98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 99,84,73 97,83,67 94,83,68 96,82,66 97,87,65 99,84,62 100,81,58 99,80,64 105,83,65 99,85,60 95,90,49 84,88,34 79,83,29 82,80,33 81,77,29 80,75,32 79,74,31 76,71,30 77,70,29 80,71,26 82,73,28 83,74,29 83,74,27 84,76,26 86,75,31 88,74,31 86,77,30 87,73,30 88,74,31 84,68,26 81,65,23 78,64,21 76,60,16 75,59,15 77,61,19 74,59,21 67,52,16 48,40,16 45,37,15 56,45,12 131,115,32 72,55,20 144,115,80 143,116,84 138,111,77 139,112,76 139,112,76 138,111,75 148,124,98 124,110,83 123,110,87 135,126,107 123,96,62 136,92,41 135,90,57 131,85,55 135,90,55 139,90,52 157,102,59 186,126,74 208,143,86 131,94,39 123,115,102 123,115,102 144,133,114 255,218,149 255,250,193 152,119,69 161,125,78 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 94,80,66 96,82,68 96,82,64 60,40,31 219,173,114 175,134,85 182,144,109 107,103,57 86,88,35 79,82,31 78,81,32 81,79,32 82,78,30 80,76,30 81,75,29 78,73,30 78,71,28 83,74,29 83,74,29 82,73,28 83,74,27 83,75,25 87,77,28 88,74,29 85,74,28 87,73,28 88,74,29 87,71,27 83,67,23 78,64,19 77,62,15 77,62,15 81,64,17 75,60,22 58,41,13 43,36,16 42,35,17 59,47,19 77,49,11 170,140,98 141,112,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 146,125,98 121,106,84 104,86,65 127,118,91 130,106,69 144,95,44 134,87,55 126,80,52 128,84,54 130,86,56 155,105,63 205,145,91 127,74,10 133,110,79 125,115,105 112,107,95 122,117,103 207,166,117 255,255,197 160,124,77 162,125,81 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 95,79,66 99,83,70 95,79,66 96,82,66 97,83,69 76,66,54 53,40,35 64,46,25 99,92,49 89,90,40 89,91,38 84,85,35 82,83,33 84,82,35 84,78,32 82,78,32 83,77,31 82,76,30 81,75,29 81,75,29 82,73,28 80,71,26 79,70,25 80,74,26 83,73,31 85,74,30 87,73,28 86,75,31 88,72,28 87,71,27 85,71,26 81,68,20 79,66,18 80,65,18 81,64,15 83,62,19 74,57,18 61,45,12 48,38,16 55,46,19 51,28,15 61,44,16 230,185,82 134,110,77 132,108,73 131,107,70 136,109,73 136,109,73 131,107,70 147,126,101 118,104,86 98,87,72 148,127,102 131,115,84 154,101,44 167,104,84 160,104,82 156,102,84 156,102,82 150,99,73 219,154,94 162,104,53 130,114,97 102,91,86 89,81,70 107,103,86 150,124,83 255,254,190 252,216,169 171,136,98 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 91,80,65 91,77,63 92,78,64 91,77,61 91,79,67 69,58,51 68,59,53 61,51,50 65,55,54 68,67,58 89,93,39 85,87,34 86,85,33 82,81,29 84,82,35 85,81,35 82,81,29 89,80,33 83,77,31 83,77,29 85,76,31 84,75,30 84,75,30 82,73,28 84,75,28 84,76,26 85,76,31 85,74,28 86,72,29 84,73,29 84,74,25 85,71,26 83,73,24 77,68,21 78,64,21 80,64,20 78,61,14 81,63,21 84,64,18 74,59,21 95,75,14 70,41,8 91,72,33 83,65,23 163,115,41 219,171,58 127,104,64 127,103,66 123,101,65 124,100,65 116,99,73 143,124,101 117,106,87 98,88,76 169,148,121 143,129,115 132,90,38 148,98,52 158,104,70 159,101,77 158,103,72 146,94,44 168,111,42 225,178,115 196,166,120 94,78,74 95,83,73 108,98,86 127,108,81 255,255,195 255,246,195 173,138,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 90,79,64 96,82,68 90,76,62 91,80,65 93,79,65 89,75,61 76,64,52 64,55,49 56,49,47 64,58,53 61,50,45 63,54,48 52,43,39 81,84,33 82,84,31 82,81,29 82,84,31 85,83,36 87,83,37 86,82,34 90,81,36 87,81,33 87,78,31 85,76,31 85,76,31 85,76,31 85,76,31 86,77,30 85,76,31 84,75,28 84,73,27 86,72,29 84,73,29 84,73,27 83,72,26 88,71,24 78,67,21 78,64,21 80,65,18 79,62,13 82,64,20 85,65,19 76,59,20 114,83,19 255,210,73 143,106,51 76,57,20 71,48,6 94,75,11 165,120,6 191,155,93 112,94,73 108,92,77 103,94,79 151,132,109 114,105,90 100,90,78 170,147,118 140,126,108 134,120,102 132,113,76 143,95,48 165,114,61 141,96,48 130,94,43 160,133,90 216,182,137 252,210,145 116,97,85 116,106,94 121,110,95 132,113,90 255,253,193 255,249,192 229,181,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 91,80,65 89,80,65 92,81,66 88,77,60 86,72,56 96,82,68 89,75,59 88,76,64 82,72,62 89,77,67 93,79,63 86,76,64 76,66,56 58,52,47 52,45,43 52,46,41 57,51,46 67,58,54 63,54,50 55,42,39 42,33,25 71,69,49 80,80,35 84,82,33 87,83,35 86,84,35 87,83,35 88,82,34 90,84,36 91,82,35 89,80,33 87,78,33 87,78,33 86,77,30 80,71,24 85,77,27 84,75,28 84,75,28 85,75,26 85,75,26 85,74,28 86,72,27 87,71,27 83,68,21 81,67,22 79,65,20 82,64,20 82,64,20 82,65,18 79,63,19 75,59,17 69,52,13 159,124,43 137,110,47 54,45,18 77,65,28 69,59,19 73,63,25 197,156,55 175,130,97 137,122,100 148,127,104 169,146,115 118,104,88 100,90,78 166,137,106 126,107,84 119,108,91 113,102,87 119,108,93 121,110,95 123,114,99 119,108,93 126,112,96 213,183,137 253,209,140 109,94,83 116,109,93 127,116,99 131,112,87 255,255,207 255,255,200 255,230,154 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 86,77,62 86,76,64 87,78,63 87,78,63 84,73,58 79,65,51 50,41,33 47,38,32 43,34,30 33,24,20 35,29,24 51,40,37 51,42,36 52,43,37 52,46,41 50,44,39 50,44,37 50,44,39 57,48,44 57,48,44 55,42,39 53,45,34 39,36,23 80,80,39 86,84,35 88,84,36 88,84,36 90,84,36 92,84,34 92,83,36 91,82,35 89,80,33 87,78,33 86,77,32 86,77,30 85,76,29 86,78,28 85,76,29 85,77,27 85,75,26 86,76,27 83,72,26 81,70,24 85,71,26 81,65,21 80,66,21 80,67,19 80,64,20 82,64,20 81,64,17 76,60,18 74,58,16 66,53,19 77,62,11 55,42,21 64,55,24 66,56,18 62,51,16 65,51,26 178,144,44 141,127,109 181,149,117 182,146,113 156,133,102 114,100,84 97,87,75 168,141,107 124,99,71 112,94,73 109,91,72 109,94,74 114,100,82 114,100,82 100,89,74 108,94,80 186,158,120 209,169,117 109,92,82 119,110,93 129,119,107 131,112,87 255,255,206 255,255,208 255,250,174 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 57,49,38 69,60,43 72,63,48 74,65,48 79,70,55 82,73,58 75,66,60 37,31,26 35,28,26 27,20,18 29,22,20 31,21,20 29,19,18 23,16,16 26,24,25 34,29,28 54,47,45 49,43,36 44,38,33 45,38,36 50,44,39 50,41,37 53,44,38 54,44,43 59,50,35 75,71,61 82,77,45 83,79,33 89,83,37 91,82,35 92,84,34 90,81,34 90,81,36 89,80,35 89,80,33 87,78,31 86,77,30 85,76,29 85,76,29 85,77,27 86,78,28 86,76,25 84,74,23 81,71,22 84,73,27 85,71,26 83,67,23 81,65,21 77,66,20 79,63,19 79,63,19 79,61,17 76,61,21 69,54,14 63,52,19 56,47,16 50,40,16 59,47,17 57,43,18 56,41,19 63,47,30 183,154,93 212,167,121 166,142,116 131,120,105 136,119,95 113,102,83 100,89,74 181,149,115 131,107,74 113,93,63 108,87,60 108,87,60 112,91,66 105,88,62 100,86,61 100,85,65 163,132,93 186,149,105 130,113,87 121,111,99 133,122,107 142,120,84 255,254,212 255,255,210 255,254,186 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 67,58,50 72,64,51 72,63,55 68,60,49 62,52,42 61,52,44 33,27,22 26,19,17 27,20,18 28,21,19 28,21,19 35,28,26 34,28,23 43,38,37 67,65,63 57,52,49 37,33,27 46,42,34 44,38,31 43,37,30 47,41,36 50,44,39 52,43,35 51,42,38 49,40,36 38,29,23 69,67,45 84,80,43 88,81,38 90,81,34 90,81,34 90,81,34 89,80,33 87,78,31 87,78,31 89,80,33 85,76,29 84,75,30 86,77,32 85,76,29 86,78,28 85,77,27 84,73,27 85,75,26 80,70,21 82,66,22 81,67,22 77,62,15 77,61,19 79,65,20 77,61,17 77,59,15 73,58,20 65,53,14 59,48,15 48,38,14 37,33,14 36,24,24 59,48,31 63,51,23 113,79,38 192,154,108 126,106,88 90,89,80 98,88,76 133,116,90 109,95,79 97,85,73 224,193,156 143,119,86 120,101,74 115,98,72 110,95,73 107,93,68 100,86,61 98,85,64 106,86,66 170,140,98 255,219,170 152,125,91 121,109,97 128,116,104 158,131,95 255,255,209 255,255,212 255,255,194 255,251,162 255,250,166 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 89,80,76 91,82,78 44,38,33 26,19,17 33,26,24 36,29,27 34,29,26 34,32,28 106,105,98 101,97,91 102,101,92 95,96,86 85,86,76 79,78,69 68,64,58 40,36,30 37,31,24 42,36,31 45,39,34 53,44,36 49,40,34 42,33,29 50,41,35 42,38,21 82,78,57 81,74,33 84,75,30 82,76,30 85,76,31 86,77,32 87,78,33 86,77,32 86,77,32 86,75,31 86,77,32 85,76,29 84,75,30 82,76,28 83,74,27 84,74,25 81,70,26 81,71,22 86,70,26 81,67,22 81,65,21 75,61,16 79,63,19 76,60,16 72,56,12 65,52,20 62,51,16 52,42,18 50,42,18 56,42,13 98,75,17 160,124,91 187,149,112 173,136,110 107,96,89 98,87,84 96,85,78 102,87,76 127,112,90 107,96,79 100,88,76 223,191,147 151,126,96 125,107,86 123,109,91 118,107,92 109,99,87 98,89,74 96,86,74 141,120,93 215,179,132 238,202,155 229,193,144 118,108,98 124,114,102 158,132,91 255,255,209 255,255,214 255,255,199 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 94,85,81 92,83,79 89,80,74 58,52,47 28,21,19 33,26,24 31,24,22 26,21,18 58,56,52 112,113,103 111,112,102 110,111,103 103,104,96 101,102,94 96,97,89 91,92,82 84,80,74 71,65,60 38,32,25 36,30,23 44,38,31 42,33,27 51,43,32 52,43,37 43,34,28 44,35,27 44,38,29 82,77,47 77,67,27 80,71,26 82,73,28 83,74,29 84,75,30 83,74,29 82,73,28 85,74,30 85,76,31 84,75,28 80,71,26 75,69,23 74,68,22 77,68,21 85,74,28 87,74,22 85,72,22 82,69,19 80,66,21 80,64,22 77,59,15 74,58,16 67,55,14 68,52,21 57,43,18 45,37,13 57,48,21 62,46,15 143,114,40 185,145,109 140,112,83 104,94,84 103,94,88 101,95,90 104,97,95 154,136,115 129,114,92 108,99,82 103,95,82 208,180,140 152,128,95 124,109,87 123,112,93 119,108,93 109,100,85 101,92,77 103,94,79 181,148,109 255,219,153 227,193,148 255,251,193 115,105,95 116,108,95 141,116,70 255,255,201 255,255,208 255,252,201 255,234,159 199,151,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 73,67,60 71,65,60 72,66,61 78,72,67 87,81,76 91,85,78 40,33,31 30,23,21 33,26,24 30,23,21 81,80,73 116,117,107 114,115,105 107,108,98 104,105,95 103,104,94 103,104,94 100,101,91 98,99,89 96,95,86 91,87,79 65,64,55 40,34,27 34,28,21 43,37,32 43,37,30 51,43,32 43,34,28 42,33,29 44,35,27 43,37,30 76,74,56 75,65,27 78,68,26 77,68,23 80,71,26 78,69,24 76,67,22 80,70,28 78,68,26 82,73,28 77,68,23 76,67,22 79,70,25 77,68,23 83,74,27 90,76,22 90,75,24 87,72,21 80,66,21 79,63,19 71,59,20 65,55,17 63,53,13 58,45,22 49,36,13 61,50,17 62,50,20 62,48,21 123,96,35 170,136,73 104,91,86 103,94,88 102,93,87 101,95,88 103,94,88 157,140,116 125,111,97 109,95,81 114,103,86 198,172,133 151,128,97 128,116,90 124,114,92 116,107,92 112,100,88 103,93,81 113,99,81 206,165,120 247,203,136 255,219,153 255,252,180 122,115,99 118,114,97 130,111,88 255,255,192 255,255,212 255,255,214 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,81 93,87,82 94,88,83 94,88,83 95,89,84 91,85,78 40,33,31 27,20,18 34,27,25 111,107,101 111,112,102 107,107,102 104,105,95 101,102,92 100,101,91 101,102,92 102,103,93 100,101,91 93,94,84 98,97,88 91,90,81 86,85,76 44,38,31 35,29,22 40,34,29 40,34,29 44,35,29 43,34,26 45,36,32 45,35,34 38,29,21 47,46,37 74,66,42 71,64,25 73,63,23 75,65,23 77,68,23 73,64,19 75,65,23 75,65,23 73,64,19 75,65,23 73,63,21 75,66,21 77,67,25 79,70,23 88,73,22 87,72,21 83,70,20 79,65,20 73,58,18 67,55,18 63,52,17 61,49,21 50,40,16 66,55,22 59,47,19 61,49,23 63,49,24 95,79,35 204,174,105 103,92,87 104,95,89 104,95,89 102,96,89 103,94,88 142,124,103 123,109,95 109,93,80 127,112,92 195,173,139 149,132,108 134,120,95 125,111,93 118,107,92 113,101,89 103,95,84 128,112,95 238,195,137 255,250,182 255,230,161 255,253,192 139,130,113 128,124,107 132,118,102 255,248,179 255,255,214 255,255,211 209,158,105 255,236,150 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 91,85,80 91,85,80 91,85,80 95,89,84 94,88,83 92,86,81 86,80,73 34,27,25 41,34,32 97,96,87 114,115,105 113,116,108 108,109,99 103,102,91 103,102,91 102,102,88 101,101,87 103,102,91 102,101,90 95,94,83 96,95,84 94,93,82 89,88,77 73,67,60 38,32,25 31,25,20 42,36,31 43,34,28 45,36,30 42,33,25 44,35,29 43,34,28 47,39,28 57,53,43 59,57,28 64,58,22 72,60,21 75,65,23 76,66,24 73,63,21 73,63,21 73,63,21 73,63,21 70,60,20 70,60,22 70,60,20 73,64,19 82,69,21 82,69,21 83,69,24 73,62,18 72,62,22 64,53,20 59,50,21 45,37,13 76,59,20 64,52,22 57,45,17 61,49,23 62,49,26 66,55,36 173,155,113 98,92,85 98,92,85 98,92,85 98,92,85 102,93,89 133,117,100 118,104,90 100,88,76 164,145,120 141,115,90 148,133,111 134,119,97 127,113,95 115,106,89 111,100,85 105,95,83 130,114,97 222,180,126 255,237,163 255,227,151 255,255,194 137,131,124 134,131,116 134,123,108 250,214,165 255,255,214 255,255,209 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 90,84,79 90,84,79 90,84,79 56,50,43 29,24,21 86,85,78 116,117,107 110,113,103 105,106,96 107,108,98 104,103,92 99,98,87 98,98,84 98,98,84 99,99,83 102,102,88 98,97,86 94,93,82 95,94,83 92,91,80 85,79,72 66,60,53 35,29,24 36,30,25 42,33,27 43,34,28 42,33,27 42,33,27 40,31,25 44,33,28 42,36,31 63,60,45 58,52,27 65,54,19 70,60,22 71,61,21 72,62,22 72,62,22 72,62,20 72,62,20 69,59,19 68,58,20 68,57,22 70,60,20 76,65,21 80,66,23 77,68,23 76,65,19 70,60,22 60,51,22 50,40,16 71,54,28 75,60,24 48,35,12 57,48,29 52,44,33 57,41,24 177,120,49 233,196,125 100,91,85 100,94,89 99,93,86 101,95,88 103,94,90 130,115,95 113,102,85 99,85,71 190,170,140 154,108,51 156,135,108 133,120,97 125,111,93 117,106,91 111,99,87 104,94,84 116,100,85 209,166,119 238,161,39 255,246,153 255,255,199 138,129,121 135,130,118 131,122,107 220,188,146 255,254,210 255,255,207 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
92,86,81 92,86,81 95,89,84 92,86,81 93,87,82 94,88,83 94,88,83 41,35,30 52,51,42 117,116,107 114,115,105 108,109,99 102,101,92 103,104,92 98,100,85 96,98,83 97,97,83 95,95,81 102,102,86 101,101,85 99,99,83 97,97,83 91,91,77 93,94,82 91,87,79 83,79,71 62,56,51 29,23,18 40,31,25 46,38,27 42,33,29 45,37,26 40,34,29 39,30,26 36,25,20 42,33,25 54,52,32 58,52,27 65,54,21 65,54,21 70,60,22 71,61,23 70,60,22 69,59,21 70,58,19 66,56,18 68,57,22 68,57,22 69,59,17 71,62,17 73,64,19 70,60,20 70,58,21 57,50,19 50,42,18 70,60,20 59,47,17 70,60,18 74,59,21 68,51,12 99,77,39 202,160,95 255,240,138 110,94,52 103,94,88 103,94,88 106,97,91 107,96,91 128,112,97 109,97,85 103,87,72 141,120,97 158,128,82 148,94,35 131,111,93 118,110,86 117,106,91 108,98,86 107,95,85 122,103,78 173,107,50 227,183,105 252,211,139 255,250,174 129,118,111 135,127,114 132,122,110 211,175,142 255,254,204 255,254,208 255,248,162 255,246,160 255,244,156 255,239,151 255,233,151 255,223,141
101,95,88 99,93,86 99,93,86 102,96,89 99,93,86 100,94,87 97,91,86 50,44,39 118,117,108 116,115,106 109,110,100 109,108,99 106,105,96 103,102,91 99,99,85 96,96,82 103,103,89 102,102,88 99,99,83 91,91,75 90,90,74 94,91,76 94,91,78 86,86,72 80,74,65 80,74,65 76,72,64 30,26,18 36,27,21 44,35,29 42,33,27 37,28,22 42,33,29 40,29,26 39,28,23 45,33,23 48,43,40 77,72,60 63,54,23 58,51,22 65,54,21 68,58,20 68,57,22 65,54,19 65,54,19 65,54,19 64,53,18 65,54,19 68,58,18 72,62,20 71,62,17 70,60,20 70,58,21 55,46,17 56,47,20 65,54,19 68,58,18 69,60,15 69,54,16 62,52,12 56,48,14 53,44,15 69,51,32 104,94,84 103,92,87 99,90,84 101,95,88 115,114,105 125,111,95 100,88,76 147,125,105 149,133,116 144,125,98 136,97,54 126,84,30 121,110,77 119,103,88 107,95,85 116,86,42 129,86,41 137,111,86 140,116,94 244,204,138 255,253,177 139,131,120 136,128,115 131,121,109 192,166,141 255,255,196 255,255,206 255,233,149 255,232,149 255,235,151 255,232,149 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 98,92,85 101,95,88 100,94,87 97,91,84 86,80,73 115,114,105 111,110,99 107,108,96 104,104,90 100,97,84 99,99,85 95,95,81 97,97,83 96,96,82 103,103,89 103,103,87 101,101,85 92,92,76 89,86,71 84,81,66 83,78,66 82,77,65 79,73,64 77,73,65 51,47,39 39,30,26 42,33,27 44,33,28 36,27,23 40,31,25 44,35,29 40,31,27 37,28,24 37,28,24 46,42,34 63,58,44 55,45,21 62,50,24 63,51,21 66,55,20 68,57,24 65,54,21 64,53,18 63,52,19 61,50,17 63,51,21 68,57,22 70,61,16 68,58,16 69,57,18 60,52,16 48,41,12 59,52,23 62,54,18 61,53,17 55,48,21 53,46,17 46,38,25 86,80,71 102,93,89 104,95,89 102,93,87 101,95,86 112,106,99 115,111,101 119,103,86 99,86,81 225,196,165 142,127,105 128,107,84 133,112,87 129,112,77 139,96,38 137,97,45 123,79,26 109,83,44 117,106,99 114,105,90 126,110,95 218,181,126 255,238,163 255,255,233 131,121,109 130,120,108 183,160,131 255,255,198 255,255,204 255,235,151 255,241,155 255,244,158 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 101,95,88 100,94,87 102,96,89 101,95,88 115,115,101 108,108,94 103,103,89 102,102,88 99,99,85 97,97,83 99,99,85 96,96,82 97,97,83 99,99,83 101,101,85 98,98,82 98,98,82 92,92,76 86,83,68 79,74,60 80,75,61 78,73,59 80,75,61 78,73,61 70,66,58 37,28,24 42,33,29 45,36,28 40,31,27 39,30,26 38,29,23 39,30,26 38,29,25 38,29,23 47,37,27 54,50,40 63,61,41 54,45,18 54,46,22 61,53,19 60,52,18 63,51,21 63,52,17 62,51,18 62,51,18 61,49,19 62,50,20 65,54,19 65,55,17 65,55,17 63,52,19 52,43,16 53,43,19 51,43,19 46,38,16 40,36,17 56,51,39 95,89,80 101,95,90 104,93,86 101,95,88 101,95,88 104,96,85 100,94,87 105,93,81 113,99,81 114,100,84 189,168,141 141,128,107 128,115,92 140,121,94 126,115,96 120,101,74 124,76,20 144,93,36 121,113,102 106,100,91 108,99,91 118,109,94 190,159,120 255,221,160 255,251,197 130,121,104 132,124,111 174,154,122 255,255,200 255,255,206 255,240,152 255,240,152 255,225,141 255,226,146 255,224,145 255,218,141
99,93,86 100,94,87 99,93,86 95,89,82 94,88,83 91,85,80 94,90,80 109,109,95 103,103,89 102,102,88 98,98,84 95,95,81 102,102,88 99,99,85 94,94,80 101,101,87 104,104,88 98,98,82 100,95,81 92,89,74 92,87,73 89,84,70 80,75,61 79,74,62 78,73,59 80,75,61 81,74,58 71,66,54 44,35,31 39,30,24 42,33,27 43,34,30 40,31,25 45,36,28 40,31,25 37,28,22 36,26,25 30,23,23 37,28,24 52,51,44 54,47,29 50,44,19 55,45,21 56,47,20 63,51,23 59,51,17 59,47,17 58,46,16 59,47,17 61,49,19 59,48,15 63,52,19 61,52,21 58,46,18 50,45,17 49,39,15 47,36,17 40,40,10 130,103,69 107,89,84 101,92,88 100,94,89 105,94,89 111,99,99 111,105,98 110,98,86 116,95,82 138,120,99 113,91,71 219,177,137 144,128,111 136,121,99 126,112,94 133,120,99 124,115,100 116,93,53 155,105,63 153,102,45 117,107,95 106,101,87 109,103,94 116,108,95 174,147,113 237,200,145 255,255,191 151,138,106 129,124,112 173,152,125 255,255,200 255,255,203 255,238,150 255,238,150 255,238,153 255,233,151 255,231,151 255,208,131
98,92,85 93,87,80 93,87,80 94,88,81 93,87,82 92,86,79 104,101,88 110,110,96 101,101,87 101,101,87 98,98,84 99,99,85 95,95,79 91,91,77 101,101,87 105,105,91 102,102,86 99,96,81 97,93,76 93,86,70 93,85,72 87,79,66 82,77,63 76,71,59 75,70,56 80,75,61 75,68,52 71,66,52 63,54,50 39,30,24 39,30,24 42,33,29 42,33,27 44,35,27 39,30,26 33,24,18 39,29,28 31,24,27 40,31,27 40,34,25 52,53,45 61,61,47 48,40,16 50,43,16 53,46,19 55,46,17 57,45,15 57,45,15 58,46,16 61,49,19 61,49,19 62,50,20 57,48,17 53,46,17 56,47,18 57,48,19 56,47,20 69,61,25 208,176,119 103,93,83 102,91,88 106,97,93 116,110,101 125,119,110 129,114,94 165,137,110 182,144,109 184,145,104 159,104,61 222,179,134 154,140,115 138,123,103 132,118,102 133,119,105 125,116,97 106,80,30 158,104,70 132,86,29 129,115,97 113,108,96 114,108,101 115,107,96 163,140,111 224,191,139 255,255,184 255,255,216 130,122,109 160,140,120 255,255,204 255,255,204 255,218,144 255,211,137 255,204,132 255,195,124 255,188,120 240,188,115
95,89,84 94,88,83 94,88,83 94,88,83 93,87,82 95,86,80 109,108,99 110,109,98 102,102,88 103,103,89 101,101,87 97,97,83 98,98,84 99,96,81 100,97,82 103,100,85 100,95,81 98,93,79 93,89,72 94,87,71 91,83,70 84,76,63 80,72,59 77,69,56 73,65,54 75,67,54 78,71,55 72,65,49 62,56,49 40,31,27 38,29,25 42,33,27 40,31,25 43,34,28 40,31,27 37,28,24 33,24,20 39,30,26 36,27,23 40,29,24 37,30,28 46,44,40 56,56,42 44,40,19 43,40,16 44,41,15 44,38,13 45,40,12 47,39,17 55,46,15 54,49,17 57,50,19 55,48,19 56,47,20 55,45,21 52,46,21 52,43,12 75,56,19 116,75,18 108,95,74 105,101,91 124,120,110 131,134,122 133,123,99 204,156,100 213,165,109 219,168,111 194,139,87 140,90,46 215,181,140 164,145,120 135,121,103 132,121,104 128,117,100 125,116,97 126,84,32 155,95,72 125,79,24 133,104,69 120,112,101 117,108,102 117,108,100 145,127,106 213,182,133 255,254,174 255,255,202 129,115,99 151,136,114 255,251,196 255,255,196 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 93,89,81 111,110,99 106,105,94 103,103,89 99,99,85 103,103,89 102,102,88 101,98,85 101,96,82 104,99,85 102,97,83 95,90,76 94,89,75 92,85,67 88,81,65 85,78,62 81,73,60 78,70,57 73,65,52 68,60,49 70,62,49 73,65,52 72,64,51 68,62,53 39,30,26 38,29,25 39,30,24 37,28,24 40,31,25 39,30,26 40,31,25 33,24,18 43,34,28 36,27,23 29,23,18 36,27,21 42,36,29 45,45,40 56,53,40 44,42,24 37,38,15 37,35,13 37,36,11 39,32,14 42,35,17 53,46,7 55,48,17 53,49,14 53,48,18 50,40,18 44,36,14 129,118,72 187,149,99 88,56,12 124,109,89 141,141,127 142,144,129 145,131,104 203,161,121 228,177,110 230,179,114 226,178,120 179,124,79 151,98,57 213,177,130 157,136,111 132,121,102 132,121,104 126,115,100 123,114,97 143,99,46 152,93,74 132,88,35 116,87,36 116,110,101 117,108,100 116,107,99 134,118,101 201,171,127 255,252,174 255,254,196 132,111,88 146,128,109 255,255,199 255,255,196 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
86,80,75 87,81,76 87,81,76 89,83,78 89,83,78 111,107,99 108,107,96 103,102,91 101,101,87 103,103,89 97,97,83 98,98,84 105,102,89 103,100,87 105,100,86 95,90,76 94,89,75 90,85,71 88,81,65 82,75,59 80,73,57 77,70,54 73,66,50 70,62,49 67,59,48 68,60,49 68,60,47 70,62,49 70,64,55 41,35,30 44,35,31 36,27,23 36,27,23 37,28,24 40,31,27 36,27,23 36,27,23 37,28,22 37,28,24 31,25,20 33,24,18 46,35,30 42,37,36 49,47,45 49,47,43 46,46,30 35,36,17 34,35,16 30,28,10 49,41,5 183,141,18 90,72,10 39,40,19 108,82,57 228,175,78 59,48,33 104,76,47 166,128,78 103,74,39 160,132,92 138,138,122 145,121,86 221,170,115 231,182,115 243,191,118 229,179,119 137,126,111 143,93,60 165,110,67 204,150,102 153,132,105 133,119,105 130,119,102 129,115,99 126,115,100 150,99,42 154,96,74 151,96,67 123,81,16 121,111,101 117,109,98 115,109,100 127,115,103 196,169,133 255,241,163 255,255,196 131,91,55 184,120,76 255,255,208 255,255,205 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
