95,75,55 130,102,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 116,93,62 105,96,77 206,180,168 253,206,183 255,207,185 255,204,183 255,205,187 189,165,157 255,207,185 255,196,172 255,194,168 251,191,166 245,189,167 245,194,168 248,195,170 254,196,170 255,198,176 255,197,180 255,201,179 185,161,139 237,211,188 254,214,191 255,214,188 255,213,185 255,210,181 255,213,180 122,89,64 115,60,29 107,52,23 98,46,16 129,73,39 163,104,58 152,97,52 143,92,53 139,88,51 190,123,75 114,69,46 84,54,37 109,71,50 127,81,44 132,81,46 127,77,46 135,77,42 241,128,51 255,176,74 231,131,58 114,53,21 118,45,13 169,73,17 254,174,117 255,238,195 255,239,199 255,233,194 255,230,188 255,225,183 255,227,170 40,35,37 255,229,159 255,226,157 255,227,153 255,228,154 255,228,156 255,227,151 255,229,152 255,228,154 255,230,151 255,229,151 255,230,153 255,230,153 255,231,157 255,230,155 255,231,157 255,231,157 255,229,155 255,227,156 255,229,159 255,212,139 113,88,60 108,84,58 103,82,57 105,85,53 132,95,69 129,92,66 126,89,63 122,85,59 117,80,54 68,64,45 116,70,40 114,66,37
94,74,54 122,94,65 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 114,89,59 114,100,82 226,198,187 255,207,183 255,210,186 255,209,183 255,208,189 166,137,131 255,207,180 255,210,175 255,207,173 255,203,168 255,201,169 255,202,175 255,198,172 255,198,171 255,198,174 255,198,173 255,198,166 209,183,160 243,210,183 255,212,184 255,216,184 255,219,183 255,222,185 255,222,187 114,88,65 118,67,39 116,59,30 102,47,18 104,46,13 168,101,56 153,94,48 147,92,49 147,92,51 203,133,86 125,79,49 104,64,39 106,62,36 136,86,44 136,82,46 127,75,43 137,79,44 243,133,52 255,192,87 255,160,71 111,39,2 125,48,13 197,88,30 255,235,189 255,241,201 255,239,197 255,239,197 255,232,193 255,225,187 255,247,212 45,35,39 255,234,162 255,231,155 255,234,156 255,235,156 255,235,159 255,233,155 255,235,156 255,234,153 255,233,151 255,230,150 255,234,156 255,234,156 255,233,157 255,235,155 255,236,159 255,236,160 255,233,158 255,232,157 255,235,161 255,217,141 111,86,58 110,85,57 103,82,57 101,83,51 255,222,168 255,224,170 255,224,170 255,225,173 255,221,172 59,37,29 255,225,161 255,222,163
104,81,50 117,89,60 100,85,65 72,62,52 48,49,41 110,85,57 122,95,63 120,92,63 109,102,84 227,209,188 242,206,186 246,208,187 255,210,188 255,214,186 156,133,120 255,214,181 255,213,168 255,213,168 255,210,166 255,211,164 255,208,167 255,207,171 255,204,168 255,204,168 255,202,165 255,198,158 225,194,173 247,213,181 255,212,183 255,218,184 255,222,185 255,223,188 255,226,188 116,91,63 118,78,53 115,62,35 105,49,25 123,68,39 181,107,55 161,97,53 147,90,46 142,85,41 198,128,79 127,78,42 111,67,39 110,64,36 141,90,55 138,84,46 123,76,42 139,86,45 247,135,53 255,198,87 255,196,88 150,62,10 216,109,50 229,129,70 255,244,202 255,241,199 255,240,200 255,241,201 255,236,191 255,236,195 255,230,187 51,46,32 255,238,165 255,237,162 255,238,160 255,239,159 255,238,158 255,238,158 255,238,158 255,235,156 255,236,152 255,235,152 255,235,154 255,236,154 255,238,156 255,240,157 255,238,156 255,238,158 255,234,153 255,236,155 255,237,160 255,223,144 109,84,56 115,89,64 111,90,63 104,83,56 255,231,172 255,232,173 255,230,174 255,229,173 255,229,173 57,47,37 255,230,161 255,228,162
108,83,53 116,91,61 101,84,60 73,62,55 55,49,42 120,95,67 124,96,67 123,98,68 106,98,85 224,205,182 236,207,185 237,206,185 249,207,185 255,212,186 112,89,76 255,219,174 255,220,169 255,222,170 255,221,168 255,222,168 255,220,166 255,220,166 255,217,166 255,217,170 255,214,167 255,195,149 251,205,175 255,216,182 255,216,185 255,217,177 255,220,177 255,222,181 255,223,175 115,92,63 127,95,63 113,79,49 120,69,45 100,43,14 193,123,76 166,100,50 152,90,50 147,85,45 163,100,51 153,96,52 104,63,36 104,65,37 109,65,37 119,72,38 130,84,45 137,86,47 255,148,61 255,193,82 255,228,123 237,116,32 213,126,65 255,247,198 255,249,206 255,245,201 255,244,199 255,246,198 255,242,195 255,237,190 255,234,189 255,255,238 255,246,162 255,245,162 255,244,156 255,244,158 255,242,156 255,242,153 255,240,156 255,240,155 255,239,154 255,239,154 255,238,155 255,240,155 255,242,157 255,244,156 255,246,160 255,247,160 255,246,158 255,244,156 255,243,156 255,233,145 111,86,56 110,87,56 113,90,61 114,88,67 255,234,171 255,236,173 255,233,167 255,236,172 255,235,175 52,40,28 255,238,166 255,237,164
120,95,65 121,96,66 107,90,66 71,60,53 52,46,39 122,97,69 120,92,63 117,94,63 99,91,80 230,209,186 238,204,184 239,208,185 244,209,184 250,211,181 84,70,54 255,212,171 255,211,163 255,220,168 255,222,169 255,222,166 255,223,164 255,221,166 255,223,167 255,224,164 255,224,165 255,194,138 255,216,179 255,220,182 255,225,188 255,225,182 255,225,181 255,227,183 255,226,178 113,87,62 123,94,61 128,98,70 148,109,81 145,94,66 116,48,12 183,112,59 152,91,44 174,108,60 175,112,63 142,85,43 141,86,57 119,68,40 113,68,35 123,77,40 124,78,41 139,84,41 255,154,67 255,185,75 255,204,119 255,228,180 255,245,203 255,249,204 255,249,204 255,248,206 255,243,202 255,246,200 255,247,198 255,241,194 255,238,196 238,204,174 255,250,158 255,250,154 255,250,156 255,249,156 255,247,154 255,247,154 255,246,154 255,244,152 255,242,151 255,243,153 255,243,152 255,242,151 255,244,152 255,244,152 255,247,154 255,248,154 255,247,156 255,244,154 255,244,152 255,241,148 111,83,54 115,90,60 112,90,56 113,87,64 255,238,178 255,238,178 255,240,173 255,237,170 255,235,173 72,59,38 255,238,163 255,235,160
126,99,65 113,86,54 98,84,59 73,61,49 52,47,35 118,93,63 120,95,65 120,96,72 109,100,83 235,207,180 239,209,181 240,211,180 242,210,178 242,211,174 69,56,51 255,205,157 255,206,162 255,208,165 255,212,165 255,213,163 255,214,163 255,216,163 255,215,164 255,222,164 255,221,160 255,185,129 255,222,179 255,229,181 255,225,182 255,228,180 255,230,175 255,229,175 255,227,179 112,91,68 121,97,71 127,101,76 154,127,93 215,180,142 230,181,141 192,132,82 158,95,46 153,89,43 140,74,44 126,65,47 109,64,43 98,52,36 104,53,27 128,79,39 114,69,36 167,101,53 255,162,67 255,195,86 231,177,118 255,223,176 255,241,192 255,249,202 255,250,206 255,249,206 255,245,202 255,246,202 255,247,200 255,244,199 255,240,195 251,213,178 255,253,218 255,246,158 255,249,160 255,249,158 255,249,154 255,249,160 255,249,160 255,247,160 255,246,158 255,246,158 255,246,160 255,246,160 255,246,160 255,244,158 255,244,158 255,245,156 255,243,154 255,241,153 255,240,153 255,240,148 117,89,60 122,96,71 122,99,70 113,87,64 255,232,169 255,232,169 255,234,170 255,234,170 255,236,172 81,58,43 255,232,161 255,234,162
132,105,71 122,95,63 102,88,63 68,56,44 52,47,35 115,90,60 122,97,67 125,104,79 118,111,93 242,209,182 249,213,180 249,213,180 251,213,176 250,215,177 60,47,44 255,206,160 255,205,163 255,206,160 255,207,159 255,209,159 255,213,159 255,213,159 255,213,159 255,214,159 255,214,161 244,166,120 255,218,171 255,215,170 255,222,181 255,226,178 255,226,178 255,230,178 255,224,176 107,86,63 122,98,72 128,102,77 156,134,100 219,188,149 238,201,161 238,206,160 185,118,66 175,109,59 180,116,72 147,86,52 130,75,46 124,77,43 122,77,42 128,77,38 128,74,36 201,121,64 255,163,67 255,199,88 233,138,77 255,237,175 255,243,186 255,249,202 255,250,206 255,249,206 255,244,201 255,247,202 255,248,202 255,247,200 255,242,195 255,222,186 255,238,182 255,246,158 255,245,150 255,245,150 255,247,150 255,246,143 255,246,143 255,246,146 255,246,148 255,246,148 255,245,148 255,243,145 255,242,146 255,241,146 255,241,146 255,243,147 255,242,151 255,243,151 255,241,151 255,243,147 113,84,53 119,91,64 122,97,67 115,90,62 255,235,173 255,238,175 255,238,173 255,238,173 255,240,175 86,64,44 255,236,166 255,243,160
126,99,63 126,99,65 114,97,71 74,66,55 61,51,39 123,98,68 125,97,68 124,107,83 115,113,95 252,213,183 255,218,180 255,219,179 255,218,178 255,215,175 51,39,41 255,212,156 255,210,160 255,213,160 255,211,158 255,212,160 255,210,158 255,213,160 255,214,157 255,216,159 255,216,159 215,155,105 255,221,175 255,219,176 255,222,173 255,222,174 255,222,173 255,225,172 255,223,172 113,94,71 120,99,72 135,111,85 171,147,112 226,200,159 234,204,162 234,204,162 249,204,156 178,108,57 179,113,61 154,98,49 140,92,45 131,85,46 118,71,39 132,81,42 163,97,42 237,146,77 254,138,53 255,202,93 210,98,29 255,227,167 255,236,173 255,248,194 255,251,202 255,251,202 255,247,200 255,251,200 255,249,204 255,247,200 255,243,198 255,228,192 255,240,177 255,242,194 255,246,156 255,244,148 255,244,150 255,247,152 255,252,156 255,252,158 255,252,154 255,250,154 255,251,152 255,250,152 255,250,150 255,250,154 255,251,152 255,251,150 255,250,150 255,248,154 255,248,150 255,249,150 113,83,55 119,91,64 123,98,68 118,93,63 255,245,178 255,245,179 255,248,182 255,246,180 255,246,182 84,62,42 255,247,168 255,248,170
126,97,62 130,101,68 112,94,64 87,73,55 83,68,48 133,104,69 126,97,64 129,106,77 120,116,97 255,218,183 255,219,171 255,221,173 255,223,175 255,218,176 56,35,22 255,209,157 255,210,153 255,208,151 255,198,144 254,194,140 247,189,134 247,187,133 244,184,132 243,185,132 241,178,129 146,100,59 255,219,169 255,214,163 255,218,169 255,215,166 255,219,164 255,225,166 255,223,173 124,105,70 122,101,74 151,128,99 184,160,125 240,203,161 241,207,162 243,209,168 243,216,173 250,205,159 188,122,67 165,106,58 150,102,59 131,87,45 123,78,45 142,89,46 192,119,60 187,106,45 252,143,55 255,213,104 191,101,36 201,113,54 255,237,177 255,248,190 255,252,194 255,250,196 255,248,196 255,251,202 255,251,202 255,247,200 255,245,200 255,236,202 255,242,179 255,235,168 255,241,152 255,238,150 255,239,150 255,249,156 255,245,152 255,244,150 255,245,152 255,247,156 255,248,154 255,248,150 255,248,150 255,249,150 255,249,150 255,250,150 255,250,148 255,250,150 255,251,150 255,253,151 120,87,60 123,95,68 123,95,66 126,98,71 255,247,180 255,247,182 255,247,179 255,248,181 255,242,181 102,72,55 210,170,136 213,174,135
142,112,70 133,102,65 129,105,72 112,94,62 119,100,63 153,123,79 143,113,71 142,117,87 128,113,91 255,228,188 255,230,177 255,231,178 255,230,175 255,204,168 115,62,37 255,207,143 255,212,141 255,218,148 255,221,151 255,221,152 255,222,154 255,220,152 255,221,155 255,222,156 255,224,147 255,194,132 73,53,35 255,227,169 255,217,164 255,220,166 255,225,167 255,223,163 255,227,173 128,104,71 143,120,89 169,142,110 187,163,128 248,214,171 236,205,156 241,207,162 241,210,161 251,217,172 255,225,171 174,112,56 148,96,48 136,86,42 127,81,44 125,76,38 139,79,38 171,100,47 243,135,52 255,213,104 255,255,136 187,116,47 255,236,173 255,246,184 255,250,198 255,252,194 255,251,190 255,252,194 255,254,192 255,251,194 255,247,194 244,211,174 255,247,181 255,245,176 255,226,142 255,252,149 255,252,152 255,250,148 255,248,148 255,250,146 255,250,150 255,250,152 255,251,152 255,251,152 255,252,148 255,252,150 255,252,148 255,252,152 255,252,156 255,251,158 255,251,160 255,255,163 120,90,62 125,98,66 130,103,71 136,109,77 255,247,176 255,246,175 255,238,174 255,237,173 94,63,14 255,247,154 255,240,156 255,240,155
146,115,76 165,138,93 177,157,111 157,147,98 153,136,87 160,134,82 149,122,75 143,116,84 124,110,85 255,229,174 255,231,174 255,231,174 246,191,148 90,75,64 255,232,151 255,230,159 255,228,155 255,227,155 255,229,157 255,226,155 255,226,153 255,228,156 255,231,159 255,226,155 255,224,153 255,226,153 255,217,180 56,45,30 255,219,170 255,225,170 255,229,169 255,227,168 255,220,170 137,110,76 159,132,98 183,156,120 195,171,134 247,209,163 248,212,161 245,213,169 245,214,163 255,223,176 255,219,165 199,123,65 183,117,67 151,97,49 131,82,44 106,60,30 130,74,36 163,96,48 240,132,51 255,199,92 255,238,118 255,245,143 255,236,169 255,244,181 255,251,198 255,254,196 255,253,192 255,252,194 255,254,194 255,253,194 255,253,194 236,204,170 255,251,192 255,246,184 255,239,175 255,255,170 255,255,156 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,150 255,255,148 255,255,148 255,254,148 255,255,150 255,255,150 255,255,150 255,255,152 255,254,154 255,255,158 127,95,63 145,116,81 153,121,87 144,113,76 255,253,178 255,253,178 255,250,186 70,54,37 255,248,157 255,252,160 255,251,158 255,249,160
177,151,97 195,174,118 194,185,125 177,170,111 161,149,90 160,139,83 143,118,72 139,111,82 122,108,83 255,231,176 255,229,175 203,161,137 147,87,33 255,233,158 255,235,163 255,236,168 255,230,162 255,231,159 255,232,157 255,234,159 255,246,162 255,245,160 255,244,158 255,238,158 255,228,150 255,228,150 255,228,151 255,226,155 127,103,79 255,245,188 255,235,173 255,228,166 255,222,177 141,119,83 162,138,103 188,165,125 202,179,139 255,218,170 255,223,173 255,227,175 255,228,169 255,227,165 221,148,89 189,122,72 170,111,63 147,92,49 121,73,46 97,57,32 111,63,36 141,86,45 224,132,50 255,198,94 255,213,94 255,198,88 255,228,116 255,243,164 255,255,191 255,254,193 255,253,192 255,251,194 255,253,198 255,252,196 255,252,191 244,207,167 255,250,188 255,248,185 255,243,173 255,229,158 255,253,148 255,255,150 255,255,150 255,255,150 255,255,154 255,255,154 255,255,152 255,255,152 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,255,146 255,255,144 255,255,145 158,121,81 162,124,87 158,126,82 158,127,78 255,255,154 255,255,168 106,84,48 255,248,147 255,255,157 255,255,155 255,254,155 255,254,155
175,151,96 180,159,103 175,166,108 156,152,94 145,131,77 158,137,81 145,118,71 148,118,90 129,115,88 255,229,176 173,139,107 141,119,99 255,232,157 255,238,161 255,239,166 255,239,168 255,235,164 255,235,156 255,236,155 255,240,159 255,247,158 255,249,160 255,249,162 255,246,158 255,237,157 255,238,159 255,239,159 255,242,162 255,251,203 161,132,99 255,235,174 255,237,167 229,186,141 148,126,90 175,148,114 191,167,130 205,184,141 255,226,161 255,225,165 255,232,165 218,160,98 223,163,95 221,155,103 195,139,92 162,102,59 136,85,50 111,70,43 94,60,38 109,83,62 175,144,107 253,193,109 255,180,79 255,176,75 255,174,75 255,181,80 255,198,91 255,230,137 255,252,181 255,255,200 255,255,193 255,255,192 255,254,192 255,252,194 255,241,199 255,254,189 255,254,186 255,251,180 255,250,173 255,253,149 255,255,148 255,255,148 255,255,146 255,255,142 255,255,142 255,254,144 255,252,146 255,252,148 255,253,150 255,253,148 255,253,146 255,252,142 255,253,143 255,253,138 255,255,144 159,122,82 158,124,81 167,136,85 175,152,92 255,246,179 143,125,65 255,232,156 255,222,141 247,210,141 248,211,142 246,212,142 253,216,145
156,129,82 153,131,82 149,139,88 138,127,81 134,114,68 149,117,75 139,108,69 144,119,89 135,112,97 134,107,75 206,146,92 255,224,153 255,228,155 255,233,156 255,234,154 255,232,155 255,231,159 255,233,153 255,236,150 255,236,154 255,246,160 255,249,159 255,248,164 255,246,161 255,241,160 255,240,159 255,240,163 255,243,164 255,249,165 255,253,174 83,62,35 244,206,158 221,187,146 159,134,106 190,161,128 205,178,135 163,100,47 181,111,10 200,146,87 199,143,80 190,140,80 192,147,85 196,142,94 181,128,85 155,101,63 130,83,51 112,72,47 100,63,39 121,104,80 162,134,105 238,199,119 237,157,69 226,150,69 205,143,69 209,135,65 240,151,79 255,160,81 255,177,82 255,147,5 255,187,94 255,199,11 255,253,176 255,255,208 255,252,208 255,253,193 255,245,185 255,247,182 255,249,180 255,251,168 255,255,148 255,255,142 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,154 255,255,154 255,254,158 255,246,155 255,233,153 255,227,152 255,224,156 255,222,153 151,117,72 172,142,86 187,166,96 198,181,103 185,171,105 255,240,162 254,225,164 234,203,150 219,190,139 213,183,137 215,185,139 219,190,141
138,112,71 133,112,69 139,122,83 105,89,56 105,78,42 144,111,72 139,108,71 141,116,88 129,107,89 179,154,137 248,185,132 244,189,133 249,189,137 249,189,135 255,193,135 255,201,140 255,211,146 255,217,143 255,227,146 255,234,153 255,231,153 255,223,141 255,214,145 248,198,138 242,191,136 241,194,142 228,185,129 232,188,135 241,190,133 240,192,138 220,179,148 114,90,66 197,166,127 171,147,114 255,226,167 195,142,78 145,91,43 144,92,21 173,122,67 178,129,78 166,122,69 164,124,70 169,112,68 161,104,64 154,98,60 129,82,50 114,69,46 110,68,44 95,66,44 111,82,49 169,128,60 192,136,62 172,124,66 155,121,62 150,97,40 184,114,54 217,131,60 209,122,27 255,160,62 244,132,24 255,179,96 255,226,150 255,244,187 255,248,204 255,236,187 255,230,185 255,239,187 255,236,178 255,236,166 255,236,158 255,252,152 255,255,154 255,255,160 255,255,162 255,255,160 255,253,164 255,252,180 255,241,166 255,234,163 255,217,147 246,217,145 238,207,143 237,200,145 235,198,143 151,118,68 178,148,92 188,164,100 202,184,111 255,245,164 255,235,163 241,215,165 216,189,146 197,169,129 195,167,129 196,168,128 203,175,135
128,99,64 118,94,57 117,98,73 87,68,52 105,72,45 143,110,73 138,110,72 126,107,91 120,107,86 197,157,123 195,156,126 196,157,127 199,158,131 200,161,131 203,162,133 206,166,132 211,168,133 213,171,133 210,171,143 55,51,43 50,45,31 208,176,146 210,176,142 195,161,129 192,159,132 192,159,132 187,157,129 189,159,131 189,159,131 195,166,135 174,141,114 178,145,120 255,215,158 192,151,104 194,151,116 173,132,87 146,91,39 140,93,30 173,118,73 179,123,76 165,108,66 152,97,54 147,97,55 153,98,55 148,94,58 124,76,49 114,69,46 114,69,46 102,62,39 109,67,43 121,77,47 139,107,65 125,97,57 133,88,44 170,104,56 186,115,62 205,137,63 207,122,46 163,98,20 190,134,69 182,140,98 224,181,134 227,170,110 255,225,155 255,255,187 255,239,196 255,230,190 255,231,184 255,230,181 255,239,176 255,242,170 255,241,173 255,237,175 255,233,172 255,231,174 250,218,161 248,212,161 241,205,156 241,205,158 234,197,155 233,196,156 225,190,152 219,186,149 217,185,153 140,113,68 166,135,84 182,154,96 198,180,109 231,219,153 237,216,160 211,182,149 188,162,137 178,154,130 178,154,128 180,155,127 186,161,131
131,102,67 118,94,59 105,87,66 77,63,49 94,63,42 132,103,72 127,99,70 116,103,82 128,115,94 159,140,124 165,140,121 165,140,121 165,138,122 166,141,122 166,142,118 168,143,124 172,147,130 170,152,133 50,40,30 187,180,164 179,177,159 43,38,37 159,138,123 163,142,119 157,137,117 161,139,119 157,138,115 160,140,120 158,140,121 162,143,120 160,138,118 255,215,160 202,159,114 148,116,86 160,128,96 158,125,86 133,78,22 133,87,28 147,101,64 161,111,69 164,113,74 156,105,66 142,93,57 136,87,51 138,89,53 120,76,50 116,74,52 113,71,47 104,64,41 109,67,45 111,71,46 118,76,54 130,85,52 139,88,51 148,93,48 168,101,49 145,94,18 187,106,43 171,112,37 134,108,83 150,115,77 144,109,73 164,125,82 225,170,114 255,220,142 255,253,183 255,223,183 255,231,188 255,225,183 255,223,182 249,215,172 251,217,172 255,218,174 251,219,175 243,211,169 234,201,162 230,198,156 227,194,157 228,194,160 224,192,160 217,188,153 210,181,150 205,177,148 202,177,149 130,99,60 156,125,74 166,135,82 171,152,97 184,161,121 194,167,133 180,157,128 169,150,125 169,149,131 167,150,126 171,152,125 42,27,16
137,105,73 129,102,70 97,83,65 64,56,43 81,62,39 126,98,71 123,99,73 117,110,92 124,116,103 134,120,120 136,120,118 136,120,118 135,122,117 137,124,117 139,123,117 138,125,118 143,134,128 42,38,32 158,161,151 162,165,155 165,168,160 160,166,155 47,40,40 135,124,119 139,126,119 137,125,115 137,125,115 137,125,115 135,125,115 135,125,113 255,226,169 209,167,113 155,131,98 119,100,73 140,120,90 137,112,84 136,78,25 126,79,18 137,91,63 152,103,67 161,110,71 153,104,64 146,100,63 139,92,60 134,90,60 127,83,57 122,81,54 119,77,53 121,80,53 120,78,54 121,76,53 121,75,47 134,80,42 133,82,47 140,82,45 138,87,32 155,80,17 150,95,25 133,109,83 135,109,86 183,151,119 122,104,74 128,105,76 144,115,82 213,165,107 255,224,148 255,254,190 255,236,198 255,232,195 255,224,188 249,217,185 235,207,178 240,207,182 239,209,183 225,195,169 216,186,160 216,186,160 212,184,157 212,183,159 218,190,163 206,182,156 198,177,154 189,171,150 190,170,150 125,93,61 149,116,77 142,111,72 135,112,70 155,135,115 174,154,136 168,152,135 164,148,133 164,148,135 161,145,132 43,37,30 181,178,165
136,104,70 127,100,64 99,85,67 59,51,40 90,73,45 117,92,62 122,97,67 130,116,98 120,115,101 120,108,120 123,111,116 123,111,116 124,112,117 124,112,117 126,112,114 123,113,114 39,39,36 140,147,140 146,153,146 148,155,148 147,155,145 149,151,148 147,147,142 51,46,48 121,111,110 124,114,113 129,118,115 132,121,118 130,119,114 136,114,94 230,189,132 176,143,106 148,124,91 134,110,84 136,116,86 134,109,79 127,66,21 115,74,2 138,93,60 151,105,68 161,110,71 152,103,63 143,94,58 139,92,58 137,94,61 135,91,61 131,87,59 129,88,61 126,85,58 121,79,55 121,76,53 133,82,54 141,88,47 141,87,49 144,90,42 113,67,0 148,88,38 153,102,24 110,95,73 113,100,77 105,88,64 113,98,78 112,99,78 117,100,76 155,123,79 239,181,117 255,239,157 255,255,199 255,229,190 255,224,185 251,223,185 230,202,175 226,200,177 224,198,175 211,186,167 202,180,160 204,180,156 207,183,157 201,184,158 202,183,158 194,177,153 189,171,150 182,168,150 180,164,147 113,85,56 138,104,72 136,102,68 124,102,66 139,129,107 160,149,132 162,147,136 158,141,131 160,145,134 151,141,129 46,42,34 175,175,161
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 114,89,59 121,112,93 123,115,102 112,105,117 114,105,116 116,107,118 114,105,116 117,105,117 109,102,105 42,47,43 137,144,142 136,148,144 136,148,144 137,147,144 141,146,145 144,144,144 142,144,144 144,144,141 55,53,61 116,106,105 124,112,114 128,114,114 129,119,107 255,221,166 203,166,124 155,128,94 148,124,91 146,119,87 141,117,84 147,118,83 120,65,11 108,69,0 140,95,62 153,104,66 160,109,70 154,105,65 146,97,61 144,98,61 146,97,61 141,94,60 135,89,59 131,87,59 129,85,59 124,82,58 123,79,53 136,87,51 146,93,48 155,101,53 118,77,7 141,83,19 125,77,0 105,95,71 101,97,80 122,101,78 113,100,79 116,101,79 119,102,78 121,104,80 126,106,74 174,140,97 255,199,124 255,248,165 254,225,192 255,228,193 254,221,184 252,220,188 211,196,174 206,189,165 196,177,154 195,176,153 204,183,158 200,181,156 191,176,154 189,175,157 191,175,158 185,169,152 178,164,148 177,163,147 94,75,52 115,90,62 114,89,61 114,89,61 128,118,106 158,143,132 156,144,132 155,140,129 157,140,130 152,140,128 150,141,133 58,54,48
139,108,71 131,105,66 96,87,70 55,49,40 99,78,53 118,93,63 116,91,61 118,111,95 116,107,99 104,97,109 111,102,113 109,100,111 109,100,111 114,107,117 83,81,79 128,140,133 131,143,139 132,141,141 132,144,140 136,140,142 138,142,144 138,139,142 140,141,146 142,141,146 56,50,55 109,102,100 120,111,122 121,108,116 136,121,101 230,187,131 184,153,116 151,127,94 153,129,94 162,133,98 147,120,88 160,128,94 126,71,17 104,63,0 145,100,65 151,104,70 152,103,65 150,101,63 149,100,62 147,98,58 145,96,58 143,94,58 137,92,59 135,89,59 128,84,56 124,82,58 126,82,54 140,91,55 154,100,50 167,110,52 107,61,0 170,90,54 145,100,38 103,95,82 107,98,81 128,103,75 115,102,79 121,104,80 124,105,82 125,106,81 126,109,81 134,110,77 208,158,98 255,225,150 255,255,205 250,216,182 253,218,182 252,218,186 219,200,173 224,206,176 212,193,166 200,181,156 189,171,150 186,167,153 184,167,157 187,171,156 187,171,156 183,167,152 179,163,146 175,159,146 90,71,48 115,90,62 114,89,61 111,86,58 110,100,90 157,140,132 156,141,130 154,139,128 155,140,129 153,138,127 155,141,127 158,142,125
134,107,71 121,99,65 99,88,71 57,51,42 102,78,52 122,98,65 117,92,62 122,113,98 115,106,100 107,98,111 105,98,108 107,98,109 108,99,112 112,103,114 109,101,109 29,28,31 132,142,139 130,141,142 133,139,142 137,135,143 135,139,141 138,144,145 142,144,144 46,46,46 116,105,112 118,107,114 118,107,116 124,110,112 166,132,87 213,172,127 164,140,105 149,126,95 158,134,101 169,142,106 163,134,101 165,132,95 123,68,23 107,66,0 147,100,68 156,107,67 150,101,65 142,96,66 140,95,60 142,97,64 142,92,59 137,92,57 137,92,59 135,90,57 128,87,58 124,79,56 127,86,57 139,95,57 159,103,56 116,70,0 172,95,35 132,80,7 107,92,70 104,95,76 112,94,73 117,99,78 120,101,78 123,106,78 126,107,82 131,110,83 130,112,82 129,111,79 153,121,87 246,193,129 255,247,171 239,211,173 240,213,181 239,207,175 205,185,167 194,175,159 186,168,149 184,165,149 182,163,147 182,163,147 182,163,147 185,166,150 184,168,151 182,166,149 178,162,145 173,157,140 88,68,48 114,89,59 114,89,59 110,90,58 108,98,88 160,140,131 157,141,128 155,138,128 156,140,127 155,140,129 157,143,125 163,147,130
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 125,114,97 111,107,101 107,98,109 105,99,106 107,101,108 106,100,105 110,99,108 111,100,109 107,99,107 20,26,27 133,137,141 136,140,144 138,136,144 141,142,145 142,146,148 41,38,42 107,102,104 114,103,110 116,105,112 117,106,115 123,111,113 244,203,158 193,156,116 153,129,94 148,126,92 147,124,93 168,141,109 177,148,113 162,132,90 128,75,30 108,67,0 143,97,67 148,102,65 140,95,62 126,82,56 128,85,52 130,86,58 133,86,54 131,85,55 135,90,57 135,89,59 129,88,59 129,87,63 130,92,57 140,95,60 165,101,37 143,88,0 197,108,56 164,93,0 106,96,74 107,99,77 120,96,70 126,105,80 129,108,85 127,108,81 132,112,80 133,113,81 132,114,82 131,114,79 133,110,79 204,157,105 255,242,160 226,199,152 231,202,171 231,199,169 210,189,164 189,170,156 183,163,145 184,162,144 184,161,146 180,161,145 181,162,146 182,162,144 185,165,147 182,162,144 180,162,143 175,157,138 87,67,47 113,88,58 115,90,60 108,88,56 111,98,93 161,142,128 156,140,125 155,139,126 156,140,127 155,140,120 158,143,123 164,146,125
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 125,117,95 107,101,96 108,96,108 107,98,109 106,97,108 109,97,109 107,99,107 108,97,106 109,98,107 110,104,111 46,43,47 142,148,149 141,145,149 141,145,149 38,35,41 107,100,103 108,103,105 113,102,109 116,105,114 115,104,113 133,120,117 218,179,138 172,144,106 146,127,92 145,123,89 143,121,87 151,124,92 183,155,117 147,117,71 151,98,43 129,85,32 139,93,63 134,86,59 125,78,57 120,75,54 119,74,53 121,74,53 127,76,50 149,89,64 163,97,67 166,96,63 141,85,51 129,81,52 128,87,58 135,96,55 199,117,0 243,128,21 181,109,0 151,112,51 112,97,77 116,102,77 138,117,90 129,109,79 131,108,79 132,112,80 135,116,81 136,117,82 138,119,84 136,117,82 133,115,83 146,119,85 255,221,149 255,235,174 224,195,164 228,201,167 220,197,168 186,166,148 183,161,141 182,160,142 182,160,142 181,161,143 180,160,142 179,159,141 182,162,144 182,162,144 180,160,142 175,155,137 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 143,132,127 155,139,124 151,135,122 156,137,123 159,139,121 155,140,118 164,145,120
