59,64,72 62,55,58 72,63,59 82,61,38 74,54,34 62,51,46 68,57,52 61,55,48 58,49,43 61,51,50 64,54,44 83,61,43 86,60,37 85,59,36 84,55,33 84,60,38 106,95,78 98,87,72 80,74,67 72,67,66 69,69,69 71,64,62 107,83,59 168,128,74 65,44,21 90,74,61 86,70,57 84,68,55 78,62,47 74,59,39 69,52,28 97,74,43 178,129,60 221,164,77 255,214,114 255,207,183 135,117,96 230,188,164 199,166,141 88,70,49 112,77,50 115,78,52 106,75,54 94,68,47 116,66,53 113,56,16 108,67,8 88,65,23 93,64,13 119,79,43 246,206,181 71,45,24 94,67,49 70,48,28 115,80,53 118,85,58 120,86,56 115,80,65 84,55,33 113,82,59 105,81,57 235,201,169 239,200,170 223,184,152 241,202,170 242,206,177 232,203,168 237,203,173 216,181,156 98,67,48 100,71,49 96,70,47 86,76,64 209,183,160 212,181,160 225,196,174 255,216,186 224,183,156 196,181,172 37,27,28 20,15,17 19,16,20 20,17,21 35,32,36 59,47,37 190,132,79 128,95,58 79,56,27 80,54,29 80,54,29 83,54,30 86,57,35 84,55,33 79,53,30 80,54,33 77,56,33
60,58,68 53,51,52 70,61,57 81,60,37 66,48,27 68,55,50 65,54,49 57,51,44 57,48,40 58,48,47 61,51,41 79,58,43 85,59,36 84,58,35 82,56,33 83,59,37 92,76,59 101,88,67 88,80,69 78,73,70 74,72,70 73,64,60 126,108,76 111,77,34 152,116,38 92,73,61 83,71,59 82,71,56 75,64,49 76,62,46 77,62,42 82,62,32 148,105,47 218,162,86 249,185,87 246,200,143 137,120,92 216,175,146 214,180,150 94,77,53 105,70,43 114,77,51 103,70,45 251,212,180 255,212,140 255,210,132 204,156,29 85,61,0 121,85,27 248,209,170 255,216,182 235,201,171 252,219,194 236,203,178 115,80,55 116,83,56 116,82,52 106,80,55 230,195,168 224,183,154 122,94,67 243,207,174 246,206,172 232,192,158 248,208,174 245,204,173 229,196,159 206,168,133 217,183,153 104,70,48 99,68,47 101,75,52 80,69,54 215,189,168 235,203,173 220,196,170 255,217,182 223,180,161 37,26,23 18,15,21 18,15,19 18,15,19 18,15,19 31,28,32 108,65,30 239,164,92 159,126,89 79,56,27 80,54,29 80,54,29 83,54,30 83,54,32 83,54,32 78,52,29 80,54,33 76,55,32
49,44,46 50,45,47 71,59,49 76,57,34 68,50,29 58,49,45 61,56,58 55,48,48 53,48,47 55,48,46 56,47,43 70,55,46 72,54,33 67,52,30 67,52,30 69,54,32 79,60,44 90,75,53 95,84,67 85,75,65 78,72,65 71,60,53 58,53,21 67,61,27 69,55,28 195,163,49 92,68,44 84,72,46 81,71,47 81,64,38 84,60,36 89,61,34 102,67,31 195,151,84 255,186,90 146,103,29 139,109,83 250,209,164 223,184,152 87,68,56 90,61,37 117,78,50 95,69,46 255,213,171 251,210,161 160,111,62 114,93,12 88,76,17 121,91,4 145,108,66 247,209,172 210,177,140 241,197,159 247,209,172 119,79,54 123,86,60 118,82,53 106,75,54 255,212,170 229,183,142 121,90,67 249,210,169 253,209,167 237,193,151 253,211,169 251,209,169 241,206,170 227,183,145 227,189,154 112,78,48 102,71,50 101,72,50 104,90,76 201,171,143 251,210,165 217,191,166 255,208,181 131,105,84 20,18,19 18,15,19 18,15,19 18,15,19 27,24,28 50,43,43 118,67,32 241,166,96 182,142,108 81,53,26 81,55,30 82,56,31 80,56,30 81,57,31 80,56,30 80,56,30 80,56,30 78,54,28
59,59,56 60,60,57 73,58,47 72,53,28 61,51,50 79,72,70 85,72,67 81,70,67 80,71,65 79,70,64 80,68,56 91,74,64 99,80,68 94,80,66 92,79,72 97,84,77 104,89,80 168,144,120 136,115,88 101,82,59 61,54,38 66,60,26 73,68,27 68,61,22 64,52,15 66,49,12 159,131,34 101,68,16 91,68,39 87,62,32 82,58,25 86,59,25 85,56,23 159,116,69 224,156,68 161,115,45 114,72,30 252,206,149 228,188,154 78,66,54 90,59,36 123,86,60 95,68,50 235,191,151 178,162,147 248,205,172 120,81,20 98,74,19 112,79,11 160,127,75 141,122,95 222,187,149 249,206,161 243,205,168 114,79,52 125,89,60 120,81,51 96,70,47 239,198,153 252,209,164 130,97,72 255,216,171 255,216,168 238,193,149 255,218,166 255,214,165 232,195,153 253,210,165 195,157,122 115,81,49 101,70,47 104,75,53 115,101,87 207,174,147 225,186,143 201,177,155 41,41,41 20,15,17 17,14,18 16,13,17 13,10,14 19,16,20 31,30,35 49,43,38 123,70,56 215,138,85 141,120,105 68,59,53 72,61,54 69,58,53 67,57,56 61,50,47 57,46,43 50,41,37 49,40,36 47,38,34
67,52,32 67,52,32 66,46,26 67,46,31 54,47,47 64,57,55 66,53,46 64,51,46 62,52,42 63,51,41 71,57,41 88,64,38 94,64,38 84,60,34 76,57,34 77,58,35 77,58,33 79,61,42 123,94,61 255,237,192 72,61,26 89,84,31 80,71,26 75,59,17 75,58,11 68,50,8 75,54,27 143,108,23 121,86,30 93,66,32 89,62,28 87,60,26 90,63,31 138,104,61 224,164,73 126,80,25 93,70,30 194,155,73 225,186,154 72,63,48 95,64,41 123,86,60 98,73,54 253,210,165 118,102,100 255,215,174 161,101,76 160,107,80 149,105,75 144,113,90 77,69,58 238,197,166 255,220,171 250,212,175 113,80,53 128,92,61 125,86,56 95,71,47 229,188,143 244,203,158 135,102,75 255,220,173 255,225,175 251,203,160 255,226,175 255,220,168 241,204,160 255,222,175 234,197,157 123,89,57 111,78,53 113,80,55 92,78,64 199,167,133 223,188,150 156,131,103 100,81,46 24,11,8 17,15,13 23,21,19 17,15,16 26,24,25 25,25,25 55,49,44 162,104,49 249,177,97 89,68,53 80,66,52 88,67,52 79,58,43 83,65,46 88,64,42 92,68,46 83,62,39 82,61,38 81,60,37
75,56,33 75,56,33 72,52,32 62,47,27 56,49,47 60,55,57 58,49,45 57,48,44 57,48,42 60,47,40 67,51,38 83,63,43 90,59,36 83,59,35 81,57,33 84,60,36 81,57,33 84,61,48 171,141,97 246,202,149 132,112,92 90,78,19 78,61,10 76,57,4 82,57,11 73,50,8 72,53,18 84,59,11 102,69,19 94,67,33 95,66,31 91,60,23 93,62,23 115,83,41 212,151,63 74,52,18 55,44,25 148,120,50 154,127,66 78,52,38 101,71,43 126,91,55 98,74,48 180,166,139 85,59,47 221,182,143 96,88,75 78,69,65 69,64,61 88,69,53 66,57,51 109,88,75 139,106,79 125,89,67 112,82,54 143,100,65 130,91,59 96,69,53 115,69,51 114,90,68 96,76,44 255,234,176 255,230,172 249,205,154 211,166,118 150,105,70 115,105,95 102,88,70 217,157,87 142,108,74 114,94,85 119,100,88 121,106,97 140,118,100 114,79,43 136,107,87 102,86,55 56,45,30 36,29,27 39,34,36 22,16,21 21,19,17 74,55,30 80,61,36 144,121,90 255,201,129 91,60,41 87,62,32 85,59,36 80,54,31 85,59,36 90,59,36 89,58,35 88,57,34 86,58,31 86,58,31
62,47,25 62,47,25 61,48,27 56,40,27 55,49,54 55,52,56 57,47,46 52,45,43 52,46,41 54,45,39 61,49,39 71,53,34 84,60,38 75,53,33 69,48,25 76,57,34 75,56,33 78,62,45 194,160,101 236,192,141 127,107,89 93,77,35 76,56,8 75,53,6 65,41,6 72,49,7 86,62,27 79,53,14 105,77,48 97,72,28 99,71,33 105,72,33 105,73,31 109,77,35 204,154,80 66,48,18 80,63,26 108,87,17 48,30,11 98,69,16 99,69,41 132,94,59 105,79,54 149,140,136 130,94,61 218,182,133 154,142,130 125,115,114 99,93,100 93,75,72 80,68,73 118,110,97 255,230,173 255,217,168 113,83,55 144,101,66 131,92,62 99,74,44 255,220,168 255,232,177 145,120,76 255,237,174 255,231,171 239,195,144 255,227,155 242,202,138 112,87,70 90,69,58 94,71,40 93,79,65 77,71,66 93,84,78 78,85,69 95,73,55 71,56,20 54,38,7 60,45,25 85,76,49 32,27,24 21,16,18 22,16,21 26,16,20 156,108,52 107,102,99 87,54,2 198,135,68 91,62,40 87,62,34 87,61,36 84,58,35 86,60,37 90,59,36 89,58,35 88,57,34 87,59,32 87,59,32
47,37,25 47,37,25 44,36,25 41,29,19 51,50,53 46,45,50 46,41,40 48,43,45 45,43,41 44,37,35 47,38,32 53,42,35 57,43,29 47,38,23 54,42,30 59,45,31 59,45,31 70,57,54 140,126,110 153,136,101 124,106,85 115,97,76 74,57,20 76,58,16 76,55,32 64,43,18 44,37,21 41,28,5 46,24,6 51,29,11 62,41,14 95,67,38 104,72,40 129,96,59 165,157,146 105,91,66 88,68,22 79,60,23 55,34,11 89,60,11 106,73,48 140,97,62 114,87,44 159,140,124 213,171,129 203,171,127 152,129,100 115,105,93 96,82,66 80,72,59 150,131,94 128,120,109 220,181,122 255,234,176 117,88,57 148,105,70 133,94,64 108,79,55 255,247,190 255,245,186 141,113,75 255,238,180 255,239,177 233,209,154 247,216,165 241,212,161 208,183,137 229,199,143 236,202,157 140,101,69 118,84,54 119,87,57 113,88,60 104,83,72 46,33,26 66,50,44 53,42,37 34,23,18 26,25,18 19,16,20 19,16,22 23,18,20 41,33,9 67,51,18 132,127,115 137,118,104 88,63,46 101,72,50 89,68,53 77,56,45 86,63,48 85,62,47 81,60,47 85,63,45 88,57,34 88,59,37
111,81,55 111,81,55 110,80,54 110,79,56 110,80,65 108,80,67 105,75,60 109,77,63 102,79,64 100,77,62 98,77,62 97,77,59 92,74,55 86,71,51 87,72,52 86,68,49 74,53,38 85,65,56 102,89,86 129,115,90 120,104,87 111,97,79 92,81,74 78,69,61 27,23,17 31,25,18 44,36,12 58,44,19 69,49,29 48,28,8 48,27,4 57,35,15 58,32,9 186,135,78 125,116,129 114,109,108 82,66,22 75,55,23 88,71,20 88,60,31 109,72,46 136,96,60 179,149,62 87,66,25 237,199,151 186,167,140 172,144,133 114,73,46 148,131,123 65,58,56 146,124,106 83,78,39 186,152,118 165,143,109 120,87,60 159,115,77 140,96,66 117,86,63 255,229,173 206,170,121 102,82,64 147,130,122 137,130,133 125,120,122 132,127,129 127,124,128 134,125,121 127,122,121 122,112,102 134,95,65 131,92,62 121,86,59 131,107,85 119,100,86 110,104,111 52,40,30 40,31,25 26,16,15 21,19,17 18,15,19 18,15,19 23,16,19 103,71,39 62,38,16 75,67,43 113,97,93 124,97,65 125,77,50 67,45,37 79,50,44 57,37,28 50,38,28 48,46,54 53,52,55 44,39,36 55,44,41
105,75,49 105,75,49 105,75,49 105,74,51 112,77,52 112,77,52 110,77,52 110,80,52 104,74,48 105,72,47 105,72,47 106,73,46 99,69,41 100,72,43 100,72,43 101,71,43 104,71,46 98,69,45 83,64,48 122,107,87 112,95,87 107,90,80 88,75,70 82,72,62 74,65,57 38,29,21 39,30,13 52,39,18 74,54,24 74,46,19 81,54,22 138,106,64 198,147,69 237,177,86 197,163,145 128,115,125 75,68,68 119,112,115 118,107,100 78,67,50 113,81,51 150,109,78 136,106,50 207,168,129 224,194,150 160,148,122 181,147,106 99,62,59 111,87,50 60,57,61 150,130,112 118,108,107 123,106,96 146,134,134 122,89,64 164,118,81 142,96,66 109,78,55 126,120,115 118,114,123 88,82,87 126,122,131 126,122,131 110,106,115 121,119,127 122,120,128 134,132,133 125,124,129 125,116,110 141,102,72 137,93,65 125,83,59 111,90,67 114,97,87 97,86,93 26,17,9 31,22,18 17,15,16 18,15,19 18,15,19 20,14,19 25,20,22 134,93,48 182,120,64 90,58,42 128,94,51 145,115,87 190,136,77 63,43,25 86,59,43 84,58,37 78,52,31 72,50,32 69,48,33 43,31,21 63,47,30
83,59,35 84,60,36 84,60,36 85,59,36 85,59,36 79,53,30 85,59,36 86,60,37 89,60,38 89,60,38 90,61,39 90,61,41 86,60,39 81,57,35 83,59,37 83,59,37 81,57,33 83,58,39 74,64,54 64,56,43 59,48,41 46,37,18 62,48,30 63,47,34 70,55,44 77,62,51 68,56,30 81,56,26 125,94,57 84,57,23 74,49,19 83,55,28 155,112,56 219,162,77 235,194,137 117,106,115 58,51,63 105,98,110 116,104,104 79,63,57 105,75,47 143,103,69 102,78,52 217,173,120 247,225,176 144,130,114 186,137,88 94,62,59 108,75,48 66,55,52 130,110,101 105,94,89 124,114,118 114,104,105 126,95,72 152,112,76 139,100,72 105,77,50 109,96,91 115,103,108 68,60,66 115,109,116 119,113,120 106,103,109 111,110,115 108,107,112 104,103,106 110,109,114 108,99,91 141,102,72 136,95,66 127,85,61 104,87,63 95,82,77 60,46,46 30,25,24 22,15,15 18,15,19 18,15,19 18,15,19 20,14,19 24,22,23 114,74,38 234,171,102 110,91,68 116,80,47 127,100,82 170,123,73 66,46,26 87,60,42 86,60,39 79,54,35 70,47,34 73,52,39 45,32,25 63,47,34
62,43,20 65,46,23 63,44,21 61,44,20 61,44,20 65,47,26 67,48,25 67,48,25 71,50,25 69,48,23 68,51,27 66,48,27 64,49,27 64,49,27 66,48,29 66,51,31 64,50,34 69,56,49 64,58,51 56,52,46 59,47,47 77,45,0 53,35,3 51,28,0 50,30,0 53,29,5 54,28,5 55,26,2 68,42,17 108,82,57 86,61,33 90,62,35 139,94,46 202,155,78 201,160,111 65,44,31 64,47,23 66,48,27 72,52,32 84,63,40 88,59,35 132,96,63 110,76,46 186,145,88 255,234,188 136,122,108 108,75,64 89,55,51 104,71,62 68,58,57 131,109,101 53,36,26 52,40,28 53,41,29 71,56,36 98,82,69 102,83,69 70,47,36 56,41,32 50,37,32 46,35,30 46,35,32 45,36,32 41,30,27 43,32,29 47,34,29 47,34,29 47,34,29 50,33,23 118,87,66 107,76,64 94,66,55 64,46,41 50,37,32 66,57,51 23,21,19 19,17,18 18,15,19 18,15,19 18,15,19 18,16,17 26,21,20 66,40,17 213,144,79 175,124,89 94,66,37 113,92,69 220,144,63 70,48,28 87,60,42 86,60,39 79,55,33 71,48,35 70,49,34 41,30,25 62,45,35
69,50,27 72,53,30 73,54,31 68,51,27 68,51,27 66,48,27 75,56,33 74,55,32 75,54,29 75,54,29 69,51,30 69,51,32 64,49,29 61,48,27 63,47,30 63,49,31 61,49,37 66,55,48 62,56,51 54,53,46 54,48,43 81,51,23 51,32,7 42,26,11 48,24,0 56,27,7 61,39,19 71,49,29 49,28,15 47,25,7 55,31,5 57,33,7 105,62,2 73,54,40 69,48,37 69,49,40 69,53,40 68,54,40 65,51,37 64,50,36 56,40,25 76,54,34 98,65,26 162,121,72 251,226,180 120,109,94 103,69,65 91,57,55 97,64,55 74,60,62 123,103,94 64,44,37 60,43,33 60,44,31 56,40,27 70,54,41 81,62,48 51,35,22 50,35,26 49,36,31 52,39,34 52,39,34 51,40,35 55,44,39 55,44,39 59,46,41 59,46,41 59,46,41 52,41,36 59,48,43 71,52,38 69,53,40 50,37,32 67,56,53 46,37,31 19,17,15 19,17,18 18,15,19 18,15,19 18,15,19 18,16,17 22,17,19 56,33,18 255,181,105 255,213,146 119,77,37 73,54,31 218,142,61 70,48,28 87,60,42 86,60,39 78,57,34 67,44,29 73,52,37 43,32,27 62,45,35
65,50,30 65,50,30 65,50,30 64,49,29 64,48,31 63,47,30 64,49,29 64,49,29 65,49,32 66,51,31 64,50,32 62,48,30 60,49,32 53,42,27 56,41,30 55,44,29 52,42,32 58,52,45 55,53,51 53,51,49 54,49,48 88,62,41 53,34,11 42,26,11 43,26,0 46,27,4 58,39,23 72,54,53 99,58,31 49,21,8 45,30,8 44,26,5 123,70,17 220,163,105 236,174,118 252,176,116 242,178,132 201,145,107 241,173,114 243,175,116 112,83,52 94,74,67 163,117,60 181,151,107 235,209,168 135,109,88 98,64,62 86,58,49 84,55,49 70,60,61 115,99,84 219,174,128 247,172,107 241,166,98 235,162,101 229,159,97 216,153,86 219,154,90 215,151,91 195,143,93 165,120,85 134,95,65 106,76,50 103,72,49 105,76,56 115,88,72 129,104,87 161,132,108 197,158,128 214,172,134 220,171,122 211,162,113 180,135,87 90,67,38 36,30,25 19,19,16 19,17,18 18,15,19 18,15,19 18,15,19 18,16,17 18,15,19 46,26,17 253,172,111 255,194,114 255,186,101 65,47,26 213,137,56 70,48,28 87,60,42 86,60,39 79,58,35 68,45,30 74,53,38 43,32,27 62,45,35
54,40,26 54,40,26 54,40,26 51,37,23 47,37,25 41,31,19 47,32,23 49,32,22 45,29,23 44,28,22 36,27,19 35,26,22 28,22,17 27,20,18 27,15,15 25,15,14 26,19,19 51,44,44 54,49,48 57,52,51 68,63,62 91,65,44 54,33,8 51,30,7 46,27,0 46,27,4 139,104,79 241,183,119 228,168,116 52,28,4 51,27,3 52,28,2 177,118,59 235,167,106 249,179,132 231,160,107 227,150,99 204,145,86 115,71,45 164,116,89 177,121,74 178,118,66 228,166,110 220,188,142 225,199,158 149,119,93 96,60,54 84,52,47 87,55,50 71,59,59 99,85,69 171,135,104 226,171,117 227,167,113 228,168,116 216,153,102 208,141,89 212,149,98 231,165,115 231,161,99 210,144,87 215,150,95 225,162,113 215,160,106 229,171,116 215,160,108 221,163,112 237,174,121 228,165,112 216,159,101 222,162,108 221,161,107 181,147,113 50,34,21 25,20,17 18,18,15 18,16,17 18,15,19 18,15,19 18,15,19 17,15,16 16,13,17 30,19,14 169,120,80 196,132,72 205,135,73 69,49,31 210,137,57 70,48,28 87,60,42 86,60,39 84,60,38 68,45,30 73,52,37 46,33,26 55,38,28
21,13,19 21,13,19 24,16,22 26,19,22 21,16,18 26,21,23 26,21,23 26,21,23 26,21,23 37,32,34 40,38,39 46,44,45 58,56,57 68,66,67 71,64,67 72,65,68 74,69,71 75,68,68 79,72,72 79,72,72 82,73,69 78,44,12 61,27,7 49,29,11 58,30,3 129,86,39 238,183,131 168,131,89 106,69,43 41,22,0 50,29,4 50,30,0 199,137,81 217,140,84 210,142,81 205,137,78 213,147,90 243,175,114 239,175,113 186,133,78 157,117,83 220,165,109 251,185,114 194,134,64 149,113,53 163,108,52 102,64,27 92,56,27 99,60,30 74,44,16 92,62,20 120,97,66 85,67,64 79,67,67 89,79,80 100,87,82 148,115,90 189,144,109 213,161,113 230,171,114 229,167,109 224,158,101 221,151,91 217,149,90 212,148,88 221,159,101 223,159,99 239,171,110 247,177,115 237,167,105 234,169,105 237,172,108 243,175,114 36,26,16 24,17,17 18,16,17 17,14,18 18,15,19 18,15,19 18,15,19 17,15,16 14,12,13 21,19,20 204,157,105 205,139,84 181,124,66 69,48,33 207,136,65 69,52,26 87,60,42 85,61,39 84,59,40 69,47,29 71,48,33 50,35,26 52,35,25
75,67,73 75,67,73 75,68,71 79,72,75 77,72,74 77,72,74 71,66,68 68,63,65 62,57,59 63,58,60 67,62,64 70,65,67 70,65,67 70,65,67 70,63,63 71,64,64 71,64,64 70,65,64 73,66,69 79,68,75 83,67,50 55,34,19 55,35,3 54,28,7 73,38,11 200,150,88 138,102,71 232,172,120 80,46,14 43,26,2 51,30,7 58,39,16 253,186,118 255,181,111 253,178,108 255,179,108 255,183,108 254,179,111 255,178,105 255,176,102 227,161,106 156,117,78 177,121,72 190,131,83 167,140,65 164,116,69 241,173,110 255,207,145 201,150,93 137,95,32 101,77,55 93,67,57 82,72,71 75,73,71 81,69,74 80,69,76 76,71,73 77,70,73 77,72,71 79,68,61 92,66,52 117,88,68 152,106,67 177,128,88 208,143,83 225,157,96 250,179,106 251,180,111 246,179,113 239,175,108 232,167,107 194,138,89 94,63,26 25,16,10 20,15,14 17,14,18 17,14,18 17,14,18 17,14,18 17,14,18 17,15,16 17,14,18 23,21,31 238,174,110 239,165,97 235,164,93 73,58,36 203,131,65 69,49,29 86,61,42 85,60,43 82,60,40 65,47,28 75,52,37 50,33,25 49,34,23
65,58,61 65,58,61 69,62,65 68,61,64 65,60,62 69,64,66 74,69,71 75,68,71 74,69,71 74,69,71 75,68,71 75,68,71 75,68,71 75,68,71 78,66,68 75,68,66 73,63,62 76,61,52 94,73,58 167,113,79 169,121,76 52,31,18 48,29,2 43,31,5 122,70,8 203,135,90 255,184,97 255,182,103 81,46,19 45,26,3 46,25,2 87,51,22 254,181,101 255,182,100 255,186,112 255,184,115 254,184,124 232,163,107 255,185,122 255,195,128 255,189,113 231,159,95 163,110,67 178,129,93 114,83,32 183,139,113 255,182,107 255,177,107 247,178,111 149,124,67 129,104,56 146,99,49 105,84,71 85,70,59 79,67,67 78,68,69 75,70,72 76,69,69 74,69,68 73,66,64 76,65,62 80,64,60 77,70,70 78,68,69 83,69,71 83,69,69 101,85,70 127,105,87 155,122,95 168,133,97 172,128,102 164,122,100 144,110,88 33,23,22 21,16,18 17,14,18 17,14,18 17,14,18 18,15,19 18,15,19 19,17,18 18,16,17 19,13,20 205,140,80 255,185,120 109,71,36 93,60,35 73,38,0 67,46,23 83,58,39 82,55,39 79,57,37 59,40,24 69,48,35 53,36,28 50,33,23
77,67,68 77,67,68 75,65,66 75,65,66 75,65,66 74,64,65 75,65,66 77,67,68 75,68,68 71,64,64 73,66,66 74,64,65 74,64,65 75,65,66 80,66,66 85,75,63 156,121,94 193,139,101 235,165,107 246,175,106 230,175,119 55,27,0 45,26,1 49,28,3 137,80,20 249,179,117 255,187,117 255,187,108 125,86,54 47,28,3 40,22,1 188,138,96 255,181,109 249,174,102 247,172,102 255,178,107 255,182,114 246,175,106 251,177,109 255,184,110 255,184,106 255,178,100 251,179,115 199,145,97 152,112,89 162,123,82 92,74,71 85,74,69 92,78,64 91,69,63 78,69,61 77,71,62 83,66,58 83,72,67 82,73,67 106,94,84 100,85,74 78,72,63 75,68,71 72,67,69 75,68,68 77,67,66 78,66,68 77,67,68 72,65,65 75,65,66 73,66,66 73,66,66 75,68,68 75,68,68 75,68,66 76,69,67 84,76,63 42,35,35 20,15,17 17,14,18 17,14,18 17,14,18 21,18,22 18,15,19 26,24,22 20,15,17 34,18,12 228,159,94 235,168,102 203,145,94 139,99,63 184,117,72 62,44,23 79,57,37 79,52,34 71,49,31 64,48,35 69,54,45 52,35,25 70,54,41
74,64,65 74,64,65 74,64,65 74,64,65 79,69,70 78,68,69 75,65,66 74,64,65 72,65,65 73,66,66 77,67,71 74,62,67 90,74,57 121,90,69 157,111,72 191,142,91 238,175,124 246,181,117 236,173,106 217,156,93 190,137,92 57,32,4 38,21,13 44,30,14 218,141,83 255,180,112 255,184,111 255,184,108 224,172,124 33,22,7 29,13,9 204,170,129 225,152,91 186,122,60 171,105,48 218,147,92 255,184,112 253,179,104 254,179,111 234,160,92 220,152,82 221,149,83 237,168,103 221,158,91 186,131,88 145,103,65 113,87,64 113,91,71 131,103,76 80,69,76 79,68,63 83,67,63 84,68,66 80,68,68 78,68,69 77,67,71 77,70,70 89,78,71 125,108,84 110,84,61 85,74,67 76,70,65 76,70,65 74,69,68 75,65,69 68,61,61 62,57,59 62,57,59 73,66,66 75,68,68 75,68,66 72,68,62 78,70,59 47,37,36 19,14,16 17,14,18 17,14,18 17,14,18 23,20,24 17,14,18 27,25,23 20,14,19 30,21,17 229,166,113 240,167,106 242,168,100 242,169,94 244,170,98 239,164,96 233,161,95 232,164,101 219,154,99 210,148,92 184,128,81 143,114,92 82,53,31
73,63,64 74,64,65 74,64,65 74,64,65 77,67,68 75,65,66 74,64,65 75,65,66 72,65,65 71,64,64 73,63,64 85,72,69 117,93,69 152,113,85 163,114,78 139,91,46 151,98,55 182,132,90 185,139,98 167,123,83 165,121,91 67,43,17 34,18,14 38,25,20 194,130,70 233,169,109 248,181,115 243,176,110 168,122,81 49,35,19 28,15,12 83,47,14 243,179,117 255,182,107 255,180,110 255,183,114 255,182,107 255,185,110 255,180,106 255,183,111 255,182,108 255,178,105 255,178,109 251,177,109 241,173,103 211,152,93 167,121,82 141,100,69 171,119,87 203,150,95 206,162,120 140,112,85 84,68,66 77,70,68 77,67,68 78,68,72 76,69,69 75,70,69 78,69,65 78,66,54 112,90,72 105,84,69 99,82,74 82,71,68 75,66,62 75,65,64 76,69,69 75,68,68 75,68,68 75,68,68 73,66,64 82,73,69 88,76,66 54,43,40 21,13,19 16,13,17 17,14,18 16,13,17 23,20,24 17,14,18 26,24,25 18,15,21 22,17,16 166,126,92 187,132,87 193,139,89 209,152,94 221,159,101 234,166,105 239,171,110 237,169,108 234,169,109 235,175,121 193,139,91 239,171,108 237,172,108
71,64,67 71,64,67 71,64,67 73,66,69 76,68,74 73,65,71 77,68,64 82,67,58 102,76,64 106,84,66 116,92,70 131,102,78 151,108,73 173,124,88 178,125,84 160,115,80 133,103,77 119,88,67 138,97,68 171,120,81 129,94,67 61,42,19 31,20,13 33,23,27 213,152,107 255,179,108 255,182,108 253,180,105 88,70,51 26,19,22 20,14,19 25,15,16 137,98,66 252,174,107 255,176,104 255,180,107 255,180,106 255,180,106 255,178,104 253,178,106 245,170,98 249,174,102 250,175,103 255,181,111 251,177,107 242,168,98 220,155,91 191,133,80 178,125,80 180,128,80 188,132,83 211,153,98 221,157,97 200,142,89 112,81,58 83,66,56 74,61,69 77,67,68 78,68,69 75,70,72 76,69,72 78,71,74 81,72,64 124,105,91 119,102,78 110,88,68 93,78,67 78,72,65 77,69,75 77,70,73 85,70,59 131,108,79 85,74,59 64,55,47 20,14,19 17,14,18 14,11,15 19,16,20 23,20,24 18,15,19 21,19,20 19,16,20 22,16,23 114,94,64 102,82,75 112,89,76 130,97,70 142,107,80 156,113,80 167,121,80 179,129,87 183,133,89 187,135,87 196,143,90 203,141,83 214,149,92
68,61,61 69,62,62 70,63,66 74,64,65 83,68,57 96,77,65 142,107,82 152,111,80 164,120,80 173,124,84 189,134,91 198,139,93 195,140,88 188,130,77 168,123,75 152,110,72 139,104,77 148,115,90 174,126,81 194,143,90 166,136,108 23,11,11 21,14,14 48,31,23 226,155,100 255,177,106 254,181,101 255,180,110 42,30,18 35,19,15 24,14,15 19,12,15 26,15,10 89,57,27 201,131,71 255,178,105 255,180,106 255,179,105 255,184,110 255,184,112 255,180,108 253,178,106 252,177,105 248,174,104 253,179,109 251,177,107 239,174,112 219,162,104 204,153,96 186,134,84 191,135,88 195,136,90 201,141,87 217,154,101 225,163,107 201,146,90 152,123,99 82,73,67 79,69,70 74,69,71 77,66,73 76,69,69 75,69,74 75,70,72 79,71,79 81,69,74 125,99,76 136,102,80 117,97,88 103,86,78 170,135,108 103,91,91 78,64,50 61,52,46 19,13,20 16,13,17 14,11,15 20,17,21 21,18,22 19,16,20 17,15,16 17,14,18 18,15,21 99,85,67 75,68,68 77,68,64 76,70,65 79,73,66 93,79,65 109,91,70 115,91,69 139,97,73 152,108,80 160,113,81 165,119,78 169,123,82
82,62,53 86,66,57 104,79,62 127,91,69 154,109,76 163,115,72 187,132,87 200,142,91 219,154,97 216,155,94 205,146,89 213,155,102 195,142,99 165,131,90 171,139,105 177,140,98 176,134,96 183,145,110 195,157,122 207,172,134 158,133,114 40,24,22 25,20,22 35,18,21 102,64,29 152,122,96 146,124,106 136,117,103 46,33,30 32,18,20 22,15,15 25,15,16 26,14,16 29,16,13 28,15,12 69,39,22 101,76,57 101,80,65 100,80,62 104,73,63 101,75,65 102,76,66 102,76,66 105,81,73 113,86,81 108,83,64 108,84,60 110,84,61 115,71,41 157,112,79 151,108,73 153,108,73 153,107,70 154,108,69 170,117,76 181,126,81 171,119,71 184,132,84 170,122,77 117,88,66 80,69,64 75,65,64 72,67,66 75,65,66 72,67,69 71,66,65 68,63,65 66,64,65 73,61,61 94,72,64 116,110,103 67,47,40 74,53,40 60,55,52 18,12,19 16,13,17 14,11,15 24,21,25 20,17,21 18,16,17 17,15,16 19,16,20 21,15,20 85,80,68 73,66,66 71,64,67 69,64,66 66,64,65 69,62,65 70,63,66 70,63,66 75,63,63 83,67,63 94,76,71 105,84,71 111,90,75
