140,152,176 144,156,180 66,64,65 132,129,135 108,96,96 81,65,48 65,54,47 83,71,43 89,70,47 83,65,44 86,68,47 94,75,52 100,79,56 130,115,106 194,181,178 163,153,157 138,131,141 94,88,93 166,160,167 168,160,168 166,159,169 157,152,168 156,154,176 147,152,178 151,154,172 156,154,176 68,59,55 154,155,174 108,106,107 176,170,175 146,141,143 69,54,43 122,89,64 119,86,59 128,93,66 135,98,72 128,93,68 122,87,62 70,64,57 151,153,178 105,97,103 155,157,171 159,155,177 65,59,54 143,150,185 142,152,186 146,154,186 141,157,184 69,66,70 143,151,179 149,154,178 152,155,177 152,155,173 64,58,53 154,157,177 151,149,157 114,115,120 154,153,170 94,73,58 110,80,52 135,99,70 118,83,56 118,87,64 114,84,58 107,78,56 72,58,44 158,156,168 160,153,153 97,95,105 149,145,167 78,72,79 160,155,171 162,158,171 161,157,168 159,155,166 160,153,163 165,156,169 166,159,169 170,158,170 65,55,54 170,164,169 122,119,123 173,163,162 96,81,72 102,80,60 102,78,56 91,69,51 93,73,55 99,77,57 90,69,54 59,50,42 86,70,53 149,146,173 97,105,125 53,51,47 139,147,179
145,152,175 145,152,175 67,64,70 159,155,164 103,92,85 80,61,45 64,56,43 87,69,48 89,70,47 83,65,44 88,68,48 104,82,62 103,82,59 140,126,112 174,164,165 173,161,163 112,100,100 107,97,101 173,163,164 170,160,159 165,157,165 159,151,168 159,155,177 151,154,176 156,155,170 165,160,176 68,57,52 157,157,165 159,156,162 106,101,103 146,145,138 71,56,45 123,90,63 118,86,56 135,98,72 128,94,64 128,93,68 123,88,61 70,64,59 154,155,176 181,177,169 100,100,97 150,148,170 62,61,52 144,152,182 146,154,182 152,152,178 150,156,175 76,63,60 161,158,175 166,159,173 165,161,174 166,159,173 70,61,55 160,157,172 177,168,162 146,139,139 157,154,169 93,70,55 110,80,52 131,97,67 125,90,63 125,92,67 116,83,58 110,79,58 68,54,38 163,156,166 100,90,94 161,159,169 154,152,164 77,72,74 161,158,175 164,159,175 159,154,170 159,152,164 160,153,163 163,156,170 168,159,172 165,157,165 65,55,56 144,132,132 167,160,163 163,157,164 93,77,71 98,77,54 105,81,57 95,73,53 93,73,55 97,75,55 90,69,54 59,48,41 88,69,53 128,129,150 152,150,160 55,48,46 148,149,179
150,155,179 151,156,180 64,57,67 164,160,171 112,95,96 80,64,49 71,56,45 85,68,44 91,72,49 83,66,40 97,73,51 103,77,56 103,82,59 138,128,116 173,167,174 133,126,129 172,163,159 102,95,98 161,159,183 157,158,181 153,156,176 143,153,173 148,159,186 152,155,177 160,156,176 157,153,173 71,61,65 173,167,172 154,145,169 165,159,182 118,105,98 73,54,40 128,95,68 115,82,55 134,100,70 134,100,70 126,96,68 120,90,62 70,63,47 162,155,158 152,149,164 154,151,168 92,85,85 68,64,56 162,158,171 167,161,166 169,161,167 169,163,168 78,63,54 171,163,169 173,163,164 170,164,169 166,161,160 64,55,47 126,121,118 169,161,167 173,170,174 162,155,158 96,77,61 114,84,58 129,95,65 129,94,67 130,95,68 130,95,68 116,87,63 70,54,39 81,71,70 168,164,173 181,175,182 188,179,175 71,66,63 162,154,171 159,154,170 162,154,171 161,154,168 168,159,172 163,156,168 166,160,167 167,159,167 64,55,51 185,172,165 108,97,94 176,168,176 89,73,67 95,76,53 98,77,54 88,68,48 91,69,49 98,78,58 98,76,56 61,48,41 88,72,55 154,152,162 154,150,159 58,52,45 161,153,161
102,105,125 68,71,91 59,55,64 163,161,171 102,91,86 79,63,48 72,57,46 88,69,46 93,74,51 93,74,49 95,71,47 106,80,57 108,82,61 136,124,124 158,154,186 121,118,135 166,163,167 112,108,117 149,154,180 151,156,180 149,157,177 149,155,176 156,160,191 153,158,184 154,160,179 158,156,180 69,64,66 185,175,179 159,151,168 160,157,172 178,163,152 74,53,40 122,90,60 111,81,53 116,86,60 128,94,64 123,93,67 118,85,60 72,65,47 201,189,179 176,166,170 180,173,176 190,180,170 65,58,56 172,162,163 174,164,168 172,162,166 173,162,169 78,62,58 170,164,171 171,164,162 169,164,166 168,161,159 70,61,53 195,183,173 177,168,164 171,161,160 195,185,175 97,83,67 110,82,53 117,87,61 125,92,67 127,93,63 122,89,64 114,83,62 71,56,45 187,174,171 163,154,169 153,142,151 187,175,175 69,63,58 167,159,176 167,160,170 167,161,168 170,162,168 170,163,163 169,164,163 168,163,162 165,157,163 67,57,56 180,171,165 130,123,123 165,161,170 88,75,68 103,77,54 105,81,59 95,71,49 98,74,52 102,78,56 102,77,58 63,47,41 90,76,60 153,142,137 162,153,145 57,53,45 103,93,92
153,160,185 153,160,185 61,59,57 59,57,55 63,56,54 64,52,42 76,60,47 87,70,46 94,75,52 89,72,46 98,74,52 109,80,58 108,82,61 137,125,127 162,161,192 125,126,147 159,158,161 87,87,97 99,100,119 126,124,144 152,147,165 158,154,174 169,163,184 170,167,184 163,162,179 169,160,184 70,63,63 177,172,169 158,154,167 158,157,174 175,163,153 71,57,43 134,102,72 107,79,50 125,90,65 123,90,63 118,87,64 114,79,54 75,62,55 198,186,176 171,164,164 177,171,166 193,183,171 71,62,58 168,161,164 169,163,168 168,162,167 165,162,166 79,62,63 169,161,169 172,159,169 168,159,170 167,159,165 69,57,57 194,183,176 175,168,171 164,157,160 192,182,172 92,76,59 117,88,57 114,81,54 128,91,67 131,96,69 120,87,62 113,84,62 70,55,46 183,172,169 163,154,169 164,152,164 189,178,175 72,65,68 172,163,176 171,164,174 174,165,176 176,166,167 166,156,157 158,151,154 141,131,135 114,104,108 65,58,58 186,177,171 126,119,119 170,164,171 87,72,63 101,77,55 106,80,57 94,70,48 97,76,53 105,81,59 101,76,57 64,46,41 61,52,37 65,56,52 59,52,50 57,48,42 166,160,181
166,159,169 168,161,171 65,58,56 169,162,162 98,87,72 83,67,52 71,57,43 90,71,48 99,73,52 93,74,51 95,71,49 108,82,59 107,81,60 81,69,57 72,69,75 65,60,62 62,57,56 112,110,118 163,161,181 162,160,182 161,157,177 159,153,174 164,163,180 163,159,183 163,161,181 165,159,180 69,65,59 71,64,62 70,63,66 84,79,81 80,69,64 69,57,45 131,96,71 118,83,56 127,94,67 125,90,63 128,89,57 151,113,76 171,140,91 188,165,123 170,157,150 166,161,160 177,167,155 71,62,56 105,96,107 108,99,110 92,80,92 94,87,97 83,76,79 97,90,100 100,92,100 98,84,97 111,98,106 65,54,51 186,177,171 166,156,160 163,152,159 187,177,176 92,73,59 122,86,57 132,97,70 132,95,69 129,94,69 122,89,64 119,89,63 69,55,41 83,72,65 73,64,60 70,61,57 59,50,44 73,66,69 166,158,177 161,156,174 162,154,173 167,158,169 171,162,173 169,162,176 166,159,171 170,161,172 72,62,66 61,50,45 65,55,54 75,67,73 77,64,57 108,82,59 108,79,57 98,74,52 100,79,56 104,80,58 96,77,54 61,48,41 91,75,58 146,139,139 164,153,160 56,47,58 166,159,173
167,160,170 169,162,174 64,56,62 160,152,158 101,87,73 83,64,50 73,59,43 90,71,48 101,72,50 91,72,49 97,73,51 108,82,61 109,83,62 145,133,123 166,165,180 122,119,125 153,146,144 119,115,124 167,163,174 167,162,178 167,163,176 170,161,176 174,167,181 168,163,179 170,162,179 167,161,182 72,68,62 186,179,177 171,167,176 169,162,172 155,146,140 71,56,45 138,101,77 120,85,58 127,92,65 118,83,56 170,134,103 76,38,17 69,31,14 70,32,24 137,75,3 143,116,98 152,140,128 67,57,56 167,160,170 182,174,180 169,162,174 168,163,179 69,65,76 167,162,180 167,162,180 170,159,182 171,159,173 68,59,55 137,128,122 134,127,125 128,122,117 138,129,121 96,75,62 121,85,56 129,94,67 131,96,69 123,90,63 122,89,62 116,85,62 70,54,41 190,178,178 179,168,177 177,167,168 188,179,173 70,62,68 169,160,182 168,163,181 169,162,174 169,160,171 176,167,180 172,163,176 171,162,177 173,161,173 68,58,62 182,173,167 125,116,112 169,160,171 88,75,68 111,82,60 105,79,56 95,71,49 99,78,55 106,82,60 94,75,50 62,49,42 91,75,58 150,143,146 165,155,159 59,51,59 168,161,175
177,164,185 176,163,184 63,54,67 122,113,126 97,82,62 81,65,48 80,65,45 92,71,48 102,76,53 90,71,48 102,76,53 109,78,57 107,81,60 142,126,124 99,91,99 92,80,92 158,146,146 130,122,128 172,164,172 172,164,172 174,166,174 168,162,167 178,170,176 177,166,173 177,166,173 181,171,175 73,67,58 183,173,163 172,161,158 170,162,168 161,151,141 71,55,42 135,101,71 115,82,57 121,91,63 95,59,37 71,40,19 90,52,31 111,89,26 111,89,22 93,47,8 167,97,66 192,181,162 66,53,46 83,69,69 144,133,126 126,119,119 169,164,166 73,66,66 172,163,174 172,164,172 174,165,180 171,165,172 65,56,50 193,184,176 179,168,177 172,161,170 192,183,175 94,75,59 122,85,59 128,91,65 125,90,63 125,92,65 120,90,62 121,89,59 71,55,38 190,178,166 170,164,169 179,169,170 190,180,170 72,62,61 174,167,167 178,168,167 176,166,167 173,163,167 180,168,168 179,168,165 180,168,168 178,166,168 67,55,57 194,182,170 136,125,118 186,176,180 87,71,65 110,81,59 109,83,62 97,73,51 103,82,59 105,81,57 97,78,55 63,50,43 92,76,59 146,134,134 169,159,160 61,51,52 175,168,168
187,174,193 187,174,193 65,56,67 186,174,188 89,70,54 83,67,52 75,61,45 92,70,50 96,70,47 91,70,47 107,78,54 111,80,57 110,84,61 173,159,164 136,127,138 179,167,179 102,91,98 132,124,130 179,169,173 181,171,175 180,170,174 181,171,175 184,174,178 177,169,175 179,169,173 179,169,173 83,72,57 59,48,41 79,68,63 130,120,119 170,159,152 70,54,39 126,98,71 106,81,53 118,90,63 92,56,34 59,33,12 89,57,23 78,58,26 98,79,24 80,53,8 85,54,35 190,173,165 75,64,45 170,147,118 51,42,38 81,72,68 183,176,176 76,69,72 180,169,178 182,170,182 182,170,186 179,170,181 67,58,54 196,186,185 124,111,121 137,125,139 200,190,191 95,76,60 112,79,54 129,94,69 129,94,67 120,90,64 118,88,62 113,80,53 74,58,45 168,155,148 172,162,163 177,163,163 166,153,148 71,60,55 180,171,167 184,171,166 184,171,164 182,169,164 183,170,163 185,170,161 184,172,160 183,170,165 71,60,55 138,125,118 179,168,163 184,174,173 105,88,80 112,82,56 123,90,65 98,74,50 102,81,58 112,88,66 103,82,57 63,51,41 94,76,57 133,118,109 191,178,171 62,49,44 189,177,167
191,179,195 192,180,196 64,56,64 192,180,192 96,78,57 83,67,52 77,66,47 89,69,49 99,73,50 87,70,46 104,73,50 114,80,58 113,87,64 178,161,164 196,184,184 131,116,126 121,110,119 150,140,144 190,174,187 189,173,186 189,173,186 186,173,183 190,177,187 187,175,189 185,173,187 182,170,182 222,195,152 50,36,36 32,29,35 57,50,53 159,150,146 48,42,37 60,49,44 96,75,62 113,87,62 68,42,21 63,37,14 129,110,42 101,80,37 90,68,3 141,85,9 66,41,22 181,168,165 97,86,71 160,134,109 69,56,49 56,43,38 69,57,57 79,69,73 187,173,186 188,176,190 189,177,193 187,179,187 72,62,61 187,176,185 189,177,189 187,175,189 189,177,191 89,70,54 113,80,53 130,95,70 124,89,62 122,89,64 116,86,60 115,82,57 72,53,39 184,169,160 118,106,96 159,150,135 184,172,160 72,62,52 187,172,161 188,171,163 189,174,165 182,170,158 187,173,159 190,174,161 188,171,161 187,172,161 76,63,56 190,178,166 186,172,154 194,181,160 110,95,73 112,82,56 116,86,60 100,76,52 108,83,64 108,82,59 104,80,56 64,54,44 96,77,61 139,120,104 191,176,165 66,51,42 185,170,161
195,183,195 194,182,194 63,55,61 193,182,191 100,82,63 79,65,47 82,69,48 88,68,50 95,74,51 89,70,47 100,74,49 110,79,56 114,90,66 193,173,183 116,106,107 188,175,183 88,77,84 163,151,151 190,176,189 192,179,189 190,177,187 188,177,186 192,181,188 192,179,189 190,177,187 187,174,182 165,131,90 45,30,21 35,28,31 44,33,30 62,51,48 62,55,53 53,47,52 89,77,67 110,87,56 177,136,79 55,38,28 124,111,36 91,73,29 72,44,15 152,113,31 83,53,36 185,174,169 64,50,34 79,62,38 112,93,66 86,70,53 61,50,47 81,71,75 192,178,191 194,182,194 196,183,193 193,181,186 72,62,63 200,189,196 172,160,160 213,202,197 193,181,181 80,65,45 114,84,56 128,93,68 130,95,68 115,82,55 105,76,52 104,73,50 72,52,43 190,175,164 105,91,77 128,124,114 183,171,159 71,61,51 191,177,163 191,175,160 191,175,160 191,175,160 191,175,160 191,175,158 191,175,160 192,176,161 80,65,56 187,176,159 187,172,150 197,179,160 114,100,82 117,86,63 117,86,65 101,75,54 103,82,59 108,84,60 102,78,54 68,53,44 94,78,61 140,124,107 176,161,150 66,50,44 193,176,177
201,187,189 199,185,187 64,57,55 136,126,125 101,84,60 80,63,39 90,77,43 100,83,46 96,77,61 85,71,46 109,80,58 112,81,60 107,83,61 141,128,123 180,170,169 185,174,171 137,126,123 163,151,151 192,180,182 197,180,183 195,181,186 195,181,186 198,184,184 195,181,181 195,181,181 192,178,178 61,48,43 43,33,32 82,67,58 62,47,36 64,53,48 57,46,41 54,46,35 62,52,42 96,77,40 236,182,107 190,148,106 244,209,112 74,60,6 76,60,6 138,95,50 83,60,57 63,57,50 54,48,41 44,33,26 72,56,41 67,47,38 106,92,92 81,71,75 193,182,189 198,184,186 206,187,194 200,184,182 72,61,58 202,191,188 211,198,195 115,99,95 210,194,190 115,71,41 111,64,41 101,71,43 128,96,66 116,88,61 108,79,57 113,79,59 71,55,40 97,80,70 185,175,165 187,170,160 197,183,169 71,58,51 194,174,165 194,175,161 195,176,162 191,175,160 195,179,166 191,175,162 190,174,157 195,176,162 80,65,56 184,168,155 192,173,157 194,178,161 132,109,94 117,82,55 114,84,58 101,72,50 105,79,58 113,82,61 107,82,63 68,53,44 93,77,62 141,124,114 160,144,138 68,52,46 197,181,177
203,186,187 201,184,185 65,59,54 128,119,115 73,68,36 68,62,37 67,61,25 95,79,21 143,116,41 106,84,48 111,82,58 120,89,66 110,84,61 154,137,127 203,187,181 141,126,115 138,125,118 182,169,166 204,186,185 207,186,184 204,186,185 204,186,183 208,190,187 206,188,185 206,188,185 206,188,185 87,74,71 34,21,16 49,35,21 52,38,24 68,55,50 50,35,26 54,43,36 56,44,34 107,76,37 241,182,105 161,116,68 209,166,51 112,99,36 110,92,21 119,91,12 152,110,56 142,130,118 54,48,43 63,54,48 39,28,21 72,63,59 50,43,43 65,60,62 89,83,88 206,189,190 211,192,196 208,192,190 72,61,56 220,207,200 210,194,188 158,143,132 232,143,112 117,70,38 99,26,17 131,80,56 132,95,69 126,96,70 110,81,59 109,78,57 70,59,42 201,180,169 201,186,175 213,194,180 205,191,175 71,55,49 197,177,170 199,179,172 201,181,172 197,180,170 201,184,174 199,182,172 199,182,172 199,180,168 89,74,63 203,184,172 170,151,135 178,158,149 108,87,76 121,88,61 122,87,62 103,74,52 107,81,58 115,86,64 106,81,64 73,58,49 92,76,61 142,125,117 169,153,147 69,53,47 200,184,178
211,196,185 208,193,182 66,63,37 71,69,38 68,66,33 66,61,31 65,58,31 54,50,31 73,55,25 179,141,75 227,177,94 115,84,35 105,79,54 157,137,128 147,122,103 165,135,120 130,117,112 191,175,171 213,194,182 214,194,185 212,194,189 208,192,186 213,196,188 214,194,185 215,195,186 215,195,186 77,61,57 114,93,68 37,37,34 56,47,43 65,56,52 69,55,41 54,48,53 67,65,61 97,76,63 113,92,81 128,114,48 120,101,37 124,108,36 120,102,31 150,113,28 165,133,91 107,92,83 125,104,91 51,45,38 49,44,46 48,46,47 60,51,47 61,48,43 54,51,57 118,103,94 214,198,194 213,192,188 73,58,49 216,205,188 214,196,177 183,135,131 75,48,30 53,32,17 50,26,20 163,90,62 140,100,75 127,94,69 109,83,60 110,79,58 71,55,40 203,182,167 203,183,174 209,193,178 204,190,172 69,57,45 207,187,180 208,186,180 209,187,179 201,185,172 207,191,178 208,186,178 207,185,177 209,189,182 94,77,67 205,189,172 166,151,131 201,180,167 116,90,76 122,85,61 120,85,58 104,75,53 111,80,59 116,87,63 106,80,59 76,56,49 93,74,62 134,118,105 168,154,138 68,52,46 200,185,174
200,181,169 160,146,132 71,69,38 69,65,46 65,63,32 63,58,28 58,52,27 41,45,18 43,39,22 93,75,33 226,175,70 255,218,88 156,119,46 139,117,97 153,101,53 145,101,71 111,98,93 165,147,144 147,128,114 168,149,135 168,149,137 176,159,149 225,208,200 228,208,199 229,208,197 226,204,196 82,72,60 64,55,51 65,59,54 65,53,55 68,57,52 70,61,55 56,54,50 73,73,70 50,42,31 42,38,32 59,48,57 121,98,67 163,121,83 171,123,96 156,108,54 251,214,174 107,96,77 70,56,40 43,34,28 48,45,49 40,39,44 36,27,23 96,80,74 46,40,45 217,204,199 215,194,190 207,190,180 71,60,45 225,212,191 234,218,201 221,205,190 140,91,71 66,58,36 60,41,27 189,157,125 142,107,80 136,102,80 110,84,63 109,80,58 72,56,41 208,189,175 206,186,177 213,197,182 207,193,177 71,56,47 200,180,173 196,174,168 181,159,153 174,154,145 194,174,167 201,181,172 194,172,164 195,175,166 100,83,75 198,187,172 156,141,121 200,183,173 106,85,74 124,89,62 122,87,60 104,73,52 111,80,59 118,88,62 107,80,62 77,60,50 87,70,60 116,100,87 158,144,128 65,49,43 195,179,166
107,82,54 95,82,50 71,69,40 69,67,38 64,61,35 57,53,32 52,48,27 46,47,28 38,42,25 40,37,22 122,91,27 188,153,58 178,137,76 119,75,49 113,77,57 88,63,44 74,63,58 201,184,176 227,204,191 224,203,192 228,207,196 223,202,191 217,196,185 222,201,186 223,201,183 206,182,160 89,74,65 66,56,57 109,100,94 152,125,89 218,180,132 109,90,74 93,74,62 45,44,49 34,29,28 33,28,27 47,35,35 106,85,74 157,111,74 140,107,55 125,114,111 99,86,65 38,28,32 51,46,34 69,63,54 40,35,32 44,39,36 54,48,41 33,26,24 55,48,51 149,134,125 235,216,204 234,215,203 75,61,47 97,82,71 108,92,86 98,83,74 181,142,101 200,165,129 183,151,121 162,122,97 122,89,64 129,95,73 108,83,64 106,80,57 68,57,40 73,59,45 73,57,44 68,56,46 60,47,40 72,57,48 207,186,175 209,188,175 209,188,175 205,184,171 203,182,171 200,179,166 202,181,166 203,182,167 93,76,66 76,60,56 69,53,49 79,65,51 87,69,50 123,88,61 125,88,62 105,74,51 88,70,49 60,49,44 60,46,46 59,52,55 58,51,51 70,56,42 99,88,71 69,54,45 200,181,165
133,127,93 82,74,40 71,69,40 68,66,37 64,61,35 60,52,28 49,50,29 44,45,26 40,42,25 40,38,20 72,54,12 92,73,20 101,67,33 151,122,100 237,204,197 173,153,135 113,101,91 213,194,182 230,204,190 232,206,192 232,206,192 231,208,195 226,206,188 230,208,188 230,204,190 225,202,187 51,40,33 62,50,50 43,34,26 113,93,73 227,191,142 101,80,65 88,71,61 42,35,35 52,42,41 40,30,29 45,34,31 72,53,41 130,106,80 124,104,84 106,86,66 97,78,55 73,59,45 100,87,64 56,47,39 57,50,48 70,64,57 49,45,39 57,49,57 65,54,51 86,70,57 228,209,195 225,206,190 78,61,53 237,219,200 237,221,206 230,214,197 164,148,133 166,125,96 137,100,76 102,62,39 47,24,13 127,103,79 109,78,57 103,77,52 69,58,39 213,194,178 218,197,186 230,209,196 217,198,186 76,56,49 225,203,185 221,199,179 222,197,178 219,197,177 217,195,177 216,194,176 216,192,170 216,191,172 115,94,79 199,177,159 168,146,128 215,196,173 114,97,73 129,94,67 131,96,69 101,81,63 63,49,51 62,57,54 56,51,50 50,42,48 47,37,38 117,98,82 163,147,130 64,55,47 208,188,170
118,113,83 75,70,40 70,68,39 65,63,34 58,55,29 58,50,26 46,47,26 40,41,22 40,37,24 39,36,23 43,36,16 90,73,26 171,137,33 201,157,88 137,125,99 182,158,136 112,95,85 225,202,187 237,208,186 239,210,190 240,210,193 237,205,189 237,208,188 241,210,189 240,209,190 239,207,191 97,75,57 108,82,59 58,46,46 51,42,38 162,129,92 104,83,60 77,63,49 89,78,59 120,99,72 74,58,45 47,36,29 48,32,26 105,85,65 111,89,69 106,86,66 91,76,54 117,96,73 76,57,34 54,43,40 30,23,23 45,34,27 96,82,39 101,87,62 97,81,64 65,44,33 238,210,197 235,209,188 78,58,49 237,211,186 251,225,204 234,213,190 112,92,74 112,78,58 121,87,65 114,78,58 80,40,15 41,25,21 109,78,57 104,80,56 69,58,43 225,203,185 246,221,202 246,222,200 230,203,185 77,61,46 240,209,188 240,209,190 240,209,190 236,210,189 228,201,183 238,207,186 236,207,185 236,207,183 125,102,87 207,185,167 138,117,94 129,108,83 118,96,78 123,90,65 130,98,68 125,99,78 85,68,58 62,61,66 61,60,65 52,51,56 52,49,55 52,41,36 130,114,101 63,57,52 235,210,191
78,79,40 71,72,33 69,69,37 65,63,34 61,55,30 55,52,28 48,47,22 40,41,20 37,37,21 35,35,19 39,37,19 54,42,16 137,106,26 198,144,40 217,191,170 243,214,190 93,72,61 236,209,193 249,215,193 251,215,193 251,213,192 252,218,200 247,216,193 249,214,187 249,214,187 250,214,192 75,60,49 62,46,33 84,73,58 84,72,62 88,68,48 117,96,69 61,51,41 82,68,50 116,93,64 64,50,36 40,33,31 75,65,53 90,78,66 128,113,104 119,102,92 92,78,64 86,66,48 106,91,71 88,77,70 36,29,27 58,49,41 58,44,28 50,35,24 64,46,43 238,208,191 247,213,193 243,212,191 81,58,55 130,104,81 249,220,198 237,211,188 86,68,49 59,38,25 103,78,50 113,75,54 106,65,36 129,100,78 112,82,54 109,81,54 72,58,42 157,136,113 237,211,190 241,215,194 114,80,62 76,65,46 252,217,192 248,214,192 250,214,192 246,212,192 232,203,183 250,215,190 250,215,190 249,214,189 133,110,97 80,60,42 212,187,168 93,67,46 172,146,125 129,96,71 192,158,113 187,150,110 110,88,68 45,41,50 33,31,39 30,31,36 36,35,40 37,34,40 122,100,94 65,55,59 242,215,197
33,29,23 35,31,25 50,47,34 56,53,40 61,56,42 56,54,32 49,47,25 44,45,24 38,38,22 35,35,19 35,35,21 39,37,19 88,65,7 160,114,28 222,193,160 236,204,174 88,77,72 248,217,198 255,218,191 255,218,190 255,218,193 255,221,193 255,217,190 255,220,190 255,218,193 255,216,188 83,68,57 246,219,183 86,70,39 85,70,61 72,53,41 121,103,82 58,51,54 71,65,70 59,49,48 47,36,31 42,41,34 66,53,46 77,61,44 125,105,96 126,96,68 110,84,61 121,114,114 93,77,62 115,98,90 125,116,112 65,56,41 72,63,46 73,64,49 70,53,43 252,216,187 255,218,188 250,215,190 71,64,48 253,213,188 130,97,72 255,226,182 89,52,10 148,90,37 95,65,48 98,68,51 135,110,82 114,85,54 112,82,54 112,84,57 66,52,38 248,217,194 238,205,180 150,117,92 255,223,197 79,65,51 255,215,186 255,218,190 255,218,190 255,215,190 242,206,184 255,218,190 255,217,190 255,214,190 158,131,113 87,67,49 95,73,53 86,61,42 87,61,40 124,105,78 236,200,149 195,156,113 95,77,56 40,37,41 25,24,27 29,28,33 36,34,42 61,59,69 73,59,74 66,53,48 241,214,196
40,36,30 41,37,31 39,33,38 32,26,31 42,35,38 32,27,24 27,23,17 34,33,24 38,38,22 35,35,19 35,35,21 37,34,19 67,49,7 141,101,26 167,138,107 252,218,188 80,71,65 251,221,204 255,222,194 255,222,195 255,221,196 255,220,192 255,217,187 255,220,188 255,219,192 255,221,191 85,70,61 255,227,193 187,158,93 101,77,40 77,51,37 106,84,64 51,45,50 49,51,65 49,43,50 69,54,43 80,55,27 94,70,44 95,70,42 100,68,38 157,137,119 126,115,112 120,113,111 94,80,66 108,87,60 83,64,41 131,96,0 65,40,0 49,36,31 57,45,35 255,219,184 255,220,184 255,222,197 73,62,55 255,208,177 255,230,200 178,140,92 133,88,26 116,75,30 105,74,51 95,76,49 124,105,82 110,88,52 109,82,46 110,82,53 67,56,39 254,221,194 148,114,84 243,207,176 255,225,200 81,60,47 255,220,190 255,221,192 255,220,191 255,220,193 232,195,169 255,222,193 255,224,195 255,225,197 146,116,99 73,54,42 73,58,47 73,57,42 105,86,74 104,80,74 106,81,53 95,76,49 57,47,35 33,30,34 25,24,27 26,23,29 37,35,43 80,80,92 80,71,84 60,49,44 195,175,166
40,33,33 34,27,27 35,28,26 36,29,27 49,39,38 38,28,27 39,29,28 40,31,27 76,54,36 94,66,39 60,43,17 36,34,16 50,38,12 122,91,29 183,154,121 189,170,154 86,71,62 182,167,156 185,162,147 189,166,151 187,165,147 192,167,150 191,169,149 189,169,149 189,168,143 186,169,145 80,67,64 199,174,155 164,142,108 84,59,42 158,122,89 98,72,47 46,43,49 43,46,55 44,45,50 67,62,59 115,91,65 130,85,50 106,67,37 84,67,59 130,119,114 115,105,95 126,113,106 94,82,70 73,54,40 77,60,25 126,96,29 65,46,21 75,68,68 97,90,90 255,228,201 255,226,196 255,219,192 79,58,43 255,231,197 255,236,203 251,206,173 186,152,107 99,78,53 87,69,48 120,106,79 126,95,58 85,61,24 116,86,42 115,79,48 68,52,46 138,108,80 219,185,163 220,187,162 182,148,126 78,59,47 255,224,195 255,226,196 255,224,191 127,92,67 83,58,41 68,53,44 62,47,38 71,58,53 73,60,53 71,64,64 80,68,68 80,69,62 68,55,48 125,100,70 91,68,39 67,54,51 43,38,37 37,35,36 33,31,32 33,31,32 41,40,45 78,78,88 69,68,73 58,49,45 168,144,136
45,38,38 45,38,38 48,41,39 47,40,38 42,32,31 38,28,27 47,37,36 55,44,39 110,77,52 174,130,77 196,148,92 130,100,58 52,38,11 103,75,19 166,131,106 162,154,143 75,64,57 153,142,137 156,141,132 158,142,136 160,145,136 168,151,141 165,148,138 166,147,135 163,147,134 164,147,137 70,61,57 188,168,148 104,84,64 130,112,93 200,157,108 88,64,42 48,45,51 43,46,55 42,42,50 66,64,62 177,147,121 119,72,40 113,67,37 160,138,120 115,104,97 128,116,106 130,117,110 95,83,73 132,110,92 71,47,21 49,40,34 39,38,43 46,43,49 83,75,81 145,121,99 202,168,138 197,168,146 78,60,41 207,188,161 193,173,143 156,129,113 134,107,73 103,81,63 113,87,64 131,102,69 118,80,43 81,51,25 65,49,45 118,90,63 71,54,46 182,162,142 172,153,137 186,166,148 198,172,151 68,53,44 196,165,144 197,166,145 202,167,142 190,157,132 80,62,43 88,68,48 92,70,52 75,61,47 79,63,48 93,77,60 90,75,55 87,71,56 70,56,40 74,59,37 91,72,49 51,39,39 37,30,33 37,32,34 41,36,38 39,34,33 41,38,44 58,56,64 81,75,80 57,51,46 209,164,118
44,37,37 34,27,27 37,30,28 35,28,26 47,37,36 44,34,33 40,30,29 42,33,29 59,42,32 104,76,47 143,104,63 178,136,84 158,124,81 74,56,24 116,92,66 95,73,55 81,70,67 145,135,134 141,131,135 142,132,136 142,132,133 146,136,137 145,135,136 149,137,137 150,138,138 148,139,135 73,57,51 173,157,142 115,95,75 53,44,29 234,193,134 88,66,46 53,47,54 47,46,51 46,44,45 58,53,52 85,61,37 133,82,56 150,95,64 132,102,74 112,102,92 127,115,105 126,115,108 94,82,72 159,137,103 68,55,48 118,93,49 43,35,22 31,28,32 45,38,41 56,43,36 162,147,136 160,150,140 70,59,44 191,176,156 168,151,125 61,56,44 129,108,97 102,82,62 112,92,62 135,103,59 130,89,44 144,111,86 48,43,40 126,98,71 69,55,41 169,155,137 153,140,133 157,146,139 175,164,149 64,53,50 160,145,136 160,148,136 163,148,137 157,146,139 89,70,58 89,71,52 93,67,44 101,75,50 88,63,44 101,76,57 102,76,55 100,76,54 97,73,51 57,44,39 52,41,36 36,26,25 33,23,24 42,35,33 38,31,29 33,26,24 35,29,36 35,32,38 117,107,111 60,51,45 125,112,107
