130,149,200 130,149,200 127,146,197 61,54,52 102,98,122 131,147,176 89,69,51 71,62,56 66,53,50 82,63,47 80,62,43 87,69,48 84,69,49 85,70,50 92,75,51 91,72,49 97,76,51 94,76,57 123,126,146 134,147,193 118,126,156 172,168,179 69,66,70 133,144,184 134,150,202 137,151,203 135,151,203 134,150,202 130,144,192 61,71,91 135,147,200 135,149,201 133,149,199 135,149,199 133,149,199 68,66,64 168,165,180 165,171,192 135,147,200 142,152,186 179,169,168 71,58,51 98,83,61 128,95,70 110,79,56 111,81,55 122,89,62 125,92,65 119,86,61 110,80,54 110,84,59 109,99,98 192,185,188 143,147,176 141,148,185 101,99,121 178,168,169 69,57,57 143,148,183 136,148,197 136,148,197 136,148,197 134,147,193 134,147,193 62,64,78 141,148,183 138,149,187 136,150,191 136,149,193 138,146,192 126,124,148 94,87,87 171,171,166 104,102,110 144,148,181 153,152,183 177,172,169 78,66,54 113,87,64 108,83,53 124,90,60 124,88,59 118,88,62 106,76,50 109,78,55 123,92,71 103,80,65 71,56,47 179,171,179 147,143,165 140,153,183 121,122,141 177,170,184 62,63,53 135,145,181 136,150,187 138,152,173 143,152,177 147,153,172 140,136,149 161,154,166 161,154,168 160,156,169 159,155,166 166,159,169 151,143,149 67,54,47 185,173,163 143,133,137 161,154,166 167,155,157 106,80,55 99,74,55 99,75,51 90,68,50 91,69,51 90,70,52 88,68,48 86,66,46 85,66,50 64,48,44 72,57,46 85,69,52 138,149,189 101,115,152 56,47,43 129,149,193 132,151,200
132,149,192 132,149,192 129,146,189 60,58,54 135,151,191 130,137,174 92,68,44 72,61,56 66,53,46 80,64,47 79,61,42 92,74,53 80,65,45 86,71,51 94,75,52 96,77,54 98,77,54 96,77,61 152,155,177 141,149,179 146,153,178 123,121,129 65,63,64 127,138,176 136,149,195 136,149,195 136,151,196 136,151,196 133,144,184 61,72,83 135,148,192 137,151,192 135,151,201 136,150,200 135,150,195 66,64,65 174,170,183 170,174,189 134,148,196 141,152,183 177,167,166 71,59,47 101,81,63 125,96,72 114,81,54 113,78,51 128,93,66 127,92,65 131,96,71 116,81,56 116,85,62 111,104,102 193,185,191 145,155,189 143,153,200 105,107,121 180,173,173 72,63,59 138,149,178 134,151,196 137,150,196 137,150,196 138,151,195 136,149,193 62,67,77 137,148,188 133,150,195 134,151,194 134,154,196 135,149,197 122,123,144 95,87,93 181,181,181 103,106,117 139,145,189 147,153,195 179,180,172 82,67,56 110,86,64 108,83,53 127,94,69 123,88,61 121,88,61 110,76,54 113,82,59 126,95,74 105,82,67 76,61,52 176,170,175 152,150,170 142,148,178 122,122,134 179,172,182 67,63,53 136,148,181 137,152,186 140,152,174 143,151,171 154,152,172 149,142,156 161,154,164 161,154,168 160,156,167 161,157,168 166,159,169 155,147,155 66,55,48 184,169,158 157,145,145 167,160,170 167,157,158 106,82,58 101,77,55 96,75,50 92,70,50 95,73,55 89,71,50 87,67,47 87,67,47 87,68,52 64,48,44 72,57,46 84,70,52 119,120,150 135,149,186 57,48,44 131,149,189 132,148,198
134,150,190 134,150,190 131,147,187 58,57,60 135,147,200 135,131,153 91,71,53 72,61,56 66,54,44 82,69,48 80,62,43 85,67,46 85,70,50 84,69,49 95,76,53 98,77,50 96,74,56 93,74,58 149,150,173 73,80,94 141,144,166 143,145,159 71,71,71 136,144,174 145,152,177 145,152,177 144,150,178 143,151,179 141,146,181 62,69,81 139,151,186 137,151,188 140,151,189 138,153,185 138,150,185 68,63,65 174,170,181 88,94,111 149,154,189 146,151,177 186,180,175 70,58,46 102,80,62 131,96,71 114,81,54 115,80,53 127,92,65 121,86,59 129,94,69 118,83,58 116,87,65 116,107,101 195,190,192 70,72,88 82,85,121 85,85,93 178,171,171 72,63,59 144,151,176 138,153,196 137,153,193 138,152,191 137,151,192 137,150,194 61,69,78 137,151,190 135,152,195 136,154,192 133,154,191 132,153,188 120,123,134 96,92,86 179,177,178 99,100,105 92,101,114 107,112,136 178,173,172 80,64,58 117,93,71 114,81,56 125,92,67 122,89,62 119,86,59 113,80,55 111,80,57 120,89,68 103,83,63 73,58,47 155,149,154 154,153,170 155,158,180 156,158,174 191,184,194 64,60,50 143,149,181 145,150,174 152,153,176 154,152,174 157,153,173 154,150,163 161,154,166 162,155,167 162,158,169 162,158,167 165,157,165 158,150,156 58,49,43 125,114,109 168,156,161 145,140,142 170,160,159 106,82,60 99,75,49 99,75,51 98,76,56 95,73,55 89,69,49 89,69,49 87,67,47 85,69,52 60,49,42 73,62,47 88,72,55 150,147,164 142,151,190 55,50,47 127,139,174 132,144,179
134,151,182 134,151,182 126,143,174 58,58,55 142,156,197 127,125,147 88,68,50 74,63,58 65,55,45 82,68,50 85,67,46 89,70,47 85,67,48 86,68,49 97,78,55 99,78,53 93,73,53 92,77,57 115,110,112 180,167,164 103,97,102 150,149,164 63,60,64 148,146,166 160,157,174 159,156,173 157,154,169 159,156,173 150,148,170 68,66,76 149,151,176 146,153,178 142,150,180 141,153,177 144,152,180 68,61,59 104,100,109 138,145,170 140,145,169 149,153,184 151,147,156 72,62,52 99,80,64 132,96,74 115,82,55 122,87,62 123,88,63 128,93,66 130,93,67 118,83,56 114,88,65 118,107,102 167,169,183 149,154,178 150,155,181 149,153,182 90,88,96 65,60,57 150,156,177 141,151,187 141,153,188 140,152,185 141,153,188 142,151,190 64,67,76 137,153,182 139,154,186 139,155,184 140,153,183 140,151,180 128,126,138 92,86,79 109,106,110 155,155,167 141,149,177 143,147,176 108,104,117 77,64,59 111,85,64 112,82,54 123,90,63 128,95,68 119,86,61 113,82,59 116,86,60 124,93,72 95,77,58 70,58,48 158,155,172 146,147,168 81,83,97 149,149,175 147,143,165 65,60,48 158,154,176 157,153,173 159,156,171 158,155,170 159,157,169 155,151,164 160,153,165 164,157,169 164,155,166 166,160,167 170,162,168 167,157,161 61,52,46 167,162,164 101,94,94 190,179,174 175,162,155 103,77,56 101,77,55 100,76,54 95,74,51 93,70,55 91,70,55 91,69,49 84,64,44 88,69,53 60,49,42 69,60,45 89,70,56 121,119,139 142,148,180 52,51,56 131,142,173 141,152,183
140,152,176 140,152,176 128,140,164 59,57,58 132,129,135 142,150,178 95,73,55 71,60,55 65,54,47 82,69,48 80,63,39 88,69,46 83,65,44 85,67,46 94,77,53 97,76,53 100,79,56 95,76,60 157,147,146 189,176,173 163,153,157 164,160,169 69,62,62 163,157,164 166,160,167 169,161,167 167,159,167 167,160,170 157,152,168 73,71,79 151,154,176 147,152,176 151,154,172 154,152,174 157,156,171 70,61,57 154,155,174 153,157,170 154,150,142 109,110,115 146,141,143 73,61,49 98,78,60 133,100,75 119,86,59 118,83,56 128,93,66 138,102,73 128,93,68 121,86,59 115,87,60 79,73,66 151,153,178 166,162,175 175,169,174 152,153,174 159,155,177 71,61,62 152,154,179 143,150,185 142,152,186 146,154,186 148,153,190 144,154,190 69,66,70 142,151,176 147,152,178 149,154,178 152,155,177 149,155,176 131,129,137 92,87,84 154,157,177 144,147,165 102,100,98 158,159,164 154,153,170 75,62,57 108,82,59 115,82,55 135,99,70 123,88,61 123,90,65 112,81,58 114,84,58 128,94,72 104,84,66 72,57,48 158,156,168 134,130,139 178,169,165 124,122,132 149,145,167 69,64,52 162,157,173 159,155,168 162,158,171 161,157,168 162,158,169 159,155,166 160,153,163 164,157,169 167,158,171 168,159,172 170,158,170 169,158,165 64,55,51 169,163,168 122,119,123 184,174,173 122,111,108 107,81,60 102,80,60 98,78,58 102,78,56 95,73,55 93,73,55 92,70,50 90,68,48 89,70,54 59,50,42 70,63,47 88,72,57 154,151,178 97,105,125 53,52,55 129,137,169 141,149,181
145,152,175 145,152,175 131,138,161 61,58,64 159,155,164 81,78,93 95,73,55 67,58,52 64,56,43 86,67,51 89,68,45 88,69,46 85,67,46 90,72,51 96,76,56 103,82,59 102,81,58 96,78,59 172,161,158 173,163,164 172,160,162 171,159,159 75,63,63 166,156,160 172,162,163 174,162,162 173,162,169 167,159,167 163,155,172 70,66,75 152,153,174 151,154,176 155,154,169 162,157,175 164,162,172 71,60,55 148,148,156 160,157,174 186,176,177 95,96,99 146,145,138 70,58,48 106,84,64 133,100,73 118,86,56 118,84,54 132,96,67 128,92,63 128,93,68 120,85,58 113,88,60 83,77,72 159,160,181 129,127,128 183,177,170 103,106,115 150,148,170 70,60,61 152,153,174 146,154,184 143,151,179 150,150,178 152,149,176 152,152,178 77,64,61 154,153,170 163,155,172 163,156,170 162,158,171 163,155,172 137,130,133 70,63,63 159,156,171 97,95,96 186,176,164 161,154,154 159,156,171 73,60,53 117,88,66 114,81,54 131,97,67 123,88,61 125,90,63 112,79,54 116,83,58 129,95,73 106,84,66 70,55,46 161,154,164 121,112,123 188,176,181 163,161,171 152,150,162 65,60,46 164,159,175 162,157,173 164,159,175 160,155,173 160,155,171 157,150,162 160,153,163 164,157,169 165,156,169 167,158,169 167,159,167 167,156,165 66,55,52 166,154,154 169,162,165 167,161,166 165,157,163 104,80,58 98,77,54 97,78,55 99,75,51 96,74,54 90,70,52 93,71,51 93,71,51 89,71,52 60,49,42 75,61,47 93,74,58 82,83,104 157,155,165 59,52,52 135,136,166 149,150,180
147,152,176 147,152,176 129,136,161 67,60,70 161,157,166 152,153,172 93,73,55 64,57,55 66,56,44 85,67,48 91,70,45 91,72,47 82,65,39 98,77,54 101,76,57 96,75,52 104,83,60 92,77,55 79,68,63 91,84,87 101,92,88 183,172,167 70,60,59 171,165,170 163,162,177 161,160,177 159,158,173 155,156,175 152,155,175 72,66,87 151,154,172 153,154,175 159,156,173 159,156,173 164,161,176 74,64,65 124,122,123 155,151,164 158,151,181 165,160,187 152,142,143 69,57,45 110,84,63 128,95,68 116,81,54 114,80,50 130,96,66 128,94,64 131,96,69 122,87,62 108,87,60 81,72,64 158,153,169 156,153,168 120,115,131 150,148,172 154,151,157 67,58,52 157,157,167 154,155,174 160,158,168 161,157,166 161,159,167 164,162,170 76,60,54 169,158,165 173,163,167 172,162,163 170,164,171 170,162,170 145,136,132 85,75,65 164,158,163 166,160,165 113,105,111 169,164,166 160,156,165 74,63,56 111,85,62 114,82,52 123,89,57 121,87,57 121,86,59 112,79,52 117,82,55 122,89,62 107,82,65 69,54,43 169,162,165 161,155,162 161,157,168 161,157,166 112,105,105 62,59,46 160,156,169 161,156,172 160,155,171 158,153,171 161,152,174 155,147,164 163,154,169 163,155,172 164,157,169 163,156,166 164,158,165 165,157,165 66,53,48 191,178,173 150,138,138 122,115,118 103,91,96 95,75,55 94,75,52 91,72,49 95,76,53 94,74,56 93,71,53 97,72,53 93,71,53 91,69,51 59,48,41 70,59,44 87,73,48 153,155,169 155,149,156 59,53,46 138,133,151 155,150,168
154,159,183 154,159,183 124,131,156 61,57,68 166,164,176 150,156,177 95,77,56 66,59,57 72,57,46 88,69,46 89,68,45 90,71,48 85,68,42 92,71,48 106,80,59 105,79,56 103,82,59 94,76,57 155,148,148 164,160,171 130,122,128 187,177,181 70,62,68 165,161,170 153,154,177 153,153,181 153,153,179 151,153,178 144,153,176 65,65,93 150,157,180 154,155,178 155,156,175 156,155,172 161,159,179 72,64,70 184,176,184 133,127,132 87,82,100 107,100,110 166,155,138 71,56,45 112,87,68 134,99,72 120,87,60 113,83,55 130,96,66 129,95,65 128,98,70 116,87,56 117,92,64 121,112,95 78,69,63 157,151,156 168,164,175 163,154,165 197,186,179 75,65,55 169,164,163 171,160,167 173,163,167 172,162,166 169,162,165 169,162,165 78,62,56 172,162,166 173,163,164 173,163,162 169,163,170 168,166,164 146,140,133 97,89,76 184,178,171 172,166,159 170,163,163 168,161,159 118,109,101 88,78,66 120,94,71 108,78,50 125,92,65 125,90,63 130,95,68 115,81,51 122,89,64 132,99,72 110,88,68 71,57,41 162,153,149 83,78,80 89,81,98 103,92,101 181,169,169 71,62,54 164,156,173 164,156,173 163,156,170 166,159,173 166,159,171 162,153,164 170,162,170 167,161,168 166,160,165 166,160,165 168,160,166 173,163,167 64,53,46 181,170,163 125,115,114 164,156,164 171,160,169 94,74,56 95,74,51 97,73,51 104,80,58 96,75,52 93,72,49 97,73,51 90,70,50 96,75,52 60,47,40 68,56,44 90,76,49 164,156,162 156,150,157 60,51,43 147,143,137 164,158,153
102,105,125 83,86,106 55,64,89 66,62,71 163,161,171 159,158,175 95,75,57 67,57,56 72,57,46 89,70,47 93,72,49 91,72,49 93,74,49 97,76,53 105,81,57 103,82,57 108,82,61 95,72,57 150,143,157 157,153,185 121,118,135 176,170,175 69,66,70 155,154,171 149,154,180 150,155,181 150,155,179 148,156,176 149,155,176 64,66,80 152,159,184 152,157,181 154,160,179 159,157,177 161,159,181 69,64,66 185,175,179 179,171,177 159,155,175 168,161,173 178,163,152 73,56,46 110,83,65 128,96,66 111,81,53 110,85,57 123,90,63 125,90,65 123,93,67 116,83,56 116,87,63 129,122,104 201,189,179 165,153,155 174,166,172 120,111,107 190,180,170 73,62,55 170,163,163 172,162,163 174,164,168 172,162,166 172,161,168 172,161,168 78,62,58 170,162,168 172,165,168 171,164,162 169,164,166 170,165,162 147,141,134 101,91,81 195,183,173 119,109,99 167,160,160 178,168,167 195,185,175 85,73,63 115,86,62 110,82,53 117,87,61 120,90,64 129,94,67 117,83,53 122,89,64 128,95,70 110,88,70 72,57,46 187,174,171 144,133,140 166,157,179 123,112,121 187,175,175 74,65,61 168,160,177 167,160,174 167,160,170 168,162,169 169,163,170 171,163,169 170,163,163 169,164,166 169,164,163 168,163,165 165,157,163 171,164,167 64,55,49 179,170,164 130,123,123 165,163,173 170,163,166 95,77,58 103,77,54 102,76,53 107,82,63 98,74,52 98,74,52 99,75,53 92,70,50 97,78,55 63,47,41 66,54,44 95,76,60 170,159,154 162,153,145 67,59,48 64,55,51 114,102,102
150,159,184 151,160,185 122,138,167 58,55,59 61,58,62 70,66,75 74,62,50 68,62,57 75,61,47 89,70,45 93,72,49 93,74,51 89,72,46 96,75,52 108,82,59 104,80,56 109,83,62 102,76,62 146,143,160 156,155,188 117,116,133 172,169,175 70,68,69 159,156,183 153,158,184 155,162,187 152,155,177 151,154,174 148,151,173 63,63,73 156,157,180 156,159,181 155,158,178 158,156,176 164,158,179 69,64,63 182,175,173 178,172,179 160,156,180 167,160,174 178,163,154 73,58,49 110,84,61 130,98,68 109,81,52 106,81,53 128,93,66 123,90,65 119,88,65 114,81,56 119,88,67 132,123,108 199,187,177 166,154,154 171,166,165 123,114,108 190,180,170 71,60,53 169,162,162 170,162,168 169,164,163 169,164,161 169,162,162 169,162,162 78,62,60 169,161,169 171,163,169 173,163,164 171,163,169 169,164,166 148,139,135 100,89,82 192,182,172 115,106,98 169,162,165 177,170,168 195,185,175 91,76,67 119,88,65 116,86,58 118,88,62 114,81,56 125,90,63 120,85,58 120,87,62 122,89,64 107,85,67 69,57,45 186,174,174 145,134,141 166,158,177 130,119,128 188,176,176 73,64,60 168,161,175 166,159,173 164,157,169 166,160,167 166,160,167 170,160,164 168,161,161 165,158,161 167,160,163 168,161,164 168,160,166 177,170,173 64,55,51 179,170,164 125,118,118 159,157,167 169,162,165 94,74,56 101,77,55 103,77,56 101,77,55 98,73,54 98,73,54 98,74,52 93,71,51 93,74,51 64,48,42 64,53,46 74,63,48 72,63,57 61,55,50 58,47,40 132,125,125 172,162,166
163,159,179 163,159,179 128,126,150 64,59,61 128,123,125 101,91,95 66,55,48 60,49,44 74,58,45 89,72,44 93,72,49 89,70,47 90,71,46 95,74,51 108,82,59 109,83,60 111,85,64 100,74,60 60,57,63 68,65,82 76,73,88 80,79,84 63,65,65 146,147,168 152,151,168 143,141,161 108,100,117 103,91,105 85,70,92 74,68,73 74,67,79 75,71,80 73,71,81 76,68,85 94,84,104 71,64,64 178,173,170 175,169,174 164,160,182 166,162,171 168,158,148 67,57,47 113,92,67 133,101,71 107,79,50 112,82,56 128,91,65 126,92,70 118,85,60 115,82,57 121,87,65 123,109,95 198,186,174 162,156,151 174,167,170 123,112,105 193,183,171 71,61,51 166,156,155 170,160,164 167,159,165 168,159,170 167,161,168 162,156,163 75,63,63 167,156,163 169,158,165 172,160,172 167,155,167 169,158,167 146,134,139 95,84,77 194,183,176 116,106,105 169,161,169 178,168,172 192,181,174 85,73,61 120,89,66 119,89,61 123,88,61 128,91,65 138,98,73 117,82,55 125,92,67 122,89,64 111,88,73 68,56,44 182,169,164 140,128,133 166,158,175 131,119,131 192,181,178 67,58,54 87,80,83 77,70,73 71,65,70 74,68,75 66,57,68 79,69,70 85,75,76 106,99,102 120,112,118 127,116,125 159,148,157 165,155,159 63,54,50 87,78,72 78,71,69 76,71,73 61,52,48 96,76,56 106,80,57 106,80,57 103,77,54 99,75,53 100,76,54 99,75,53 97,75,55 98,77,54 64,46,41 58,49,41 64,55,40 109,98,95 137,127,128 65,55,45 132,124,130 170,161,172
167,160,170 167,160,170 127,120,132 73,66,64 169,162,162 177,165,167 92,75,51 69,56,51 71,57,43 90,73,49 97,76,53 99,73,52 91,72,49 97,76,53 109,83,62 112,83,61 106,80,59 93,73,53 145,135,134 144,141,147 105,100,102 134,132,133 67,65,63 167,163,185 163,161,181 163,161,181 163,161,181 164,160,180 161,155,176 75,71,84 163,161,183 163,161,183 163,161,181 166,161,179 171,162,184 68,64,58 71,64,62 71,61,60 64,58,63 67,62,64 67,56,51 63,59,49 119,90,70 134,99,74 118,83,56 111,81,53 128,93,66 123,89,59 131,92,60 154,116,81 190,154,103 210,179,130 184,161,119 181,151,125 94,90,99 79,74,60 101,91,79 66,56,46 159,149,148 174,165,176 170,161,172 154,145,158 157,148,159 158,150,156 76,69,72 168,159,170 169,162,172 172,164,172 164,150,163 172,159,169 149,137,137 68,57,50 104,95,89 81,71,70 96,85,92 91,80,87 94,84,83 69,58,51 122,93,71 120,87,62 130,95,68 130,93,67 131,94,68 118,83,58 119,86,61 134,99,72 117,92,73 67,55,43 65,54,47 67,58,54 68,61,59 66,57,53 70,61,55 66,56,55 174,164,184 169,161,180 165,160,178 169,161,180 170,162,179 167,158,169 172,163,174 169,162,176 169,162,176 168,161,173 170,161,172 174,163,170 68,56,56 131,120,115 106,96,95 141,134,137 155,145,146 96,76,56 106,80,57 104,75,53 109,80,58 102,78,56 99,78,55 102,78,56 97,76,53 100,76,52 62,49,42 65,50,39 97,78,55 172,165,165 164,153,160 64,53,60 132,123,134 167,160,174
167,160,170 167,160,170 134,127,139 73,65,71 160,152,158 178,166,171 95,76,51 69,56,51 73,59,43 90,73,49 96,75,52 100,71,49 91,72,49 97,76,53 108,82,61 110,81,59 109,83,62 94,74,56 170,162,168 168,167,182 122,119,125 184,177,175 70,63,66 171,164,178 167,163,174 166,162,175 167,163,176 167,163,176 170,161,176 77,70,84 166,161,177 168,163,181 170,162,179 170,162,179 173,167,188 71,67,61 186,179,177 167,159,165 174,170,179 182,175,178 155,146,140 63,57,48 116,90,69 138,101,77 120,85,58 110,80,52 123,88,61 137,102,64 170,134,103 77,43,13 80,44,24 78,40,23 70,32,24 132,74,39 255,218,167 106,90,84 152,140,128 66,54,44 174,166,174 173,166,176 182,174,180 180,171,184 173,166,180 173,166,178 69,65,76 171,167,178 167,162,180 167,162,180 170,159,182 172,159,178 151,141,145 68,59,53 137,128,122 99,93,86 129,122,120 128,122,117 138,129,121 76,65,58 121,87,67 118,85,60 129,94,67 125,90,63 128,93,68 112,79,52 122,89,62 137,102,75 119,94,75 68,56,46 190,178,178 134,124,128 177,165,177 124,114,115 188,179,173 65,55,54 175,166,179 167,161,182 168,163,181 170,163,177 169,162,174 171,162,173 176,167,180 172,163,176 172,163,178 171,162,175 173,161,173 173,162,171 66,56,55 182,173,167 125,116,112 169,163,170 171,161,165 94,74,56 111,82,60 111,82,58 110,84,61 104,80,58 99,78,55 104,80,58 99,78,55 97,76,49 62,49,42 65,50,39 99,78,55 176,169,172 165,155,159 73,63,67 121,112,123 169,162,176
177,164,183 177,164,183 129,117,133 73,65,73 133,125,133 119,107,109 97,76,51 67,55,55 79,64,44 94,75,52 101,77,55 100,74,51 88,69,46 99,75,51 111,82,60 112,80,64 107,81,58 98,76,56 177,170,173 174,170,181 128,121,131 180,171,167 75,68,68 173,166,176 170,163,173 170,163,173 170,163,175 170,163,175 169,162,172 78,70,76 171,162,175 174,162,176 174,165,178 174,162,178 176,169,179 71,62,54 185,172,165 169,156,153 171,163,169 176,169,172 161,150,143 68,56,44 114,90,68 136,102,72 116,83,58 106,76,48 119,86,59 165,131,101 82,48,30 71,35,25 80,39,23 68,39,4 73,47,6 72,36,7 176,93,55 122,106,91 203,189,175 78,63,52 179,167,169 169,158,165 152,141,134 166,156,160 171,165,170 171,166,168 73,66,69 171,163,171 172,163,178 172,164,172 171,162,175 172,163,178 150,140,141 95,84,77 187,178,170 128,118,117 170,158,170 184,173,180 189,180,172 74,66,55 120,86,66 122,87,62 127,92,65 125,90,63 129,94,69 108,75,48 121,91,63 136,101,74 118,92,67 71,57,41 187,177,165 139,129,128 173,166,176 121,111,112 192,181,174 64,58,51 177,169,175 171,163,169 174,168,173 172,164,172 172,163,174 175,167,173 180,169,176 177,165,170 175,163,168 176,166,170 177,166,173 177,167,171 67,56,53 186,176,164 126,115,108 173,163,164 174,162,162 98,76,56 110,81,59 110,84,61 108,82,59 100,76,54 99,78,55 101,77,55 96,75,50 99,78,53 63,50,43 68,53,42 95,79,62 173,161,161 122,112,113 72,62,63 121,113,119 171,163,171
181,168,189 181,168,189 116,103,122 78,69,82 178,169,182 177,165,167 99,78,53 68,56,56 78,64,46 91,72,49 101,77,55 103,77,54 91,70,47 97,73,51 111,82,60 110,78,62 108,82,61 96,73,60 179,167,179 174,165,176 179,167,183 133,121,123 74,64,68 177,169,175 176,165,172 176,165,172 176,165,172 176,166,170 171,164,167 77,70,73 179,169,170 180,168,168 180,168,168 179,167,167 183,173,163 76,66,54 196,184,172 163,150,145 170,158,158 181,171,170 165,154,147 71,61,49 112,90,70 133,100,73 109,79,53 103,75,48 120,87,62 96,59,44 63,37,16 84,55,33 128,93,57 109,92,16 102,82,23 100,79,23 123,56,29 146,96,63 194,180,166 79,65,51 147,131,118 85,69,54 87,76,71 104,95,91 123,116,116 169,164,166 75,68,68 172,162,163 176,164,176 177,165,177 177,167,185 175,168,180 150,143,143 95,86,78 195,186,178 129,119,120 179,165,180 185,173,185 194,183,180 93,83,71 125,91,69 115,80,55 133,96,70 129,94,67 125,90,65 108,78,50 116,86,60 131,96,69 117,91,68 71,57,39 195,182,175 89,79,78 104,94,98 81,69,69 194,183,176 68,59,51 178,169,165 180,169,166 182,169,162 183,170,163 183,170,165 182,171,168 182,169,164 180,169,164 181,170,163 182,169,162 182,169,166 182,170,170 73,60,55 191,179,169 97,86,81 109,99,98 101,89,89 99,77,59 111,80,57 114,83,60 111,82,60 99,75,53 100,79,56 101,77,55 101,77,53 99,78,53 63,50,43 66,51,40 93,77,60 168,152,150 186,174,174 75,63,63 122,112,111 180,171,167
188,175,194 188,175,194 121,109,125 84,75,86 192,180,194 144,131,128 101,77,55 69,58,55 71,60,43 95,74,51 102,76,55 96,70,47 88,69,46 100,74,51 109,79,53 111,82,60 110,84,61 95,75,57 181,168,178 107,95,100 174,163,172 181,169,181 71,60,67 186,175,184 182,169,179 183,170,178 181,168,178 181,168,176 181,170,177 81,69,71 181,170,177 179,168,175 179,168,175 180,169,176 180,168,173 112,98,84 64,52,54 66,58,64 75,66,62 183,172,169 130,121,113 69,59,47 105,86,70 128,102,79 106,80,55 100,74,49 116,85,64 98,67,44 56,32,10 74,45,23 88,69,16 70,55,35 109,90,24 98,85,64 118,61,19 80,48,14 164,143,141 74,61,54 204,170,129 136,110,71 50,40,39 68,58,57 77,67,68 176,170,177 76,69,72 180,168,173 183,169,182 185,171,186 184,172,188 183,174,189 164,154,158 93,84,78 196,186,187 114,101,109 132,120,134 125,113,129 194,183,190 103,91,81 123,93,67 113,80,55 129,94,69 129,94,69 125,90,65 106,73,46 119,89,63 129,96,69 120,93,75 70,56,42 121,108,103 175,163,165 185,174,171 181,168,163 109,96,91 65,55,45 185,174,167 184,171,164 185,173,161 184,172,162 187,172,161 190,178,168 183,171,161 186,171,160 184,169,158 186,171,160 186,171,162 188,175,168 67,56,49 154,141,136 180,169,164 178,167,162 188,175,170 104,79,60 112,82,56 111,81,55 114,84,58 101,77,55 103,76,58 104,80,56 104,80,56 102,78,52 60,52,41 62,52,42 99,81,60 179,163,146 193,178,167 93,77,71 127,112,103 189,174,163
191,179,195 192,180,196 115,103,117 84,76,84 192,180,192 198,185,182 102,78,54 68,57,54 77,66,47 93,72,49 101,75,54 99,73,50 87,70,46 96,70,47 114,80,58 110,79,60 113,87,64 96,76,58 117,105,110 193,181,181 131,116,126 188,174,187 69,62,65 191,179,191 190,174,187 190,174,187 188,172,187 189,173,186 186,173,183 81,69,74 186,175,184 187,175,189 185,173,187 185,173,189 182,171,180 204,177,134 50,36,36 38,35,41 37,29,35 103,93,97 159,150,146 67,58,54 52,43,39 67,56,51 96,75,62 97,76,53 94,68,47 57,31,10 63,37,14 93,66,30 120,101,37 98,77,34 90,68,3 99,71,1 210,159,83 69,48,33 181,168,165 74,61,56 146,117,84 127,101,76 69,56,49 52,37,28 48,35,30 81,70,77 79,69,73 186,174,179 188,174,187 188,176,190 189,177,193 187,178,191 169,159,163 74,64,63 187,176,185 189,177,189 192,180,192 188,176,190 189,177,191 83,70,63 127,93,71 116,82,60 130,95,70 125,90,65 121,88,63 107,74,49 116,86,60 132,97,70 121,94,76 74,58,41 184,169,160 185,173,163 205,193,181 181,172,157 184,172,160 67,57,47 188,176,166 187,173,159 188,171,163 187,170,162 187,172,163 192,180,168 187,173,159 189,175,161 188,172,159 187,171,158 187,172,161 185,173,163 67,56,51 185,173,161 186,172,154 126,111,89 129,113,96 100,76,54 112,82,56 117,87,61 109,79,53 104,80,56 108,83,64 102,76,55 100,76,52 100,79,52 64,54,44 61,51,41 103,83,63 173,154,138 191,176,165 91,76,67 115,100,91 186,171,162
194,182,194 194,182,194 114,103,112 99,91,97 193,182,191 144,130,132 101,77,53 65,55,54 82,69,48 95,73,53 105,78,60 95,74,51 87,68,45 92,68,44 110,81,57 110,81,61 112,88,64 94,76,57 192,179,189 149,139,140 192,179,187 187,175,180 74,63,60 195,181,194 190,176,189 190,177,187 189,176,186 189,176,186 188,177,186 85,74,81 188,175,185 190,177,187 189,176,186 190,177,187 173,160,168 179,145,104 41,26,17 37,30,33 43,34,30 44,32,32 79,68,65 81,72,64 53,49,60 47,41,46 91,79,69 89,70,47 103,59,21 67,44,15 53,36,26 90,73,38 113,98,35 96,78,34 80,52,23 121,75,5 152,111,66 97,83,83 185,174,169 68,58,48 96,77,61 87,70,46 98,79,52 111,93,72 84,69,58 84,76,82 81,71,75 189,177,182 193,179,192 194,182,194 196,183,193 195,182,190 174,162,164 78,68,69 194,183,190 199,186,194 200,189,184 119,108,103 192,180,180 121,107,93 122,88,68 116,82,60 127,92,67 129,94,69 128,93,68 106,73,46 110,81,57 124,93,70 120,95,76 73,56,46 191,176,165 158,143,134 182,171,152 149,145,135 183,171,159 68,58,48 190,178,166 188,172,157 190,174,159 190,174,159 191,175,160 194,178,163 191,175,160 190,174,157 190,174,159 190,174,157 192,176,161 191,174,164 69,57,47 187,176,159 154,139,117 205,186,163 200,184,167 102,77,58 113,82,59 116,85,62 117,86,65 102,76,55 102,81,58 104,80,56 108,84,60 98,79,52 68,53,44 62,50,40 102,82,62 191,175,158 184,169,158 91,76,67 106,90,88 192,175,176
