140,124,118 168,152,135 139,127,115 127,114,107 125,112,107 119,108,103 118,112,107 118,112,107 116,107,101 115,104,97 116,104,94 117,104,97 119,103,97 123,110,103 120,114,109 131,120,113 119,117,115 119,119,119 100,90,89 92,83,79 87,80,78 103,92,85 124,113,98 144,128,111 161,138,107 170,138,106 197,149,104 182,136,95 154,124,98 137,126,111 123,123,107 128,119,102 177,138,99 206,157,108 225,174,109 226,174,112 226,173,109 231,177,118 218,164,105 204,153,98 195,145,101 188,144,104 62,51,48 28,23,25 25,23,21 34,27,25 216,136,81 148,88,45 117,75,51 127,79,52 73,48,31 85,54,33 111,71,46 119,76,41 101,64,40 109,69,46 112,71,44 118,74,46 114,70,42 107,70,44 24,22,20 25,23,24 24,22,23 31,29,30 47,38,34 107,89,70 87,75,75 78,71,71 83,76,76 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
117,101,88 161,142,126 123,111,101 127,114,107 121,108,103 118,107,104 116,109,107 116,110,105 114,105,97 117,106,99 118,106,96 124,107,97 132,113,97 133,114,102 128,117,112 135,123,113 123,121,119 118,118,115 95,85,84 89,80,76 86,79,77 84,78,73 93,82,77 108,93,82 136,122,95 160,135,107 181,143,108 186,142,102 187,143,101 166,130,101 140,124,109 131,128,115 116,106,96 144,118,93 195,148,96 219,165,106 223,169,110 223,169,110 224,170,111 221,171,111 222,169,112 148,106,66 42,35,35 27,21,26 23,21,22 30,23,21 198,121,68 128,77,40 116,71,48 113,71,47 89,58,39 89,60,38 93,57,35 106,66,43 106,65,45 105,70,43 110,70,45 111,72,44 110,69,42 108,69,41 25,23,21 24,22,23 24,22,23 27,25,23 33,26,24 89,75,57 93,81,81 85,78,78 85,75,76 91,82,78 84,77,77 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
115,100,80 157,138,115 146,127,104 131,115,102 121,108,101 119,108,105 116,110,105 118,109,105 115,104,97 116,105,102 111,107,101 118,112,107 124,112,102 137,123,109 143,127,110 140,126,112 124,119,118 122,122,119 96,84,84 92,78,78 89,77,77 91,82,78 95,85,84 92,82,83 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 218,163,107 191,151,115 96,73,58 29,24,26 26,20,25 26,20,27 30,23,26 166,104,64 127,77,46 112,72,49 127,76,41 174,119,67 119,80,52 114,72,50 111,69,45 106,66,41 109,72,48 109,69,46 104,67,43 101,66,41 99,68,49 24,22,23 24,22,23 23,21,22 26,24,25 27,22,24 74,64,54 82,75,73 79,72,75 82,75,73 80,73,76 80,73,73 80,73,73 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
129,114,94 137,123,98 150,135,113 154,142,116 136,122,108 127,112,103 122,113,107 119,109,99 113,107,98 115,109,104 115,110,107 118,111,109 117,115,111 129,122,120 135,129,122 142,130,118 150,131,117 129,120,116 91,81,82 91,81,80 87,78,74 87,78,74 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 194,146,103 131,105,84 68,55,48 33,28,27 27,22,24 25,23,24 30,28,29 143,89,53 163,113,69 162,96,46 179,113,65 99,68,45 100,66,48 100,63,39 102,64,43 103,67,45 103,68,43 106,69,43 106,66,41 103,69,47 31,18,13 20,18,19 21,19,20 24,22,23 21,19,20 20,18,19 71,59,59 84,76,65 85,73,63 83,78,80 86,77,73 80,73,73 83,76,76 83,76,74 83,78,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
158,141,117 121,108,87 141,131,107 151,139,113 137,126,107 129,115,101 123,114,106 121,110,103 118,109,105 119,113,108 115,110,107 115,113,109 115,113,109 128,121,121 132,130,126 134,130,122 139,127,115 152,133,119 86,76,75 85,76,72 87,76,73 88,79,75 91,82,78 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 136,107,83 100,81,65 53,44,38 39,34,31 30,25,24 33,28,30 28,26,27 111,71,46 165,112,71 212,141,88 94,63,40 94,63,44 94,65,45 98,63,38 99,63,43 99,65,43 105,70,43 111,72,42 106,67,39 60,37,24 19,12,12 21,19,20 25,23,24 24,21,25 23,18,20 42,28,1 130,80,0 110,66,0 119,70,0 130,83,4 146,110,52 87,80,78 87,80,80 89,80,76 90,84,79 92,86,81 93,87,82 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
142,128,114 114,100,86 144,131,110 149,134,114 135,123,111 127,115,103 122,111,106 118,107,102 118,109,105 115,108,106 115,108,106 114,109,108 113,111,109 117,115,113 127,122,121 137,135,136 139,132,130 155,126,102 140,104,73 89,78,73 88,77,74 90,79,76 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 154,130,106 115,100,89 82,70,58 39,30,26 35,30,29 31,29,27 27,27,27 28,23,25 92,65,49 91,58,33 106,71,44 97,63,41 103,66,40 110,71,41 112,73,43 114,73,44 111,71,46 103,62,35 95,58,32 92,57,30 65,40,23 58,41,33 30,24,19 34,28,23 44,33,26 94,77,53 123,76,0 110,66,0 152,112,37 113,80,43 86,76,66 91,87,77 106,92,94 147,131,116 98,87,80 93,83,82 93,83,82 95,85,84 89,80,76 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
102,87,78 112,100,88 148,135,114 151,135,120 136,121,110 127,115,103 122,111,104 119,108,101 120,111,107 115,108,108 115,108,106 114,109,111 115,113,111 116,114,112 122,120,118 129,127,128 143,136,134 153,131,111 198,130,67 117,87,70 91,81,80 92,81,78 92,83,79 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 193,142,103 159,124,97 88,71,63 29,19,18 30,25,24 28,26,27 27,24,28 25,22,26 32,23,19 73,52,39 97,64,39 107,70,44 106,70,39 106,67,39 96,59,33 95,58,34 95,55,32 96,55,35 92,54,33 95,57,36 94,60,40 59,39,19 69,53,36 65,47,28 91,78,55 112,93,70 120,73,0 103,64,0 82,52,0 91,56,2 90,54,0 103,74,39 87,76,69 85,77,85 106,100,95 94,85,81 93,83,82 92,86,81 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 91,82,78 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
93,78,69 114,97,87 148,133,113 147,132,121 135,123,111 127,115,103 122,112,102 120,111,103 118,109,105 115,108,106 116,109,107 115,110,109 116,114,112 119,114,113 120,115,114 127,122,121 140,134,129 168,153,142 164,120,78 211,136,66 106,83,68 91,81,80 93,84,80 93,84,80 91,82,78 91,82,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 202,152,106 181,142,110 79,53,39 30,25,27 28,21,24 25,23,24 21,18,22 21,19,20 19,17,18 28,16,28 54,30,22 74,48,25 79,53,30 83,54,30 84,53,32 87,53,31 90,56,34 95,58,34 92,55,31 114,70,42 82,46,26 83,64,41 73,54,29 96,78,57 107,93,77 88,57,8 109,73,11 124,81,5 74,50,0 75,51,0 76,50,0 76,53,0 94,64,6 114,90,66 107,93,77 94,83,80 95,83,83 91,84,82 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 91,85,80 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
92,80,70 112,98,84 147,134,111 146,135,120 133,121,109 126,114,104 124,111,104 120,111,103 120,111,105 120,110,109 117,112,111 115,113,111 115,113,111 118,113,112 125,115,116 127,120,120 138,128,127 153,140,133 161,141,121 181,128,83 218,146,80 115,86,66 86,85,78 86,79,77 83,76,74 84,78,73 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 178,135,102 192,144,99 185,140,96 151,120,99 103,82,69 53,43,42 26,21,20 26,21,23 22,15,15 102,67,29 133,82,15 78,47,24 77,48,26 77,48,26 82,53,31 84,53,30 94,58,38 96,59,35 88,53,28 111,66,45 79,45,23 81,57,33 85,61,37 93,73,43 106,90,73 78,54,17 82,51,0 106,72,0 79,48,0 75,50,6 71,48,8 73,47,8 84,52,6 115,78,38 166,131,104 139,112,96 113,96,86 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
90,75,64 114,98,83 147,132,110 142,130,118 131,119,109 124,112,102 123,110,103 122,111,106 121,112,106 118,112,107 118,113,112 115,110,109 116,114,112 120,115,114 122,115,115 126,121,118 135,129,124 145,132,125 176,162,144 148,132,119 177,119,68 222,143,68 179,126,101 86,79,77 85,78,78 92,85,83 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 162,128,98 164,128,99 177,133,103 197,144,103 191,141,97 173,131,91 135,110,82 62,51,36 79,60,35 235,173,92 111,72,33 105,65,40 76,47,27 86,52,30 84,53,30 87,56,33 97,56,36 93,56,32 91,55,33 106,61,40 83,49,29 90,62,35 102,78,54 101,82,66 105,91,77 99,82,58 74,49,3 91,60,7 85,65,35 96,87,79 85,75,74 91,86,85 101,95,90 108,84,60 167,138,107 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
95,85,75 113,99,85 148,135,112 139,127,117 130,118,108 121,109,99 123,107,103 122,111,104 120,111,105 118,112,107 115,110,109 115,113,111 116,114,112 119,114,113 120,115,117 127,122,121 135,131,125 138,130,119 165,151,135 142,131,116 160,139,124 165,116,65 245,147,87 195,133,106 80,78,76 84,76,82 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 147,117,89 171,134,108 173,134,104 171,131,97 174,134,100 182,136,95 195,146,106 154,122,90 202,151,71 183,128,56 118,79,51 124,78,50 86,52,30 89,55,33 89,53,31 91,56,31 97,55,33 93,55,34 93,55,34 102,60,38 89,53,31 90,58,28 103,74,52 99,78,53 102,78,45 104,85,71 70,47,7 81,55,1 71,47,14 78,65,60 72,62,61 83,77,82 81,79,80 141,135,126 143,136,120 156,135,108 172,138,108 184,140,102 172,133,101 141,120,95 115,101,85 95,86,82 91,81,80 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
115,99,86 110,99,82 147,134,113 138,126,114 126,114,102 119,107,97 119,106,101 117,106,101 117,108,102 116,110,105 115,110,109 113,111,109 118,113,112 118,116,114 124,122,120 129,124,123 135,126,122 137,124,117 159,148,131 147,133,119 128,116,106 144,127,117 144,100,60 219,136,67 231,152,40 93,74,60 82,76,81 76,74,70 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 77,72,71 81,71,72 84,74,75 96,83,78 128,107,82 162,130,98 197,132,52 213,136,0 171,108,3 109,69,15 255,232,170 179,123,45 164,117,54 112,74,39 124,77,45 107,62,41 86,50,30 92,58,38 86,52,30 98,59,29 91,55,33 92,51,31 99,59,34 84,50,28 87,65,31 107,86,61 95,80,60 105,86,74 102,88,72 67,48,25 90,66,4 71,50,0 74,48,0 75,49,0 76,49,13 100,81,56 154,124,98 156,122,90 131,120,101 133,131,111 143,130,109 179,144,119 187,142,107 173,130,97 144,114,86 122,104,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,73 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
99,80,66 111,97,83 147,133,115 138,126,114 123,111,99 117,104,97 117,106,101 115,106,102 116,107,101 115,108,106 111,109,107 113,111,109 117,112,111 120,115,114 123,121,117 128,123,120 127,118,112 131,118,111 156,145,130 123,108,97 114,102,92 126,113,106 121,110,107 129,109,77 200,118,44 249,162,80 81,75,80 78,71,71 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 85,78,76 85,75,76 115,104,101 116,99,71 174,114,30 186,116,0 133,84,0 90,54,5 248,201,138 155,104,26 150,107,47 94,56,19 121,73,46 116,69,46 95,57,36 84,50,30 85,51,31 92,57,30 85,49,27 92,54,33 95,57,36 82,47,22 85,63,27 100,81,56 98,82,65 105,89,76 99,84,64 97,79,60 86,56,0 74,48,0 76,50,0 75,51,0 76,50,0 75,50,2 114,98,81 177,143,111 186,144,104 149,119,91 115,108,92 131,134,114 153,132,107 176,142,110 185,138,104 171,131,97 148,117,94 122,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,71 77,70,70 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
123,104,88 113,98,89 149,135,117 135,123,111 121,109,97 113,100,93 111,102,98 111,105,100 113,107,102 114,107,105 112,107,109 113,106,106 117,112,111 121,116,115 124,123,116 129,125,119 117,106,101 126,116,104 151,140,125 101,85,79 111,98,93 112,99,94 110,100,101 112,105,105 129,123,118 157,142,133 97,75,69 80,70,71 79,72,72 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 86,79,82 85,78,78 134,124,125 183,144,116 255,205,4 208,125,0 166,98,0 116,73,0 95,62,14 234,193,136 193,142,85 152,110,58 104,63,2 109,64,41 114,69,48 104,61,42 88,50,31 81,50,29 77,48,26 68,42,21 75,49,28 79,50,30 109,73,22 104,74,28 90,75,53 98,79,56 102,86,73 100,80,60 101,86,75 72,42,0 87,53,0 94,70,46 88,76,76 105,94,89 58,40,19 92,86,81 118,108,98 145,122,91 198,157,110 189,147,105 160,119,90 129,115,99 137,137,123 144,130,112 172,144,117 184,145,104 175,135,99 156,117,89 128,107,84 101,92,84 83,76,74 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
162,143,118 123,108,88 144,131,110 133,122,107 119,107,97 111,98,93 109,98,95 109,100,96 113,103,102 109,102,100 111,106,108 113,106,106 115,110,109 120,115,114 122,118,112 126,122,116 114,103,98 126,114,102 149,138,123 87,74,67 107,94,87 99,90,86 100,90,91 104,97,97 120,115,112 139,130,124 182,168,152 77,68,62 70,63,63 72,67,66 79,72,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 86,79,79 82,75,75 96,86,90 241,215,190 238,150,0 204,114,0 171,102,0 164,100,0 109,68,0 84,54,12 212,171,126 227,187,135 146,105,48 136,95,27 95,55,30 106,63,44 104,61,42 90,52,35 73,47,26 56,34,14 60,38,18 77,48,28 89,55,21 119,72,0 92,59,11 79,66,45 92,71,44 103,87,74 105,88,78 102,90,80 82,57,11 75,50,4 87,71,65 107,97,96 127,118,114 75,66,62 89,83,78 95,89,84 94,84,74 130,111,86 178,136,94 208,152,103 193,147,108 156,121,94 124,114,102 133,130,115 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 115,97,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
162,143,120 135,118,94 144,128,111 132,117,106 116,103,96 106,93,88 103,94,90 104,95,91 107,97,96 109,99,100 105,103,101 112,107,106 115,110,109 118,114,108 123,117,112 127,121,116 112,99,92 124,112,102 146,131,122 91,78,75 98,87,82 94,84,83 94,84,83 101,91,92 112,105,103 131,120,115 151,136,125 79,70,62 81,76,78 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 83,76,74 88,76,64 255,196,43 170,122,50 255,221,189 147,128,114 147,106,57 114,68,0 75,50,6 187,154,102 204,168,119 120,79,30 137,97,43 137,84,0 99,60,1 95,54,34 88,52,32 71,47,25 71,45,24 84,53,30 101,57,27 142,90,0 142,88,0 87,59,30 75,57,38 97,82,71 99,87,75 102,86,71 105,86,59 113,97,84 214,172,132 138,96,58 85,54,31 72,55,58 73,61,61 77,68,62 81,72,66 83,77,70 85,79,72 142,116,93 169,129,95 189,141,98 198,149,100 197,149,106 167,128,98 121,102,86 116,110,103 120,115,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
117,99,80 148,127,102 142,126,111 130,115,104 113,100,95 103,91,91 99,89,88 101,92,88 101,94,92 105,98,98 103,101,102 107,102,101 113,108,105 115,108,106 121,114,112 126,120,115 110,97,90 119,107,97 137,125,115 95,84,79 92,80,80 92,80,80 94,83,80 100,88,88 108,99,95 123,112,107 135,123,113 114,103,98 85,75,79 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 83,76,76 85,85,85 219,145,0 113,96,88 215,198,174 108,85,70 115,74,6 127,83,1 79,50,1 179,148,109 201,169,123 200,166,123 136,98,52 165,111,5 137,89,0 126,78,4 104,62,20 75,46,24 82,53,31 100,57,22 144,96,12 134,84,0 158,102,0 84,61,32 75,57,36 97,81,66 99,76,45 105,90,79 112,96,81 120,105,94 198,155,108 239,182,122 230,178,118 112,86,72 71,62,56 71,62,56 68,59,53 72,63,57 80,74,69 95,85,75 156,132,108 163,119,91 170,130,96 180,135,100 175,133,95 167,128,98 140,109,86 105,93,83 108,107,96 130,116,100 161,130,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
88,75,68 159,138,115 142,127,107 127,113,99 109,95,95 97,87,86 92,85,83 95,89,84 98,91,91 98,93,92 101,99,97 105,100,99 112,105,103 114,108,103 114,107,105 120,114,109 109,99,89 118,106,96 140,125,116 90,77,72 92,81,76 94,81,74 98,85,78 104,91,86 110,99,94 121,108,101 132,120,110 101,90,85 82,75,73 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 85,75,76 86,73,81 255,243,210 109,99,89 111,84,68 133,82,2 126,76,0 108,68,2 76,50,0 177,146,107 169,133,71 185,153,107 144,110,49 115,77,42 180,110,0 136,89,0 115,82,45 103,87,72 92,76,59 92,76,63 97,81,68 94,74,56 87,63,37 82,60,42 91,66,38 97,82,71 102,83,71 104,93,78 110,95,73 128,110,91 159,135,102 242,180,122 234,172,114 228,166,108 111,79,47 70,61,55 73,64,60 75,66,62 78,67,62 85,76,72 99,91,80 199,170,137 231,195,146 253,215,165 153,118,82 168,124,94 175,132,99 175,131,103 144,109,84 107,91,76 115,106,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
84,72,62 169,150,125 140,122,101 124,112,102 105,91,91 96,84,84 93,83,84 92,85,85 95,88,88 97,92,91 99,94,96 104,99,98 109,102,102 109,103,98 109,103,98 115,105,104 114,99,90 115,105,95 140,128,116 88,75,68 92,79,72 98,86,76 102,90,80 106,94,84 113,101,89 121,109,97 128,117,102 88,76,76 85,76,72 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 79,72,72 82,72,73 82,72,71 83,71,73 176,164,154 121,89,75 126,79,0 113,71,0 123,75,0 86,55,0 72,48,0 128,99,64 173,147,106 177,149,111 167,133,99 133,105,65 115,81,36 91,62,31 86,67,40 102,88,70 98,84,68 96,76,56 95,79,66 81,62,37 84,63,40 74,50,26 97,77,57 98,86,74 97,82,71 108,92,79 115,96,80 129,114,94 143,124,97 240,184,121 248,186,128 239,181,119 230,179,122 86,72,58 75,64,61 77,64,61 84,68,64 84,71,68 85,75,74 110,94,79 220,186,141 224,175,124 170,136,95 140,107,82 150,114,83 166,122,92 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
83,73,63 172,152,132 159,138,115 126,109,101 97,88,84 89,82,82 91,84,82 90,83,81 93,83,84 91,86,85 92,90,91 99,94,93 110,100,99 111,101,100 108,101,99 113,104,100 110,98,88 114,104,94 141,129,117 96,84,72 99,87,75 102,90,80 106,94,82 112,101,86 119,108,93 127,113,97 128,113,104 90,79,74 91,82,78 91,82,78 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 88,78,77 89,80,76 91,81,82 94,81,78 95,83,73 208,148,37 85,55,0 70,46,20 103,83,53 72,55,31 72,52,4 75,48,14 159,132,87 160,131,96 144,115,66 147,120,86 116,89,46 106,71,46 98,72,49 81,59,39 90,79,62 84,70,54 100,82,63 105,69,47 75,58,34 90,71,57 96,76,58 105,82,69 97,79,60 108,92,75 118,104,90 131,112,87 152,128,106 253,191,135 248,191,131 250,185,128 243,182,121 231,180,125 93,66,50 80,64,60 81,69,59 85,69,65 82,71,68 86,80,73 103,91,79 165,138,106 153,134,107 135,104,81 140,106,84 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
75,67,56 159,143,126 194,168,143 126,110,97 92,82,83 82,77,79 88,78,79 87,80,80 87,80,80 90,85,87 90,88,89 98,93,92 109,99,103 110,100,104 109,102,100 113,104,100 112,97,86 116,104,94 141,129,117 98,86,74 103,92,77 106,95,80 112,101,86 117,106,89 127,111,94 135,117,98 95,84,79 94,83,80 92,83,79 91,82,78 88,79,75 89,80,76 89,80,76 86,80,75 94,85,81 91,81,80 90,83,81 93,82,79 91,77,77 97,83,83 177,116,32 71,42,7 131,114,104 100,88,78 95,83,73 68,39,8 88,62,10 151,122,87 158,129,94 149,118,79 143,115,88 127,105,71 110,91,68 72,51,28 87,61,38 81,60,35 74,54,34 73,54,31 74,53,28 84,59,31 88,76,64 89,71,50 102,84,65 105,88,78 107,93,77 121,107,93 136,115,90 147,127,97 198,145,100 230,177,120 247,182,125 244,183,122 235,177,115 219,168,115 85,68,58 78,65,60 80,64,60 81,70,65 86,77,69 101,93,82 131,121,111 109,84,56 168,129,99 157,123,91 149,114,87 143,110,85 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
76,63,60 127,113,99 195,170,142 158,134,110 92,82,81 79,74,76 85,78,81 87,80,78 85,80,79 84,82,83 90,85,87 95,93,91 107,100,100 109,102,102 109,102,100 112,101,98 111,99,89 114,104,92 137,125,113 106,91,80 106,95,80 114,98,83 121,106,86 126,112,87 130,116,89 106,90,77 93,82,77 93,84,80 87,81,76 89,80,76 91,81,80 92,83,79 91,82,78 92,83,79 93,84,80 93,84,80 94,85,81 92,83,79 91,82,78 97,87,86 255,225,180 79,55,20 86,70,68 90,74,70 64,44,14 83,54,3 77,56,13 126,113,90 146,117,82 143,116,82 129,104,76 115,96,69 103,85,64 87,72,61 74,53,26 74,53,30 77,48,28 85,49,27 70,49,26 85,69,54 93,79,65 94,79,68 99,83,68 103,92,75 103,86,49 126,108,87 139,119,89 151,127,103 97,76,53 153,123,97 192,149,114 223,172,119 223,170,115 213,160,107 207,155,105 134,102,60 89,75,61 100,84,78 105,90,81 121,106,97 97,74,45 103,87,74 156,123,98 186,141,106 176,133,100 156,120,91 144,111,84 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
73,61,61 110,97,90 188,167,142 186,161,131 91,82,76 77,72,71 83,76,76 87,80,78 84,79,81 82,77,79 86,81,83 96,91,93 107,100,100 111,104,104 112,105,103 114,105,101 111,99,89 116,104,92 136,121,110 108,93,82 112,98,84 116,102,86 129,112,88 131,114,88 117,97,77 115,99,82 103,93,81 94,85,77 93,87,82 93,84,80 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 93,84,80 93,84,80 94,83,78 91,82,76 95,84,81 227,194,155 89,71,50 61,43,24 70,43,11 68,43,0 79,51,0 60,46,21 96,87,79 134,106,77 127,102,74 104,82,48 103,86,62 86,69,43 87,72,61 90,76,60 91,75,62 83,58,39 90,62,35 86,72,58 84,72,60 90,74,59 91,77,61 95,76,41 105,90,68 116,100,83 126,110,97 136,116,86 149,128,101 61,40,27 66,41,22 137,107,81 153,117,86 199,151,106 219,167,117 220,165,111 211,163,116 124,99,82 102,86,73 78,59,45 94,68,47 89,74,63 85,75,76 110,94,79 163,127,96 182,138,100 180,138,100 174,135,103 158,119,89 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
74,64,65 104,91,84 176,156,136 184,160,134 127,112,101 78,68,72 79,72,75 89,82,82 83,76,76 82,77,79 84,78,83 96,90,95 105,98,98 114,107,105 114,107,105 114,105,101 111,99,89 116,104,92 134,123,108 111,96,85 114,100,86 121,107,93 129,114,92 171,152,129 135,110,82 126,104,84 122,108,90 95,84,67 105,94,79 93,83,73 92,83,77 91,85,80 92,83,79 91,82,78 92,82,70 104,86,67 108,89,73 92,79,72 95,82,79 177,160,136 160,134,113 74,62,52 77,64,61 59,40,26 88,56,1 82,57,9 56,47,43 72,65,65 124,104,72 130,106,80 109,91,70 97,81,68 87,73,59 87,73,59 86,72,54 85,67,48 88,76,64 81,63,42 84,72,60 86,72,58 91,77,59 94,79,68 98,84,70 106,92,74 115,98,72 124,107,70 141,120,95 149,126,95 51,34,24 45,30,19 185,141,99 145,108,84 124,98,75 155,127,98 195,145,101 216,161,116 218,165,108 222,171,116 107,86,63 80,71,67 74,64,63 70,60,59 82,75,73 124,113,96 167,135,103 156,117,85 172,129,94 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
