68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 104,85,60 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 113,90,61 109,86,57 102,81,56 95,76,53 97,80,54 102,83,56 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 108,87,60 112,89,58 114,89,61 113,88,58 118,93,65 118,93,65 115,92,63 110,90,60 110,89,62 113,93,63 119,89,63 133,77,43 133,58,27 90,44,26 80,40,15 110,52,26 103,47,23 95,68,25 96,82,16 102,83,17 111,88,19 111,88,19 105,84,12 111,86,13 110,85,12 111,89,13 112,89,18 111,89,15 111,88,19 107,86,14 103,81,14 97,79,19 93,74,19 84,67,20 74,55,18 64,43,18 64,41,12 79,43,14 99,53,25 92,45,24 87,41,15 101,48,25 94,46,21 94,46,21 91,46,25 70,35,22 71,33,14 85,42,23 87,42,19 86,44,22 78,41,26 68,32,22 66,34,18 90,42,15 153,74,33 208,99,43 205,89,31 230,104,40 255,190,137 255,221,173 246,215,176 255,248,214 255,254,219 255,221,170 255,223,169 255,223,168 255,221,167 255,223,171 255,224,172 255,224,172 255,222,169 255,222,169 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 100,81,56 100,83,57 103,86,60 110,89,62 103,82,55 106,85,58 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,86,57 110,86,60 112,88,62 109,85,59 105,84,57 101,82,57 102,81,56 106,83,54 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 117,94,65 119,95,69 118,92,67 116,88,59 115,92,63 151,88,57 131,56,25 90,44,26 79,42,18 113,49,21 102,47,18 92,75,10 108,87,17 110,87,18 111,85,15 113,90,21 110,89,19 113,87,19 111,85,15 111,88,19 108,85,16 111,89,15 111,89,15 108,87,17 102,81,11 97,79,17 91,72,15 83,66,15 76,60,18 66,51,15 68,49,14 85,54,15 92,48,20 76,48,19 84,42,18 92,41,17 93,42,16 91,43,16 93,46,25 81,43,24 75,39,21 79,42,29 70,33,18 85,45,22 77,36,16 72,37,22 62,32,17 78,44,22 112,55,24 169,72,23 184,80,22 231,106,46 255,166,104 255,214,163 255,224,176 255,244,207 255,252,222 255,236,185 255,226,168 255,225,167 255,228,168 255,228,168 255,228,168 255,226,168 255,221,167 255,224,170 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,65 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 99,82,58 101,82,59 91,70,43 100,73,41 102,78,45 153,87,53 133,64,33 83,42,22 81,36,15 94,41,14 87,42,9 104,87,18 112,89,18 90,66,11 68,46,1 66,39,5 70,43,11 82,58,3 106,82,18 102,80,13 102,83,19 79,53,14 72,45,9 76,49,15 77,52,6 93,72,18 93,74,19 84,67,18 76,61,14 71,56,16 69,54,14 97,69,11 127,86,18 96,65,16 78,59,22 85,43,19 99,48,24 97,45,24 92,45,24 79,41,22 87,46,28 72,37,22 67,35,19 74,37,22 70,35,20 71,36,21 57,30,14 70,36,18 87,38,16 140,49,12 192,92,42 215,103,44 222,108,51 255,244,190 255,233,184 255,231,187 255,252,220 255,254,228 255,235,193 255,229,171 255,231,170 255,231,170 255,231,170 255,231,170 255,227,166 255,230,169 255,230,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 119,99,79 112,88,64 110,89,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,63 115,91,67 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 133,116,106 116,100,85 101,82,68 88,66,48 100,71,49 157,94,59 151,78,46 93,42,18 93,45,27 81,40,22 78,43,16 93,78,15 74,52,3 95,73,24 95,74,22 94,75,18 96,75,19 92,74,14 97,79,17 95,77,17 94,76,16 88,72,18 88,72,18 87,67,19 86,66,20 82,64,20 75,57,13 67,49,7 77,61,19 71,56,20 71,59,20 84,63,7 143,105,16 153,111,19 118,85,19 79,60,23 78,36,12 90,41,21 86,43,24 83,42,26 86,40,22 75,39,21 66,31,16 74,42,28 64,32,18 76,44,28 61,34,18 71,37,19 74,36,17 127,57,24 164,80,36 190,87,31 218,103,42 255,226,173 255,230,182 255,245,195 255,252,222 255,253,234 255,255,231 255,233,165 255,233,164 255,233,164 255,233,164 255,234,165 255,234,165 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,232,167 255,233,170 128,104,80 113,85,58 111,86,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,50,40 54,44,34 113,90,61 117,92,62 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,217,190 243,220,189 247,222,194 247,223,197 148,129,94 84,66,34 66,49,14 96,46,15 104,47,18 82,49,24 75,35,12 86,41,18 84,68,14 90,74,16 88,71,20 90,74,20 89,75,19 92,76,20 91,72,17 92,76,18 90,76,18 91,74,23 82,67,20 81,66,19 77,62,15 79,63,21 79,63,19 75,61,16 74,58,14 70,53,14 67,48,11 67,47,15 82,59,17 111,78,10 190,135,15 176,120,8 93,71,8 74,50,15 93,44,24 83,42,24 85,44,24 99,52,31 77,49,22 70,42,15 70,45,17 72,48,15 80,57,17 83,54,19 84,58,19 89,58,21 106,55,20 138,70,30 180,83,32 203,90,26 255,213,162 255,240,190 255,248,194 255,250,198 255,250,214 255,255,229 255,246,209 255,236,162 255,236,164 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,164 255,234,163 255,238,166 255,239,167 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,49,39 57,47,37 113,90,61 120,95,65 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,218,191 245,221,188 247,220,186 248,215,188 79,55,18 68,47,20 63,42,15 78,46,16 107,50,19 70,43,11 105,49,23 85,41,15 91,75,17 94,80,22 92,73,20 84,67,18 83,66,19 88,73,22 91,75,19 94,75,18 87,73,17 80,65,16 76,62,19 67,54,20 67,52,16 67,51,20 65,48,11 69,54,14 70,54,12 73,59,16 66,56,16 69,54,18 65,53,16 84,64,14 166,120,13 202,138,21 143,103,12 79,62,11 78,41,15 72,39,14 81,38,19 88,45,28 86,50,28 91,58,31 94,62,30 92,63,28 97,65,31 93,59,29 82,49,22 75,45,19 82,54,27 105,71,37 210,147,78 212,101,53 255,191,139 255,251,200 255,249,193 255,252,196 255,252,202 255,250,194 255,253,212 255,240,175 255,241,159 255,240,161 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,244,166 255,242,164 255,242,168 255,242,170 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,48 118,93,63 114,89,59 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 229,211,192 230,212,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,190 248,223,193 250,223,189 255,228,195 154,125,94 75,50,20 69,46,15 71,49,15 90,50,14 90,37,14 105,47,23 76,33,16 76,59,20 50,34,17 37,36,27 40,36,26 39,41,26 79,60,35 90,75,24 93,77,23 91,75,21 79,63,19 69,54,16 63,50,18 61,49,21 67,52,14 69,52,24 81,64,40 45,45,29 48,50,33 67,47,27 84,67,20 79,62,15 86,65,13 135,91,9 173,129,17 140,104,16 90,73,22 81,54,18 69,46,15 97,50,29 83,42,24 78,37,17 80,39,19 78,48,22 79,54,24 119,83,50 124,77,43 136,82,46 121,72,34 111,68,35 102,59,24 106,62,32 188,103,32 255,206,153 255,250,198 255,253,200 255,254,200 255,253,204 255,252,204 255,251,202 255,232,171 255,242,160 255,242,162 255,243,164 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,245,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,54 120,95,65 110,85,55 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,225,182 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,189 254,222,190 254,225,192 255,228,193 255,227,193 84,52,18 80,54,15 81,55,16 87,43,5 115,53,24 95,46,24 66,31,18 55,39,6 108,89,62 69,63,58 21,11,12 81,77,71 44,42,24 69,52,17 100,82,22 94,77,12 76,62,19 64,50,21 66,50,17 59,47,17 64,47,23 95,74,51 70,59,40 57,52,49 57,52,51 28,33,27 56,44,32 92,70,25 98,74,8 118,81,10 138,100,24 125,93,18 89,75,19 81,61,13 71,47,14 96,49,28 80,42,23 83,40,21 84,39,18 83,40,23 79,41,20 115,76,46 127,81,42 143,88,45 147,87,44 136,81,38 139,84,41 131,76,31 178,110,40 255,219,165 255,255,202 255,251,203 255,255,206 255,254,210 255,253,210 255,252,206 255,246,194 255,247,171 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,53 120,95,65 113,88,58 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,226,187 255,225,191 255,225,193 255,230,196 255,232,186 116,92,57 135,84,56 149,80,49 117,47,21 103,47,25 74,33,15 109,87,20 79,57,8 57,43,14 69,59,37 62,52,30 66,49,21 72,48,15 97,73,20 108,92,18 82,67,18 61,50,15 55,43,13 46,35,16 54,42,14 79,59,29 95,78,52 56,50,43 55,54,43 40,42,25 69,54,34 76,54,16 103,76,13 115,81,18 136,97,26 147,104,19 141,98,11 99,69,11 81,64,17 101,54,31 83,41,28 75,37,18 84,39,18 85,39,21 86,43,26 90,53,29 85,48,24 149,98,59 144,87,43 149,90,42 155,95,52 138,84,36 217,118,61 255,214,161 255,255,204 255,252,203 255,254,210 255,255,210 255,255,212 255,255,208 255,251,204 255,241,173 255,243,162 255,245,164 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,242,162 255,241,162 255,244,167 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,60 118,93,63 113,88,58 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 68,48,30 255,228,189 255,230,196 255,231,193 255,232,194 255,234,192 255,231,192 255,233,194 255,233,196 255,231,188 117,89,60 136,90,60 149,86,55 126,57,28 111,53,31 92,45,22 139,110,36 110,86,22 87,65,18 76,58,16 72,53,16 71,49,11 89,68,16 117,95,30 103,91,23 95,76,19 81,65,23 71,54,26 54,41,18 52,40,14 70,51,16 76,57,20 70,58,28 74,57,29 64,47,19 66,47,20 83,62,21 94,70,15 109,78,14 136,97,28 169,120,30 184,129,30 137,96,24 86,70,26 92,50,26 82,41,25 78,40,21 83,41,19 88,42,24 84,41,26 85,48,22 75,39,21 93,46,23 113,63,30 144,89,46 129,76,33 174,106,66 230,133,80 255,213,160 255,255,205 255,253,204 255,254,210 255,255,210 255,255,212 255,254,210 255,254,209 255,245,173 255,240,158 255,240,161 255,240,159 255,239,161 255,241,162 255,240,161 255,239,160 255,239,160 255,239,161 255,240,164 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,66 117,92,62 116,91,61 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 70,48,30 255,232,187 255,230,193 255,235,192 255,235,192 255,236,192 255,235,191 255,235,191 255,236,192 255,234,195 118,93,65 129,95,63 132,82,51 141,78,47 121,53,31 109,53,17 139,108,46 116,92,28 103,82,26 97,78,23 92,72,22 126,102,36 114,91,20 109,90,22 98,75,15 172,126,28 167,126,38 106,80,28 80,59,18 67,48,21 64,47,19 68,51,16 77,56,15 74,55,20 69,51,19 78,56,18 82,64,22 85,65,19 115,84,22 154,111,37 190,132,32 230,159,46 194,133,29 110,90,31 81,59,21 79,51,24 82,39,22 85,39,21 88,41,18 96,49,28 86,43,24 88,49,35 84,48,26 100,56,30 116,47,16 166,89,52 200,118,73 244,163,113 255,219,166 255,255,199 255,251,205 255,253,210 255,254,212 255,253,214 255,253,214 255,254,210 255,247,170 255,242,158 255,244,162 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,243,182 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
129,102,68 127,100,68 116,88,59 97,85,59 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,226,178 255,228,180 255,228,178 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,234,191 255,234,190 255,235,196 108,87,62 114,84,56 127,93,61 139,87,55 132,62,31 124,67,23 139,110,45 112,88,33 108,90,30 105,85,24 104,82,19 135,110,35 111,87,23 99,79,18 86,71,20 155,110,21 210,144,16 168,118,17 174,125,33 78,56,20 75,56,19 76,57,20 75,56,17 76,57,20 76,57,20 83,62,21 82,64,20 98,74,23 132,91,23 167,118,37 195,139,29 236,162,39 231,158,30 139,105,35 83,66,27 74,57,20 88,48,23 91,42,20 93,47,21 92,49,32 92,47,26 74,42,26 79,43,23 98,50,25 132,59,29 173,96,59 195,115,74 242,167,122 255,240,189 255,254,199 255,255,208 255,255,216 255,255,214 255,255,216 255,254,216 255,255,208 255,249,160 255,248,160 255,247,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 89,70,47 255,249,168 255,245,166 255,245,166
133,106,72 131,104,72 115,87,58 102,90,64 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,229,174 255,229,174 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,188 255,231,186 109,83,60 110,87,58 118,90,63 132,91,62 130,67,36 152,98,50 141,112,47 115,91,36 107,86,32 111,88,30 105,83,18 114,90,24 94,73,17 91,72,19 73,61,20 119,82,13 175,125,22 133,89,11 228,151,24 130,91,32 78,60,18 79,61,19 79,60,23 79,60,21 79,60,21 84,66,24 86,65,22 106,77,24 145,97,23 174,125,33 208,147,31 241,164,37 255,177,34 200,145,46 95,75,25 72,62,22 89,50,22 95,44,20 94,48,22 90,44,26 96,49,26 77,43,25 80,44,22 103,52,26 164,92,57 173,100,59 197,129,84 255,209,161 255,246,191 255,254,198 255,254,210 255,254,214 255,255,216 255,254,220 255,254,216 255,255,204 255,247,156 255,247,156 255,246,158 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 133,105,76 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 91,72,49 255,245,164 255,244,164 255,242,166
129,102,68 131,104,70 122,95,61 101,86,64 68,59,42 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,233,186 112,88,64 111,86,56 118,90,61 128,93,66 128,95,70 143,112,63 135,101,38 111,87,32 107,86,32 103,79,28 89,67,18 110,92,30 89,74,23 87,72,23 79,60,21 92,71,19 99,79,33 72,56,25 97,69,13 105,79,25 82,64,20 81,63,19 79,60,21 79,60,21 81,62,23 83,65,21 89,66,24 111,79,22 146,101,28 172,123,33 219,152,40 245,164,34 255,177,29 255,179,23 156,115,27 89,71,27 83,51,21 94,48,22 92,47,24 93,48,25 101,48,23 85,47,28 87,46,30 101,53,24 198,126,91 226,155,111 250,187,138 255,222,170 255,254,201 255,255,198 255,254,210 255,255,216 255,253,218 255,253,216 255,254,212 255,253,200 255,250,154 255,249,156 255,249,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,253,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 128,104,69 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,64 130,103,69 125,98,64 105,91,64 68,58,46 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,236,175 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,233,187 112,91,66 115,90,62 117,89,60 117,92,62 129,102,84 134,108,67 128,99,36 105,84,30 102,81,29 94,72,25 79,62,13 113,97,25 87,68,11 83,66,15 73,51,13 64,48,15 51,36,14 59,45,18 63,51,21 64,49,13 86,66,20 86,66,20 84,63,20 83,65,23 83,65,23 81,63,19 90,70,22 113,84,21 143,101,22 169,120,32 214,152,42 245,166,35 255,180,29 255,205,24 255,196,41 102,83,28 87,51,22 85,49,20 90,46,20 106,55,27 103,50,23 99,53,25 95,49,33 109,59,28 174,109,68 231,175,128 255,237,186 255,247,196 255,254,202 255,255,200 255,254,210 255,255,216 255,254,216 255,254,214 255,255,208 255,253,198 255,252,158 255,252,158 255,252,156 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,251,160 255,252,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,249,186 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,186 255,235,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 121,92,61 124,97,65 117,94,63 120,105,94 123,107,76 117,93,31 101,81,22 94,74,24 84,68,24 94,74,13 126,102,20 114,91,22 101,79,16 91,72,17 85,69,13 81,64,15 73,56,17 64,53,18 71,56,20 78,60,16 86,66,20 85,65,15 86,64,19 83,62,21 79,61,19 81,63,19 108,83,24 143,106,25 163,118,29 200,144,34 238,165,37 255,185,34 255,204,25 255,211,41 108,87,35 80,43,19 87,43,17 107,54,29 108,55,30 110,54,28 108,52,30 98,52,34 120,59,27 255,216,164 255,233,178 255,244,191 255,255,207 255,255,200 255,255,206 255,255,210 255,255,214 255,254,214 255,255,212 255,255,204 255,255,200 255,255,154 255,255,158 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 143,127,110 255,228,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,230,179 111,85,60 118,90,61 118,94,61 117,94,65 111,98,91 114,98,81 128,98,29 101,80,28 90,73,24 82,67,20 116,95,25 134,109,24 112,90,23 97,78,21 91,75,17 92,76,18 83,66,15 76,57,20 64,51,19 67,51,20 67,52,14 76,59,20 84,69,20 84,67,18 80,64,22 76,59,22 76,59,20 98,72,20 137,100,29 155,113,30 187,136,31 231,166,35 255,187,34 255,198,28 255,221,26 131,90,43 103,54,34 118,65,42 110,52,28 113,53,28 129,60,29 131,74,43 82,38,0 255,231,180 255,253,200 255,252,197 255,255,200 255,255,206 255,255,202 255,255,206 255,255,208 255,255,214 255,255,212 255,255,208 255,255,202 255,255,200 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,230,176 113,87,62 115,90,60 117,93,60 117,93,67 112,99,92 121,106,84 152,109,33 107,83,32 90,73,24 89,72,21 132,109,24 138,113,26 108,91,26 93,77,23 92,76,18 97,82,21 76,60,16 67,51,18 64,50,21 65,52,20 65,52,18 67,52,16 78,64,21 81,64,17 80,64,20 79,64,26 73,57,24 87,67,21 125,91,28 151,113,35 183,136,32 221,165,29 254,185,31 255,202,16 255,213,15 231,163,118 164,116,69 123,67,20 157,72,33 151,70,34 243,200,155 255,252,204 255,255,206 255,251,209 255,255,209 255,255,208 255,255,208 255,255,206 255,255,204 255,255,206 255,255,208 255,255,214 255,255,208 255,255,204 255,255,198 255,255,196 255,255,154 255,255,154 255,254,154 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,159 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
