94,77,53 135,105,77 102,82,62 81,69,57 54,50,44 108,87,62 117,92,62 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 240,220,188 247,222,194 245,226,199 89,71,39 66,49,14 108,53,22 97,49,20 75,35,12 88,65,23 91,75,17 88,71,20 91,76,15 91,75,19 91,72,17 95,76,19 90,73,22 82,67,20 79,64,17 77,61,17 79,63,19 77,62,15 72,55,16 67,48,11 74,55,20 92,73,20 190,135,15 133,95,6 80,56,21 93,44,24 78,40,21 92,44,26 77,49,22 66,41,13 68,44,11 80,57,17 83,55,17 81,55,16 106,55,20 162,80,35 208,95,31 255,213,162 255,251,200 255,248,194 255,250,214 255,254,236 255,235,161 255,236,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,164 255,234,163 255,238,166 255,218,146 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,43 108,87,62 120,95,65 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 244,222,188 247,220,186 222,193,162 67,46,19 65,44,17 92,48,18 107,57,26 103,47,21 89,58,19 98,84,26 94,75,22 84,67,20 83,68,19 91,75,19 92,73,18 81,66,17 74,60,17 66,53,19 64,51,19 73,56,19 78,64,19 74,60,17 68,58,18 68,53,17 73,59,16 158,112,5 186,133,20 86,69,18 80,43,17 79,41,22 91,46,25 82,46,24 91,59,29 94,65,30 89,57,23 92,57,30 81,51,25 77,49,22 114,71,22 193,82,34 255,201,149 255,247,196 255,252,196 255,252,202 255,247,196 255,245,180 255,240,158 255,241,162 255,240,162 255,239,161 255,240,164 255,244,166 255,242,164 255,242,168 255,219,147 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,224,194 253,224,191 255,224,190 83,56,24 73,49,14 72,45,11 102,58,20 101,45,23 64,36,23 86,72,47 65,61,55 64,54,55 38,38,24 87,72,25 100,82,20 81,65,23 65,52,18 61,49,19 57,45,15 81,63,42 37,31,22 54,52,48 40,39,32 90,74,20 91,65,11 122,83,10 150,112,23 88,76,21 78,57,16 81,46,21 83,42,22 83,40,21 81,40,20 74,44,18 101,63,28 139,84,43 138,83,40 129,81,38 115,69,30 159,90,25 255,218,165 255,255,200 255,253,204 255,254,208 255,252,206 255,243,188 255,245,166 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,225,188 255,225,191 255,227,195 255,234,188 116,92,57 154,95,65 119,50,19 103,47,25 94,66,28 80,58,9 57,43,14 73,60,39 59,49,25 72,48,15 123,103,28 91,76,27 61,50,15 52,40,12 47,37,15 79,59,29 38,29,14 38,37,26 40,42,25 71,50,25 98,77,21 115,81,18 145,103,22 146,103,16 99,69,11 84,50,18 86,43,24 75,37,18 87,42,19 84,41,24 90,53,29 123,78,45 139,86,45 149,90,42 139,86,41 189,90,33 255,214,161 255,248,195 255,255,207 255,255,210 255,254,212 255,249,202 255,241,173 255,245,164 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,235,195 255,236,193 255,236,193 255,228,189 115,90,62 131,84,52 145,82,49 120,55,34 150,111,52 126,99,36 94,70,19 83,63,15 89,67,22 125,104,34 110,91,25 139,108,30 100,73,12 74,56,24 61,44,20 66,48,16 76,58,16 75,56,17 66,49,14 79,60,21 86,66,18 108,79,18 162,114,28 204,138,34 170,118,27 84,66,24 82,41,21 78,37,21 90,46,20 92,46,28 87,47,24 89,50,38 83,41,19 105,47,14 159,81,37 218,129,75 255,219,169 255,253,198 255,255,206 255,255,210 255,253,214 255,255,208 255,245,169 255,239,158 255,241,159 255,240,161 255,240,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,226,178 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,236,192 255,235,196 108,87,62 122,95,63 131,87,57 127,57,26 152,116,54 117,93,38 105,87,27 108,89,25 144,119,46 112,88,24 93,77,21 138,93,4 213,147,19 160,114,14 85,53,0 72,53,16 75,56,19 75,56,19 75,56,19 79,61,17 91,69,24 131,90,22 183,131,31 226,152,29 225,152,24 94,74,26 72,57,21 85,45,20 96,43,20 86,43,26 92,47,26 73,42,23 93,51,29 129,56,26 179,104,59 255,191,146 255,231,180 255,254,198 255,255,212 255,255,214 255,255,216 255,255,208 255,249,160 255,247,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,233,184 255,229,184 109,83,60 113,90,61 128,93,66 130,67,36 168,130,66 116,92,37 107,86,32 101,77,24 128,101,24 94,73,17 86,69,20 107,70,1 175,125,22 175,121,15 204,138,12 78,60,18 78,59,20 79,60,21 79,60,21 84,66,22 99,72,27 145,97,23 195,141,33 238,161,34 255,177,34 135,105,36 75,66,21 89,50,22 95,44,20 93,47,29 96,49,26 79,45,25 89,47,25 164,92,57 250,180,133 224,158,110 255,246,191 255,255,198 255,255,212 255,255,216 255,254,220 255,255,204 255,247,156 255,246,158 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
125,98,64 127,100,66 109,94,72 68,59,42 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,184 111,90,65 115,90,62 121,91,63 127,101,78 151,119,48 111,87,32 105,84,30 90,73,24 101,82,25 88,73,22 82,64,22 77,60,23 41,29,19 56,47,18 77,58,19 85,65,19 87,66,23 83,65,23 81,63,21 82,65,18 103,77,25 146,104,25 191,133,33 244,163,33 255,181,30 255,190,25 110,78,5 84,50,18 91,49,25 95,44,20 104,51,26 91,50,32 99,54,33 210,141,103 236,176,126 255,228,177 255,253,202 255,255,200 255,254,214 255,253,216 255,253,214 255,253,200 255,251,154 255,251,154 255,250,154 255,251,156 255,252,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 130,106,71 255,245,177 255,248,180 255,246,182 255,242,179 255,244,183 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 126,94,64 120,105,85 130,106,40 101,81,20 95,75,25 82,64,20 116,96,19 113,91,24 95,76,21 87,72,25 81,63,21 67,55,18 69,52,17 81,60,17 87,65,20 87,64,22 83,62,21 79,63,19 99,78,26 143,104,22 184,132,32 238,162,33 255,185,32 255,216,23 138,102,1 108,63,40 109,58,32 108,55,28 106,55,27 97,56,38 107,61,35 235,186,137 255,241,189 255,255,204 255,255,200 255,255,208 255,255,212 255,254,214 255,255,210 255,255,200 255,255,154 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 117,95,61 111,98,91 198,158,94 100,79,27 90,73,24 91,72,19 132,107,20 112,90,23 98,79,24 92,76,18 83,66,15 70,52,20 64,51,19 67,52,14 87,71,27 85,68,19 80,64,22 76,59,22 90,70,24 137,100,29 168,121,28 227,162,31 255,187,34 255,208,19 208,157,15 103,54,34 116,60,38 112,52,27 129,60,29 108,61,27 237,199,153 255,253,200 255,254,200 255,255,206 255,255,202 255,255,208 255,255,212 255,255,212 255,255,204 255,255,200 255,255,154 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 112,99,92 255,239,176 107,83,32 92,75,26 111,89,24 145,121,27 106,89,24 92,76,22 95,80,19 76,60,16 60,47,15 64,53,20 66,53,19 69,54,16 81,64,17 79,63,19 75,59,28 80,63,26 124,90,27 165,123,33 213,157,21 255,186,32 255,200,25 175,114,0 255,236,189 175,95,56 164,83,47 255,229,184 255,252,204 255,253,206 255,255,208 255,255,208 255,255,206 255,255,204 255,255,206 255,255,210 255,255,208 255,255,200 255,255,196 255,255,154 255,254,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,155 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,241,191 255,240,195 255,245,187 255,244,189 110,86,62 117,89,60 124,96,67 121,110,93 255,247,183 148,113,46 96,80,26 119,94,19 105,77,19 84,55,31 87,54,29 78,52,27 68,49,24 65,48,20 67,50,24 65,52,20 69,57,20 74,57,20 78,64,19 75,59,28 72,61,26 106,79,18 170,128,38 221,164,22 249,182,32 255,194,7 100,62,52 255,255,188 255,254,190 255,255,202 255,247,202 255,255,212 255,255,210 255,255,212 255,255,210 255,255,206 255,255,204 255,255,206 255,255,208 255,255,204 255,255,200 255,253,194 255,253,150 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,32 255,244,191 255,245,187 255,246,190 111,90,65 119,91,62 125,97,68 121,110,95 255,249,181 255,245,174 117,93,27 117,96,26 87,60,26 83,66,56 89,76,55 83,69,51 77,63,47 48,34,20 56,41,30 57,43,18 68,52,21 71,56,18 77,60,21 75,60,24 73,63,23 107,81,13 175,129,33 216,156,15 238,174,20 255,238,18 89,52,39 255,233,165 255,253,190 255,255,202 255,247,202 255,255,210 255,255,208 255,254,212 255,255,212 255,255,204 255,255,198 255,255,204 255,255,210 255,255,200 255,255,198 255,253,192 255,253,148 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,175 57,44,37 255,247,196 255,234,183 116,93,64 116,93,64 120,97,68 121,112,97 249,220,169 241,215,161 255,246,189 121,97,15 129,105,25 114,75,36 96,66,40 82,53,31 71,46,27 62,44,25 55,40,18 55,40,18 67,51,20 71,56,20 74,59,21 73,58,22 78,63,23 130,100,17 178,133,28 205,148,21 255,196,25 255,220,12 105,58,0 255,243,183 255,252,184 255,255,199 255,247,206 255,254,210 255,253,206 255,255,206 255,255,206 255,255,200 255,255,190 255,255,202 255,255,202 255,255,198 255,255,198 255,253,198 255,251,146 255,253,145 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,162 255,239,167 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,203,162 227,203,170 47,34,27 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 208,186,139 209,185,148 249,226,184 238,214,148 126,102,20 110,90,29 82,57,27 75,50,22 71,47,23 67,50,24 68,51,23 70,57,23 71,55,22 69,54,16 70,58,19 77,61,19 98,77,25 152,111,23 168,129,20 216,157,11 252,177,9 255,196,6 255,230,25 255,230,178 255,245,185 255,254,201 255,245,204 255,254,208 255,252,206 255,253,208 255,253,204 255,254,204 255,252,192 255,255,201 255,255,194 255,255,198 255,255,198 255,254,200 255,220,132 245,204,132 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,157 212,183,148 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,171,142 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 175,165,143 177,161,144 255,241,198 255,240,196 240,214,162 119,98,28 95,76,19 86,69,22 83,62,19 76,60,18 75,61,18 69,59,17 71,59,18 71,59,18 73,62,16 92,74,14 117,88,14 143,104,20 188,136,15 208,143,15 225,158,19 254,175,13 255,199,16 255,224,109 255,232,183 255,247,201 255,250,202 255,252,206 255,250,203 255,250,207 255,253,210 255,252,206 255,248,197 255,244,191 255,251,198 255,250,203 255,243,199 255,245,199 210,184,130 205,179,129 202,175,128 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 121,110,95 163,147,134 159,148,131 253,235,193 255,240,200 255,243,199 255,255,196 118,101,25 92,76,20 89,73,19 83,65,21 71,62,17 71,60,16 74,60,17 73,62,18 79,65,22 91,72,15 85,66,9 118,88,5 181,125,13 181,124,12 202,140,13 223,149,8 230,161,9 242,168,2 255,206,114 255,250,196 255,248,207 255,250,207 255,249,201 255,250,209 255,252,212 255,253,208 255,245,195 255,233,182 255,247,195 255,248,203 255,246,204 255,239,196 185,162,122 183,157,118 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 119,109,97 144,133,128 147,136,131 239,216,185 255,232,197 255,241,201 255,247,173 167,142,26 100,81,15 80,66,23 73,61,20 73,63,21 72,60,19 72,60,19 73,61,20 61,50,15 61,44,18 69,54,18 125,88,7 158,106,15 155,110,17 165,120,15 169,122,20 156,111,18 152,112,19 156,116,23 175,129,31 255,251,192 255,249,206 255,245,204 255,251,212 255,250,212 255,252,206 255,248,201 253,226,179 255,240,196 255,245,203 255,246,206 255,243,207 167,148,121 165,146,121 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 159,167,155 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 118,93,63 120,95,65 122,113,98 145,132,129 73,61,51 56,41,32 178,146,60 177,138,27 172,140,16 162,131,24 130,102,23 105,86,18 93,77,21 88,75,25 81,68,20 79,63,19 72,57,21 68,52,21 60,48,11 80,60,14 119,81,15 124,84,9 122,83,12 129,89,14 123,87,11 106,77,12 95,70,13 95,70,13 101,72,7 112,85,12 132,105,40 255,251,210 255,247,210 255,253,218 255,253,207 255,245,203 248,221,178 255,235,192 255,241,201 255,248,211 255,240,202 156,138,119 151,137,119 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 133,126,129 39,34,31 120,93,57 121,96,66 123,98,68 90,61,28 121,89,14 160,126,11 170,134,17 168,131,21 160,125,19 147,119,20 146,121,25 117,95,28 92,76,18 90,77,16 95,79,21 90,76,22 91,77,23 82,67,20 70,58,17 64,52,13 77,59,15 82,60,13 82,60,11 81,64,15 85,65,15 85,66,13 80,65,18 79,63,19 75,59,15 73,62,18 72,60,19 72,56,12 77,50,7 104,67,23 131,82,44 197,125,45 221,175,109 254,224,178 255,236,190 255,246,206 255,234,198 255,233,199 147,131,116 146,131,120 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 127,96,73 107,75,31 97,68,15 163,130,23 165,131,20 158,125,16 148,119,18 137,112,16 136,112,20 131,106,19 106,89,24 89,75,19 93,77,21 95,79,21 95,82,19 91,77,19 79,65,20 72,57,19 66,54,15 69,52,15 69,52,13 68,53,13 70,53,14 69,57,16 75,59,17 77,61,17 79,63,19 77,61,17 73,62,18 70,58,17 77,55,17 112,76,29 125,75,31 143,83,29 118,77,20 209,163,106 255,216,143 255,244,200 255,244,207 255,241,204 255,243,209 141,125,110 142,127,116 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 123,96,64 100,89,74 56,51,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 126,121,123 122,117,119 34,32,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 41,35,30 122,94,65 174,144,100 110,71,30 164,130,30 161,130,21 149,122,20 144,115,23 133,110,23 126,102,22 120,98,20 113,90,19 97,81,23 87,72,21 89,74,23 93,79,23 98,82,24 90,76,22 77,66,20 71,60,16 67,55,16 69,57,20 67,55,18 67,55,18 67,55,14 73,58,18 72,61,17 74,63,19 73,64,19 73,62,18 72,61,17 77,60,11 114,82,36 117,73,22 138,97,40 128,89,28 133,113,83 144,120,87 189,152,108 240,197,139 255,248,188 255,247,207 255,241,208 142,126,109 145,129,112 144,129,109 143,128,108 143,127,110 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,116 142,127,118 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,66 96,85,70 57,52,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 126,120,127 125,119,126 121,115,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 44,38,31 145,124,97 107,73,28 103,67,16 155,126,21 148,121,19 140,115,19 138,113,24 127,106,23 120,98,20 109,91,18 102,83,19 93,77,23 88,73,22 89,74,23 96,82,26 90,76,20 86,73,23 79,69,20 76,65,19 74,63,19 72,60,19 71,59,18 71,59,18 72,60,19 73,62,18 72,63,16 73,64,17 76,65,19 76,65,19 80,65,16 105,74,21 126,75,36 166,102,74 118,78,24 121,102,86 115,100,80 119,103,86 106,86,56 229,188,129 255,250,157 255,252,189 255,239,204 142,127,105 142,127,105 140,126,101 141,127,102 141,126,104 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,110 144,128,113 144,128,113 146,132,116 147,133,117 153,140,117
122,95,63 120,97,66 92,81,66 55,49,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 120,112,118 123,112,119 118,115,119 118,115,119 120,114,119 123,110,118 52,44,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 79,65,49 140,118,82 124,86,38 129,103,23 146,118,19 141,118,21 132,109,22 128,104,22 121,99,23 111,93,20 98,85,24 94,80,24 96,80,24 90,76,22 98,84,18 98,84,18 92,80,23 84,77,20 81,71,20 77,67,18 76,65,19 76,65,21 74,63,19 74,63,19 74,63,19 74,63,17 77,67,18 79,69,20 79,69,20 80,67,19 106,77,24 133,87,46 158,97,61 107,76,23 118,104,86 114,103,88 114,103,88 113,102,85 138,114,79 192,160,114 255,206,128 255,255,167 255,239,198 145,125,105 145,126,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
