98,84,68 98,84,68 70,58,46 62,50,38 88,77,62 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,60 97,78,51 95,84,65 94,80,62 99,85,67 99,85,69 100,90,50 94,91,26 84,74,25 80,70,30 96,94,47 102,100,53 103,99,53 102,95,54 97,90,47 94,91,38 99,92,49 101,92,45 96,87,42 91,82,37 79,70,25 78,66,27 76,63,29 72,61,26 71,61,23 65,54,19 71,58,24 84,68,24 79,63,19 73,61,20 71,59,18 74,59,21 130,101,27 184,143,28 237,183,33 248,196,27 116,92,70 109,90,65 107,90,66 103,89,64 108,89,64 110,89,62 112,91,64 113,92,65 114,93,66 114,93,66 114,94,62 114,94,62 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 143,116,84 137,110,74 139,112,76 139,112,76 136,109,73 150,125,95 127,113,88 112,98,73 118,105,82 147,128,103 143,92,35 163,101,88 165,105,82 163,102,86 165,104,86 161,103,81 203,136,88 176,108,47 172,141,104 116,105,88 112,103,88 121,113,100 225,185,121 255,255,201 250,214,167 160,124,77 163,125,75 164,126,76 161,123,77 149,111,65 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,43 91,77,50 96,85,66 97,83,65 98,84,66 98,84,66 105,95,53 94,91,26 80,69,25 113,104,57 93,89,43 88,83,40 69,55,28 75,57,36 79,65,40 85,68,40 74,60,31 73,55,25 74,57,22 78,58,28 76,64,27 73,61,24 72,59,27 69,58,25 72,62,24 69,59,21 65,52,20 74,63,19 78,64,19 72,60,19 69,57,18 64,53,18 115,86,12 179,138,23 249,195,45 250,197,31 119,90,70 108,89,64 103,89,64 105,88,64 106,87,62 112,91,64 114,93,66 111,92,65 116,92,66 117,93,67 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,78 134,107,71 138,111,75 138,111,75 138,111,75 151,126,96 126,112,87 105,91,73 121,106,84 150,133,107 145,94,37 139,91,37 160,102,80 160,103,86 158,103,74 150,94,58 175,114,51 235,179,101 235,196,139 121,102,88 95,87,74 114,104,92 173,138,84 255,254,198 255,255,208 164,131,83 163,127,80 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 99,86,65 97,86,69 100,84,67 117,116,64 90,88,30 83,77,29 102,97,46 84,77,38 53,43,21 63,56,36 58,49,34 65,56,41 62,51,34 54,45,30 50,41,26 48,36,24 49,37,25 52,38,24 56,43,22 60,46,21 63,49,20 72,60,23 75,60,20 61,49,21 73,63,25 73,62,18 72,62,20 66,56,18 64,54,16 102,80,13 186,147,38 239,189,35 246,198,30 112,88,64 105,91,64 107,90,64 107,90,64 110,89,62 113,92,65 116,92,66 117,92,64 118,93,65 118,93,63 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 134,110,73 131,107,70 134,107,71 134,107,71 129,107,69 152,135,109 120,109,90 102,90,78 137,117,99 150,135,115 142,126,109 134,112,92 127,89,41 150,101,52 141,108,71 127,113,86 149,125,103 211,177,134 255,229,154 133,105,76 124,112,100 128,116,104 158,132,91 255,255,202 255,253,200 172,140,98 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 94,83,68 71,60,45 73,62,47 94,83,66 98,84,70 97,83,69 97,83,69 95,84,69 95,84,69 67,57,45 105,92,71 131,112,77 96,82,66 97,83,67 69,60,45 119,117,59 95,91,33 81,71,22 77,69,17 87,89,34 79,75,27 80,71,26 77,65,24 76,64,23 80,68,29 79,67,26 78,63,23 75,64,29 72,61,26 71,61,23 70,59,26 63,51,25 49,36,13 60,46,19 73,62,18 63,51,21 69,58,25 77,65,24 71,61,19 65,55,15 66,56,16 112,88,24 182,142,36 241,192,33 244,192,23 126,92,18 105,91,66 109,90,63 111,90,65 115,94,67 119,98,71 116,91,61 112,91,64 112,91,64 111,90,63 111,90,63 118,97,70 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 125,101,64 123,101,65 124,99,71 118,97,70 157,136,113 120,109,90 103,92,77 143,122,97 141,117,91 126,113,92 117,106,91 119,108,93 124,113,96 127,116,99 118,107,92 113,102,87 197,170,136 255,224,152 149,119,91 131,120,105 134,123,108 150,127,85 255,253,198 255,252,198 171,141,99 170,137,98 165,132,93 153,121,91 150,122,93 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,64 94,80,66 94,80,66 96,85,70 95,84,69 95,84,69 76,66,54 83,70,49 101,83,64 94,85,68 76,66,54 46,36,24 114,112,52 99,94,39 89,84,29 104,100,42 82,77,24 75,71,23 75,71,25 75,68,25 73,67,21 74,67,24 75,66,21 75,66,19 72,63,18 71,61,19 70,61,16 69,59,17 66,56,18 64,53,20 61,52,21 75,65,23 68,56,26 63,51,21 76,64,23 73,63,21 71,61,21 73,63,23 120,93,32 184,144,40 238,189,30 238,189,30 255,241,62 62,41,30 107,86,59 83,69,51 45,36,30 40,31,25 65,49,32 107,86,61 108,87,60 107,86,59 110,89,62 114,93,66 127,103,70 123,99,66 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 114,97,73 109,93,76 103,92,77 166,145,122 120,109,90 102,91,76 134,113,90 134,112,78 117,100,74 107,94,73 109,94,74 115,99,82 114,99,79 102,87,67 98,87,72 169,142,108 234,189,125 123,100,69 130,119,104 137,126,111 151,128,86 255,252,198 255,253,197 227,181,124 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 92,81,66 88,77,62 83,72,55 90,77,70 75,69,62 49,43,34 89,87,65 107,107,44 96,94,34 100,103,43 84,87,27 77,68,23 73,63,21 76,67,22 73,64,19 71,61,21 71,61,19 73,64,19 73,64,19 71,62,17 71,62,17 69,60,15 70,60,18 69,59,17 65,55,15 62,55,16 63,56,17 71,60,25 59,48,15 76,70,24 77,68,23 75,65,23 80,68,27 126,100,30 182,145,35 219,175,24 241,193,27 255,233,22 156,114,0 61,44,20 147,128,89 40,27,20 31,24,22 41,35,30 43,34,30 117,98,82 104,85,60 105,84,57 112,91,64 122,100,66 121,99,65 132,104,75 128,103,75 134,107,75 146,113,86 162,129,90 170,128,90 175,129,99 137,122,102 147,122,103 182,153,122 122,106,91 103,91,79 164,136,107 148,121,89 117,93,67 108,87,64 107,86,61 108,87,62 107,86,61 106,85,60 98,87,70 159,135,100 206,165,118 130,101,70 132,120,108 140,129,110 158,130,90 255,255,200 255,255,203 255,233,147 255,233,149 255,230,147 255,234,151 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 85,73,61 74,61,54 68,59,53 66,60,53 40,34,27 93,93,59 103,103,40 97,95,35 92,95,35 80,82,25 72,62,20 68,58,18 71,61,19 71,62,17 69,59,19 71,61,23 72,63,18 71,62,17 71,62,17 68,59,12 65,55,15 65,55,15 65,55,15 66,56,16 63,53,15 65,55,17 63,56,17 63,55,21 76,70,24 73,64,19 69,59,19 80,68,29 128,101,24 171,136,30 195,154,13 232,183,27 255,221,19 255,249,39 119,82,27 65,48,24 126,91,37 72,53,37 37,31,26 47,36,33 53,45,34 124,104,86 106,92,63 112,98,69 118,99,74 124,105,80 144,116,87 155,126,91 182,139,104 198,148,104 208,163,115 182,135,101 141,128,107 181,149,115 187,147,111 167,142,114 120,104,87 103,91,79 180,152,112 162,135,103 124,103,78 118,101,77 112,100,74 114,96,75 107,89,68 99,85,67 98,87,70 173,149,114 211,174,119 200,175,129 131,120,105 139,128,109 172,141,102 255,255,202 255,255,210 255,250,166 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,240,154
85,74,59 63,52,37 57,48,33 52,46,41 58,52,47 37,33,27 64,60,54 73,65,54 79,70,62 74,65,57 66,57,49 66,57,53 64,55,49 67,56,49 35,31,25 96,97,60 105,100,45 96,92,34 87,86,32 77,76,24 66,55,20 66,55,22 66,56,18 70,60,20 63,56,17 64,56,20 68,57,22 68,57,22 68,58,20 68,57,22 66,56,18 65,54,19 68,58,20 65,55,17 66,56,18 64,54,16 61,53,17 69,62,23 76,70,24 72,62,22 65,55,17 90,77,29 134,110,30 147,119,22 184,147,25 221,177,28 255,207,25 255,228,39 255,231,69 75,61,45 46,35,20 154,119,81 98,62,40 43,32,15 52,42,32 44,35,29 123,104,79 122,105,81 126,105,80 142,117,89 173,138,102 199,158,113 217,174,125 181,146,108 149,135,119 188,153,117 211,168,121 167,141,116 128,119,104 156,135,108 113,103,81 97,88,73 221,188,138 165,138,106 127,108,83 124,109,89 122,108,90 115,101,87 109,95,81 98,88,76 112,92,74 207,173,128 255,210,151 255,252,205 127,115,103 139,125,107 164,131,92 255,255,206 255,255,208 255,250,164 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
84,76,65 81,74,58 76,70,61 42,36,31 75,69,64 34,30,22 32,27,26 35,33,31 63,54,48 60,51,45 67,59,48 61,53,42 54,45,39 55,44,39 62,58,52 99,97,66 98,93,40 96,88,34 87,84,33 79,75,27 71,64,23 73,66,25 75,65,25 76,66,24 73,63,21 72,62,20 72,62,20 76,66,24 75,65,23 69,59,21 64,53,20 63,52,19 65,54,19 68,57,24 66,56,18 65,55,17 65,55,17 71,61,19 68,58,18 62,52,14 76,61,23 103,87,31 116,94,16 126,104,12 169,136,18 221,177,26 251,199,26 255,206,29 255,224,68 72,54,10 79,65,49 51,35,20 141,105,56 59,38,25 48,35,30 47,36,29 78,57,34 123,110,87 151,121,93 169,135,105 184,149,111 168,129,97 140,119,96 182,149,122 206,159,109 196,155,110 130,105,86 95,89,80 99,91,78 140,121,98 112,101,86 97,87,75 240,210,168 170,146,111 132,115,89 126,111,91 122,108,94 114,102,90 103,93,81 102,92,80 135,114,87 234,198,138 255,226,167 255,249,194 125,113,101 129,120,105 137,113,80 255,255,198 255,255,208 255,250,162 255,251,162 255,251,166 235,185,111 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 47,41,36 26,20,15 49,45,37 28,23,22 30,28,26 54,45,39 56,47,41 58,50,39 52,44,33 50,41,35 58,47,44 29,25,19 82,79,55 86,83,32 92,84,32 90,82,30 89,81,29 88,83,30 94,89,36 89,81,29 90,82,28 89,81,29 84,76,26 85,77,27 92,84,30 87,79,29 83,75,25 79,70,25 72,62,22 71,60,25 71,60,25 69,59,21 66,56,18 69,59,19 68,58,20 62,50,22 55,46,17 78,62,29 87,71,27 92,75,28 104,82,17 163,133,19 211,173,26 235,183,21 244,190,31 249,201,60 86,64,15 90,79,62 48,32,19 145,112,64 88,69,44 58,38,18 55,41,27 59,47,35 154,117,91 156,126,98 151,119,89 144,119,89 174,140,110 160,130,102 187,147,113 176,137,107 104,101,88 95,89,82 93,88,74 103,93,81 132,119,98 112,100,90 102,90,80 212,185,142 203,176,140 138,121,95 127,112,92 122,108,94 114,102,90 103,93,81 102,92,80 159,130,95 255,216,149 234,198,151 255,243,187 137,123,109 126,116,106 131,113,94 255,255,181 255,255,206 255,244,159 255,240,160 255,204,128 255,219,138 255,241,161 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 51,45,38 110,109,102 48,44,36 29,24,21 35,28,26 54,45,37 49,41,30 57,49,38 60,52,41 50,41,35 49,43,38 45,39,34 89,85,75 86,82,45 78,77,23 84,76,26 89,81,27 88,84,26 89,84,29 91,84,27 97,90,31 94,87,30 89,81,29 92,84,30 94,87,30 90,82,28 87,79,27 87,78,31 78,69,24 73,63,25 71,61,21 66,55,20 66,56,18 65,54,19 59,48,15 47,39,17 47,40,20 55,45,21 52,42,18 64,54,16 109,90,26 156,125,18 193,158,24 218,179,24 237,187,36 198,156,46 76,55,14 55,41,25 131,112,85 69,51,9 74,57,33 128,104,71 140,113,77 49,39,43 240,201,142 144,116,89 157,128,108 135,124,105 131,122,103 178,145,106 138,113,83 103,95,82 103,94,86 101,95,88 100,96,90 132,113,88 128,117,98 113,100,93 111,95,89 199,171,131 219,193,154 140,122,101 131,113,92 119,108,93 113,102,87 106,95,80 106,98,87 182,148,107 255,242,172 229,196,148 255,252,198 144,134,124 138,128,116 135,124,107 255,225,173 255,255,204 255,240,158 255,232,156 203,150,97 255,235,157 255,235,149 255,238,161 255,240,157
83,79,71 81,77,69 78,79,67 126,127,115 112,115,105 61,57,49 37,31,26 38,31,31 50,41,33 53,45,34 49,41,30 57,49,38 49,40,32 46,37,31 57,48,42 44,35,29 82,81,56 74,69,30 75,69,23 78,73,22 78,72,24 84,75,28 85,74,28 83,75,25 85,77,27 83,74,27 84,76,26 85,77,27 83,74,27 82,73,26 78,69,24 73,64,19 70,60,22 68,58,20 65,55,17 63,52,19 57,48,19 46,38,16 34,32,14 39,37,19 36,34,12 45,38,18 59,48,15 107,88,22 153,125,17 184,149,24 211,170,31 209,163,37 100,83,36 54,45,18 64,51,28 132,112,80 57,42,33 110,67,18 77,58,33 122,88,43 75,52,39 230,190,136 255,225,137 143,122,99 180,139,110 143,122,97 98,92,85 101,92,86 102,93,87 102,93,87 103,94,88 103,94,88 158,141,115 124,115,100 108,98,86 112,97,88 194,166,137 130,115,104 140,125,103 128,113,93 122,108,92 110,100,88 104,94,82 113,101,89 200,167,119 255,246,176 255,224,152 255,249,180 146,137,122 143,136,120 138,128,116 173,159,134 255,255,210 255,242,156 255,204,136 255,215,141 255,246,156 255,239,153 255,239,155 255,240,156
91,88,75 136,133,120 117,118,106 114,115,103 108,109,99 103,99,91 48,42,35 28,21,21 45,36,30 54,45,39 47,37,27 57,47,37 43,34,26 43,34,28 42,33,27 37,28,22 83,80,67 75,68,41 71,64,23 70,64,18 69,62,19 75,65,23 76,64,23 73,64,19 75,66,21 73,64,19 75,66,21 75,66,21 73,64,19 73,64,19 73,63,23 71,61,19 66,55,20 64,53,18 61,49,19 55,43,17 45,39,16 36,34,14 34,35,16 35,36,13 43,37,14 47,39,15 57,44,12 98,74,19 152,123,20 178,142,23 189,154,27 162,126,23 60,47,13 54,45,18 71,63,41 108,91,63 43,32,15 56,32,8 88,61,25 125,89,67 121,81,45 147,117,75 255,203,81 225,176,99 105,97,73 103,93,83 103,92,85 102,93,87 104,95,89 104,95,89 104,95,89 103,94,88 163,146,120 122,112,102 104,94,84 120,108,96 186,159,123 154,121,94 140,125,103 127,112,92 121,107,91 110,100,88 105,95,83 112,100,88 199,166,116 255,220,150 255,193,72 255,251,189 154,146,124 142,133,118 137,130,114 144,133,116 255,255,210 255,239,153 211,158,103 255,236,154 255,243,153 255,244,156 255,240,155 255,234,149
134,134,120 122,122,108 117,117,103 101,101,87 105,104,93 105,101,91 47,43,33 30,21,17 42,33,29 53,44,36 46,38,27 53,45,34 49,41,30 52,44,33 50,41,35 53,45,34 35,31,25 73,68,54 73,66,35 73,60,26 62,51,18 59,51,17 68,60,24 71,61,23 71,61,21 71,61,19 71,61,19 71,61,19 71,61,21 72,62,22 66,59,20 66,55,20 60,53,24 57,48,19 44,41,17 41,38,14 37,35,15 35,36,17 36,34,14 46,38,14 49,40,13 52,43,14 51,44,13 101,80,26 139,110,20 153,127,18 131,104,27 66,51,13 45,40,10 54,47,16 67,59,46 50,41,33 48,35,28 157,134,94 75,47,18 84,54,10 135,102,52 98,60,12 220,166,76 252,194,87 111,89,81 100,94,85 100,94,87 98,92,85 99,93,86 98,92,85 98,92,87 98,92,85 154,137,111 121,112,95 104,92,80 156,138,117 133,119,101 156,108,50 142,118,94 126,112,96 121,107,93 110,100,88 104,96,83 105,101,84 178,144,103 234,146,41 255,204,118 255,249,190 222,208,192 137,129,118 134,130,113 136,126,116 255,255,215 255,194,125 255,204,132 255,246,163 255,244,158 255,243,156 255,237,152 255,238,151
118,118,104 116,116,102 115,115,101 104,104,90 103,102,91 105,101,91 101,97,87 43,37,30 37,28,24 47,38,30 47,39,28 42,34,23 46,38,27 46,38,27 45,36,30 46,37,31 58,49,41 55,51,41 80,76,59 68,56,30 66,55,22 59,52,23 52,45,16 54,45,14 55,48,17 57,51,17 57,51,15 58,52,16 54,48,14 60,54,18 58,52,18 51,44,13 49,43,18 45,39,14 37,36,11 35,34,9 38,34,13 42,39,15 44,38,15 50,41,14 54,45,16 54,45,16 53,44,17 86,69,20 122,97,24 116,95,14 62,50,11 46,38,14 50,43,16 53,46,19 92,84,71 54,45,37 62,43,27 65,41,33 70,54,37 78,52,31 64,40,18 159,123,65 202,153,76 211,156,75 255,232,134 97,91,84 95,89,82 97,91,84 100,94,87 98,92,85 102,96,89 101,95,88 146,129,103 115,106,89 103,91,79 160,143,119 134,118,101 139,118,95 143,94,43 127,108,73 119,105,91 108,98,86 105,95,83 112,88,62 148,93,37 197,134,67 245,198,146 255,252,175 255,255,232 137,129,118 136,129,113 130,122,111 255,255,204 203,148,94 255,234,156 255,244,160 255,246,160 255,243,156 255,237,152 255,234,147
103,103,89 109,109,95 113,113,99 109,109,95 103,103,89 108,108,94 102,102,88 50,46,36 28,22,17 43,37,30 45,37,26 46,38,27 49,40,32 51,43,32 46,37,31 38,32,27 40,31,23 46,37,29 74,72,70 83,80,67 69,60,29 68,56,26 59,47,19 59,47,17 55,46,17 52,43,16 48,40,16 46,38,14 47,40,13 47,40,13 46,40,15 48,40,16 49,39,15 49,39,15 46,38,14 48,40,16 53,44,17 54,45,18 57,45,17 58,46,16 58,46,16 55,46,15 56,44,16 63,52,17 78,63,25 57,45,15 47,39,15 46,41,13 48,41,14 72,67,53 68,60,49 59,53,44 46,37,29 134,104,62 117,99,78 91,68,53 59,40,26 87,63,39 178,138,72 186,139,76 246,188,85 124,93,29 100,87,82 100,91,85 102,93,87 104,95,89 106,97,89 106,97,89 137,123,98 113,102,87 102,91,74 123,108,97 124,109,89 124,109,89 130,116,91 130,87,40 130,98,52 117,98,71 121,74,22 110,80,34 121,106,84 153,132,105 219,184,130 255,230,166 255,253,208 132,122,110 135,125,113 126,123,108 255,249,195 255,206,142 255,247,160 255,245,158 255,244,158 255,240,155 255,235,151 255,224,142
118,118,102 96,96,80 95,95,79 102,102,86 103,103,87 88,88,72 90,90,74 94,91,78 33,27,22 41,35,28 46,35,28 47,36,29 42,33,27 44,36,25 47,39,28 44,35,31 40,29,22 43,33,23 74,73,66 84,84,70 80,73,53 68,59,28 62,54,20 63,52,19 65,54,21 61,50,17 62,50,20 62,50,20 57,45,17 58,46,16 55,46,17 55,46,17 57,45,17 56,44,16 58,46,16 58,46,16 57,48,17 61,49,19 59,47,17 59,47,17 59,47,17 55,46,17 54,45,16 50,41,12 52,43,16 47,39,15 47,42,14 50,43,14 50,43,25 78,70,59 64,55,47 56,50,41 65,43,23 76,47,23 56,40,25 85,66,52 73,42,19 93,66,32 143,105,59 131,98,46 206,153,71 255,236,118 102,96,89 103,94,88 101,92,86 100,91,85 103,94,90 115,111,101 137,123,96 102,95,77 147,127,107 127,113,99 127,113,97 125,111,95 130,116,98 119,108,93 125,77,23 135,87,42 134,110,73 110,99,92 111,100,83 147,126,99 195,161,118 255,214,155 255,255,205 170,156,129 136,129,113 130,122,109 255,255,197 255,237,161 255,234,149 255,233,147 255,236,151 255,231,148 255,232,150 255,231,151
113,113,97 99,99,83 102,102,86 94,94,78 97,92,78 95,90,76 93,88,74 91,88,75 40,34,29 42,36,31 46,38,25 45,36,30 40,31,25 44,36,25 46,38,27 44,35,31 45,34,29 44,33,30 53,45,32 61,55,48 64,60,50 80,73,55 68,61,34 65,54,21 65,55,17 68,58,16 64,54,16 63,53,15 65,54,19 64,53,18 62,51,18 59,48,15 61,50,17 61,50,17 61,50,17 62,51,18 61,50,17 63,52,17 62,51,16 59,48,15 59,47,17 56,47,16 54,45,16 52,43,14 49,40,13 52,43,16 53,44,15 51,44,15 66,57,40 87,82,70 52,46,37 57,53,45 130,107,78 48,35,30 124,105,78 48,37,32 80,66,48 168,124,71 111,84,50 78,62,45 156,116,62 251,189,90 109,98,93 103,94,88 102,93,87 103,94,88 113,104,100 118,115,102 135,116,100 102,94,81 186,167,142 128,114,100 128,114,98 127,113,97 127,116,99 123,112,97 147,99,45 136,85,48 127,105,58 105,94,87 105,102,89 126,116,94 184,151,112 237,197,145 255,254,186 255,255,209 132,120,108 130,122,109 255,253,197 255,241,165 255,234,148 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
106,106,90 106,106,90 92,92,76 94,89,75 94,89,75 92,87,73 102,97,83 98,93,79 92,86,79 41,34,32 52,44,33 44,36,25 45,36,30 43,34,26 46,38,27 46,37,31 46,37,31 36,27,23 53,43,31 42,33,25 68,64,56 64,60,50 78,73,59 66,59,30 66,55,22 70,60,20 71,61,19 66,56,14 69,59,17 68,58,18 63,53,15 63,52,17 63,53,15 63,52,17 63,52,17 64,53,18 61,50,15 62,52,14 62,52,14 61,50,17 61,50,17 59,50,19 57,45,15 56,44,14 52,43,14 55,46,17 55,46,15 55,47,23 77,72,60 62,56,47 56,50,43 57,51,44 72,47,17 57,45,35 58,41,31 44,35,29 68,48,30 106,78,40 121,96,66 44,37,35 123,96,53 202,154,80 105,94,87 102,93,87 104,93,90 103,94,88 103,94,88 111,101,91 127,116,99 113,102,85 160,146,128 128,119,104 127,120,104 127,116,101 125,116,97 127,111,96 126,80,25 140,89,52 115,82,34 106,97,89 108,100,89 113,105,94 185,154,117 221,188,138 255,254,174 255,255,206 132,120,110 134,126,115 255,255,196 255,242,165 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
104,104,88 103,103,87 98,93,79 101,96,82 93,88,74 86,81,67 94,89,75 95,91,74 86,81,69 41,35,28 45,36,30 47,38,32 45,36,30 50,41,33 47,39,28 43,34,28 44,35,29 44,35,29 32,23,15 43,34,26 44,38,31 75,71,65 71,66,63 87,86,77 82,73,54 67,54,22 69,59,17 71,61,19 69,59,17 69,59,17 69,60,15 64,54,12 64,54,16 64,53,18 63,52,17 63,52,17 62,52,14 64,54,14 64,54,14 62,51,16 62,51,16 61,50,17 58,46,16 56,44,14 53,44,15 56,48,14 61,50,17 78,70,46 86,85,74 60,59,50 56,50,43 54,48,43 50,36,20 44,33,26 58,41,42 67,42,14 49,33,18 132,99,72 85,59,34 45,38,41 69,55,37 156,125,72 115,99,82 102,97,85 103,98,95 110,97,92 112,93,79 124,105,89 133,105,76 208,146,106 134,120,102 130,121,106 133,122,107 132,121,106 126,115,98 121,101,71 132,85,33 139,88,62 121,81,27 106,100,93 108,100,87 111,103,90 159,139,109 212,182,140 255,249,169 255,255,202 230,215,179 137,132,118 255,255,190 255,245,173 255,238,150 255,237,149 255,238,153 255,234,153 255,232,151 255,209,133
107,99,86 104,96,83 97,92,78 93,88,74 93,88,74 90,85,71 93,88,74 94,90,73 80,75,63 41,35,28 40,31,27 47,38,32 47,38,30 46,38,27 40,32,21 43,34,28 41,30,25 40,31,25 39,29,28 47,38,30 37,32,20 55,51,43 84,80,74 83,82,73 61,56,42 94,87,67 70,60,20 70,60,20 71,61,21 71,61,21 71,61,19 68,58,16 64,54,16 64,54,16 61,51,13 61,51,13 63,52,17 63,53,13 64,54,14 63,53,13 61,51,13 61,50,15 59,48,15 59,48,15 55,47,13 61,50,15 61,50,15 66,57,38 58,57,46 61,60,51 64,58,51 36,31,17 108,88,58 46,37,22 47,36,31 108,79,44 76,64,38 49,28,3 76,52,30 47,42,41 47,41,32 128,106,61 183,164,137 122,117,105 123,109,95 168,135,108 184,145,113 187,148,118 144,98,59 196,139,95 135,124,105 131,122,107 135,124,109 131,120,105 128,116,104 107,80,46 139,91,48 139,88,62 133,92,33 110,98,88 108,100,87 110,102,89 136,118,97 200,175,131 255,245,163 255,255,192 255,248,202 142,131,112 255,250,187 255,226,165 255,218,144 255,211,137 255,203,131 255,197,128 253,189,120 242,187,115
105,101,84 97,93,76 100,96,79 94,90,73 90,85,71 84,79,65 84,79,65 87,79,66 85,77,66 47,38,32 43,34,30 44,35,29 40,32,21 44,36,25 46,38,27 40,31,25 39,30,26 42,33,27 46,37,31 39,30,26 47,36,33 42,33,29 84,78,73 85,81,75 86,78,67 63,58,46 67,65,45 80,73,55 68,57,24 70,59,26 70,60,20 70,60,20 65,55,15 65,55,17 65,55,15 64,54,14 65,55,17 65,55,15 65,55,13 64,54,12 62,52,14 63,53,15 63,52,17 62,51,16 63,53,15 64,51,17 60,54,29 86,78,67 62,58,50 68,62,53 62,56,49 43,29,13 41,30,25 58,49,32 34,28,21 102,78,45 45,33,23 75,46,15 70,51,24 47,44,48 44,39,38 82,72,50 198,176,140 135,120,98 202,158,107 214,168,109 218,173,111 201,157,119 153,99,63 200,142,91 128,117,100 135,121,105 132,121,104 130,119,104 126,115,98 115,79,32 139,89,58 141,88,63 142,93,44 115,96,80 108,100,89 110,102,91 129,115,101 190,163,129 255,239,161 255,255,180 255,254,209 154,96,59 195,152,96 199,168,119 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
106,102,85 95,91,74 94,90,73 87,83,66 87,82,68 80,75,61 78,73,59 85,77,64 89,81,70 42,33,27 42,33,29 39,30,24 44,36,25 42,33,25 42,33,25 43,34,28 40,31,27 44,35,29 49,40,34 38,29,25 24,23,16 58,52,45 54,38,32 74,70,64 87,82,70 94,89,77 86,81,69 79,76,63 78,71,53 68,56,30 70,60,22 69,59,19 69,59,19 68,58,20 65,55,15 66,56,16 66,56,16 68,58,18 69,60,15 68,59,14 65,56,11 65,55,13 70,60,18 69,59,19 69,59,19 63,53,13 90,85,71 72,66,57 55,51,45 66,60,51 56,51,39 64,50,34 133,114,91 31,23,12 66,52,34 87,64,35 96,74,54 101,71,43 72,56,39 44,42,43 50,45,44 73,64,60 205,178,135 204,168,121 225,171,112 222,175,112 226,178,120 167,128,96 150,96,62 183,124,76 126,117,102 134,120,104 130,119,104 127,116,101 129,113,96 131,90,43 136,85,59 141,88,63 137,84,39 113,99,74 108,100,89 110,102,91 122,113,98 182,155,123 255,222,151 255,255,182 255,255,208 167,112,71 198,128,79 255,236,174 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
101,94,78 94,87,71 81,74,58 88,81,65 83,79,62 76,71,57 76,71,57 77,72,60 81,73,62 56,47,39 44,35,31 42,33,29 38,29,23 45,36,30 43,34,28 43,34,28 43,34,28 44,35,29 42,33,27 38,29,25 37,31,26 35,26,22 40,31,27 46,37,29 85,79,72 90,84,75 84,77,61 87,78,63 69,65,55 82,79,66 79,72,52 67,59,25 69,61,25 66,58,22 66,56,18 66,55,20 68,58,18 69,59,17 72,63,18 73,64,17 75,66,19 75,66,19 75,66,21 73,64,19 69,61,27 73,68,54 62,56,51 53,49,41 56,52,44 61,55,48 46,37,31 120,96,70 49,37,9 80,61,47 69,55,39 29,25,17 46,29,19 46,30,13 117,96,71 42,45,37 45,43,39 48,44,38 247,196,120 233,183,123 242,185,127 228,175,118 138,128,104 140,119,94 185,141,99 133,92,63 125,116,101 136,122,106 130,119,104 125,114,99 128,113,91 138,90,43 137,83,63 141,88,63 126,76,30 128,106,68 108,100,89 108,100,89 115,107,96 176,152,119 255,217,145 255,255,175 255,253,206 163,115,70 177,109,66 255,245,180 255,236,152 255,239,154 255,237,153 255,236,156 255,230,150 255,231,147
