48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 48,45,51 58,58,66 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,50,58 65,66,69 106,105,98 113,112,105 116,115,106 114,108,101 99,80,66 92,41,17 89,41,12 89,43,13 89,43,17 88,42,16 78,38,15 72,38,18 75,46,26 88,59,37 100,63,39 114,67,46 122,76,50 127,83,55 128,85,52 131,86,53 133,88,53 135,86,48 133,84,48 135,86,48 131,84,50 126,81,46 124,78,48 121,77,51 114,69,46 107,62,39 94,49,28 119,61,28 131,56,27 188,86,37 220,103,38 255,152,84 244,169,122 219,167,146 169,151,148 97,86,109 100,89,112 104,90,114 99,90,114 89,95,114 96,102,123 87,85,109 97,86,109 99,88,111 94,88,109 96,98,123 99,93,114 76,75,92 100,98,122 100,108,140 110,122,157 97,108,148 99,109,143 92,99,122 72,71,88 63,62,79 59,58,75 67,66,83 73,71,83 73,70,76 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 73,69,78 70,66,75 72,66,71 75,70,69 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 60,65,71 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 49,46,52 58,58,66 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 59,64,72 60,63,72 59,59,67 57,57,65 53,53,61 51,51,59 49,49,57 48,48,56 92,94,94 109,108,101 117,116,109 118,114,108 116,108,97 93,67,53 88,41,20 89,43,15 90,44,16 92,46,20 90,44,18 80,39,19 71,40,21 82,51,32 95,59,39 105,63,39 124,78,52 124,78,50 130,84,54 130,84,54 131,86,53 130,85,52 133,84,48 133,83,50 131,82,46 128,83,48 128,84,46 122,78,48 119,78,51 118,74,48 113,68,47 102,60,36 121,64,33 124,54,21 173,80,34 210,102,39 255,152,87 249,174,127 224,176,151 190,173,165 91,80,105 103,89,113 104,90,114 103,94,118 94,98,127 106,114,146 102,106,137 101,90,113 95,81,105 92,81,104 89,89,115 96,94,114 74,72,94 96,93,120 93,101,129 108,115,150 95,101,141 99,107,135 92,93,112 73,72,89 62,61,78 59,58,75 66,65,82 73,71,83 72,69,75 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 73,69,78 69,65,74 72,66,71 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 44,43,46 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 56,59,66 56,56,64 53,53,61 53,53,61 51,51,59 53,52,57 108,108,108 117,113,105 120,116,108 119,115,107 119,109,99 87,60,44 86,40,22 87,41,15 89,43,17 87,40,17 90,44,16 81,41,18 73,46,28 81,52,32 103,65,44 119,75,49 131,86,53 132,87,52 133,88,53 135,90,55 132,84,55 133,85,56 127,79,50 127,80,48 129,82,50 128,83,50 130,84,47 120,69,41 110,62,37 95,50,27 95,50,29 102,61,32 110,59,31 123,57,23 161,77,31 200,93,34 255,163,101 238,181,141 222,187,160 194,180,162 104,93,116 104,93,118 109,93,118 114,100,124 93,101,131 103,113,147 102,110,142 93,82,105 94,85,107 101,87,111 97,93,115 93,96,118 74,72,92 80,78,98 81,79,99 81,84,106 78,81,103 75,76,99 70,71,94 69,63,84 63,61,81 58,57,72 66,65,80 68,65,80 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 56,59,66 56,56,64 55,55,63 53,53,61 51,51,59 55,54,59 112,111,104 120,116,108 121,117,109 120,114,105 116,104,94 80,48,34 85,39,21 87,40,19 87,40,19 87,40,19 90,46,20 76,39,15 73,47,26 83,54,32 112,68,42 128,78,47 133,83,50 131,82,46 131,82,46 133,83,50 131,82,46 123,77,40 121,74,40 126,81,48 130,85,52 129,84,49 118,72,35 129,82,48 136,90,53 133,90,45 133,90,43 130,84,43 114,65,29 118,52,20 163,79,33 207,88,35 255,163,104 229,177,145 217,188,166 197,188,171 98,89,113 99,90,114 105,94,117 104,93,116 94,102,132 99,109,143 100,108,140 99,88,111 100,89,116 100,91,117 90,94,123 96,99,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 62,63,82 63,61,81 64,65,84 59,58,73 65,64,79 71,68,83 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 81,73,62 82,74,63 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 41,42,45 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 57,62,68 56,61,67 55,60,66 55,60,66 57,62,68 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 55,60,66 57,57,65 56,56,64 53,53,61 51,51,59 68,64,73 115,113,109 119,113,106 120,114,107 119,115,107 119,107,97 82,50,36 83,41,19 83,35,17 85,40,19 86,39,16 88,43,22 77,41,21 74,48,25 89,59,33 114,67,35 126,75,38 139,85,49 135,84,45 128,77,38 121,70,33 114,68,31 116,70,31 129,83,42 126,82,44 129,84,51 131,84,50 138,90,45 134,92,54 118,84,54 93,59,39 104,71,46 124,84,50 113,63,30 114,53,21 161,71,29 208,87,33 239,168,124 221,186,159 211,193,172 205,194,177 101,97,117 93,84,108 94,83,108 88,82,107 88,90,115 101,109,137 101,106,132 108,94,118 109,93,118 101,90,115 96,107,134 98,96,120 73,71,93 85,86,109 87,94,117 92,103,130 85,96,123 88,100,124 76,86,106 73,71,91 65,63,83 58,57,72 65,64,79 71,68,83 72,68,77 68,67,72 67,66,71 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 78,71,69 81,72,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 56,61,67 50,50,58 50,50,58 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 60,65,71 55,60,66 57,57,65 55,55,63 52,52,60 55,55,63 113,111,109 113,108,105 116,110,103 118,112,105 117,113,107 119,109,99 90,67,54 82,40,18 79,36,17 81,39,17 85,40,17 88,43,22 69,38,17 77,46,23 97,60,34 128,79,41 142,92,50 133,91,53 106,70,48 71,49,29 86,57,37 117,76,45 128,83,48 139,94,50 130,84,47 121,78,45 122,78,40 116,76,42 116,91,72 71,63,52 72,63,55 103,84,61 101,55,29 124,67,25 114,51,20 177,84,38 213,92,40 218,182,151 212,187,170 203,195,173 205,193,181 98,96,118 105,94,119 105,94,119 95,89,114 90,90,118 93,100,125 86,90,119 102,88,114 112,92,115 101,92,114 87,86,117 87,88,111 73,71,93 92,93,116 100,106,136 110,120,154 105,115,149 105,116,143 88,97,120 80,78,98 65,63,83 57,56,71 65,64,79 71,68,83 72,68,77 69,66,70 67,64,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 78,74,68 84,75,67 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 48,48,56 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 57,62,68 50,50,58 50,50,58 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 59,64,70 54,59,65 56,56,64 55,55,63 53,56,65 74,73,78 105,103,99 108,107,98 112,108,100 108,107,98 115,109,102 115,109,100 110,98,86 75,39,19 77,36,16 79,36,17 87,42,21 81,44,20 67,41,18 86,50,28 107,62,39 128,79,43 126,77,41 104,73,54 127,106,93 70,65,53 57,46,29 89,54,29 106,67,39 119,75,45 129,84,51 121,76,43 110,58,26 104,65,37 103,70,45 108,77,54 98,69,45 129,80,42 209,133,70 194,104,37 122,53,22 195,89,41 217,111,65 201,192,165 201,187,169 202,195,177 186,177,173 103,100,127 114,103,139 115,104,138 108,100,133 112,105,133 89,89,115 103,99,131 113,103,132 112,99,134 106,98,133 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,151 106,115,154 104,117,147 90,96,124 80,78,98 63,61,81 57,56,71 64,63,78 67,64,79 69,65,76 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,73,77 75,73,74 76,71,70 75,70,69 74,69,68 73,71,67 76,71,59 76,71,59 75,66,58 73,64,56 72,63,55 73,64,56
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 59,64,70 54,59,65 56,56,64 56,56,64 53,56,65 101,100,105 95,93,89 99,98,89 105,101,93 101,100,91 113,107,100 114,110,102 111,103,92 70,38,24 77,36,18 82,39,20 82,40,18 75,41,19 69,40,18 92,51,31 113,66,43 131,82,46 134,85,49 129,86,53 110,71,41 107,70,44 106,66,43 105,70,45 101,64,40 110,68,44 127,79,52 128,77,42 155,87,44 124,73,38 123,76,44 122,75,43 129,82,50 180,113,61 255,154,75 255,188,101 135,58,23 191,81,28 232,167,128 218,197,174 204,193,174 200,191,176 152,146,153 103,97,129 111,100,138 113,100,135 110,99,133 112,105,135 87,94,119 101,100,131 114,102,132 111,99,131 103,95,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,137 99,109,143 104,117,147 87,93,121 77,75,95 59,57,77 56,55,70 64,63,78 67,65,77 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,69 73,71,72 73,71,72 73,71,67 73,72,65 76,72,64 79,69,59 79,71,60 79,71,60 75,67,56 74,66,55 77,69,58
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 50,55,61 57,65,70 53,58,64 49,49,57 50,50,58 49,49,57 44,44,52 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 61,64,71 60,63,70 59,64,70 54,59,65 56,56,64 56,56,64 52,52,60 88,88,96 92,87,84 99,95,89 97,93,85 98,97,90 113,109,101 114,108,101 116,107,99 70,44,30 77,36,18 81,38,19 80,39,19 75,39,17 68,39,17 95,55,32 114,68,42 129,77,47 133,82,47 133,82,47 130,78,48 123,75,46 121,75,45 114,73,44 116,72,44 117,71,41 129,79,48 138,82,48 228,130,68 166,101,60 140,84,46 137,81,45 143,88,47 192,114,61 255,161,88 255,219,119 165,81,37 206,106,58 242,209,170 225,208,184 210,199,180 195,186,169 129,126,132 91,90,123 103,92,128 108,97,131 113,100,135 94,90,122 104,107,145 90,94,123 118,104,132 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 88,96,124 78,76,98 58,57,74 55,54,69 62,61,76 62,60,70 67,64,68 67,64,68 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 84,76,63 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 52,57,63 57,65,70 54,59,65 50,50,58 50,50,58 49,49,57 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 60,63,70 60,63,70 59,64,70 52,57,63 56,56,64 53,53,61 50,50,58 72,72,80 89,84,83 96,92,86 97,93,85 99,98,91 111,107,99 114,108,101 115,106,100 84,61,48 77,36,18 82,39,20 80,39,19 74,38,16 68,39,17 96,56,31 121,73,46 134,79,48 137,83,47 138,84,50 134,79,48 130,78,46 131,81,48 125,78,46 124,76,47 123,76,44 133,81,49 141,85,49 252,147,76 201,123,75 139,84,43 139,81,44 149,92,50 191,113,60 255,158,86 255,222,121 172,88,42 221,137,95 245,221,184 234,217,191 214,201,180 197,186,167 136,133,139 99,98,131 115,102,137 113,102,136 118,105,140 98,94,126 107,112,149 95,99,130 114,102,132 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 86,94,122 78,76,98 58,57,74 53,52,67 60,59,74 62,60,70 67,64,68 67,64,68 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 86,78,65 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 56,61,67 55,60,66 54,59,65 54,57,64 55,58,65 58,58,66 56,56,64 57,57,65 53,53,61 51,51,59 59,59,67 85,80,79 95,89,80 97,93,85 101,97,89 113,109,101 111,107,99 115,109,102 96,76,67 77,41,21 81,38,19 78,37,17 75,37,16 68,37,16 96,54,30 122,74,47 140,82,47 149,89,50 144,81,46 144,83,49 141,83,46 136,80,44 127,76,41 125,73,41 129,78,43 152,98,60 162,105,63 206,114,52 255,190,114 140,83,43 136,80,42 150,90,49 186,108,55 255,154,83 255,216,126 166,83,43 228,175,134 248,226,190 239,220,195 227,210,186 206,195,178 155,152,156 111,111,139 106,94,126 110,99,133 115,102,137 91,95,124 104,116,151 109,112,148 97,91,125 112,100,132 114,103,137 93,94,126 98,100,125 67,65,87 82,83,106 100,111,142 113,123,159 109,119,155 104,115,146 88,96,124 80,78,100 55,54,71 52,51,66 58,57,72 60,58,68 66,63,67 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 91,83,70 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 54,59,65 62,67,73 57,62,68 53,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 45,44,47 46,43,47 54,53,58 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 60,58,66 60,58,66 58,58,66 55,55,63 57,57,65 57,57,65 56,56,64 57,57,65 58,58,66 59,59,67 58,58,66 57,57,65 56,56,64 52,52,60 53,51,59 81,76,75 101,95,86 99,93,84 106,100,91 114,108,101 112,108,100 115,111,103 114,103,96 86,61,44 80,39,21 75,38,14 75,35,12 73,37,15 98,57,30 129,79,46 151,94,54 160,95,54 158,93,54 148,86,48 141,84,44 137,82,41 125,74,39 122,70,38 157,106,71 175,120,79 176,116,73 160,92,47 255,214,112 156,91,50 126,75,38 142,85,45 189,111,60 255,157,87 254,152,78 173,98,67 249,227,189 252,233,196 242,224,192 235,217,187 211,198,175 155,150,152 108,116,144 106,94,124 109,96,135 116,100,140 97,108,137 106,115,154 106,116,150 88,89,119 124,114,143 116,109,139 92,91,124 92,101,126 72,68,90 89,87,111 102,110,142 112,124,157 108,122,159 106,116,150 91,99,129 79,78,95 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,72 79,73,68 82,76,71 86,78,67 85,77,66 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 54,59,65 61,66,72 57,62,68 52,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 45,44,47 46,43,47 53,52,57 57,57,65 58,58,66 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 52,52,60 81,78,82 106,100,93 101,95,88 108,102,95 114,108,101 111,107,99 118,114,106 117,113,105 98,87,72 73,39,17 77,37,14 77,34,15 74,38,16 99,58,31 131,81,48 154,97,57 164,99,58 161,93,53 150,88,48 142,85,45 137,80,40 128,74,38 126,75,40 134,80,44 121,70,33 147,91,53 141,87,37 140,69,14 146,86,47 132,77,36 145,88,48 197,119,66 255,167,93 137,69,8 224,195,160 251,232,195 253,234,197 246,227,192 242,224,192 222,207,185 163,156,156 119,125,142 106,94,124 111,95,133 111,99,131 100,111,140 106,115,154 105,117,150 94,98,127 105,95,124 101,94,124 84,83,116 92,101,126 68,64,84 84,82,104 102,110,140 112,124,157 108,122,159 105,115,149 90,98,128 79,78,95 53,52,69 50,50,62 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 73,71,69 72,70,68 69,67,65 67,65,63 66,66,61 67,66,57 74,65,57 72,63,55 72,63,57 73,64,58 72,63,55 72,63,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 48,51,58 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 52,52,60 80,77,81 110,101,93 105,99,92 111,105,98 112,106,99 118,109,103 121,112,106 120,116,108 108,100,89 86,63,48 78,42,24 76,35,15 78,37,17 103,57,31 135,80,49 155,95,56 165,103,61 164,100,56 154,94,51 149,91,54 139,81,44 131,77,41 130,76,40 139,85,49 145,89,53 132,81,44 141,85,38 206,118,59 206,119,58 176,99,43 166,100,50 216,130,66 255,190,100 230,195,159 238,221,186 245,228,193 249,230,195 248,228,196 245,225,193 231,214,188 171,162,156 147,145,155 105,101,135 106,98,135 102,94,129 98,111,141 101,113,146 104,114,150 94,102,134 102,94,129 106,93,128 102,96,130 91,96,122 66,62,86 80,78,98 100,107,142 112,124,159 108,122,163 105,115,149 90,98,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,65,69 69,64,63 68,61,61 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 67,65,63 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 68,64,58 68,64,56 67,63,55 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 59,59,67 60,60,68 58,58,66 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 69,66,70 111,102,94 110,101,93 117,108,100 111,105,98 118,109,103 121,112,106 121,117,109 116,110,101 92,76,63 75,48,30 73,35,16 78,37,17 90,42,17 137,82,51 154,94,55 169,107,65 168,104,58 158,98,55 149,92,52 140,83,43 139,81,44 149,92,52 159,102,62 157,96,60 134,80,44 132,77,48 232,135,68 255,164,79 255,168,87 212,122,57 250,150,77 255,218,129 239,221,189 237,219,187 245,228,193 247,228,193 255,232,201 248,228,196 234,218,187 181,173,160 161,159,160 98,100,127 96,86,117 89,83,117 91,104,134 101,113,146 106,116,152 91,99,131 108,95,132 108,95,130 106,95,133 89,85,109 67,63,85 80,78,100 99,105,137 110,122,157 108,122,161 104,114,148 88,97,122 77,75,95 49,48,65 49,48,63 58,58,68 59,59,69 68,65,71 67,65,63 68,63,62 66,59,62 65,60,59 67,65,63 67,65,63 67,65,63 68,66,64 65,63,61 68,66,62 72,70,66 74,70,62 75,71,63 78,72,65 77,71,64 78,73,61 79,74,62 81,73,62 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,49,57 46,46,54 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,54,59 59,59,69 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 56,56,64 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 52,52,60 51,51,59 55,55,65 92,91,82 106,100,93 113,107,100 111,107,99 118,112,105 122,116,109 121,115,108 117,108,100 114,106,95 108,94,80 74,47,31 73,38,23 78,42,24 113,73,50 157,95,57 170,103,60 172,109,60 164,102,60 153,96,54 144,87,45 153,96,54 163,103,64 165,102,67 149,88,54 134,78,44 133,75,49 141,69,30 255,165,97 255,197,117 249,151,76 255,175,86 255,222,157 245,226,191 242,223,188 251,232,195 248,229,194 248,229,192 247,228,191 243,225,193 203,192,175 165,159,150 150,139,146 102,89,124 105,101,135 89,90,120 97,103,131 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,69 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,74,70 72,71,64 73,72,65 74,73,66 78,74,64 82,76,67 89,81,68 89,81,68 89,81,68 89,81,68 89,81,68 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,46,54 45,46,49 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,54,59 59,59,69 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 52,52,60 50,50,58 50,50,60 93,93,90 108,102,95 109,103,96 108,104,96 118,112,105 121,115,108 126,120,113 128,119,111 128,123,111 121,118,105 116,108,95 98,86,74 97,91,82 104,95,80 148,92,56 165,101,57 174,110,64 169,108,63 158,102,55 149,92,50 139,85,47 121,67,33 121,67,47 119,63,39 117,64,41 121,62,43 169,88,56 242,134,69 247,146,69 249,152,74 255,199,103 255,232,197 244,222,186 237,217,185 240,221,186 246,227,190 246,224,188 249,227,191 243,226,191 209,194,174 174,164,152 170,156,156 100,90,119 99,91,124 84,81,108 121,121,147 109,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 60,57,72 65,62,79 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,69 67,65,66 69,64,63 67,62,61 65,63,59 66,65,58 72,71,62 75,73,69 76,74,72 74,73,66 68,67,60 72,71,64 74,73,64 77,73,63 79,73,64 86,78,65 86,78,65 87,79,66 88,80,67 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 57,57,65 64,64,72 52,52,60 49,49,57 48,49,52 46,47,50 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 57,57,65 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 53,53,61 50,50,58 51,51,59 85,85,85 111,105,98 107,101,94 108,104,96 119,113,106 123,117,110 126,120,113 128,119,111 126,121,109 128,123,111 121,116,104 106,100,93 106,100,91 105,95,85 135,85,52 158,101,61 167,110,66 175,112,63 166,105,60 153,93,50 141,86,43 144,89,48 148,91,51 143,82,46 126,70,34 119,67,37 149,82,37 255,163,86 255,166,83 255,165,85 255,225,148 254,237,198 242,224,192 234,215,180 231,212,177 237,218,181 243,221,185 245,226,189 234,215,180 214,197,171 191,178,157 170,161,146 130,122,128 69,63,84 66,62,82 68,64,84 65,61,81 60,56,76 60,56,76 60,56,76 59,56,73 57,54,71 54,51,68 54,51,68 59,56,73 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 49,45,58 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 70,69,62 73,72,65 75,74,67 78,74,64 82,76,67 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 87,82,68
