87,72,61 87,72,61 89,74,63 70,59,44 80,69,54 85,74,59 77,67,45 91,78,57 91,76,65 89,78,63 83,72,57 75,66,47 111,86,58 103,85,64 68,59,44 110,88,52 98,83,63 98,82,65 97,81,64 97,81,64 97,82,62 98,83,63 100,85,63 99,84,62 100,85,65 99,84,64 100,84,67 104,102,53 102,104,51 107,102,51 105,95,44 102,89,39 96,83,33 92,82,31 90,80,31 85,74,30 81,74,31 85,75,35 87,78,33 89,80,33 87,78,31 88,82,34 94,85,38 92,83,36 86,77,30 86,74,33 85,73,32 84,73,29 84,73,29 83,72,28 75,66,19 72,62,20 141,113,55 234,186,71 126,105,62 63,53,13 69,59,21 70,63,20 73,66,23 80,71,24 83,74,29 122,96,14 228,179,57 255,247,74 224,189,94 102,84,63 101,85,72 100,85,65 95,75,66 104,85,62 105,86,59 105,88,62 105,86,61 105,86,61 105,88,62 107,86,59 109,85,61 108,87,64 108,87,64 125,101,68 134,106,79 136,108,81 134,106,77 134,107,75 131,106,78 124,99,71 124,101,72 127,104,75 128,103,73 128,103,73 128,105,74 134,111,80 178,159,132 167,154,131 155,144,127 137,126,109 140,124,107 129,105,68 141,88,33 140,97,64 137,91,61 128,84,54 126,82,52 126,81,48 142,88,54 157,102,57 181,113,68 222,142,83 253,167,94 226,153,78 200,127,45 152,128,91 165,138,102 200,170,126 255,248,160 255,255,196 152,120,76 150,116,73 152,120,76 157,124,74 166,131,77 170,135,81 174,136,86 169,131,81 167,131,80 166,130,79 160,127,75 166,130,79
96,82,66 96,82,66 96,82,66 64,53,38 80,69,54 82,71,56 82,72,50 96,82,64 96,82,66 94,83,66 82,71,54 88,79,62 86,67,51 127,102,74 70,59,44 110,87,56 99,84,62 99,84,62 98,83,61 98,83,61 98,84,59 99,85,60 100,86,61 101,87,62 100,86,61 100,86,61 102,87,65 100,99,47 104,103,49 108,99,54 102,92,41 100,87,37 95,82,32 95,82,30 96,83,33 92,82,33 92,81,35 92,83,36 91,80,34 85,76,31 86,76,34 91,82,37 90,79,33 84,73,27 86,73,25 83,69,24 86,75,31 87,73,28 83,69,24 80,66,23 79,65,22 72,60,19 82,67,27 116,87,11 91,72,15 64,53,20 68,58,20 70,63,20 70,63,20 76,67,20 77,67,25 118,90,22 219,170,60 255,230,71 255,226,80 110,84,43 101,84,60 100,82,61 93,74,62 100,82,61 106,87,64 103,86,60 102,85,59 105,86,63 104,84,64 102,85,61 104,85,62 104,85,60 105,86,63 121,97,71 126,103,74 123,100,71 123,100,69 129,106,75 129,106,77 129,106,77 130,107,78 136,113,84 132,107,77 132,107,77 130,107,76 136,113,82 170,153,127 162,149,126 144,133,116 137,126,109 140,126,110 142,128,112 153,105,49 141,92,41 143,98,63 133,89,59 128,84,54 139,94,59 152,98,62 162,107,62 185,117,72 228,152,89 255,184,108 156,99,30 168,126,72 159,135,102 180,156,123 178,151,117 243,204,135 255,254,174 148,118,72 148,111,67 147,113,68 156,123,71 166,131,77 169,134,80 170,132,82 164,126,76 161,125,74 155,119,68 155,119,68 162,126,75
97,83,67 97,83,67 96,82,66 64,53,38 76,65,50 76,65,48 83,72,55 96,82,66 96,82,64 91,80,65 82,71,56 89,78,63 82,71,52 121,98,67 68,59,44 106,86,56 96,82,66 92,78,62 92,78,60 93,79,61 92,78,60 93,79,61 97,83,65 98,84,68 98,86,60 98,86,60 104,92,66 98,100,45 107,99,49 106,96,45 103,90,38 96,83,31 96,81,32 96,81,30 94,81,33 91,82,35 92,83,38 92,83,36 84,75,28 69,62,23 85,73,32 83,69,24 78,64,21 74,59,21 79,68,22 81,69,30 86,70,28 87,71,27 83,67,25 83,65,23 78,60,18 72,55,20 64,48,17 60,48,9 46,36,14 50,40,16 67,54,20 72,60,21 74,63,19 74,59,19 72,62,24 90,70,22 173,136,40 255,215,71 255,230,68 140,109,29 95,86,67 97,83,65 99,83,68 96,82,68 99,84,62 100,87,64 98,87,68 98,87,68 98,87,68 97,86,67 98,87,68 104,84,66 113,93,63 134,111,82 128,106,72 125,100,72 137,112,82 143,118,88 138,113,83 136,111,81 136,111,81 135,110,80 132,107,77 134,109,79 131,111,79 155,132,103 163,149,124 148,133,111 133,120,99 136,122,104 140,125,114 138,131,113 130,100,56 139,86,29 144,96,69 137,91,61 135,89,59 136,90,53 141,90,51 150,97,54 179,120,72 225,157,98 207,133,58 178,113,49 164,137,101 169,145,108 184,165,130 152,134,104 165,143,105 255,245,164 156,127,78 149,115,74 159,122,80 172,136,87 174,136,86 173,135,85 170,134,85 168,132,83 167,129,81 160,122,74 162,124,76 170,132,84
94,80,64 94,80,64 92,78,62 64,53,38 68,57,42 73,62,45 90,79,62 92,78,62 92,78,62 88,77,62 89,78,63 92,81,64 87,76,61 94,71,42 76,67,52 104,84,54 94,80,66 93,79,65 97,83,69 97,83,69 96,82,68 94,80,66 93,79,65 93,79,63 94,80,62 93,79,61 103,95,59 96,96,37 107,97,48 103,93,42 99,89,36 96,83,31 94,81,29 94,81,29 92,82,31 90,81,34 90,81,36 85,74,28 76,65,21 65,54,21 73,63,25 65,53,16 58,47,14 64,50,21 69,59,21 74,62,23 80,64,22 80,63,24 77,60,23 76,59,22 72,53,18 61,45,14 44,36,14 38,30,19 35,30,16 42,38,17 65,52,18 71,59,18 72,61,17 73,58,18 65,55,17 81,61,15 145,114,25 244,180,47 255,222,44 187,144,39 101,94,74 101,88,67 101,88,67 101,87,69 103,87,70 101,88,65 102,89,68 104,90,72 104,90,72 104,90,72 102,88,70 111,90,67 126,102,76 138,115,84 131,108,77 134,110,77 137,112,82 136,111,81 135,110,80 136,111,81 134,109,79 131,106,76 132,107,77 132,107,77 130,106,80 175,154,129 157,143,118 137,122,100 127,113,88 121,109,83 125,114,99 135,126,109 143,124,99 151,93,40 142,97,62 139,88,60 143,92,64 138,88,57 135,85,54 133,82,56 152,98,62 212,154,101 158,97,32 155,105,43 171,147,114 154,131,102 131,116,94 123,109,93 126,108,89 248,211,142 156,127,78 138,104,63 149,112,70 156,120,71 159,121,73 157,119,71 155,118,74 153,116,72 145,111,66 144,110,65 149,110,67 154,115,72
97,83,67 97,83,67 97,83,67 66,55,40 62,51,36 73,62,45 95,84,67 98,84,66 96,82,64 94,80,62 96,82,66 96,82,68 93,79,65 77,64,41 70,63,45 105,82,51 94,83,66 94,80,62 97,83,65 99,85,67 99,85,67 99,85,67 98,84,66 96,81,70 96,82,66 93,77,64 94,97,37 96,96,37 103,93,44 101,91,40 95,85,34 94,84,31 92,82,29 92,83,27 92,82,31 91,81,32 88,77,31 80,69,25 67,59,23 56,47,18 63,51,23 50,40,18 33,24,7 38,31,13 44,35,16 58,43,21 66,52,25 66,52,23 59,47,21 56,46,22 52,41,22 40,29,12 38,31,13 45,38,20 46,39,23 42,36,13 64,51,19 71,59,22 72,61,17 73,58,18 64,54,16 75,57,25 134,102,29 227,171,53 255,203,25 212,162,31 99,88,69 101,88,67 102,89,68 102,89,66 102,90,64 99,89,67 102,86,69 101,87,69 100,86,68 102,87,65 109,92,68 122,102,70 135,110,80 133,110,81 139,114,84 136,111,81 138,110,81 135,110,80 135,110,80 135,110,80 132,107,77 129,104,74 132,107,77 132,107,77 130,106,73 178,159,132 157,140,114 129,116,93 120,108,82 115,101,74 118,106,80 127,113,95 143,129,115 159,104,50 160,103,59 160,103,86 169,106,86 162,103,86 162,103,84 163,106,87 160,101,82 153,99,81 141,87,37 135,104,51 170,147,118 138,119,92 102,91,76 103,95,84 111,103,90 234,199,145 159,128,77 139,102,60 150,111,68 154,116,68 151,114,70 152,115,73 148,111,69 144,110,67 137,103,60 140,106,63 144,107,65 147,110,68
99,85,69 99,85,69 99,85,69 69,58,43 66,55,40 78,67,50 95,84,67 98,84,66 98,84,66 97,83,65 97,83,67 97,83,69 96,82,68 80,69,50 70,62,49 106,83,52 98,87,70 99,85,67 99,85,67 98,84,66 96,82,64 97,83,65 94,78,65 96,71,43 76,53,24 76,63,31 95,94,40 97,95,37 100,92,40 97,89,37 95,85,34 90,80,27 87,77,24 91,82,26 91,81,30 88,78,29 81,70,24 73,61,20 60,54,20 64,55,24 72,61,28 63,52,17 72,61,28 70,59,24 66,58,24 57,48,19 40,31,12 33,29,12 30,25,11 29,21,8 45,39,16 60,51,20 55,49,15 54,48,14 52,44,20 50,42,18 62,48,21 63,49,20 69,54,16 72,55,16 66,53,19 66,49,21 113,93,34 194,150,42 245,185,21 222,173,35 101,85,70 99,85,69 100,89,70 101,87,69 103,87,70 101,85,70 105,89,72 101,87,69 100,86,68 102,87,65 112,95,71 134,111,80 136,111,81 127,102,72 134,109,79 135,110,80 131,109,75 134,109,79 136,111,81 131,106,76 128,103,73 127,102,72 129,104,74 129,104,74 128,104,71 180,161,134 157,140,116 129,116,95 115,102,81 98,85,64 113,100,79 130,116,100 149,136,115 129,96,48 150,93,35 152,97,54 162,107,78 162,103,84 162,104,80 159,104,75 158,103,60 142,90,42 131,90,43 128,119,102 161,142,117 134,115,88 107,100,82 105,101,84 109,104,90 223,190,142 178,147,96 143,109,66 146,111,73 147,113,68 143,111,67 142,110,68 141,108,71 136,105,68 133,102,65 133,102,65 136,105,68 142,109,72
96,82,68 96,82,68 96,82,68 68,56,44 67,56,39 82,69,48 94,83,66 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 95,84,67 87,75,63 67,55,45 101,83,51 100,85,63 99,86,65 99,85,67 94,86,64 80,69,54 93,65,36 97,71,32 164,125,84 91,86,35 96,105,47 95,95,36 96,94,36 101,91,40 95,85,34 90,80,27 88,78,25 89,76,26 88,75,25 84,74,25 79,69,20 70,60,18 63,51,21 68,57,24 85,71,26 90,80,31 86,75,29 84,73,27 80,71,26 82,73,28 77,67,25 71,60,25 63,52,17 63,52,17 70,57,23 73,61,22 70,60,20 70,60,22 70,59,24 62,51,18 59,47,19 58,46,20 54,45,18 62,50,22 67,55,18 66,56,18 66,53,19 82,67,20 165,121,25 231,174,18 221,172,34 105,86,74 101,85,68 101,87,69 101,87,69 101,87,69 100,86,68 100,86,68 100,86,68 100,86,68 102,86,69 111,94,70 129,109,79 132,106,81 128,105,74 131,106,76 132,107,77 133,105,78 136,108,81 134,109,81 131,106,78 124,101,72 124,101,72 125,100,72 124,99,71 126,103,74 179,160,135 154,137,113 126,113,92 112,101,86 98,86,76 115,101,83 138,123,103 155,142,119 138,129,112 132,116,85 133,97,50 148,94,46 141,95,40 143,91,43 160,116,65 130,97,49 127,109,79 122,117,103 124,120,110 139,124,115 143,124,101 118,110,97 113,110,95 120,116,99 231,201,145 195,167,109 159,126,87 154,122,88 153,121,87 149,120,89 149,120,89 146,117,84 140,113,77 140,113,79 145,118,84 148,122,83 151,123,85
96,82,68 96,82,68 86,72,58 68,56,44 98,87,70 106,86,56 101,82,70 98,84,70 97,83,69 97,82,71 97,83,69 97,83,69 95,84,67 89,77,65 64,52,42 112,84,55 128,105,76 104,84,66 98,87,70 79,70,62 71,55,42 125,96,63 76,53,22 78,79,31 95,103,41 95,104,48 95,95,36 96,93,38 97,87,36 92,82,31 85,75,22 85,75,22 85,75,26 87,73,28 78,67,21 72,61,17 61,51,13 63,52,17 80,69,25 90,80,29 94,81,33 94,80,35 96,82,39 92,83,38 87,81,33 86,75,31 80,68,31 74,62,25 74,62,25 78,66,25 85,74,28 82,72,30 76,66,24 75,65,27 71,60,27 64,52,24 61,49,23 56,47,20 56,47,20 62,50,20 68,57,24 69,51,21 68,58,20 140,105,20 226,171,17 227,176,36 105,86,72 101,85,70 100,86,70 100,86,70 101,87,71 99,85,69 100,86,70 100,86,72 99,85,71 100,84,67 110,93,69 127,107,77 127,104,73 124,101,72 128,105,76 127,104,75 127,104,75 128,105,76 124,104,74 124,104,74 121,97,71 121,97,71 121,97,71 121,97,71 118,99,74 171,156,136 156,143,120 127,114,93 113,102,87 101,86,77 119,101,82 155,131,107 159,139,109 142,128,110 138,127,112 131,119,107 125,111,95 125,105,75 119,102,76 130,119,100 130,120,108 124,114,102 115,110,98 122,113,105 128,119,102 183,154,119 116,111,99 119,114,102 120,113,95 239,213,159 205,183,136 154,125,90 152,123,88 151,122,89 150,123,91 148,121,89 147,119,90 145,117,88 145,117,90 146,118,91 154,127,93 153,126,92
94,83,68 92,81,66 92,81,66 62,53,38 72,63,48 86,72,56 94,79,68 97,83,69 97,83,69 97,83,69 97,83,69 95,84,67 95,84,67 80,69,54 68,57,42 125,101,68 128,111,87 99,87,59 87,78,63 35,28,26 28,21,21 43,37,28 51,53,7 94,99,36 91,95,41 98,99,49 97,100,40 98,96,38 97,87,34 90,80,27 86,73,21 84,74,25 82,68,23 81,67,24 74,62,21 65,53,14 63,50,18 76,65,21 87,77,28 90,80,29 91,81,32 94,83,37 94,85,40 94,88,40 94,88,40 94,85,40 83,73,33 83,73,33 85,75,35 87,77,35 89,80,33 89,80,35 80,71,26 79,69,29 73,62,29 62,50,22 59,49,25 56,46,22 49,39,15 54,43,24 66,52,23 65,52,18 64,50,21 126,94,12 220,168,10 222,176,37 99,88,73 100,86,72 98,87,72 97,86,71 96,85,70 98,84,70 98,84,70 98,84,70 98,84,70 99,83,68 109,91,70 122,101,74 123,100,71 122,99,70 126,103,74 124,101,72 123,99,73 123,99,73 123,99,75 122,98,74 115,94,69 117,96,71 119,95,73 119,95,73 113,98,76 161,150,131 161,144,120 126,111,91 113,102,87 99,87,75 138,117,90 168,141,109 154,134,104 131,113,92 126,112,94 116,107,92 107,98,83 114,105,90 116,107,92 124,113,94 119,108,91 110,99,84 104,95,78 119,108,93 172,146,107 229,201,161 121,114,98 121,113,100 120,112,99 245,220,172 204,184,138 150,123,89 151,118,91 149,119,91 144,120,87 144,120,87 136,112,79 135,110,80 136,111,83 139,111,82 140,113,79 139,112,78
92,81,66 90,79,64 90,79,64 67,58,43 69,60,45 86,72,56 94,79,68 97,83,69 97,83,69 97,83,69 97,83,69 95,84,67 95,84,67 95,84,69 64,53,38 99,73,48 99,80,64 97,83,67 75,65,53 29,22,20 49,42,40 69,65,48 91,99,37 89,94,33 91,94,43 97,98,48 97,100,40 98,96,38 93,83,30 88,78,25 87,74,22 84,74,25 85,71,26 81,67,22 74,62,21 63,51,14 72,59,25 84,73,27 87,77,28 91,81,30 92,82,33 92,81,35 94,85,40 95,89,41 95,89,41 94,85,40 87,77,37 85,75,33 86,76,34 89,80,35 93,84,37 92,83,38 83,74,29 78,68,28 71,60,27 62,50,22 57,47,23 55,45,21 49,39,15 46,37,18 62,50,22 65,52,18 65,51,22 120,87,8 218,166,6 222,178,38 96,84,72 97,86,71 97,86,71 97,86,71 95,84,69 98,84,70 97,83,69 97,83,69 97,83,69 99,83,68 107,89,68 121,100,73 120,99,72 119,99,69 121,101,71 124,101,72 121,97,73 121,97,73 120,99,74 118,97,72 113,92,67 112,91,66 109,90,67 107,92,72 111,97,79 159,148,131 163,146,122 128,113,93 114,103,88 103,91,79 146,122,87 189,158,121 149,127,93 124,105,82 116,101,81 110,99,82 107,96,79 107,95,83 109,97,85 115,101,85 112,98,84 102,91,76 100,89,74 127,114,91 198,167,116 225,200,156 118,111,95 122,112,100 118,110,99 242,220,173 205,187,143 151,122,89 154,122,92 155,122,95 151,123,94 152,124,95 144,116,87 143,115,86 144,117,85 143,118,88 152,123,92 151,122,91
90,79,64 90,79,64 90,79,64 67,58,43 69,60,45 91,77,61 93,78,67 96,82,68 94,80,66 95,84,69 94,83,68 95,84,67 94,83,66 91,80,65 68,57,42 105,79,54 99,80,64 87,73,55 56,47,43 31,24,24 87,82,70 95,97,44 89,93,35 88,92,36 92,93,43 97,98,48 102,102,43 105,101,39 96,84,27 86,76,23 85,72,20 84,74,23 80,70,21 77,69,19 73,62,18 73,58,20 85,75,24 90,81,34 86,77,32 87,78,33 91,82,37 92,83,36 94,85,38 98,90,40 98,89,42 96,87,40 89,79,39 87,78,33 90,81,36 92,83,38 94,88,42 91,82,37 84,72,31 77,65,28 69,58,23 60,46,17 54,44,22 48,39,20 51,43,21 42,38,19 52,41,22 65,52,18 64,52,26 120,88,13 220,166,9 225,181,43 95,83,73 94,83,68 92,81,66 95,84,69 92,81,66 96,82,68 96,82,68 96,82,68 96,82,68 97,81,66 105,87,66 118,99,74 116,97,72 116,97,72 119,98,71 119,98,71 115,94,71 117,96,73 109,95,77 107,93,75 100,88,78 103,91,81 113,98,87 112,97,86 125,114,99 157,143,127 160,143,117 133,118,98 114,103,88 100,88,76 160,132,92 243,208,152 155,128,92 122,97,69 117,96,73 108,91,67 102,85,61 100,88,62 101,89,63 103,89,64 102,87,65 97,87,65 106,90,73 145,121,86 231,189,126 192,170,132 120,112,99 121,113,102 115,107,94 237,211,161 230,204,150 231,183,129 250,197,133 253,200,132 255,200,133 255,201,134 255,203,136 255,204,137 248,192,129 194,150,97 255,200,131 255,205,136
89,78,63 89,78,63 90,79,64 69,58,43 67,56,41 90,79,64 89,78,63 89,78,63 91,80,65 91,80,65 90,79,64 91,80,65 90,79,64 93,77,64 76,59,49 86,71,60 77,68,64 66,57,53 33,27,20 53,50,35 91,94,43 87,94,35 89,91,36 92,91,39 94,95,47 94,91,47 102,102,43 106,102,44 99,87,32 84,76,26 79,71,21 80,70,21 81,70,24 78,67,21 73,58,18 80,65,25 97,84,32 86,78,28 83,77,29 85,76,31 85,79,33 90,81,34 93,84,37 96,88,38 96,87,40 97,88,41 89,79,39 89,80,35 90,81,36 90,84,38 92,86,40 88,76,37 79,66,32 73,59,30 63,51,25 58,46,20 46,39,21 45,38,20 47,40,20 46,40,15 45,34,19 61,49,21 64,52,22 123,95,16 221,169,11 222,180,44 93,84,80 92,83,68 90,81,66 90,81,66 90,81,66 92,81,66 92,81,66 92,81,66 89,78,63 92,80,68 100,89,70 114,94,62 107,93,68 107,92,70 113,98,78 113,97,80 115,100,80 122,106,89 152,122,105 159,130,108 172,138,108 187,144,111 177,136,105 148,118,92 140,130,118 165,151,126 180,155,127 137,119,98 114,105,88 103,91,79 173,140,92 255,231,172 159,131,104 127,103,70 115,95,65 108,89,62 104,85,58 103,86,60 104,87,61 105,86,61 103,84,59 100,85,65 110,89,78 171,135,104 247,198,131 166,147,124 116,108,97 116,111,99 110,101,93 225,193,138 255,240,179 255,218,140 255,224,145 255,229,146 255,228,148 255,228,148 255,228,149 255,230,156 232,171,108 246,190,125 255,229,149 255,229,149
89,78,63 89,78,63 89,78,63 68,57,42 64,53,38 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 90,79,64 89,78,63 90,79,64 86,75,68 75,66,62 72,66,61 71,62,58 52,41,36 40,34,25 89,91,47 86,94,32 87,89,36 91,90,38 89,88,34 90,91,41 91,88,44 101,104,40 111,107,45 94,87,28 87,79,27 80,71,24 79,70,25 80,71,26 76,66,24 63,56,15 91,81,32 94,82,27 82,73,26 76,66,24 77,67,27 80,74,28 79,70,25 83,73,35 83,67,34 80,64,33 76,64,36 78,66,38 79,65,36 79,65,36 76,68,32 67,60,33 57,46,27 44,35,16 45,34,15 41,32,13 34,30,9 37,30,14 37,29,16 45,36,17 59,50,19 108,91,42 62,51,18 66,52,23 123,95,14 225,177,18 214,176,39 91,84,82 92,83,68 92,83,68 93,83,71 93,84,69 95,84,69 95,84,69 95,84,69 95,84,69 95,83,71 98,86,74 102,88,74 100,87,80 106,91,82 121,105,88 131,113,94 160,124,95 176,138,103 186,144,106 198,158,106 201,158,113 153,123,95 138,122,107 156,138,119 180,152,123 168,147,122 177,152,124 132,114,93 111,100,85 102,90,78 181,147,102 255,225,167 161,133,104 139,115,82 121,101,71 117,98,71 110,93,67 107,93,75 108,94,76 106,92,74 101,87,69 98,87,72 121,103,82 191,154,112 255,227,153 184,167,141 116,108,97 117,106,99 113,105,94 223,190,140 255,250,184 255,239,150 255,247,158 255,247,161 255,248,162 255,247,161 255,240,153 255,231,148 224,172,110 255,223,141 255,232,148 255,239,155
88,76,64 83,71,59 78,66,54 66,54,42 78,66,54 82,71,56 77,66,51 89,78,63 87,76,61 89,78,63 90,79,64 90,79,64 90,79,64 71,62,56 66,60,55 72,66,61 71,60,57 67,56,49 45,40,26 89,90,42 87,89,34 91,90,36 90,87,34 89,86,33 86,83,32 85,81,35 98,100,43 111,107,45 97,90,31 92,84,30 84,75,28 79,70,25 84,73,27 78,69,24 73,63,21 100,90,39 92,79,27 79,67,26 71,59,22 76,63,29 62,53,22 62,51,32 53,42,27 45,35,23 47,37,27 47,42,30 45,40,28 42,37,25 42,37,25 46,36,26 44,35,20 47,31,25 52,35,25 53,33,15 61,36,6 66,41,0 55,34,0 55,32,1 57,34,19 59,45,18 135,101,29 96,72,21 66,52,23 128,104,12 222,182,20 182,155,40 96,87,81 97,86,79 95,86,80 97,88,82 95,86,80 95,86,78 95,86,78 95,86,80 95,86,80 96,87,81 96,87,81 96,85,80 105,85,78 122,100,80 141,113,86 163,130,103 184,144,108 201,158,111 205,162,115 179,147,115 138,127,108 169,136,109 202,159,114 204,156,113 171,143,114 160,147,124 167,148,123 131,113,92 109,100,85 98,88,76 189,156,108 243,207,156 188,162,123 139,119,87 125,106,79 120,107,84 116,102,84 114,103,88 112,101,86 107,96,81 99,88,73 97,87,75 130,113,89 216,172,119 255,245,172 227,214,180 115,105,93 119,107,95 114,107,91 225,188,148 255,252,188 255,244,160 255,249,160 255,250,160 255,249,160 255,249,160 255,249,162 255,218,136 255,220,144 255,250,163 255,246,158 255,241,153
88,76,64 74,62,50 70,58,46 63,51,39 62,50,38 58,50,39 58,50,39 60,52,41 61,51,41 61,53,42 63,55,44 73,65,54 66,57,49 70,61,57 68,59,55 68,59,55 72,56,54 55,39,33 59,53,44 86,84,37 88,86,37 89,86,33 94,89,36 94,86,36 88,82,34 85,81,33 94,93,41 109,105,43 95,91,29 97,90,31 92,84,30 84,76,26 83,74,29 79,70,25 79,70,25 101,88,36 79,68,24 63,51,23 59,47,17 58,46,20 69,56,33 81,64,40 90,73,47 94,80,51 91,77,50 94,76,55 92,75,51 94,76,57 94,76,57 93,75,56 93,75,54 93,74,49 94,77,51 105,79,40 127,99,43 162,129,61 210,159,54 240,195,62 255,209,56 153,108,3 118,93,34 135,105,22 71,61,23 139,112,8 222,182,34 156,125,36 100,91,85 105,94,89 106,97,91 107,98,92 107,98,92 108,99,91 108,99,91 107,98,92 110,101,95 110,101,95 110,101,95 115,99,82 138,113,94 153,123,95 181,141,105 191,149,111 201,159,117 178,144,110 147,130,106 164,136,107 181,151,107 201,157,115 172,143,110 142,124,105 142,132,120 148,137,118 168,149,122 127,112,92 104,94,82 101,86,75 213,180,132 234,200,157 230,205,157 146,128,98 128,111,85 122,109,88 122,108,92 118,107,92 112,101,84 105,95,83 100,92,79 103,95,82 152,131,104 243,195,137 255,254,190 255,247,208 116,106,94 115,105,95 109,104,90 193,161,127 255,252,184 255,244,160 255,244,157 255,249,160 255,251,162 255,251,162 255,250,157 233,177,112 255,249,168 255,250,170 255,250,164 255,250,164
92,82,72 76,66,56 82,73,58 89,80,72 86,77,69 85,76,70 73,65,54 81,72,64 81,73,62 79,70,64 75,66,62 70,64,57 62,56,49 63,57,52 68,62,57 67,58,54 69,56,53 63,50,43 47,41,32 85,81,46 86,85,33 89,86,35 94,89,36 97,89,39 90,85,34 89,81,29 89,86,33 104,102,40 99,95,33 99,92,31 98,91,34 93,85,33 87,78,31 84,75,28 85,76,31 89,76,26 82,73,26 94,89,38 94,89,34 90,85,34 86,77,30 86,75,31 80,68,27 81,67,22 83,69,24 82,67,29 81,66,28 81,63,31 74,60,31 73,61,24 71,59,22 66,59,18 63,55,21 58,52,18 60,51,20 64,53,18 101,84,8 154,121,24 224,185,30 255,199,34 171,131,27 139,111,32 82,67,20 164,130,26 210,181,78 116,102,77 109,100,94 105,99,94 104,98,93 104,95,89 102,93,87 98,92,87 100,89,84 102,90,78 102,91,84 111,96,85 119,100,84 133,112,87 157,123,89 167,131,98 167,138,107 152,124,95 138,109,89 162,129,102 186,148,113 196,153,108 201,152,116 157,129,102 104,92,80 99,91,80 137,129,118 145,138,120 157,138,111 127,113,95 105,93,81 103,87,72 227,196,145 229,197,155 248,222,170 152,132,100 131,112,85 125,112,91 125,111,95 117,107,95 109,100,85 107,97,85 100,92,79 104,95,80 174,147,115 255,217,142 255,254,195 255,254,213 119,109,97 119,109,97 121,111,101 146,129,105 255,249,178 255,246,156 255,249,161 255,249,165 255,250,166 255,250,166 255,217,144 255,211,141 255,249,162 255,250,162 255,251,162 255,250,156
75,69,62 65,59,52 79,73,64 84,75,71 81,72,68 79,69,68 82,73,67 82,73,69 83,77,70 75,68,66 65,58,58 57,51,46 57,51,44 56,50,45 66,60,55 71,62,58 50,41,37 57,46,41 52,41,36 80,76,55 83,83,42 89,84,33 96,88,36 96,87,40 89,84,33 91,83,31 91,81,32 97,95,35 98,94,32 100,94,30 99,92,33 96,88,34 96,88,36 91,83,31 84,75,28 87,79,29 90,82,30 94,86,32 87,79,25 80,72,20 80,72,22 78,70,20 78,69,24 80,71,26 78,69,24 78,69,24 76,66,24 71,64,25 71,59,22 66,61,18 69,62,21 71,61,23 66,58,24 63,55,21 58,52,18 59,48,15 65,53,12 100,82,20 175,142,24 224,177,29 204,166,21 156,125,36 110,88,25 184,146,39 165,152,89 97,89,76 97,88,80 94,88,83 92,88,82 94,85,79 95,86,80 95,89,84 100,89,84 109,94,83 123,105,86 138,114,92 146,121,91 153,120,93 147,123,97 136,111,92 140,111,89 156,125,102 175,139,110 160,129,108 184,145,113 185,142,109 137,119,98 100,94,85 94,88,83 93,87,80 136,128,117 146,135,118 143,126,98 124,113,96 105,93,81 110,90,72 242,211,162 224,197,154 252,223,170 149,126,95 135,118,94 126,113,92 127,113,97 117,107,95 110,100,88 107,97,85 103,95,82 117,106,87 188,158,116 255,225,150 255,254,196 255,254,211 128,118,106 125,115,103 128,120,109 133,122,103 255,251,186 255,242,158 255,240,158 255,240,160 255,239,161 255,234,156 199,151,93 255,235,155 255,242,156 255,244,158 255,243,157 255,243,157
75,69,64 71,65,60 68,62,57 91,85,80 94,88,83 97,91,86 97,91,86 87,80,78 64,59,58 61,54,57 55,48,48 55,49,42 59,53,46 56,50,45 67,58,54 63,54,50 48,37,34 59,48,43 45,34,27 83,78,66 78,77,41 85,81,33 93,85,35 94,85,38 92,83,38 92,81,35 88,77,31 95,90,37 92,88,30 97,90,31 98,91,32 97,89,35 94,86,34 92,84,32 85,77,27 87,79,27 84,76,24 82,74,22 78,70,18 76,67,20 72,63,16 76,65,19 76,65,21 73,64,19 73,64,19 73,63,21 72,62,22 69,59,21 67,55,18 65,54,19 63,55,19 69,59,21 68,58,20 65,55,17 63,53,15 62,51,18 61,49,19 66,53,19 120,98,31 172,140,26 179,143,12 149,119,34 138,111,36 204,173,26 66,50,35 115,106,91 100,90,78 96,87,79 100,91,85 98,92,85 104,92,82 117,97,79 135,109,84 149,116,91 150,126,91 156,133,102 158,128,102 142,118,94 132,103,81 155,129,108 136,127,112 126,116,106 137,116,101 180,145,109 153,129,96 114,103,88 104,95,89 103,94,90 101,97,89 99,95,85 142,132,122 152,141,122 136,121,99 125,114,97 107,97,85 113,97,80 245,215,169 231,201,157 252,221,172 145,122,91 134,119,97 127,114,93 127,113,97 119,108,93 111,99,89 107,95,85 106,98,85 133,115,94 211,175,128 255,237,168 255,255,198 255,255,208 129,120,103 130,122,109 136,128,115 139,128,109 255,238,188 255,239,156 255,236,154 255,235,153 255,234,157 254,200,125 236,183,119 255,231,150 255,229,146 255,235,153 255,239,155 255,236,152
