97,83,67 97,83,67 73,62,47 62,51,36 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,58 96,78,48 94,83,66 96,82,64 98,84,66 99,85,67 98,84,70 97,84,63 96,82,66 93,79,65 95,95,36 103,93,44 100,90,37 92,82,29 92,82,29 92,82,29 91,81,32 88,77,31 72,62,22 56,47,18 63,51,23 42,31,12 37,30,12 44,35,16 64,49,27 69,55,26 59,47,21 54,43,24 42,31,14 38,31,13 46,39,19 37,30,14 64,51,19 73,58,20 73,58,18 64,54,16 97,73,20 200,153,62 255,203,25 102,84,52 100,87,66 102,89,68 104,92,66 102,88,70 102,86,69 101,87,69 102,87,65 109,92,68 129,105,72 132,107,77 139,114,84 137,113,80 136,111,81 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 147,128,101 157,140,114 127,113,86 115,101,74 118,106,80 141,128,107 155,100,46 160,103,59 166,106,85 162,103,84 162,103,84 160,103,84 154,100,82 141,87,37 156,136,106 154,131,102 102,91,76 110,101,86 187,152,98 159,128,77 147,108,67 154,116,68 151,114,70 152,115,73 145,111,68 137,103,60 140,106,63 146,109,67
98,84,68 98,84,68 77,66,51 66,55,40 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 69,57,45 97,78,53 97,86,69 97,83,65 98,84,66 98,84,66 78,67,48 77,55,35 131,108,79 105,95,46 96,94,36 100,92,40 96,88,36 91,81,28 87,77,24 90,80,27 87,77,28 79,68,22 64,54,16 64,55,26 78,67,34 74,61,27 72,61,26 69,61,27 56,46,22 38,31,13 33,28,14 45,38,20 60,51,20 59,53,19 55,48,21 53,45,21 59,45,18 66,50,19 73,56,17 65,52,18 72,56,14 163,130,51 239,179,15 112,91,48 100,86,70 99,88,69 102,88,70 100,86,70 102,86,69 100,86,68 102,87,65 112,95,71 134,109,79 128,103,73 131,106,76 134,110,77 134,109,79 135,110,80 130,105,75 127,102,72 129,104,74 127,102,72 168,149,122 157,140,116 126,114,88 104,91,70 114,101,80 147,134,111 152,119,71 155,98,40 145,91,55 161,103,77 162,104,80 151,97,61 149,97,49 134,93,46 134,127,111 155,136,109 115,108,90 113,106,86 172,139,91 181,150,99 149,114,78 151,117,74 145,113,69 144,112,70 139,108,71 135,104,67 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,87,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,67 69,58,43 85,75,53 104,86,65 99,85,67 92,88,69 71,52,36 139,113,72 92,69,40 94,102,40 92,96,40 96,94,36 97,87,36 90,80,29 87,77,24 84,74,23 84,74,25 76,65,19 66,56,14 64,53,18 86,76,27 93,80,32 94,80,35 87,78,33 83,77,31 78,68,28 72,61,26 69,58,25 74,62,21 77,67,25 75,65,27 71,60,25 61,49,19 59,47,21 54,45,18 62,51,18 68,57,22 63,50,16 127,105,42 227,172,18 112,91,50 101,85,68 101,87,69 101,87,69 99,85,67 100,86,68 99,85,67 100,84,67 111,94,70 129,106,75 125,99,74 129,106,77 130,105,77 131,106,78 130,107,78 124,103,76 121,100,73 124,98,73 122,96,71 171,153,132 155,141,116 122,108,92 102,87,78 117,101,84 168,147,120 139,131,109 139,128,113 131,112,75 121,85,36 141,100,55 128,109,70 132,120,108 122,117,103 125,119,114 163,144,128 115,109,100 118,113,101 174,146,90 196,170,118 155,127,89 151,122,87 150,123,91 148,121,89 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,79,68 97,83,69 97,83,69 97,83,69 95,84,67 95,84,67 70,59,44 104,93,78 128,111,87 93,84,67 49,42,40 28,21,21 33,32,5 96,100,42 91,95,41 92,94,39 100,98,40 97,87,34 86,76,23 87,74,24 82,68,23 77,65,24 66,54,15 63,50,18 86,72,27 87,77,26 91,81,32 97,86,40 95,89,41 94,88,40 89,79,37 77,67,27 85,75,35 87,78,31 90,81,36 80,71,26 75,65,27 64,52,22 59,49,25 54,44,20 50,39,20 66,52,23 65,52,18 98,78,32 220,168,10 115,93,55 100,86,72 98,87,72 95,84,69 98,84,70 98,84,70 98,84,70 99,83,68 109,91,70 126,103,74 120,97,68 126,103,74 124,100,74 123,99,73 123,99,75 118,97,72 117,96,71 119,95,73 119,95,73 165,154,135 161,144,120 121,110,91 99,87,77 138,117,90 173,146,114 133,115,94 126,112,94 111,102,87 110,101,86 116,107,92 120,109,90 111,100,85 104,95,78 140,121,96 223,186,133 121,114,98 118,108,96 173,148,100 204,184,138 152,123,92 151,118,91 144,120,87 138,113,83 135,110,80 136,111,83 138,113,85 139,112,78
91,80,65 90,79,64 76,67,52 69,60,45 93,78,67 96,82,68 94,80,66 96,85,70 95,84,67 95,84,67 80,69,54 84,73,58 102,83,69 68,58,46 24,17,17 84,78,73 94,98,42 86,94,32 91,94,43 89,91,36 102,100,42 93,83,30 84,74,21 85,72,22 80,70,21 78,67,21 65,52,18 80,68,29 88,78,29 90,79,33 91,82,35 92,83,38 97,89,39 98,89,42 91,81,39 85,75,35 89,80,33 90,84,36 97,88,43 80,70,28 72,61,26 63,51,21 55,45,21 49,39,15 42,38,21 56,47,20 65,52,18 92,72,26 220,168,8 108,86,50 94,83,68 92,81,66 92,81,66 96,82,68 97,83,69 97,83,69 98,82,67 105,87,66 123,99,75 115,94,67 118,99,72 118,97,72 118,97,72 119,98,75 111,92,76 107,88,72 107,90,80 97,86,79 156,145,128 158,144,119 123,112,93 102,92,82 151,124,88 165,134,95 128,104,80 117,98,75 106,91,69 102,92,70 104,93,74 106,92,74 97,86,67 100,89,70 175,145,101 255,232,159 121,113,100 119,109,97 172,147,101 212,192,142 204,163,116 209,166,117 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 90,79,64 92,81,66 90,79,64 92,75,65 87,71,58 77,68,64 56,47,43 23,20,5 92,95,44 89,91,34 90,92,39 94,95,47 91,89,40 110,106,48 99,87,32 80,72,22 81,71,22 81,70,24 75,61,18 75,60,20 96,83,31 86,77,30 83,77,31 88,82,36 92,83,36 97,89,39 98,89,42 96,86,44 87,77,35 90,81,36 91,85,37 92,80,41 79,66,32 71,59,31 61,49,23 46,39,21 47,41,18 46,40,15 49,38,23 64,52,22 90,75,28 220,168,10 106,82,47 93,84,69 92,83,68 90,81,66 92,81,66 92,81,66 92,81,66 92,80,68 100,89,70 111,94,68 110,93,69 113,98,78 110,95,73 117,101,84 136,106,89 149,120,89 166,127,95 169,128,97 131,116,96 159,145,120 178,153,125 126,110,93 100,92,81 168,135,87 183,151,105 132,108,75 114,94,64 104,85,58 104,85,60 104,87,61 105,86,61 100,85,65 110,89,78 206,163,114 238,197,127 115,107,96 115,109,100 175,143,88 255,235,174 255,210,131 255,220,138 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 64,53,38 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 90,79,64 81,72,64 71,65,60 71,62,58 46,37,31 92,94,50 86,94,32 87,89,36 89,88,36 90,91,41 86,84,35 111,107,45 94,87,28 85,77,27 79,70,25 80,71,26 70,63,20 88,78,29 94,82,27 77,68,23 77,67,27 80,74,28 82,72,30 86,70,37 80,64,33 76,64,36 79,67,39 79,65,36 73,65,31 59,48,29 44,35,16 43,32,13 37,33,12 37,30,14 40,33,15 53,44,13 108,91,42 59,47,19 96,81,34 225,177,18 106,84,50 93,84,69 92,83,68 93,83,71 95,84,69 95,84,69 95,84,69 95,83,71 98,86,74 102,89,82 102,86,80 121,105,88 150,117,90 173,135,100 186,144,106 208,161,111 170,135,99 138,122,107 170,144,119 173,152,127 177,152,124 121,107,89 97,89,78 181,147,102 238,206,160 146,122,89 121,101,71 113,94,67 108,93,73 108,94,76 104,90,72 97,86,71 121,103,82 236,189,128 255,233,167 116,108,97 114,106,93 185,152,102 255,250,184 255,245,151 255,248,161 255,248,162 255,244,158 255,236,153 224,172,110 255,235,147 255,237,153
88,76,64 64,52,40 59,47,35 76,64,52 55,45,35 72,62,52 74,64,54 79,69,59 79,69,59 80,70,60 69,63,58 66,60,55 71,60,57 48,37,32 89,89,44 86,88,35 89,86,35 92,89,38 85,79,31 81,78,34 112,108,46 98,91,32 91,83,31 82,74,24 84,75,30 76,67,22 98,88,37 87,77,26 70,56,27 64,50,23 52,39,18 57,46,31 80,66,52 68,56,44 77,66,51 75,64,49 69,59,47 83,69,51 92,71,44 104,77,45 132,101,52 162,118,47 185,135,34 148,98,0 78,59,24 138,108,41 56,38,6 109,95,41 223,184,29 107,91,78 97,86,81 96,87,81 96,87,81 99,90,82 99,90,82 97,88,82 97,88,82 100,91,85 115,93,85 131,111,91 166,130,97 184,146,100 209,169,117 179,146,107 151,137,119 190,157,120 208,164,122 162,136,115 149,140,121 168,149,122 118,107,90 96,87,79 198,165,117 244,212,166 148,130,100 124,107,81 120,106,88 119,108,93 112,101,86 103,93,81 96,88,75 142,121,96 255,223,148 255,254,204 114,104,92 114,104,92 170,135,97 255,252,186 255,248,160 255,248,160 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
86,76,66 82,73,58 80,71,63 79,70,62 67,59,48 70,62,51 67,59,46 71,60,53 72,66,59 62,56,51 66,60,55 66,60,55 69,56,53 35,26,18 85,82,40 86,85,33 94,89,36 94,86,34 90,85,34 80,76,28 109,107,45 96,92,30 98,91,34 90,82,30 85,76,31 78,69,24 94,81,31 75,65,23 85,78,37 91,84,43 89,79,39 87,75,36 87,72,36 88,73,37 90,72,40 87,69,39 84,65,38 81,65,32 74,61,29 69,56,22 64,51,19 65,49,16 131,101,7 207,165,31 255,208,63 139,101,23 80,65,25 126,102,36 227,189,56 110,97,94 111,102,96 106,100,95 109,100,94 107,98,92 107,96,91 104,95,89 107,97,87 115,99,84 135,111,87 155,132,103 179,146,109 168,125,90 137,118,95 173,149,116 206,156,112 185,153,109 120,105,83 105,101,84 147,137,115 158,139,112 116,102,86 100,88,78 221,190,139 236,206,162 153,133,103 130,113,87 125,112,91 121,110,93 109,100,85 103,95,82 102,93,78 165,140,112 255,249,178 255,254,207 118,108,96 117,109,98 137,119,89 255,250,180 255,243,156 255,247,160 255,247,164 255,247,164 236,180,115 255,249,166 255,250,166 255,251,158
75,69,62 78,72,63 81,72,68 81,72,68 82,73,67 82,73,67 83,77,70 70,63,63 58,52,47 57,51,44 63,57,52 67,58,54 50,41,37 47,36,31 78,74,53 83,83,42 94,86,34 94,85,38 89,84,33 85,79,31 94,92,32 98,94,32 100,93,32 97,90,33 96,88,36 85,77,27 87,79,29 90,82,30 91,83,29 83,75,23 80,72,22 78,69,22 80,71,26 78,69,24 77,67,25 73,64,19 71,59,22 67,62,21 70,60,22 66,58,24 59,53,19 57,49,15 65,53,12 140,108,24 219,172,24 204,166,21 108,86,23 160,127,50 165,152,89 96,87,81 95,89,84 92,88,82 95,86,80 97,88,82 100,89,84 113,98,87 135,111,89 146,121,91 148,120,91 138,114,92 140,111,89 174,138,105 156,125,104 184,145,113 163,134,101 104,99,85 94,88,83 114,106,95 146,135,118 143,126,98 115,101,87 102,91,76 242,211,162 236,206,162 162,139,108 135,118,94 126,112,94 121,110,95 110,100,88 104,94,82 110,99,80 188,158,116 255,250,182 255,254,206 128,118,106 125,117,106 128,117,98 255,251,186 255,240,158 255,241,158 255,239,161 255,198,120 255,218,138 255,242,156 255,244,158 255,243,157
61,55,50 72,66,61 62,56,51 89,83,78 93,87,82 85,78,76 65,60,59 57,50,53 56,50,43 61,55,48 61,55,50 63,54,50 48,37,34 52,42,32 61,56,44 78,77,41 89,83,35 94,85,38 91,82,37 88,77,31 90,85,32 92,88,30 97,90,29 97,90,33 96,88,36 87,79,27 87,79,27 84,76,24 80,72,20 76,67,20 72,63,16 73,62,18 72,63,18 73,64,19 72,62,22 70,60,20 66,54,17 65,54,21 66,56,18 66,56,18 64,54,16 62,51,18 59,47,17 88,71,20 157,125,11 175,139,8 128,104,38 191,152,50 53,37,22 103,94,79 99,90,82 101,92,86 105,95,85 122,103,89 139,113,88 152,124,97 155,132,101 151,121,95 137,112,93 158,129,105 129,120,105 129,115,101 179,144,108 138,114,81 105,94,89 103,94,86 100,96,88 130,122,109 144,133,114 136,121,99 114,102,90 104,95,87 245,215,169 244,212,166 175,152,121 134,119,97 127,113,95 120,109,92 112,100,90 105,95,83 124,106,85 218,182,135 255,249,184 255,255,203 130,121,104 134,126,113 140,129,110 255,233,183 255,236,154 255,235,153 255,232,155 200,150,90 255,231,150 255,232,149 255,237,154 255,238,154
31,25,20 27,20,18 27,21,16 52,46,41 57,51,46 47,40,38 56,51,48 53,48,45 56,46,45 54,45,41 56,47,41 53,44,40 53,42,37 53,42,35 55,50,36 76,73,47 82,78,30 89,80,35 90,81,36 86,77,32 86,78,28 87,84,31 91,84,27 93,86,29 94,86,34 87,79,27 75,68,25 74,67,26 73,63,21 70,60,18 68,58,16 71,59,20 70,60,20 71,61,21 68,58,20 66,55,20 64,53,20 64,53,20 63,52,17 65,54,19 64,53,20 62,51,18 59,48,15 63,50,16 98,82,28 122,108,38 127,104,33 193,161,47 65,39,14 116,103,71 119,100,86 123,106,82 144,116,89 156,121,96 159,125,93 141,116,97 138,110,83 152,123,92 120,109,94 138,119,94 176,142,110 140,121,98 95,89,82 100,91,85 100,94,87 100,94,87 104,95,91 137,128,113 151,137,119 133,120,99 116,105,88 105,94,89 240,210,166 246,212,167 136,122,106 135,122,101 129,113,96 118,107,92 111,99,87 106,95,80 134,115,90 227,190,137 255,255,181 255,255,203 137,126,109 134,130,113 140,131,114 233,205,165 255,239,153 255,242,156 255,205,137 255,216,149 255,239,156 255,238,154 255,237,153 255,236,152
22,17,14 25,20,17 30,25,22 29,25,19 37,33,27 56,50,43 40,36,30 35,30,27 51,41,40 47,37,36 52,43,35 56,47,43 54,43,38 51,40,33 48,41,41 52,47,35 88,83,44 82,73,28 86,77,32 85,76,31 78,69,24 86,83,32 87,78,22 90,82,28 90,82,30 87,79,27 82,76,30 71,64,23 69,59,21 65,55,17 65,55,17 66,56,18 66,56,18 65,54,19 65,54,21 61,53,19 59,50,19 59,50,19 59,47,17 57,46,13 62,51,18 61,50,17 59,48,15 62,50,20 71,58,24 86,71,20 136,113,24 64,43,0 235,186,121 43,35,22 159,129,101 161,129,97 163,129,97 155,125,97 123,106,80 154,127,95 159,131,91 145,124,99 175,138,112 157,123,93 107,98,81 102,91,86 102,93,87 102,93,87 104,95,89 104,95,89 106,97,93 139,128,111 153,140,119 130,116,98 112,101,86 107,96,91 222,192,150 169,137,93 141,127,111 135,125,101 127,111,94 117,106,91 111,99,87 106,94,82 128,111,85 223,186,133 255,247,162 255,247,131 148,133,122 136,131,117 135,130,116 208,185,145 255,245,158 255,241,154 208,155,100 255,237,150 255,240,156 255,244,158 255,239,154 255,233,148
26,19,17 28,23,20 25,20,17 58,57,50 102,101,94 81,80,73 57,51,44 47,41,36 37,31,26 41,35,30 49,43,36 54,45,37 54,44,34 44,34,24 41,35,30 44,38,33 69,64,52 86,80,57 73,70,30 76,69,28 78,71,28 81,74,31 82,76,30 85,75,24 89,76,26 87,77,26 86,78,28 78,69,24 71,61,23 64,53,18 65,53,25 65,53,23 66,53,21 68,58,20 66,56,18 65,54,19 64,53,18 61,50,17 63,52,19 65,53,23 61,49,19 57,45,15 54,47,18 63,51,23 74,55,20 113,85,27 136,103,64 205,154,76 162,130,88 208,156,83 168,133,95 157,129,102 120,106,88 151,121,93 180,140,104 177,139,104 176,147,114 149,128,103 111,100,93 98,92,87 97,91,84 99,93,86 100,94,87 99,93,86 100,91,85 100,91,85 101,92,88 138,126,114 154,141,118 128,115,94 108,98,86 111,99,87 202,182,152 144,124,104 149,103,46 137,120,92 120,109,90 117,105,93 110,99,84 105,93,83 112,98,84 197,160,107 255,174,56 255,250,163 214,202,176 138,128,116 137,129,116 197,170,136 255,227,142 255,191,118 255,200,136 255,247,163 255,243,156 255,242,155 255,236,152 255,237,153
30,24,17 30,26,18 105,104,95 116,117,107 103,104,94 88,89,79 80,79,70 34,28,23 37,28,24 38,28,27 47,38,34 50,44,37 52,44,31 52,44,31 44,35,27 40,31,27 44,35,29 68,59,51 82,77,49 71,65,31 74,67,26 76,66,24 78,69,24 78,69,22 86,78,28 86,78,26 86,76,23 83,75,23 80,71,26 73,63,25 72,62,22 73,63,23 77,65,26 78,66,27 79,67,26 77,65,24 72,60,21 75,65,27 76,66,26 76,66,24 71,61,21 64,54,14 74,62,23 91,76,29 110,86,22 199,166,48 66,50,37 187,148,107 56,31,12 172,128,75 194,155,114 118,105,100 146,116,90 155,123,91 151,122,89 141,120,97 121,112,104 97,91,86 95,86,78 95,89,82 97,91,84 95,89,82 95,89,82 95,89,82 103,94,88 101,92,86 103,94,88 139,128,113 156,141,119 124,113,94 105,95,83 123,104,90 138,119,107 140,126,110 148,112,63 143,92,37 123,108,88 113,102,87 109,98,83 106,94,82 109,82,35 156,93,40 190,147,91 255,224,162 255,252,213 130,120,108 133,123,113 192,168,135 255,234,142 205,150,94 255,238,159 255,241,155 255,244,156 255,245,158 255,236,152 255,232,148
32,28,20 118,117,108 109,110,100 108,109,99 102,103,93 97,98,88 89,88,79 82,78,70 34,28,21 38,29,25 38,29,25 45,39,32 44,35,27 47,38,30 43,34,26 39,30,26 39,30,26 44,35,27 57,54,41 65,61,40 67,61,27 68,65,25 70,63,24 72,62,22 77,68,21 79,71,21 84,76,24 84,74,23 85,75,26 81,70,24 83,73,24 86,76,27 87,77,28 87,77,28 87,77,28 84,74,25 81,70,24 82,73,28 82,73,28 77,67,25 71,61,23 69,58,23 102,83,19 128,98,13 157,124,6 255,210,11 64,55,38 152,114,79 52,39,32 149,107,53 198,152,86 193,151,97 153,127,102 123,118,104 119,115,107 103,92,85 101,92,86 99,93,86 99,90,84 97,91,84 98,92,85 101,92,86 100,91,85 101,92,86 103,94,88 104,95,89 107,96,91 143,129,113 158,143,123 126,112,94 102,93,78 178,150,121 128,118,106 124,114,90 129,117,89 135,114,91 137,88,39 134,104,62 123,95,57 127,82,38 114,89,59 136,122,97 160,133,97 235,198,145 255,255,194 128,119,104 132,122,110 189,169,137 255,213,152 254,205,140 255,245,160 255,246,160 255,246,160 255,239,154 255,235,155 255,223,141
119,118,109 115,116,106 112,115,105 108,109,99 102,103,93 102,103,93 99,98,89 89,88,79 79,78,69 40,31,25 32,22,21 45,39,34 44,35,31 44,35,31 49,40,32 42,33,27 37,31,26 40,34,29 47,41,36 57,49,38 68,70,42 65,58,27 69,59,21 65,54,19 62,55,16 69,59,19 75,66,21 76,67,20 80,72,22 80,71,24 79,70,23 79,70,23 80,72,22 80,72,22 78,69,22 77,68,21 75,65,23 76,67,22 76,66,24 69,62,19 64,52,15 64,53,18 96,77,13 135,105,22 177,141,0 254,207,7 108,94,76 154,115,56 51,40,37 166,134,90 163,125,77 231,190,122 132,127,115 108,104,94 97,93,85 95,86,80 95,89,82 95,89,82 95,89,82 97,91,84 98,92,85 106,97,91 103,94,88 104,95,89 101,92,86 99,90,84 105,95,85 153,139,123 166,148,127 123,109,93 106,95,78 210,177,138 128,119,104 128,114,98 134,121,100 128,115,94 128,107,82 126,75,20 131,79,29 144,117,74 111,99,87 123,108,88 162,138,103 223,186,142 255,248,174 183,170,138 128,124,105 188,169,134 195,146,97 255,238,159 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
119,120,110 114,115,105 107,108,98 105,106,96 107,108,98 103,104,94 100,101,91 93,94,84 87,88,78 62,58,50 40,34,27 31,25,20 43,37,32 42,36,31 45,36,30 43,34,26 46,37,31 45,36,28 44,35,31 36,27,21 40,37,22 61,57,38 61,52,23 63,54,23 57,48,17 50,41,12 63,52,19 69,59,21 69,62,19 72,63,18 72,63,18 73,64,19 73,64,19 70,61,16 68,61,20 67,60,19 62,57,18 64,57,18 61,55,19 58,52,16 46,45,20 33,36,14 74,60,33 100,80,19 207,162,0 223,178,0 148,127,100 132,108,71 35,27,33 120,94,73 144,109,71 209,160,81 117,110,94 100,94,85 96,92,82 94,88,81 94,88,81 95,89,82 97,91,84 101,95,88 97,91,84 100,91,85 104,95,89 104,95,89 103,94,88 103,94,88 114,104,94 155,141,125 163,148,126 122,106,91 127,106,91 176,157,122 131,122,107 132,118,102 140,126,108 130,117,96 128,107,80 135,88,36 133,85,29 140,111,60 104,96,85 120,109,94 156,133,104 213,181,137 255,230,160 255,255,202 129,122,104 191,168,139 236,182,121 255,239,155 255,236,153 255,239,157 255,244,160 255,240,155 255,224,144 255,223,143
111,112,102 107,108,98 105,106,96 100,101,91 98,99,89 100,101,91 93,94,84 95,96,86 97,98,88 88,84,76 38,32,27 38,32,27 35,29,24 42,36,31 45,36,28 46,37,29 43,34,28 43,34,28 39,30,26 44,35,29 45,34,27 48,42,33 75,69,46 61,54,25 62,53,22 60,51,22 53,46,19 45,37,15 53,44,15 59,50,19 65,54,21 65,54,19 68,58,20 66,56,18 61,53,19 62,54,20 56,47,18 54,45,16 51,43,19 42,38,17 27,30,10 30,30,14 41,38,14 124,103,33 225,178,5 199,157,0 81,62,37 136,102,68 28,23,20 146,118,89 72,41,4 196,152,85 151,132,109 97,91,84 97,88,82 95,89,82 99,90,84 100,91,85 94,88,81 95,89,82 100,94,87 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 108,100,87 151,141,119 163,149,124 120,107,86 155,136,113 140,124,107 135,124,109 133,122,107 140,127,104 129,115,99 133,106,70 139,93,34 136,82,32 133,97,39 107,97,85 111,101,89 136,117,92 208,174,133 254,210,139 255,255,193 141,126,115 187,166,139 255,231,149 255,240,155 255,240,153 255,238,151 255,229,145 255,225,145 255,224,144 255,222,146
106,105,94 102,101,90 101,100,89 104,103,92 105,104,93 99,98,87 95,95,81 97,96,85 98,97,86 91,90,79 83,79,71 50,46,38 27,21,16 40,34,29 42,33,25 43,34,28 44,35,29 44,35,29 40,31,25 36,30,25 40,31,27 53,44,38 50,43,41 69,66,51 61,54,25 61,52,21 63,51,21 62,50,20 53,46,19 47,41,16 44,37,17 42,40,18 43,39,18 40,36,15 37,35,17 35,33,15 36,34,14 39,37,17 41,38,14 45,38,18 42,38,17 39,37,19 64,49,9 148,115,18 218,171,5 144,117,0 117,98,63 159,123,72 29,19,20 80,50,33 94,64,36 113,71,17 176,151,103 103,94,88 100,91,85 97,88,82 103,94,88 103,94,88 101,92,86 101,92,86 101,92,86 100,94,85 102,96,87 110,99,94 102,101,90 110,98,88 126,111,100 157,138,122 164,147,121 117,99,80 150,142,120 147,131,114 137,126,109 135,124,109 133,124,107 124,115,100 119,83,36 142,94,51 139,89,43 128,82,25 108,100,89 110,102,91 130,112,93 196,167,134 246,202,135 255,254,184 161,127,105 173,154,129 255,240,155 255,240,152 255,237,153 255,236,152 255,236,154 255,235,149 255,229,150 255,208,135
103,103,89 101,101,87 98,98,84 102,102,88 101,100,89 102,102,88 101,101,87 92,92,78 92,92,78 91,90,79 92,88,80 83,79,71 35,29,24 35,29,24 38,29,21 49,40,34 38,29,23 40,31,25 42,33,27 41,35,28 37,28,24 32,23,15 34,27,25 51,50,39 73,69,52 60,53,24 63,51,21 63,51,21 63,52,19 61,49,21 57,48,19 54,47,20 52,44,20 50,44,21 47,44,20 44,41,17 45,36,17 47,38,19 48,41,14 47,39,17 44,38,15 40,33,13 91,67,3 168,130,14 193,150,5 80,59,0 110,79,40 208,167,99 60,46,48 141,117,82 102,64,16 103,69,37 188,152,101 99,90,84 99,90,84 100,91,85 100,91,85 100,91,85 101,92,86 102,93,87 102,93,87 104,98,89 115,109,100 120,116,106 129,108,95 165,136,105 181,146,119 183,155,128 171,139,107 131,89,65 159,151,129 159,142,118 137,123,107 134,123,108 126,117,100 124,115,100 121,78,31 141,92,54 141,91,45 123,77,20 109,101,90 107,99,88 121,107,91 174,149,121 240,195,131 255,253,174 131,84,52 172,126,89 255,224,147 255,220,136 255,220,138 255,212,133 255,202,130 255,198,126 253,189,125 242,184,118
105,105,91 103,103,89 97,97,83 102,102,88 105,105,91 97,97,83 96,96,82 101,101,87 92,92,78 90,89,78 89,85,77 83,79,71 77,71,66 30,26,20 39,30,24 45,36,30 40,31,25 35,26,22 40,31,25 42,33,27 38,29,25 38,29,25 40,34,29 46,35,28 41,37,29 73,73,68 73,66,48 58,51,24 60,52,18 65,55,17 64,53,18 63,50,18 62,51,18 60,46,17 57,45,15 52,43,16 52,43,16 53,44,17 52,43,16 53,44,17 52,39,16 52,40,12 117,90,4 173,134,6 129,103,23 35,21,3 125,96,45 209,157,68 123,109,84 95,72,41 60,36,3 132,85,35 172,145,98 97,91,84 98,92,85 106,97,91 102,93,87 101,92,86 104,95,87 104,95,87 109,100,94 120,119,108 131,131,117 130,122,98 203,159,108 215,172,112 200,168,124 199,171,133 178,122,84 139,89,56 171,153,134 151,134,110 134,123,108 132,121,106 128,117,102 124,113,96 140,93,43 134,81,58 137,86,49 134,82,34 106,97,89 108,99,91 117,106,91 153,135,116 223,183,131 255,251,176 139,93,63 169,109,66 190,138,88 186,143,98 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
101,101,87 101,101,87 96,96,82 96,96,82 105,105,91 99,99,85 96,96,82 92,92,78 95,95,81 88,88,74 81,78,65 79,75,65 79,73,64 43,39,29 37,31,24 43,34,28 43,34,28 40,31,27 37,28,22 39,30,24 39,30,26 39,30,26 29,23,18 36,27,21 35,30,27 48,49,41 65,64,55 72,72,56 68,59,32 64,51,19 64,51,19 64,51,17 63,52,19 62,51,18 59,51,17 56,47,16 56,47,16 55,46,17 53,44,15 55,46,19 54,45,18 58,46,20 125,97,2 159,122,10 81,67,13 40,32,19 163,127,78 211,157,67 123,100,69 153,128,98 145,118,86 178,132,66 149,124,94 101,95,88 99,93,86 106,97,91 108,99,93 108,99,93 106,97,89 115,106,98 132,132,118 136,136,120 142,126,111 210,165,117 222,172,112 224,174,114 213,178,140 178,154,117 157,96,62 153,95,62 162,138,114 145,135,111 134,123,108 131,120,105 127,115,103 127,113,95 137,87,41 134,82,63 139,87,57 146,92,44 110,98,88 108,99,91 116,106,94 148,134,118 218,182,131 255,247,174 162,122,86 157,97,58 248,181,115 255,219,147 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
97,97,83 98,98,84 97,97,81 97,97,81 102,102,86 99,99,83 97,97,81 91,91,77 87,87,73 83,80,67 82,76,67 80,74,65 78,72,63 71,67,57 36,30,23 40,31,25 42,33,27 40,31,27 40,31,25 43,34,28 39,30,26 38,29,25 35,29,24 28,23,20 38,29,23 50,39,32 43,37,32 51,49,47 71,63,52 62,53,34 64,57,28 61,50,17 59,51,17 59,51,17 59,51,17 56,47,16 58,46,16 58,46,18 57,45,17 57,45,15 58,47,14 65,52,20 110,87,16 119,97,30 66,57,30 58,50,39 195,151,84 211,152,52 171,139,95 173,143,117 103,75,37 144,107,63 107,87,80 92,83,77 103,94,88 101,92,86 99,90,84 106,97,91 111,111,97 133,133,119 139,140,121 154,123,102 224,171,116 233,179,120 239,186,122 222,172,112 169,155,137 172,163,146 142,88,54 174,138,105 141,117,95 148,129,104 132,121,102 130,119,104 122,115,99 123,109,84 126,80,25 134,82,63 140,87,64 141,88,43 113,102,85 108,100,89 110,101,93 145,134,115 212,176,125 255,245,173 213,183,141 143,91,61 255,242,161 255,243,154 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
