34,32,40 34,32,40 31,29,37 31,29,37 39,33,40 60,48,48 85,64,41 148,110,64 225,169,102 255,195,119 255,231,138 255,254,166 255,255,189 111,99,89 58,49,43 60,51,47 58,51,54 101,94,104 150,145,163 160,150,168 182,169,190 177,165,179 153,142,151 164,153,160 106,92,92 144,127,119 188,170,169 187,173,178 192,174,173 195,177,172 194,178,174 192,179,176 184,168,166 164,148,146 192,175,178 191,174,180 190,172,183 182,170,184 187,169,178 158,136,130 132,101,89 155,99,77 142,69,39 112,54,28 97,51,33 81,42,0 94,70,35 111,98,75 122,108,94 103,90,83 66,59,62 112,93,66 41,29,1 33,27,20 92,78,33 97,83,25 95,83,26 92,80,25 83,73,22 81,71,20 82,69,21 96,82,28 98,82,38 103,86,49 98,80,38 90,72,30 87,70,31 83,64,25 85,66,27 93,73,25 96,75,21 109,77,20 107,77,21 91,64,21 57,40,14 73,47,33 72,42,27 77,42,29 81,43,33 65,37,24 35,20,9 38,23,12 50,31,19 76,41,26 108,52,26 132,63,30 161,82,41 213,143,83 232,163,82 255,215,134 102,67,42 99,68,45 102,71,50 105,74,51 100,76,50 86,69,45 86,65,42 89,70,47 68,54,38 68,58,59 129,121,127 140,127,135 165,151,156 160,146,151 155,141,143 160,148,148 60,49,42 68,53,42 80,69,52 52,43,39 37,30,30 38,31,29 38,31,34 40,33,33 43,37,32 42,32,31 37,30,33 40,30,29 48,41,39 49,39,38 42,32,36 35,28,26 38,29,23 43,32,29 37,28,24 33,24,20 33,23,22 32,22,21
34,32,40 32,30,38 31,29,37 34,32,40 31,29,37 41,35,40 61,48,41 130,100,72 190,139,84 240,177,108 255,225,136 255,253,160 255,255,184 255,255,227 72,61,56 61,52,46 59,52,55 104,98,105 146,139,153 159,147,159 189,174,184 177,164,172 153,142,151 163,152,159 105,91,91 144,126,123 188,170,169 189,172,175 193,175,172 198,181,173 198,181,173 198,183,172 186,169,161 170,153,145 195,178,170 197,181,175 192,176,174 192,175,178 193,172,172 161,140,129 143,108,93 167,104,82 149,68,39 109,51,25 89,46,29 88,50,0 89,60,27 110,94,77 88,73,53 84,74,50 100,93,52 107,89,27 109,91,29 104,92,22 101,89,19 100,87,24 96,82,24 87,73,15 84,69,20 81,65,21 76,66,17 77,67,16 95,83,28 97,83,38 100,82,38 93,75,33 89,71,29 82,67,27 79,64,24 91,72,19 107,80,19 125,85,19 128,88,24 119,85,22 90,63,16 55,34,11 66,40,26 73,38,25 82,45,32 73,40,33 35,22,19 36,23,20 40,25,16 57,29,18 94,46,30 118,55,31 143,69,35 174,104,46 219,153,82 254,190,107 114,72,30 102,72,46 106,76,50 109,79,53 100,76,50 89,70,47 85,68,42 89,70,45 72,57,37 68,61,61 141,131,135 145,133,138 175,161,163 180,166,166 165,152,149 159,148,145 63,47,41 66,51,40 82,68,50 61,51,41 36,30,25 53,42,39 57,46,43 39,29,30 38,28,27 43,33,32 46,37,33 75,62,59 60,47,42 52,40,30 47,36,31 46,37,29 66,54,42 64,53,46 37,28,22 33,24,20 33,24,20 33,24,20
39,35,44 38,34,43 35,31,40 33,29,38 35,31,40 33,29,38 46,34,39 119,94,75 180,133,83 214,158,91 255,199,112 255,246,149 255,255,172 255,255,209 166,154,142 67,56,51 57,50,53 66,58,64 98,90,98 120,110,114 144,130,130 144,130,135 132,121,130 135,124,131 94,80,82 137,121,119 158,141,142 164,147,153 168,150,147 169,152,144 176,159,149 179,162,152 169,152,144 162,145,137 191,174,164 196,176,167 195,178,170 194,176,171 193,174,162 166,145,130 138,106,90 156,93,62 148,68,36 107,51,27 89,48,32 84,46,0 130,102,23 112,93,36 108,89,34 108,92,34 99,82,31 102,86,30 115,98,22 102,82,32 95,77,45 92,70,52 77,54,39 74,52,34 72,48,26 70,49,22 79,62,23 72,61,17 76,67,20 94,81,33 95,79,37 90,74,32 87,72,25 81,65,23 76,61,21 87,66,14 111,80,16 130,89,19 142,96,26 136,90,22 118,79,20 66,45,4 74,48,34 71,39,23 87,51,33 70,37,26 46,29,19 40,24,18 38,22,16 48,29,17 78,43,28 99,48,24 130,60,31 181,109,59 213,149,82 249,182,103 214,163,96 102,72,44 105,75,47 107,79,52 100,76,50 89,68,45 88,67,42 93,72,47 74,59,39 66,56,57 141,131,135 149,137,142 180,166,166 183,170,167 163,150,145 165,152,147 64,48,42 67,55,45 83,68,48 73,59,43 43,34,26 47,34,27 52,41,34 41,30,27 41,29,29 46,35,30 57,44,39 83,66,67 68,54,40 64,48,35 58,43,34 54,39,28 72,56,43 53,41,31 37,28,24 33,24,20 33,24,20 33,24,20
39,35,44 34,30,39 34,30,39 32,28,37 31,27,36 33,26,36 45,33,38 76,55,44 142,100,60 201,150,93 237,171,89 255,238,146 255,255,160 255,255,188 255,255,241 67,56,51 58,51,54 99,88,95 130,119,126 139,127,132 144,130,130 135,123,125 120,110,114 115,105,109 72,60,65 144,132,134 182,167,175 187,170,176 186,168,165 185,168,160 180,163,153 180,160,151 166,146,137 153,133,124 178,156,148 176,154,146 173,152,141 172,152,143 170,151,139 145,124,109 145,89,63 157,82,51 148,71,38 99,52,31 80,41,27 82,45,3 135,105,36 113,93,32 110,89,35 109,90,37 90,75,24 103,91,23 94,74,13 83,53,38 72,44,31 61,40,17 60,38,20 56,34,16 56,33,20 54,31,18 61,42,19 67,55,16 73,64,17 88,78,27 93,80,32 88,73,26 84,69,20 78,64,19 74,62,21 82,60,13 113,79,16 133,90,16 155,106,27 150,101,24 133,89,20 88,62,10 58,36,18 73,41,27 80,44,26 73,40,29 60,39,28 44,27,19 37,21,17 45,25,18 67,36,24 90,44,26 122,63,35 163,91,52 201,133,74 241,175,102 255,208,131 114,80,50 105,77,48 105,76,52 103,77,54 95,71,49 92,68,44 93,72,47 78,60,41 64,54,55 132,122,126 140,128,133 156,144,146 153,141,146 140,128,128 139,127,127 65,49,45 64,51,44 83,66,42 76,62,44 46,37,29 57,42,33 55,42,37 39,28,23 41,29,29 55,40,31 63,48,39 81,62,64 73,57,40 75,57,36 63,48,37 55,40,31 73,53,46 49,33,27 35,26,22 33,24,20 33,24,20 33,24,20
38,35,41 38,35,41 33,30,36 31,28,34 30,26,35 38,35,41 62,54,62 47,30,33 112,89,74 170,134,101 254,199,129 255,217,132 255,253,153 255,255,174 255,252,210 72,63,57 60,50,51 120,110,114 146,138,146 169,155,157 186,170,168 179,162,168 155,141,146 151,139,144 92,80,82 146,134,136 189,174,182 193,176,182 199,181,180 201,183,180 201,183,178 201,183,178 185,165,158 177,157,150 199,179,172 196,176,169 192,172,165 186,169,161 177,156,152 145,117,104 169,99,68 165,88,53 144,75,46 86,47,33 80,42,32 132,98,37 123,101,38 108,87,31 108,88,40 106,86,40 99,83,25 116,98,27 79,53,28 66,38,27 55,36,22 52,37,26 88,77,70 86,77,71 48,42,37 74,63,58 48,33,22 54,36,15 72,60,23 82,74,22 92,79,27 89,74,23 88,71,24 76,65,19 72,61,17 75,58,11 112,79,13 136,91,16 167,117,32 160,110,25 140,96,16 109,74,9 57,37,7 73,40,29 78,41,28 80,45,30 71,44,28 47,26,15 37,21,17 44,27,19 52,26,14 81,43,24 132,76,50 146,77,41 211,146,86 239,173,100 255,196,114 112,73,34 107,79,50 107,78,54 106,80,57 98,74,48 95,69,46 96,70,47 83,63,45 57,45,45 94,84,88 101,91,95 98,86,91 96,84,89 95,83,88 100,88,90 60,47,44 63,50,43 79,64,44 76,62,44 46,37,29 59,46,41 71,58,53 41,30,27 40,30,29 52,40,30 67,51,36 77,59,54 73,60,39 78,61,37 64,50,34 57,42,31 65,48,38 52,38,24 37,28,24 35,26,22 35,26,22 35,26,22
35,32,38 35,32,38 31,28,34 31,28,34 30,27,33 26,23,29 42,33,44 86,79,93 37,33,42 36,30,37 50,37,32 172,138,104 255,246,167 255,250,161 255,255,198 136,126,116 60,50,51 129,118,125 156,145,154 177,160,163 197,181,179 187,170,176 161,147,152 170,156,158 103,89,89 153,139,139 191,177,179 198,181,184 201,183,182 206,188,185 206,188,183 207,189,184 190,170,163 180,160,153 206,185,181 206,188,183 202,186,173 197,177,159 173,152,125 146,113,86 180,111,80 161,88,56 124,65,37 81,39,26 73,37,8 155,121,47 116,92,37 107,86,30 105,83,38 99,79,33 101,83,23 93,70,12 61,39,19 49,32,22 96,87,83 68,56,56 86,77,71 74,65,57 44,35,29 60,49,44 36,25,18 46,35,28 49,37,11 83,73,22 87,74,22 87,74,22 87,72,23 81,68,20 78,64,21 77,59,15 109,79,12 139,95,13 156,107,15 159,110,18 146,100,16 125,85,10 68,45,5 70,42,29 71,34,21 79,44,29 70,43,27 56,33,22 44,26,21 43,28,17 47,28,16 75,38,25 107,53,33 139,70,39 206,137,81 236,170,97 255,188,104 136,88,34 108,80,53 109,78,55 108,79,55 99,73,48 98,72,47 100,74,49 83,63,43 54,43,40 118,108,112 132,122,126 151,139,141 167,150,151 156,142,142 166,152,152 63,50,47 62,49,42 73,60,39 81,61,41 56,41,30 58,40,35 76,60,56 46,33,28 44,35,31 47,37,27 66,52,38 69,53,47 72,57,37 90,76,51 83,69,51 75,61,47 63,48,37 61,49,37 39,30,24 36,27,23 35,26,22 35,26,22
37,34,40 37,34,40 30,27,33 30,26,35 28,24,33 29,23,30 53,46,56 24,20,31 23,19,28 25,18,28 32,22,23 48,35,32 92,69,54 255,227,154 255,255,186 255,255,235 70,60,61 137,126,133 160,148,150 178,162,160 195,177,172 189,172,173 170,153,159 176,159,162 109,95,95 162,146,144 203,187,185 204,187,188 209,188,186 210,189,187 214,192,186 215,195,188 192,172,165 186,166,159 209,188,184 211,191,182 127,104,73 86,60,21 75,49,10 70,44,5 94,62,20 96,62,21 98,56,32 81,37,25 137,93,51 158,117,45 103,81,32 101,82,27 99,82,33 99,82,31 100,86,18 68,49,14 53,32,19 82,71,66 82,68,54 79,53,39 81,54,36 83,58,39 71,50,25 67,48,21 68,52,21 69,59,21 79,68,22 83,70,20 86,73,21 88,75,25 87,74,26 82,69,19 79,65,22 75,59,15 109,76,10 144,97,16 155,108,15 159,112,19 143,100,15 119,82,9 70,50,4 35,18,8 63,30,21 84,47,32 83,48,35 67,34,25 42,24,19 45,33,23 50,30,21 65,30,15 105,51,33 140,71,42 197,128,72 220,154,81 255,192,104 204,149,77 108,80,51 110,80,52 106,80,55 100,76,50 102,73,49 102,73,49 87,67,47 62,49,44 143,131,131 146,134,134 177,164,161 192,174,169 167,152,143 174,158,152 63,47,43 63,47,41 68,55,34 80,63,37 62,51,34 60,47,40 81,63,58 43,30,23 40,29,24 45,35,25 63,48,37 63,47,43 68,54,36 72,59,38 71,59,47 70,58,48 59,47,35 62,50,40 40,31,25 36,27,23 36,27,23 35,26,22
33,30,36 33,30,36 28,25,31 28,25,31 27,24,30 29,23,30 43,37,44 24,21,27 30,23,33 41,35,42 66,52,52 89,67,59 52,34,29 69,50,27 255,255,196 255,255,217 74,64,63 143,131,133 170,154,152 190,172,167 194,174,167 184,168,162 171,154,155 179,162,163 111,95,93 170,154,150 204,188,182 209,191,188 215,193,187 217,195,189 218,196,188 219,197,191 197,175,169 186,166,159 214,192,186 225,202,191 102,75,32 92,62,18 94,67,24 89,62,17 83,56,9 99,69,27 84,43,25 87,50,35 172,128,75 154,115,42 97,80,31 94,79,30 94,79,32 95,81,27 95,79,23 55,35,15 81,61,52 85,60,41 85,59,38 78,54,30 70,49,22 70,49,22 72,53,16 74,58,16 76,62,19 76,67,22 77,69,19 82,69,17 85,72,22 86,76,25 85,72,24 83,69,24 76,62,19 76,60,16 110,77,9 140,96,14 147,105,13 149,107,15 136,98,11 116,82,10 68,50,6 39,23,10 63,35,22 75,38,23 92,53,41 71,35,27 41,23,20 39,26,19 48,31,21 63,31,17 100,47,31 124,58,28 191,123,64 231,163,93 255,194,110 255,190,110 114,82,50 110,80,54 108,79,57 105,76,52 104,73,50 106,75,52 89,67,47 65,49,45 146,133,128 153,140,135 182,166,160 192,175,167 170,153,143 176,161,150 84,69,60 62,47,38 63,49,35 73,59,34 78,62,45 76,60,54 69,51,48 52,39,34 40,29,26 45,35,25 56,40,34 62,46,42 65,51,37 58,44,30 55,43,31 56,44,32 52,40,28 60,48,38 39,30,24 39,30,26 38,29,25 36,27,23
33,30,34 33,30,34 31,28,32 28,25,31 26,23,29 29,23,30 34,28,33 23,20,24 40,38,39 39,29,28 58,40,37 191,171,153 160,145,134 46,33,30 88,68,38 204,179,131 75,62,55 143,126,127 201,180,176 210,190,183 206,183,172 212,190,184 204,181,178 174,153,149 109,91,86 176,159,151 215,195,188 214,194,187 219,197,191 222,200,192 224,200,192 222,200,194 203,179,173 195,171,165 226,199,192 212,184,173 108,79,28 104,75,24 103,77,23 104,76,20 101,77,26 87,59,21 89,48,32 80,42,25 194,150,97 154,114,39 90,75,28 94,79,30 94,80,24 95,81,23 79,64,15 48,29,6 84,66,24 77,58,19 72,54,10 72,56,14 72,57,17 72,58,15 75,61,18 76,60,16 80,64,20 82,67,20 85,68,21 84,69,20 86,73,23 88,73,24 83,68,21 79,64,17 76,60,16 78,58,8 113,79,9 138,96,13 140,100,7 142,102,11 131,92,10 109,75,12 69,51,9 39,23,8 66,38,25 75,36,24 88,49,37 73,37,27 43,23,14 37,21,15 44,24,17 60,27,18 95,45,28 127,61,31 170,101,47 235,166,101 255,196,111 255,198,116 119,84,46 110,81,57 109,80,56 106,80,57 104,75,51 105,76,52 92,71,48 63,50,45 149,133,127 156,141,130 169,152,142 180,159,144 170,152,133 173,157,140 108,93,82 61,48,43 59,46,41 64,51,30 76,61,41 87,71,65 85,69,65 60,47,42 40,31,25 43,34,26 49,37,27 55,43,33 61,46,35 59,44,33 56,41,30 63,48,39 49,34,25 55,44,37 44,35,27 42,36,29 41,34,32 36,29,27
34,31,37 34,31,37 30,27,33 28,25,31 29,23,30 27,22,24 35,30,32 23,19,28 36,31,30 37,26,19 50,34,21 142,125,117 89,76,69 41,30,25 42,28,14 159,127,72 186,161,133 166,144,138 212,194,191 200,178,172 192,169,158 206,182,174 216,194,188 178,158,151 109,92,84 178,161,151 217,197,188 221,199,191 223,199,191 225,201,193 225,201,193 225,201,195 206,179,172 200,173,166 230,204,194 215,187,174 116,87,36 113,83,27 109,84,27 103,77,23 88,61,18 78,46,16 91,49,36 84,47,34 199,156,100 169,126,50 87,74,26 91,76,29 94,80,24 93,79,21 82,69,17 93,77,35 83,68,17 79,64,17 77,62,15 81,63,19 76,62,17 79,65,20 82,66,22 82,66,22 85,68,21 84,69,20 88,73,24 86,71,22 85,72,22 87,72,23 83,65,21 76,60,16 72,56,12 83,64,9 119,85,13 131,92,8 135,95,4 138,98,7 125,88,7 102,71,9 67,48,9 44,25,11 70,39,27 80,43,30 79,40,28 75,37,27 56,33,22 38,22,16 46,26,19 60,27,18 93,43,26 123,60,29 172,100,50 222,153,88 255,194,110 255,197,111 119,82,42 109,83,58 110,81,57 110,81,59 105,76,52 105,76,52 97,76,53 64,51,46 144,129,120 167,148,134 185,166,152 196,176,158 196,176,156 177,159,140 128,113,102 61,48,43 59,46,41 62,47,36 74,58,43 83,71,59 66,50,46 61,48,41 39,30,22 42,33,27 48,36,26 48,36,26 58,43,32 59,44,33 58,43,32 66,51,42 50,33,25 56,43,36 49,40,32 45,39,32 45,39,34 36,30,25
34,29,31 35,30,32 32,27,29 26,23,29 26,23,29 26,21,23 41,34,34 27,20,30 26,21,20 50,43,41 31,20,15 30,24,19 54,49,48 30,23,26 38,25,22 131,96,69 193,143,83 225,181,114 204,173,154 187,162,159 200,180,162 193,170,157 212,188,180 182,161,150 111,91,82 188,167,156 223,200,189 227,201,191 229,203,193 232,206,196 233,205,194 234,208,198 206,180,170 205,179,169 233,207,195 239,209,194 120,91,42 114,85,32 107,76,27 75,44,5 147,107,84 92,51,33 80,41,27 87,48,36 189,143,88 207,162,71 93,76,27 89,76,24 91,82,22 90,81,21 91,82,22 89,77,20 86,73,21 84,69,20 88,68,20 90,70,22 87,72,23 88,73,22 89,74,23 88,73,22 86,73,23 88,73,24 83,68,19 84,69,20 81,66,19 79,65,20 76,60,18 67,56,12 70,54,10 95,71,7 118,81,8 125,88,7 129,92,11 126,88,10 116,82,8 93,65,7 63,44,7 44,28,15 68,37,25 71,35,25 74,36,26 74,36,26 61,33,20 44,24,17 46,26,17 60,27,18 83,34,14 125,58,31 178,103,56 224,151,90 255,190,110 255,199,109 138,93,45 110,85,57 108,83,53 110,81,57 108,79,55 109,80,56 97,76,53 60,49,42 147,130,120 185,164,149 191,168,153 182,160,140 205,181,159 207,186,163 148,132,119 64,48,44 61,48,43 60,48,36 70,56,40 73,62,47 54,38,32 52,40,30 42,33,25 44,35,29 48,36,26 44,29,20 57,42,31 58,43,32 59,47,35 70,58,48 48,33,24 57,46,39 56,47,39 54,48,41 50,44,39 37,31,26
33,28,27 33,28,27 29,24,23 30,22,28 29,23,28 26,22,33 37,30,28 30,25,27 26,20,25 27,22,24 33,27,32 27,21,26 25,20,22 27,22,24 58,44,30 127,94,67 183,133,87 209,152,94 255,196,120 226,193,156 193,175,156 206,183,170 223,197,187 182,158,150 115,93,85 195,168,161 230,202,193 231,203,192 234,206,193 235,207,194 234,207,191 235,210,193 208,183,166 208,181,165 237,210,194 237,210,194 236,206,189 226,196,181 185,137,92 180,125,80 169,114,85 111,64,43 88,46,33 90,49,33 130,87,42 243,190,77 108,88,27 90,78,21 90,82,19 90,82,19 90,82,19 87,78,20 90,76,20 92,76,22 95,79,25 95,79,23 93,77,23 95,79,25 91,77,23 88,74,20 83,68,19 82,69,19 80,65,16 80,65,18 75,59,15 71,57,14 67,55,14 64,52,13 72,56,12 91,67,3 114,77,4 121,84,11 122,84,8 119,83,7 108,76,5 85,59,5 57,41,10 48,29,17 66,35,23 66,30,20 72,35,22 77,42,29 70,37,26 47,25,17 48,28,19 61,28,19 95,43,24 131,61,30 182,104,58 221,148,91 249,179,101 255,199,114 203,147,80 112,84,55 111,81,55 110,81,57 105,76,54 111,80,57 103,77,52 60,50,40 156,137,125 195,173,155 182,157,138 180,156,134 190,164,139 211,182,160 163,147,130 67,54,49 62,51,44 59,48,33 69,55,37 76,62,44 48,33,22 50,35,24 53,42,35 51,40,33 48,35,28 47,35,25 52,37,26 61,46,35 58,48,36 69,59,47 45,35,25 60,50,40 66,58,47 56,55,48 44,42,38 36,30,35
33,26,26 33,26,26 35,28,28 28,22,27 27,24,28 30,27,33 33,26,24 58,49,45 32,22,26 28,22,29 24,23,28 20,17,23 26,20,25 45,32,27 75,55,37 116,84,52 167,122,74 187,134,79 227,167,97 255,195,119 225,194,173 232,207,188 216,191,174 173,150,137 122,99,88 201,173,162 233,202,192 235,205,190 238,206,190 239,207,191 239,208,189 240,211,191 214,184,167 212,182,165 241,209,193 242,212,195 235,204,192 218,186,170 189,134,89 209,154,102 151,96,65 116,67,45 97,54,39 85,44,28 92,52,27 243,184,65 156,120,42 90,79,17 88,80,17 89,83,19 90,82,19 88,79,19 91,77,19 93,77,19 93,77,23 93,77,23 92,76,22 92,76,22 88,72,18 79,66,16 73,62,18 71,60,14 73,57,13 74,58,14 69,53,9 68,52,10 62,50,11 60,48,11 68,53,13 93,65,7 111,74,3 114,80,6 112,78,4 110,76,4 102,73,1 83,57,5 51,34,8 45,24,11 63,32,20 65,30,17 79,42,29 76,41,28 61,33,22 44,24,15 47,27,18 59,26,15 103,49,29 142,69,39 178,103,58 221,151,93 237,170,93 255,201,116 255,200,121 118,89,58 115,82,55 112,83,59 109,80,56 113,83,57 103,78,50 62,50,40 156,137,125 197,175,155 185,159,138 179,153,130 202,174,147 219,188,165 161,146,124 77,65,53 67,56,49 50,38,28 57,46,31 65,51,37 57,42,31 57,42,31 59,47,37 57,44,37 55,45,35 59,47,37 61,49,39 60,48,36 62,52,42 69,59,49 68,56,46 66,58,45 68,60,49 56,52,46 42,40,36 30,24,29
36,26,25 36,26,25 43,33,32 30,25,27 32,31,34 33,28,30 30,20,24 46,33,28 78,64,48 48,37,30 24,22,23 23,20,24 32,27,29 43,30,25 72,52,34 114,82,50 154,109,65 178,128,82 152,113,72 230,174,96 229,188,143 205,176,156 193,169,147 174,154,136 122,101,86 201,175,161 235,205,190 238,207,188 241,207,189 242,208,190 245,209,189 245,209,189 216,185,164 217,188,166 243,212,191 245,211,191 237,205,189 218,188,173 208,160,117 204,146,95 148,93,62 119,68,44 96,53,36 84,43,27 90,52,33 218,160,57 194,149,46 113,92,20 92,78,10 93,81,15 91,82,22 87,80,21 88,79,21 87,78,22 91,77,23 92,72,22 86,71,22 82,67,18 79,66,16 75,61,16 69,57,16 69,55,12 70,54,12 71,53,9 67,51,9 67,50,11 62,50,13 60,48,11 67,52,12 88,64,9 103,73,4 108,75,7 107,78,6 103,73,4 96,69,6 77,53,2 50,36,11 45,24,13 61,31,16 65,30,15 81,44,29 73,38,25 45,24,13 41,26,15 53,29,21 64,29,14 100,44,22 140,70,39 170,100,53 209,144,89 235,172,100 255,199,114 255,205,123 120,84,62 115,82,57 114,84,58 111,83,56 111,81,55 105,79,56 64,49,40 151,132,118 200,176,152 203,174,152 197,166,143 224,191,166 215,182,157 168,147,124 113,97,84 64,53,48 54,45,37 53,43,31 60,48,38 59,47,37 59,47,37 61,49,39 63,51,41 63,51,39 59,49,37 67,55,43 73,63,51 75,67,54 71,61,49 67,59,46 65,60,46 66,61,49 57,52,49 45,36,30 38,27,22
34,28,21 34,28,21 36,30,23 35,28,28 35,33,34 34,27,27 33,22,17 66,51,40 101,77,55 49,33,20 32,27,29 22,22,22 29,24,21 48,38,28 66,51,31 122,90,60 144,100,60 151,108,63 88,54,22 208,156,96 245,199,144 195,164,145 196,167,145 183,161,141 124,102,84 201,174,156 227,196,177 234,200,178 242,205,181 244,206,185 248,211,187 246,209,185 217,182,157 220,187,162 243,210,185 245,209,187 241,203,182 224,189,174 221,171,129 203,145,92 178,122,84 117,66,38 90,47,30 85,44,28 88,49,35 113,66,5 196,148,23 157,120,26 124,97,13 114,89,12 89,73,15 83,76,19 81,72,16 78,68,15 82,69,19 80,65,18 78,65,17 75,62,14 70,59,13 65,54,10 67,53,8 68,54,11 68,51,12 68,51,12 66,49,10 65,48,11 64,48,15 62,47,11 64,49,13 84,63,11 97,70,7 104,74,7 102,74,6 98,69,6 88,63,6 72,50,5 43,30,9 53,30,15 61,28,17 71,36,23 70,35,22 70,37,26 48,26,18 42,25,17 53,26,19 67,30,15 116,58,34 141,72,36 164,103,56 190,135,83 231,170,105 255,196,115 255,203,116 138,100,65 113,84,60 117,87,61 111,83,56 114,84,58 109,80,58 68,53,44 138,119,105 178,154,130 200,171,149 208,177,156 197,166,143 197,164,139 177,153,131 123,102,87 71,56,47 62,51,44 60,48,36 59,49,39 64,52,42 62,50,40 63,51,41 68,56,46 70,58,46 66,56,44 71,59,47 76,64,52 69,59,47 69,59,47 69,59,47 68,63,51 63,58,46 58,47,42 41,29,17 47,33,19
34,28,23 33,27,22 36,30,25 37,32,29 34,32,28 32,27,24 50,41,33 66,50,37 94,64,47 60,41,29 31,24,24 24,22,23 30,25,22 44,36,25 57,43,25 110,81,50 133,95,58 147,115,83 166,132,100 144,101,56 229,184,140 207,172,147 198,167,144 181,155,132 130,104,83 204,173,150 229,194,169 234,197,171 241,201,176 244,202,178 243,203,178 243,206,180 213,178,151 213,178,151 244,207,181 246,206,181 241,201,178 228,191,167 225,176,136 226,172,113 185,132,87 121,73,44 83,45,28 84,48,30 87,53,35 79,46,19 198,145,13 172,126,19 141,104,12 122,90,6 93,71,6 79,67,12 76,66,17 73,63,14 75,61,16 71,57,14 69,55,10 68,54,9 66,52,9 66,52,9 67,53,10 69,53,11 69,51,9 69,51,9 64,49,9 59,47,8 60,48,11 60,48,11 64,49,11 77,55,6 89,64,7 99,70,5 94,67,4 93,66,5 86,62,7 68,50,8 43,29,11 54,31,16 62,29,20 62,31,21 73,40,29 73,37,29 58,32,22 46,28,23 58,30,21 74,33,15 111,53,27 139,74,37 168,112,65 174,122,72 222,164,102 255,189,107 255,202,114 203,158,110 120,87,60 112,84,57 111,83,56 111,83,56 111,85,60 66,54,44 149,130,116 175,151,127 177,151,128 206,175,154 187,156,133 193,163,137 192,166,141 118,98,78 152,126,101 78,61,51 74,62,50 70,58,48 72,57,48 78,63,52 77,62,51 74,62,50 69,57,45 70,58,46 71,62,47 81,69,57 73,61,49 74,62,50 72,61,54 71,62,54 54,43,36 45,30,19 45,31,17 47,33,17
39,29,28 40,30,29 37,30,28 39,34,33 30,25,24 36,27,23 57,46,39 59,40,28 81,49,33 67,46,31 33,23,24 25,23,24 29,24,23 42,34,23 66,50,35 92,66,41 107,84,53 76,57,34 143,108,70 126,88,51 237,197,161 201,168,143 193,167,144 179,153,130 134,108,83 206,173,146 230,194,165 237,198,170 240,199,170 244,203,174 244,203,174 245,204,175 210,174,143 217,178,148 244,203,174 247,203,175 244,200,174 228,191,165 219,170,132 228,172,109 172,120,70 118,71,39 72,35,20 92,55,40 87,51,33 72,43,23 91,54,0 178,133,2 151,107,7 134,97,5 111,82,8 84,64,5 77,62,15 75,61,16 71,60,14 72,58,15 69,55,10 70,54,10 68,54,11 66,52,9 67,53,10 67,51,9 69,51,9 68,49,10 63,51,14 59,49,11 60,48,11 59,47,10 65,50,12 72,55,6 85,64,8 90,67,7 89,66,6 87,64,6 80,59,5 57,41,8 51,32,16 60,34,20 61,30,20 64,31,22 73,40,29 73,42,32 47,25,17 46,28,23 56,30,20 81,38,19 125,63,36 152,89,56 152,110,70 157,115,75 192,144,88 252,185,106 255,199,116 254,198,124 117,89,62 116,88,59 111,83,56 111,83,56 107,81,56 64,52,42 147,128,114 183,154,132 194,163,142 226,191,166 200,167,140 193,163,135 192,166,141 119,98,75 215,185,157 233,199,169 88,67,40 81,59,41 77,61,48 73,57,44 73,56,46 73,61,49 72,62,50 72,62,50 68,61,45 66,56,46 65,55,45 60,50,40 54,41,34 48,34,20 49,33,20 49,33,20 50,34,19 50,34,17
37,32,34 41,36,38 40,34,41 42,34,40 36,29,29 54,45,41 34,21,16 68,49,37 109,80,60 60,40,22 30,23,23 26,26,23 35,28,26 45,36,21 63,48,28 81,60,35 80,64,47 73,53,33 135,99,66 163,124,92 217,183,151 194,165,141 191,165,144 170,146,122 135,109,84 197,164,137 211,172,142 213,174,142 220,179,148 224,184,150 224,184,150 226,186,152 195,161,127 201,165,132 233,192,161 240,197,164 239,195,165 227,191,162 217,172,139 230,177,113 186,135,80 134,85,49 72,35,20 84,49,36 86,48,31 75,43,29 56,30,7 188,144,20 168,124,12 149,106,1 124,87,2 92,68,2 77,60,9 73,59,14 69,58,14 71,57,14 71,57,14 69,53,11 68,52,10 66,52,9 66,52,9 66,49,10 65,50,10 63,51,12 64,49,13 60,48,11 62,47,11 58,46,9 62,50,11 69,54,7 83,64,9 88,65,7 87,63,8 84,60,5 73,53,3 54,37,11 58,35,20 60,32,19 61,31,16 75,42,31 70,37,26 57,29,18 46,26,17 43,26,18 61,30,20 96,47,25 138,69,40 153,97,59 152,112,76 152,112,76 171,126,80 239,179,109 255,196,112 255,195,115 124,94,68 117,87,61 112,84,55 110,82,53 108,83,55 71,57,43 148,127,114 183,154,134 198,164,142 229,193,164 203,171,141 191,161,133 192,166,143 113,93,75 208,176,146 225,187,152 228,188,154 223,185,150 215,186,162 73,48,29 60,39,24 54,35,21 51,35,20 52,36,21 54,43,26 51,36,25 50,36,22 51,37,23 50,34,19 50,34,19 49,33,20 49,32,22 49,33,20 50,34,19
