38,35,41 34,31,37 32,29,35 30,26,35 40,34,41 41,28,36 112,89,74 202,156,101 255,203,118 255,253,153 255,255,192 115,106,89 60,50,51 151,140,147 158,144,146 186,170,168 161,147,152 161,147,152 92,80,82 175,161,166 192,175,181 199,181,180 201,183,178 202,184,179 185,165,158 187,167,160 197,177,170 192,172,165 178,160,155 153,134,122 169,99,68 152,80,45 94,55,41 80,42,32 145,112,44 108,90,28 108,88,40 95,80,31 114,96,25 79,53,28 58,35,20 55,39,26 88,77,70 69,63,58 79,68,63 48,33,22 64,50,23 78,69,24 92,79,27 90,73,24 77,66,20 72,61,17 96,70,16 128,89,16 167,117,32 153,105,21 118,83,18 57,37,7 74,37,24 81,44,29 71,44,28 40,19,15 43,26,18 52,26,14 96,49,26 134,67,40 211,146,86 255,198,116 125,86,47 107,79,50 107,78,56 99,75,51 95,69,46 93,69,47 53,41,41 94,84,88 101,91,95 97,85,90 95,83,88 69,55,55 61,48,41 79,64,44 60,50,38 43,32,25 71,58,53 38,29,25 49,37,27 67,51,36 76,59,51 73,59,34 64,50,34 63,46,36 58,44,30 37,28,24 33,24,20 35,26,22
35,32,38 33,30,36 31,28,34 28,25,31 33,27,34 78,71,83 28,24,33 37,30,33 71,37,3 255,244,165 255,253,178 255,255,226 61,51,52 160,149,156 171,154,157 198,182,180 172,158,163 181,167,172 103,89,89 183,169,169 198,181,184 202,184,183 207,189,186 208,190,185 190,170,163 194,174,167 205,187,182 202,186,173 124,105,82 123,98,70 183,114,83 145,76,47 84,42,29 85,49,20 131,102,39 105,87,27 103,81,36 97,82,31 103,80,22 60,38,18 85,73,63 72,62,61 72,63,57 60,51,45 50,39,34 44,33,26 51,37,23 81,69,28 86,73,21 88,75,23 82,69,21 76,62,19 90,66,13 132,94,18 159,110,18 155,108,19 130,90,15 68,45,5 68,32,22 79,42,29 68,41,25 46,23,20 43,28,17 47,28,16 87,41,25 128,65,41 200,131,75 255,198,117 224,176,122 108,80,53 109,78,55 101,75,50 98,72,47 98,72,47 55,44,41 124,114,118 149,139,143 176,162,162 162,148,148 126,115,112 63,50,43 71,58,37 70,54,37 45,29,23 70,54,50 39,30,24 41,31,21 64,50,36 69,54,43 83,69,44 86,72,54 66,49,41 68,56,44 40,31,25 36,27,23 35,26,22
33,30,36 31,28,34 28,24,33 27,23,32 34,27,37 27,20,30 24,20,29 49,41,47 146,124,116 66,48,45 255,249,176 255,251,193 63,53,54 164,152,157 175,157,152 193,176,168 168,151,152 183,166,169 109,93,91 194,178,174 207,189,188 212,189,186 216,194,188 217,195,189 193,173,166 203,183,176 212,190,182 104,78,39 90,62,22 80,54,15 81,54,11 103,67,36 84,47,32 152,107,61 117,91,39 100,80,30 97,80,33 98,82,26 68,47,20 73,54,42 73,53,35 86,62,40 78,54,32 71,50,23 72,55,18 73,58,20 74,68,20 79,69,18 85,72,22 85,75,24 83,70,20 78,64,21 89,65,12 135,92,18 152,107,14 146,104,14 122,88,16 68,51,4 51,28,15 69,36,25 92,55,42 53,29,23 42,29,22 48,31,21 81,40,24 119,59,36 191,122,66 255,194,113 255,196,120 112,83,52 109,79,53 104,75,51 102,73,49 103,74,50 63,47,43 142,129,124 162,149,146 191,173,168 169,152,144 164,149,140 63,48,39 68,54,40 80,63,39 66,52,38 62,44,39 42,29,22 43,33,23 58,43,34 63,48,39 66,52,36 59,48,33 56,44,32 66,54,44 39,30,24 36,27,23 35,26,22
33,30,34 31,28,32 28,25,31 26,23,29 35,29,36 28,22,27 40,38,39 105,89,83 158,138,120 160,145,134 53,36,28 233,208,160 75,62,55 182,166,153 210,190,183 206,183,172 213,193,186 182,161,157 109,91,86 206,189,181 215,195,188 219,197,191 224,200,192 222,200,194 203,179,173 212,188,182 229,201,190 108,79,28 103,77,25 102,76,22 101,77,26 90,52,31 90,52,35 194,150,97 107,83,30 92,79,31 94,80,24 91,78,17 52,33,10 84,66,24 75,57,15 72,56,12 72,57,17 74,60,17 77,61,17 80,64,20 81,68,18 85,68,19 86,73,23 84,69,20 81,66,19 76,60,16 94,67,6 130,92,14 140,100,7 138,100,11 113,79,16 69,51,9 56,30,16 69,37,23 88,49,37 60,32,21 38,22,16 44,24,17 84,42,29 110,52,28 170,101,47 255,190,114 255,192,110 119,84,46 110,81,57 109,80,58 104,75,51 105,76,52 64,51,46 149,133,127 156,139,129 179,160,146 170,152,133 180,164,149 62,49,44 59,46,41 70,57,36 85,71,53 85,69,65 45,34,29 43,34,26 49,37,27 55,42,37 62,47,36 56,41,30 52,37,28 57,46,39 44,35,27 42,36,31 38,31,29
33,30,34 31,28,32 28,25,31 26,23,29 36,31,30 26,20,27 34,29,28 52,36,21 51,40,35 79,70,66 29,19,20 106,84,64 199,157,105 202,183,171 197,174,163 193,172,159 204,177,170 198,174,166 110,93,83 208,189,177 224,201,190 226,202,194 232,206,196 230,207,196 205,179,169 221,195,185 231,204,188 116,87,34 112,83,22 102,76,22 73,41,9 80,41,27 84,47,34 196,153,97 111,88,30 88,75,27 93,81,22 92,80,23 93,79,23 82,70,15 84,67,18 84,67,18 82,67,20 83,68,21 86,71,24 89,72,23 86,73,23 87,72,21 83,68,21 83,67,23 75,59,17 73,57,13 108,78,11 126,90,12 131,93,6 126,91,8 103,74,11 67,45,7 57,31,19 73,41,27 77,40,27 65,34,22 38,20,15 45,25,18 81,39,26 126,68,44 173,101,51 252,181,108 255,198,107 124,83,38 109,84,56 110,82,55 107,78,54 108,79,55 65,54,49 140,123,115 193,172,159 194,174,156 209,188,165 177,161,144 61,48,41 60,47,42 65,51,37 78,67,52 59,43,37 47,37,27 40,31,25 48,36,26 43,30,25 59,44,33 58,43,32 58,43,34 57,44,37 53,44,36 52,46,41 40,34,27
33,28,27 34,29,28 28,20,26 28,22,27 34,26,34 27,22,19 26,20,25 35,29,34 37,31,36 23,18,20 33,24,18 99,77,59 185,135,89 251,184,118 219,186,149 192,174,155 211,188,175 200,173,166 112,90,82 220,192,183 230,202,191 233,205,192 234,207,191 234,209,192 209,184,167 229,202,186 235,208,192 229,199,182 168,128,103 202,149,96 159,104,75 85,42,25 94,53,37 145,102,57 161,122,38 90,78,23 90,82,19 90,82,17 90,81,23 90,76,20 91,75,21 92,76,22 92,76,22 95,76,21 88,74,20 84,69,20 80,70,21 82,67,18 76,60,16 71,57,14 65,53,14 72,56,12 106,74,3 121,84,11 124,86,10 116,82,8 92,66,12 57,41,10 57,31,17 63,32,20 72,35,22 73,38,25 47,25,17 50,30,21 81,40,24 115,52,28 182,104,58 240,171,104 255,199,114 181,125,58 117,82,55 110,82,55 105,76,54 111,81,55 66,56,46 156,137,125 188,166,148 179,154,135 195,169,144 195,170,151 74,61,56 64,53,46 64,50,34 72,58,40 49,34,23 55,40,31 50,39,32 48,35,28 44,29,18 58,43,32 58,48,36 66,56,46 55,45,35 63,55,44 48,48,43 39,34,36
33,26,26 35,28,28 30,24,29 27,24,28 33,25,31 45,38,36 32,22,26 25,24,27 21,18,24 26,20,25 59,42,32 98,74,50 167,122,74 205,147,83 255,197,121 225,194,173 223,198,181 186,160,146 122,99,88 226,195,185 235,205,190 238,206,190 240,209,190 239,210,190 214,184,167 234,202,186 242,212,195 235,204,192 226,185,156 183,126,68 151,96,65 91,48,29 94,53,37 92,52,27 223,172,67 103,84,20 88,80,17 90,82,19 88,79,19 91,77,19 93,79,23 95,79,25 92,76,22 91,75,21 81,68,18 73,62,18 70,59,15 74,58,14 69,53,9 65,50,10 62,50,13 68,53,13 104,71,5 115,78,7 112,78,4 106,74,3 85,59,7 51,34,8 60,32,19 62,31,19 79,42,29 70,37,26 41,21,12 47,27,18 83,40,25 130,66,40 178,103,58 233,166,98 255,198,113 255,200,121 118,83,58 113,83,57 109,80,56 112,82,54 70,58,48 156,137,125 193,169,147 178,152,129 202,174,147 200,174,153 100,88,76 67,56,49 53,41,29 66,52,36 57,42,31 59,44,35 57,44,37 55,45,35 60,48,38 62,47,36 62,52,42 68,58,48 61,53,40 68,60,49 51,49,45 36,31,33
35,26,22 37,28,24 37,32,34 33,33,33 30,25,24 44,36,25 72,55,31 53,43,42 23,21,22 33,28,27 55,41,27 100,77,48 147,101,62 162,122,70 231,179,108 251,206,158 184,157,139 195,168,150 122,102,84 225,195,178 234,203,182 243,207,187 243,209,189 248,210,189 218,184,162 238,207,184 245,209,189 239,205,185 215,181,159 193,133,79 169,113,79 104,57,36 86,48,31 87,48,34 217,159,35 152,115,21 103,83,8 95,80,17 86,79,20 84,75,19 83,74,18 84,68,14 81,68,20 78,65,17 70,59,15 66,54,13 68,54,11 70,52,10 66,50,8 64,49,13 60,48,11 66,51,13 92,68,6 109,76,8 106,74,3 98,69,4 79,57,10 44,30,5 64,36,23 67,34,23 71,39,25 58,32,18 41,26,15 53,26,19 84,38,20 132,65,38 167,100,55 213,154,95 255,194,111 255,204,117 111,82,58 112,81,58 113,85,58 112,82,56 72,55,47 143,124,110 206,180,157 209,178,155 215,181,159 193,162,139 114,95,81 68,55,50 51,41,31 57,47,35 60,48,38 60,48,38 64,52,42 66,54,42 62,52,40 73,63,51 77,69,56 68,58,46 66,61,47 65,60,48 47,36,29 45,33,21
33,27,20 34,28,21 37,32,31 34,32,30 31,25,20 64,54,42 87,61,40 52,43,39 23,23,23 29,24,21 56,42,28 103,82,57 144,102,60 116,82,52 185,136,85 239,192,140 194,163,142 198,169,147 126,104,84 222,191,170 233,198,173 239,202,178 244,204,179 245,205,182 212,177,152 236,203,178 245,208,184 242,205,181 220,185,158 219,162,104 188,135,94 97,51,33 83,45,28 88,51,36 155,107,0 177,129,16 134,102,18 106,83,12 80,71,15 77,69,15 72,63,16 73,59,14 71,57,12 68,54,9 67,53,10 68,52,8 69,53,11 67,51,9 65,50,10 60,48,11 62,47,11 64,49,11 84,61,1 99,70,7 99,70,7 90,65,6 74,54,8 43,32,13 62,31,21 60,27,18 71,38,27 64,36,25 46,26,19 57,31,21 90,41,21 130,67,34 168,109,63 196,142,83 253,184,103 255,201,114 119,91,62 113,83,57 111,83,56 113,85,58 75,60,51 147,128,114 168,144,120 199,173,152 184,153,130 208,179,155 125,105,85 108,88,70 72,57,48 70,55,44 73,58,47 76,61,50 69,59,47 67,57,45 67,55,43 83,71,59 73,61,49 69,59,49 66,61,49 64,55,47 44,29,18 45,31,17
39,29,28 40,30,29 37,32,31 30,25,24 49,40,34 55,43,33 81,49,33 52,42,32 25,23,24 29,24,23 54,43,28 84,62,42 107,84,53 102,73,49 118,80,43 237,197,161 194,165,141 193,167,142 134,108,83 228,192,163 234,195,167 240,199,170 244,203,174 244,203,174 210,174,143 240,201,171 247,203,175 244,200,174 220,180,155 212,154,99 172,120,70 84,43,23 86,49,34 87,51,33 57,36,11 186,137,1 151,107,7 124,92,8 88,68,9 77,62,15 74,60,15 72,58,13 69,55,10 69,53,9 68,54,11 67,53,10 67,51,9 68,50,8 63,51,14 59,49,11 60,48,11 65,50,12 78,59,6 88,65,7 89,66,6 86,62,7 64,48,15 51,32,16 63,32,22 61,30,20 73,40,29 57,29,18 44,26,21 56,30,20 103,50,25 145,76,45 152,110,70 172,127,83 249,182,103 255,199,116 137,102,64 118,88,60 111,83,56 110,82,55 71,59,49 147,128,114 183,154,132 222,188,166 200,167,140 208,180,153 131,110,87 215,185,157 172,142,114 81,61,41 77,61,48 74,57,47 73,61,49 72,62,50 71,63,50 66,58,45 65,55,45 60,49,42 50,36,22 49,33,20 49,33,20 50,34,17
37,32,34 44,39,41 47,39,45 44,37,37 37,26,21 58,42,38 90,61,41 53,43,33 29,29,26 36,29,27 56,43,22 69,54,32 78,62,45 113,81,51 146,107,75 195,161,129 180,151,127 172,148,126 137,111,86 205,166,138 210,171,139 214,173,142 217,177,143 218,178,144 185,151,117 217,178,146 225,182,149 226,182,152 212,173,145 199,150,101 200,149,94 91,46,25 73,38,25 88,50,33 65,37,24 98,64,1 171,127,15 134,97,3 101,77,11 77,60,9 69,58,14 71,57,14 69,55,12 69,53,11 67,53,10 66,52,9 65,48,9 63,51,12 64,49,13 60,48,11 59,47,10 62,50,11 75,58,7 85,64,8 86,62,7 82,58,7 60,43,17 58,35,20 61,30,18 70,40,25 70,37,26 49,23,13 41,24,16 65,34,24 109,52,23 156,87,54 153,113,77 157,115,77 213,153,83 255,196,112 225,176,127 120,90,62 111,83,54 111,84,52 78,64,50 148,127,114 184,153,134 226,191,164 203,171,141 208,178,152 120,100,82 198,166,136 217,178,146 220,182,147 214,185,161 75,53,35 60,41,27 53,37,22 51,37,21 49,38,23 51,37,23 51,35,20 51,35,20 49,33,20 50,34,21 49,33,18
102,97,115 47,44,50 42,35,35 26,19,17 36,25,22 34,23,18 56,35,22 54,45,37 33,32,25 40,31,25 58,46,20 79,62,38 62,41,26 113,84,60 146,110,81 171,134,110 150,124,101 124,102,82 146,116,88 240,200,166 242,202,166 247,204,169 250,207,172 250,205,170 210,171,139 236,193,160 235,193,155 227,184,151 215,171,145 180,135,89 209,157,97 142,97,64 75,39,29 81,44,31 62,31,19 60,32,21 186,139,16 157,113,3 117,90,6 89,65,3 69,55,12 69,54,14 67,53,10 66,51,11 67,50,11 65,51,8 62,50,13 60,48,11 64,49,13 60,47,13 60,48,11 59,47,8 68,53,6 81,62,5 84,62,0 77,56,4 54,37,13 61,38,23 60,29,19 62,31,21 69,38,30 58,30,19 53,25,16 92,46,30 142,80,42 192,131,86 157,114,79 148,108,74 179,130,79 254,193,109 249,190,115 123,94,63 113,85,58 112,84,55 88,69,53 116,92,70 157,125,95 160,128,94 156,124,90 148,119,84 159,120,77 117,93,85 182,156,144 247,205,167 104,79,60 99,77,57 72,52,32 67,48,32 62,43,27 60,41,25 58,42,25 55,36,20 50,34,21 50,34,21 48,34,20 48,33,22
43,33,37 54,45,41 39,28,25 44,33,30 47,36,31 44,33,28 53,34,22 57,47,37 34,33,24 42,34,23 55,42,19 76,58,37 98,74,52 105,79,58 231,191,155 241,201,167 200,168,136 191,161,133 159,124,97 244,201,166 251,207,167 255,210,171 255,212,171 255,214,174 219,176,143 250,208,168 255,211,170 253,209,169 247,204,171 176,133,98 225,171,110 177,128,79 76,40,30 57,29,18 60,29,17 63,35,24 56,31,0 171,124,3 136,101,6 104,75,3 70,54,12 64,52,13 65,50,10 64,49,11 62,50,11 62,50,9 62,50,13 60,48,9 62,50,13 91,81,32 72,57,48 70,56,38 72,55,16 80,61,6 85,65,4 77,53,0 52,32,12 63,35,24 61,33,20 70,42,29 57,30,23 57,31,21 77,39,29 112,58,38 155,98,58 193,139,89 165,121,83 146,105,74 159,114,70 233,176,107 254,187,108 129,95,61 146,112,71 222,185,143 186,149,109 132,99,72 113,89,65 110,80,63 98,75,64 88,70,69 78,66,78 65,67,81 84,70,70 195,155,119 57,47,48 66,54,44 68,50,31 66,51,31 64,49,29 62,46,29 61,43,24 58,40,21 55,39,26 50,34,21 47,35,25 43,31,33
50,34,17 55,39,22 50,34,17 45,29,12 50,34,17 43,31,19 36,23,18 55,44,37 40,36,28 44,34,22 57,46,31 65,49,32 97,75,55 119,87,57 218,179,138 228,186,148 206,166,132 196,164,132 170,131,101 250,206,164 254,209,163 255,214,164 255,216,166 255,215,168 224,178,141 255,214,171 255,216,166 255,214,166 255,210,171 180,140,115 239,183,118 197,143,82 94,54,29 56,30,20 54,26,17 65,34,22 51,28,17 67,39,10 159,115,3 126,90,2 89,63,9 66,50,8 62,49,15 62,50,13 65,50,12 62,50,11 62,50,13 62,50,11 60,48,11 61,46,10 104,88,30 139,124,61 59,47,49 76,58,26 87,63,8 79,58,2 58,36,16 58,30,17 62,31,19 60,34,20 47,25,17 70,33,18 108,52,26 151,95,59 168,124,94 204,156,102 178,132,93 145,105,69 148,109,70 204,153,98 239,176,100 147,102,54 89,81,87 94,87,97 104,100,113 99,94,110 75,72,87 66,64,84 65,64,81 64,63,80 59,63,78 61,64,82 69,64,82 62,52,70 67,61,68 50,41,37 64,51,46 62,48,34 65,46,30 62,44,25 60,41,25 59,43,28 57,41,26 49,39,38 32,31,34 37,34,40
50,34,21 49,33,20 49,33,18 44,28,13 49,33,16 44,28,15 35,23,13 67,57,47 42,38,30 52,40,30 73,59,43 83,64,39 98,69,45 188,152,119 249,205,163 254,208,167 218,179,140 186,154,122 175,136,104 255,211,167 255,214,167 255,218,169 255,219,166 255,220,169 225,179,140 255,218,171 255,220,169 255,219,167 255,217,174 181,141,116 251,193,127 228,172,109 155,104,67 67,35,19 52,23,19 59,31,22 51,27,19 51,28,15 162,116,5 140,103,7 106,76,9 69,49,1 60,48,11 62,50,13 64,49,13 62,50,9 62,50,13 62,50,13 60,47,13 62,46,13 64,48,17 66,53,46 53,39,41 64,50,50 110,88,39 88,66,1 55,30,13 60,32,19 71,43,32 64,36,23 67,36,24 100,52,27 142,91,56 182,133,95 179,136,101 197,150,98 196,149,97 145,105,69 140,102,67 172,126,85 222,164,100 222,171,104 59,50,63 56,48,54 63,54,65 51,45,52 50,42,50 72,67,69 82,75,85 68,59,72 62,61,76 59,58,75 58,55,70 60,62,76 59,59,71 46,41,40 96,86,76 104,92,82 78,62,56 65,50,41 69,50,38 66,49,39 53,41,53 40,37,43 40,38,46 35,31,40
48,33,22 45,30,19 42,27,16 40,25,14 42,26,13 48,32,17 36,24,14 70,57,50 46,36,35 73,62,55 81,62,39 83,61,43 115,79,48 254,208,169 228,183,139 228,183,137 255,212,164 186,148,113 180,140,106 255,214,164 255,217,166 255,219,164 255,220,160 255,219,164 228,180,137 255,218,167 255,222,167 255,220,163 255,215,166 179,140,108 244,186,122 253,196,125 219,165,104 130,85,37 60,30,15 41,19,11 42,21,10 58,30,19 46,27,11 158,121,25 129,91,13 80,59,3 60,48,11 60,48,11 62,50,11 63,51,10 62,50,11 62,50,13 60,48,11 59,47,10 60,48,11 62,47,11 92,77,57 92,82,81 171,156,145 82,66,60 65,40,21 63,36,20 65,37,26 68,36,22 112,68,38 171,125,88 191,147,107 205,161,121 194,152,110 194,147,95 210,163,102 144,105,73 138,99,71 145,109,76 191,143,89 217,161,96 66,53,63 64,52,54 61,56,58 52,50,51 43,37,44 38,36,37 41,36,35 41,36,33 45,38,36 80,73,71 53,49,58 50,52,66 57,64,76 57,61,74 46,39,51 55,47,53 62,51,46 66,51,42 74,58,43 78,62,49 50,43,43 43,41,53 56,55,70 60,59,74
47,32,21 47,32,21 43,28,17 38,23,12 37,20,12 42,26,13 39,27,17 75,64,59 56,46,45 78,67,64 88,67,42 105,79,54 180,142,107 247,197,151 229,186,141 226,181,137 255,207,157 198,155,120 194,150,110 255,221,168 255,225,168 255,229,169 255,230,168 255,228,171 236,187,138 255,225,170 255,227,170 255,224,167 255,220,170 177,138,106 241,184,124 255,221,153 244,186,120 211,158,101 129,89,53 80,54,33 44,28,15 54,30,22 45,26,14 84,57,23 143,101,7 94,70,8 63,51,14 64,48,15 62,50,13 62,50,13 60,48,11 60,48,11 62,49,15 60,48,11 60,48,11 58,46,7 69,51,7 100,83,46 66,54,54 140,125,114 84,66,61 75,54,27 124,80,40 174,128,71 163,124,85 200,156,118 235,190,144 208,164,122 191,147,109 190,143,93 236,179,110 140,105,69 133,96,70 134,102,72 164,122,80 199,147,87 83,63,54 73,62,59 59,49,48 47,40,38 52,45,45 72,61,58 92,78,80 75,65,66 41,34,32 51,46,45 61,57,66 41,41,51 56,59,70 70,72,88 71,70,87 72,69,86 66,63,78 64,61,76 65,58,68 66,62,71 64,61,76 60,59,76 67,66,83 96,95,112
50,35,26 47,32,23 41,26,15 38,23,12 36,20,14 42,27,18 40,27,22 73,62,57 76,70,63 72,61,56 93,72,49 102,80,60 191,151,115 255,228,173 255,204,151 255,211,157 255,224,174 199,157,119 209,164,118 255,234,174 255,233,172 255,238,177 255,237,173 255,232,173 240,192,138 255,231,175 255,235,175 255,233,171 255,232,179 172,133,101 245,190,134 255,212,144 255,206,134 231,178,112 208,155,102 139,91,48 110,73,47 78,46,30 51,25,13 44,23,10 176,126,12 110,81,7 78,65,17 72,56,12 69,55,12 68,52,8 67,50,11 66,50,6 64,49,11 64,49,9 61,46,8 61,46,8 70,50,4 98,69,6 132,99,22 52,37,28 61,51,50 117,101,86 160,115,80 211,154,85 189,143,104 211,166,122 230,182,135 204,159,115 189,143,102 185,142,93 253,190,114 142,104,69 129,95,73 135,100,75 149,112,72 180,137,92 147,117,89 78,65,62 74,63,58 44,34,35 44,37,40 40,35,34 38,31,34 40,30,34 55,47,53 55,49,56 51,49,59 38,36,44 39,38,43 44,42,52 50,49,64 69,68,85 70,72,86 65,67,81 60,59,74 57,57,69 56,56,68 63,62,77 71,70,87 74,73,90
63,56,66 51,44,54 51,45,52 50,40,44 114,87,69 124,96,69 38,20,15 48,32,28 89,80,74 59,48,41 90,75,55 91,69,63 199,159,123 243,194,143 255,220,163 255,222,160 243,193,149 205,162,127 216,171,125 255,235,173 255,235,171 255,237,173 255,235,174 255,233,171 240,192,136 255,233,174 255,233,171 255,230,168 255,226,171 176,135,104 225,177,130 255,216,148 255,205,132 255,205,135 234,183,126 160,112,65 155,109,70 147,104,69 116,77,49 100,67,42 199,149,18 118,87,7 92,76,18 85,68,17 81,64,17 75,60,13 75,59,15 74,58,14 72,56,12 73,57,15 68,51,12 66,51,13 70,49,6 106,78,10 162,116,9 176,128,1 55,39,54 56,43,40 232,220,208 156,145,142 182,133,97 195,150,104 239,191,144 216,168,123 195,150,106 187,144,99 251,186,106 145,106,67 129,96,71 130,97,72 145,105,71 171,126,82 172,137,101 78,61,62 61,52,46 68,58,57 86,76,75 75,63,65 57,47,48 41,34,34 43,37,42 40,39,42 46,40,45 59,55,66 51,47,60 41,39,47 39,37,49 44,42,54 44,42,54 46,42,55 45,41,52 47,43,52 53,49,60 59,54,70 69,64,80 90,85,101
51,51,61 43,43,53 43,41,53 37,33,44 147,105,63 184,133,78 71,52,54 41,34,46 52,42,43 56,43,36 90,75,64 87,74,69 211,172,133 240,193,143 255,235,170 255,206,146 242,194,149 209,167,129 223,175,130 255,235,174 255,237,170 255,235,171 255,232,168 255,233,168 235,187,131 255,229,165 255,225,161 255,225,161 255,220,163 176,133,98 222,179,130 240,193,132 255,206,132 255,204,133 219,173,114 163,120,73 171,128,83 178,131,79 171,122,71 180,128,55 197,150,18 124,95,5 109,88,18 97,80,15 89,73,17 83,69,15 81,66,15 80,65,14 80,65,16 80,65,16 79,66,16 75,61,18 86,65,13 108,78,9 144,102,8 159,113,4 198,143,0 105,61,0 37,34,40 163,158,157 189,187,165 194,152,89 214,166,119 231,184,134 210,165,117 178,135,77 247,178,97 168,109,52 136,100,67 123,92,69 136,100,69 161,119,81 166,129,87 78,61,51 56,46,47 45,35,39 44,37,40 44,39,41 43,38,40 53,48,47 35,29,36 39,36,42 46,43,49 59,52,55 82,72,73 63,54,50 58,48,49 64,54,58 63,52,59 67,54,64 67,55,55 72,61,58 59,47,52 50,42,48 46,40,47 44,38,45
50,50,62 46,46,58 40,36,49 37,33,44 159,115,62 255,198,123 117,91,77 104,92,94 69,56,49 80,64,58 87,75,65 87,74,69 217,178,137 244,196,149 255,248,182 255,223,161 252,208,157 211,169,129 234,185,136 255,246,182 255,246,178 255,246,178 255,241,173 255,235,166 242,194,136 255,235,166 255,232,164 255,234,168 255,230,169 177,134,99 243,201,149 241,195,140 255,212,137 250,193,122 226,183,125 158,114,72 171,128,83 183,136,84 190,145,83 195,150,36 190,144,18 131,101,7 113,92,20 105,88,21 95,80,19 90,76,18 87,75,20 87,75,20 87,75,20 89,77,22 86,77,21 80,70,17 90,71,14 110,80,11 129,91,4 137,102,7 158,106,6 190,139,0 147,125,89 57,55,75 54,55,45 170,132,68 156,117,56 163,124,26 148,106,41 160,111,30 211,137,62 245,143,82 192,134,54 239,209,165 146,119,87 157,123,91 158,120,83 84,68,53 85,76,72 73,63,62 57,50,50 50,45,47 41,35,40 44,39,41 32,29,33 37,34,38 41,37,46 49,49,61 70,70,82 83,79,88 57,50,48 91,78,71 77,62,51 73,58,47 60,49,42 51,40,37 54,47,57 68,64,77 69,66,81 66,63,78
51,52,71 60,61,80 39,41,55 44,42,54 171,124,72 255,246,150 173,136,96 67,55,45 76,62,48 82,68,54 87,75,65 82,72,62 216,182,139 243,200,144 255,249,175 255,221,153 252,211,152 198,164,119 241,194,144 255,248,182 255,248,182 255,247,181 255,247,179 255,243,174 239,193,136 255,237,172 255,239,171 255,237,168 255,236,179 172,140,98 237,199,149 244,198,143 255,226,152 255,199,130 234,188,131 161,115,76 165,124,79 181,139,87 184,146,41 174,137,15 154,121,14 131,102,12 115,95,20 110,89,19 95,82,21 91,77,19 88,79,19 92,80,21 90,81,21 91,82,22 90,81,21 84,75,19 88,74,18 97,79,19 113,83,14 117,89,10 136,103,10 148,113,7 156,117,8 157,123,21 51,42,53 63,60,64 228,199,148 140,108,24 99,80,12 192,153,73 173,114,57 237,158,117 157,112,48 233,196,156 255,230,178 172,148,124 185,153,109 91,65,51 50,44,39 45,35,34 45,35,39 43,35,41 47,39,45 33,27,32 34,31,35 38,35,39 40,37,43 41,38,44 46,46,58 60,59,74 69,68,83 82,78,91 47,43,52 79,76,91 43,41,51 52,50,60 53,53,65 61,56,74 55,52,67 50,47,62
83,84,105 110,113,133 77,78,97 64,63,80 123,84,52 255,212,136 255,243,178 70,59,44 77,63,49 84,69,58 85,75,65 82,74,63 183,152,115 212,174,128 249,206,148 228,184,131 223,182,135 161,130,93 204,167,125 229,188,131 237,190,138 241,195,140 242,196,139 241,200,141 201,153,106 250,199,142 248,202,136 246,201,137 242,196,141 158,125,86 224,186,138 229,188,131 255,213,142 246,193,127 228,181,129 157,115,73 158,122,71 153,119,45 146,119,15 132,109,8 125,102,13 118,99,17 113,95,22 111,90,18 96,83,22 92,80,21 90,82,19 90,81,21 92,83,23 92,83,23 88,79,19 86,77,17 86,77,19 87,78,18 104,83,13 118,92,12 127,97,10 136,103,10 138,105,8 140,105,8 117,93,38 65,57,63 49,47,48 198,181,146 140,117,32 178,138,61 176,116,93 197,130,64 159,125,84 155,143,133 142,124,123 144,130,132 255,234,166 255,232,186 72,63,57 42,37,34 42,35,38 44,36,42 55,49,56 27,24,28 35,32,36 38,35,39 42,36,43 47,41,48 46,42,53 47,45,55 55,55,67 75,70,86 45,43,53 72,69,86 47,45,55 54,52,64 48,48,60 69,64,82 64,61,76 58,55,70
111,112,135 115,116,139 91,92,115 57,59,75 92,69,56 211,157,107 255,243,179 153,120,81 165,137,110 86,70,55 69,56,51 55,47,53 81,74,86 75,68,80 84,74,78 95,83,88 97,84,77 69,56,49 134,114,96 162,137,120 173,144,122 183,150,123 191,157,127 197,165,135 181,147,117 220,182,147 240,198,156 249,208,161 255,213,156 149,110,69 140,96,56 176,134,69 189,153,95 179,145,84 134,105,40 113,91,17 116,96,17 116,100,15 119,100,18 117,96,15 113,93,16 107,91,17 105,88,23 98,86,20 93,81,22 88,79,19 86,79,18 87,80,19 91,84,23 89,82,21 87,80,19 87,80,21 86,79,20 87,78,20 97,82,19 114,92,16 124,97,11 133,99,9 134,101,8 127,96,5 114,88,8 113,92,9 54,49,46 54,49,51 71,57,32 137,114,45 131,113,40 150,105,57 128,119,132 119,119,129 118,116,126 131,127,138 137,120,121 228,193,155 255,238,183 50,42,31 39,37,38 48,45,51 58,56,66 31,23,29 35,29,34 38,35,39 40,34,39 44,38,45 41,37,48 44,42,54 52,49,64 63,59,72 53,49,62 43,43,55 46,44,54 58,56,66 55,53,65 66,61,79 69,66,81 57,61,74
