94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 241,220,195 244,218,193 244,221,192 138,83,54 91,37,17 102,70,28 69,36,11 82,65,18 87,74,24 88,74,20 88,74,18 93,75,13 100,79,23 91,71,21 80,65,18 73,62,18 69,54,14 76,62,19 75,62,14 77,61,19 65,50,14 56,39,4 101,72,19 114,84,28 93,52,25 80,59,18 82,47,22 83,42,26 96,49,26 67,42,14 71,51,19 83,62,19 89,71,29 68,48,18 64,44,14 73,51,15 78,57,14 190,83,22 201,85,27 255,197,143 255,242,188 255,245,197 255,254,228 255,249,210 255,234,159 255,236,166 255,236,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 244,220,194 249,221,192 239,212,180 92,51,20 106,47,19 78,56,11 84,43,16 73,58,18 86,74,33 85,71,28 80,67,19 92,76,20 94,75,18 79,63,19 66,54,13 62,51,18 66,53,19 78,63,23 62,51,16 67,53,24 65,52,18 61,45,14 73,58,18 84,64,18 78,49,16 83,63,17 71,48,17 88,45,28 86,41,20 76,43,18 70,47,18 68,49,14 80,54,29 88,58,30 97,66,29 94,66,28 92,64,24 102,53,0 206,90,36 223,157,102 255,230,176 255,247,192 255,245,192 255,255,231 255,239,167 255,238,160 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,222,190 252,223,190 253,224,191 80,50,24 103,59,21 89,67,22 109,52,23 41,30,15 49,35,17 42,40,36 39,40,30 79,68,24 101,82,18 80,63,26 62,48,19 57,45,19 67,50,24 95,84,67 40,33,31 54,55,47 51,41,31 68,50,18 71,56,20 76,62,17 73,62,18 84,67,20 68,49,10 89,49,24 83,42,24 81,40,22 85,39,21 83,49,27 76,43,18 92,60,28 103,62,31 109,71,34 109,71,34 110,62,15 195,82,30 254,173,123 255,229,175 255,251,198 255,253,199 255,243,190 255,246,201 255,245,164 255,246,162 255,244,160 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,229,191 254,225,190 255,227,193 255,226,180 107,71,42 147,78,47 111,47,21 77,54,14 94,77,42 62,54,32 64,52,26 74,56,12 113,94,30 89,72,21 63,52,17 48,33,11 54,36,15 81,61,29 48,36,10 49,43,18 69,52,28 62,44,14 75,58,21 92,72,22 101,72,19 95,76,21 87,67,19 87,53,23 82,41,23 80,39,21 92,45,22 95,53,31 85,45,22 68,37,18 80,42,23 89,49,24 101,55,25 148,69,25 177,75,26 232,154,101 255,252,198 255,253,200 255,254,196 255,253,198 255,245,190 255,242,167 255,243,162 255,245,164 255,245,162 255,244,164 255,243,162 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,235,196 255,235,193 255,236,191 255,230,191 120,87,62 140,79,47 131,61,30 144,110,47 103,80,22 89,67,20 134,111,53 110,92,21 95,75,14 183,138,47 102,77,20 77,59,27 72,54,24 78,59,20 81,60,19 81,58,16 79,57,19 76,59,20 75,58,19 109,83,29 135,98,29 143,104,35 107,79,21 85,61,24 81,46,19 83,42,24 92,45,22 90,44,26 95,50,29 71,37,19 80,44,26 85,42,23 105,49,25 159,74,35 191,94,43 208,138,87 255,255,198 255,253,200 255,254,200 255,254,202 255,251,198 255,235,164 255,239,157 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,67 117,87,61 97,82,60 73,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,179 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,232,195 115,86,62 132,93,63 151,93,60 130,106,42 110,90,31 112,90,27 119,93,23 103,82,26 88,66,19 168,117,21 148,100,26 136,102,30 82,63,24 87,66,25 86,67,28 88,70,28 90,72,28 87,66,23 86,68,24 133,94,25 168,119,31 194,136,33 155,107,21 91,74,25 69,54,16 89,49,24 93,45,20 86,40,22 100,51,29 69,35,17 71,39,23 91,45,27 110,52,28 157,74,36 199,101,57 211,156,104 255,249,193 255,254,198 255,255,200 255,255,204 255,255,200 255,250,184 255,250,162 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,74 121,91,65 103,88,66 71,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,229,184 109,83,60 120,87,62 133,87,59 141,116,57 119,95,40 108,88,29 101,82,18 91,75,19 75,56,17 109,80,19 79,54,10 100,71,18 82,59,19 95,70,26 92,71,28 92,75,28 92,72,26 83,65,23 92,72,24 136,97,28 185,134,40 209,145,32 202,140,32 119,92,31 81,65,23 86,52,22 95,44,20 85,39,21 94,46,19 79,44,29 73,43,26 95,50,29 123,64,34 170,85,46 255,183,142 244,197,147 255,234,178 255,254,198 255,255,200 255,255,204 255,254,204 255,250,189 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,233,186 110,89,64 115,87,60 128,96,66 133,106,45 116,90,36 103,82,28 110,86,31 81,65,11 67,50,11 54,41,18 51,37,19 65,49,18 83,64,25 93,71,22 97,72,24 94,72,25 87,65,20 81,63,21 95,73,26 135,96,25 179,126,31 214,146,30 233,160,30 220,155,24 127,92,11 75,56,19 81,52,21 90,45,24 97,49,22 92,47,26 81,45,25 93,48,27 140,79,47 200,121,77 255,199,150 255,255,205 255,248,195 255,253,198 255,254,202 255,254,210 255,255,208 255,252,182 255,250,156 255,252,156 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 128,96,66 121,97,33 109,83,31 91,71,21 125,104,34 117,96,26 98,80,20 95,75,25 81,63,19 73,56,17 79,61,17 95,74,20 98,77,25 95,70,24 87,65,20 79,57,21 95,73,26 129,91,25 172,123,33 214,147,28 236,167,33 255,193,29 179,127,10 83,67,23 79,57,23 96,48,21 98,50,23 94,54,31 89,48,28 100,55,32 138,72,40 225,162,113 255,242,191 255,253,200 255,253,198 255,255,196 255,255,202 255,254,210 255,254,210 255,255,182 255,255,154 255,253,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 119,97,63 124,100,36 100,81,26 93,72,20 141,118,33 110,88,21 100,81,24 99,84,23 82,64,20 73,58,20 75,58,19 81,63,21 93,73,23 90,70,24 81,62,23 73,57,24 83,64,25 123,89,26 161,117,35 206,147,28 230,163,26 255,190,22 252,178,14 99,80,23 89,49,15 118,65,38 98,48,17 103,52,24 98,50,25 114,57,26 253,203,157 255,223,173 255,251,200 255,255,196 255,255,202 255,255,198 255,255,202 255,254,210 255,254,210 255,255,182 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,93,63 123,104,51 101,82,27 100,76,23 154,129,33 99,80,23 101,80,26 98,79,26 75,58,21 67,54,20 69,56,22 69,54,16 80,64,20 85,68,21 83,65,23 74,58,25 75,60,24 115,86,23 155,113,30 196,140,20 229,166,26 255,188,24 255,201,22 104,85,30 109,54,25 117,58,28 112,57,26 126,67,37 127,64,33 255,240,198 255,249,196 255,255,206 255,255,204 255,255,206 255,255,202 255,255,198 255,255,198 255,254,210 255,255,208 255,254,186 255,255,154 255,255,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,155 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 119,105,91 115,93,30 107,83,30 110,81,16 84,53,32 84,55,31 72,51,28 67,48,25 69,50,23 69,52,24 66,54,17 71,56,18 84,68,24 82,64,22 73,61,24 72,60,23 106,78,20 154,115,31 197,141,21 223,166,28 252,181,23 255,201,24 92,63,10 101,95,70 255,187,136 197,142,90 255,230,179 255,237,190 255,255,209 255,255,210 255,255,210 255,255,208 255,254,210 255,255,198 255,255,196 255,254,198 255,254,212 255,254,204 255,255,192 255,252,158 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 121,110,93 255,249,181 113,91,26 77,56,4 38,22,7 79,64,44 66,55,38 59,48,33 49,38,23 52,36,19 59,45,20 71,58,24 81,65,21 84,66,22 74,62,23 74,59,23 107,79,23 154,116,27 189,140,22 213,153,16 240,171,17 255,201,27 255,246,87 87,53,33 114,52,25 255,223,175 255,252,204 255,237,192 255,255,206 255,255,210 255,255,206 255,254,210 255,255,208 255,255,194 255,255,194 255,254,198 255,254,210 255,253,198 255,253,192 255,252,152 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 118,109,94 249,219,173 121,98,29 136,113,28 147,107,71 97,59,38 84,53,34 73,46,28 65,45,25 63,44,21 63,44,17 74,59,21 76,60,18 81,65,21 75,61,18 75,60,20 117,84,16 157,115,25 183,135,20 203,146,17 234,168,13 255,207,16 255,246,46 81,44,29 87,49,30 157,102,59 255,253,192 255,241,193 255,255,206 255,254,208 255,254,204 255,255,206 255,254,204 255,255,198 255,254,192 255,254,196 255,255,206 255,255,196 255,253,194 255,252,152 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,164 255,238,169 255,248,174 255,249,168 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 212,185,149 208,182,141 133,108,31 121,92,31 89,57,23 81,52,28 73,47,26 67,48,23 67,53,24 69,56,22 71,59,20 75,60,20 75,61,18 73,59,16 83,68,21 128,95,18 151,114,22 172,126,15 195,141,16 247,180,14 255,210,20 255,235,16 88,50,40 78,42,24 135,81,45 255,251,190 255,240,189 255,254,210 255,254,210 255,252,204 255,254,208 255,252,208 255,253,200 255,253,192 255,253,198 255,254,202 255,255,198 255,254,199 254,214,137 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,159 212,183,150 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 115,108,92 172,164,142 175,161,143 214,186,159 128,103,30 100,81,17 83,67,23 77,61,19 76,62,17 77,61,17 77,61,17 78,60,18 72,60,19 72,60,19 80,64,20 95,77,17 124,93,15 143,105,18 166,122,12 201,145,11 248,176,18 255,187,18 255,216,10 130,86,0 97,53,41 210,154,116 255,244,195 255,236,192 255,254,210 255,254,210 255,250,204 255,251,210 255,254,208 255,251,205 255,241,188 255,254,200 255,247,199 255,249,206 255,239,194 214,185,136 206,177,128 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 119,110,95 162,148,134 158,149,132 170,157,134 255,231,186 117,96,26 95,75,25 92,72,24 85,72,22 81,64,17 76,62,19 75,61,18 72,61,17 73,62,18 80,64,20 94,75,18 118,86,13 133,98,17 151,110,9 215,155,16 218,146,9 246,171,14 255,191,7 255,222,10 93,45,20 216,136,97 255,232,190 255,225,181 255,255,208 255,252,210 255,247,204 255,250,208 255,254,210 255,252,205 255,232,180 255,225,176 255,244,197 255,243,198 255,243,198 188,161,125 183,156,124 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 143,134,128 146,137,131 144,133,126 247,223,186 254,231,189 91,71,21 90,70,22 85,72,24 76,62,19 73,58,18 72,61,17 72,61,17 73,62,18 81,67,24 81,68,20 76,62,17 87,66,12 151,106,13 190,129,11 195,132,10 219,155,15 250,173,15 255,189,21 255,202,35 190,110,51 255,228,179 255,233,186 255,255,208 255,250,208 255,247,205 255,249,210 255,251,208 255,252,205 255,242,193 247,220,177 255,243,198 255,237,200 255,241,203 168,150,120 164,145,120 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 118,111,93 134,128,119 137,127,126 132,119,116 255,231,194 249,226,186 255,232,180 135,113,35 77,62,13 71,57,14 69,54,14 74,59,19 71,56,16 68,53,15 67,52,14 64,51,17 65,49,16 86,64,17 146,101,12 165,114,7 174,121,10 195,136,10 205,141,5 210,147,7 223,156,6 246,169,22 243,213,167 255,228,189 255,255,214 255,250,209 255,243,204 255,248,210 255,250,207 255,250,206 255,234,187 245,218,175 255,235,194 255,244,207 255,248,210 156,138,117 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,114,93 132,127,113 133,126,126 125,118,121 255,229,183 187,156,65 161,134,19 147,119,24 117,95,21 97,82,19 95,79,21 89,75,21 82,67,18 81,66,19 77,60,21 69,54,18 66,51,15 86,65,13 130,90,13 138,96,15 143,99,17 157,112,19 154,114,21 145,107,18 146,105,19 157,115,23 178,134,22 255,236,155 255,250,210 255,244,203 255,242,203 255,247,209 255,249,210 255,247,203 255,240,195 240,210,168 255,239,198 255,235,195 255,247,209 150,131,115 146,132,118 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 122,97,67 116,100,83 42,27,18 128,107,55 169,144,30 161,131,19 157,124,27 145,121,16 138,111,23 106,87,21 95,79,23 95,79,21 93,77,21 90,76,20 89,74,23 82,66,22 67,55,16 67,50,13 86,64,17 100,73,12 101,72,11 108,74,11 116,81,14 119,85,13 105,76,11 101,74,13 105,76,11 116,82,12 128,91,10 143,114,40 255,251,204 255,244,203 255,248,207 255,248,208 255,249,205 255,239,196 233,205,165 255,240,199 255,236,200 255,231,194 150,129,116 142,128,114 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 41,35,30 120,95,65 133,104,73 106,70,37 150,121,18 165,132,23 163,130,23 150,121,18 143,118,22 138,114,22 137,113,21 129,105,23 98,80,20 90,76,20 90,76,18 95,79,21 96,81,20 91,77,21 80,64,22 69,54,18 68,51,14 71,52,15 72,54,12 75,57,13 80,60,12 84,64,14 87,68,15 83,67,13 82,67,18 85,68,19 90,73,22 86,72,18 95,77,17 100,80,19 106,71,15 118,81,37 175,127,82 255,249,206 255,243,199 241,211,169 255,238,196 255,246,209 255,243,205 146,126,106 143,127,110 144,129,109 143,128,108 143,128,108 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 33,30,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 46,35,30 110,82,53 102,65,23 102,66,15 157,129,19 152,126,17 146,118,21 137,114,17 128,105,20 125,104,21 124,103,20 116,94,20 93,77,19 89,75,21 91,77,19 95,81,23 95,81,23 89,75,21 75,61,18 67,52,16 68,52,19 67,52,16 67,52,16 68,53,15 69,55,12 73,59,16 77,62,15 82,65,18 81,66,19 82,67,18 81,68,20 80,67,19 77,61,19 85,63,16 108,72,21 125,75,31 178,111,43 127,66,5 249,213,135 242,211,172 255,238,199 245,218,182 255,238,200 145,126,101 140,126,101 140,126,101 141,127,102 141,127,102 140,125,103 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 123,112,119 121,113,119 120,114,119 121,113,119 120,112,118 51,45,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 65,49,36 168,142,101 115,78,34 150,123,37 147,119,20 142,119,20 135,112,23 130,106,24 124,103,22 116,96,19 111,93,22 101,84,19 89,75,21 88,74,20 91,77,19 95,81,23 89,75,19 82,69,17 77,66,22 73,61,20 69,57,18 68,53,17 68,53,17 69,54,16 69,57,16 72,57,17 78,64,21 79,65,20 81,65,23 79,65,20 79,65,20 77,66,22 97,72,24 119,86,38 140,87,60 135,89,34 117,75,12 172,140,96 215,174,113 255,224,149 255,238,191 255,241,204 255,247,210 140,119,92 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
