70,63,63 56,49,49 63,56,56 33,26,29 31,24,27 42,35,33 44,37,37 48,41,41 45,38,38 43,36,36 43,36,36 44,37,40 41,34,37 38,31,31 30,25,24 25,20,22 28,25,29 32,29,35 37,31,36 40,37,41 45,42,46 48,46,47 47,45,46 51,49,50 47,45,43 47,45,43 43,43,40 40,35,34 28,21,19 28,21,19 29,19,20 45,28,4 113,93,34 79,62,11 66,55,22 117,93,38 201,166,69 255,209,52 147,142,128 109,119,153 109,121,156 113,122,161 71,67,87 68,62,67 69,66,72 74,64,65 81,70,63 82,69,62 76,64,54 82,70,60 85,76,70 82,77,74 78,74,68 79,75,69 77,76,69 77,71,66 75,71,61 71,66,54 71,61,49 71,61,49 69,57,45 71,59,47 71,59,47 77,66,51 90,77,56 92,77,55 93,76,52 92,77,55 99,85,60 105,92,87 207,200,210 184,179,181 168,157,154 226,212,212 209,192,184 211,142,109 161,76,37 169,99,52 135,78,38 157,95,57 255,187,103 255,211,127 255,251,195 255,255,202 255,249,206 119,108,93 87,75,63 80,68,56 86,77,62 92,81,66 97,83,67 105,91,73 138,117,90 173,138,100 159,132,100 144,119,89 248,214,173 255,234,190 255,230,184 255,223,178 255,221,178 207,168,125 255,229,180 255,224,171 255,225,171 236,202,157 133,115,94 176,153,122 204,174,132 183,161,125 133,119,103 71,60,53 82,70,60 75,63,53 82,70,58 81,69,57 82,70,58 73,62,55 64,55,47 144,130,112 142,125,101 139,117,97 111,97,79 89,86,73 219,203,186 255,234,212 255,237,213 255,234,211
36,29,29 36,29,29 35,28,28 57,50,53 52,45,48 41,34,34 43,36,36 44,37,37 41,34,34 36,29,29 39,34,33 36,29,29 38,31,29 26,19,19 23,18,20 36,30,35 34,31,35 39,36,40 47,45,46 56,54,55 60,58,59 56,54,55 55,53,51 54,52,50 53,51,49 52,50,48 56,54,50 78,68,58 91,75,60 83,67,54 37,28,22 27,22,19 65,52,29 86,73,39 73,58,18 106,85,33 177,145,45 246,209,55 255,223,104 106,122,151 111,126,160 113,125,160 66,65,82 66,65,68 67,64,68 71,64,62 83,71,61 81,69,59 78,66,56 81,69,59 80,71,65 75,70,67 71,66,63 70,66,60 67,62,59 64,59,56 63,57,52 64,58,51 63,57,50 62,56,47 64,55,47 64,55,47 66,58,47 72,62,50 82,71,54 87,71,54 91,75,58 90,76,58 97,83,65 96,83,80 191,187,196 187,185,186 172,159,156 234,218,214 207,192,183 218,199,176 211,173,138 242,183,135 147,92,49 159,96,47 221,125,51 255,221,142 255,251,194 255,255,199 255,251,200 155,142,119 95,84,69 84,73,58 90,81,66 99,88,73 104,90,76 155,141,123 229,204,176 255,242,201 226,199,163 199,174,144 255,231,184 255,247,190 255,248,190 255,247,190 255,249,195 231,189,137 255,248,186 255,249,185 255,249,182 255,229,175 185,168,144 237,215,179 255,240,191 255,225,183 178,163,143 71,60,53 81,70,63 77,65,55 87,75,65 82,70,58 86,71,60 75,65,55 68,58,48 247,233,206 252,225,193 255,237,204 211,192,167 187,176,157 228,207,180 255,241,207 255,242,208 255,243,209
59,49,50 56,49,49 43,36,36 48,41,41 37,30,28 41,34,32 42,35,35 37,30,30 38,28,29 37,27,28 38,31,31 34,27,27 31,24,22 21,16,13 28,25,29 36,35,38 41,39,40 51,49,50 55,53,49 61,59,55 62,60,58 61,59,57 59,57,55 54,52,50 51,49,47 51,49,47 55,50,47 74,65,50 120,97,66 151,119,77 175,144,105 80,62,41 34,28,23 55,45,33 83,61,23 101,82,29 171,138,41 238,201,59 202,183,128 111,126,158 115,123,153 99,107,139 64,62,74 74,69,71 74,68,73 75,65,64 83,71,61 81,68,61 80,68,58 76,65,58 75,64,61 74,69,66 74,69,66 70,63,61 71,66,63 69,64,61 66,64,60 67,63,57 68,62,55 68,62,55 66,60,51 69,63,54 70,64,55 74,64,54 83,72,55 89,75,57 93,77,62 95,79,62 101,83,64 106,90,84 220,209,218 162,156,149 174,159,150 235,218,210 207,193,175 210,196,178 236,212,179 255,221,171 236,170,118 144,82,42 181,99,45 255,197,118 255,246,180 255,253,192 255,247,187 255,243,201 114,103,86 85,74,59 90,79,64 94,83,68 99,85,71 157,139,118 225,197,157 255,230,181 229,197,151 210,183,149 255,230,178 255,247,184 255,247,184 255,246,188 255,246,188 228,186,134 255,245,178 255,248,182 255,250,190 255,223,173 204,184,154 255,232,186 255,246,184 255,238,182 203,186,160 73,63,53 81,71,61 76,63,56 85,73,63 84,72,60 85,70,59 80,68,56 74,66,53 255,235,204 246,211,173 255,223,186 212,185,151 204,187,163 228,204,180 255,241,207 255,242,208 255,242,210
56,47,43 53,43,42 40,33,31 35,28,26 35,28,26 34,29,26 38,31,31 41,34,32 35,28,28 33,26,26 33,26,26 33,26,26 26,19,19 29,24,23 33,30,34 40,37,41 52,50,51 56,54,52 62,60,58 61,59,57 62,60,56 62,60,58 61,59,57 54,52,50 52,50,48 51,49,50 50,45,44 55,49,44 87,71,56 122,95,61 160,124,73 202,166,104 127,104,73 56,40,23 87,74,51 94,80,26 161,133,36 227,197,41 102,96,119 92,86,111 112,102,131 111,105,130 68,61,71 72,67,66 75,70,72 78,66,66 84,72,62 78,65,58 80,68,58 83,72,65 83,77,70 81,77,69 81,77,69 75,69,62 76,70,63 75,69,62 74,66,55 76,66,54 75,65,53 76,66,54 76,66,54 76,66,54 79,69,57 82,71,56 93,77,62 95,79,62 104,84,64 105,87,66 105,88,62 108,94,80 179,168,163 216,205,190 184,165,149 238,219,203 211,195,182 226,203,172 174,127,64 173,113,61 191,121,70 148,91,49 146,81,40 169,97,51 150,89,42 190,141,92 255,233,172 255,241,187 150,133,105 86,77,62 89,75,61 97,86,71 105,89,72 156,136,106 255,254,199 255,250,193 255,254,198 201,170,131 255,229,175 255,249,185 255,249,181 255,249,183 255,248,184 224,187,147 83,59,35 67,49,28 57,41,28 57,38,24 63,48,28 74,57,33 214,187,153 255,232,185 193,176,150 75,64,57 81,71,59 80,68,56 87,75,63 86,71,60 85,73,61 84,69,58 77,66,51 250,219,180 255,245,204 255,237,198 255,244,205 186,162,138 228,204,178 255,242,208 255,244,210 255,245,212
49,43,38 41,35,30 47,41,36 38,31,29 38,31,29 38,31,29 37,30,28 41,34,32 33,28,27 34,29,28 32,27,26 33,26,26 25,20,22 33,30,34 38,36,37 47,45,43 56,54,52 61,59,57 62,60,58 62,60,58 62,60,58 62,60,58 61,59,57 58,56,54 53,51,49 52,50,51 51,49,47 50,45,44 66,57,49 95,78,54 140,110,68 184,143,84 222,176,108 147,107,53 73,55,34 90,74,20 168,140,32 220,192,124 105,89,114 134,118,135 109,99,119 152,143,167 71,65,72 71,66,65 76,71,73 78,67,64 82,70,58 82,70,58 82,70,60 82,71,64 80,74,67 77,73,65 76,70,63 66,60,53 69,63,58 71,65,60 71,62,54 71,62,54 73,61,49 74,62,50 74,62,50 75,63,51 75,63,51 76,65,50 90,77,56 97,80,56 108,88,58 104,85,58 108,89,64 108,92,77 191,179,167 219,205,189 181,162,146 241,222,206 227,206,181 165,141,108 169,113,46 182,116,66 165,101,55 147,91,44 143,88,45 143,90,49 139,91,48 137,92,48 150,124,101 214,182,136 236,209,173 95,84,69 92,78,64 100,86,70 112,97,75 176,152,117 255,251,194 241,207,164 255,246,188 218,184,139 255,226,169 255,249,183 255,248,179 255,248,179 255,254,196 66,59,28 72,41,4 41,29,31 37,30,30 34,29,26 40,35,32 39,35,29 50,41,33 94,77,53 205,185,165 77,64,57 85,74,59 77,66,51 88,77,62 87,73,59 85,73,61 85,70,61 78,64,50 255,234,188 255,226,184 240,212,174 255,243,205 203,171,139 223,195,168 255,234,198 255,234,202 255,234,202
36,29,27 43,36,34 34,27,25 37,30,28 36,29,27 38,31,29 42,35,33 31,24,22 34,29,28 34,29,28 30,25,24 27,20,20 32,26,31 35,32,38 45,43,44 53,51,49 59,57,55 61,59,57 61,59,57 62,60,58 62,60,58 60,58,59 62,60,58 62,60,58 55,53,51 53,51,49 54,49,48 51,46,45 55,48,46 69,59,47 115,92,63 154,121,73 197,152,88 233,185,111 129,91,41 88,70,26 182,149,29 157,138,99 73,64,60 72,65,65 74,69,68 75,70,72 71,66,65 76,71,68 76,71,70 82,71,66 85,73,61 84,72,60 85,73,61 83,73,63 79,73,66 79,73,66 75,69,62 68,62,57 72,66,61 72,66,61 71,62,56 72,63,55 76,64,52 75,63,51 76,64,52 76,64,52 76,64,52 77,66,51 93,78,58 98,79,56 110,90,60 106,85,58 106,87,62 114,99,77 236,226,204 178,164,146 180,165,143 239,220,197 171,147,121 137,124,101 150,107,51 184,121,70 165,104,57 162,103,57 157,102,57 145,92,49 133,86,34 125,105,87 116,106,94 145,118,86 255,251,199 109,95,81 93,79,65 99,85,71 105,91,75 170,146,109 255,247,184 251,215,157 255,242,181 217,187,145 255,230,171 255,249,181 255,248,179 255,248,179 255,249,183 255,202,143 255,204,135 121,75,47 55,34,23 43,34,26 38,37,30 40,36,30 42,36,31 44,40,32 51,45,38 85,71,57 85,73,61 83,71,59 91,79,67 89,74,63 87,75,65 83,72,57 83,68,57 255,250,205 255,222,180 241,209,167 255,247,204 204,172,138 225,196,165 255,242,203 255,241,205 255,239,203
38,31,31 44,37,37 30,23,21 36,29,27 40,33,31 36,29,27 36,29,27 34,28,23 37,30,28 33,28,25 34,29,28 22,17,19 33,31,32 38,37,40 51,49,47 60,58,56 61,59,55 61,59,55 62,60,58 61,59,57 61,59,57 61,59,57 65,63,59 62,60,56 59,57,55 55,53,51 53,51,49 51,49,47 51,46,45 54,48,43 85,69,52 124,97,63 167,130,77 196,154,91 249,201,117 107,78,29 180,154,34 99,88,73 77,69,75 66,63,67 75,72,76 77,72,74 76,70,75 74,69,71 72,67,64 74,65,57 84,73,58 83,72,57 84,73,58 82,72,62 79,73,64 77,71,64 76,70,63 71,65,60 73,67,62 71,65,60 72,63,55 73,63,53 73,63,53 77,65,53 76,64,52 77,65,53 76,64,52 76,64,52 95,80,60 100,83,57 110,89,64 110,86,60 106,87,64 112,92,72 198,184,166 205,194,177 183,167,150 224,206,187 144,131,110 135,121,105 174,111,42 181,112,79 162,99,75 161,100,68 160,100,59 146,88,35 159,113,58 118,98,78 112,96,81 122,98,74 250,211,152 120,109,92 90,76,62 100,86,72 107,91,76 155,131,105 255,246,195 255,255,192 255,251,198 219,194,150 255,225,166 255,250,181 255,249,179 255,249,179 255,218,156 169,115,65 143,92,57 121,72,36 78,55,42 39,35,27 38,37,30 41,40,33 39,38,29 42,37,34 41,40,33 42,38,28 126,111,89 95,76,60 93,78,67 91,76,65 88,76,64 83,72,57 78,63,52 240,212,172 255,250,205 255,254,208 255,243,200 230,203,169 236,202,170 255,248,201 255,248,203 255,248,203
26,19,19 36,29,29 36,29,29 41,34,32 41,34,32 29,22,20 40,33,31 35,29,24 36,29,27 30,25,24 30,25,24 29,24,23 39,36,40 44,44,44 55,53,49 60,58,54 62,61,54 61,60,53 62,60,56 62,60,56 59,57,53 62,60,56 65,63,59 63,61,57 60,58,56 56,54,52 52,50,48 49,47,45 50,45,44 48,46,44 63,55,44 101,82,57 141,111,65 168,133,79 229,181,107 200,156,74 147,129,69 79,72,75 77,72,74 72,67,69 72,67,69 75,70,72 77,72,71 72,67,66 74,69,66 78,69,61 85,74,59 84,73,58 84,73,58 82,72,62 79,73,66 77,71,64 73,67,60 65,59,54 75,69,64 69,64,61 72,63,57 76,64,54 73,63,53 76,64,54 76,64,54 77,65,53 80,68,58 78,66,54 93,80,59 100,83,59 108,87,62 107,87,57 108,89,66 117,97,77 232,218,202 204,193,178 184,166,147 225,205,185 133,118,98 174,154,136 158,122,75 149,99,53 158,104,56 153,104,64 136,97,56 174,131,86 233,190,134 127,95,63 121,107,91 117,97,77 255,223,162 121,110,93 92,78,64 99,83,70 105,90,70 156,132,106 242,211,162 255,253,187 252,219,169 226,203,161 255,226,165 255,248,178 255,249,178 255,250,176 255,255,189 106,55,20 104,53,25 124,72,42 82,51,39 40,35,34 31,29,25 35,33,29 37,36,29 35,33,29 40,36,30 41,35,30 53,41,29 160,142,121 102,84,63 93,79,63 90,79,64 86,71,60 83,67,54 255,239,200 255,226,171 255,249,188 226,195,144 228,211,176 229,198,161 255,246,188 255,249,192 255,249,192
42,35,35 31,24,24 30,23,23 31,24,24 30,23,23 30,23,23 34,27,25 37,30,28 33,26,26 28,23,22 31,24,22 34,29,31 40,40,40 49,47,45 56,54,52 60,58,54 61,60,53 62,61,54 63,62,55 62,61,54 65,63,59 65,64,57 62,60,56 61,59,57 61,59,57 56,54,52 53,51,49 51,49,47 48,46,44 45,45,40 48,47,38 78,64,46 125,96,65 152,120,78 199,153,96 255,202,118 99,83,68 79,74,76 79,74,76 78,73,75 74,69,68 74,69,71 76,69,69 73,66,66 74,69,68 75,66,58 88,77,62 88,77,62 85,75,63 79,70,62 77,71,66 76,69,67 75,71,65 69,63,58 72,66,61 68,62,57 69,63,56 73,64,56 73,62,55 73,62,55 74,64,54 76,64,54 78,66,56 79,69,57 92,78,60 97,82,60 107,90,64 106,87,60 107,90,66 114,97,73 238,220,199 209,199,177 190,171,148 228,211,187 138,124,99 195,175,155 148,134,118 129,115,99 131,113,94 147,128,112 122,104,85 165,138,106 255,223,154 187,149,101 131,116,94 120,101,76 255,240,178 118,107,88 91,77,63 100,84,69 111,93,72 155,132,103 244,208,159 255,245,176 251,217,158 229,204,160 255,224,165 255,249,180 255,251,177 255,245,171 154,104,62 121,70,35 152,99,54 121,71,40 91,60,41 39,30,24 34,29,28 35,30,29 31,29,27 32,27,24 35,30,27 34,32,28 43,34,28 62,47,27 112,93,66 94,80,64 91,80,65 83,72,57 83,69,53 255,248,206 255,240,177 255,250,184 247,223,170 236,220,187 226,199,163 255,247,185 255,249,188 255,250,189
33,26,26 37,30,30 29,24,23 34,27,27 30,23,23 29,22,22 34,27,25 35,28,28 34,27,27 29,24,23 33,26,24 38,36,37 46,46,46 54,52,50 60,58,56 61,59,55 62,61,54 62,60,56 63,62,55 61,60,53 65,63,59 63,62,55 59,57,55 60,58,56 60,58,56 60,58,56 55,53,51 51,49,47 49,47,48 47,47,44 47,46,39 68,57,42 109,84,56 139,107,73 178,138,84 254,199,118 104,85,60 79,73,78 78,72,79 81,75,80 75,69,74 74,69,71 69,62,65 72,65,65 72,67,66 78,69,61 90,79,64 85,73,61 80,69,62 71,62,58 70,63,61 69,62,60 69,63,58 69,63,58 70,64,59 69,63,58 71,65,58 72,63,55 72,63,57 74,63,58 72,61,54 74,64,54 79,69,59 79,69,57 84,73,58 97,83,65 98,84,59 105,86,61 107,90,64 114,97,73 240,221,198 204,194,170 144,127,103 191,172,149 140,125,103 147,132,112 136,120,103 119,108,93 126,115,100 124,115,100 111,97,79 140,117,88 255,220,151 246,204,152 131,113,92 121,100,75 255,234,172 121,107,91 93,79,63 101,86,66 115,96,73 156,133,102 239,203,154 255,244,172 251,215,157 226,201,155 255,217,160 255,239,175 255,243,173 255,242,170 127,76,39 242,174,113 150,90,47 109,63,33 80,50,33 45,33,23 36,31,28 34,29,28 32,30,28 30,28,26 32,30,26 34,29,26 35,29,24 57,43,29 125,105,73 92,78,64 90,79,62 82,73,58 84,73,56 255,249,206 255,245,177 255,252,181 244,223,169 241,225,194 206,184,150 255,232,174 255,231,175 255,228,172
38,31,31 34,27,27 38,31,31 31,24,24 30,23,23 34,27,25 36,29,27 34,27,27 30,23,26 30,25,27 29,24,23 40,37,41 50,50,50 58,56,54 62,60,58 62,60,56 61,59,55 65,63,59 62,60,56 63,62,55 65,64,57 62,60,56 62,60,58 60,58,56 60,58,56 58,56,54 54,52,50 51,49,47 51,49,50 45,45,40 44,44,41 54,45,37 92,71,48 117,92,62 161,128,78 239,185,108 157,126,87 79,74,76 75,72,76 75,73,74 79,73,78 75,69,74 72,65,68 75,68,68 79,69,70 75,66,58 89,78,63 87,76,61 79,70,62 80,74,67 80,74,69 78,69,65 79,70,62 77,71,62 77,71,62 77,71,64 81,72,64 82,72,62 85,75,65 85,74,67 79,69,59 82,72,62 85,75,65 85,75,63 89,78,63 94,81,60 103,86,60 102,83,56 105,86,59 102,83,58 148,127,100 119,104,82 188,167,144 250,226,202 145,128,102 138,119,92 118,96,76 110,101,84 137,128,113 95,85,73 96,82,66 113,94,71 213,171,117 251,210,153 128,113,93 121,97,71 255,245,185 114,102,90 94,81,60 109,94,72 112,95,71 111,94,66 138,109,78 162,120,82 152,119,82 145,118,82 255,216,153 255,250,173 255,241,163 127,76,23 129,73,47 173,102,60 108,72,41 104,63,36 81,51,34 45,30,19 34,29,26 34,27,27 33,28,27 28,26,24 30,30,27 30,28,26 32,27,24 39,30,24 135,112,81 91,77,63 89,78,61 85,74,59 74,64,52 116,104,78 134,112,78 141,119,83 133,114,77 120,106,79 215,194,153 255,248,186 255,251,190 255,249,188
29,22,22 30,23,23 37,30,30 35,28,28 33,26,26 37,30,30 36,29,27 37,30,28 28,21,21 30,23,23 29,24,23 41,38,42 49,47,48 58,56,54 62,60,58 62,60,56 63,61,57 63,61,57 62,61,54 63,62,55 63,62,55 62,60,58 62,60,58 60,58,56 59,57,55 54,52,50 54,52,50 52,50,51 49,47,48 49,47,45 46,41,38 51,45,38 81,63,44 115,91,65 151,119,73 218,172,102 208,169,110 86,75,70 82,76,71 80,74,69 87,76,73 88,75,70 89,76,69 86,75,68 82,71,64 88,78,66 87,76,61 85,73,61 82,73,65 84,75,67 83,72,65 81,73,62 81,73,62 79,71,60 79,70,62 75,66,58 81,69,59 82,70,58 83,72,57 81,70,55 76,64,52 83,71,59 82,71,56 85,71,57 84,73,56 98,83,61 107,87,57 110,89,62 112,89,60 113,90,61 250,221,188 218,197,172 195,169,144 240,214,189 148,134,107 148,141,102 158,96,67 148,91,51 149,81,38 255,202,137 129,105,79 108,89,75 209,166,119 234,194,142 126,110,95 127,99,72 255,253,193 108,94,80 91,77,59 96,82,64 97,84,63 128,115,92 206,184,148 253,215,167 216,183,144 210,186,153 233,197,146 255,223,161 255,223,156 240,189,122 244,167,130 120,70,37 109,63,35 103,63,38 77,50,32 47,32,21 33,31,27 36,31,28 35,30,27 35,30,29 32,27,26 28,26,24 33,28,27 35,30,27 125,106,81 87,73,59 90,79,64 81,71,61 75,67,56 252,241,208 255,239,184 255,255,193 237,217,169 232,224,190 207,184,144 255,246,183 255,245,187 255,243,183
36,29,29 27,20,20 33,26,26 31,24,24 29,22,22 31,24,24 29,22,20 29,22,20 28,21,21 29,22,22 27,22,21 40,39,42 53,51,52 59,57,55 63,61,59 63,61,57 62,60,56 62,60,56 63,62,53 67,66,59 65,64,57 61,59,55 61,59,57 60,58,56 56,54,52 53,51,49 54,52,50 54,52,53 51,49,47 48,46,42 46,44,40 50,44,39 78,62,47 107,86,61 148,118,74 205,161,94 232,191,119 95,79,66 91,79,69 89,77,65 91,80,65 90,79,64 89,78,63 90,76,62 90,76,62 90,76,62 91,77,63 87,72,61 83,72,65 81,72,64 81,70,63 81,73,62 81,73,62 79,71,60 78,70,59 77,68,60 82,70,60 83,71,59 83,72,57 82,71,56 78,66,54 84,72,60 83,72,57 85,71,57 84,73,54 97,82,60 113,90,61 113,90,61 116,93,64 111,91,61 182,158,132 194,176,155 168,144,120 205,184,157 146,129,105 183,153,111 162,135,103 137,81,43 159,92,49 255,158,82 249,174,106 255,221,166 230,186,135 255,223,171 110,92,73 122,99,70 255,254,203 104,90,76 85,71,55 99,85,69 107,93,75 126,113,92 178,154,121 194,162,118 174,154,124 203,184,161 203,176,131 232,203,154 236,203,151 162,107,51 170,123,73 116,70,40 105,60,37 101,61,38 72,49,34 44,34,24 35,34,27 36,37,29 38,36,32 40,38,34 40,35,32 33,28,27 35,30,29 37,30,30 126,107,82 89,75,61 92,78,64 80,68,56 74,66,55 230,216,191 197,169,131 210,180,136 195,169,128 225,211,184 180,151,129 253,218,180 253,219,174 252,218,173
36,29,29 28,21,21 37,30,30 35,28,28 33,26,26 33,28,27 30,23,23 28,23,22 29,22,22 35,25,26 27,20,23 41,39,40 53,51,52 56,54,52 65,63,61 63,61,59 62,60,56 63,62,55 67,66,59 65,64,57 62,61,54 61,59,55 61,59,55 59,57,55 59,57,55 58,56,52 55,53,49 54,53,46 51,49,45 49,47,43 47,45,41 49,45,39 72,56,41 102,81,56 143,113,71 203,156,93 232,192,117 95,79,62 96,81,70 94,80,66 96,82,68 96,82,68 92,78,64 91,77,63 92,78,64 92,78,64 90,76,62 89,77,65 80,71,63 80,71,63 81,73,62 81,73,62 80,72,61 80,72,61 80,72,61 79,71,60 81,69,59 83,71,59 84,73,58 80,71,56 81,70,55 84,73,58 87,73,59 84,73,58 88,72,57 102,82,62 111,90,63 114,91,62 117,94,63 105,87,66 200,182,163 164,144,126 159,140,117 171,154,128 144,125,100 208,178,132 158,138,118 149,125,101 128,89,59 159,112,78 153,115,78 211,177,136 255,229,164 255,216,151 227,188,127 221,181,115 255,250,212 100,89,74 93,79,63 102,88,72 107,93,77 119,101,80 212,188,153 207,183,146 212,188,155 176,152,119 196,165,128 218,187,150 216,190,149 141,80,33 157,111,72 111,67,41 103,61,37 102,62,39 74,49,32 50,35,24 39,35,27 37,36,29 40,39,30 41,40,33 41,39,35 38,36,32 37,32,29 37,33,27 129,112,86 95,77,58 89,78,61 78,68,56 72,62,52 181,161,129 227,198,165 220,191,158 226,197,166 192,168,144 169,145,121 225,198,162 226,197,162 232,204,166
26,19,19 26,19,19 30,23,23 36,29,29 34,27,27 33,28,27 32,22,23 29,22,22 31,21,22 33,23,24 28,21,24 34,32,33 49,47,48 60,58,56 66,64,62 63,61,59 62,61,54 66,65,58 67,66,59 65,64,57 65,64,57 63,61,57 60,58,54 59,57,53 60,59,52 59,58,51 56,54,50 52,51,44 52,51,44 49,48,41 49,48,41 50,46,40 71,55,38 103,82,55 146,116,74 199,154,90 208,163,99 98,82,67 94,79,68 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 96,82,68 96,82,68 91,76,65 83,72,65 81,72,64 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 79,71,60 81,69,59 83,71,59 84,73,58 80,71,56 81,70,55 87,76,61 89,75,61 89,75,61 90,74,59 103,83,63 114,90,64 118,93,65 117,94,65 104,90,74 163,152,135 175,156,140 161,143,122 160,141,118 145,121,97 255,226,171 153,140,117 145,134,117 126,110,93 105,90,79 98,78,58 123,97,76 129,102,84 170,138,108 236,195,146 255,221,156 255,229,193 100,89,74 92,78,62 100,86,70 110,95,75 124,107,83 173,158,138 193,189,170 165,153,127 176,153,122 188,159,124 208,177,140 214,175,134 160,115,69 111,72,40 101,61,36 98,58,35 101,64,40 92,61,42 70,47,34 46,36,26 39,38,31 37,35,31 37,36,29 40,39,32 39,38,31 40,39,30 37,36,29 94,80,55 116,92,55 93,77,60 78,68,58 75,62,55 196,175,150 165,157,133 202,200,178 175,161,136 180,156,134 154,129,110 208,180,153 210,182,155 215,187,158
41,34,34 33,26,26 41,34,34 33,26,26 33,26,26 41,34,34 33,26,26 30,23,23 26,19,19 27,20,20 26,21,20 32,27,29 42,40,41 56,54,55 69,67,65 65,63,61 63,61,57 66,64,60 66,65,58 67,66,59 65,63,59 62,60,58 60,58,54 60,58,54 60,59,52 59,58,51 55,54,47 52,51,44 51,50,43 49,47,43 49,47,43 50,44,39 70,57,36 105,87,57 146,114,70 203,158,94 192,146,89 99,83,68 94,82,70 94,83,68 97,83,69 96,82,68 97,81,68 96,82,68 94,80,66 97,83,69 97,83,67 89,78,63 85,75,65 85,75,65 84,76,65 82,74,63 82,74,63 82,74,63 82,74,63 81,71,61 82,70,60 85,73,63 85,74,59 87,73,57 80,65,54 86,71,60 87,75,65 87,73,59 90,76,62 99,86,65 115,96,69 116,97,70 119,95,69 97,83,67 149,138,121 156,147,130 173,158,138 161,146,124 158,133,103 255,251,191 159,138,123 147,136,121 122,113,96 106,92,78 118,92,67 166,137,102 255,230,182 130,97,72 137,111,90 172,137,101 229,205,168 101,87,73 89,75,61 100,86,70 110,95,75 120,105,85 181,163,144 162,148,130 186,167,144 164,143,116 179,152,120 204,166,131 118,75,40 105,65,40 99,62,38 91,57,35 94,60,40 101,70,47 85,50,25 89,52,28 115,69,39 79,43,12 42,28,14 30,28,24 30,25,22 34,32,28 38,38,33 36,37,29 61,51,41 197,167,125 122,98,72 84,73,58 73,62,59 175,159,142 170,157,136 172,161,142 183,170,147 167,154,133 140,122,103 191,167,143 194,170,146 207,182,152
30,23,23 28,23,22 37,30,30 33,26,26 36,29,29 34,27,27 38,31,31 29,22,22 29,22,22 28,21,21 32,27,26 35,30,32 34,32,33 46,44,45 67,65,63 65,63,61 67,65,61 67,65,61 68,67,60 68,67,60 65,63,59 61,59,57 61,59,55 60,58,54 61,60,53 60,59,52 53,52,45 52,51,44 51,50,43 48,47,40 47,48,40 52,46,39 76,61,39 112,89,58 146,114,68 213,168,104 157,112,64 101,85,70 95,83,71 95,84,69 95,83,71 94,82,70 94,83,68 96,82,68 96,82,68 99,85,71 96,85,68 95,84,69 83,73,63 83,73,63 82,74,63 82,74,63 82,74,63 82,74,63 82,74,63 78,70,59 79,71,60 81,73,62 79,69,57 81,71,59 81,70,55 85,73,61 83,71,61 85,73,61 85,74,57 97,84,63 110,91,64 115,95,65 120,96,72 97,86,71 156,146,136 140,129,110 182,167,147 159,144,122 156,132,97 180,144,97 173,138,102 144,130,116 124,114,104 109,95,81 123,97,72 176,144,110 255,234,169 255,241,177 255,248,184 255,248,182 199,177,143 97,83,69 93,79,65 102,88,72 111,97,79 113,102,85 160,151,134 171,156,136 161,150,131 178,164,146 176,151,121 185,157,128 91,65,40 88,62,37 86,60,35 73,47,22 73,42,21 75,44,21 89,48,28 102,60,36 118,72,42 119,70,34 121,74,40 45,32,27 29,24,23 29,24,23 30,28,24 31,29,25 45,29,25 176,149,117 129,105,79 84,70,56 71,65,60 166,166,150 160,149,132 169,153,138 161,150,133 178,174,164 138,122,105 182,158,132 187,163,139 202,177,147
33,26,26 29,22,22 29,22,20 35,28,28 34,27,27 34,27,27 27,20,20 28,21,21 27,20,20 28,21,21 34,29,28 39,37,35 40,38,34 35,33,29 62,60,56 68,67,60 67,66,59 68,67,60 69,68,61 67,66,59 65,64,57 62,60,56 61,59,55 62,61,54 61,60,53 55,54,47 52,51,44 51,50,43 49,48,41 47,46,39 45,46,38 58,50,39 90,71,48 117,92,62 159,123,76 224,175,108 142,108,67 93,74,58 84,72,62 81,68,61 79,69,59 78,68,58 79,69,59 80,70,60 81,71,59 81,69,57 80,68,56 78,66,54 75,63,51 75,64,49 75,63,53 75,63,53 72,62,50 75,65,53 72,64,51 71,63,52 74,64,54 76,64,52 79,64,55 76,64,54 79,64,53 79,64,55 76,63,56 79,64,53 90,72,53 87,72,52 93,78,58 99,85,60 102,87,65 100,87,66 102,88,70 118,101,77 174,157,131 153,136,110 216,192,159 159,139,119 141,109,67 140,111,80 119,108,93 112,96,79 124,89,53 157,108,59 201,141,71 255,229,177 255,250,186 255,250,186 169,148,123 93,79,65 90,76,60 104,90,74 109,95,77 115,106,91 159,152,134 180,160,130 160,151,134 174,165,148 165,141,115 181,156,128 180,156,130 182,159,130 174,153,126 127,108,83 149,124,96 85,51,29 83,46,22 99,57,35 92,51,31 78,44,24 68,39,15 107,84,42 41,30,11 38,29,23 41,31,21 51,37,21 150,129,106 105,85,65 90,74,59 81,69,57 70,61,55 180,182,165 146,137,122 163,149,133 151,144,126 180,182,165 138,122,105 175,154,129 183,162,135 195,173,139
