49,43,38 31,25,20 41,34,32 38,31,29 40,33,31 41,34,32 33,28,27 32,27,26 31,24,24 25,20,22 35,32,36 44,42,40 56,54,52 61,59,57 62,60,58 62,60,58 62,60,58 59,57,55 53,51,49 52,50,48 50,45,44 66,57,49 120,98,64 170,134,83 222,176,108 66,39,7 82,66,12 168,140,32 118,98,121 130,115,137 109,99,119 114,106,125 70,65,64 76,71,73 84,72,60 83,71,61 82,70,60 82,73,67 79,75,67 76,70,63 72,66,61 71,65,60 71,62,54 72,62,52 73,61,49 74,62,50 75,63,51 75,64,49 90,77,56 103,84,57 105,86,59 108,89,64 194,182,170 237,226,209 181,162,146 217,197,177 152,128,95 169,113,46 172,109,60 155,94,49 143,88,45 142,89,46 133,88,44 150,124,101 255,252,198 109,94,74 92,78,64 101,87,69 128,104,69 255,251,194 244,208,159 255,241,183 255,226,169 255,248,181 255,248,179 255,254,196 57,50,21 63,37,23 37,30,30 39,34,31 39,35,29 50,41,33 227,207,177 83,66,56 85,74,59 85,74,59 89,75,61 85,73,61 87,75,65 225,197,168 255,226,184 231,200,163 254,222,190 223,195,168 255,234,200 255,234,202
33,26,24 47,40,38 38,31,29 37,30,28 40,33,31 30,23,21 36,31,30 33,28,27 30,23,23 33,27,32 41,38,42 52,50,48 59,57,55 61,59,57 62,60,58 61,59,57 61,59,60 62,60,58 56,54,52 52,50,48 53,48,47 54,47,45 85,70,50 136,105,66 188,143,79 243,197,127 86,68,24 183,150,30 79,70,85 78,68,72 77,72,71 79,74,76 76,71,68 76,71,70 88,76,64 84,72,62 85,73,61 81,72,64 78,72,65 76,70,63 76,70,65 73,67,62 72,63,57 72,62,52 77,65,53 76,64,52 75,63,51 76,65,50 94,79,59 108,87,60 110,89,62 105,86,61 222,212,190 205,192,171 183,168,146 195,175,143 143,130,107 147,104,48 174,111,60 162,103,57 154,99,54 138,84,34 118,98,80 114,104,92 201,164,109 142,122,90 92,78,64 102,86,71 121,97,60 255,252,189 252,216,158 255,229,172 255,229,170 255,248,179 255,248,179 255,249,183 255,209,140 134,80,44 68,47,36 39,38,29 40,36,30 43,37,32 47,43,35 50,40,28 87,75,63 87,75,63 91,76,65 88,76,66 83,73,63 223,198,168 255,246,204 255,234,192 246,214,180 230,201,170 255,244,206 255,243,207
37,30,30 34,27,27 33,26,24 41,34,32 30,23,21 36,30,25 38,31,29 30,25,24 28,23,22 34,32,33 47,45,43 59,57,53 61,60,53 61,59,55 62,60,58 61,59,57 63,61,57 63,61,57 60,58,56 53,51,49 51,49,47 50,45,44 59,50,44 101,83,62 153,120,70 220,172,100 178,143,78 177,155,49 76,75,80 75,67,73 76,70,75 72,69,73 76,71,73 72,67,64 86,77,62 85,74,59 84,73,58 81,73,62 77,71,64 75,69,62 76,70,65 72,66,61 71,62,56 76,64,54 76,64,52 76,64,52 77,65,55 76,64,52 93,80,59 106,87,60 108,87,60 106,87,64 221,202,186 217,206,191 185,166,150 149,134,114 109,93,76 198,141,72 173,110,79 172,110,81 156,99,55 193,139,80 128,103,73 115,99,86 160,125,87 189,162,117 91,77,63 102,86,71 121,97,71 215,183,137 246,207,148 255,239,199 255,229,170 255,247,176 255,249,178 255,243,171 147,100,66 121,71,40 76,55,42 39,35,29 39,38,31 40,39,30 39,38,31 42,36,29 60,45,25 98,78,58 92,78,64 89,78,63 85,73,63 237,216,191 228,187,138 237,194,145 255,235,202 231,196,160 255,245,194 255,245,194
42,35,35 31,24,24 34,27,27 30,23,23 36,29,29 38,31,29 33,26,26 31,24,24 29,24,26 40,40,40 54,52,50 60,58,56 61,60,53 62,61,54 62,61,54 65,63,59 63,62,55 61,59,57 61,59,57 54,52,50 52,50,48 48,46,44 45,45,40 67,59,48 125,96,65 169,131,83 248,195,111 99,83,68 79,74,76 76,74,75 74,69,68 76,71,70 72,65,65 74,69,68 86,77,62 89,77,65 85,75,63 78,72,65 76,69,67 75,71,65 73,67,62 69,63,58 69,63,56 72,63,55 73,62,55 74,64,54 78,66,56 79,69,57 92,78,60 103,86,62 110,91,64 107,90,66 228,209,186 225,210,190 190,171,148 150,133,109 176,156,136 148,134,118 129,113,96 147,128,112 122,104,85 224,186,136 255,220,172 131,116,94 178,137,92 167,143,106 91,77,63 105,90,70 121,98,69 244,208,159 255,251,185 255,238,193 255,224,165 255,250,176 255,246,172 154,104,62 166,105,60 124,73,34 91,60,41 35,30,27 34,29,28 31,29,27 30,28,24 36,31,28 43,34,28 184,164,132 96,82,66 91,80,65 87,75,63 236,219,191 255,240,177 255,254,190 255,246,213 226,199,163 255,248,184 255,250,189
36,29,29 33,26,26 37,30,30 29,22,22 34,27,25 31,24,24 30,23,26 35,28,28 33,30,34 45,45,45 62,60,58 61,59,57 62,61,54 63,61,57 63,62,55 65,63,59 62,60,58 59,57,55 60,58,56 56,54,52 52,50,48 49,47,48 43,45,42 54,50,42 100,76,50 146,114,72 228,173,92 134,112,78 78,72,77 77,74,78 79,73,78 74,69,71 75,68,68 77,72,74 87,77,65 87,76,61 74,65,59 72,65,65 71,64,62 70,61,57 71,65,58 70,64,59 72,63,57 73,62,55 73,62,57 72,61,54 75,65,55 79,69,59 81,69,57 98,85,64 102,83,60 105,88,64 139,120,95 143,125,104 183,164,141 149,132,108 142,124,105 117,99,80 105,96,81 107,96,81 102,88,72 192,158,117 255,216,158 131,113,92 210,167,120 141,118,87 94,80,62 110,93,69 119,99,67 234,202,158 255,239,179 252,225,182 215,172,114 237,188,121 223,174,109 133,81,51 150,90,36 108,60,33 81,51,34 34,28,23 33,28,27 34,32,30 28,26,24 31,29,25 33,29,23 97,78,51 93,79,65 90,79,62 88,76,64 205,196,169 255,237,177 255,254,191 250,233,205 191,169,135 252,226,172 255,234,182
30,23,23 29,24,23 33,26,26 33,26,26 36,29,27 36,29,27 30,23,23 31,24,24 38,35,39 51,49,50 61,59,57 62,60,56 63,61,57 63,61,57 63,62,55 63,62,55 61,59,57 60,58,56 59,57,55 54,52,50 52,50,51 49,47,48 47,42,39 46,44,40 82,64,45 135,106,71 205,159,89 199,160,101 82,73,69 78,72,65 83,72,69 85,72,65 82,71,64 78,67,60 91,80,65 88,77,62 82,73,65 82,73,65 81,73,62 81,73,62 80,72,61 78,69,61 80,68,58 83,72,57 83,72,57 76,64,52 82,71,56 85,74,59 85,74,57 106,87,62 108,87,60 109,86,57 243,216,182 232,211,184 193,167,142 151,134,108 138,131,92 168,106,77 146,85,49 235,157,104 101,77,51 170,136,106 255,222,170 127,111,96 198,158,94 130,115,93 92,78,60 99,86,65 97,84,61 204,182,146 248,214,171 234,210,177 239,203,152 255,231,166 235,184,117 192,115,78 115,68,36 103,62,33 79,52,34 37,31,26 33,28,25 33,28,25 32,27,26 27,25,23 34,29,28 64,52,42 92,78,64 90,79,64 82,71,64 208,202,179 248,229,174 255,255,196 245,237,203 210,187,147 255,251,193 255,250,190
36,29,29 30,23,23 33,26,26 29,22,22 33,26,26 30,23,21 28,21,21 30,23,23 39,38,41 53,51,52 62,60,58 63,61,57 62,60,56 63,62,55 66,65,58 65,64,57 62,60,56 60,58,56 56,54,52 54,52,50 53,51,52 51,49,47 47,45,41 46,44,40 78,62,47 129,102,66 190,146,79 232,191,119 90,78,68 88,78,68 91,80,65 90,79,64 90,76,62 90,76,62 91,77,63 90,76,62 83,72,65 81,70,63 81,73,62 81,73,62 79,71,60 78,69,61 82,70,60 83,72,57 82,71,56 78,66,54 84,73,58 83,72,57 84,73,54 110,89,64 112,89,60 116,93,64 170,145,117 203,186,162 168,144,120 151,134,108 162,132,90 162,135,103 135,77,42 221,139,83 249,174,106 224,179,135 255,246,194 110,92,73 211,177,114 121,107,93 85,71,55 102,88,70 104,91,70 178,154,121 185,162,122 217,204,181 203,176,131 234,203,152 202,147,91 170,123,73 113,67,37 106,62,36 72,49,34 38,32,27 34,35,27 38,36,32 38,36,32 37,32,29 35,30,29 73,61,49 91,77,63 92,78,64 85,75,65 201,193,171 197,169,131 211,184,139 237,223,196 180,151,129 255,220,182 252,218,177
31,24,24 40,33,33 37,30,30 34,27,27 34,27,27 29,22,22 29,22,22 33,23,24 35,33,34 52,50,51 62,60,58 65,63,61 62,61,54 66,65,58 66,65,58 63,62,55 63,62,55 58,56,52 60,58,56 56,54,50 53,52,45 52,51,44 49,48,41 47,48,40 70,54,37 125,98,64 189,142,81 219,175,104 96,82,68 94,80,66 96,82,68 96,82,68 96,82,68 94,80,66 96,82,68 92,78,64 83,72,65 82,73,65 80,72,61 81,73,62 80,72,61 80,72,61 83,71,61 85,74,59 81,72,57 81,70,55 89,75,61 89,75,61 90,74,59 110,89,62 114,91,62 119,96,65 162,148,134 191,176,156 159,140,117 149,132,108 191,158,108 158,143,123 137,118,102 117,86,65 104,82,62 164,136,107 240,196,143 255,228,163 255,244,177 116,107,90 93,79,63 104,90,74 110,93,69 202,181,154 180,163,135 202,179,148 190,161,126 221,188,149 197,143,95 150,105,70 102,60,36 103,63,40 84,54,37 44,34,24 39,38,31 41,40,33 39,38,29 40,39,32 38,37,30 49,41,30 106,87,60 88,77,62 85,74,67 158,143,123 205,186,159 194,177,151 202,178,156 162,135,117 218,189,158 222,190,158
40,33,33 43,36,36 30,23,23 30,23,23 33,26,26 31,24,24 27,20,20 26,19,19 29,24,26 45,43,44 65,63,61 66,64,62 63,61,57 65,64,57 67,66,59 65,63,59 61,59,55 60,59,52 60,59,52 56,55,48 53,52,45 52,51,44 49,47,43 47,45,41 71,57,39 130,103,67 187,146,78 197,155,92 95,84,69 94,83,68 97,81,68 96,82,68 96,82,68 94,80,66 97,83,69 92,78,64 83,73,63 85,75,65 82,74,63 84,76,65 82,74,63 80,72,61 82,70,60 85,74,59 85,74,57 80,66,52 90,76,62 89,74,63 89,75,59 108,89,62 112,93,66 117,96,69 167,157,145 174,163,146 164,149,129 153,134,109 239,207,150 157,139,120 135,126,109 114,95,79 112,92,72 198,167,130 121,100,75 149,117,85 255,239,180 106,95,78 90,76,60 104,90,72 110,92,71 170,154,137 170,159,142 190,169,142 181,154,120 186,143,98 133,88,55 102,66,37 99,59,36 97,59,38 94,60,38 86,52,30 62,46,31 36,32,24 33,31,27 35,33,29 38,37,30 46,42,32 182,152,110 104,86,65 82,72,62 140,124,111 157,148,131 163,156,138 190,171,148 148,123,104 200,174,149 207,179,150
30,23,23 42,35,35 35,28,28 36,29,29 28,21,21 29,22,22 29,22,22 27,20,20 34,29,31 34,32,33 55,53,51 65,63,61 67,65,61 67,66,59 68,67,60 65,63,59 61,59,55 60,58,54 61,60,53 56,55,48 52,51,44 51,50,43 48,49,41 49,45,39 76,61,39 125,97,59 199,154,90 157,112,64 95,84,69 95,84,69 95,83,71 94,83,68 96,82,68 96,82,68 96,85,70 96,85,70 83,73,63 83,73,63 82,74,63 82,74,63 81,73,62 79,71,60 79,71,60 80,70,58 80,70,58 81,70,55 82,70,58 85,73,61 85,74,57 113,92,67 115,95,65 120,96,72 144,136,125 145,135,123 182,167,147 152,131,104 239,203,156 173,138,102 135,120,109 110,100,90 123,97,72 228,179,128 255,238,174 255,248,184 255,248,192 100,89,70 93,79,65 106,92,74 105,94,77 160,151,134 170,155,135 182,175,157 176,151,121 132,102,76 89,63,38 86,60,35 73,47,24 73,42,19 89,48,28 120,74,48 118,69,33 121,74,40 30,25,24 30,25,24 30,28,24 36,31,30 115,88,56 129,105,79 81,71,61 147,143,135 160,149,132 169,153,138 168,164,154 138,122,105 187,163,139 199,174,146
35,28,28 31,24,24 31,24,24 35,28,28 33,26,26 31,24,24 28,21,21 30,23,23 37,35,33 41,39,35 44,42,38 68,66,62 67,66,59 67,66,59 68,67,60 65,64,57 61,59,55 62,61,54 61,60,53 53,52,45 51,50,43 49,48,41 46,47,39 51,47,39 93,74,51 141,110,71 209,160,93 139,105,64 86,71,60 82,69,62 78,68,58 79,69,59 79,69,59 80,70,58 81,70,55 82,70,60 78,66,54 78,66,54 77,65,55 78,68,56 75,71,54 74,66,55 81,71,61 83,71,61 83,71,61 84,69,58 80,68,58 82,70,58 103,85,66 102,87,67 106,92,67 109,94,72 109,98,79 121,106,86 170,153,127 145,124,97 161,141,121 141,109,67 123,110,89 107,98,83 119,84,48 172,114,48 172,130,78 255,250,186 255,255,209 101,87,69 90,76,60 105,91,73 109,100,85 158,151,133 171,152,127 185,182,167 162,138,112 179,156,127 182,159,130 173,152,125 166,147,122 87,52,27 83,46,22 96,54,32 76,42,22 83,54,30 127,108,81 53,44,36 50,40,30 126,107,91 102,82,62 87,71,56 82,70,58 147,143,133 146,137,122 165,151,133 185,187,170 135,119,102 178,157,132 191,168,139
35,28,28 42,35,35 30,23,23 36,29,29 37,27,28 33,23,24 28,21,21 27,22,21 39,39,36 47,45,41 53,51,47 70,69,62 66,65,58 66,65,58 68,67,60 63,62,55 61,60,53 63,62,55 63,62,55 53,52,45 49,48,41 49,48,41 47,46,39 60,52,41 107,84,53 157,125,79 218,173,100 118,86,54 93,77,62 91,77,63 90,79,64 91,77,63 92,78,64 93,79,65 93,79,65 94,80,66 91,77,61 91,77,63 88,77,62 88,77,62 87,76,61 80,71,56 88,77,62 91,77,63 90,75,64 91,77,63 90,76,62 93,79,61 112,93,68 111,92,67 117,96,69 110,89,62 112,91,64 118,100,70 156,139,113 205,185,153 139,128,111 133,122,103 123,82,35 112,75,33 113,90,61 179,147,105 242,202,138 255,253,186 255,252,203 99,85,69 89,78,61 105,91,73 113,103,79 153,146,126 156,142,117 182,178,159 158,134,108 160,134,111 157,133,107 154,130,104 160,129,108 158,99,51 87,51,18 85,54,15 119,88,49 110,79,30 115,89,66 71,54,30 88,77,62 82,72,60 84,72,62 89,77,65 80,69,64 141,137,129 124,124,110 132,130,112 170,176,163 111,102,94 151,137,119 172,156,139
36,29,29 30,25,24 30,25,24 32,27,26 38,26,28 31,21,22 29,22,22 22,17,16 39,37,35 48,46,42 61,61,56 68,67,60 65,64,57 63,62,55 67,66,59 62,61,54 63,62,55 63,62,55 61,60,53 55,54,47 51,50,43 51,50,43 50,46,40 69,60,45 117,93,56 172,136,87 230,186,117 88,64,40 85,69,54 83,71,59 84,73,58 86,72,58 81,72,57 78,69,54 85,74,59 85,74,59 87,76,61 87,76,61 87,76,61 88,77,62 87,76,61 85,74,59 85,74,59 88,77,62 89,78,63 88,77,62 87,76,61 101,88,67 113,94,69 115,96,71 121,100,73 119,99,69 119,99,69 121,101,69 139,122,94 180,160,130 161,150,133 139,129,107 125,86,43 126,81,35 120,99,74 140,117,86 211,169,104 255,251,184 255,245,199 100,84,69 91,80,63 107,92,70 117,96,69 115,94,69 122,98,72 133,109,83 136,112,77 136,109,77 125,100,70 131,102,69 142,103,46 137,76,15 175,134,85 147,120,75 139,95,28 94,59,3 104,75,40 150,127,96 137,114,83 104,90,74 78,67,52 81,70,55 82,69,62 73,60,53 83,68,59 109,91,72 105,91,73 103,93,71 109,91,70 112,94,73
34,29,28 41,34,34 37,30,30 36,29,29 36,26,27 40,30,31 34,27,27 23,21,19 27,22,21 47,42,39 73,71,67 67,66,59 66,65,58 66,65,58 67,66,59 65,64,57 61,60,53 60,59,52 63,59,53 58,54,48 54,53,46 53,49,43 59,51,40 91,72,49 134,102,58 186,145,88 211,175,117 88,64,42 92,77,57 88,77,62 87,76,61 87,73,59 85,76,61 75,66,51 88,77,62 93,79,65 90,79,64 91,80,65 90,79,64 89,78,63 89,78,63 88,77,62 91,80,65 91,80,65 90,79,64 90,79,64 93,79,61 107,93,68 119,98,73 119,98,73 119,98,71 119,98,71 119,98,71 170,135,99 95,59,30 155,142,121 152,144,122 149,133,118 129,86,30 151,85,51 152,117,81 134,104,78 197,156,111 255,243,174 255,244,202 97,83,65 103,88,68 106,92,67 102,88,63 109,90,65 121,98,69 128,103,73 124,99,69 121,98,69 115,90,60 149,120,85 255,235,156 201,158,102 151,124,79 134,98,38 177,153,120 122,101,78 91,59,13 109,93,76 104,72,17 190,172,153 89,74,63 83,68,57 82,70,58 78,66,54 82,68,54 93,78,58 108,91,67 104,86,65 104,86,65 104,87,63
29,24,23 31,24,24 38,31,31 37,30,30 36,26,25 35,25,26 36,29,29 35,28,28 27,20,20 40,35,34 69,67,65 68,66,62 63,62,55 68,67,60 68,67,60 62,61,54 59,58,51 62,61,54 63,59,53 58,54,48 56,52,46 55,49,44 71,57,41 108,85,56 146,115,66 203,161,98 173,140,92 90,68,48 103,85,64 90,76,62 88,77,62 89,75,61 81,72,57 81,72,57 84,73,58 92,78,64 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 90,79,64 90,79,64 107,92,72 117,96,71 118,97,72 119,98,73 119,98,71 119,98,71 126,99,67 162,100,60 124,97,65 165,150,128 151,138,115 144,128,111 131,84,34 169,100,62 176,124,74 190,156,126 198,155,108 255,235,168 255,233,193 92,78,60 105,86,63 100,83,59 92,77,55 95,76,53 105,84,57 108,87,62 103,82,57 95,75,55 105,84,59 238,204,161 253,209,142 187,151,102 125,98,64 112,79,2 97,67,21 119,103,90 91,64,21 110,90,58 114,91,62 143,122,97 80,65,54 76,61,50 73,61,49 71,59,47 75,60,49 77,63,49 91,76,54 91,76,54 88,73,51 87,73,48
31,24,24 29,22,22 41,34,34 38,31,31 40,33,31 34,27,25 29,24,23 31,24,24 27,22,21 32,27,26 74,72,68 69,68,61 65,64,57 67,66,59 67,66,59 63,62,55 64,58,51 64,58,51 64,58,53 63,57,52 57,51,44 57,48,42 88,71,47 124,100,63 162,125,70 216,172,101 113,89,54 74,50,28 116,92,66 85,74,59 89,74,63 89,75,61 84,73,58 82,70,58 82,71,56 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 90,79,62 89,78,63 89,78,63 87,78,63 105,90,68 111,92,67 115,94,67 114,93,68 117,96,71 115,94,69 143,98,63 118,68,35 190,165,135 170,153,129 155,140,118 140,127,104 119,90,37 181,89,61 187,115,51 253,212,144 210,166,113 255,225,159 249,223,184 93,79,63 94,80,62 91,80,63 91,80,61 91,76,56 92,78,60 90,76,58 87,71,54 92,76,59 110,94,79 241,198,124 231,194,141 138,110,72 128,106,72 118,93,63 105,84,57 105,79,38 118,98,68 80,55,9 77,55,17 106,83,54 88,76,64 85,74,59 81,69,57 78,66,54 78,66,54 73,63,53 86,70,57 89,70,58 86,72,58 86,72,58
36,31,30 40,33,33 33,26,26 37,30,30 27,22,19 32,22,23 29,19,20 30,23,23 34,27,27 31,24,24 72,71,64 67,66,59 67,66,59 66,65,58 68,67,60 67,63,57 63,57,50 64,58,51 64,58,53 64,55,51 56,50,43 59,48,41 98,79,52 139,108,69 178,138,84 239,190,113 71,50,23 95,69,46 138,111,79 87,73,59 87,76,61 85,74,59 83,72,57 76,64,52 84,73,58 89,78,63 90,79,64 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 85,74,59 87,76,61 88,77,62 86,77,62 103,85,66 111,90,65 111,92,67 110,91,66 111,90,67 110,89,62 150,106,66 97,60,34 169,150,125 166,152,127 152,137,115 138,128,104 130,85,41 158,88,62 193,113,47 255,227,157 235,190,126 255,217,150 245,218,184 109,97,85 105,94,75 108,95,74 108,93,73 108,94,76 105,94,75 108,94,76 108,94,76 109,93,76 139,121,102 255,252,183 206,174,128 134,109,79 132,112,82 110,91,68 127,111,98 87,64,22 115,77,11 80,53,6 73,52,9 81,58,18 96,85,70 98,86,74 97,85,73 98,86,74 97,86,71 96,85,70 96,81,70 101,86,75 101,87,73 100,88,76
29,22,22 28,21,21 36,29,29 36,29,29 31,24,22 35,25,26 37,30,30 37,27,28 35,25,26 37,30,30 73,71,67 68,67,60 67,66,59 65,64,57 67,63,57 66,57,53 62,56,49 64,58,49 64,58,51 61,55,48 56,50,43 57,48,40 110,86,53 157,124,76 204,163,95 252,198,119 81,63,44 112,92,62 153,117,86 88,72,59 84,73,58 83,72,57 82,71,56 74,62,50 77,66,51 87,76,61 88,77,62 87,76,61 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 87,76,61 85,74,59 85,76,61 101,85,68 99,84,62 108,89,64 107,86,61 112,88,64 108,89,64 119,86,61 112,84,57 166,151,129 165,151,126 143,130,109 134,121,100 133,84,44 157,90,65 216,125,65 255,243,166 248,204,135 255,220,153 248,220,182 164,142,106 211,177,134 148,133,111 135,120,100 181,144,104 209,165,112 216,172,119 216,172,119 209,167,115 200,170,128 255,244,172 182,152,108 136,111,83 131,111,81 113,94,69 88,74,49 99,79,49 78,53,23 126,106,86 106,92,74 63,48,26 100,88,76 99,87,75 99,87,75 99,87,75 99,88,73 118,114,97 155,135,103 219,175,122 157,133,100 116,109,89
22,17,14 33,26,26 34,27,27 30,25,24 34,27,27 37,30,28 35,26,22 35,28,26 31,24,22 34,29,26 77,73,67 68,64,58 61,60,53 64,60,54 64,57,55 59,50,46 57,51,46 61,55,50 63,57,50 59,53,46 55,51,43 59,50,42 112,90,56 165,134,81 211,165,95 255,211,129 79,63,46 87,68,45 120,93,61 87,73,59 82,72,60 82,72,60 82,71,56 75,63,51 82,70,58 88,76,64 88,78,66 88,78,66 87,77,65 88,78,66 90,81,66 89,80,65 94,83,68 92,81,64 91,79,67 93,83,71 97,86,71 101,85,68 121,100,73 150,122,93 163,134,99 161,132,101 139,113,88 143,127,96 155,145,123 161,148,125 146,133,112 136,119,95 139,82,38 159,92,65 233,136,83 255,238,157 255,220,154 255,221,150 255,246,198 189,156,108 157,157,141 132,124,102 235,194,135 255,214,147 231,188,132 175,148,103 140,113,79 212,174,124 170,133,93 255,239,168 183,153,109 128,105,74 126,102,76 135,100,62 97,80,54 83,69,42 99,81,62 127,113,99 121,107,91 85,69,54 91,79,67 99,87,75 99,87,75 99,88,73 98,87,72 97,88,73 141,137,118 186,155,106 242,193,124 169,140,109
75,74,67 42,37,36 26,19,19 34,29,28 28,21,21 33,26,24 29,22,20 34,27,27 29,22,22 30,25,24 74,70,64 63,62,55 61,57,51 60,56,50 59,52,50 56,50,45 57,51,46 58,52,45 62,56,49 61,55,48 56,50,43 61,52,44 116,92,57 182,147,91 221,171,97 255,209,125 51,37,23 73,55,36 134,106,79 105,91,77 98,88,76 102,92,80 106,95,80 105,94,79 109,97,85 103,93,81 107,97,85 107,97,85 108,98,86 100,90,78 104,95,80 105,96,81 106,94,82 105,94,79 109,93,76 118,100,81 133,110,81 142,117,89 143,118,90 140,110,84 154,127,93 148,124,91 119,100,77 103,87,70 153,143,121 160,147,126 144,131,110 133,116,92 138,81,37 164,98,64 255,145,91 255,191,102 255,247,180 255,230,156 255,251,205 138,108,80 206,168,120 242,200,137 255,205,134 255,218,152 120,103,93 98,86,74 88,77,62 82,74,61 85,71,57 255,232,165 172,141,102 132,107,77 127,107,77 127,103,79 114,97,89 99,86,65 68,59,42 116,107,92 120,105,85 211,196,174 57,47,35 96,84,72 96,86,74 97,88,73 99,88,73 100,86,72 97,86,71 184,153,116 236,190,124 203,170,118
75,74,67 82,78,72 74,69,66 66,64,60 37,35,31 37,32,29 31,24,24 30,23,26 31,24,24 27,22,21 65,64,57 66,65,58 64,58,53 63,57,52 61,54,52 61,54,52 59,53,48 58,52,45 62,56,51 59,53,48 57,51,46 58,49,41 109,84,54 174,139,85 224,175,98 253,203,118 47,29,8 86,67,42 101,81,61 95,83,71 94,85,70 96,87,72 97,86,71 99,87,75 97,85,73 101,87,73 98,87,72 99,88,73 101,87,71 103,92,75 109,93,78 113,97,80 124,102,82 132,111,86 142,117,87 135,112,83 126,105,82 126,109,85 120,99,72 136,112,88 112,95,71 103,92,73 102,91,76 107,96,81 158,147,130 156,145,126 143,130,107 131,114,88 136,81,36 173,99,63 255,151,94 254,159,69 255,247,186 255,235,161 255,245,197 221,180,133 226,178,122 241,195,129 249,198,131 251,202,137 159,131,102 101,84,74 93,75,54 110,93,67 107,85,65 255,244,184 164,138,97 129,106,75 129,106,77 103,84,61 114,103,100 97,83,65 66,57,42 96,87,72 121,106,84 119,102,78 49,37,25 103,91,79 104,90,76 105,94,77 106,92,78 107,93,79 106,95,76 113,95,63 220,173,121 169,145,110
75,74,67 76,75,68 76,75,68 76,75,68 73,72,65 61,62,54 61,57,51 57,52,49 54,50,42 54,50,44 57,51,46 65,64,57 65,61,53 65,59,52 63,57,50 61,55,46 62,56,47 59,53,46 62,56,49 59,53,44 60,51,43 60,49,42 93,74,49 167,134,86 224,173,97 255,209,125 225,176,95 255,226,138 104,92,82 100,89,72 100,91,76 105,94,79 104,90,72 106,91,69 115,98,74 124,105,80 131,110,83 129,105,79 130,105,77 141,113,84 142,118,85 143,120,89 130,107,76 129,104,74 134,109,81 131,107,83 134,114,94 112,96,79 100,91,74 102,91,76 104,89,78 103,92,77 102,91,76 109,95,81 157,144,123 154,145,126 144,131,108 134,115,92 141,80,44 183,103,64 255,156,101 247,143,54 255,255,188 255,251,175 255,253,198 255,206,141 255,202,130 255,203,136 255,207,140 247,193,134 214,167,106 245,196,131 255,205,130 254,199,127 241,192,127 237,196,135 179,152,109 125,105,73 126,106,74 110,91,68 119,106,101 87,70,62 68,54,40 75,64,49 113,98,76 114,101,78 148,132,115 100,89,72 99,88,73 97,86,69 99,88,73 99,88,73 99,88,73 99,88,71 109,95,79 164,145,118
77,76,69 75,74,67 77,76,69 73,72,65 69,68,61 65,66,58 67,58,54 67,58,52 67,58,54 60,51,45 57,51,44 65,61,55 66,60,55 64,58,51 68,59,53 68,59,51 67,58,50 66,57,49 66,60,51 65,57,46 61,53,42 60,52,41 82,65,41 155,123,79 225,174,98 255,206,120 241,187,97 255,236,146 122,101,86 113,98,76 123,105,86 132,113,88 134,110,84 142,117,87 141,117,84 146,117,86 154,127,93 151,124,92 148,124,91 131,107,81 120,99,74 131,112,85 139,113,88 138,114,90 118,100,81 105,89,74 99,88,73 98,86,74 104,90,76 104,89,78 104,89,78 100,89,74 102,91,76 129,115,101 170,156,138 156,145,126 144,129,107 132,113,88 148,85,50 195,113,66 255,167,102 253,142,55 255,255,188 255,251,175 255,252,197 255,212,145 255,206,134 255,206,138 241,193,137 210,168,114 255,203,136 255,208,138 255,204,133 254,198,124 231,186,122 187,149,103 151,129,95 122,103,78 116,99,75 109,90,65 119,100,84 98,77,62 74,52,34 70,55,44 105,92,71 119,106,85 183,168,148 104,93,76 105,94,79 104,93,76 105,93,81 106,94,82 100,89,74 100,89,74 103,92,73 122,118,101
77,76,69 76,75,68 75,74,67 69,68,61 68,67,60 68,67,60 66,60,53 63,57,50 66,57,51 65,54,47 55,44,39 70,64,59 69,63,58 70,61,57 70,61,53 72,62,50 71,61,51 72,62,52 71,63,50 67,59,48 60,52,41 60,52,41 71,57,39 137,108,73 218,167,98 255,210,123 255,199,106 255,222,117 152,123,90 148,121,87 146,119,85 147,118,83 155,127,89 161,130,93 159,130,95 161,134,102 137,118,93 122,104,83 135,114,87 149,124,96 118,107,90 103,96,78 98,88,76 102,90,78 98,87,72 97,86,71 102,91,76 102,91,76 100,89,74 102,87,76 105,90,79 105,94,79 119,108,93 139,128,113 175,162,141 160,146,128 143,128,108 127,108,81 152,86,52 207,117,73 255,176,107 255,152,68 255,255,184 255,252,177 255,252,194 255,212,144 255,206,136 238,187,134 215,168,105 252,199,131 255,201,131 247,197,125 242,193,124 231,185,119 216,171,125 123,99,73 79,63,48 56,51,50 189,162,128 58,37,14 103,74,43 93,60,10 29,16,11 28,21,19 89,78,59 120,105,85 172,156,139 107,96,79 102,91,76 103,92,77 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 103,92,77
