98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 98,83,72 97,83,67 94,80,64 97,83,67 97,84,63 50,38,38 48,36,36 60,41,29 101,89,61 80,90,39 78,86,33 76,82,30 78,81,30 80,77,35 78,75,31 78,75,31 76,79,30 77,75,28 77,74,30 79,74,31 75,70,31 76,69,30 74,67,28 76,66,28 76,66,28 75,65,23 76,66,24 75,65,23 73,63,21 73,61,20 73,61,22 70,60,22 66,56,18 65,55,17 65,55,17 64,51,17 61,49,19 71,50,9 177,135,45 201,163,85 142,114,76 143,116,82 143,116,80 143,116,80 138,111,75 139,112,76 139,112,76 136,109,73 143,118,88 124,105,80 127,112,92 137,121,104 115,92,50 136,95,50 140,95,60 118,74,48 116,74,50 116,72,44 126,79,45 150,95,52 144,86,49 139,93,38 111,73,25 121,114,98 143,134,117 243,213,144 255,241,193 150,119,68 161,125,78 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 96,82,66 97,83,69 66,54,42 67,58,54 48,41,39 55,49,42 43,37,32 50,42,29 70,68,39 74,76,32 77,77,32 77,74,30 79,74,33 79,76,32 77,78,30 79,77,30 78,75,31 80,75,32 74,69,28 75,68,29 75,68,29 77,67,27 77,67,29 76,66,24 76,64,23 75,65,23 73,63,21 76,64,23 73,61,22 69,59,21 65,55,17 64,51,17 65,52,18 64,51,19 59,47,17 65,48,13 161,125,37 185,150,83 142,113,80 140,113,79 139,111,82 138,111,77 134,107,71 138,111,75 138,111,75 137,110,74 142,119,90 120,101,78 112,93,68 129,116,93 123,102,59 140,98,46 131,86,53 124,83,54 128,84,54 134,87,53 150,96,58 166,110,61 146,92,54 139,96,47 126,109,85 118,111,95 125,116,99 194,163,110 255,251,190 159,125,80 166,129,85 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 98,84,70 95,84,69 67,57,45 89,76,55 103,89,64 97,86,69 98,87,68 99,86,65 98,87,68 92,81,62 91,79,67 92,80,68 94,80,66 96,82,68 94,80,66 94,83,66 89,79,69 55,49,44 51,41,40 46,37,33 60,51,47 52,42,41 54,45,39 57,46,39 43,35,24 63,56,40 72,71,33 77,77,34 81,78,36 78,79,31 79,76,32 75,75,30 79,74,31 76,69,28 76,69,28 71,64,23 75,68,25 77,67,27 76,66,24 78,66,27 76,64,23 74,63,19 73,63,21 72,62,20 68,58,18 65,55,17 65,53,16 64,51,17 65,52,18 59,47,17 60,47,15 152,120,38 147,120,77 137,110,78 137,110,76 137,110,76 134,107,71 134,107,71 136,109,73 136,109,73 132,105,71 144,118,93 122,98,76 97,86,67 154,130,108 123,94,43 139,93,54 127,84,51 126,80,52 126,80,50 130,85,50 152,104,61 185,125,75 119,69,9 119,100,65 113,104,96 107,99,88 112,106,97 159,131,102 255,237,160 175,138,98 173,138,102 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 94,83,66 90,79,62 90,79,64 92,78,64 94,80,66 92,77,66 97,83,69 85,72,65 71,60,55 54,44,43 57,48,44 53,44,40 54,45,39 59,50,44 49,43,38 57,48,42 55,42,37 61,50,45 51,40,33 70,66,49 78,74,37 75,76,28 78,76,29 78,75,31 78,74,28 79,75,29 77,70,27 75,68,25 76,66,24 77,67,25 76,66,26 76,66,24 73,63,21 73,63,21 72,62,20 71,61,19 68,58,18 68,58,20 66,54,17 65,53,16 65,52,20 58,46,16 68,49,12 166,127,25 131,107,74 133,106,74 132,105,73 134,107,73 132,105,73 127,103,68 124,102,66 124,100,67 115,98,74 141,121,101 116,102,77 95,84,69 167,146,119 121,104,55 146,98,42 154,100,80 150,101,81 153,99,81 154,100,80 155,99,77 194,142,82 164,99,62 121,101,94 89,83,74 89,80,65 103,95,84 125,108,84 255,252,176 201,168,131 173,137,108 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 94,83,68 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 91,80,65 96,82,68 90,76,62 91,80,65 93,79,65 92,78,64 91,77,61 89,77,65 53,42,37 69,62,62 54,44,43 62,51,46 66,55,52 63,54,48 58,49,43 50,44,39 49,43,38 49,43,34 54,45,39 51,40,37 53,42,39 58,49,34 73,68,38 74,71,27 74,71,27 72,72,27 77,75,28 77,70,27 78,71,28 79,69,27 76,66,24 75,65,25 72,62,20 73,61,20 73,63,21 70,60,20 71,61,19 68,58,20 65,55,17 66,54,17 66,54,17 66,53,21 62,50,20 87,63,12 202,160,35 134,110,77 131,104,70 131,104,72 130,106,73 122,100,66 115,96,73 111,93,74 109,93,78 104,93,86 147,128,112 115,99,82 96,87,72 153,136,112 140,126,110 158,105,60 139,91,44 147,98,76 153,99,81 151,98,75 152,100,81 143,87,24 202,148,73 166,141,111 85,80,68 96,85,70 107,92,81 114,103,86 255,252,182 255,229,179 226,180,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 88,79,64 90,79,64 88,79,64 92,81,66 88,77,60 86,72,56 93,79,61 90,79,64 92,81,66 92,81,66 94,80,66 90,76,62 87,73,59 90,76,62 87,77,65 85,75,63 73,64,58 44,34,33 68,58,57 64,55,51 59,50,46 58,52,47 53,44,40 54,42,42 56,47,43 52,46,41 51,42,38 57,47,46 57,48,44 48,37,34 50,39,36 51,40,37 57,47,37 69,66,42 69,63,27 74,69,30 75,69,23 77,71,25 79,69,27 77,67,27 73,63,25 73,63,25 72,61,26 70,59,24 70,59,24 69,58,23 70,59,24 65,54,19 65,54,19 65,55,15 67,55,18 69,54,18 148,112,11 211,168,25 125,98,66 129,102,68 130,106,80 141,113,84 159,121,84 168,128,92 175,130,95 136,122,97 147,123,99 175,147,118 111,102,83 102,88,74 159,135,109 137,126,107 130,116,102 111,85,46 135,82,39 132,81,28 157,108,59 143,96,46 147,113,70 208,175,127 226,183,127 109,93,87 111,97,81 121,105,90 125,111,97 255,252,196 255,248,187 255,230,148 255,237,153 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 88,77,62 88,77,62 86,76,64 87,78,63 87,78,63 87,76,61 82,68,54 91,80,61 90,79,64 90,79,64 89,78,63 91,77,63 84,70,56 84,70,56 91,77,63 86,76,64 79,69,59 79,69,68 47,37,36 70,61,57 66,57,53 60,51,47 55,49,44 54,45,41 54,44,43 51,42,38 48,42,37 49,40,36 50,40,39 53,44,40 53,44,40 54,45,41 55,44,41 49,40,36 43,37,28 47,38,19 70,65,37 70,63,24 71,64,21 75,65,25 71,61,23 70,59,26 69,58,25 69,58,23 68,57,22 68,57,22 66,55,20 63,52,19 62,51,18 63,52,17 68,58,18 67,54,20 86,68,26 195,155,20 164,107,0 250,209,152 159,125,91 184,140,102 195,150,106 214,172,118 177,139,102 141,128,107 181,149,115 182,144,107 169,139,113 111,101,79 100,86,72 154,131,100 126,109,85 116,105,88 109,100,81 120,99,72 126,107,84 117,109,96 117,104,97 130,118,92 205,179,129 230,189,130 88,77,72 116,102,84 123,112,95 122,106,89 255,253,202 255,255,198 255,250,168 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
84,73,58 63,52,37 57,47,37 67,58,43 54,46,35 72,63,48 73,64,49 74,65,48 79,70,55 86,77,62 78,66,54 84,67,57 122,104,72 94,75,61 87,75,63 85,74,59 87,75,63 82,70,58 82,71,56 85,73,61 63,57,52 76,69,67 58,52,45 55,50,47 63,56,54 64,55,51 56,47,43 54,45,41 56,47,43 56,47,43 53,44,40 48,42,37 47,38,32 47,38,34 50,41,37 50,41,37 49,40,36 50,41,37 42,36,31 48,42,37 45,36,30 47,41,32 62,58,41 61,56,26 61,54,23 58,51,22 60,51,22 62,50,24 59,50,23 60,51,22 63,51,21 63,51,23 64,52,22 62,50,20 64,53,20 64,54,16 66,56,16 89,74,27 225,185,41 232,185,53 198,157,100 197,156,107 214,167,117 186,154,122 147,128,112 191,159,115 214,166,121 167,141,116 123,119,102 144,125,100 112,99,76 96,85,68 176,147,116 123,95,68 110,91,66 109,92,68 112,97,75 114,102,76 114,102,76 100,89,72 113,100,79 201,171,129 186,153,114 103,86,76 112,103,88 122,114,92 127,108,85 255,255,208 255,255,206 255,248,158 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
85,75,65 82,72,60 78,70,59 80,71,63 67,58,50 72,64,51 72,63,55 66,60,51 63,59,51 71,61,49 90,72,51 73,59,45 62,50,38 88,77,62 93,87,80 91,85,78 94,85,79 94,85,79 95,85,84 64,54,53 46,37,33 61,56,53 62,55,53 62,56,51 62,56,51 58,49,45 54,45,41 53,44,40 53,44,40 49,40,34 40,34,29 36,30,25 39,30,26 38,29,25 33,24,18 36,27,21 42,34,23 50,41,35 48,42,35 46,36,35 50,41,35 44,34,33 35,31,23 54,47,31 58,51,24 56,51,21 54,47,20 52,41,22 46,39,19 46,40,17 51,42,23 51,43,19 53,44,15 57,45,15 61,49,19 63,52,19 60,51,20 76,64,25 224,185,34 203,157,20 190,144,103 178,138,102 140,119,96 184,146,111 197,161,114 191,149,107 126,106,88 90,89,80 100,91,87 134,113,86 112,94,73 98,84,68 181,149,115 128,104,71 113,93,61 110,90,60 109,91,59 114,90,66 105,86,61 99,84,62 95,84,65 156,128,88 255,223,176 124,98,86 114,105,86 125,116,97 142,117,89 255,255,210 255,255,205 255,250,164 255,251,162 255,250,166 233,180,112 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 81,72,64 86,77,69 88,78,77 87,80,78 90,85,84 73,64,58 118,98,78 98,92,87 89,83,76 88,76,64 101,95,88 106,100,93 107,98,92 106,97,91 88,78,77 77,67,66 59,53,46 61,55,48 68,58,57 63,57,52 57,51,46 52,43,39 47,41,36 44,35,31 34,27,25 36,30,25 27,20,18 27,20,18 22,17,16 21,16,13 25,23,21 23,21,22 20,18,16 28,23,20 25,20,19 31,21,20 51,40,35 59,43,37 82,72,50 42,31,16 36,32,26 58,59,40 49,45,24 45,41,22 39,40,21 38,39,20 39,40,19 42,40,20 42,38,17 42,39,15 46,40,15 56,47,18 58,46,16 62,50,20 231,192,39 175,136,54 138,114,90 178,143,116 164,137,105 189,150,109 173,139,109 109,97,87 98,87,84 97,86,79 107,92,83 127,113,84 106,96,74 99,84,73 225,194,155 137,113,80 122,105,79 112,99,76 113,100,79 107,92,72 98,83,63 90,81,64 103,85,66 167,136,99 247,208,167 152,119,82 112,103,88 122,113,96 159,131,93 255,255,213 255,255,213 255,247,168 255,239,162 255,204,128 255,219,138 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 94,85,81 92,83,79 86,80,75 89,83,78 79,75,67 100,89,74 90,85,82 85,81,73 92,84,73 102,93,85 98,92,87 99,93,88 97,91,86 77,70,70 64,57,57 53,49,41 63,57,52 63,54,50 58,49,45 54,48,43 59,50,46 45,35,34 34,27,25 22,17,16 25,23,24 32,30,26 41,39,35 64,64,59 81,82,74 76,76,71 76,75,68 75,74,67 70,69,62 51,49,47 34,27,27 34,27,25 26,19,19 30,19,12 72,57,37 76,60,45 50,42,29 61,54,36 44,41,17 35,36,15 38,39,20 40,38,20 38,39,20 34,37,13 37,38,15 39,41,15 52,43,16 57,45,19 61,49,21 210,168,32 160,127,100 137,126,107 136,120,105 179,145,113 141,113,86 103,95,84 101,95,90 101,95,90 103,94,88 123,110,89 123,110,87 105,96,77 100,89,74 255,244,202 145,120,90 126,112,87 120,109,90 114,103,86 106,95,80 96,85,70 95,86,71 148,125,96 238,199,156 228,197,148 231,193,147 110,101,84 115,106,89 156,124,80 255,255,211 255,255,206 255,248,182 255,234,159 199,151,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,72 79,75,69 73,67,62 71,65,58 72,66,61 78,72,67 87,81,76 93,87,82 92,86,81 93,87,82 93,87,80 93,87,80 91,85,78 92,86,79 91,85,78 93,87,80 94,87,85 79,72,70 62,55,53 50,43,43 59,53,48 63,57,50 61,55,50 70,61,57 57,51,44 40,34,29 29,22,20 22,17,14 73,72,65 96,92,86 91,90,83 90,89,82 89,88,79 88,91,81 88,89,79 82,83,73 83,82,73 80,79,70 80,79,72 78,74,68 74,70,64 68,64,47 35,27,16 35,26,22 44,28,22 141,112,77 97,59,24 113,80,53 58,41,15 39,37,19 37,37,21 40,38,20 38,39,18 36,39,19 40,39,14 46,40,17 46,40,15 45,39,16 150,130,84 146,120,97 174,142,108 145,127,95 100,91,83 102,93,87 103,94,88 102,93,87 101,95,88 104,95,87 154,137,111 125,112,91 106,95,76 102,91,76 255,240,195 155,128,94 126,111,89 125,111,95 118,106,94 110,98,86 101,91,79 115,101,87 196,162,117 255,241,177 255,228,168 255,251,187 110,100,88 112,101,86 130,108,72 255,255,198 255,255,206 255,255,197 255,207,143 255,209,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,78 90,86,78 92,86,81 93,86,84 94,88,83 94,88,83 95,89,84 91,85,80 92,86,81 90,84,79 93,87,80 95,89,82 95,89,82 98,92,85 98,92,85 98,92,85 97,90,88 64,57,55 72,65,63 66,59,57 69,63,58 64,58,51 63,57,50 56,47,43 40,34,27 26,21,18 28,23,20 91,92,84 95,94,83 95,95,81 97,96,87 97,96,87 97,96,87 97,98,88 91,90,83 91,90,83 94,93,84 95,94,85 89,90,80 89,90,80 82,81,72 92,85,69 148,122,81 69,50,27 34,27,27 47,35,23 181,139,74 174,133,76 170,128,76 71,54,30 37,37,21 37,38,19 37,38,19 35,36,17 41,38,14 42,38,17 42,39,15 55,43,15 182,142,90 158,129,94 111,99,87 101,95,88 103,94,88 102,93,87 103,94,88 104,95,89 102,96,89 103,94,88 158,141,113 121,107,89 102,91,74 111,97,81 255,232,183 159,135,100 131,113,92 123,107,90 117,105,93 106,94,82 103,93,83 135,120,100 223,183,131 255,251,184 255,233,168 255,248,185 118,110,97 117,105,95 119,102,78 255,255,190 255,255,206 255,254,200 207,156,99 255,234,152 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 91,85,80 91,85,80 91,85,80 95,89,84 94,88,83 92,86,81 92,86,81 92,86,81 92,86,81 90,84,77 92,86,79 95,89,82 97,91,84 100,94,87 100,94,87 78,71,69 66,60,55 63,56,54 68,61,61 62,56,51 59,53,48 65,59,52 45,36,32 23,16,14 31,29,27 94,95,85 97,98,86 97,96,87 103,102,93 103,102,95 98,99,87 98,99,89 98,99,89 95,96,86 98,99,89 97,98,88 98,99,89 94,93,84 95,94,87 92,91,82 87,86,79 91,80,63 160,130,84 172,133,76 49,33,16 51,32,16 225,172,104 160,119,62 164,133,94 51,39,13 37,35,17 33,33,17 36,34,16 37,35,13 37,39,13 35,31,14 124,114,61 116,106,94 99,93,88 99,93,84 99,93,86 99,93,88 100,94,89 98,92,85 98,92,85 98,92,85 103,94,88 146,129,103 116,103,82 99,87,75 138,121,95 176,148,119 164,141,110 135,117,96 124,108,91 116,105,90 107,95,83 102,94,83 138,118,98 230,191,134 255,242,165 255,228,170 255,247,180 130,123,107 131,121,109 122,113,96 255,245,183 255,255,210 255,253,198 255,196,128 255,246,164 255,246,160 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 89,83,78 90,84,79 90,84,79 92,86,81 92,86,81 92,86,81 92,86,79 93,87,80 98,92,85 95,89,82 97,91,84 102,96,89 73,66,64 54,48,43 63,56,54 61,54,52 59,53,48 62,56,51 35,29,24 30,23,21 27,22,19 96,94,90 94,95,85 100,101,91 106,105,94 108,107,98 101,100,93 102,103,91 103,104,94 100,101,89 98,99,89 98,99,89 98,99,89 95,96,86 96,95,86 94,93,86 94,93,84 89,88,79 79,80,72 83,78,64 157,116,57 221,171,97 49,34,23 82,58,25 242,180,99 142,106,57 143,109,64 40,32,10 30,33,13 35,36,17 37,38,17 38,39,16 43,40,25 99,92,74 94,90,82 94,88,81 99,93,84 96,87,81 99,90,84 98,92,87 100,94,89 99,93,86 101,95,88 103,94,88 131,117,90 114,100,82 98,84,70 250,223,189 178,143,105 163,139,106 129,114,94 126,110,93 116,105,90 109,97,85 105,95,85 130,115,95 219,181,117 232,164,50 255,255,182 255,246,179 134,129,117 135,125,115 124,116,103 237,205,159 255,255,209 255,255,201 255,236,155 255,245,158 255,246,158 255,243,156 255,237,152 255,233,149
92,86,81 92,86,81 95,89,84 92,86,81 93,87,82 94,88,83 94,88,83 92,86,81 93,87,82 93,87,82 92,86,81 91,85,80 84,78,73 94,88,83 98,92,85 94,88,83 71,65,60 59,53,48 62,55,53 66,59,57 64,57,55 54,47,45 30,23,21 23,16,16 68,66,62 97,96,89 95,96,86 98,99,89 103,104,94 108,109,99 103,104,92 98,97,86 93,94,84 94,96,81 101,101,87 101,101,87 96,95,84 92,91,82 91,90,79 94,93,82 92,91,82 91,90,79 88,89,79 79,78,71 81,70,63 153,121,77 248,194,104 58,38,8 212,158,81 240,179,93 138,94,43 121,92,61 69,65,48 90,86,76 84,81,68 101,97,87 100,94,87 98,92,85 98,92,85 98,92,85 98,92,85 100,91,85 97,88,82 102,93,87 102,93,87 104,95,89 106,97,91 108,97,92 128,113,91 108,94,78 108,88,70 186,161,115 187,122,62 160,129,80 126,112,94 123,112,95 118,107,90 109,100,85 102,92,82 113,97,93 183,122,34 226,155,66 255,220,154 255,252,178 137,127,117 134,126,113 130,121,106 220,189,150 255,255,208 255,255,207 255,249,164 255,249,160 255,243,155 255,239,151 255,233,151 255,224,142
101,95,88 99,93,86 99,93,86 104,98,91 100,94,87 99,93,86 98,92,87 97,91,86 93,87,82 92,86,81 93,87,82 92,86,81 98,92,87 91,85,80 93,87,80 80,73,71 61,54,52 62,55,53 63,57,52 66,59,57 61,51,50 37,31,24 31,24,22 33,28,27 87,86,79 89,88,79 96,97,85 100,101,91 102,103,93 108,109,97 102,101,92 91,91,75 97,97,83 90,92,77 93,94,82 100,102,87 95,97,82 93,95,80 95,94,83 94,94,80 90,89,78 88,87,76 86,85,76 86,82,72 111,92,67 131,107,74 197,148,71 247,194,99 82,47,11 241,180,94 239,180,105 119,82,38 162,143,118 109,103,94 93,89,79 93,89,81 97,91,84 97,91,84 94,90,82 99,93,86 99,93,86 103,94,88 102,93,87 104,95,89 101,90,85 99,90,84 101,95,88 115,114,105 124,109,87 101,85,70 183,159,124 169,146,117 157,126,87 154,102,40 133,113,93 125,105,85 111,99,87 108,99,80 116,98,79 121,78,31 131,97,54 159,129,103 255,221,150 255,250,169 119,109,99 133,124,109 129,120,105 214,183,146 255,255,202 255,255,208 255,240,163 255,231,147 255,235,151 255,231,148 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 98,92,85 102,96,89 100,94,87 98,92,85 101,95,88 100,94,87 101,95,88 102,96,89 101,95,88 94,88,83 90,84,79 83,77,70 70,63,61 59,52,50 62,55,53 66,59,57 57,50,48 60,50,49 31,25,18 26,19,17 81,76,73 89,85,79 95,94,87 98,97,86 103,102,91 101,102,90 104,103,92 101,101,87 90,90,74 93,94,82 95,95,81 97,97,83 96,96,80 95,95,81 94,94,80 96,96,82 94,94,80 89,89,75 86,85,74 84,83,72 98,89,74 144,115,66 195,151,84 224,172,85 247,190,87 196,147,70 219,166,98 244,183,95 227,165,84 133,99,58 122,101,74 98,94,84 97,91,84 97,91,84 95,89,82 99,93,86 102,93,87 99,93,86 101,92,86 103,94,88 104,95,89 102,93,87 101,95,86 111,105,98 118,112,103 116,103,82 99,85,71 255,241,197 152,129,98 132,112,94 128,117,84 138,86,36 135,94,35 116,98,77 124,88,30 130,88,36 109,100,81 117,106,99 125,113,101 232,191,130 255,246,169 204,186,167 129,121,108 129,119,107 203,174,139 255,255,206 255,255,212 255,244,171 255,243,152 255,244,158 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 100,94,87 100,94,87 102,96,89 101,95,88 97,91,84 98,92,85 94,88,81 93,87,80 93,87,80 93,87,82 91,85,80 87,80,78 66,59,57 47,40,40 65,58,56 63,56,54 58,51,49 48,42,37 34,28,23 36,30,25 87,86,79 92,91,84 97,96,89 101,102,92 103,104,94 102,102,86 102,102,88 97,99,84 96,96,82 99,99,85 102,102,88 101,101,87 96,96,82 96,96,82 97,97,83 92,92,78 91,90,79 86,86,72 89,89,75 87,86,75 95,88,72 140,111,62 194,150,81 232,176,82 251,193,86 255,222,108 142,101,42 227,166,85 246,183,93 194,147,95 122,91,54 98,92,87 94,88,81 97,88,82 100,91,83 95,89,82 95,89,82 100,91,85 103,92,85 100,94,87 101,95,90 101,95,90 106,97,89 105,99,94 107,95,85 110,98,86 185,142,107 215,193,157 139,122,96 130,111,86 135,114,87 129,109,89 116,77,20 123,80,22 120,74,15 123,105,86 106,98,87 111,103,92 117,107,95 203,167,120 255,231,161 255,253,218 122,112,100 128,120,109 195,171,136 255,255,208 255,255,214 255,253,188 255,236,154 255,226,142 255,228,148 255,224,145 255,218,141
99,93,86 100,94,87 100,94,87 95,89,82 95,89,84 93,87,82 91,85,80 77,71,66 92,86,81 89,83,78 91,85,80 93,87,82 92,86,81 91,85,80 80,73,71 48,41,39 50,43,43 62,55,53 62,55,53 62,55,53 37,31,24 30,21,17 64,60,52 88,89,79 97,96,89 95,94,87 97,96,87 101,102,92 92,92,78 102,102,86 97,97,81 99,99,85 98,98,84 101,101,87 98,98,84 96,96,82 97,97,83 94,94,80 95,95,81 95,95,81 87,87,73 84,83,72 87,86,75 90,87,74 119,100,65 174,138,80 227,171,79 244,183,77 255,211,90 190,136,48 201,152,85 239,177,98 228,172,96 95,56,13 126,104,84 96,87,79 102,93,85 103,94,86 100,91,85 102,93,87 102,91,86 100,94,87 107,96,89 110,98,98 111,102,96 109,98,83 116,95,82 148,124,100 159,105,71 254,177,119 175,156,121 135,121,96 127,112,92 135,118,94 123,112,93 115,90,46 156,104,54 155,101,42 106,101,89 105,101,84 109,101,90 118,112,103 158,135,106 253,209,156 255,255,194 119,105,87 122,117,103 183,159,135 255,255,210 255,255,212 255,255,202 255,238,150 255,238,153 255,233,151 255,231,151 255,208,131
98,92,85 93,87,80 93,87,80 94,88,81 92,86,81 93,87,82 91,85,78 90,84,77 95,89,84 93,87,82 93,87,82 93,87,82 91,85,80 95,89,84 68,61,59 56,49,47 68,61,59 57,50,48 56,49,47 55,48,46 36,30,23 37,28,24 77,73,65 86,87,77 95,94,87 97,96,89 97,96,87 96,95,86 99,99,85 101,101,85 98,98,82 98,98,84 101,101,87 99,99,85 101,101,87 97,97,83 96,96,82 97,97,83 94,94,80 94,94,78 82,82,68 82,81,70 88,84,74 89,86,73 99,87,61 154,121,73 213,159,73 255,198,95 255,197,87 243,186,83 127,91,44 223,164,91 245,184,100 194,145,80 141,113,75 100,91,83 99,90,82 101,92,84 102,93,87 101,92,86 104,93,88 106,97,91 118,113,101 123,118,106 129,113,96 167,139,112 180,144,111 180,136,96 148,93,50 243,177,125 169,149,117 135,122,99 128,117,100 130,119,100 125,117,95 108,79,28 157,102,71 150,99,42 115,105,95 107,102,88 111,102,94 113,109,99 143,124,99 234,191,142 255,255,185 230,216,189 120,115,101 144,123,108 255,255,208 255,255,210 255,255,200 255,209,132 255,203,131 255,195,124 254,190,121 240,188,115
95,89,84 94,88,83 94,88,83 94,88,83 92,86,79 92,86,81 91,85,80 92,86,81 93,87,82 93,87,82 92,86,79 98,92,87 108,99,91 115,105,93 54,44,43 61,54,52 51,44,47 56,49,47 57,51,44 48,42,35 46,37,29 31,25,20 77,76,69 87,86,79 94,95,87 95,96,88 96,97,87 94,95,85 103,103,89 102,102,86 102,102,86 102,102,88 97,97,83 96,96,82 101,101,87 97,97,83 94,94,80 94,94,80 91,91,77 88,85,72 90,87,74 86,86,72 85,80,68 82,79,64 86,82,65 131,109,75 198,150,76 243,185,87 255,205,91 217,166,72 55,41,27 167,133,90 229,168,89 231,173,93 97,69,31 118,89,56 101,95,86 100,94,85 100,95,83 102,93,87 104,103,94 123,122,111 132,133,121 136,121,99 202,156,101 213,165,107 219,168,111 164,105,59 178,119,73 255,233,183 158,143,121 135,121,103 130,119,102 128,117,100 126,115,100 122,83,24 147,94,71 116,76,12 127,109,79 112,109,94 117,109,98 117,109,98 138,123,103 206,176,130 255,255,180 255,251,199 127,115,105 129,119,109 255,255,200 255,255,204 255,250,200 179,138,93 206,161,117 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 93,87,82 89,85,77 93,87,82 93,87,82 101,95,90 110,101,93 125,111,97 153,122,99 145,120,92 71,61,60 51,44,42 58,51,54 54,47,45 50,44,37 49,43,36 36,27,21 48,41,39 77,76,69 86,87,79 87,88,80 94,95,87 94,95,85 91,92,82 101,101,87 98,98,82 98,98,82 97,97,83 94,94,80 91,91,77 90,90,76 90,90,76 88,88,74 90,90,76 91,91,77 91,88,75 90,85,73 89,84,72 83,78,66 85,80,66 85,80,68 114,93,70 191,145,75 247,188,93 255,199,84 185,138,59 42,33,29 81,55,41 215,159,83 223,165,85 90,61,30 185,140,78 102,97,85 106,97,91 107,98,92 107,103,95 136,138,123 136,140,125 147,130,104 201,163,117 224,175,108 228,179,114 228,180,124 161,106,61 181,127,79 255,234,188 151,136,114 132,121,102 131,120,105 126,115,100 127,113,99 147,101,42 146,91,76 126,87,28 111,89,44 115,112,99 117,109,98 118,110,99 133,117,102 199,168,129 255,253,176 255,255,202 131,109,89 129,118,111 255,255,211 255,252,212 255,253,201 255,215,146 255,210,138 255,214,142 255,219,147 255,216,146
86,80,75 87,81,76 87,81,76 92,86,81 89,83,78 89,83,78 91,87,81 98,92,83 110,103,87 130,112,91 134,112,94 124,103,88 99,96,81 106,100,93 48,43,42 54,44,43 55,48,48 58,52,47 45,36,32 54,45,41 36,27,21 58,52,47 80,81,73 82,83,75 87,88,78 93,94,84 93,94,84 98,99,89 103,100,87 97,97,83 96,96,80 91,91,77 94,94,80 88,88,74 92,92,78 97,94,81 92,87,75 90,87,74 91,88,75 92,87,75 90,85,73 92,84,73 84,79,67 86,83,68 84,79,65 102,84,65 175,135,71 238,182,88 255,201,90 142,102,38 33,28,25 67,55,43 182,131,64 217,163,86 191,149,95 163,126,84 111,92,78 106,97,93 119,113,104 137,138,126 139,141,126 150,127,96 219,168,113 233,182,115 243,190,122 227,177,115 143,122,97 191,132,86 162,104,67 242,217,171 147,129,108 133,119,105 130,119,102 130,116,102 127,116,99 149,98,45 151,94,75 149,95,61 119,81,15 120,112,99 117,109,96 114,109,97 123,111,101 193,166,132 255,244,161 255,255,208 162,104,69 119,81,60 255,251,212 255,255,214 255,255,213 255,234,151 255,238,154 255,236,156 255,230,150 255,231,147
