126,111,102 132,117,108 141,124,114 141,127,111 146,132,118 166,148,129 228,204,171 197,178,153 157,137,128 158,138,120 148,133,113 139,124,113 135,124,117 132,122,121 131,126,123 128,123,122 127,120,120 126,121,120 124,119,118 125,120,117 124,122,118 123,121,117 122,120,118 118,118,115 119,117,115 117,115,113 118,114,108 139,129,117 149,135,117 148,136,126 135,124,119 128,124,118 124,124,119 124,122,120 120,118,114 152,130,110 205,157,110 225,170,114 225,171,110 227,173,112 232,178,119 229,175,116 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 142,104,83 164,119,86 184,140,98 192,149,104 181,141,105 150,116,96 123,107,92 122,114,101 128,121,103 96,78,59 73,61,51 30,24,19 175,133,93 255,151,81 166,90,50 131,70,38 196,121,74 220,143,87 110,68,44 104,62,40 98,55,36 96,53,34 109,62,39 114,66,41 120,70,39 126,71,42 129,72,41 132,76,42 128,74,38 112,65,33 73,42,23 41,28,23 27,22,21 25,23,24 24,22,23 26,21,20 78,71,71 77,70,70 75,68,66 77,70,70 79,72,72 79,72,72 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
129,114,103 134,119,108 146,131,120 146,132,118 154,140,126 172,152,132 219,195,162 164,151,128 164,139,122 162,138,116 153,134,111 142,126,109 134,123,108 131,120,113 128,121,121 125,125,122 127,120,120 127,120,120 127,122,119 125,124,117 127,122,119 128,123,120 126,121,120 124,122,120 124,122,120 120,118,116 124,123,116 135,126,120 143,128,119 148,132,119 149,135,121 141,129,119 133,127,122 130,123,121 126,124,122 129,120,112 144,118,95 176,134,94 213,160,107 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 164,123,94 144,111,84 130,101,77 146,111,86 169,126,93 184,140,100 194,146,101 181,142,101 153,126,94 106,93,72 77,66,51 64,53,48 33,28,25 207,151,104 175,100,53 126,75,47 163,105,70 255,180,92 139,85,49 105,63,39 101,60,40 97,59,38 87,51,33 97,56,40 109,62,41 112,64,39 117,66,38 126,71,40 131,75,39 121,67,33 105,61,35 75,46,26 40,27,20 23,23,23 23,21,22 23,21,22 29,24,26 72,65,68 77,70,70 76,69,67 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 89,83,78 87,81,76 84,78,73 84,78,73
132,117,108 139,124,115 147,132,123 155,140,129 155,140,129 165,147,128 185,168,142 163,146,122 166,142,120 154,135,112 155,133,113 150,131,115 137,123,109 131,121,111 130,119,112 125,116,110 129,120,116 128,122,117 126,124,120 129,124,121 127,125,121 128,123,122 129,122,122 129,124,123 127,125,123 123,121,119 123,121,117 129,127,123 133,129,123 138,127,122 139,129,117 145,134,119 149,138,123 145,133,121 142,130,120 143,134,119 134,133,122 132,124,111 144,119,102 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 186,142,102 185,141,99 180,136,94 165,126,96 140,111,87 136,103,76 143,110,83 160,124,95 174,133,102 128,95,70 96,78,59 64,52,42 44,34,33 32,27,29 191,134,94 129,75,39 108,70,49 126,70,48 126,75,49 104,57,36 91,48,33 84,49,36 89,52,37 92,54,35 93,57,39 104,61,42 107,62,39 116,65,39 129,74,43 130,76,42 116,69,37 99,59,36 60,35,18 32,21,16 21,19,20 24,22,23 23,21,22 23,18,17 62,55,53 77,70,70 77,70,73 77,70,70 78,71,71 78,71,71 76,69,69 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 89,80,76 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
134,119,110 143,128,119 150,135,126 162,148,134 158,144,130 167,149,130 163,146,120 166,145,122 157,140,116 152,134,115 152,132,112 150,129,114 143,124,112 134,122,110 133,120,113 132,121,116 131,120,115 129,120,116 129,122,120 133,127,122 133,129,123 133,126,124 132,125,125 132,127,124 126,124,120 124,119,116 119,117,118 122,120,118 127,126,119 130,129,122 134,128,119 136,127,119 139,126,119 141,129,119 160,140,120 184,141,106 158,132,111 130,129,120 124,125,113 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 163,129,99 143,115,88 128,102,79 113,87,64 94,74,56 70,55,46 53,44,38 32,27,24 33,28,30 148,107,78 123,76,44 123,72,46 147,89,63 125,79,53 109,69,46 105,63,39 107,66,39 107,65,41 111,66,43 96,56,33 98,57,37 108,64,38 114,64,33 128,74,38 124,75,39 114,66,37 96,59,33 32,15,7 24,18,13 25,20,22 25,23,24 23,21,22 28,23,25 33,26,26 75,68,66 79,71,77 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
139,125,111 146,132,118 155,141,127 165,151,133 162,148,130 171,151,131 164,144,124 154,139,119 150,135,115 152,132,114 150,132,113 147,128,112 140,126,108 134,122,110 134,121,114 132,121,114 132,121,114 135,124,117 134,122,110 138,126,114 137,128,120 135,129,122 132,128,122 136,126,127 128,123,122 124,119,118 119,117,118 121,116,115 125,120,119 129,124,123 132,128,122 132,126,121 137,128,122 139,130,124 167,141,118 193,150,105 181,137,97 162,128,98 148,122,99 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 227,173,114 226,173,109 231,178,112 226,172,113 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 178,139,98 165,122,87 125,97,70 102,81,66 75,63,51 60,49,44 51,41,40 26,24,22 25,20,22 126,89,63 120,76,46 135,86,46 151,92,64 123,78,55 107,69,48 112,70,48 105,64,44 106,66,41 106,66,41 106,69,45 99,58,38 104,62,40 112,64,35 125,73,41 121,74,42 115,69,43 99,63,34 30,19,16 23,21,22 21,19,20 23,21,22 25,23,24 24,22,23 29,24,26 89,81,70 86,77,73 82,75,73 82,75,75 78,71,71 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 75,68,66 75,70,69 79,69,73 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
143,129,115 150,136,122 155,141,127 165,151,133 168,154,136 169,149,129 161,141,121 151,136,116 149,134,114 150,129,114 148,133,113 143,127,114 137,125,113 134,122,110 131,120,113 130,121,115 129,120,114 131,120,115 137,125,115 149,133,116 147,126,111 142,128,112 135,124,117 131,129,127 127,120,118 125,118,118 121,116,115 122,117,116 124,119,118 122,117,114 124,119,118 126,121,118 133,129,123 135,131,125 162,140,120 181,143,108 188,144,104 187,145,103 177,135,95 156,123,98 140,125,105 135,126,111 118,117,106 117,109,98 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 167,127,93 149,113,82 114,88,65 81,65,52 66,54,44 54,43,38 37,30,30 26,24,22 28,22,27 129,91,70 118,74,48 140,94,66 119,78,51 104,63,43 103,67,47 92,56,36 97,59,42 101,60,42 99,63,41 101,65,43 96,58,37 99,59,36 113,67,39 126,75,47 118,72,42 109,65,39 97,58,30 34,17,9 25,20,22 23,21,22 21,19,20 24,22,23 24,22,23 26,21,23 79,68,61 101,87,69 87,80,78 86,79,79 79,72,72 79,72,72 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 78,71,71 77,70,68 78,68,67 80,71,67 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 89,83,78 89,83,78 89,83,78 91,82,78 88,79,75 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
144,133,118 149,138,123 153,142,127 166,151,131 191,170,145 166,146,126 150,136,122 149,133,118 147,131,116 145,129,112 142,128,114 135,123,111 137,122,111 131,120,113 130,121,113 126,122,112 126,122,114 127,123,113 129,125,119 132,128,120 138,128,116 144,128,111 152,133,110 144,126,121 128,118,117 126,119,119 125,120,117 125,121,115 126,121,118 125,120,117 122,117,114 122,117,114 126,120,115 134,128,123 145,126,110 164,136,109 174,142,112 177,141,108 183,144,105 187,141,102 176,133,98 164,130,98 149,128,103 133,123,111 127,118,110 131,112,96 158,129,98 192,151,104 218,164,103 224,169,113 216,161,107 208,153,99 215,161,111 214,161,106 214,161,106 207,158,109 183,140,105 142,106,75 92,70,50 67,55,43 54,43,38 45,36,32 39,35,29 29,24,23 33,26,24 144,106,87 113,68,47 91,55,37 104,70,48 120,85,58 99,73,50 96,67,45 91,62,42 97,68,44 88,59,39 83,52,31 98,62,40 90,52,31 113,67,41 119,71,44 113,69,43 104,63,36 94,57,33 39,22,12 26,21,23 23,21,22 21,19,20 23,21,22 24,22,23 28,23,25 40,33,33 105,91,77 86,81,67 81,79,75 83,76,76 83,76,76 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 85,79,74
144,133,118 151,140,125 152,141,126 173,158,138 176,155,130 152,136,121 147,132,121 146,131,120 142,127,116 141,127,113 138,127,112 139,124,115 137,125,113 132,121,116 129,123,118 129,123,118 130,124,119 130,124,119 130,129,122 126,127,119 133,127,120 142,133,125 150,131,117 155,132,119 127,121,116 129,119,118 126,121,118 127,122,119 127,122,119 127,122,119 126,121,120 126,121,118 126,120,115 128,122,117 112,101,84 137,118,95 157,131,106 168,138,110 177,141,108 185,143,103 192,148,106 189,141,98 173,131,91 158,126,96 150,126,104 136,129,113 121,113,102 131,107,83 157,125,95 178,138,102 193,148,104 199,155,102 215,161,111 221,168,113 219,166,111 220,171,122 197,152,106 172,127,92 93,73,53 47,38,30 41,35,30 35,30,29 33,28,27 28,26,24 41,29,29 123,92,69 107,65,41 172,111,66 227,127,66 173,99,63 126,66,41 104,55,35 104,59,36 103,62,35 106,60,34 106,64,40 99,58,38 84,50,30 103,63,40 111,70,43 106,66,43 101,63,42 89,58,37 44,28,15 26,24,25 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 28,23,25 69,59,49 109,98,79 84,78,73 82,72,73 82,72,73 80,73,73 79,72,72 80,73,73 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 91,82,78 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
151,134,124 151,137,123 153,139,123 165,147,126 158,139,123 148,131,121 147,130,120 142,127,116 140,128,116 141,126,115 139,124,113 135,123,113 135,122,117 134,125,119 133,127,122 133,127,120 129,125,119 132,127,124 126,124,120 127,125,121 139,132,130 136,131,128 142,131,128 146,132,118 139,127,115 128,122,117 127,122,119 125,123,121 126,124,120 126,124,120 127,125,121 125,123,119 128,123,120 124,120,114 95,86,80 103,91,81 131,111,91 152,126,101 158,130,103 171,139,107 178,145,108 180,141,100 183,141,99 185,139,98 169,130,91 154,125,94 131,115,98 121,110,103 114,101,94 120,105,96 143,120,89 188,142,112 207,154,111 214,163,110 217,162,110 214,160,110 209,160,109 189,140,100 137,103,73 43,28,19 35,28,26 34,27,27 32,27,26 30,25,24 43,31,31 111,82,62 109,72,48 226,149,89 163,93,44 105,71,53 101,63,44 107,65,43 109,64,43 113,69,43 118,72,42 115,71,43 95,57,36 89,55,35 100,64,42 101,64,40 99,64,39 96,60,38 90,59,36 36,21,10 21,19,20 23,21,22 23,21,22 21,19,20 25,23,24 24,22,20 23,23,23 45,35,34 108,94,76 89,80,74 82,75,75 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
151,134,124 151,136,125 151,137,123 161,142,126 152,133,121 146,131,120 144,129,118 140,128,116 137,127,115 141,126,115 138,126,114 133,122,115 133,122,115 134,125,119 132,123,117 130,124,119 126,121,118 127,122,119 126,124,120 125,123,119 134,127,125 138,133,130 142,136,131 146,134,124 150,136,122 132,122,112 128,123,120 126,124,122 129,127,125 127,125,123 129,124,121 128,123,120 129,124,121 117,113,107 83,77,72 90,79,74 102,88,74 117,97,77 143,114,92 151,118,93 165,131,101 166,133,94 176,139,99 182,138,96 178,136,96 168,132,99 159,128,105 140,126,108 122,111,106 114,103,100 117,106,89 143,117,92 185,139,100 206,153,108 210,156,108 209,155,105 208,155,102 203,153,109 193,147,108 90,67,52 37,27,26 34,27,27 29,24,23 27,25,26 37,25,25 105,75,58 108,70,49 209,143,86 131,77,43 101,70,49 93,57,39 105,64,44 106,64,42 109,68,41 114,68,40 114,68,42 93,55,34 89,58,35 96,62,40 96,60,38 93,60,35 92,58,36 89,58,35 28,16,6 21,19,20 23,21,22 23,21,22 23,21,22 21,19,20 19,19,19 23,21,22 37,30,30 91,80,65 84,75,69 80,73,71 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 92,83,79 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
150,133,123 150,135,126 149,134,123 155,140,129 147,132,123 143,129,115 143,128,117 139,127,117 138,126,116 137,125,115 135,125,115 130,124,115 132,123,119 131,122,116 130,124,117 129,123,118 126,121,118 127,122,119 126,124,125 125,123,124 128,121,124 132,127,129 141,134,134 149,138,135 150,134,121 149,133,120 129,124,121 130,128,126 130,128,124 129,127,123 131,126,123 132,127,124 132,123,119 107,101,96 83,76,74 87,77,76 90,78,78 96,80,76 104,90,74 131,107,83 150,122,95 160,133,101 165,136,105 171,131,95 187,143,103 192,144,99 187,143,101 180,140,104 164,136,109 152,128,106 144,130,114 125,115,105 125,106,90 156,120,91 190,144,103 212,160,112 212,161,108 200,151,102 200,150,104 187,144,99 146,113,88 70,54,48 33,27,22 26,24,22 29,19,18 95,73,55 129,84,61 168,101,53 130,86,58 129,83,57 106,70,52 99,63,43 96,59,33 99,64,39 106,63,46 106,61,40 91,55,35 89,58,37 96,62,40 97,63,41 93,60,35 90,59,36 88,62,41 23,16,14 21,19,20 21,19,20 19,19,19 20,20,20 23,21,22 21,19,20 24,22,23 56,47,41 83,72,65 83,76,74 83,76,74 92,85,83 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 94,85,81 94,85,81 92,83,79 88,79,75 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
150,136,122 146,134,122 149,137,125 146,131,120 146,131,120 142,127,116 139,127,115 138,126,116 136,125,118 136,125,120 132,123,117 132,123,117 131,122,116 131,122,118 129,123,118 127,120,120 124,122,120 124,122,120 126,121,118 124,122,120 126,124,122 131,126,125 135,128,128 143,137,132 153,137,133 152,135,127 141,128,121 132,131,124 132,131,124 134,130,122 135,131,125 132,128,120 134,128,123 103,93,92 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 187,148,105 170,134,101 158,134,108 134,120,106 122,107,98 128,107,84 167,122,87 190,143,93 195,145,101 204,152,104 204,150,100 201,153,106 193,148,100 203,158,114 182,142,106 127,98,74 97,78,55 142,97,64 213,142,89 255,176,108 233,160,101 170,113,71 124,80,52 102,65,41 100,62,41 93,57,35 96,60,40 98,62,42 97,63,41 97,63,41 96,62,40 90,59,36 91,60,37 58,37,22 21,15,20 17,15,16 19,14,16 20,18,19 19,17,18 21,19,20 26,24,22 32,27,29 91,80,65 99,86,79 95,83,83 90,83,81 92,86,81 92,86,79 92,86,79 91,85,78 93,84,80 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 95,86,82 94,85,81 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
149,138,123 146,134,122 146,134,122 146,131,120 142,127,116 138,126,114 139,127,117 136,125,118 135,124,119 132,123,119 132,123,119 128,122,113 132,121,116 130,121,117 128,122,117 127,120,118 124,122,120 125,123,121 127,122,121 123,121,119 126,124,122 127,122,121 133,126,126 137,131,126 149,138,133 153,141,131 156,141,121 141,132,126 138,134,126 136,132,124 136,132,126 135,131,123 135,129,124 94,87,85 88,79,75 87,78,74 89,80,76 87,78,74 85,76,72 84,74,75 88,74,76 89,80,74 115,94,79 148,120,93 165,132,105 168,136,106 171,136,100 182,137,102 197,152,106 196,152,101 197,147,101 191,143,100 169,135,103 150,134,103 134,123,104 119,104,93 129,100,76 146,112,80 174,135,94 201,148,103 209,157,109 204,151,106 211,155,108 217,165,117 145,111,77 73,56,28 147,103,73 228,147,86 170,103,55 125,79,49 114,73,46 110,68,44 107,66,39 109,67,45 106,65,47 101,63,44 94,58,36 92,61,38 96,62,40 96,62,40 96,63,38 89,56,31 48,31,21 21,15,22 20,15,17 21,16,15 25,16,12 35,29,24 75,65,53 118,104,88 84,71,64 162,127,100 155,125,97 140,116,94 110,100,90 95,85,75 92,86,79 92,86,79 92,86,79 94,85,81 95,86,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
150,136,122 147,133,119 147,132,121 140,125,114 140,125,114 138,126,114 138,126,116 134,125,119 135,126,120 132,123,117 132,126,119 132,123,117 131,122,118 130,121,117 127,121,116 127,123,117 127,122,121 126,121,123 128,121,121 125,120,119 126,124,122 129,124,123 132,127,126 136,131,130 144,137,135 149,140,134 151,136,127 156,140,123 137,131,124 136,135,128 135,131,123 136,130,123 132,126,121 94,87,85 85,79,74 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,98 175,134,103 182,138,108 194,151,106 194,146,99 198,148,102 194,146,103 168,132,103 136,114,96 116,105,90 110,99,84 131,113,92 181,140,111 207,162,116 209,156,103 202,150,100 178,143,116 85,70,34 255,234,165 172,112,44 130,86,56 104,66,47 104,67,43 104,66,45 97,63,43 96,62,40 100,66,44 98,62,40 94,60,38 95,60,33 97,64,37 97,64,39 87,56,33 87,53,31 91,56,31 62,32,15 45,26,14 52,36,19 67,52,32 69,47,27 94,75,48 118,100,70 146,117,84 133,92,24 148,90,0 255,192,0 255,202,7 179,128,71 132,109,94 103,95,84 96,88,77 90,84,75 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 82,75,73
151,136,125 148,133,122 146,131,120 140,125,114 140,125,114 138,126,116 137,127,117 136,127,121 135,126,120 132,123,115 131,122,116 132,121,116 131,122,118 130,121,117 129,123,118 127,122,121 127,120,120 127,122,121 126,121,120 125,120,119 125,123,121 129,124,123 131,126,125 135,130,129 143,136,134 149,140,136 150,144,135 159,140,126 152,136,121 144,135,127 139,135,129 139,133,126 123,117,112 89,82,80 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 167,131,98 185,142,107 191,147,107 197,152,108 196,151,107 183,141,103 166,131,104 149,123,100 156,115,70 206,132,37 191,123,0 188,122,0 145,91,0 129,90,21 255,245,160 255,228,135 184,128,54 102,65,50 94,65,41 100,64,46 100,65,40 96,62,42 91,60,39 94,60,40 89,58,35 91,60,37 91,57,35 86,57,33 87,56,33 83,49,27 88,52,30 95,58,34 89,54,29 84,50,28 81,58,29 81,62,39 77,56,33 97,82,62 113,89,67 116,84,29 112,66,0 195,121,0 124,84,9 168,109,18 255,169,0 191,127,44 158,126,92 140,113,81 114,99,77 102,90,78 95,84,81 94,85,81 93,84,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 93,84,80 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
150,136,122 150,136,122 145,128,118 140,125,114 137,122,111 135,125,113 136,126,114 134,126,115 132,123,115 130,121,115 133,122,117 129,123,116 131,122,118 129,122,122 128,123,122 127,120,120 127,120,120 126,121,120 125,120,119 127,122,121 128,123,122 128,123,122 131,126,125 134,129,126 142,137,134 146,140,135 154,148,141 146,137,129 174,152,132 162,146,133 141,135,128 143,134,128 114,104,103 85,75,76 83,76,79 83,76,76 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 174,135,103 180,140,106 182,147,111 188,154,122 255,245,210 221,196,166 131,111,93 149,99,37 178,112,0 149,96,0 102,65,0 92,55,0 255,214,152 255,211,155 165,110,40 138,100,52 106,75,36 102,65,39 109,68,41 105,65,42 92,61,40 92,61,38 85,54,31 85,51,29 87,53,31 87,53,31 86,52,30 83,49,27 92,52,27 99,58,31 93,55,34 83,49,27 89,64,36 82,61,38 85,64,41 98,84,68 110,88,52 92,62,6 99,63,3 113,71,0 116,77,18 107,92,81 119,102,92 139,106,58 143,104,47 160,131,98 167,130,104 152,118,88 127,105,87 109,94,83 102,89,82 94,85,81 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
148,133,122 147,132,121 142,127,116 137,122,111 138,126,116 132,122,110 131,123,112 131,122,116 131,122,114 131,123,112 131,123,112 129,120,116 128,122,117 126,119,119 127,122,121 127,120,120 126,119,119 123,121,119 125,120,119 124,122,120 129,124,123 128,123,122 132,127,126 135,130,127 140,136,130 147,141,136 153,149,141 153,144,138 153,145,132 178,149,125 160,141,127 146,135,128 104,97,95 88,78,79 92,85,85 91,84,84 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,125,98 163,123,100 162,133,111 242,219,190 159,130,106 168,122,65 207,132,0 181,105,0 148,88,0 116,74,0 85,52,0 75,44,5 195,160,106 209,169,105 153,104,39 126,88,42 86,54,10 113,68,47 121,76,43 120,68,47 83,54,30 89,56,29 90,57,32 93,56,32 94,57,33 93,56,32 89,53,31 82,47,22 100,56,28 108,64,36 86,52,30 77,47,21 81,56,28 84,59,31 88,69,34 101,86,64 97,72,28 89,58,0 87,52,0 90,56,0 104,63,0 107,70,17 93,85,74 104,89,80 122,104,85 123,93,49 154,125,94 173,133,99 170,131,103 166,129,105 141,115,92 110,101,93 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 87,81,76 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
140,128,116 139,127,115 134,122,110 132,120,110 132,121,116 131,121,111 130,119,112 131,122,114 131,122,116 130,121,117 129,119,118 128,123,120 128,123,120 127,122,121 125,120,119 126,121,120 122,117,116 122,120,118 124,119,118 124,122,120 128,123,122 127,125,123 130,128,129 138,133,130 142,138,132 149,140,136 154,143,138 156,147,143 156,145,138 157,142,131 176,147,123 183,156,140 97,86,83 87,77,76 86,79,82 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 154,120,98 171,134,108 198,172,133 196,134,9 232,145,0 206,121,0 180,111,0 152,87,0 149,91,0 106,68,0 73,44,0 82,53,18 173,136,92 177,137,85 121,79,27 128,90,55 85,54,5 111,69,47 117,71,45 122,73,51 90,52,31 88,52,32 97,56,36 101,56,33 102,57,34 99,54,31 91,55,33 84,53,30 100,59,32 99,57,33 78,47,28 79,51,22 90,66,42 91,67,43 95,77,56 103,87,72 95,62,10 99,61,0 80,52,0 124,82,0 113,70,0 95,60,0 96,70,20 97,83,67 103,90,83 104,93,86 121,107,82 166,140,117 175,138,112 180,140,104 175,135,99 157,125,95 138,113,85 116,101,81 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,71 77,70,70 80,73,73 82,75,75 86,79,79 84,77,77
