139,125,111 151,137,123 165,151,133 162,148,130 164,144,124 155,140,120 150,135,115 151,131,113 147,128,112 140,126,108 134,122,112 134,121,114 132,121,114 133,123,111 135,123,111 137,128,120 133,129,123 134,127,125 128,123,122 120,115,117 121,116,115 125,120,119 132,125,123 132,128,122 137,128,122 147,131,118 193,150,105 181,137,97 152,123,99 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 226,175,118 226,173,109 230,176,117 218,164,105 206,153,98 193,144,95 192,147,101 178,139,98 148,116,82 105,84,69 75,63,51 57,46,43 34,27,27 25,20,22 158,95,46 126,77,37 151,92,64 113,76,50 113,70,51 105,64,44 106,66,41 107,70,46 99,58,38 111,65,39 123,73,42 121,74,42 107,62,41 33,22,19 23,21,22 23,21,22 25,23,24 24,22,23 62,57,56 87,78,74 82,75,73 82,75,73 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
147,133,119 154,140,126 164,150,132 169,155,137 164,144,124 150,135,115 148,133,113 149,131,112 143,127,114 135,123,111 135,123,113 130,119,112 129,120,114 131,120,115 144,128,111 147,126,111 139,126,119 137,126,121 125,118,116 125,120,119 122,117,116 124,119,118 125,118,118 126,121,120 132,128,122 143,133,121 181,143,108 186,142,102 185,143,103 166,129,105 140,125,105 131,128,115 118,110,99 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 164,124,90 123,94,70 84,68,55 64,52,42 40,33,31 29,24,23 29,23,28 156,97,51 132,86,58 98,57,30 94,56,35 78,44,24 83,45,28 93,57,35 99,63,41 96,58,37 107,62,39 123,75,46 117,71,41 105,60,39 56,39,31 25,20,22 23,21,22 24,22,23 24,22,23 29,24,26 113,99,81 87,80,78 84,77,75 79,72,72 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,69 82,72,71 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 89,80,76 89,80,76 89,83,78 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
142,131,116 148,137,122 170,155,135 193,172,147 149,135,121 148,132,119 144,130,116 140,126,110 137,125,113 137,122,111 131,120,113 130,124,119 128,124,118 129,123,118 130,129,122 135,129,122 150,131,115 158,133,114 125,120,117 126,121,120 126,121,118 127,122,119 126,121,118 126,121,118 126,120,115 127,118,112 148,124,98 167,139,110 174,140,106 190,144,105 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 197,144,101 209,156,103 206,153,96 219,165,115 217,164,109 213,162,109 184,140,100 118,85,58 61,51,41 47,38,34 32,27,26 32,27,26 36,27,23 140,79,43 125,78,57 146,73,32 127,79,52 103,69,47 98,64,42 82,53,31 78,44,24 96,58,37 100,63,39 113,69,43 107,65,41 99,63,41 66,49,39 24,22,23 24,22,23 23,21,22 25,23,24 27,25,26 71,56,45 102,91,74 80,73,73 82,75,75 82,75,75 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
151,134,124 151,137,123 166,148,127 158,139,123 147,130,120 143,128,119 140,128,116 141,126,115 135,123,113 135,122,117 134,125,119 131,127,121 129,125,119 127,125,121 127,125,121 139,132,130 143,132,129 142,131,126 139,127,115 128,123,120 125,123,121 126,124,120 126,124,120 126,124,120 128,123,120 96,92,84 99,87,77 131,111,91 156,130,105 166,139,107 178,145,108 182,143,102 186,140,99 169,130,91 143,122,95 127,113,99 114,101,94 133,112,85 182,136,106 207,154,111 217,164,111 211,158,105 209,160,109 178,133,98 57,42,33 35,28,26 34,29,28 33,28,27 43,31,31 125,74,46 200,123,63 163,93,44 101,67,49 109,66,47 109,64,43 117,71,41 113,69,41 95,57,36 96,62,40 101,64,40 99,64,39 91,60,37 58,43,32 21,19,20 25,23,24 24,22,23 25,23,24 22,24,24 36,26,25 108,94,76 82,75,73 82,75,75 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
151,134,124 150,135,124 157,141,126 147,130,120 146,131,120 141,129,117 136,126,116 138,126,116 132,123,115 133,122,117 129,123,116 132,128,122 125,120,117 124,122,120 125,123,121 130,123,123 139,133,128 141,135,130 148,132,117 129,123,116 127,125,123 129,127,123 129,128,121 132,127,124 129,122,120 88,84,76 86,76,75 95,82,79 113,92,79 141,113,86 155,123,93 167,135,103 174,135,96 186,142,102 187,138,100 176,135,104 143,124,108 131,118,113 121,112,97 149,120,87 197,149,106 211,159,109 209,156,101 198,150,105 169,135,105 57,39,34 33,27,32 28,23,25 39,30,26 117,77,52 183,116,64 125,80,47 98,67,48 101,65,45 102,65,39 109,67,45 110,63,40 93,55,34 91,60,37 96,62,40 92,59,34 88,57,34 32,21,16 21,19,17 21,19,20 23,21,22 21,19,20 22,22,22 34,27,27 82,72,60 79,74,71 87,80,78 91,85,80 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
149,135,121 147,135,123 150,135,124 147,132,121 142,127,116 138,126,114 136,125,118 135,124,121 132,123,117 132,123,117 131,122,118 127,121,116 124,122,120 125,120,119 124,122,120 125,123,121 134,127,130 143,136,134 153,137,133 149,133,120 130,129,122 131,130,123 132,128,122 132,128,122 134,128,123 92,80,80 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 193,152,107 174,136,99 156,132,106 130,116,102 124,105,91 166,130,101 197,150,100 203,153,107 204,150,100 198,150,103 197,149,102 128,86,48 81,52,28 119,79,54 180,109,56 248,168,100 204,138,88 140,89,54 100,63,39 94,58,38 98,62,42 95,59,39 98,64,42 97,63,41 91,60,37 86,60,35 26,20,25 18,16,17 19,17,18 18,16,17 23,21,22 22,17,16 66,55,40 91,78,71 89,79,78 91,85,80 92,86,79 91,85,78 93,84,80 94,85,81 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
149,138,123 148,136,124 144,129,118 142,127,116 138,126,114 138,126,116 135,124,119 132,123,119 129,123,114 132,121,116 128,122,117 128,122,117 124,122,120 125,120,119 123,121,119 126,124,122 132,125,128 136,129,127 149,138,133 153,139,125 141,132,126 138,134,126 135,131,123 135,131,125 135,129,124 89,77,77 87,78,74 89,80,76 85,76,72 82,75,75 88,74,76 98,86,76 144,116,89 165,132,105 167,133,101 174,136,99 197,152,106 198,150,103 194,146,103 169,135,103 136,130,107 122,105,95 129,100,76 166,124,84 199,146,101 209,157,109 211,157,109 217,163,115 145,111,77 90,59,49 238,157,96 170,103,55 120,76,50 110,68,44 107,66,39 107,64,47 100,62,43 94,58,36 94,63,40 97,63,41 96,63,38 74,48,23 23,17,24 20,15,17 21,14,14 35,26,22 75,65,53 97,81,64 150,115,88 155,125,97 122,106,89 101,91,81 92,86,79 91,85,78 94,85,81 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
151,137,123 150,136,122 140,125,114 139,124,113 138,126,116 136,127,121 135,126,120 132,123,117 131,122,116 130,121,117 129,123,118 127,121,116 127,122,121 124,122,120 126,121,120 125,123,121 129,127,125 134,129,128 143,136,134 153,144,138 161,145,128 143,133,123 138,134,128 139,135,129 128,122,117 89,79,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 166,130,97 189,146,101 199,151,106 199,151,106 173,130,95 137,117,97 116,107,92 155,107,49 212,139,41 184,124,38 178,134,83 255,240,162 255,227,127 104,70,52 98,65,40 102,64,43 100,64,42 92,58,38 98,62,40 92,61,38 100,65,40 89,59,33 83,52,29 86,52,30 92,55,31 77,48,26 69,48,23 72,53,30 94,74,54 119,99,67 136,96,30 150,91,0 223,143,6 255,199,0 188,121,42 130,111,86 105,91,73 93,84,78 91,85,78 93,84,80 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
150,135,124 147,132,121 140,125,116 137,122,113 135,125,113 136,126,116 135,124,117 131,122,116 131,122,116 131,122,118 128,123,120 126,121,120 128,123,122 123,121,117 125,123,121 127,122,121 129,127,125 135,130,127 141,136,133 153,144,140 153,138,127 173,147,124 140,133,133 140,134,129 117,108,104 82,75,75 80,73,73 84,77,77 91,84,84 86,74,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 177,137,103 189,147,105 193,147,106 204,166,131 216,189,146 138,100,65 191,125,1 134,82,0 105,71,12 255,223,148 255,217,142 136,103,64 103,69,47 104,66,45 105,63,41 92,62,36 91,60,37 89,55,33 87,54,29 87,53,31 86,50,28 92,52,29 94,57,31 89,55,35 87,62,32 83,64,37 96,82,66 107,88,53 91,55,0 159,95,0 124,82,30 116,93,64 181,118,13 138,110,70 159,129,103 138,114,90 110,98,88 99,90,86 94,84,83 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 89,83,78 82,76,71 79,73,68 79,72,72
148,133,122 144,129,118 137,122,111 138,126,116 133,123,113 132,124,113 131,122,114 132,123,115 129,120,116 128,122,117 127,120,120 127,122,121 126,119,119 124,122,120 124,122,120 129,124,123 133,128,127 134,129,126 140,136,130 152,143,139 155,146,140 153,145,132 180,149,128 144,132,122 104,97,95 92,82,81 92,85,85 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,125,98 172,136,114 255,253,228 159,130,106 186,117,9 185,109,0 148,88,0 98,62,0 73,46,10 195,160,106 190,144,76 128,90,44 86,54,10 114,68,42 140,87,60 83,54,30 86,53,26 93,56,32 94,57,33 95,54,34 82,46,24 100,56,28 98,58,35 76,46,20 81,56,28 81,56,26 97,80,52 97,72,28 81,51,0 84,50,0 104,63,0 103,84,57 105,92,89 122,104,85 123,90,42 171,131,97 170,131,103 154,123,100 111,102,94 101,92,84 94,88,83 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 87,81,76 84,78,73 84,78,73 79,72,72 79,72,72 80,73,73
139,127,115 138,126,114 132,120,110 135,124,119 129,118,111 131,122,114 130,121,115 129,119,118 127,122,119 128,123,120 125,120,119 126,121,120 124,119,118 122,120,118 124,122,120 128,123,122 130,128,129 134,132,130 142,138,132 148,142,137 158,149,145 154,143,136 158,144,130 189,158,135 101,90,87 87,77,81 84,77,77 82,72,73 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 149,115,93 255,233,210 167,128,89 219,132,0 184,106,0 166,101,0 152,94,0 82,52,0 73,45,5 172,135,91 181,140,83 127,89,54 86,55,6 112,67,44 121,75,49 92,54,33 96,58,37 98,53,30 104,59,36 99,57,33 81,52,30 99,58,31 85,49,27 76,48,19 87,63,39 89,68,45 100,87,66 94,61,9 87,56,0 126,84,0 105,62,0 85,51,0 92,75,49 97,84,77 116,106,94 151,125,102 174,137,111 184,144,108 166,130,101 145,120,92 114,100,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 75,68,68 79,72,72 83,76,76 84,77,77
135,123,113 133,121,111 130,117,110 128,118,108 131,122,116 130,121,117 127,120,118 124,119,118 126,119,117 124,119,121 119,117,115 122,117,119 119,117,118 121,116,115 125,118,118 127,122,121 131,126,123 135,130,127 140,134,129 148,142,135 155,149,142 144,135,131 156,147,143 157,142,131 226,146,76 106,77,44 84,77,75 87,70,71 84,74,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 83,77,72 253,211,171 225,137,0 161,113,55 167,131,100 131,103,74 109,75,32 73,48,2 73,47,8 156,125,86 170,138,94 121,88,49 100,67,28 107,64,45 112,67,44 105,59,41 87,51,31 90,56,34 103,61,37 92,54,33 88,52,32 86,57,35 70,46,20 75,51,16 92,71,46 97,77,47 100,86,61 96,62,1 80,49,0 116,82,10 80,48,2 68,46,1 71,45,0 93,73,53 98,82,80 129,116,95 134,129,115 144,136,114 181,140,113 183,144,103 168,130,93 152,115,89 124,104,86 103,93,83 94,84,85 90,86,76 92,83,79 88,79,75 89,78,73 82,75,73 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
133,121,111 128,116,106 126,115,108 129,119,109 127,118,114 129,119,118 124,114,113 122,115,113 120,118,116 119,117,115 120,115,114 120,115,114 117,115,113 122,117,116 125,118,118 125,120,119 129,124,121 134,127,125 136,132,122 144,138,133 147,141,136 140,134,129 147,141,136 144,138,131 154,106,50 247,146,67 98,80,79 78,73,72 82,72,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,77,75 83,76,74 83,76,76 230,154,27 255,206,132 142,118,92 146,132,116 86,71,62 100,81,46 72,47,0 75,49,10 154,124,80 160,130,86 122,89,52 115,82,43 85,48,22 103,61,39 102,61,43 89,53,33 82,51,30 79,50,30 74,45,23 77,48,26 68,39,17 66,41,24 94,69,41 87,63,37 95,76,51 92,76,59 92,62,6 84,59,15 98,85,78 94,76,71 74,52,32 70,45,0 72,52,6 95,83,73 90,79,74 142,111,90 118,110,97 130,132,115 153,132,107 177,139,102 182,140,100 173,135,100 149,116,89 127,105,85 107,94,87 93,84,80 87,78,74 83,76,74 78,71,69 78,71,69 78,71,71 78,71,71 77,70,70 77,70,73 78,71,74 72,65,68
132,116,112 130,115,106 125,114,107 127,118,110 125,116,110 125,115,114 123,113,112 119,114,113 118,116,114 117,115,113 115,113,111 116,114,112 117,115,113 121,114,114 121,114,112 125,118,118 127,122,119 131,127,119 132,131,124 139,138,131 143,136,134 134,129,126 141,136,133 139,135,129 120,113,111 144,128,113 187,129,47 76,74,75 80,70,74 79,72,72 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 84,77,75 84,77,77 216,157,57 157,136,121 102,86,84 104,82,64 119,78,8 92,57,0 71,44,0 73,47,8 155,127,89 166,138,98 125,93,61 113,79,45 107,66,0 92,58,24 92,56,38 81,52,30 63,41,21 55,34,19 73,46,30 92,61,40 132,114,95 104,86,65 99,73,52 94,75,48 97,78,66 89,79,69 86,56,0 102,63,6 83,72,65 92,81,78 101,90,85 82,67,56 73,49,0 91,69,20 80,66,66 209,158,103 193,147,106 161,121,87 130,116,98 137,137,121 139,132,112 168,139,115 186,144,104 174,130,92 152,118,86 131,106,89 101,91,81 83,77,72 78,74,68 78,73,70 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 79,72,72
125,114,111 124,113,108 130,124,115 120,114,105 124,113,108 122,115,113 121,114,112 115,113,111 117,115,113 113,111,109 112,110,108 114,114,111 119,114,113 123,113,114 123,116,116 122,117,114 127,121,116 129,125,119 132,126,121 135,129,124 133,127,122 134,127,127 134,129,126 128,122,117 111,104,104 127,121,116 154,142,130 92,83,79 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 83,76,74 103,81,61 102,87,78 128,96,54 112,71,3 124,81,5 89,58,0 69,44,0 75,50,6 156,124,78 149,116,68 153,123,79 110,79,40 135,94,8 111,68,0 89,56,19 70,46,22 56,35,20 64,41,28 103,77,52 167,143,108 146,122,87 151,136,116 91,86,74 103,84,72 89,70,43 94,75,59 83,51,0 112,71,1 73,54,40 75,64,59 101,90,83 92,80,80 74,50,0 131,94,9 111,90,67 162,119,84 183,138,92 208,152,103 194,151,106 156,122,100 124,112,100 133,134,115 145,130,108 168,136,106 166,126,92 158,125,88 142,112,86 117,97,77 94,85,77 91,82,78 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
126,113,108 120,111,107 120,110,109 121,112,108 122,112,111 117,115,113 117,115,113 112,110,108 114,109,108 111,109,107 112,110,108 114,114,111 120,113,113 121,114,114 121,116,115 121,114,112 122,116,111 125,119,114 128,122,117 133,127,122 129,125,119 129,124,123 127,125,123 109,102,102 103,93,94 118,108,107 139,127,117 164,153,146 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 80,70,71 86,74,74 157,109,53 105,70,5 76,50,9 90,62,24 68,42,17 64,40,7 81,55,1 154,127,95 159,130,97 157,131,92 140,113,81 116,78,30 127,76,0 106,73,46 99,77,57 81,62,39 88,64,29 129,102,66 211,182,149 162,141,116 105,91,77 85,79,74 93,84,78 103,94,77 91,77,59 70,48,1 108,65,5 74,47,2 77,58,35 71,59,64 88,76,78 75,52,0 91,60,9 164,123,96 157,121,88 154,118,89 167,129,94 188,145,100 192,147,99 194,149,103 166,127,97 118,99,85 116,105,100 121,116,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,85,70 82,77,74 80,73,73 77,70,70 76,69,69
118,111,109 116,109,107 114,107,105 114,108,103 117,112,111 113,111,109 113,111,109 112,110,108 112,107,106 110,108,106 111,109,107 116,114,112 119,114,113 120,113,113 119,114,113 119,112,110 121,116,113 122,118,112 123,117,112 128,122,117 130,124,119 126,121,120 123,123,120 99,89,90 97,87,86 113,103,102 130,119,112 151,139,127 84,74,78 84,74,75 82,75,75 80,73,73 80,70,71 78,68,69 79,69,70 81,71,72 80,73,73 82,75,75 83,76,76 84,74,75 98,74,66 202,135,19 84,51,26 126,113,90 109,94,83 103,90,83 95,72,59 91,62,0 146,121,75 142,113,78 153,121,87 147,119,92 113,88,58 110,67,18 92,68,44 101,85,68 96,87,70 100,80,71 205,179,140 178,155,124 96,84,72 81,70,63 78,73,70 88,78,77 104,99,87 102,93,78 123,108,88 96,78,48 66,42,5 63,36,2 70,61,57 89,79,80 74,57,0 183,151,107 186,143,98 172,129,96 161,120,93 153,118,82 161,117,91 171,130,99 181,135,94 170,131,92 167,126,99 148,107,80 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 150,114,83 120,99,84 96,86,76 83,76,76 80,74,69
116,106,105 116,106,105 149,135,117 119,106,99 113,108,107 109,107,105 113,108,107 110,108,106 110,105,104 108,106,104 112,110,108 116,114,112 120,113,113 119,114,113 117,112,111 118,111,109 120,114,109 121,117,111 122,116,111 128,121,119 128,122,117 126,119,117 126,119,117 95,83,83 103,90,83 111,98,91 122,111,104 139,127,115 84,74,78 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 84,74,78 235,226,179 115,78,34 77,53,27 105,94,89 80,69,64 108,92,86 86,61,13 74,50,24 136,116,86 139,112,80 144,115,84 136,110,85 124,100,67 95,66,42 87,62,45 85,61,39 83,68,59 93,73,53 207,174,137 136,116,98 80,69,64 78,68,67 77,67,66 83,72,69 92,84,73 97,88,80 97,83,67 71,66,54 79,62,38 62,39,10 62,43,16 56,45,28 59,51,38 156,120,91 192,147,99 197,152,108 192,147,103 171,128,95 152,116,87 139,104,77 130,101,77 150,115,88 164,123,92 175,134,103 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,74
111,101,100 111,101,100 146,128,109 114,102,92 110,105,104 106,104,105 111,109,110 111,106,105 110,108,106 111,109,107 112,110,108 118,113,112 120,115,114 118,113,112 116,109,109 118,111,109 123,114,110 122,116,111 126,119,117 128,121,119 132,125,123 124,120,114 123,117,110 96,86,74 106,94,84 110,98,88 118,108,98 133,123,113 84,74,75 83,76,74 82,75,75 82,72,71 84,74,75 80,70,71 80,70,71 80,70,71 80,73,73 82,72,73 82,72,73 100,90,91 255,249,179 154,128,89 63,48,26 68,49,24 83,56,22 69,43,4 75,56,19 64,57,55 99,74,46 132,101,64 133,106,74 134,105,83 114,96,75 101,86,66 76,61,39 85,59,38 69,53,36 84,64,44 231,197,152 104,90,74 73,62,57 74,65,61 80,71,67 78,72,65 84,77,75 92,86,81 116,103,80 81,61,13 78,62,45 113,97,80 86,76,66 85,74,67 98,82,69 201,168,131 213,164,113 193,148,102 185,141,101 178,135,102 162,121,90 149,114,89 135,104,81 137,103,81 139,104,77 150,115,88 165,122,87 176,133,100 171,130,99 141,111,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,100 175,134,103 170,129,98 152,117,92
108,98,97 110,100,99 106,97,93 126,114,102 108,103,100 105,103,104 110,108,109 112,110,108 112,110,108 113,111,109 113,111,109 117,115,113 118,113,112 115,110,109 118,111,111 119,112,110 120,114,109 121,114,112 125,119,114 127,121,116 130,124,119 125,121,115 115,104,97 102,92,80 109,99,87 115,106,91 125,111,97 127,112,101 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 91,81,82 92,82,81 89,82,82 93,87,82 255,241,213 234,200,166 92,77,68 81,68,61 71,56,45 107,72,5 81,50,0 71,64,64 65,60,59 77,66,47 134,107,73 122,100,64 105,82,53 106,85,60 80,67,46 85,71,55 73,54,31 64,46,25 78,43,28 94,75,52 76,65,60 72,63,57 71,65,58 76,65,60 81,72,66 83,76,74 87,80,78 89,82,82 91,86,72 111,85,60 89,78,71 83,64,52 86,71,62 91,75,62 182,159,130 236,179,119 222,164,109 184,134,92 163,117,87 166,123,90 173,130,97 163,119,91 156,112,84 135,102,75 136,103,76 152,116,87 160,121,91 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,95 151,125,100 177,138,106 179,141,106
108,98,97 104,94,93 106,96,95 136,122,108 108,102,97 107,102,101 110,107,111 110,108,106 117,112,111 115,110,109 115,115,112 117,115,113 113,111,109 114,109,108 115,108,108 118,111,109 120,114,109 121,114,112 125,120,117 126,121,118 130,124,119 126,122,116 108,98,88 111,100,85 116,102,88 125,111,95 130,116,100 99,84,75 91,82,76 91,82,78 91,82,78 88,79,75 88,79,75 89,80,76 92,83,79 92,83,79 95,84,81 105,94,91 251,228,186 233,204,155 121,100,77 81,68,61 71,62,56 87,77,67 100,89,74 76,66,54 70,63,66 65,58,58 70,59,44 129,97,65 115,96,71 105,86,63 87,72,61 85,73,61 84,73,58 84,72,62 83,72,53 80,54,29 82,63,36 82,70,58 74,63,58 71,60,55 73,62,57 77,68,62 80,70,69 85,75,74 87,78,74 87,78,72 85,71,55 99,85,69 89,77,67 85,69,63 91,75,62 159,139,119 209,156,99 208,155,102 203,153,107 192,147,101 176,129,95 162,119,86 172,129,96 175,132,99 169,129,95 160,120,86 148,113,86 145,110,83 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,100,88 115,106,98 134,114,94 154,124,96
105,98,98 104,97,97 105,98,98 124,115,111 120,111,105 106,104,102 110,108,106 110,108,106 115,110,109 117,112,111 115,113,111 116,114,112 113,111,109 115,110,109 115,108,108 118,111,109 119,113,108 122,116,111 124,120,114 128,121,119 132,126,121 128,117,114 109,95,81 116,102,84 123,108,86 129,115,90 98,85,78 90,83,81 91,82,78 91,82,78 91,82,78 92,83,79 92,82,81 92,83,79 92,83,79 96,83,80 111,91,61 228,197,158 134,115,92 97,82,71 83,71,61 74,61,54 88,75,70 99,86,79 90,79,76 77,70,68 72,65,65 64,57,57 69,58,55 173,130,72 111,91,61 90,72,51 85,71,57 78,64,46 82,70,58 76,66,42 84,69,60 79,61,42 81,70,55 82,71,56 83,73,51 80,69,62 69,58,53 74,62,62 77,68,64 79,70,66 79,70,66 82,73,69 85,74,71 97,69,40 112,100,88 115,101,83 111,96,85 137,121,104 204,153,100 206,155,102 205,154,101 202,150,102 209,157,109 198,148,102 183,141,101 165,121,91 172,129,96 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 153,119,89 160,121,93 170,130,96 174,134,100 176,133,98 163,122,91 130,105,86 107,93,79
106,99,97 109,102,100 108,101,99 114,107,105 125,114,107 110,105,102 111,109,107 113,111,109 115,110,109 112,110,108 115,113,111 116,114,112 113,111,109 113,108,107 116,109,109 118,111,109 119,113,108 121,115,110 123,117,112 128,122,117 133,127,122 124,113,110 116,102,86 124,110,85 129,115,86 114,100,75 106,89,79 94,83,78 93,84,80 93,84,80 91,82,78 89,80,76 92,83,79 93,84,78 95,83,83 115,99,84 208,185,143 132,111,84 105,91,77 88,76,66 90,78,68 82,70,60 88,75,68 94,81,74 65,55,54 76,69,67 72,65,68 65,58,58 65,55,54 201,164,120 117,92,62 95,76,51 84,73,58 82,71,56 85,73,61 84,72,62 86,71,62 82,72,62 87,75,65 86,72,56 87,75,63 86,76,66 89,77,65 69,58,53 74,63,60 74,65,61 74,64,63 73,63,62 76,66,54 91,63,34 115,104,97 117,108,93 133,117,102 130,114,97 217,166,113 214,163,110 207,156,103 205,153,105 199,147,99 203,149,99 203,153,107 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 140,106,84 139,103,81 151,112,84 158,119,91 178,135,102 190,144,105 180,136,106 150,115,88
108,101,101 108,101,101 111,104,104 111,104,104 114,107,105 113,106,104 110,108,106 111,109,107 113,111,109 118,113,112 115,113,111 115,113,111 112,110,108 112,110,108 114,109,108 116,109,107 121,115,110 122,116,111 121,117,111 126,122,116 133,127,122 114,103,96 121,106,86 128,113,91 141,115,92 118,98,78 114,100,82 111,96,85 98,87,80 91,85,80 90,84,79 90,84,79 94,85,79 251,233,201 255,245,193 240,211,178 152,133,110 104,90,74 89,77,65 94,82,70 99,88,73 103,92,77 107,99,88 92,83,77 50,41,35 80,71,67 73,66,66 64,57,57 62,55,53 71,58,51 166,127,86 107,85,49 89,75,61 79,65,49 84,72,60 82,68,50 87,72,63 86,71,60 81,70,53 83,72,65 85,69,52 86,75,68 94,76,55 101,87,73 87,73,55 71,61,60 74,62,62 74,61,58 90,62,35 90,69,42 106,94,84 110,100,88 113,101,89 142,123,109 188,144,106 213,161,113 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,102 167,127,93 154,118,85 150,115,88 146,111,86 144,111,86 144,111,86 155,116,88 169,125,97
