67,56,37 102,82,52 112,92,60 107,86,61 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 101,82,59 107,83,57 105,86,59 110,89,62 107,86,61 102,81,56 104,83,60 114,88,63 110,84,59 102,81,56 98,77,52 97,78,51 102,81,56 113,84,60 107,83,57 107,81,56 106,82,56 105,84,57 102,81,54 103,82,57 103,82,57 105,84,57 110,87,58 113,89,63 110,87,58 112,92,62 114,92,58 115,90,62 116,91,61 123,96,64 116,92,59 124,73,45 122,71,36 128,72,38 116,58,23 109,51,18 104,47,16 98,46,16 164,106,53 157,108,57 146,102,51 148,100,53 147,97,51 169,114,60 178,116,58 158,105,52 145,97,52 124,80,40 115,73,35 109,68,39 101,65,36 79,65,51 74,64,54 102,80,60 83,45,24 109,67,43 94,56,35 76,42,24 70,41,21 94,46,21 107,45,16 109,43,13 114,48,16 116,43,11 152,65,24 211,96,44 255,227,183 255,224,179 255,223,175 255,224,194 255,223,162 255,223,167 255,222,167 255,227,166 255,214,157 34,34,34 255,226,164 255,226,167 255,226,164 255,229,163 255,230,165 255,226,161 255,226,161 255,224,162 255,223,162 255,224,165 255,223,164 255,223,164 255,221,162 255,219,160 255,212,163 255,213,165 255,214,163 255,211,161 255,215,162 255,217,165 255,216,166 255,214,165 255,211,167 255,217,168 255,217,166 255,219,169 109,88,73 100,82,63 101,80,67 97,78,53 91,77,52 92,83,56 95,86,59 98,87,68 90,79,62 89,78,63 89,78,59 89,78,59 84,73,56 85,75,65 85,74,67 85,74,67 87,76,69
71,61,39 112,92,60 113,93,61 106,85,60 83,73,61 58,49,41 58,49,43 110,89,64 105,84,59 100,79,52 101,82,57 100,81,54 108,84,58 109,85,59 105,82,53 107,86,59 115,90,60 115,90,60 103,84,57 106,81,53 104,81,52 106,82,58 113,89,63 114,89,61 110,87,58 102,84,54 103,82,55 103,82,55 107,84,55 106,83,54 110,87,56 110,87,58 116,88,61 117,89,62 110,89,64 115,92,61 115,92,61 120,93,61 122,94,67 122,94,67 121,92,61 130,86,56 114,84,58 115,56,26 110,52,19 104,47,16 98,45,18 149,90,44 120,79,50 63,34,10 81,60,47 88,71,61 98,67,44 149,97,49 170,115,63 141,92,52 96,61,34 82,51,28 82,51,28 125,92,67 102,82,64 87,71,56 96,65,42 92,55,29 122,77,44 118,71,39 108,62,34 90,50,27 85,40,19 105,43,16 106,45,13 116,47,14 137,53,9 186,84,37 223,96,39 255,234,191 255,227,186 255,228,181 255,219,180 255,222,169 255,230,165 255,230,163 255,229,167 255,216,154 36,36,36 255,229,167 255,228,162 255,228,158 255,227,160 255,227,160 255,227,160 255,227,160 255,225,159 255,225,159 255,225,159 255,226,161 255,226,162 255,226,162 255,224,160 255,224,159 255,223,160 255,221,162 255,221,162 255,219,160 255,220,159 255,221,164 255,221,163 255,220,164 255,222,166 255,220,163 255,222,167 117,94,79 104,83,58 104,83,60 102,81,56 100,81,56 95,81,56 94,79,57 98,84,59 97,82,60 98,83,63 98,84,59 97,82,60 91,76,54 90,77,56 92,79,58 96,82,64 98,84,66
76,63,42 120,97,66 111,86,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 104,84,54 103,84,61 101,93,71 94,87,69 94,80,64 93,77,62 99,78,55 106,82,58 104,83,58 102,81,58 103,71,55 98,74,48 85,76,61 93,77,46 92,78,49 96,77,54 95,76,53 102,83,56 97,78,51 91,77,52 91,76,54 90,71,48 93,74,51 98,77,50 106,82,56 107,83,61 101,82,59 99,78,53 100,75,45 103,78,50 100,79,52 102,79,50 99,73,48 111,83,56 111,59,29 119,61,28 101,46,17 97,45,15 121,65,27 145,99,62 135,94,63 104,82,62 89,70,54 96,63,38 107,63,37 172,111,64 142,93,57 84,55,35 70,45,28 88,57,36 121,80,53 137,93,55 137,93,55 123,79,49 124,79,44 147,86,39 173,103,52 193,111,53 180,100,43 111,60,32 109,49,24 109,41,19 134,54,18 175,70,17 204,88,34 255,108,38 255,235,192 255,232,191 255,233,190 255,225,182 255,255,228 255,229,165 255,233,165 255,230,165 255,217,152 36,36,33 255,230,165 255,229,160 255,230,158 255,230,159 255,233,164 255,229,161 255,228,159 255,229,160 255,229,158 255,229,161 255,227,158 255,225,159 255,226,160 255,224,156 255,226,158 255,225,159 255,224,158 255,224,158 255,224,156 255,225,157 255,226,160 255,225,159 255,225,163 255,223,162 255,226,162 255,227,162 119,97,79 110,86,62 108,87,64 104,83,60 98,79,56 101,82,59 100,82,63 99,85,60 98,83,61 97,83,58 97,83,58 97,83,65 94,81,58 94,76,55 101,83,62 98,84,66 98,84,66
86,71,51 127,99,70 119,91,62 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 115,92,63 115,92,63 107,93,68 106,95,78 127,116,99 166,147,133 188,167,154 212,189,174 219,196,181 218,195,180 214,195,179 73,57,40 215,190,171 200,179,164 197,171,157 192,169,154 187,167,149 187,167,149 187,162,143 184,158,137 181,152,130 179,150,128 174,148,127 172,146,123 171,142,122 168,139,119 75,48,30 144,128,113 154,136,117 147,133,115 137,118,102 138,119,105 121,102,86 99,80,66 104,85,69 110,57,30 129,70,40 102,47,16 96,44,14 106,48,11 162,103,57 159,102,58 151,98,53 141,92,52 131,84,52 132,82,51 174,110,66 148,98,67 87,56,37 81,55,34 94,60,38 116,75,48 128,83,48 129,84,51 123,77,47 125,75,42 169,91,45 201,113,54 255,142,67 252,136,62 156,78,25 152,93,63 108,42,12 134,53,17 191,84,25 220,95,35 252,116,44 255,238,197 255,230,188 255,232,185 255,232,190 255,238,208 255,229,160 255,232,165 255,229,162 255,221,156 41,34,32 255,233,164 255,229,159 255,229,158 255,228,158 255,229,156 255,231,161 255,227,158 255,227,155 255,227,155 255,227,154 255,227,155 255,227,153 255,227,153 255,225,152 255,227,154 255,225,154 255,226,154 255,228,158 255,226,157 255,228,155 255,227,158 255,226,157 255,225,156 255,226,157 255,227,158 255,228,159 128,104,80 110,87,58 107,86,61 103,82,57 101,82,57 105,84,61 102,87,67 100,90,66 92,81,62 87,76,61 87,76,61 90,76,58 87,74,51 89,76,53 89,76,55 90,76,60 90,76,60
94,76,55 130,103,71 117,95,61 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 117,94,65 117,92,62 107,92,70 104,97,77 199,183,166 249,203,189 249,206,189 253,207,189 251,205,189 253,205,189 251,205,187 76,61,52 255,209,185 255,201,171 255,200,176 249,196,173 245,194,166 245,194,166 249,192,173 243,195,170 246,198,171 247,199,172 250,203,180 250,201,179 251,200,176 247,199,172 79,53,28 223,208,188 237,210,192 246,211,196 252,213,199 255,214,187 254,214,189 255,217,192 191,160,141 137,92,71 114,61,36 101,46,17 98,46,16 93,32,0 166,100,50 167,100,57 154,97,55 146,95,56 140,89,50 142,88,52 183,112,59 144,97,63 91,55,35 84,53,34 99,63,41 122,77,44 130,83,49 131,81,48 129,79,46 125,74,46 169,91,40 225,127,63 255,165,73 255,160,63 175,85,20 131,74,45 106,43,12 138,58,17 197,91,25 242,108,29 255,187,137 255,239,198 255,232,191 255,231,193 255,234,193 255,223,183 255,247,203 255,236,166 255,233,168 255,223,157 43,37,32 255,236,163 255,229,160 255,228,158 255,230,157 255,230,157 255,230,154 255,230,155 255,229,156 255,230,155 255,231,151 255,234,155 255,235,156 255,232,153 255,230,155 255,229,154 255,233,160 255,233,159 255,234,160 255,230,156 255,230,157 255,232,161 255,233,161 255,229,154 255,228,155 255,230,159 255,233,162 135,110,82 113,88,60 112,88,62 105,81,57 102,81,56 107,83,59 116,88,61 129,94,69 130,95,70 123,86,62 122,85,61 116,82,62 112,78,58 73,63,39 120,69,45 116,70,44 110,63,40
93,75,54 129,102,70 115,93,59 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 118,93,65 116,91,61 107,89,68 113,102,83 215,196,180 249,203,189 253,207,189 254,209,188 255,210,189 255,211,190 255,211,190 71,51,44 255,212,180 255,211,179 255,209,177 255,208,176 255,204,173 255,204,175 255,205,177 255,203,174 255,199,173 255,199,173 255,200,171 253,201,169 255,203,171 254,202,170 83,52,29 234,216,195 242,208,186 250,209,191 255,209,191 255,218,186 255,218,185 255,225,191 211,167,139 153,114,86 107,54,29 111,59,29 106,51,22 108,42,10 176,104,54 169,96,53 155,93,53 147,90,50 144,88,50 149,89,50 192,121,66 140,90,59 107,63,37 96,55,28 98,57,30 128,79,41 133,82,45 130,79,44 127,78,42 123,73,42 170,92,39 225,128,61 255,182,83 255,171,66 203,100,33 105,47,12 111,42,11 154,65,18 223,104,38 255,182,123 255,240,190 255,241,200 255,239,198 255,227,187 255,231,190 255,229,187 255,252,226 255,238,193 255,235,168 255,225,155 47,36,33 255,236,164 255,234,159 255,235,155 255,235,156 255,236,155 255,236,156 255,237,157 255,235,158 255,235,159 255,237,157 255,238,158 255,236,159 255,236,156 255,237,157 255,238,158 255,237,157 255,235,161 255,235,164 255,238,163 255,236,161 255,237,165 255,237,165 255,236,164 255,235,163 255,236,164 255,237,160 141,113,86 113,88,60 111,86,58 108,82,57 101,82,57 103,82,57 175,138,114 255,228,172 255,225,169 255,223,168 255,224,169 255,222,168 255,219,168 66,38,27 255,226,164 255,222,166 255,222,163
102,79,48 119,91,62 113,90,59 101,84,60 72,62,50 53,49,39 58,49,34 115,87,60 122,94,65 120,92,63 108,92,75 111,104,86 217,199,180 243,209,191 248,212,192 249,211,192 255,211,190 255,212,189 255,215,192 60,41,29 255,216,181 255,217,173 255,215,172 255,216,170 255,214,171 255,211,168 255,209,172 255,208,172 255,206,176 255,206,174 255,201,170 255,203,169 255,205,169 255,205,167 84,53,32 244,220,198 246,214,184 250,214,185 255,213,187 255,217,183 255,221,186 255,227,183 224,173,134 194,143,115 107,71,40 120,69,41 100,45,16 122,64,31 188,115,58 172,100,54 159,94,53 152,90,50 146,90,52 150,86,40 208,135,76 147,100,66 122,75,41 126,80,43 119,70,32 134,83,48 143,89,51 133,82,45 124,77,43 124,69,38 171,94,38 228,129,61 255,187,87 255,185,75 252,125,39 103,38,1 122,50,13 176,74,13 245,173,127 255,239,191 255,243,199 255,243,201 255,247,206 255,244,199 255,235,194 255,233,191 255,230,185 255,255,228 255,242,168 255,229,161 55,41,41 255,237,165 255,239,163 255,238,160 255,237,159 255,239,161 255,239,156 255,238,156 255,238,156 255,238,156 255,238,156 255,238,158 255,237,158 255,237,158 255,237,160 255,238,156 255,238,156 255,237,157 255,239,159 255,238,160 255,239,160 255,241,162 255,238,160 255,239,159 255,238,158 255,239,158 255,239,162 144,119,89 110,86,62 110,86,62 113,89,63 105,84,57 103,82,55 188,151,111 255,234,176 255,233,175 255,231,175 255,230,174 255,228,173 255,229,174 60,43,33 255,234,166 255,229,165 255,229,164
106,83,52 119,91,62 112,89,58 95,80,60 73,63,53 54,51,38 67,56,41 119,91,62 124,97,65 124,96,67 113,99,81 115,111,92 221,203,182 235,209,186 235,209,184 242,208,186 252,210,186 255,213,185 255,216,190 54,39,28 255,217,182 255,218,172 255,216,169 255,217,168 255,219,172 255,217,167 255,213,167 255,216,172 255,211,170 255,213,170 255,212,174 255,211,173 255,212,174 255,210,171 78,46,30 243,217,194 246,217,184 252,216,183 255,216,187 255,219,182 255,223,186 255,225,189 255,217,175 213,164,126 110,73,47 117,66,38 105,50,21 131,74,43 199,122,64 174,102,54 158,97,52 156,91,52 145,88,48 163,96,51 207,139,80 148,93,52 112,71,40 109,69,44 116,74,50 113,67,41 139,90,52 136,85,46 125,78,44 125,74,37 177,100,42 237,137,64 255,186,85 255,198,83 255,173,76 131,47,3 175,82,34 228,105,45 255,244,198 255,247,202 255,244,202 255,242,195 255,247,200 255,244,197 255,235,193 255,234,194 255,229,187 255,239,199 255,244,181 255,231,162 52,40,40 255,241,160 255,241,162 255,242,160 255,243,160 255,242,159 255,241,159 255,241,157 255,241,157 255,240,157 255,240,157 255,239,157 255,239,152 255,238,156 255,238,156 255,239,154 255,239,153 255,242,158 255,243,158 255,243,160 255,241,159 255,240,159 255,239,158 255,240,158 255,241,159 255,242,162 255,243,166 148,124,89 109,86,57 112,88,64 114,90,64 108,89,62 106,85,58 198,161,117 255,235,169 255,236,170 255,233,173 255,233,173 255,232,173 255,231,172 62,48,34 255,239,170 255,234,162 255,233,161
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 51,50,39 72,58,40 123,93,65 125,97,68 123,98,68 112,101,82 103,95,82 226,207,184 233,207,184 239,208,187 244,208,186 248,211,185 252,213,185 255,214,188 52,37,28 255,223,184 255,219,181 255,221,169 255,223,167 255,223,168 255,224,168 255,223,169 255,222,168 255,223,168 255,223,168 255,221,172 255,218,172 255,215,169 255,215,171 77,44,33 255,220,185 255,217,182 255,217,182 255,218,185 255,218,177 255,223,182 255,225,183 255,231,189 221,175,136 116,87,63 115,88,54 112,61,33 111,54,23 142,78,32 190,122,61 163,99,55 154,90,44 147,87,48 145,83,41 161,97,51 160,106,58 116,71,38 102,57,34 103,63,38 104,62,38 113,67,39 127,78,42 132,80,48 126,77,39 189,105,43 247,146,69 255,186,84 255,206,92 255,187,74 232,103,38 255,142,83 212,127,70 255,243,203 255,247,202 255,245,200 255,243,201 255,247,202 255,247,202 255,241,199 255,237,192 255,233,188 255,229,185 255,252,219 255,232,163 56,47,39 255,246,159 255,246,162 255,245,160 255,246,162 255,246,160 255,245,162 255,245,160 255,243,158 255,243,156 255,243,158 255,242,156 255,241,155 255,240,156 255,241,155 255,242,155 255,244,156 255,246,160 255,246,160 255,247,158 255,248,156 255,247,160 255,247,160 255,248,158 255,246,158 255,244,158 255,244,160 161,135,96 112,89,58 114,88,65 116,93,64 110,90,60 114,88,65 213,175,129 255,237,172 255,238,173 255,234,168 255,235,169 255,236,172 255,235,175 62,47,38 255,244,169 255,239,164 255,238,163
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 51,50,39 72,58,40 125,95,67 122,94,65 121,96,66 107,98,79 99,91,80 230,209,186 239,210,188 240,209,188 243,209,187 249,212,186 253,212,185 255,214,188 44,29,18 255,219,178 255,219,178 255,220,170 255,223,169 255,224,168 255,224,165 255,225,166 255,226,167 255,229,171 255,227,169 255,224,170 255,225,171 255,226,174 255,225,176 81,48,37 255,226,188 255,224,185 255,222,183 255,224,186 255,224,182 255,225,181 255,225,182 255,230,184 221,177,139 123,94,70 122,95,63 147,101,73 111,54,25 108,47,11 193,124,68 167,103,57 157,93,49 154,92,52 163,99,55 165,101,55 147,92,47 142,93,57 118,72,42 109,68,39 113,69,41 118,73,40 125,76,38 128,77,38 125,76,38 193,110,45 255,153,75 255,186,82 255,209,99 253,157,60 249,110,28 255,126,55 255,246,190 255,246,194 255,247,200 255,245,200 255,245,200 255,247,200 255,247,202 255,240,195 255,237,192 255,236,191 255,234,188 255,248,228 255,236,155 59,51,40 255,249,156 255,248,160 255,247,158 255,247,160 255,247,158 255,247,158 255,246,158 255,247,156 255,247,154 255,242,156 255,242,153 255,243,153 255,243,153 255,245,156 255,246,156 255,247,156 255,246,158 255,246,158 255,248,156 255,248,156 255,248,156 255,249,156 255,248,158 255,247,158 255,244,154 255,244,158 165,139,100 109,84,54 114,88,63 116,91,61 113,93,61 114,88,63 221,180,133 255,239,177 255,239,177 255,241,176 255,238,173 255,238,177 255,237,177 75,60,49 255,244,168 255,239,166 255,238,165
122,97,67 118,93,63 114,89,59 105,87,66 71,61,51 48,47,36 78,65,44 126,96,68 120,92,63 120,95,65 107,98,81 102,95,79 234,210,186 241,207,185 239,209,183 243,210,183 243,214,183 245,216,183 255,212,184 43,30,23 255,214,169 255,211,166 255,219,169 255,219,167 255,224,169 255,224,169 255,224,167 255,226,169 255,225,165 255,224,164 255,225,168 255,226,166 255,226,168 255,227,170 77,48,28 255,230,189 255,222,179 255,225,182 255,227,187 255,227,182 255,228,180 255,228,180 255,228,178 228,182,145 127,98,74 132,104,75 177,143,111 188,149,117 125,65,40 113,44,13 183,112,59 157,95,55 177,110,62 186,116,67 180,113,68 159,101,66 138,82,48 127,72,43 109,61,34 103,56,33 108,59,37 123,72,44 121,74,42 126,75,36 209,117,51 255,158,75 255,179,75 255,217,100 255,230,169 255,223,177 255,237,189 255,245,200 255,250,206 255,247,200 255,247,202 255,247,200 255,247,200 255,248,200 255,247,202 255,242,197 255,238,193 255,235,193 255,233,183 255,234,167 63,55,44 255,248,155 255,249,162 255,249,158 255,250,156 255,250,156 255,249,152 255,249,152 255,249,152 255,246,150 255,248,154 255,248,156 255,245,152 255,245,152 255,245,152 255,245,152 255,244,151 255,243,151 255,245,152 255,246,158 255,247,158 255,248,156 255,248,156 255,247,156 255,248,156 255,246,158 255,247,160 179,153,112 111,86,56 114,89,61 116,92,59 114,95,60 115,90,62 230,189,142 255,239,177 255,239,177 255,238,173 255,238,173 255,237,173 255,236,176 78,59,43 255,239,161 255,237,165 255,238,165
130,103,69 127,100,66 118,90,61 99,85,60 73,61,49 55,49,40 83,66,42 119,91,62 120,95,65 120,96,63 109,99,87 107,98,81 240,212,185 245,210,183 247,213,183 246,214,182 246,214,180 247,215,181 255,214,183 36,25,20 255,209,160 255,212,158 255,213,166 255,213,167 255,214,164 255,216,166 255,218,167 255,219,170 255,218,168 255,218,166 255,221,165 255,222,164 255,222,162 255,223,170 65,38,22 255,221,177 255,225,174 255,226,178 255,234,184 255,230,176 255,230,178 255,234,179 255,235,182 230,181,141 118,99,74 124,101,72 192,160,126 210,177,140 226,180,143 224,175,135 207,136,83 154,101,48 160,101,53 151,86,45 140,70,41 126,63,41 105,60,37 100,58,34 100,57,38 103,54,34 125,74,39 123,77,36 116,70,40 130,80,34 229,132,54 255,163,74 255,185,83 255,235,128 255,221,179 255,228,181 255,240,191 255,248,200 255,248,200 255,247,200 255,247,202 255,248,202 255,250,204 255,250,202 255,247,200 255,245,196 255,241,192 255,242,193 255,235,186 255,252,216 70,48,40 255,250,157 255,250,156 255,248,156 255,248,160 255,248,160 255,250,154 255,250,154 255,250,162 255,250,160 255,250,160 255,250,162 255,249,158 255,249,158 255,247,158 255,247,162 255,245,164 255,247,162 255,246,160 255,247,158 255,247,158 255,246,156 255,246,156 255,245,156 255,245,154 255,242,152 255,240,154 181,153,113 120,93,59 122,94,67 124,96,67 120,97,66 119,91,62 229,187,145 255,236,174 255,239,177 255,237,175 255,236,174 255,234,175 255,239,181 84,60,38 255,240,158 255,240,165 255,240,166
132,105,71 129,102,68 113,85,56 105,91,66 68,56,44 56,50,41 79,61,40 118,90,61 123,98,68 127,100,68 116,108,95 116,109,91 247,214,187 251,214,188 252,218,184 254,221,184 250,219,180 252,221,182 255,219,184 38,27,24 255,209,162 255,213,164 255,214,162 255,212,161 255,214,162 255,214,161 255,215,159 255,214,162 255,217,168 255,215,163 255,217,165 255,218,163 255,219,167 255,218,167 52,30,22 255,221,173 255,220,173 255,222,174 255,223,176 255,224,174 255,226,181 255,230,177 255,231,179 228,182,143 118,99,74 126,108,78 183,159,122 211,185,146 212,192,146 219,197,152 234,208,156 192,124,63 161,98,47 181,114,62 179,114,75 144,82,53 131,72,44 125,68,39 113,67,39 119,72,40 124,75,37 127,79,36 116,70,33 161,96,41 248,145,60 255,162,71 255,185,83 255,233,131 255,229,184 255,224,176 255,236,187 255,246,198 255,248,200 255,247,200 255,247,200 255,248,200 255,250,206 255,250,204 255,247,200 255,246,194 255,244,195 255,241,193 255,239,203 255,224,155 65,44,29 255,248,150 255,247,154 255,244,150 255,246,152 255,248,150 255,247,146 255,246,146 255,246,145 255,245,145 255,246,146 255,246,146 255,246,148 255,246,148 255,248,148 255,248,148 255,243,145 255,245,148 255,243,147 255,244,145 255,245,146 255,245,148 255,246,148 255,245,150 255,245,150 255,245,152 255,242,153 185,155,111 119,90,55 123,93,65 125,96,65 124,100,67 119,92,60 225,187,141 255,240,177 255,243,180 255,240,177 255,241,178 255,238,174 255,241,177 88,64,40 255,241,162 255,243,160 255,242,160
129,102,66 131,104,68 120,93,61 104,87,61 66,58,47 56,51,39 82,64,45 120,92,63 125,97,68 131,102,71 118,113,99 113,111,93 254,215,185 255,219,184 255,219,182 255,221,181 255,222,178 255,222,178 255,217,177 36,26,27 255,214,162 255,217,170 255,216,167 255,215,164 255,217,162 255,216,162 255,217,163 255,215,163 255,216,161 255,217,162 255,219,165 255,220,163 255,220,163 255,218,161 56,42,26 255,221,173 255,224,173 255,225,175 255,230,178 255,228,174 255,225,177 255,230,177 255,227,177 221,179,141 119,100,73 145,122,93 179,155,118 211,185,144 221,195,154 223,197,156 231,205,164 214,163,110 169,103,53 181,115,58 169,111,60 154,100,52 141,97,46 137,92,44 128,84,46 113,73,39 124,75,39 128,78,36 137,80,38 193,106,45 254,144,61 255,167,77 255,177,78 255,201,97 255,240,177 255,227,176 255,239,187 255,247,200 255,248,200 255,248,200 255,247,200 255,248,200 255,250,206 255,250,206 255,247,202 255,246,200 255,245,198 255,243,196 255,241,194 255,229,165 194,185,158 255,246,146 255,247,154 255,246,148 255,245,152 255,245,152 255,246,148 255,245,150 255,242,149 255,244,147 255,247,148 255,248,148 255,249,152 255,249,152 255,249,150 255,249,148 255,246,148 255,246,148 255,246,148 255,248,150 255,246,148 255,249,150 255,250,150 255,250,150 255,249,152 255,250,154 255,248,156 193,166,123 121,88,61 120,92,63 126,96,68 122,97,67 119,97,63 213,187,137 255,242,177 255,246,181 255,246,180 255,245,179 255,241,175 255,241,177 83,74,45 255,244,159 255,245,160 255,245,158
126,99,63 130,103,67 125,98,66 105,88,60 71,63,52 64,55,47 98,77,52 126,96,68 119,91,62 121,92,61 115,110,96 118,111,95 255,218,187 255,220,180 255,222,180 255,225,183 255,222,180 255,223,178 255,219,180 40,28,28 255,223,161 255,222,163 255,220,165 255,218,158 255,217,159 255,218,160 255,217,161 255,218,162 255,217,162 255,218,161 255,219,165 255,220,163 255,220,163 255,218,161 54,40,24 255,219,169 255,214,168 255,220,172 255,225,177 255,225,172 255,223,170 255,225,170 250,200,154 220,178,140 134,115,88 158,135,104 184,160,123 214,189,145 222,196,155 222,199,157 229,208,165 233,208,164 188,121,71 186,116,58 173,110,59 157,102,57 140,95,47 139,94,50 126,82,52 116,75,44 125,76,38 137,82,37 165,94,39 221,130,61 247,138,62 255,141,59 255,187,83 255,209,101 255,229,161 255,233,175 255,241,181 255,248,194 255,248,200 255,249,200 255,248,200 255,248,200 255,251,204 255,251,206 255,248,202 255,247,198 255,245,196 255,245,196 255,244,195 255,232,168 204,184,154 255,244,150 255,242,151 255,244,148 255,244,152 255,246,154 255,247,152 255,248,150 255,247,154 255,253,158 255,253,158 255,251,158 255,251,158 255,251,158 255,251,158 255,252,156 255,252,156 255,252,154 255,252,152 255,253,150 255,252,154 255,251,152 255,251,152 255,251,154 255,251,152 255,250,154 255,251,156 201,174,129 125,92,65 125,98,66 132,103,72 127,99,70 127,103,70 213,184,135 255,249,182 255,247,182 255,251,184 255,250,183 255,247,184 255,247,181 89,80,51 170,137,98 154,133,106 140,119,92
125,96,63 131,102,69 121,91,63 110,92,62 83,72,55 73,64,47 116,92,55 137,107,65 126,100,61 123,91,59 121,112,95 123,112,93 255,222,180 255,222,177 255,222,179 255,224,179 255,225,178 255,224,182 255,225,178 52,40,42 137,123,98 137,119,98 136,116,98 134,113,98 123,103,85 115,94,79 115,96,84 95,75,66 91,74,64 90,75,64 88,76,64 82,74,61 78,71,55 86,67,51 39,39,36 255,223,172 255,217,181 255,219,171 255,220,170 255,225,168 255,224,167 255,228,167 225,182,135 222,180,140 149,129,99 172,148,113 190,163,127 216,189,146 217,195,150 219,197,152 235,205,163 242,212,168 241,207,162 193,130,77 188,121,69 169,110,64 148,98,54 142,92,50 132,85,51 117,77,43 126,81,37 150,90,38 190,120,62 191,109,51 214,113,47 249,140,62 255,186,84 255,255,142 206,98,35 255,232,172 255,239,177 255,249,187 255,248,196 255,250,196 255,248,198 255,248,200 255,251,204 255,252,206 255,252,202 255,248,198 255,247,198 255,248,196 255,247,198 255,235,181 206,174,142 255,255,184 255,246,148 255,245,150 255,248,150 255,246,148 255,245,152 255,246,150 255,252,158 255,249,152 255,248,152 255,248,156 255,248,156 255,249,156 255,249,154 255,250,156 255,250,152 255,251,152 255,252,148 255,252,150 255,252,150 255,252,148 255,252,150 255,252,152 255,252,152 255,252,156 255,252,156 204,177,130 127,95,63 125,98,66 126,97,66 126,99,67 131,104,70 208,177,128 255,250,180 255,248,180 255,248,181 255,247,180 255,244,191 193,166,132 204,149,79 255,244,158 255,244,165 255,241,160
140,109,72 136,105,68 127,95,65 120,95,65 90,72,51 92,78,51 136,105,68 142,114,74 141,112,77 141,109,75 121,108,87 117,107,85 255,231,192 255,235,182 255,232,178 255,235,184 255,231,179 255,227,175 71,62,54 181,135,109 255,209,144 255,212,147 255,220,151 255,221,154 255,222,153 255,222,153 255,224,156 255,224,156 255,224,156 255,227,159 255,227,160 255,230,163 255,230,162 255,220,154 103,49,15 153,131,113 255,231,174 255,221,169 255,223,173 255,224,167 255,228,168 255,229,165 221,183,133 215,181,138 167,142,114 184,160,125 196,169,133 201,176,132 224,199,153 226,201,155 236,206,160 242,212,170 242,213,164 252,218,177 209,151,98 176,118,65 152,100,52 143,93,47 130,84,47 116,71,36 138,90,45 151,95,48 145,88,44 161,91,40 206,116,49 244,143,66 255,191,92 255,247,123 187,140,49 255,236,171 255,236,173 255,246,184 255,249,190 255,250,192 255,249,190 255,248,196 255,251,204 255,253,206 255,252,204 255,249,200 255,248,196 255,248,196 255,248,199 255,236,182 211,189,155 255,230,166 255,251,146 255,253,144 255,251,142 255,252,142 255,254,146 255,255,152 255,251,148 255,251,148 255,251,150 255,250,150 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,152 255,253,150 255,253,150 255,252,152 255,253,148 255,252,154 255,252,158 255,252,160 255,252,160 255,252,162 214,189,141 125,96,65 125,100,70 131,105,66 133,106,72 140,111,76 205,174,125 255,250,180 255,249,180 255,246,179 255,246,178 215,188,145 140,121,64 255,248,162 255,244,156 255,248,162 255,246,160
139,108,69 146,115,76 146,114,80 142,118,83 122,103,68 122,107,67 147,120,77 148,121,76 141,113,73 140,112,74 125,112,89 115,100,78 255,239,180 255,237,177 255,237,175 255,233,177 255,237,193 61,43,22 193,150,115 255,236,155 255,234,164 255,233,159 255,232,160 255,228,159 255,228,156 255,225,156 255,227,155 255,227,153 255,228,156 255,229,157 255,229,159 255,227,159 255,228,159 255,229,160 255,228,157 107,57,15 131,120,101 255,220,170 255,225,169 255,229,173 255,234,177 237,193,140 221,183,135 220,182,134 177,155,119 192,168,131 203,177,136 204,177,130 225,200,154 223,198,152 233,207,157 239,213,163 245,213,171 249,219,173 255,226,170 221,145,80 175,106,50 163,97,45 148,93,48 134,86,41 122,75,41 115,68,36 134,77,37 153,86,36 193,110,43 236,136,61 255,191,94 255,239,120 255,255,127 255,247,170 255,235,167 255,245,176 255,249,190 255,249,190 255,249,190 255,251,192 255,253,196 255,253,194 255,252,200 255,251,198 255,249,196 255,249,196 255,249,194 255,238,183 228,195,158 255,246,175 255,251,168 255,255,154 255,253,160 255,255,162 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,144 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,152 255,255,152 255,255,154 224,195,142 129,98,61 139,107,73 151,118,79 149,118,81 150,117,80 195,172,114 255,251,176 255,251,174 255,249,186 244,221,161 113,83,39 255,255,164 255,251,158 255,252,158 255,250,160 255,250,160
