94,76,55 131,101,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 117,92,62 104,97,77 199,183,166 248,207,189 251,208,191 251,205,189 253,207,189 183,168,159 255,209,185 255,199,177 252,196,172 245,194,166 242,196,168 244,196,171 246,198,171 250,202,175 250,203,182 251,200,176 252,203,183 178,163,143 237,210,192 249,213,195 254,215,187 254,214,189 199,163,141 155,110,89 114,61,36 105,50,21 99,47,15 166,100,50 160,100,57 146,95,56 140,89,50 161,94,49 168,105,70 91,55,35 86,57,37 118,73,40 130,83,49 131,81,48 123,75,46 169,91,40 255,148,67 255,166,69 175,85,20 107,45,18 133,60,30 197,91,25 254,124,55 255,236,195 255,232,191 255,228,187 255,232,192 255,247,203 255,232,167 255,233,167 43,37,32 255,233,163 255,227,157 255,230,157 255,229,156 255,230,155 255,229,156 255,231,155 255,231,151 255,235,156 255,230,152 255,230,155 255,233,160 255,234,160 255,232,157 255,230,157 255,233,162 255,229,154 255,228,155 255,230,161 255,209,138 113,88,60 107,83,57 102,81,56 107,83,59 131,96,71 128,93,68 123,86,62 122,85,61 114,80,60 73,63,39 112,70,48 113,66,43
93,75,54 123,93,65 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 116,88,59 112,101,82 220,201,185 253,207,189 255,209,191 254,209,188 255,212,191 160,140,133 255,212,180 255,213,181 255,211,179 255,207,176 255,204,177 255,206,177 255,200,174 255,199,173 253,200,173 255,203,171 254,199,170 203,185,164 243,209,187 252,210,188 255,219,186 255,220,187 255,213,179 187,148,120 108,55,30 101,46,17 100,43,12 180,108,58 162,95,52 147,90,50 144,88,50 172,102,53 158,97,63 114,70,44 95,55,30 127,78,40 134,83,46 132,81,46 122,75,43 169,91,38 255,159,76 255,186,81 207,104,37 106,43,12 130,56,22 223,104,38 255,231,177 255,240,199 255,241,200 255,230,188 255,232,190 255,248,222 255,238,171 255,237,167 48,37,34 255,237,167 255,235,159 255,237,158 255,236,155 255,238,158 255,237,160 255,237,160 255,238,158 255,236,159 255,237,157 255,237,157 255,237,157 255,237,163 255,237,162 255,236,161 255,238,166 255,237,165 255,236,164 255,237,165 255,220,143 113,88,60 110,85,57 101,82,57 103,82,57 255,229,173 255,230,174 255,227,172 255,227,175 255,225,174 66,38,27 255,225,165 255,222,163
104,81,50 117,89,60 100,85,65 72,62,52 47,48,40 113,88,60 122,95,63 120,92,63 109,102,84 227,209,188 237,208,186 241,210,187 255,211,188 255,216,190 149,134,123 255,217,182 255,217,170 255,220,173 255,216,169 255,212,165 255,211,175 255,212,176 255,207,172 255,206,171 255,207,170 255,199,160 227,201,178 246,217,184 255,213,185 255,218,181 255,224,187 255,226,186 219,169,138 109,73,42 112,57,28 122,65,34 194,118,62 169,98,54 157,95,55 146,89,49 212,137,72 163,102,55 115,72,39 109,65,35 111,64,30 141,90,51 132,81,46 122,75,41 175,98,42 255,159,76 255,195,81 255,147,58 116,44,5 184,87,38 255,203,158 255,243,201 255,243,196 255,247,202 255,236,194 255,231,192 255,229,184 255,247,213 255,240,171 51,39,39 255,241,164 255,240,162 255,240,161 255,240,161 255,240,157 255,240,157 255,240,157 255,237,157 255,238,154 255,238,156 255,238,153 255,238,153 255,239,156 255,241,159 255,241,162 255,239,161 255,240,159 255,238,157 255,240,161 255,226,146 109,85,59 113,89,63 111,90,63 104,83,56 255,235,174 255,234,173 255,231,172 255,232,173 255,230,174 61,47,33 255,235,170 255,231,163
108,83,53 116,91,61 101,83,62 73,63,53 55,49,42 118,93,65 125,97,68 123,98,68 106,98,85 226,207,184 237,208,186 238,207,186 248,211,185 255,216,188 107,92,83 255,223,184 255,220,172 255,224,169 255,223,168 255,223,167 255,222,168 255,223,168 255,222,169 255,218,172 255,215,169 255,197,151 246,208,173 255,217,182 255,219,186 255,218,181 255,223,182 255,225,183 221,175,136 116,87,63 126,87,55 101,44,15 142,78,32 173,103,56 158,94,48 147,87,48 151,87,41 168,109,61 116,71,38 103,60,41 104,62,38 113,67,39 132,83,47 125,75,42 189,105,43 255,169,79 255,202,88 255,187,74 250,132,70 237,115,52 255,243,203 255,247,202 255,242,200 255,247,202 255,248,203 255,237,192 255,233,188 255,242,206 255,247,178 56,47,39 255,246,162 255,246,160 255,246,162 255,246,162 255,245,160 255,243,158 255,243,158 255,242,158 255,241,155 255,240,154 255,242,155 255,244,156 255,246,160 255,246,158 255,248,156 255,247,160 255,248,158 255,246,158 255,243,158 255,234,148 112,89,58 111,91,59 112,92,62 114,88,65 255,236,171 255,238,173 255,234,168 255,235,169 255,236,176 62,47,38 255,240,170 255,238,163
121,96,66 121,96,66 107,89,68 71,61,51 52,46,39 124,99,71 120,92,63 117,94,63 99,91,80 232,211,188 240,206,186 240,209,186 247,212,185 251,217,187 84,69,58 255,216,175 255,216,167 255,223,171 255,223,169 255,224,167 255,225,165 255,225,167 255,226,168 255,225,166 255,225,167 255,196,140 255,219,180 255,222,181 255,226,188 255,224,182 255,225,180 255,229,182 227,183,145 126,97,73 145,111,79 161,120,89 107,43,15 195,121,69 161,99,57 166,102,58 176,110,60 154,94,51 147,96,61 121,73,44 120,68,38 126,75,38 126,77,37 126,77,41 198,111,45 255,169,79 255,203,85 255,191,113 255,165,96 255,251,200 255,250,196 255,247,202 255,247,202 255,247,200 255,247,202 255,241,195 255,236,191 255,231,184 255,250,171 60,52,41 255,249,162 255,248,160 255,248,158 255,249,156 255,248,154 255,248,152 255,247,154 255,244,152 255,244,154 255,244,154 255,245,152 255,245,152 255,245,152 255,247,154 255,248,154 255,248,156 255,247,156 255,247,156 255,246,156 255,242,150 108,83,53 114,91,60 112,93,58 115,89,64 255,240,178 255,240,178 255,243,176 255,240,173 255,237,175 75,61,43 255,240,168 255,237,164
126,99,65 113,86,54 99,85,60 73,61,49 52,47,35 120,95,65 118,93,63 120,96,72 104,95,78 239,211,184 247,213,183 247,213,183 243,211,177 245,217,179 69,58,53 255,209,160 255,210,165 255,213,168 255,215,165 255,220,170 255,219,170 255,221,171 255,221,166 255,225,167 255,225,165 255,187,131 255,223,179 255,228,177 255,226,181 255,230,179 255,229,177 255,230,175 241,192,152 119,100,75 151,122,91 209,174,136 218,172,135 170,114,65 158,105,52 162,103,55 147,82,45 132,65,40 105,60,37 104,64,39 104,55,35 115,64,29 121,75,36 113,73,37 225,128,50 255,167,70 255,225,118 255,221,179 255,233,186 255,247,198 255,248,200 255,247,202 255,248,202 255,250,204 255,248,200 255,243,197 255,242,193 255,235,190 255,254,218 67,45,37 255,248,158 255,249,156 255,248,160 255,249,158 255,250,154 255,250,162 255,250,162 255,250,162 255,249,158 255,247,158 255,247,162 255,245,164 255,246,162 255,247,158 255,247,158 255,246,156 255,245,156 255,245,154 255,244,152 255,243,151 118,91,57 122,97,69 121,98,67 117,89,60 255,235,173 255,236,174 255,236,174 255,236,174 255,239,181 83,59,37 255,238,171 255,240,166
132,105,71 122,95,63 105,91,66 68,56,44 52,47,35 115,90,60 123,98,68 125,104,79 118,111,93 247,214,187 250,216,184 252,218,184 250,219,180 255,223,184 61,50,47 255,209,162 255,211,164 255,212,164 255,214,162 255,214,160 255,214,162 255,217,168 255,217,162 255,218,163 255,219,167 242,170,124 255,221,173 255,220,173 255,224,180 255,226,176 255,226,181 255,228,175 229,183,144 118,99,74 159,135,102 208,180,140 212,192,146 226,203,163 204,136,75 161,98,47 184,118,70 151,88,55 131,72,44 119,63,37 118,71,39 124,75,37 127,81,40 139,89,45 248,145,60 255,176,77 255,240,138 255,229,184 255,229,180 255,245,196 255,248,200 255,247,200 255,248,200 255,250,206 255,249,202 255,246,200 255,244,195 255,241,196 255,234,165 65,44,29 255,248,154 255,245,150 255,246,152 255,248,150 255,246,146 255,246,145 255,245,145 255,246,148 255,246,148 255,246,148 255,246,146 255,243,145 255,244,147 255,244,145 255,245,146 255,246,148 255,245,150 255,245,150 255,245,150 255,245,152 119,90,55 122,94,65 124,100,67 119,92,60 255,240,177 255,242,179 255,240,177 255,241,178 255,241,177 88,64,40 255,241,174 255,242,160
127,100,64 126,99,65 112,95,69 71,63,52 58,52,43 121,96,66 124,96,67 125,106,81 115,113,95 255,216,186 255,221,182 255,222,181 255,222,179 255,221,180 50,40,41 255,217,160 255,217,160 255,217,165 255,218,160 255,217,160 255,218,161 255,217,162 255,217,160 255,222,165 255,222,165 215,159,110 255,227,179 255,222,177 255,225,175 255,226,173 255,224,173 255,225,172 221,179,141 126,107,80 171,144,112 210,184,143 219,191,153 226,200,161 246,210,163 186,115,62 175,113,57 158,102,53 142,95,45 133,90,45 119,78,47 124,75,39 141,85,38 185,109,53 255,151,70 255,161,66 255,250,146 255,235,172 255,232,176 255,248,196 255,248,200 255,248,200 255,248,200 255,250,204 255,250,206 255,246,200 255,245,196 255,247,198 255,241,179 255,255,227 255,247,156 255,247,154 255,245,152 255,247,152 255,247,152 255,247,154 255,252,156 255,252,156 255,251,156 255,251,156 255,250,152 255,251,152 255,251,152 255,252,150 255,251,152 255,250,152 255,250,152 255,250,152 255,250,154 255,251,154 122,90,60 124,96,67 124,100,67 121,99,65 255,246,180 255,246,181 255,248,181 255,247,180 255,248,183 85,67,46 255,245,164 255,247,168
123,94,61 128,99,68 110,92,62 80,71,56 76,62,46 128,100,62 123,96,62 126,102,76 121,112,95 255,221,185 255,221,175 255,222,177 255,223,178 255,223,182 60,34,24 255,216,162 255,214,162 255,213,158 255,204,151 255,198,146 252,194,139 251,191,137 250,190,138 246,191,137 241,181,129 147,103,61 255,222,172 255,221,170 255,220,172 255,221,168 255,224,167 255,222,169 222,180,140 146,126,96 184,155,122 209,181,141 217,194,152 235,210,166 241,209,165 255,208,161 191,120,65 172,112,62 146,98,53 134,88,51 118,78,44 124,80,40 163,98,43 214,131,64 220,115,46 255,164,69 255,252,140 201,110,52 255,235,173 255,245,188 255,247,198 255,250,200 255,248,200 255,251,206 255,252,204 255,250,200 255,247,198 255,247,200 255,243,190 202,168,138 255,243,146 255,244,154 255,246,152 255,244,150 255,244,152 255,251,160 255,249,154 255,248,156 255,247,158 255,248,156 255,250,156 255,249,152 255,250,152 255,250,152 255,251,150 255,251,152 255,252,150 255,251,152 255,252,154 255,254,155 125,93,59 125,97,68 125,98,66 130,103,71 255,250,182 255,248,182 255,248,181 255,248,180 255,249,191 97,76,53 206,178,138 212,179,140
140,109,72 130,98,64 118,93,63 90,72,51 96,79,53 141,115,74 141,112,77 135,112,83 120,110,88 255,231,192 255,236,181 255,235,181 255,231,179 255,209,170 111,65,39 255,209,144 255,217,149 255,222,153 255,222,153 255,223,156 255,226,158 255,224,156 255,227,161 255,229,162 255,230,162 255,195,144 75,53,35 255,231,174 255,222,169 255,221,170 255,228,168 234,193,136 218,184,141 167,142,114 194,165,130 197,169,129 224,199,153 238,208,162 241,211,169 242,213,164 255,221,173 178,119,62 152,100,52 135,87,44 121,76,41 138,90,45 144,83,38 157,93,47 206,116,49 255,160,74 255,246,122 187,140,49 255,231,168 255,247,184 255,249,190 255,250,192 255,248,196 255,251,204 255,253,208 255,250,204 255,248,196 255,247,200 255,248,194 211,189,155 255,250,162 255,251,144 255,251,142 255,252,142 255,255,152 255,251,148 255,251,148 255,250,150 255,251,154 255,252,152 255,252,154 255,252,154 255,253,150 255,253,150 255,252,152 255,252,152 255,252,158 255,252,160 255,252,160 255,255,163 125,96,65 128,104,67 132,105,71 140,111,76 255,250,180 255,250,180 255,246,179 255,242,175 91,72,15 255,248,162 255,242,162 255,245,160
137,106,67 149,118,81 148,124,89 133,114,79 131,114,75 153,126,81 141,113,73 137,114,83 122,107,85 255,239,180 255,237,178 255,235,177 242,197,153 88,78,68 255,236,155 255,234,164 255,233,160 255,229,157 255,231,159 255,228,156 255,229,155 255,231,159 255,233,163 255,230,161 255,229,160 255,230,159 255,218,176 56,45,26 255,224,173 255,228,172 255,235,178 222,181,132 228,190,142 180,158,122 198,170,130 205,178,135 225,200,154 240,213,166 239,213,163 250,218,176 254,224,178 218,150,87 194,125,69 163,103,53 138,90,45 121,74,40 122,71,36 143,81,39 190,107,40 255,163,78 255,228,109 255,252,123 255,233,170 255,242,176 255,249,190 255,249,190 255,251,192 255,253,196 255,252,196 255,253,202 255,249,196 255,249,194 255,250,195 226,193,156 255,236,160 255,255,156 255,253,160 255,255,162 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,146 255,255,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,156 129,98,61 149,118,81 154,123,86 151,118,81 255,252,177 255,252,177 255,249,186 86,67,51 255,250,159 255,253,160 255,252,158 255,250,160
164,140,87 181,160,106 186,174,119 173,161,106 157,145,88 158,134,81 141,116,70 138,111,79 122,107,85 255,235,181 255,235,180 205,163,139 151,91,37 255,235,158 255,236,161 255,233,164 255,235,166 255,235,165 255,236,161 255,237,162 255,248,162 255,245,162 255,245,160 255,239,156 255,235,158 255,234,157 255,237,157 255,235,160 94,71,42 255,235,177 235,192,143 226,185,138 233,195,158 192,165,129 200,169,132 212,185,142 226,201,155 245,214,165 255,225,179 255,224,172 255,224,159 238,155,86 187,120,68 165,101,57 135,83,53 113,67,39 109,65,35 126,75,40 182,101,40 255,160,81 255,209,92 255,228,113 255,237,114 255,251,150 255,251,187 255,251,188 255,252,196 255,252,194 255,253,194 255,254,192 255,251,192 255,251,192 255,254,184 246,207,166 255,246,173 255,235,148 255,254,142 255,255,150 255,253,148 255,255,146 255,255,146 255,255,152 255,255,150 255,255,150 255,255,152 255,255,152 255,255,148 255,255,148 255,255,148 255,255,148 255,255,144 255,255,144 255,255,142 255,255,142 160,123,83 161,123,86 159,127,83 157,127,81 255,255,156 255,255,170 108,90,46 255,252,147 255,255,157 255,255,154 255,254,154 255,255,155
178,154,99 193,174,117 186,177,117 171,162,104 156,144,85 157,136,80 146,119,74 148,119,88 131,117,92 255,234,180 171,139,107 145,120,101 255,237,162 255,239,163 255,243,168 255,242,172 255,239,168 255,239,163 255,239,159 255,242,162 255,249,158 255,250,162 255,249,164 255,247,160 255,242,160 255,240,160 255,242,162 255,243,162 255,252,203 164,130,89 234,195,152 228,190,142 237,204,156 193,170,130 204,179,135 208,183,139 208,186,141 255,225,172 255,229,163 237,185,125 216,145,76 239,166,91 199,149,103 159,105,69 123,77,47 97,58,30 86,52,30 106,65,34 177,100,47 255,173,102 255,218,104 255,203,88 255,186,79 255,211,88 255,245,140 255,255,182 255,255,198 255,253,200 255,255,196 255,253,194 255,253,186 255,253,182 255,254,186 255,237,193 255,251,176 255,240,164 255,255,144 255,255,150 255,255,144 255,255,146 255,255,146 255,255,148 255,255,142 255,255,142 255,255,144 255,254,146 255,254,148 255,255,146 255,255,144 255,254,144 255,254,140 255,255,141 255,252,136 255,255,141 158,121,81 160,126,83 172,141,90 174,154,95 255,246,181 141,125,67 255,235,156 255,226,152 248,214,144 248,214,144 247,215,144 252,218,146
166,145,91 166,147,92 165,153,98 147,139,85 141,126,75 158,134,83 142,115,70 146,121,93 136,116,96 129,110,75 203,150,97 255,232,167 255,233,162 255,236,164 255,243,166 255,241,164 255,238,161 255,238,160 255,240,159 255,242,158 255,249,162 255,249,158 255,250,164 255,248,160 255,245,164 255,245,164 255,245,164 255,247,164 255,250,162 255,215,156 137,113,80 227,195,149 233,206,159 201,177,140 217,181,130 235,174,70 227,176,121 202,140,84 203,150,86 188,136,76 188,134,75 222,165,96 184,134,88 154,110,70 113,74,44 96,61,36 94,59,34 101,64,38 186,124,86 247,173,105 255,224,125 255,163,73 234,158,75 242,171,82 255,175,83 255,192,93 255,195,71 255,170,5 255,208,90 255,250,125 255,255,187 255,253,184 255,255,204 255,250,206 255,250,186 255,237,172 255,225,138 255,253,150 255,255,147 255,255,142 255,255,142 255,255,142 255,255,138 255,255,142 255,255,142 255,255,140 255,255,150 255,255,154 255,251,158 255,247,154 255,235,155 255,228,151 255,224,152 255,221,152 151,117,72 172,142,86 185,164,94 197,182,105 183,170,107 255,241,164 253,226,165 234,205,152 218,192,140 212,186,136 215,189,139 219,193,141
144,119,73 141,121,73 142,129,81 128,114,69 114,97,50 146,116,74 141,111,69 141,115,90 121,110,91 187,163,137 255,192,143 242,196,137 252,194,143 254,196,143 254,200,141 255,205,138 255,218,147 255,222,150 255,231,154 255,237,158 255,237,152 255,231,151 255,223,154 246,207,146 240,197,141 242,200,146 232,189,131 232,195,142 221,181,129 192,167,121 189,162,128 162,135,103 223,199,148 160,129,76 154,91,42 167,110,21 166,120,63 170,111,65 178,130,74 172,124,70 171,123,65 186,137,70 166,113,70 132,88,50 116,75,48 109,67,45 101,63,42 99,64,39 144,84,43 212,141,86 240,169,82 214,138,57 189,135,58 198,140,60 222,132,58 238,146,64 229,137,2 255,175,82 255,158,20 255,221,140 255,232,162 255,251,190 255,254,198 255,247,206 255,242,187 255,227,178 252,217,163 255,216,140 255,226,145 255,242,152 255,255,149 255,255,158 255,255,168 255,255,172 255,255,174 255,255,168 255,252,172 255,242,166 255,226,156 253,216,145 246,216,147 241,211,144 235,199,141 233,196,143 151,118,68 174,144,88 186,162,98 199,182,113 255,243,163 252,234,163 240,216,165 215,190,146 196,170,129 195,169,128 196,170,129 203,178,134
132,104,66 128,105,65 125,107,75 92,75,51 108,76,46 144,110,76 142,110,76 132,115,89 126,111,91 201,168,131 201,165,134 200,164,133 204,168,139 203,167,138 206,167,137 210,171,139 213,173,137 217,178,139 213,176,150 55,54,47 54,55,36 208,185,154 208,184,149 198,169,138 193,163,135 197,167,141 193,165,136 188,160,131 170,145,115 179,144,117 191,154,110 252,206,138 209,163,122 160,118,66 171,102,62 129,87,22 143,94,54 156,103,62 151,101,59 147,104,59 142,94,51 153,100,59 154,97,57 138,84,48 116,71,48 110,68,44 108,68,45 102,62,37 130,76,38 158,97,50 155,103,53 150,119,68 151,116,60 175,121,62 193,122,51 194,125,40 238,123,44 208,121,39 205,150,98 213,163,103 206,154,94 255,213,146 255,255,178 255,232,192 255,230,188 255,223,181 253,216,174 243,207,160 244,210,151 255,226,159 255,241,168 255,242,174 255,235,173 255,231,173 254,227,166 246,218,160 243,213,157 238,206,160 235,203,157 234,202,158 230,198,156 222,191,152 218,187,150 216,187,152 138,113,69 160,131,80 176,151,94 193,178,115 228,214,156 236,214,165 209,182,146 187,164,135 180,159,132 183,159,135 183,159,133 187,164,133
130,101,66 120,96,59 108,91,67 80,66,50 99,69,43 139,110,75 134,105,70 122,107,87 128,117,100 164,148,135 167,147,127 166,146,126 168,147,124 170,148,128 171,150,127 173,149,127 173,151,133 166,151,131 49,40,32 186,181,167 180,181,162 43,38,37 160,141,125 169,148,123 175,151,129 169,147,127 165,147,128 153,133,115 153,135,116 237,199,164 213,165,118 152,118,86 165,132,93 153,120,72 158,98,55 128,83,19 145,96,58 157,106,67 164,114,72 153,103,59 138,89,53 138,89,53 143,89,51 138,89,53 113,68,47 115,70,47 111,66,45 102,62,39 106,65,38 111,67,37 109,64,43 135,86,50 165,105,53 180,116,54 201,124,50 164,97,18 223,119,61 195,120,32 147,117,91 158,121,79 151,117,76 210,164,109 255,212,140 255,252,172 255,244,205 255,228,192 252,217,179 246,211,173 234,202,160 234,203,154 240,211,162 244,213,164 243,213,167 240,213,168 236,206,162 231,201,159 224,197,154 222,193,158 222,193,158 218,189,154 214,187,153 209,181,152 203,178,150 206,176,148 130,102,64 149,120,69 160,131,78 166,147,94 176,157,118 190,168,134 175,156,129 173,154,131 170,154,137 172,154,133 174,157,129 40,29,12
136,104,72 129,102,70 101,85,68 71,63,50 84,65,40 125,97,68 122,97,67 118,109,92 121,115,106 138,126,131 142,129,126 140,127,124 138,129,123 142,129,126 146,130,126 145,132,127 146,136,135 35,33,29 161,167,158 162,168,157 172,175,167 162,168,157 46,41,43 144,135,131 141,128,121 144,133,126 150,136,122 140,126,112 235,195,143 212,168,115 160,133,99 118,99,74 132,112,82 132,107,79 131,76,33 118,75,0 137,90,56 145,99,60 156,105,68 155,104,65 147,97,66 139,89,58 131,86,53 128,82,52 111,66,43 114,72,48 111,69,47 112,72,49 115,75,50 117,77,54 125,78,46 149,97,49 152,91,46 168,102,52 168,105,36 160,90,12 144,87,2 131,107,72 129,112,75 191,160,123 132,107,79 153,121,87 213,160,103 255,214,134 255,252,170 250,238,199 255,221,183 248,213,175 237,208,175 225,196,165 224,196,167 226,201,173 231,203,176 227,202,174 221,194,162 214,187,155 210,185,155 207,184,155 207,183,157 213,190,161 198,177,154 197,175,155 189,171,152 191,171,151 123,94,63 143,112,73 137,109,69 134,111,71 154,136,117 171,155,138 166,150,135 163,147,132 162,146,133 162,147,136 47,41,34 183,180,165
136,104,72 127,100,66 99,86,65 57,49,36 90,73,47 117,92,62 122,97,67 126,115,96 123,113,101 128,116,128 127,117,121 130,120,124 122,117,119 128,118,119 129,119,120 129,122,125 39,39,34 146,153,146 149,157,147 153,161,151 152,159,157 152,154,151 151,149,147 51,46,48 130,121,115 134,125,119 133,124,109 149,131,112 225,181,128 170,135,99 132,112,82 108,93,73 118,101,77 115,97,76 123,68,12 113,74,5 124,80,52 138,92,62 152,103,63 153,104,64 146,97,61 136,89,57 129,85,57 126,82,56 131,86,63 121,79,55 120,78,54 118,77,50 118,76,54 115,70,47 141,87,49 159,98,53 169,102,50 182,116,59 116,64,0 172,86,54 152,97,16 109,97,69 110,91,66 114,89,61 112,100,74 119,98,75 138,109,74 213,162,105 255,222,137 255,252,174 254,220,186 250,217,180 240,211,178 211,190,165 211,191,171 212,193,170 214,195,170 212,193,168 201,181,161 199,181,160 195,176,151 200,179,156 199,178,155 197,176,151 194,176,155 186,170,153 183,169,151 179,163,146 110,84,59 134,102,72 132,100,68 122,100,66 137,126,107 159,148,133 160,148,136 158,143,132 160,145,134 154,144,132 48,44,36 177,177,163
129,97,63 123,96,60 102,92,70 55,49,42 91,70,43 112,89,58 111,86,56 121,110,95 123,115,104 119,112,122 118,109,120 120,111,122 119,112,122 121,113,121 121,114,117 42,47,46 144,151,149 141,153,149 139,151,147 143,153,147 147,149,149 147,146,149 145,149,151 148,153,149 56,52,61 121,112,106 137,122,113 248,209,148 189,158,121 145,120,92 128,111,85 117,100,74 119,101,80 117,99,80 111,70,2 124,70,20 129,85,59 142,97,64 151,105,68 152,103,63 143,96,62 133,88,55 137,92,59 138,92,62 133,89,59 130,86,60 126,85,58 122,81,54 119,77,53 123,79,53 143,90,45 163,102,55 184,113,58 184,120,56 160,82,31 127,74,8 105,97,73 103,96,76 117,91,66 117,97,79 114,101,78 117,103,76 120,99,72 153,124,89 233,177,110 255,238,156 255,255,204 249,215,183 241,209,177 207,188,161 211,191,173 207,192,172 207,189,170 201,183,162 191,176,154 191,177,152 196,179,155 191,176,154 187,171,156 188,169,155 186,170,155 182,166,151 178,164,146 178,164,148 96,75,50 116,88,59 116,88,59 114,89,61 129,119,107 160,145,134 159,147,137 156,141,130 159,142,132 155,143,131 155,146,138 61,57,51
139,107,73 131,104,68 95,87,65 55,49,42 99,78,51 118,93,63 116,91,61 118,109,94 114,103,98 115,106,117 116,107,118 116,107,118 114,107,117 120,113,123 77,75,73 139,144,140 137,147,144 136,145,145 137,149,145 138,145,143 144,143,146 144,143,148 146,145,148 144,145,150 56,50,55 129,123,114 166,137,102 220,171,122 166,137,104 137,113,87 130,111,84 127,108,83 116,98,77 126,107,82 112,68,1 120,70,24 130,86,58 140,95,62 150,105,72 147,100,66 145,98,64 140,93,61 141,91,58 143,94,58 137,90,58 133,89,61 130,86,58 122,81,54 120,79,52 128,82,52 152,95,51 166,106,56 187,122,62 122,73,6 198,114,72 156,93,0 107,94,73 105,96,77 149,126,97 114,99,77 119,102,78 124,105,82 125,106,81 127,107,77 181,137,84 255,199,124 255,253,174 239,210,179 246,214,184 228,200,173 205,190,168 205,192,171 217,198,171 216,197,170 208,191,163 196,179,155 189,171,152 182,168,150 181,166,155 183,166,156 182,166,149 182,166,149 176,162,146 174,160,144 92,71,46 117,89,60 116,88,59 111,86,58 112,102,92 158,141,133 158,143,132 155,140,129 155,140,131 157,142,131 160,146,132 161,145,128
134,107,71 121,99,65 99,88,71 57,51,42 102,79,50 122,97,67 117,92,64 123,114,99 115,106,98 113,106,118 111,104,114 113,106,116 110,106,115 116,107,118 114,108,115 29,28,31 137,146,148 132,143,142 137,143,146 138,137,142 140,139,144 140,144,146 140,139,142 46,43,49 123,109,114 139,128,111 248,213,157 192,160,116 156,132,99 139,119,87 138,115,86 145,120,90 119,100,75 139,119,87 104,65,0 133,78,33 122,83,40 138,96,58 143,99,69 142,97,64 139,94,61 138,93,58 139,92,60 139,92,58 137,90,56 136,91,58 128,85,52 124,83,54 121,80,53 125,84,57 154,99,54 174,111,58 153,96,9 165,100,22 155,87,0 135,96,39 109,94,74 114,96,77 115,97,76 116,102,77 122,105,79 125,106,81 127,108,85 131,110,83 134,112,78 206,165,116 255,231,153 255,247,184 242,208,178 242,209,184 197,181,164 197,179,160 192,176,159 185,169,154 180,165,145 180,165,145 182,166,149 180,165,145 179,163,146 177,161,144 179,164,144 178,163,143 175,161,143 172,158,142 87,69,48 114,89,59 114,89,59 110,90,58 108,98,88 160,140,131 156,139,129 154,140,126 153,142,127 157,142,131 158,144,130 163,149,131
123,96,60 121,99,65 94,83,66 57,51,42 105,82,53 124,99,69 123,98,70 126,115,98 110,101,95 109,100,113 111,105,112 111,103,111 112,105,115 116,108,116 118,107,116 119,111,117 20,25,31 135,139,141 140,141,146 142,141,146 142,146,150 142,143,146 43,36,39 115,109,116 115,104,111 147,133,117 220,185,131 173,146,103 145,125,93 138,120,90 140,120,88 148,126,92 133,113,81 146,118,89 108,69,0 134,80,30 123,81,39 140,97,62 136,92,62 135,91,61 130,86,58 130,86,56 132,86,56 133,85,56 136,91,58 132,87,54 127,84,51 124,83,54 125,84,57 134,90,60 154,99,54 177,111,59 170,100,0 255,141,57 191,114,0 135,109,88 114,97,73 107,90,66 118,98,80 121,104,80 124,107,79 126,110,79 131,111,81 134,114,84 133,113,81 155,126,91 255,203,131 255,253,180 243,209,177 235,203,173 193,174,158 195,175,157 193,172,157 185,167,148 179,164,144 178,163,143 180,159,144 177,162,140 177,162,142 176,161,139 177,161,144 178,163,141 177,162,142 173,157,140 86,68,47 113,88,58 115,90,60 110,90,58 112,99,94 163,144,130 158,142,125 158,142,127 158,145,124 158,143,123 159,143,128 163,148,128
124,97,61 117,95,61 94,83,66 55,49,40 95,75,45 116,91,61 125,100,70 127,117,95 106,100,95 114,102,114 113,105,113 112,104,112 112,103,114 116,105,114 115,107,115 113,102,111 114,108,115 46,43,47 146,152,153 146,150,154 144,145,148 34,33,38 109,102,102 113,107,114 124,115,109 147,127,109 195,163,117 155,128,96 145,126,91 145,121,88 143,120,89 147,124,93 143,120,91 144,116,87 110,66,0 124,74,30 134,91,56 135,94,63 132,93,63 124,84,59 121,79,55 118,79,51 117,76,49 124,78,50 129,83,53 129,85,55 128,87,58 129,88,59 130,86,60 133,89,61 150,97,52 183,114,31 220,100,11 216,108,25 237,160,71 169,130,87 127,107,75 139,118,91 126,105,80 127,108,81 128,108,78 133,113,81 133,114,79 134,115,80 137,115,81 133,112,85 222,165,107 255,246,168 233,201,171 231,199,169 193,173,155 191,171,153 188,168,148 183,163,143 180,162,143 179,161,142 180,160,142 181,160,137 178,158,138 176,156,136 178,158,138 179,159,139 180,158,140 174,154,136 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 160,142,123 156,137,121 155,139,124 154,139,117 156,139,115 167,146,123
