134,122,110 121,108,103 115,109,104 115,109,104 117,108,104 110,101,97 110,101,97 108,99,95 109,100,96 111,102,98 115,108,106 121,114,112 123,117,112 142,127,118 117,119,119 94,87,85 94,85,81 96,87,83 94,85,81 92,83,79 87,80,78 103,92,85 124,113,98 144,128,113 159,137,103 170,138,104 195,150,104 181,137,95 153,125,98 137,125,115 123,124,103 128,119,102 177,138,97 206,157,106 225,174,107 225,174,109 226,173,109 231,177,118 217,164,107 202,150,100 120,94,73 37,25,25 25,23,24 23,21,22 79,42,16 215,136,72 112,70,48 124,80,54 87,56,37 88,59,39 91,57,37 102,64,45 103,62,42 105,65,42 111,69,47 112,72,47 111,69,45 109,67,43 48,32,26 23,21,19 25,23,24 24,22,23 34,29,28 62,51,46 114,95,81 82,70,72 80,73,76 76,71,70 83,76,76 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 88,79,75 87,81,76 87,81,76 89,80,76
126,114,104 116,105,100 114,108,103 115,109,104 117,108,104 110,101,97 107,101,94 110,101,93 112,101,96 116,107,103 119,113,108 121,114,112 124,114,113 141,126,117 123,121,119 94,87,85 95,86,82 92,83,79 91,82,78 91,82,78 86,79,77 84,78,73 93,82,77 108,93,84 135,121,92 160,135,105 179,144,108 184,142,102 185,143,101 166,130,99 140,124,111 131,128,115 116,106,94 144,119,91 195,149,94 219,165,104 223,169,110 223,169,110 224,170,111 211,158,101 96,77,65 30,23,26 23,23,23 26,21,23 78,41,17 195,122,63 115,75,52 124,79,56 193,134,88 142,93,57 113,73,50 108,68,45 99,62,38 112,70,48 113,68,45 106,69,45 103,66,42 102,64,43 34,23,18 21,19,17 25,23,24 25,23,24 27,22,24 40,30,29 104,90,74 85,75,76 84,77,80 84,77,75 85,75,76 91,82,78 85,78,78 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 87,78,74 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 84,75,71
119,106,99 117,104,99 113,107,102 114,108,103 110,101,97 110,101,95 110,101,93 111,102,94 123,108,99 137,118,102 136,120,107 130,120,110 125,114,107 141,125,119 122,120,116 90,84,79 93,83,82 93,84,80 91,82,78 89,80,76 89,77,77 91,82,78 94,84,83 92,82,83 97,84,79 122,108,92 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 175,134,103 142,127,107 135,127,116 128,120,107 151,120,97 200,145,102 210,156,106 204,154,110 137,104,77 62,49,42 29,24,26 24,22,23 27,22,21 87,51,29 184,124,72 124,75,53 223,161,119 129,83,55 108,70,51 104,66,45 103,67,45 107,72,47 103,68,43 103,68,41 103,66,40 103,66,42 104,70,52 23,17,22 20,17,21 20,18,19 24,22,23 26,21,23 28,23,25 85,74,67 81,71,70 79,72,72 84,74,73 84,77,80 80,73,76 82,75,75 82,75,75 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 85,75,76 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
126,114,104 118,107,102 114,108,103 115,104,99 109,100,94 109,100,96 107,101,94 106,102,96 111,105,100 121,112,106 132,122,112 139,127,115 141,125,108 149,130,114 172,139,112 98,81,71 92,81,78 90,79,76 88,79,75 89,80,76 87,78,74 87,78,74 84,74,73 86,76,75 91,81,80 92,82,81 99,87,77 133,113,93 156,130,105 169,137,105 178,143,107 185,143,103 185,141,99 169,130,91 145,121,97 125,113,101 116,103,96 130,110,90 150,118,88 96,73,58 58,49,45 34,27,25 25,25,22 29,24,23 74,44,29 162,107,66 212,144,83 114,69,36 94,65,45 94,63,42 98,63,38 94,60,38 94,64,38 101,66,41 110,71,43 112,71,44 94,61,36 37,19,18 20,14,19 25,20,22 25,23,24 23,21,22 20,19,22 29,21,29 108,84,49 106,77,44 109,87,51 86,71,51 77,74,80 82,75,73 84,77,77 83,76,76 85,76,72 84,77,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
141,125,108 132,118,104 120,111,105 117,106,99 111,100,93 108,102,97 108,104,98 108,106,102 112,107,104 119,114,111 128,121,119 133,129,123 138,127,120 145,129,116 172,129,82 178,129,91 93,82,77 94,85,81 84,75,71 86,75,70 87,76,73 88,79,75 91,82,78 86,77,73 82,72,71 86,76,75 86,76,75 94,81,78 113,92,79 139,113,88 154,125,94 169,135,103 174,135,96 186,142,102 183,136,102 176,135,108 140,124,109 123,115,102 106,86,68 81,62,50 46,37,33 36,29,27 33,31,29 35,30,29 43,24,12 106,69,43 164,116,69 90,61,37 97,63,41 105,70,43 110,70,45 114,73,44 116,72,46 111,70,41 104,63,32 96,55,28 85,54,33 54,34,16 22,15,13 23,16,16 26,21,23 27,21,26 30,24,15 122,84,20 124,70,0 105,62,6 125,101,66 131,102,71 170,131,72 111,91,61 87,80,78 89,82,85 87,81,76 89,85,79 92,86,81 94,88,83 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 89,80,76 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
140,122,101 133,118,98 127,112,101 118,106,94 113,104,98 109,102,102 109,107,103 113,106,104 111,106,103 115,113,109 126,121,120 132,130,128 135,130,127 139,133,128 171,118,75 183,119,50 190,136,98 97,80,72 86,77,73 88,77,72 88,77,74 88,79,75 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 92,83,77 124,105,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 195,152,107 167,128,96 109,88,73 56,43,38 35,30,29 33,26,24 30,25,24 30,23,23 29,22,22 73,57,53 90,61,37 101,66,39 110,74,41 116,77,47 108,72,41 103,67,38 95,58,34 94,56,35 92,56,34 90,52,31 102,57,34 69,40,18 65,44,21 64,50,32 85,67,48 110,90,60 143,102,41 127,73,0 107,67,3 107,61,0 145,100,36 103,84,61 95,84,77 84,74,73 108,99,95 86,77,71 95,83,83 94,83,80 93,83,82 95,83,83 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 87,78,74 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
138,123,103 129,115,97 126,111,100 118,106,96 113,104,100 111,104,104 108,106,104 108,103,100 109,107,105 111,109,107 117,115,113 126,121,120 133,128,127 142,138,130 174,149,119 185,123,65 185,120,58 178,128,95 93,84,80 91,82,78 93,82,79 91,82,78 93,84,80 91,82,78 88,77,74 89,78,75 86,77,73 89,80,76 84,75,71 85,73,75 86,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 198,150,103 200,150,104 170,131,99 80,64,49 27,22,21 31,21,20 28,26,24 28,23,22 25,23,24 28,23,22 29,17,17 50,31,19 82,51,28 86,51,26 85,54,31 83,54,30 86,52,30 87,53,31 92,55,31 93,55,34 106,60,30 97,57,32 81,53,26 83,62,39 80,60,40 110,91,77 124,92,48 113,66,0 97,59,0 81,52,0 77,51,0 81,50,0 87,54,2 88,64,29 79,67,67 95,88,88 94,83,80 93,82,79 93,83,82 95,86,82 94,84,83 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 91,82,78 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
137,121,104 134,118,103 124,112,102 120,108,98 114,105,101 109,102,102 108,103,102 112,107,106 110,108,106 112,110,108 115,113,111 120,115,114 128,121,121 142,133,129 179,164,144 168,147,124 177,119,57 208,132,51 197,144,103 105,79,69 89,79,78 89,80,74 93,84,80 93,84,80 91,81,80 91,81,80 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,127,101 171,130,99 190,142,99 190,145,99 134,105,74 46,29,19 30,23,26 27,19,25 20,18,19 22,17,19 22,22,22 23,16,14 54,28,5 70,46,24 70,46,22 79,50,26 80,52,25 83,52,29 95,58,34 89,54,29 109,65,37 102,60,36 80,50,24 93,67,42 83,54,21 101,78,49 111,93,72 84,55,4 99,60,1 103,60,0 75,51,0 74,50,0 73,52,0 75,52,0 92,61,0 127,100,64 134,108,87 109,90,78 92,83,79 93,83,82 91,85,80 95,86,82 91,85,80 90,84,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
136,122,106 134,119,108 124,114,102 118,108,98 113,104,100 112,105,105 111,106,103 113,106,104 113,111,107 115,110,109 116,114,112 120,115,114 127,122,121 139,130,126 161,147,133 186,171,149 179,151,124 182,118,56 211,138,63 226,159,111 136,110,98 90,83,81 86,82,76 88,78,79 84,77,75 84,77,75 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 179,136,103 193,147,106 184,140,102 151,121,93 107,92,72 52,42,43 28,20,26 26,16,20 191,159,117 97,53,15 87,56,35 77,53,29 75,46,24 80,49,26 82,51,30 95,60,35 83,49,27 106,62,36 95,55,32 75,45,19 102,74,47 87,60,24 104,86,67 106,90,73 72,50,14 85,56,0 100,66,0 76,50,11 88,69,42 101,83,64 97,79,58 79,52,18 114,79,41 180,142,107 166,132,102 139,112,96 113,96,86 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
135,121,105 134,122,112 125,113,103 120,107,100 116,105,100 115,106,102 115,105,104 114,109,108 114,109,108 113,108,110 118,113,112 120,115,114 126,121,123 134,129,126 141,128,121 178,163,152 166,147,131 171,155,138 173,118,64 217,136,59 255,167,110 244,151,121 86,80,73 83,78,75 84,77,77 93,83,82 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 80,73,73 82,70,75 82,72,73 99,83,70 136,110,89 156,123,96 163,129,97 163,127,96 180,137,104 189,141,98 188,143,95 172,130,92 112,93,79 216,165,96 219,166,84 133,81,51 107,60,37 81,52,30 87,53,31 80,49,28 83,52,29 94,57,33 88,52,32 103,62,35 98,58,35 79,45,13 109,81,52 91,62,29 105,85,65 102,84,63 85,67,46 79,47,0 73,47,0 95,75,68 91,81,82 76,69,72 62,60,61 104,99,96 132,121,104 152,135,111 170,138,108 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
133,119,103 131,119,109 125,110,101 116,105,98 114,103,98 117,106,103 115,108,108 115,108,108 114,109,108 116,114,110 119,114,113 119,114,113 128,123,122 131,121,120 135,122,117 154,144,132 176,160,145 134,119,108 160,141,127 153,114,73 219,133,62 254,155,89 255,182,159 90,78,80 82,76,81 89,79,80 83,76,76 84,73,80 80,73,73 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 112,92,74 146,116,90 172,136,105 174,133,106 168,129,101 179,134,101 180,138,98 255,254,213 209,149,58 183,128,58 132,80,50 122,74,47 87,53,33 89,58,37 84,53,30 86,53,28 90,53,29 88,52,32 102,57,34 91,56,31 85,54,15 110,82,53 84,59,29 100,79,56 104,83,58 103,87,72 71,42,0 78,52,0 72,48,11 72,54,33 82,69,64 73,66,66 91,86,85 130,118,106 131,128,113 139,139,123 154,135,108 175,136,108 184,139,104 172,133,101 141,120,95 115,101,85 93,87,82 92,82,81 91,82,78 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
133,119,105 130,118,108 120,108,96 116,104,94 114,103,100 116,107,101 114,107,105 113,108,107 112,110,108 117,112,111 118,113,112 121,116,118 127,122,124 116,106,107 126,115,108 151,139,129 168,154,140 147,132,121 132,120,110 141,128,121 124,105,91 161,115,58 232,139,64 254,151,68 111,79,65 85,75,74 83,76,76 80,73,73 80,73,73 84,74,75 84,74,75 84,74,75 82,72,73 82,72,73 82,72,73 81,71,72 79,72,72 82,75,75 82,75,75 89,80,72 148,127,104 193,151,113 212,131,0 152,91,0 124,75,10 255,226,159 225,156,73 167,112,40 120,76,46 125,80,47 105,64,37 90,52,31 83,49,29 85,51,29 86,52,32 82,48,28 94,56,35 84,50,30 92,59,7 107,83,57 82,57,27 105,89,74 106,92,76 102,86,71 68,45,5 84,56,0 72,48,0 74,48,0 73,52,0 77,51,1 83,62,37 124,108,93 191,147,105 156,120,89 131,119,107 133,130,117 141,127,109 179,144,119 187,142,107 173,130,97 144,114,86 122,104,83 104,96,83 91,85,78 92,85,83 91,82,76 89,80,76 88,78,77 79,72,72 76,69,69 78,71,71 79,72,72 75,68,68 69,62,65 68,61,64 76,69,69
132,118,104 128,116,106 120,108,96 116,104,94 112,101,96 117,106,101 114,108,103 112,107,106 113,111,109 114,114,111 117,115,113 123,121,119 128,123,122 110,100,99 122,111,104 149,135,121 164,150,134 135,120,109 103,92,85 123,112,105 121,112,108 112,100,102 136,105,68 166,117,50 194,132,24 85,74,57 79,72,70 76,71,68 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 83,76,76 91,84,87 255,249,239 189,145,92 221,135,0 181,108,0 124,77,0 202,156,101 255,198,113 201,141,57 170,115,43 107,63,37 120,74,46 112,68,42 96,54,32 84,53,32 75,46,24 71,44,26 72,46,25 83,52,31 76,45,24 93,57,0 101,82,57 79,54,24 103,92,77 104,84,54 103,82,55 87,63,37 91,63,5 75,49,0 74,48,0 73,51,4 74,49,3 68,50,18 93,87,80 145,117,90 196,155,110 186,144,104 149,119,91 115,107,94 131,134,114 153,132,107 176,142,110 185,138,104 171,131,97 147,118,94 120,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,71 77,70,70 79,72,72 78,71,71 76,69,69 76,69,72 78,71,74 71,64,67
129,114,103 126,114,104 118,106,96 113,100,93 112,101,96 115,106,100 114,108,103 114,109,108 112,110,106 115,113,111 118,116,114 123,121,117 129,122,120 106,97,93 117,107,97 147,132,121 155,144,129 115,100,89 96,85,80 113,100,93 108,99,95 108,98,97 112,106,101 132,120,120 146,136,126 158,144,130 82,72,71 81,69,71 78,71,71 80,70,71 75,73,71 77,72,71 84,74,75 84,74,75 84,77,77 86,79,79 87,80,80 83,76,74 250,224,203 224,158,58 229,135,0 196,117,0 167,103,0 104,63,0 219,183,125 255,217,150 159,103,27 167,116,47 108,66,3 110,68,44 111,66,45 99,58,40 73,47,26 64,42,24 64,39,22 83,52,33 91,55,33 126,81,8 136,83,0 94,74,54 81,57,22 96,78,57 105,88,78 106,91,80 102,86,73 81,54,7 81,55,16 93,77,71 92,84,90 118,111,114 55,42,35 90,84,75 103,94,86 104,94,82 188,151,111 205,158,106 190,144,103 160,121,91 127,116,99 137,137,123 142,131,112 170,145,117 184,145,104 175,135,99 156,117,87 131,107,83 101,93,82 83,76,74 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
129,114,103 124,111,104 113,100,93 111,100,95 110,101,95 114,105,99 111,104,104 112,107,106 111,109,105 115,113,111 117,115,113 123,121,117 129,123,118 108,97,94 115,105,95 147,133,119 141,129,117 102,89,82 104,93,88 104,93,88 94,85,81 99,89,88 106,96,95 121,111,110 133,122,115 154,140,126 85,73,73 77,67,66 69,62,62 73,66,66 79,72,72 82,72,73 86,76,77 87,77,78 82,75,75 85,78,78 85,78,78 89,78,75 239,182,95 228,139,0 189,123,23 163,107,15 152,96,0 95,56,0 176,140,93 233,179,91 241,186,116 171,123,51 150,98,0 103,61,7 102,62,39 102,60,38 76,47,27 69,43,31 83,52,33 102,67,42 122,71,14 142,91,0 163,107,11 77,62,40 90,69,42 104,90,76 105,91,77 102,86,69 102,93,78 95,72,30 73,49,12 81,63,42 111,102,98 43,33,32 68,59,53 87,78,70 95,86,80 93,84,80 97,88,73 164,131,94 185,137,90 207,153,103 192,148,108 156,121,94 123,115,102 131,131,115 147,127,107 166,132,102 165,126,94 161,122,92 141,112,88 115,97,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
126,111,100 121,109,99 113,100,93 109,98,93 110,99,94 111,102,96 106,99,99 110,108,106 110,108,106 117,112,111 118,116,112 125,121,115 130,124,117 108,97,90 114,102,92 144,132,120 137,122,111 89,76,69 103,92,85 95,84,79 93,84,80 94,85,81 99,92,90 108,102,97 123,112,107 141,129,119 105,94,89 78,71,71 82,77,79 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 86,77,73 255,199,30 255,255,234 159,139,119 116,98,77 130,83,0 101,60,0 131,102,67 226,189,149 237,195,155 147,106,38 172,114,34 152,90,0 128,81,0 100,56,3 92,54,33 94,58,38 105,62,43 135,89,19 148,102,4 142,88,0 105,69,11 86,67,51 100,84,69 100,82,61 102,88,72 97,83,67 111,96,85 110,99,84 238,185,128 231,176,120 180,138,98 82,59,48 71,62,58 73,64,58 73,64,58 79,73,66 83,77,70 103,93,81 153,117,86 167,129,92 189,144,100 200,148,98 199,149,103 165,126,94 117,98,82 118,109,103 120,114,105 148,127,104 172,125,93 163,118,83 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
120,105,94 119,107,97 113,97,91 104,93,88 107,96,93 108,97,94 105,98,96 105,103,104 110,105,104 112,107,106 119,115,109 125,119,114 127,118,114 109,96,89 114,102,92 139,127,115 127,112,101 83,70,65 94,85,79 89,80,74 91,82,78 95,86,82 104,95,91 109,100,94 118,107,102 131,121,111 125,113,113 87,77,81 85,75,76 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 88,76,76 255,243,200 255,245,221 113,92,81 124,82,19 134,85,0 109,66,0 83,56,22 197,163,104 217,183,138 179,140,71 141,95,58 191,121,0 139,93,0 132,87,0 117,84,36 107,73,41 100,68,36 108,88,68 105,85,65 91,68,39 87,63,28 78,57,34 98,81,71 99,75,51 103,84,70 104,92,82 109,98,91 112,101,82 227,176,121 244,186,124 241,184,126 212,167,119 78,67,64 72,63,57 71,62,56 72,63,57 73,67,60 86,80,73 124,103,80 155,121,89 231,194,154 186,144,104 178,136,96 173,131,93 166,127,97 141,110,87 105,93,81 108,107,98 130,116,102 160,129,106 174,136,101 170,134,101 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
115,101,87 114,102,92 110,97,92 102,91,88 103,94,90 102,95,93 100,95,92 102,100,101 106,101,100 112,107,104 119,114,111 120,113,111 118,109,103 108,97,90 113,101,91 135,123,111 120,107,100 94,81,78 88,77,74 90,79,76 94,83,76 100,87,80 108,98,88 112,102,92 117,107,97 130,120,108 100,91,87 82,75,73 82,72,71 85,75,76 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 79,72,72 80,73,73 85,75,76 216,196,176 74,61,58 139,92,11 129,83,0 124,77,0 102,64,0 72,45,11 195,169,119 210,178,136 188,158,114 156,123,71 130,95,57 121,75,45 109,86,55 119,98,75 110,92,71 109,90,63 105,89,72 100,85,63 88,69,46 75,46,24 90,67,38 97,82,71 101,87,73 102,85,75 104,92,80 105,87,55 123,112,95 165,131,88 251,186,131 248,186,128 232,174,112 161,121,85 79,63,48 71,62,58 74,63,60 80,67,62 83,72,69 95,84,79 127,112,90 244,203,154 248,207,160 153,121,91 153,116,92 169,126,93 173,132,101 175,131,101 144,108,86 107,91,78 112,106,97 123,115,104 152,133,110 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
112,98,82 110,98,86 106,97,93 101,91,90 100,88,88 101,91,92 97,92,91 99,97,98 103,101,99 108,101,101 114,108,103 115,108,106 111,98,93 111,98,91 112,100,90 131,119,107 121,109,99 86,75,68 92,79,74 96,83,76 99,87,77 106,94,84 112,100,88 117,105,93 120,108,96 130,119,102 84,77,77 84,75,71 85,76,72 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 80,73,73 84,74,78 105,89,72 187,148,87 120,73,0 103,64,0 100,59,0 91,62,0 80,54,15 186,158,118 201,167,124 191,159,115 177,145,111 134,106,68 112,74,39 94,59,34 85,61,35 107,89,68 99,77,39 95,78,54 81,60,37 80,61,38 84,58,35 91,80,65 99,84,73 96,85,70 97,77,45 107,93,77 116,100,83 125,114,97 145,118,86 242,180,122 234,175,116 248,187,126 240,183,125 118,86,54 74,63,60 75,64,59 82,66,62 82,66,60 82,73,69 94,83,76 152,125,82 179,123,60 170,138,106 138,108,82 139,106,79 147,110,84 166,123,90 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
133,118,98 109,95,81 103,94,90 100,91,87 98,87,84 97,87,88 95,88,88 96,91,90 101,96,95 104,99,98 109,102,100 111,101,100 110,97,90 112,97,88 114,99,90 125,113,101 130,115,104 89,77,67 98,86,74 99,87,75 105,93,81 111,100,85 117,106,91 122,107,96 128,115,94 122,107,96 93,82,77 91,82,76 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 87,78,74 89,80,76 88,78,77 88,79,75 92,82,81 88,77,72 121,88,49 70,47,16 153,134,111 144,133,118 100,80,60 85,59,5 175,149,108 163,129,84 170,137,98 151,121,77 158,130,92 118,91,55 91,66,38 93,67,42 90,66,42 83,65,44 93,71,51 84,60,38 87,58,34 92,73,57 93,74,60 93,75,45 100,86,70 103,87,70 106,95,80 118,100,79 134,113,86 142,121,96 227,177,131 251,193,131 246,188,124 250,186,126 246,182,122 127,94,67 80,65,56 78,67,62 83,67,63 81,70,67 82,73,65 92,80,68 130,114,99 128,96,62 150,114,85 138,103,76 139,104,77 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,84 115,105,95 125,114,97 155,124,101 180,136,106 181,141,107
168,147,122 111,92,78 100,91,87 99,90,86 99,90,86 92,82,83 93,86,89 92,90,91 96,94,92 100,93,93 104,99,96 107,98,94 109,96,89 110,98,88 113,98,89 123,111,99 132,117,106 97,85,73 100,89,74 104,92,80 109,98,83 116,105,88 121,110,91 127,112,92 134,119,97 96,85,80 94,83,78 92,83,77 92,83,79 91,82,78 88,79,75 89,80,76 89,80,76 89,80,76 94,85,81 91,81,80 90,83,81 94,83,80 92,79,74 134,104,76 121,97,71 113,102,87 70,64,55 66,42,18 80,51,0 81,55,16 183,152,113 170,141,106 161,132,101 148,124,91 135,112,81 108,89,62 74,53,26 79,53,32 72,55,27 78,45,20 73,54,27 84,60,34 86,72,56 92,77,66 94,79,59 99,88,73 105,91,73 112,97,75 122,104,83 133,116,92 142,122,90 142,110,78 195,146,95 227,173,112 244,183,122 244,180,120 232,178,119 198,156,118 75,66,60 78,67,62 80,69,64 82,71,64 104,94,84 138,128,116 111,84,50 171,135,104 169,129,93 159,123,94 149,114,87 143,110,85 146,112,82 161,122,92 170,127,94 177,132,97 180,137,102 159,125,95 119,99,90 113,109,99 131,116,94 155,125,97
148,134,116 166,145,120 102,87,76 99,90,84 97,87,86 90,83,81 86,79,82 89,84,86 92,90,91 98,91,91 100,93,93 101,94,94 109,96,89 112,97,88 114,99,90 118,106,94 137,122,111 99,88,73 104,93,78 109,98,83 114,100,82 122,109,86 132,113,90 136,119,95 114,99,79 102,90,78 94,85,81 93,84,80 89,83,78 89,80,76 91,81,80 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 94,85,81 93,84,80 93,82,75 234,213,186 83,62,39 116,99,89 89,68,43 66,43,3 74,50,0 76,53,0 158,133,87 154,128,87 135,105,61 137,112,84 111,83,45 98,83,63 87,68,45 78,61,37 73,49,27 75,39,19 75,56,29 84,73,58 89,74,63 92,77,66 91,76,54 102,84,65 99,83,66 114,89,59 121,107,91 132,114,82 149,132,106 146,121,93 141,108,81 156,121,94 197,152,106 226,175,122 221,168,113 212,157,103 193,149,107 131,105,82 101,86,75 111,96,85 108,89,73 102,78,52 98,87,84 137,116,103 177,134,99 184,140,102 171,130,99 154,118,89 148,113,88 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 129,104,85 107,93,79
104,93,78 172,153,128 141,128,107 98,87,82 97,87,86 86,81,78 84,79,81 88,83,85 92,87,89 98,93,92 101,94,94 101,94,94 107,96,89 112,97,88 114,99,90 118,106,94 139,124,113 105,91,77 107,95,83 115,101,87 118,104,86 127,112,90 135,118,94 133,112,89 112,94,75 116,100,83 102,92,82 94,85,79 93,87,80 93,84,80 89,79,78 89,80,76 92,83,79 92,83,79 91,82,78 93,84,80 93,84,78 94,83,80 92,79,74 255,236,201 97,81,68 72,57,46 81,54,11 64,36,0 75,49,0 70,50,4 78,56,38 157,130,94 138,113,83 124,107,79 102,81,66 92,76,70 85,73,63 87,72,63 86,71,60 85,64,39 85,71,57 83,72,57 89,68,41 91,75,60 89,72,46 104,85,62 107,92,81 114,100,84 123,109,91 132,113,76 149,125,99 87,61,40 213,170,121 166,127,99 132,101,78 156,120,87 198,149,100 217,166,113 221,168,115 210,165,121 98,72,49 83,61,43 93,68,51 79,68,63 80,73,73 107,95,85 165,136,103 178,143,107 175,135,101 182,139,104 175,134,105 158,119,89 138,107,84 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
94,84,74 156,142,126 177,157,127 133,115,94 97,88,84 87,77,78 81,76,78 84,79,81 90,88,89 97,92,91 102,95,95 102,95,95 110,97,90 110,98,88 112,100,90 118,106,94 140,125,114 107,92,81 112,97,86 115,101,87 122,108,90 127,114,93 142,124,105 159,131,104 143,119,97 121,103,84 179,161,142 114,100,86 102,90,80 93,83,73 89,83,76 91,85,80 93,83,82 95,82,75 145,119,80 255,255,196 219,191,162 133,118,98 212,189,158 179,156,125 83,68,59 71,58,55 80,67,62 84,68,55 70,51,28 39,26,21 31,24,24 147,126,85 146,119,83 126,104,70 99,81,60 81,67,42 86,72,56 82,63,36 84,72,60 83,69,55 86,71,60 83,73,63 85,73,61 88,76,64 89,77,65 98,82,67 104,89,80 111,91,59 125,106,90 139,118,95 149,125,99 49,36,29 62,50,38 177,143,111 188,142,103 140,102,81 123,97,76 158,128,102 190,145,101 211,162,113 222,167,111 186,144,102 78,67,62 72,62,61 71,64,62 86,76,75 113,97,82 137,118,95 126,97,77 163,118,85 171,131,97 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
