162,152,130 155,144,125 125,114,107 117,108,102 109,103,98 104,97,95 96,91,90 95,88,86 99,92,90 99,92,90 98,91,89 100,93,91 103,98,100 106,101,103 109,107,108 112,110,108 115,110,109 124,114,113 137,123,109 116,116,113 99,92,92 93,84,80 97,88,82 119,107,95 135,125,103 144,129,107 165,137,108 186,142,102 207,154,109 206,156,110 173,143,117 148,134,116 140,135,132 133,129,123 132,120,108 158,125,98 203,153,107 227,170,112 225,169,106 227,173,112 232,178,119 227,173,114 226,172,113 222,169,112 215,162,105 205,155,109 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 127,104,73 142,107,82 110,88,70 33,26,24 30,28,29 27,22,24 178,114,70 255,158,80 211,125,61 149,89,50 209,130,86 255,173,104 208,144,98 148,93,52 124,78,48 118,77,50 115,71,45 123,73,40 129,78,41 129,80,42 133,82,45 134,85,49 127,80,46 122,78,48 93,57,35 52,36,32 21,19,20 23,17,24 24,16,22 29,22,25 60,49,44 102,92,80 77,67,66 73,66,66 76,69,69 79,69,70 79,72,72 79,72,72 77,70,70 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,67 77,70,68 77,70,68 76,69,69 76,69,69 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
161,150,133 142,131,116 122,111,106 118,109,105 109,103,98 104,97,95 99,92,90 102,92,91 99,92,90 100,93,91 101,94,92 104,97,95 108,98,99 107,102,101 112,110,108 115,110,109 118,113,110 128,117,110 132,120,110 117,115,113 93,86,86 93,83,82 89,79,78 92,83,77 107,98,83 122,113,98 133,121,109 147,128,105 176,137,105 198,148,102 200,150,106 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 231,174,116 225,168,110 225,171,110 229,175,114 224,170,111 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 161,125,94 143,115,86 88,72,57 35,28,28 27,25,26 32,27,26 66,36,19 229,134,73 198,121,63 170,103,60 255,175,105 124,64,25 87,41,23 80,38,25 78,37,19 92,47,24 120,74,48 111,67,37 121,76,43 123,78,45 126,79,47 124,79,44 124,79,46 121,75,45 112,72,47 32,19,12 25,19,24 21,18,22 26,20,25 26,20,25 35,28,28 70,57,50 102,87,76 82,73,69 75,68,68 70,63,63 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,66 75,68,68 75,68,68 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 87,78,74 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
163,149,131 134,122,110 121,110,105 114,108,103 113,107,102 112,106,101 105,99,94 105,99,94 104,97,95 104,97,95 106,96,95 104,94,93 110,100,101 111,106,105 114,109,108 116,109,109 122,113,109 135,119,113 126,115,110 115,115,115 93,86,84 92,82,81 93,84,80 89,80,74 91,82,76 96,87,79 116,105,98 134,123,108 150,131,115 165,136,112 181,144,104 202,153,104 206,158,115 189,145,105 160,130,102 140,129,112 136,132,122 132,124,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,172,111 226,172,111 224,171,114 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 182,140,98 174,134,98 88,69,55 33,26,24 29,24,21 30,25,22 40,30,29 205,135,88 219,135,75 169,103,55 148,96,64 149,98,72 100,62,43 101,65,45 111,70,43 124,76,47 121,75,45 105,65,40 104,64,39 117,71,45 116,70,44 119,75,49 120,76,48 118,74,48 113,71,47 68,48,39 24,24,21 21,19,20 23,21,22 25,23,24 32,27,29 44,37,37 92,78,60 115,95,86 81,71,70 77,70,73 73,66,69 76,69,72 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 79,72,72 77,72,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
147,136,121 124,112,102 118,109,103 114,108,103 114,108,103 114,108,103 113,104,100 111,102,98 107,98,94 104,97,95 104,98,93 110,99,96 112,101,98 114,107,105 118,111,111 120,113,111 121,115,110 134,121,116 124,115,111 116,116,116 94,87,85 92,83,79 94,85,81 94,85,79 92,83,77 93,84,78 94,85,79 104,94,84 125,113,101 140,126,110 158,135,106 171,137,105 178,136,98 179,135,93 183,137,96 182,142,108 157,133,111 129,128,117 127,124,111 122,113,96 136,110,85 159,125,95 197,149,106 217,164,107 222,171,106 224,172,112 230,178,118 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 183,135,92 180,138,100 88,67,56 35,25,26 27,22,21 27,22,21 28,23,22 162,106,72 231,144,80 148,92,54 117,70,47 123,79,49 73,46,28 71,46,29 92,58,38 103,63,40 117,71,43 107,65,41 100,62,41 107,65,43 114,69,46 112,71,44 114,70,44 114,70,44 114,70,42 99,72,54 25,23,21 24,22,23 24,22,23 24,22,23 28,26,24 35,30,29 70,57,50 105,87,68 96,86,76 80,73,76 79,72,75 78,71,74 78,71,71 80,73,73 80,73,73 77,70,70 77,72,71 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 74,69,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 87,81,76 85,79,74 86,80,75 85,79,74
134,122,110 120,108,98 116,107,101 115,109,104 115,109,104 115,109,104 113,104,100 108,99,95 110,101,97 108,99,95 108,99,95 110,101,97 111,102,98 118,109,105 117,112,111 123,114,110 123,117,112 133,120,113 127,121,116 117,119,119 94,87,85 93,84,80 94,85,81 96,87,83 94,85,81 92,83,79 86,80,75 89,82,80 103,92,85 118,103,94 133,121,109 149,131,110 159,137,103 162,138,103 177,142,104 195,150,104 181,137,95 162,128,96 146,125,102 129,125,115 123,124,103 120,113,95 141,120,97 181,142,101 206,157,106 222,169,103 226,175,110 225,171,112 226,173,109 232,179,115 227,173,114 214,161,104 202,150,100 184,144,110 85,70,61 29,22,25 25,23,24 23,21,22 24,24,24 115,78,52 215,136,72 124,78,50 119,74,51 118,78,53 87,56,37 89,58,39 88,58,41 91,57,37 102,64,45 103,62,42 100,63,39 106,66,41 111,69,47 109,67,43 111,71,46 110,68,44 109,67,43 101,70,49 27,22,21 23,21,22 25,23,24 23,21,22 27,25,23 32,27,26 62,51,46 98,78,58 99,83,77 81,71,75 80,73,76 76,71,73 78,71,71 82,75,75 83,76,74 83,76,76 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,65 80,70,71 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 88,79,75 87,81,76 87,81,76 89,80,76 88,79,75
126,114,104 120,107,100 115,106,100 114,108,103 115,109,104 115,109,104 111,102,98 108,99,95 106,100,93 110,101,95 111,100,93 111,100,95 114,105,101 118,109,103 121,111,110 123,113,112 125,115,114 131,120,115 130,121,117 122,120,118 90,83,81 93,84,80 93,84,80 89,80,76 89,80,76 89,80,76 89,80,76 86,79,77 83,77,72 91,82,78 101,90,85 120,106,92 138,124,95 151,133,103 169,142,110 180,145,109 186,144,104 189,148,103 176,133,98 153,123,95 140,124,111 135,126,111 118,117,106 115,105,93 152,127,99 194,151,102 219,168,111 226,171,115 223,169,110 223,169,108 224,170,111 225,171,112 217,164,107 138,108,82 74,61,58 28,26,27 24,24,24 24,22,23 26,24,22 117,80,56 197,124,65 116,71,50 120,75,52 124,78,52 144,85,39 159,104,59 120,76,48 112,72,49 102,62,39 96,58,37 101,64,40 112,70,46 114,69,46 110,70,47 106,69,45 103,66,42 102,64,43 97,72,53 29,24,26 24,22,23 25,23,24 24,22,23 26,24,25 27,22,24 43,33,32 93,77,62 95,82,75 86,76,80 82,75,78 82,75,75 85,76,72 87,77,78 91,82,78 87,80,80 79,72,72 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 85,76,72 87,78,74
117,104,97 116,103,96 114,103,100 111,105,100 114,108,103 117,108,104 110,101,95 109,103,96 109,101,90 112,101,94 117,104,97 120,108,96 126,110,95 124,112,100 123,114,108 123,114,110 127,118,114 130,119,114 136,125,120 117,115,113 96,87,83 93,87,82 96,87,83 95,86,82 91,82,78 91,82,78 89,80,76 88,77,74 91,82,78 93,84,80 95,85,84 92,81,76 112,97,86 132,113,97 149,128,105 164,136,109 172,140,110 177,141,108 182,143,104 188,142,103 177,134,99 168,129,99 152,126,103 132,124,111 125,119,110 131,112,98 158,128,100 194,149,103 221,164,104 226,168,113 215,160,104 211,157,107 151,112,80 103,80,69 42,32,31 26,24,25 24,22,23 27,22,24 26,24,22 122,87,62 190,125,70 119,74,53 123,78,57 170,104,52 188,131,91 132,85,53 112,72,49 111,70,52 109,72,48 110,68,46 109,69,46 108,71,45 106,69,45 105,65,40 103,66,42 104,64,41 102,64,43 69,51,46 19,16,20 23,20,24 24,22,23 24,22,23 25,23,24 27,22,24 33,26,26 90,75,64 83,76,76 77,75,73 82,75,73 82,75,75 83,76,74 84,77,80 80,73,76 82,75,75 80,73,73 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 82,72,73 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 93,82,79 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
119,106,101 118,105,100 116,105,102 113,107,102 115,106,102 112,101,96 109,100,94 107,101,96 110,101,93 109,100,94 111,102,96 118,107,100 133,117,104 139,118,103 142,123,109 135,124,109 132,120,108 136,121,112 148,133,122 114,108,99 89,83,78 92,86,81 96,87,83 91,82,78 88,79,75 90,79,76 92,83,79 92,80,80 93,84,80 94,85,81 90,84,79 85,79,74 89,77,77 96,83,80 110,98,86 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 191,141,99 174,130,90 160,126,96 151,125,104 136,128,115 120,111,103 134,108,85 161,125,96 182,139,104 197,149,104 172,128,88 117,88,66 75,60,49 43,33,32 26,24,25 23,21,22 28,23,25 32,27,29 113,79,59 179,120,72 144,90,54 148,82,34 188,128,85 107,69,48 100,64,44 102,66,46 100,62,41 99,64,39 98,68,42 98,67,44 103,67,45 103,68,43 106,69,43 104,68,39 101,66,41 75,52,37 24,17,17 18,15,19 19,16,20 21,19,20 23,21,22 23,21,22 25,20,22 29,24,26 85,72,67 84,74,73 82,75,78 80,73,73 78,71,71 82,75,75 82,75,78 80,73,76 84,74,75 82,72,71 85,75,76 80,73,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
126,114,104 124,111,104 118,109,103 114,108,103 115,104,99 112,101,96 108,99,95 107,101,94 107,101,94 107,101,96 107,103,97 113,107,102 121,112,106 129,118,111 131,121,109 141,127,113 141,125,108 145,126,110 155,135,115 163,130,103 98,81,71 90,78,78 92,82,81 92,81,78 88,79,75 89,80,76 92,81,78 88,79,75 87,78,74 86,77,73 88,78,77 86,77,73 91,81,80 92,82,81 94,84,83 103,91,81 133,113,93 152,126,101 158,130,103 173,139,107 178,143,107 183,141,101 186,142,100 182,138,96 169,130,91 158,123,96 132,118,102 119,113,104 116,103,96 124,102,94 138,112,89 147,115,85 96,73,58 71,58,51 49,40,36 28,26,22 25,25,22 28,23,22 32,27,26 101,71,56 162,107,66 190,130,78 219,156,105 96,62,42 94,65,45 92,61,40 92,61,40 95,60,35 94,60,38 96,66,40 98,65,40 103,66,42 110,71,43 111,70,41 105,65,40 92,59,34 37,19,18 18,12,17 20,15,17 23,21,22 25,23,24 24,22,23 23,20,24 18,17,20 29,21,29 88,71,47 109,80,47 111,85,44 109,87,51 102,83,56 82,72,71 80,77,83 82,75,73 84,77,75 83,76,79 84,74,75 85,76,72 84,77,75 84,77,77 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
140,126,112 135,121,107 121,112,104 114,108,101 117,106,101 116,104,94 112,101,98 107,101,96 107,101,96 107,103,97 108,103,100 113,108,105 121,114,112 127,121,116 134,128,119 137,127,117 142,128,114 147,131,116 149,130,114 175,136,97 121,87,67 91,77,77 93,82,79 94,83,80 88,79,75 86,77,73 88,77,74 87,78,74 88,79,75 89,80,76 88,79,75 85,76,72 89,79,78 91,81,80 87,77,76 89,78,73 100,86,72 117,97,77 143,114,92 149,119,93 162,130,100 168,133,97 178,139,100 182,138,96 178,136,96 172,133,103 158,127,106 141,127,109 123,112,107 115,104,101 113,99,83 113,89,67 83,62,49 60,49,44 45,36,32 31,29,27 27,27,24 33,28,27 34,29,28 84,61,46 129,82,50 179,120,72 159,111,68 92,61,42 92,61,40 97,63,41 99,63,41 102,65,41 103,66,42 104,67,43 104,68,39 110,70,45 110,69,42 103,62,33 100,58,34 80,46,24 51,31,24 18,13,12 25,19,24 21,19,20 21,19,20 24,21,25 22,16,21 20,18,19 70,47,32 128,87,0 120,69,0 119,71,0 118,75,0 131,94,13 159,114,50 101,82,57 93,84,80 83,76,74 84,77,77 84,77,77 84,78,73 88,84,78 92,87,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 90,84,79 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
142,127,107 140,125,105 130,115,104 122,111,104 118,108,98 112,102,92 108,102,97 108,102,97 110,106,100 109,107,103 109,107,103 112,110,106 116,114,112 128,121,121 130,123,121 130,128,124 135,129,124 141,132,124 146,127,115 169,121,74 190,130,78 145,114,95 92,81,76 87,78,74 84,78,73 85,76,70 89,80,74 86,75,72 87,78,74 88,79,75 88,79,75 84,75,71 84,74,73 85,75,74 85,75,74 87,77,76 88,76,76 93,77,73 104,90,74 131,105,82 151,121,95 161,132,101 167,135,103 171,131,95 187,143,103 192,147,103 189,143,104 185,140,105 162,137,109 148,129,106 128,114,100 91,75,60 62,47,36 49,40,36 42,35,33 30,25,22 32,27,26 33,28,27 35,30,29 41,28,21 90,61,41 103,64,34 98,65,38 100,67,42 101,64,38 109,73,44 112,73,43 114,73,44 118,74,44 112,68,40 105,64,37 99,59,34 96,56,31 90,53,27 92,57,32 90,59,38 57,35,15 56,42,26 36,22,24 31,25,20 33,26,26 46,36,37 55,44,41 84,62,28 130,83,0 110,66,0 102,61,2 116,89,71 92,76,63 91,79,67 106,93,90 112,97,86 142,118,85 158,139,125 92,81,78 91,84,82 94,85,81 93,84,80 95,84,79 92,86,81 93,87,82 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
140,122,101 138,120,99 130,114,97 125,110,99 118,106,94 114,103,96 111,104,102 113,103,102 109,107,103 114,107,105 111,104,102 110,105,102 113,111,107 122,117,116 127,122,121 135,130,129 139,134,131 138,134,128 146,133,126 171,118,75 185,121,52 193,130,77 146,112,92 91,82,78 88,79,75 89,80,74 88,77,74 88,77,74 91,82,78 89,80,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 87,78,74 86,77,73 94,81,74 114,95,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 201,153,108 196,153,108 184,141,106 157,125,95 101,80,65 56,43,38 31,24,24 33,28,27 34,29,26 32,27,26 29,24,23 29,24,26 29,22,22 52,36,32 91,67,45 96,61,36 104,68,37 109,73,40 113,74,42 109,70,40 100,64,33 99,63,34 94,59,34 93,56,32 94,56,35 92,56,34 89,53,31 94,58,36 107,62,39 73,44,22 66,40,19 69,50,36 65,51,26 86,68,49 95,77,47 120,96,70 107,66,5 127,73,0 113,65,0 103,63,0 110,61,0 157,112,48 127,94,57 90,71,59 83,72,65 87,77,76 78,71,74 102,91,84 89,78,75 96,84,84 95,84,81 93,84,80 93,83,82 96,84,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 91,82,78 89,83,78 87,81,76
138,123,103 136,121,101 130,116,98 123,108,97 118,106,96 113,104,98 114,104,103 109,102,100 108,106,104 109,102,102 111,106,105 109,107,105 111,109,107 116,114,112 121,116,115 127,122,124 133,128,127 140,136,130 149,141,130 173,148,118 185,123,65 187,123,56 189,126,75 134,102,88 93,84,80 91,82,78 92,82,81 93,82,79 91,82,78 93,84,80 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 86,77,73 89,80,76 87,78,74 84,75,71 85,73,75 86,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 184,140,102 198,150,103 199,149,103 197,149,106 162,123,91 80,64,49 43,36,36 29,24,21 29,22,20 28,26,24 29,24,23 25,23,21 26,24,25 28,23,22 29,22,22 34,19,10 65,40,23 82,51,28 84,51,26 88,53,28 85,54,31 83,54,30 83,52,29 87,54,29 87,53,31 92,55,31 94,54,31 93,55,34 110,64,34 97,57,32 83,52,31 72,48,22 81,64,40 80,60,40 97,81,66 113,93,75 107,75,31 113,66,0 120,75,0 103,69,0 77,51,0 77,51,0 84,54,8 86,54,0 88,55,3 88,64,29 92,75,65 80,73,76 98,87,84 94,83,80 94,83,80 93,84,80 93,83,82 95,86,82 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 95,86,82 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
140,124,109 136,120,105 130,116,100 123,108,99 118,106,96 115,106,98 111,102,98 109,102,100 108,103,102 110,105,104 111,106,105 110,108,106 111,109,107 112,110,108 119,114,113 125,120,119 129,122,122 137,127,126 155,146,138 178,161,137 168,138,110 180,119,58 193,125,51 194,139,87 122,88,68 102,82,75 90,83,81 92,80,80 91,82,78 94,83,78 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 90,78,78 108,91,81 125,105,85 147,113,93 156,123,98 167,128,100 174,133,102 184,141,106 192,147,103 186,141,97 167,127,91 92,67,50 43,32,27 27,22,21 27,22,21 26,21,20 27,22,24 26,24,25 23,21,22 19,19,19 19,18,21 26,19,22 45,26,12 70,43,27 69,45,23 72,51,28 83,52,29 82,53,29 81,50,27 85,54,31 91,56,31 92,55,31 86,52,30 111,67,39 101,57,31 86,50,28 73,48,20 86,65,38 84,55,22 107,83,59 110,92,71 102,83,60 94,60,1 104,65,0 123,75,0 84,49,0 75,49,0 76,51,0 75,52,0 76,51,0 84,57,0 92,60,3 98,74,39 122,106,89 111,92,80 103,86,78 92,81,78 93,82,79 94,85,81 92,85,83 92,86,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
138,122,107 136,120,105 130,115,104 124,112,100 120,108,98 117,106,101 110,100,99 111,104,102 108,106,102 113,106,106 113,108,107 111,109,107 114,109,108 117,112,111 118,113,112 120,115,114 127,120,120 132,125,123 149,140,132 184,168,153 172,157,135 169,149,117 184,123,60 208,135,58 209,144,82 216,159,115 117,85,71 87,81,76 87,81,74 92,82,81 93,83,82 92,83,79 87,80,78 86,79,77 86,76,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 159,123,101 160,125,98 164,129,102 174,133,104 185,141,103 191,143,98 188,145,98 159,124,88 100,75,58 63,47,41 48,37,32 26,16,15 27,19,25 25,19,24 26,21,20 28,18,22 67,39,10 172,126,85 94,58,36 72,46,25 72,46,23 74,45,23 77,46,25 78,47,24 84,50,28 95,58,34 89,54,29 86,50,30 108,64,36 97,55,33 81,50,29 77,50,18 93,65,38 87,58,25 101,74,38 107,89,68 107,92,72 78,51,8 82,48,0 93,52,0 83,48,0 73,48,0 75,50,4 71,51,3 76,55,12 73,53,5 76,50,0 91,61,3 169,131,94 160,128,98 141,111,83 118,98,80 102,90,80 96,85,80 94,84,83 92,86,81 94,85,81 92,86,81 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
136,122,108 134,119,108 132,120,110 125,113,101 119,107,97 114,103,98 109,103,98 111,106,105 112,107,106 111,106,103 113,108,105 113,108,105 115,110,107 118,113,110 117,115,113 121,116,115 126,121,120 129,124,121 140,129,124 162,147,136 193,177,160 171,152,138 179,149,123 187,122,65 216,138,58 212,140,60 255,185,131 182,115,90 95,83,73 89,79,80 88,83,80 85,75,76 84,77,75 86,76,75 85,75,76 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 115,95,75 143,109,87 155,120,95 164,129,104 167,130,104 174,135,105 184,142,104 191,142,104 184,135,97 168,126,88 157,121,88 107,86,61 63,48,39 36,26,25 32,20,20 83,49,6 250,194,102 108,63,28 116,70,44 77,48,26 80,56,32 77,48,26 76,45,24 77,48,26 85,51,29 96,59,35 89,51,30 86,50,32 111,67,41 96,56,33 86,52,30 81,54,22 102,77,47 87,60,26 106,82,56 106,92,76 105,91,75 69,49,17 76,47,0 88,54,0 84,53,0 78,57,30 92,76,59 95,82,75 103,90,85 108,99,93 119,105,91 73,50,21 162,129,92 181,142,103 181,141,105 168,130,95 152,116,94 128,103,86 113,98,87 96,87,79 91,81,80 94,84,83 92,85,83 90,83,81 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
135,121,105 135,121,107 130,118,108 125,113,103 120,107,100 115,104,97 114,105,101 114,104,103 115,105,104 114,107,107 115,110,109 114,109,108 113,108,110 117,112,114 119,114,113 122,117,116 126,121,123 132,127,126 127,121,114 147,134,127 178,163,152 191,175,158 153,134,120 171,150,125 173,118,64 202,128,58 216,140,61 255,186,129 244,151,121 100,83,73 86,80,75 84,77,75 84,77,77 90,83,83 91,84,82 94,84,85 84,74,75 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 80,73,73 82,70,75 81,71,72 82,72,73 99,83,70 119,98,83 145,116,92 158,125,98 163,129,97 162,123,91 168,127,98 185,141,103 189,141,98 189,141,96 189,145,94 164,122,84 112,93,79 67,43,17 230,170,79 187,145,80 133,81,51 132,82,49 90,52,31 84,55,33 87,53,31 83,49,27 77,48,24 87,53,31 94,57,33 88,50,29 92,54,33 105,64,37 98,58,35 89,55,35 89,61,21 109,81,52 91,62,29 106,82,56 104,85,58 103,85,64 85,67,46 74,47,0 88,59,0 70,47,7 95,75,68 93,77,75 82,75,73 73,66,69 62,60,61 75,73,74 150,142,131 138,131,111 152,135,111 163,139,113 175,137,102 177,134,101 170,132,97 163,129,99 138,117,92 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
134,120,104 134,120,106 128,116,104 123,108,99 116,105,98 115,104,97 116,105,102 116,107,103 115,108,108 114,109,108 115,110,109 115,110,109 113,111,107 117,112,111 119,114,113 120,115,114 127,122,121 131,126,125 122,110,110 139,126,121 157,147,135 178,164,148 166,150,137 141,124,114 156,137,123 143,117,94 182,128,69 231,145,74 255,173,107 255,189,144 119,86,79 85,80,79 81,75,80 85,78,81 89,79,83 83,76,76 81,70,77 78,71,71 80,73,73 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 89,75,77 100,82,77 125,105,87 152,122,96 166,130,101 172,133,105 173,132,101 173,134,106 174,133,102 182,133,97 182,140,100 181,147,106 255,229,133 216,158,76 129,90,47 132,80,50 130,77,50 104,62,38 87,53,33 89,58,37 87,53,33 80,49,28 89,54,27 90,53,29 89,53,31 92,54,33 104,59,36 92,57,32 78,48,22 87,58,23 108,83,53 86,61,31 98,79,54 102,77,47 106,85,60 102,86,71 70,47,7 92,64,8 69,44,0 72,48,11 77,55,21 75,64,49 76,63,58 77,70,70 77,75,71 104,94,93 125,114,97 134,131,116 138,138,122 145,138,118 157,138,111 177,138,110 183,144,105 179,133,103 156,124,94 132,111,86 118,98,78 104,92,82 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
