84,70,45 84,70,45 83,70,47 92,71,46 97,76,51 84,63,38 118,91,59 116,91,61 95,71,45 130,102,73 141,110,71 154,119,81 172,140,108 216,190,169 224,195,173 228,198,181 229,198,177 184,140,100 242,208,178 253,212,167 255,216,165 253,209,171 243,204,174 238,200,179 229,199,182 226,196,181 196,151,103 230,206,180 231,202,171 226,198,171 219,190,166 223,188,161 207,156,91 229,167,93 234,176,96 240,184,106 230,168,87 233,161,77 233,158,70 246,178,64 236,169,50 232,168,53 231,167,54 239,176,54 235,168,49 231,160,38 229,154,36 222,151,38 216,145,32 226,150,37 226,147,35 216,143,33 210,141,33 209,141,29 216,143,29 231,154,32 249,169,32 255,182,34 255,188,32 255,184,31 220,161,35 215,150,41 221,137,36 219,138,41 228,150,54 226,144,52 223,141,51 226,143,56 233,148,54 239,149,53 255,174,86 255,243,178 255,243,147 255,236,149 255,216,140 204,153,86 189,145,94 210,189,166 207,188,174 213,194,180 218,202,189 120,99,74 236,206,191 234,207,191 237,206,194 237,206,194 237,206,194 237,210,194 148,120,109 207,200,200 191,189,185 127,122,110 108,90,71 123,95,68 122,94,65 127,102,72
85,71,46 86,72,47 82,69,46 95,74,49 119,90,66 101,75,52 125,98,66 120,95,65 99,75,51 125,97,68 139,110,75 151,118,79 160,126,94 209,178,157 216,187,165 225,194,173 231,202,171 186,143,96 246,210,181 253,211,169 255,211,167 252,208,170 246,205,174 244,202,178 236,201,174 235,199,179 191,143,96 229,199,171 233,200,163 226,194,162 220,186,164 220,185,158 206,155,90 233,171,97 242,185,100 236,180,106 255,209,173 255,206,154 255,187,115 249,181,67 234,167,48 228,164,49 237,173,56 243,181,54 234,167,48 235,165,45 232,154,37 220,149,36 214,145,37 211,143,29 220,147,33 214,141,29 207,138,30 206,138,26 213,140,28 232,154,32 245,166,31 255,182,35 255,194,34 255,196,38 219,165,40 216,159,47 218,141,38 219,138,41 224,143,48 216,134,42 216,134,44 220,138,48 234,149,53 243,156,59 255,171,86 255,250,185 255,247,157 255,238,161 255,219,150 238,189,124 169,128,81 209,182,164 209,187,167 218,197,172 215,197,178 110,86,62 245,210,195 243,211,195 243,212,193 243,212,193 245,210,195 244,213,194 151,125,113 198,189,183 195,183,171 122,108,94 115,95,75 122,94,67 117,89,60 129,102,70
89,72,48 88,71,47 92,71,48 101,75,52 116,88,61 118,89,58 134,105,70 117,89,60 99,73,48 123,99,66 146,111,75 154,116,79 154,119,83 164,129,91 167,130,88 172,130,90 179,137,97 184,142,100 193,149,96 214,164,102 224,171,105 210,159,94 199,153,94 199,153,94 203,156,95 200,152,94 196,147,96 204,153,98 215,162,96 214,165,96 197,151,94 197,149,95 207,156,91 226,172,97 236,177,100 224,173,108 251,208,173 252,204,159 255,200,137 249,185,72 236,168,52 234,167,48 241,184,55 237,178,59 230,163,51 233,162,49 221,150,39 216,144,37 211,142,39 208,140,34 211,143,27 211,140,27 206,138,30 204,136,28 213,145,31 230,155,37 244,168,34 255,183,38 255,198,33 255,209,37 237,182,39 222,167,51 218,148,45 219,141,43 223,142,45 218,136,44 215,132,40 224,139,45 236,150,48 249,160,61 253,191,110 255,252,182 255,247,176 255,244,178 255,225,154 255,217,154 148,117,68 145,117,79 127,103,66 134,112,76 132,113,78 113,96,61 138,111,79 139,111,82 137,109,80 138,110,83 130,102,75 108,83,55 115,90,62 113,88,69 111,91,61 115,92,63 120,91,67 124,94,68 119,89,61 120,92,65
88,70,49 87,69,48 95,69,44 110,82,53 116,87,56 121,89,57 131,102,67 125,98,64 110,82,53 128,98,70 143,110,73 151,116,80 146,113,76 154,119,81 161,124,80 166,127,84 157,115,75 171,127,85 185,141,88 198,150,92 204,156,98 192,144,88 190,142,86 195,144,89 211,159,97 210,159,94 198,148,88 205,156,89 220,168,95 242,188,113 219,164,94 209,155,94 219,162,93 228,169,92 227,171,95 222,169,105 253,211,173 255,214,172 255,208,146 255,195,107 237,174,52 237,171,50 239,180,61 223,160,55 225,156,55 222,149,49 219,144,47 214,141,41 209,140,39 201,138,33 203,138,29 205,138,26 209,138,25 209,136,22 219,144,28 231,157,36 240,168,33 255,182,36 255,197,33 255,213,39 237,184,47 220,170,56 222,152,56 222,147,50 225,144,47 224,146,50 222,140,45 226,141,45 238,152,52 255,169,74 255,246,177 255,248,182 255,251,186 255,248,186 255,226,156 255,222,157 151,116,62 139,112,67 132,106,65 127,101,60 126,100,61 120,91,56 122,98,63 127,100,64 123,96,62 121,97,60 120,93,61 118,94,57 116,92,57 116,92,59 125,96,65 125,96,65 124,97,63 123,93,65 119,89,63 119,96,65
95,74,51 96,75,52 105,79,54 120,92,63 121,92,61 118,89,58 139,108,71 131,104,70 122,90,60 133,101,71 139,106,69 145,110,74 148,115,78 151,116,80 160,123,83 164,125,84 161,119,79 158,116,78 171,128,83 173,128,80 174,129,81 185,141,90 185,141,88 189,143,86 202,155,94 200,153,90 198,148,88 201,151,89 216,164,91 220,165,93 222,166,92 217,160,91 223,163,93 232,170,94 229,170,95 231,178,112 255,216,169 255,221,174 255,215,155 255,204,132 237,178,52 236,174,49 223,162,48 222,159,56 227,161,61 224,154,58 220,149,55 220,146,53 213,142,46 208,142,42 203,138,31 206,138,30 209,138,25 212,139,25 222,147,31 231,157,36 243,171,36 254,184,37 255,199,34 255,214,41 244,188,54 221,171,57 219,160,60 220,150,51 227,146,49 225,147,51 227,145,50 233,148,54 250,163,66 255,226,144 255,253,189 255,250,186 255,250,188 255,251,186 255,234,168 238,191,128 152,117,61 144,119,73 127,104,62 120,97,55 122,96,57 117,91,52 120,94,55 120,93,57 116,87,52 110,81,48 109,82,50 110,85,55 110,85,57 113,92,65 116,87,52 116,87,52 118,86,52 117,88,55 123,93,67 128,103,73
98,77,54 95,74,51 105,76,52 113,84,60 110,79,58 105,75,47 143,111,77 136,105,66 119,90,57 127,98,67 138,102,71 147,111,78 166,132,100 213,178,153 221,187,157 221,189,159 222,189,164 173,129,101 255,211,183 253,209,181 251,207,177 251,208,175 253,206,172 253,208,173 254,208,167 255,214,170 182,139,90 231,200,163 239,197,155 243,198,150 249,201,143 248,198,138 233,172,93 236,175,96 235,177,97 240,184,106 255,222,164 255,224,163 255,224,167 255,220,165 237,181,45 230,178,36 235,177,42 229,165,52 226,153,53 223,148,49 216,143,43 210,140,41 205,142,41 205,142,39 204,139,30 205,138,26 212,139,25 215,143,26 225,150,32 230,164,36 243,176,37 251,186,37 255,198,36 255,212,45 250,197,65 225,171,67 226,162,64 227,154,56 226,151,54 223,150,52 231,150,51 243,161,64 255,204,120 255,227,153 255,255,187 255,251,184 255,251,186 255,254,186 255,236,174 201,157,88 156,120,71 236,202,157 235,195,159 238,198,164 237,202,164 112,78,48 255,231,180 255,231,180 255,234,179 255,231,180 255,230,180 255,234,181 158,135,104 223,186,162 209,183,160 116,108,84 112,90,56 119,92,58 127,100,64 133,105,76
86,69,45 87,70,46 99,78,53 100,74,51 105,76,54 105,75,49 149,115,81 135,104,67 116,87,54 131,104,72 149,115,81 147,112,76 171,137,107 215,180,155 222,186,157 229,193,164 236,200,169 176,134,96 255,219,182 255,219,184 255,215,177 255,214,174 255,215,170 255,215,177 255,214,173 255,215,171 174,131,86 235,201,169 238,199,160 240,198,156 245,202,146 249,202,141 236,175,94 237,176,95 237,179,99 243,187,109 255,229,164 255,229,164 255,229,169 255,228,171 255,238,145 231,177,45 233,176,36 231,170,38 225,154,41 222,150,45 221,149,44 217,148,40 210,145,38 208,143,36 206,141,32 206,139,27 215,142,28 220,148,29 229,154,36 231,166,35 239,176,33 248,185,38 255,197,38 255,214,48 240,186,63 227,169,69 228,166,69 230,156,61 229,154,55 229,154,53 229,154,55 255,197,110 255,227,153 255,255,186 255,254,186 255,253,186 255,251,186 255,252,186 255,239,177 189,145,78 163,127,78 237,200,160 238,200,165 245,205,171 243,209,175 123,84,54 255,238,184 255,241,188 255,245,186 255,243,186 255,241,189 255,241,188 178,146,112 224,196,167 220,194,171 119,116,103 112,91,64 123,94,59 124,95,60 134,104,76
84,71,50 78,65,44 91,72,47 106,80,55 104,76,49 96,67,47 139,106,69 139,106,69 122,90,58 137,108,77 156,118,83 167,129,92 181,146,110 228,187,156 229,193,164 241,207,175 241,207,173 186,145,98 255,222,174 255,220,175 255,218,171 255,217,177 255,218,173 255,218,174 255,218,172 255,216,170 171,135,102 236,208,181 240,209,172 244,207,165 249,205,152 253,206,143 243,179,96 243,179,96 242,180,99 252,191,110 255,226,154 255,225,155 255,227,165 255,229,164 255,236,168 232,175,70 233,178,37 230,170,31 228,156,37 226,151,35 222,149,35 221,149,42 215,147,41 213,145,39 212,145,33 213,146,34 222,146,33 225,150,32 228,158,38 233,168,35 237,177,36 246,187,39 255,200,43 255,217,54 239,182,75 234,172,75 233,169,73 233,163,69 231,156,59 230,156,61 255,217,138 255,244,182 255,255,199 255,255,196 255,255,196 255,254,190 255,251,184 255,252,188 255,237,171 183,137,67 162,126,79 247,209,163 251,212,169 255,215,177 255,224,187 160,120,84 255,247,184 255,248,184 255,248,184 255,247,184 255,246,184 255,243,186 180,144,111 250,217,180 230,205,177 128,124,116 118,97,74 127,100,64 126,99,63 134,109,79
85,70,50 87,72,52 88,68,48 105,79,56 108,82,57 104,74,48 144,110,76 155,122,83 137,103,69 145,111,77 152,117,81 158,123,85 167,134,97 230,191,159 234,198,169 249,215,181 249,217,183 202,154,111 255,223,169 255,220,170 255,223,171 255,224,169 255,222,169 255,224,167 255,223,169 255,226,174 168,130,93 247,220,184 250,218,176 252,213,170 255,210,153 255,214,149 255,193,103 255,192,101 255,196,105 255,199,111 255,227,149 255,227,155 255,228,163 255,228,162 255,233,166 255,220,149 228,169,39 235,171,40 231,160,36 229,154,36 222,150,33 216,148,34 216,148,34 216,149,35 224,151,39 226,153,39 230,152,37 227,157,39 230,163,42 235,170,42 240,183,43 248,192,47 255,207,52 255,218,61 239,183,73 230,170,75 244,176,84 233,163,67 255,219,129 255,245,164 255,254,199 255,255,200 255,254,196 255,255,200 255,255,196 255,255,192 255,251,184 255,253,187 255,241,175 189,145,74 168,130,80 253,217,166 255,223,176 255,229,187 255,232,194 127,97,69 255,247,185 255,247,180 255,246,178 255,245,178 255,246,180 255,247,180 167,133,99 251,217,185 233,210,181 133,129,121 122,101,76 129,97,67 125,101,66 131,107,74
86,73,52 89,76,55 85,71,46 87,69,50 103,75,48 110,80,52 146,111,75 162,123,82 146,108,71 154,117,77 161,123,86 159,124,88 177,141,108 234,199,163 246,211,175 250,219,182 248,216,174 210,163,113 255,225,168 255,222,167 255,227,166 255,229,163 255,227,161 255,230,165 255,229,167 255,234,174 168,129,99 255,226,187 255,225,184 254,217,175 255,217,158 255,216,147 255,200,103 255,208,107 255,209,107 255,209,114 255,230,145 255,228,150 255,229,158 255,233,163 255,234,162 255,229,151 255,229,152 230,177,49 231,172,46 224,158,37 223,156,37 223,154,31 223,152,37 226,155,40 226,158,42 226,159,40 225,158,39 227,161,42 227,167,44 233,174,46 239,183,47 249,194,53 255,212,56 255,225,61 255,213,86 255,255,161 255,255,148 255,255,150 255,252,165 255,254,178 255,254,188 255,254,196 255,255,204 255,255,200 255,255,198 255,255,192 255,251,184 255,252,186 255,246,177 192,146,76 184,148,99 245,216,165 255,225,179 255,235,190 255,239,200 118,92,67 255,251,180 255,250,178 255,252,176 255,251,180 255,251,182 255,249,188 182,155,121 248,225,194 233,215,185 140,135,123 134,113,86 130,101,70 128,99,68 132,108,73
87,71,54 91,76,54 93,73,53 90,71,48 121,91,65 128,96,64 166,129,87 160,123,81 149,109,73 150,111,72 162,123,82 170,135,97 184,148,115 239,204,166 250,216,173 253,222,183 255,219,182 222,173,122 255,227,164 255,227,164 255,228,161 255,229,161 255,231,158 255,232,155 255,234,161 255,235,173 163,129,97 255,228,194 255,228,189 255,218,172 255,219,156 255,216,149 255,197,103 255,208,107 255,214,112 255,214,115 255,229,147 255,228,153 255,233,161 255,234,162 255,237,160 255,228,149 255,222,161 255,226,145 230,171,52 223,163,42 221,158,38 218,158,35 222,155,39 224,157,41 225,159,40 225,159,40 224,161,41 228,164,47 230,167,45 232,175,46 242,184,51 250,195,52 255,214,47 255,230,52 255,245,89 255,232,138 255,254,144 255,254,146 255,254,163 255,253,174 255,255,192 255,255,202 255,255,206 255,255,202 255,255,198 255,255,194 255,252,184 255,253,186 255,248,179 190,145,81 170,137,87 248,219,170 252,222,176 255,235,193 254,237,200 133,106,72 124,92,50 118,87,48 107,80,44 110,81,46 120,96,61 119,97,61 143,121,87 185,170,132 234,222,192 145,134,127 130,111,86 139,112,80 138,112,73 140,113,77
82,69,48 87,74,53 95,76,53 103,82,57 128,99,66 142,106,73 161,123,77 163,126,84 145,110,72 159,121,84 159,121,84 168,131,91 192,157,119 247,210,166 249,217,171 255,225,183 255,214,175 219,167,107 235,175,107 233,178,106 250,188,112 255,200,114 255,216,118 255,219,118 249,191,109 188,127,66 170,136,104 255,229,196 255,226,185 255,223,179 255,222,159 255,219,157 246,186,102 255,204,108 255,207,106 255,203,112 255,236,156 255,242,164 255,243,164 255,243,165 255,245,165 255,231,151 255,235,159 255,225,151 255,229,150 223,166,61 216,160,50 219,160,45 219,160,43 219,160,41 220,160,39 224,161,41 223,163,42 226,166,45 228,168,45 230,171,45 240,176,45 255,194,44 255,211,41 255,223,45 255,253,67 255,225,125 255,249,151 255,251,169 255,250,164 255,252,176 255,255,196 255,255,208 255,255,206 255,255,204 255,255,198 255,255,196 255,254,184 255,253,186 255,239,173 175,136,77 164,131,81 244,218,166 251,226,178 255,234,186 152,100,38 255,249,172 255,248,172 255,252,173 255,252,175 255,251,175 255,251,174 255,250,176 255,255,174 255,246,176 147,128,103 148,139,133 136,116,86 142,113,78 142,114,76 141,114,80
90,76,58 87,73,55 91,76,56 98,78,58 120,90,62 137,101,68 167,127,91 149,111,76 133,98,62 161,124,84 170,131,92 172,134,97 192,158,115 251,218,168 255,222,172 246,213,165 202,150,90 255,229,157 255,231,158 255,232,155 255,232,149 255,235,144 255,239,144 255,236,136 255,235,154 255,235,163 244,199,137 158,126,84 255,230,191 255,221,180 255,218,156 255,214,153 230,168,92 255,197,106 255,206,110 255,200,113 255,238,158 255,242,166 255,247,168 255,246,169 255,248,170 255,232,152 255,235,157 255,227,156 255,223,154 255,205,112 221,167,59 217,165,48 218,162,46 216,160,44 219,159,38 223,160,40 224,160,43 226,160,41 227,161,42 232,165,44 240,172,42 255,192,42 255,202,38 255,217,42 255,248,42 246,179,84 255,249,166 255,251,168 255,247,161 255,252,172 255,255,196 255,255,208 255,255,208 255,255,204 255,255,194 255,255,192 255,254,186 255,253,186 255,229,163 179,140,81 160,130,84 242,213,164 240,213,168 126,101,57 255,233,155 255,226,155 255,218,159 254,215,154 251,215,157 248,211,156 254,215,158 255,216,162 255,229,165 255,238,172 255,241,186 119,107,81 135,112,83 141,114,80 141,113,75 145,118,84
90,76,58 83,69,51 87,72,52 99,78,53 114,84,58 124,90,60 161,124,84 163,125,88 136,101,65 149,114,76 157,118,77 176,134,92 202,170,126 249,218,169 231,189,137 205,158,95 255,235,161 255,234,156 255,237,154 255,237,152 255,238,149 255,242,147 255,242,144 255,238,143 255,233,159 255,236,169 255,241,178 255,240,181 152,109,74 255,220,176 255,218,160 255,214,154 237,173,90 249,189,98 249,188,102 248,192,114 255,235,166 255,235,168 255,236,167 255,232,162 255,227,158 255,225,146 255,225,151 255,222,155 255,217,148 255,203,116 231,177,54 224,168,50 222,161,45 219,158,42 222,156,37 224,156,40 224,156,40 222,151,36 221,153,39 227,156,41 244,171,41 255,189,45 255,195,38 255,213,39 255,237,42 250,185,34 255,251,174 255,250,170 255,238,152 255,252,176 255,254,196 255,254,198 255,255,202 255,255,202 255,255,192 255,255,188 255,253,186 255,254,186 255,232,167 184,145,84 158,128,82 209,180,145 136,109,73 217,190,145 213,186,143 210,184,143 209,181,143 205,178,142 199,177,139 201,180,139 206,184,150 209,182,146 223,198,154 239,209,163 255,230,163 121,92,57 122,99,68 143,116,80 144,118,79 144,117,83
84,70,52 84,70,52 80,67,46 90,71,46 110,79,56 116,84,54 158,121,81 159,121,84 137,101,70 146,110,77 164,122,82 183,141,99 188,154,113 187,150,106 211,172,115 255,237,173 255,235,161 255,235,159 255,230,150 255,229,144 255,233,143 255,245,150 255,248,150 255,235,143 255,212,145 247,201,142 244,204,150 244,203,156 245,209,151 176,128,81 249,202,150 247,199,143 255,192,102 253,189,102 239,177,101 232,182,110 243,202,145 234,197,144 230,194,145 233,195,145 248,200,142 255,218,142 255,222,148 255,221,152 255,216,151 248,195,100 237,181,47 227,167,44 227,160,39 227,157,37 222,150,31 222,147,31 217,149,33 215,144,29 218,150,38 227,154,40 243,170,42 253,182,42 255,191,38 255,208,41 255,225,46 255,247,53 255,246,174 255,244,174 255,228,151 255,253,182 255,251,198 255,252,198 255,255,198 255,254,198 255,254,192 255,255,188 255,251,188 255,251,186 255,232,167 182,143,82 155,125,79 131,103,63 192,170,134 184,162,128 184,161,130 180,160,130 176,157,130 177,153,129 123,106,82 118,100,81 168,145,134 187,163,137 201,177,142 217,194,152 255,221,162 132,100,66 128,104,71 144,117,81 143,117,78 142,118,81
85,71,53 87,73,55 80,66,50 97,80,56 124,94,66 151,113,78 159,120,81 150,116,82 134,100,70 148,114,80 161,122,81 185,147,101 172,135,91 208,173,135 235,197,151 254,211,153 255,220,146 255,221,143 255,221,141 255,222,140 255,236,142 255,246,148 255,246,148 255,224,134 247,200,139 231,188,139 221,182,141 220,181,140 223,184,141 230,192,144 214,158,91 235,184,119 250,187,97 246,182,97 217,168,101 217,174,116 220,185,149 201,169,139 205,171,141 216,179,139 240,197,137 255,216,144 255,213,149 255,217,152 255,220,128 247,196,52 234,177,48 229,166,44 233,164,41 230,158,39 224,149,31 221,146,28 213,145,29 213,145,31 213,146,34 226,150,37 241,168,40 252,177,43 253,182,38 255,197,47 255,205,50 255,215,59 255,233,85 255,242,163 255,223,149 255,252,190 255,252,200 255,252,200 255,253,196 255,253,198 255,254,196 255,252,194 255,249,186 255,253,187 255,232,167 168,129,70 155,125,79 178,155,126 169,155,137 163,149,135 161,147,133 159,147,135 156,146,134 97,87,65 169,176,169 175,186,187 130,129,118 145,130,110 181,162,137 207,188,151 247,218,165 137,110,67 124,100,65 141,112,77 144,115,80 146,119,83
74,63,44 83,72,53 80,66,48 86,72,54 118,88,60 148,110,75 163,126,82 147,116,77 137,103,69 154,119,81 166,124,86 182,144,98 168,130,84 212,175,135 219,182,138 248,207,148 255,216,138 255,224,140 255,227,139 255,230,141 255,246,151 255,252,156 255,247,149 255,224,131 244,195,128 224,180,129 218,176,136 216,174,134 216,173,138 227,186,139 242,191,126 239,179,109 238,177,96 235,176,99 216,166,104 200,157,110 199,165,135 189,159,131 193,164,133 208,174,131 221,180,112 210,157,73 251,199,97 250,202,77 251,204,56 244,193,51 233,174,46 231,165,46 230,164,40 231,159,40 230,155,37 229,154,36 218,148,30 215,144,31 214,146,32 225,149,36 235,161,40 240,163,41 242,174,42 247,183,50 252,189,53 252,195,57 255,199,61 255,212,80 255,223,148 255,252,188 255,253,200 255,253,200 255,253,196 255,253,200 255,253,196 255,252,194 255,247,183 255,232,168 255,231,167 176,137,76 153,121,77 161,147,122 155,144,129 153,141,131 151,139,129 147,137,127 100,85,63 168,177,160 174,184,181 178,185,183 177,181,183 151,150,139 144,127,103 200,183,148 243,219,164 139,109,67 129,102,66 141,112,77 140,111,76 146,119,83
75,64,45 83,72,53 80,65,54 85,70,59 99,75,51 116,87,56 161,119,77 146,112,71 141,107,73 161,126,88 173,132,87 182,144,96 182,140,100 209,170,131 223,178,130 247,203,134 255,230,141 255,235,142 255,238,143 255,241,146 255,253,158 255,253,160 255,254,154 255,237,139 255,205,122 230,179,124 216,173,128 218,175,130 219,174,126 237,192,128 251,195,119 255,201,120 241,180,99 220,164,90 205,158,97 195,156,113 192,158,128 196,160,127 207,158,81 225,172,61 248,193,52 253,198,59 247,196,54 247,195,58 244,193,53 239,187,47 232,170,45 230,164,45 229,164,40 228,162,38 229,160,37 228,159,36 222,147,29 219,147,30 222,149,37 230,155,37 231,159,40 233,163,43 234,169,45 238,178,55 242,183,57 243,183,60 238,182,62 238,183,60 239,184,64 255,223,115 255,254,193 255,252,202 255,253,196 255,252,198 255,252,198 255,252,194 255,245,185 255,229,166 255,232,168 179,140,79 156,124,80 156,141,119 146,138,127 145,137,126 141,135,128 104,99,87 168,183,171 170,191,189 181,187,188 182,188,189 177,190,189 170,192,194 132,117,106 197,180,145 242,221,165 135,108,65 130,103,67 142,113,78 137,108,73 147,120,84
81,66,46 86,71,51 86,71,51 85,70,48 100,79,52 118,90,61 168,129,86 159,120,77 147,112,76 153,118,82 162,126,79 190,149,102 187,145,103 213,171,131 232,185,133 255,209,137 255,246,150 255,248,150 255,243,147 255,250,154 255,255,160 255,255,162 255,255,158 255,252,154 255,222,126 247,196,116 220,173,123 228,181,131 233,187,128 251,199,128 255,209,124 255,207,116 241,180,99 214,162,91 195,152,94 193,156,112 200,157,101 216,168,84 225,169,59 245,191,61 247,196,56 248,196,61 242,192,59 238,188,57 234,184,51 225,175,42 228,169,43 229,166,44 231,164,43 230,164,40 229,164,38 228,159,34 226,155,33 223,153,35 226,156,38 227,157,39 224,158,39 230,164,45 235,172,52 238,175,55 236,178,56 233,177,57 232,176,56 229,174,54 230,175,55 231,176,56 230,181,63 233,182,75 237,173,86 255,219,138 255,254,202 255,253,198 255,245,183 255,228,169 255,230,168 176,137,78 158,126,82 157,138,122 149,137,127 144,136,125 140,134,125 140,134,125 92,83,66 180,190,187 183,189,190 181,191,188 182,194,190 130,133,121 163,145,126 195,178,143 242,219,161 139,109,67 132,105,69 140,114,75 141,115,76 149,126,86
91,76,54 90,75,53 95,81,56 82,63,40 99,78,51 119,91,62 161,122,81 166,129,85 144,110,76 158,124,83 164,126,80 185,144,95 197,156,107 228,185,129 254,206,132 255,233,147 255,248,152 255,247,151 255,250,153 255,255,159 255,255,162 255,255,162 255,254,158 255,253,159 255,243,149 255,208,115 236,187,120 236,186,126 247,195,122 255,203,124 255,214,123 255,198,112 227,168,93 205,159,93 190,147,91 202,161,102 240,188,97 223,169,65 248,195,63 240,193,61 237,190,60 235,188,58 232,186,58 228,182,54 228,178,49 226,172,47 226,171,48 227,167,46 228,169,41 226,167,39 224,167,38 222,163,35 223,161,36 223,161,36 223,161,36 223,160,38 223,160,38 227,164,42 230,170,47 234,174,51 234,174,51 234,175,56 233,174,55 227,173,50 227,171,53 237,178,63 232,171,67 238,169,70 227,160,41 255,210,98 255,246,146 255,254,176 255,243,182 255,224,160 255,230,166 186,147,86 160,128,82 164,140,118 148,137,122 147,134,127 145,132,125 145,132,125 147,131,125 105,92,85 168,175,170 176,198,200 123,119,100 144,128,111 168,150,129 197,178,141 240,215,156 134,106,68 130,103,67 143,117,78 141,113,75 152,125,89
87,76,57 82,71,52 92,78,53 96,79,53 89,70,43 107,79,50 159,122,82 160,123,81 132,101,62 158,124,83 178,137,88 196,152,99 211,168,110 245,199,133 255,224,140 255,248,157 255,254,158 255,252,153 255,255,156 255,255,160 255,255,164 255,255,160 255,255,156 255,253,158 255,245,149 255,224,126 255,217,136 250,199,123 255,206,122 255,218,125 255,216,123 255,195,109 220,163,94 197,150,87 196,153,93 234,186,112 224,168,72 232,180,61 241,192,56 237,190,60 233,187,59 232,184,57 228,183,52 226,181,50 227,176,50 225,171,46 226,171,48 226,171,48 227,170,43 228,169,41 228,171,42 225,168,39 223,164,36 222,163,37 222,163,37 222,163,37 222,163,37 222,163,37 226,166,43 228,168,45 228,168,45 228,170,48 226,168,46 225,167,45 237,176,60 234,167,55 233,163,62 239,166,54 248,185,80 245,190,91 255,205,108 255,225,123 255,236,156 255,230,166 255,230,166 186,147,86 163,131,85 167,139,110 152,137,117 150,134,119 149,133,120 148,132,119 147,131,118 143,129,115 120,113,97 122,114,103 141,130,115 151,135,122 167,150,126 198,176,140 240,212,154 132,105,69 127,100,64 146,118,80 147,119,79 153,126,90
84,68,51 87,71,54 84,70,54 87,73,55 88,73,51 101,75,54 166,129,87 147,112,74 136,102,68 161,124,84 193,152,103 208,165,107 229,181,109 255,209,131 255,224,134 255,244,151 255,255,156 255,255,156 255,255,160 255,255,166 255,255,162 255,255,158 255,255,156 255,254,154 255,252,152 255,236,136 255,215,126 255,211,122 255,219,123 255,222,127 255,216,125 253,193,109 220,166,91 204,153,84 224,176,102 239,185,97 221,170,61 237,189,62 237,189,62 234,189,58 230,183,53 228,181,49 229,179,48 228,178,47 225,172,44 227,172,47 227,172,52 227,173,48 228,174,44 231,177,49 230,173,46 227,170,41 225,166,38 222,163,35 221,162,34 222,163,37 223,164,36 223,164,36 227,165,40 227,165,40 225,163,38 224,161,39 224,161,41 229,163,42 231,158,48 239,161,61 236,161,45 240,177,76 231,174,89 228,176,89 235,181,93 255,229,136 255,253,149 255,255,183 255,234,178 184,145,84 180,144,95 140,113,81 161,133,106 153,132,107 148,133,113 143,129,113 139,128,113 138,127,112 135,123,111 140,128,116 141,127,113 149,134,114 164,145,120 194,170,135 232,207,150 119,96,65 138,117,90 146,118,80 154,123,86 152,125,89
86,70,53 86,70,53 78,64,50 84,68,55 89,70,54 92,70,50 151,117,76 148,114,80 128,96,62 158,120,83 187,146,97 202,161,102 221,174,111 255,207,135 255,217,129 255,239,146 255,255,154 255,255,158 255,255,166 255,255,170 255,255,162 255,255,158 255,254,156 255,255,154 255,254,154 255,247,144 255,219,128 255,221,130 255,225,127 255,217,120 255,209,116 252,192,108 225,169,95 217,167,95 240,186,100 229,176,81 236,187,67 236,187,65 235,186,64 232,187,56 230,180,51 228,178,47 228,174,44 231,172,44 226,172,44 228,174,46 230,175,50 229,176,46 230,176,46 231,177,47 232,175,48 228,171,42 227,168,38 222,163,35 221,162,34 221,162,34 221,162,34 225,163,36 227,165,36 227,165,36 225,163,38 225,162,40 227,161,42 230,158,41 238,156,61 233,154,42 233,164,61 235,173,92 225,171,85 225,172,90 221,167,81 251,197,107 255,226,124 255,255,152 255,249,201 198,159,90 176,138,88 174,162,134 147,123,97 138,115,86 143,125,104 136,122,104 133,121,111 131,119,109 130,117,110 130,117,110 132,119,112 141,127,109 159,142,116 187,165,131 114,91,51 148,133,124 130,111,86 145,117,79 153,122,85 152,125,89
87,71,54 93,77,60 77,63,47 85,69,54 88,69,53 85,63,43 147,108,76 136,102,70 116,86,58 148,114,80 179,142,100 200,159,110 208,165,107 234,188,122 255,208,125 255,239,146 255,255,156 255,255,160 255,255,170 255,255,170 255,255,164 255,255,158 255,255,156 255,255,154 255,255,156 255,255,152 255,234,132 255,228,125 255,226,125 255,215,119 255,200,111 251,194,109 233,177,99 239,185,106 237,181,87 231,174,69 235,186,64 234,186,59 233,185,58 232,184,57 230,177,49 227,173,45 229,171,47 229,172,45 230,170,47 229,172,45 231,172,46 232,175,44 232,175,44 233,176,45 235,176,48 229,170,42 226,167,37 222,163,33 221,162,32 224,162,33 226,161,33 227,162,34 229,164,36 229,164,36 227,161,37 232,157,41 230,154,41 238,156,61 230,155,39 235,163,56 231,170,86 236,175,94 231,168,92 227,166,85 232,171,90 242,181,97 255,207,112 255,247,147 255,255,190 198,172,131 184,144,90 175,159,128 172,162,150 162,155,135 124,107,81 137,120,96 131,120,103 130,119,102 127,116,101 126,115,100 134,120,106 141,125,110 150,130,110 96,77,52 199,190,171 144,141,117 126,108,78 148,117,80 150,119,82 153,126,90
