87,71,54 84,68,51 86,70,53 84,68,51 84,68,51 82,68,50 82,68,52 78,59,43 113,90,61 109,86,57 103,83,53 80,61,36 106,87,60 133,104,73 154,120,77 176,137,94 176,146,118 205,183,175 206,187,175 210,195,184 217,202,193 215,200,191 203,169,124 224,183,163 231,196,181 232,198,180 238,204,174 244,203,172 242,201,170 238,203,178 227,199,190 229,203,191 230,199,189 231,200,190 230,199,189 186,150,117 221,217,211 222,213,205 221,206,197 221,200,189 222,198,176 221,197,173 219,184,159 236,177,102 232,174,94 223,167,89 229,168,89 231,161,58 240,167,69 236,161,64 240,161,70 233,155,59 234,152,62 231,165,63 235,174,68 236,171,64 234,172,64 241,180,66 237,173,60 229,165,52 225,157,43 228,157,42 243,173,44 248,178,49 227,159,45 220,153,41 220,152,44 223,150,36 223,150,36 223,150,40 224,151,41 223,154,46 221,152,44 223,154,46 225,157,41 232,166,42 236,170,44 238,169,42 235,163,46 226,154,47 222,144,48 224,142,50 222,140,45 222,140,43 223,142,45 222,144,48 220,144,50 219,144,45 221,148,50 223,150,52 229,154,53 229,151,51 240,151,52 255,154,59 255,196,123 255,230,158 255,232,151 255,232,155 239,182,97 225,170,89 218,166,93 222,168,93 201,172,137 208,196,186 206,200,191 206,208,203 208,210,210 211,212,217 90,79,72 219,198,187 218,196,190 220,196,190 221,196,197 223,195,197 218,195,196 217,194,195 213,195,192 218,192,198 112,97,86 199,202,211 186,189,196 139,146,141 122,123,113 100,84,69 110,85,55 109,83,58 108,82,57 108,80,53
87,72,50 86,71,49 86,71,49 80,64,47 85,69,52 82,68,50 80,66,50 78,59,43 116,93,64 106,86,54 104,84,54 95,74,49 124,96,67 148,118,76 182,140,88 186,143,94 187,151,118 210,183,167 216,192,170 223,202,177 221,201,181 223,203,185 204,166,129 217,178,164 233,197,179 244,203,176 249,210,167 255,212,165 252,209,164 241,202,174 221,195,183 216,192,184 219,195,187 218,194,186 221,192,186 188,150,115 220,215,212 225,214,199 224,205,191 221,199,181 225,194,173 224,196,167 220,184,155 225,166,91 236,178,98 230,168,94 227,170,99 255,197,114 222,155,58 227,156,62 241,166,78 235,156,63 235,153,63 238,175,72 240,181,66 242,178,65 237,175,65 238,177,61 235,171,58 225,161,48 224,156,42 226,153,39 227,155,38 230,156,31 255,203,52 224,149,33 225,149,36 222,150,33 223,151,34 224,151,41 226,153,43 229,153,42 228,152,41 231,152,40 235,157,40 245,168,44 247,172,40 250,178,43 243,172,48 226,155,42 221,143,43 221,140,43 222,140,43 225,143,44 225,144,49 223,145,49 224,148,54 216,140,48 220,144,52 216,140,48 223,147,53 226,148,52 239,149,53 252,155,61 255,190,115 255,241,171 255,236,156 255,235,156 255,223,140 232,177,94 217,160,89 214,160,85 196,168,128 208,196,186 207,201,192 212,208,200 217,212,209 213,218,217 100,87,80 225,202,191 224,200,194 226,199,192 226,199,192 227,198,192 224,200,194 221,198,195 219,197,191 226,196,197 114,99,90 203,203,198 190,191,194 135,142,135 120,126,115 99,88,73 113,88,58 114,88,63 105,81,55 109,81,52
85,71,46 85,71,46 84,70,45 76,59,35 82,65,41 85,67,46 83,65,46 82,62,44 117,92,62 113,88,58 109,84,54 100,74,51 133,104,73 150,117,78 172,131,86 172,131,84 177,148,117 213,187,173 214,194,176 220,199,176 226,202,180 223,203,183 199,164,128 215,176,164 231,197,177 246,208,171 255,219,162 255,224,159 255,213,157 245,205,169 231,196,183 222,194,185 214,192,184 212,190,182 209,182,175 192,153,114 221,210,203 224,210,194 222,202,184 222,196,175 224,190,168 225,191,173 214,178,147 221,167,92 232,173,96 230,171,94 233,177,101 254,202,154 255,204,150 251,192,135 255,194,124 235,157,61 235,159,67 239,176,56 236,177,60 239,175,62 234,173,57 231,169,59 227,165,57 225,163,55 221,157,44 220,153,41 218,149,43 220,152,38 241,166,32 235,158,31 230,152,37 228,150,35 224,148,35 222,149,39 222,149,39 222,146,33 222,146,33 226,149,27 238,157,36 249,170,37 255,179,35 255,182,34 251,179,42 225,159,38 218,149,41 219,146,44 220,139,40 222,141,39 221,140,43 225,144,49 225,146,53 219,140,47 224,145,52 222,142,54 228,150,54 231,150,55 240,151,52 250,155,61 255,207,131 255,241,170 255,237,152 255,235,150 255,224,140 238,184,105 216,164,91 206,159,96 193,159,125 200,190,180 209,196,191 213,204,196 217,213,207 224,219,216 101,87,69 232,206,194 230,204,192 232,206,196 231,203,194 233,202,194 229,202,195 228,201,196 225,203,195 230,200,199 115,96,84 203,202,205 188,189,192 135,140,134 121,127,118 100,89,70 118,90,63 119,91,62 109,85,52 110,85,55
83,69,44 83,69,44 86,72,47 85,68,44 87,70,46 91,72,49 93,73,53 83,63,43 124,97,65 117,93,60 112,84,55 98,74,48 129,101,72 145,113,71 153,119,78 159,124,86 170,141,110 215,188,170 216,191,172 221,197,171 224,198,177 221,201,183 186,151,115 219,177,166 240,205,178 245,206,174 255,220,164 255,222,158 255,212,160 245,205,171 239,196,177 231,196,181 223,197,187 220,194,184 213,185,176 204,163,116 223,207,190 224,205,182 225,201,177 222,196,175 224,190,170 222,188,170 208,174,142 212,160,89 229,170,97 230,171,94 235,179,103 253,196,152 255,203,155 253,193,143 252,176,118 242,167,81 243,171,66 238,175,55 233,174,59 233,169,56 230,169,55 230,169,55 231,166,57 229,164,55 227,156,43 225,154,41 219,150,42 218,149,41 223,148,32 232,154,37 232,154,39 226,148,33 223,147,34 217,144,34 216,143,33 217,141,30 218,142,29 225,147,30 235,157,33 250,169,35 255,180,35 255,187,36 255,183,37 228,167,35 222,158,43 217,153,40 217,143,39 223,139,38 218,137,38 223,142,47 224,145,52 225,146,53 223,144,51 223,143,55 231,150,55 233,151,59 245,153,55 250,155,61 255,207,133 255,244,171 255,240,148 255,240,150 255,225,133 253,202,122 202,151,82 194,149,87 180,144,113 199,185,169 208,189,175 210,198,186 213,203,193 218,207,200 118,100,79 235,209,195 234,206,193 234,206,195 234,206,195 233,205,194 233,205,196 232,206,196 228,207,192 232,204,202 111,92,78 206,201,200 193,192,195 137,138,130 124,125,115 105,89,72 124,96,69 123,95,66 110,86,53 109,84,54
84,70,45 84,70,45 84,70,45 83,70,47 92,71,46 95,74,49 97,76,53 87,63,41 118,91,59 120,96,63 110,84,59 94,70,44 130,102,73 139,107,73 151,118,79 153,120,81 172,140,108 212,183,163 218,194,172 225,196,174 228,198,181 228,198,181 182,144,107 223,181,168 242,208,178 245,206,176 255,215,163 255,216,165 253,209,171 245,204,173 242,201,174 236,198,177 229,199,182 226,196,179 220,188,172 212,167,119 230,206,180 233,204,173 228,200,171 222,197,167 219,190,166 226,192,172 200,164,133 210,159,94 229,167,93 231,172,95 237,181,103 232,172,102 230,168,87 233,167,83 236,164,77 238,163,75 246,178,64 239,176,56 235,171,56 232,167,58 231,167,54 237,173,56 240,177,57 234,167,48 231,160,38 232,157,39 223,150,36 220,149,36 216,145,32 220,149,36 226,151,35 223,144,32 216,143,33 211,142,34 209,140,32 211,140,29 216,143,29 221,146,28 235,158,31 251,171,34 255,182,34 255,187,32 255,189,32 242,178,40 220,161,35 215,156,37 216,142,38 221,137,36 219,138,41 223,142,45 225,147,51 227,145,53 223,141,51 221,139,49 229,147,52 234,149,55 239,149,53 255,164,67 255,204,130 255,244,166 255,243,147 255,239,147 255,225,145 255,213,137 204,153,86 191,145,86 181,142,110 207,187,167 207,188,174 211,190,175 215,196,182 218,202,189 120,99,74 237,207,192 235,208,192 237,206,194 237,206,194 236,205,193 237,204,193 237,206,194 237,210,194 241,207,203 108,87,74 205,199,192 191,189,185 134,128,119 119,121,106 108,90,71 123,95,68 124,96,67 116,91,61 115,88,56
85,71,46 85,71,46 84,70,45 82,69,46 95,74,49 108,80,53 107,81,58 96,70,45 125,98,66 121,97,64 111,85,60 95,71,47 126,98,69 135,103,71 142,111,74 152,117,79 158,124,92 210,179,158 215,186,164 218,189,167 226,195,174 230,199,176 184,147,103 227,185,163 246,210,181 248,207,178 255,212,168 255,211,167 252,208,170 248,204,174 245,204,173 242,201,174 236,201,174 234,199,174 224,188,168 209,161,114 231,201,173 234,201,164 229,197,163 226,193,166 221,187,165 222,186,164 199,163,132 210,159,94 232,170,96 239,182,95 239,183,107 243,192,155 255,207,171 255,205,163 255,198,137 244,176,104 249,181,67 238,175,55 232,168,53 229,165,52 235,171,54 242,180,55 237,174,52 233,166,47 234,164,44 235,160,42 223,150,36 221,150,37 214,145,37 212,144,32 220,149,34 219,146,32 215,142,30 209,140,32 206,137,29 208,137,26 213,140,28 221,146,28 235,158,31 249,170,35 255,183,36 255,189,31 255,195,34 255,190,39 217,163,38 213,161,44 213,148,41 218,141,38 219,138,41 221,140,43 226,145,50 217,135,43 217,135,45 218,136,46 227,145,50 237,152,56 243,156,59 255,167,76 255,221,149 255,249,170 255,246,156 255,243,159 255,228,156 255,216,147 223,174,109 181,138,78 167,132,94 206,181,162 209,187,167 219,195,171 217,196,173 215,197,178 112,88,64 240,209,190 243,211,195 244,213,194 243,212,193 244,213,194 245,210,195 247,212,197 246,215,196 246,207,195 101,82,66 207,192,181 197,185,173 136,121,110 113,108,96 115,95,75 123,95,68 122,94,65 122,95,63 114,85,52
87,70,46 87,70,46 88,71,47 88,68,48 104,80,56 113,85,58 119,90,59 108,81,49 131,102,69 125,98,66 106,81,53 95,69,44 123,99,66 139,105,71 147,112,76 154,119,83 157,121,88 165,132,95 166,131,93 171,137,96 183,143,107 191,151,115 185,146,103 190,149,104 207,164,115 213,172,115 232,181,114 236,183,119 226,174,114 223,172,115 218,172,117 214,170,117 219,173,118 217,170,118 206,162,111 190,142,95 213,167,112 222,172,112 226,175,118 211,169,115 198,156,104 193,151,99 196,152,101 210,159,94 228,174,97 238,181,96 232,178,103 240,191,151 250,207,172 254,205,167 255,207,153 246,182,120 249,182,68 240,173,57 233,166,50 232,165,49 237,178,52 242,183,55 233,173,52 232,166,45 235,165,45 228,158,38 221,150,39 218,147,36 213,144,38 209,140,37 210,143,31 215,144,29 213,140,28 206,138,30 205,137,29 204,137,25 213,142,29 222,150,33 234,157,35 246,170,36 255,181,36 255,190,32 255,201,34 255,204,36 233,178,37 216,166,37 218,158,49 221,148,46 219,141,43 223,142,43 223,142,45 216,134,42 214,131,39 219,136,44 226,144,47 238,154,53 247,158,59 255,170,76 255,243,178 255,248,163 255,246,172 255,250,182 255,234,166 255,220,150 255,211,147 163,126,71 149,118,81 187,162,134 204,180,156 210,184,161 214,189,170 205,185,167 99,77,57 242,213,193 237,216,193 234,212,192 234,212,192 232,210,192 225,202,187 228,206,188 214,194,174 211,187,165 96,77,54 171,155,142 164,150,132 119,103,86 117,99,80 118,97,72 123,95,66 123,93,65 113,85,58 113,86,54
90,73,49 89,72,48 88,71,47 92,71,48 98,72,49 106,80,55 121,92,61 117,88,57 127,98,63 127,100,66 122,94,65 100,74,49 123,99,66 142,109,72 150,115,79 150,115,79 152,117,81 159,124,86 163,126,86 167,128,85 169,127,85 172,130,88 175,133,91 182,139,94 190,146,93 198,152,95 217,168,101 221,170,103 206,156,94 199,152,91 197,152,90 198,153,91 211,165,99 212,163,96 199,152,89 193,145,87 209,160,95 215,163,92 222,168,93 219,168,90 208,157,90 200,150,88 200,153,92 207,158,93 226,171,99 235,177,97 226,171,99 234,190,150 249,210,171 255,213,172 255,213,159 255,206,144 247,184,83 238,172,51 234,167,48 233,170,48 242,185,58 240,181,62 228,162,58 228,158,55 227,155,50 221,146,45 216,146,43 213,143,40 209,143,39 206,140,36 204,139,30 208,141,27 209,141,27 207,139,27 205,137,25 206,138,26 215,144,31 224,152,35 235,161,36 246,171,37 255,184,38 255,192,33 255,204,32 255,215,40 242,187,46 222,172,43 218,162,52 218,149,48 223,142,45 226,144,45 224,143,46 219,137,45 217,134,42 221,138,46 228,143,47 238,152,50 255,166,65 255,189,105 255,251,188 255,245,168 255,247,181 255,251,186 255,241,172 255,224,154 255,222,158 154,117,64 142,112,66 145,117,77 133,106,70 125,101,66 129,102,68 121,97,64 118,93,63 118,94,61 118,94,59 120,96,63 118,94,61 120,95,65 125,98,66 123,95,66 118,93,65 116,93,62 117,92,62 125,97,70 120,92,65 116,88,61 121,96,68 124,97,65 125,95,67 124,94,66 111,86,58 113,85,56
88,70,49 88,70,49 89,71,50 100,74,49 110,82,53 117,88,57 125,96,65 120,88,56 131,102,67 129,102,68 125,96,63 109,81,52 128,98,70 139,105,71 149,114,78 149,114,78 146,113,76 152,119,80 157,123,82 161,124,80 166,127,84 157,118,75 157,115,73 174,129,85 185,141,88 190,147,91 203,158,96 203,155,97 192,144,88 189,141,85 192,141,86 199,148,91 211,159,97 214,165,98 206,155,90 198,148,88 205,156,89 216,164,93 226,171,99 243,189,112 219,164,94 209,156,90 208,157,92 219,162,93 228,169,92 230,172,92 220,167,99 232,188,148 253,211,173 255,214,169 255,214,163 255,213,151 255,195,107 239,177,52 235,169,48 235,176,50 239,180,61 225,163,55 224,158,56 225,156,55 222,149,49 221,146,47 215,142,44 213,140,42 209,140,39 207,141,39 201,138,33 202,137,28 205,138,26 207,139,25 208,137,24 210,138,21 219,144,28 228,153,35 235,161,36 243,171,36 255,182,36 255,191,31 255,205,35 255,213,38 237,184,47 221,173,46 221,167,59 222,152,56 222,147,50 225,144,47 224,143,46 224,146,50 222,140,45 221,139,44 235,148,51 243,157,57 255,169,74 255,232,156 255,253,186 255,247,178 255,251,186 255,252,188 255,244,180 255,226,156 255,222,157 164,125,68 140,111,62 139,112,69 132,106,65 129,103,64 127,101,60 123,97,58 120,91,56 121,97,62 125,99,60 126,99,67 123,96,62 121,97,62 120,97,55 122,95,63 118,94,57 118,91,57 115,91,56 117,93,60 125,96,65 125,96,65 125,96,63 126,99,65 123,93,65 120,90,64 113,90,59 118,90,61
91,72,49 91,72,49 96,77,54 105,79,54 117,89,60 125,96,65 124,95,64 123,91,59 132,101,64 131,104,70 124,95,62 111,82,51 132,103,72 137,103,69 143,108,72 147,112,76 144,111,74 150,117,80 153,118,80 163,126,84 166,127,84 162,123,80 161,119,79 173,127,86 181,137,86 189,145,94 188,145,89 188,145,89 186,143,87 185,142,86 189,143,86 192,146,87 200,153,92 203,156,93 198,152,86 199,151,93 203,157,91 211,160,91 222,170,99 227,173,96 221,167,92 216,160,93 216,160,93 222,167,97 228,172,94 228,169,94 217,166,99 243,197,156 254,212,172 255,217,170 255,216,165 255,221,161 255,203,124 241,182,56 236,174,49 235,176,46 226,167,52 221,158,55 226,163,62 231,165,65 227,158,59 227,156,60 226,150,56 218,144,49 212,142,43 210,141,40 202,139,34 202,137,28 205,137,29 207,139,25 209,138,25 213,141,24 219,144,28 228,153,35 236,162,37 244,172,37 255,181,38 255,191,33 255,203,35 255,213,38 237,184,47 225,173,52 219,168,59 220,153,56 223,148,51 226,145,48 226,145,48 225,147,51 226,144,49 225,143,48 237,150,53 252,166,66 255,200,112 255,208,136 255,252,188 255,251,182 255,251,186 255,252,188 255,246,180 255,230,162 254,209,145 161,122,65 141,112,63 137,112,68 128,105,63 123,100,58 124,101,59 122,96,57 120,94,55 122,98,61 122,100,66 123,96,62 119,92,58 119,92,58 119,92,58 118,89,58 117,89,60 117,89,60 113,89,54 115,91,58 120,91,56 119,90,55 119,90,55 124,95,62 124,95,64 123,93,67 114,89,59 119,91,62
97,76,51 97,76,51 93,72,47 107,81,56 117,89,60 119,91,62 118,88,60 113,84,53 142,110,76 133,106,72 135,106,73 120,88,58 134,102,72 137,101,68 143,108,72 149,114,78 152,118,84 156,120,87 163,127,94 175,137,100 175,135,99 174,134,98 162,122,86 171,127,89 181,137,99 187,141,102 190,144,107 190,148,108 199,158,113 194,153,106 201,158,109 211,170,111 214,171,113 211,168,112 207,164,106 199,151,95 209,161,105 214,165,98 225,174,105 226,174,101 229,175,100 222,165,96 220,162,96 227,167,97 234,172,96 231,173,91 230,178,105 250,199,142 255,221,164 255,222,164 255,223,167 255,219,162 255,212,148 244,187,60 235,178,51 233,177,41 229,168,52 227,164,59 223,160,57 224,155,56 224,154,55 225,151,58 219,148,54 215,145,51 211,141,47 208,141,44 204,141,40 203,138,31 206,138,30 207,139,25 209,138,25 213,141,24 223,148,32 229,155,34 238,165,37 244,175,39 251,184,36 255,192,32 255,203,36 255,215,45 249,196,61 229,180,60 222,171,62 218,160,62 220,151,52 225,147,49 226,148,50 224,146,50 228,146,51 227,145,48 239,157,58 255,173,77 255,240,161 255,246,180 255,251,184 255,250,184 255,250,188 255,251,186 255,245,181 255,231,165 212,166,100 168,129,70 156,125,76 163,129,88 167,134,97 168,137,98 167,139,101 167,135,101 112,83,50 188,158,114 188,157,118 186,154,124 184,155,120 184,156,118 183,156,113 182,155,123 176,157,118 185,152,127 108,84,51 154,123,104 148,120,91 113,85,56 116,88,59 118,89,54 119,90,57 127,98,67 122,97,67 122,94,65
99,78,55 98,77,54 96,75,52 107,78,54 110,81,57 111,80,57 109,78,57 109,80,49 144,112,78 141,110,73 133,102,65 114,85,52 125,96,65 136,102,70 145,109,76 153,118,82 160,126,94 221,185,163 214,182,152 222,188,158 221,189,159 222,189,164 160,120,97 229,195,165 255,212,184 255,211,181 254,210,180 254,210,180 253,210,177 253,208,173 255,211,176 255,210,175 255,211,170 255,214,173 242,194,149 198,155,106 229,198,161 237,198,157 242,199,154 242,198,147 248,200,142 252,205,144 237,179,113 234,173,94 237,176,97 237,176,97 237,178,101 255,206,142 255,222,164 255,223,162 255,226,165 255,225,168 255,221,166 255,229,136 230,178,36 232,177,36 234,176,41 232,169,47 229,160,57 223,150,50 222,147,48 218,145,45 215,142,44 210,141,42 206,143,42 205,142,39 204,141,36 204,139,30 206,139,27 209,141,25 214,141,27 219,144,26 226,151,33 229,158,34 235,167,35 244,177,38 251,186,37 255,192,36 255,205,39 255,215,43 247,194,62 228,175,62 226,167,67 223,159,61 227,154,56 229,151,53 225,152,54 228,150,54 232,151,52 234,152,53 253,172,77 255,240,156 255,247,173 255,254,189 255,255,185 255,251,184 255,251,186 255,252,186 255,246,181 255,230,168 196,152,83 170,130,78 167,135,89 235,196,157 237,197,161 238,198,164 237,199,164 232,197,159 114,80,50 255,230,187 255,231,181 255,234,179 255,233,178 255,232,178 255,231,182 255,233,183 255,234,181 255,226,176 101,82,57 219,190,166 207,181,158 126,113,92 113,100,77 112,90,56 120,93,59 127,100,64 125,97,68 123,95,66
86,69,45 85,68,44 92,75,51 99,78,53 100,74,51 107,78,58 108,77,54 106,76,48 149,115,81 141,110,73 133,102,65 114,85,52 131,104,72 142,110,76 151,117,83 156,121,85 171,137,107 216,181,156 215,178,152 223,187,158 229,193,164 233,199,169 161,120,89 241,203,166 255,219,182 255,220,182 255,218,180 255,215,177 255,214,174 255,215,170 255,214,176 255,213,178 255,214,173 255,215,174 237,189,144 200,157,112 235,201,169 237,199,162 239,200,157 242,199,152 245,202,146 251,205,148 241,184,115 236,175,94 237,176,95 238,177,98 241,182,105 255,210,141 255,229,164 255,228,161 255,229,164 255,228,168 255,228,171 255,229,168 227,175,54 232,176,42 233,176,36 232,172,35 227,160,44 225,154,41 222,150,45 222,150,45 220,148,43 217,148,40 210,145,38 209,144,37 207,142,35 206,141,32 206,139,27 211,143,27 217,144,30 223,148,30 229,154,36 230,161,34 236,172,36 242,179,36 248,185,38 255,193,35 255,204,43 255,214,47 240,186,63 227,173,67 228,169,71 227,165,68 230,156,61 228,153,54 228,154,50 226,153,53 229,154,55 255,182,89 255,229,149 255,248,174 255,255,186 255,253,188 255,254,186 255,252,184 255,251,186 255,253,185 255,248,183 255,231,169 189,145,78 169,129,77 173,139,96 239,199,163 238,200,165 240,200,166 243,204,172 241,207,173 123,84,54 255,239,184 255,239,187 255,243,188 255,245,186 255,243,188 255,243,183 255,241,189 255,241,188 255,236,183 108,89,66 223,195,168 220,194,171 133,120,99 117,109,98 110,89,62 123,94,59 125,97,59 124,94,66 123,93,65
85,69,52 80,64,47 86,70,53 97,80,54 100,76,50 102,76,53 106,76,50 101,70,47 138,105,68 139,106,69 134,101,64 116,87,56 138,111,79 150,117,80 156,121,85 157,124,85 172,138,104 221,185,154 222,183,153 225,188,162 229,195,163 236,202,172 153,120,81 246,205,158 255,222,175 255,221,175 255,216,176 255,217,175 255,217,176 255,218,174 255,215,176 255,215,176 255,216,172 255,217,173 237,184,141 199,158,127 235,203,173 237,204,167 240,201,162 243,202,157 249,203,148 252,207,143 248,191,122 241,176,98 242,177,99 241,176,96 245,184,103 255,211,134 255,224,149 255,223,153 255,227,163 255,229,169 255,233,170 255,230,170 255,227,137 233,176,34 232,177,36 231,174,36 229,164,38 226,154,35 226,150,37 224,151,37 221,149,42 219,150,42 215,147,41 213,145,39 212,144,38 211,144,32 211,144,32 215,144,29 221,145,32 227,149,32 227,155,36 233,164,37 235,172,36 240,177,37 245,186,38 255,195,38 255,205,43 255,214,55 240,184,72 230,172,69 234,172,75 230,166,70 231,161,67 229,159,63 231,156,57 218,148,52 236,168,76 255,217,135 255,242,175 255,255,200 255,255,196 255,253,196 255,255,192 255,253,186 255,251,186 255,253,187 255,249,183 255,231,167 186,137,68 164,126,78 177,141,94 244,203,158 246,207,164 251,209,169 254,214,178 255,222,186 161,121,85 255,251,189 255,248,186 255,247,188 255,248,188 255,248,186 255,248,186 255,246,188 255,247,190 255,244,188 106,85,62 249,217,187 228,202,177 135,125,103 118,115,102 114,93,70 125,98,62 125,99,60 121,96,66 118,93,63
84,69,49 85,70,50 84,69,49 90,71,46 106,82,58 108,79,55 105,74,51 98,68,40 143,110,73 147,116,79 142,109,72 125,91,57 141,109,75 152,117,81 162,124,89 165,130,94 167,131,98 227,186,155 231,190,159 236,200,171 246,210,179 252,216,183 159,125,84 255,212,164 255,225,175 255,221,172 255,219,174 255,220,171 255,219,172 255,220,168 255,219,173 255,219,173 255,220,169 255,219,170 235,188,138 203,168,130 240,212,183 244,211,174 247,210,170 249,208,163 251,207,156 252,210,145 253,198,128 244,180,95 244,180,95 246,181,101 248,187,106 255,212,135 255,228,152 255,226,155 255,226,158 255,228,161 255,229,162 255,230,162 255,226,165 232,178,50 234,177,39 235,175,38 234,168,40 228,157,35 226,151,33 226,151,35 221,150,37 219,148,35 216,148,40 215,147,41 213,145,39 217,149,37 217,149,37 221,148,34 227,148,36 227,155,36 227,160,39 233,164,37 233,173,36 238,179,35 247,191,42 255,197,45 255,207,49 255,208,63 239,183,71 231,172,72 235,171,75 229,164,71 235,164,70 231,161,65 232,160,69 255,203,123 255,229,167 255,255,206 255,255,201 255,255,196 255,255,196 255,255,196 255,255,196 255,254,186 255,252,184 255,253,185 255,246,181 255,234,168 186,140,70 170,128,76 185,147,99 254,213,166 255,216,173 255,221,180 255,226,187 255,228,189 143,107,76 255,249,186 255,247,184 255,247,180 255,247,180 255,246,180 255,245,180 255,246,182 255,242,184 255,238,177 111,91,71 245,213,183 233,208,180 138,131,113 127,124,109 120,96,72 127,98,67 127,100,64 126,98,69 123,96,64
84,71,50 84,71,50 86,73,52 88,70,49 101,77,55 107,81,56 111,81,55 112,77,50 145,111,79 153,118,82 158,120,83 133,97,64 147,111,78 152,118,77 153,118,82 155,122,83 169,136,99 227,188,156 230,196,162 234,202,168 249,216,179 246,215,178 165,128,86 255,215,163 255,223,167 255,220,165 255,223,166 255,224,169 255,223,167 255,223,163 255,225,167 255,227,164 255,225,168 255,224,169 239,186,131 217,179,144 252,225,180 255,221,180 254,217,175 255,213,164 255,213,152 255,212,145 255,203,128 255,192,102 255,196,105 255,195,103 255,198,105 255,213,134 255,228,150 255,228,152 255,230,155 255,227,160 255,230,159 255,233,162 255,229,158 255,227,150 231,176,53 232,175,44 237,173,42 230,159,33 224,153,31 224,152,35 217,149,33 216,148,32 216,148,34 218,150,36 221,153,39 226,153,41 228,155,41 229,154,38 229,154,38 226,159,40 229,163,42 233,167,43 238,174,43 241,184,44 248,192,47 255,205,52 255,214,60 255,208,65 239,182,72 233,170,69 243,173,72 245,173,86 231,164,67 255,210,126 255,243,174 255,253,192 255,255,201 255,255,201 255,254,194 255,253,198 255,255,200 255,255,198 255,255,198 255,254,188 255,251,184 255,251,184 255,249,182 255,237,171 191,148,74 171,134,79 188,155,103 253,224,171 255,226,176 255,230,182 255,233,191 255,234,197 123,99,77 255,251,182 255,248,182 255,248,176 255,248,174 255,248,174 255,247,176 255,247,180 255,248,182 255,239,171 118,100,79 252,218,184 234,211,182 143,134,117 132,124,111 117,96,71 128,99,68 131,102,69 127,102,72 120,92,63
86,73,52 80,67,46 90,77,56 85,71,46 87,69,50 102,76,51 109,79,53 118,84,54 146,111,75 156,119,79 162,123,82 141,103,66 154,117,77 156,119,79 158,123,87 158,125,88 177,141,108 230,194,161 237,202,166 248,213,177 250,219,182 250,222,184 162,124,78 255,219,166 255,225,168 255,222,165 255,226,165 255,227,166 255,229,163 255,228,161 255,230,163 255,229,165 255,229,167 255,232,170 236,181,125 217,178,148 255,226,187 255,225,186 255,224,181 255,216,169 255,217,158 255,217,151 255,206,130 255,202,105 255,208,107 255,206,104 255,208,108 255,216,132 255,230,145 255,229,148 255,231,154 255,229,158 255,233,163 255,232,162 255,231,152 255,229,151 255,229,152 232,178,72 227,173,45 227,168,42 224,158,37 224,157,38 223,154,31 222,153,30 223,152,37 226,155,40 227,156,41 226,158,42 226,159,40 227,160,41 227,160,41 227,164,44 227,167,44 230,171,45 235,176,46 241,185,49 249,194,53 255,206,54 255,218,61 255,221,56 255,213,86 255,220,126 255,243,195 255,255,145 255,255,150 255,252,160 255,253,171 255,254,186 255,254,188 255,254,188 255,254,204 255,255,204 255,255,200 255,255,200 255,255,198 255,254,188 255,251,184 255,251,184 255,249,182 255,244,175 192,146,76 181,144,91 195,162,112 243,217,167 255,225,179 255,227,181 255,237,192 255,239,200 118,92,67 255,253,182 255,250,182 255,251,178 255,252,176 255,252,178 255,251,180 255,251,182 255,249,188 255,247,182 114,92,74 254,227,193 233,215,185 147,143,122 144,135,118 128,107,80 130,101,70 132,103,70 125,101,68 121,97,64
88,72,55 86,70,53 88,73,51 90,70,50 89,70,47 102,74,47 127,94,67 131,95,62 161,124,82 161,124,82 158,121,79 143,103,67 152,113,74 162,123,80 168,130,93 168,134,93 182,146,113 240,197,164 242,208,165 250,216,173 253,222,183 252,224,184 180,135,89 255,223,167 255,226,163 255,226,163 255,226,159 255,229,162 255,229,161 255,230,157 255,233,154 255,232,155 255,233,160 255,233,165 239,182,124 222,188,156 255,229,195 255,229,190 255,224,182 255,218,166 255,219,156 255,217,151 255,207,131 255,201,107 255,209,108 255,215,112 255,215,113 255,222,131 255,229,147 255,230,152 255,232,158 255,232,160 255,234,162 255,235,160 255,232,150 255,230,154 255,218,157 255,227,156 219,168,61 226,167,48 222,162,41 220,159,41 221,158,36 218,158,35 222,155,39 223,156,40 224,157,41 225,159,40 226,160,41 224,161,41 225,162,42 228,165,45 230,167,45 233,173,50 235,178,49 245,187,54 251,196,53 255,206,42 255,219,47 255,241,59 255,239,83 255,209,126 255,253,171 255,255,147 255,254,146 255,253,158 255,250,166 255,254,182 255,255,192 255,255,196 255,255,208 255,255,206 255,255,202 255,255,200 255,255,194 255,255,192 255,252,184 255,253,184 255,251,184 255,237,168 191,146,82 177,140,87 188,157,108 245,220,172 253,223,177 255,235,189 255,239,198 255,243,206 136,109,75 153,122,83 149,114,76 132,106,65 123,96,60 123,94,59 126,94,60 113,89,54 107,85,49 107,85,51 118,91,55 247,234,200 234,222,192 150,143,123 158,147,132 125,106,81 137,110,78 138,110,72 136,109,73 126,99,65
