132,106,85 184,158,137 195,171,149 167,144,129 151,135,122 98,77,62 249,214,189 255,218,193 255,215,192 252,212,189 242,206,184 174,143,122 245,208,184 242,204,183 241,201,178 244,202,178 174,151,136 78,66,56 161,140,125 230,204,183 236,209,191 235,209,188 155,130,111 92,76,61 88,77,62 87,76,61 79,69,57 80,68,56 83,71,59 77,66,51 74,64,54 84,70,56 159,132,114 150,120,103 189,166,153 83,67,54 236,205,186 248,212,190 248,217,196 216,190,169 242,208,188 252,216,196 253,216,192 255,221,199 232,201,180 92,73,57 214,187,169 198,169,149 201,170,147 144,116,89 87,72,61 83,71,61 94,83,68 160,131,100 172,138,97 148,116,86 136,110,85 130,104,79 123,99,75 147,115,85 140,101,71 117,88,68 106,84,64 104,82,62 102,82,64 102,82,64 97,78,62 97,78,64 87,68,54 84,68,55 84,67,59 79,68,61 78,67,60 72,63,57 77,68,64 79,70,66 82,72,71 92,82,81 86,76,80 69,57,62 69,57,62 71,59,64 74,61,69 74,61,69 74,61,69 77,62,70 76,61,69 75,62,72 79,60,74 80,61,75 78,59,73 75,59,72 77,61,74 80,64,77 80,64,77 77,61,76 78,62,75 77,61,74 77,61,76 79,60,74 78,63,71 81,67,69 84,70,75 86,70,64 91,75,69 89,73,69 91,75,71 92,80,68 80,69,54 78,66,56 80,66,68 76,63,71 72,61,68 66,55,62 64,53,60 64,53,60 60,47,55 61,48,58 55,42,52 71,60,67 57,50,53 57,50,53 59,49,53 59,47,52 54,42,44 52,35,36 59,45,45 59,45,47
168,138,112 255,235,210 255,234,208 214,193,168 151,133,114 105,83,65 255,227,198 255,228,200 255,225,197 255,221,193 255,217,188 178,145,120 255,217,186 254,210,184 246,205,178 252,206,178 173,150,135 77,64,57 214,189,170 180,151,127 220,186,164 147,125,105 166,143,128 91,77,63 88,77,62 87,78,63 81,69,57 82,67,56 87,72,61 77,65,53 73,62,57 87,68,56 226,195,174 205,171,149 200,175,158 83,66,56 244,207,181 255,217,192 255,215,192 227,193,171 251,214,190 255,218,195 255,219,195 255,224,200 240,205,178 84,68,51 224,193,172 245,214,193 241,211,185 137,112,82 87,70,60 85,70,61 82,71,56 162,130,100 172,136,103 160,130,104 124,103,80 94,76,55 137,101,72 196,129,79 142,96,66 131,90,72 118,82,62 117,81,61 111,80,59 109,80,58 104,75,53 101,75,52 96,70,49 93,67,53 84,61,46 76,59,49 67,54,49 65,54,49 60,51,47 64,54,53 71,64,62 82,72,71 91,81,85 68,58,62 71,61,65 73,63,67 75,63,68 74,61,69 76,63,71 78,64,69 76,63,73 80,65,75 83,68,78 82,67,77 85,66,80 83,68,78 83,68,78 87,72,82 84,69,79 87,68,82 86,68,79 86,68,77 83,68,78 87,69,80 91,74,77 94,78,76 91,77,79 92,76,70 93,78,69 94,79,70 112,97,86 88,75,68 90,75,66 85,71,71 83,71,73 82,69,77 79,67,72 79,66,74 78,65,75 76,63,73 72,61,68 66,53,61 52,39,47 67,57,61 59,48,55 59,48,55 59,48,55 59,47,52 57,43,48 52,33,35 62,45,51 59,44,52
171,127,99 255,214,184 255,221,191 207,179,152 150,129,106 97,75,57 255,219,184 255,224,189 255,222,189 255,220,185 255,218,188 187,153,123 255,219,184 255,216,186 255,214,183 255,211,181 178,155,140 78,65,58 221,192,172 220,185,158 255,218,193 153,131,111 155,139,126 87,75,63 86,77,62 86,77,62 77,65,53 83,66,56 85,70,59 77,65,55 70,61,55 86,67,53 239,203,174 216,180,151 208,179,155 85,68,60 249,213,184 248,209,181 241,200,182 199,167,151 211,182,162 222,191,170 244,208,179 252,213,183 236,200,169 83,67,52 226,192,172 246,213,188 239,209,183 139,114,84 90,73,63 86,71,62 80,69,54 125,95,69 130,97,72 61,50,43 51,34,26 100,74,60 194,130,86 149,91,54 131,87,61 129,84,61 131,89,67 125,85,62 124,84,61 121,84,60 119,82,58 117,76,56 107,71,51 96,64,48 77,52,33 77,55,37 76,55,44 69,49,40 35,22,17 30,23,23 48,43,45 68,63,62 64,54,58 68,58,62 75,65,69 77,67,71 77,66,73 78,65,73 75,64,71 77,66,73 78,65,75 81,65,78 83,68,78 83,67,80 83,67,82 83,67,80 83,67,80 85,69,82 84,68,81 86,67,81 86,68,79 87,69,78 85,71,76 92,75,78 94,78,74 96,80,76 91,77,79 92,77,68 100,85,74 99,85,71 107,93,79 93,78,67 89,73,67 87,71,69 82,70,72 80,67,75 78,66,71 78,66,71 78,65,73 76,64,69 70,59,66 73,60,68 55,42,50 68,55,63 59,49,53 59,49,53 59,48,55 58,48,52 52,40,45 59,42,48 65,47,56 63,48,56
154,115,74 247,208,167 247,209,172 201,174,142 131,110,87 84,64,46 220,177,144 213,174,142 216,176,142 203,162,131 211,170,141 140,106,84 217,178,150 234,190,160 237,193,165 240,193,159 162,137,120 75,62,55 220,190,164 219,185,153 255,215,181 165,130,105 151,135,122 83,71,59 87,76,61 83,74,59 75,63,51 85,70,59 76,61,50 73,63,53 68,59,53 78,62,49 238,201,175 222,183,155 192,165,147 70,53,45 149,129,120 135,115,108 121,104,105 100,88,90 104,94,95 103,93,92 104,94,93 118,106,106 134,117,107 85,70,59 197,172,153 217,188,164 222,187,162 141,111,83 90,74,61 87,73,59 92,78,60 98,79,56 94,75,52 36,29,29 50,27,12 133,96,70 150,89,44 163,103,78 129,85,55 126,82,56 129,87,63 113,78,51 125,85,60 125,86,58 121,82,54 109,72,48 97,67,50 77,52,35 82,52,37 85,60,41 84,56,43 74,48,36 41,26,17 27,20,23 26,23,27 28,25,29 54,47,50 68,58,62 74,64,68 74,64,68 74,63,72 76,62,75 74,63,72 75,64,73 76,63,73 78,64,77 80,66,79 82,68,81 82,66,79 81,65,78 83,67,80 81,65,78 81,67,80 84,66,77 85,68,74 84,70,75 93,76,82 97,79,74 93,77,71 94,78,72 94,78,74 99,82,72 104,85,69 115,96,80 101,87,71 94,83,68 94,82,72 90,79,76 83,71,71 81,69,74 75,62,70 76,63,71 76,63,73 75,62,72 72,61,68 71,60,69 62,49,59 66,53,61 58,47,54 58,47,54 58,48,52 56,46,47 60,46,51 68,53,61 71,56,64 70,55,63
94,84,60 81,71,47 81,70,51 85,69,54 84,72,60 89,69,49 251,213,167 255,215,173 247,204,169 246,207,175 237,202,177 166,135,114 237,199,178 250,206,176 255,210,175 254,207,173 176,154,136 75,64,59 73,61,51 78,61,53 78,61,51 73,58,47 89,77,67 84,72,60 84,72,60 83,73,61 74,64,52 74,62,52 69,57,45 71,63,52 65,56,50 63,54,48 63,50,45 67,54,49 68,57,52 63,53,54 134,123,132 137,128,139 139,133,138 125,120,122 129,126,130 133,130,134 131,128,134 135,126,137 125,115,119 84,71,66 90,77,72 107,88,74 125,91,71 137,104,79 87,73,59 110,92,71 134,105,72 127,103,68 65,56,50 30,24,31 92,56,34 114,70,42 183,110,67 158,96,56 129,83,57 123,78,57 108,71,45 122,76,50 147,96,61 131,87,59 109,71,50 95,64,41 81,55,34 87,60,42 91,62,42 89,59,42 89,59,42 78,51,35 47,27,18 25,20,22 25,22,26 24,23,26 28,21,24 54,44,48 64,54,58 63,53,57 59,48,55 62,49,59 63,52,59 63,52,61 61,48,56 62,49,59 61,48,58 61,48,56 66,51,59 66,51,61 67,52,62 67,52,62 66,53,63 68,53,63 66,52,57 80,66,68 97,83,85 103,84,68 91,77,61 90,74,61 93,76,68 88,72,59 104,86,65 118,101,77 99,85,67 94,83,68 98,88,76 97,84,77 91,78,73 67,55,57 58,46,51 58,46,51 59,46,56 57,44,54 54,43,50 53,42,51 52,41,48 56,45,52 58,50,56 55,47,53 55,47,53 50,40,41 62,48,53 62,47,55 59,44,52 59,44,52
155,128,94 228,201,167 226,202,167 189,165,143 108,92,79 88,71,63 177,153,145 168,145,144 143,125,134 139,124,134 139,125,138 100,88,102 135,125,143 140,124,137 136,118,129 137,118,125 118,104,104 69,56,53 169,153,140 211,186,169 237,201,179 158,125,100 120,104,91 84,72,60 87,75,63 87,75,63 75,64,49 74,62,50 79,70,55 74,62,52 63,54,46 76,70,65 116,107,120 108,99,112 108,98,102 63,55,61 129,120,131 133,126,138 131,128,134 120,114,121 132,126,133 134,128,135 133,126,136 132,125,139 127,115,127 75,64,71 109,100,111 129,119,123 141,118,105 134,105,83 89,75,59 123,96,78 142,110,76 113,90,61 43,37,32 28,26,27 101,61,36 158,96,67 206,128,80 134,83,48 101,70,49 92,65,47 104,67,43 121,82,54 138,83,52 113,68,45 93,59,41 89,60,40 94,69,52 87,61,47 85,60,43 83,54,34 89,59,42 79,52,34 49,32,22 24,17,17 25,22,26 25,22,26 23,23,23 48,41,44 58,48,52 57,47,51 59,49,53 58,47,54 59,49,53 61,48,56 64,49,57 68,50,59 62,49,57 64,51,59 67,52,60 64,49,57 64,49,57 65,52,60 66,53,61 67,52,60 66,54,44 86,72,58 99,81,62 106,86,68 107,88,72 103,85,66 102,83,67 102,82,64 118,98,78 116,97,74 107,89,68 100,83,59 117,98,75 98,84,70 94,82,72 83,71,76 64,52,57 61,50,57 60,49,58 59,48,57 58,47,54 58,45,53 57,46,53 55,48,51 54,48,53 54,49,51 50,44,49 44,32,37 56,42,47 60,45,53 57,42,50 54,41,49
79,66,87 118,105,126 117,104,125 105,96,111 78,72,79 65,58,61 128,115,134 129,118,141 127,118,140 125,116,138 125,115,133 91,84,98 127,119,138 126,118,135 127,117,137 131,118,137 104,92,104 68,57,66 109,101,109 92,86,93 104,97,107 79,68,77 88,75,70 89,77,67 88,78,66 91,76,65 83,69,55 77,66,51 83,72,57 78,66,54 77,69,56 79,70,62 99,90,103 91,82,97 105,97,105 62,57,59 124,117,129 126,122,133 127,123,132 115,108,118 129,122,134 131,124,136 131,124,136 129,122,136 120,113,125 70,65,64 108,101,111 100,94,101 119,98,94 130,105,86 87,76,59 116,91,72 136,108,79 81,67,42 43,34,28 29,24,23 100,56,30 175,110,71 210,133,80 136,91,58 88,61,43 84,59,42 106,65,38 148,92,54 138,90,63 93,57,37 90,58,42 86,61,42 92,70,50 83,58,41 72,52,34 83,54,34 86,55,43 78,50,37 52,35,27 25,15,16 25,22,26 24,23,26 23,23,23 28,21,24 53,43,47 57,47,51 59,49,53 59,49,53 60,49,56 62,49,57 64,49,57 69,51,60 64,49,57 62,47,55 66,51,59 68,53,61 66,51,59 66,51,59 67,52,60 66,51,59 65,53,58 74,60,60 98,81,73 106,86,68 109,89,71 111,93,72 109,91,70 111,91,71 119,99,79 111,92,69 110,91,68 113,94,71 119,100,77 99,85,69 95,83,71 92,80,85 81,69,74 61,50,57 60,49,58 59,48,57 58,47,54 58,48,52 54,49,51 51,48,52 51,48,52 51,49,50 48,45,49 45,32,40 57,42,50 57,42,50 57,42,50 54,41,49
115,110,126 116,111,127 116,111,127 87,83,96 78,72,77 74,69,71 117,112,130 116,110,131 116,110,131 115,112,129 119,115,135 89,84,102 117,112,130 119,114,132 119,114,132 122,112,130 96,85,94 64,54,58 83,79,90 111,108,123 117,112,128 122,110,126 79,67,69 89,74,63 89,78,63 88,77,62 82,71,56 81,72,55 89,78,61 89,78,63 88,78,68 72,63,55 106,97,110 105,98,112 76,70,77 65,59,64 120,113,127 124,116,133 125,118,132 111,102,117 127,120,134 126,118,135 128,121,135 127,119,136 113,109,120 70,65,62 92,88,99 115,111,122 126,112,112 106,90,77 85,74,59 114,93,70 124,96,67 68,54,38 46,37,31 34,27,25 121,69,39 197,125,77 187,117,68 118,77,50 99,68,47 100,71,49 112,70,46 132,93,65 118,77,50 78,51,35 70,49,36 89,67,49 90,65,46 91,65,44 88,59,39 84,57,39 84,53,43 79,51,40 62,45,37 29,19,20 25,22,26 23,22,25 22,21,24 22,21,24 37,32,34 55,48,48 64,52,54 64,51,59 63,52,61 64,49,57 62,49,57 64,51,59 64,51,59 65,52,60 67,52,60 67,52,60 67,52,60 67,52,60 69,54,62 68,53,61 68,53,61 70,56,61 88,75,68 98,82,65 105,86,70 112,91,68 131,96,71 144,115,91 123,97,72 119,95,71 118,97,72 130,106,82 123,99,75 105,87,66 97,81,66 94,81,78 90,78,80 79,69,73 60,49,56 60,49,56 59,48,55 55,48,51 52,50,51 53,48,50 53,47,52 54,48,53 48,42,47 43,32,39 54,41,49 55,42,50 53,42,49 54,43,50
96,93,108 71,68,83 90,87,102 111,108,123 71,65,70 77,72,74 110,109,126 112,110,130 110,108,128 109,108,125 109,107,127 84,83,100 111,108,125 115,112,129 114,110,130 118,110,129 92,81,88 70,60,61 111,107,120 93,92,109 82,79,96 113,106,120 89,77,79 85,70,59 89,75,61 85,73,61 74,63,48 74,65,50 91,80,63 92,81,66 74,63,56 70,62,51 73,69,80 90,86,99 94,88,95 67,61,66 116,111,127 116,113,130 114,111,126 99,94,110 115,112,127 118,115,132 118,115,132 118,114,134 110,108,120 71,66,63 116,113,128 85,83,95 82,72,76 71,58,53 89,75,61 113,93,73 98,75,46 55,44,29 46,35,30 36,27,23 153,92,58 205,127,76 176,109,61 119,77,53 113,75,54 106,72,52 119,74,51 129,85,57 106,70,48 74,52,34 68,47,34 83,61,41 96,70,49 98,67,46 91,62,38 84,58,37 81,53,40 87,61,49 71,51,44 34,22,22 25,22,26 22,21,24 20,19,22 22,21,24 28,23,25 47,40,40 69,56,51 65,54,51 60,50,54 61,50,57 61,50,57 64,51,59 65,52,60 66,53,61 65,52,60 67,52,60 67,52,60 66,53,61 68,53,61 68,53,61 68,53,61 68,54,59 81,68,63 91,77,61 100,84,69 110,86,64 169,136,109 160,127,100 145,115,89 143,117,92 120,96,72 143,117,92 123,97,72 112,93,68 102,83,67 91,78,73 93,81,81 85,75,76 77,67,71 60,50,54 58,47,54 56,49,52 52,50,51 51,49,50 53,47,52 53,47,52 49,43,48 42,31,38 52,41,48 54,43,50 54,43,50 54,43,50
66,66,78 86,86,98 73,73,85 99,99,111 76,70,75 77,72,71 97,99,115 95,102,116 98,100,114 97,99,115 97,99,115 71,73,87 98,100,116 98,100,114 98,100,116 100,99,114 86,81,83 70,63,61 98,94,105 64,66,82 83,87,100 76,76,88 87,76,73 91,76,65 93,78,67 91,79,67 81,70,55 90,79,64 95,84,67 91,80,65 73,62,55 72,64,53 81,77,86 74,70,83 84,81,85 62,57,56 97,95,105 95,95,107 98,96,108 86,85,100 94,96,110 96,98,114 97,99,115 96,97,116 92,92,104 70,63,61 95,92,107 60,57,72 76,68,74 68,57,54 89,74,65 110,90,70 76,61,39 46,35,28 38,32,25 37,26,23 173,96,45 198,116,58 163,95,55 125,78,57 119,78,58 111,73,52 120,80,57 127,83,55 91,62,42 72,50,32 70,47,32 88,61,43 96,67,45 96,65,42 91,60,39 84,55,35 81,56,39 88,63,46 77,54,43 39,26,21 24,23,26 20,21,24 19,18,21 20,17,21 23,20,24 26,19,22 71,60,53 78,67,60 62,50,50 63,52,59 63,52,59 61,50,57 63,52,59 64,53,60 64,51,59 65,52,60 65,53,58 64,54,58 65,52,60 65,52,60 65,52,60 66,53,61 68,54,56 87,73,59 92,76,61 135,111,87 167,134,107 143,110,83 138,108,82 122,96,71 120,94,71 131,105,80 129,103,78 120,99,74 108,88,70 92,77,68 89,77,77 87,77,78 81,71,75 61,51,55 55,48,51 53,51,52 54,49,51 54,49,51 53,47,52 51,48,52 50,44,49 40,29,36 52,41,48 50,42,48 51,43,49 50,43,46
90,93,104 82,85,96 91,94,105 88,88,96 69,62,65 75,68,71 94,94,104 93,96,107 93,95,109 93,95,109 92,95,106 72,72,82 94,97,108 96,99,108 95,95,107 95,93,103 83,78,77 70,63,63 67,64,70 89,89,99 93,93,103 98,94,105 85,75,65 93,79,65 94,83,66 90,79,64 92,78,62 105,91,75 90,79,64 67,57,45 75,63,51 73,61,49 75,68,68 88,83,82 67,62,61 72,66,61 97,91,96 95,94,99 96,93,99 82,80,90 95,95,105 94,94,104 94,94,104 97,95,105 94,90,99 62,58,52 69,68,73 95,94,99 86,79,82 65,56,52 85,73,63 101,85,70 50,38,26 40,29,24 28,23,22 37,21,19 146,91,50 158,96,58 146,88,55 124,79,56 116,73,54 110,69,49 118,71,50 139,91,62 85,60,43 71,48,33 69,46,31 85,58,40 95,64,43 99,63,43 92,58,38 85,54,33 84,54,39 94,67,51 76,53,38 39,26,19 23,22,25 22,21,24 20,19,22 17,18,21 20,18,19 27,20,23 41,37,29 74,64,54 83,71,61 72,60,62 65,55,59 63,53,57 63,53,57 64,54,58 63,53,57 63,53,57 61,51,55 64,54,58 65,53,58 66,54,59 66,54,59 66,54,59 69,55,57 82,66,60 86,70,55 118,93,65 128,95,70 122,94,67 123,94,70 124,95,71 143,114,92 116,90,67 127,101,78 126,102,78 114,93,68 113,98,78 88,75,70 83,72,69 82,70,70 72,62,66 58,51,54 56,49,52 52,50,51 52,50,51 51,48,52 51,48,52 48,42,47 39,28,35 48,40,46 49,44,46 49,44,46 49,44,46
55,55,65 60,60,70 60,60,70 66,64,74 76,69,69 73,63,64 85,83,93 81,80,95 79,81,95 78,80,96 84,84,96 64,62,72 85,83,95 86,84,96 89,87,97 94,90,103 84,77,77 71,65,60 93,86,96 82,75,87 93,86,98 82,73,86 87,75,65 91,80,65 94,83,66 91,80,63 112,98,82 104,90,74 68,57,42 74,64,52 77,65,53 75,63,51 68,58,59 85,75,76 92,82,81 74,64,63 107,98,109 113,105,113 111,108,114 93,91,99 111,104,114 120,112,120 118,110,118 121,110,119 104,98,105 65,58,56 86,80,85 82,76,81 81,71,72 63,54,46 83,72,57 71,62,47 41,30,25 38,28,27 26,21,23 34,21,18 134,76,50 143,79,53 137,82,53 124,80,54 111,69,47 106,64,42 130,83,60 121,73,48 82,54,41 72,46,32 72,47,30 79,52,34 91,62,40 101,63,44 98,62,40 86,57,35 89,59,42 94,67,49 66,45,30 32,23,19 22,21,24 20,19,22 20,19,22 22,21,24 19,17,18 23,18,20 23,18,20 38,31,29 67,56,49 74,63,58 66,56,60 64,54,55 66,54,56 66,54,56 64,54,55 66,54,56 65,55,56 65,55,59 63,53,57 67,55,60 66,54,59 67,55,57 76,62,64 78,62,56 83,67,54 95,77,58 109,85,63 111,85,60 117,91,66 120,94,69 123,94,72 129,100,78 129,100,78 125,96,74 154,125,103 106,93,70 84,71,64 78,65,60 73,62,59 72,62,63 61,56,58 58,51,54 55,48,51 54,48,53 52,49,53 52,49,53 49,43,48 40,29,36 48,41,44 46,44,45 49,44,46 49,44,46
69,60,73 87,78,91 89,80,93 82,75,89 77,67,71 72,65,68 96,88,105 96,88,107 98,90,109 99,91,110 99,89,107 73,69,82 98,90,109 102,92,110 104,96,113 104,94,114 88,78,79 69,63,56 98,89,102 101,89,105 109,97,111 95,83,97 85,72,65 90,79,62 94,83,66 99,88,71 104,90,76 83,69,55 73,61,49 74,64,54 76,64,52 76,65,50 89,78,63 110,98,86 85,72,67 71,60,57 82,75,87 83,74,98 86,81,99 71,68,83 93,81,86 109,90,78 105,84,69 102,81,68 92,76,61 90,72,53 87,71,58 82,68,54 79,63,48 76,60,47 77,63,38 39,31,20 36,30,25 34,29,28 24,21,25 24,21,25 109,69,46 125,79,51 130,84,54 123,79,51 111,66,45 127,83,57 140,94,66 110,77,52 82,59,44 75,52,37 73,46,30 77,50,32 89,58,37 100,64,42 100,62,41 88,57,36 91,61,44 94,64,49 65,44,31 32,23,19 23,22,25 20,19,22 20,19,22 20,19,22 23,21,22 25,23,24 26,21,23 32,27,26 51,42,36 66,55,52 66,56,55 66,54,56 68,54,56 70,56,58 66,54,56 69,55,57 70,56,58 69,55,57 66,54,59 66,56,57 70,56,56 77,61,59 80,67,62 82,67,58 80,63,55 86,67,55 102,82,64 104,83,58 113,89,65 116,92,66 121,95,70 120,94,69 120,94,69 115,91,65 138,114,88 109,92,68 90,75,66 80,64,58 75,62,57 73,61,61 67,57,61 64,54,58 60,50,54 61,51,55 55,47,53 55,47,53 51,44,47 42,32,36 50,40,44 52,42,46 53,43,47 53,43,47
77,69,88 111,103,122 104,96,115 92,87,103 77,71,76 72,66,71 100,97,114 101,96,114 98,97,114 96,95,112 97,94,109 75,72,87 95,92,109 95,92,109 91,90,105 90,87,102 81,76,78 67,63,57 89,85,96 90,88,100 95,93,105 89,80,95 81,68,61 91,80,63 94,83,66 110,99,82 87,73,59 78,64,50 76,64,52 72,62,52 76,64,52 82,71,56 82,71,56 78,67,52 83,67,63 72,62,52 80,78,76 84,79,81 89,84,86 70,67,73 85,76,70 105,92,71 110,86,62 115,86,62 114,88,63 116,88,61 117,91,66 116,91,63 111,86,58 110,92,62 55,42,35 39,28,25 38,29,23 38,31,29 24,22,23 25,22,26 90,58,42 117,77,54 128,84,56 123,79,51 114,69,48 134,90,64 138,94,68 110,77,52 89,63,42 81,56,37 76,52,30 75,48,30 87,56,37 97,63,41 103,62,42 87,56,35 91,61,46 88,62,48 58,39,27 30,20,21 22,21,24 20,19,22 20,19,22 20,19,22 24,22,23 27,25,26 25,23,24 24,22,20 30,25,24 49,42,40 68,61,59 67,57,56 71,59,59 72,61,58 67,57,56 71,59,59 72,60,60 72,60,60 77,60,61 72,60,60 72,61,56 83,70,63 88,76,66 89,74,65 85,68,60 85,68,58 97,78,62 96,77,52 106,82,58 113,89,63 109,85,61 97,78,51 101,84,56 106,87,60 115,91,65 106,92,65 93,78,67 84,68,62 78,65,58 73,62,59 71,61,62 71,61,65 66,59,62 65,58,61 63,56,59 64,57,60 64,57,57 63,56,56 64,57,57 62,55,55 63,56,59 62,55,58
52,51,54 71,70,73 71,70,73 65,63,64 72,67,64 72,68,60 72,72,82 75,73,81 72,72,80 75,74,79 73,70,74 64,58,63 74,70,79 73,71,81 72,70,78 73,70,76 70,65,64 68,63,60 62,62,62 65,64,67 71,69,77 64,59,61 73,64,56 87,78,63 111,100,85 92,81,66 71,59,47 77,65,53 80,69,54 78,66,54 82,68,54 90,76,62 87,73,55 82,71,52 83,64,48 71,63,52 93,85,74 94,86,73 95,89,80 72,68,62 94,88,79 97,88,82 102,86,71 105,84,59 106,82,56 108,83,55 108,84,58 105,84,57 97,84,63 66,53,30 45,34,27 43,34,28 35,28,26 36,31,28 23,21,19 20,21,24 88,56,40 119,75,47 128,84,56 119,75,47 142,96,70 136,92,66 122,87,62 108,77,54 94,65,45 90,60,43 86,56,39 80,55,36 83,54,34 93,59,37 102,65,41 90,56,38 89,61,48 85,59,47 57,39,34 25,20,22 20,19,24 20,19,22 20,19,22 23,22,25 23,22,25 23,22,25 22,21,24 22,21,24 26,24,25 55,50,49 74,70,64 73,72,65 70,69,62 69,70,62 68,69,61 68,69,61 68,66,62 68,66,62 69,64,61 67,65,61 83,70,65 96,81,72 86,72,58 87,75,63 88,76,66 85,73,63 91,80,65 89,77,51 91,79,51 101,77,53 89,71,50 85,69,52 86,72,58 84,73,58 90,79,62 96,85,70 96,85,70 85,73,63 79,68,63 74,63,60 68,61,59 69,62,60 68,63,65 67,62,61 67,62,61 67,62,61 65,63,61 65,63,61 65,63,61 65,63,61 63,61,59 65,63,61
85,74,59 85,74,59 82,72,60 81,73,62 81,74,58 88,72,59 82,69,62 84,70,54 84,70,56 83,72,57 83,71,59 80,68,58 81,69,57 78,67,52 76,66,56 75,64,59 75,64,57 75,64,57 75,64,57 74,65,57 75,65,55 77,65,55 76,66,56 94,85,70 91,80,65 80,69,54 76,64,52 76,64,52 78,67,52 78,66,54 85,71,55 89,75,59 84,70,52 81,70,51 87,70,46 82,71,54 80,69,54 80,69,54 79,69,59 78,68,58 69,58,51 67,56,49 93,77,64 110,89,66 110,86,62 113,88,60 110,86,62 103,84,59 76,65,46 62,51,34 55,45,35 52,43,35 37,30,28 25,20,19 23,21,22 20,22,22 92,57,42 131,85,57 129,85,57 122,78,50 136,91,68 123,83,58 115,80,55 101,70,47 101,72,50 88,62,41 84,58,37 79,54,35 79,52,34 89,58,35 96,63,38 87,58,38 87,59,46 82,59,48 59,41,36 27,21,26 20,19,22 20,19,22 20,19,22 22,21,24 23,22,25 24,23,26 23,20,24 24,21,25 49,44,43 65,60,57 74,73,66 75,74,67 75,74,67 74,73,66 68,69,61 69,70,62 68,67,60 70,66,60 69,65,59 70,64,59 80,71,63 99,88,73 96,85,52 91,77,59 94,78,61 94,78,63 105,89,74 87,73,55 86,73,52 95,71,45 86,68,47 84,68,51 83,69,55 80,68,56 83,71,59 82,70,58 97,85,75 94,81,74 79,68,63 74,65,61 68,63,60 69,64,63 69,64,63 68,63,60 66,64,60 66,64,60 65,63,59 65,63,59 66,64,60 65,63,61 63,61,59 65,63,61
88,77,62 88,77,62 88,77,62 85,74,59 84,73,58 87,76,61 85,74,59 87,76,61 83,72,57 84,73,58 83,72,57 82,71,56 83,72,57 82,71,56 84,70,56 82,71,56 81,69,57 83,72,57 80,71,56 80,71,56 81,70,55 81,70,55 81,69,57 94,82,70 83,71,59 81,69,57 79,64,53 80,66,52 82,68,54 84,72,60 84,73,58 87,76,59 86,72,54 84,73,54 89,70,56 91,74,64 90,79,64 83,72,57 85,71,53 90,76,60 85,74,59 70,58,46 74,63,48 79,65,47 103,86,62 107,86,59 110,85,57 101,82,55 92,74,53 83,64,48 66,54,42 51,45,38 35,30,27 26,21,23 23,20,26 26,24,22 105,68,53 140,89,63 130,86,58 137,93,65 121,79,55 113,73,48 113,77,55 101,70,47 93,64,42 85,59,38 84,57,39 76,51,32 70,45,26 83,54,32 90,59,38 87,58,36 85,59,45 78,55,44 62,45,37 28,23,25 22,21,26 22,21,24 22,21,24 22,21,24 23,22,25 24,23,26 20,18,19 45,38,38 63,56,54 69,64,61 67,66,59 65,64,57 65,64,57 67,63,57 65,64,57 67,63,57 67,63,57 69,62,60 66,60,55 68,64,58 79,71,60 98,89,72 104,91,70 95,81,54 102,81,58 113,92,67 106,87,60 87,73,55 85,71,53 86,71,51 84,69,49 83,69,53 81,68,61 80,65,54 79,64,53 78,65,58 76,65,60 82,71,66 71,60,57 71,62,58 68,66,62 66,64,60 63,61,57 65,63,59 66,64,60 66,64,60 66,64,60 67,65,63 67,65,63 66,64,62 67,65,63 67,65,63
91,79,67 91,79,67 91,79,67 91,79,67 92,80,68 92,81,66 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 89,78,63 87,76,61 89,75,61 87,75,63 89,77,65 88,77,62 87,78,63 89,78,63 88,77,62 87,76,61 82,70,58 88,76,64 85,73,61 84,72,60 82,67,56 82,68,54 82,68,54 84,69,58 80,69,54 91,80,63 91,77,59 85,74,55 92,73,59 88,72,59 91,80,65 99,88,73 87,73,59 97,83,67 83,72,57 74,62,50 69,60,45 68,59,42 98,83,61 104,85,58 110,85,57 100,83,55 93,79,54 93,78,58 82,68,52 61,50,43 33,28,27 27,22,24 25,22,28 30,25,22 110,73,58 141,90,64 130,86,58 127,83,55 139,91,62 143,97,67 116,79,55 103,72,49 89,60,40 85,58,40 81,54,36 76,51,32 74,49,30 81,52,32 87,56,37 87,58,38 81,58,43 79,58,47 65,47,42 27,21,26 22,21,26 22,21,24 21,18,22 20,19,22 22,21,24 23,22,25 28,26,27 62,55,53 70,65,62 70,65,62 70,66,60 70,66,60 70,66,60 69,65,59 67,63,57 66,60,55 67,62,59 65,60,57 65,60,57 63,58,55 73,67,60 94,84,74 100,89,74 101,84,56 117,93,67 112,85,51 106,87,62 90,76,58 85,71,53 86,70,55 83,67,52 80,66,52 81,68,61 87,72,63 77,62,53 74,61,56 71,60,55 71,60,55 68,57,54 61,51,50 62,60,58 63,61,57 62,60,58 62,60,58 66,64,62 63,61,57 62,60,56 62,60,58 61,59,57 62,60,58 63,61,59 62,60,58
