154,115,74 249,210,169 153,126,94 131,110,87 190,155,128 214,173,142 216,176,142 215,171,141 103,69,47 217,178,150 234,190,162 239,195,167 162,137,120 177,159,140 169,135,103 255,215,181 216,189,171 89,77,67 87,76,61 80,70,58 78,63,52 76,61,50 72,63,55 72,61,54 238,201,175 180,145,120 69,52,44 149,129,120 129,108,104 114,100,100 104,94,95 101,91,90 117,105,105 134,117,107 110,91,77 177,151,128 222,187,162 105,85,65 87,73,59 92,78,60 100,79,54 45,33,23 50,27,12 170,117,76 156,96,71 129,85,55 130,85,62 123,83,58 125,85,60 126,87,59 111,74,50 97,67,50 79,52,36 84,57,41 84,56,43 59,40,26 26,19,22 26,23,27 29,23,28 60,50,54 74,64,68 74,63,72 76,62,75 74,63,72 76,63,73 78,64,77 80,66,79 83,67,80 81,65,78 83,67,80 80,66,79 82,67,77 85,68,74 85,71,76 97,79,74 93,77,71 96,80,76 95,78,68 104,85,69 124,106,87 94,83,68 94,82,72 89,77,77 79,67,72 75,62,70 76,63,73 75,62,72 72,61,68 68,55,65 62,49,59 58,47,54 59,49,53 54,44,45 60,46,51 68,53,61 69,56,64
87,77,53 104,94,70 97,81,66 87,75,63 226,193,156 255,214,169 247,204,169 228,192,163 102,71,50 220,182,161 239,196,161 249,202,168 176,154,136 74,61,54 85,68,60 90,73,63 78,66,54 85,73,63 84,72,60 80,68,56 73,61,51 71,59,47 70,61,55 61,55,48 69,56,51 63,50,43 57,47,48 137,126,135 139,131,139 135,130,132 130,127,131 132,129,133 135,126,137 125,115,119 80,67,64 107,92,83 170,136,116 106,85,62 102,84,63 140,111,78 104,85,69 36,29,32 99,63,41 175,110,71 168,106,66 125,79,53 111,78,53 110,69,42 148,97,62 111,74,50 94,63,40 87,61,40 90,59,40 93,64,44 89,59,42 65,42,27 23,18,20 25,22,26 24,23,26 51,44,47 59,49,53 58,47,54 59,46,56 57,46,53 58,47,54 59,46,56 61,48,58 61,48,56 62,47,57 64,49,59 62,48,61 67,52,60 64,50,55 88,74,76 105,86,70 93,79,63 91,74,66 91,74,64 107,89,68 109,92,68 96,85,70 101,91,79 92,81,74 89,75,77 60,48,53 59,46,56 59,46,56 57,46,53 57,46,53 53,42,49 57,49,55 55,48,51 46,36,37 56,42,47 55,40,48 53,40,48
117,99,98 161,143,142 116,99,100 88,78,79 119,105,110 135,121,136 132,119,140 129,119,137 65,56,71 131,123,142 134,121,140 133,119,136 99,88,97 103,93,94 107,93,93 165,149,145 162,145,135 87,75,63 87,77,65 84,69,58 75,64,49 82,71,56 69,58,51 78,70,57 115,106,119 93,86,100 56,51,53 126,119,131 127,123,132 131,127,136 129,122,132 131,124,134 131,124,138 125,116,129 71,65,72 101,94,104 138,115,112 103,85,64 105,79,56 138,109,76 62,50,40 33,26,24 99,57,33 188,113,66 148,101,67 91,65,44 90,61,41 132,86,56 142,87,56 90,56,38 87,61,40 98,71,53 76,57,43 80,55,36 88,58,41 63,42,31 29,19,20 25,22,26 25,22,26 25,23,24 56,46,50 59,49,50 59,48,55 60,50,54 60,47,55 62,47,55 63,48,56 63,48,56 62,47,55 64,49,57 64,49,57 66,51,59 66,54,44 95,79,64 105,85,67 109,89,71 107,89,68 108,88,68 119,99,79 110,91,68 108,89,66 118,99,76 95,83,71 94,82,70 68,56,61 60,49,56 59,48,57 58,47,54 56,46,50 54,47,50 53,47,52 49,46,50 48,35,43 57,43,48 57,42,50 57,42,50
115,110,126 116,111,127 106,102,115 78,72,77 110,106,117 118,112,133 116,110,131 118,114,134 59,54,72 117,112,130 118,113,131 120,112,131 96,85,94 77,69,75 117,114,129 117,112,128 116,104,118 84,71,64 89,78,63 85,74,59 80,71,54 89,78,61 87,77,67 74,66,53 106,97,110 94,87,101 58,52,57 120,113,127 125,118,132 124,117,131 127,120,134 126,118,135 128,120,137 113,109,120 55,52,58 117,113,126 126,112,112 92,81,64 103,82,59 124,96,67 50,37,30 38,29,25 121,69,39 211,134,81 128,87,60 99,68,47 100,71,49 132,91,64 118,77,50 67,51,38 84,62,44 90,65,46 88,64,42 84,54,37 84,53,43 68,46,38 33,23,24 25,22,26 22,21,24 22,21,24 37,32,34 57,47,48 62,49,57 63,52,61 59,51,57 64,51,59 64,51,59 66,53,61 67,52,60 67,52,60 67,52,60 68,53,61 68,53,61 78,65,62 97,81,64 105,86,70 109,83,58 143,114,90 123,97,72 117,96,71 122,98,74 123,99,75 98,83,63 96,81,70 90,78,80 68,58,62 60,49,56 59,48,55 52,50,51 53,48,50 53,47,52 51,45,50 45,34,41 54,41,49 55,42,50 54,43,50
76,75,90 92,91,106 96,94,106 82,76,81 101,97,110 99,103,118 101,103,119 103,104,123 50,49,66 102,101,118 99,100,119 102,100,120 92,84,90 66,59,62 71,70,87 87,89,105 105,98,110 86,70,64 87,72,61 81,69,57 75,66,51 94,83,66 80,71,56 70,62,49 85,83,93 95,93,105 56,54,55 103,100,115 101,100,115 102,99,114 103,102,119 101,99,119 100,101,122 98,98,110 63,56,66 66,63,80 91,83,89 81,68,61 105,84,61 90,69,42 46,35,28 37,28,22 164,95,55 191,113,60 129,82,61 118,77,57 109,71,50 125,84,55 99,65,45 71,48,33 84,57,39 98,69,47 95,66,42 87,56,35 81,56,39 81,58,47 43,31,31 24,23,26 19,19,19 20,19,22 25,20,22 63,54,50 71,60,53 60,50,51 61,50,57 62,49,57 61,50,57 63,52,59 67,52,60 65,52,60 66,53,61 68,53,61 65,52,60 68,54,54 86,72,56 98,82,67 166,136,110 162,129,102 141,111,85 122,98,74 131,105,80 127,101,76 111,94,70 95,78,68 90,78,78 84,74,75 60,50,54 59,49,53 52,50,51 54,49,51 54,48,53 53,47,52 43,32,39 52,41,48 54,43,50 52,41,48
90,93,104 62,65,76 94,94,102 72,65,68 96,93,99 93,96,107 93,95,109 94,96,110 48,48,58 93,96,107 94,97,106 96,96,108 82,77,76 60,55,54 87,87,97 72,72,82 96,91,93 90,79,64 92,81,64 87,76,61 107,93,77 96,85,70 71,61,49 75,63,51 69,62,62 88,83,82 65,59,54 98,92,97 95,94,99 96,94,102 95,95,105 94,94,104 97,95,105 92,88,97 45,42,48 92,93,98 79,72,75 76,66,56 92,76,61 50,38,26 38,29,25 25,24,27 148,93,52 162,99,64 126,81,58 118,75,56 113,70,51 135,82,55 86,61,44 68,47,32 82,55,37 95,64,43 96,62,42 87,56,35 86,56,41 87,59,46 43,30,23 23,22,25 20,21,24 19,18,21 20,18,19 36,29,32 73,63,53 81,69,59 64,54,58 65,55,59 64,54,58 59,49,53 64,54,58 60,50,54 64,54,58 64,51,59 66,54,59 66,54,59 79,63,57 87,71,56 141,109,77 123,93,67 125,96,72 125,96,74 118,92,69 127,101,78 118,97,72 111,92,67 90,77,72 85,73,73 73,63,67 57,50,53 54,49,51 52,50,51 51,48,52 49,46,50 40,29,36 48,40,46 49,44,46 49,44,46
55,55,65 58,58,68 52,50,60 76,69,69 84,78,85 81,81,93 79,81,95 79,78,93 48,46,56 85,83,95 88,86,96 92,88,101 84,77,77 87,80,83 63,56,68 93,86,98 77,70,73 90,79,62 94,83,66 89,78,61 118,104,88 68,57,42 75,65,53 76,64,52 68,58,59 84,74,73 71,61,60 107,98,109 113,107,114 111,107,116 111,104,114 118,110,118 120,109,118 104,98,105 75,67,73 71,63,71 81,71,72 75,65,55 72,63,48 41,30,25 36,26,25 25,24,29 134,76,50 143,79,51 124,80,54 111,69,47 115,70,49 141,90,64 82,54,41 68,45,30 77,50,32 91,62,40 99,63,43 91,57,35 89,59,42 84,59,42 37,28,24 22,21,24 20,19,22 20,19,22 19,17,18 23,18,20 33,26,24 67,56,49 70,60,64 64,54,58 66,54,56 64,54,55 65,53,55 65,55,56 63,53,57 66,56,60 66,54,59 74,62,67 77,61,55 83,67,54 113,92,69 108,84,60 117,91,66 124,95,73 127,98,76 129,100,78 125,96,74 133,104,82 84,71,64 76,63,60 72,62,63 61,56,58 56,49,52 55,50,52 52,49,53 49,46,50 43,32,39 48,41,44 46,44,45 49,44,46
83,74,89 113,104,119 89,82,96 84,76,82 112,105,117 118,110,129 117,109,128 118,108,126 59,55,68 118,110,129 117,109,126 117,110,124 96,86,87 90,84,89 84,75,90 113,104,119 75,63,68 92,81,66 94,83,66 107,96,79 78,64,50 75,63,51 71,61,51 75,64,49 76,65,50 92,79,72 71,62,56 76,75,80 81,77,90 76,74,84 86,74,74 111,90,65 112,88,66 114,90,68 117,89,62 108,88,68 106,85,62 93,77,62 39,28,23 39,30,26 25,20,19 23,21,29 96,65,46 126,85,58 123,79,51 112,67,46 135,89,61 120,76,50 85,60,41 74,52,34 77,50,32 88,57,38 104,66,45 92,58,38 95,65,50 78,52,38 33,23,22 22,21,24 20,19,22 22,21,24 23,21,22 26,24,25 32,27,24 35,29,24 63,53,52 65,55,54 70,56,58 71,57,57 70,56,58 73,59,59 73,59,59 73,59,61 71,57,57 81,71,61 85,70,61 83,66,58 89,70,54 99,78,55 112,88,64 121,95,70 110,89,62 112,93,66 114,90,64 114,93,68 92,77,66 79,63,57 73,62,59 67,57,61 66,56,60 65,55,59 59,52,55 58,51,54 58,48,52 59,49,53 60,50,54 58,48,52
53,52,67 73,72,87 56,56,66 72,70,71 73,69,82 73,71,93 71,72,91 71,75,88 43,43,55 70,72,88 73,72,89 74,73,88 69,67,68 65,62,68 55,55,65 76,74,86 66,56,55 86,76,64 112,101,86 77,66,51 77,65,53 77,66,51 76,64,54 90,76,62 89,75,59 78,67,48 69,59,49 95,86,80 95,90,76 91,89,87 96,88,77 103,87,72 106,82,58 109,83,58 115,87,60 113,88,60 103,84,57 56,40,25 42,33,29 35,29,24 25,23,21 23,22,27 87,55,39 138,88,57 123,79,51 136,89,66 132,90,66 109,74,49 92,66,45 84,58,37 79,53,32 84,55,35 101,64,40 95,59,37 88,60,47 74,51,38 29,22,22 20,19,22 20,19,22 22,21,24 23,22,25 23,22,25 21,19,20 29,24,23 70,64,59 73,67,62 69,68,61 69,68,61 71,67,61 70,65,62 70,63,61 70,63,61 80,69,64 92,77,66 85,73,61 84,72,62 83,69,55 90,76,51 92,80,52 106,82,58 87,68,52 86,70,57 102,82,62 103,85,64 95,84,69 82,70,60 75,64,61 70,60,61 69,62,62 68,61,64 67,62,64 65,60,59 66,59,59 68,61,61 68,61,61 66,59,59
85,74,59 85,74,59 81,73,62 81,74,58 85,70,61 85,69,56 84,70,56 84,72,60 80,68,58 81,69,57 76,66,54 76,65,58 75,64,57 78,65,58 73,64,56 75,65,55 75,65,55 82,72,60 91,80,65 78,67,52 76,64,52 78,67,52 82,70,60 86,72,56 84,70,52 82,71,52 83,72,55 80,69,54 81,69,59 79,69,59 69,58,51 69,57,47 111,90,67 110,86,62 113,87,62 106,85,60 76,65,46 58,48,36 51,42,34 37,30,28 23,21,22 21,18,22 92,57,42 139,89,56 116,72,44 136,91,68 117,79,58 113,79,57 101,72,50 84,58,37 81,56,37 79,52,34 92,61,38 92,59,34 87,59,46 72,51,40 30,24,29 20,19,22 22,21,24 22,21,24 23,22,25 23,22,25 23,20,24 49,44,43 69,64,61 74,73,66 75,74,67 70,69,62 68,69,61 68,67,60 69,68,61 69,65,59 80,71,63 96,83,62 90,76,58 94,78,61 112,96,81 89,76,55 86,73,52 93,74,51 84,68,51 83,69,55 83,71,59 78,66,54 97,85,75 85,74,67 75,66,62 68,63,60 69,64,63 69,64,61 66,64,60 65,63,59 65,63,59 66,64,60 63,61,59 65,63,61
88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 85,74,59 85,74,59 84,73,58 85,74,59 84,73,58 83,72,57 84,72,60 82,73,58 81,72,57 83,72,57 82,70,58 90,78,66 83,71,59 80,68,56 77,63,49 82,68,54 85,73,61 87,76,59 87,73,55 85,74,55 88,71,61 99,88,73 88,72,55 92,78,62 88,77,62 67,57,45 72,58,40 101,84,60 105,86,59 105,81,55 92,74,53 79,63,48 55,49,42 33,28,25 23,20,24 25,20,22 108,71,56 138,93,58 133,89,61 120,78,54 112,77,52 105,71,49 91,62,40 84,57,39 76,51,32 70,45,26 84,55,33 89,58,35 83,57,43 71,52,40 32,27,29 22,21,26 22,21,24 22,21,24 23,22,25 25,24,27 50,43,43 65,58,56 69,65,59 63,62,55 65,64,57 67,63,57 64,60,54 64,60,54 66,59,57 65,59,54 77,69,58 101,92,75 101,87,60 100,79,56 133,113,83 92,76,59 85,71,53 86,71,51 79,65,49 81,68,61 82,67,56 78,63,54 73,62,57 78,67,64 68,59,55 62,60,56 61,59,57 62,60,56 63,61,57 63,61,57 63,61,59 65,63,61 65,63,61 65,63,61
85,76,61 85,76,61 85,76,61 87,76,61 88,77,62 88,76,64 88,76,64 87,76,61 85,74,57 85,74,57 84,73,58 83,72,57 84,73,58 82,73,56 81,72,57 84,73,58 82,71,56 89,78,63 90,79,64 85,74,59 76,64,52 78,66,54 84,69,58 101,82,55 92,77,57 89,78,61 88,72,57 90,74,59 91,77,59 99,88,73 76,66,54 72,62,50 74,62,50 98,82,69 103,84,59 106,85,58 102,83,58 94,76,55 82,68,54 41,30,25 26,23,27 26,23,27 116,74,52 135,91,61 118,77,46 167,108,60 144,98,72 106,72,52 90,61,41 84,57,39 80,55,36 77,52,33 81,57,35 83,58,39 76,55,40 72,56,43 35,33,31 22,21,24 22,21,24 21,18,22 23,20,24 27,25,26 68,66,62 69,68,61 70,66,60 71,65,60 70,66,60 70,66,60 70,66,60 69,65,59 68,63,62 69,64,61 73,67,60 104,95,80 109,94,72 136,108,81 120,95,67 95,80,58 87,72,52 85,71,55 77,63,49 85,70,59 85,73,63 73,63,53 70,60,59 67,57,56 61,54,52 63,58,57 65,63,61 63,61,59 65,63,61 66,64,62 66,64,62 65,63,61 63,61,59 65,63,61
83,71,59 83,71,59 83,71,59 83,71,59 82,70,58 83,71,59 83,71,59 84,73,58 83,72,57 83,72,57 83,71,59 82,71,56 83,72,57 82,73,58 80,70,58 82,70,58 81,72,57 88,79,64 88,79,64 90,79,64 73,61,49 77,65,53 82,67,56 124,103,76 96,78,57 82,71,56 87,71,56 85,69,52 100,85,76 83,71,59 69,59,47 68,58,46 68,58,46 92,78,64 101,83,62 101,87,60 103,84,59 104,83,60 96,76,58 78,61,51 42,37,39 27,24,30 118,74,48 136,92,64 122,81,50 191,119,69 135,89,63 99,65,47 89,59,44 86,60,39 80,55,36 79,54,35 78,57,34 78,56,36 73,54,40 74,55,43 30,25,22 17,19,19 20,17,21 19,16,20 41,39,37 69,64,61 70,69,62 68,66,62 69,65,59 70,61,57 68,64,58 68,67,60 68,67,60 69,65,59 69,64,61 71,64,62 71,62,58 94,84,74 119,104,84 140,112,83 115,90,62 100,85,63 91,76,56 85,71,55 77,63,49 84,70,56 91,79,69 76,63,56 73,64,60 65,59,54 68,62,57 65,58,58 67,65,63 68,66,64 67,65,63 68,66,64 69,67,65 68,66,64 66,64,62 67,65,63
81,71,59 81,71,59 81,71,59 81,71,59 82,72,60 82,72,62 81,70,63 82,72,62 85,75,65 83,73,63 84,76,63 85,75,63 83,74,59 88,78,66 86,76,64 88,78,66 85,75,63 85,75,63 87,77,65 87,75,63 83,73,63 83,73,63 86,76,64 143,114,90 98,77,54 80,65,45 71,57,41 75,64,47 80,69,64 87,77,67 72,64,51 71,63,50 68,60,47 88,77,62 98,84,59 103,84,61 103,84,61 103,84,59 103,82,59 93,79,63 86,69,61 79,61,56 121,82,70 131,94,52 142,91,52 174,110,64 116,74,52 91,64,46 83,58,41 83,58,41 79,54,37 76,54,36 75,55,35 74,54,36 72,54,35 68,53,42 26,21,18 25,20,19 57,52,49 66,65,58 69,70,62 72,68,58 82,68,70 108,90,87 120,110,111 112,107,95 73,67,60 71,67,59 68,67,60 66,67,59 67,66,59 69,65,57 69,65,57 82,77,65 121,103,82 149,125,99 126,94,62 115,90,60 100,80,50 86,67,51 78,62,49 84,70,56 91,79,67 74,64,54 68,64,56 63,62,53 67,63,55 65,59,54 69,64,63 68,63,62 69,64,63 67,65,63 68,66,64 67,65,63 66,64,62 66,64,62
94,84,74 94,84,74 94,84,74 94,84,74 95,85,75 95,85,75 95,85,75 96,85,78 97,87,77 97,87,77 96,86,74 96,86,74 96,86,74 98,86,76 97,87,77 100,88,78 102,91,76 100,91,76 100,90,78 97,87,75 100,88,78 98,86,76 93,83,73 148,117,80 117,88,68 82,69,48 70,56,40 71,57,43 74,63,58 95,84,77 86,81,69 85,80,68 83,78,66 86,76,64 97,83,65 98,83,63 101,84,58 123,97,74 189,142,90 150,108,54 140,106,63 147,113,52 147,112,76 138,95,62 157,104,63 165,109,71 125,84,64 91,65,44 84,59,42 77,56,41 73,52,39 68,47,34 73,53,35 72,52,34 73,52,37 79,58,47 72,63,55 75,69,64 73,67,60 75,69,60 75,68,66 131,95,77 220,173,0 188,162,0 142,102,0 146,104,0 101,82,59 100,87,82 68,67,60 66,67,59 70,66,60 71,65,58 70,64,57 97,86,79 117,99,78 155,131,105 134,105,74 113,88,58 100,77,48 87,68,52 81,65,50 84,70,56 92,80,70 83,73,63 68,62,55 68,64,56 67,63,55 67,63,57 66,64,60 68,63,60 69,64,63 66,64,62 66,64,62 68,66,64 66,64,62 68,66,64
91,82,74 91,82,74 91,82,74 91,82,74 92,82,72 92,82,72 95,84,77 95,85,75 95,85,75 95,85,75 93,88,76 91,86,74 93,85,74 96,86,76 100,90,78 102,90,78 102,90,80 101,91,81 102,92,82 102,92,82 105,93,81 103,90,83 110,99,82 159,125,91 113,84,62 80,70,46 76,60,43 76,59,51 72,63,57 98,85,78 92,82,72 88,80,67 87,79,68 88,77,72 88,78,68 97,82,73 210,183,149 142,115,97 133,116,108 109,84,67 81,55,1 89,59,3 142,102,9 140,97,52 181,122,74 190,124,74 121,81,58 94,70,48 85,63,45 79,58,43 73,52,41 66,50,37 70,49,34 69,50,36 50,37,30 50,34,19 64,43,20 86,64,44 109,89,71 96,71,27 78,61,14 117,96,83 121,108,105 111,104,86 98,85,78 79,68,65 106,93,90 79,61,17 108,93,73 73,64,60 68,67,58 69,65,59 71,65,58 107,93,79 118,101,77 149,124,96 146,121,91 121,96,68 100,75,47 85,72,51 80,64,47 84,68,53 98,83,74 96,85,80 70,61,55 65,64,55 66,65,56 65,64,57 68,67,60 66,64,60 68,63,62 67,65,63 68,66,64 68,66,64 67,65,63 68,66,64
107,92,83 107,92,83 105,89,74 104,85,71 102,85,77 100,85,76 97,86,79 102,87,78 99,87,75 97,85,73 95,85,75 94,86,75 97,87,77 97,85,75 95,85,75 93,83,71 95,86,78 103,91,81 104,92,82 104,92,82 105,93,81 104,94,82 109,98,79 168,132,99 106,87,62 83,70,47 80,64,47 73,56,46 63,54,50 83,72,65 110,100,90 96,86,74 96,86,76 93,85,72 94,84,74 125,107,86 125,99,76 112,91,76 104,89,78 92,74,71 77,54,12 67,42,0 65,45,13 151,117,76 188,122,74 181,113,70 101,72,52 94,68,45 91,66,47 81,59,39 74,51,38 67,51,36 66,45,30 60,42,39 25,14,11 62,44,23 63,42,17 85,61,37 104,75,42 92,62,6 115,99,84 108,99,84 93,74,58 88,72,55 88,68,50 81,62,46 72,57,35 87,67,47 113,84,23 98,79,44 84,78,71 94,89,77 94,86,73 116,103,82 139,119,89 145,120,92 145,122,93 131,107,81 104,80,54 87,73,48 83,68,48 84,68,53 94,79,70 86,75,70 73,64,58 71,67,59 69,65,57 67,63,55 67,68,60 67,67,62 68,66,64 68,66,64 67,65,63 67,65,63 68,66,64 67,65,63
223,158,103 217,152,97 204,146,95 196,140,91 210,152,101 211,151,101 204,145,97 185,135,91 174,124,91 152,106,80 123,99,77 117,97,77 112,98,80 126,111,91 129,107,87 127,103,81 122,98,76 118,96,78 106,90,77 102,87,76 99,87,75 98,85,80 100,90,78 158,124,90 103,89,62 94,81,58 83,67,50 76,60,47 64,55,49 64,55,51 90,77,70 123,109,91 142,111,90 127,98,76 98,67,30 93,66,1 92,66,0 82,61,0 79,59,0 83,53,9 73,48,0 66,39,5 131,107,74 120,93,57 151,108,59 132,81,44 97,63,41 91,62,40 95,66,46 84,57,39 67,48,36 60,44,31 43,31,21 31,17,17 32,13,1 78,56,20 74,49,19 89,70,45 98,79,44 94,60,1 85,57,1 84,57,0 82,57,0 81,56,0 79,55,4 75,51,0 74,49,1 77,54,14 102,77,47 133,109,83 135,114,87 139,120,95 124,105,80 134,114,84 153,128,98 141,116,88 122,98,72 130,106,80 108,87,60 94,77,53 81,66,44 82,68,50 80,70,60 76,65,58 72,71,76 51,52,57 50,54,56 52,53,58 60,61,66 69,68,71 72,67,69 69,67,68 73,71,69 73,71,69 69,67,65 68,66,64
252,176,111 253,178,110 253,178,108 251,177,109 240,172,113 216,151,96 208,145,92 205,145,93 209,150,102 210,152,101 203,148,103 190,139,100 173,130,97 152,118,86 135,109,84 134,110,84 148,114,92 153,118,93 153,123,97 148,119,97 141,114,96 119,100,84 110,99,80 143,118,101 103,86,78 121,92,59 86,68,49 82,63,47 76,59,51 67,56,51 68,59,53 75,68,50 92,80,68 88,71,61 105,75,33 150,126,91 111,87,54 87,62,16 81,56,0 77,53,0 67,41,0 112,83,63 137,108,73 108,77,40 82,49,10 119,83,52 116,77,49 99,64,39 101,70,49 82,53,31 62,41,26 81,58,45 51,36,27 44,26,23 75,56,19 84,60,25 92,68,42 90,71,48 82,64,32 114,76,0 120,83,0 84,56,0 85,58,15 102,80,44 91,72,47 88,67,42 75,50,4 74,52,7 107,90,66 126,111,89 131,113,92 134,115,92 141,121,91 152,124,95 148,125,94 136,113,84 117,96,69 115,95,65 115,96,69 103,85,64 73,59,45 69,54,43 66,57,51 68,59,51 66,64,76 30,31,50 26,36,54 24,34,50 26,34,50 26,35,48 29,36,48 48,53,61 70,68,69 73,71,67 73,71,69 76,71,68
144,115,91 164,131,104 216,162,112 230,166,106 237,165,99 240,168,104 242,172,112 238,168,106 227,157,97 206,140,83 214,149,94 233,168,111 229,167,109 227,165,109 223,161,103 212,154,99 190,140,96 168,124,84 146,112,82 137,108,86 140,116,94 152,123,101 163,127,98 165,126,96 156,115,88 157,122,95 86,67,42 88,69,46 81,65,48 72,57,46 68,56,46 73,61,51 82,70,60 77,63,49 86,64,15 132,115,91 127,115,103 109,97,85 83,57,3 76,50,0 63,35,6 147,120,84 149,117,85 118,87,48 73,45,5 100,67,40 117,80,56 90,59,38 90,61,39 69,46,31 96,65,42 97,66,45 74,50,28 74,52,18 97,71,32 88,61,27 93,77,60 95,77,56 79,64,26 150,108,0 131,91,0 110,83,47 133,117,111 123,110,105 96,85,78 84,71,64 79,60,37 78,53,23 94,78,61 113,102,87 115,101,83 117,102,82 124,110,81 135,111,85 132,113,86 125,106,81 112,93,68 102,83,56 109,92,64 102,87,65 81,67,67 53,56,65 51,58,70 58,58,68 38,49,80 24,39,71 32,43,74 45,45,55 69,57,31 80,67,35 97,82,46 102,86,55 107,94,62 76,69,69 76,69,67 76,69,67
162,126,104 155,124,101 145,123,103 138,107,86 185,130,87 231,164,112 252,177,114 255,187,117 255,188,115 255,190,116 255,188,120 255,183,118 229,161,102 221,153,94 231,166,106 233,168,106 232,167,110 210,148,92 210,152,99 208,156,106 196,152,114 164,128,97 137,113,87 131,110,87 137,113,87 147,117,91 116,87,63 96,75,48 92,74,53 76,62,44 70,59,42 73,62,45 77,65,53 71,56,45 86,57,0 81,59,12 98,78,60 80,68,56 87,63,37 75,50,2 75,50,20 145,121,84 155,122,85 136,102,57 78,48,4 84,55,24 106,70,48 90,61,39 87,58,38 82,56,35 119,78,60 100,66,44 82,56,17 97,66,27 91,68,28 104,83,56 96,82,64 89,70,45 80,64,31 118,74,0 89,57,25 115,99,82 101,87,73 91,77,63 85,74,57 80,64,47 79,54,24 79,51,24 77,60,50 102,90,78 105,91,77 106,90,73 106,93,72 115,102,81 121,104,80 112,95,71 104,85,60 101,82,55 99,82,56 102,87,67 71,73,89 112,93,56 74,57,31 63,48,37 76,65,32 102,83,46 112,87,43 63,49,33 52,45,45 61,56,58 85,80,77 84,77,75 86,77,71 84,74,73 85,76,70 84,75,69
254,176,105 249,173,108 245,175,113 237,172,110 212,157,101 170,128,88 153,114,86 199,148,113 255,184,114 255,189,111 255,191,112 255,191,112 255,189,113 255,189,117 255,185,115 237,167,105 219,153,96 223,157,105 232,170,112 226,160,103 224,162,104 221,159,101 215,152,99 213,153,99 198,145,100 163,121,83 131,107,83 116,92,68 117,91,66 102,78,54 90,70,52 80,64,47 80,64,49 71,55,38 81,49,0 87,56,0 91,57,0 89,59,1 97,66,27 72,45,11 139,104,66 196,153,104 172,131,82 154,115,54 87,57,11 81,54,22 88,60,33 88,59,37 92,61,40 100,66,36 113,73,39 95,64,13 81,53,15 95,68,34 92,69,38 94,80,53 93,79,61 83,72,55 70,57,34 100,70,1 91,64,32 95,76,53 95,76,53 109,72,30 88,51,0 82,47,0 75,47,0 88,50,2 64,50,36 93,79,65 92,81,66 95,84,69 95,84,67 99,85,69 106,92,67 102,88,61 99,85,58 102,83,56 102,81,56 105,86,63 77,73,67 61,61,61 57,57,52 61,59,55 59,58,51 71,67,61 76,70,63 77,68,62 79,68,63 72,66,59 79,73,66 81,72,66 82,73,69 85,76,72 83,77,72 82,76,71
198,126,76 255,190,119 255,192,123 242,167,104 227,159,100 255,184,118 255,190,115 254,181,122 194,139,108 158,108,66 215,147,88 255,184,115 255,191,113 255,188,115 255,186,113 255,183,115 255,187,117 252,183,116 234,168,111 206,144,88 199,139,85 212,149,96 212,154,99 204,149,93 203,143,93 198,139,91 193,139,103 180,131,95 162,123,91 148,114,80 119,89,63 121,95,72 125,96,74 105,79,56 78,48,6 80,49,0 83,51,0 82,52,0 74,44,0 67,38,3 255,209,144 203,154,105 176,137,94 156,114,60 131,99,57 110,86,53 107,83,57 95,78,54 97,67,41 117,83,53 121,89,47 97,67,21 96,72,39 91,67,34 108,90,69 101,86,66 91,80,63 80,66,50 59,47,35 91,61,3 87,57,0 89,54,0 91,51,0 112,68,0 127,78,0 126,78,0 112,70,0 103,54,0 56,40,27 88,72,59 87,71,56 87,73,57 91,75,58 94,74,56 91,77,59 94,78,61 95,80,60 97,78,55 97,77,57 92,73,57 89,83,74 82,81,74 91,90,83 76,75,68 65,60,57 70,66,60 72,66,59 72,68,62 80,71,65 78,72,65 75,69,64 76,70,65 75,69,64 73,67,62 73,67,62 77,71,66
95,83,73 99,83,70 161,121,87 242,184,133 247,180,112 190,146,93 170,146,120 181,152,121 219,166,125 246,181,126 241,172,116 181,125,76 154,109,74 199,148,109 241,172,118 253,178,115 252,180,114 244,172,108 233,163,103 236,166,106 235,165,107 233,167,110 208,148,98 179,125,77 190,137,92 199,147,99 204,149,97 203,148,96 203,143,91 201,145,96 195,141,93 188,134,86 174,123,86 146,99,65 125,94,73 135,102,75 131,102,67 95,61,27 84,50,20 60,35,5 255,204,136 203,158,94 174,137,95 148,110,64 140,105,69 126,97,64 120,99,72 111,90,63 113,89,65 124,103,78 122,96,71 127,99,72 92,68,33 98,77,50 103,85,64 97,78,51 92,78,64 72,57,35 57,45,35 71,47,21 85,43,0 88,47,0 116,68,0 117,66,0 100,61,0 90,52,0 88,54,0 93,56,1 71,46,16 84,60,36 84,70,54 85,76,59 85,76,61 104,86,65 95,81,56 84,73,56 84,73,58 90,76,60 87,76,59 80,71,56 72,67,66 61,56,55 60,55,52 57,52,49 69,65,59 75,71,65 74,69,66 73,67,62 74,73,66 76,71,68 78,74,68 77,71,66 75,71,65 77,73,67 78,72,67 82,73,69
