48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 58,61,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,50,58 52,53,56 106,105,98 113,112,105 116,115,106 113,107,100 99,80,66 92,41,17 89,41,12 89,43,13 90,44,16 90,44,18 88,46,22 75,39,19 75,44,23 86,57,37 99,63,41 109,64,43 121,75,49 124,80,52 129,85,55 132,87,54 134,87,55 135,86,48 131,82,46 134,85,49 134,82,50 123,80,47 120,79,48 119,78,51 113,68,45 106,61,38 94,49,26 118,61,32 130,57,25 188,84,33 220,101,35 255,149,80 245,167,119 218,167,143 137,124,121 95,89,110 102,88,112 104,90,114 99,90,114 89,95,114 96,102,123 87,85,109 97,86,109 99,88,111 94,88,109 93,98,122 98,94,114 74,76,92 98,99,122 98,109,140 110,122,155 98,109,147 99,109,145 92,99,124 72,71,88 63,62,79 59,58,75 67,66,83 73,71,83 73,70,76 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 73,69,78 70,66,75 72,66,71 75,70,69 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 60,65,71 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 60,63,72 62,62,72 57,60,67 57,57,65 53,53,61 51,51,59 49,49,57 49,49,57 88,90,90 106,105,98 115,114,107 118,114,108 116,108,97 93,67,53 88,41,20 88,42,14 88,42,14 90,44,18 88,42,16 84,42,20 73,39,21 77,46,27 92,58,38 103,63,40 118,72,46 124,78,50 129,83,53 131,85,55 130,85,52 130,85,52 133,84,48 133,84,48 132,83,47 127,80,46 127,81,44 124,78,48 121,77,51 118,74,48 112,67,46 100,59,32 117,60,31 127,59,23 175,80,33 212,101,37 255,152,86 252,174,126 225,179,153 186,170,164 89,83,106 102,86,111 104,90,114 103,94,118 94,98,127 106,114,146 102,106,137 101,90,113 95,81,105 92,81,104 88,90,115 94,95,114 72,73,94 94,94,120 91,102,129 108,116,148 95,102,139 98,106,136 92,93,114 73,72,89 62,61,78 59,58,75 66,65,82 73,71,83 72,69,75 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 73,69,78 69,65,74 72,66,71 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 45,44,47 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 55,58,65 56,56,64 53,53,61 53,53,61 51,51,59 53,52,57 104,104,104 117,113,105 120,116,108 119,115,107 119,109,99 88,61,45 86,40,22 87,41,15 92,46,18 88,42,16 92,46,20 82,41,21 73,44,24 79,50,30 98,62,42 114,69,46 126,80,50 132,87,54 133,88,55 133,88,55 133,86,54 133,86,54 129,82,50 129,81,52 127,79,50 130,83,51 129,80,44 110,59,35 107,58,38 95,54,34 85,44,26 89,48,21 109,58,30 125,59,25 161,74,29 203,94,34 255,163,101 241,179,139 223,187,158 194,180,162 103,94,118 104,93,118 109,93,118 114,100,124 93,101,131 103,113,147 100,110,144 92,83,107 94,85,107 101,87,111 97,93,115 93,96,118 74,72,92 80,78,98 81,79,99 81,84,106 78,81,103 75,76,99 70,71,94 69,63,84 63,61,81 58,57,72 66,65,80 68,65,80 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 56,59,66 56,56,64 55,55,63 53,53,61 51,51,59 52,51,56 113,112,105 119,115,107 120,116,108 120,114,105 116,104,94 80,48,34 85,39,21 87,40,19 90,43,20 87,40,19 93,47,21 82,42,19 72,46,25 81,52,30 106,69,43 126,80,50 138,88,55 135,86,50 134,84,51 135,85,52 125,75,42 117,70,36 118,71,39 126,80,50 130,84,54 130,83,49 125,76,40 132,86,49 133,87,48 132,87,43 132,87,41 130,84,45 113,64,28 120,54,22 160,76,30 209,93,39 255,164,103 229,178,143 219,190,166 199,190,171 97,88,114 100,91,117 105,94,117 104,93,116 94,102,132 99,109,143 98,108,142 98,89,113 100,89,116 100,91,117 90,94,123 96,99,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 62,63,82 63,61,81 64,65,84 59,58,73 65,64,79 71,68,83 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 81,73,62 82,74,63 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 41,42,45 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 57,62,68 56,61,67 55,60,66 55,60,66 59,64,70 56,61,67 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 54,59,65 56,56,64 56,56,64 53,53,61 53,51,59 77,74,80 115,113,109 119,113,106 120,114,107 119,115,107 118,106,96 81,49,35 83,41,19 83,35,17 86,41,20 87,40,19 88,44,18 78,41,17 73,47,26 86,57,33 115,71,43 117,65,33 132,81,44 129,80,40 128,73,30 119,74,30 120,71,33 123,74,36 132,83,45 127,81,42 130,83,51 132,83,47 135,87,42 135,91,49 126,85,54 108,73,46 116,81,54 125,80,45 119,70,34 115,54,22 162,72,30 206,85,31 241,169,121 223,187,158 214,195,172 206,195,176 98,94,116 93,84,110 94,83,108 88,82,107 88,90,115 101,109,137 101,106,132 108,94,118 111,93,120 98,92,117 96,107,134 98,96,120 73,71,93 85,86,109 87,94,117 92,103,130 85,96,123 88,100,124 76,86,106 73,71,91 65,63,83 58,57,72 65,64,79 71,68,83 72,68,77 68,67,72 67,66,71 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 78,71,69 81,72,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 56,61,67 50,50,58 49,49,57 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 60,65,71 55,60,66 57,57,65 55,55,63 52,52,60 55,54,59 111,109,107 113,108,105 116,110,103 118,112,105 118,114,108 118,108,98 88,65,52 82,40,18 79,36,17 81,39,17 86,41,18 87,42,21 74,38,18 75,46,22 94,59,34 124,78,41 142,92,50 139,93,54 126,86,61 85,61,39 88,57,38 116,73,40 130,84,47 141,93,46 136,87,49 124,79,46 122,75,41 123,78,45 98,69,47 68,63,51 70,62,51 99,84,64 87,47,22 118,68,26 115,52,21 178,84,41 208,87,35 224,183,152 214,187,169 206,198,174 208,197,182 91,89,113 105,96,122 105,94,119 95,89,114 90,90,118 93,100,125 86,90,119 102,88,114 108,92,117 99,93,116 87,86,117 87,88,111 73,71,93 92,93,116 100,106,136 110,120,154 105,115,149 105,116,143 88,97,120 80,78,98 65,63,83 57,56,71 65,64,79 71,68,83 72,68,77 69,66,70 67,64,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 78,74,68 84,75,67 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 48,48,56 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 57,62,68 50,50,58 49,49,57 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 59,64,70 54,59,65 56,56,64 55,55,63 51,54,63 90,89,92 103,102,95 108,107,98 111,107,99 105,104,95 116,110,103 116,110,101 109,97,85 78,40,21 77,36,16 79,37,15 87,42,19 84,44,21 69,40,18 80,49,26 95,58,32 126,77,41 135,81,45 71,40,17 138,111,95 71,67,59 64,56,45 86,57,35 102,65,39 121,77,47 131,86,53 122,78,48 111,67,29 98,58,24 111,81,55 106,82,58 85,61,39 113,73,37 193,119,67 189,109,39 123,54,23 193,89,42 212,106,58 203,191,165 201,190,171 203,196,180 184,174,173 99,99,125 111,106,135 115,104,138 108,100,133 112,105,133 89,89,115 105,99,131 114,102,132 114,98,134 108,97,133 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,151 106,115,154 104,117,147 90,96,124 80,78,98 63,61,81 57,56,71 64,63,78 67,64,79 69,65,76 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,74,75 74,72,70 76,71,70 75,70,69 74,69,68 73,71,67 76,71,59 76,71,59 75,66,58 73,64,56 72,63,55 73,64,56
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 59,64,70 54,59,65 56,56,64 56,56,64 54,57,66 107,106,109 95,94,87 99,98,89 105,101,93 102,101,92 115,109,102 115,111,103 113,105,94 71,39,25 77,36,18 79,36,17 87,42,21 85,45,22 70,39,18 87,51,29 105,60,37 129,77,45 136,85,50 119,75,47 97,61,32 96,63,38 93,58,33 103,67,45 101,65,43 108,67,47 124,78,52 124,74,43 150,88,46 134,79,38 122,77,44 122,79,46 129,84,51 172,109,60 249,150,84 255,180,86 133,56,23 194,84,31 225,157,117 214,195,172 202,191,172 201,191,179 136,129,139 99,99,127 108,102,134 113,100,135 110,99,133 112,105,135 87,94,119 103,99,131 116,101,132 113,98,131 105,94,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,137 99,109,143 104,117,147 87,93,121 77,75,95 59,57,77 56,55,70 64,63,78 67,65,77 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,72 73,70,74 73,71,72 73,71,67 73,72,65 76,72,64 80,70,60 79,71,60 79,71,60 75,67,56 74,66,55 77,69,58
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 50,55,61 57,65,70 53,58,64 49,49,57 50,50,58 48,48,56 44,44,52 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 61,64,71 60,63,70 59,64,70 54,59,65 56,56,64 56,56,64 53,53,61 96,95,100 92,87,84 98,94,88 99,93,86 101,97,91 114,110,102 114,108,101 114,105,97 71,43,30 77,36,18 81,38,19 85,40,19 73,39,17 69,40,18 88,52,30 108,63,40 128,76,46 134,79,48 135,84,49 132,82,49 125,77,48 118,72,44 112,71,42 112,71,44 116,72,44 126,78,49 135,80,49 207,118,62 186,114,64 141,86,45 136,82,44 142,84,49 183,112,59 255,154,81 255,212,114 156,76,35 208,104,53 237,202,164 224,205,182 207,193,175 195,186,171 116,112,123 87,91,122 98,92,124 108,97,131 113,100,135 94,90,122 104,107,145 90,94,123 118,104,132 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 88,96,124 78,76,98 58,57,74 55,54,69 62,61,76 62,60,70 67,64,68 67,64,68 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 84,76,63 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 52,57,63 57,65,70 54,59,65 50,50,58 50,50,58 48,48,56 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 60,63,70 60,63,70 59,64,70 52,57,63 56,56,64 53,53,61 50,50,58 82,81,86 89,84,83 94,90,84 99,93,86 103,99,93 113,109,101 114,108,101 114,105,99 78,55,42 77,36,18 82,39,20 82,40,18 73,39,19 68,39,17 92,55,31 114,70,44 130,75,46 134,80,46 137,83,49 134,79,48 129,77,47 126,79,47 125,79,49 122,76,46 123,75,46 129,79,48 145,91,57 210,118,54 225,137,81 145,88,46 140,83,43 155,93,55 187,113,61 255,152,81 255,218,121 170,91,45 222,131,87 243,216,180 231,214,188 212,199,178 197,186,169 125,123,133 98,99,131 110,102,135 113,102,136 118,105,140 98,94,126 107,112,149 95,99,130 114,102,132 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 86,94,122 78,76,98 58,57,74 53,52,67 60,59,74 62,60,70 67,64,68 67,64,68 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 86,78,65 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 56,61,67 55,60,66 54,59,65 54,57,64 55,58,65 58,58,66 56,56,64 57,57,65 53,53,61 52,52,60 68,67,72 84,79,78 94,88,79 98,92,85 104,98,91 118,114,106 112,108,100 115,109,102 96,76,67 77,41,21 82,39,20 79,36,17 74,38,16 69,40,18 92,52,27 118,72,44 140,82,49 149,88,52 146,85,49 146,85,51 139,83,47 133,77,41 128,77,42 125,73,41 125,73,41 139,88,51 159,104,63 178,96,40 255,199,117 144,83,38 139,84,43 154,92,52 185,108,57 255,149,79 255,213,117 168,90,44 219,158,122 249,227,193 237,218,193 224,207,183 201,190,175 154,154,162 105,109,138 104,96,129 110,99,133 115,102,137 91,95,124 104,116,151 109,112,148 97,91,125 112,100,132 114,103,137 93,94,126 98,100,125 67,65,87 82,83,106 100,111,142 113,123,159 109,119,155 104,115,146 88,96,124 80,78,100 55,54,71 52,51,66 58,57,72 60,58,68 66,63,67 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 91,83,70 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 48,48,56 48,48,56 48,48,56 48,48,56 54,59,65 62,67,73 57,62,68 53,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 44,43,46 46,43,47 54,53,58 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 60,58,66 60,58,66 58,58,66 56,56,64 57,57,65 57,57,65 56,56,64 57,57,65 58,58,66 59,59,67 58,58,66 57,57,65 55,55,63 52,52,60 58,57,62 77,72,71 101,93,82 102,94,83 109,101,90 115,109,102 113,109,101 117,113,105 111,100,93 91,64,46 81,40,20 78,38,15 74,34,11 72,38,18 96,55,28 125,74,46 146,90,52 157,95,55 156,91,52 148,86,48 141,84,44 139,84,43 125,74,37 121,70,35 149,98,63 171,116,75 183,123,80 158,98,59 255,204,108 229,160,106 127,75,43 144,84,45 188,110,59 250,148,85 255,190,106 167,89,61 247,225,189 251,232,197 240,222,192 232,213,186 206,195,178 162,159,165 107,115,145 107,95,127 109,96,135 116,100,140 97,108,137 106,115,154 106,116,150 88,89,119 125,113,143 118,108,139 92,91,124 92,101,126 72,68,90 89,87,111 102,110,142 112,124,159 108,122,161 106,116,150 91,99,129 79,78,95 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,70 79,73,68 82,76,71 86,78,67 85,77,66 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 61,66,72 57,62,68 52,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 44,43,46 46,43,47 53,52,57 57,57,65 58,58,66 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 53,53,61 52,52,60 54,52,60 82,77,79 111,102,94 104,95,87 113,104,96 114,108,101 112,108,100 119,115,107 117,113,105 99,85,69 73,39,19 76,39,15 76,35,15 74,38,16 96,55,28 126,76,45 152,97,56 164,99,58 162,94,54 151,89,49 144,87,47 139,82,42 128,74,36 125,74,37 138,84,48 122,69,28 150,97,56 140,90,46 182,106,43 151,89,49 130,77,32 148,88,49 192,115,64 255,157,90 162,83,19 221,189,157 245,226,191 247,228,193 244,224,192 239,221,191 217,203,185 157,150,153 114,120,141 106,96,127 111,95,133 111,99,131 100,111,140 106,115,154 105,117,150 94,98,127 106,94,124 103,93,124 84,83,116 92,101,126 68,64,84 84,82,104 102,110,140 112,124,159 108,122,161 105,115,149 90,98,128 79,78,95 53,52,69 50,50,62 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 73,71,69 72,70,68 69,67,65 67,65,61 66,66,61 67,66,57 74,65,57 72,63,55 72,63,57 73,64,58 72,63,55 72,63,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 47,50,57 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 59,59,67 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 80,80,80 112,107,95 105,101,91 111,107,97 112,106,99 118,109,103 120,111,105 119,115,107 109,99,89 86,60,46 77,41,23 76,35,15 78,40,19 99,55,29 132,80,50 152,95,55 165,103,61 165,98,55 155,93,51 148,90,53 138,80,43 129,75,41 127,73,39 132,78,44 145,89,55 136,82,48 137,84,41 212,124,68 206,119,58 177,99,46 161,99,43 207,128,64 255,176,91 230,184,147 239,221,189 243,226,191 247,227,195 242,222,192 242,224,194 227,212,190 167,160,160 138,137,152 107,101,137 108,100,137 102,94,129 98,111,141 101,113,146 104,114,150 94,102,134 104,93,129 108,92,128 100,94,128 91,96,122 66,62,86 80,78,98 100,107,142 112,124,159 108,122,163 105,115,151 90,98,128 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,65,69 69,64,63 68,61,61 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 66,64,62 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 68,64,58 68,64,56 67,63,55 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 59,59,67 60,60,68 58,58,66 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 67,68,71 106,103,90 106,101,89 117,113,103 112,106,99 118,109,103 121,112,106 120,116,108 115,109,100 88,72,59 73,46,28 74,36,15 77,36,16 92,46,20 135,80,51 153,93,54 168,106,64 167,103,57 157,98,52 148,91,49 142,85,45 137,81,45 144,86,51 155,97,60 156,96,57 137,81,43 129,77,45 219,129,64 255,163,79 255,169,88 218,127,58 243,147,75 255,211,118 237,221,188 242,224,192 243,226,191 241,221,189 247,227,197 247,227,197 229,215,186 180,174,167 160,157,161 91,90,121 97,87,118 89,83,117 92,103,134 101,113,146 106,116,152 91,99,131 110,94,132 110,94,130 106,95,133 89,85,109 67,63,85 80,78,100 99,105,137 110,122,157 108,122,161 104,114,150 88,96,124 76,74,94 49,48,65 49,48,63 58,58,68 59,59,69 68,65,71 67,65,63 68,63,62 66,59,62 65,60,59 67,65,63 67,65,63 67,65,63 68,66,64 65,63,61 68,66,62 72,70,66 74,70,62 75,71,63 78,72,65 77,71,64 78,73,61 79,74,62 81,73,62 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,49,57 46,46,54 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,54,59 59,59,69 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 56,56,64 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 52,52,60 51,51,59 59,57,65 81,77,71 104,99,87 114,108,101 112,106,99 118,114,106 120,116,108 121,115,108 117,108,100 108,98,88 104,90,76 80,50,35 74,38,20 79,41,22 120,75,52 156,94,56 170,103,60 173,110,61 164,102,60 154,97,55 144,87,45 148,91,49 161,101,60 172,110,70 168,103,66 150,89,53 134,81,54 143,74,34 255,175,98 255,204,115 255,157,81 255,169,89 255,230,155 242,225,190 246,227,192 231,212,175 237,218,181 244,225,188 251,232,197 227,210,182 195,186,171 162,153,145 127,115,131 101,88,125 100,96,128 90,89,120 98,102,131 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,69 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,74,70 72,71,64 73,72,65 74,73,66 78,74,66 82,76,69 89,81,68 89,81,68 88,80,67 89,81,68 89,81,68 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,46,54 45,46,49 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,54,59 59,59,69 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 52,52,60 50,50,58 48,48,58 77,75,76 109,103,94 111,105,98 111,105,98 115,111,103 120,116,108 123,117,110 125,116,108 121,116,104 116,111,99 115,105,93 93,77,62 96,86,76 121,107,91 151,93,58 166,102,58 173,109,63 168,107,62 159,103,56 148,91,49 145,90,49 129,73,37 120,64,40 116,65,41 112,61,37 116,59,42 149,75,50 221,117,66 229,132,65 255,157,81 255,190,99 255,227,181 239,222,187 246,226,194 235,216,179 235,216,179 240,218,182 251,229,191 221,203,173 205,192,171 173,163,151 167,156,163 100,90,121 102,95,125 86,81,108 120,117,144 109,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 60,57,72 65,62,79 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,69 67,65,66 69,64,63 67,62,61 65,63,59 67,66,59 72,71,62 75,73,69 76,74,72 74,72,68 68,66,62 72,71,64 74,73,64 77,73,65 81,72,66 86,78,65 86,78,65 87,79,66 88,80,67 91,83,70 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 57,57,65 64,64,72 52,52,60 49,49,57 48,49,52 46,47,50 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,57,62 59,59,69 59,59,67 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 57,57,65 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 53,53,61 50,50,58 51,51,59 85,84,87 110,106,98 111,105,98 112,108,100 120,114,107 125,119,112 123,117,110 127,118,110 126,121,109 125,122,109 118,112,103 107,102,90 100,91,85 113,101,91 132,81,46 156,99,59 168,108,65 174,110,64 166,105,60 154,94,51 144,89,46 146,91,50 148,90,55 145,82,51 131,72,42 118,66,36 130,69,24 255,167,93 255,171,89 255,163,80 255,215,128 255,239,202 239,223,192 240,221,186 233,214,179 232,210,174 236,214,178 248,229,192 218,200,170 208,193,171 181,170,151 169,161,150 83,79,90 69,66,83 64,62,82 65,63,83 65,61,81 60,56,76 60,56,76 60,56,76 58,55,72 57,54,71 54,51,68 54,51,68 59,56,73 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 49,45,58 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 70,69,62 73,72,65 75,74,67 78,74,66 82,76,69 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 86,81,67
