162,170,200 153,159,189 163,169,201 157,164,199 135,140,166 142,121,117 122,120,144 77,67,66 60,50,51 55,47,53 59,52,55 58,48,47 38,32,27 35,29,22 38,32,25 39,30,24 48,37,34 71,59,47 100,90,78 50,39,36 151,120,101 175,169,201 174,171,200 176,171,198 150,144,165 180,171,186 186,159,143 179,163,150 96,83,60 95,83,44 92,82,29 87,77,24 77,66,22 63,53,15 63,51,14 63,50,16 67,55,16 63,53,15 64,53,18 71,60,14 77,69,19 87,82,29 83,81,19 100,86,18 162,108,72 145,102,55 152,130,124 226,199,167 222,180,128 242,194,140 200,179,168 118,113,129 126,117,128 70,63,66 76,70,75 105,103,115 84,78,85 56,49,52 53,42,39 61,45,39 50,36,20 47,32,21 45,31,17 50,36,20 70,40,25 141,98,81 119,86,77 164,129,104 143,100,83 103,70,61 95,69,59 66,50,44 30,28,29 26,24,25 23,21,22 31,29,30 27,21,26 44,37,40 101,91,90 104,88,86 148,125,110 173,144,113 214,169,134 139,95,57 73,57,40 57,48,44 139,144,193 114,118,158 51,50,67 105,116,147 125,133,165 156,156,182 119,115,137 171,169,193 166,172,193 163,168,194
166,171,197 159,166,191 165,171,201 163,168,203 135,136,159 147,124,109 98,85,80 57,46,43 60,49,46 54,45,41 38,32,27 44,35,31 46,33,26 38,27,20 42,33,27 43,34,28 66,57,49 80,70,60 73,62,55 53,42,35 168,149,156 174,175,205 180,173,201 184,175,201 148,141,151 147,109,72 106,87,23 90,80,29 89,81,31 89,81,31 93,85,31 94,85,27 91,83,29 83,73,24 85,71,28 88,74,29 85,75,24 86,78,28 88,78,29 91,83,29 93,86,29 95,91,33 108,91,22 133,96,41 137,112,68 140,132,138 135,128,131 130,122,128 162,132,106 253,205,147 190,175,183 75,59,72 68,54,54 75,59,53 80,67,62 55,48,51 50,43,46 57,47,46 48,35,32 61,48,43 58,44,30 50,34,19 46,29,21 48,33,22 151,115,97 135,93,80 183,123,98 207,144,109 156,113,96 116,83,74 95,69,59 50,34,30 26,24,25 20,18,19 20,18,19 22,16,21 17,16,19 16,14,15 23,18,20 45,33,35 150,124,103 188,156,122 165,119,78 252,199,142 198,173,145 53,40,33 40,46,67 67,70,92 49,48,63 149,156,193 153,164,195 167,171,200 139,135,159 178,173,200 173,175,200 171,173,200
166,164,186 168,166,188 170,170,198 165,169,198 132,125,137 84,76,84 62,53,38 49,40,34 39,36,42 46,46,56 52,49,64 76,73,90 86,79,91 138,129,112 38,27,10 65,54,47 81,70,65 80,75,63 73,64,56 62,56,51 163,158,185 176,174,198 191,182,193 113,106,106 142,127,116 136,96,60 95,84,22 91,84,25 91,84,25 92,83,27 93,84,28 94,85,27 92,85,28 93,84,28 99,88,24 99,88,26 97,88,28 97,88,30 95,86,28 99,92,33 101,92,32 104,90,24 168,117,78 130,104,65 136,139,146 135,130,132 130,129,134 118,116,124 116,114,124 117,113,122 144,127,128 69,56,53 79,63,48 82,68,54 67,56,51 47,38,34 57,44,37 72,56,50 43,33,34 37,29,35 58,43,32 53,41,29 54,33,20 99,66,55 134,93,77 162,107,78 229,146,97 193,124,95 119,81,64 98,67,55 87,59,48 51,35,31 27,25,26 18,16,17 18,16,17 16,13,17 15,9,14 13,11,12 11,11,8 12,10,11 21,13,19 79,64,55 241,199,157 255,214,159 189,152,126 61,50,45 147,158,187 116,127,158 71,69,91 153,158,184 161,166,192 174,171,198 160,150,170 182,177,195 180,176,198 179,175,199
171,163,182 179,173,194 174,172,196 168,171,193 122,116,123 155,146,159 144,140,162 66,58,66 58,56,64 62,61,76 48,50,64 38,37,42 44,40,49 71,68,83 98,81,71 88,65,34 91,83,72 75,71,61 45,41,50 71,61,62 191,177,201 192,181,178 126,122,135 103,104,107 134,117,118 138,96,58 100,90,23 96,89,28 100,88,31 97,88,30 99,90,32 98,91,34 94,86,32 102,93,33 110,97,34 110,97,36 109,97,40 102,92,39 102,92,41 103,93,42 113,93,34 145,104,45 117,97,67 131,127,136 122,120,128 129,126,132 126,125,128 116,114,124 114,112,124 114,112,124 105,101,110 83,71,71 82,63,47 84,68,55 57,45,45 53,42,39 70,55,44 76,64,52 62,51,44 57,47,46 70,57,52 55,42,37 72,49,36 109,63,47 145,75,46 227,138,89 167,112,81 107,72,47 87,60,42 82,59,46 74,52,44 47,34,31 24,22,23 17,15,16 16,13,17 13,10,14 16,8,14 14,9,11 11,11,11 12,10,11 15,8,18 19,11,17 23,13,12 68,52,48 44,35,29 61,52,46 149,156,181 117,124,149 94,93,110 151,154,176 167,169,194 182,173,195 169,160,173 185,176,191 184,177,189 184,177,189
171,162,177 188,180,197 182,178,198 175,176,197 117,107,108 152,140,154 98,94,105 61,58,64 71,69,81 57,60,71 32,33,36 28,26,27 38,35,41 48,46,56 86,84,104 91,80,87 171,155,138 166,155,164 163,153,152 84,75,86 190,176,191 126,116,104 112,110,120 103,100,106 122,115,118 136,93,58 102,92,25 96,90,26 102,91,27 102,94,31 102,93,37 99,89,38 97,89,37 109,99,46 118,103,40 117,102,41 112,100,43 105,95,42 102,92,41 98,90,38 126,94,37 140,98,56 120,113,113 110,110,118 111,107,116 121,120,125 117,115,123 119,117,127 115,113,125 112,110,122 111,109,117 100,93,96 79,65,47 77,62,51 51,40,35 49,36,33 74,57,49 85,68,60 82,70,60 65,54,49 67,55,45 67,54,49 70,53,45 146,108,87 182,109,77 223,140,89 121,79,57 89,62,44 84,58,46 81,58,47 73,51,45 43,30,27 26,24,25 21,19,20 17,15,16 14,11,15 16,10,15 12,10,11 12,10,11 13,11,12 21,10,19 17,9,15 18,13,15 62,50,50 51,42,38 63,53,54 156,154,176 156,159,181 104,101,116 152,153,174 174,170,192 184,174,194 182,167,177 193,175,186 189,177,189 189,180,193
170,155,163 196,182,195 188,181,195 189,182,196 74,64,63 60,59,64 63,63,71 57,55,65 86,82,93 35,27,33 25,23,24 28,23,25 56,50,57 55,51,60 53,51,59 46,44,52 54,47,45 77,71,78 154,148,153 78,67,62 181,169,159 109,107,115 101,98,104 94,88,93 115,112,116 135,97,62 100,92,29 98,90,27 103,91,32 101,94,35 100,90,41 93,83,30 98,88,39 108,98,45 122,101,29 115,101,31 106,96,45 98,88,37 91,83,29 101,83,21 141,87,51 120,96,63 107,101,108 97,90,100 98,92,97 105,102,106 115,112,118 121,120,125 117,116,119 115,113,123 112,110,120 110,106,117 72,62,63 55,44,41 47,37,36 49,39,38 62,51,36 75,63,53 80,63,55 77,62,51 85,71,53 83,69,55 136,92,66 168,115,88 181,116,75 171,109,69 104,69,54 91,63,54 88,62,52 85,62,51 68,52,46 32,22,23 24,21,25 21,18,22 20,17,21 20,17,21 23,20,24 16,13,17 13,10,14 14,11,15 16,10,15 18,12,17 19,14,16 64,55,51 56,47,43 68,58,59 129,119,137 146,138,155 122,118,131 149,141,158 180,170,190 187,174,193 189,176,186 193,176,182 200,183,189 200,183,189
165,151,156 195,181,194 202,196,203 69,61,67 70,67,73 57,57,65 52,48,59 52,50,58 45,43,51 31,28,32 24,22,23 36,30,35 54,51,57 58,57,62 49,46,52 42,38,47 34,33,38 39,36,42 145,139,144 210,198,186 115,108,118 102,98,107 94,88,93 90,82,88 111,109,117 135,96,64 97,88,28 98,89,29 102,90,31 99,92,35 93,85,33 87,79,27 99,89,40 107,95,38 118,98,23 112,99,26 101,91,38 94,84,33 90,80,27 121,92,29 127,87,51 118,105,98 94,91,97 78,72,77 76,71,73 97,92,94 108,102,109 115,113,121 116,114,124 114,112,122 112,110,120 109,109,117 108,105,109 56,49,52 48,41,44 47,37,36 58,48,36 72,62,50 66,53,46 62,49,42 69,54,45 68,54,40 90,52,33 131,89,67 180,118,80 155,99,63 108,75,66 98,67,59 95,69,59 86,65,54 56,43,38 28,21,21 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 20,17,21 20,17,21 17,14,18 19,13,18 22,15,15 68,57,50 60,51,45 67,58,52 131,119,133 162,155,167 133,126,136 146,137,150 187,175,191 193,179,194 197,183,188 192,173,175 205,186,188 205,186,188
162,148,153 193,180,190 64,57,60 56,53,59 54,52,60 52,49,53 52,44,50 50,44,49 43,42,45 26,24,25 18,15,19 59,56,62 58,54,63 52,49,55 42,39,43 47,45,46 40,34,39 34,29,31 45,42,46 122,115,127 107,105,113 91,88,92 86,79,82 78,71,69 109,107,115 127,87,51 94,85,25 97,88,28 102,89,41 98,89,44 91,81,28 86,78,24 99,89,36 100,91,31 104,93,29 106,92,38 101,88,40 91,81,32 99,80,23 145,102,57 114,91,62 103,99,108 85,80,82 62,55,55 65,55,54 82,75,73 94,88,93 105,103,111 112,110,118 115,113,121 115,113,123 111,109,119 105,103,111 98,94,103 53,49,58 40,35,37 50,39,34 76,64,54 69,58,43 65,50,39 61,46,37 73,59,41 119,80,52 145,90,59 169,109,70 140,92,67 100,69,61 100,72,63 95,69,59 77,55,47 48,35,32 19,14,16 13,10,16 13,10,16 13,10,14 13,10,14 14,11,15 17,14,20 17,14,18 19,16,20 23,20,24 23,20,24 20,18,19 72,63,57 65,56,52 65,56,50 157,146,155 158,149,160 142,134,142 137,126,135 190,177,187 203,186,192 207,189,188 189,168,164 215,194,190 214,193,189
170,154,150 128,118,119 62,55,58 63,53,54 67,57,56 64,54,55 54,46,54 46,43,49 44,43,46 27,25,23 25,22,28 55,51,62 55,51,60 48,43,45 41,36,38 35,33,31 40,35,34 39,34,36 27,21,28 110,106,115 95,92,96 82,80,81 76,69,67 64,58,51 108,105,109 128,90,53 100,87,24 98,88,35 100,90,41 97,86,40 86,78,26 83,75,23 98,90,36 97,88,30 100,91,33 100,89,43 95,85,36 90,81,25 115,86,23 136,89,57 115,101,87 95,91,100 75,70,72 61,54,54 64,51,44 73,62,57 82,77,79 94,88,95 101,97,106 108,106,116 114,112,120 112,110,118 110,108,118 107,105,113 79,78,83 39,33,38 68,59,55 82,72,62 64,53,46 57,46,41 61,48,41 55,43,31 56,33,18 159,109,76 158,104,70 120,79,61 99,71,62 98,70,61 89,67,59 72,52,43 37,27,26 14,11,15 14,11,17 14,11,17 12,9,15 15,9,16 13,10,16 12,9,13 16,10,15 19,13,18 16,13,17 17,14,18 20,17,21 54,48,43 70,61,55 68,59,55 128,116,121 171,158,166 164,151,159 123,108,116 197,180,186 205,187,186 212,190,184 185,163,157 219,197,191 209,187,181
170,150,141 82,71,66 84,71,64 72,61,54 74,63,60 71,59,59 50,44,49 46,43,47 43,42,45 27,25,23 48,44,53 56,52,63 50,44,49 42,37,36 42,37,39 45,35,36 37,32,31 41,36,35 49,43,50 99,91,97 84,79,81 75,70,69 70,61,55 61,51,41 114,107,105 136,94,54 98,83,32 101,85,41 106,84,50 100,81,44 97,75,37 85,62,31 104,88,46 104,86,42 103,89,44 99,88,42 95,82,34 92,76,20 138,93,60 111,80,41 100,98,110 86,85,88 67,61,66 54,47,47 66,55,50 62,52,40 77,68,62 82,75,75 93,87,94 101,97,108 109,107,117 111,109,119 111,109,117 109,107,115 105,101,110 49,46,52 33,27,32 111,103,92 73,60,57 52,40,40 48,36,36 42,29,26 110,72,53 159,111,84 153,102,74 106,75,56 93,69,61 89,68,57 77,62,51 64,49,40 33,26,29 18,12,17 19,13,18 17,14,20 14,11,17 17,14,20 16,13,17 14,11,15 13,10,14 14,11,15 17,14,18 19,16,20 16,13,17 27,22,21 73,64,58 63,54,50 117,105,105 185,173,175 166,154,159 104,90,92 172,156,154 160,139,135 166,145,134 148,127,114 207,186,173 217,196,183
193,173,164 86,70,64 90,78,68 81,69,59 88,77,72 73,62,59 49,42,45 47,44,48 41,38,42 40,38,36 51,48,54 49,46,52 43,38,40 41,34,34 37,30,30 43,34,30 42,35,35 40,33,33 54,48,55 90,82,88 75,68,68 68,59,55 61,51,41 66,55,40 116,109,107 135,90,55 141,98,90 141,96,91 144,96,94 143,95,93 141,95,95 140,95,92 141,96,91 140,97,89 138,98,91 138,98,91 135,98,85 122,90,33 133,94,64 116,102,75 97,96,101 83,79,88 70,64,69 56,49,49 61,50,47 77,64,57 65,54,47 78,68,67 83,77,82 90,86,95 103,101,111 109,107,117 111,109,117 109,107,115 105,101,110 100,98,106 30,25,27 50,40,39 80,66,66 51,39,39 48,36,38 53,40,37 148,106,84 128,90,73 137,99,82 98,73,56 90,68,60 82,63,51 66,51,40 57,42,33 29,23,28 17,14,18 20,17,21 16,13,17 16,13,17 17,15,16 17,14,18 17,14,18 21,18,22 24,21,25 23,20,24 21,18,22 17,14,18 21,19,17 56,46,45 54,45,41 81,69,69 110,98,98 75,63,65 92,78,78 202,182,175 213,190,179 222,196,182 173,148,131 228,203,186 227,202,185
84,68,55 104,89,78 89,77,67 94,82,70 103,90,83 89,76,69 61,49,51 48,45,49 38,35,39 38,35,41 49,43,48 47,41,46 39,34,33 44,37,35 38,31,29 42,35,33 41,36,35 41,36,35 73,63,62 78,68,67 73,60,55 63,50,43 70,55,46 77,64,59 112,107,109 126,86,52 135,91,81 140,91,94 135,88,93 133,89,90 135,89,91 133,89,90 134,87,92 135,89,91 135,88,93 135,91,92 136,93,58 136,93,60 96,80,49 107,97,101 93,91,99 83,82,87 69,64,66 56,49,49 55,48,46 56,49,47 60,49,44 67,56,51 77,70,70 85,80,82 97,94,100 107,105,113 109,107,117 109,107,117 107,105,115 103,101,109 83,77,82 36,29,29 73,59,59 50,40,41 74,61,58 68,57,54 121,87,67 98,72,58 87,68,56 76,60,47 65,48,38 59,44,33 57,40,30 52,36,23 38,28,27 21,14,17 18,15,19 18,12,17 19,13,18 17,14,18 17,14,18 14,11,15 16,14,15 14,11,15 14,15,18 17,16,19 19,19,19 20,18,19 37,32,29 48,41,39 100,89,84 201,184,176 175,157,154 80,62,59 208,187,176 219,193,179 226,199,183 165,138,120 232,202,185 232,202,185
82,69,62 100,88,76 96,81,72 101,87,73 107,94,87 77,64,57 61,49,49 55,48,51 44,39,38 35,30,32 49,42,45 44,36,42 40,30,29 33,26,24 42,35,33 41,34,32 37,32,31 40,35,32 51,40,35 68,57,50 63,51,39 70,58,46 72,62,52 77,68,62 110,104,111 111,78,51 113,76,32 133,88,83 126,84,87 126,84,87 128,83,87 126,84,87 126,84,87 128,83,87 127,89,83 126,84,71 114,75,36 113,73,48 106,99,102 97,91,96 86,85,90 80,77,81 62,57,56 55,48,48 56,49,47 56,50,45 65,54,49 37,26,21 68,58,57 78,71,71 87,84,88 103,99,108 108,106,116 111,109,119 112,108,119 110,108,116 112,106,113 45,38,41 52,38,38 53,41,41 65,60,59 54,52,50 80,64,49 69,53,36 57,42,33 50,40,30 52,40,30 52,40,30 52,36,21 53,37,22 40,29,22 24,17,17 19,16,20 18,12,19 16,10,17 13,10,16 14,11,17 13,10,14 14,12,13 15,15,12 14,12,13 12,10,8 13,12,15 14,16,16 63,59,53 52,43,37 97,85,75 215,196,184 181,161,152 73,56,48 216,193,180 228,201,183 236,205,184 174,143,120 241,207,185 241,207,185
76,61,52 100,86,72 101,87,73 111,96,85 102,90,80 68,55,48 60,50,51 50,45,47 49,39,38 40,33,31 30,23,23 37,30,30 39,37,35 34,29,26 33,28,25 43,38,37 28,23,22 51,41,29 53,41,29 64,52,40 65,55,45 71,61,49 80,64,51 112,91,78 101,94,104 102,93,89 122,86,57 120,78,54 115,82,32 115,80,42 116,77,65 118,78,71 120,81,53 118,81,41 113,75,38 139,98,69 97,70,34 105,92,85 91,90,95 86,85,90 75,73,74 63,58,55 54,49,46 56,50,45 57,51,46 58,54,48 81,60,45 98,72,49 67,48,32 73,60,53 80,73,73 91,85,90 102,98,107 106,102,111 112,108,119 115,111,122 114,112,122 98,97,102 43,33,34 59,49,53 58,52,57 54,47,50 54,42,42 65,54,51 53,43,44 44,34,35 37,31,26 35,28,26 46,33,26 71,53,32 62,42,24 66,45,30 43,27,21 36,23,20 24,14,13 27,21,16 39,30,22 43,36,36 40,30,31 69,56,51 104,80,29 137,112,53 158,137,83 130,110,49 89,74,63 54,46,35 87,69,64 218,192,180 187,160,144 79,57,49 229,198,179 238,204,182 243,206,180 187,151,122 252,211,184 252,211,184
79,62,52 99,84,73 94,80,66 114,100,86 95,83,73 66,53,46 56,49,49 49,42,45 50,39,36 39,30,26 30,23,21 41,34,34 51,43,51 44,36,42 33,28,27 30,25,27 33,28,30 54,44,32 61,49,37 68,56,44 71,59,49 86,65,52 250,213,187 245,209,180 88,83,85 91,88,94 102,90,78 99,76,47 105,63,41 133,91,69 129,89,55 121,82,52 129,88,57 109,68,39 97,69,40 103,82,55 98,86,91 89,82,92 77,74,78 66,64,65 61,56,53 58,52,47 59,53,48 61,55,50 62,56,49 62,56,49 172,144,115 106,76,48 114,90,66 66,55,40 69,58,55 78,71,71 84,78,85 109,106,112 117,113,124 116,112,123 115,111,122 72,69,75 64,58,63 66,62,73 54,51,57 54,46,52 52,42,43 53,43,42 49,42,42 36,29,27 34,27,25 33,27,22 36,25,10 93,69,43 82,53,33 109,77,61 75,54,39 66,45,34 75,54,39 154,133,106 143,127,94 169,152,142 159,138,115 105,69,22 113,77,1 98,70,2 162,144,155 161,152,163 139,110,36 110,86,31 98,81,71 167,140,124 228,199,177 91,65,51 238,200,179 244,204,179 249,208,181 204,163,134 254,210,182 254,210,182
88,69,55 105,90,79 106,92,78 116,101,90 76,63,56 62,49,44 55,48,51 41,36,35 44,35,29 36,30,23 30,23,21 42,32,31 50,39,36 64,54,44 55,48,46 26,24,25 31,24,27 57,47,37 60,50,38 69,57,45 78,59,45 255,230,203 255,220,192 246,208,173 90,75,64 78,69,65 81,72,68 83,71,71 80,68,68 85,71,71 86,70,53 89,70,47 87,74,69 89,79,80 84,77,75 82,75,73 76,69,67 72,63,59 64,53,46 66,53,46 66,55,48 66,57,51 64,58,53 63,57,52 63,57,52 59,53,46 115,86,62 116,86,58 117,89,62 100,76,50 71,52,38 71,60,55 91,85,90 110,106,115 126,124,134 94,92,100 62,59,65 37,34,38 31,28,32 48,47,52 38,36,44 48,40,46 49,39,38 45,33,33 42,33,27 38,32,23 36,27,23 54,45,28 69,57,29 125,86,58 113,71,47 131,91,68 107,78,54 110,83,49 157,134,94 151,128,99 159,148,133 158,140,137 128,79,0 151,108,0 111,73,0 127,96,0 103,77,25 109,98,93 140,137,152 164,154,158 198,171,128 180,154,133 230,200,174 98,76,58 237,196,176 247,203,175 253,209,181 216,172,144 255,210,180 255,211,178
113,93,75 104,90,76 111,100,85 105,93,81 70,54,48 64,48,44 50,43,43 44,37,35 46,37,31 36,27,21 30,24,19 36,30,25 54,45,39 53,42,37 40,33,31 26,24,25 37,31,26 56,43,36 58,48,38 61,49,39 229,194,167 255,231,192 255,231,196 248,205,170 199,175,151 65,50,39 64,54,42 66,54,44 66,55,48 65,56,50 66,55,48 72,61,54 74,63,58 66,57,51 66,55,48 64,51,44 64,51,44 66,53,46 67,55,45 70,58,48 71,59,49 69,58,51 67,58,54 64,58,53 58,52,47 59,50,44 118,90,63 137,102,75 145,116,85 122,89,64 118,92,67 68,54,40 66,63,69 27,25,33 29,28,33 26,25,28 26,25,28 26,23,27 26,24,25 28,25,29 32,30,31 49,42,42 53,42,35 58,48,38 60,52,39 60,51,45 42,36,31 48,41,41 96,65,16 136,91,58 137,94,61 131,92,64 139,114,86 152,125,89 150,132,113 162,146,140 154,141,136 110,93,54 112,79,2 155,128,81 110,87,47 109,75,14 102,70,0 94,73,19 104,96,102 105,106,125 160,135,107 167,140,108 224,189,164 122,97,80 243,197,167 255,212,177 255,219,181 242,197,162 255,218,180 255,221,183
151,122,100 107,90,80 111,99,87 98,83,74 60,49,44 53,43,44 47,37,38 48,36,36 48,37,32 34,23,18 30,23,21 51,46,45 36,29,32 24,17,17 24,17,17 29,24,26 45,43,44 58,57,60 38,36,37 46,41,38 194,168,145 255,239,194 255,235,192 253,207,166 255,235,193 115,82,43 69,50,36 67,51,36 63,52,35 63,52,37 64,53,38 63,51,39 65,51,37 65,51,37 65,51,37 68,54,40 71,57,43 70,58,46 72,57,46 73,58,47 73,61,51 68,59,53 63,56,54 59,53,48 57,50,50 56,49,47 95,76,60 154,122,90 153,124,93 120,90,62 123,93,67 114,90,66 19,14,16 28,25,29 25,25,25 25,24,27 25,24,27 25,22,26 25,22,26 22,17,19 37,30,30 44,38,33 75,64,47 77,63,47 70,59,42 70,59,44 57,45,33 82,67,16 115,78,52 117,81,50 94,69,41 148,127,100 152,130,94 143,125,95 155,140,129 144,132,106 146,135,128 121,84,13 100,69,7 133,113,95 97,90,102 143,144,149 88,66,30 91,64,3 88,64,27 91,78,75 76,68,74 80,67,44 122,101,78 158,132,111 242,197,162 255,221,182 255,226,185 255,215,174 255,225,181 255,230,184
192,156,134 102,87,78 106,93,86 81,68,61 53,43,42 45,38,41 44,32,32 46,35,28 50,39,34 32,23,19 28,26,22 26,21,20 23,21,22 23,18,20 25,20,22 20,15,17 26,23,27 44,43,46 27,27,27 17,17,14 49,35,19 255,241,197 255,243,194 255,210,163 255,241,192 255,224,170 85,63,43 69,53,38 69,53,38 69,53,40 68,54,40 64,53,38 63,51,39 65,50,39 70,53,43 72,56,43 73,56,46 73,58,47 73,58,47 71,59,47 69,58,51 65,56,50 63,54,50 57,50,48 56,49,52 57,50,53 74,62,52 147,114,87 165,131,101 126,93,68 124,94,68 114,89,61 26,21,23 20,18,19 24,23,26 25,24,27 25,24,27 22,21,24 20,15,17 21,16,15 27,20,20 47,40,38 71,63,52 76,66,56 76,64,52 73,61,49 84,63,22 112,85,40 103,77,54 115,91,65 138,117,90 141,117,80 147,135,123 159,147,135 153,142,135 148,135,128 135,119,106 108,76,5 95,65,0 94,68,16 103,90,87 95,95,105 131,119,131 82,64,34 80,61,6 77,60,25 59,47,47 68,58,48 74,60,35 161,132,108 239,195,155 255,226,181 255,232,183 255,226,175 255,230,186 255,233,186
167,141,120 68,58,62 60,53,63 54,50,59 70,65,81 80,77,94 60,56,65 47,40,40 63,54,48 34,28,23 40,33,31 44,37,35 50,41,37 50,41,37 30,23,21 37,30,30 37,29,35 41,40,45 30,31,34 28,26,27 46,29,21 255,241,193 255,242,187 255,209,159 255,246,190 255,242,184 142,116,93 70,54,48 66,50,44 68,52,46 71,55,51 74,61,58 71,60,55 66,53,48 61,48,43 64,51,44 69,53,47 68,55,48 67,54,47 63,50,43 60,51,45 60,51,45 58,51,49 56,49,49 56,49,49 68,61,64 77,58,35 91,67,43 168,133,97 125,93,63 163,130,103 141,106,79 21,16,18 24,22,23 21,18,22 25,24,27 23,21,22 20,18,19 25,20,19 38,32,27 38,28,27 35,25,24 35,26,22 32,23,19 37,28,24 44,33,30 89,71,41 130,116,102 133,122,117 124,104,86 126,103,72 153,137,133 143,126,102 147,136,129 131,122,93 134,121,114 120,106,90 97,70,9 84,57,0 86,59,0 87,71,27 72,57,48 102,94,100 85,77,85 73,56,19 72,53,0 64,54,32 62,49,42 55,37,16 150,130,110 196,158,123 232,184,141 226,175,136 212,164,121 195,147,102 219,170,121
71,59,59 54,47,57 49,45,58 51,49,59 64,61,78 95,94,111 50,52,68 54,56,72 46,43,47 40,35,32 35,28,26 38,32,27 59,48,41 64,55,47 70,61,55 56,46,45 66,56,55 63,58,60 40,39,42 36,29,32 73,46,30 248,197,140 254,203,146 203,153,107 242,196,139 247,202,140 188,160,133 86,76,77 87,77,78 88,76,76 86,76,77 85,75,79 86,76,80 86,76,77 82,72,73 79,69,70 73,63,62 78,66,66 75,66,62 71,62,58 67,58,52 56,50,45 57,50,48 54,47,47 64,54,58 69,56,49 84,60,38 88,71,61 149,119,91 134,101,74 142,109,82 76,39,13 28,23,25 25,23,24 25,22,26 16,13,17 21,19,20 28,23,22 42,35,33 42,36,31 38,29,25 36,24,24 33,24,20 33,24,20 39,28,25 43,32,27 94,75,50 129,113,98 124,106,87 109,86,57 137,123,109 140,128,128 143,126,116 143,131,131 129,120,101 122,111,108 100,89,72 79,56,0 87,65,29 72,49,18 77,55,6 87,61,20 70,59,42 53,44,40 64,50,36 60,42,0 53,36,12 91,74,66 66,49,23 80,59,44 205,167,130 255,237,180 255,241,181 255,241,180 255,219,165 255,242,184
53,49,58 51,49,59 50,48,58 48,48,58 68,65,80 67,66,83 48,51,62 46,49,58 41,39,47 35,32,38 33,31,29 45,39,34 66,55,52 66,56,55 69,62,60 68,62,55 63,56,56 42,35,45 55,47,53 85,58,51 255,249,194 255,247,182 255,247,187 250,199,144 255,248,183 255,247,184 242,205,152 95,83,83 90,84,89 89,83,88 89,81,87 89,81,87 91,83,89 87,79,85 85,79,84 83,77,82 85,77,83 82,76,81 78,71,71 76,69,69 68,61,61 59,52,50 58,48,47 60,50,51 83,64,39 77,53,29 77,65,55 90,89,94 83,78,80 133,111,91 127,97,69 89,57,27 23,18,20 48,48,48 26,23,27 63,60,64 91,90,95 82,81,86 65,60,57 45,39,30 42,36,27 50,41,33 47,38,32 39,30,24 43,34,28 50,41,35 100,79,54 104,81,50 91,72,37 133,118,109 132,123,119 138,125,118 138,126,116 136,125,120 127,119,106 116,107,103 105,94,87 58,41,31 73,61,63 118,109,122 83,70,67 65,45,15 76,53,24 73,54,40 48,35,30 54,37,11 56,34,0 60,38,2 73,44,9 231,192,151 194,155,114 255,239,179 255,244,182 255,245,180 255,206,146 255,244,182
51,47,58 49,45,56 50,48,58 46,46,58 64,62,74 52,51,66 48,48,58 43,43,51 40,36,45 38,35,41 36,31,33 63,57,52 73,66,50 74,66,53 65,61,53 58,51,51 36,30,37 50,42,29 125,95,69 255,249,193 255,248,181 255,247,180 255,248,183 242,191,136 255,248,181 255,248,186 255,228,170 97,84,81 91,83,89 91,83,89 91,83,89 89,81,87 90,82,88 89,78,85 86,78,84 86,78,84 85,79,84 81,75,80 78,71,74 77,70,73 70,63,66 65,58,58 63,54,50 76,63,40 80,53,35 81,66,46 89,88,91 88,87,92 81,82,87 85,66,52 121,91,65 132,99,72 25,20,22 87,84,90 17,14,20 114,112,120 112,112,122 112,110,120 104,102,103 87,78,74 49,41,30 50,39,32 64,53,46 53,42,35 53,42,35 59,50,42 108,89,66 87,60,26 96,77,54 121,108,103 122,117,105 121,111,99 125,115,103 124,114,104 115,107,96 119,113,106 91,84,66 74,66,55 59,47,35 70,58,48 53,41,41 66,50,48 56,37,2 65,44,17 86,70,57 57,39,18 57,37,7 71,46,18 111,79,45 242,201,156 174,137,97 255,244,184 255,244,182 255,245,180 244,198,139 255,244,182
49,45,54 49,45,54 44,44,56 51,50,65 49,49,59 50,52,66 44,44,54 40,38,46 33,31,39 33,32,37 44,39,41 75,69,62 42,40,41 44,42,52 49,52,63 50,50,58 49,35,17 219,188,149 125,96,61 255,255,205 255,249,180 255,250,181 255,250,179 238,190,134 255,252,184 255,248,178 255,234,174 98,83,74 91,85,90 90,82,88 89,81,87 89,81,87 89,78,85 88,77,84 85,77,83 87,79,85 84,78,83 79,73,78 78,71,74 77,70,73 70,63,66 66,54,44 77,56,29 88,59,39 73,62,55 89,87,95 88,87,92 87,83,92 83,81,89 70,65,64 121,87,65 127,97,71 41,25,19 77,73,84 113,110,116 117,115,123 115,113,125 112,110,122 105,103,113 144,135,108 58,49,32 64,55,40 69,54,43 67,55,45 64,55,47 67,58,52 101,90,87 81,66,44 107,98,92 115,106,102 124,113,108 129,120,116 131,122,118 122,113,109 116,105,102 99,92,90 97,88,82 86,79,79 89,80,76 54,42,32 67,55,43 53,40,33 65,46,32 54,35,0 57,35,1 56,38,8 50,40,28 47,35,37 193,152,105 222,182,130 146,111,75 255,248,182 255,246,178 255,248,180 235,192,136 255,246,184
