98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 84,73,56 94,80,66 93,84,65 82,63,40 113,74,44 88,87,35 95,101,51 93,94,46 94,89,46 94,88,42 94,86,36 95,82,32 94,80,26 99,78,24 96,71,23 80,65,25 71,58,26 63,49,22 64,50,25 76,60,43 98,82,65 86,71,60 46,37,33 37,29,18 39,32,14 55,45,21 61,49,21 59,47,19 49,40,11 31,25,16 54,44,22 55,41,23 54,43,28 60,38,20 83,47,14 140,100,7 130,93,22 113,92,65 118,98,66 138,114,79 137,113,76 144,117,83 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,77 146,121,91 128,113,93 111,93,72 126,111,89 148,129,104 145,90,34 164,105,86 162,104,82 160,103,84 165,106,87 162,101,83 166,108,46 174,111,35 187,155,113 112,99,78 107,95,83 117,106,91 222,192,123 255,251,198 216,180,129 161,123,77 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,67 96,81,70 51,40,33 133,96,54 114,88,36 88,99,43 92,95,46 96,94,47 90,85,42 97,86,42 94,86,36 90,77,27 90,77,25 98,78,28 97,77,27 91,76,29 79,63,30 66,52,23 68,51,23 66,48,27 79,64,44 75,62,55 33,28,27 60,48,36 58,45,22 74,56,24 75,60,24 71,60,27 57,48,21 27,23,13 57,46,31 78,64,48 78,59,43 46,28,25 118,83,47 161,125,35 197,150,29 117,94,63 126,103,72 143,116,80 133,106,70 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,76 141,118,89 126,110,93 105,91,75 123,108,88 151,136,114 138,98,46 158,108,48 150,96,62 158,103,74 141,88,45 146,98,40 154,103,38 223,184,123 255,216,157 129,112,88 111,98,91 117,105,95 191,163,105 255,252,199 255,248,194 163,126,84 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 92,81,66 93,76,66 66,47,24 51,31,13 100,102,45 91,96,35 88,94,42 90,96,46 96,92,44 90,84,38 93,84,37 93,83,34 89,75,30 91,76,27 97,81,27 100,78,29 95,78,27 89,76,28 78,63,27 64,47,19 66,53,21 61,44,18 54,40,22 48,37,18 65,51,24 80,63,28 84,68,26 84,72,33 75,67,31 69,61,27 43,34,15 43,34,15 59,41,20 57,39,20 65,52,31 112,86,34 127,92,38 255,208,46 117,94,65 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,71 139,119,99 125,111,93 101,91,79 147,126,99 149,131,110 141,126,115 135,119,106 132,105,73 127,99,59 134,119,99 128,119,104 132,119,98 212,181,142 255,242,161 137,110,74 124,114,104 132,117,106 191,171,110 255,254,198 255,252,199 174,137,95 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 97,83,69 92,80,68 82,71,64 51,40,35 63,60,47 88,97,39 94,97,37 92,94,37 90,96,46 91,94,43 92,88,40 89,83,35 90,81,36 90,79,33 88,75,27 90,75,26 97,81,27 98,79,24 98,78,28 93,76,29 91,73,29 83,67,25 79,63,30 73,62,29 77,67,27 80,68,27 88,74,31 90,74,30 87,73,30 83,72,26 74,67,26 73,66,25 94,71,13 129,102,29 104,80,29 41,33,0 48,38,14 63,54,23 97,72,13 255,202,55 111,90,63 119,99,69 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 116,99,75 149,131,110 125,111,95 105,93,81 142,121,94 138,112,87 121,108,87 112,101,86 117,106,91 120,109,94 120,109,94 114,103,88 105,90,79 185,157,128 255,217,145 152,123,88 130,119,104 129,120,101 194,170,117 255,254,200 255,255,202 172,139,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 88,76,64 73,62,55 61,50,43 37,31,26 95,102,43 93,98,33 95,94,38 92,94,37 94,95,47 90,92,39 94,91,38 88,82,34 87,78,33 87,77,28 87,74,26 87,72,25 91,76,27 98,78,28 97,78,25 91,74,27 86,70,26 87,71,29 83,69,26 80,70,28 84,75,30 84,72,31 79,67,26 80,68,27 86,75,31 86,77,30 83,74,29 84,76,26 121,95,15 174,137,25 225,175,72 65,51,22 56,44,18 67,54,22 106,78,20 244,187,49 112,91,64 115,95,65 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 156,137,121 126,110,97 104,92,80 134,113,86 138,111,79 117,98,71 108,91,67 105,87,68 110,93,69 108,93,71 101,86,66 96,85,70 165,137,108 227,181,124 124,98,73 130,119,104 130,121,102 205,174,121 255,254,202 255,252,196 228,180,124 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 86,77,62 89,80,63 94,83,66 90,79,64 91,80,65 88,77,60 83,72,55 93,80,59 91,80,61 89,81,70 65,59,52 72,63,59 74,65,61 47,41,36 88,90,73 92,95,35 94,94,31 94,94,33 92,91,37 91,92,42 93,91,44 93,90,37 90,85,34 87,78,31 86,78,28 84,74,25 87,74,26 89,74,25 91,76,29 92,74,30 89,73,29 87,71,27 85,71,26 85,70,30 83,69,26 74,61,27 77,67,27 87,77,28 91,80,34 88,77,31 86,75,31 79,67,28 74,62,23 71,61,21 73,66,25 129,101,31 230,190,67 36,32,15 59,47,19 109,79,12 241,190,46 101,82,59 115,94,67 122,100,66 121,96,66 130,105,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 148,127,100 175,152,123 122,108,92 102,93,78 173,145,116 155,126,91 117,97,67 110,89,62 108,87,62 106,87,62 106,87,62 103,86,62 100,87,64 158,134,99 216,176,124 137,114,83 126,117,102 134,123,108 206,169,116 255,255,208 255,254,200 255,231,149 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 86,77,62 81,72,55 89,78,61 89,78,63 89,78,63 85,73,61 83,69,53 94,83,64 74,66,55 62,55,53 58,53,50 73,63,62 59,50,44 34,28,21 82,84,58 93,95,38 95,93,35 94,91,38 88,85,34 89,90,42 87,85,38 93,90,37 92,87,34 83,77,29 85,76,29 81,71,22 87,74,26 88,73,26 86,70,26 87,71,27 87,71,27 83,69,24 79,68,22 76,64,23 72,57,19 55,43,15 81,66,28 81,67,22 85,70,30 80,69,25 79,67,26 74,62,23 71,59,22 70,58,21 62,55,16 68,49,12 208,160,19 45,36,17 48,38,14 125,91,17 244,194,45 101,83,62 117,98,73 118,99,74 128,105,76 139,114,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 184,146,111 165,140,112 116,102,86 98,89,74 197,165,123 166,137,102 126,107,80 122,105,81 115,99,82 113,102,83 107,94,73 99,85,67 104,90,72 187,161,122 238,197,140 155,131,96 127,115,103 132,118,104 220,181,124 255,255,215 255,255,200 255,250,164 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 59,49,39 56,47,41 35,31,25 62,58,50 40,33,31 52,46,41 78,69,61 73,64,56 68,56,56 62,58,52 58,49,43 59,53,46 65,56,50 61,50,43 33,32,25 88,87,62 94,91,38 95,90,35 91,86,35 87,81,33 85,81,35 86,87,37 96,91,38 92,87,36 87,79,29 85,75,26 81,70,26 81,67,24 84,68,24 83,67,25 82,68,25 81,67,24 80,65,25 73,62,18 69,56,22 58,46,20 52,39,16 62,50,20 65,53,23 67,53,24 71,58,24 75,60,22 72,60,23 72,57,19 69,53,20 64,53,18 68,53,13 147,123,41 53,39,12 55,41,16 138,96,13 167,128,17 37,28,24 117,101,86 126,105,80 147,117,91 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 128,117,100 144,126,105 113,102,83 94,85,70 242,209,159 169,142,106 133,112,89 126,111,91 123,109,93 113,102,87 106,95,80 102,91,76 116,98,79 218,185,133 255,215,158 206,179,136 123,113,101 126,114,102 224,183,124 255,255,216 255,255,202 255,250,158 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 65,59,52 33,27,22 29,22,20 26,20,15 66,60,53 33,29,23 33,26,24 44,35,31 58,49,43 56,47,41 65,56,48 58,49,45 56,47,41 64,54,44 31,25,18 78,76,58 91,89,40 90,85,32 91,83,33 89,81,31 81,77,31 85,83,36 89,88,34 94,90,32 87,79,27 79,70,23 80,67,19 76,65,19 76,65,19 77,65,24 76,64,23 73,61,20 73,58,18 71,59,22 56,44,18 54,44,20 72,59,27 66,52,23 59,45,20 58,46,20 59,45,18 69,56,24 72,56,23 69,56,22 69,56,24 63,50,18 76,61,23 49,37,9 55,43,13 53,44,17 146,106,2 63,37,0 35,25,26 36,26,25 145,119,96 174,138,109 184,145,113 168,129,97 140,119,96 182,149,122 204,159,111 196,154,112 126,106,88 91,90,81 100,90,80 135,121,96 115,101,87 103,91,79 236,204,158 174,150,113 134,113,88 126,111,91 123,109,95 114,102,90 105,95,83 103,91,79 136,115,92 255,215,152 255,220,165 255,236,188 124,115,100 117,109,98 185,152,100 255,255,214 255,254,198 255,252,163 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,72,68 80,71,65 31,24,22 30,23,21 33,27,22 36,30,25 56,50,45 28,21,21 34,29,28 51,42,36 52,43,37 56,48,35 52,44,33 50,41,37 54,45,37 41,35,28 57,51,42 85,81,35 88,83,32 87,82,29 85,80,29 80,74,28 82,78,32 95,94,38 95,91,33 89,81,29 79,70,23 73,62,18 76,65,21 76,65,21 74,62,23 72,62,22 70,60,20 66,56,18 54,42,12 60,43,15 81,66,28 89,71,27 86,68,24 80,64,22 75,60,20 70,58,21 56,44,14 50,37,14 54,41,18 54,42,14 50,38,10 36,27,10 30,28,10 55,43,17 48,39,12 165,127,11 108,65,5 43,26,18 37,27,26 45,30,21 141,110,89 140,112,85 172,139,112 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,87,81 105,94,79 131,115,98 112,101,86 106,95,80 215,184,145 177,154,123 139,120,93 127,114,93 123,109,95 116,104,92 105,95,83 103,93,81 167,135,101 255,237,168 228,195,145 255,253,198 130,122,111 123,119,102 141,122,87 255,255,202 255,252,194 255,241,152 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 94,88,81 31,24,22 36,31,28 96,95,88 112,108,100 66,60,55 30,25,24 24,22,20 53,44,38 47,38,30 58,48,36 61,53,42 45,36,30 46,37,31 44,35,31 77,71,66 88,83,44 85,79,31 85,79,31 89,80,33 77,71,25 77,71,25 94,93,37 97,93,33 93,83,30 85,76,29 74,62,21 72,60,19 74,62,21 71,59,18 72,62,20 66,56,18 54,42,16 67,53,26 82,68,23 89,72,25 91,73,29 92,74,32 87,71,29 80,65,25 76,61,23 61,50,17 56,44,18 62,50,22 66,53,19 62,48,21 62,50,22 34,30,13 53,44,17 49,39,17 117,92,44 121,84,42 57,39,18 49,29,9 37,27,26 59,40,26 135,120,100 131,122,103 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 101,94,92 137,122,102 133,117,102 112,101,86 117,101,84 204,173,136 175,154,127 146,125,98 129,114,94 123,109,95 116,104,92 103,95,82 111,99,87 190,158,112 255,246,178 231,198,150 255,253,196 137,129,118 136,132,115 143,125,104 255,255,191 255,250,190 255,237,160 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 72,68,62 71,66,63 73,72,63 59,58,49 125,126,114 114,117,105 103,104,94 96,95,86 43,36,34 30,25,24 37,31,26 54,49,37 50,42,31 54,46,35 54,45,37 48,42,37 44,35,31 37,33,25 83,80,56 83,77,41 84,77,34 86,77,30 78,71,28 71,64,23 87,86,30 94,90,32 97,88,32 86,78,28 73,63,23 69,59,21 69,59,19 69,59,17 70,57,23 60,47,15 69,57,18 81,70,26 79,68,22 83,72,28 88,74,31 88,74,31 86,75,31 83,73,31 79,67,28 64,53,20 65,51,26 70,56,27 72,60,23 67,54,20 128,102,9 153,117,14 48,38,26 114,85,36 107,85,67 55,40,20 56,42,24 89,69,60 44,36,25 43,32,29 167,134,109 143,122,95 100,91,83 102,91,86 103,94,88 102,93,87 101,95,88 104,95,89 156,142,117 128,114,100 111,97,83 122,103,89 191,162,127 137,128,111 146,129,101 127,113,95 119,108,93 114,102,90 104,94,82 114,100,84 208,172,123 255,251,176 255,230,155 255,255,191 139,133,126 137,132,120 140,129,112 255,252,190 255,253,192 255,245,158 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 94,88,81 116,119,107 116,120,105 118,119,109 113,116,106 107,108,100 92,91,82 44,38,33 28,23,22 33,28,25 56,50,41 52,44,33 46,38,27 43,35,24 39,30,26 43,34,30 50,41,37 84,83,72 88,82,57 82,75,32 80,74,28 80,70,28 70,63,20 88,85,34 90,86,28 97,88,32 90,82,30 83,73,31 69,59,21 68,58,20 69,59,21 62,51,18 71,60,25 85,75,26 79,68,24 77,67,27 79,69,29 83,74,29 83,73,31 83,74,29 83,73,31 80,70,32 68,57,24 70,56,29 73,59,30 75,65,25 76,61,23 165,131,20 194,152,27 53,43,19 170,135,42 66,47,33 43,34,26 136,117,92 152,131,90 101,67,37 46,35,16 185,150,85 104,95,80 103,92,85 103,92,87 104,95,89 104,95,89 102,96,89 103,94,88 155,141,114 125,111,97 107,93,79 145,128,104 171,137,103 161,131,89 142,125,97 129,113,98 121,107,93 113,101,89 103,93,81 111,100,85 196,163,115 255,231,153 255,200,79 255,247,186 137,131,122 139,131,120 140,129,114 255,245,181 255,253,195 255,239,157 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 92,86,79 91,90,79 128,129,117 114,115,103 114,115,103 113,112,101 107,108,96 104,105,95 103,102,91 93,87,80 42,36,29 34,29,28 49,43,36 43,35,24 45,36,28 46,37,29 47,38,32 44,33,30 39,30,24 28,23,20 83,82,73 76,68,32 85,74,30 79,70,25 76,66,24 78,76,29 86,83,30 90,83,26 94,86,32 89,81,31 73,63,21 69,59,21 68,58,20 64,52,15 85,75,24 85,71,26 71,61,21 71,59,22 76,66,28 79,70,25 83,74,29 84,75,30 84,74,32 80,70,28 69,58,25 71,58,26 76,63,29 72,62,24 89,72,25 183,142,25 168,131,19 62,49,28 167,133,29 84,76,65 41,34,32 206,165,104 44,34,24 135,107,67 160,126,83 117,83,20 255,216,108 106,94,84 99,93,88 97,91,84 98,92,85 98,92,87 100,94,85 146,129,105 121,107,91 100,88,76 189,166,135 145,130,110 150,108,54 142,118,83 128,112,95 121,107,91 112,101,86 106,94,84 109,97,85 173,132,83 255,161,57 255,212,144 255,247,184 136,126,114 138,130,117 133,124,109 255,236,180 255,247,181 255,198,124 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
92,88,80 92,88,80 130,129,118 121,122,110 112,113,101 109,110,100 99,98,89 108,107,98 95,96,86 104,103,92 97,93,85 42,37,25 28,23,22 40,34,29 51,43,32 45,36,28 51,40,33 45,36,30 51,40,35 47,36,31 51,42,34 35,31,23 75,68,39 80,70,32 78,68,26 74,67,24 68,63,24 82,79,26 87,79,27 93,85,33 90,82,30 82,73,26 72,62,22 66,56,18 78,67,23 89,77,22 71,59,22 61,50,15 66,55,22 67,59,25 72,62,24 77,67,29 83,73,35 83,73,33 83,73,33 75,64,31 76,63,31 79,67,30 67,58,29 107,86,30 171,135,18 85,59,7 64,51,30 163,130,33 85,74,71 44,37,37 145,117,104 49,33,18 79,67,41 96,64,18 77,47,3 255,208,96 159,130,99 101,90,87 100,94,89 100,94,87 101,95,90 103,94,86 137,123,96 114,103,86 100,89,74 159,140,117 147,134,102 139,120,93 144,93,38 130,103,60 118,104,88 108,99,84 109,93,76 105,76,41 135,83,33 156,123,71 245,198,148 255,254,176 125,116,101 137,129,116 130,120,108 255,224,174 255,250,188 205,155,93 255,234,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
91,91,77 125,125,111 122,122,108 112,112,98 103,103,89 102,102,88 105,105,91 106,105,94 97,96,85 107,103,95 100,96,88 73,67,60 26,19,17 42,32,31 48,37,30 51,42,34 47,37,27 43,34,26 45,36,30 45,36,30 38,32,23 29,25,15 52,51,42 67,62,34 74,67,24 73,66,23 69,61,25 85,80,37 89,81,31 91,83,31 89,81,27 84,76,26 77,67,25 67,59,23 84,73,27 71,59,18 85,76,31 76,64,25 75,58,34 66,51,31 77,63,49 60,48,36 54,46,35 55,44,37 49,41,30 52,43,28 53,42,27 52,40,28 60,32,3 152,95,24 216,154,27 178,134,0 83,68,30 191,165,43 75,70,56 63,58,46 77,53,20 45,30,8 182,155,112 53,42,25 215,172,112 217,167,84 255,218,101 124,103,60 105,94,89 103,94,88 106,97,91 106,97,91 133,118,96 109,98,81 109,92,68 143,123,105 131,113,92 131,114,88 131,114,88 112,82,36 119,84,28 128,99,64 131,83,36 114,84,40 115,99,82 147,128,101 220,184,135 255,241,171 255,250,220 135,127,114 133,123,111 253,216,172 255,247,194 247,195,135 255,248,162 255,246,160 255,244,156 255,238,153 255,233,149 255,223,141
119,119,105 113,113,99 118,118,104 104,104,90 104,104,90 105,105,91 101,101,85 104,104,90 106,105,94 101,100,89 100,96,86 97,93,83 38,31,29 38,28,27 49,36,31 51,40,33 43,34,28 50,42,31 50,41,33 40,30,29 43,34,28 40,31,23 33,32,25 77,73,54 71,61,23 75,65,27 70,62,26 66,61,22 82,76,28 85,77,25 90,82,28 89,81,27 84,75,30 73,66,25 83,74,27 85,76,29 91,82,26 87,78,22 87,77,26 86,76,27 89,72,35 91,71,39 95,74,51 87,69,48 78,63,41 79,62,38 95,66,35 126,89,49 162,109,43 213,147,63 255,227,84 193,154,12 102,88,22 135,112,23 61,56,44 43,37,32 135,113,93 46,35,20 55,39,26 63,48,28 135,99,50 150,112,66 215,155,71 255,217,105 102,91,86 99,90,84 102,96,91 113,112,101 130,115,95 102,90,80 182,162,130 147,129,108 128,114,96 140,121,96 135,117,96 119,105,87 125,79,24 130,81,32 141,112,81 111,101,89 111,99,87 144,127,101 190,158,116 255,221,161 255,255,201 135,124,109 132,124,111 248,216,172 255,225,170 255,239,165 255,234,149 255,231,149 255,235,151 255,230,147 255,232,150 255,231,151
126,126,112 112,112,98 103,103,89 111,110,99 102,102,88 98,97,86 90,90,74 101,101,87 106,106,92 96,96,82 95,95,81 93,89,79 53,44,40 36,27,23 43,32,27 52,39,32 42,33,27 42,33,25 45,36,28 44,35,31 40,34,29 46,37,29 50,42,31 67,63,55 80,73,55 71,62,33 68,62,26 65,59,25 81,74,31 79,70,23 85,77,27 85,77,27 84,73,27 77,68,23 75,65,25 76,66,24 77,66,20 74,64,15 74,63,17 72,63,16 76,67,22 75,65,23 79,64,26 86,69,34 90,72,42 90,70,38 85,70,48 92,71,44 128,96,52 143,104,47 171,132,2 67,49,5 131,114,18 82,68,54 68,62,67 47,42,39 96,67,36 64,51,28 64,46,25 105,84,57 118,92,67 117,87,61 169,127,64 251,190,88 107,91,76 104,96,85 112,106,101 116,111,97 127,111,96 104,89,80 204,181,150 147,127,107 125,116,97 137,124,101 129,116,95 125,111,95 141,94,42 140,89,52 128,93,55 106,98,87 109,101,90 128,114,98 181,150,113 239,197,143 255,255,184 120,111,84 136,129,113 244,217,172 255,240,171 255,240,154 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
103,102,91 103,102,91 104,103,92 96,95,86 109,109,95 108,108,92 101,101,85 101,101,85 94,94,80 90,90,76 86,83,68 88,84,74 89,83,76 35,26,22 43,33,32 50,39,32 46,35,30 38,29,25 43,35,24 47,39,28 37,31,24 36,30,25 37,26,19 40,34,27 55,54,45 77,70,50 65,58,27 64,55,24 61,54,15 74,67,24 78,70,20 85,77,25 83,73,24 78,69,24 75,65,25 63,55,19 66,56,18 64,54,16 65,55,17 66,56,18 66,56,18 69,58,23 68,61,20 73,63,23 69,58,23 63,50,18 61,49,19 58,46,18 44,41,17 59,50,21 110,92,19 60,53,24 74,59,21 60,56,48 51,41,40 50,44,39 133,114,91 39,28,23 63,48,37 69,50,36 175,153,117 87,58,34 147,114,62 202,151,71 249,214,147 106,97,89 106,97,91 109,95,81 123,109,95 151,127,105 180,157,128 141,126,104 131,120,103 135,125,103 130,119,100 129,115,97 125,77,23 142,91,56 115,79,28 106,97,89 109,100,92 116,104,92 181,149,115 229,189,137 255,255,178 255,245,199 142,133,114 242,218,167 255,248,177 255,240,152 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,218,141
110,110,96 106,106,92 101,101,87 111,111,97 104,104,88 101,101,85 99,99,83 103,100,85 92,87,73 85,80,66 93,88,74 89,84,72 89,83,76 48,41,39 42,33,29 47,38,32 44,35,29 38,29,25 43,35,24 40,31,23 45,36,30 46,37,33 33,27,22 50,42,31 45,39,30 70,69,62 75,68,48 68,60,26 62,54,18 59,48,15 70,63,22 78,69,22 81,70,24 84,74,25 77,68,23 67,60,21 62,50,20 59,47,17 56,47,18 60,51,22 57,50,19 58,51,20 60,54,20 61,52,21 54,47,20 53,46,19 51,43,19 42,39,15 37,36,11 57,49,25 60,43,15 126,122,46 77,71,62 62,56,47 50,44,39 44,35,27 50,42,31 73,58,38 43,35,24 157,126,89 123,89,48 159,135,100 90,72,53 157,125,68 255,205,98 112,93,81 114,95,83 119,98,85 137,101,70 212,155,113 166,140,115 139,126,105 133,122,107 134,123,108 130,118,106 124,104,74 128,80,33 140,89,61 122,81,24 114,98,96 109,101,90 115,105,95 156,136,106 213,181,135 255,253,175 255,253,195 147,133,115 238,213,165 255,255,183 255,241,151 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
113,113,99 95,95,81 101,101,87 103,103,89 102,102,86 103,100,85 89,86,71 99,96,81 94,89,75 86,81,67 91,86,72 97,92,78 90,84,75 45,39,34 42,33,29 44,35,29 44,35,29 46,37,33 49,41,30 48,37,30 40,31,23 40,31,25 33,27,20 43,32,27 44,35,27 46,44,40 63,59,51 71,63,41 62,54,20 61,52,21 57,49,15 70,60,20 73,64,17 78,69,22 80,71,24 78,69,24 76,64,27 69,58,25 59,50,21 55,48,19 54,47,18 56,47,18 55,46,19 53,44,17 46,40,15 47,39,15 45,37,15 39,37,15 52,48,27 57,45,15 103,89,31 51,43,19 57,53,47 60,51,45 54,50,40 43,36,18 48,38,28 36,31,17 38,27,22 62,48,21 75,46,13 59,39,32 52,42,41 113,89,52 220,164,68 171,138,99 184,146,111 192,150,112 157,103,65 199,146,105 169,145,121 136,123,102 133,122,105 131,120,105 125,116,101 108,81,45 140,92,49 140,89,65 145,99,44 113,95,90 108,100,89 114,104,94 138,120,99 201,174,131 255,243,167 255,253,187 124,100,78 211,181,137 255,251,188 255,219,140 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
97,97,81 106,106,90 106,103,88 103,100,85 105,102,87 99,94,80 93,88,74 97,92,78 92,87,73 80,75,61 84,79,65 87,80,64 89,84,70 72,66,57 40,31,27 42,33,29 44,35,29 44,33,26 44,39,27 48,37,30 39,30,24 40,29,26 36,30,25 30,23,23 41,30,25 58,47,40 55,50,47 65,61,55 81,74,58 63,54,25 57,50,19 59,51,17 68,58,16 75,65,23 74,63,17 79,69,20 79,68,22 78,69,22 76,67,22 73,63,21 72,62,24 68,57,22 63,52,19 58,46,18 59,47,19 63,51,23 57,47,23 59,52,25 96,82,28 102,84,24 52,43,16 74,66,55 63,59,49 65,56,48 55,50,38 77,62,42 32,23,19 52,42,30 97,86,71 39,27,27 67,52,30 55,41,16 44,38,45 64,53,46 176,131,58 226,172,95 222,168,107 217,166,111 151,97,61 196,135,90 161,142,117 135,121,103 131,120,103 128,117,100 128,114,100 109,78,27 142,92,59 139,88,64 143,94,45 118,101,75 108,100,89 111,103,92 130,119,102 187,163,128 255,235,162 255,255,201 155,93,53 190,120,73 255,244,191 186,143,98 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
106,103,88 91,88,73 108,105,90 103,100,85 105,100,86 89,84,70 100,95,81 99,94,80 89,84,70 83,78,64 89,84,70 91,84,68 90,86,69 78,73,61 43,34,30 38,29,25 42,33,27 48,37,30 43,34,26 47,38,30 45,36,30 39,30,26 45,36,28 40,34,29 39,28,23 40,29,22 42,35,33 63,61,59 51,47,41 76,71,59 65,59,34 54,47,18 56,48,12 62,51,16 69,59,17 75,66,21 75,66,19 78,69,22 75,66,21 76,65,21 72,62,20 70,60,20 70,59,24 64,53,20 66,55,20 70,59,26 60,51,24 57,50,23 114,96,34 63,46,0 50,42,20 74,66,55 57,51,42 55,50,38 50,41,33 53,37,20 40,31,23 38,27,20 40,29,22 45,31,17 51,36,25 46,29,19 38,35,39 47,38,32 137,98,39 232,178,99 228,177,122 162,123,80 160,104,66 153,100,57 152,138,111 136,121,101 128,117,100 129,115,101 125,114,99 124,84,32 139,86,61 141,88,63 129,77,29 124,102,66 108,100,89 109,101,90 120,112,101 179,157,123 255,224,154 255,255,191 154,97,57 194,123,79 255,251,185 255,217,144 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 100,95,81 109,104,90 103,95,82 97,90,74 101,94,78 91,87,68 91,87,70 80,75,61 84,79,65 79,74,60 80,73,57 84,77,61 74,71,58 38,29,25 39,30,26 44,35,29 37,28,22 43,34,26 49,40,32 42,33,27 38,29,25 38,29,25 52,43,35 42,33,29 37,28,22 39,28,21 51,44,42 68,66,64 59,59,54 75,72,59 66,59,41 62,55,28 61,49,21 59,51,17 64,53,18 68,58,20 73,63,21 78,67,23 77,66,22 73,64,19 71,61,21 68,58,20 69,59,21 66,55,20 63,55,21 54,47,20 60,50,26 47,37,15 48,39,10 63,54,27 65,60,48 75,69,60 51,46,34 40,35,23 44,34,24 39,30,26 28,18,17 37,28,22 59,52,36 70,55,44 102,74,47 35,33,34 48,46,47 97,70,36 230,180,108 143,126,100 152,150,132 160,106,68 147,100,68 153,136,108 134,119,99 127,116,99 125,114,97 126,110,93 138,91,39 137,83,63 140,87,62 121,72,23 135,106,55 108,101,85 110,102,91 116,108,95 178,153,123 255,219,148 255,255,188 142,90,58 180,114,80 255,250,187 255,239,152 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
