52,47,19 52,47,19 52,47,19 53,47,22 54,46,22 55,47,23 59,49,27 55,47,23 59,50,23 59,50,21 59,50,21 56,47,18 57,48,21 57,48,19 56,47,18 55,48,19 56,47,18 58,46,18 59,47,21 57,48,19 67,51,18 100,75,27 165,120,45 212,160,69 249,203,107 128,99,46 105,88,62 108,87,60 112,94,64 120,96,70 118,97,72 119,98,73 118,97,72 119,98,73 115,94,69 117,96,69 116,97,72 131,113,92 133,118,96 139,121,100 163,134,103 252,224,184 181,156,128 125,111,95 143,122,107 140,85,31 143,95,37 144,91,46 159,98,53 164,102,60 148,93,50 137,84,43 139,85,47 152,95,53 168,105,56 197,120,62 255,167,88 223,145,76 215,129,40 193,157,108 248,206,154 255,221,146 255,255,198 138,119,96 129,101,72 134,105,72 136,109,73 132,108,71 128,104,71 124,99,69 114,91,60 111,90,63 127,102,72 129,107,73 134,107,73 136,109,75 133,106,72 119,95,69 87,73,59 99,87,75 110,95,73 115,96,69 115,94,67 119,98,71 109,90,65 92,81,66 83,72,57 80,69,54 84,72,60 88,76,64 83,71,59 87,75,65 84,72,60 77,65,53 75,63,51 75,63,51 75,63,51 75,63,51 75,63,51 90,74,57 96,79,51 95,80,58 92,78,62 91,76,56 96,79,53 103,82,57 104,84,54 107,87,57 110,86,60 113,88,60 113,88,58 119,92,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,99,70 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
51,46,18 52,47,19 52,47,19 52,46,21 55,47,25 57,47,23 57,47,25 58,50,26 58,50,26 59,50,21 57,48,19 57,48,19 59,50,21 59,50,21 59,50,21 56,47,18 57,48,19 57,48,19 55,46,17 57,45,17 62,50,20 76,57,18 132,97,32 181,132,53 232,184,69 175,145,58 109,90,65 118,97,70 120,102,72 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 117,96,69 116,97,72 132,115,91 131,116,96 143,120,105 237,210,174 178,157,134 149,136,115 123,113,101 125,115,105 139,115,82 156,103,39 132,85,35 151,95,48 161,105,58 154,99,54 145,90,45 143,88,45 149,92,48 166,103,54 192,116,60 230,148,74 242,167,95 200,123,38 245,195,123 255,220,160 255,246,169 255,233,168 135,114,91 121,96,66 124,94,66 123,96,64 119,92,60 114,91,62 109,85,59 99,78,51 97,78,53 110,85,57 118,93,65 123,96,64 125,98,64 120,96,63 106,85,60 75,66,51 87,75,63 98,83,61 100,83,57 100,83,57 102,83,58 94,79,57 81,69,57 70,58,46 71,59,47 80,68,56 78,66,54 73,61,49 76,64,54 75,63,51 73,61,49 70,58,46 71,59,47 71,60,45 69,59,47 71,59,49 83,67,50 93,73,55 93,75,54 91,78,55 89,75,57 91,77,52 91,72,49 92,78,53 96,79,55 102,81,54 107,84,55 105,82,53 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,92,63 116,91,63 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
50,44,19 50,44,19 51,45,20 51,43,19 52,44,20 53,45,23 56,46,24 53,46,19 55,48,21 57,48,19 59,50,21 59,50,21 57,48,19 61,49,21 62,50,22 59,50,21 56,47,18 56,47,18 55,46,17 57,45,17 57,48,19 64,51,19 104,80,25 149,113,37 217,171,64 204,169,63 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 120,96,72 117,96,71 135,118,94 127,113,97 154,134,102 171,151,131 151,141,119 135,126,109 132,121,106 125,113,101 129,115,97 145,110,56 161,109,49 146,87,41 160,101,55 156,100,53 144,91,46 136,86,44 138,85,42 141,88,43 153,94,46 190,125,63 235,164,95 166,100,18 255,198,116 255,210,146 255,219,152 247,209,143 140,116,92 118,93,63 116,88,59 114,89,59 113,88,60 109,85,59 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 116,91,63 111,87,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,72,51 89,71,50 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 83,72,57 85,74,59 83,72,57 82,68,54 91,80,63 93,79,61 90,79,60 87,76,57 84,70,54 85,69,52 85,70,48 87,72,50 88,73,53 90,75,55 89,76,55 89,76,53 90,76,51 90,72,51 94,77,53 97,80,54 99,82,56 97,78,53 100,79,52 100,79,52 106,81,53 108,83,55 112,84,57 107,87,57 110,85,57 110,85,55 108,85,56 106,83,54 97,78,51 101,82,57 98,77,62 91,75,60 96,77,54 100,81,58
49,43,20 49,43,20 49,43,20 48,40,18 50,42,20 50,42,18 53,45,23 53,45,21 57,48,21 59,50,21 59,50,21 59,50,21 60,51,22 61,49,21 62,50,22 60,51,22 56,47,18 56,47,18 56,47,18 57,45,17 57,48,17 61,49,19 89,72,21 134,101,33 200,155,50 211,169,59 122,101,74 117,98,71 120,99,72 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 115,94,67 117,94,65 112,94,64 135,117,96 125,111,97 185,167,137 151,141,119 145,134,117 140,126,110 131,120,103 137,126,109 132,117,106 142,123,109 154,94,40 153,104,39 158,100,45 157,103,55 142,89,46 130,79,44 130,78,46 139,87,57 145,88,57 159,96,65 188,114,76 203,130,55 208,121,39 250,218,161 205,164,107 232,193,134 143,120,91 113,87,62 109,83,58 108,84,58 107,83,59 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 105,86,61 103,84,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,66 98,82,65 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 89,77,65 87,76,61 87,76,61 90,79,64 55,45,33 33,25,14 41,30,23 41,35,26 34,30,22 28,27,20 39,30,22 51,41,29 49,41,28 71,59,47 94,78,65 97,82,62 97,82,62 94,81,58 91,78,57 89,76,53 90,77,56 95,81,56 96,79,55 97,78,53 96,77,52 96,77,52 96,77,52 99,78,53 100,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
47,41,18 47,41,18 43,42,17 45,42,18 43,42,17 47,40,20 51,43,21 52,47,19 55,47,23 55,48,21 56,47,20 57,48,19 57,50,21 59,50,21 62,50,22 62,50,22 56,47,18 56,47,18 56,47,18 58,46,18 59,47,19 61,49,19 80,66,21 118,89,26 193,150,47 211,173,57 120,99,72 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 114,93,66 120,95,67 117,93,69 128,112,95 126,110,97 173,155,134 145,133,121 138,127,110 140,126,110 136,122,104 135,124,105 139,128,113 145,134,119 155,128,94 181,118,67 146,97,32 152,94,59 148,91,62 155,99,77 156,99,80 158,100,78 158,99,80 163,98,75 167,98,69 189,113,48 207,126,45 193,170,112 142,110,78 231,189,137 145,122,93 113,93,63 112,91,66 112,91,66 108,90,69 102,89,68 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 115,98,74 112,95,71 102,91,74 103,92,77 105,94,77 105,94,77 105,94,79 102,91,76 115,101,83 80,57,26 170,113,55 186,112,58 103,64,36 63,34,14 40,34,27 24,23,16 36,32,26 38,37,28 43,39,31 80,71,56 110,95,75 108,93,73 108,95,74 108,95,74 108,92,75 107,92,72 107,92,72 111,94,68 109,91,70 109,89,69 107,89,68 103,88,66 99,86,63 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,61 112,91,66 114,90,66 107,90,66 101,86,66 99,83,68
46,40,17 46,40,17 42,41,16 44,41,17 40,42,16 43,39,18 40,41,18 47,44,18 50,44,19 53,45,21 57,45,19 59,50,21 57,48,19 62,50,22 62,50,22 61,49,21 56,47,18 56,47,18 56,47,18 58,46,18 59,47,19 59,50,21 73,58,20 105,75,17 182,141,42 205,168,54 115,96,71 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 112,91,64 113,92,65 112,95,71 129,113,96 127,111,96 162,149,128 139,127,115 133,122,103 137,124,103 136,123,102 135,124,105 131,122,107 132,122,110 147,131,114 151,112,53 183,125,63 165,103,45 165,107,72 157,99,77 153,96,77 152,96,74 150,94,70 156,103,62 133,79,31 168,112,49 233,184,107 255,255,191 130,103,71 216,172,119 153,128,100 113,99,72 109,95,68 114,100,73 115,100,78 112,99,76 112,97,77 107,94,71 113,99,74 119,105,80 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 111,98,75 107,94,71 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 103,92,77 134,107,73 255,243,166 255,225,149 215,138,87 133,76,36 129,73,35 64,32,16 38,32,23 40,36,28 40,36,26 37,33,27 34,30,22 78,70,57 103,94,77 105,95,73 104,94,72 104,93,78 103,92,75 102,91,76 108,94,80 104,90,74 104,90,72 102,88,74 100,89,74 95,86,69 98,87,72 103,92,75 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
48,39,20 47,40,20 42,40,18 41,39,17 44,40,19 43,39,18 44,40,19 47,43,22 50,41,22 51,43,21 55,45,21 54,46,22 55,48,21 60,51,22 60,51,22 59,50,21 56,47,18 56,47,18 56,47,18 57,48,19 58,46,18 60,46,17 69,57,18 101,73,17 175,137,32 187,151,52 115,94,67 112,93,66 117,96,69 115,94,67 112,93,68 111,92,67 108,89,64 106,87,62 110,89,64 108,87,60 117,103,78 126,115,98 132,118,100 170,154,137 139,128,111 136,122,104 138,123,103 134,119,97 115,100,80 128,119,104 125,117,104 145,134,119 160,146,130 162,141,114 138,97,38 157,109,55 135,83,33 126,76,30 116,71,25 119,74,28 122,79,34 116,78,32 135,112,83 188,156,112 255,246,176 159,137,99 197,159,109 172,145,111 116,102,77 115,100,78 114,99,77 113,99,72 106,93,70 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 99,87,75 96,87,70 99,88,71 100,89,72 98,89,72 99,88,71 108,92,75 255,235,161 140,76,30 114,62,30 126,75,36 132,75,35 132,77,36 108,63,30 43,32,25 36,32,26 31,30,21 39,35,27 39,35,29 41,37,27 51,43,32 102,93,74 102,91,72 103,93,69 100,90,68 102,88,70 102,88,72 102,88,72 102,88,72 101,87,71 101,86,75 100,86,68 97,86,69 98,87,72 98,87,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
51,44,24 47,43,22 43,39,18 41,39,17 39,40,17 41,39,17 42,40,18 42,40,18 45,41,20 47,40,20 54,44,20 52,44,20 57,48,21 57,50,21 58,51,22 57,48,19 56,47,18 56,47,18 57,48,19 56,47,18 58,46,18 63,49,20 73,59,16 101,74,13 167,135,23 163,133,50 111,94,68 113,92,67 112,91,64 111,90,63 110,91,66 110,89,64 105,86,61 107,86,61 106,87,62 105,86,61 122,103,87 127,113,95 130,116,98 167,149,128 138,128,106 137,124,103 139,121,100 134,115,90 131,112,87 124,112,100 130,120,108 154,143,128 158,147,130 158,147,130 148,138,116 136,122,104 117,102,82 106,87,60 101,74,38 103,70,33 105,86,61 112,101,84 113,102,85 155,128,94 255,229,162 241,219,174 178,136,96 198,168,124 124,101,70 121,98,69 119,96,67 118,92,71 118,89,65 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 130,106,82 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,88,73 98,87,70 100,89,72 100,89,72 101,87,71 114,92,72 142,78,32 99,55,27 174,126,83 116,67,29 131,75,37 130,77,34 118,67,30 42,33,25 32,31,24 32,31,22 40,36,28 40,36,30 42,38,32 40,36,30 58,49,41 144,120,94 157,124,85 160,128,86 162,130,86 162,132,90 168,138,96 163,133,91 146,116,74 135,106,73 145,112,75 156,129,86 151,123,83 145,117,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
53,44,25 52,45,25 45,41,20 41,39,17 39,40,17 38,39,16 40,41,18 39,40,17 41,39,17 43,41,19 51,43,21 53,45,23 55,46,19 57,50,19 57,48,19 59,50,23 59,50,21 61,49,21 59,50,21 57,48,19 60,51,22 71,55,22 89,72,21 107,82,5 169,139,25 141,111,53 106,92,63 108,87,60 108,89,62 106,87,62 105,88,62 103,86,62 100,86,61 97,87,63 99,85,67 96,88,64 125,111,95 128,112,97 131,115,100 169,155,130 141,127,111 139,126,103 139,122,98 136,117,94 179,152,118 124,108,91 136,126,114 151,140,125 155,144,127 153,142,125 148,137,120 133,122,105 111,102,87 102,92,82 93,83,71 102,90,78 107,97,85 108,99,84 109,98,81 144,116,87 255,209,148 210,183,140 150,119,80 255,217,167 204,163,116 210,167,118 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,93,78 102,88,72 101,87,71 101,87,71 105,90,68 178,134,96 114,64,31 110,70,36 135,95,59 122,71,34 129,74,33 130,73,31 104,59,24 30,31,23 30,31,23 31,32,24 35,31,23 34,33,26 37,36,29 37,36,29 41,35,28 113,98,78 190,158,114 212,164,106 219,174,112 226,179,116 241,195,127 242,196,128 242,196,126 227,182,120 182,139,83 226,183,123 237,188,121 239,188,119 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 124,109,89 131,137,128 142,133,114
54,45,26 54,45,26 49,42,22 44,40,19 42,40,18 38,39,16 40,41,18 38,39,16 39,40,17 39,40,17 50,41,22 49,42,22 52,43,16 59,50,21 57,48,19 53,48,20 55,48,19 59,50,21 60,51,20 59,50,21 61,52,23 79,62,25 103,83,24 122,97,10 169,140,37 116,91,45 105,91,64 108,89,64 106,87,62 105,88,64 102,87,65 101,85,68 96,87,72 94,87,71 104,90,76 100,92,68 129,115,101 133,117,102 135,119,102 166,152,127 141,125,110 139,126,103 138,121,97 136,117,94 172,141,102 125,105,85 136,127,112 144,133,118 147,136,119 148,137,120 142,131,114 128,117,102 114,102,90 103,91,79 98,86,74 100,91,76 103,96,80 106,99,81 111,100,81 145,117,90 243,195,137 139,111,71 128,99,64 255,226,167 223,177,120 234,186,128 238,191,130 236,189,128 236,188,130 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 106,99,83 101,87,71 97,86,69 98,87,70 144,115,91 117,66,27 120,65,34 119,73,34 149,101,58 128,74,36 132,75,35 132,75,31 76,37,7 27,28,20 29,30,22 30,31,23 31,30,23 34,35,27 40,36,28 39,35,27 34,33,24 75,65,53 117,97,65 194,157,104 237,192,130 233,186,125 253,201,130 255,205,134 255,203,130 251,201,129 243,197,131 201,158,100 221,174,111 246,194,123 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 200,167,130 118,110,97 142,137,123
52,45,25 52,45,25 51,42,23 49,42,22 46,39,19 43,39,20 41,39,19 39,40,19 37,38,17 38,39,16 46,39,19 47,40,20 53,43,19 53,44,15 57,45,17 55,48,21 53,48,18 57,50,21 59,50,19 60,51,22 69,57,27 95,73,26 128,103,30 146,116,20 156,128,58 107,83,59 107,90,66 105,91,62 109,92,68 112,98,73 120,101,76 141,118,89 149,120,89 152,123,92 160,128,98 124,101,72 137,123,105 144,125,102 161,137,111 166,151,129 140,124,109 135,125,103 134,120,95 143,117,92 200,168,124 246,218,180 135,125,115 132,123,108 135,126,111 136,127,112 134,123,106 127,116,99 116,105,88 113,99,83 110,94,77 109,95,77 116,102,84 116,103,82 115,102,81 148,119,88 255,225,164 124,100,74 130,103,69 255,242,177 255,214,146 255,221,149 255,212,141 255,199,132 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 119,114,100 102,88,72 109,90,74 145,114,91 113,63,32 118,66,36 154,89,48 209,135,83 125,68,26 126,71,30 126,69,29 126,66,25 77,42,15 27,26,19 28,27,20 30,29,22 28,27,20 30,29,22 34,30,24 36,32,24 30,33,25 35,34,25 148,136,108 117,96,69 171,138,88 221,178,120 237,188,121 238,186,124 248,195,127 255,202,132 255,205,130 255,206,136 254,208,151 192,146,89 248,199,134 255,204,136 255,205,132 247,196,129 238,189,122 238,194,125 233,185,127 183,154,119
45,41,22 45,41,22 45,41,20 47,40,20 41,42,19 45,41,20 41,42,19 40,41,18 39,40,17 39,41,15 37,40,16 43,41,19 49,43,20 51,43,19 53,46,19 57,48,19 59,50,19 61,49,19 61,49,19 62,50,20 70,57,23 104,80,29 149,117,33 177,138,25 151,120,67 104,84,64 119,106,85 126,106,76 134,111,80 148,124,91 161,130,91 173,139,98 175,138,98 156,125,86 115,102,79 122,115,97 152,133,108 155,132,103 149,125,99 162,147,125 139,128,109 136,123,102 137,118,93 139,119,89 228,195,147 255,217,160 134,122,110 127,122,108 124,114,102 126,117,102 125,116,99 125,114,97 122,108,90 120,105,83 116,101,79 117,100,76 119,102,78 116,101,79 125,104,79 181,143,106 255,224,160 121,97,73 128,98,70 255,224,163 255,221,153 255,218,143 255,210,134 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 116,109,91 94,87,71 150,109,80 113,62,27 94,48,18 106,53,26 138,81,41 123,68,27 123,67,29 122,66,28 122,67,26 119,63,25 68,34,12 28,23,20 27,22,19 28,27,20 26,24,20 30,24,19 28,24,18 28,27,20 27,26,19 34,35,27 111,101,89 153,145,121 119,108,89 150,117,67 234,189,125 238,189,122 244,193,124 250,197,129 255,206,138 255,213,138 255,211,136 255,205,136 221,177,126 202,155,103 255,202,138 255,202,132 250,200,128 241,195,127 242,196,128 232,185,124
35,29,20 37,31,22 44,39,25 52,45,29 47,43,24 41,39,19 39,40,17 39,42,20 39,40,17 39,40,17 37,40,16 42,40,18 46,39,19 48,40,16 50,41,14 58,46,18 59,50,19 61,49,19 61,49,19 62,50,20 69,56,22 102,80,31 162,129,36 197,160,34 178,139,57 125,98,55 126,103,74 146,122,89 166,134,92 170,138,96 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 170,135,99 147,123,99 137,123,105 140,122,101 154,144,122 138,127,108 139,126,105 134,115,92 141,121,91 252,216,165 255,225,171 174,152,132 132,127,113 123,114,99 122,113,96 121,110,93 123,109,93 120,105,83 116,102,77 115,100,78 113,98,76 112,97,75 115,97,76 144,117,85 237,201,139 196,168,112 116,97,72 127,99,70 223,186,131 255,215,144 255,208,131 255,213,137 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 155,135,105 87,83,62 116,91,63 235,182,137 184,114,67 142,84,49 126,70,32 125,68,28 123,67,29 120,66,32 117,68,28 113,64,28 58,31,13 27,22,19 26,24,20 28,27,20 30,29,22 29,24,21 26,24,20 27,25,21 28,27,20 34,33,24 84,68,53 231,183,129 197,165,131 130,104,83 127,97,55 197,162,106 234,188,122 226,179,118 231,184,121 237,186,121 236,190,120 242,191,124 243,192,127 237,194,136 196,147,107 221,170,113 241,191,129 236,190,122 229,183,115 222,175,114
33,23,22 33,23,22 31,25,20 44,33,28 63,51,41 68,59,42 40,38,18 45,38,20 45,38,18 46,40,15 45,39,14 43,40,16 44,42,20 49,43,18 47,39,15 53,46,19 59,50,19 57,49,15 61,49,19 58,46,16 65,54,21 89,72,21 170,135,42 208,173,50 184,157,69 140,115,71 158,130,90 173,139,98 183,145,99 185,150,114 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 136,115,88 132,123,104 133,122,105 138,123,103 143,139,120 140,129,110 136,122,104 131,112,89 149,127,93 252,215,160 255,222,164 255,235,196 135,128,110 132,123,108 130,118,106 125,114,97 125,111,93 121,108,87 116,103,82 109,95,77 106,92,76 111,92,76 115,95,75 167,133,101 248,209,148 148,123,75 116,99,73 130,105,75 186,152,107 255,237,171 255,220,148 255,216,140 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,159,114 99,86,65 155,109,68 229,157,91 139,88,49 178,123,82 124,68,30 122,68,32 121,67,31 117,68,32 108,63,28 104,61,28 45,26,14 26,21,20 27,26,19 30,29,22 31,30,23 25,24,17 28,27,20 28,27,20 35,31,25 37,33,27 58,48,36 199,158,127 235,183,133 208,177,117 145,122,82 107,87,55 194,160,117 219,175,122 225,179,120 227,181,122 231,186,122 239,192,129 238,188,126 237,187,125 240,193,130 210,168,116 198,156,114 238,192,133 243,194,125 234,189,125
38,26,28 38,26,28 37,25,27 33,26,26 31,21,20 53,41,31 43,32,25 73,55,36 90,71,34 102,82,36 106,86,36 87,70,31 56,44,16 47,41,18 50,42,20 52,44,20 57,48,19 56,47,16 57,48,19 63,51,21 61,52,21 75,61,18 153,123,40 215,175,52 170,140,71 153,125,96 166,137,106 161,134,98 123,109,84 120,106,88 141,118,87 160,132,92 168,136,102 158,129,96 126,105,80 103,91,79 126,111,100 126,115,98 136,121,101 144,135,118 140,130,108 136,123,102 133,114,91 160,133,97 253,214,157 255,223,164 255,236,176 137,123,107 136,127,110 135,124,107 128,117,100 124,113,96 119,105,89 112,101,84 110,99,84 105,91,77 114,96,77 130,106,80 184,145,106 255,220,156 135,111,74 117,100,72 115,94,67 146,117,82 221,185,125 255,224,158 255,213,146 255,211,146 178,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,147 144,147,127 189,150,107 220,177,130 122,101,74 163,96,46 181,115,58 112,64,21 129,81,38 119,70,32 116,69,35 114,67,35 111,63,34 102,58,32 88,51,25 38,26,14 28,26,22 32,27,24 30,29,22 31,29,25 26,24,20 30,28,24 26,25,18 34,33,26 41,37,31 59,54,42 153,155,140 152,144,120 194,163,112 231,185,119 207,164,104 117,94,65 171,140,101 224,178,121 226,182,115 234,189,125 239,194,130 247,197,135 250,198,136 252,201,132 251,200,133 243,190,122 199,156,107 219,166,113 255,215,147
32,27,24 32,27,24 29,24,21 35,25,26 35,25,24 34,28,21 38,32,27 40,29,24 55,43,31 105,82,53 151,119,62 166,137,65 130,102,46 73,55,23 49,42,22 48,45,21 53,46,19 57,48,19 60,51,22 59,50,19 61,53,19 68,57,22 114,97,30 214,179,52 150,118,84 143,120,89 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 158,130,92 142,119,90 119,100,77 99,85,69 100,88,76 127,113,99 130,116,100 140,125,105 144,135,120 137,124,103 134,119,97 129,111,90 169,137,103 246,205,148 255,227,169 255,238,177 189,165,139 132,127,113 135,127,114 136,122,108 128,114,98 123,109,91 122,108,92 112,101,86 111,97,83 117,96,71 138,111,79 195,157,111 255,232,164 131,110,69 118,101,75 112,93,66 129,104,74 164,131,83 255,251,194 242,198,131 225,179,124 173,133,97 240,190,128 237,186,129 241,195,129 249,200,135 245,196,129 238,187,120 228,181,120 218,171,119 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 139,122,96 145,156,141 141,141,125 170,136,95 210,165,117 146,116,88 255,198,121 159,93,38 123,74,36 135,86,50 108,64,34 107,66,35 107,63,35 101,57,31 96,54,30 76,42,22 31,23,12 27,28,20 33,29,23 33,29,23 34,32,28 30,28,24 25,23,19 28,26,22 31,30,23 35,33,29 60,51,36 158,141,117 170,161,144 154,126,99 228,177,120 245,194,129 217,174,114 127,100,68 160,133,99 219,182,127 239,192,129 232,186,120 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
31,24,24 31,24,24 31,24,24 33,26,26 31,24,22 31,25,20 31,25,20 38,32,23 45,37,26 56,41,32 101,72,52 181,145,83 203,161,82 156,127,64 72,56,23 48,40,16 53,46,19 56,47,20 57,48,19 57,48,17 60,51,20 60,52,18 80,67,17 184,150,46 123,97,76 110,90,72 141,116,88 134,114,82 111,104,88 126,102,76 156,127,96 136,112,88 108,92,77 104,90,76 102,91,76 116,105,90 128,117,100 132,118,100 154,136,115 149,135,117 137,122,100 130,115,93 127,108,83 195,163,121 246,202,149 255,226,162 255,240,175 255,223,182 141,134,118 136,128,115 138,127,112 135,121,103 128,114,96 125,111,95 116,105,90 112,98,82 122,99,70 149,117,83 217,174,125 255,244,174 153,121,77 116,105,86 113,99,72 109,90,63 136,105,68 219,183,132 247,200,137 188,144,102 211,168,119 247,196,129 246,195,128 249,197,135 241,191,129 238,192,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 204,159,113 139,122,94 157,134,105 215,168,107 223,177,122 192,144,101 254,178,122 147,85,43 107,61,31 100,59,30 102,63,35 101,62,32 102,61,34 97,58,30 88,53,26 67,43,21 30,24,17 25,26,18 36,32,26 37,33,27 37,33,27 34,33,26 27,25,21 26,24,20 25,24,17 36,31,28 91,75,58 216,174,120 192,158,115 154,128,89 224,176,118 242,191,126 240,188,128 224,172,122 127,103,79 106,95,76 199,159,105 224,179,117 225,178,115 227,180,117 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
36,26,25 36,26,25 36,26,25 38,28,27 43,34,28 47,36,31 48,37,32 46,35,30 55,42,35 58,48,38 63,48,37 93,73,55 109,85,59 142,121,80 118,99,62 61,49,23 55,43,17 57,45,17 58,46,18 57,48,17 59,50,19 60,51,20 69,54,18 142,118,26 137,113,89 129,112,88 117,110,92 112,108,91 132,112,82 144,121,92 113,97,80 100,89,74 102,92,80 103,91,79 105,93,81 117,106,91 128,117,98 133,119,101 171,153,132 147,134,111 137,123,98 127,113,88 134,110,84 238,201,157 249,207,155 255,233,168 255,246,177 255,230,170 148,134,116 142,133,116 141,130,111 140,126,108 135,121,103 129,115,99 118,107,92 112,98,82 131,106,76 163,130,91 225,182,126 255,246,175 255,222,163 118,106,80 113,99,81 111,94,68 124,95,64 184,150,109 255,232,168 180,138,98 250,203,140 255,208,135 255,206,134 253,201,128 250,197,129 250,199,130 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 250,199,134 220,172,114 231,188,128 243,192,125 250,186,126 158,105,60 121,77,39 111,71,37 103,64,34 102,63,35 99,60,32 101,62,32 99,60,32 96,60,29 83,53,25 64,43,18 32,23,15 23,22,15 34,33,26 35,34,27 40,39,30 41,37,29 33,29,23 30,29,22 27,26,19 35,33,29 98,89,72 178,147,110 214,173,126 219,178,131 218,171,119 219,176,120 218,175,115 211,169,117 146,122,89 111,118,102 99,85,69 178,145,106 217,174,118 219,176,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
