47,41,18 45,42,18 45,42,18 43,42,17 53,43,21 52,46,21 55,47,23 55,48,21 59,50,21 57,50,21 61,49,21 62,50,22 56,47,18 56,47,18 58,46,18 59,47,19 68,58,20 101,80,26 193,150,47 142,110,53 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 120,95,67 117,93,69 133,117,100 145,131,106 145,133,121 139,128,111 137,123,105 135,124,105 131,120,105 148,133,113 181,118,67 146,94,46 151,94,65 155,99,77 158,101,82 158,100,78 163,98,75 186,113,72 221,140,59 193,170,112 194,157,113 197,165,119 113,93,63 113,92,67 107,89,68 102,89,68 100,87,66 105,89,72 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 115,98,74 108,94,76 103,92,75 105,94,77 105,94,79 103,92,77 115,101,83 125,91,46 195,125,63 103,64,36 49,33,20 25,24,17 36,32,26 39,38,31 50,44,37 110,95,75 108,95,74 108,95,74 108,92,75 108,93,73 109,94,74 109,91,70 108,88,68 103,88,66 99,86,63 108,89,64 109,90,65 110,93,67 108,91,65 111,90,65 114,90,66 101,84,60 99,83,66
47,41,18 44,41,17 45,42,18 41,43,17 44,42,20 44,43,18 50,44,19 57,47,23 55,46,17 59,50,21 62,50,22 62,50,22 56,47,18 56,47,18 58,46,18 59,47,19 64,53,18 89,67,20 178,137,38 134,103,50 117,96,69 117,96,69 117,98,71 113,94,69 111,90,65 111,90,65 112,91,64 115,98,74 131,120,103 144,131,108 139,127,115 135,124,105 136,123,102 133,122,103 124,114,102 142,132,120 166,127,68 181,118,65 163,105,70 157,99,77 149,93,71 148,92,70 141,88,47 145,90,36 202,153,76 255,252,186 158,125,86 229,193,142 112,98,71 113,99,72 114,99,77 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 106,93,70 100,86,70 98,87,70 94,83,66 98,84,68 96,85,70 154,127,93 255,233,151 219,133,67 133,76,36 114,63,35 40,34,25 39,35,27 40,34,27 34,30,24 46,38,25 104,93,74 105,95,73 103,92,77 99,88,69 99,88,71 101,87,71 101,87,73 98,87,72 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 112,97,75
49,42,22 44,40,19 42,40,18 41,39,17 42,40,18 44,40,19 49,42,22 51,43,21 53,46,19 57,48,21 62,50,22 61,49,21 57,48,19 57,48,19 57,48,19 58,46,18 61,51,13 86,66,20 168,133,25 119,92,58 113,92,67 113,92,65 114,90,64 112,91,66 106,87,62 109,90,65 107,87,57 119,101,82 130,116,98 151,133,112 139,128,109 136,123,102 136,119,95 118,100,79 121,112,97 143,133,121 158,147,132 164,145,129 135,103,69 117,81,34 129,87,45 114,71,26 110,81,32 119,100,86 148,122,83 255,239,170 135,111,78 255,226,173 118,99,76 118,100,79 112,93,77 104,85,69 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,89,74 98,87,70 100,89,72 100,89,72 102,84,65 255,200,137 166,111,68 100,46,8 129,74,33 130,80,38 42,33,25 37,36,29 37,36,27 38,37,28 44,38,33 52,43,37 113,98,76 115,95,65 113,92,65 110,91,66 110,91,66 112,91,66 106,86,68 112,88,62 107,90,64 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
53,44,25 50,43,23 41,39,17 39,40,17 38,39,16 39,40,17 41,39,17 47,40,20 53,45,23 55,46,19 59,50,21 55,48,19 59,50,21 59,50,21 56,47,18 60,51,22 80,66,21 98,78,17 169,139,25 113,89,65 110,89,62 108,89,62 107,90,64 105,88,64 100,86,61 97,87,63 96,88,64 125,111,95 129,115,99 154,135,108 141,127,111 138,124,99 137,118,95 179,152,118 124,113,98 146,137,122 155,144,127 151,140,123 137,126,109 111,102,87 96,88,77 100,88,76 107,97,85 106,99,83 131,103,74 255,209,148 122,101,78 255,239,185 204,163,116 213,171,119 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 119,117,99 102,88,72 101,87,71 99,88,69 152,108,70 114,64,31 100,60,24 110,64,27 129,74,33 129,74,33 27,28,20 30,31,23 31,30,21 34,33,26 37,36,29 37,36,29 83,68,48 190,158,114 219,172,111 222,181,113 241,195,127 242,196,126 232,187,125 182,139,83 234,189,125 239,188,119 236,187,122 221,175,109 216,175,118 146,108,71 135,130,116 134,131,116
52,43,24 50,43,23 47,43,22 45,41,20 39,40,17 38,39,16 38,39,16 41,37,16 49,42,22 52,43,16 56,47,18 55,48,19 54,47,18 60,51,22 57,48,19 64,55,24 103,82,26 127,100,23 169,139,54 108,89,64 106,87,62 104,85,62 101,86,64 101,85,70 106,90,73 117,99,80 131,114,86 132,118,100 141,126,106 171,152,125 140,124,109 138,124,99 137,113,89 184,154,112 129,115,99 141,130,115 142,131,116 139,130,113 130,119,104 112,101,86 107,93,79 107,96,79 110,99,82 109,100,81 137,109,82 249,203,144 110,91,64 253,213,161 242,196,130 239,188,121 242,191,126 247,196,139 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,137,118 102,88,74 101,87,71 136,110,87 125,69,33 134,78,42 163,102,55 131,74,34 131,74,32 122,66,28 29,30,22 31,30,23 33,32,25 34,33,26 39,35,27 34,33,24 40,36,28 131,117,92 184,148,97 229,182,121 240,191,122 250,199,130 255,204,132 255,205,132 230,179,124 226,176,116 251,201,129 252,200,129 246,195,126 234,188,120 230,188,136 133,112,87
45,41,22 44,42,20 47,40,20 41,42,19 44,42,20 39,40,17 39,40,17 38,39,16 42,40,18 49,43,20 53,45,21 56,47,18 57,48,17 59,47,17 62,50,20 71,58,24 125,99,31 166,127,25 142,111,58 103,93,69 126,106,76 131,108,77 152,124,86 166,132,91 173,136,96 138,119,84 114,107,89 145,126,101 156,135,108 170,149,122 138,127,108 140,123,99 138,118,88 216,183,135 199,176,145 126,123,110 128,118,106 126,117,100 126,115,98 121,107,89 115,101,76 117,103,78 119,102,78 119,102,78 149,111,74 255,235,171 115,90,62 207,174,126 255,219,151 255,211,134 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 130,123,103 96,89,71 184,143,114 115,70,35 111,58,31 148,91,51 124,69,28 124,66,29 122,67,26 110,61,25 28,23,20 28,23,20 35,34,27 28,23,20 32,28,22 34,33,26 36,37,29 119,109,97 135,128,110 141,128,94 231,186,122 237,188,121 244,191,123 252,199,131 255,213,139 255,202,128 192,148,97 243,197,131 255,201,131 250,200,128 240,194,128 235,189,123
35,29,20 40,35,23 51,44,28 47,43,24 41,39,17 38,41,17 39,40,17 37,40,16 41,39,17 46,39,19 48,40,16 57,45,19 59,50,19 59,50,19 59,47,17 69,56,22 127,101,31 190,152,36 178,139,57 119,100,73 145,121,88 166,134,92 173,139,98 172,137,101 112,104,82 135,122,99 173,138,102 147,123,99 141,125,108 176,157,132 138,127,108 138,120,99 136,116,86 252,216,165 255,233,184 132,125,109 123,114,99 121,110,93 123,109,93 120,105,83 115,101,76 113,98,76 112,97,75 119,98,73 210,174,112 196,168,112 114,93,66 193,161,117 255,215,144 255,208,130 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 198,166,120 96,85,66 116,91,63 225,149,93 126,68,33 126,70,32 124,69,28 120,66,30 117,68,28 95,54,25 26,21,18 26,24,20 31,30,23 27,26,19 26,24,20 33,31,27 34,33,24 84,68,53 221,173,128 148,125,94 127,97,55 225,183,120 228,181,120 231,184,121 236,187,122 238,192,124 243,192,127 219,179,127 204,153,96 241,191,129 231,185,119 227,181,115
35,25,26 35,25,26 33,23,22 41,30,25 51,46,34 53,44,29 69,52,26 70,58,21 62,53,24 42,38,17 47,41,16 51,43,19 57,48,19 59,50,21 59,47,17 66,55,22 113,88,29 211,173,55 177,149,70 155,129,90 177,145,103 176,143,106 131,111,91 136,124,98 157,133,98 161,132,99 116,100,83 126,115,100 132,118,100 177,160,136 139,128,109 139,121,100 143,119,84 254,215,158 255,236,180 143,123,105 135,126,111 128,117,100 126,112,94 116,102,84 107,96,79 105,94,79 111,92,76 139,111,82 234,193,132 141,119,72 115,96,71 151,124,90 255,247,183 255,216,146 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,187,131 144,115,80 169,123,82 131,82,42 123,74,34 122,68,30 118,67,30 117,68,32 105,62,29 73,44,20 23,21,19 28,27,20 28,26,22 28,26,22 28,27,20 32,33,25 39,35,29 58,49,41 174,146,119 218,182,131 204,167,114 106,83,52 191,150,103 217,171,114 224,179,117 231,186,124 233,183,121 236,186,124 239,194,132 191,149,97 225,177,123 245,194,127
37,27,26 36,26,25 36,26,27 33,26,24 38,32,25 39,28,21 73,56,30 143,112,61 146,123,63 104,85,50 47,40,20 50,44,21 54,47,20 57,48,19 61,49,19 63,51,21 82,69,17 201,168,59 158,124,83 145,116,81 116,98,79 118,110,88 155,126,91 154,126,88 148,119,86 109,92,68 100,83,73 127,112,101 134,118,101 151,136,116 138,128,106 133,116,92 146,119,85 249,208,151 255,234,180 238,205,157 134,126,113 135,124,109 129,115,99 120,109,92 116,105,88 110,99,84 116,96,76 157,125,91 255,209,143 132,108,71 115,96,69 122,99,68 175,140,86 245,201,134 240,193,132 170,127,94 242,193,128 242,193,126 249,198,131 240,189,120 233,181,119 221,173,115 105,87,66 112,95,71 217,174,114 146,119,83 149,163,142 146,153,135 199,154,106 168,134,93 255,201,133 129,76,31 155,109,68 111,66,31 111,68,35 106,60,30 97,55,31 55,35,17 24,23,16 33,29,23 33,32,25 34,29,26 29,24,21 33,32,25 35,34,27 58,53,41 152,156,141 153,142,123 229,181,123 232,194,130 127,101,76 193,160,110 240,193,132 232,186,120 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
31,24,24 31,24,24 33,26,26 31,24,22 31,25,20 36,30,23 45,37,26 65,44,31 162,126,64 203,161,82 113,91,44 52,42,18 53,46,19 56,47,18 59,50,19 60,51,20 61,56,17 150,124,42 123,97,76 114,97,73 135,115,83 111,104,88 151,119,87 145,117,88 108,92,77 99,88,73 105,94,79 128,117,100 138,120,101 150,135,115 137,122,100 130,113,87 164,132,90 246,202,149 255,233,168 255,232,168 141,134,118 137,127,115 136,122,104 128,114,96 121,107,93 111,100,85 122,99,70 175,138,96 255,225,155 153,121,77 117,99,80 108,94,67 136,105,68 255,232,171 210,166,124 211,168,119 245,193,131 251,200,135 241,191,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 226,178,124 136,119,91 157,134,105 228,180,124 204,152,104 254,178,122 116,67,31 102,61,32 102,63,35 102,63,33 100,59,32 88,53,26 42,27,16 23,24,16 36,32,26 39,35,29 39,35,29 27,25,21 26,25,18 37,32,29 91,75,58 206,168,122 162,134,96 224,176,118 245,193,131 230,178,128 127,103,79 153,125,87 226,181,119 225,178,115 233,183,121 244,195,128 240,194,126 235,189,123 233,186,125
35,25,24 35,25,24 38,28,27 45,36,30 47,36,31 48,37,32 55,42,35 50,40,30 72,52,34 79,55,29 110,87,47 79,63,32 61,49,23 56,44,16 57,48,17 59,50,19 61,52,21 108,87,31 142,118,94 121,109,83 115,111,94 138,118,88 115,96,71 102,88,72 102,92,80 100,88,76 110,99,84 128,117,98 138,120,99 153,135,116 136,122,97 131,112,87 197,160,116 250,208,156 255,243,179 255,243,178 148,134,116 144,133,118 142,128,110 136,122,104 123,109,95 111,100,83 132,107,77 198,160,112 255,233,162 255,217,158 115,103,75 109,97,71 121,92,61 248,208,154 186,144,104 254,207,144 255,208,136 255,202,130 254,201,133 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 249,197,135 234,186,128 237,194,134 239,183,118 159,96,47 118,74,36 104,65,33 102,63,35 99,60,32 98,59,29 99,60,30 84,54,26 40,29,14 21,20,13 32,31,24 39,38,29 43,39,31 35,31,25 28,27,20 32,30,26 97,88,71 189,153,106 213,172,127 220,173,121 217,171,114 218,176,124 146,122,89 116,108,97 126,102,76 215,172,116 227,180,119 225,178,115 221,174,113 228,181,120 231,184,123
34,27,27 34,27,27 35,28,26 33,26,26 29,22,20 28,21,21 27,22,21 31,24,24 32,22,21 32,22,21 36,27,23 37,31,24 60,48,36 89,78,61 61,52,25 59,50,19 63,52,19 86,70,26 134,114,82 144,120,87 132,111,88 106,90,73 98,88,76 103,92,77 102,90,78 99,88,71 110,99,82 128,117,100 137,122,102 151,138,117 133,120,97 131,112,87 218,182,124 255,218,161 255,244,172 255,237,171 189,168,141 147,136,119 142,131,112 139,129,107 125,114,99 114,100,84 134,106,77 212,172,120 255,242,173 253,217,159 151,117,83 112,100,74 109,92,64 171,137,103 200,160,108 250,195,123 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 134,138,121 145,137,115 213,179,136 232,189,133 231,188,130 191,147,105 93,60,35 90,57,30 94,57,31 93,58,31 91,59,29 95,59,30 116,76,42 103,63,29 86,50,21 24,18,13 25,23,21 32,31,24 34,33,26 37,36,29 32,31,24 30,29,22 86,82,72 136,136,120 139,125,107 177,141,108 172,135,95 172,140,106 150,130,100 146,155,136 133,136,116 113,99,72 222,181,136 240,188,126 238,191,128 231,184,121 239,192,129
29,22,20 30,23,21 25,20,19 27,22,24 21,16,15 21,16,15 26,21,23 22,17,19 26,19,19 29,22,22 27,22,19 23,18,15 27,20,20 24,18,13 53,44,29 86,73,50 62,51,18 70,58,19 145,120,92 117,93,71 105,91,77 102,91,76 103,92,77 103,91,79 104,92,80 105,94,77 116,102,86 126,115,96 136,121,99 146,135,118 136,121,99 132,113,88 234,195,138 255,219,160 255,242,177 255,241,173 202,181,156 153,142,125 147,136,119 140,126,108 125,114,99 116,102,86 134,109,79 202,164,114 255,240,164 255,249,186 255,218,155 116,99,71 112,95,71 134,107,75 255,237,176 255,209,137 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 107,98,83 136,140,123 141,147,134 133,114,87 202,164,118 214,171,124 193,159,118 107,89,70 76,55,32 80,54,33 86,57,33 80,55,27 84,51,24 93,57,26 99,56,23 107,64,31 102,67,42 29,17,7 26,24,22 28,23,20 31,29,25 35,30,27 37,32,29 40,36,28 110,110,94 138,138,124 145,119,94 216,179,126 228,184,131 219,178,129 146,129,103 139,147,126 135,138,118 109,91,70 200,157,108 232,187,125 234,188,120 233,187,119
21,19,20 26,24,22 31,29,27 38,36,34 41,39,35 44,42,40 42,40,36 41,39,35 40,38,36 40,35,34 52,44,33 47,39,26 25,21,13 26,19,19 28,21,24 59,46,41 97,83,56 97,80,52 103,92,77 102,87,76 105,90,79 102,91,76 102,91,76 103,92,77 102,91,76 102,91,76 117,106,91 132,118,102 140,122,101 148,137,118 134,119,97 136,112,86 230,194,136 255,208,150 255,242,177 255,170,63 182,163,138 159,141,120 150,136,118 139,125,109 125,114,95 118,105,82 127,103,79 195,156,113 255,230,149 244,150,53 255,231,161 255,213,143 112,95,69 116,97,74 226,189,136 255,206,139 255,207,136 255,204,137 253,197,130 246,195,126 238,191,130 208,166,114 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 218,172,117 208,164,111 131,112,89 124,128,111 106,98,85 95,84,65 80,46,24 80,49,26 83,50,23 88,52,23 111,66,31 111,62,24 115,68,34 21,17,9 18,16,17 23,21,19 26,24,20 32,31,24 41,35,26 88,79,64 120,118,100 134,134,120 134,124,102 204,163,114 216,171,123 216,172,121 160,132,94 140,145,125 134,138,121 104,93,74 164,132,100 228,183,119 236,186,126
39,37,35 42,40,38 47,45,43 52,50,48 51,49,45 51,49,45 52,51,44 49,47,45 46,46,43 47,47,44 48,41,39 54,46,35 65,55,45 48,42,33 26,21,23 27,22,21 56,42,24 102,86,73 99,88,73 101,87,73 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 123,112,97 131,115,100 136,121,101 146,136,112 131,116,94 140,117,88 233,194,137 255,215,158 255,248,187 208,152,74 147,107,43 160,140,120 146,132,114 136,120,103 127,113,95 120,107,84 119,100,77 163,131,89 228,153,67 247,151,66 255,254,180 255,218,148 188,164,129 116,97,72 131,99,57 255,219,156 255,208,135 250,199,130 245,194,127 228,183,121 217,166,109 191,153,103 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 212,168,115 146,120,95 124,128,113 108,104,87 122,100,80 141,107,73 84,50,28 83,50,23 96,57,27 109,64,29 105,58,24 102,55,23 82,61,38 29,18,11 18,14,8 19,17,15 26,24,22 38,32,23 81,72,57 100,91,76 119,124,104 132,132,118 144,114,86 200,156,105 201,155,114 203,160,111 152,138,109 129,133,118 137,137,123 108,97,90 146,112,78 219,173,118
49,47,43 51,49,45 53,51,49 55,53,51 54,52,50 53,51,49 54,52,50 54,52,50 55,53,51 52,52,49 52,52,49 48,48,43 48,42,37 54,46,35 68,59,42 37,29,18 31,24,24 45,36,30 103,92,75 99,88,71 102,91,76 103,92,77 100,89,74 100,89,74 105,94,79 105,94,79 128,114,96 132,118,102 140,124,107 148,137,118 131,116,94 135,111,85 235,195,143 255,213,160 224,200,167 185,166,143 155,113,48 155,95,41 151,128,88 131,116,96 126,115,96 121,107,89 122,101,78 125,82,26 149,97,26 247,207,155 255,252,178 253,217,157 176,144,110 125,87,52 114,99,79 255,229,179 255,207,135 254,204,132 245,199,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 187,149,103 143,116,82 136,117,78 168,120,7 91,60,11 182,139,79 96,57,27 81,51,25 102,58,30 107,62,29 99,53,23 89,53,22 109,82,46 102,78,45 108,94,78 61,51,41 38,30,17 95,84,67 98,89,74 97,88,73 99,88,73 108,104,85 111,104,88 113,97,80 145,123,87 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
58,56,54 59,57,55 59,57,55 58,56,54 55,53,51 56,54,52 58,56,54 59,57,55 56,54,52 55,53,51 54,54,51 58,53,50 81,70,51 109,91,61 129,105,68 116,92,59 57,45,33 35,26,20 86,77,60 102,91,76 102,90,78 104,93,78 100,89,74 104,93,78 102,91,76 102,88,74 134,118,101 134,123,104 140,126,108 146,135,116 130,116,91 135,111,85 217,179,131 246,204,152 177,162,142 168,152,135 153,140,119 150,129,75 160,106,58 123,82,33 127,113,88 126,106,86 115,72,25 120,77,28 112,102,78 144,120,87 255,252,179 255,249,186 172,137,101 255,205,136 126,104,84 156,123,86 255,218,143 251,200,131 235,186,119 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 122,101,76 129,111,92 230,195,139 107,68,0 244,206,140 108,68,14 178,119,73 86,51,24 108,63,30 102,57,24 100,59,28 112,85,49 99,80,43 115,97,76 112,92,60 112,80,38 166,132,69 126,101,84 102,90,78 100,88,76 102,95,79 102,93,78 105,94,77 105,94,79 98,89,72 100,91,76 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 60,58,56 60,58,59 60,58,59 60,58,59 56,54,52 60,58,56 59,57,55 60,55,57 56,54,52 57,53,45 66,58,47 94,76,57 130,106,71 163,127,76 195,155,91 203,164,105 84,57,23 42,30,18 105,94,79 103,92,77 105,94,79 104,93,78 104,93,78 102,91,76 104,93,78 133,119,103 133,122,105 139,120,95 145,134,115 129,112,86 146,122,87 171,140,101 204,174,146 162,148,132 161,147,131 146,135,118 145,129,114 137,122,102 113,82,33 129,78,23 136,85,30 123,94,63 154,127,95 116,101,79 122,108,90 255,251,176 255,255,191 217,174,116 255,205,139 253,208,146 131,86,51 255,183,112 240,191,122 236,185,118 232,186,120 229,186,128 157,122,84 98,89,72 108,101,83 105,95,85 101,92,77 107,91,74 108,89,73 108,88,70 245,216,185 127,92,7 98,68,26 166,115,35 151,93,29 120,70,24 192,116,51 112,66,27 102,65,23 111,84,48 109,86,55 118,100,79 73,52,11 94,70,8 91,55,4 101,91,92 127,99,61 136,109,44 102,88,72 100,89,74 100,89,74 103,93,81 113,101,89 108,101,81 99,95,78 119,98,73 129,105,79 120,101,74 112,97,75 100,91,76 100,90,78
62,61,54 63,62,55 62,60,56 62,60,56 60,58,56 60,58,56 60,58,56 60,58,56 59,57,53 56,54,50 56,54,50 57,53,47 68,58,48 99,82,58 130,102,62 164,131,79 209,161,89 239,190,113 96,74,56 96,82,68 98,87,72 103,92,77 103,92,77 102,91,76 107,93,79 107,96,81 129,115,101 129,115,97 135,118,94 150,135,115 129,112,88 162,138,103 159,132,100 171,150,127 163,149,135 164,148,133 145,130,110 149,134,114 136,122,104 109,90,65 115,72,16 115,72,12 128,106,72 153,126,90 109,96,75 120,111,84 255,255,188 255,252,182 255,206,146 255,205,132 248,200,128 130,86,48 192,111,50 255,220,138 243,197,129 229,182,119 210,167,120 149,115,81 106,95,80 121,114,98 126,123,110 114,107,89 158,126,96 182,151,114 188,151,109 162,121,53 94,63,1 255,240,179 146,94,7 117,64,0 85,44,17 255,215,133 149,104,40 134,103,54 102,79,48 112,93,66 111,91,61 88,62,8 83,60,0 98,65,0 100,79,52 123,108,99 183,132,0 133,112,101 106,95,80 105,94,77 105,94,77 114,105,90 121,119,99 120,120,104 123,103,83 174,139,101 181,144,104 194,160,115 174,145,112 111,102,83
66,64,60 65,63,59 65,64,57 60,58,54 59,57,53 60,58,54 61,59,55 62,60,56 60,58,54 56,55,48 56,54,50 58,54,48 57,53,47 66,61,49 94,80,55 133,105,67 170,133,80 221,172,107 250,199,119 125,91,48 99,88,73 100,89,74 100,91,76 104,93,78 104,92,82 104,93,78 129,114,92 131,116,94 138,119,94 152,137,115 132,115,91 191,161,117 158,133,105 162,148,132 159,150,135 155,141,123 145,130,108 148,132,115 132,118,102 111,84,48 113,64,26 120,72,27 119,86,38 120,102,72 106,93,72 123,113,89 221,193,137 255,252,178 255,213,160 236,190,124 241,192,141 147,98,58 146,86,43 152,90,50 255,208,140 187,153,110 174,142,100 124,100,74 103,92,77 125,128,108 130,142,124 133,137,120 180,141,100 222,179,123 221,180,123 135,104,67 100,81,46 252,208,141 254,205,117 164,132,102 136,94,29 112,76,25 105,78,42 104,85,48 116,98,77 117,103,78 78,55,13 106,86,54 122,112,102 80,62,30 93,66,3 105,86,49 118,101,75 161,127,57 101,92,77 102,92,80 105,93,81 102,93,78 111,100,83 125,122,107 123,123,109 118,108,84 182,144,98 201,160,113 215,173,121 207,166,109
68,67,60 67,66,59 65,64,57 60,59,52 60,59,52 60,59,52 59,58,51 61,60,51 62,61,54 60,59,52 59,58,51 59,58,51 56,55,48 56,55,46 68,59,44 107,87,57 145,113,69 184,142,88 221,165,89 211,165,95 106,95,80 104,93,78 109,102,86 116,109,93 116,105,90 122,109,88 153,128,100 157,132,104 165,137,108 158,140,119 137,118,95 195,168,125 164,145,120 159,148,133 161,152,137 137,123,105 147,132,112 147,132,112 129,115,97 101,70,31 131,82,46 137,86,49 103,70,18 110,96,67 106,90,73 122,109,88 197,166,115 255,253,177 225,189,158 170,130,96 163,126,86 164,122,84 145,100,67 136,90,62 237,167,107 116,97,81 178,146,104 120,99,74 106,95,80 133,136,116 135,147,129 135,142,126 174,136,99 208,168,114 213,173,119 250,220,178 74,53,26 236,195,123 182,131,66 157,131,92 127,98,67 126,96,52 116,100,69 118,105,82 117,102,80 118,101,77 89,63,11 82,56,15 94,85,81 117,107,95 89,64,7 98,70,14 113,99,85 113,87,35 111,100,85 105,94,77 101,92,77 101,92,77 102,91,74 110,107,92 125,127,110 130,130,116 135,110,80 188,151,107 199,158,109 210,174,114
74,73,66 68,67,60 66,65,58 62,61,54 63,62,55 62,61,54 61,59,55 61,60,53 62,61,54 61,60,53 59,58,51 60,59,52 60,59,52 57,58,50 61,55,48 74,64,54 119,96,65 155,123,79 200,154,88 238,187,107 151,122,87 109,100,85 114,118,101 122,120,98 142,113,80 173,140,101 173,144,109 179,148,111 166,138,109 161,142,119 135,118,90 167,149,119 177,154,123 163,152,137 162,151,134 147,134,113 146,133,112 141,127,109 127,117,95 117,75,23 135,84,49 148,93,62 119,72,20 111,92,67 107,96,77 122,108,94 163,131,89 255,252,178 255,252,191 222,180,126 215,174,115 217,171,114 128,86,62 158,149,132 149,88,43 127,93,63 117,102,82 161,133,106 123,107,90 146,143,128 149,155,144 140,142,127 176,133,98 231,183,127 230,184,125 238,200,154 73,50,21 224,188,128 153,119,74 131,98,61 153,118,62 111,87,52 115,98,74 116,99,75 108,91,56 115,97,76 74,53,10 79,58,6 91,72,45 102,93,87 123,107,90 99,64,10 114,95,79 98,75,46 113,101,89 102,90,80 105,90,79 103,93,81 100,90,78 95,87,74 111,108,95 122,124,109 126,132,119 137,119,89 206,166,114 213,171,119
73,72,65 73,72,65 66,65,58 63,62,55 63,62,55 65,64,57 62,60,56 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 59,60,52 56,55,48 59,53,48 88,70,51 126,99,63 175,133,79 219,169,95 205,167,117 123,119,100 126,124,106 140,121,96 189,153,106 187,153,110 182,151,112 176,145,106 145,127,106 164,145,120 144,110,80 153,132,105 189,168,143 165,151,133 159,148,131 144,131,110 142,128,110 139,125,107 128,113,91 138,94,41 137,82,53 149,94,65 131,84,32 113,89,67 110,99,82 118,107,92 157,124,87 255,252,179 255,255,192 255,216,149 255,208,131 250,200,128 213,183,155 88,78,66 130,83,49 105,91,75 106,98,87 107,97,87 110,94,79 157,141,110 144,117,74 165,155,133 233,209,174 255,221,175 243,211,167 112,89,60 70,51,28 190,161,108 115,90,60 121,87,53 121,90,51 107,93,68 119,104,82 123,105,86 119,101,80 108,94,78 81,65,50 103,85,64 80,58,11 104,90,72 124,114,102 105,75,19 107,75,45 87,60,26 91,79,67 98,86,74 97,83,69 105,94,79 106,95,80 104,94,82 103,95,82 133,133,117 135,139,124 131,132,122 150,118,86 206,163,118
74,73,66 74,73,66 69,68,61 67,66,59 65,64,57 66,65,58 67,66,59 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 61,62,54 58,59,51 55,54,47 66,58,47 99,85,60 143,111,69 193,150,92 233,186,109 128,105,74 151,121,93 195,152,107 198,155,106 181,142,101 180,153,117 142,125,101 158,142,111 177,117,67 151,86,47 118,74,46 209,185,152 170,157,136 153,142,123 144,131,110 142,128,110 136,121,101 132,114,84 127,78,27 137,81,55 154,91,67 146,92,42 115,94,67 114,101,80 120,106,90 143,116,82 255,252,183 255,255,187 255,217,152 254,202,131 250,197,129 245,196,129 89,68,53 114,99,88 114,106,95 107,97,85 103,95,84 107,99,86 105,94,87 101,79,43 141,129,119 140,129,112 135,126,109 133,122,105 97,85,73 77,62,51 199,169,123 111,94,68 99,78,51 99,83,66 98,84,70 112,98,73 115,101,76 106,88,56 106,96,74 82,69,48 103,93,83 79,63,32 90,64,12 122,102,72 99,71,15 101,70,10 60,42,12 82,72,60 105,91,75 102,87,76 100,89,74 102,91,74 98,89,74 95,86,71 102,98,81 125,126,107 129,132,120 122,128,119 138,124,99
