98,84,68 98,84,68 68,58,46 60,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,69 99,85,67 98,84,70 97,83,69 85,76,61 93,79,65 96,82,68 83,72,55 91,58,31 99,93,45 97,99,46 103,92,46 97,84,34 88,72,28 63,50,18 48,35,14 58,45,22 62,54,20 70,62,28 67,58,29 48,40,16 39,37,17 34,35,16 33,33,17 40,38,18 62,53,22 71,61,23 60,50,26 43,39,18 45,41,20 43,39,20 45,41,22 52,39,16 52,43,16 52,39,18 50,39,20 44,35,18 48,39,10 227,180,30 110,89,64 114,93,66 116,97,70 70,52,22 92,58,28 99,68,31 145,121,84 141,114,78 141,114,78 143,116,82 143,116,84 138,111,75 139,112,76 139,112,76 138,111,75 151,125,100 129,115,90 115,98,72 122,107,85 142,130,102 154,101,48 168,103,93 166,106,85 164,105,88 164,106,84 159,103,81 178,122,55 157,96,35 142,125,99 93,87,78 103,92,85 115,110,96 192,153,96 255,255,199 160,124,77 160,124,75 166,128,78 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,84,66 97,84,63 96,82,68 96,82,66 97,83,67 94,79,68 51,35,29 77,56,31 116,89,44 93,97,43 96,95,41 100,90,41 99,86,36 89,76,28 79,67,30 64,52,26 59,46,23 54,47,20 73,62,29 76,65,30 69,58,23 57,45,19 43,37,14 41,38,23 41,39,21 62,48,21 67,51,18 42,35,15 31,31,15 29,32,12 37,38,19 44,42,20 43,41,19 41,37,18 37,33,12 38,34,15 34,32,14 27,23,15 234,185,47 115,92,63 115,94,67 114,94,62 115,92,61 137,114,85 134,110,75 139,115,78 141,114,80 140,113,79 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 138,111,75 145,121,95 127,114,93 109,94,74 124,107,83 149,133,116 154,100,50 145,94,37 161,103,81 158,104,84 158,106,74 143,90,45 164,99,39 218,177,105 206,175,136 107,98,92 102,91,84 118,106,96 160,127,79 255,254,200 199,168,119 163,130,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 101,85,70 100,86,68 99,85,67 97,86,67 95,84,65 91,80,65 93,79,65 67,47,17 51,32,18 93,95,38 84,88,34 91,93,40 97,93,35 98,88,39 98,83,34 90,75,24 87,73,30 71,58,26 69,56,24 65,51,26 86,72,54 30,27,31 33,23,24 37,28,22 45,35,23 59,45,18 69,56,24 65,51,24 58,44,15 41,32,13 28,28,14 57,44,21 69,52,26 70,58,21 69,59,21 59,50,23 45,38,20 32,29,16 33,34,15 47,37,13 183,134,14 117,95,61 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 130,106,71 140,121,98 128,114,96 108,93,82 135,114,91 145,134,115 143,127,110 135,113,93 151,106,58 161,114,64 137,108,73 129,116,95 151,127,103 218,181,137 255,219,152 113,99,74 125,114,99 127,116,101 163,138,81 255,253,202 219,192,147 171,138,99 171,137,96 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,60,45 73,62,47 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 97,83,69 96,85,70 92,77,66 82,71,66 49,40,34 48,48,34 91,101,38 91,95,37 93,96,47 95,93,44 98,93,40 99,89,36 97,83,29 97,78,25 95,78,27 87,70,31 73,58,22 64,47,19 67,50,24 62,48,23 52,40,14 56,36,18 76,58,28 81,65,23 82,68,25 78,67,32 72,60,23 54,44,20 37,32,18 48,38,16 69,53,36 41,28,23 33,27,32 46,29,19 47,39,28 37,30,14 64,46,25 139,102,8 242,180,14 116,93,64 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 131,107,74 134,107,71 130,106,73 127,103,66 123,101,63 124,100,67 116,96,76 140,122,101 129,115,90 109,95,81 128,107,80 136,117,92 127,113,95 116,105,90 121,110,95 126,115,100 127,116,101 116,105,90 120,107,86 210,177,138 255,216,150 142,119,88 128,117,102 135,119,113 172,146,92 255,251,192 213,183,141 171,137,103 170,137,98 165,132,95 153,121,91 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 94,80,64 97,83,67 83,73,61 75,64,57 49,40,36 65,61,53 91,99,33 95,103,39 89,91,36 97,97,52 96,95,43 96,91,40 94,84,33 94,81,31 93,76,25 95,78,27 95,78,31 88,74,29 80,67,33 71,59,29 78,65,33 80,67,35 88,69,30 91,73,29 91,73,29 86,69,30 79,69,31 75,65,27 64,55,26 52,44,22 54,40,22 62,45,19 65,48,22 59,40,24 54,42,16 44,35,16 53,44,17 70,51,24 201,145,33 248,187,14 111,90,65 107,86,59 110,89,64 114,94,64 125,101,68 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,92,79 103,93,83 142,124,103 131,117,92 108,94,80 109,92,66 133,110,79 116,99,75 109,96,75 112,97,77 116,100,85 113,97,80 102,87,67 100,86,70 180,152,114 224,182,128 134,110,84 131,120,105 135,118,108 179,153,99 255,254,194 251,211,157 228,180,124 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 229,178,121
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 90,78,66 90,79,64 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 93,80,59 92,78,62 88,77,70 62,56,49 76,65,62 64,53,48 29,22,20 88,89,50 97,100,38 94,94,31 95,93,44 92,93,43 101,98,47 97,89,35 92,82,33 88,78,29 88,75,25 88,75,25 89,74,27 89,75,32 91,75,31 83,74,27 85,76,29 86,77,30 87,75,34 81,70,24 87,76,30 80,69,25 77,67,27 75,65,25 73,62,27 59,53,17 61,49,19 59,50,19 63,49,24 55,40,18 50,38,10 64,51,19 71,59,18 68,53,15 181,135,26 252,195,19 101,84,60 99,82,56 103,84,59 110,91,66 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 144,125,102 168,141,107 129,114,94 104,93,78 115,98,72 151,122,89 117,93,69 108,87,62 110,86,60 108,87,60 108,87,60 104,85,60 102,88,72 167,135,101 202,169,121 136,112,88 130,121,106 137,121,104 187,156,92 255,255,210 255,239,165 255,229,152 255,238,154 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 85,73,61 78,67,52 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,62 69,59,49 64,54,55 64,57,55 73,61,61 48,37,34 97,90,88 91,93,40 94,94,35 92,92,33 91,89,42 88,92,36 99,98,46 94,86,32 91,80,34 85,75,26 84,73,27 87,73,28 88,72,28 86,75,29 89,74,34 83,68,28 74,61,27 83,71,30 89,80,33 87,79,27 87,82,29 85,74,28 80,71,24 77,67,25 71,64,25 58,51,20 50,42,20 51,43,19 63,51,21 63,51,21 70,57,23 76,59,20 74,63,19 67,51,18 174,130,32 242,190,17 32,23,15 51,43,32 81,66,46 111,94,70 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 188,149,117 163,134,99 127,112,92 106,95,80 129,109,79 168,139,104 126,105,82 118,101,75 113,98,76 114,97,73 107,90,66 96,86,64 104,90,74 180,151,116 215,182,132 171,150,107 126,117,102 135,121,105 189,158,96 255,255,215 255,253,181 255,252,169 255,249,162 255,247,163 255,239,159 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 58,50,39 65,56,52 30,25,24 65,58,58 33,28,25 52,46,41 80,71,65 67,58,54 62,51,48 60,51,47 62,51,48 70,61,57 53,40,33 46,35,30 88,86,66 91,90,38 94,91,38 92,87,34 87,85,38 86,88,35 97,95,37 90,85,30 85,74,28 79,70,23 80,69,23 83,72,26 80,69,23 80,69,25 82,68,25 70,58,19 65,52,20 85,76,31 84,75,28 91,80,36 84,73,29 83,68,28 79,68,24 76,64,23 76,64,25 73,62,29 43,39,20 51,44,24 53,43,19 62,50,22 69,53,20 75,60,22 69,53,20 67,51,18 159,115,19 247,196,45 34,28,23 32,27,24 39,29,28 38,27,20 125,104,79 144,119,91 174,139,103 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 125,117,106 171,151,119 121,108,87 104,90,76 154,125,92 176,150,109 128,107,84 126,107,91 122,108,90 116,105,90 107,96,81 100,89,74 116,96,78 210,178,136 255,232,169 252,228,177 123,113,101 130,115,104 208,169,112 255,255,214 255,254,180 255,251,162 255,250,164 255,250,164 255,221,150 255,243,164 255,255,164 255,252,164
84,75,67 81,73,60 76,71,59 78,72,65 70,64,55 34,28,23 28,21,19 27,20,20 40,34,29 33,26,26 38,31,29 54,45,41 54,45,39 58,49,43 55,44,39 57,47,46 60,51,45 55,44,39 74,74,58 84,84,43 91,86,33 90,85,34 84,78,32 87,87,42 96,94,36 87,82,29 78,69,22 76,67,22 76,67,22 79,68,24 76,65,21 76,64,23 72,60,19 57,43,14 62,49,17 72,62,20 73,63,23 78,66,25 78,66,27 77,65,28 77,67,25 73,63,21 71,60,25 68,56,26 44,40,21 43,36,18 50,39,20 63,49,24 65,53,16 65,52,18 62,48,21 67,50,22 163,122,23 164,122,0 120,95,65 34,24,14 35,29,24 42,33,27 50,29,27 169,138,99 184,146,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 96,87,83 176,152,119 122,109,88 107,93,77 189,153,106 181,157,124 135,114,89 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 135,114,89 246,203,147 255,251,186 255,254,198 118,110,97 124,113,98 169,141,101 255,255,210 255,255,182 255,251,158 255,251,162 255,251,164 233,181,110 255,249,168 255,250,164 255,252,162
74,64,63 80,71,63 78,72,65 79,72,70 78,69,63 40,33,31 28,21,19 34,27,25 50,40,39 33,26,26 29,24,23 42,35,33 47,38,32 59,50,42 59,49,39 54,43,36 52,43,39 38,29,23 74,71,58 81,76,44 89,81,31 91,83,33 84,78,32 90,84,36 97,94,39 84,75,28 78,67,23 73,63,21 73,61,20 73,61,20 73,61,22 69,56,22 57,45,15 56,44,16 68,60,24 45,35,11 57,48,21 72,59,25 77,60,23 74,62,23 74,62,21 74,62,23 73,56,21 63,49,20 42,38,21 38,34,17 52,42,20 64,51,19 64,51,19 62,48,19 58,44,17 65,51,22 160,121,21 116,79,26 58,37,24 201,151,91 76,56,38 37,28,22 38,28,27 72,53,41 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 102,91,86 156,133,104 123,109,95 106,98,85 220,187,135 183,155,126 138,119,94 126,113,92 122,108,94 114,102,90 103,93,81 98,88,76 160,134,95 255,223,156 255,226,172 255,255,199 132,122,110 129,119,107 141,121,91 255,255,196 255,251,182 255,240,156 255,240,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,67 79,73,68 86,80,75 87,81,76 93,87,80 35,28,26 40,38,34 117,115,111 103,99,93 40,33,31 30,25,24 37,30,28 47,36,29 58,48,38 66,56,44 48,37,30 44,35,31 51,42,36 71,65,56 94,89,57 87,78,33 90,81,36 83,76,33 88,83,32 99,92,33 83,74,29 73,61,22 71,61,21 70,58,21 73,61,22 65,52,18 57,45,15 61,49,19 81,69,30 83,73,24 75,60,20 73,60,26 67,53,24 72,56,25 75,58,23 75,58,19 74,57,18 67,51,18 56,44,18 37,35,17 39,31,18 50,42,20 64,50,21 64,51,19 60,46,17 57,45,19 71,54,26 162,121,0 78,63,41 38,26,16 136,104,62 93,73,41 109,91,72 38,32,27 45,33,23 142,129,108 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 107,95,85 142,123,107 120,108,96 107,96,81 243,217,163 189,167,131 144,125,100 131,113,92 120,109,94 113,101,89 103,95,82 104,98,89 186,148,111 255,249,179 253,220,170 255,253,192 139,130,115 141,133,122 145,125,105 255,255,186 255,249,184 255,239,155 255,234,161 203,149,99 255,235,157 255,236,152 255,240,159 255,240,157
83,77,72 80,74,69 74,69,68 71,66,65 74,73,62 122,121,112 112,113,101 104,105,95 106,102,96 43,37,32 33,26,26 30,23,21 58,50,39 50,42,31 54,46,35 52,44,33 47,38,34 49,43,38 28,27,20 81,79,61 84,77,36 89,80,33 83,71,30 81,75,27 98,89,31 83,74,29 69,56,24 68,57,24 70,57,23 67,54,20 62,48,19 66,55,22 82,68,23 86,73,25 90,75,28 87,74,26 81,67,22 79,64,24 71,58,24 57,45,17 58,46,20 58,46,16 56,44,16 60,46,19 56,42,17 57,43,16 51,38,15 58,44,19 61,49,19 58,46,18 54,42,14 75,57,27 209,163,0 44,36,25 59,52,52 29,20,16 80,61,34 82,68,54 76,53,40 36,30,25 122,95,63 145,125,93 99,95,78 101,92,86 103,94,88 102,93,87 101,95,88 103,94,88 113,99,81 135,122,101 117,107,95 105,95,83 241,208,171 159,146,112 150,133,105 128,112,95 120,109,94 110,100,90 104,94,84 112,100,88 203,171,116 255,251,179 255,241,174 255,252,188 145,135,123 143,133,121 144,130,116 255,254,189 255,253,188 255,241,157 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,239,155
91,84,82 91,84,82 91,87,81 93,89,83 116,119,107 123,125,110 109,110,100 104,105,95 98,97,90 43,39,33 28,21,21 34,27,27 54,45,37 54,46,35 49,41,30 45,37,26 43,34,30 44,38,31 45,39,34 88,87,76 85,76,47 83,73,31 82,75,32 73,67,19 100,93,34 89,81,31 72,59,25 69,58,25 70,57,23 63,50,16 66,55,22 84,75,28 79,68,22 83,72,26 85,74,30 90,76,33 85,74,30 81,70,26 75,60,20 62,50,20 61,49,21 69,52,24 69,53,22 69,53,20 63,50,18 58,44,19 56,41,19 45,35,13 53,44,15 58,46,18 47,40,11 89,72,23 235,195,31 38,33,21 69,62,65 33,31,27 46,26,6 38,32,25 60,40,20 50,33,23 56,42,28 162,135,90 102,92,91 102,93,87 104,95,89 104,95,89 102,96,89 102,93,87 122,107,87 132,119,98 113,105,92 108,98,86 192,160,118 179,145,102 147,130,104 127,111,94 121,107,93 111,99,87 104,94,82 112,103,88 201,167,122 255,227,163 255,197,82 255,255,185 145,135,123 147,135,123 144,130,116 255,255,193 255,253,192 255,241,157 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
91,87,79 91,87,79 97,96,87 120,119,110 120,119,108 108,107,96 112,113,101 110,106,96 98,97,88 86,80,71 40,31,27 30,25,24 50,41,35 43,35,24 45,36,28 49,41,30 45,36,30 38,32,25 42,36,29 37,31,22 69,64,52 76,70,36 84,72,33 79,70,25 96,89,30 93,84,28 80,70,30 70,60,22 71,59,20 67,51,20 90,80,29 78,69,24 73,66,27 79,69,27 86,76,34 87,76,32 88,77,31 85,76,29 74,62,25 69,56,24 71,57,28 75,59,26 74,62,25 70,57,23 62,51,18 55,46,19 49,39,17 39,33,10 47,39,17 56,47,18 46,38,16 120,101,37 203,172,83 40,38,16 74,71,58 38,32,25 135,107,67 46,28,25 137,104,67 124,99,71 45,36,30 255,210,102 116,104,78 102,92,91 98,92,85 98,92,85 98,92,87 100,94,87 128,113,93 130,116,98 109,99,87 118,104,88 159,143,112 170,117,53 143,119,95 126,112,98 119,108,93 112,101,86 104,95,80 107,99,88 172,143,94 237,145,35 255,203,124 255,253,184 145,134,131 145,135,125 134,123,106 255,253,195 255,251,194 255,198,125 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,238,151
93,89,81 104,100,92 133,132,123 115,114,105 113,112,101 99,98,89 98,97,88 99,95,87 102,101,92 99,95,87 42,36,29 30,25,24 44,35,31 50,42,31 45,36,28 51,41,31 46,37,29 42,36,29 52,43,37 52,41,34 54,48,41 66,59,28 76,64,25 78,68,28 94,87,28 93,86,27 85,79,31 76,66,24 70,57,23 77,65,28 86,78,24 72,60,19 68,57,24 74,67,28 83,73,31 84,75,30 89,80,35 87,78,33 77,65,26 74,61,27 74,61,29 81,66,30 76,65,30 69,56,22 59,47,19 54,41,20 43,39,18 40,34,11 36,32,11 56,44,16 47,38,19 116,92,37 56,37,12 38,39,18 68,65,50 41,37,31 65,42,11 118,89,54 53,33,15 81,55,32 90,69,54 228,181,100 255,242,118 119,99,79 100,94,87 98,92,85 102,96,91 101,95,88 141,126,104 129,115,97 104,94,82 161,142,126 160,134,109 143,119,93 146,98,42 127,107,77 117,106,91 109,98,83 107,96,81 111,90,63 151,87,43 191,135,59 242,201,144 255,252,182 137,125,113 141,133,122 133,122,107 255,255,199 255,255,199 207,148,89 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,234,147
95,95,81 127,127,113 117,117,103 104,104,90 109,109,95 110,109,98 106,105,94 102,102,88 101,97,87 97,93,83 56,50,41 22,16,11 44,35,31 51,43,32 52,44,33 50,40,30 46,38,27 50,41,35 44,35,31 42,33,29 33,27,20 70,67,54 62,56,20 76,69,30 90,85,32 90,81,23 86,78,28 87,78,31 76,63,31 90,79,35 76,61,21 61,44,16 63,49,22 70,58,28 77,65,24 86,75,31 87,78,33 89,80,33 76,66,26 78,65,31 80,68,31 85,73,32 77,64,30 69,55,26 55,47,23 44,40,19 38,38,22 46,37,18 33,31,11 56,44,16 56,47,18 139,118,37 43,39,22 43,41,21 65,65,51 43,37,32 116,89,53 63,43,25 77,47,19 149,120,89 153,116,61 176,143,104 235,181,77 255,228,108 101,92,84 103,94,88 106,97,91 106,97,91 163,146,120 125,111,95 108,94,80 142,129,106 133,115,94 137,118,95 129,116,95 131,89,35 127,98,47 116,100,69 119,69,25 110,76,31 121,105,90 141,127,98 214,181,129 255,233,168 142,127,105 141,133,122 134,123,106 255,255,193 255,255,201 255,205,141 255,248,160 255,246,160 255,244,158 255,240,155 255,235,151 255,223,141
126,126,112 127,127,113 117,117,103 102,102,88 101,101,87 106,106,92 102,102,88 101,101,87 98,97,86 98,94,84 89,89,75 40,34,29 42,33,29 47,38,30 54,43,36 39,30,22 47,38,30 45,36,28 37,31,26 45,34,29 50,39,32 48,48,43 73,64,37 68,60,26 76,66,24 89,81,27 85,78,21 91,83,33 76,71,30 85,81,33 84,73,27 95,90,35 88,76,37 81,67,42 69,58,39 57,47,25 70,58,32 84,72,44 80,70,32 79,69,29 84,75,30 90,78,39 73,60,26 63,51,21 46,39,21 32,29,14 36,34,16 56,47,20 26,28,11 61,49,19 74,62,25 162,137,23 39,38,13 44,42,22 69,57,45 52,40,28 41,30,25 71,47,21 69,52,28 82,65,41 101,73,35 134,96,48 199,146,62 237,175,67 142,120,100 101,92,84 104,95,91 117,113,103 167,148,125 114,103,84 133,108,89 145,130,110 128,115,92 143,126,100 132,118,100 122,107,96 127,76,23 132,87,39 131,111,81 111,99,89 111,97,83 141,122,99 192,159,122 254,215,156 255,255,222 135,124,119 136,121,110 255,255,200 255,255,198 255,234,160 255,234,149 255,231,147 255,237,151 255,231,148 255,232,150 255,231,151
118,118,104 106,106,92 97,97,83 96,96,82 94,93,82 102,101,90 99,99,85 103,103,89 101,101,87 98,98,84 94,94,80 40,31,25 36,30,25 45,34,29 51,41,31 43,34,28 45,36,30 44,35,27 43,34,30 37,30,28 47,38,32 55,42,35 75,75,61 88,82,59 73,62,29 80,74,26 84,76,24 86,78,26 80,73,30 68,63,20 77,68,23 80,72,22 85,77,27 83,74,27 91,74,35 96,78,48 87,69,50 74,58,41 65,52,31 58,45,22 58,45,24 54,40,24 58,44,28 69,53,36 96,64,20 121,87,28 91,69,22 42,39,15 34,30,11 62,54,20 131,105,14 47,43,26 41,37,18 56,49,31 59,53,46 50,40,41 103,78,34 50,34,17 75,55,35 62,43,27 43,24,8 92,68,46 156,115,54 197,147,73 255,222,107 110,91,95 114,105,101 116,111,99 166,146,126 106,93,86 191,166,136 143,130,109 132,118,102 143,128,108 128,117,100 122,107,96 151,99,51 139,85,47 131,105,66 107,95,85 108,97,90 122,113,98 174,146,108 233,198,144 255,253,192 131,121,111 137,123,105 255,255,200 255,252,192 255,239,159 255,233,149 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
112,112,98 108,108,94 94,94,80 109,109,95 105,105,91 102,102,88 99,99,83 95,95,81 97,97,83 84,84,70 94,91,78 88,84,76 33,27,22 43,34,28 53,43,33 45,34,31 36,27,21 47,38,30 51,40,35 34,28,23 33,23,22 37,28,22 61,57,51 49,45,37 60,53,24 71,64,25 82,74,22 86,76,23 80,75,24 70,63,22 62,51,16 70,58,21 72,57,17 69,57,18 72,63,16 73,61,20 93,76,41 94,75,48 94,80,53 95,78,54 89,76,55 84,69,49 84,66,36 96,68,41 113,87,33 128,98,15 116,96,21 34,32,14 46,40,15 62,54,18 86,75,31 39,37,15 61,54,36 87,80,64 58,52,45 57,50,48 53,32,7 43,35,24 46,30,15 53,37,22 51,32,16 188,163,133 134,103,54 151,110,53 246,180,76 123,98,54 104,95,89 107,95,83 152,134,113 134,109,90 168,154,129 140,127,106 133,119,101 144,131,110 127,117,95 126,107,91 127,79,25 142,91,54 115,84,31 107,99,86 108,100,89 111,103,92 175,143,109 221,188,138 255,255,181 131,120,105 137,122,100 255,250,193 255,255,204 255,239,153 255,240,152 255,239,151 255,224,140 255,223,144 255,224,145 255,220,143
116,116,100 97,97,81 105,105,89 102,102,86 98,98,82 106,106,90 97,97,81 82,79,64 91,86,72 91,86,72 87,82,68 83,79,69 34,27,25 37,31,26 52,44,31 45,36,30 37,31,24 40,34,27 43,34,26 40,31,25 44,35,31 36,30,25 56,48,37 45,40,28 78,74,66 76,68,46 71,64,21 83,75,25 87,77,24 80,71,24 64,53,20 57,48,19 59,47,17 62,50,20 63,52,19 66,55,20 70,63,22 69,61,25 65,54,21 67,54,22 73,56,28 66,54,24 52,44,22 46,39,19 41,39,17 45,36,17 50,44,19 37,35,15 56,51,19 101,86,50 37,38,15 42,40,22 67,60,44 59,54,42 57,51,44 52,46,41 134,116,86 61,49,21 39,29,28 60,43,19 63,42,19 60,35,7 82,65,41 107,82,52 180,139,69 254,196,96 114,95,79 115,95,77 154,102,72 169,113,75 145,129,116 141,127,109 139,125,109 140,127,106 127,116,101 126,103,74 130,81,32 141,88,61 118,77,20 110,100,88 108,100,87 111,103,90 150,130,100 205,175,133 255,253,172 197,182,146 143,128,108 255,255,192 255,255,202 255,240,157 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,210,133
99,99,83 103,103,87 96,96,80 90,90,74 99,96,81 104,101,86 98,95,80 87,82,68 86,81,67 85,80,66 99,94,80 90,85,73 40,34,29 40,31,27 49,41,30 44,35,31 47,36,31 46,35,30 44,35,27 39,30,24 39,30,24 33,27,22 47,36,29 47,37,25 68,66,62 74,70,60 61,54,23 73,64,19 79,69,16 86,76,27 81,69,28 70,59,24 58,46,18 57,48,17 53,46,17 55,48,17 58,52,18 60,54,20 57,52,22 58,51,20 56,51,21 53,46,19 46,40,17 36,34,12 37,35,15 38,40,14 37,40,20 52,46,21 60,53,24 44,37,17 44,40,19 69,62,35 72,67,55 61,52,44 59,53,44 39,31,18 34,21,16 49,33,27 38,29,25 64,48,31 53,33,13 56,35,12 83,63,54 64,54,44 134,104,46 246,188,81 184,146,111 188,149,117 172,107,68 155,99,61 135,120,109 136,122,104 142,129,108 135,121,103 127,115,105 109,80,47 141,91,49 141,88,65 140,97,39 108,98,86 108,100,87 110,102,89 133,115,94 197,171,130 255,245,163 254,228,187 145,127,106 255,255,193 255,255,214 255,220,146 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
103,103,87 92,92,76 94,96,79 96,98,81 97,92,78 98,93,79 101,96,82 92,87,73 82,77,63 82,77,63 91,83,70 89,84,70 48,42,33 38,32,27 45,36,30 39,30,26 43,34,26 47,38,30 44,33,26 42,33,25 44,33,28 44,35,31 31,24,24 36,30,21 40,36,30 51,49,47 78,75,62 72,69,45 74,62,21 80,70,21 87,79,25 81,71,20 76,66,26 64,58,22 55,48,19 57,48,21 54,47,20 53,46,19 48,41,14 50,43,16 50,42,18 44,38,15 37,35,13 37,35,15 41,37,16 50,41,22 50,45,17 62,52,28 36,34,16 41,38,14 52,47,19 55,52,28 83,77,68 58,48,38 57,52,38 43,32,27 30,21,13 32,22,21 25,15,14 44,33,30 44,28,22 101,88,67 100,89,74 53,48,50 88,69,42 204,155,76 223,173,111 216,165,112 146,85,49 149,95,59 128,117,100 132,121,104 134,123,108 128,117,102 126,114,104 112,76,29 141,85,59 144,88,66 141,92,41 115,99,82 108,100,89 111,103,92 124,114,102 187,160,128 255,231,155 238,214,152 160,100,59 255,247,197 255,254,202 183,146,102 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,97,82 103,100,85 103,103,87 108,105,90 99,94,80 102,97,83 91,86,72 86,81,67 83,78,64 86,81,67 87,79,66 91,83,70 75,69,60 43,37,32 38,29,25 40,31,27 45,36,28 44,35,27 40,31,23 42,33,27 40,31,25 44,35,29 37,30,33 41,35,28 44,35,29 57,53,47 56,55,48 61,60,49 64,55,24 73,63,21 80,72,20 82,74,20 81,70,24 82,73,28 78,68,28 72,61,26 66,54,24 62,50,20 61,49,23 61,49,23 57,48,21 57,47,23 53,48,20 53,48,20 53,46,19 48,40,18 68,56,30 41,37,16 41,37,18 52,45,18 64,59,31 70,69,58 57,51,46 57,49,38 45,35,25 58,43,34 36,26,25 51,40,37 39,26,19 34,21,16 45,32,25 41,27,9 67,57,47 47,42,41 62,51,34 158,119,62 222,174,118 157,122,84 154,94,55 143,91,59 129,113,100 132,120,108 133,122,107 127,116,101 126,111,100 124,81,32 139,83,61 143,87,65 136,84,36 115,101,74 108,100,89 109,101,90 117,109,98 179,155,122 255,223,149 255,255,187 158,98,59 231,168,115 255,255,208 255,220,146 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
107,102,88 115,110,96 111,103,90 101,93,80 102,94,81 98,94,77 93,89,72 87,82,68 80,75,61 76,71,57 82,74,61 82,74,61 78,74,64 41,35,30 38,29,25 43,34,30 37,28,20 42,33,25 39,30,22 39,30,24 38,29,25 39,30,24 47,38,32 42,32,31 46,38,27 43,33,23 60,58,54 58,58,55 66,65,56 60,54,31 64,57,16 76,67,22 80,69,23 83,72,26 79,70,23 75,65,23 72,62,22 70,63,22 70,60,22 71,61,21 73,63,23 68,57,22 61,54,23 52,45,18 42,40,18 48,44,23 44,35,16 49,39,17 53,44,15 63,52,17 80,71,54 69,64,50 57,51,42 59,51,40 32,24,13 37,28,22 34,22,22 28,21,21 37,28,24 47,38,30 90,75,55 126,103,74 73,60,57 48,43,40 60,50,38 121,89,55 156,132,108 152,154,139 152,108,78 147,96,59 154,137,113 139,126,103 128,117,98 125,114,95 125,111,93 136,88,43 139,82,65 143,86,67 128,75,30 128,106,68 108,101,85 108,100,89 115,107,94 176,151,121 255,218,150 255,249,170 142,81,45 213,142,89 255,255,212 255,240,161 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
