97,83,67 97,83,67 73,62,47 63,52,37 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,58 96,78,48 94,83,66 96,82,64 98,84,66 99,85,67 101,82,66 94,78,63 100,99,43 102,92,41 92,83,27 90,77,25 88,78,27 81,70,24 69,59,21 61,50,17 84,73,27 85,75,26 80,68,27 78,69,24 76,66,26 64,53,20 63,54,27 69,56,22 74,59,19 72,62,20 70,60,18 65,54,19 60,51,20 64,52,22 69,52,13 74,57,18 69,57,20 65,52,20 121,96,39 187,148,46 255,210,22 106,86,66 99,85,67 99,85,67 100,86,68 99,88,69 102,90,64 102,88,70 102,86,69 101,87,69 102,87,65 109,92,68 129,105,72 132,107,77 139,114,84 137,112,82 136,111,83 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 148,129,102 157,140,114 127,113,86 113,99,74 118,106,78 140,127,104 159,106,51 161,104,62 166,106,85 162,103,84 162,103,84 160,103,84 155,101,83 141,87,37 156,136,106 154,131,102 100,89,74 110,101,86 184,149,95 141,110,61 145,108,66 156,118,70 151,114,70 152,115,73 145,111,68 137,103,60 140,106,63 146,109,67
98,84,68 98,84,68 77,66,51 67,56,41 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 69,57,45 97,78,53 96,85,68 97,83,65 98,84,66 71,57,41 125,101,64 91,59,25 94,97,37 96,88,34 85,77,23 86,76,27 80,70,19 72,61,15 62,51,16 84,74,34 94,81,29 94,81,33 95,83,42 90,84,38 87,76,32 74,62,23 77,65,28 80,68,29 86,76,34 82,72,32 77,67,25 72,62,24 66,55,22 63,51,21 63,52,19 71,56,18 65,55,17 68,52,19 81,66,17 172,137,44 255,209,18 105,85,67 100,86,68 101,87,69 101,87,69 101,87,69 102,88,70 101,87,71 102,86,69 100,86,68 102,87,65 112,95,71 134,109,79 128,103,73 131,106,76 134,109,79 134,109,81 135,110,80 130,105,75 127,102,72 129,104,74 127,102,72 169,150,123 157,140,116 123,111,85 104,90,72 113,100,77 148,136,110 151,117,72 155,100,44 145,91,55 161,103,77 162,104,80 148,94,56 149,97,49 134,93,46 134,127,111 155,136,109 114,107,89 108,104,83 175,142,94 151,120,71 146,111,75 149,115,72 145,113,69 144,112,70 139,108,71 135,104,67 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,87,65 98,83,72 98,83,72 98,84,70 97,83,69 95,84,67 69,58,43 85,75,53 104,86,65 99,88,71 71,59,59 89,69,51 89,64,36 95,106,50 98,96,38 90,82,28 86,76,27 79,70,23 79,68,22 64,52,13 81,74,31 91,81,30 93,83,34 93,82,36 96,87,42 98,92,44 92,83,38 86,76,34 89,80,33 89,80,33 92,83,36 86,76,34 77,67,29 70,59,26 65,53,23 62,50,20 54,45,16 61,49,19 72,57,19 67,55,18 72,57,21 150,118,32 251,204,13 110,85,68 102,87,67 102,86,69 100,86,68 101,87,71 101,87,69 99,85,67 99,85,67 99,85,67 100,84,67 111,93,72 130,105,75 127,98,74 130,105,77 130,105,75 131,106,76 130,107,76 124,103,76 121,100,73 124,99,71 122,97,69 172,154,133 157,143,118 122,108,92 102,87,78 115,99,82 169,148,121 138,130,108 140,129,114 133,114,79 121,88,38 141,103,57 128,109,70 132,120,108 122,117,103 125,119,114 161,145,128 115,109,102 115,110,98 179,151,95 172,145,100 154,126,88 151,122,89 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 96,82,68 97,82,71 97,82,71 97,83,69 95,84,67 95,84,67 70,59,44 104,93,78 136,116,84 79,69,59 29,22,22 84,80,72 92,98,30 96,100,44 106,102,40 90,82,28 84,74,23 79,69,18 81,67,24 71,56,18 89,83,35 87,78,33 91,82,37 92,83,38 97,88,41 98,90,38 93,84,37 90,81,36 91,85,37 95,89,41 96,88,36 85,74,30 76,66,26 68,57,24 63,51,21 57,50,23 59,50,21 52,42,18 64,51,17 66,54,17 64,51,19 144,114,29 249,205,13 108,89,66 100,86,68 99,88,73 98,87,70 98,87,72 96,85,70 98,84,70 98,84,70 98,84,70 99,83,68 109,91,70 126,103,74 120,97,68 126,103,74 124,101,72 123,100,71 123,99,73 118,97,72 117,96,71 119,95,71 119,95,71 165,154,135 161,144,120 121,110,91 100,88,78 133,112,85 172,145,113 132,114,93 125,111,93 110,101,86 109,100,85 118,109,94 119,108,89 111,100,85 104,95,78 140,121,98 220,182,132 121,114,98 115,107,94 175,150,102 170,149,106 151,122,91 151,118,91 144,120,87 138,113,83 135,110,80 136,111,83 138,113,85 139,112,78
91,80,65 90,79,64 76,67,52 69,60,45 93,78,67 96,81,70 94,79,68 96,85,70 95,84,67 95,84,67 80,69,54 84,73,58 90,74,72 52,41,36 49,43,36 97,98,48 94,97,37 100,102,47 113,106,45 87,79,27 79,70,23 84,73,27 76,61,21 93,78,38 82,77,26 80,71,26 86,77,32 90,81,34 93,84,37 96,87,42 97,87,49 91,81,39 89,83,35 90,85,42 87,80,41 77,66,33 72,60,30 62,50,20 58,46,18 53,43,21 59,50,21 53,45,23 61,49,19 66,54,17 65,54,19 139,108,28 252,207,20 102,85,59 94,83,64 94,83,68 94,83,66 95,84,69 92,81,66 96,82,68 97,83,69 97,83,69 98,82,67 105,87,66 123,99,75 115,94,67 118,99,72 118,97,70 118,97,70 119,98,73 111,92,76 107,88,72 107,90,82 97,86,81 156,145,128 159,145,120 123,112,93 101,91,81 145,118,82 167,136,97 127,103,79 115,96,73 106,91,69 102,89,68 104,93,74 106,92,74 96,85,66 100,89,70 175,145,103 255,222,152 121,113,100 117,107,95 174,149,103 178,156,111 204,162,120 209,166,119 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 90,79,62 93,79,63 93,79,65 87,74,69 74,63,58 64,53,48 44,34,33 92,97,36 89,93,35 95,92,37 95,97,42 112,105,44 92,85,28 82,74,24 83,74,27 75,65,23 105,95,42 81,70,26 72,60,23 71,63,27 60,52,28 53,44,29 51,44,28 50,42,31 47,39,26 47,37,25 41,31,21 38,29,21 38,29,21 36,27,19 36,28,17 39,31,20 45,35,23 52,43,14 63,52,19 46,37,10 67,54,20 65,54,21 136,109,34 252,201,25 100,82,63 96,82,66 94,83,66 94,83,66 92,83,66 90,81,66 92,81,66 92,81,66 90,79,64 92,80,68 100,89,70 112,98,71 107,92,70 112,99,76 110,95,73 117,101,84 136,106,89 149,119,91 166,127,95 169,128,97 131,116,96 159,145,118 178,153,123 126,111,91 98,88,78 164,131,83 181,149,103 132,108,75 114,94,64 104,85,58 104,85,60 104,87,61 105,86,61 100,85,63 110,89,78 207,164,115 237,196,126 116,108,97 113,107,98 180,148,93 255,221,162 255,209,131 255,220,139 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 64,53,38 88,77,62 88,77,62 89,78,63 90,79,62 89,78,61 80,70,60 65,59,54 73,67,62 65,54,49 46,36,35 89,91,34 90,93,33 95,90,37 93,95,38 108,101,40 98,91,34 84,75,28 85,76,29 76,67,22 100,90,37 64,52,15 59,45,20 69,59,35 85,75,53 94,84,60 92,84,62 90,76,58 90,80,58 90,76,58 90,76,58 88,73,51 84,65,38 86,63,34 91,68,28 106,76,32 128,99,34 93,75,33 71,61,21 51,43,21 63,52,19 68,57,22 134,110,30 255,210,46 52,37,28 93,84,67 96,85,70 96,85,70 93,84,69 93,83,71 95,84,69 96,85,70 96,84,72 95,83,71 98,86,74 98,87,80 103,91,81 118,105,84 150,117,90 173,135,100 186,144,106 208,161,111 173,135,98 138,122,107 170,144,119 173,152,125 176,151,121 122,109,88 100,88,78 177,143,98 236,204,158 146,122,89 121,101,71 113,94,67 108,93,73 108,94,76 104,90,72 97,86,71 122,104,83 239,192,131 254,221,155 117,109,98 111,103,92 191,158,106 255,246,181 255,244,151 255,247,161 255,248,162 255,244,158 255,236,153 224,172,110 255,235,147 255,237,153
88,76,64 64,52,40 59,47,35 76,64,52 55,45,35 72,62,52 74,64,54 75,64,57 78,69,63 67,57,56 68,62,57 70,61,57 61,50,43 71,64,62 91,89,42 92,89,34 91,86,35 92,89,36 105,101,39 101,94,35 98,90,36 89,81,29 82,76,30 88,78,25 98,92,44 97,92,41 85,80,27 84,76,26 77,71,23 77,68,21 76,64,23 72,60,19 68,58,20 68,61,22 66,59,18 64,57,18 63,55,21 59,51,17 57,49,15 100,86,30 155,121,31 79,63,19 62,45,21 70,55,33 75,66,21 159,136,39 232,200,86 42,27,16 41,31,19 89,80,72 96,87,81 96,87,79 96,87,81 99,90,82 99,90,82 99,90,84 97,88,82 100,91,85 115,95,86 126,108,87 166,132,98 184,146,100 209,169,117 179,146,107 150,136,118 185,153,119 208,164,122 162,136,115 150,141,124 168,149,124 118,107,92 96,88,77 189,156,108 244,212,166 148,130,100 124,107,81 120,106,88 119,108,93 112,101,86 103,93,81 96,88,75 142,121,96 255,223,148 255,253,203 115,105,93 112,102,92 174,141,93 255,251,188 255,248,161 255,247,160 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
92,80,70 83,71,59 80,71,63 79,70,62 67,59,48 68,60,49 66,58,47 69,62,62 63,57,52 57,51,44 68,62,57 61,52,48 60,49,44 56,46,45 79,79,34 91,86,35 93,85,35 88,83,30 105,96,36 100,92,29 97,90,31 96,88,34 85,79,33 83,80,27 92,88,30 83,78,23 77,68,21 78,67,21 77,68,23 80,71,26 78,69,24 72,62,20 70,60,22 69,62,23 68,58,20 63,56,17 63,53,15 59,48,13 61,50,17 69,54,14 117,96,15 93,78,15 58,51,20 67,59,25 114,96,34 182,158,53 79,47,5 202,161,93 34,28,23 39,28,21 109,99,89 110,101,95 109,100,94 108,99,93 107,96,91 104,95,89 107,97,87 115,99,84 136,112,88 156,131,103 179,146,109 168,125,92 137,117,97 173,149,114 204,156,111 185,153,107 121,106,86 116,111,97 146,136,114 160,141,114 114,103,86 97,87,77 216,180,133 240,210,164 153,133,101 130,113,85 125,112,91 121,110,93 109,100,85 103,95,82 102,93,78 165,142,113 255,249,178 255,253,205 118,108,96 115,107,96 143,121,87 255,250,174 255,244,159 255,247,162 255,248,162 255,248,162 236,180,113 255,250,166 255,250,166 255,251,160
56,46,45 70,61,53 61,52,48 79,70,66 82,73,67 81,72,66 65,60,57 61,54,54 57,51,44 58,52,47 56,47,43 53,44,40 58,47,40 45,37,26 91,88,62 87,82,39 93,84,37 91,83,33 97,90,31 98,89,29 97,88,28 96,90,26 88,83,32 82,79,28 77,72,21 74,69,18 73,63,21 71,61,19 71,61,19 70,60,18 71,61,19 70,60,18 65,54,19 64,56,20 66,58,22 65,54,19 63,52,19 59,47,17 56,44,16 55,46,15 63,55,19 72,59,27 59,52,25 75,65,27 137,107,22 204,166,21 190,146,77 47,36,33 141,110,73 49,32,24 51,37,23 94,84,74 95,86,80 97,88,82 100,89,84 113,98,87 135,111,89 146,121,91 150,122,93 140,116,94 140,111,89 174,138,107 156,125,106 184,146,111 163,134,99 107,100,84 94,87,85 124,115,107 148,137,120 145,128,100 115,101,87 105,91,77 234,201,151 233,208,162 161,139,105 135,118,92 126,113,92 121,110,93 110,100,88 104,94,82 111,100,81 189,159,117 255,250,182 255,254,206 125,115,103 124,116,105 128,117,98 255,252,186 255,238,159 255,241,161 255,239,159 255,198,118 255,218,136 255,242,156 255,244,160 255,243,157
28,20,26 27,20,18 43,34,26 63,54,48 43,33,32 44,37,35 56,51,48 59,49,48 54,45,41 61,52,46 53,44,40 55,44,41 54,43,36 60,52,41 64,61,37 80,75,34 91,82,35 91,82,35 94,87,30 94,85,29 92,85,26 93,84,28 88,83,32 71,69,22 73,67,21 68,62,16 64,54,12 68,58,18 69,59,21 70,60,18 70,60,18 65,55,17 63,52,17 62,54,18 64,53,18 63,52,19 57,48,17 55,46,15 53,44,13 50,40,16 56,44,16 57,45,15 59,50,21 85,70,34 163,132,25 238,202,32 139,114,66 213,166,103 123,91,57 135,112,72 37,26,23 119,107,79 107,97,87 122,103,89 139,113,88 152,124,97 155,132,101 151,121,95 138,113,94 158,129,105 129,120,105 129,115,99 179,144,106 138,113,83 105,94,87 103,95,84 99,95,89 131,123,112 144,133,114 136,121,99 116,104,92 107,98,79 247,218,169 242,213,164 175,153,119 136,122,97 127,114,93 120,109,92 112,100,90 105,95,83 124,106,85 218,182,135 255,250,185 255,255,203 129,119,109 135,127,114 140,129,110 255,240,181 255,236,156 255,235,155 255,231,157 200,149,92 255,231,152 255,232,151 255,236,154 255,238,154
29,22,20 27,22,19 36,32,26 35,31,25 66,60,53 35,31,23 34,28,23 44,38,33 44,38,33 50,44,35 59,49,39 54,44,32 49,40,34 56,47,43 40,34,29 90,86,67 83,76,35 85,78,35 87,82,31 87,82,29 88,78,25 89,81,29 86,78,26 83,74,27 70,60,22 64,53,18 65,54,21 66,55,22 66,55,22 67,54,22 69,58,25 64,53,20 61,50,15 62,50,20 63,51,21 61,53,19 62,48,21 55,43,15 52,40,14 50,41,14 55,45,21 55,46,17 61,52,21 100,82,20 191,159,15 255,225,24 177,132,57 148,123,79 64,51,30 153,110,63 147,112,58 61,50,43 151,122,98 154,121,96 159,125,93 141,116,97 138,109,85 152,123,90 120,109,94 138,119,94 176,142,108 140,121,98 95,89,82 101,92,86 100,94,87 100,94,87 104,95,91 139,130,115 152,137,117 133,120,99 117,106,89 105,95,85 239,209,163 248,215,167 137,123,107 139,122,96 131,112,98 118,107,92 111,99,87 106,95,80 134,115,90 227,190,137 255,255,181 255,255,203 133,122,107 133,128,114 140,131,114 245,215,169 255,240,156 255,241,157 255,205,137 255,216,149 255,241,157 255,238,154 255,236,152 255,235,151
28,23,20 26,21,18 30,25,22 110,109,102 97,93,87 41,35,28 44,38,33 31,25,20 44,38,33 48,42,33 53,43,33 60,50,38 44,36,25 40,34,29 49,43,36 51,46,34 81,76,46 74,69,30 85,79,33 83,77,31 87,77,24 92,79,29 89,81,27 86,78,28 77,67,27 72,62,22 66,54,24 68,56,26 70,59,24 74,61,27 73,63,25 70,60,22 67,55,18 69,59,21 76,66,26 75,65,23 70,57,23 65,54,21 62,50,22 55,46,17 57,48,21 57,48,19 81,65,21 159,134,36 203,164,11 255,221,18 173,146,44 94,71,40 55,48,21 136,98,50 182,133,52 103,78,48 218,185,135 155,125,97 123,106,80 154,127,95 159,131,93 145,124,97 175,138,112 157,123,93 107,98,83 102,91,86 102,93,87 102,93,87 104,95,89 104,95,89 104,95,91 138,127,110 156,141,119 130,116,98 113,102,87 109,98,91 222,192,148 163,131,87 146,132,114 140,122,101 129,110,96 117,106,91 111,99,87 106,95,80 128,111,85 223,186,133 255,247,162 255,251,135 142,127,116 133,128,114 135,130,116 219,196,154 255,245,160 255,241,156 208,155,100 255,237,150 255,240,156 255,244,158 255,239,154 255,233,148
33,27,20 82,78,70 116,115,106 107,108,98 96,97,87 88,87,78 39,30,24 29,20,16 35,25,24 51,42,34 49,40,34 54,46,33 50,45,31 45,36,28 38,32,27 45,39,32 78,70,59 77,73,52 77,67,27 73,66,23 77,68,21 83,75,21 86,76,25 87,77,26 84,76,26 83,74,27 80,71,24 85,74,28 87,77,28 88,78,29 88,78,27 85,75,24 80,69,23 84,75,28 85,75,22 82,74,24 77,66,22 73,63,23 64,52,22 60,51,20 55,46,17 75,58,19 144,116,21 174,139,12 218,171,3 255,215,21 106,84,39 93,84,65 149,117,85 102,71,48 164,121,74 187,145,91 255,215,107 184,145,76 179,145,111 177,139,104 176,147,114 149,128,103 111,100,93 98,92,87 97,91,84 99,93,86 100,94,87 99,93,86 100,91,85 100,91,85 101,92,88 140,129,114 155,142,121 129,116,95 108,100,87 110,98,86 202,182,150 147,128,105 153,105,47 138,120,90 122,108,92 117,105,93 110,99,84 106,94,84 112,98,84 197,160,107 255,174,56 255,250,163 198,186,160 133,123,111 133,123,111 205,178,142 255,227,144 255,191,120 255,200,136 255,247,163 255,243,156 255,242,155 255,236,152 255,237,153
124,123,114 118,119,109 112,113,103 104,105,95 102,103,93 88,87,78 75,69,62 42,33,27 30,21,17 43,36,34 50,41,33 46,36,26 53,43,33 43,34,26 39,30,26 40,31,27 42,36,27 56,53,40 71,62,33 67,61,25 71,64,25 72,62,20 77,68,21 79,71,19 84,74,23 85,75,24 81,70,24 86,76,27 88,78,29 90,80,31 90,80,29 87,77,24 83,72,26 82,74,20 84,76,24 79,70,23 73,61,22 70,59,24 62,50,20 52,43,14 69,57,27 114,94,33 132,105,0 161,130,21 222,175,7 247,200,11 47,36,19 95,83,71 107,83,61 91,65,40 119,80,48 115,83,28 214,154,70 255,212,96 144,116,105 141,120,97 121,112,104 97,91,86 95,86,78 95,89,82 97,91,84 95,89,82 95,89,82 97,91,84 103,94,88 101,92,86 103,94,88 139,128,113 156,141,119 123,112,93 108,98,86 118,99,85 140,124,109 140,126,108 149,111,61 145,92,35 125,106,90 114,103,88 110,99,84 106,94,82 109,82,35 156,93,40 190,147,91 255,225,162 255,253,214 130,120,108 133,123,113 200,176,139 255,237,147 205,150,96 255,238,159 255,241,155 255,244,156 255,245,158 255,236,152 255,232,148
121,122,112 110,111,101 111,112,102 107,108,98 100,101,91 101,100,91 94,93,84 44,38,33 46,37,31 34,27,27 46,37,31 45,34,29 46,35,28 44,35,27 42,36,31 42,36,31 45,36,32 47,41,34 66,66,52 61,60,35 66,58,22 68,60,26 62,51,16 70,60,20 73,64,19 76,67,20 75,67,17 78,69,22 79,70,25 78,69,24 78,69,22 77,68,21 75,66,21 75,66,19 74,67,24 68,61,20 67,59,23 60,51,20 51,46,18 47,43,22 84,74,21 60,56,21 77,63,7 158,124,9 224,177,9 225,177,14 49,45,28 110,86,64 70,54,39 42,31,16 170,140,98 113,87,48 118,79,51 255,198,105 223,189,115 105,95,85 102,93,87 99,93,86 99,90,84 97,91,84 98,92,85 101,92,86 100,91,85 101,92,86 103,94,88 104,95,89 107,96,91 146,132,116 159,141,120 128,114,96 103,94,79 176,146,120 129,122,106 128,114,89 130,116,89 132,113,88 139,93,36 134,104,62 123,95,57 127,82,38 114,89,59 138,124,99 164,137,101 235,198,145 255,255,194 123,114,99 132,122,110 200,176,139 255,213,152 254,205,140 255,245,160 255,246,160 255,246,160 255,239,154 255,235,155 255,223,141
112,113,103 105,106,96 108,109,99 104,105,95 95,94,83 101,102,92 96,97,87 92,88,80 37,33,25 33,26,24 40,30,29 46,37,29 45,34,29 51,42,34 43,34,28 45,36,30 45,36,32 44,35,31 31,25,16 64,61,46 71,61,37 63,55,21 63,54,23 50,41,10 62,52,14 66,56,16 65,55,15 71,61,21 73,64,19 71,62,17 70,60,18 67,60,17 64,59,20 63,56,15 61,56,17 59,53,17 57,51,17 54,44,20 36,34,16 48,46,28 31,24,6 25,25,9 72,57,6 160,126,11 221,174,6 170,137,0 47,36,21 73,56,46 38,29,21 52,40,30 67,48,36 123,94,59 196,159,115 225,168,81 255,223,107 113,92,79 93,87,80 95,89,82 95,89,82 97,91,84 97,91,84 106,97,91 103,94,88 104,95,89 101,92,86 100,91,85 105,95,85 153,139,125 166,148,127 125,111,95 106,95,78 213,178,142 130,121,104 129,113,96 135,122,99 127,114,93 125,104,79 127,76,23 130,78,30 144,117,74 111,99,87 123,108,88 162,138,103 223,186,142 255,248,174 165,151,124 126,122,105 204,182,144 195,146,97 255,238,159 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
106,105,94 105,104,93 105,104,93 102,101,90 95,95,81 101,100,89 102,101,92 95,94,85 84,80,74 43,37,32 29,22,20 41,35,28 43,34,28 43,34,26 45,36,30 46,37,31 40,31,27 41,35,30 45,36,28 37,28,20 77,73,63 74,65,46 62,54,20 61,52,21 54,47,16 47,40,9 48,41,14 57,49,25 58,51,22 59,50,19 59,52,23 57,50,21 57,48,19 54,46,22 50,44,21 43,40,16 30,32,15 27,27,13 36,34,16 33,33,17 34,37,15 32,35,13 92,67,8 169,133,16 204,165,25 85,68,3 74,71,56 75,67,43 37,36,39 45,37,24 60,32,3 63,41,35 124,88,41 202,152,92 245,187,80 160,129,65 95,89,82 95,89,82 97,91,84 101,95,88 97,91,84 100,91,85 104,95,89 104,95,89 103,94,88 103,94,88 115,105,95 154,140,124 162,147,125 122,106,91 125,104,89 176,153,122 133,122,105 133,117,100 140,127,106 130,116,98 128,107,80 136,89,39 136,88,34 140,111,60 104,96,85 120,109,94 156,133,104 213,181,137 255,230,160 255,254,200 125,118,102 200,176,143 236,182,121 255,239,155 255,236,153 255,239,157 255,244,160 255,240,155 255,224,144 255,223,143
102,101,90 99,99,85 102,101,90 109,108,97 102,102,88 95,95,81 94,93,82 96,95,86 92,88,82 90,86,80 27,21,16 37,31,26 42,33,25 51,43,30 44,35,31 45,36,28 45,36,30 38,32,27 39,30,24 45,36,28 35,31,23 61,57,47 78,72,49 64,55,24 62,50,20 64,52,22 61,52,21 52,45,18 43,37,14 40,36,15 38,34,13 39,37,17 37,38,19 43,39,20 43,39,20 42,38,17 48,39,20 48,40,18 45,38,18 46,40,17 45,37,15 43,36,18 99,72,7 172,133,22 156,123,16 41,32,3 50,46,36 92,78,51 30,25,27 47,34,27 78,63,41 48,34,18 87,52,25 126,85,40 225,167,62 210,166,86 97,88,82 100,91,85 94,88,81 95,89,82 100,94,87 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 108,100,87 151,141,119 162,148,123 122,109,88 153,134,111 143,128,108 137,126,109 134,123,106 139,126,105 129,115,99 131,102,67 141,95,36 136,82,32 132,96,38 104,96,83 111,103,90 136,119,93 209,177,135 254,210,139 255,254,192 141,126,115 200,177,148 255,229,150 255,241,156 255,240,153 255,238,151 255,229,145 255,225,143 255,224,144 255,222,146
99,99,85 94,94,80 101,101,87 101,101,87 96,96,82 103,103,89 99,99,83 96,96,82 93,89,79 86,82,74 40,34,29 33,27,22 39,30,26 46,37,29 40,31,25 39,30,26 42,33,29 45,36,30 38,27,24 33,22,17 36,27,21 45,39,32 51,42,34 71,66,54 61,51,27 64,52,22 61,54,15 64,53,18 61,50,17 61,50,15 61,50,15 58,46,18 53,44,17 57,45,17 52,43,16 53,44,17 54,45,18 52,43,16 52,43,16 47,40,13 47,37,13 46,35,16 109,82,0 153,119,8 80,68,29 32,25,0 90,80,42 125,96,63 35,28,26 71,57,30 46,25,0 149,119,91 93,67,44 155,118,78 181,137,68 248,190,90 103,94,88 103,94,88 101,92,86 101,92,86 101,92,86 100,94,85 102,96,87 110,99,94 102,101,90 110,98,88 126,111,100 157,141,124 163,149,122 122,102,82 155,142,119 149,133,116 137,126,109 135,124,109 132,123,106 123,114,99 119,83,34 142,94,51 136,86,40 128,82,25 106,101,89 108,103,91 129,114,94 195,168,134 246,202,135 255,255,184 145,114,93 173,154,127 255,237,153 255,240,150 255,237,153 255,236,152 255,236,154 255,234,149 255,229,150 255,208,135
99,99,85 97,97,83 102,102,88 98,98,84 104,104,90 95,95,81 99,96,83 88,88,74 83,80,67 86,82,72 80,74,69 28,22,17 40,31,27 43,34,28 43,34,28 36,27,23 39,30,26 42,33,29 42,32,31 45,36,30 34,28,21 43,34,26 46,38,27 48,46,42 73,67,58 72,64,42 64,55,24 66,55,20 65,55,17 66,54,17 64,53,18 63,49,20 56,47,18 59,47,17 58,44,15 57,45,17 58,46,18 54,45,16 55,46,17 56,47,18 52,40,14 54,42,16 114,89,2 117,91,9 46,37,18 40,36,15 102,83,48 155,120,66 39,28,25 94,78,61 84,69,49 95,71,45 113,81,49 151,113,76 160,120,56 239,188,92 100,91,85 100,91,85 101,92,86 102,93,87 102,93,87 104,98,89 115,109,100 120,116,106 129,108,95 165,136,105 181,146,119 183,155,128 179,145,113 131,90,63 164,152,126 159,142,118 137,123,107 134,123,108 126,117,100 124,113,96 123,80,31 141,92,54 141,91,45 124,78,21 107,102,90 105,100,88 119,108,91 176,153,124 240,195,131 255,253,174 127,80,48 172,126,87 255,225,145 255,220,134 255,220,138 255,212,133 255,202,130 255,198,126 253,189,125 242,184,118
90,90,74 96,96,80 104,104,88 99,99,83 99,99,85 91,91,77 88,85,72 83,80,65 89,84,72 84,79,67 80,74,65 71,65,56 37,31,26 44,35,29 43,34,28 43,34,30 42,34,23 44,36,25 37,28,22 44,35,31 34,28,23 33,27,22 37,33,27 35,29,20 64,60,54 48,47,38 72,67,53 68,61,32 65,53,16 66,53,19 64,54,16 64,53,18 64,53,18 62,51,16 59,47,17 58,46,18 58,46,16 58,44,15 59,48,15 58,47,14 55,47,13 58,46,16 95,76,21 71,56,18 45,39,16 43,41,21 135,99,52 196,147,66 58,43,34 128,111,87 50,27,14 69,36,11 142,112,70 106,77,44 134,104,58 231,175,83 102,93,87 101,92,86 104,95,87 104,95,87 109,100,94 120,119,108 131,131,117 130,122,98 203,159,108 215,172,112 203,169,124 201,173,135 180,125,84 141,89,57 172,153,130 151,133,112 134,123,104 133,122,107 126,117,102 122,113,96 137,93,42 133,82,58 136,87,49 133,84,35 107,98,90 107,98,90 118,107,92 154,136,117 225,185,133 255,251,176 142,96,66 170,110,67 190,138,88 186,143,98 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
97,97,81 105,105,89 113,110,95 98,95,80 97,94,79 92,89,74 89,81,68 84,76,63 80,75,61 91,83,70 82,76,67 73,67,58 37,31,26 39,30,26 45,36,30 43,34,30 40,31,25 43,34,26 39,30,24 37,28,24 38,32,27 28,23,20 33,27,22 52,41,34 35,26,22 65,60,57 52,51,44 72,67,53 86,80,57 61,52,21 63,52,17 61,53,17 64,53,20 62,51,18 59,47,17 59,47,19 61,49,19 59,48,15 58,47,14 59,48,15 59,48,13 56,45,12 62,46,15 48,39,12 46,38,16 43,46,22 147,105,53 169,124,60 86,65,50 150,133,105 121,96,68 94,56,19 152,120,78 180,149,96 120,93,50 228,174,86 108,99,93 108,99,93 106,97,89 113,104,96 132,132,118 136,136,120 142,126,111 210,165,117 222,172,112 224,174,114 213,176,136 180,156,121 152,95,53 159,100,70 167,141,116 143,130,109 134,123,104 130,119,104 126,116,104 125,114,95 136,88,41 132,83,63 138,88,57 144,92,44 110,98,88 108,99,91 115,105,93 149,135,119 218,182,131 255,247,174 153,113,79 154,93,57 248,181,115 255,219,147 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
101,101,85 105,100,86 99,96,81 99,96,81 96,93,78 91,88,73 91,86,72 84,76,63 80,75,61 78,73,59 83,78,66 76,70,61 40,34,29 39,30,26 40,31,27 40,31,27 42,33,27 40,31,23 39,30,24 42,33,27 36,27,23 39,30,26 37,31,24 33,24,18 45,36,30 33,29,21 61,60,53 65,66,58 53,54,44 61,61,45 63,58,44 57,50,32 55,48,21 56,47,16 59,47,17 58,46,18 59,47,17 61,49,19 61,50,17 62,51,18 59,48,15 59,48,15 63,50,18 55,45,21 48,38,16 116,100,67 155,106,29 160,119,49 51,43,32 67,42,14 123,95,57 123,92,53 109,74,36 140,109,72 101,77,42 216,167,86 99,90,84 106,97,91 111,111,97 133,133,119 139,140,121 154,123,102 224,171,116 233,179,120 239,186,122 222,172,112 169,155,137 172,163,146 144,90,56 151,116,80 140,115,96 148,129,106 131,120,101 130,119,104 122,115,99 123,109,84 126,80,25 132,83,63 139,88,64 139,89,43 113,102,85 108,100,89 110,101,93 145,134,115 212,176,125 255,244,167 185,153,119 137,92,57 255,242,161 255,243,154 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
