71,52,38 106,83,54 116,90,67 108,87,62 82,72,60 62,51,44 57,48,42 106,85,58 102,83,60 102,83,58 103,84,59 105,86,61 111,90,65 105,86,61 101,82,57 108,82,59 116,92,66 113,90,61 100,81,56 93,79,54 97,80,56 103,84,61 110,86,60 106,83,54 109,83,58 109,85,59 103,84,59 105,81,57 104,83,58 104,83,58 105,84,57 110,89,62 108,87,60 108,87,60 113,89,63 114,91,62 114,91,62 115,90,62 120,95,67 116,92,66 113,88,60 117,82,55 144,75,44 123,51,16 89,38,14 74,36,19 114,51,27 103,50,25 90,65,19 92,71,15 96,76,15 103,81,18 109,87,20 110,87,18 113,90,19 112,89,18 111,89,15 113,90,19 114,91,20 116,94,20 106,83,12 101,82,16 95,75,14 91,71,21 79,62,15 70,51,12 60,39,12 73,44,22 86,44,22 84,43,14 87,40,19 100,49,23 88,42,16 86,41,20 95,49,23 93,47,21 76,42,24 66,32,14 82,41,23 86,43,26 88,42,24 82,39,20 78,40,23 66,29,14 79,44,29 111,59,29 156,66,24 210,96,39 232,113,47 216,92,27 254,177,121 255,219,174 255,217,171 255,253,218 255,245,202 255,228,170 255,227,170 255,227,170 255,224,167 255,224,169 255,225,170 255,226,173 255,222,174 255,219,169 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,220,167 255,218,174 106,90,75 101,81,61 100,83,59 99,82,58 94,77,53 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 86,71,60 88,76,66 87,77,67
76,58,39 115,92,61 118,93,65 108,87,62 82,72,60 60,49,42 57,48,42 108,87,60 102,83,60 102,81,56 100,81,56 100,83,57 104,85,60 106,87,60 103,84,57 105,86,59 113,89,63 117,92,64 102,85,61 99,82,56 103,82,57 107,86,63 113,87,64 115,89,64 111,85,60 106,85,62 99,82,58 101,82,59 107,83,59 104,80,56 107,86,59 108,87,60 115,89,64 115,89,64 115,89,64 117,92,62 117,92,62 120,95,65 121,96,66 119,95,71 121,95,72 116,90,65 132,76,42 126,51,20 87,38,16 78,40,23 96,40,14 100,49,23 88,69,12 94,74,13 100,83,16 108,87,17 110,89,19 111,88,19 111,88,19 110,87,16 111,90,20 113,90,21 111,88,17 112,90,16 108,85,14 103,81,14 99,80,16 93,74,19 84,67,20 74,58,16 61,45,12 62,41,14 78,45,18 92,52,27 82,41,21 88,39,17 96,48,23 92,46,20 92,46,20 88,44,18 88,42,26 81,43,26 70,34,14 72,38,20 80,42,21 83,45,24 78,40,23 68,33,18 67,35,21 83,40,21 118,55,22 194,92,41 200,82,22 217,91,29 243,152,94 255,227,178 255,224,172 255,240,204 255,251,220 255,230,168 255,229,167 255,229,167 255,228,166 255,229,169 255,229,169 255,229,169 255,227,170 255,224,167 255,225,168 255,226,169 255,226,169 255,223,170 255,223,170 255,225,172 255,226,174 112,93,77 107,83,61 103,84,59 104,83,60 103,82,59 100,80,60 96,77,54 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
81,62,46 124,94,68 112,83,59 105,90,68 89,79,67 57,52,40 57,49,36 118,93,65 112,88,64 107,83,59 105,84,59 103,87,74 102,81,70 96,84,58 93,78,58 106,82,58 101,84,58 105,81,57 106,82,56 103,77,54 91,72,47 92,75,51 91,77,50 92,78,53 93,79,52 94,80,53 99,81,60 97,79,60 93,75,54 94,77,53 90,70,50 96,76,56 109,80,56 108,80,53 105,77,50 97,78,51 97,79,60 91,77,52 97,80,56 100,79,56 104,80,56 107,80,46 121,74,42 128,50,20 88,39,17 90,45,24 93,46,25 81,45,14 95,74,20 100,82,22 106,87,21 111,87,23 110,89,19 108,87,15 105,84,14 108,87,17 109,88,18 108,86,19 110,87,16 111,88,17 107,86,16 102,83,15 98,79,15 89,73,17 86,66,18 79,61,17 67,50,15 62,45,17 81,58,16 103,64,25 86,53,16 86,44,20 93,44,22 98,50,23 93,44,22 90,43,22 74,36,19 81,38,21 80,42,25 68,36,22 71,36,21 72,38,20 66,34,20 68,36,20 79,53,30 95,67,38 95,68,32 119,70,19 185,98,34 215,107,42 243,127,71 255,221,168 255,227,175 255,219,176 255,252,224 255,247,196 255,230,168 255,231,167 255,231,167 255,231,169 255,231,169 255,230,167 255,230,169 255,229,169 255,229,170 255,231,168 255,232,170 255,230,173 255,229,172 255,229,173 255,229,173 123,99,77 112,84,57 107,86,59 106,85,60 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 98,84,59 100,86,61 99,85,60
88,70,49 127,98,67 118,90,61 97,82,60 82,72,60 58,53,41 54,46,33 116,91,63 115,91,67 116,92,68 111,90,65 107,96,81 130,116,102 160,145,134 185,173,163 208,192,175 210,196,182 211,196,185 205,194,177 73,66,64 206,184,164 207,187,169 204,181,166 204,182,164 195,172,157 193,170,155 182,162,144 179,161,142 172,153,137 170,151,135 169,149,131 166,146,126 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,132,117 136,120,105 132,118,102 128,110,89 95,76,41 110,71,39 131,56,25 88,39,17 98,47,21 84,41,24 72,49,9 101,82,18 106,87,21 105,86,20 98,76,13 104,82,19 108,85,16 102,83,15 100,81,15 103,84,20 102,83,19 110,86,20 102,80,15 86,62,7 81,60,8 77,55,6 82,65,18 82,64,20 79,58,15 69,52,17 65,49,18 78,57,16 123,84,15 135,91,20 100,71,18 90,46,20 90,44,18 93,46,25 94,48,32 80,39,23 84,38,20 88,50,31 66,37,17 73,42,19 77,49,20 87,64,24 82,57,13 67,44,13 65,44,17 71,48,19 81,52,21 80,57,26 103,59,8 209,97,30 252,186,134 255,221,173 255,241,192 255,241,207 255,250,228 255,234,164 255,236,165 255,234,163 255,233,167 255,233,167 255,233,167 255,235,168 255,236,167 255,239,169 255,238,169 255,236,169 255,232,166 255,232,166 255,232,167 255,234,169 128,104,80 115,87,60 110,89,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
98,74,50 128,104,71 119,91,62 106,85,62 76,66,56 54,50,40 55,45,33 113,90,59 116,91,61 122,94,65 107,90,62 109,93,76 194,175,159 230,212,193 232,213,197 235,215,195 231,213,192 230,215,193 238,211,193 76,61,52 247,217,200 255,212,185 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 247,205,183 248,206,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,195 241,217,191 79,59,29 65,45,15 76,47,16 120,51,22 88,37,13 102,51,27 79,41,22 76,45,8 91,74,27 69,47,9 70,49,8 71,49,11 66,42,9 70,43,9 86,64,17 97,79,19 97,79,17 98,78,19 73,51,6 70,46,9 71,53,9 79,63,19 79,63,19 75,59,15 69,50,11 66,44,8 66,49,14 68,50,20 70,54,12 110,76,15 155,109,11 154,112,20 88,61,16 76,44,12 93,41,20 83,40,25 79,41,20 88,41,18 73,40,13 67,44,15 68,51,16 75,58,21 75,51,18 74,50,26 84,55,31 92,60,30 91,57,25 94,61,24 95,61,29 94,65,34 201,110,39 232,155,102 255,232,180 255,248,196 255,238,186 255,252,232 255,246,207 255,238,159 255,234,160 255,235,163 255,234,166 255,236,166 255,238,167 255,240,168 255,240,168 255,239,168 255,239,167 255,238,168 255,238,168 255,239,167 255,240,168 140,112,85 116,88,61 114,88,63 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
101,77,53 125,101,68 119,91,62 108,87,64 75,65,55 55,51,41 59,49,37 112,89,58 120,95,65 120,92,63 108,91,63 114,100,86 204,187,177 232,213,190 234,213,190 235,214,191 237,216,193 238,217,194 240,216,192 65,55,43 252,215,189 255,218,188 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,182 252,211,182 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 245,216,194 253,223,197 128,103,73 72,49,18 70,42,15 105,59,20 96,41,10 98,57,28 96,45,17 81,47,15 90,75,24 88,73,22 86,71,20 89,72,21 86,69,18 91,75,19 89,72,23 89,73,19 90,74,18 94,75,22 83,66,19 75,59,17 71,56,18 70,53,16 74,57,18 75,59,17 79,61,17 78,60,16 72,57,17 69,54,16 64,48,15 72,50,5 148,106,16 173,122,15 118,91,18 84,62,17 88,44,18 67,36,13 81,39,26 94,48,30 79,41,20 70,44,19 65,46,19 65,48,20 74,51,22 83,55,28 94,64,36 101,67,35 99,65,31 104,69,31 107,63,33 107,71,38 204,109,48 224,145,97 255,245,194 255,243,194 255,244,190 255,251,196 255,254,234 255,251,230 255,238,158 255,239,161 255,238,160 255,241,161 255,241,162 255,242,162 255,242,162 255,241,162 255,241,161 255,242,164 255,242,164 255,242,168 255,240,166 143,115,88 115,87,60 113,87,62 111,85,60 103,82,55 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
104,80,54 120,95,67 114,91,60 102,83,60 73,60,53 56,50,43 61,47,33 114,90,57 123,95,66 122,95,63 107,93,75 116,105,86 218,204,188 230,212,191 232,212,192 237,216,193 239,215,193 240,216,194 246,217,195 72,53,41 255,218,190 255,219,185 255,218,181 255,221,184 255,221,185 255,218,182 255,218,182 255,217,181 255,219,185 255,217,183 255,217,183 255,217,182 255,217,182 255,213,181 81,61,41 239,220,193 244,218,193 247,218,194 250,222,193 251,223,194 252,224,197 66,38,11 72,44,15 97,56,25 109,52,21 100,66,32 105,46,16 86,44,20 92,74,12 93,78,17 93,76,25 90,73,24 85,69,15 89,72,21 90,74,18 89,73,19 88,74,20 85,68,17 75,59,17 64,51,17 65,50,12 74,60,15 80,64,20 81,66,19 82,65,16 81,64,17 76,58,14 72,61,17 74,57,18 80,59,16 110,75,8 165,119,21 141,106,25 99,72,11 74,51,11 74,52,16 80,45,20 83,40,21 81,40,22 80,39,21 72,36,16 80,44,24 78,42,20 77,52,22 94,66,39 96,64,32 101,69,35 110,70,36 111,69,31 120,67,24 190,85,32 255,184,133 255,241,189 255,247,194 255,248,193 255,249,188 255,250,186 255,250,192 255,245,176 255,242,162 255,243,162 255,245,164 255,245,164 255,244,164 255,244,164 255,244,164 255,244,164 255,244,164 255,241,162 255,243,164 255,242,164 151,122,89 116,86,58 115,86,62 116,87,63 112,88,62 104,85,60 192,159,109 255,238,177 255,237,176 255,236,174 255,236,174 255,235,173 255,235,175 55,44,29 255,242,173 255,239,173 255,239,173
109,86,55 120,95,67 113,90,61 97,79,58 73,65,52 56,50,43 69,55,41 117,93,60 125,97,68 126,99,67 114,100,82 116,105,86 226,212,196 235,214,191 237,216,193 241,215,192 242,216,193 244,218,195 250,218,186 56,44,32 255,218,188 255,218,188 255,221,181 255,226,186 255,226,182 255,226,180 255,227,178 255,227,178 255,226,178 255,225,177 255,224,176 255,224,176 255,223,181 255,219,176 77,51,28 245,225,193 250,223,191 251,222,189 251,224,188 255,224,190 255,225,193 255,229,199 88,61,29 96,64,30 106,54,22 108,51,20 117,55,26 87,39,21 97,80,13 102,85,20 93,77,19 90,74,18 80,65,14 81,65,23 80,65,16 89,77,20 90,74,18 85,68,17 68,53,15 63,50,18 67,55,18 76,62,19 88,73,22 83,69,15 88,71,22 82,65,18 79,61,17 80,64,20 92,72,24 98,76,13 108,80,12 143,99,17 144,105,25 110,77,9 90,66,15 74,52,14 85,50,23 81,38,19 78,40,21 81,40,22 83,40,23 92,49,32 88,42,24 86,48,29 76,42,22 83,42,22 83,46,20 106,53,26 141,66,35 167,79,41 203,90,40 255,179,129 255,251,196 255,248,194 255,249,191 255,247,188 255,250,189 255,251,192 255,240,176 255,247,164 255,246,162 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,247,164 255,245,164 255,247,166 161,132,99 118,88,60 120,91,67 123,94,70 115,89,64 105,86,61 206,173,123 255,238,177 255,237,176 255,236,174 255,235,173 255,236,173 255,236,176 57,46,27 255,243,167 255,240,169 255,240,169
112,84,57 120,92,63 112,89,58 104,87,63 74,64,54 56,50,45 70,56,40 118,93,63 126,99,67 125,97,70 119,106,85 109,101,88 240,216,190 244,215,193 244,215,193 243,217,194 244,219,191 247,222,194 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,220,176 255,223,181 255,224,182 255,225,179 255,227,181 255,228,179 255,230,180 255,230,181 255,230,181 255,227,178 255,227,177 73,44,22 253,225,187 255,225,188 255,223,190 255,225,189 255,228,191 255,229,193 255,226,193 255,230,196 250,215,177 141,83,50 147,77,46 115,51,23 75,38,23 83,72,39 84,74,36 84,66,34 80,65,29 60,53,33 62,48,23 70,52,22 92,73,18 99,82,17 88,72,18 62,49,15 59,47,17 57,45,17 70,56,29 81,65,23 76,67,36 66,58,36 56,52,31 52,42,20 65,49,32 59,42,14 95,74,18 104,80,18 119,86,18 149,102,21 158,106,19 126,86,11 85,65,17 87,53,23 84,41,24 77,40,25 82,41,23 88,41,20 92,46,20 92,49,30 91,50,32 79,43,25 85,44,24 85,42,25 107,51,27 152,68,35 170,79,42 199,90,45 255,182,129 255,253,198 255,248,191 255,250,196 255,253,197 255,250,186 255,252,188 255,250,189 255,243,162 255,243,160 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,243,162 255,245,164 255,239,162 255,242,162 255,242,164 166,137,106 121,90,69 123,94,72 123,95,66 118,93,63 113,92,65 219,183,136 255,238,175 255,237,174 255,236,174 255,236,174 255,235,173 255,235,175 65,50,30 255,243,167 255,241,168 255,241,168
119,91,64 123,95,66 112,89,58 104,87,63 71,61,51 55,49,44 70,56,40 123,98,68 122,95,63 120,92,65 108,95,74 100,92,79 240,216,190 247,216,193 247,216,193 245,220,192 249,222,190 250,223,191 254,222,190 45,33,23 255,221,184 255,221,181 255,220,175 255,220,176 255,221,177 255,225,181 255,223,179 255,225,181 255,225,179 255,227,179 255,230,182 255,230,182 255,228,180 255,231,182 73,46,28 255,231,189 255,232,191 255,231,195 255,229,193 255,230,193 255,233,196 255,230,193 255,231,196 252,218,177 146,89,60 144,71,39 114,50,22 80,42,23 103,85,53 74,56,37 99,84,48 36,34,14 61,56,44 61,50,31 69,49,19 84,65,12 107,90,25 91,74,23 69,57,20 58,46,16 49,36,13 48,33,11 69,50,23 81,62,37 36,32,22 44,41,26 69,55,30 69,50,23 70,53,18 85,65,15 94,70,17 118,84,23 160,114,30 180,124,28 173,124,32 101,76,19 85,57,19 88,42,26 76,41,26 85,44,26 87,40,17 89,43,17 92,49,30 82,44,25 77,40,25 94,53,33 87,41,23 112,54,28 169,85,52 181,91,51 190,87,45 255,186,133 255,252,197 255,250,196 255,251,198 255,249,196 255,250,189 255,249,186 255,249,188 255,240,161 255,240,158 255,239,158 255,241,160 255,240,158 255,240,159 255,240,161 255,239,160 255,239,161 255,240,161 255,238,160 255,240,164 167,138,107 121,90,67 123,94,70 124,96,67 120,95,65 115,95,65 222,186,139 255,239,175 255,239,175 255,238,177 255,238,177 255,237,175 255,237,177 74,59,39 255,244,167 255,243,170 255,243,170
122,94,67 120,92,63 113,90,59 108,91,67 71,61,51 55,49,44 78,64,48 123,98,68 120,93,61 120,92,65 111,98,77 101,93,80 243,219,193 247,219,192 251,221,195 252,223,192 253,224,189 255,224,190 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,220,176 255,221,175 255,223,177 255,223,179 255,224,180 255,224,178 255,224,178 255,227,178 255,228,179 255,229,180 255,231,180 71,49,29 255,231,190 255,230,190 255,232,190 255,234,191 255,236,195 255,234,192 255,234,194 255,235,196 255,229,187 131,85,59 153,84,55 132,68,40 95,46,24 137,108,43 117,86,33 90,70,22 77,61,17 77,58,21 80,64,20 111,90,34 111,93,22 107,87,26 119,97,30 100,80,21 73,61,20 62,51,16 59,45,18 65,47,15 79,58,17 73,59,16 72,56,14 70,51,14 77,55,19 81,58,18 83,62,19 93,68,20 132,92,28 170,116,26 203,134,31 219,151,37 136,101,20 90,70,22 81,52,21 82,53,29 87,46,26 93,46,23 85,41,13 91,45,27 85,44,24 85,49,31 83,42,24 101,55,29 115,51,23 177,94,54 192,108,66 194,107,62 238,171,119 255,251,196 255,246,194 255,255,201 255,252,200 255,241,185 255,253,190 255,252,188 255,245,158 255,242,156 255,244,160 255,242,158 255,242,160 255,243,160 255,245,162 255,245,162 255,244,160 255,243,162 255,244,162 255,243,164 177,148,113 121,91,63 124,96,67 126,98,69 124,99,69 119,96,67 233,197,150 255,242,181 255,242,181 255,242,183 255,242,183 255,243,183 255,239,183 91,71,51 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 101,84,60 71,61,51 59,50,44 80,64,47 116,91,63 122,94,65 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,223,178 255,227,179 255,226,178 255,227,177 255,228,178 255,228,175 255,228,175 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,231,188 255,231,188 255,233,190 255,234,188 255,231,189 121,85,56 139,84,55 154,91,60 104,48,14 128,104,38 119,96,36 108,84,29 102,81,29 103,81,32 129,108,38 116,94,20 104,86,24 96,71,14 136,99,18 207,146,30 137,101,23 79,61,19 70,52,22 72,52,20 70,51,16 75,56,19 76,57,20 77,58,21 77,58,19 85,64,23 87,66,23 100,77,19 143,101,22 181,126,25 204,142,32 241,164,42 193,136,31 101,77,22 77,61,17 83,61,23 92,47,26 91,46,23 84,41,22 85,44,24 88,42,24 73,42,23 78,42,24 97,51,25 125,56,27 178,99,58 214,134,93 254,179,132 255,193,144 255,252,199 255,246,193 255,254,204 255,254,200 255,252,195 255,253,195 255,250,184 255,248,164 255,249,160 255,250,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,160 255,248,156 255,248,156 255,247,158 255,245,160 182,154,114 127,97,69 130,102,73 130,102,73 130,105,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,187 255,247,186 255,247,187 255,253,192 90,73,47 255,250,167 255,246,170 255,246,170
132,105,71 130,103,67 114,92,58 102,85,61 69,59,49 59,50,44 81,65,48 115,90,62 124,96,67 126,98,71 119,109,87 119,106,85 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,229,176 255,228,175 255,226,173 255,228,175 255,230,176 255,230,176 255,232,180 255,231,179 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,226,186 255,227,188 255,229,189 255,230,185 255,233,188 255,233,188 255,233,186 255,235,185 255,231,185 119,86,61 127,79,54 144,85,55 122,67,22 137,112,53 119,96,38 111,87,32 108,87,31 107,87,28 138,120,47 107,88,22 93,78,17 89,63,11 134,98,22 191,135,17 177,120,17 191,142,34 73,49,14 77,57,25 79,60,21 81,62,23 79,60,23 79,60,23 83,64,25 87,66,25 93,73,27 114,85,22 155,108,27 193,136,29 215,148,32 249,168,36 236,163,35 135,97,19 90,75,28 76,57,18 91,46,23 90,43,20 85,42,23 83,45,24 92,46,28 80,46,28 79,45,27 99,52,29 136,67,36 159,84,39 222,143,102 255,198,148 255,248,197 255,243,194 255,252,199 255,255,202 255,255,206 255,252,198 255,249,193 255,250,165 255,247,158 255,246,158 255,247,156 255,247,156 255,248,156 255,248,156 255,249,154 255,250,156 255,249,158 255,249,158 255,250,160 255,248,164 190,162,122 127,97,69 130,102,73 131,103,74 129,104,74 127,102,72 220,194,142 255,245,182 255,247,184 255,247,185 255,246,184 255,246,185 255,246,184 93,76,50 255,250,167 255,244,168 255,244,170
123,99,66 132,105,71 122,97,67 103,85,64 69,59,47 57,51,44 85,68,44 115,90,62 126,98,69 126,103,72 121,112,93 122,113,96 255,229,188 255,232,192 255,232,194 255,234,194 255,233,192 255,231,188 255,235,188 45,32,29 255,233,178 255,232,177 255,233,178 255,233,178 255,232,176 255,230,174 255,231,177 255,230,174 255,228,172 255,230,174 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,222,175 255,231,184 255,231,186 255,232,184 255,233,184 255,233,184 255,234,185 255,234,187 255,234,187 115,91,65 127,85,61 139,86,59 118,62,15 144,116,58 116,96,37 111,87,32 110,89,33 104,81,23 113,97,23 95,76,21 91,74,27 81,61,15 92,66,12 160,123,27 119,84,19 208,150,43 113,81,26 77,61,17 86,63,21 83,65,23 82,64,22 83,64,25 83,64,25 85,67,23 95,74,22 124,88,26 161,113,27 204,144,33 220,153,34 249,169,43 255,180,29 224,155,21 121,91,22 81,64,25 89,49,24 86,43,26 84,43,25 85,44,26 95,46,24 82,44,27 85,47,30 100,52,27 142,76,44 195,123,77 208,138,91 255,208,155 255,253,197 255,253,202 255,255,199 255,255,204 255,254,210 255,253,204 255,252,198 255,250,158 255,249,156 255,251,156 255,251,156 255,251,156 255,250,158 255,250,158 255,252,156 255,252,156 255,251,160 255,251,162 255,252,166 255,251,166 198,171,126 127,98,67 130,103,71 133,106,74 131,107,74 129,102,70 212,188,133 255,247,180 255,246,182 255,243,177 255,244,178 255,240,174 255,238,181 102,73,51 255,246,164 255,245,164 255,244,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 57,51,44 93,76,52 120,95,67 117,89,60 115,92,61 118,109,90 123,114,97 255,233,192 255,235,192 255,235,193 255,234,192 255,236,189 255,236,189 255,237,191 49,36,33 255,233,171 255,235,172 255,236,174 255,236,174 255,233,172 255,235,174 255,235,174 255,236,172 255,238,177 255,238,177 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,227,179 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,234,185 255,235,188 255,232,184 113,92,67 120,87,60 132,91,64 133,90,43 143,116,55 115,95,36 113,89,34 107,88,33 99,78,24 100,81,24 89,75,21 89,72,25 81,63,21 84,65,26 56,41,21 58,50,39 72,55,27 77,55,21 92,72,24 94,69,23 91,69,24 88,66,21 86,63,21 87,66,23 89,72,25 105,79,25 135,96,27 162,112,29 198,136,26 232,163,40 241,162,31 255,186,37 255,203,26 237,181,45 97,81,27 80,50,24 83,49,29 82,44,25 99,54,33 100,52,27 94,49,26 89,48,30 103,55,30 134,71,36 198,140,89 255,208,157 255,238,186 255,251,195 255,246,189 255,254,200 255,255,208 255,254,212 255,254,208 255,254,196 255,253,168 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,158 255,252,158 255,254,156 255,251,158 255,252,162 206,179,134 130,101,70 132,105,73 136,109,77 134,110,77 133,106,74 210,186,131 255,247,180 255,246,182 255,250,180 255,250,180 255,250,185 255,249,184 98,84,57 180,153,110 155,136,109 138,119,92
124,100,67 129,102,68 115,90,62 108,91,65 69,58,51 52,46,37 99,78,51 123,96,64 117,92,62 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 138,119,103 123,104,88 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,236,184 255,234,181 118,92,67 123,91,61 119,89,63 129,99,55 129,102,37 117,94,36 108,87,33 100,81,28 85,67,23 100,83,18 100,86,18 92,76,22 76,59,12 75,57,15 64,49,11 72,57,21 64,49,13 71,56,18 92,75,24 95,73,24 91,69,22 91,69,24 91,68,26 87,64,22 87,67,21 101,77,24 135,98,29 157,111,25 189,135,27 227,157,37 241,166,30 255,188,35 255,211,29 255,203,40 107,89,29 83,52,29 95,54,34 104,59,36 102,54,27 105,54,28 111,58,31 99,53,39 108,56,26 174,117,75 255,210,159 255,243,189 255,248,193 255,254,202 255,253,198 255,253,200 255,254,210 255,254,212 255,255,208 255,254,198 255,255,182 255,255,156 255,255,158 255,254,158 255,254,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 210,186,133 132,103,70 134,107,73 135,106,75 134,107,75 136,108,79 205,185,135 255,249,179 255,248,180 255,250,180 255,250,180 255,250,183 191,172,135 201,159,94 255,255,174 255,254,170 255,253,169
135,111,78 130,103,69 115,90,62 107,90,64 64,53,46 55,49,42 107,87,55 125,98,66 123,98,68 125,100,70 119,105,87 114,103,86 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,234,171 255,239,176 255,240,177 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,231,185 255,235,186 255,236,187 255,236,187 255,236,183 255,228,175 113,89,63 123,91,59 122,94,67 122,95,59 124,102,37 110,90,31 99,78,24 94,74,24 84,67,20 113,94,26 117,96,24 101,81,22 97,78,23 92,76,22 84,69,20 77,61,19 75,56,19 78,61,14 83,66,19 92,71,19 93,71,22 89,67,20 86,63,21 79,60,21 82,64,22 94,73,21 128,95,27 158,112,28 182,131,26 209,148,32 237,165,32 255,193,39 255,207,27 255,211,29 154,121,44 82,39,20 98,47,23 107,49,25 105,55,24 119,59,34 125,66,36 111,65,39 113,64,24 255,213,164 255,246,193 255,255,202 255,255,200 255,255,202 255,254,200 255,253,198 255,255,206 255,255,212 255,254,206 255,255,194 255,253,190 255,255,154 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 218,194,141 132,103,70 134,107,73 134,105,74 134,107,75 138,110,81 198,178,128 255,250,180 255,248,180 255,250,180 255,249,179 216,199,152 153,129,74 255,253,168 255,254,164 255,254,166 255,254,166
131,107,74 136,109,73 124,99,69 109,90,65 63,54,46 57,48,40 103,84,57 122,95,63 121,97,62 126,98,71 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 117,72,26 137,124,101 255,237,183 255,236,182 255,238,186 255,239,185 255,239,182 255,236,182 255,229,175 110,89,64 117,87,59 117,88,66 117,94,65 124,101,43 110,90,29 97,77,27 87,72,23 105,86,31 124,103,22 120,103,27 93,77,19 92,77,16 91,76,15 93,77,23 76,61,21 73,56,19 75,58,21 76,60,16 83,66,19 86,69,20 87,67,19 85,65,19 76,59,20 75,58,21 86,66,18 121,92,27 152,110,27 182,133,27 206,150,32 230,166,28 255,190,36 255,205,28 255,214,30 161,111,37 111,52,22 124,58,26 143,66,33 145,64,28 149,80,40 213,164,124 255,244,206 255,248,197 255,250,197 255,255,202 255,255,204 255,255,206 255,255,206 255,255,200 255,254,198 255,255,204 255,255,212 255,255,200 255,254,196 255,255,192 255,255,152 255,255,154 255,255,154 255,255,154 255,255,152 255,255,154 255,255,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,158 224,200,145 130,101,68 132,104,75 137,108,77 137,110,78 137,110,76 189,170,117 255,248,178 255,250,180 255,250,174 240,217,157 122,98,47 255,255,167 255,255,162 255,255,162 255,255,162 255,255,162
