98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,91,60 110,94,77 194,175,159 230,210,192 236,216,198 231,213,192 238,211,193 184,169,160 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 244,218,193 79,59,29 66,43,14 134,65,36 88,37,13 91,46,23 72,36,18 91,74,27 67,46,3 70,48,10 66,42,9 71,48,8 98,77,23 97,79,17 95,74,20 71,47,10 71,53,9 79,63,21 77,61,17 69,50,11 65,46,9 67,49,19 70,54,12 139,95,13 169,118,20 88,61,16 93,47,21 84,41,26 79,41,20 100,55,32 69,46,17 68,51,16 77,58,21 70,46,22 84,55,31 92,58,26 94,60,26 95,61,29 113,75,29 227,150,97 255,232,180 255,240,187 255,254,213 255,246,207 255,233,156 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
102,78,54 123,95,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 234,213,190 235,214,191 237,216,193 240,219,194 157,147,135 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 250,220,194 192,167,137 66,43,14 105,59,20 98,43,12 83,44,12 92,41,13 86,71,20 84,69,20 89,72,21 88,71,20 89,72,21 88,72,18 90,74,18 88,68,18 74,58,16 69,54,16 69,52,15 74,57,18 78,60,16 75,59,17 69,54,16 69,53,20 98,63,0 162,116,18 127,100,27 80,48,16 74,43,20 81,39,26 86,43,24 72,43,19 63,44,17 67,47,17 83,55,28 94,64,36 100,64,31 106,71,35 109,65,35 138,89,49 242,163,115 255,245,194 255,247,198 255,245,189 255,254,234 255,240,174 255,239,161 255,239,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 72,61,54 54,48,43 114,89,61 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 239,215,193 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,227,184 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 251,224,188 255,222,195 76,48,19 87,53,21 104,54,23 73,35,0 100,43,14 94,77,10 96,82,26 90,73,24 85,69,15 83,68,19 88,73,22 88,74,20 79,64,17 64,51,19 62,50,13 79,64,24 82,66,22 82,65,16 79,61,17 76,62,19 81,63,19 91,67,12 140,101,21 144,107,26 85,64,10 73,51,13 82,48,18 82,41,23 83,40,23 80,39,21 91,48,29 79,45,23 76,48,21 106,69,43 109,70,38 116,60,26 203,108,63 213,124,75 255,246,194 255,253,198 255,249,189 255,250,191 255,245,184 255,246,162 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,233,149 116,86,58 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 116,91,61 104,87,63 74,64,54 55,49,42 116,91,61 126,99,67 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 244,219,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,228,189 255,229,193 255,229,193 255,234,196 141,83,50 124,54,28 93,40,15 83,72,39 91,72,33 79,64,28 60,53,33 64,49,27 83,67,25 99,82,17 71,56,18 59,47,17 57,45,17 75,58,32 87,72,34 66,58,36 60,58,38 60,44,27 59,42,14 94,74,13 112,83,20 149,102,21 144,96,12 88,68,20 87,53,23 82,43,31 76,38,21 88,41,20 95,50,29 91,50,32 79,43,25 88,50,31 95,48,25 152,68,35 183,82,39 210,133,80 255,253,198 255,255,199 255,253,199 255,250,186 255,252,188 255,243,162 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,239,162 255,242,162 255,233,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,236,174 255,236,174 255,236,176 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,41 122,97,67 120,93,61 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,235,194 255,235,194 255,233,194 255,222,182 139,86,61 119,49,20 105,49,25 130,107,49 86,65,22 74,61,29 74,53,28 72,52,20 90,73,22 105,85,24 84,67,16 69,56,22 56,44,16 52,38,13 76,54,16 74,53,12 63,46,7 69,47,13 79,58,17 82,60,15 109,78,27 162,113,25 204,139,30 133,104,32 85,65,19 81,43,24 77,40,25 90,43,22 86,41,20 81,43,24 82,46,28 85,42,25 106,55,31 169,86,48 190,100,53 222,152,101 255,252,194 255,254,200 255,254,200 255,241,180 255,252,188 255,242,160 255,240,156 255,240,157 255,241,161 255,240,161 255,241,162 255,241,161 255,241,162 255,240,162 255,234,153 121,91,65 124,96,67 123,98,68 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,237,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,223,178 255,226,178 255,227,179 255,228,178 255,227,174 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,236,194 121,85,56 144,85,55 118,51,24 130,106,40 110,87,29 99,78,26 99,77,28 127,105,27 110,92,21 98,73,16 191,141,29 138,102,24 77,59,17 69,49,17 70,50,18 72,53,16 76,57,20 75,56,17 83,62,21 85,65,17 126,93,27 180,125,24 228,156,37 203,146,41 100,76,21 75,57,15 76,47,16 91,46,23 78,37,17 91,45,27 73,42,23 93,50,31 109,53,29 171,92,51 174,99,54 238,175,126 255,253,200 255,254,201 255,254,204 255,252,195 255,254,192 255,248,164 255,249,160 255,248,160 255,247,162 255,247,162 255,247,162 255,248,156 255,248,156 255,247,158 255,246,154 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 89,72,46 255,250,172 255,246,170
132,105,71 117,93,58 104,87,63 69,59,49 56,47,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,226,173 255,229,176 255,230,176 255,232,180 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,232,186 119,86,61 135,84,58 121,58,23 137,112,53 110,86,31 107,86,30 107,87,28 115,93,26 101,84,19 89,63,11 172,121,12 162,105,2 191,142,34 77,56,31 79,60,23 81,62,23 79,60,23 82,63,24 87,66,25 98,77,23 143,104,33 193,136,29 233,159,34 239,166,38 135,97,19 78,60,18 82,53,22 90,43,20 80,42,21 92,46,28 80,46,28 84,43,25 110,52,26 159,84,39 231,164,116 255,215,164 255,243,194 255,255,200 255,255,204 255,252,198 255,253,187 255,247,158 255,246,158 255,247,156 255,247,156 255,248,156 255,250,154 255,249,158 255,249,158 255,250,160 255,251,160 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,246,184 93,76,50 255,249,172 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 57,46,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,234,192 255,234,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,234,175 255,234,173 255,234,175 255,233,174 255,233,174 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,231,184 113,92,65 131,90,63 127,75,43 147,120,59 111,87,34 108,87,33 98,77,21 96,80,22 90,73,24 78,60,16 108,82,28 75,58,21 130,96,35 77,60,13 85,65,19 86,65,22 85,64,23 85,64,23 88,70,26 116,85,25 152,108,37 206,144,36 238,161,37 255,178,26 255,181,17 110,87,27 74,57,20 83,45,28 82,44,25 101,53,28 90,47,28 96,53,34 112,54,28 255,200,152 245,193,143 255,254,199 255,248,193 255,255,202 255,254,210 255,254,204 255,251,186 255,251,156 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,251,160 255,252,162 255,250,164 255,253,160 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,246,180 255,244,181 255,239,178 99,86,63 255,243,164 255,250,177
123,99,66 125,98,66 108,91,65 71,60,53 58,47,40 123,96,64 116,91,61 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,234,183 119,95,69 123,91,61 139,104,68 133,106,41 110,89,33 105,86,31 89,72,25 105,90,27 81,67,11 67,50,11 60,42,12 57,43,25 64,51,17 84,68,24 92,72,22 89,67,20 89,66,24 88,66,21 87,67,21 123,92,30 150,108,29 195,138,28 238,161,32 255,180,27 255,209,27 176,135,34 79,55,18 85,49,29 98,53,30 101,53,26 103,55,26 104,52,31 113,58,29 252,198,148 255,246,194 255,254,205 255,252,198 255,255,202 255,254,212 255,254,208 255,254,190 255,255,158 255,255,158 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,249,193 112,91,68 209,191,149 210,187,147
135,111,78 125,98,66 107,90,64 64,53,46 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,239,176 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 113,89,63 124,94,66 120,92,63 124,102,37 103,82,26 94,74,24 84,67,20 119,97,19 106,87,19 97,78,23 88,73,22 79,63,21 75,56,19 80,60,14 91,71,21 93,71,22 87,65,20 79,60,21 82,64,22 110,82,24 147,109,33 182,131,26 230,161,36 255,183,29 255,207,27 255,197,45 75,43,13 98,47,23 109,53,27 116,56,31 125,66,36 114,64,33 255,207,162 255,246,193 255,253,202 255,255,202 255,254,200 255,254,198 255,255,210 255,254,206 255,255,194 255,255,154 255,255,158 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,250,180 255,250,180 97,73,18 255,253,168 255,253,170 255,254,166
130,106,73 132,105,71 112,93,68 63,54,46 63,51,41 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,238,186 255,241,187 255,238,184 255,237,183 110,89,64 114,89,61 122,95,59 125,102,44 97,81,25 87,72,23 108,89,34 126,105,22 98,81,16 91,76,15 97,82,21 78,63,23 72,55,18 74,57,18 80,64,20 85,68,19 86,66,18 79,62,23 75,58,21 98,77,23 141,104,31 179,130,24 220,158,31 247,178,24 255,205,28 255,220,38 124,66,29 131,65,33 154,74,38 145,76,36 255,234,194 255,242,203 255,255,198 255,255,202 255,255,208 255,255,206 255,255,200 255,254,194 255,254,210 255,255,200 255,253,194 255,255,152 255,255,154 255,255,154 255,255,152 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,174 93,75,54 255,255,166 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 119,100,75 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 118,90,61 125,95,67 124,107,79 108,86,21 98,79,24 125,104,32 139,118,21 97,74,14 96,75,23 101,82,29 67,54,22 66,52,23 66,52,23 67,54,20 76,62,17 80,64,20 75,61,18 70,58,19 88,71,24 136,102,30 182,136,29 217,160,31 247,179,18 255,197,36 188,126,68 140,68,31 255,251,192 255,255,194 255,255,202 255,243,205 255,255,207 255,255,200 255,255,208 255,254,210 255,254,204 255,255,198 255,254,196 255,255,206 255,254,198 255,253,194 255,255,156 255,252,152 255,252,152 255,252,156 255,251,156 255,251,152 255,253,152 255,253,152 255,252,154 255,255,155 132,105,73 133,106,74 134,110,77 134,110,77 255,249,175 255,244,175 85,67,48 255,252,164 255,255,162 255,255,162 255,255,162 255,255,165
131,108,68 125,98,66 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 125,112,91 167,142,83 107,90,23 106,88,17 96,67,16 90,58,28 82,54,25 82,54,27 74,53,26 69,48,21 68,53,17 72,59,25 72,58,15 79,63,19 76,62,19 72,60,19 86,69,22 133,98,31 179,133,24 210,153,24 234,170,14 255,188,29 168,121,60 107,52,23 255,255,204 255,255,192 255,255,201 255,245,205 255,255,202 255,254,198 255,254,210 255,255,208 255,255,198 255,255,196 255,253,196 255,255,204 255,255,196 255,253,194 255,252,152 255,255,146 255,253,150 255,253,150 255,253,150 255,253,150 255,254,151 255,253,150 255,250,148 255,249,144 124,97,65 130,103,71 130,106,73 128,104,71 231,216,169 91,73,41 249,224,149 244,222,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 63,49,35 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,170 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 122,94,65 118,108,96 218,197,156 122,95,30 118,96,22 118,90,32 113,74,44 86,52,32 75,46,26 63,44,21 60,39,16 52,37,17 63,49,20 73,58,20 77,60,21 73,61,22 72,62,20 91,72,19 135,102,23 179,133,24 201,147,22 220,158,11 255,213,24 255,212,101 87,46,26 255,250,194 255,254,188 255,255,201 255,245,205 255,254,202 255,253,198 255,254,204 255,255,202 255,254,198 255,254,192 255,252,198 255,255,197 255,255,196 255,254,196 255,252,154 255,254,150 255,252,146 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 208,186,141 209,187,138 210,188,139 220,199,147
134,105,70 120,95,65 107,93,66 67,56,49 65,51,35 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,152 240,209,158 250,210,158 247,211,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,176 255,248,176 255,244,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 120,92,63 116,106,94 205,186,149 218,191,144 120,100,21 117,95,21 103,77,27 84,54,28 78,52,27 65,46,19 63,44,17 66,53,21 70,58,21 74,59,19 76,61,21 70,58,17 76,62,17 104,80,16 147,110,25 174,130,22 198,146,25 236,171,11 255,217,18 255,239,38 95,53,40 255,239,188 255,250,188 255,254,202 255,244,207 255,250,200 255,249,197 255,253,204 255,254,204 255,253,206 255,249,193 255,253,197 255,251,194 255,254,200 255,255,197 255,238,143 255,218,133 244,208,132 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 123,95,66 123,98,68 120,95,67 178,154,121 185,162,122 185,161,126 185,161,126 184,160,127 188,164,127 192,168,131 200,177,137
130,103,67 114,91,60 109,90,65 63,51,41 72,57,37 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 211,182,149 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,147 40,29,24 117,93,58 121,96,66 126,98,69 116,105,88 193,174,147 208,186,152 244,220,183 120,95,22 118,92,22 88,71,24 78,60,16 75,58,19 73,56,17 75,59,17 75,61,18 72,61,17 72,60,19 73,59,14 89,72,21 117,88,14 145,109,19 164,125,16 197,144,7 255,184,17 255,199,19 255,226,20 128,58,0 255,234,185 255,234,182 255,251,200 255,249,203 255,251,202 255,248,202 255,251,209 255,254,206 255,253,210 255,253,200 255,240,187 255,242,193 255,250,204 255,246,202 209,183,131 210,184,130 203,177,127 199,172,127 195,169,128 192,166,125 186,162,127 184,160,123 179,157,119 178,156,118 107,81,56 119,91,62 118,93,63 119,96,67 148,129,106 168,149,124 167,148,121 167,148,121 168,149,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 67,55,45 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 181,161,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,140 175,159,142 174,160,144 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 124,99,69 124,101,70 117,108,93 184,167,143 215,191,156 238,214,177 248,221,178 114,91,22 100,81,26 91,74,23 89,72,23 83,66,17 76,62,19 74,60,17 72,61,17 72,61,17 79,66,18 93,74,19 115,85,16 134,104,17 162,117,14 232,167,16 234,162,4 255,183,11 255,197,6 255,223,23 245,213,171 255,224,180 255,245,200 255,248,205 255,249,203 255,246,203 255,249,208 255,251,208 255,249,209 255,252,206 255,238,187 255,233,186 255,248,203 255,241,204 185,158,122 188,161,125 183,156,122 182,155,119 175,153,119 173,148,118 171,148,119 170,147,118 168,147,120 167,146,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 148,142,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 152,141,136 154,143,140 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 123,109,95 163,148,126 214,190,155 244,220,183 254,229,185 249,223,184 109,90,33 92,76,22 87,72,25 84,67,20 73,62,18 73,62,18 72,61,17 74,63,19 79,66,16 91,77,23 94,72,23 97,73,18 159,112,8 204,143,11 212,148,8 233,166,18 248,173,16 255,182,18 255,183,23 255,225,160 255,244,195 255,249,208 255,243,198 255,243,202 255,251,209 255,252,210 255,252,210 255,249,204 255,237,192 245,218,175 255,241,198 255,248,211 167,147,117 168,147,120 167,146,119 164,145,118 160,143,119 158,140,119 156,140,123 152,136,119 151,141,119 148,138,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,105,67 123,99,62 98,84,70 60,52,41 97,78,51 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,36,32 122,94,65 120,92,63 121,96,66 123,111,99 140,129,112 135,114,89 211,191,161 180,151,86 145,119,39 153,129,22 133,111,33 76,64,23 72,63,18 73,61,20 72,62,20 71,60,16 72,57,17 66,56,14 66,54,15 65,48,11 93,69,14 155,107,8 184,128,8 191,131,8 206,141,13 207,143,7 197,135,8 192,138,10 197,142,3 255,241,202 255,248,213 255,240,199 255,241,201 255,243,205 255,247,209 255,249,206 255,242,200 255,236,189 241,213,173 255,240,199 252,228,191 156,138,117 154,136,115 151,135,118 151,138,117 150,136,120 148,133,122 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 123,95,66 117,91,66 115,92,63 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,99,60 122,95,59 101,87,71 60,52,39 89,70,45 113,89,63 110,85,57 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 46,34,34 123,93,65 124,94,66 92,60,28 99,70,0 157,125,23 163,131,19 155,124,17 152,120,20 149,119,21 152,125,21 138,112,19 107,90,21 97,82,21 87,75,20 85,73,18 79,66,16 79,66,18 71,57,14 68,53,15 64,48,15 94,74,15 140,100,9 156,107,17 151,106,15 157,113,15 156,111,18 132,95,14 120,93,18 123,94,22 125,97,18 140,109,29 255,245,200 255,242,201 255,243,208 255,250,213 255,248,207 255,242,201 255,241,196 234,206,166 255,242,202 255,250,212 148,134,120 146,132,118 144,130,116 143,128,117 143,128,117 142,127,116 144,129,118 142,127,116 142,127,116 143,128,117 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,111,72 133,106,70 100,86,70 57,49,36 95,76,51 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 44,32,34 81,51,23 89,57,15 99,66,27 141,111,15 154,122,20 152,118,16 148,115,18 142,114,19 137,111,18 142,117,19 135,108,20 99,81,19 95,79,23 94,75,20 95,76,21 90,74,20 87,72,21 81,66,19 69,54,16 70,53,16 94,70,17 112,79,11 111,78,10 111,76,11 114,80,10 117,82,15 98,73,16 91,71,12 86,65,13 87,68,13 94,70,15 103,74,11 111,80,16 201,176,130 131,103,63 255,248,210 255,251,212 255,238,199 227,199,159 255,247,205 255,241,200 144,128,113 143,129,115 143,129,115 141,126,115 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,123 132,122,123 129,124,126 116,100,69 168,138,92 119,81,33 118,94,28 138,114,20 142,114,19 136,110,19 129,106,19 128,104,22 125,101,19 128,105,20 123,101,23 96,80,24 89,72,21 91,75,21 93,77,23 90,76,18 89,75,21 80,64,20 67,55,18 68,53,13 76,58,14 76,58,16 80,60,12 80,60,12 84,64,18 85,65,15 86,66,16 81,66,19 81,65,21 81,65,21 79,65,20 74,62,21 86,62,11 104,64,12 147,79,41 131,88,30 207,150,65 255,239,197 233,202,165 255,240,201 255,235,197 140,124,109 141,127,111 143,127,110 144,128,111 143,127,110 143,128,108 144,128,113 143,127,112 144,128,113 145,129,114 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 144,129,118 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 125,117,125 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 129,119,123 130,118,123 125,118,121 126,119,122 126,119,122 128,118,119 127,117,118 138,127,124 154,127,93 92,62,16 100,70,14 136,111,26 134,111,22 129,106,17 127,104,19 124,103,22 117,95,17 116,94,20 112,92,17 106,88,17 93,77,23 86,69,18 88,74,20 91,77,19 93,79,23 88,73,22 75,59,15 66,54,17 67,52,14 69,52,13 69,52,15 69,54,14 72,58,15 74,59,19 79,63,19 81,65,21 81,67,22 80,66,21 76,65,19 75,61,16 79,59,9 120,84,37 121,72,36 138,87,20 121,80,12 175,148,101 233,182,117 255,251,178 255,246,205 255,246,208 145,127,106 141,126,104 141,126,104 141,126,104 141,127,102 142,127,105 140,125,105 140,125,105 141,126,104 141,126,104 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,110 142,126,113 147,131,116 145,129,112 148,132,117 154,136,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 127,113,97 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 130,117,114 117,99,69 145,123,89 118,70,23 98,69,4 131,111,25 128,108,22 126,106,20 124,103,22 120,99,18 111,90,18 106,87,19 97,81,23 91,77,21 87,72,23 82,67,16 88,74,20 93,79,23 90,76,20 84,69,20 79,63,19 71,59,18 66,54,17 67,55,16 66,53,19 66,54,17 69,57,18 71,59,18 75,61,16 80,66,21 80,66,21 76,65,21 74,63,19 79,66,18 109,76,24 128,80,33 136,96,32 119,83,32 127,113,86 137,118,93 166,143,103 172,142,98 255,249,168 255,236,193 145,124,101 144,127,103 145,126,103 145,126,103 144,127,103 147,126,103 144,127,103 145,126,103 147,126,103 147,126,103 94,75,52 123,95,68 118,93,63 121,96,66 96,92,84 124,111,104 141,125,108 140,125,105 141,126,106 143,127,110 147,131,114 152,138,113
