98,84,68 98,84,68 68,58,46 60,50,38 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 96,82,68 80,61,47 103,69,37 110,107,56 93,94,46 98,94,46 102,89,41 100,80,30 92,73,20 70,62,28 56,47,20 58,46,20 64,51,28 69,61,27 71,60,27 65,54,21 53,46,17 43,37,14 41,39,21 41,37,20 55,42,19 61,49,21 48,40,18 36,33,20 30,30,14 42,36,13 53,46,19 51,45,20 44,38,13 37,33,12 35,34,23 99,61,0 255,218,18 114,95,58 116,92,66 116,91,61 120,97,68 139,115,80 136,112,75 145,118,84 141,114,78 144,117,81 143,116,82 143,116,82 138,111,75 139,112,76 139,112,76 137,110,74 125,97,68 133,119,94 117,100,74 119,107,81 145,130,110 162,107,53 138,91,59 137,89,60 128,77,49 129,78,52 136,89,57 203,137,82 143,86,15 141,115,76 118,109,94 131,123,112 121,114,98 184,146,100 255,255,192 255,244,188 161,125,76 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 94,79,68 54,39,30 109,76,39 110,96,42 100,99,47 96,93,42 98,93,42 95,82,32 98,78,28 97,78,25 79,67,28 71,57,28 67,53,26 72,56,39 87,72,50 93,78,58 59,49,48 42,37,25 36,28,15 47,38,19 64,52,26 64,50,23 58,44,17 45,37,15 30,27,12 54,43,24 61,53,19 69,56,24 65,51,22 62,48,19 79,62,13 71,48,17 127,91,13 255,195,18 114,93,66 117,93,67 117,92,64 128,103,73 143,116,80 132,105,69 137,113,76 141,114,80 141,114,80 140,113,81 137,110,78 136,109,75 138,111,75 138,111,75 137,110,74 111,86,58 133,118,96 114,101,78 103,92,73 153,134,109 163,103,51 160,108,76 164,105,86 158,102,80 160,102,80 161,102,83 162,104,71 182,117,62 180,152,112 126,108,87 96,86,74 112,101,86 137,112,82 255,255,196 255,251,194 168,135,85 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 91,80,61 92,81,66 85,70,59 83,54,19 50,34,28 92,100,38 86,93,38 93,95,42 94,93,39 98,90,40 93,82,36 98,81,32 97,77,27 93,78,31 82,68,25 63,49,20 71,55,22 61,44,20 68,54,40 33,24,18 55,45,33 51,38,17 77,59,27 77,65,26 76,66,28 70,59,24 56,44,16 33,28,14 51,42,25 74,63,46 80,67,46 72,62,66 44,34,35 62,45,19 70,51,14 137,99,23 250,193,37 120,96,72 117,92,62 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 129,105,68 108,84,62 130,115,93 111,100,83 100,91,74 155,136,113 143,125,93 150,113,60 145,93,45 157,108,72 154,105,67 141,90,37 153,108,44 199,157,105 241,202,143 151,123,85 119,103,99 120,108,96 128,113,93 255,255,203 255,254,196 187,160,113 173,139,98 171,137,96 163,130,93 158,126,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 97,86,71 89,74,63 74,63,60 51,42,36 67,68,45 91,99,37 93,96,36 96,98,52 92,93,43 93,92,38 96,88,38 93,83,32 97,80,29 95,76,23 95,78,27 95,78,29 84,68,24 73,63,25 59,45,18 55,41,14 64,51,19 76,66,26 81,67,24 91,73,31 88,74,31 79,69,29 71,61,23 66,55,22 49,43,20 49,39,17 60,46,21 58,44,19 59,45,27 52,37,17 52,38,13 62,45,17 119,91,10 249,193,44 113,92,69 111,90,63 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 115,97,76 109,93,76 129,114,92 110,99,82 104,93,78 157,138,103 137,126,109 131,119,107 127,112,90 113,89,54 126,107,80 128,117,98 124,113,96 186,161,131 255,218,145 211,175,126 126,114,102 133,122,105 130,116,91 255,255,201 255,252,194 246,220,170 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 80,70,58 80,69,62 43,34,30 65,61,51 91,101,27 97,100,36 93,92,38 99,100,52 95,97,44 93,91,42 97,87,36 90,80,29 91,76,27 95,75,25 93,76,27 91,76,29 91,73,29 90,73,26 80,70,30 83,73,31 87,75,34 88,77,33 91,76,27 88,74,31 86,72,29 76,66,26 76,66,26 72,60,23 62,53,24 54,47,18 59,47,19 61,49,23 52,39,16 50,37,14 63,52,19 67,54,20 117,89,19 239,185,37 111,92,69 108,87,60 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,83 109,94,83 134,119,97 109,98,81 102,93,78 151,124,88 120,106,81 113,103,81 108,98,86 117,106,89 122,113,96 115,106,89 105,94,79 156,132,108 249,205,136 201,168,120 126,115,100 134,123,108 133,119,94 255,253,196 255,254,198 255,241,189 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 88,78,66 88,79,64 92,81,64 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 92,78,60 87,77,67 61,55,48 74,65,61 59,50,44 45,43,39 91,96,51 95,98,38 96,96,35 92,90,41 93,91,42 100,99,47 92,89,38 94,86,36 87,77,26 89,76,28 87,74,26 88,72,28 88,72,28 87,73,28 89,75,32 86,75,31 85,73,32 75,65,25 80,70,28 85,76,29 89,81,29 86,78,28 84,74,25 76,67,22 74,62,21 71,60,25 51,44,17 43,37,14 59,50,21 63,52,19 64,51,17 73,59,16 74,59,19 110,80,11 227,170,32 112,96,79 102,87,67 102,82,62 113,94,71 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 146,124,104 170,140,112 133,115,94 107,97,85 108,92,77 160,131,98 119,96,67 113,93,63 108,89,62 111,92,67 112,93,68 107,90,66 95,84,65 130,111,86 205,167,117 150,118,88 124,114,102 138,127,112 142,119,90 255,255,191 255,255,206 255,253,195 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 85,75,63 66,57,42 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 61,52,46 49,40,32 86,85,76 91,95,41 95,94,38 95,92,37 91,89,40 89,90,40 100,102,47 94,89,36 91,83,31 87,77,28 85,72,24 87,73,28 86,70,26 87,73,28 85,71,26 85,71,26 80,66,23 69,56,22 92,82,40 86,77,30 89,81,31 85,76,29 86,75,31 78,67,23 78,66,25 77,65,24 73,63,23 67,54,20 42,43,22 48,40,16 59,47,17 65,52,20 72,57,19 63,51,12 121,94,21 221,166,25 45,38,38 42,33,27 95,80,60 118,99,76 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 185,143,105 149,117,87 132,114,93 105,95,85 119,98,83 172,141,102 122,99,70 114,94,64 110,89,64 108,84,60 110,86,62 104,85,60 95,84,65 127,108,81 198,159,116 219,192,149 124,115,100 135,126,111 148,122,97 255,255,196 255,255,214 255,255,204 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,46,39 51,42,38 36,31,28 62,56,51 32,30,26 69,63,58 79,70,62 73,65,54 64,55,51 60,51,45 62,51,46 64,55,49 53,42,37 46,37,29 86,88,71 90,92,39 94,91,36 94,86,34 86,82,36 87,88,38 100,99,43 90,85,30 88,83,30 80,71,24 79,68,24 77,66,22 79,68,24 80,69,23 77,66,20 72,60,19 65,52,18 50,37,14 77,65,26 77,65,24 79,67,28 78,66,25 77,65,24 74,62,21 74,62,21 72,60,21 64,53,18 61,50,17 29,26,13 33,28,14 59,45,20 62,49,17 63,51,21 57,46,13 122,93,19 207,161,6 35,26,20 32,27,26 35,28,28 45,34,27 126,105,80 145,120,92 172,137,101 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 121,118,105 117,106,89 123,110,87 107,93,79 129,105,79 198,168,122 133,112,85 122,105,81 116,102,86 112,103,88 107,96,81 95,86,69 96,85,68 163,144,109 235,192,132 255,241,190 125,115,105 133,122,107 155,126,91 255,254,196 255,255,214 255,255,196 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 63,57,48 26,20,15 27,20,18 27,20,18 38,32,25 33,26,24 37,30,28 56,47,43 56,47,41 59,48,43 54,45,39 56,47,43 59,51,40 55,45,35 75,75,59 86,86,45 90,85,32 92,82,33 84,78,32 84,81,39 102,99,44 90,86,28 83,78,27 77,66,20 77,66,22 75,66,21 73,64,19 76,65,19 74,62,21 66,54,17 57,45,17 58,46,20 57,45,17 59,47,17 65,52,18 75,60,24 72,60,23 74,62,23 72,60,19 71,56,20 68,52,19 55,46,15 30,30,16 42,37,25 63,51,14 64,51,17 59,48,15 57,45,19 126,94,19 213,168,26 154,136,92 36,24,14 33,23,22 39,29,28 48,29,15 174,135,107 183,145,110 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 92,91,82 92,88,82 143,128,108 120,106,88 104,93,78 151,116,80 197,169,131 142,118,92 126,111,89 123,109,91 114,102,90 107,95,83 100,89,74 109,93,76 202,174,134 255,226,166 255,234,172 125,112,105 126,116,104 140,118,84 255,255,196 255,255,210 255,254,186 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,166
74,64,63 80,71,63 80,71,65 81,71,70 81,72,66 31,24,22 29,22,20 36,30,25 49,40,36 33,26,24 30,25,24 42,35,33 49,40,34 59,48,41 58,50,39 52,41,34 50,41,33 39,31,20 72,68,58 81,77,42 89,81,31 91,81,32 84,78,32 83,78,35 105,103,43 91,83,29 78,69,24 73,63,21 78,63,23 73,63,23 71,61,21 68,58,20 64,52,22 54,42,16 64,51,17 77,65,24 78,63,25 69,56,22 63,52,19 66,53,21 71,59,22 73,58,22 71,59,20 69,53,20 63,50,18 43,37,12 31,31,15 47,40,20 62,48,19 64,51,17 59,45,18 56,44,16 131,99,17 185,151,40 47,37,25 150,101,32 83,63,45 40,29,24 38,29,23 91,74,66 140,112,83 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 97,91,84 159,143,126 119,110,95 103,93,83 173,136,92 196,169,133 143,123,93 127,112,90 125,111,95 114,102,90 105,95,83 102,90,78 124,105,82 232,192,138 251,208,161 255,233,175 128,116,106 123,113,101 126,113,90 255,255,186 255,255,210 255,251,186 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,158
78,72,67 79,73,68 88,79,75 89,80,76 93,87,80 35,28,26 39,37,33 117,116,109 99,95,87 40,34,29 29,24,23 38,31,29 46,35,28 58,48,38 66,56,44 47,36,29 44,35,29 47,38,30 69,63,58 94,89,59 87,78,33 89,80,35 83,77,31 76,69,26 106,102,40 87,79,27 75,65,25 70,60,20 73,61,24 69,59,21 70,60,20 59,49,11 50,41,14 70,57,25 83,69,26 89,74,27 87,71,29 81,66,26 79,64,26 72,60,23 63,50,18 59,47,17 60,46,17 57,43,14 54,42,16 56,44,18 54,41,20 48,37,18 55,46,15 63,49,20 51,44,17 49,39,15 144,107,13 82,61,0 31,21,25 98,66,24 48,32,15 104,84,64 37,31,26 45,33,23 136,122,106 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 104,96,85 143,128,108 119,110,95 107,99,86 205,167,117 189,167,131 143,122,95 128,114,89 123,112,97 117,105,93 104,94,82 102,94,83 154,127,95 251,205,146 249,211,163 255,250,191 138,126,114 129,125,108 130,116,98 255,244,180 255,255,210 255,247,177 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,70 79,75,67 72,65,63 73,66,64 74,70,60 126,122,114 115,114,103 109,110,100 108,104,96 44,38,31 31,24,24 31,24,22 58,50,39 49,41,30 53,45,34 53,45,34 46,37,33 49,43,38 35,31,25 77,78,59 86,76,34 86,78,28 85,74,30 77,70,29 101,94,35 91,84,27 78,68,26 68,57,22 69,58,25 70,59,24 68,57,22 57,43,16 73,63,21 77,68,21 86,72,27 89,74,27 91,75,31 89,75,32 86,72,29 80,64,20 63,50,18 58,46,18 63,52,19 71,58,24 65,52,20 59,47,17 55,43,17 51,38,15 45,36,17 58,46,18 52,45,16 51,42,23 181,142,0 80,66,39 47,41,32 39,27,27 90,74,59 64,45,31 67,53,28 37,29,18 177,144,105 147,124,93 92,92,78 102,91,86 103,94,88 102,93,87 101,95,88 104,95,89 103,94,86 138,123,103 118,103,92 103,93,83 231,197,154 166,153,121 141,127,102 130,116,91 124,113,96 113,101,89 105,95,85 105,95,85 172,140,106 255,220,157 255,241,173 255,253,178 142,133,118 136,133,118 136,127,110 221,194,158 255,255,209 255,249,170 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,80 90,86,80 92,86,79 96,92,84 118,119,107 125,125,111 111,110,101 104,105,95 97,96,87 41,37,29 29,22,22 31,24,24 54,45,37 54,46,35 49,41,30 45,37,26 44,35,31 43,37,30 51,42,38 76,77,67 85,78,49 82,72,30 84,78,32 78,66,25 99,95,35 100,93,34 86,77,32 69,58,23 66,55,22 69,58,23 61,49,19 73,62,27 83,74,27 79,69,27 83,72,28 85,74,30 87,73,30 90,76,33 86,75,31 83,68,28 65,53,23 69,57,27 67,54,22 77,65,26 66,53,21 63,51,21 56,44,18 50,37,16 34,30,13 55,42,19 52,44,20 55,46,19 203,162,3 50,42,18 60,55,54 40,30,29 71,49,31 51,35,33 63,41,21 49,34,25 62,43,27 196,171,112 102,94,81 102,93,87 104,95,89 104,95,89 102,96,89 102,93,87 105,93,83 130,114,97 110,100,88 103,95,82 217,186,149 134,110,75 143,128,106 129,114,92 125,111,97 114,102,90 105,95,83 104,96,83 186,156,114 255,212,154 255,227,121 255,247,183 139,130,113 145,137,124 142,133,118 188,164,131 255,255,212 255,247,172 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,77 91,85,76 100,101,89 118,119,107 119,118,107 108,107,96 112,113,101 108,104,94 99,98,87 93,88,76 45,34,31 26,24,25 50,41,35 44,36,25 44,35,27 47,39,28 46,37,31 37,31,24 40,34,27 33,27,18 76,76,60 75,68,37 83,71,30 80,68,27 93,90,35 96,89,28 93,83,32 78,68,28 69,58,25 69,59,21 62,52,12 88,78,27 77,67,27 71,61,23 78,68,30 83,73,31 84,75,30 84,75,30 86,77,32 83,71,30 72,59,27 74,61,27 73,61,24 79,67,26 68,57,24 62,50,22 52,42,18 40,36,17 32,32,16 45,41,20 47,39,15 83,73,35 198,154,14 46,44,22 77,68,60 34,30,24 135,98,58 51,35,31 142,118,85 141,114,82 56,44,34 255,214,98 120,100,80 99,95,89 98,92,85 98,92,85 98,92,87 99,93,86 105,94,79 133,117,100 110,98,86 103,94,79 128,120,109 147,109,59 141,122,99 127,113,97 122,108,94 114,103,88 107,98,83 105,95,83 161,134,102 245,186,109 255,172,51 255,249,178 137,128,109 140,135,121 137,130,114 171,147,121 255,255,206 250,192,130 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,78 109,103,94 125,126,114 110,111,99 115,114,103 102,101,92 101,100,91 99,95,87 102,101,90 94,90,80 44,35,27 26,24,25 43,34,30 51,43,32 45,36,28 52,42,32 46,37,29 42,36,29 50,41,35 50,39,32 44,40,32 69,62,35 76,66,26 76,66,26 80,75,22 90,83,22 93,85,31 85,76,31 73,63,25 68,57,22 86,78,28 86,76,23 71,56,20 67,54,20 75,64,29 78,71,30 83,74,29 87,78,33 89,80,35 83,72,28 74,61,27 77,64,30 80,68,31 81,69,28 66,55,22 59,50,23 43,39,20 35,33,15 35,33,15 44,40,21 46,38,16 64,50,21 210,172,65 45,38,18 72,62,50 47,41,34 69,48,25 75,56,31 50,34,21 96,67,36 58,44,28 219,170,82 255,227,114 105,92,71 100,94,87 98,92,85 102,96,91 101,95,88 111,97,81 127,113,95 105,94,79 114,98,92 130,121,113 144,126,105 147,99,43 126,112,83 120,106,92 111,100,85 106,95,80 104,94,82 126,92,33 199,123,42 230,194,136 255,243,183 203,195,173 136,132,115 134,126,113 168,144,122 255,255,205 191,148,99 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
97,97,83 123,123,109 113,113,99 104,104,90 105,105,91 111,110,99 109,108,97 102,102,88 103,99,89 100,96,86 73,67,58 23,17,10 42,33,29 52,42,32 50,45,33 47,37,27 45,36,28 49,40,32 44,35,29 40,31,23 27,23,17 57,58,48 68,62,28 71,66,27 74,67,24 85,80,25 92,85,28 85,77,25 82,72,30 71,60,25 86,76,23 66,54,17 64,54,14 57,43,16 59,46,23 66,52,27 70,61,34 83,72,39 83,72,37 83,72,37 78,66,25 79,68,24 87,72,32 77,67,27 68,56,26 51,44,15 33,36,16 28,28,14 46,38,14 42,35,15 55,45,21 72,57,19 80,66,37 44,40,19 59,51,40 45,36,28 127,100,68 101,88,65 104,75,42 90,70,40 187,144,88 187,146,89 245,186,86 255,243,119 105,95,85 104,95,87 106,97,93 107,98,94 124,114,92 120,109,90 98,89,74 142,128,110 124,115,100 128,114,89 131,114,86 143,96,46 127,105,60 113,98,87 128,95,45 126,80,39 110,85,57 137,121,90 216,183,135 255,219,154 255,255,215 136,127,112 135,123,111 158,132,118 255,255,199 255,206,141 255,248,162 255,246,162 255,244,156 255,238,153 255,233,149 255,223,141
125,125,111 126,126,112 113,113,99 102,102,88 102,102,88 102,102,88 102,102,88 102,102,88 97,96,85 99,95,85 92,92,78 42,36,29 39,30,26 50,39,32 51,42,34 40,31,25 49,41,30 46,38,27 37,31,26 44,33,28 45,36,28 37,37,34 80,75,45 70,62,28 71,60,25 87,81,33 89,81,27 90,82,28 90,81,34 76,69,30 86,78,28 89,81,29 96,89,32 90,82,28 86,74,33 87,71,38 86,67,42 72,57,37 60,50,28 56,42,26 65,52,31 70,59,26 66,53,32 51,37,19 53,39,14 96,66,40 118,88,42 149,113,51 50,42,18 48,45,21 66,57,26 126,104,37 52,45,25 50,46,27 65,59,50 54,45,41 41,31,21 45,28,20 53,44,29 71,57,32 108,74,31 132,97,59 206,152,62 255,202,86 113,97,82 95,89,82 101,97,89 115,117,102 143,130,109 118,104,86 98,89,70 121,108,87 126,115,96 128,113,93 130,115,95 124,113,94 126,79,27 112,72,18 123,81,29 124,104,74 110,98,86 137,119,98 178,145,106 250,209,150 255,253,190 134,122,110 137,128,113 157,132,113 255,253,199 255,241,164 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
119,119,105 109,109,95 98,98,84 99,99,85 96,95,84 102,101,90 101,101,87 105,105,91 99,99,85 99,99,85 95,95,81 37,31,24 34,28,23 43,34,28 52,40,30 43,34,30 42,33,25 45,37,26 43,34,30 37,30,28 45,36,28 53,44,29 73,74,66 86,84,66 66,59,28 67,59,25 80,72,22 86,78,26 86,78,28 78,73,20 75,65,27 76,67,22 75,67,17 75,66,21 77,68,23 78,69,24 80,68,27 98,79,42 98,79,52 94,75,50 90,75,55 86,71,49 90,68,48 97,68,46 128,95,45 198,143,71 213,165,52 213,169,20 56,52,35 57,52,24 67,55,14 156,135,54 41,43,17 58,54,37 55,53,49 49,43,38 113,81,35 115,98,74 71,49,31 107,98,71 70,51,26 58,37,24 168,126,61 202,153,72 255,215,107 106,97,89 111,107,99 113,113,97 149,134,114 112,96,83 126,108,78 131,119,109 130,116,100 129,115,99 127,116,99 124,113,96 124,82,30 144,91,46 123,84,23 107,99,88 104,95,89 121,111,99 162,133,100 234,196,146 255,248,171 153,141,111 137,129,116 156,138,117 255,255,200 255,243,165 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
109,109,95 106,106,92 96,96,82 106,105,94 104,104,88 104,104,88 97,98,79 90,90,76 97,97,83 83,83,69 90,87,74 84,80,72 33,27,22 43,34,30 52,41,34 46,35,30 37,28,22 46,37,29 49,40,32 38,29,23 37,26,23 37,26,21 48,44,38 50,46,38 66,59,32 66,57,28 78,71,28 83,75,23 86,78,26 83,74,27 75,64,29 62,50,20 67,55,16 64,54,14 62,55,14 66,59,18 68,61,20 70,63,22 74,60,17 79,61,29 82,61,34 85,60,32 79,60,33 72,53,26 58,46,20 56,43,11 103,76,0 145,115,3 45,38,18 62,56,22 100,81,13 48,38,14 57,54,39 69,64,52 63,57,52 51,44,44 48,28,10 41,30,23 36,19,11 79,63,48 76,55,40 150,125,95 121,91,49 156,117,60 237,175,65 117,99,80 102,96,91 105,95,85 156,139,113 109,94,85 189,156,129 131,124,108 131,120,105 132,121,102 131,121,99 124,113,96 133,88,40 140,89,61 128,89,32 105,96,81 107,98,90 109,100,92 165,136,105 217,184,136 255,246,165 255,255,209 137,129,118 159,142,118 255,255,202 255,242,163 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
119,119,103 98,98,82 108,108,92 99,99,83 99,99,83 104,104,88 97,97,81 84,79,65 86,81,67 89,84,70 89,84,70 85,81,71 37,30,28 40,34,29 50,42,31 44,35,29 37,28,22 42,33,27 42,33,25 40,31,25 42,36,29 33,27,20 54,47,31 37,32,20 78,74,66 77,70,50 66,58,24 75,66,21 84,74,23 87,77,26 83,74,29 72,62,24 61,49,19 56,47,18 59,50,21 59,50,19 60,54,20 61,55,19 65,59,23 65,59,25 59,52,23 59,52,23 57,50,21 50,45,17 40,38,16 39,37,17 36,39,19 39,37,17 51,46,16 64,55,26 41,38,12 46,47,24 70,70,56 69,63,54 54,45,39 40,31,23 97,78,55 112,93,77 40,31,27 78,53,34 67,44,13 91,72,45 61,50,43 113,93,61 190,143,66 210,163,70 112,95,85 112,93,79 160,143,119 165,119,89 174,161,140 138,127,110 130,121,104 130,121,104 130,116,100 130,116,100 139,92,42 139,88,64 134,90,37 112,98,84 108,100,89 111,103,92 150,129,104 207,176,137 255,237,158 255,253,194 142,131,116 154,140,115 255,255,200 255,245,168 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
103,103,87 103,103,87 91,91,75 89,89,73 104,101,86 106,103,88 98,98,82 84,81,66 87,82,68 86,81,67 97,92,78 90,85,73 42,36,31 39,30,26 46,38,27 44,35,31 49,40,34 47,38,32 48,37,30 39,30,22 40,31,23 33,27,20 48,38,28 46,37,22 67,65,61 76,72,62 61,54,25 66,55,22 72,63,16 83,73,22 88,78,29 86,76,27 78,66,25 66,54,24 54,47,18 53,48,20 53,46,17 54,47,18 54,47,16 53,46,17 49,44,16 50,44,19 47,39,15 41,38,14 37,35,15 37,35,15 42,40,22 49,46,22 56,51,21 40,35,7 37,38,15 54,51,25 56,55,46 64,55,47 59,53,44 46,37,22 30,19,16 38,29,21 39,28,25 61,47,33 83,63,33 48,32,19 53,44,40 62,53,38 144,105,46 255,210,109 181,145,112 187,148,116 170,121,83 148,102,61 154,145,128 139,128,109 133,122,107 130,119,104 131,120,101 130,115,95 121,78,22 139,85,65 133,89,36 122,104,83 108,100,89 110,102,91 135,116,100 192,165,129 255,230,151 255,255,187 165,140,123 147,138,111 255,255,204 255,218,151 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
101,101,85 97,97,81 98,98,82 98,98,82 104,99,85 94,89,75 102,97,83 92,87,73 83,78,64 83,78,64 91,84,68 85,81,64 68,62,53 38,32,27 43,34,28 42,33,29 41,30,23 46,38,27 45,34,27 39,30,22 43,32,29 43,34,28 31,24,22 39,30,22 51,40,33 60,58,54 78,74,66 80,76,59 67,55,18 73,63,23 79,69,20 85,75,24 85,77,27 78,69,22 79,69,27 69,62,23 66,55,22 62,50,20 59,47,17 53,44,17 55,46,19 54,45,18 52,42,18 47,39,15 43,40,16 44,44,14 54,45,18 56,46,22 36,33,9 40,36,19 57,51,28 57,52,40 58,52,43 55,44,37 61,53,42 40,31,25 36,27,21 28,22,17 29,20,14 39,30,26 50,36,20 73,53,33 54,44,34 48,44,36 87,68,41 222,175,84 219,172,111 215,167,111 178,119,73 143,93,60 133,124,109 142,124,103 132,121,104 131,120,103 127,116,101 120,101,66 125,78,28 140,86,68 128,78,32 130,107,67 108,100,89 110,102,91 123,114,99 178,156,122 255,222,151 255,255,180 151,108,75 172,120,88 255,251,193 177,146,93 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,97,82 108,105,90 104,106,89 106,106,90 100,95,81 105,100,86 91,86,72 86,81,67 86,81,67 84,79,65 87,80,64 91,84,68 75,70,58 41,35,30 38,29,25 40,31,27 48,38,28 44,35,27 43,35,24 44,35,27 39,30,26 49,40,32 38,31,31 42,33,27 43,33,23 34,29,26 61,59,55 51,50,41 66,58,36 60,51,20 67,60,17 75,66,19 83,75,25 84,76,26 83,75,25 81,70,24 76,66,26 72,62,22 71,61,21 64,52,22 68,56,26 70,60,22 65,54,21 63,51,21 55,45,21 43,40,16 45,39,16 42,35,15 37,35,15 50,43,16 71,61,39 71,63,52 64,55,47 59,51,38 41,30,23 57,45,35 34,28,23 39,30,24 38,27,20 30,21,15 33,26,24 50,31,17 49,40,36 50,46,38 64,50,34 187,144,68 227,181,126 161,124,84 147,80,53 148,98,56 137,126,111 140,122,101 131,120,103 130,119,102 129,115,99 110,83,40 138,90,47 139,85,65 124,74,28 137,106,55 108,100,89 108,100,89 114,109,97 169,149,117 255,212,145 255,252,174 127,80,48 162,103,55 255,248,192 255,224,147 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 114,109,95 106,98,85 101,93,80 99,92,76 95,91,72 92,88,69 91,86,72 84,79,65 78,73,59 80,73,57 87,80,64 76,73,60 37,31,26 40,31,27 44,35,31 35,26,20 40,31,23 45,36,28 39,30,26 38,28,27 40,30,29 50,41,37 40,31,27 43,34,26 41,31,21 64,59,56 63,61,59 55,54,45 74,65,48 59,52,25 63,55,19 72,62,22 76,67,22 85,74,28 85,75,26 73,64,17 71,61,19 69,59,19 66,56,18 69,58,23 66,58,24 63,51,21 57,48,19 44,40,19 35,36,15 44,36,12 43,37,12 56,44,18 59,51,17 64,57,39 66,58,47 54,45,37 60,52,39 36,27,19 34,28,23 33,26,24 35,28,26 29,23,18 34,28,19 107,94,71 102,81,56 51,44,42 49,47,45 57,48,42 146,112,69 140,129,110 151,153,136 152,98,62 138,81,41 150,133,107 138,124,99 130,119,102 127,116,99 125,114,99 114,77,24 143,87,61 139,86,61 132,83,32 131,92,31 108,101,85 109,101,90 109,104,92 169,148,121 251,207,140 255,255,168 135,86,50 146,90,56 208,142,92 255,245,165 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
