101,96,95 94,89,88 94,90,84 124,112,102 138,126,116 146,131,120 147,130,120 156,141,119 172,157,135 162,147,127 133,121,111 124,113,106 116,107,103 108,102,95 107,100,98 114,103,96 115,104,99 112,101,98 110,101,95 109,100,94 114,101,96 116,103,100 114,107,105 118,111,109 129,118,111 142,127,118 138,129,123 173,139,105 202,152,106 202,154,111 173,142,119 148,134,118 140,136,130 133,129,121 133,122,107 158,125,98 203,153,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 125,111,95 123,123,107 126,124,106 146,125,102 168,132,103 171,135,104 166,132,100 141,116,88 103,87,72 77,71,64 78,72,67 51,49,47 26,24,22 24,24,24 24,22,20 47,26,11 188,136,88 118,68,37 89,60,36 91,61,33 92,61,40 86,57,37 85,54,33 90,59,36 90,59,36 92,58,36 92,58,36 87,58,36 83,54,32 83,52,31 80,49,28 23,11,11 17,15,16 22,17,19 21,19,20 23,21,22 24,22,23 23,21,22 28,26,27 52,45,43 86,75,72 87,77,81 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
103,98,95 93,88,85 104,100,94 131,120,115 144,133,126 146,131,120 147,130,120 169,154,134 162,147,125 143,126,116 128,117,110 124,113,108 120,111,105 116,107,103 114,101,96 121,109,99 119,106,99 120,104,98 114,105,99 111,100,95 112,101,96 119,106,99 118,111,109 122,115,113 135,123,113 138,125,118 127,122,121 143,130,109 174,139,101 199,149,103 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 175,131,89 214,159,105 226,171,115 226,172,113 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 151,121,95 123,109,91 124,122,104 136,127,110 144,124,104 144,120,96 156,120,91 157,121,88 137,107,79 120,99,86 91,82,76 68,63,62 33,31,29 24,22,23 30,20,24 34,13,13 77,52,33 84,59,29 86,58,29 86,57,35 83,59,35 84,58,35 86,60,37 83,59,35 79,55,31 77,51,28 75,49,26 74,48,25 80,51,29 84,53,32 19,14,13 21,18,22 20,17,21 25,20,22 21,16,15 24,22,23 26,21,23 29,24,26 79,72,70 80,70,69 80,70,74 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
95,86,80 100,91,85 116,107,101 147,136,131 148,136,126 154,140,126 177,159,138 173,159,134 143,129,115 139,124,113 129,118,111 124,113,108 121,112,106 117,108,102 117,108,104 121,111,101 123,110,103 123,110,103 121,111,101 117,106,99 116,105,98 122,111,104 125,114,109 126,115,110 138,127,120 128,124,118 127,123,115 135,127,116 147,134,113 165,137,108 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,142,97 184,142,102 154,124,98 121,102,90 108,102,93 118,113,101 132,121,106 145,121,97 151,119,89 159,120,92 149,119,91 117,98,84 85,76,72 57,47,51 26,15,22 20,20,15 24,18,11 32,20,10 40,27,20 63,32,11 50,28,8 57,35,15 65,47,28 70,49,24 71,47,25 74,48,27 76,47,25 77,48,26 81,50,29 85,54,31 19,14,16 18,16,17 21,19,20 21,16,15 22,17,19 21,15,20 19,14,16 42,35,35 78,71,69 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
99,87,77 106,94,84 116,104,92 147,134,127 151,136,125 177,162,142 178,161,135 144,129,109 138,126,114 132,120,110 124,113,106 122,113,107 121,112,106 121,112,104 121,108,101 119,109,99 118,107,100 119,108,101 130,114,99 131,115,98 133,117,102 125,115,105 128,117,112 129,118,113 140,129,122 127,123,117 128,124,118 106,97,89 121,113,100 139,126,105 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 177,133,95 178,133,100 151,120,97 127,105,85 116,108,95 116,118,103 133,128,114 149,125,103 158,121,95 166,125,94 154,123,100 127,106,93 79,63,57 50,39,34 46,25,14 111,90,63 104,72,40 131,80,52 91,62,42 65,40,21 58,39,23 65,45,25 69,48,25 71,45,24 73,47,24 79,50,26 81,52,30 87,58,38 26,20,25 21,19,20 21,19,20 20,18,19 22,17,19 23,18,20 50,43,43 76,69,67 78,71,71 77,70,70 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
98,85,78 107,95,85 115,101,87 133,119,103 148,134,120 175,160,140 150,135,115 138,127,112 133,123,113 128,116,104 123,112,107 123,114,110 122,113,109 122,111,106 121,110,103 118,109,101 118,112,107 116,110,105 122,111,108 124,114,104 137,118,102 138,122,105 135,120,111 135,119,117 143,132,125 127,122,121 125,120,117 90,84,79 99,93,86 117,105,95 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 122,98,76 131,105,84 156,120,98 167,125,101 184,133,105 176,133,100 160,121,93 110,99,80 118,111,109 121,117,100 132,123,108 155,126,106 153,128,100 150,128,92 75,41,7 205,144,58 161,107,32 143,99,17 109,61,45 129,79,48 110,71,43 87,51,29 74,47,29 70,48,28 68,46,26 73,47,26 80,51,27 81,50,27 86,50,28 94,59,32 30,20,24 24,21,25 23,18,20 21,19,17 25,20,19 37,32,31 78,71,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 75,68,68 75,68,66 74,69,68 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
96,85,78 104,94,84 119,105,89 137,121,104 147,131,114 155,139,124 136,122,108 135,123,113 130,120,110 126,114,104 120,111,107 119,113,108 122,113,107 123,112,105 124,113,106 122,113,105 119,113,108 119,113,108 120,116,110 124,120,114 129,123,114 140,125,114 144,130,116 143,129,113 143,132,125 128,123,122 124,119,116 90,83,81 86,81,78 91,81,80 102,91,84 120,106,90 140,126,99 151,134,106 171,143,114 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 145,108,84 131,100,77 118,99,76 131,105,84 155,123,93 158,123,96 189,168,145 162,125,85 180,116,1 172,105,0 145,89,0 87,61,22 191,145,88 255,227,156 255,211,146 180,116,20 146,92,17 123,78,16 104,64,41 109,69,46 120,76,48 103,63,38 88,52,32 84,53,34 75,46,26 84,50,30 95,55,32 94,56,35 96,55,28 118,73,38 53,26,0 27,22,24 21,19,17 28,23,22 53,48,47 75,68,68 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
100,84,78 113,98,87 133,116,106 143,127,112 156,140,123 156,141,119 149,134,112 138,127,110 132,120,108 129,113,107 123,112,107 122,113,107 122,111,104 126,113,106 125,114,107 121,115,106 119,114,111 120,113,113 122,117,116 125,120,119 127,125,123 127,123,115 137,128,124 142,131,116 144,133,126 129,122,122 120,114,109 89,80,76 92,83,79 90,79,76 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,94 171,130,101 166,128,93 159,117,93 142,121,98 218,198,180 156,122,90 208,131,4 197,117,0 174,103,0 160,96,0 132,79,0 90,59,0 85,53,19 194,161,113 234,193,134 215,158,87 158,104,25 127,82,34 181,137,57 91,56,29 102,60,36 103,63,38 82,48,28 83,54,32 81,50,31 79,50,26 103,61,39 83,53,27 113,67,37 130,78,46 117,67,34 45,25,7 44,37,37 81,76,78 82,75,75 82,75,73 83,76,76 80,73,73 79,73,68 79,72,72 80,70,71 79,69,70 77,70,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
95,82,77 112,100,88 131,115,100 144,128,111 150,135,113 147,133,108 159,145,120 163,146,122 140,126,110 131,119,107 126,115,110 126,115,110 129,118,111 130,117,110 126,115,108 121,115,106 120,115,112 119,112,110 115,113,111 118,113,112 122,122,119 132,130,128 136,132,126 139,130,126 148,134,120 133,130,117 108,98,97 90,78,78 93,84,80 92,83,79 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 174,128,91 172,126,96 173,133,97 155,122,95 224,144,3 215,139,0 188,116,9 160,117,70 155,122,97 157,114,79 125,83,0 89,60,0 70,46,13 177,143,98 201,158,84 219,174,112 141,96,34 138,100,36 131,88,41 138,98,7 86,52,20 88,50,33 89,53,31 82,51,30 87,51,31 75,49,26 94,57,33 83,49,27 118,70,41 129,79,46 122,77,42 78,47,0 90,76,51 81,70,65 82,72,62 82,74,63 80,73,73 75,67,75 83,71,73 78,71,71 79,69,68 80,70,69 86,76,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
94,81,78 114,99,90 130,114,99 143,127,114 145,130,108 150,136,111 158,144,117 162,147,125 145,134,117 133,123,111 131,120,113 128,118,108 129,119,109 126,116,106 126,116,106 123,117,110 118,114,108 115,114,107 114,114,111 115,110,109 118,118,115 126,124,122 137,135,133 139,138,131 139,131,120 143,135,124 108,91,81 87,78,74 89,78,75 86,77,73 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 221,168,111 217,166,113 200,148,100 189,138,101 214,191,160 255,169,0 217,141,32 204,156,100 129,114,94 193,176,152 94,82,72 140,102,56 124,75,0 98,64,1 75,48,14 182,156,115 189,155,110 215,182,132 198,153,118 122,83,22 129,89,37 131,80,23 122,74,0 107,66,0 104,61,28 102,61,41 94,56,35 84,50,30 84,50,30 94,56,35 110,64,36 123,77,47 121,74,53 86,51,0 102,70,26 140,110,66 120,83,14 119,77,0 180,118,0 201,136,12 131,104,57 86,75,70 89,80,72 91,85,80 93,84,80 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
95,82,77 110,98,86 130,113,103 140,123,113 144,129,107 148,134,109 159,145,116 162,149,128 147,133,117 137,125,113 135,123,111 132,120,110 132,120,110 128,118,108 126,116,106 124,115,109 119,113,108 117,113,107 112,112,109 115,110,109 118,118,115 125,123,121 130,128,126 140,139,132 140,134,127 141,133,122 117,100,72 87,81,76 89,78,73 87,78,74 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 205,154,101 221,168,111 219,166,113 219,166,111 219,164,119 215,190,173 255,243,0 255,238,206 115,95,77 226,203,172 114,94,87 115,91,58 131,82,0 136,86,0 92,58,0 74,47,13 177,155,119 186,159,112 208,175,125 184,151,112 180,139,82 121,84,31 119,81,44 167,111,17 128,71,0 99,63,1 105,65,29 104,62,38 85,51,31 80,49,28 98,57,37 109,65,39 112,68,42 117,68,32 100,60,0 101,65,14 107,75,31 154,128,76 98,63,0 104,72,0 122,78,0 133,83,0 140,122,90 96,87,81 92,85,83 93,84,80 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
92,79,74 110,98,88 130,116,102 140,123,113 143,128,108 145,131,106 159,145,116 161,147,131 147,132,121 135,123,111 135,123,111 131,119,109 131,119,109 131,121,111 128,118,108 125,116,110 120,113,111 116,109,107 114,114,111 113,111,109 119,117,115 123,121,119 129,127,125 137,136,129 139,140,132 140,134,129 192,134,81 94,74,67 86,77,73 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 209,156,103 209,156,103 217,164,111 226,169,125 181,140,72 246,168,46 187,158,134 120,100,80 99,78,76 131,98,48 134,79,0 134,78,0 140,92,0 82,49,0 67,43,10 171,144,110 172,132,78 174,143,83 181,150,111 145,115,59 137,105,61 118,82,35 111,77,34 134,85,20 111,66,0 89,62,19 81,53,26 97,63,41 96,60,40 104,60,34 121,80,35 127,84,24 117,69,0 114,70,0 99,66,16 95,68,25 142,120,71 120,88,46 79,52,0 97,65,0 119,82,27 120,81,24 125,92,55 95,86,80 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
94,79,70 112,98,84 132,118,102 138,122,107 141,125,108 145,130,110 159,145,120 158,144,130 144,130,116 138,126,114 132,121,106 133,121,111 132,120,108 132,119,112 132,119,112 124,115,109 121,115,110 119,112,110 113,111,109 117,112,111 117,115,113 123,121,119 125,125,125 130,130,130 140,136,130 144,138,131 157,109,62 179,122,78 95,82,77 89,83,78 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,154,100 198,150,96 206,153,98 211,157,98 214,154,43 255,254,231 94,83,66 116,96,87 139,94,5 126,77,0 127,73,0 113,71,0 88,53,0 69,44,0 63,45,13 155,132,103 184,152,118 188,155,116 165,136,103 156,127,94 143,118,88 130,102,62 105,77,39 103,74,39 88,61,25 98,81,73 96,84,74 100,81,65 90,59,36 95,71,47 95,75,55 97,74,59 98,71,37 104,65,0 94,62,18 102,74,34 144,120,87 147,116,79 73,45,5 85,56,3 108,77,13 86,75,68 117,96,71 97,82,73 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
92,80,68 111,100,83 131,120,101 133,119,103 141,126,106 147,132,112 161,146,126 155,141,127 143,129,115 135,124,109 133,121,109 133,121,109 134,122,110 135,123,113 131,118,111 126,115,108 122,113,109 118,108,109 115,110,109 118,113,112 118,116,114 123,121,119 125,125,125 128,128,128 136,131,133 149,144,130 130,111,95 192,123,58 128,98,72 91,82,78 93,84,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 124,100,76 148,115,88 182,136,95 204,154,112 221,163,110 215,155,103 206,142,73 163,145,144 125,96,65 156,103,19 114,69,0 91,55,0 112,73,14 79,55,22 61,37,2 68,43,0 69,41,12 159,132,100 187,154,106 173,140,90 161,132,99 148,122,70 140,111,78 138,108,80 112,84,44 97,65,31 99,52,31 79,61,42 96,84,72 101,86,75 96,84,72 94,84,72 101,85,72 101,85,72 81,62,27 89,55,21 85,56,21 120,95,65 133,110,81 137,111,72 83,57,5 70,46,0 89,58,0 141,102,20 84,74,73 127,118,110 94,84,88 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
89,76,71 111,99,87 131,120,103 131,115,102 137,121,104 146,133,110 158,144,126 151,137,123 144,130,116 137,125,113 135,123,111 134,122,110 134,122,110 133,121,111 131,118,111 124,115,111 119,112,110 118,111,111 117,112,111 119,114,113 117,117,114 122,122,119 125,125,125 128,128,128 136,131,128 146,137,129 145,135,125 151,116,80 209,138,67 107,89,70 92,83,79 91,82,78 89,79,78 92,82,81 89,79,78 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 113,101,89 111,99,87 137,111,90 179,141,106 210,161,121 208,156,106 208,154,104 175,144,121 255,175,0 155,90,0 89,59,15 107,89,68 121,110,95 117,105,95 100,75,58 69,44,0 62,40,6 166,138,109 179,139,87 153,117,66 161,132,99 141,111,69 126,99,67 131,108,77 111,87,52 93,69,36 78,53,25 83,59,35 81,63,44 98,84,66 90,77,43 101,84,74 103,85,64 84,63,38 94,59,34 87,57,29 99,78,51 114,100,86 126,107,84 124,105,82 76,51,7 68,43,0 76,50,0 90,59,0 99,63,14 86,85,78 93,82,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
92,79,74 111,99,89 140,125,114 133,117,104 135,119,102 144,131,110 158,144,128 151,136,125 142,127,116 134,122,110 135,123,111 134,122,110 134,122,110 133,120,113 130,119,114 124,112,112 119,112,112 118,111,114 116,114,112 117,115,113 121,121,118 121,121,118 123,123,123 126,126,126 135,130,127 144,135,127 155,148,132 133,122,103 180,127,82 216,148,78 98,82,78 91,81,82 87,80,78 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,129,102 141,117,95 117,105,93 112,100,90 141,116,99 169,130,98 183,145,97 189,120,19 181,108,0 169,105,0 114,97,71 137,126,109 105,96,81 70,57,50 95,68,36 76,49,2 75,51,14 183,150,113 193,162,123 177,145,111 162,135,103 147,118,87 140,116,90 124,105,82 119,98,83 107,88,76 78,63,43 81,60,37 83,52,29 72,59,36 97,82,60 102,85,61 78,57,30 81,60,33 90,62,35 85,62,33 105,87,68 109,91,72 118,100,79 115,103,77 70,45,15 69,42,0 75,45,0 76,48,0 85,52,4 111,88,77 92,90,72 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
89,76,69 111,99,89 159,140,117 133,115,96 135,121,105 141,128,107 157,143,127 147,135,123 138,126,114 135,123,111 135,123,111 134,122,110 132,120,108 131,121,111 123,117,108 120,114,109 118,113,110 118,113,112 113,111,109 116,114,112 122,117,119 123,121,122 124,122,120 126,124,122 134,129,126 142,133,125 161,147,131 145,129,114 152,137,115 176,113,46 208,146,90 96,75,71 79,77,75 83,78,80 85,75,79 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 189,139,97 183,137,98 169,130,98 137,111,86 111,97,83 106,89,79 137,103,81 250,168,76 218,130,0 101,53,0 152,138,113 106,93,86 68,55,48 97,79,58 65,42,2 74,46,8 154,121,71 184,148,101 196,157,114 177,146,95 153,127,88 155,125,79 123,101,67 116,99,73 113,93,63 102,83,60 99,84,73 70,51,28 75,43,27 76,55,32 72,53,28 74,55,30 76,46,29 84,55,33 72,55,29 98,86,74 103,91,81 105,93,81 108,93,82 107,96,79 65,42,13 67,44,2 78,57,32 71,57,39 70,48,12 115,91,67 98,88,78 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
94,81,74 111,99,89 182,161,138 143,124,101 134,118,103 140,127,104 156,142,128 146,134,122 137,125,113 135,123,111 134,122,110 133,121,111 133,121,111 128,118,108 122,116,107 120,111,107 117,112,109 116,109,107 117,112,111 119,114,113 121,114,114 123,123,120 124,122,120 126,124,122 134,129,126 141,132,124 158,144,130 152,140,130 130,125,113 154,135,112 182,120,44 243,156,115 108,75,64 89,78,75 95,85,89 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 194,146,103 202,152,108 195,146,106 160,124,93 127,104,89 109,93,87 196,151,78 198,121,0 120,75,0 82,67,56 68,55,50 74,53,38 57,35,0 61,34,0 78,54,21 163,132,79 177,146,97 184,154,98 157,124,74 147,120,88 133,107,68 105,84,57 110,93,69 97,76,51 96,76,58 101,84,76 89,71,41 70,51,28 72,49,20 82,45,21 79,53,28 72,51,24 76,56,26 97,82,73 98,84,66 101,86,75 99,87,75 105,93,81 104,92,82 64,44,14 66,43,1 81,64,54 125,118,121 71,54,44 149,115,85 139,116,101 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
95,85,73 107,97,85 150,132,113 156,135,112 130,116,98 141,128,105 155,141,127 146,134,122 137,125,113 134,122,112 132,120,110 132,120,110 127,115,105 124,115,107 121,112,106 117,113,107 112,110,108 112,110,108 116,114,112 119,114,113 121,116,115 126,119,117 127,120,120 129,122,122 137,128,124 142,130,120 156,140,125 141,130,115 114,104,94 150,135,124 148,119,88 215,135,69 255,167,118 137,81,57 89,79,78 83,76,76 78,71,74 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,101 174,133,102 179,137,97 193,148,102 203,153,107 198,150,107 155,131,98 255,245,187 114,72,20 135,91,9 107,90,64 72,49,20 60,35,5 68,41,7 65,41,8 126,99,63 168,137,100 191,158,121 193,161,115 174,142,108 154,127,93 132,112,82 114,99,77 103,86,76 96,81,70 98,84,70 96,84,72 96,85,70 96,85,68 70,56,38 73,43,17 68,47,24 88,72,57 95,76,64 100,85,76 93,79,61 97,86,71 97,86,69 100,88,76 105,90,79 63,41,3 68,42,1 77,58,31 93,83,82 116,105,102 182,142,108 175,134,105 156,123,96 132,111,88 118,98,80 104,91,84 90,84,77 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
