98,85,78 112,100,88 127,113,97 148,134,120 172,154,133 137,123,105 133,123,113 128,113,104 121,112,108 122,113,109 121,110,103 120,111,105 118,112,107 121,110,105 122,112,102 137,118,102 135,120,111 135,119,115 143,132,125 123,123,120 94,88,83 99,93,86 130,118,106 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 122,98,76 135,104,85 161,124,100 184,133,105 164,124,90 114,103,84 118,111,109 125,116,99 150,127,98 153,128,100 132,105,71 190,129,43 161,107,32 100,56,28 117,72,39 110,71,43 75,46,26 70,48,28 68,46,26 80,51,29 82,51,28 86,50,28 46,25,14 23,20,24 23,18,20 23,18,17 30,25,24 78,71,71 79,72,72 79,72,72 78,71,71 76,69,69 77,67,66 74,69,68 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
97,86,79 115,106,91 135,119,102 154,138,121 142,128,114 135,123,111 128,118,108 124,111,104 120,114,109 122,113,107 123,112,105 122,113,107 119,113,108 120,116,110 121,117,111 127,121,112 143,129,115 142,128,112 143,132,125 125,125,122 91,84,82 84,79,76 95,84,81 108,93,82 136,122,95 162,137,109 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,114,90 132,103,79 127,103,81 149,117,87 206,180,159 180,143,103 188,124,9 157,92,0 104,60,0 255,242,185 247,202,140 192,128,32 147,93,18 139,95,42 90,59,36 118,74,46 97,56,38 88,57,38 80,51,31 93,55,34 97,60,36 99,58,31 95,61,27 26,21,23 23,21,19 42,35,35 77,70,70 80,73,73 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
96,83,76 121,110,91 141,125,108 157,142,122 149,134,112 158,146,120 130,121,106 128,115,108 124,113,108 123,112,105 128,115,108 124,113,108 120,115,112 115,113,111 121,116,115 126,126,123 134,129,126 139,130,122 148,133,124 123,125,120 89,80,76 92,82,81 96,87,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 175,130,97 172,129,94 163,130,91 202,165,112 218,134,0 191,122,16 158,97,18 147,88,11 103,65,0 77,48,15 195,158,114 233,182,125 160,106,31 128,86,32 110,59,0 87,53,35 94,55,41 76,47,23 85,51,33 97,57,34 87,52,27 115,67,38 126,77,41 75,49,8 79,73,64 79,72,75 84,74,78 81,77,67 79,68,75 78,71,71 80,70,71 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
94,81,78 120,106,92 141,125,112 145,130,108 149,134,112 164,150,123 145,134,117 132,122,112 129,119,109 129,119,109 125,115,105 125,116,108 118,114,108 114,114,111 115,110,109 118,118,115 132,130,131 139,137,133 139,131,120 147,128,116 85,76,72 89,78,75 86,77,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 210,156,106 217,164,111 217,166,113 200,148,100 165,136,101 171,125,70 217,141,32 255,236,206 159,142,118 94,82,72 143,95,11 112,69,0 75,48,14 181,148,111 204,171,121 198,153,118 133,94,33 124,86,38 122,74,0 101,59,7 103,62,42 94,56,35 83,49,27 86,52,32 110,64,36 120,74,44 100,65,0 102,70,26 151,122,73 119,78,6 180,118,0 132,86,2 82,71,66 89,80,72 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
92,79,74 120,109,94 138,121,111 144,129,109 149,135,110 164,152,126 147,133,119 135,123,111 133,121,111 131,119,109 130,120,110 127,118,112 119,114,111 115,113,111 113,111,109 119,117,115 126,124,125 137,135,131 139,138,131 156,130,109 85,78,76 88,79,73 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 218,165,110 228,175,120 211,169,127 255,231,45 185,159,145 173,150,119 102,82,75 121,76,12 142,85,0 101,56,0 69,42,10 187,150,108 178,147,85 179,149,105 144,109,53 124,88,41 116,74,9 125,71,0 99,63,5 102,63,33 90,52,31 96,58,39 109,63,45 121,71,38 106,62,0 100,63,10 144,113,74 129,99,55 98,54,0 120,68,0 119,85,13 103,86,76 92,86,81 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
93,78,69 123,109,91 141,125,110 141,125,108 151,137,112 163,149,131 144,130,116 134,122,110 133,121,111 131,119,107 133,120,113 126,115,110 121,115,110 117,112,111 117,112,111 118,116,114 122,122,122 130,130,130 141,137,131 137,130,114 182,125,81 92,79,74 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 195,147,102 206,157,106 199,151,97 208,155,100 201,154,120 255,204,34 100,89,72 135,101,56 137,88,0 127,73,0 122,82,5 77,47,0 66,48,16 188,157,118 187,154,115 170,141,108 148,123,95 130,103,69 108,80,42 104,73,36 95,78,70 92,80,70 70,44,23 95,65,39 89,69,49 94,68,54 107,68,0 95,63,19 137,112,82 150,124,85 73,45,5 109,79,10 88,77,70 140,119,94 93,82,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
92,80,68 123,113,91 135,121,105 141,126,106 156,141,119 160,146,130 143,129,115 135,123,111 133,121,109 134,122,110 133,120,113 126,115,108 122,113,109 115,110,109 118,113,112 118,116,114 122,122,122 126,126,126 136,131,133 146,136,135 177,108,43 128,98,72 92,83,79 91,82,78 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 124,100,76 163,127,96 202,152,110 221,163,110 205,154,115 249,197,137 125,96,65 134,78,0 93,57,0 112,73,14 61,36,6 73,47,8 69,41,12 187,150,110 172,139,89 161,132,99 136,106,60 137,108,86 112,84,44 100,76,43 78,60,41 96,84,72 97,84,77 96,84,72 101,85,72 85,67,48 92,58,24 85,56,21 125,99,74 129,105,68 83,57,5 87,57,1 146,107,25 84,74,73 92,82,81 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
90,77,70 125,114,97 135,119,106 136,120,103 154,141,118 154,140,126 142,128,114 137,125,115 133,121,109 134,122,110 133,120,113 125,114,109 119,112,112 117,112,111 118,113,112 117,117,114 123,123,123 125,125,125 135,130,127 152,142,132 134,115,92 193,126,58 107,93,79 93,83,82 89,79,78 89,79,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 138,118,98 114,105,90 136,112,90 179,140,112 196,146,100 199,151,97 255,188,0 100,53,1 123,110,89 150,141,126 78,57,53 87,60,13 63,36,4 184,153,114 166,138,100 162,135,101 138,109,78 128,107,84 112,91,66 84,65,40 78,57,34 83,59,35 91,78,55 98,82,65 83,64,39 85,59,34 84,57,25 111,92,69 117,99,69 127,108,85 68,41,5 71,44,0 89,61,3 141,104,51 111,106,105 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 91,85,80 92,86,81 95,86,82 92,83,79 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
91,78,71 128,114,100 135,119,104 137,121,106 154,140,124 151,139,127 139,127,115 135,123,111 134,122,110 132,120,108 130,121,113 124,115,109 118,113,110 117,112,111 118,113,112 121,116,118 124,122,120 126,124,122 134,129,126 150,140,130 146,135,120 159,129,101 208,144,84 94,81,74 80,78,76 87,77,78 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 90,78,68 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 182,136,99 161,128,101 126,111,100 106,94,84 130,101,79 176,135,106 164,96,0 149,122,106 114,102,90 81,70,63 70,50,20 88,64,9 136,111,67 185,154,117 178,148,104 150,126,91 140,112,83 120,101,76 110,92,73 100,85,74 69,55,26 72,38,18 72,54,35 69,51,30 79,53,32 80,56,30 95,79,64 102,87,76 105,88,62 109,95,77 67,44,13 70,45,0 72,50,12 73,48,2 99,90,86 94,85,81 94,85,81 93,87,82 90,84,79 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
94,81,74 136,120,105 168,149,126 134,118,103 154,140,122 147,135,123 137,125,113 133,121,109 133,121,111 133,121,111 124,115,107 118,112,105 117,112,109 116,109,109 119,114,113 121,114,114 124,122,120 125,123,121 134,129,126 146,136,126 159,147,137 130,125,113 153,116,61 214,138,73 108,75,64 91,81,85 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 192,143,103 197,149,104 197,148,108 160,124,93 106,90,77 181,154,118 198,121,0 165,151,137 82,69,64 74,53,38 61,37,0 68,44,11 163,132,79 188,159,110 158,125,75 147,120,88 110,86,51 117,96,73 97,76,51 97,81,68 91,73,43 70,51,28 103,68,43 100,64,42 72,51,24 94,75,52 100,86,68 101,86,75 100,88,78 104,92,82 64,44,14 81,59,25 89,82,85 71,54,44 153,122,103 115,101,87 104,95,89 94,88,83 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,73,73 79,72,72 80,73,73
100,90,78 114,103,88 182,161,138 128,114,96 155,141,123 147,135,123 135,123,111 133,121,111 132,120,110 127,115,105 121,112,106 115,109,104 113,111,109 113,111,109 119,114,113 120,115,114 127,120,120 128,121,121 137,128,124 150,135,124 145,134,119 109,99,89 150,132,113 164,111,56 240,151,102 92,82,72 84,77,77 79,72,75 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 171,130,99 176,132,102 187,142,96 203,153,107 186,148,113 255,250,204 113,71,19 98,64,30 74,51,22 58,33,3 65,38,6 118,94,61 167,136,99 191,159,113 183,151,117 154,127,93 119,102,78 107,94,73 98,83,72 94,85,70 96,85,70 95,84,67 83,54,30 86,57,33 95,79,64 100,84,71 97,83,65 97,86,71 94,83,64 97,86,79 64,42,4 67,44,4 74,64,63 112,101,98 185,140,107 172,133,103 141,120,97 115,101,87 93,87,80 89,79,78 89,80,76 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
97,85,75 114,102,92 133,120,99 128,115,94 153,139,123 144,134,122 132,122,110 130,118,106 126,113,106 121,110,107 116,109,107 113,108,107 112,110,108 117,112,111 119,114,111 121,117,111 126,122,116 128,124,118 136,125,120 146,135,120 120,108,96 92,81,74 125,113,103 124,113,110 161,106,54 233,146,62 90,76,60 84,74,75 82,75,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,78 126,102,80 153,126,92 173,135,100 171,130,101 174,139,101 184,135,99 195,161,118 245,209,149 98,84,70 58,42,29 51,32,0 65,42,2 67,43,17 127,100,66 174,145,80 202,165,112 155,124,75 144,115,84 104,84,54 91,77,63 93,72,45 97,81,77 94,77,42 92,83,68 95,77,56 93,76,66 92,78,62 95,83,71 99,84,73 100,88,76 101,90,85 108,93,82 61,38,0 80,54,4 82,63,51 71,60,53 147,132,110 180,143,119 186,141,106 171,128,95 145,115,87 123,106,82 104,94,82 92,83,77 92,86,81 92,81,78 91,81,80 88,78,77 79,72,70 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
87,75,63 110,98,86 138,123,103 131,113,92 153,139,123 146,134,122 132,122,110 126,114,102 124,111,104 119,108,105 113,106,106 109,107,105 114,109,108 117,112,111 119,114,111 123,117,112 127,123,117 126,122,116 135,122,115 150,136,122 105,93,83 96,83,76 111,100,93 117,108,104 121,107,107 149,108,61 238,152,88 78,68,67 82,75,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 80,73,71 86,77,73 115,96,80 156,120,89 182,141,110 180,141,109 184,145,115 255,247,194 132,104,64 77,64,59 74,63,58 50,32,13 88,65,7 99,80,45 161,133,95 204,170,127 207,173,130 170,141,108 128,102,77 105,87,66 90,76,62 91,75,60 94,83,68 96,75,48 95,84,69 90,73,45 95,79,66 89,71,41 99,81,62 94,76,46 104,90,76 99,86,63 95,79,64 63,40,0 70,48,0 69,51,9 83,73,63 114,106,93 131,133,116 153,132,105 177,143,109 185,138,104 173,130,97 149,118,95 121,98,83 102,92,82 94,84,83 86,80,75 81,76,73 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
83,70,67 100,86,72 206,181,151 127,114,93 154,140,124 144,132,120 130,120,108 121,109,97 116,107,99 115,106,98 115,106,102 111,104,104 110,108,106 113,111,107 119,114,116 122,118,112 122,118,112 127,121,116 132,119,112 137,127,115 92,79,72 105,92,85 101,92,88 105,98,98 109,103,98 124,115,111 155,131,123 130,103,69 80,70,71 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,80 84,77,77 84,77,77 84,77,77 85,78,78 96,80,78 127,101,91 164,128,95 255,226,176 168,139,108 89,78,63 80,67,60 68,57,54 68,59,53 73,60,55 118,91,57 193,152,103 218,179,110 209,171,123 177,146,109 123,99,66 96,82,66 88,76,64 91,77,61 94,79,68 92,82,70 88,78,66 94,79,68 90,77,70 94,80,66 95,84,69 101,86,77 105,93,81 109,98,83 60,40,22 64,42,0 65,44,3 53,43,33 77,71,66 140,121,96 156,122,90 128,117,100 136,136,122 144,128,111 171,146,116 184,145,104 174,134,98 156,116,91 128,107,82 101,93,82 83,77,72 81,76,73 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
82,65,66 108,93,84 216,188,159 126,110,93 148,137,120 139,129,117 127,115,103 118,106,96 111,102,96 110,101,95 108,101,99 106,101,100 106,104,102 115,113,109 118,113,115 119,115,109 121,117,111 127,121,116 126,116,104 124,114,102 83,71,61 100,87,80 93,84,78 94,87,87 101,94,92 114,108,103 139,127,117 169,154,143 71,61,60 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 84,77,80 84,77,77 83,77,72 79,74,71 86,74,74 159,146,139 191,161,117 127,103,81 84,72,62 80,70,60 74,63,58 69,58,55 78,69,61 75,56,44 175,144,107 211,181,135 210,176,117 191,158,110 168,137,100 110,86,49 87,71,54 82,67,56 84,69,49 93,78,67 92,72,40 92,82,70 89,71,41 89,77,65 89,71,50 95,84,69 96,83,60 106,95,80 115,100,91 173,144,120 68,48,28 73,63,51 72,63,57 77,68,64 82,78,68 168,139,104 196,150,113 156,123,96 122,114,101 133,130,117 147,127,107 164,132,102 166,127,99 159,123,92 141,112,88 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
84,71,66 98,86,74 201,175,150 129,108,93 145,136,119 139,128,113 126,111,100 116,100,94 109,98,95 106,97,93 101,96,95 102,100,101 108,101,101 114,107,105 116,110,105 119,112,110 120,113,111 123,116,114 124,114,102 120,105,96 91,77,77 90,79,74 87,78,74 92,86,81 101,91,90 109,99,98 126,115,110 145,133,123 87,78,72 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 82,75,75 78,71,71 88,76,76 159,144,104 255,226,180 252,218,173 154,126,97 128,110,91 95,83,71 82,69,62 82,69,64 75,66,58 81,66,46 88,77,62 70,58,46 236,190,122 210,177,129 229,188,141 195,158,114 171,149,115 113,91,71 95,84,67 88,77,60 90,75,64 98,81,71 94,82,70 94,82,72 92,78,62 92,78,64 97,83,69 94,82,70 104,86,65 109,95,79 123,103,85 195,145,103 190,153,113 83,67,52 71,65,60 73,67,62 76,70,65 85,78,76 182,144,107 193,144,95 191,148,103 163,124,96 117,98,82 118,109,103 121,118,105 150,125,106 171,125,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
83,72,67 90,80,68 143,122,97 146,125,98 145,136,121 139,127,115 119,109,99 114,98,92 104,93,88 102,92,93 101,94,94 101,96,98 105,100,99 113,106,104 116,110,105 119,112,110 118,111,111 119,112,112 123,111,99 107,95,85 85,74,71 88,77,74 92,81,78 96,87,81 100,91,85 107,98,92 123,110,105 136,120,114 156,145,142 93,83,84 82,72,73 79,72,72 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 84,77,75 88,77,84 255,229,194 219,157,81 170,127,78 141,120,97 105,89,72 99,85,69 85,73,63 85,73,63 87,74,67 87,73,59 175,142,115 84,72,60 87,76,61 255,234,152 204,169,131 221,180,131 173,138,84 150,126,102 127,105,71 89,74,63 83,71,59 91,76,65 97,82,71 91,79,67 92,82,72 91,80,65 89,78,63 100,84,78 97,82,71 103,91,79 109,100,85 146,114,80 198,149,100 189,144,98 179,142,102 70,64,57 72,63,57 72,65,63 76,71,70 92,81,74 171,131,95 180,138,100 174,128,98 167,128,100 136,107,87 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
82,71,68 98,85,78 132,112,94 199,174,144 145,134,117 139,124,113 116,103,96 110,97,92 99,90,84 100,93,91 98,93,92 101,96,95 104,99,98 113,106,104 115,108,106 118,111,109 116,109,109 118,111,109 124,112,100 102,90,78 85,74,71 91,78,73 97,84,79 101,90,83 105,95,85 110,97,90 117,105,93 128,117,102 126,114,116 139,128,125 210,201,182 89,76,69 79,69,68 81,71,72 79,72,72 81,71,72 80,73,73 77,75,76 179,126,73 209,172,132 129,110,94 93,72,49 87,63,39 104,85,71 102,90,78 88,76,66 88,76,66 90,78,68 96,84,74 114,97,87 84,73,58 121,109,97 255,252,155 211,173,127 216,191,143 155,123,91 121,97,89 120,93,61 84,69,58 83,70,49 90,76,62 89,78,63 91,77,63 97,81,68 92,78,60 83,69,55 99,83,66 91,77,63 104,90,76 118,98,68 206,154,104 233,176,116 219,164,108 191,143,96 105,81,59 71,65,56 75,66,62 78,69,65 83,78,77 169,150,125 255,227,173 155,116,88 168,122,92 176,132,102 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
86,75,72 89,78,73 139,119,99 216,189,157 152,133,117 131,119,107 118,102,96 104,93,90 100,88,88 100,90,89 96,91,90 97,92,91 104,97,97 108,101,99 116,109,107 116,110,105 114,109,106 117,112,109 124,112,102 99,87,77 89,77,65 96,84,74 102,90,80 107,94,87 112,100,88 114,102,92 120,106,92 128,114,100 89,78,73 87,77,78 86,76,77 98,84,84 156,144,132 147,135,123 108,102,95 167,134,109 243,179,135 157,102,71 153,118,93 96,82,68 85,73,63 85,75,65 81,57,33 97,76,51 100,90,80 93,78,69 95,83,73 92,81,76 89,85,77 94,90,82 81,71,59 136,126,116 255,251,161 231,181,121 191,161,117 155,127,89 92,79,58 127,104,75 86,71,60 87,73,57 96,85,70 93,78,67 91,79,67 95,86,71 88,78,68 85,73,63 97,85,75 107,90,80 115,101,87 116,102,84 178,130,76 233,176,116 240,182,120 234,175,116 212,167,123 91,69,51 80,67,62 79,68,65 76,75,68 105,91,77 152,111,66 132,103,79 141,106,79 151,112,84 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
87,78,74 84,71,66 134,114,96 214,189,159 198,173,145 134,117,107 113,100,93 100,91,87 98,91,89 97,90,88 95,88,88 94,89,91 106,96,97 111,104,102 116,110,105 118,112,107 119,112,110 120,114,109 130,118,108 96,84,74 95,83,71 102,90,78 107,96,81 113,102,87 120,106,90 121,107,93 125,111,93 133,119,101 95,85,73 91,83,72 86,78,67 87,74,69 86,71,62 100,80,71 170,119,91 209,140,104 168,107,73 105,64,35 180,149,126 124,95,75 157,137,119 92,84,73 93,72,61 91,66,38 109,93,87 98,85,78 92,83,79 93,84,78 92,86,79 93,87,80 79,69,59 141,127,113 240,190,116 238,182,117 168,136,102 140,113,70 92,73,57 103,84,49 82,70,60 82,65,39 98,86,74 87,70,46 88,79,64 94,78,47 95,77,72 91,72,45 99,83,70 105,85,53 112,99,76 117,101,84 132,94,59 241,183,121 242,184,122 240,181,122 234,180,119 169,124,76 97,81,64 83,72,65 84,75,69 86,75,72 113,97,95 134,115,88 131,105,80 137,107,81 146,113,86 157,121,92 166,130,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
90,83,81 80,67,60 123,104,88 200,174,151 237,210,178 139,118,105 109,96,89 96,87,83 95,86,82 94,87,85 93,86,86 92,90,88 106,96,97 109,102,100 116,110,105 120,114,109 118,112,107 119,113,108 128,116,106 98,86,76 99,88,73 106,95,80 112,101,86 120,106,92 123,109,93 125,111,95 133,118,98 115,100,80 112,101,84 111,97,81 114,98,81 119,97,77 134,92,70 118,78,53 103,68,53 105,70,45 106,73,48 116,75,55 114,88,67 129,104,85 90,81,66 96,86,76 87,68,56 100,74,51 103,92,87 94,85,81 90,84,79 92,83,79 91,85,80 91,85,80 81,70,63 144,129,118 96,63,36 212,157,87 137,108,73 146,117,84 85,73,63 87,74,53 80,70,58 88,72,55 92,80,68 98,82,69 87,72,61 92,80,68 99,84,73 110,91,75 109,95,79 107,92,72 114,100,84 106,93,72 120,85,58 239,178,117 236,178,116 227,170,110 212,157,105 201,150,97 192,160,118 132,112,80 109,98,83 118,106,94 86,72,45 77,70,70 137,108,86 150,116,86 146,113,88 143,110,85 146,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
90,83,81 77,64,57 117,106,91 149,131,110 232,205,169 209,185,152 105,94,87 96,87,83 95,86,82 93,87,82 91,84,87 90,88,89 100,93,93 111,103,109 115,108,108 122,115,113 119,113,108 122,113,109 132,118,104 104,89,78 100,88,76 112,98,84 118,104,90 123,112,95 131,114,90 133,119,94 97,84,79 93,84,80 91,82,78 92,80,82 91,82,76 92,86,77 138,98,73 140,91,53 144,96,71 134,101,76 153,118,93 132,101,78 134,103,80 121,85,65 122,103,87 90,75,66 94,83,78 93,83,82 92,83,79 93,84,80 93,84,80 92,83,79 95,86,80 94,85,79 58,51,51 132,123,117 60,49,44 195,169,128 108,82,70 121,99,61 83,71,59 82,68,52 86,72,58 79,65,47 87,73,59 90,76,49 92,78,64 79,65,40 98,84,66 111,94,68 110,93,67 114,98,85 118,96,78 87,66,51 142,107,80 223,172,119 221,168,113 213,160,105 205,154,99 204,156,102 199,150,99 180,135,91 97,69,42 82,75,59 86,77,73 82,75,73 79,75,69 69,62,60 113,97,80 147,117,91 144,112,82 155,121,91 153,121,91 158,122,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
91,81,80 73,62,59 115,106,91 158,143,123 225,198,164 224,195,164 112,102,92 94,84,83 96,84,86 95,85,86 90,83,86 91,86,88 99,94,93 109,102,105 116,109,109 121,111,110 121,112,108 124,115,111 136,121,110 105,90,79 107,93,79 114,98,83 120,106,88 125,112,89 136,117,94 114,99,79 102,92,82 92,83,77 91,85,80 91,82,78 91,82,78 91,82,76 92,83,79 95,77,72 117,110,94 80,70,58 98,86,76 72,60,62 68,58,57 82,73,65 93,82,79 92,82,83 89,80,76 92,82,81 92,83,79 91,82,78 87,78,74 88,79,75 91,82,76 91,82,76 47,40,40 129,120,114 61,55,48 35,30,29 35,20,11 73,64,49 74,63,56 82,70,58 82,70,58 85,71,57 83,69,55 91,77,61 90,77,72 80,69,52 93,79,65 100,84,69 104,90,76 67,54,49 55,38,28 66,53,46 123,98,79 153,119,89 196,149,99 217,166,111 221,168,113 214,163,108 207,156,101 200,151,100 197,147,103 105,81,57 75,70,67 83,78,75 78,72,67 85,75,74 79,73,66 80,71,56 157,123,91 157,123,93 139,108,85 137,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
120,110,111 70,60,61 128,119,104 160,146,128 215,190,160 218,189,165 134,122,112 96,84,84 95,86,82 91,86,83 89,82,85 92,87,89 99,94,96 108,101,104 116,109,109 123,114,110 127,118,114 125,119,114 141,127,113 106,91,80 111,97,83 114,100,84 123,108,88 129,117,91 149,123,100 117,97,77 116,101,81 112,95,85 97,86,79 90,83,81 90,83,81 90,83,81 92,83,77 93,84,78 91,82,78 119,108,101 77,68,62 68,57,52 74,63,58 95,86,80 92,83,77 90,84,79 90,84,77 91,82,78 87,78,74 87,78,74 89,80,76 91,82,78 91,82,76 91,82,76 67,57,58 104,95,89 255,255,195 59,36,33 23,21,17 18,17,20 21,19,20 19,14,13 31,21,20 54,42,42 63,48,39 70,56,42 61,49,37 51,41,29 52,41,26 35,28,28 30,24,31 23,21,29 131,94,68 44,30,16 156,124,92 140,107,80 124,98,77 156,126,100 190,145,101 210,162,108 221,168,113 217,165,115 219,166,113 207,158,107 80,71,67 88,83,82 100,83,73 99,88,73 166,123,88 157,116,87 175,132,97 177,134,99 169,129,95 153,117,84 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
