97,95,93 91,89,85 97,91,86 119,108,103 131,120,113 140,124,111 144,127,117 166,151,129 169,154,134 149,135,121 127,115,105 121,110,105 113,104,100 106,96,97 99,93,88 109,100,96 109,100,94 106,100,93 105,99,94 107,98,92 109,102,100 114,107,107 118,109,105 128,117,110 144,129,118 140,128,118 149,133,118 184,145,102 202,152,106 200,155,111 173,142,119 148,134,118 140,136,130 133,129,121 133,122,107 158,125,98 203,153,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 123,109,93 123,123,107 126,124,106 146,125,100 168,132,101 174,133,104 169,130,100 144,114,88 101,85,72 78,69,63 60,51,47 33,26,26 30,28,29 29,24,26 32,29,33 190,136,100 234,157,104 255,161,92 255,179,113 241,172,118 199,140,94 154,107,73 114,70,42 102,64,43 108,67,47 104,67,43 104,66,47 100,64,42 99,65,45 100,64,42 93,57,35 35,20,9 19,17,18 20,18,19 20,18,19 23,20,24 21,19,20 21,19,20 24,22,23 58,51,49 85,74,71 87,77,81 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
97,95,96 90,88,86 104,98,93 126,115,108 141,129,119 144,128,115 148,131,121 172,157,135 150,136,122 133,121,111 125,114,109 121,110,105 113,104,100 106,99,99 104,98,93 115,104,101 111,102,96 111,102,96 108,99,93 110,99,94 116,106,105 116,109,107 123,114,110 135,120,111 142,130,120 135,126,122 134,130,124 148,129,104 174,139,101 200,150,104 198,150,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 175,131,89 214,159,105 226,171,115 226,172,113 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 149,119,93 123,109,91 124,121,106 136,127,112 144,124,104 144,120,96 156,120,91 156,117,85 135,105,79 120,98,90 71,58,55 32,27,26 31,24,24 30,23,21 114,76,55 255,178,104 233,153,96 145,87,52 113,67,49 105,65,42 108,63,40 110,68,44 109,69,46 108,68,45 100,64,44 98,62,40 96,60,38 92,58,36 88,57,34 80,54,33 21,11,12 18,16,17 20,15,17 18,16,17 21,19,20 23,21,22 22,17,19 29,24,26 83,76,74 80,70,69 81,71,75 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
93,88,85 92,87,84 112,106,101 140,129,122 147,132,123 150,133,123 169,154,134 168,153,133 137,122,113 131,118,111 122,113,107 118,109,103 115,108,106 115,109,104 118,105,100 118,105,98 118,105,98 115,104,99 110,99,94 114,103,98 124,111,104 123,114,110 126,115,112 139,123,119 133,126,124 125,123,119 124,115,109 135,123,111 150,132,113 165,137,110 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,112,85 135,105,77 140,110,82 162,123,91 181,137,97 185,142,97 184,142,102 154,124,98 121,102,90 109,103,96 117,113,103 130,120,108 145,121,99 156,121,94 159,123,92 144,116,87 113,97,82 75,64,61 37,27,26 30,20,21 193,141,93 110,64,38 91,60,37 94,63,42 94,63,40 90,59,38 91,60,39 98,64,42 99,63,41 93,59,37 88,57,36 84,55,33 81,52,30 78,47,26 84,57,39 16,9,7 16,13,17 21,19,20 21,19,17 25,20,22 20,15,17 21,16,15 55,48,48 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
100,89,84 100,89,84 128,117,112 151,138,131 161,147,133 182,164,145 177,159,138 143,129,113 133,120,113 128,115,108 121,112,106 120,111,105 118,111,109 120,111,107 120,107,102 118,108,98 118,107,100 123,111,101 118,106,96 118,106,96 126,115,108 129,118,113 130,119,116 142,126,122 129,122,120 126,124,120 111,105,100 102,92,82 125,114,99 140,126,108 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 177,133,95 178,133,100 151,122,100 127,107,89 116,108,97 120,119,108 136,126,116 144,125,102 154,122,90 165,127,92 151,122,100 133,107,93 78,67,64 43,27,23 86,61,42 86,60,37 90,61,39 92,61,38 86,60,37 86,60,37 87,61,38 84,58,35 75,49,26 73,47,24 74,48,27 77,51,30 82,51,30 79,52,34 23,16,14 21,18,22 21,19,20 23,18,20 23,18,17 25,20,22 62,55,55 79,72,72 79,72,72 78,71,71 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
102,90,80 104,92,82 125,113,103 151,136,125 176,160,143 185,167,146 155,139,122 138,125,118 126,115,108 125,114,107 121,112,106 120,111,105 119,113,108 120,111,107 120,107,100 119,109,99 118,105,98 125,110,99 126,111,100 134,118,101 135,119,102 132,119,112 132,119,114 142,126,120 128,123,122 129,127,128 97,93,87 92,82,81 103,92,87 118,102,96 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 189,147,105 184,142,104 173,134,95 151,118,91 130,99,76 122,98,76 131,105,84 156,120,98 167,125,101 180,136,98 177,134,101 154,118,85 122,98,74 113,108,94 118,114,104 127,125,107 147,127,107 159,130,106 170,136,106 153,125,98 127,95,53 168,125,67 113,71,49 102,64,43 118,78,55 77,48,26 59,35,13 64,43,18 72,48,26 73,49,27 73,49,27 80,49,28 80,49,28 86,50,28 82,52,37 21,14,14 21,19,20 24,22,23 25,20,22 29,24,23 61,54,54 78,71,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 75,68,68 75,68,66 74,69,68 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
99,87,77 109,97,85 122,106,93 141,127,113 165,149,132 162,147,127 135,120,109 133,121,111 124,113,106 122,111,104 118,109,103 120,111,105 119,113,108 120,111,105 119,108,101 115,106,100 117,108,102 117,106,101 120,111,107 123,113,103 141,125,112 143,129,115 142,127,116 144,129,118 129,124,123 127,125,126 97,91,84 89,79,78 85,78,76 93,83,82 101,90,83 120,106,90 140,126,99 151,134,106 171,143,114 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 145,108,84 131,100,77 118,99,76 131,105,84 150,113,89 166,125,98 194,154,120 184,141,108 160,119,90 144,110,67 124,109,87 121,116,113 126,105,80 105,75,31 255,202,128 173,113,18 138,89,20 113,69,29 103,61,39 122,75,52 102,60,38 81,45,25 69,44,25 67,45,25 72,47,28 82,51,30 89,53,31 85,49,27 98,54,28 104,63,34 35,19,4 27,22,24 28,23,22 50,45,44 76,69,69 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
103,91,81 112,100,88 127,111,96 143,130,109 158,138,118 140,126,110 133,121,109 132,120,110 125,113,103 121,108,101 120,111,105 120,111,107 121,110,107 122,112,102 122,111,106 118,111,109 115,110,107 115,110,107 116,114,110 120,115,114 134,130,124 139,130,126 146,135,120 150,136,118 129,122,125 132,127,129 92,85,83 88,77,74 93,84,80 93,84,80 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,94 171,130,99 164,129,93 154,118,85 140,107,82 126,102,78 218,194,170 159,127,111 182,122,36 181,112,0 157,95,0 122,78,0 72,45,9 255,215,154 241,202,141 247,196,120 175,114,33 133,87,19 132,86,20 91,58,31 102,66,46 112,71,51 96,58,41 83,49,31 78,47,28 75,46,24 86,52,30 99,57,33 90,50,27 111,61,30 131,82,46 104,68,19 77,64,59 79,77,75 84,79,78 81,76,75 82,76,81 82,77,76 78,73,72 78,73,75 79,72,70 79,69,68 78,68,72 76,69,72 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
105,93,83 116,105,90 131,115,102 148,135,114 153,134,111 144,129,109 150,137,116 137,126,111 127,114,107 124,111,104 121,112,108 122,113,109 124,113,110 122,112,102 122,113,107 119,112,110 115,113,109 113,111,107 117,115,113 124,119,118 132,130,128 134,132,128 143,134,126 151,135,122 137,131,124 129,130,122 95,82,79 94,81,78 93,84,80 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 173,129,91 170,126,96 168,129,97 189,172,148 185,144,113 190,130,37 203,126,0 188,111,0 171,103,0 152,91,0 117,75,0 71,44,0 171,140,89 193,161,119 208,167,122 179,127,65 143,97,29 129,86,30 159,108,39 87,53,31 98,56,43 96,57,45 80,46,26 83,54,32 80,49,30 85,51,29 103,61,39 83,46,22 120,68,38 131,76,45 122,79,34 89,63,24 86,72,58 77,70,73 81,76,75 82,77,76 77,75,71 81,76,75 79,71,77 78,71,69 79,70,66 80,70,71 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
102,89,82 117,106,91 133,117,100 145,129,112 142,126,109 144,129,109 158,144,119 154,140,122 133,121,111 127,115,105 124,113,110 126,115,110 125,114,109 126,114,104 123,112,107 118,111,109 113,111,107 112,110,106 114,109,108 115,113,111 129,127,125 137,135,133 141,136,135 142,131,128 145,136,121 141,130,115 92,81,76 88,79,75 87,78,74 86,77,73 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 221,168,111 217,166,113 198,155,110 194,146,99 221,187,165 226,174,112 229,151,0 212,135,0 149,94,24 173,139,105 145,114,91 155,108,58 117,77,2 77,47,3 107,76,39 178,144,101 180,138,75 217,174,125 134,88,29 140,99,40 125,80,18 106,67,0 87,46,26 85,49,29 88,52,30 85,49,29 82,48,28 80,49,26 85,51,29 87,52,27 118,73,40 124,79,44 113,69,39 78,47,0 100,67,28 156,125,74 141,92,4 142,89,5 174,117,5 130,77,0 103,82,67 86,77,73 89,81,68 93,84,78 93,84,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
102,89,82 115,101,87 135,119,102 140,124,109 140,124,107 144,129,109 158,144,119 155,141,123 137,125,115 130,118,108 125,116,110 129,118,111 128,115,108 124,114,104 123,114,108 118,111,109 115,110,107 112,110,106 112,110,108 116,114,112 126,124,122 130,128,129 141,139,137 142,135,135 143,133,121 154,136,117 92,80,70 88,77,74 87,78,74 89,80,76 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 205,154,101 221,168,111 219,166,113 218,169,120 224,172,122 215,186,155 249,168,18 211,134,10 222,164,84 148,114,96 175,160,140 92,72,65 145,102,53 118,72,2 80,48,2 87,58,23 180,148,106 176,136,82 216,177,134 182,139,92 131,89,35 128,91,36 166,118,32 111,68,19 95,58,18 95,58,34 95,58,34 87,51,29 83,49,29 80,49,26 94,59,34 108,64,34 121,76,43 113,68,33 84,50,0 105,75,29 139,109,67 164,128,70 116,73,0 131,74,0 138,74,0 133,87,17 116,101,90 93,87,80 93,87,80 93,84,78 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
99,87,77 114,103,88 147,131,116 135,119,106 136,120,103 143,128,108 159,144,122 151,137,121 137,125,113 132,120,110 129,118,111 128,117,110 127,114,107 125,114,107 123,114,108 119,113,108 117,112,109 113,111,107 112,110,108 116,114,112 123,121,119 126,124,125 133,131,129 142,137,134 143,139,131 155,133,113 137,98,68 86,75,70 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 209,156,103 209,156,103 215,160,106 223,175,128 184,130,51 254,172,0 236,210,185 161,144,120 145,125,93 111,92,80 113,76,36 135,82,0 124,77,0 80,48,2 72,45,13 179,150,115 177,143,98 200,166,123 172,138,97 151,112,55 125,86,43 119,78,31 191,130,42 123,77,0 104,65,4 106,66,32 99,59,34 91,55,35 82,51,30 103,63,40 107,65,41 106,62,34 123,74,7 112,71,1 109,73,26 115,81,36 151,129,80 85,53,7 91,52,0 111,67,0 112,66,0 122,81,9 99,86,81 93,84,78 93,84,78 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
99,84,75 118,104,88 149,133,116 131,115,102 133,117,100 141,126,106 157,142,120 151,137,123 133,123,111 129,119,109 128,118,106 128,116,104 126,116,106 126,115,110 123,114,110 119,113,108 113,111,109 114,109,108 114,109,108 117,115,113 122,120,118 125,123,124 130,130,130 140,135,132 145,140,137 151,142,127 197,129,66 106,83,68 89,79,78 89,80,76 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,153,102 198,149,98 208,153,99 211,166,122 255,201,18 255,255,215 145,119,105 92,76,61 114,92,74 126,85,24 127,78,0 133,81,0 123,76,0 74,47,0 69,47,13 177,149,111 161,121,67 180,148,102 170,140,98 139,107,61 129,94,56 123,86,46 120,79,34 168,114,35 107,70,15 90,67,36 77,52,24 92,59,32 101,61,38 106,66,30 122,83,12 110,71,0 118,69,0 127,86,0 102,68,25 114,85,50 145,121,84 129,97,63 73,44,0 93,62,0 112,82,36 114,102,92 148,117,64 97,84,79 89,79,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
96,83,76 116,105,88 137,123,107 130,114,99 131,115,98 141,126,106 157,142,122 150,136,122 135,123,111 132,120,108 130,118,106 129,119,107 129,119,107 128,117,110 123,114,110 120,113,111 117,112,111 114,109,108 117,112,111 117,115,113 123,121,119 122,122,122 128,128,128 136,131,133 146,140,133 152,143,135 162,117,71 191,133,78 97,80,72 92,83,79 93,84,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 124,100,76 148,115,88 182,137,93 204,154,110 213,159,109 211,157,119 246,172,0 159,141,122 97,82,73 131,102,78 141,89,0 129,80,0 118,70,0 109,69,0 82,48,0 63,46,0 61,43,13 169,145,110 183,152,115 179,147,115 162,130,98 151,118,91 143,115,88 108,82,43 110,78,46 91,64,28 84,56,29 92,78,64 102,87,76 100,81,67 94,70,46 101,87,73 93,77,71 95,77,74 90,60,18 99,62,9 96,62,28 116,89,55 139,115,82 141,112,77 81,56,12 80,54,2 119,78,6 101,72,39 161,143,138 106,93,88 94,84,83 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
98,86,76 119,108,93 136,122,108 128,112,99 130,116,98 141,128,107 157,143,125 148,133,122 137,125,115 133,121,109 128,116,104 131,119,109 132,120,110 125,114,107 123,114,108 119,112,112 117,112,111 115,110,109 117,112,111 119,114,113 123,121,119 122,122,122 126,126,126 135,130,129 144,135,131 153,142,135 133,115,96 189,131,69 143,98,54 92,86,77 95,84,81 91,82,78 89,79,78 92,82,81 89,79,78 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 113,101,89 111,99,87 137,111,90 179,141,106 207,162,118 208,157,104 191,131,63 79,60,48 143,94,29 140,87,0 113,69,0 96,61,5 92,61,10 63,42,15 64,41,10 67,42,0 68,44,11 177,145,113 189,153,104 173,141,99 159,130,99 147,113,72 140,111,87 137,110,76 85,53,21 101,71,43 87,53,31 80,65,45 100,86,72 101,85,72 97,83,67 95,85,73 100,84,69 101,83,64 86,61,33 86,59,27 90,68,34 116,99,75 131,111,81 129,105,79 82,57,11 68,44,0 85,57,1 130,90,24 95,69,55 131,126,125 94,84,83 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
99,87,77 123,112,97 140,124,109 127,110,100 129,115,97 141,128,107 157,143,129 147,132,121 135,123,111 134,122,110 133,122,107 134,122,112 133,121,111 130,117,110 125,114,111 116,109,109 117,112,111 115,110,109 115,113,111 116,116,113 119,119,116 124,124,124 125,125,125 133,128,130 141,134,132 151,140,133 145,136,121 147,119,90 214,143,74 146,110,77 95,83,83 92,82,81 86,81,78 86,79,77 86,76,75 83,76,76 84,77,77 84,77,77 85,75,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,129,102 141,117,95 117,105,93 112,100,90 136,114,94 164,129,93 181,136,92 185,140,105 214,139,0 118,69,0 70,46,11 140,119,104 115,101,85 120,107,102 108,84,58 68,43,0 74,47,15 174,147,113 166,129,74 151,119,77 156,127,94 137,104,67 127,103,79 131,105,80 105,81,55 80,56,30 82,53,31 75,54,31 82,64,45 96,83,60 93,74,47 101,84,76 89,68,45 81,57,33 83,49,27 81,56,26 109,94,72 114,101,80 122,104,85 122,106,89 70,43,9 69,42,0 76,47,0 90,63,2 122,89,37 109,97,97 93,84,78 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
104,92,80 125,111,95 165,146,121 124,108,95 128,114,98 139,126,105 152,140,128 140,128,116 135,123,111 132,120,108 133,121,109 132,120,108 128,117,110 126,115,110 123,114,110 118,113,112 113,111,109 115,110,109 118,113,112 121,116,115 122,120,121 126,124,122 126,124,125 133,128,130 139,132,130 143,132,125 161,149,137 135,126,109 161,122,79 210,136,61 151,114,88 86,77,71 81,79,80 83,78,80 83,76,79 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 189,139,97 183,137,98 169,130,98 137,111,86 111,97,83 106,89,79 129,95,75 226,141,15 190,121,0 102,60,0 150,132,111 130,115,104 92,79,74 72,56,43 69,43,2 69,41,1 118,89,54 176,144,110 177,149,109 169,140,107 152,124,95 147,119,90 127,108,83 119,99,79 112,93,79 100,84,69 74,54,36 84,60,36 78,47,28 80,59,44 96,83,62 84,60,38 84,58,35 80,56,30 82,56,31 96,76,56 100,88,76 104,91,70 109,93,76 111,98,77 65,43,9 69,44,0 67,48,11 68,51,16 72,47,3 120,100,80 97,86,79 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
105,91,77 144,128,113 197,173,147 121,105,90 122,108,90 140,125,105 151,139,127 141,129,117 133,121,111 132,120,110 132,120,110 131,119,109 125,114,107 124,115,107 121,112,108 119,114,113 117,112,111 117,112,111 115,110,109 119,114,113 123,121,119 124,122,120 125,123,124 131,126,128 137,130,128 140,129,122 161,146,135 148,136,124 154,145,128 160,113,63 212,137,67 225,155,131 96,74,68 90,78,78 94,84,85 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 194,146,103 202,152,108 195,146,106 160,124,93 127,104,89 127,103,70 209,132,8 164,96,0 126,97,62 148,132,117 105,92,85 72,57,48 72,53,28 66,41,0 69,40,5 159,127,81 180,146,105 187,146,97 169,139,95 146,119,85 141,115,74 120,100,70 113,94,67 104,85,60 100,84,67 99,80,68 70,49,22 69,48,25 71,50,27 71,45,22 70,51,28 70,41,21 78,54,28 91,77,59 98,86,74 100,88,76 99,87,77 105,93,81 106,95,80 63,43,11 69,48,7 94,77,67 116,106,107 75,53,33 154,121,94 131,110,97 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
98,86,74 132,118,102 198,174,148 117,98,84 118,104,88 139,125,107 149,139,127 138,126,114 133,121,111 131,119,109 128,116,106 126,116,106 123,112,107 122,111,106 121,112,108 115,110,109 115,110,109 115,110,109 117,112,111 120,115,114 123,121,119 124,122,120 124,122,123 131,126,125 139,130,126 142,129,122 158,142,127 156,141,130 127,119,108 154,138,123 164,111,54 249,154,93 185,121,95 103,79,71 92,78,80 83,76,79 79,72,72 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,101 174,133,102 179,137,97 193,148,102 203,154,105 198,150,107 155,125,97 159,104,48 177,120,13 149,118,67 74,57,49 75,63,53 59,40,15 59,37,1 65,41,6 124,100,67 150,120,78 174,142,100 168,130,80 152,119,80 146,119,87 121,97,60 104,85,60 104,87,61 91,72,45 94,78,61 97,81,66 90,73,47 68,50,29 78,52,27 76,38,17 72,48,24 70,50,20 90,69,42 98,85,78 95,80,58 100,85,74 99,88,69 100,90,80 109,95,81 65,41,4 69,43,2 81,65,48 105,98,98 84,67,57 183,140,105 174,133,104 156,123,96 132,111,88 118,98,80 104,91,84 92,83,77 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
