68,60,49 65,57,46 53,49,41 64,55,49 134,108,69 117,89,60 86,79,63 55,49,40 119,91,62 130,100,72 123,104,79 109,102,82 228,197,148 244,213,164 244,217,174 255,222,182 94,80,66 255,211,149 255,242,174 255,241,173 255,241,175 255,239,171 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,242,174 122,96,55 212,193,166 249,226,184 251,223,183 247,220,177 248,216,174 226,193,154 113,85,56 117,92,62 118,93,63 113,105,94 255,245,170 255,244,166 255,245,168 255,245,166 255,245,166 255,245,166 255,244,168 255,245,166 255,246,160 255,244,166 255,246,162 255,246,162 255,250,164 255,253,172 255,255,170 255,255,168 255,250,170 255,250,160 255,250,166 255,253,168 255,252,160 255,252,156 255,252,158 255,253,152 255,255,153 117,98,61 255,253,156 255,253,154 255,255,148 255,255,146 255,255,142 255,255,144 255,255,144 255,255,164 255,255,192 255,255,194 255,255,196 255,255,198 255,255,196 255,255,196 255,255,192 255,255,192 255,255,172 255,255,142 255,255,142 255,254,142 112,100,74 125,100,70 134,107,75 134,107,75 161,146,99 242,215,154 246,224,159 172,160,132 255,229,133 255,255,149
71,63,52 77,69,58 54,50,42 60,51,45 131,105,66 124,102,66 89,80,63 52,46,37 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 244,212,166 244,217,174 92,77,55 255,220,158 255,243,171 255,245,172 255,245,172 255,245,174 255,244,173 255,244,173 255,243,170 255,244,171 255,245,172 255,245,172 255,245,172 255,245,172 255,244,169 137,122,102 209,185,161 251,225,184 249,219,177 247,215,169 227,195,151 120,92,63 115,90,60 120,95,65 114,109,97 255,248,169 255,247,166 255,250,170 255,249,168 255,249,168 255,250,166 255,247,168 255,250,167 255,247,158 255,249,167 255,246,164 255,248,168 255,255,184 255,252,168 255,255,168 255,255,166 255,254,164 255,253,162 255,252,158 255,255,158 255,255,159 255,254,154 255,255,152 255,255,150 255,253,150 114,95,60 255,254,152 255,254,148 255,254,148 255,253,140 255,252,140 255,252,140 255,255,144 255,255,150 255,255,156 255,255,156 255,255,158 255,255,162 255,255,162 255,255,162 255,255,158 255,255,152 255,255,150 255,253,141 255,237,134 255,226,135 102,89,68 129,104,74 130,103,71 131,104,72 142,130,100 200,183,144 154,147,116 196,174,127 239,210,136 248,216,141
70,62,51 63,58,46 54,50,42 57,51,44 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 212,193,158 78,68,56 234,207,164 255,235,176 255,245,183 255,248,176 255,249,175 255,248,170 255,247,170 255,247,170 255,247,170 255,249,168 255,249,173 255,242,174 255,237,174 255,225,167 255,230,171 255,230,171 167,130,88 183,164,139 245,215,173 245,213,169 228,194,149 137,108,75 126,99,67 126,99,67 131,122,107 255,233,170 255,235,172 255,235,174 255,239,178 255,233,182 244,214,156 241,210,159 234,208,156 227,200,153 223,201,152 223,201,154 255,234,192 255,255,216 255,255,201 250,230,169 250,227,167 249,229,168 242,214,156 239,207,152 243,211,156 242,210,153 248,212,152 249,213,151 254,216,150 255,221,146 92,71,44 255,223,136 255,232,148 255,223,137 255,216,139 255,214,137 255,209,135 255,208,134 255,209,135 255,217,137 255,229,149 255,241,143 255,252,142 255,252,144 255,246,147 255,224,140 245,212,133 238,206,135 226,192,129 217,189,131 217,184,132 95,79,66 121,96,68 126,99,67 125,98,66 126,122,101 141,139,117 153,136,99 198,178,132 208,183,135 217,191,139
64,56,43 67,59,46 61,53,42 68,63,49 134,108,69 122,98,65 102,88,70 60,52,39 108,85,54 107,87,55 122,102,72 120,113,97 156,147,141 53,44,38 201,177,140 208,180,151 212,183,150 215,186,151 222,190,156 226,195,158 227,200,157 240,209,160 243,212,163 250,214,165 236,204,162 227,194,155 217,188,153 209,182,148 213,183,155 212,184,155 216,189,153 224,193,156 178,157,130 109,104,92 195,180,158 182,165,141 134,110,77 137,109,80 131,107,72 142,130,104 209,196,162 206,193,159 209,192,157 245,235,193 244,231,199 212,191,166 188,167,142 184,167,143 182,164,145 180,160,142 178,160,141 216,201,181 244,236,200 211,203,169 204,198,164 204,197,154 211,193,151 196,178,136 195,173,137 209,185,148 210,184,145 211,180,141 205,182,140 214,182,140 209,182,139 79,66,45 204,178,128 206,179,132 210,181,130 212,181,130 212,181,130 213,180,130 211,178,126 214,181,129 214,181,129 219,184,130 220,185,131 215,186,125 213,184,123 213,182,129 203,177,127 196,169,122 191,163,123 187,159,119 185,159,120 178,154,119 90,76,58 114,91,60 118,93,63 119,96,65 102,92,82 149,133,116 171,155,124 176,156,124 182,163,126 195,171,134
61,53,40 71,63,50 65,56,48 68,63,51 139,113,74 123,100,69 102,91,76 66,58,45 120,92,63 122,97,67 121,101,71 118,111,95 49,39,38 165,160,148 172,159,138 175,160,140 178,159,143 181,163,144 187,167,147 197,178,153 206,190,159 211,193,161 205,187,155 195,175,145 194,170,144 188,167,144 180,162,143 184,169,149 206,187,171 215,200,180 215,198,172 196,178,157 185,166,139 162,146,129 99,91,80 159,151,138 134,110,77 137,110,78 139,115,78 144,132,106 186,174,146 184,172,144 185,173,145 208,201,170 188,180,158 168,156,144 163,151,139 159,149,137 157,147,137 157,147,137 156,145,138 154,143,136 158,147,130 163,153,129 181,174,145 191,182,151 181,162,135 175,156,129 186,161,133 198,173,143 198,174,139 199,170,139 195,173,139 193,171,133 195,168,136 76,65,48 187,161,122 192,165,129 190,162,124 188,162,123 188,162,123 190,162,124 196,168,128 193,165,125 197,170,125 193,166,123 187,162,118 188,162,121 186,160,119 185,159,120 179,152,116 178,151,119 171,149,113 171,149,113 167,148,113 165,141,117 80,68,58 113,89,63 117,92,64 112,92,62 104,94,84 158,142,125 160,147,124 166,147,122 171,153,123 184,165,128
71,63,52 79,71,60 66,57,49 72,63,55 130,106,69 125,98,66 102,91,74 71,61,49 123,96,64 126,97,66 120,96,70 120,109,92 112,107,106 142,137,136 143,138,135 147,140,140 146,142,136 151,145,138 155,154,143 161,161,145 170,173,151 186,185,160 122,127,107 113,129,108 139,136,123 151,145,138 148,143,140 156,151,148 182,173,165 209,200,185 210,199,180 182,173,158 168,153,144 165,150,141 154,139,130 92,80,70 138,110,81 140,113,81 134,107,73 133,123,101 164,162,144 164,162,144 159,162,138 152,149,134 146,137,131 144,135,131 146,137,131 145,136,132 142,136,131 141,137,129 142,136,127 141,135,126 145,134,127 144,135,127 142,137,125 146,136,126 149,139,127 155,143,133 154,143,128 158,147,130 171,152,136 177,160,136 190,161,139 181,163,133 182,159,130 67,57,45 173,148,118 179,157,121 179,156,125 182,154,125 182,154,125 182,154,125 175,153,119 177,153,120 173,153,123 180,159,134 168,149,124 167,146,119 167,147,117 161,142,117 164,143,116 161,140,113 157,140,116 156,139,115 154,138,121 149,136,115 79,69,59 113,90,59 114,89,59 115,92,61 102,92,80 145,136,121 151,140,125 149,140,123 164,149,127 179,161,131
86,78,65 86,78,65 75,67,56 86,77,62 134,110,73 124,96,67 106,95,76 75,65,53 125,98,66 135,106,75 126,102,76 126,115,98 117,112,114 144,142,143 139,137,135 139,133,138 139,137,135 143,143,138 148,143,140 152,148,140 156,158,141 124,126,98 201,219,202 184,209,191 120,128,116 115,110,107 135,130,132 143,136,139 160,154,149 172,162,152 173,161,149 158,147,142 161,145,141 157,141,137 156,144,134 97,80,72 141,111,83 138,111,79 125,98,64 119,110,95 142,133,129 141,137,131 147,143,133 139,133,126 142,133,129 142,132,131 139,130,126 142,133,129 140,134,129 136,132,126 135,129,124 135,129,124 141,132,126 142,133,127 143,134,128 143,134,126 144,136,125 149,136,131 149,137,125 151,139,129 153,141,129 153,141,129 155,144,129 161,147,122 172,148,124 61,51,41 167,141,116 169,146,117 164,140,116 159,140,115 155,136,111 154,137,111 153,136,110 153,134,109 153,134,111 157,138,115 175,151,127 172,153,126 167,148,121 160,141,118 154,139,117 152,138,113 149,135,119 146,135,118 147,133,117 147,133,119 81,70,55 116,93,62 111,86,56 105,81,55 100,90,78 145,134,119 148,137,122 147,138,123 159,144,124 175,157,127
102,95,77 103,96,78 92,83,68 94,85,68 145,116,81 130,106,73 111,98,77 86,76,64 123,98,68 134,105,74 124,103,78 132,123,104 120,118,119 143,141,142 139,136,140 143,140,144 139,139,139 141,143,143 140,142,137 140,146,137 97,108,93 182,205,186 190,214,201 180,202,190 167,195,189 115,128,127 95,94,97 133,127,132 131,125,130 139,134,133 144,137,135 146,136,135 147,135,137 149,137,139 151,139,141 90,80,68 137,109,80 123,98,68 122,97,67 122,113,96 138,126,128 134,127,127 136,129,129 135,128,126 135,128,128 137,127,126 136,126,125 134,127,127 137,128,124 136,127,121 135,129,122 137,128,122 137,128,124 136,130,125 138,128,127 139,128,125 137,128,120 139,129,119 138,128,118 138,128,118 139,129,117 142,130,118 143,129,115 143,129,113 147,128,116 45,35,36 144,126,105 149,132,106 150,131,106 151,132,107 147,134,113 147,134,113 147,135,109 148,136,110 151,133,112 151,132,116 148,134,116 147,133,117 147,133,117 147,133,115 149,133,116 149,135,121 147,136,117 146,132,118 147,130,120 147,131,118 81,70,55 122,94,65 113,89,56 110,85,57 103,91,79 146,132,118 148,134,118 149,138,121 161,143,122 173,157,124
110,103,83 111,104,84 102,98,79 105,96,77 152,126,87 138,114,81 118,104,86 88,81,63 132,105,73 124,99,71 128,104,78 133,122,103 106,100,105 129,126,130 124,123,126 125,122,128 129,126,130 125,122,126 129,129,129 72,75,65 166,185,174 170,194,183 166,188,181 161,186,183 158,180,180 159,175,175 125,129,131 89,88,91 133,126,129 134,129,131 143,133,132 144,134,133 147,135,137 150,133,134 147,135,135 91,78,71 129,101,72 116,91,61 122,97,67 121,114,96 130,123,126 130,123,126 129,124,123 131,126,125 129,124,121 131,121,120 128,121,119 128,121,121 128,123,125 126,124,122 126,124,120 126,124,120 133,127,122 131,122,116 132,123,117 132,123,117 134,125,117 134,126,115 134,126,115 136,125,118 138,125,118 137,122,113 135,123,111 139,127,115 142,128,114 43,39,33 144,124,106 145,128,104 143,129,104 143,130,107 143,128,117 143,127,110 143,130,109 145,130,108 146,133,110 148,134,109 147,130,106 144,131,110 146,132,114 147,132,112 144,130,105 144,129,109 146,133,112 143,129,115 147,131,116 144,131,110 82,66,60 120,95,65 117,89,60 110,90,58 106,98,87 146,132,116 145,134,117 150,136,118 157,140,114 177,155,121
107,100,82 108,101,83 107,100,82 105,96,77 143,117,78 135,111,74 115,102,79 86,79,61 123,96,64 118,93,65 114,91,62 121,112,97 99,93,98 125,122,126 125,122,126 127,121,126 125,122,126 122,119,123 49,50,53 159,175,173 151,173,173 152,177,174 155,172,174 158,173,176 159,167,172 160,168,173 162,173,172 141,147,148 90,83,86 122,117,119 124,119,118 131,121,120 133,126,126 136,126,125 137,125,125 82,72,62 120,92,63 120,95,65 120,95,65 116,109,93 126,119,122 125,118,121 124,119,121 125,120,122 125,115,114 125,115,119 123,116,116 120,113,113 124,114,118 125,118,118 121,114,114 123,116,116 128,117,114 124,115,111 125,116,112 127,117,116 130,121,117 129,120,114 131,122,114 132,123,117 130,119,112 132,121,116 132,121,114 134,121,116 134,118,112 40,35,37 135,121,107 137,126,109 142,126,111 142,126,111 143,126,102 142,127,107 149,128,105 147,127,107 147,130,106 148,129,106 153,132,109 152,131,104 150,129,102 150,129,102 149,128,103 148,129,106 147,128,103 148,129,106 148,129,106 144,131,110 83,67,61 115,90,60 113,88,58 108,88,56 107,96,81 142,126,109 145,130,110 150,133,107 156,135,110 173,151,113
92,85,67 92,85,67 89,82,64 90,79,62 144,118,77 145,118,82 112,98,80 80,73,57 116,91,61 124,96,67 116,92,66 118,110,97 91,87,96 116,112,123 117,113,122 116,114,124 117,116,121 88,87,90 111,127,125 153,173,174 150,174,174 148,170,172 152,167,172 158,168,172 163,169,172 160,169,169 166,175,177 86,87,92 108,108,108 117,114,118 117,114,118 118,110,116 117,111,118 115,109,114 118,108,112 58,49,45 124,96,67 127,99,70 124,96,67 117,108,93 113,107,112 114,106,112 113,108,110 113,108,110 113,107,112 112,106,111 114,109,111 113,108,110 117,107,111 115,108,111 118,108,112 117,107,111 116,106,110 118,108,112 117,107,108 118,108,112 119,107,109 122,110,110 121,109,109 122,111,108 122,110,112 124,111,104 124,112,102 127,111,107 127,111,105 34,29,31 127,113,99 133,119,105 133,119,103 134,118,103 135,122,99 138,120,99 140,121,96 140,121,96 140,123,99 141,122,99 148,124,100 140,123,97 143,124,99 143,122,97 145,126,103 147,123,99 140,121,98 143,126,100 141,121,101 140,122,101 84,69,60 114,89,61 116,91,63 113,88,60 106,95,80 136,121,101 135,122,101 143,126,102 153,133,103 166,147,112
79,72,56 79,72,56 71,63,50 77,66,51 148,120,82 136,112,77 107,96,77 73,66,50 122,95,63 122,97,67 117,94,65 116,112,93 90,85,103 107,103,123 107,105,127 103,105,121 103,102,117 103,102,117 66,66,74 96,97,100 150,170,173 146,161,168 147,162,169 148,163,168 152,162,166 157,165,170 82,86,90 92,93,98 100,100,110 100,100,110 102,100,110 103,99,108 104,100,109 102,98,107 101,99,107 51,46,45 123,95,66 132,104,75 127,104,73 121,110,93 104,101,107 104,104,104 105,102,106 103,100,106 105,101,110 106,99,109 108,102,109 108,102,109 114,106,114 118,111,114 121,111,110 121,111,112 122,110,112 124,112,112 123,114,110 125,114,109 128,115,112 128,115,112 127,114,109 128,115,108 128,113,102 130,115,104 132,117,106 131,114,104 133,117,104 37,30,28 130,113,103 135,119,102 135,120,100 136,120,103 138,120,101 138,120,101 139,119,99 139,118,103 137,119,98 139,119,99 139,119,101 139,119,101 140,121,98 140,120,100 139,118,103 140,121,107 129,113,100 130,114,101 129,112,102 129,112,102 80,68,58 110,85,57 116,88,59 111,86,56 101,92,77 133,118,109 128,116,104 134,122,112 140,126,112 161,140,113
80,70,58 72,62,50 68,60,47 74,64,54 135,111,74 128,104,69 103,92,73 67,60,44 117,90,58 121,96,66 127,103,70 124,118,95 86,83,89 102,100,112 101,99,107 99,100,105 101,100,105 102,101,106 98,96,106 78,76,84 82,91,93 150,161,162 153,164,165 158,171,172 158,169,168 84,88,90 95,95,95 108,106,107 105,103,104 100,101,104 103,102,105 102,102,102 106,100,105 105,99,106 103,100,106 51,44,44 118,90,61 120,95,65 119,99,67 125,114,97 104,101,105 109,106,110 112,106,111 117,111,118 119,111,119 120,110,109 121,111,115 121,111,110 120,113,111 121,112,108 123,112,107 119,112,110 122,113,109 125,112,109 124,113,110 126,112,112 127,114,111 124,113,110 125,112,107 126,113,106 128,112,106 130,115,104 129,114,103 130,113,103 133,117,104 35,28,26 131,114,104 134,118,101 134,118,101 133,118,98 134,119,99 138,120,101 138,118,98 139,119,101 138,118,98 141,119,99 141,119,99 140,121,98 141,119,101 140,118,98 129,114,92 127,111,94 127,112,92 127,113,97 127,111,96 127,111,98 83,71,61 115,90,62 119,91,62 113,88,58 98,92,83 122,112,102 125,114,99 133,119,103 140,125,105 157,137,107
79,70,55 74,66,55 63,54,46 70,62,51 127,100,66 124,100,67 94,83,66 56,48,37 98,74,48 114,89,61 126,103,72 124,117,99 85,78,76 105,100,102 104,99,98 106,101,98 104,99,96 104,99,96 103,102,95 103,102,95 88,83,80 88,90,90 163,173,170 165,174,174 85,87,82 95,93,89 107,103,97 108,104,98 108,102,95 108,104,98 106,102,96 108,104,96 108,99,95 109,100,96 111,102,98 54,44,43 111,86,56 117,92,62 119,96,67 124,115,100 111,102,94 110,102,91 110,102,91 110,102,91 113,105,94 115,107,96 110,101,93 113,105,94 111,103,92 112,101,96 117,107,95 116,106,94 116,104,92 112,102,92 118,106,94 117,108,93 116,106,94 117,107,95 113,104,98 113,104,100 118,108,107 117,108,102 117,108,102 123,111,99 127,111,105 36,31,33 123,109,95 130,111,99 128,111,101 127,116,99 130,114,99 130,111,97 131,115,98 138,117,102 133,115,96 132,114,95 134,119,99 130,117,96 127,113,97 123,109,95 125,111,97 123,109,95 123,109,95 123,109,95 123,109,95 125,111,97 85,71,57 123,95,68 122,94,65 118,93,65 125,119,110 54,50,44 121,112,95 128,114,100 139,121,100 159,137,103
67,59,46 72,64,53 54,45,37 65,57,46 137,109,71 122,97,67 93,84,69 58,49,41 101,77,51 114,89,61 123,100,69 125,118,100 83,77,70 101,97,89 106,102,92 103,99,91 105,101,91 103,99,89 104,98,91 105,99,92 106,97,91 91,89,90 67,69,69 86,91,87 95,95,90 105,99,92 105,99,90 105,99,90 108,100,89 102,96,89 107,102,90 105,100,88 107,98,90 107,98,90 103,94,86 54,45,39 116,91,61 114,94,62 120,95,67 123,114,97 108,100,89 108,100,87 107,100,84 110,103,85 109,102,86 108,101,85 113,101,91 105,95,83 112,101,84 108,98,86 109,100,83 109,99,87 110,100,88 109,102,86 107,96,91 106,97,89 107,98,94 106,97,93 106,97,93 107,98,92 108,99,95 105,99,92 106,97,91 107,98,94 113,97,91 33,28,30 109,99,89 112,97,88 111,99,87 111,101,89 114,99,88 113,98,87 111,99,87 113,99,85 114,100,84 115,101,87 114,100,84 114,99,88 114,99,88 115,100,89 114,100,86 114,100,86 115,100,89 114,99,88 115,100,89 114,99,88 86,71,62 120,92,63 124,96,67 117,92,64 116,115,104 130,131,123 54,52,50 116,104,92 133,118,96 152,130,96
70,62,51 71,63,52 55,49,40 63,57,50 130,106,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 123,97,72 117,110,94 75,68,71 87,84,88 95,85,86 87,80,80 93,86,89 95,88,88 97,91,84 97,93,85 100,92,81 96,87,83 93,89,81 90,85,73 97,97,83 97,94,79 102,97,83 103,96,80 101,97,80 99,94,80 102,97,83 102,97,83 101,96,82 101,96,82 45,45,40 110,118,108 119,91,64 123,98,68 123,98,68 121,112,93 105,94,77 103,94,79 105,96,79 109,98,81 107,93,77 111,98,77 106,96,74 109,95,79 104,96,83 100,94,85 100,91,85 100,91,83 99,93,86 98,92,85 100,91,87 99,90,84 100,91,87 101,92,86 100,91,85 101,92,84 103,93,83 102,93,85 98,87,82 101,92,84 102,92,82 34,27,27 103,93,83 106,91,82 106,94,82 109,98,83 105,94,79 106,95,80 108,94,80 108,94,78 109,95,79 109,95,79 111,97,79 108,94,78 108,94,78 111,97,81 111,97,83 108,94,78 112,96,83 108,93,82 108,94,78 112,96,79 83,68,57 119,91,62 118,93,63 112,92,62 117,113,103 132,133,125 137,139,134 52,54,51 126,111,91 149,130,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 115,90,60 132,104,75 124,101,72 115,111,92 73,66,69 89,83,90 86,81,83 84,77,75 98,85,93 88,78,82 91,81,85 84,78,83 84,75,86 87,78,74 85,79,84 86,80,85 81,77,88 83,81,79 81,79,80 84,82,80 85,80,82 83,81,79 84,83,76 85,79,86 86,81,83 47,45,46 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,100 95,87,76 94,90,73 97,88,71 97,87,75 97,88,71 95,87,74 97,89,78 93,87,78 93,87,80 93,87,82 92,83,75 94,85,77 94,85,79 95,86,82 95,86,82 94,85,79 95,86,80 95,86,78 93,87,80 93,87,80 94,85,79 95,86,82 97,86,79 96,85,78 96,84,74 33,27,22 99,87,77 103,91,81 98,86,74 102,91,76 99,87,75 103,91,79 102,88,74 101,87,73 105,91,75 105,91,75 105,89,72 105,91,77 105,91,75 104,90,72 105,91,77 102,88,72 106,90,77 103,86,76 104,90,76 105,91,73 82,68,54 116,88,61 116,89,57 114,93,66 116,110,101 128,131,123 140,142,137 150,152,149 56,58,55 140,123,88
71,63,52 65,57,46 49,48,37 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 129,101,72 123,100,71 121,117,98 59,52,55 97,87,91 89,79,78 85,74,69 82,72,71 83,77,72 88,80,67 81,76,73 86,76,80 82,78,72 81,79,75 79,75,69 79,78,71 81,80,69 80,79,72 81,79,77 84,74,75 83,80,86 81,80,69 79,74,71 42,47,46 124,143,137 119,133,124 104,118,109 125,97,68 126,98,69 123,98,68 124,115,98 86,76,75 86,80,73 84,78,73 85,79,72 84,78,73 89,80,74 87,78,72 85,79,70 91,82,76 91,82,76 87,82,68 89,81,68 89,81,70 89,80,72 89,81,68 92,82,72 92,81,74 92,82,72 92,84,73 92,83,77 94,84,74 92,83,75 93,83,71 93,83,73 94,82,72 34,27,25 94,82,72 99,84,73 97,85,73 97,86,71 97,85,73 98,87,72 100,84,71 101,84,74 100,86,72 99,84,73 100,86,70 101,85,72 102,86,73 100,86,72 102,88,74 102,88,74 100,86,72 102,88,74 103,87,70 103,87,70 86,72,58 119,91,62 118,93,63 119,96,65 120,114,105 124,127,119 138,140,135 151,153,150 161,163,160 58,60,55
66,58,47 65,57,46 52,46,39 58,53,41 128,100,62 124,97,63 93,83,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 47,47,44 86,81,83 84,74,73 82,72,71 82,76,71 83,80,67 79,75,67 79,74,71 79,73,68 79,75,69 78,73,70 79,75,65 77,76,67 78,74,68 77,73,67 79,72,70 77,73,65 78,74,64 45,46,38 132,149,144 127,144,139 120,132,123 105,115,107 123,95,66 124,96,67 121,96,68 128,117,98 88,77,74 88,80,69 87,79,68 82,74,63 87,79,68 89,81,68 87,79,68 83,73,63 85,78,62 81,73,60 86,79,63 88,80,67 85,75,63 88,79,64 83,73,61 89,81,68 85,75,63 88,78,66 89,80,65 90,80,68 88,78,66 91,80,65 92,78,64 91,79,67 97,83,67 33,28,27 93,79,65 99,85,69 93,83,71 99,85,71 98,84,68 98,84,70 99,86,63 99,87,61 103,86,60 94,86,64 104,85,69 97,84,63 101,86,66 99,86,65 101,85,70 101,86,66 105,89,72 112,94,73 117,92,73 113,94,69 87,67,58 127,100,68 123,95,66 115,90,60 126,121,107 131,132,122 140,146,137 149,157,145 165,168,158 175,186,171
77,69,58 71,63,52 54,48,41 58,52,45 134,105,70 123,96,62 97,82,71 54,48,39 114,89,59 126,98,69 119,100,73 121,112,95 105,107,104 97,104,102 37,37,37 74,70,62 77,71,66 78,72,63 71,67,59 86,82,72 74,73,66 76,70,63 73,72,65 74,69,66 82,78,70 70,68,66 73,67,60 76,70,63 78,72,67 78,71,69 45,47,42 139,157,154 135,157,150 124,143,137 119,134,120 109,117,105 120,95,65 129,101,72 131,103,74 129,120,101 94,85,70 84,77,61 95,86,71 80,69,62 82,73,56 82,73,56 89,78,63 92,84,60 84,73,58 91,77,61 88,77,62 83,72,55 85,76,61 92,78,60 92,78,62 90,79,60 92,77,55 87,74,53 86,72,54 87,75,63 82,71,52 90,77,56 90,77,54 95,77,56 88,70,49 35,29,24 95,79,62 93,75,54 98,79,54 96,79,51 91,77,52 96,79,55 100,79,54 98,77,50 98,79,52 98,79,56 96,77,52 97,78,53 97,78,53 102,81,56 96,78,48 96,77,52 100,81,56 98,79,56 100,81,56 100,83,55 78,67,60 127,97,69 120,92,63 116,93,62 121,118,105 126,127,119 134,140,131 154,161,154 163,178,164 167,186,166
72,64,53 70,62,51 57,51,44 59,53,46 130,101,66 127,100,66 97,82,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 105,107,104 102,116,112 107,124,119 34,34,34 77,71,62 72,67,55 73,69,50 73,68,54 69,67,63 69,70,60 66,64,60 72,68,62 76,72,66 70,63,61 72,73,65 76,70,61 69,63,58 47,45,41 145,164,153 141,160,151 132,150,137 130,143,131 121,136,122 112,120,108 115,90,60 127,99,70 127,99,70 125,116,97 94,80,62 94,83,64 89,78,59 82,71,56 84,74,52 88,77,58 94,79,57 97,84,63 83,72,53 84,70,45 80,69,52 90,79,60 90,76,49 82,68,50 91,78,57 78,67,48 82,68,50 83,69,44 86,73,50 91,77,50 90,73,45 89,75,57 90,75,53 90,70,50 97,80,56 41,35,28 94,75,50 102,81,54 94,75,50 87,68,41 96,77,40 93,74,49 103,82,55 92,73,38 98,75,44 98,76,42 97,77,45 95,76,49 94,75,48 95,75,43 102,81,54 100,81,46 94,75,48 96,77,50 93,75,45 92,76,43 75,65,53 113,85,58 114,89,59 120,95,65 121,118,105 119,127,117 133,144,133 152,163,152 158,177,157 165,185,169
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,70 127,120,102 106,108,105 105,112,110 116,128,124 127,140,139 41,39,35 70,64,55 67,66,57 69,64,61 71,67,57 66,59,57 71,65,58 63,62,51 58,54,44 57,53,45 50,45,42 48,43,40 63,58,57 150,165,153 152,163,152 149,159,151 138,148,142 133,143,137 123,138,126 108,119,108 120,92,63 120,97,66 121,96,66 124,115,98 86,71,49 83,71,43 82,68,50 83,70,47 86,73,50 79,67,41 94,81,60 88,74,49 80,65,43 85,68,44 83,69,44 80,65,45 90,76,47 93,79,52 78,63,41 87,69,48 85,70,48 86,69,43 85,69,36 87,70,44 93,73,43 92,80,43 85,73,34 90,71,44 83,67,34 38,32,25 95,75,43 88,71,34 93,75,43 91,73,41 95,77,47 104,83,56 89,72,33 100,80,48 91,72,47 90,73,38 92,76,45 89,72,35 83,66,29 93,74,47 87,69,37 88,71,36 94,77,42 90,71,36 88,65,34 89,72,37 80,66,52 118,90,61 117,92,62 120,97,66 117,117,101 123,134,121 140,147,140 149,159,151 159,170,159 168,183,169
67,59,48 67,59,48 55,49,42 55,49,42 132,105,69 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 125,100,70 125,118,100 107,109,106 107,112,111 116,126,123 137,144,137 144,151,149 48,41,39 58,54,46 61,56,44 66,61,47 73,64,49 69,60,41 69,61,37 74,66,44 75,68,41 82,73,46 82,73,46 56,58,55 149,161,154 142,159,151 155,167,158 145,155,147 136,146,138 120,135,123 108,119,108 113,85,56 114,91,60 117,92,62 122,113,94 84,72,33 77,66,33 83,71,43 82,70,42 85,71,46 97,83,54 86,72,47 70,58,28 85,76,49 72,60,34 81,69,30 97,79,60 90,76,51 78,66,38 82,70,42 90,74,43 87,71,40 79,66,34 76,59,33 83,66,38 90,69,42 87,70,35 95,77,45 94,77,42 82,66,33 41,35,28 83,62,39 86,69,30 88,67,40 82,65,28 87,70,35 91,71,41 88,71,34 89,71,29 81,64,29 83,66,29 91,72,35 83,66,31 89,70,43 92,73,36 93,75,33 90,71,36 89,71,39 86,65,38 81,63,31 96,78,46 84,70,54 126,99,67 122,97,67 117,94,63 120,120,104 123,134,119 139,146,139 144,154,146 154,165,154 165,176,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 111,86,56 131,103,74 125,101,68 128,121,101 105,111,98 101,112,99 118,129,116 131,142,129 140,150,144 44,49,48 71,60,41 77,69,35 87,78,47 73,61,35 86,74,44 84,74,34 74,64,40 88,79,52 84,71,50 85,73,47 59,58,61 151,163,159 158,170,161 151,169,156 143,153,147 133,143,137 124,135,124 107,118,107 114,91,60 121,98,67 119,96,65 119,110,93 92,79,47 80,67,44 85,71,42 81,68,36 74,59,37 88,76,39 83,69,42 77,67,29 79,65,36 76,65,32 81,68,36 79,66,34 85,68,42 80,66,39 82,65,41 79,67,39 82,66,35 87,74,40 85,70,34 90,71,36 77,65,28 84,71,39 83,69,44 102,81,38 79,63,30 46,37,33 87,69,37 86,69,30 83,67,25 83,68,28 82,66,24 95,74,33 83,65,33 84,68,26 89,72,35 82,65,30 95,80,33 89,72,33 96,78,46 89,70,33 98,82,38 89,74,36 93,76,37 86,69,32 93,77,35 88,70,40 81,70,55 122,94,65 123,98,70 115,95,65 115,119,102 121,131,123 131,143,136 142,154,147 153,166,152 163,174,163
