69,62,62 69,62,62 68,63,60 82,71,78 62,57,59 76,71,73 73,66,69 54,47,50 56,49,52 40,33,36 47,40,43 38,31,31 41,34,32 48,43,42 43,36,36 41,36,35 42,35,35 42,35,35 37,30,28 35,28,28 23,18,17 21,19,17 30,29,32 33,32,35 39,38,41 45,44,47 51,49,47 54,52,50 53,51,52 53,51,52 53,51,49 48,46,44 51,44,44 56,46,50 43,33,32 26,19,17 28,17,24 43,32,27 71,58,37 57,45,17 58,44,17 68,51,23 126,99,38 223,186,76 255,224,95 223,214,156 118,122,151 69,64,66 68,65,69 65,62,66 71,64,62 82,70,60 81,69,59 80,68,58 80,70,60 81,76,73 79,74,71 79,74,71 77,73,67 77,73,67 76,70,65 70,64,59 64,58,49 67,56,49 66,55,48 65,54,47 68,56,44 68,56,44 93,83,71 127,107,87 141,120,93 147,123,97 176,142,110 227,179,123 206,138,75 149,87,49 151,89,49 230,132,59 195,117,69 152,110,72 208,162,121 254,209,165 255,253,202 255,255,214 234,222,212 97,91,86 205,199,192 225,212,205 91,82,76 50,41,35 75,63,51 84,73,58 84,73,58 89,78,63 99,85,71 108,92,79 127,111,94 170,152,133 205,171,141 178,151,119 156,133,102 203,164,121 255,249,192 255,249,190 255,250,186 255,250,186 218,177,128 255,251,188 255,250,185 255,249,184 255,247,197 109,91,70 170,150,120 178,146,112 177,146,107 144,129,107 75,64,57 78,67,60 77,65,55 87,75,63 86,72,58 86,72,58 83,71,61 75,64,61 146,136,124 194,174,154 212,181,158 209,188,163
52,45,45 56,49,49 51,46,45 60,50,49 78,68,67 66,56,55 45,38,41 50,43,46 41,34,37 51,44,47 50,43,46 37,30,30 41,34,34 42,35,35 40,33,33 35,30,29 39,34,33 36,29,29 36,29,27 22,17,16 29,24,23 31,31,31 36,35,38 46,46,46 53,53,50 59,59,56 61,59,55 60,58,56 55,53,51 53,51,49 53,51,49 51,49,47 65,56,50 86,76,66 118,99,72 113,95,65 50,38,26 30,20,19 51,36,25 71,59,33 60,46,19 69,52,24 123,96,35 214,179,71 238,198,63 191,178,103 118,123,147 69,64,66 70,67,71 67,64,68 72,65,63 80,70,60 81,69,57 81,69,59 79,68,63 70,65,62 71,66,63 72,67,64 68,62,57 69,64,61 68,63,60 69,63,58 68,62,55 68,62,55 68,62,55 68,62,55 69,63,54 73,64,56 121,111,101 142,121,98 200,165,127 172,109,42 161,100,64 162,101,56 155,95,45 145,88,44 137,83,45 127,73,39 115,69,41 118,77,46 163,99,30 145,103,51 155,126,91 255,247,197 255,239,209 112,100,90 221,212,197 243,223,205 104,91,84 56,47,41 77,65,55 82,71,56 84,73,58 88,77,62 99,85,71 102,86,71 160,142,121 230,207,176 255,245,197 234,203,166 212,188,155 203,162,117 255,247,184 255,247,186 255,249,182 255,248,180 222,179,130 255,250,186 255,250,185 255,249,184 255,248,194 152,135,109 255,243,194 255,253,190 255,252,184 255,237,196 84,73,58 80,70,60 78,66,54 85,73,61 87,76,61 87,76,61 84,72,60 79,68,63 216,206,184 255,237,200 255,246,202 255,233,190
51,46,48 72,65,68 58,48,49 79,68,65 65,56,52 52,43,39 40,30,31 52,42,43 37,30,33 40,33,36 35,28,26 38,31,29 43,36,34 40,33,31 37,32,31 35,30,29 33,28,27 32,27,26 31,24,24 26,21,23 33,33,33 34,34,34 41,39,40 54,52,50 60,58,54 62,60,56 62,60,58 62,60,58 58,56,52 55,53,51 52,50,48 49,47,43 57,48,44 66,55,48 110,86,62 150,120,76 191,159,113 154,125,94 45,32,29 59,48,29 64,52,24 69,56,24 123,99,35 219,185,55 213,180,45 108,106,116 87,85,107 69,64,66 74,69,71 75,70,72 78,71,71 82,71,64 80,68,58 78,68,56 78,69,61 77,71,66 78,72,67 77,71,66 72,65,63 76,69,67 75,70,67 78,69,63 77,68,60 78,68,58 77,68,60 77,68,60 78,68,58 89,78,71 183,167,150 162,147,125 121,105,90 145,100,38 150,95,52 162,106,59 155,99,50 152,97,52 146,93,48 145,87,50 137,86,49 136,82,32 137,96,47 115,91,67 159,125,93 255,233,178 255,251,212 120,103,93 194,179,159 236,205,184 102,87,78 58,47,42 76,64,54 81,72,57 82,71,56 86,72,56 95,84,65 104,91,70 166,148,116 241,213,175 255,236,179 255,222,173 215,189,148 203,162,115 255,248,184 255,249,183 255,248,180 255,249,182 224,182,117 255,252,191 255,248,181 255,245,178 255,248,194 149,128,101 255,235,184 255,222,167 252,221,157 255,234,191 79,69,57 84,72,62 82,70,58 91,79,67 87,75,63 87,75,63 85,73,61 79,69,59 225,208,184 255,223,177 255,241,191 255,239,193
63,53,57 66,56,60 71,59,61 58,47,44 51,42,38 50,41,37 56,47,43 47,38,34 37,30,28 48,41,39 40,33,31 38,31,29 37,30,28 40,33,31 35,30,29 32,27,26 30,25,24 32,27,26 23,16,16 30,28,29 34,32,33 41,39,40 52,50,48 60,58,54 62,60,56 62,60,56 62,60,58 62,60,58 60,58,54 56,54,52 52,50,48 51,49,47 50,45,44 52,45,43 78,62,49 120,96,63 160,124,75 194,156,92 198,163,127 54,39,30 81,67,42 70,57,25 124,106,33 227,190,64 152,122,66 122,108,134 141,135,156 69,64,66 71,66,68 76,71,73 78,68,69 80,68,56 78,66,56 76,66,54 79,73,66 79,75,67 79,73,64 76,70,61 71,65,58 71,65,58 70,64,55 73,63,53 72,62,50 74,63,48 74,63,48 75,64,49 77,65,55 96,85,70 161,150,131 146,135,120 137,125,113 145,112,73 141,84,40 163,108,56 160,101,53 151,98,53 151,96,53 149,96,55 138,93,49 142,80,22 141,109,75 147,124,95 187,148,109 239,193,138 255,254,204 130,111,99 255,229,206 235,206,184 101,86,77 59,48,45 77,65,55 80,71,56 80,69,54 87,73,57 97,86,67 113,99,72 181,155,116 255,247,191 234,198,140 255,252,190 217,184,134 193,152,107 255,249,182 255,248,180 255,235,176 105,75,31 75,55,35 54,40,26 63,49,31 73,56,28 87,70,31 165,138,102 255,251,193 255,247,184 255,251,187 255,241,181 82,71,56 87,72,61 83,68,57 88,76,64 89,77,65 88,76,66 87,75,63 80,72,59 195,170,140 255,246,194 234,200,155 255,227,185
52,45,43 47,40,38 59,50,46 50,41,37 50,41,37 39,35,29 43,37,32 40,34,29 37,30,28 36,29,27 40,30,29 36,31,28 37,32,31 40,33,33 34,27,27 36,29,29 34,27,27 32,27,26 23,18,20 34,32,33 39,37,38 46,44,45 56,54,52 62,60,56 62,60,56 62,60,56 62,60,58 61,59,57 62,60,58 59,57,55 54,52,50 52,50,48 51,49,47 49,47,45 58,52,45 98,83,61 139,112,69 175,136,79 217,168,99 134,106,66 79,67,41 68,56,26 130,110,35 238,199,59 120,104,98 105,96,109 131,124,138 69,64,66 77,70,73 78,73,72 79,73,68 82,72,60 87,72,61 84,73,58 80,74,65 79,75,67 78,72,65 75,69,62 70,64,59 72,66,61 71,65,60 73,62,55 74,62,52 76,61,50 77,62,51 78,63,52 78,63,52 111,100,83 149,138,119 138,127,112 134,120,106 138,127,110 155,99,32 160,105,49 155,94,58 146,91,60 149,90,60 153,96,65 155,88,43 185,110,40 210,168,116 211,170,123 170,132,97 209,168,121 255,254,201 138,119,107 253,229,207 228,208,190 98,87,80 58,47,44 77,65,55 78,69,54 80,69,54 89,75,61 100,86,70 115,96,69 188,158,116 255,244,187 255,238,193 250,216,157 232,195,140 197,156,107 255,248,185 255,251,182 110,80,54 102,66,33 143,92,53 51,30,15 39,35,27 37,33,25 37,33,27 53,46,30 248,226,188 240,210,166 255,231,189 255,238,177 87,73,57 87,72,61 83,66,56 94,82,70 90,78,66 88,76,64 87,76,61 82,72,60 203,179,144 255,251,192 254,224,182 229,197,151
50,43,41 49,42,40 49,40,36 50,41,37 51,42,38 40,36,30 44,37,35 42,35,33 36,29,29 36,29,29 35,28,28 36,30,25 34,28,23 34,27,25 38,32,27 34,27,25 35,28,28 31,24,24 25,22,26 37,35,36 49,47,48 53,51,52 59,57,55 61,59,55 62,60,56 62,60,56 60,58,56 61,59,57 65,63,59 62,60,58 59,57,55 55,53,51 54,49,48 51,46,45 52,45,43 69,58,51 119,95,69 150,119,70 186,143,83 241,190,114 101,77,44 69,55,26 137,115,39 215,178,52 82,73,69 79,75,69 78,71,69 75,73,74 74,72,73 74,69,68 77,71,64 83,73,61 86,71,60 84,73,58 81,72,64 78,72,65 78,72,65 75,69,62 73,67,62 73,67,62 72,66,59 73,62,57 75,63,53 78,63,52 78,63,52 79,64,53 80,65,56 122,108,94 138,127,110 127,113,97 109,100,85 123,114,97 159,115,64 160,112,54 154,97,53 156,103,62 159,101,68 153,96,56 154,99,45 229,158,85 255,248,177 205,166,109 138,110,83 161,128,103 255,251,194 150,131,115 240,219,196 227,201,180 100,85,76 58,47,44 80,68,58 81,72,57 82,71,56 89,75,61 100,89,72 110,95,73 158,131,95 255,247,192 255,237,172 255,250,184 197,166,113 195,157,107 255,250,182 255,248,178 231,183,129 176,126,84 124,77,43 74,49,32 40,33,31 38,32,27 39,34,31 40,36,30 54,41,34 83,67,54 233,197,150 255,248,195 87,71,56 89,74,63 82,70,58 91,80,65 94,83,68 91,80,65 88,77,62 83,71,61 174,153,126 255,246,193 255,250,196 255,247,198
50,40,39 34,28,23 58,47,44 53,44,40 43,33,32 43,38,35 45,38,38 33,26,26 36,29,27 34,27,25 40,33,31 31,24,22 35,30,29 36,29,27 38,31,29 33,26,26 31,24,24 28,23,25 30,27,33 40,37,41 53,51,49 58,56,57 61,59,57 61,59,57 62,60,58 61,59,57 60,58,56 62,60,58 65,63,59 63,61,57 60,58,56 55,53,51 52,50,48 49,47,45 49,47,45 53,48,45 88,69,53 115,91,54 161,123,75 206,160,92 235,192,118 99,64,10 146,121,32 135,112,43 71,66,68 76,70,77 74,72,73 73,71,72 71,64,64 73,66,66 81,72,68 86,76,64 84,72,60 82,72,60 79,73,64 79,73,64 78,72,65 75,69,62 72,66,61 75,69,64 71,65,60 72,61,54 75,63,53 76,64,52 78,63,52 79,64,53 83,68,59 139,125,111 126,115,98 128,110,89 114,103,86 153,139,125 165,154,139 147,138,121 127,111,94 111,82,49 110,83,51 129,110,85 138,115,86 240,191,124 255,255,184 220,181,124 146,121,93 136,112,88 255,239,180 148,132,117 219,199,179 248,217,196 103,91,81 59,50,44 81,69,57 81,71,59 82,71,56 89,75,59 102,86,69 110,93,69 166,142,109 233,205,165 252,209,151 229,188,131 221,198,156 194,156,106 255,251,181 255,250,179 226,159,107 143,78,37 125,75,42 73,46,30 35,30,27 35,31,25 35,33,29 39,37,33 42,37,34 45,39,34 67,55,45 239,198,141 86,72,56 88,77,60 81,71,59 90,80,68 94,82,70 94,82,70 90,76,62 86,71,62 200,183,155 255,229,185 255,216,156 252,210,158
53,43,42 36,30,25 49,36,33 47,38,34 36,29,29 46,36,37 31,24,24 38,31,31 29,22,22 40,33,33 35,28,26 30,23,21 38,31,29 35,28,26 35,30,29 29,22,22 36,29,29 29,24,26 36,35,40 47,44,48 56,54,52 59,57,53 62,60,56 62,60,58 62,60,58 62,60,58 61,60,53 63,62,55 63,61,57 63,61,59 61,59,57 55,53,51 52,50,48 49,47,45 48,46,44 47,45,43 64,54,44 96,75,48 134,104,62 177,138,79 243,185,103 222,168,91 149,123,55 88,75,72 77,72,71 75,70,69 76,69,72 76,69,69 71,64,64 72,65,65 75,66,60 86,76,64 84,73,58 83,73,61 78,72,65 78,72,67 77,71,64 75,69,62 70,64,59 72,66,61 71,65,60 73,64,58 74,63,56 76,64,54 76,64,54 77,65,55 81,69,59 148,137,122 126,112,96 132,113,88 161,143,113 155,141,127 149,138,123 133,124,107 113,102,87 114,100,84 121,107,93 118,109,94 120,105,83 216,171,109 255,255,190 248,219,166 147,119,92 127,106,83 250,215,159 152,136,121 229,209,189 255,225,197 109,98,83 59,50,44 81,69,57 84,72,60 83,71,59 89,75,61 100,84,67 108,94,69 166,141,111 249,219,177 255,245,182 250,211,152 224,201,159 188,151,98 255,250,181 255,241,189 154,95,49 139,84,39 126,76,43 60,32,21 34,29,28 32,30,28 32,30,28 33,31,27 38,36,34 38,36,32 43,37,32 117,91,68 98,83,63 90,79,64 82,70,58 89,79,67 94,82,70 94,82,70 88,77,62 87,72,63 198,184,155 255,249,200 255,250,184 255,255,195
42,32,31 32,23,19 47,41,36 42,36,31 30,23,23 36,31,30 30,25,24 37,32,31 32,30,28 28,26,24 30,23,23 29,24,23 34,27,25 35,28,28 36,31,28 31,24,24 33,23,27 32,26,31 42,39,43 53,51,52 60,58,56 60,58,54 62,60,56 62,60,58 62,60,56 62,60,56 63,62,55 65,64,57 63,61,57 61,59,57 61,59,57 56,54,52 54,52,50 49,47,45 48,46,44 46,44,42 47,46,39 75,61,45 118,91,59 155,119,68 212,167,94 255,208,123 96,75,48 78,73,75 79,74,76 74,69,71 74,69,71 71,64,64 72,65,65 72,65,65 79,70,64 89,78,63 86,77,62 82,74,63 70,64,59 71,65,60 71,65,60 71,65,60 68,62,57 69,63,56 69,63,58 70,64,57 70,64,57 73,62,55 73,63,53 73,63,53 84,72,62 153,142,127 128,113,93 140,116,92 201,168,118 142,128,112 131,119,107 119,109,97 117,106,91 111,102,85 116,105,88 116,100,85 117,102,80 207,166,107 255,254,186 179,155,104 150,122,95 136,112,86 212,180,136 172,154,133 236,217,192 255,233,200 113,99,83 59,50,44 81,69,57 83,73,61 83,71,59 89,75,59 100,85,63 118,97,70 165,141,106 249,219,175 255,245,176 254,215,156 226,203,161 193,153,101 255,238,181 152,80,30 200,133,88 140,77,46 124,72,42 60,37,22 33,29,21 35,30,29 30,28,26 28,26,24 30,28,26 33,31,29 34,34,34 40,30,29 164,144,114 96,82,66 83,71,59 90,81,66 92,81,66 94,83,68 88,76,64 87,75,65 196,186,162 255,255,202 255,254,184 255,255,195
32,22,21 51,42,38 41,35,30 40,34,29 27,20,20 33,28,27 37,32,31 40,35,34 26,24,22 39,34,33 29,24,23 30,25,24 35,28,26 34,27,27 29,24,21 33,23,24 35,25,29 32,29,33 42,39,43 58,56,57 61,59,57 61,59,55 62,60,56 63,61,59 62,60,56 63,61,57 65,64,57 63,61,57 61,59,57 59,57,55 60,58,56 56,54,52 54,52,50 49,47,45 51,49,50 47,45,43 45,45,40 61,51,39 102,77,47 144,111,61 190,146,79 248,198,115 108,84,51 77,71,76 82,76,83 82,76,81 75,70,72 73,66,69 74,69,68 75,70,69 76,70,65 88,77,62 85,75,63 75,66,58 71,65,60 71,65,60 70,64,59 70,64,59 70,64,59 71,65,60 71,65,60 72,63,57 72,63,57 74,63,56 74,64,54 72,61,54 83,73,63 153,141,129 130,115,95 142,118,92 234,198,147 133,117,102 120,108,96 112,102,90 116,105,90 113,102,87 116,102,86 119,103,90 120,105,85 216,175,116 255,253,185 238,212,160 149,125,99 137,114,85 172,138,104 216,200,169 201,182,157 229,196,169 105,89,74 68,59,53 80,68,56 83,73,61 83,71,59 93,77,60 109,94,72 119,98,71 157,135,101 232,204,164 255,234,170 235,198,143 213,190,148 173,131,79 157,97,47 248,176,126 123,68,39 107,59,32 104,59,36 52,31,16 34,30,22 37,32,31 33,31,29 28,26,24 28,26,24 30,28,26 30,30,30 31,32,24 171,148,117 100,86,68 80,70,58 89,79,67 91,80,65 92,81,66 86,76,64 82,72,62 164,155,136 242,233,188 255,250,188 255,251,195
49,39,38 46,37,33 50,44,39 37,31,26 34,27,27 40,35,34 28,23,22 29,24,23 40,33,33 36,26,27 32,27,26 32,27,26 37,30,28 36,29,29 33,23,22 29,22,22 28,23,25 35,32,36 48,45,49 60,58,59 62,60,58 62,60,56 61,59,55 65,63,59 61,60,53 62,61,54 65,64,57 62,60,56 61,59,57 60,58,56 60,58,56 55,53,49 53,51,49 52,50,48 51,49,50 45,45,45 45,43,39 52,43,39 83,64,41 128,98,56 174,137,82 236,187,118 150,116,71 80,70,74 78,71,71 77,72,74 79,69,70 79,70,66 78,69,63 75,66,62 82,73,65 88,76,64 85,75,63 82,73,65 82,76,67 82,76,67 79,73,64 80,74,65 80,74,65 80,74,65 77,71,62 80,70,58 82,72,60 82,72,62 82,72,60 80,70,58 93,83,71 152,141,126 130,114,97 155,128,94 255,251,197 151,135,118 131,119,107 123,111,99 116,105,90 110,99,82 113,99,83 115,99,82 135,112,83 254,209,145 255,245,186 236,204,160 151,128,99 152,126,101 145,110,83 255,255,217 205,185,165 210,181,157 100,85,74 60,51,43 80,68,58 83,73,61 85,73,61 90,76,60 103,88,68 103,88,66 124,107,83 180,162,132 214,180,137 186,155,116 184,162,126 184,131,86 216,150,95 119,70,32 106,62,34 104,59,36 88,52,32 45,30,19 33,32,23 34,33,26 35,34,27 28,26,22 30,25,24 32,27,26 32,30,28 30,28,24 104,84,64 101,85,68 81,69,57 88,78,66 90,79,64 90,79,64 88,77,60 86,75,68 138,129,110 204,191,157 233,211,166 225,203,165
49,43,38 44,38,33 45,39,34 40,35,34 40,33,33 36,29,29 35,30,29 32,27,26 33,23,24 31,24,24 31,24,24 28,21,21 30,25,22 31,24,22 28,21,21 29,24,23 22,22,22 37,37,37 48,46,47 59,57,55 62,60,58 62,60,56 63,62,55 62,61,54 63,62,55 65,64,57 63,62,55 61,59,55 61,59,57 60,58,56 58,56,52 55,54,47 52,50,46 52,50,46 51,49,45 48,46,44 48,43,40 52,43,39 78,60,41 127,99,61 163,130,78 216,176,112 200,160,94 89,77,67 85,75,63 85,75,63 86,76,64 86,76,64 87,78,63 85,76,61 88,77,62 87,76,61 85,74,59 80,71,65 81,72,64 81,73,62 81,73,62 80,72,61 78,70,59 79,70,62 75,66,58 82,70,58 81,72,57 81,72,57 82,71,56 81,70,55 104,90,76 144,130,114 135,117,98 171,141,99 255,234,182 150,136,118 142,128,114 136,122,108 123,109,91 114,104,82 109,98,81 119,100,77 149,121,83 255,220,153 255,243,188 230,196,151 157,132,102 154,131,102 129,106,77 163,143,97 212,191,168 224,199,171 106,91,80 63,54,50 78,66,54 83,72,57 81,70,55 82,71,56 92,78,62 100,89,70 132,119,96 214,198,165 236,211,163 210,184,134 210,192,160 152,90,48 224,157,107 119,75,45 109,68,41 101,62,34 83,54,32 40,32,21 38,37,30 37,36,29 38,37,30 35,33,29 30,25,24 29,24,23 31,29,27 28,23,20 81,62,48 98,78,60 79,64,55 88,76,64 89,78,63 88,77,62 88,76,66 87,74,67 179,171,147 252,239,191 255,250,184 255,255,193
43,37,32 47,41,36 38,32,27 27,22,21 31,29,27 32,30,28 35,30,29 28,23,22 38,28,29 33,26,26 33,26,26 33,26,26 29,24,21 29,22,20 29,22,22 31,24,24 23,21,22 39,39,39 48,46,47 56,54,52 65,63,61 62,60,58 61,59,55 62,61,54 66,65,58 66,65,58 63,62,55 62,61,54 59,57,55 59,57,55 58,56,52 54,53,46 55,53,49 53,51,47 51,49,45 48,46,42 49,44,41 50,44,39 75,57,38 117,91,52 162,126,75 206,166,102 218,177,109 94,83,66 94,79,68 93,78,67 96,82,68 92,78,64 91,77,63 92,78,64 92,78,64 90,76,62 85,74,59 80,71,65 81,72,64 81,73,62 81,73,62 81,73,62 80,72,61 79,70,62 79,70,62 83,71,59 82,73,58 81,72,57 83,72,57 90,76,62 132,118,102 132,121,104 139,122,98 198,165,113 255,217,171 146,132,114 145,134,119 141,130,115 135,121,103 124,114,92 111,100,83 129,105,81 178,144,103 255,228,160 255,232,181 223,191,147 219,194,164 157,132,102 125,108,82 113,92,79 193,170,130 205,181,155 103,91,81 61,52,46 81,69,59 83,72,57 81,70,55 84,73,58 101,87,71 107,96,77 127,112,90 195,172,141 217,194,154 210,187,147 200,173,141 209,139,81 143,89,51 115,71,43 116,75,48 110,69,42 82,51,28 44,33,26 38,37,30 42,41,34 40,39,32 41,39,35 35,33,31 33,28,27 37,32,29 31,25,20 87,68,52 89,68,53 76,62,48 88,76,64 88,77,62 89,78,63 87,75,63 83,71,61 159,149,127 200,179,136 247,215,169 247,218,167
43,37,32 45,39,34 38,32,27 32,30,28 30,25,24 30,28,26 30,23,23 29,22,22 32,22,23 36,29,29 34,27,27 35,28,28 28,23,22 30,23,23 29,22,22 33,23,24 25,20,22 33,31,32 48,46,47 59,57,55 65,63,61 63,61,59 62,60,56 67,66,59 66,65,58 65,64,57 63,62,55 62,60,56 59,57,53 60,58,54 60,59,50 58,57,50 55,54,47 53,52,45 52,51,44 49,47,43 49,45,39 51,44,42 72,53,37 117,91,52 161,125,74 202,162,96 209,164,100 95,79,64 94,80,66 94,80,66 96,82,68 94,80,66 94,80,66 94,80,66 94,80,66 93,79,65 91,77,63 83,73,63 82,73,65 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 79,71,60 82,70,58 82,73,58 82,73,58 83,72,57 89,75,61 156,142,126 133,118,98 145,125,95 243,208,154 239,204,166 145,128,104 148,134,120 142,133,114 139,125,107 124,115,96 114,100,82 131,108,79 192,158,113 255,227,160 255,226,179 221,188,149 208,180,151 151,128,99 136,117,92 126,107,84 116,92,66 192,171,148 97,86,79 64,53,46 82,70,58 85,74,59 87,76,61 90,79,64 104,90,74 109,94,72 130,111,86 204,181,150 176,162,137 214,190,157 200,151,102 242,178,134 116,75,46 109,70,42 106,67,39 104,65,37 89,54,29 43,28,17 33,33,28 37,36,29 41,40,33 41,40,33 39,38,31 37,35,31 34,32,28 28,26,22 106,91,71 83,67,50 76,61,50 88,76,64 88,77,62 89,78,63 87,76,61 84,72,62 131,113,92 220,192,154 182,166,133 210,186,149
44,37,37 36,29,29 31,24,22 32,30,28 39,34,33 27,22,21 34,27,27 30,23,23 42,32,33 33,26,26 35,28,28 38,31,31 35,25,26 29,22,22 28,21,21 26,19,19 25,23,24 30,28,29 41,39,40 58,56,54 65,63,61 65,63,61 63,62,55 67,66,59 67,66,59 66,65,58 65,63,59 62,60,58 60,58,56 60,58,54 60,59,50 58,57,50 55,54,47 53,52,45 51,49,45 49,48,41 50,46,40 50,43,41 72,54,35 119,93,54 161,125,74 201,159,94 190,145,81 95,79,64 96,82,68 94,80,66 96,82,68 97,81,68 96,82,68 96,82,68 97,83,69 97,81,68 91,77,63 85,75,65 85,76,68 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 79,71,60 82,70,58 83,74,59 83,74,59 85,74,59 98,84,70 162,148,132 137,119,98 159,131,102 255,244,184 213,184,151 151,127,101 158,140,121 145,136,117 141,127,109 126,115,96 115,101,83 131,108,79 200,163,119 255,224,159 253,217,170 220,185,147 220,186,152 197,168,133 150,127,98 137,118,95 129,112,86 123,100,71 114,103,86 71,61,49 81,69,57 87,76,61 85,74,59 87,76,61 100,86,70 113,98,76 125,106,81 178,161,135 189,182,164 195,159,128 110,69,42 109,68,41 104,64,39 100,63,37 101,64,38 106,69,43 106,65,36 94,54,29 46,25,10 36,30,25 33,32,25 37,36,29 42,41,34 35,34,27 43,38,35 40,35,32 111,93,74 84,63,48 77,62,51 87,75,63 88,77,62 88,77,62 85,74,59 82,72,62 128,112,97 195,172,141 194,187,160 191,171,141
40,33,33 44,37,37 35,28,28 36,29,29 32,30,28 25,23,21 37,32,31 29,24,23 37,30,30 37,30,30 35,28,28 35,28,28 38,31,31 29,24,23 31,24,24 25,20,19 29,24,26 30,28,29 37,35,36 49,47,45 68,66,64 66,64,62 66,64,60 66,65,58 68,67,60 67,66,59 63,62,55 62,60,56 61,59,55 61,60,53 61,60,53 59,58,51 54,53,46 52,51,44 51,50,43 49,47,43 49,44,41 49,43,36 74,57,33 128,97,58 167,129,79 206,162,95 164,125,68 97,83,67 97,83,69 96,82,68 96,82,68 96,82,68 97,83,69 97,83,69 97,83,69 98,84,70 92,80,68 86,76,66 82,74,63 82,74,63 82,74,63 82,74,63 82,74,63 80,72,61 79,70,62 82,70,60 84,72,60 83,71,59 85,74,59 99,85,69 155,140,120 138,121,97 179,150,117 255,246,192 182,150,118 159,131,102 157,140,116 144,135,118 140,129,112 128,117,100 119,104,82 130,105,77 194,152,112 255,223,156 255,220,173 226,192,158 231,194,154 235,196,155 196,168,130 137,118,93 137,119,98 155,131,107 153,115,80 129,95,61 92,79,58 83,74,57 85,74,59 85,74,59 102,86,71 114,97,73 118,105,84 179,161,140 173,156,130 169,145,119 95,66,42 100,65,38 94,61,34 88,58,30 94,57,31 94,54,29 95,59,30 103,62,35 122,77,44 100,62,43 37,26,19 27,26,19 32,30,26 38,36,32 38,36,32 42,38,32 84,68,53 136,109,75 80,63,53 86,71,60 87,76,61 88,77,62 88,77,62 83,73,63 112,106,97 185,168,142 189,170,133 208,186,148
40,33,33 33,26,26 38,31,31 40,33,33 28,21,21 22,17,16 24,22,20 29,24,23 30,23,23 34,27,27 31,24,24 34,27,27 29,22,22 27,22,21 29,22,22 23,18,17 33,28,30 35,33,34 35,33,34 38,36,34 66,64,62 66,64,62 67,65,61 67,66,59 68,67,60 67,66,59 63,62,55 61,59,55 62,60,56 62,61,54 61,60,53 55,54,47 52,51,44 51,50,43 51,50,43 47,46,39 48,44,38 54,45,37 80,61,38 126,96,54 170,130,76 218,174,105 134,98,51 96,82,68 96,82,68 96,82,68 96,84,72 95,83,71 98,83,72 98,83,72 98,83,72 94,83,68 92,80,68 87,77,67 81,73,62 81,73,62 81,73,62 80,72,61 81,73,62 80,72,61 77,68,60 77,69,58 77,69,56 75,67,56 78,68,56 94,83,66 148,133,113 141,120,97 187,154,115 255,235,183 167,140,108 211,164,103 167,140,104 152,134,115 139,128,109 127,116,97 117,102,80 130,105,75 176,138,101 255,206,141 217,154,82 236,187,138 246,205,160 250,209,162 235,196,153 132,114,93 162,159,146 144,108,77 146,97,61 155,102,61 152,94,57 103,77,52 85,74,55 85,74,57 101,87,69 109,98,79 121,112,97 172,164,151 153,133,115 138,123,101 179,175,156 143,119,93 180,157,128 165,137,108 93,56,30 91,51,26 89,53,24 102,58,32 115,68,45 97,53,27 88,51,36 29,22,20 28,23,22 30,25,27 34,29,28 40,35,34 62,51,48 159,125,93 100,80,62 86,71,60 88,77,62 85,74,59 83,72,57 80,70,60 131,127,119 187,190,166 155,137,107 164,143,116
34,27,27 33,26,26 40,33,33 34,27,27 27,22,21 31,24,24 38,31,31 31,24,24 40,33,31 34,27,25 36,29,27 42,35,33 28,21,21 33,26,26 30,23,23 26,21,20 34,32,28 39,37,33 41,39,35 41,39,35 67,65,61 70,69,62 68,64,58 67,66,59 68,67,60 67,66,59 65,64,57 64,60,54 62,61,54 62,61,54 61,60,53 55,54,47 52,51,44 49,48,41 49,48,41 47,46,39 49,45,39 60,50,40 96,76,46 142,108,65 182,142,78 234,186,114 146,112,71 92,76,59 90,75,64 91,76,65 87,75,63 88,76,64 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 90,79,64 89,78,63 87,78,63 86,77,62 81,72,57 89,78,63 88,77,62 89,78,63 87,76,61 111,97,83 147,132,112 138,119,96 213,181,139 255,228,180 180,156,130 175,152,121 160,112,56 155,104,49 143,124,89 128,115,92 118,106,78 124,100,74 164,122,80 188,107,46 202,156,101 255,231,167 254,214,162 255,218,166 251,210,161 144,125,102 164,163,152 173,143,117 159,105,71 138,108,82 172,136,105 209,150,104 145,128,104 99,85,67 104,90,72 106,95,76 119,110,95 179,174,160 176,155,128 160,147,124 170,168,148 141,118,89 181,156,128 178,150,121 181,144,118 88,51,25 88,51,27 98,57,30 96,54,30 87,53,31 73,43,17 84,61,32 57,38,24 43,23,16 38,29,14 39,31,18 73,62,45 175,143,109 114,97,69 84,72,62 88,76,64 85,73,61 85,73,61 83,71,61 125,121,111 194,195,176 186,169,141 189,173,142
