83,70,67 158,146,134 84,76,84 95,87,93 61,51,55 66,59,62 55,48,48 58,51,51 54,47,47 59,52,55 55,48,51 52,45,48 51,44,47 49,44,46 33,26,26 29,24,26 26,21,20 30,25,27 39,33,38 43,37,42 48,45,49 53,51,49 55,53,51 55,53,54 55,53,54 54,52,53 51,49,47 42,40,38 32,27,26 25,25,22 21,19,17 30,19,16 80,63,28 106,89,40 65,53,16 52,42,18 56,43,20 59,47,19 69,54,18 85,65,19 108,87,35 105,81,17 189,142,49 90,69,28 81,68,61 80,67,60 77,65,55 80,69,62 82,78,72 82,78,72 81,77,71 77,76,69 77,73,67 77,73,67 75,66,58 72,64,51 69,59,47 72,62,50 70,58,46 70,58,46 73,62,47 83,72,53 90,76,51 93,76,52 92,77,57 97,82,60 100,85,63 196,182,182 166,156,160 112,101,94 217,205,210 223,213,212 227,217,221 220,207,215 186,176,177 220,210,211 225,201,195 128,71,54 108,60,35 120,66,28 110,65,30 104,65,33 177,118,72 250,148,99 255,210,138 255,255,214 125,114,99 90,78,66 94,80,66 208,192,175 244,215,182 248,216,174 234,209,179 131,102,69 211,177,136 212,175,133 205,166,125 207,165,125 171,131,97 207,167,131 216,172,130 207,162,118 203,169,128 108,89,73 252,228,195 248,214,173 255,239,191 246,226,194 73,58,49 72,62,52 71,59,47 81,69,59 78,66,54 81,69,59 73,61,51 66,57,49 212,205,189 199,187,159 225,201,177 179,165,149 179,171,160 92,80,68 219,197,177 234,209,190 225,204,181 232,211,188 233,213,193 238,218,198
100,83,86 94,78,72 95,83,88 70,63,66 65,58,61 56,49,52 62,55,55 47,40,38 50,43,43 49,42,45 49,42,45 47,40,43 43,36,39 37,30,30 23,16,16 27,22,24 31,29,30 37,34,38 44,42,43 54,52,50 58,56,52 61,59,55 63,61,57 60,58,54 58,56,52 54,52,48 53,51,47 58,54,48 66,57,51 66,57,49 46,37,31 28,21,19 35,26,18 79,65,40 98,82,26 68,53,17 63,49,22 64,50,21 67,50,15 93,72,20 140,109,47 142,110,37 199,157,47 88,73,51 82,70,60 80,68,58 80,68,58 80,69,62 78,71,69 78,73,70 76,72,66 75,71,65 71,66,63 71,64,62 65,59,54 61,55,48 59,53,44 60,51,43 63,54,46 61,53,42 65,57,44 75,66,51 89,76,55 91,76,56 90,76,58 94,80,62 98,84,66 210,198,200 189,182,192 130,123,121 215,205,206 231,219,224 236,223,220 238,222,220 203,187,183 239,221,216 237,220,210 195,129,99 113,52,16 157,95,55 147,96,57 139,85,49 235,153,95 222,114,51 255,251,196 255,253,197 154,135,112 108,92,79 105,91,77 194,178,161 229,199,171 226,192,158 206,182,149 138,109,76 255,246,195 255,248,194 255,247,194 255,247,196 231,189,137 255,244,190 255,246,188 255,245,186 255,249,196 101,85,68 187,168,141 183,161,123 193,162,123 167,145,125 76,61,52 75,65,55 74,62,50 83,71,61 83,71,59 82,70,58 75,63,53 68,58,48 160,153,137 167,149,130 211,190,167 180,165,145 200,191,176 118,105,84 255,236,204 255,238,206 255,242,212 255,241,211 255,241,213 255,235,207
75,61,63 90,76,76 68,58,59 50,40,44 66,54,56 47,40,40 40,33,33 40,33,33 45,38,38 51,44,44 44,37,37 40,33,33 35,28,28 27,22,19 28,23,25 32,29,33 37,35,36 44,41,45 53,51,52 61,59,57 62,60,58 61,59,57 63,62,55 63,62,55 58,56,52 54,53,46 53,51,47 62,58,50 95,80,60 118,93,63 143,119,84 100,81,56 44,28,26 32,19,12 112,96,52 91,75,19 67,52,14 58,45,13 58,45,11 104,81,23 171,132,50 176,135,38 136,115,18 82,71,66 82,70,60 81,69,59 80,68,58 78,67,62 71,66,65 72,70,68 74,69,68 72,65,65 71,66,63 69,64,61 67,63,57 66,60,53 65,61,53 65,61,53 68,62,55 69,63,54 72,63,55 76,65,58 81,70,55 86,72,56 92,76,61 97,81,66 99,81,62 204,192,192 187,179,187 125,116,108 226,210,204 231,219,207 235,220,209 234,219,208 205,191,177 244,226,207 248,231,205 224,188,159 224,156,120 176,108,63 142,81,45 154,96,59 255,182,110 254,187,119 255,255,205 255,254,202 244,226,194 114,100,86 103,87,72 240,221,198 255,248,199 255,251,197 255,233,198 148,116,82 255,249,190 255,248,188 255,247,188 255,248,189 242,199,141 255,245,188 255,248,185 255,248,181 255,250,193 114,97,71 255,242,194 255,238,184 255,255,191 255,235,196 91,75,60 97,80,70 103,86,76 103,87,70 99,88,73 97,88,73 84,76,65 76,66,56 243,230,209 227,203,168 255,238,200 225,202,173 241,226,206 120,100,80 255,235,205 255,241,209 255,238,206 255,239,206 255,240,209 255,238,207
64,53,50 55,44,41 48,37,34 52,40,40 42,32,31 37,30,30 42,35,35 44,39,38 45,38,38 43,36,34 40,33,33 35,28,28 35,28,28 25,20,19 32,30,31 37,35,36 47,45,46 53,50,54 60,58,56 62,60,58 62,60,58 63,61,59 62,60,56 62,61,54 58,56,52 53,52,45 52,50,46 53,49,43 78,64,50 106,83,54 143,111,65 183,146,93 173,145,105 61,42,17 57,38,24 98,83,22 64,49,13 55,43,15 56,44,14 101,80,24 178,139,39 211,168,41 89,72,46 81,70,63 82,70,60 80,67,60 82,70,60 82,73,67 80,74,69 82,76,71 79,73,66 80,71,65 79,73,66 77,71,64 79,71,60 80,70,60 80,70,60 80,70,60 80,70,60 80,70,58 81,71,59 84,73,58 97,81,64 99,81,62 101,83,62 101,83,62 103,86,62 170,157,150 228,216,216 141,129,117 226,209,199 240,224,211 238,223,212 236,221,210 204,188,175 248,230,211 245,223,203 222,196,171 168,136,106 255,226,175 147,90,50 152,94,57 188,107,55 255,237,159 255,251,193 255,248,191 255,249,200 135,120,98 115,97,76 241,219,183 255,250,203 255,245,196 243,209,166 146,113,76 255,249,185 255,247,184 255,248,180 255,248,182 248,202,143 255,245,186 255,248,182 255,248,179 255,250,191 124,105,82 255,236,190 233,202,149 253,216,161 253,227,177 195,172,143 117,91,68 83,66,42 71,53,34 61,40,15 72,49,20 85,61,39 122,102,82 242,223,198 250,218,184 255,239,198 255,233,200 226,206,188 122,100,82 255,237,208 255,245,213 255,244,212 255,243,212 255,242,213 255,232,203
67,56,51 59,48,43 48,37,32 39,29,30 59,49,50 37,30,33 42,35,35 41,34,32 44,37,37 35,28,26 37,30,30 37,32,31 31,24,24 25,22,26 32,29,33 45,43,44 54,52,48 56,54,52 59,57,55 62,60,58 61,59,57 61,59,55 59,57,53 63,62,55 59,57,53 54,52,48 52,50,46 48,46,42 60,51,45 85,70,50 127,100,66 160,127,75 209,169,103 202,161,100 57,36,13 101,85,43 64,48,15 55,43,15 56,44,16 91,72,19 176,140,37 240,201,50 87,74,69 80,71,63 80,68,58 80,68,58 78,67,60 80,74,69 77,76,67 78,74,66 76,70,63 71,65,58 71,65,60 73,64,58 72,61,54 73,63,51 74,62,50 75,63,51 75,63,51 76,64,52 77,65,53 77,66,49 94,79,59 103,84,57 107,86,59 104,85,60 108,89,64 211,196,185 210,198,188 154,143,126 231,217,199 245,224,211 243,224,210 239,223,210 204,188,173 250,230,212 237,216,193 222,193,169 200,150,104 255,229,178 204,134,83 158,90,52 161,92,52 255,181,116 255,220,163 255,230,174 255,243,191 192,168,135 127,108,83 253,223,181 255,242,188 255,236,186 255,249,188 142,108,65 255,249,183 255,248,183 255,248,179 255,247,178 252,205,144 255,243,185 255,247,182 255,248,181 255,249,189 119,99,67 255,226,167 255,245,184 255,245,186 255,232,174 95,70,40 52,43,35 43,39,29 37,33,25 37,33,25 37,33,25 27,23,17 31,22,16 82,70,58 255,232,200 224,193,156 255,242,205 229,199,173 123,99,73 255,230,200 255,232,200 255,235,205 255,234,206 255,230,203 251,223,196
65,55,54 58,48,47 58,48,47 43,33,37 42,32,36 38,31,31 44,37,37 38,31,29 37,30,30 40,33,31 37,30,30 37,30,30 28,21,24 32,29,35 40,37,41 51,49,50 59,57,53 61,59,60 60,58,56 62,60,58 61,59,57 60,58,56 62,61,52 62,61,52 59,57,53 59,57,53 52,50,48 54,49,48 54,47,45 64,53,46 101,83,62 143,113,71 184,143,82 219,173,105 168,128,64 105,83,49 65,52,18 57,45,17 56,44,16 84,64,18 169,134,26 238,201,47 183,155,58 85,75,65 84,72,60 84,72,60 82,72,62 78,74,66 77,73,65 76,72,64 70,64,57 73,67,62 72,66,61 73,67,62 71,62,56 75,63,53 74,62,50 75,63,51 75,63,51 75,63,51 76,64,52 78,67,50 93,80,59 105,84,57 111,90,63 104,85,60 108,89,64 200,186,168 244,233,214 134,120,104 235,221,196 246,229,205 245,227,206 244,226,205 206,184,164 251,227,203 235,212,181 216,194,160 187,125,51 170,102,57 169,102,54 159,91,51 140,82,45 142,74,38 138,85,42 139,95,55 161,129,97 255,247,196 151,126,98 255,239,190 240,199,152 246,209,165 255,252,190 153,123,81 255,247,178 255,248,176 255,247,178 255,247,178 254,207,144 255,241,184 255,247,182 255,247,181 255,246,184 133,104,69 255,247,186 247,211,162 255,232,189 255,243,191 80,50,22 35,34,27 38,37,28 39,35,29 39,38,31 41,37,31 38,37,30 35,34,27 35,31,23 44,34,22 131,111,93 242,209,172 241,209,179 134,106,79 255,236,204 255,235,205 255,235,204 255,236,206 255,231,201 255,227,197
38,31,31 43,36,36 50,43,43 49,42,42 35,28,28 41,34,32 41,34,32 35,28,26 37,30,28 36,29,29 31,24,24 35,28,26 33,26,29 38,35,39 46,44,42 55,53,49 58,56,52 60,58,54 63,61,59 61,59,57 62,61,54 63,61,57 63,61,57 62,60,58 60,58,56 55,53,51 54,52,50 51,49,47 47,45,46 52,45,43 76,65,50 116,93,62 159,123,74 192,151,92 248,197,121 114,83,32 69,54,18 57,48,21 63,49,20 84,64,18 174,142,18 225,192,44 158,134,42 85,75,65 84,72,60 84,73,58 83,73,63 79,73,64 78,72,65 77,71,64 72,66,59 76,70,65 73,67,60 71,65,58 72,64,53 75,63,51 76,64,52 77,65,53 76,64,52 77,62,51 76,65,50 77,66,49 97,82,60 106,87,60 113,89,65 106,85,60 106,87,62 186,168,149 181,167,149 144,133,116 235,220,200 249,227,207 246,226,208 244,223,210 206,184,166 250,224,203 209,186,155 160,142,121 153,116,72 170,107,54 169,102,57 165,101,55 158,98,55 150,95,54 134,86,41 132,106,83 131,107,83 220,184,122 220,193,150 220,188,142 255,249,178 255,250,178 248,213,159 149,122,79 255,248,176 255,248,179 255,249,177 255,249,177 255,211,144 255,245,179 255,249,177 255,248,177 255,245,182 127,98,65 255,244,186 255,230,173 244,203,154 255,213,166 67,47,27 39,38,31 41,40,33 42,38,32 43,39,33 43,39,33 43,39,33 40,39,32 44,43,34 41,37,29 48,42,37 133,117,86 227,197,171 142,111,88 255,245,206 255,246,204 255,244,205 255,242,209 255,237,202 255,234,203
44,39,41 37,32,34 33,28,30 40,35,34 35,30,29 34,27,27 31,24,24 37,30,28 37,30,30 37,30,30 30,23,23 33,23,22 37,32,34 42,40,41 54,52,48 60,58,56 61,59,55 62,60,56 62,60,58 61,59,55 65,64,57 62,60,58 61,59,57 61,59,57 60,58,56 58,56,54 54,52,50 49,47,45 47,45,43 46,44,40 59,50,44 93,75,54 141,110,71 167,131,84 221,175,105 198,155,81 76,59,20 60,51,24 63,49,20 83,63,15 186,156,20 192,165,33 75,64,57 84,79,67 85,73,61 84,73,58 82,72,62 81,72,64 77,71,64 78,72,65 73,67,60 73,67,62 73,67,60 70,64,57 72,62,52 76,64,52 75,63,53 77,65,55 76,64,54 77,65,53 76,64,52 76,65,50 95,80,58 108,89,62 115,91,65 110,89,62 106,87,62 226,205,190 200,186,172 147,133,119 237,219,198 247,225,205 248,226,206 244,225,202 201,176,157 251,222,202 156,139,115 140,127,104 163,126,86 178,110,49 166,101,62 158,96,58 161,101,62 148,93,48 155,108,58 138,113,85 131,110,87 183,142,93 255,249,198 248,220,180 255,241,183 255,223,162 255,246,201 153,126,83 255,246,175 255,249,178 255,250,177 255,247,178 255,216,149 255,245,177 255,250,173 255,248,175 255,247,184 122,98,65 255,223,166 255,230,170 255,234,174 162,121,76 39,29,28 41,36,33 39,37,33 37,35,31 38,36,32 38,37,30 43,39,33 40,38,34 44,40,34 46,42,36 44,38,33 51,48,33 255,234,211 138,110,83 255,247,194 255,247,194 255,246,194 255,245,200 255,242,196 255,236,193
27,22,24 41,36,38 40,35,37 40,35,34 39,34,33 35,28,28 34,27,27 35,28,26 36,29,27 30,23,23 30,23,23 31,24,24 39,36,40 46,44,45 58,56,52 61,59,57 62,60,56 63,61,57 61,59,55 65,63,59 65,63,59 62,60,58 61,59,57 60,58,56 58,56,54 58,56,54 54,52,50 49,47,48 48,48,45 46,46,43 48,47,40 70,59,44 117,89,60 148,117,80 199,158,99 250,197,113 91,69,22 61,52,25 65,52,18 87,65,2 201,171,73 85,74,41 75,70,72 83,78,66 88,76,64 88,77,62 85,74,67 77,71,62 78,72,65 78,72,65 77,71,66 71,67,59 73,67,62 69,63,58 73,62,55 76,64,54 76,64,54 76,63,56 73,63,53 77,65,55 80,68,58 79,69,57 99,84,62 106,88,58 110,91,64 104,85,58 107,90,66 230,210,190 215,196,182 147,133,115 237,220,194 248,227,202 248,224,200 248,224,202 203,182,159 250,226,204 142,125,99 132,112,92 164,130,85 198,129,62 180,115,76 177,109,73 168,108,69 143,94,43 233,190,132 177,146,97 139,119,99 163,122,73 255,254,202 255,229,189 255,248,188 255,253,183 255,242,195 153,123,79 255,249,174 255,252,178 255,250,175 255,249,174 255,221,152 255,247,178 255,249,178 255,250,177 255,247,184 129,109,77 255,243,193 253,221,164 255,247,176 113,81,49 35,30,29 34,32,30 32,30,28 35,33,31 33,28,25 39,34,31 37,32,29 37,32,29 39,35,29 40,39,30 37,36,27 40,39,32 109,96,75 133,113,83 255,252,192 255,250,191 255,250,193 255,248,199 255,245,196 255,243,197
40,33,33 48,41,41 29,22,22 26,21,20 37,30,30 34,27,27 34,27,27 36,29,29 35,28,26 31,24,24 29,22,22 25,20,19 39,36,40 49,47,48 58,56,54 62,60,56 61,59,55 62,60,56 63,61,57 63,61,57 62,60,56 60,58,56 60,58,56 59,57,55 56,54,52 55,53,51 52,50,48 52,50,51 51,49,47 47,45,43 47,45,41 60,50,38 106,83,54 132,103,68 186,146,94 248,195,113 127,98,47 60,50,26 64,51,17 101,76,1 181,155,103 74,69,68 72,67,66 84,78,69 89,77,65 87,76,61 78,67,62 70,64,59 71,65,58 71,65,58 71,65,60 70,64,59 69,63,58 72,63,59 70,61,55 72,63,55 73,64,56 72,63,55 72,61,54 74,64,54 79,69,59 80,70,58 89,75,57 99,85,60 108,91,65 106,87,62 108,91,65 230,213,189 212,192,174 146,133,110 203,186,160 220,199,174 220,194,169 226,197,173 200,179,152 255,231,207 144,127,99 150,125,97 233,207,168 173,137,90 145,98,46 146,95,42 153,114,75 157,123,89 255,213,154 255,218,165 141,121,101 170,132,82 255,250,196 255,231,187 255,244,185 255,251,179 255,240,191 157,127,83 255,250,180 255,254,186 255,253,183 255,250,180 255,225,156 255,249,176 255,254,183 255,252,180 255,250,188 131,111,79 255,244,193 252,222,164 255,248,171 92,63,32 26,26,23 31,29,27 30,28,26 30,25,24 26,24,22 30,28,26 34,32,28 33,31,27 33,32,25 37,36,29 37,36,29 40,35,32 61,50,31 109,90,67 255,255,198 255,253,195 255,253,197 255,251,201 255,249,199 255,243,199
38,31,31 34,27,27 40,33,33 29,22,22 35,28,28 35,28,28 29,22,22 33,26,24 34,27,25 29,22,22 31,24,22 27,25,26 43,42,45 51,49,50 60,58,56 62,60,56 62,61,54 63,62,55 67,66,59 65,63,59 62,60,56 60,58,56 60,58,56 56,54,52 54,52,50 53,51,49 54,51,55 49,47,48 48,46,44 46,44,42 45,45,40 52,46,37 87,69,48 121,96,66 169,133,84 242,193,114 115,80,24 63,50,27 64,50,5 132,104,0 89,78,61 76,69,72 75,68,68 87,76,69 88,76,64 83,71,59 75,66,62 75,68,68 74,65,61 74,65,61 73,64,56 70,64,55 70,64,55 74,65,57 75,65,55 80,68,58 80,67,60 81,68,61 73,63,53 78,68,58 79,69,59 79,69,57 82,70,58 98,84,66 101,84,60 102,83,58 105,86,61 122,101,78 118,97,74 111,94,70 241,220,195 255,227,202 255,227,202 255,227,202 209,180,156 253,223,195 151,127,101 157,132,102 166,146,116 142,128,103 137,119,89 144,120,87 149,124,96 131,107,81 255,216,158 255,240,183 144,125,100 177,139,91 255,248,197 222,195,152 226,188,138 232,190,136 212,184,146 144,113,74 255,235,168 255,240,171 255,243,171 255,248,179 255,223,166 255,233,180 255,227,159 255,232,170 255,231,177 119,102,78 218,201,154 212,186,132 235,196,135 64,43,16 33,33,30 31,29,27 28,23,22 31,29,27 32,30,28 28,26,24 31,29,25 28,26,24 30,25,22 32,30,26 35,30,27 34,30,24 47,36,19 111,92,69 255,250,192 255,251,190 255,253,197 255,255,206 255,251,200 255,229,185
32,27,26 32,27,26 33,28,27 41,34,34 38,31,31 36,29,29 36,29,29 30,23,23 28,23,22 29,24,23 33,26,26 28,23,25 41,39,40 51,49,50 61,59,57 62,60,58 65,64,57 66,65,58 65,64,57 62,60,56 62,60,56 59,57,55 59,57,53 59,57,53 55,53,51 54,52,50 54,52,53 51,49,47 49,47,45 48,46,42 46,46,41 50,46,40 77,63,45 105,86,59 166,130,83 234,187,110 149,116,64 76,64,38 70,55,4 145,122,53 82,73,67 79,68,63 80,69,64 88,78,66 88,77,62 87,75,63 82,73,65 82,73,65 81,73,62 81,73,62 81,73,62 79,71,60 79,71,60 78,70,59 82,70,58 84,70,56 82,71,56 80,69,54 77,65,53 84,72,60 84,73,58 83,71,59 87,73,55 108,89,62 108,87,60 108,88,58 108,87,60 247,221,196 220,195,165 155,130,111 255,224,199 255,236,203 255,232,200 255,227,195 213,183,157 251,222,189 155,130,100 162,135,101 169,149,117 128,107,84 141,107,75 205,154,115 160,95,35 135,101,69 218,175,126 255,232,178 141,122,97 174,141,93 255,235,193 212,193,170 236,205,168 246,207,166 233,206,174 145,117,77 255,227,162 255,230,163 255,236,167 255,242,174 255,227,163 255,254,186 255,254,180 255,255,180 255,252,188 121,107,89 247,228,193 228,205,165 128,93,57 31,30,23 28,23,20 29,24,23 28,23,22 28,26,24 31,29,27 35,33,31 32,27,26 30,28,26 26,24,22 34,29,28 35,33,31 33,26,26 68,58,36 105,88,60 255,254,189 255,249,183 255,246,187 255,241,185 255,233,182 248,211,169
36,31,33 26,21,23 33,26,29 37,30,28 36,26,27 35,28,28 33,26,26 33,26,26 28,23,22 29,22,22 35,25,26 29,24,26 37,35,36 49,47,48 67,65,63 66,64,62 67,66,59 67,66,59 63,61,57 61,59,55 58,56,54 59,57,55 59,57,55 56,54,50 56,54,52 53,51,49 53,51,49 53,51,49 49,47,43 49,47,43 48,49,41 50,46,38 75,64,49 108,91,67 159,122,80 228,184,106 124,87,43 94,80,55 87,73,46 84,73,58 88,76,64 91,76,65 90,76,62 91,77,63 89,75,61 85,73,61 81,72,64 81,72,64 81,72,64 81,72,64 80,71,63 79,71,60 77,69,58 77,69,58 82,70,58 85,71,57 83,72,57 81,70,55 78,66,54 83,71,59 83,72,57 83,72,57 86,70,53 110,89,62 113,89,63 114,91,62 110,86,60 188,162,137 198,174,148 146,126,106 228,194,172 239,207,177 233,201,169 234,199,172 190,159,136 223,198,168 152,132,102 162,136,97 255,242,197 146,125,102 135,90,57 202,134,89 255,199,119 255,200,138 210,162,115 255,243,195 134,113,86 159,126,76 230,208,172 215,196,173 215,194,153 223,196,151 229,210,183 143,120,91 237,204,152 237,205,150 248,213,157 248,214,155 226,197,146 248,215,165 253,222,162 254,226,168 247,228,171 104,94,72 247,226,185 191,164,119 45,41,20 34,35,27 37,32,29 29,24,23 30,25,24 28,26,24 33,31,29 33,31,29 30,25,24 28,26,24 29,24,23 31,29,27 33,31,29 35,28,28 76,61,41 108,87,62 252,222,176 253,219,174 245,214,175 241,209,175 236,204,172 219,186,161
27,22,21 37,32,31 32,22,23 42,35,33 33,26,26 31,24,24 34,27,27 34,27,27 28,21,21 24,17,17 27,20,20 29,24,23 35,33,34 44,42,38 67,66,59 66,65,58 66,65,58 67,66,59 63,61,57 60,58,56 60,58,54 60,58,56 60,58,54 58,56,52 56,54,50 52,50,46 52,50,48 52,50,48 49,47,45 49,47,43 48,48,43 51,47,41 69,58,41 102,83,58 158,126,82 235,190,115 92,60,28 116,101,81 94,79,68 94,80,66 92,78,64 91,77,63 92,78,64 91,77,63 90,76,62 85,73,63 81,72,64 81,73,62 82,74,63 82,74,63 80,72,61 79,71,60 80,72,61 78,70,59 82,72,60 84,73,58 82,73,58 80,71,56 83,72,57 85,74,59 87,73,59 85,71,57 88,72,55 113,89,63 111,91,61 116,93,64 110,90,60 197,179,158 192,175,151 136,118,97 211,190,165 214,194,164 213,189,163 212,187,159 181,153,126 219,196,167 157,137,105 168,138,96 255,255,200 155,136,113 161,122,92 187,133,95 255,206,148 208,155,112 251,210,153 255,237,173 231,190,133 221,181,115 206,184,150 184,167,139 219,195,160 216,189,155 195,175,143 141,117,82 217,189,151 216,188,148 216,193,153 222,196,155 211,185,144 225,199,160 229,204,158 228,206,159 222,205,166 99,85,69 203,179,142 188,160,120 45,39,34 38,37,30 40,36,28 35,33,29 36,31,28 33,28,25 35,30,27 34,29,28 30,28,26 28,26,24 30,25,24 28,26,24 32,30,28 32,30,28 66,47,20 143,119,86 224,200,167 223,196,164 220,195,165 220,195,167 215,190,162 201,176,148
29,22,25 31,24,27 30,20,21 36,29,27 34,27,27 36,29,29 28,21,21 35,28,28 33,26,26 29,22,22 28,21,21 34,29,28 38,36,34 54,52,48 68,67,60 67,66,59 68,67,60 67,66,59 61,59,55 60,58,59 60,58,56 61,59,57 61,59,57 56,54,52 52,50,48 52,50,48 49,47,45 51,49,47 51,49,45 49,47,43 48,47,40 51,45,38 76,61,41 111,91,61 166,133,85 241,196,121 66,41,24 101,86,66 97,80,70 96,82,68 96,82,68 94,80,66 96,82,68 94,80,66 92,78,64 89,77,65 82,71,64 81,73,62 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 80,72,61 81,71,59 83,72,57 81,72,57 80,71,56 81,70,55 87,76,61 89,75,61 89,75,61 91,75,58 113,89,63 116,93,64 120,95,67 114,90,68 165,154,139 182,173,156 133,120,99 184,171,150 192,179,158 188,172,155 188,169,153 160,139,124 225,208,180 170,147,118 181,149,103 255,248,190 162,141,116 152,134,113 146,127,100 127,108,73 126,106,76 129,109,77 153,126,92 195,163,119 255,220,151 183,163,131 187,173,146 176,161,139 168,155,132 200,180,150 136,109,77 206,177,144 210,184,145 209,181,143 212,184,146 198,171,135 212,188,153 215,187,149 213,190,150 212,187,157 102,88,72 208,179,148 195,164,127 50,35,24 41,40,33 39,38,31 38,37,30 37,38,30 38,37,30 37,36,29 34,33,26 32,30,26 33,28,27 30,28,24 29,24,23 33,28,27 34,32,28 46,38,27 150,129,114 201,177,155 205,181,159 202,176,155 202,176,153 200,179,154 186,160,135
31,24,24 33,26,26 28,21,21 30,23,23 35,28,28 34,27,27 30,23,23 29,22,22 26,19,19 29,22,22 34,29,28 38,36,34 48,46,42 72,70,66 67,66,59 67,66,59 67,66,59 65,63,59 61,59,57 58,56,54 61,59,57 62,60,58 58,56,54 52,50,48 51,49,47 49,47,45 48,46,44 49,47,45 49,47,45 48,46,42 48,44,38 54,46,35 83,63,43 118,93,63 177,143,84 206,164,101 48,29,17 109,95,77 97,81,68 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 94,80,66 88,76,64 86,76,66 82,74,63 81,73,62 81,73,62 82,74,63 82,74,63 81,73,62 81,71,61 85,73,63 85,73,61 87,72,61 86,72,58 82,67,56 90,75,64 87,75,63 89,75,61 91,75,58 111,90,65 113,94,67 117,96,69 117,93,69 176,162,148 168,158,146 124,113,96 170,156,142 174,162,150 172,160,148 172,161,146 147,133,119 229,215,190 173,148,120 218,183,129 255,245,186 169,145,123 153,134,111 140,121,94 127,107,77 148,115,88 242,200,146 246,210,163 148,116,82 218,181,128 164,141,112 177,160,132 164,151,130 163,152,133 192,171,144 129,108,81 193,170,139 201,177,144 200,178,144 198,174,139 186,161,131 195,171,138 196,172,139 198,175,144 197,174,143 85,82,67 199,177,141 204,176,149 117,87,59 53,41,31 37,33,25 40,36,28 41,37,29 39,38,29 40,39,32 40,41,31 34,35,27 35,33,29 37,33,27 39,38,31 34,35,27 37,35,31 38,37,28 62,52,40 184,166,145 179,163,146 177,166,147 181,168,147 187,172,150 177,156,131
31,24,24 36,29,29 38,31,31 37,30,28 37,30,30 36,29,27 36,29,29 33,23,24 30,23,23 30,23,23 37,32,31 38,36,32 70,68,64 70,68,64 66,65,58 65,64,57 66,64,60 63,61,59 61,59,60 61,59,57 62,60,56 61,59,57 56,54,52 52,50,48 51,49,47 51,49,47 49,47,45 48,46,42 48,47,40 46,47,39 48,44,38 59,49,39 97,73,49 132,103,70 198,158,94 92,69,29 60,41,25 101,87,71 94,82,70 96,82,68 96,82,68 96,82,68 97,83,69 100,86,72 97,86,71 91,79,67 83,73,63 82,74,63 82,74,63 84,76,65 84,76,65 82,74,63 80,72,61 78,70,59 83,73,63 82,72,60 81,71,61 83,73,63 82,70,58 84,72,60 87,75,63 90,75,64 92,78,62 117,93,69 117,96,69 121,98,69 116,92,68 153,141,131 155,146,138 110,99,82 155,144,129 165,153,143 168,153,142 168,154,140 142,127,116 228,207,180 174,147,113 255,247,185 255,228,165 180,155,127 153,134,109 138,119,94 127,108,81 144,113,76 226,172,113 221,161,91 255,247,181 255,250,191 151,132,107 154,145,118 177,164,143 177,165,139 161,147,129 131,114,90 184,161,132 183,164,137 185,166,139 186,167,140 178,159,134 186,167,140 188,168,138 190,169,142 189,168,145 86,86,70 183,174,157 173,163,153 188,167,144 163,152,133 65,57,44 92,59,32 48,33,22 38,37,30 40,39,32 39,40,32 37,36,29 38,37,30 41,37,31 40,39,30 39,40,32 39,37,33 42,41,34 52,47,33 156,139,113 173,157,140 170,159,140 174,160,142 178,163,143 169,148,125
32,27,26 28,23,22 36,29,32 34,27,30 36,31,30 40,33,33 30,23,23 31,24,24 31,24,24 28,23,22 36,31,30 51,46,43 72,70,66 68,67,60 66,65,58 66,65,58 63,61,57 62,60,58 61,59,57 60,58,56 60,58,54 60,58,56 54,52,50 51,49,47 49,47,45 51,49,47 47,45,41 46,47,39 48,44,38 47,46,39 51,45,36 70,54,37 113,84,51 153,121,77 212,170,107 50,34,17 96,76,58 101,85,70 88,78,68 89,79,69 88,78,68 88,78,68 87,77,67 91,79,67 88,76,64 82,72,62 81,71,61 79,70,62 79,69,59 79,68,61 78,70,59 81,73,62 78,70,59 74,65,57 79,69,57 77,65,55 76,64,54 74,62,52 75,60,51 75,59,53 75,63,53 77,62,51 86,67,51 93,75,56 100,83,59 102,83,60 98,83,61 97,86,69 120,109,92 109,93,76 126,110,95 134,118,101 134,118,101 137,121,104 141,127,111 199,174,144 199,167,125 255,235,178 245,207,161 167,119,61 153,124,91 138,117,92 133,110,79 125,87,41 151,108,52 140,100,66 255,247,186 255,248,192 148,134,109 181,172,157 163,149,131 171,154,130 183,185,170 136,119,95 184,164,134 182,162,130 179,161,131 179,161,131 171,152,129 179,160,137 178,157,132 177,156,131 178,157,134 96,87,70 184,184,168 150,146,129 171,150,125 158,148,126 85,80,66 240,163,103 109,64,31 108,75,50 45,29,12 38,27,22 31,30,23 37,33,27 35,31,23 34,30,24 35,31,25 44,38,33 62,50,40 105,94,75 154,139,117 165,151,135 163,152,133 170,157,136 179,161,140 160,141,118
