67,56,51 59,48,43 44,34,35 59,49,50 44,37,40 41,34,32 44,37,37 40,33,33 34,29,28 31,24,24 31,28,32 42,39,43 54,52,48 60,58,56 60,58,56 61,59,57 61,60,53 63,61,57 59,57,53 53,52,45 49,47,43 60,51,45 103,82,57 148,118,74 209,169,103 101,69,25 112,96,54 64,48,15 57,45,17 75,60,24 176,140,37 171,142,39 79,70,62 80,68,58 80,68,58 84,75,69 77,76,67 76,72,64 70,64,57 71,65,60 71,62,56 73,63,53 74,62,50 74,62,50 75,63,51 77,65,53 85,71,55 99,82,58 107,86,59 104,87,61 163,148,137 210,198,188 125,114,95 243,224,208 243,224,210 218,202,189 249,229,211 237,216,193 184,146,111 255,226,174 204,134,83 137,76,40 255,185,120 255,220,163 255,234,179 251,220,169 127,108,83 255,245,190 245,207,157 255,249,188 234,192,140 255,247,180 255,248,179 255,245,178 255,250,192 255,247,182 255,247,178 139,110,75 255,226,167 255,245,184 255,241,183 95,70,40 43,39,31 39,35,25 37,33,25 34,30,22 28,19,13 82,70,58 255,235,196 255,232,195 229,199,173 246,218,191 255,234,202 255,235,205 255,235,207 200,172,145
61,51,50 52,42,41 43,33,37 43,33,37 43,36,36 38,31,29 43,36,36 40,33,33 35,28,28 30,23,26 37,34,40 51,49,50 60,58,54 61,59,57 61,59,57 61,59,57 62,61,54 65,64,55 59,57,53 55,53,49 54,49,48 54,47,45 77,63,49 124,102,68 179,138,77 236,191,118 85,63,29 65,52,18 57,45,17 68,52,19 169,134,26 255,221,76 83,73,63 84,72,60 85,73,61 80,74,65 77,73,65 75,71,63 72,66,61 72,66,61 72,63,57 72,61,54 76,64,52 75,63,51 76,64,52 76,64,52 86,72,56 100,83,59 110,89,62 105,88,62 170,156,138 232,221,202 133,120,99 249,231,210 246,228,207 222,204,183 251,227,203 243,220,189 165,123,71 176,108,49 166,99,51 142,85,45 146,78,42 136,83,40 139,105,75 243,210,158 148,123,95 255,245,187 247,210,166 255,251,189 233,193,139 255,248,176 255,247,178 255,244,176 255,249,192 255,247,182 255,247,181 143,112,73 255,241,180 255,235,191 255,229,177 89,59,31 39,38,29 38,37,28 39,38,31 41,40,33 40,39,32 37,33,25 52,40,30 222,195,161 246,214,184 247,214,187 255,239,209 255,237,206 255,237,207 207,173,143
42,37,36 43,38,37 43,38,37 32,27,26 34,27,27 31,24,24 36,29,29 34,27,27 36,26,25 34,27,30 45,45,45 55,53,51 60,58,54 62,60,58 62,60,58 63,62,55 63,61,57 62,60,58 60,58,56 54,52,50 51,49,47 48,46,47 54,48,43 91,77,59 148,116,72 206,161,97 216,178,114 71,56,18 61,49,23 64,51,19 176,145,14 198,175,44 81,71,61 84,72,60 84,72,60 81,72,64 78,72,65 76,70,63 73,67,62 75,69,62 71,62,54 73,63,51 75,63,51 75,63,51 76,64,52 76,64,52 89,75,57 103,86,62 113,89,65 108,89,66 168,150,131 197,183,169 127,112,92 247,227,207 248,226,208 223,202,187 254,227,209 169,148,123 145,127,106 156,98,34 170,106,60 162,103,55 152,99,56 142,94,47 123,105,84 162,129,92 255,239,188 241,207,162 255,243,182 250,220,174 232,192,138 255,250,179 255,250,177 255,250,177 255,251,183 255,250,173 255,247,175 148,116,72 255,214,155 255,232,171 255,220,171 46,36,26 44,43,36 41,40,33 40,36,30 46,41,38 41,39,35 46,45,38 44,39,36 66,57,51 255,230,206 255,216,186 255,247,198 255,245,200 255,243,203 215,176,146
27,22,24 43,38,40 43,38,37 39,34,33 31,24,24 35,28,28 36,29,27 30,23,26 36,29,29 39,36,40 53,51,49 62,60,58 62,60,56 62,60,56 63,61,57 65,63,59 62,60,58 60,58,56 58,56,54 54,52,50 49,47,48 48,48,45 44,44,39 59,53,46 117,89,60 173,137,90 250,197,113 91,69,22 63,51,21 65,53,12 201,171,73 76,68,74 78,73,61 88,76,64 87,75,63 80,71,63 78,72,65 76,72,66 70,66,58 73,67,62 73,64,58 74,63,56 76,64,54 76,64,54 77,65,55 80,68,58 89,75,59 103,86,60 110,91,64 106,87,62 180,160,140 215,196,182 131,117,92 245,226,201 248,224,200 234,210,188 248,224,202 142,125,99 124,105,80 206,146,78 180,115,76 177,109,71 143,94,43 233,190,132 159,136,105 135,111,85 255,254,202 244,211,163 255,249,179 255,242,195 230,191,134 255,252,178 255,250,175 255,247,174 255,255,187 255,249,178 255,249,174 156,125,86 255,243,193 255,246,174 198,166,134 35,30,29 31,31,28 33,31,27 33,28,25 43,38,35 35,30,27 39,35,29 39,38,29 41,36,33 109,96,75 253,222,185 255,250,191 255,250,193 255,249,197 205,163,123
43,36,36 30,23,23 33,28,27 33,26,26 33,26,26 35,28,28 35,28,26 28,21,21 27,25,26 40,39,42 54,52,50 62,60,58 62,60,56 62,60,56 63,62,55 61,59,55 61,59,57 59,57,55 56,54,52 53,51,52 52,50,51 47,45,43 45,45,40 48,47,40 95,74,49 150,117,78 233,184,103 137,105,48 60,51,20 82,74,22 132,114,82 71,66,63 81,72,64 88,76,64 81,70,63 70,63,63 71,64,62 71,65,60 71,65,60 70,64,59 72,63,57 73,62,57 74,65,59 72,63,55 76,65,58 79,69,59 80,70,58 98,84,70 102,85,61 104,87,63 157,140,116 190,170,150 123,109,84 220,196,172 219,188,165 202,173,149 185,160,132 143,126,98 158,134,97 162,143,118 151,122,87 161,129,95 133,109,83 255,218,156 160,136,101 142,118,92 255,247,194 246,212,169 255,251,183 255,243,197 196,155,98 237,187,125 229,183,117 228,182,125 255,227,164 255,231,165 255,228,166 148,127,86 255,236,186 255,253,182 120,95,67 32,32,32 27,27,24 29,24,23 28,26,24 39,37,35 30,28,24 28,26,22 32,31,22 35,30,29 48,37,18 188,161,127 216,186,130 211,182,129 207,176,125 165,132,95
34,29,28 37,32,31 34,27,27 35,28,28 30,25,24 31,24,24 28,23,22 29,22,22 25,20,22 42,40,41 56,54,52 65,63,61 63,62,55 66,65,58 63,61,57 62,60,56 58,56,52 59,57,53 55,53,51 54,52,53 52,50,48 49,47,45 46,46,41 47,46,39 75,61,43 132,105,69 219,172,95 149,116,64 62,50,20 120,105,28 78,69,63 76,65,60 88,78,66 88,77,62 83,73,63 84,75,67 82,74,63 82,74,63 81,73,62 81,73,62 81,71,61 85,74,59 84,73,58 82,71,56 84,72,60 88,77,62 87,75,63 105,88,64 107,86,59 106,85,58 181,155,130 214,189,159 139,113,92 255,232,202 255,235,203 248,216,186 255,229,196 156,131,101 170,147,107 135,114,91 139,105,73 158,95,46 136,102,70 228,185,136 150,123,91 138,117,92 255,245,203 156,135,108 198,159,118 189,162,130 216,176,124 255,238,171 255,243,174 255,242,175 255,255,194 255,249,175 255,255,181 157,138,99 184,165,130 192,162,116 37,36,29 30,25,22 30,25,24 27,25,23 31,29,27 36,31,30 28,26,24 25,23,21 28,26,24 30,28,26 61,51,29 240,218,171 255,253,187 255,249,190 255,245,189 193,156,116
36,31,33 29,24,26 34,27,25 36,26,27 30,25,24 29,22,22 28,23,22 31,21,22 27,22,24 37,35,36 63,61,59 65,63,61 67,66,59 66,65,58 62,60,56 58,56,54 59,57,55 59,57,55 56,54,52 53,51,49 52,50,48 49,47,43 48,49,41 47,48,40 75,64,49 131,104,70 213,169,91 124,87,43 70,56,29 89,72,48 88,76,64 89,75,61 91,77,63 89,75,61 82,72,62 82,71,64 81,72,64 80,71,63 79,71,60 77,69,58 78,68,58 82,71,56 83,72,57 80,69,54 83,71,59 83,72,57 83,72,57 108,89,66 113,89,63 117,94,65 155,129,104 198,174,148 132,106,83 242,207,180 233,201,169 218,188,160 226,201,171 152,132,102 202,171,118 149,128,101 135,90,57 197,109,53 255,228,166 210,162,115 151,123,94 136,110,85 230,208,172 207,187,157 223,196,151 229,210,183 183,152,113 236,205,152 248,213,157 244,215,154 249,216,166 253,222,162 253,228,169 139,122,87 247,226,185 108,97,62 33,34,26 37,32,29 30,25,24 27,25,23 33,31,29 34,29,28 27,25,23 29,24,23 26,24,22 32,30,28 76,61,41 208,181,147 255,222,177 245,214,175 240,208,174 167,133,111
28,21,21 37,27,28 42,35,33 36,29,29 41,34,34 37,30,30 31,24,24 28,21,21 32,27,26 36,31,33 65,63,59 67,66,59 67,66,59 63,61,57 61,59,60 60,58,56 61,59,57 61,59,55 55,53,49 52,50,46 52,50,48 49,47,43 48,48,43 49,45,39 73,60,39 128,105,65 218,173,98 73,45,18 98,83,72 96,82,68 93,79,65 92,78,64 92,78,64 92,78,64 82,72,62 82,74,63 81,73,62 80,72,61 80,72,61 80,72,61 79,71,60 82,73,58 82,73,58 81,70,55 85,74,59 89,75,61 88,72,59 108,89,66 112,92,62 121,96,68 129,115,99 198,185,164 122,105,81 202,185,161 203,184,159 189,168,145 205,184,157 168,145,116 255,224,162 168,142,103 151,134,110 143,116,82 130,101,77 174,143,106 243,200,142 255,232,162 187,167,135 203,182,155 188,168,136 191,171,139 168,139,104 215,187,149 215,187,147 212,184,144 219,193,154 218,192,151 221,198,156 125,104,79 207,180,146 93,65,36 41,40,33 40,39,32 37,35,31 37,35,31 35,30,27 35,30,29 32,27,26 28,26,24 30,28,26 34,32,30 56,42,17 183,160,129 214,189,161 210,184,159 212,187,159 143,117,94
23,18,17 34,29,28 29,22,22 34,27,27 34,27,27 28,21,21 27,20,20 29,24,23 35,33,31 44,42,38 72,70,66 67,66,59 68,67,60 62,60,56 59,57,58 61,59,57 59,57,55 53,51,49 52,50,48 51,49,47 51,49,45 49,47,45 48,47,40 49,45,37 80,65,45 138,110,72 231,185,117 53,32,19 98,82,69 96,82,68 96,82,68 96,82,68 97,83,69 94,80,66 85,75,65 82,74,63 81,73,62 81,73,62 82,74,63 81,73,62 79,69,59 85,73,61 84,73,58 86,72,58 91,77,63 89,74,63 90,74,59 108,89,66 114,94,64 117,94,65 138,127,112 164,155,140 118,105,84 183,169,153 178,164,148 164,147,137 207,190,164 172,147,119 255,249,190 212,181,144 152,135,111 139,119,87 129,101,74 233,201,157 139,118,93 167,134,97 160,140,110 171,156,134 194,187,167 193,173,143 165,138,106 198,171,137 203,177,138 200,173,137 200,173,141 204,173,136 207,175,141 118,105,82 203,172,133 203,144,96 49,43,38 37,36,27 39,38,29 39,38,29 38,39,31 34,35,27 31,29,25 36,32,26 33,31,27 34,32,28 38,37,26 179,156,125 185,165,145 184,169,149 188,174,149 141,120,95
31,24,24 33,26,26 40,33,31 37,30,30 38,31,31 33,23,24 30,23,23 28,23,22 38,36,32 70,68,64 65,64,57 65,64,57 66,64,60 61,59,60 61,59,57 62,60,56 58,56,54 52,50,48 51,49,47 48,46,42 48,46,42 48,47,40 48,44,38 54,45,39 97,73,49 164,131,83 153,130,90 60,41,25 93,83,73 94,82,70 96,82,68 96,82,68 99,85,71 97,86,71 85,75,65 82,74,63 82,74,63 85,77,66 82,74,63 80,72,61 79,71,60 83,73,63 81,71,61 82,70,58 84,72,60 87,75,63 90,76,62 110,90,70 117,96,69 120,95,67 124,112,102 155,146,138 111,100,81 167,155,145 168,153,142 156,144,132 225,204,177 174,147,113 255,253,184 221,183,137 153,134,109 136,119,91 134,103,66 226,172,113 255,246,179 255,250,189 151,132,107 172,162,140 178,166,140 161,147,129 150,129,102 184,164,134 185,166,139 185,167,137 183,164,137 188,168,138 192,168,142 116,103,82 183,174,157 181,160,133 177,166,147 65,57,44 69,40,18 39,35,27 40,39,32 38,37,30 38,37,30 41,37,31 39,40,30 40,38,34 42,41,34 108,94,65 172,156,139 170,159,140 176,163,142 131,113,92
34,29,28 29,24,23 29,22,25 34,29,28 38,31,31 30,23,23 31,24,24 25,20,19 47,42,39 70,68,64 66,65,58 65,64,57 63,61,57 62,60,58 60,58,56 61,59,55 56,54,52 52,50,48 51,49,47 49,47,43 46,47,39 48,44,38 48,44,38 69,57,45 118,89,56 191,154,101 60,44,27 91,71,53 82,72,62 80,70,60 79,69,59 81,71,61 81,69,57 77,65,53 75,67,54 74,64,54 73,63,53 74,64,54 75,67,56 74,66,55 74,64,54 76,64,54 76,64,54 75,63,53 77,61,55 75,63,53 87,71,56 88,73,53 96,79,55 99,82,58 103,92,75 113,102,85 113,98,78 113,99,83 124,108,91 113,99,81 241,216,186 156,124,82 255,226,179 166,123,67 147,118,85 134,115,92 125,87,41 182,139,83 150,112,66 255,250,189 142,128,103 174,165,150 177,160,136 182,184,169 152,129,100 183,160,131 176,158,128 174,155,130 171,152,129 175,154,129 176,152,126 116,101,81 183,183,167 168,150,129 155,145,123 87,82,68 135,76,30 150,106,78 79,63,46 35,29,24 39,35,29 35,31,23 37,31,26 40,38,34 91,79,69 134,119,97 164,150,134 163,152,133 174,156,137 129,109,89
27,20,20 31,24,24 39,29,28 36,29,29 33,26,26 42,35,35 37,30,30 25,20,19 70,68,64 68,67,60 63,62,55 66,65,58 62,61,54 60,59,52 58,58,53 60,58,54 55,53,49 54,53,46 53,49,43 51,47,41 49,45,39 44,43,36 61,51,41 96,77,52 147,114,66 177,138,79 33,24,16 106,85,62 91,77,63 90,76,62 92,77,66 93,79,65 92,78,64 92,78,64 91,77,61 91,77,63 89,78,63 89,78,63 89,78,63 85,74,57 87,76,61 90,76,62 90,76,62 90,76,62 91,77,63 92,78,62 113,94,67 112,93,66 119,95,69 111,92,67 116,97,72 119,100,75 119,99,69 117,96,69 113,90,61 139,110,79 141,90,53 250,208,166 153,135,116 136,117,105 141,108,69 137,88,37 134,113,86 151,119,85 204,164,112 255,248,183 147,132,110 169,159,135 164,151,119 183,183,167 149,124,96 165,142,113 161,137,111 155,134,107 147,126,103 157,135,115 150,133,109 107,98,81 172,173,163 147,127,109 142,128,112 99,88,71 119,80,21 155,118,74 107,77,35 56,32,6 56,48,37 73,64,49 161,146,124 135,121,105 172,171,160 120,111,103 138,130,117 138,130,117 151,140,123 118,105,82
34,27,27 30,20,21 39,29,30 38,28,29 35,28,28 34,27,27 40,33,33 40,35,34 69,68,61 66,65,58 65,64,57 65,64,57 62,61,54 62,58,52 61,59,55 58,56,52 56,54,50 53,52,45 52,51,44 48,47,40 49,45,39 51,47,39 78,63,43 125,101,68 180,144,84 73,49,14 26,19,19 91,65,44 89,75,59 86,72,58 86,72,58 82,71,56 83,72,57 83,72,57 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 84,73,58 89,75,61 87,76,61 87,76,61 87,76,61 87,76,61 94,80,62 111,92,67 106,87,62 115,94,69 116,97,72 115,96,71 117,96,71 117,97,67 117,96,69 121,96,68 151,113,78 111,70,41 199,158,109 142,124,103 123,108,88 158,131,86 156,96,55 135,111,78 155,123,89 185,142,93 255,252,183 148,127,102 115,96,73 115,95,77 121,107,80 138,108,80 131,106,76 129,101,72 125,100,72 137,109,80 132,104,75 99,82,58 92,76,61 111,98,77 112,97,75 101,82,57 245,209,160 143,95,23 139,110,79 88,57,4 114,86,46 31,20,17 49,40,36 82,71,56 140,129,112 104,94,84 97,85,73 99,88,71 106,90,73 109,96,75 117,98,73
26,19,19 27,20,20 43,33,34 38,31,31 40,33,33 31,24,24 30,23,23 60,55,54 70,69,62 67,66,59 63,62,55 65,61,55 62,61,54 60,59,52 60,59,52 58,57,50 57,53,47 53,49,43 49,48,39 48,44,38 53,44,36 60,50,38 99,76,45 151,120,71 185,152,102 39,27,15 29,22,20 111,82,58 96,78,59 87,76,61 90,76,62 79,70,55 87,76,61 93,79,65 92,81,66 90,81,66 94,83,68 91,80,65 90,79,64 89,78,63 91,80,65 92,81,66 92,81,66 95,84,69 88,77,62 105,90,70 119,98,73 117,96,71 119,98,71 119,98,71 117,96,69 117,96,71 117,96,71 116,98,68 108,84,58 107,83,57 127,97,69 161,132,97 125,106,81 145,128,104 141,97,44 152,92,71 132,100,66 170,135,99 169,132,88 255,236,166 137,117,97 109,90,67 123,100,71 128,103,73 128,103,73 123,100,69 114,90,64 119,95,69 131,104,72 131,104,72 108,87,62 101,82,66 113,91,71 118,100,79 255,243,179 237,204,156 107,71,13 135,115,85 90,63,18 114,91,62 70,59,44 24,21,25 51,42,36 103,90,85 176,153,124 115,94,69 108,91,67 111,90,63 122,98,74 121,100,73
30,25,24 31,24,24 35,28,28 35,28,26 26,19,17 32,22,23 28,21,21 74,69,66 67,66,59 61,60,53 61,60,53 61,57,51 58,54,48 58,57,50 62,58,52 60,56,50 53,54,46 51,50,43 46,45,38 56,47,39 72,58,42 90,72,51 129,99,57 186,147,88 84,65,38 22,16,11 39,29,28 86,62,38 106,85,62 90,76,62 87,73,59 80,71,56 83,72,57 92,81,66 92,81,66 90,81,66 90,79,64 90,79,64 89,78,63 89,78,63 92,81,66 91,80,65 90,79,64 91,80,65 99,86,65 115,98,74 119,98,73 119,98,73 119,98,71 119,98,71 114,93,66 115,94,69 117,93,69 112,93,66 85,66,50 86,66,57 155,133,113 199,175,142 153,136,112 147,129,108 146,100,45 142,77,54 131,97,56 174,139,101 174,137,93 255,216,147 132,114,95 93,75,56 108,87,62 110,89,64 106,85,58 97,78,53 98,78,58 106,82,58 109,85,59 112,88,62 88,71,47 91,76,56 95,77,56 146,130,99 175,137,71 253,214,153 106,76,30 122,100,64 98,73,27 96,77,42 84,64,32 25,16,8 48,42,37 37,28,24 207,190,162 97,80,52 89,76,55 88,73,51 87,72,50 97,78,53
29,22,22 27,20,20 34,27,27 31,24,24 33,26,24 33,26,26 38,31,31 69,67,63 60,59,52 58,57,50 57,53,47 56,52,46 55,51,45 55,54,47 59,58,51 55,53,49 53,52,45 51,50,43 53,45,34 77,62,42 108,85,54 135,104,67 173,132,73 208,164,97 36,25,18 25,15,14 55,43,31 88,64,42 113,84,62 89,75,61 85,71,57 84,73,58 85,74,59 89,78,63 90,79,64 89,78,63 91,80,65 90,79,64 88,79,64 90,79,64 91,80,65 91,80,65 90,79,64 89,78,63 100,87,66 112,93,66 113,94,67 115,94,69 118,97,70 115,96,71 109,92,68 112,91,66 114,90,64 106,87,64 71,57,43 69,59,47 120,104,89 239,217,181 157,143,116 157,140,114 155,86,30 142,73,40 129,91,41 179,142,102 177,143,98 238,196,131 137,118,104 90,76,62 95,79,62 92,78,60 89,75,57 86,70,53 93,77,60 92,77,57 93,78,58 91,75,58 80,66,50 85,71,55 85,74,59 255,226,173 113,90,61 139,106,58 125,105,75 114,83,21 81,60,8 73,56,17 81,58,27 42,36,31 30,28,26 36,30,23 97,84,77 83,72,57 82,70,58 87,73,57 83,69,55 81,70,53
22,17,14 31,24,24 29,22,22 33,26,26 34,27,27 36,29,27 31,24,24 69,67,63 59,60,52 58,57,50 55,53,49 54,53,46 57,53,47 56,52,46 57,53,47 56,52,46 51,50,43 53,49,43 77,64,43 118,93,63 146,116,74 167,131,80 203,159,90 96,66,20 24,17,15 29,23,18 59,45,29 109,80,56 129,101,74 90,74,61 86,72,58 76,65,50 81,70,55 88,77,62 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 87,78,63 88,77,62 89,78,63 89,78,63 94,81,60 113,92,67 111,90,63 111,92,67 109,90,65 108,89,64 107,86,61 105,86,61 106,87,62 101,83,62 94,83,68 99,85,71 130,116,98 215,191,156 155,141,116 157,138,113 153,80,23 147,81,49 130,91,34 175,138,96 177,143,100 232,191,130 149,131,112 109,95,77 107,96,77 105,91,73 105,95,73 105,97,73 109,90,74 112,94,73 111,91,71 110,94,77 106,92,74 106,92,74 110,99,80 255,234,178 110,89,62 162,141,116 76,51,3 80,50,4 80,56,19 68,45,3 65,45,15 32,28,22 22,22,17 42,38,32 87,76,69 99,87,75 102,90,80 102,91,76 105,91,75 103,93,71
70,68,64 50,45,44 27,20,20 28,23,22 26,21,20 33,28,25 32,27,26 61,62,54 61,62,54 59,60,52 55,54,47 56,52,46 57,53,47 57,53,47 55,54,47 52,51,44 53,49,43 63,54,46 108,84,51 146,116,74 171,134,81 202,156,97 219,180,123 42,29,22 28,21,19 35,26,22 81,65,50 135,109,84 162,132,106 84,73,58 83,72,57 76,65,50 73,62,47 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,76,61 88,77,62 87,76,61 87,76,61 87,76,61 83,72,57 94,80,62 105,87,66 106,87,62 106,87,62 110,89,62 107,90,66 98,85,64 101,87,69 101,88,67 99,88,71 101,86,66 100,86,72 142,123,107 193,168,138 152,138,113 148,127,100 193,104,50 137,73,47 137,94,38 171,138,99 170,138,94 230,187,129 180,157,126 124,114,92 185,146,103 187,149,103 185,147,101 187,146,101 156,119,79 191,148,99 189,146,97 180,142,96 112,98,82 133,117,102 166,139,105 255,219,168 117,94,63 102,77,47 105,83,45 122,102,82 121,107,91 88,72,59 67,51,34 25,20,17 20,18,14 43,39,33 81,70,55 183,164,111 130,115,95 108,99,84 130,107,78 146,114,80
75,74,67 76,72,66 74,69,66 66,64,60 34,32,28 34,29,26 30,28,26 61,62,54 62,61,52 61,60,53 61,60,53 60,59,52 55,53,49 61,57,51 58,52,47 56,50,45 55,51,45 66,56,46 126,99,63 165,132,82 188,147,86 220,174,104 147,119,81 43,34,30 34,27,25 32,23,17 60,48,38 101,75,54 134,109,79 81,72,57 80,69,54 73,61,49 76,64,52 85,73,61 83,73,61 86,77,62 87,75,63 88,76,64 89,78,63 87,75,63 92,77,66 89,75,61 87,75,63 86,76,64 95,84,67 100,87,66 109,92,66 136,108,81 151,124,92 161,132,97 161,129,97 131,111,79 142,122,92 131,108,79 112,99,78 108,94,80 145,126,110 183,159,133 153,136,110 143,119,86 211,116,69 141,78,54 141,88,31 167,136,99 176,139,97 231,185,128 238,208,150 251,201,139 255,220,144 255,206,138 252,201,144 192,150,96 238,189,124 243,192,127 237,187,125 206,162,111 103,94,77 143,145,128 219,185,126 255,226,169 144,115,82 138,105,68 101,75,50 139,120,95 119,106,83 97,83,69 38,27,20 20,15,14 27,25,23 44,43,36 72,62,52 213,200,177 237,198,137 157,139,118 132,127,113 185,151,117
74,73,66 76,75,68 73,72,65 77,76,69 68,69,61 61,60,53 58,56,52 65,66,58 65,61,53 65,61,55 67,63,57 64,60,54 62,61,54 64,60,54 58,54,48 56,52,46 56,52,46 68,58,46 129,103,62 177,140,85 204,159,86 238,187,107 62,46,29 28,22,17 33,24,20 58,48,38 58,42,27 95,69,46 124,103,78 96,86,74 95,84,69 98,87,72 100,88,76 100,90,78 100,90,78 104,94,84 103,91,79 99,87,75 102,90,78 106,94,82 104,94,82 106,98,85 113,99,85 117,101,84 125,104,77 142,119,90 161,134,102 153,126,94 140,113,81 157,130,96 147,126,103 117,96,81 104,89,78 98,87,72 96,87,72 103,92,77 149,132,106 170,149,122 151,131,111 129,86,39 212,137,106 147,83,57 132,77,21 165,131,90 177,140,98 228,182,125 255,243,179 255,212,146 255,215,140 255,217,148 214,166,110 255,222,146 255,221,147 255,216,142 253,202,137 156,123,84 157,130,94 242,194,136 215,181,138 243,212,163 119,97,63 117,95,77 87,70,60 181,162,137 118,101,77 104,90,72 36,30,25 18,16,14 35,33,29 46,42,36 64,54,44 118,107,88 243,197,131 225,188,133 233,182,129 166,127,84
75,74,67 75,74,67 76,75,68 74,73,66 66,67,59 63,62,55 61,57,51 67,68,60 70,66,58 69,65,57 69,65,59 68,64,58 68,64,58 65,59,52 58,54,48 57,51,46 55,51,45 75,64,49 135,108,65 190,151,92 215,167,93 233,184,105 37,28,22 27,21,14 37,28,22 40,27,20 76,48,21 190,164,123 101,87,71 93,84,69 97,86,71 98,86,74 96,84,72 97,85,73 95,83,71 97,85,73 98,83,72 96,84,72 101,87,71 104,90,76 105,89,74 114,99,79 131,110,83 140,116,90 127,103,79 125,104,79 123,104,79 136,110,85 140,116,92 108,94,69 101,87,71 103,92,77 97,87,75 98,89,72 96,87,72 104,93,78 174,154,122 161,140,113 139,119,99 135,88,38 190,117,87 150,86,60 132,78,19 164,130,87 180,143,101 225,179,124 255,244,180 252,199,133 243,191,131 183,139,88 243,192,123 247,196,129 249,198,129 231,182,115 195,159,112 102,85,59 197,156,109 180,148,102 151,152,140 176,159,120 170,140,96 128,106,88 97,80,72 119,99,79 127,108,83 108,93,73 54,48,43 17,15,13 41,39,35 47,43,37 59,49,39 107,96,77 228,184,133 160,141,116 167,163,146 169,143,102
77,76,69 75,74,67 74,73,66 67,66,59 66,65,58 65,64,55 65,61,55 72,71,64 73,67,62 76,72,66 72,68,62 70,66,58 69,65,57 63,59,51 58,54,46 56,52,46 59,50,42 82,68,52 146,114,68 199,159,95 230,179,101 202,158,89 51,42,36 53,43,33 94,70,35 171,131,79 235,182,100 177,138,79 104,89,78 103,92,75 105,91,73 104,90,72 108,93,73 112,94,73 117,97,77 122,103,78 126,102,76 130,106,80 134,111,82 138,115,86 138,115,86 131,106,78 129,104,76 131,107,81 130,110,90 131,112,96 104,93,76 103,92,77 105,91,77 103,92,77 103,91,79 102,91,76 104,93,78 103,92,77 110,94,77 157,138,113 221,195,156 147,133,106 131,112,87 149,85,25 202,114,76 151,86,63 139,83,34 165,129,82 181,145,98 219,176,120 255,249,184 255,209,144 197,148,97 254,203,136 255,206,136 255,205,137 250,197,133 233,186,125 141,117,91 122,118,101 205,169,122 251,202,133 231,188,130 240,199,131 202,171,122 112,89,60 104,93,78 156,139,113 124,105,82 102,91,76 47,40,38 17,15,16 48,43,42 62,56,51 59,49,39 100,89,70 119,104,82 189,163,124 232,185,133 200,160,106
75,74,67 74,73,66 72,71,64 67,66,59 67,66,59 63,62,53 65,61,53 72,71,64 75,69,64 75,71,65 72,71,62 72,68,60 70,64,57 69,63,56 62,56,49 57,51,46 59,51,40 84,69,49 152,121,72 203,163,97 249,196,112 174,132,69 66,55,40 102,85,59 159,123,76 201,155,98 242,188,102 227,181,113 121,103,82 113,93,73 131,110,85 133,112,85 136,113,84 139,114,84 144,116,87 152,123,92 150,123,91 144,121,90 130,107,78 126,105,78 145,119,94 146,121,93 136,115,92 114,95,79 102,88,74 100,89,74 102,88,74 102,91,76 102,87,76 100,89,74 102,91,76 100,89,74 108,98,86 123,114,99 138,114,90 167,131,98 205,186,151 136,119,93 133,110,81 182,108,38 192,112,78 148,86,59 143,84,36 172,131,82 182,145,103 216,175,118 255,240,176 181,139,87 255,202,134 255,209,139 255,204,133 255,202,134 240,190,128 213,172,115 115,101,83 138,145,127 138,115,86 212,165,113 205,167,121 148,123,93 95,71,34 116,91,63 93,75,54 202,185,150 121,107,82 97,85,73 26,21,18 17,15,13 39,34,36 89,80,76 68,58,46 99,88,73 99,92,76 125,126,107 150,135,113 180,136,106
77,76,69 77,76,69 69,68,59 70,66,58 68,64,56 65,61,53 65,61,55 70,69,60 74,69,66 70,68,64 70,69,62 74,70,62 72,66,59 70,64,57 64,58,53 60,51,47 60,52,41 84,68,51 156,120,73 203,161,96 253,199,113 176,131,69 67,52,30 109,87,53 165,124,75 209,160,95 252,195,106 255,228,137 146,116,90 145,117,88 146,117,82 153,125,87 159,131,93 164,132,98 157,132,104 129,109,89 124,106,85 136,112,86 126,108,87 113,102,83 111,100,85 104,92,80 100,89,74 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 106,91,80 104,93,78 107,96,79 121,112,95 146,122,87 186,154,108 189,158,121 158,143,123 188,171,143 134,114,84 131,97,54 210,122,63 160,91,58 150,82,60 151,92,44 177,135,81 182,145,101 214,174,120 255,221,156 255,212,151 255,212,142 253,201,130 250,197,129 231,182,117 215,172,123 125,100,70 124,124,108 138,138,122 171,137,94 219,172,109 221,178,120 140,125,105 78,56,36 107,87,57 74,49,21 149,126,97 122,108,90 97,85,73 27,22,21 16,14,12 21,16,15 84,78,73 76,66,54 103,91,81 104,92,80 104,93,76 129,123,114 137,136,125
