48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 58,61,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,50,58 52,53,56 119,118,111 113,112,105 119,115,109 116,107,99 102,81,68 95,46,24 91,43,16 89,43,15 86,42,16 87,43,17 88,42,16 88,46,24 81,41,18 82,48,26 90,56,36 104,64,41 107,65,43 116,69,46 122,78,50 129,85,55 133,88,55 133,86,54 135,86,48 132,83,47 129,80,44 132,83,47 129,82,50 123,77,47 116,76,51 109,67,43 96,60,31 91,49,25 131,65,35 166,72,29 234,110,43 255,135,63 255,166,110 210,158,137 129,104,116 100,87,108 101,91,111 104,90,114 99,90,114 89,95,114 96,102,123 87,85,109 97,86,109 99,88,111 94,88,109 93,98,122 98,94,114 74,76,92 98,99,122 98,109,140 110,122,157 98,109,149 99,109,143 92,99,122 72,71,88 63,62,79 59,58,75 67,66,83 73,71,83 73,70,76 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 73,69,78 70,66,75 72,66,71 75,70,69 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 60,65,71 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 60,63,72 62,62,72 57,60,67 57,57,65 53,53,61 51,51,59 49,49,57 49,49,57 112,114,114 105,104,97 115,114,107 120,116,110 121,111,101 95,69,55 86,41,20 90,44,16 89,43,17 90,44,16 93,47,21 90,44,16 84,42,18 79,41,20 87,53,33 97,59,38 105,63,39 111,64,41 121,73,48 126,80,50 132,86,56 133,88,55 131,86,53 134,85,49 134,85,49 134,85,45 130,84,45 134,83,48 129,82,50 123,77,49 118,74,48 105,65,40 99,54,31 130,71,41 154,67,22 237,118,54 255,133,63 255,176,122 231,177,159 154,130,134 96,82,106 102,89,110 104,90,114 103,94,118 94,98,127 106,114,146 102,106,137 101,90,113 95,81,105 92,81,104 88,90,115 94,95,114 72,73,94 94,94,120 91,102,129 108,115,150 95,101,141 98,106,134 92,93,112 73,72,89 62,61,78 59,58,75 66,65,82 73,71,83 72,69,75 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 73,69,78 69,65,74 72,66,71 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 45,44,47 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 55,58,65 56,56,64 53,53,61 53,53,61 51,51,59 57,56,61 105,103,101 112,111,102 118,117,110 116,115,108 117,109,98 91,65,51 86,40,22 86,42,14 88,42,14 90,44,16 88,42,16 94,45,23 82,41,23 79,43,25 86,52,34 97,59,40 112,67,46 117,71,45 127,79,50 132,85,53 131,84,50 132,85,51 135,83,51 134,82,50 131,85,48 131,86,51 129,86,53 130,83,51 111,63,38 110,62,35 100,55,32 88,46,22 84,44,19 123,65,32 149,67,22 228,110,48 255,139,75 255,183,132 234,190,160 186,160,150 99,88,113 104,93,118 109,93,118 114,100,124 93,101,131 103,113,147 100,110,144 92,83,107 94,85,107 101,87,111 97,93,115 93,96,118 74,72,92 80,78,98 81,79,99 81,84,106 78,81,103 75,76,99 70,71,94 69,63,84 63,61,81 58,57,72 66,65,80 68,65,80 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 68,65,69 73,66,66 75,69,64 80,71,65 79,71,60 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,60,67 56,56,64 55,55,63 53,53,61 51,51,59 54,52,60 112,110,106 119,115,107 121,117,109 119,115,105 117,107,97 87,57,42 84,41,22 85,40,17 89,43,17 90,44,18 87,40,17 93,44,22 82,41,23 77,46,27 87,53,33 104,64,41 120,74,46 129,78,50 136,86,53 138,89,53 135,86,50 133,84,48 121,72,36 119,70,34 131,85,46 132,88,50 132,87,52 130,84,47 132,83,43 139,91,48 138,93,49 138,93,45 134,86,39 126,69,29 148,65,25 218,105,43 255,154,90 255,192,144 232,200,168 173,164,160 97,88,114 100,91,117 105,94,117 104,93,116 94,102,132 100,110,144 98,108,142 98,89,113 100,89,116 100,91,117 90,94,123 96,99,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 62,63,82 63,61,81 64,65,84 59,58,73 65,64,79 71,68,83 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,71 76,71,70 81,72,68 81,73,62 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 41,42,45 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 57,62,68 56,61,67 55,60,66 55,60,66 59,64,70 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 55,60,66 55,55,63 55,55,63 53,53,61 53,51,59 106,103,107 117,112,109 119,115,107 120,116,108 119,115,105 114,104,94 77,47,32 82,39,20 85,40,19 86,39,18 87,40,19 87,40,17 88,43,20 78,42,22 82,48,28 91,57,35 112,68,42 120,70,39 119,68,31 117,63,25 117,66,27 118,67,28 119,69,27 124,74,32 130,80,38 134,84,40 131,87,47 135,86,46 139,90,41 145,100,56 146,100,61 137,95,57 141,92,54 141,91,47 134,78,42 148,65,27 213,97,39 253,161,110 244,190,152 223,201,167 157,152,154 98,95,122 92,86,109 94,83,108 88,82,107 88,90,115 101,109,137 101,106,132 108,94,118 111,93,120 98,92,117 96,107,134 98,96,120 73,71,93 85,86,109 87,94,117 92,103,130 85,96,123 88,100,124 76,86,106 73,71,91 65,63,83 58,57,72 65,64,79 71,68,83 72,68,77 68,67,72 67,66,71 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 78,71,69 81,72,68 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 56,61,67 50,50,58 49,49,57 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 59,64,70 55,60,66 56,56,64 53,53,61 52,52,60 67,64,70 112,107,104 113,109,103 116,110,103 119,113,106 118,117,110 119,109,99 85,57,44 82,42,17 81,38,19 84,38,20 86,40,22 88,41,20 86,40,22 76,42,24 84,50,28 97,60,34 117,71,34 137,87,45 143,90,47 141,92,54 129,85,55 115,76,44 123,80,45 140,90,48 149,97,49 142,89,44 130,84,45 127,81,40 138,92,51 101,68,43 122,98,76 68,54,40 65,51,37 110,69,38 127,64,31 147,60,17 201,92,36 236,176,135 226,194,162 217,200,172 118,127,138 92,91,122 105,96,120 105,94,119 95,89,114 90,90,118 93,100,125 86,90,119 102,88,114 108,92,117 99,93,116 87,86,117 87,88,111 73,71,93 92,93,116 100,106,136 110,120,154 105,115,149 105,116,143 88,97,120 80,78,98 65,63,83 57,56,71 65,64,79 71,68,83 72,68,77 69,66,70 67,64,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 78,74,68 84,75,67 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 48,48,56 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 57,62,68 50,50,58 49,49,57 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 60,63,70 55,58,65 56,56,64 51,54,63 53,53,61 112,110,108 102,101,94 106,105,96 113,109,99 115,109,100 117,113,105 113,107,98 105,92,85 81,40,20 78,40,19 77,36,18 83,41,19 86,40,22 81,40,20 74,43,20 83,52,29 102,62,37 127,78,40 142,88,50 123,84,56 84,58,37 126,105,94 55,50,38 66,58,45 115,71,43 125,80,45 134,88,51 132,83,47 128,79,39 105,66,36 121,87,65 127,93,71 100,76,52 105,61,31 192,116,56 152,78,40 188,92,50 209,104,60 209,186,157 218,197,172 215,200,178 114,119,145 98,98,124 112,105,135 115,104,138 108,101,131 112,105,133 89,89,115 106,99,129 113,103,134 114,98,134 108,97,133 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,153 106,115,156 104,117,147 90,96,124 80,78,98 63,61,81 57,56,71 64,63,78 68,65,80 69,65,76 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,74,75 74,72,70 76,71,70 75,70,69 72,70,68 72,72,67 76,71,59 76,71,59 75,66,58 73,64,56 71,62,54 73,64,56
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 60,63,70 55,58,65 56,56,64 56,56,66 58,58,66 98,96,94 94,92,88 103,102,95 111,107,97 114,108,99 118,112,103 113,109,103 111,102,96 75,43,27 81,38,21 76,38,19 78,38,15 85,42,23 80,42,21 75,44,21 89,56,31 108,64,38 131,77,43 133,82,47 117,76,49 125,91,61 141,113,86 73,49,27 76,51,32 102,64,43 110,70,47 124,78,50 127,79,50 161,95,47 149,88,41 127,77,44 125,78,46 139,90,54 194,120,66 255,168,91 246,155,97 188,82,36 220,155,114 210,191,166 206,194,168 206,199,181 109,115,145 101,98,125 109,101,134 113,100,135 110,99,133 112,105,135 87,94,119 105,100,129 114,102,134 113,98,131 105,94,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 95,106,135 99,110,141 104,117,147 87,93,121 77,75,95 59,57,77 56,55,70 64,63,78 68,66,78 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,72 73,70,74 73,71,72 73,71,67 73,72,65 76,72,64 80,70,60 79,71,60 80,72,61 77,69,58 75,67,56 78,70,59
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 50,55,61 57,65,70 53,58,64 49,49,57 50,50,58 48,48,56 44,44,52 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 59,64,70 54,59,65 56,56,64 56,56,64 64,62,70 91,88,92 92,85,88 106,97,93 108,102,93 116,107,99 112,108,100 113,109,101 108,102,93 77,51,39 76,38,21 78,37,17 81,38,19 85,40,17 74,38,16 76,45,22 91,56,31 114,66,41 128,77,42 134,83,48 135,86,50 129,80,44 125,79,49 114,72,48 107,65,41 108,68,45 112,70,46 120,75,52 123,77,49 194,112,56 229,138,69 170,103,58 154,94,51 168,98,51 221,129,63 255,181,93 255,211,142 221,120,75 238,200,163 214,195,172 207,194,171 203,193,181 114,120,150 86,92,124 98,92,126 108,97,131 113,100,135 94,90,122 104,107,145 90,94,123 118,104,132 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,104,135 112,122,158 98,108,144 104,115,146 88,96,124 78,76,98 58,57,74 55,54,69 62,61,76 64,62,72 67,64,68 67,64,68 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,66 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 84,76,63 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 52,57,63 57,65,70 54,59,65 50,50,58 50,50,58 48,48,56 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 59,64,70 52,57,63 56,56,64 52,52,60 57,55,63 83,80,84 87,80,83 106,97,91 106,100,93 118,109,103 113,109,101 113,107,100 113,104,98 85,62,51 76,38,21 77,36,18 81,38,19 83,38,17 73,37,15 80,49,26 93,56,30 117,69,44 128,76,44 129,78,43 134,80,44 131,77,43 123,76,44 120,74,46 118,74,46 118,74,48 121,75,49 118,73,50 123,77,51 187,102,47 255,172,94 199,125,73 168,102,52 181,109,59 227,132,67 255,179,92 255,215,143 223,138,99 239,210,175 219,199,179 206,191,171 186,175,168 110,114,143 96,100,133 110,102,135 113,102,136 118,105,140 98,94,126 107,112,149 95,99,130 114,102,132 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,111,142 113,123,159 106,116,152 90,101,132 86,94,122 78,76,98 58,57,74 53,52,67 60,59,74 64,62,72 67,64,68 67,64,68 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 86,78,65 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 56,61,67 55,60,66 54,59,65 53,58,64 54,59,65 58,58,66 56,56,64 56,56,64 53,53,61 54,52,60 77,75,76 85,78,78 102,96,89 107,101,92 120,111,103 114,110,102 113,109,101 114,108,101 94,77,67 78,44,26 80,39,21 83,40,21 81,38,19 72,38,18 84,50,28 95,55,30 119,72,40 136,80,46 142,84,47 140,84,46 139,81,46 131,77,41 130,75,44 127,75,45 125,75,44 123,73,42 121,73,46 133,82,54 153,87,39 255,206,120 225,131,63 186,104,46 197,117,62 228,131,64 255,174,88 255,204,136 237,190,158 245,226,191 229,212,184 211,193,172 169,160,154 118,119,142 104,112,142 102,96,128 111,100,134 115,102,137 91,95,124 104,116,151 109,112,148 97,91,125 112,100,132 114,103,137 93,94,126 98,100,125 67,65,87 82,83,106 100,111,142 113,123,159 109,119,155 104,115,146 88,96,124 80,78,100 55,54,71 52,51,66 58,57,72 60,58,68 66,63,67 67,64,68 65,62,66 65,57,63 65,58,58 66,59,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 91,83,70 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 54,59,65 62,67,73 58,61,68 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 44,43,46 46,43,47 54,53,58 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 58,58,66 56,56,64 57,57,65 57,57,65 56,56,64 57,57,65 58,58,66 59,59,67 58,58,66 57,57,65 55,55,63 50,50,58 79,77,78 79,74,73 107,98,92 108,103,91 119,115,105 116,107,101 112,106,99 118,112,105 105,95,85 79,52,34 82,44,23 82,41,21 78,37,17 71,37,15 87,51,29 100,58,34 123,76,44 138,84,50 150,89,53 149,86,51 144,83,49 137,81,45 136,80,44 130,76,42 126,75,40 130,78,46 139,88,53 157,103,67 162,102,59 255,168,81 254,182,116 155,89,41 192,112,55 229,129,68 255,173,88 255,179,126 240,217,188 247,227,197 237,219,189 223,204,179 166,157,151 139,142,153 109,120,151 101,97,129 109,96,135 116,100,140 97,108,137 106,115,154 106,116,150 88,89,119 125,113,143 118,108,139 92,91,124 92,101,126 72,68,90 89,87,111 102,110,142 112,124,157 108,122,159 106,116,150 91,99,129 79,78,95 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,70 79,73,68 82,76,71 86,78,67 85,77,66 81,73,62 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 54,59,65 61,66,72 58,61,68 50,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 44,43,46 46,43,47 53,52,57 57,57,65 58,58,66 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 61,59,67 59,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 52,52,60 74,71,77 77,75,76 111,105,96 115,106,98 116,110,103 115,106,100 117,108,102 118,112,105 111,107,99 96,82,66 77,46,27 80,42,21 78,37,17 76,38,19 81,43,22 106,61,38 129,77,45 152,94,57 157,95,55 154,89,50 147,87,48 140,83,43 137,81,45 131,75,39 128,74,38 135,84,49 141,87,49 150,96,58 154,97,55 226,139,73 234,154,84 162,96,41 189,112,61 245,144,78 255,186,102 244,208,157 252,227,199 246,226,194 242,224,192 231,214,186 171,161,151 164,161,167 111,122,151 105,99,131 111,95,133 111,99,131 100,111,140 106,115,154 105,117,150 94,98,127 106,94,124 103,93,124 84,83,116 92,101,126 68,64,84 84,82,104 102,110,140 112,124,157 108,122,159 105,115,149 90,98,128 79,78,95 53,52,69 50,50,62 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 73,71,69 72,70,68 69,67,65 67,65,61 66,66,61 67,66,57 74,65,57 72,63,55 72,63,57 73,64,58 72,63,55 72,63,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 47,50,57 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 52,52,60 72,71,76 77,75,73 113,107,100 109,104,92 114,108,101 112,108,100 115,109,102 118,112,105 112,106,99 107,95,85 96,75,60 82,48,28 75,38,14 75,37,18 81,43,22 111,66,43 141,87,53 154,94,53 161,100,55 158,93,52 148,88,47 142,85,45 139,81,44 132,76,38 127,73,37 128,74,40 135,81,47 126,75,40 146,89,45 255,162,88 255,156,79 220,123,54 206,126,60 249,153,79 255,208,119 239,226,192 245,229,196 245,226,191 244,227,192 234,218,185 177,166,159 166,162,171 112,121,146 107,103,135 108,100,137 102,94,129 98,111,141 101,113,146 104,114,150 95,103,135 103,92,128 108,92,128 100,94,128 91,96,122 66,62,86 80,78,98 100,107,142 112,124,159 108,122,163 105,115,149 90,98,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 68,65,69 69,64,63 68,61,61 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 66,64,62 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 68,64,58 68,64,56 67,63,55 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 59,59,67 60,60,68 58,58,66 60,60,68 59,59,67 56,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 52,52,60 65,64,69 81,79,77 111,105,98 116,108,97 112,106,99 115,109,102 116,110,103 121,115,108 113,107,100 111,102,94 98,86,76 87,59,46 77,41,21 80,42,21 80,40,17 113,67,41 143,88,47 157,97,56 164,103,58 163,99,55 156,96,55 146,89,49 142,85,45 136,80,42 136,80,44 144,88,52 143,87,49 139,85,49 134,78,42 247,148,80 255,191,97 255,190,95 243,146,68 255,171,87 255,222,151 242,230,193 246,231,195 246,227,190 247,228,193 239,224,186 188,179,164 171,165,160 122,120,132 98,92,126 97,87,118 89,83,117 92,103,134 101,113,146 106,116,152 91,99,131 110,94,132 110,94,130 106,95,133 89,85,109 67,63,85 80,78,100 99,105,137 110,122,157 108,122,161 104,114,148 88,97,122 76,74,94 49,48,65 49,48,63 58,58,68 59,59,69 68,65,71 67,65,63 68,63,62 66,59,62 65,60,59 67,65,63 67,65,63 67,65,63 68,66,64 65,63,61 68,66,62 72,70,66 74,70,62 75,71,63 78,72,65 77,71,64 78,73,61 79,74,62 81,73,62 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,50,55 46,46,56 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,54,59 59,59,69 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 56,56,64 57,57,65 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 52,52,60 52,52,60 74,74,74 89,84,81 120,111,103 111,105,98 115,109,102 120,116,108 122,116,109 122,113,105 115,106,98 102,93,85 97,82,71 81,48,37 79,42,27 75,41,21 88,51,27 146,89,49 153,88,47 165,101,57 170,103,58 160,101,53 150,95,50 142,85,43 141,86,43 153,93,54 157,97,56 164,104,65 150,94,58 165,104,70 172,97,50 255,206,121 255,217,124 255,169,83 255,198,101 243,220,178 242,225,190 246,228,198 247,230,193 249,234,198 239,223,192 206,193,172 189,179,167 165,158,156 97,87,118 100,89,125 104,96,129 89,90,120 97,103,131 106,114,144 82,83,115 114,98,134 120,104,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 99,100,130 95,101,129 94,93,124 81,82,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,69 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,74,67 76,74,70 72,71,64 73,72,65 74,73,66 78,74,64 82,76,67 89,81,68 89,81,68 88,80,67 89,81,68 89,81,68 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,47,52 45,46,51 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,54,59 59,59,69 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 54,57,64 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 56,56,64 53,53,61 52,52,60 50,50,58 61,60,63 79,74,71 123,114,106 112,106,99 115,109,102 124,120,112 122,116,109 121,115,106 118,112,103 109,103,94 108,99,91 98,86,76 86,71,60 106,95,80 95,76,64 146,92,56 157,97,58 165,101,57 170,104,56 163,103,53 156,100,53 147,90,46 146,91,46 144,88,50 132,75,46 127,67,42 121,65,41 125,66,38 140,62,32 202,97,42 188,86,25 255,175,90 255,216,126 243,221,183 242,223,186 247,229,199 242,225,188 249,234,198 224,208,175 213,199,174 189,178,161 172,163,148 115,106,119 97,90,120 103,93,124 84,81,108 118,118,144 109,104,131 80,77,104 103,92,126 104,93,127 95,88,118 88,82,103 60,57,72 65,62,79 92,81,106 96,92,114 86,84,106 113,104,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,69 67,65,66 70,65,62 68,63,60 65,63,59 67,66,59 72,71,62 75,73,69 76,74,72 74,72,68 68,66,62 72,71,64 74,73,64 77,73,63 81,72,64 86,78,65 86,78,65 87,79,66 89,81,68 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 57,57,65 64,64,72 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,57,62 59,59,69 59,59,67 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 57,57,65 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 52,52,60 51,51,59 61,60,65 69,67,65 115,106,100 111,105,98 114,108,101 125,119,112 126,120,113 121,115,106 120,114,105 118,112,105 118,112,105 112,106,97 98,92,83 104,96,85 76,60,43 134,80,44 148,92,56 161,99,57 168,104,58 173,107,59 159,99,49 149,92,48 145,90,45 144,88,50 140,81,51 132,73,45 126,68,42 125,65,40 169,87,42 255,175,87 255,202,105 255,181,94 255,223,165 241,225,192 233,215,185 236,218,186 237,220,183 244,229,193 220,204,173 216,199,173 196,183,160 180,169,152 165,158,156 72,69,86 72,67,85 66,62,82 66,62,82 65,61,81 60,56,76 60,56,76 60,56,76 58,55,72 57,54,71 54,51,68 54,51,68 59,56,73 58,55,72 54,51,68 54,51,66 52,49,64 51,47,60 49,45,58 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 69,68,61 73,72,65 75,74,67 78,74,64 82,76,67 87,79,66 87,79,66 89,81,68 91,83,70 89,84,70 87,82,68
