128,117,102 167,154,131 174,156,135 132,118,104 122,111,106 116,107,101 110,101,97 114,103,100 110,106,100 108,104,98 108,106,104 108,106,104 111,109,107 126,121,120 135,130,127 138,129,123 145,133,121 106,97,91 92,82,81 86,79,77 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,104,78 120,99,74 137,106,85 158,125,98 175,130,95 168,123,88 120,91,67 108,93,82 41,39,35 54,48,39 103,65,46 110,70,45 101,66,41 96,61,36 97,66,45 96,67,43 76,47,25 77,46,23 82,51,28 80,51,29 23,16,19 20,17,21 20,17,21 18,16,17 18,16,14 36,31,30 78,71,71 78,71,71 80,70,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
123,107,92 167,148,125 134,119,108 130,118,108 119,108,101 114,105,99 113,104,98 115,104,99 112,108,102 108,104,98 110,105,104 106,104,102 110,110,107 118,116,114 128,123,125 135,135,132 147,132,123 136,110,87 92,83,79 91,81,80 86,79,77 84,80,74 92,82,72 108,93,82 134,120,93 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,96 151,116,89 133,105,78 128,102,79 147,108,80 168,129,101 187,143,105 178,135,100 128,115,92 118,114,104 124,102,64 122,81,54 79,49,32 68,41,25 70,44,23 74,45,21 76,47,25 83,49,29 81,50,29 89,55,25 45,30,19 26,21,20 23,21,22 24,22,20 52,45,45 83,78,80 87,77,78 80,70,74 80,73,73 81,71,70 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
120,106,90 150,130,110 126,112,96 132,120,110 120,111,107 116,107,103 115,106,102 116,107,101 114,107,105 109,102,100 111,106,108 108,106,104 110,108,109 115,115,112 121,121,121 127,125,126 139,137,133 157,125,95 102,86,80 90,79,76 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 204,152,102 191,141,99 172,129,94 175,132,99 168,130,95 164,120,90 125,99,78 132,106,85 155,123,93 174,140,110 229,152,49 206,143,38 134,80,44 139,81,48 93,57,37 83,54,32 74,45,23 76,47,25 80,51,27 80,49,26 95,57,36 97,56,29 99,59,7 71,50,27 89,69,51 82,68,68 100,78,42 112,75,31 89,76,69 85,77,66 80,73,76 80,73,73 81,71,70 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
120,106,92 127,110,100 137,121,104 141,127,109 128,115,110 120,111,105 119,106,99 119,106,99 114,105,101 114,108,103 110,105,104 108,106,104 112,110,108 117,115,113 119,119,119 125,125,125 132,130,131 154,144,134 167,118,69 90,78,78 91,82,78 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 213,159,109 219,166,113 224,171,114 201,149,101 178,136,96 182,127,75 177,118,61 159,122,96 203,173,106 255,253,162 204,135,50 170,109,28 168,97,55 140,84,48 111,66,45 91,56,31 82,51,30 81,50,29 89,55,33 82,46,24 116,69,37 122,76,46 111,70,11 83,54,30 104,76,38 134,109,81 120,74,6 97,62,0 114,74,0 177,114,11 108,79,46 91,76,65 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
119,103,90 123,106,96 139,125,107 149,136,115 135,119,113 118,109,103 121,108,101 121,108,103 118,109,105 114,107,105 112,107,106 108,106,104 113,111,109 115,115,112 118,118,115 123,123,123 131,128,132 144,135,127 186,139,105 108,84,62 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 207,156,101 206,158,104 207,163,121 135,115,83 180,121,46 181,109,0 124,78,0 82,52,10 255,222,159 255,196,101 184,122,43 167,108,35 122,64,31 165,101,57 114,67,46 96,54,32 91,58,33 78,47,24 82,48,26 87,53,33 117,69,40 112,64,39 107,72,7 89,60,38 106,85,60 120,100,70 105,68,0 78,52,0 82,60,0 99,65,20 124,75,0 233,169,36 92,83,79 95,86,82 96,87,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
132,118,104 116,104,92 136,120,103 149,135,119 135,123,113 127,115,105 124,111,104 121,112,106 121,110,105 118,109,105 113,111,107 114,109,108 115,110,107 116,114,115 118,118,118 123,123,120 129,127,128 132,123,119 161,145,130 182,129,76 95,82,79 90,79,74 87,81,74 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 199,149,107 214,178,145 187,131,55 223,136,0 187,111,0 169,102,0 114,72,0 75,49,10 236,191,143 255,218,160 190,127,51 148,98,26 103,58,14 117,70,47 104,62,40 95,58,34 86,52,30 76,45,24 87,53,33 94,56,35 98,58,33 119,72,9 100,62,12 90,60,32 111,88,73 108,89,66 96,69,35 91,57,0 81,56,12 100,84,71 108,97,90 171,146,129 114,103,98 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
129,113,100 116,104,92 133,117,100 147,133,117 134,122,112 126,114,104 124,112,102 122,111,106 118,109,103 115,109,104 111,109,105 112,110,108 114,109,108 116,114,112 119,117,115 124,122,123 125,123,124 129,120,114 154,142,132 128,107,80 188,145,100 94,81,74 92,86,81 92,83,79 88,79,75 88,79,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 120,108,96 129,105,83 197,158,117 252,157,0 181,112,6 173,131,89 170,128,76 112,72,0 74,50,13 211,164,112 237,188,107 165,108,39 156,103,37 164,102,0 117,73,2 87,53,31 87,53,31 75,45,28 88,57,38 109,67,45 105,63,39 131,79,19 155,97,0 90,58,28 87,60,28 106,91,80 105,92,69 103,82,59 97,61,0 69,45,0 74,50,0 81,68,63 99,93,88 109,89,69 95,84,81 92,86,81 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 93,84,80 91,82,78 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
121,106,95 115,100,89 134,119,99 144,130,116 134,122,110 127,115,103 124,112,102 121,110,103 119,108,105 118,108,107 114,109,108 113,111,109 113,111,109 116,114,112 122,117,116 124,122,123 126,119,119 128,117,110 154,139,128 160,145,134 171,120,81 207,138,71 99,83,79 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 169,139,124 255,241,9 255,255,230 160,140,122 97,78,64 114,82,27 129,86,1 64,45,10 190,157,118 230,193,138 217,171,116 141,98,40 135,91,20 172,103,0 137,85,0 111,73,9 84,52,22 92,58,36 118,75,28 142,100,17 149,100,12 135,84,0 84,58,33 92,68,42 98,86,74 99,85,69 98,83,72 84,55,6 71,45,0 70,46,0 72,49,7 96,66,22 100,86,86 93,83,82 92,85,83 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 93,84,80 87,78,72 86,77,73 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
120,105,94 114,99,88 132,119,98 144,130,114 137,122,111 127,115,103 122,112,102 118,107,100 118,107,102 117,108,104 113,106,106 115,108,108 115,110,109 117,115,113 122,115,115 129,119,118 117,108,102 122,111,104 151,137,123 161,145,132 137,118,104 167,118,69 194,123,79 140,97,78 81,79,80 83,76,79 79,72,72 84,77,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 192,147,103 199,152,102 255,189,77 189,172,148 89,70,56 133,92,22 121,74,0 115,78,7 70,48,3 184,151,112 186,144,81 204,164,112 164,131,81 123,88,50 202,135,23 110,75,39 119,97,77 118,97,74 90,69,42 104,84,64 112,97,77 93,67,42 92,60,18 83,60,31 97,86,71 101,87,73 97,86,69 88,78,68 90,61,12 70,47,7 70,47,7 70,50,2 81,50,0 93,83,73 110,101,86 99,90,86 92,83,79 94,84,83 92,86,81 92,83,79 92,83,79 92,83,79 94,83,80 98,87,82 115,99,84 87,74,67 91,81,80 93,83,82 92,82,81 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
121,107,91 118,104,90 128,114,96 143,129,113 135,120,109 124,112,100 121,108,101 118,108,98 116,107,101 117,107,106 111,109,107 114,109,108 117,112,111 120,115,114 123,116,116 129,123,118 117,104,99 121,108,101 153,139,125 144,130,116 104,93,86 148,133,124 167,115,67 243,148,85 130,89,71 89,82,82 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 178,134,104 192,147,99 244,216,187 94,68,56 133,85,0 117,70,0 96,57,0 78,48,4 66,44,0 166,139,103 203,169,128 193,160,121 177,143,109 162,129,92 103,74,41 91,62,40 96,79,55 110,95,75 108,90,60 117,96,73 111,90,65 105,74,51 93,67,42 93,75,56 97,78,64 92,75,49 94,84,72 96,80,74 80,50,8 81,62,48 82,72,73 92,83,79 74,48,9 174,129,96 170,131,103 152,123,99 115,105,95 101,92,84 92,86,81 92,83,79 93,84,80 94,83,78 114,102,90 91,76,65 78,67,62 81,72,68 89,82,80 95,85,73 95,86,80 89,83,78 84,78,73 83,77,72 80,73,71 79,72,72 80,73,73
120,107,86 134,121,100 129,115,97 143,129,113 134,119,108 121,109,99 118,105,98 116,107,99 112,106,101 113,103,102 112,107,106 114,109,108 118,113,112 121,111,110 124,119,118 131,122,116 111,100,95 121,106,95 154,140,124 126,111,100 88,79,73 127,114,107 133,118,107 154,106,59 225,144,67 151,110,65 87,75,75 80,73,71 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 112,90,70 146,116,88 169,134,107 171,135,104 175,131,101 147,123,101 220,153,34 99,54,0 68,40,2 105,78,44 63,44,21 68,43,0 160,131,98 172,138,75 190,158,114 153,123,67 160,126,92 128,96,54 91,69,49 92,71,48 83,63,45 98,79,56 105,84,59 91,67,45 86,67,42 91,70,47 97,81,68 99,84,73 97,86,71 97,87,75 95,82,75 60,37,6 61,41,9 70,61,57 84,77,77 65,46,23 144,134,110 174,140,108 187,142,107 168,129,99 143,119,95 114,100,86 95,84,81 93,82,79 102,88,74 80,70,58 72,63,59 92,83,79 89,82,80 92,81,78 168,149,124 93,84,80 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
110,94,79 151,135,120 130,115,95 144,128,115 134,119,108 121,109,99 115,104,99 110,101,97 110,101,97 107,102,99 109,102,102 114,107,107 116,114,112 122,117,114 124,123,116 129,123,116 109,98,93 118,108,98 146,135,120 113,96,88 83,71,71 116,100,96 114,105,101 115,104,99 130,107,78 200,139,76 174,116,65 83,71,71 80,73,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,71 82,75,73 93,84,76 127,102,83 153,124,93 171,131,95 172,136,107 153,98,0 65,43,9 138,126,114 94,85,81 108,88,68 77,47,1 161,134,91 179,149,107 174,148,107 168,139,106 159,130,99 139,112,78 117,93,71 85,64,37 85,66,52 83,59,37 74,60,35 74,48,25 82,62,42 95,79,66 95,79,62 95,84,69 96,78,59 95,83,71 100,81,69 59,37,1 57,38,0 68,48,18 99,90,84 60,50,40 133,119,105 132,133,114 148,135,114 171,143,114 184,142,104 168,130,95 145,115,87 98,78,58 89,77,65 90,74,68 85,73,61 102,87,67 129,112,84 175,156,131 94,87,85 77,70,68 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
108,92,79 116,100,87 130,114,97 143,129,115 135,120,109 121,109,99 110,99,94 111,98,95 108,98,97 104,99,96 106,101,100 110,105,104 114,114,109 120,119,112 124,125,117 128,124,118 109,98,93 117,105,95 142,130,118 100,84,78 97,84,81 107,94,87 102,92,93 106,96,95 116,105,102 137,124,117 176,131,87 85,69,54 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,74 84,78,73 82,76,71 85,75,74 116,97,81 157,122,95 205,155,109 186,125,21 156,138,119 97,82,73 70,57,54 66,42,7 77,47,3 153,126,83 154,127,80 168,137,100 132,106,54 147,120,86 111,89,44 100,81,65 85,64,39 65,50,30 83,50,25 86,62,36 86,62,36 87,71,54 91,75,60 91,72,45 97,83,69 94,77,53 97,86,71 103,84,70 59,37,0 56,37,0 65,43,0 57,48,31 77,68,62 116,91,63 148,118,92 115,108,90 139,136,112 153,134,111 144,115,82 102,88,70 99,85,71 85,70,61 80,64,60 82,69,62 82,73,58 137,123,105 102,91,76 79,72,70 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
106,91,80 116,97,83 130,114,97 142,128,112 132,120,108 118,106,96 106,97,91 106,97,93 102,95,93 99,97,93 103,101,99 108,103,105 114,109,108 121,117,111 126,122,116 128,124,118 110,97,90 118,106,94 135,123,113 87,74,67 99,86,81 95,83,83 92,82,83 96,86,85 105,98,98 120,114,109 146,130,126 173,153,144 80,70,71 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,81 84,77,77 84,77,75 84,77,80 85,78,81 97,84,79 247,229,187 116,82,23 128,103,73 92,73,61 70,46,22 73,43,0 81,63,42 131,104,72 173,145,105 165,136,101 140,113,79 131,110,85 96,77,63 87,76,61 82,71,56 85,73,61 84,58,37 79,63,46 86,71,62 88,76,66 90,78,68 91,79,67 95,83,73 97,83,69 97,85,73 101,83,64 63,39,6 57,37,7 71,55,38 72,61,58 74,65,61 87,73,57 137,113,80 101,69,35 99,73,48 120,101,76 129,108,83 123,105,84 110,91,75 89,77,65 82,70,58 86,72,58 90,79,64 79,68,61 95,84,77 82,72,71 80,73,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
94,79,70 153,135,116 131,113,94 143,129,113 128,116,104 117,105,95 104,95,89 101,92,88 99,92,90 97,95,91 101,99,100 107,102,104 113,108,107 119,115,109 124,120,112 129,123,116 112,96,90 116,104,92 133,121,111 85,72,67 94,80,80 88,76,76 85,78,78 92,85,85 98,91,91 111,106,103 134,121,114 151,139,129 73,64,60 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,78 83,76,79 84,77,75 82,75,73 79,74,73 92,80,82 255,252,196 122,97,78 63,43,23 77,47,3 71,43,3 69,44,0 93,79,65 115,89,50 161,133,93 168,137,98 139,111,71 116,97,72 88,70,49 84,72,60 86,66,48 84,72,60 81,66,46 81,69,59 83,69,53 84,70,52 87,72,61 87,67,47 97,80,70 95,74,47 100,86,70 111,90,65 135,103,73 76,60,45 70,57,54 72,63,59 78,68,58 109,96,75 103,88,66 88,62,37 85,74,57 110,93,67 141,120,93 148,127,102 149,128,105 129,111,92 109,95,77 97,86,71 86,75,68 97,91,82 85,76,70 99,88,73 89,78,71 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
92,76,70 162,140,120 143,121,101 143,127,112 127,115,105 114,101,94 103,94,90 100,89,86 97,90,90 97,90,90 98,96,94 102,100,98 111,106,105 112,110,106 121,117,111 129,123,118 109,96,89 114,102,90 132,120,110 85,74,69 83,72,67 86,74,74 90,79,76 95,84,81 102,91,88 108,97,94 122,111,106 137,125,115 97,88,84 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 78,71,71 79,72,72 80,73,73 108,89,64 220,180,126 102,86,80 77,68,62 57,43,29 83,59,8 63,47,30 84,71,64 125,97,68 160,134,95 160,131,96 136,111,81 98,85,64 87,71,58 84,72,60 81,71,59 84,72,62 81,71,59 84,72,60 85,73,63 85,74,59 87,72,61 90,74,61 92,80,70 103,87,72 104,90,76 108,90,69 192,142,98 156,121,85 74,57,47 85,73,63 95,80,60 106,92,74 105,91,77 85,60,30 82,68,54 115,99,82 132,113,99 103,92,77 120,106,90 133,119,101 126,111,89 129,114,92 67,57,45 102,81,68 153,119,89 144,109,73 137,102,77 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
91,75,69 125,107,88 177,156,133 140,127,106 126,114,104 116,103,96 103,94,90 96,86,85 94,87,87 94,89,88 96,94,92 101,99,97 107,102,101 112,110,106 119,114,111 125,119,114 111,95,89 116,104,92 132,120,108 83,72,67 86,75,70 90,77,72 97,84,79 103,90,83 107,94,87 111,98,91 117,106,101 129,119,109 100,87,84 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 82,75,75 80,73,73 88,78,79 255,250,195 153,121,89 76,65,62 70,61,55 79,70,64 84,75,67 55,53,54 74,65,59 125,100,72 158,130,90 169,140,107 140,113,77 96,85,70 86,72,54 84,73,58 83,69,53 84,72,60 84,69,58 83,71,61 83,71,59 83,72,57 85,73,61 90,74,61 96,85,70 98,83,63 106,90,75 110,92,73 226,175,122 213,166,116 153,118,82 95,74,59 101,81,61 100,89,72 101,86,75 85,60,32 72,55,47 74,62,52 71,60,57 73,63,62 87,70,60 104,90,74 88,72,55 85,73,63 87,76,69 132,118,100 159,131,104 171,136,98 174,134,100 166,127,97 146,113,86 119,98,83 96,86,76 83,76,76 80,73,71
98,83,74 109,93,80 160,141,125 138,123,103 125,113,103 112,99,94 101,92,88 97,85,85 96,86,87 93,86,89 94,92,90 98,96,94 105,100,99 107,102,101 113,108,105 119,113,108 111,98,91 114,102,90 130,118,106 89,77,67 91,79,69 96,84,74 102,89,82 106,94,84 112,100,88 113,101,89 119,108,101 129,119,109 85,74,71 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 82,72,73 99,87,77 255,253,207 153,126,108 88,69,57 82,71,68 72,61,58 82,72,62 61,54,52 55,50,49 93,83,73 116,92,66 166,138,98 183,154,121 144,112,78 103,87,72 79,66,43 87,72,61 81,66,46 83,71,61 84,70,56 84,69,60 86,71,60 86,68,49 89,75,61 87,69,48 101,85,70 103,85,64 108,94,76 110,90,72 223,181,129 231,170,107 238,177,114 123,84,52 77,62,51 80,65,56 94,79,68 91,75,58 79,62,38 72,57,46 80,65,56 87,67,47 143,117,96 162,121,92 175,134,105 173,133,99 144,109,84 111,97,81 111,108,95 123,115,104 155,131,107 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
96,83,76 105,90,81 161,140,117 171,147,121 124,113,98 111,98,91 97,87,86 93,87,82 95,85,84 93,86,84 94,87,87 97,92,94 101,96,98 105,100,99 108,101,99 115,106,102 113,101,89 118,107,92 125,113,101 90,78,68 95,83,71 100,88,78 106,94,84 113,101,89 114,102,90 119,108,93 122,112,100 134,122,110 87,76,73 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 84,74,75 81,71,72 93,83,87 255,224,185 155,126,95 99,85,71 84,69,60 80,67,60 83,70,63 95,85,75 63,56,56 53,51,47 117,101,86 112,91,68 188,146,92 193,158,120 158,129,96 102,83,69 84,73,58 83,71,59 83,71,59 84,73,58 87,72,61 82,70,58 81,71,61 88,76,64 85,73,61 90,79,64 103,87,72 108,93,71 115,100,78 115,98,74 237,182,130 199,147,99 244,183,120 233,178,124 144,110,80 89,77,67 90,80,68 98,83,74 97,82,71 90,72,53 97,77,59 141,115,92 137,108,86 139,107,77 151,112,84 164,123,92 178,135,100 167,128,96 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
88,75,68 102,89,82 173,153,123 222,195,161 128,113,102 111,95,91 96,86,87 95,86,82 93,86,84 91,84,82 92,85,88 95,88,91 100,95,94 104,97,97 104,99,96 109,100,96 112,100,90 116,105,90 127,115,103 94,82,70 99,88,73 105,93,81 111,99,87 119,105,91 120,109,94 123,112,97 130,116,98 98,82,76 91,82,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 92,82,81 94,84,83 98,85,78 255,248,214 171,143,114 120,107,84 88,76,66 87,74,67 88,76,64 98,86,76 84,77,75 64,57,57 54,47,50 122,108,92 96,87,72 248,185,118 174,141,104 148,121,85 99,80,64 78,65,42 85,70,59 82,68,52 79,65,47 86,71,60 81,65,48 82,70,60 87,70,46 85,75,63 90,72,42 105,86,70 111,92,65 120,104,89 116,101,79 177,153,127 90,52,15 244,183,118 242,184,120 239,181,119 236,185,130 221,169,121 182,139,104 141,106,81 143,108,83 167,128,100 165,127,92 152,113,81 131,101,75 135,104,81 148,113,86 160,121,93 168,129,97 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
85,72,67 99,86,79 151,132,109 226,199,165 166,146,128 112,96,92 95,85,86 95,85,84 92,85,83 90,83,81 90,85,87 91,86,88 98,91,91 100,93,93 100,95,92 107,98,94 112,100,90 119,107,95 128,116,104 99,87,77 102,91,76 109,97,85 118,104,90 123,109,93 127,111,96 130,114,97 105,90,79 96,83,80 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 93,84,80 179,167,155 255,253,219 227,196,157 140,122,103 97,86,67 84,71,64 92,80,70 97,85,73 98,87,82 65,58,56 65,58,58 55,48,51 123,109,95 95,84,67 205,162,127 184,147,94 142,117,87 97,79,60 84,73,56 89,74,65 84,72,60 86,71,60 87,75,63 85,71,57 85,73,61 91,80,63 88,76,66 99,85,71 107,93,79 117,102,80 120,105,85 114,100,84 78,64,50 154,113,68 234,176,114 236,177,118 227,168,109 209,154,102 207,155,105 205,157,103 202,153,104 178,134,96 164,121,86 172,129,94 175,132,99 170,129,98 159,120,92 148,113,88 144,109,84 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
80,69,66 97,84,77 124,106,87 223,198,170 225,198,166 117,101,84 95,85,84 94,84,83 92,82,83 88,83,82 86,81,83 89,84,86 95,88,91 95,88,91 101,94,94 109,99,98 114,102,90 126,111,100 134,123,108 99,88,73 108,94,80 113,99,85 119,105,87 128,113,93 131,113,92 118,99,83 95,84,79 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 91,82,76 92,83,77 96,87,81 255,212,148 230,162,88 184,129,75 155,126,93 113,98,87 109,97,85 95,83,71 97,85,73 104,93,86 94,83,80 57,50,50 64,57,57 55,48,51 119,99,90 94,82,72 71,65,58 184,143,94 132,107,77 93,75,54 89,80,61 84,69,49 83,71,59 84,65,42 83,73,63 81,67,42 85,73,63 88,70,40 97,83,69 100,86,59 109,94,74 119,100,73 120,105,83 65,50,39 87,76,71 194,150,110 220,172,114 221,169,109 211,158,103 204,153,100 205,157,103 203,155,99 198,149,98 209,157,109 199,147,99 183,141,101 166,122,92 175,132,99 182,139,106 171,131,97 158,119,91 146,111,84 156,120,91 155,121,91 160,121,93 169,130,98 176,133,98 179,134,99 163,122,91 130,105,86 107,93,79
79,68,65 97,84,77 115,101,85 186,162,136 221,193,164 187,168,145 96,85,80 95,85,84 92,82,83 85,80,79 82,80,81 84,82,83 94,87,90 97,90,93 100,93,93 109,99,98 116,104,92 127,113,99 138,127,110 100,89,74 109,95,81 114,100,86 122,108,90 128,113,91 142,125,101 115,99,82 106,91,82 94,83,78 94,85,81 93,84,80 91,82,78 89,80,76 92,83,79 92,83,77 89,79,78 125,103,83 245,210,172 157,128,104 104,71,44 97,68,37 98,77,62 106,94,84 117,105,93 102,90,80 92,83,79 89,79,78 65,58,56 64,59,58 55,48,51 115,100,91 92,77,68 71,60,53 69,45,19 121,97,64 100,84,67 85,73,61 86,72,58 85,73,61 88,77,62 87,75,63 87,76,61 89,78,63 97,82,71 94,82,70 109,94,74 115,100,80 119,101,80 61,49,37 57,39,18 92,80,70 133,102,79 152,118,88 198,149,98 219,166,111 222,167,111 214,163,110 205,157,101 203,154,103 199,147,99 203,149,101 206,154,104 195,146,97 180,137,104 166,123,90 179,137,97 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 147,110,84 159,118,89 180,135,102 190,144,105 180,136,106 150,115,88
79,68,65 95,82,75 113,101,89 191,167,143 209,184,156 207,179,150 110,97,90 95,85,86 90,83,81 84,77,80 82,77,79 86,81,83 94,87,90 97,90,93 102,95,95 107,98,94 117,105,93 127,115,103 142,131,116 102,88,74 110,99,84 116,102,88 121,107,89 130,116,98 193,172,145 125,99,78 115,101,83 111,96,85 96,85,80 93,84,80 89,83,78 92,82,72 94,85,77 93,84,78 93,83,71 133,115,96 89,79,69 85,76,68 81,77,69 84,72,60 96,68,39 111,96,85 113,98,87 94,83,80 87,78,74 88,79,75 68,61,64 66,59,62 57,50,53 107,94,89 93,78,69 77,68,62 42,32,31 22,15,15 79,70,62 83,71,61 80,66,48 86,72,58 80,67,44 87,75,63 84,70,52 90,80,70 95,75,57 94,83,66 104,90,72 112,101,86 30,23,23 29,21,27 57,40,32 70,54,50 156,122,90 140,107,80 122,98,76 158,128,100 192,144,97 214,161,106 221,168,113 219,166,113 218,165,112 214,160,110 209,155,105 198,149,98 192,145,95 187,139,92 169,126,93 159,116,83 173,133,99 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 146,110,88 144,111,86 155,116,88 169,125,97
