107,96,91 112,99,92 133,117,104 175,157,136 183,164,137 177,160,136 157,141,128 124,112,102 110,101,95 106,97,93 110,99,96 110,99,94 107,96,91 108,98,88 110,98,88 113,100,95 116,103,98 118,105,100 116,106,110 118,111,109 122,112,111 128,115,108 147,132,121 123,117,110 138,123,103 147,129,108 165,137,110 184,142,104 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 131,120,105 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 118,115,102 127,124,109 131,120,103 73,62,55 33,29,23 32,30,26 32,30,28 32,27,24 34,29,26 59,33,10 202,137,82 255,175,105 255,194,126 255,191,125 212,142,84 141,93,64 118,73,50 109,68,48 106,67,39 106,66,43 106,66,43 104,66,45 101,64,40 99,63,41 97,60,36 88,57,34 25,16,12 23,18,20 23,21,22 24,22,23 21,19,20 23,21,22 25,23,24 30,25,22 90,75,64 83,77,72 79,72,72 79,72,72 83,76,76 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
119,106,101 119,106,99 135,119,106 179,162,138 185,166,139 174,156,135 137,120,110 121,105,99 110,99,94 102,96,91 108,99,95 108,99,95 106,97,93 107,96,91 108,97,92 113,101,89 122,107,96 135,119,106 133,117,113 122,116,109 122,116,111 132,116,110 142,129,122 104,99,96 109,99,87 123,114,99 135,124,107 148,129,106 179,141,104 202,149,104 198,149,109 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 152,122,94 136,118,99 126,117,100 127,119,106 64,60,52 34,27,25 27,25,21 25,23,21 29,24,21 46,26,17 209,126,77 255,195,120 217,139,86 142,81,47 117,70,47 113,69,43 111,70,43 111,72,44 110,69,42 105,65,42 101,65,43 99,63,43 99,63,41 91,60,39 90,56,34 69,51,32 22,17,19 21,15,20 21,18,22 23,21,22 23,21,22 25,23,24 24,22,23 28,21,21 81,68,61 77,71,66 79,72,72 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
123,112,107 123,112,105 156,140,125 183,164,139 175,157,138 143,127,114 128,111,103 119,106,101 109,100,96 108,99,93 111,101,89 109,100,92 109,98,93 103,99,93 106,100,95 108,101,99 114,107,105 122,116,109 137,125,115 139,125,111 127,118,112 132,119,114 134,124,123 98,91,89 92,83,77 95,84,79 118,108,98 134,123,106 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 186,140,99 184,142,104 154,126,99 121,102,86 104,97,95 92,85,85 52,43,39 28,22,17 29,22,25 33,22,19 145,90,47 179,120,74 102,62,37 101,65,45 103,67,45 99,63,41 98,63,38 105,65,42 105,65,42 99,63,41 99,63,41 99,63,41 94,60,38 93,59,37 84,55,31 19,13,20 18,12,19 18,16,17 17,14,18 19,17,18 20,18,16 23,21,19 25,23,21 31,24,22 82,72,71 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
122,111,104 137,127,115 177,159,138 183,162,139 145,129,114 131,114,106 123,110,103 118,107,104 110,101,97 107,101,92 113,104,96 111,102,96 110,101,97 105,103,99 108,103,100 108,103,102 115,110,109 120,115,114 128,121,121 132,126,119 140,126,112 137,124,119 132,125,123 98,91,89 91,85,80 90,84,79 94,88,83 101,91,81 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,115,89 159,120,92 177,133,93 179,135,95 151,122,98 132,105,87 110,98,88 90,84,79 30,23,26 26,19,17 52,26,3 100,58,34 93,65,38 94,60,40 94,63,42 91,57,35 90,59,36 92,61,38 94,63,40 97,63,41 98,64,42 91,60,37 86,57,33 82,53,29 73,49,27 14,12,13 19,13,20 21,19,20 20,17,21 21,19,20 24,22,20 24,22,20 24,22,20 38,31,31 73,66,64 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
128,117,102 147,133,115 178,161,135 163,145,124 132,118,104 126,113,106 117,108,102 115,106,102 110,101,97 112,101,96 111,102,98 110,106,100 108,104,98 109,107,105 108,106,104 106,104,102 111,109,107 118,116,114 131,126,125 134,129,126 138,129,123 143,129,115 138,127,120 100,90,89 92,82,81 89,79,78 86,82,76 90,84,79 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,119,89 130,100,74 120,99,74 131,105,82 154,124,98 164,128,99 175,130,95 173,128,93 164,119,84 117,88,64 108,93,82 63,66,58 33,32,35 82,62,42 103,65,46 102,67,42 101,61,36 101,66,41 96,61,36 94,63,40 98,67,46 89,60,40 76,47,25 76,47,23 83,52,31 82,51,28 80,51,29 28,23,20 24,23,28 21,19,20 20,17,21 20,18,19 18,16,14 19,17,15 36,31,30 69,62,62 78,71,71 81,71,75 80,70,71 81,71,72 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
124,108,93 151,133,114 171,149,129 130,115,104 130,118,108 123,112,105 116,107,101 111,102,96 113,104,98 115,106,100 118,107,102 111,107,101 108,104,98 108,103,102 108,103,102 105,105,102 111,111,108 115,115,112 119,117,115 131,126,128 132,132,129 139,133,128 155,133,113 105,86,74 91,82,78 89,80,76 87,80,78 84,77,75 85,81,75 89,80,74 104,91,84 120,106,90 137,123,96 149,132,104 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,134,101 169,126,93 144,109,82 132,102,76 124,103,78 133,104,82 155,116,88 163,124,96 181,142,114 187,143,105 166,123,88 137,113,91 110,107,94 121,112,106 94,72,34 82,47,22 112,71,44 66,36,19 66,39,23 71,45,24 73,47,26 75,46,24 76,47,25 80,51,27 81,50,31 83,52,31 89,55,25 37,20,10 26,16,15 21,19,20 23,21,22 23,21,19 27,22,19 44,37,37 82,77,79 88,78,79 84,74,78 79,72,75 80,73,73 80,73,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
119,105,89 146,127,111 154,132,112 128,114,100 131,119,109 121,112,106 117,108,104 115,106,102 113,104,98 117,108,102 115,106,100 113,106,104 109,102,100 108,103,105 110,105,104 104,104,101 111,109,110 113,111,112 118,116,114 124,124,124 131,129,130 136,134,130 153,139,125 155,116,75 94,83,78 90,83,83 89,79,78 88,78,77 91,82,78 92,83,77 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 185,139,98 175,130,95 170,129,98 173,135,98 165,130,94 158,119,89 139,104,79 132,101,80 138,107,86 156,123,96 176,137,107 189,147,109 184,139,106 166,93,18 218,164,89 109,67,43 133,77,41 125,72,45 85,51,31 75,49,26 73,44,22 75,46,24 77,51,28 79,50,26 82,53,29 77,46,25 90,56,34 90,53,29 87,53,35 85,54,17 71,47,23 33,27,20 41,36,35 71,66,65 84,74,75 84,75,71 86,76,75 85,75,74 81,76,78 83,76,76 79,72,72 81,71,70 81,71,70 81,71,70 80,70,71 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
122,108,92 135,119,102 126,107,91 132,118,102 134,122,110 123,114,108 120,111,107 115,106,102 116,107,103 116,107,101 115,106,100 114,104,103 112,105,103 111,106,108 108,106,104 108,106,104 112,107,109 115,113,114 117,115,113 119,119,119 125,125,125 131,129,127 148,139,135 178,136,96 116,89,71 89,80,76 88,79,75 89,80,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 215,162,109 208,157,104 202,151,98 183,138,92 171,128,93 170,126,96 175,131,101 165,121,91 144,107,81 133,102,79 120,101,74 130,104,79 89,56,19 230,159,48 229,153,70 138,94,43 165,101,55 136,75,39 124,76,47 96,55,37 90,56,36 83,54,32 75,46,24 79,50,26 83,52,29 83,52,29 82,48,26 106,64,42 109,63,35 100,58,36 84,59,13 76,47,12 120,91,60 125,99,78 119,83,32 133,82,0 131,77,0 153,104,14 126,84,30 137,123,109 79,70,64 82,75,73 81,71,72 80,70,69 79,69,68 81,71,70 86,76,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
120,106,92 126,112,98 130,111,99 140,124,107 141,127,109 135,120,111 123,112,107 121,110,105 119,106,99 123,110,103 117,106,101 115,106,102 114,108,103 111,106,105 112,107,106 108,106,104 112,110,108 115,113,114 118,116,114 119,119,119 125,125,125 131,129,130 140,135,132 176,151,134 167,118,69 105,83,63 91,82,78 89,80,76 86,76,75 83,76,74 87,77,76 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 213,159,109 211,160,107 225,172,117 222,169,112 201,149,101 183,137,98 176,127,89 191,129,53 177,118,61 168,119,79 130,100,74 255,240,173 255,253,162 235,163,72 184,122,43 79,40,0 168,97,55 158,91,46 127,78,42 107,62,41 91,56,31 90,56,34 78,47,26 84,50,28 89,55,33 85,51,29 92,52,29 121,74,42 122,76,46 106,62,34 94,59,21 87,60,24 104,76,38 123,101,65 151,117,72 111,65,0 97,62,0 107,71,0 120,69,0 202,138,23 108,79,46 140,125,116 93,74,76 86,77,73 89,80,76 92,83,79 91,82,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
119,105,91 123,109,95 128,111,101 139,125,107 147,132,112 140,125,116 125,114,109 121,110,105 119,106,99 121,108,101 117,106,101 114,108,103 115,109,104 112,107,106 110,108,106 110,108,106 113,111,109 116,114,112 117,117,114 118,118,118 123,123,123 126,126,126 136,132,126 163,144,130 193,140,85 142,99,66 87,77,76 90,79,76 89,78,75 89,80,76 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 202,154,100 221,168,113 226,173,120 246,198,153 159,123,92 156,100,37 188,115,0 142,88,2 127,78,11 236,195,138 255,228,154 255,219,130 219,147,63 169,113,39 83,44,3 142,77,40 169,101,56 133,82,47 114,67,46 95,53,31 94,58,36 84,50,30 87,53,31 85,51,29 80,46,24 97,56,36 123,76,42 118,72,42 104,64,28 93,57,24 89,62,30 109,85,52 117,101,70 133,105,76 115,75,0 84,54,0 91,64,0 101,62,0 113,69,0 156,101,0 177,130,53 121,108,105 95,86,82 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
124,108,95 124,108,95 126,109,99 140,124,109 148,134,116 139,124,115 128,115,108 122,111,104 123,110,103 125,109,103 119,108,103 118,109,103 116,109,107 113,108,107 111,109,107 108,106,107 113,111,109 116,114,112 115,115,112 117,117,117 123,123,123 124,124,124 131,126,123 145,133,123 177,143,113 188,132,83 90,77,70 85,74,71 86,77,71 88,79,75 87,78,74 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 216,163,108 208,155,102 201,155,114 208,183,155 155,131,96 198,130,22 193,114,0 161,98,0 125,72,0 93,51,0 171,129,87 236,187,122 255,209,121 198,131,52 168,111,42 150,111,38 120,64,42 145,82,47 138,82,48 109,67,45 92,57,32 90,53,29 86,51,26 78,47,26 84,48,26 84,50,28 99,58,38 113,67,41 107,59,41 114,74,0 89,58,37 93,66,32 104,86,56 109,86,55 114,98,67 108,75,9 84,55,2 75,51,0 103,82,59 121,102,88 130,103,60 124,73,8 215,146,12 93,84,80 94,85,81 94,85,81 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 89,80,76 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 92,83,79 92,83,79
130,116,102 125,111,97 122,107,96 138,122,105 148,134,118 138,126,114 132,120,108 125,113,101 125,112,105 121,110,103 120,111,107 121,110,105 118,109,105 113,108,107 114,109,108 113,108,105 115,110,107 116,114,112 118,116,117 119,119,119 123,123,120 125,125,122 127,120,118 138,127,120 161,145,130 160,127,100 183,132,77 95,82,79 93,82,77 89,83,74 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 186,136,94 190,141,101 173,147,124 207,151,75 222,135,0 209,123,0 174,103,0 159,95,0 113,71,0 79,49,0 156,119,77 215,170,122 255,219,161 191,125,50 176,119,48 155,103,12 112,67,23 108,63,40 110,61,39 103,61,39 94,57,33 83,49,27 83,49,29 75,49,26 91,57,37 97,59,40 96,58,39 96,56,31 128,81,18 132,86,0 85,54,31 89,56,29 113,90,75 113,93,73 113,97,80 82,55,21 95,61,2 72,48,0 70,51,24 89,78,75 124,113,106 79,69,57 156,113,39 103,92,87 95,86,82 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
129,113,100 122,106,93 121,106,95 140,124,107 147,133,117 139,127,115 131,119,109 126,114,104 124,112,102 123,111,101 120,111,105 118,109,103 115,109,104 114,109,106 112,110,108 112,107,106 114,109,108 116,114,112 118,116,114 119,117,115 124,122,123 125,123,124 120,114,109 133,122,115 154,142,132 153,142,127 165,113,63 164,121,76 94,81,74 91,85,78 93,84,80 91,82,78 88,79,75 88,79,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 117,105,93 129,105,83 186,160,135 228,159,51 231,136,0 181,112,6 200,145,93 162,126,79 158,113,38 112,72,0 76,48,0 113,81,47 210,163,111 237,188,107 255,198,127 167,111,44 155,103,32 164,102,0 133,84,0 98,61,21 89,55,33 87,53,31 76,47,27 77,50,34 96,55,37 109,67,45 110,68,46 108,61,38 141,89,29 155,97,0 124,82,0 88,62,41 92,63,32 106,91,80 108,94,76 107,92,72 81,60,37 97,61,0 73,44,0 73,47,0 85,65,19 81,68,63 79,67,67 106,100,95 101,81,61 95,84,81 92,86,81 91,85,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 87,78,74 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
120,105,94 116,101,90 121,107,91 136,121,101 146,132,116 140,125,116 131,119,107 126,114,102 124,112,102 122,112,102 119,108,101 121,110,105 120,110,111 113,108,105 113,111,109 114,109,108 113,111,109 113,111,109 119,117,115 121,116,115 125,123,124 125,123,124 120,111,107 134,121,114 153,138,127 166,150,135 124,105,82 211,141,79 132,88,46 95,83,83 92,85,83 93,84,80 91,82,78 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 134,112,92 182,162,144 209,161,105 255,192,7 195,159,108 144,120,98 143,127,110 92,76,61 140,99,29 124,82,0 75,50,0 98,68,42 203,168,130 241,200,155 244,192,142 142,92,30 146,102,49 190,132,27 173,99,0 148,87,0 119,70,0 93,55,9 79,55,29 83,54,30 101,61,38 115,69,39 118,68,22 156,106,0 161,103,0 149,93,0 89,58,21 88,62,37 93,68,38 102,86,71 98,82,67 99,82,54 85,66,52 93,62,9 74,43,0 67,46,0 75,46,0 98,69,20 87,65,31 71,66,65 102,91,88 94,84,83 92,85,83 92,85,83 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,81,80 88,78,77 87,78,74 88,79,75 87,78,74 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
119,104,93 118,103,92 120,105,94 135,122,101 146,132,118 140,125,116 131,119,107 125,113,103 124,112,102 124,111,104 119,108,103 119,108,103 117,107,106 114,109,106 114,109,108 115,110,109 113,111,109 114,114,111 119,114,113 122,117,116 126,121,120 127,122,121 118,107,102 130,120,110 151,136,125 162,148,134 141,127,113 159,128,105 215,144,75 200,145,104 108,88,81 93,83,82 87,80,78 86,79,77 85,78,76 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 171,135,106 244,154,7 242,197,135 124,107,81 170,152,131 119,97,79 129,88,29 115,70,0 124,80,0 75,50,0 75,46,22 195,163,119 209,174,109 229,184,140 188,149,80 119,82,38 127,90,46 225,166,71 160,95,0 119,76,20 108,80,42 106,82,49 75,49,24 91,52,22 96,68,28 102,78,43 105,78,60 114,80,50 115,76,5 81,60,37 81,60,33 97,81,64 101,86,77 100,85,76 100,89,70 86,75,68 85,54,5 72,42,0 69,44,0 70,49,0 67,51,0 76,52,0 92,72,42 106,93,88 94,85,81 94,85,81 93,87,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 95,84,79 94,84,74 108,98,88 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
122,107,96 121,107,93 118,104,90 135,122,101 143,129,113 139,124,113 131,119,107 126,114,104 124,111,104 123,110,105 119,108,103 117,108,104 116,106,105 114,107,107 114,107,107 114,109,108 115,110,109 118,113,112 122,117,114 123,116,116 128,122,117 131,122,116 114,103,96 129,113,107 148,137,120 160,146,130 146,135,120 141,129,117 150,122,95 208,137,68 249,152,101 137,90,69 85,80,79 84,79,81 85,75,79 82,75,75 84,77,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 189,144,98 204,151,98 255,234,41 179,160,135 103,91,79 102,77,58 157,112,23 122,74,0 117,73,0 111,76,9 73,47,0 74,46,17 179,145,113 189,146,97 204,170,127 190,154,107 172,140,96 113,81,37 118,91,59 138,87,7 105,73,41 117,99,80 118,98,80 116,98,77 102,83,67 110,93,69 115,101,74 109,91,70 90,66,42 83,54,30 86,61,33 93,79,63 99,85,69 102,86,69 99,87,77 99,83,66 87,77,67 92,62,6 70,47,5 75,54,29 69,51,32 69,50,15 73,51,6 113,83,39 140,118,98 124,104,84 109,97,85 100,89,84 93,84,80 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 93,82,79 94,84,85 99,83,68 123,109,93 94,82,72 85,72,67 89,82,82 93,83,82 89,82,82 92,82,81 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
121,107,91 139,125,109 116,102,88 134,120,102 143,129,113 139,124,113 128,116,104 124,112,102 121,108,101 120,107,100 117,106,99 117,108,102 117,107,106 112,107,106 111,109,107 114,109,108 117,112,111 119,114,113 120,115,112 123,116,116 129,123,118 132,123,119 114,101,94 126,111,102 153,139,125 153,139,125 133,123,111 112,101,94 148,133,124 147,118,94 215,131,69 251,158,101 130,89,71 95,77,72 89,84,83 92,85,85 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 183,140,105 192,147,99 216,155,67 97,83,69 102,76,64 133,85,0 117,75,0 130,88,0 89,52,0 78,48,4 69,44,0 70,43,11 173,146,110 203,169,128 194,161,124 184,152,108 178,144,112 162,129,92 102,67,29 110,77,50 96,67,45 96,79,55 110,92,73 112,95,69 108,88,56 117,96,73 109,90,65 90,66,44 94,63,40 93,67,42 86,60,35 99,85,71 96,77,54 92,75,49 101,87,71 92,77,55 92,76,70 80,50,8 70,45,17 75,64,59 83,76,79 92,83,79 66,47,31 92,68,31 179,134,101 170,131,103 166,131,106 134,114,94 112,102,92 101,92,84 95,89,84 90,84,79 92,83,79 93,84,80 93,84,80 94,81,74 128,114,98 91,76,65 83,70,63 76,65,60 89,80,76 89,82,80 93,84,78 94,84,74 93,84,80 89,83,78 84,78,73 83,77,72 83,77,72 80,73,71 79,72,72 80,73,73 79,72,72
121,108,87 170,158,132 115,101,85 134,120,102 144,130,114 139,124,113 129,114,103 123,107,101 119,106,99 119,106,99 115,104,99 113,107,102 114,104,103 108,103,102 112,107,106 114,109,106 118,113,112 121,114,114 122,115,115 122,117,116 130,121,115 131,122,116 111,99,89 129,115,101 155,141,125 139,125,111 115,105,95 96,87,81 130,117,110 135,124,117 133,105,76 193,126,60 233,152,75 176,113,41 101,80,65 88,76,76 80,73,71 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 126,104,84 152,122,94 165,129,98 169,135,105 170,131,99 176,132,102 158,120,85 148,130,127 207,140,21 106,61,0 83,56,11 77,50,7 79,58,35 62,43,20 64,42,6 68,44,9 176,147,114 175,141,78 180,147,108 160,130,74 151,119,77 162,128,94 139,105,62 88,61,27 90,68,48 88,67,44 87,67,47 102,85,61 96,77,54 115,94,69 85,61,37 91,66,47 89,70,45 90,69,46 95,74,59 99,82,72 98,84,70 95,84,69 96,87,72 101,84,74 92,79,72 60,37,6 63,37,0 71,57,41 68,63,62 85,78,78 95,82,75 74,59,37 151,141,117 176,142,110 185,142,107 174,133,102 156,124,94 135,111,87 115,100,80 103,90,83 92,81,78 92,81,78 96,84,74 96,82,66 80,72,61 68,59,55 73,67,60 92,82,81 89,82,80 94,83,80 107,89,68 151,137,121 87,80,78 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
