65,46,48 65,47,46 77,52,51 69,48,48 72,54,53 40,33,36 41,36,35 43,38,35 66,59,62 80,68,73 81,67,72 85,75,79 75,61,61 57,45,33 60,48,36 63,48,39 84,67,68 71,59,61 51,52,57 52,52,60 61,61,58 64,64,64 65,63,41 63,58,28 69,56,33 69,59,35 82,67,31 109,83,31 136,98,22 153,110,25 161,119,29 154,113,27 152,110,31 133,99,27 70,57,25 100,80,34 74,57,29 111,88,30 159,117,38 185,138,49 200,150,47 215,164,55 229,174,56 247,194,59 209,152,40 233,174,44 238,175,35 242,176,32 255,202,36 146,106,0 78,59,45 78,59,43 77,56,43 75,54,41 75,54,41 71,52,40 74,53,40 74,53,40 73,52,37 66,50,37 74,53,40 73,52,37 70,54,37 69,50,38 72,51,36 71,52,36 69,49,40 68,48,41 65,48,40 66,49,39 65,48,38 60,43,35 66,45,41 65,45,38 63,46,38 63,41,35 68,47,36 69,46,33 94,50,24 112,55,15 117,57,16 115,55,12 117,57,14 122,66,30 142,123,107 170,154,139 178,164,150 184,173,156 191,180,163 196,185,166 198,187,168 202,191,172 209,198,183 218,206,194 232,220,208 240,228,216
74,55,57 67,49,48 78,53,52 79,58,58 67,49,46 68,54,54 67,55,60 67,55,57 73,61,66 67,53,58 70,56,61 63,53,57 67,53,58 67,53,55 73,59,61 72,60,60 74,64,65 69,56,64 62,62,70 49,49,59 54,54,51 58,58,55 61,59,37 61,54,25 64,54,30 67,57,33 80,63,28 105,81,30 127,93,21 145,106,24 155,114,28 156,114,31 144,106,30 94,66,8 53,45,23 72,56,23 50,41,24 86,65,22 143,103,26 167,121,35 179,129,26 190,140,28 208,152,32 208,155,23 218,174,62 201,147,39 235,171,35 255,190,48 255,199,37 231,184,18 67,48,34 73,54,40 74,53,40 72,51,36 73,52,37 64,44,35 73,52,37 73,52,37 69,50,36 64,48,35 69,47,39 69,48,37 66,50,37 64,49,40 68,49,37 65,49,36 65,48,40 63,45,40 64,47,39 63,46,38 63,46,38 58,40,35 60,43,35 60,43,35 64,47,39 60,39,35 66,45,34 63,42,31 80,44,22 106,55,18 118,58,17 114,54,11 112,55,11 115,58,18 140,122,103 163,147,132 179,165,151 184,173,156 191,180,163 194,183,164 199,188,169 202,191,172 210,199,182 220,208,196 234,222,210 237,225,213
76,59,62 63,47,45 72,51,49 73,52,50 75,58,61 81,58,57 80,73,76 72,62,66 74,69,71 78,73,75 77,67,68 80,70,71 81,69,74 78,66,68 76,65,62 75,63,68 79,61,58 72,54,51 76,60,56 72,56,52 74,57,47 42,28,28 64,58,35 60,53,26 62,52,28 66,56,32 76,61,25 99,77,28 119,90,18 136,99,26 146,107,25 146,107,23 133,99,27 75,58,7 45,34,17 61,44,18 43,32,17 45,31,17 99,72,27 140,99,27 158,112,28 162,114,19 179,129,26 136,99,28 157,119,32 147,105,22 214,153,35 239,179,42 255,194,41 254,202,15 66,49,41 68,48,39 70,49,36 68,49,37 68,49,37 62,41,39 68,47,32 68,47,34 67,47,38 65,45,36 68,47,36 65,48,38 63,48,37 61,46,37 64,47,39 63,46,38 63,46,38 59,42,34 63,46,38 60,43,35 60,43,35 55,39,35 58,43,32 58,42,36 62,45,35 56,38,33 61,39,33 60,40,31 69,38,28 95,51,25 117,57,16 115,55,14 114,54,11 111,54,12 143,125,106 162,140,132 181,169,159 183,172,157 189,178,163 194,183,168 198,187,168 201,190,171 208,197,178 219,208,193 237,225,213 238,226,214
77,59,56 69,51,48 76,55,51 79,59,52 76,59,49 77,55,47 79,58,43 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 79,58,47 54,38,34 51,33,28 66,49,39 77,56,45 79,56,45 70,54,41 70,53,45 32,22,26 50,41,37 63,58,26 61,54,27 61,50,31 62,49,28 70,56,29 93,75,31 107,80,15 126,94,21 139,102,19 129,93,15 112,86,16 92,71,17 98,74,23 102,77,20 100,72,14 89,65,14 59,35,0 61,42,15 66,40,1 148,112,36 181,125,15 217,162,37 226,173,43 131,90,2 162,117,14 214,157,28 240,178,26 249,201,17 88,57,38 67,46,33 65,48,38 65,48,38 65,48,40 59,41,36 65,48,40 64,47,39 64,47,37 60,42,37 61,46,35 61,46,37 61,46,37 57,42,33 59,44,35 58,43,34 57,42,33 54,38,32 57,42,33 56,40,34 55,40,31 51,34,37 54,38,34 52,34,31 52,36,34 51,35,31 53,36,28 59,39,32 58,35,24 83,49,31 101,49,17 117,60,20 113,56,14 111,54,10 122,85,61 161,145,132 185,175,163 187,178,163 192,180,168 198,187,172 198,187,170 202,191,176 208,197,182 216,205,190 232,221,206 243,231,219
81,58,43 79,56,41 81,55,43 81,55,43 77,56,41 76,55,40 76,56,38 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 44,27,30 37,25,27 43,29,31 45,32,29 48,30,25 66,49,41 62,45,46 33,20,28 48,41,39 76,73,47 65,60,28 62,55,26 62,52,30 57,47,25 64,52,26 79,64,26 103,81,18 117,87,18 129,94,13 123,92,14 102,80,17 105,82,24 113,86,21 130,97,29 138,102,26 140,104,26 191,140,42 174,127,36 157,111,27 186,131,32 220,156,25 241,178,35 245,184,32 199,149,20 141,101,10 184,131,20 237,176,26 234,185,8 84,55,31 123,84,54 82,59,44 62,44,39 63,46,38 56,39,31 62,45,35 60,43,33 59,44,33 52,36,30 58,43,34 56,41,32 56,41,32 54,38,32 56,41,32 54,39,30 54,39,30 50,34,28 51,36,27 51,35,31 51,35,29 44,32,32 49,35,35 50,33,34 47,33,33 47,33,33 50,34,28 50,32,27 61,39,31 64,36,23 89,41,16 110,54,18 115,58,16 112,55,11 105,57,28 164,148,133 186,176,164 188,179,164 192,180,168 199,187,175 198,187,172 201,190,175 205,194,179 216,205,190 232,221,206 240,228,216
78,55,44 77,54,43 73,52,37 73,52,39 75,54,41 72,51,40 74,53,38 73,52,37 77,54,43 75,52,39 72,51,38 65,50,41 42,32,36 40,28,33 45,31,36 49,35,40 57,45,47 53,43,47 42,32,36 56,51,48 63,63,33 70,69,31 63,61,28 60,55,27 60,50,28 57,47,25 56,46,22 76,58,26 106,79,18 124,93,15 113,83,16 91,70,18 105,83,20 115,88,27 123,94,22 144,108,30 157,121,33 165,130,37 234,170,37 210,156,33 187,141,34 183,137,28 239,176,38 249,187,40 255,191,40 248,184,28 149,110,12 173,127,27 225,166,18 239,192,19 156,122,63 115,79,57 101,62,32 97,67,39 58,41,31 59,43,37 66,50,37 72,53,41 83,46,22 53,35,32 54,38,32 52,36,32 52,36,30 48,35,30 51,34,35 51,34,35 48,34,36 47,33,35 48,34,36 47,33,33 47,33,33 47,30,36 45,31,36 45,31,33 41,29,34 42,31,38 43,29,31 46,32,34 49,30,34 55,34,34 75,45,28 106,60,32 111,56,13 115,59,12 109,55,17 163,136,118 190,178,168 194,182,170 195,183,171 197,186,171 199,188,173 201,190,175 210,199,184 216,205,190 231,220,205 237,225,213
78,55,44 76,53,42 73,52,37 73,52,39 74,53,40 68,47,36 74,53,40 73,52,37 72,49,38 71,48,35 72,51,40 42,29,26 35,25,29 37,25,30 40,28,30 43,31,36 48,36,38 42,32,36 38,28,29 56,52,42 65,64,28 69,68,32 64,59,27 61,56,28 61,51,29 55,45,23 51,43,21 67,53,26 109,78,16 122,88,16 95,72,30 89,71,27 98,77,23 109,86,28 119,93,25 140,109,31 160,125,30 168,133,38 250,187,42 226,169,38 204,154,40 186,140,29 240,183,45 247,188,40 246,188,37 240,184,35 194,138,26 173,127,27 220,170,14 248,198,28 158,104,27 60,33,17 111,66,31 104,67,41 111,72,42 75,48,30 69,48,35 68,49,37 89,55,35 53,31,23 50,33,34 47,33,35 47,33,33 48,34,36 47,33,33 46,32,34 46,32,34 45,31,33 45,31,33 41,29,34 43,31,36 41,28,36 40,34,41 41,34,44 40,38,48 41,38,53 41,39,49 46,39,49 49,42,52 50,41,52 62,41,37 93,57,39 121,65,27 111,54,10 112,55,13 131,96,71 197,185,175 198,186,174 199,187,175 202,191,176 202,191,176 202,191,176 204,193,178 213,202,187 229,218,203 240,228,216
70,49,38 69,48,37 70,49,34 70,49,34 71,52,38 65,48,40 69,48,33 70,49,34 69,48,37 69,48,37 67,49,44 37,25,27 41,29,31 40,30,31 45,35,36 43,33,37 38,28,32 32,20,25 62,57,54 65,63,34 62,60,27 65,63,30 60,55,23 63,58,30 61,51,27 54,44,22 48,44,23 72,59,27 108,79,14 108,84,22 79,64,28 92,72,24 79,64,28 86,71,35 105,85,26 130,103,30 150,113,32 172,134,45 240,184,48 229,172,34 209,157,36 193,147,36 245,189,42 247,194,41 236,186,37 225,177,32 249,185,31 181,132,22 226,177,18 255,208,34 207,166,49 208,161,82 119,81,46 138,101,61 89,54,29 102,66,37 77,55,37 69,51,32 70,48,30 92,58,36 46,32,34 45,30,38 43,30,40 41,32,43 42,33,48 40,36,49 41,37,50 39,35,46 41,41,53 41,38,53 41,38,53 43,40,55 43,40,55 43,40,55 41,40,55 42,42,54 43,42,57 44,41,56 46,42,55 46,42,55 51,44,54 70,52,51 115,64,29 110,56,18 113,56,16 138,97,70 195,183,171 201,189,177 199,187,175 198,186,174 202,190,180 203,191,179 208,197,182 212,201,186 227,216,201 236,224,212
66,49,39 66,49,39 66,50,35 68,49,33 66,50,37 62,45,35 65,48,38 65,49,36 66,46,39 64,47,39 101,89,89 37,25,30 36,26,27 39,29,30 39,29,30 42,32,33 38,28,32 33,23,27 55,51,43 64,62,33 59,56,30 61,59,30 60,55,27 65,60,32 64,51,30 57,46,27 52,45,25 80,63,28 110,83,20 71,57,14 90,73,24 93,74,19 59,46,23 54,45,26 73,58,22 83,62,19 96,71,23 109,83,33 168,129,49 209,161,46 196,152,42 199,158,61 186,132,24 209,154,36 213,165,24 210,165,23 242,178,22 198,150,25 229,182,16 255,214,38 212,170,34 190,147,73 82,53,22 116,78,41 125,86,58 103,71,41 72,46,23 75,53,35 65,44,29 93,63,46 44,35,48 44,40,51 43,41,51 43,40,55 41,39,51 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 45,42,57 44,41,56 46,42,55 54,41,51 134,76,43 116,58,23 110,52,15 135,95,70 190,178,168 201,189,177 202,190,178 201,189,177 201,189,177 202,190,178 210,198,186 212,200,188 226,214,202 239,227,215
65,48,38 64,47,37 64,48,35 67,46,42 65,48,38 60,43,35 64,47,39 63,46,36 64,53,48 95,85,84 65,60,62 37,27,31 40,30,34 40,30,31 38,28,29 39,29,30 39,29,33 32,22,26 55,52,37 61,58,32 60,54,31 59,54,26 58,53,25 60,55,27 59,51,29 57,48,29 75,57,27 93,71,26 102,83,28 64,55,28 110,81,16 80,58,9 39,36,23 41,35,26 48,32,26 80,70,60 50,37,16 110,91,64 115,84,31 137,105,59 124,92,37 138,103,49 123,82,25 70,42,4 75,42,17 188,139,33 229,172,12 214,160,12 242,192,22 255,210,32 210,168,34 165,128,55 74,48,34 130,84,43 131,93,56 108,72,43 114,81,42 86,57,37 59,46,41 115,72,39 101,73,35 50,41,56 44,42,62 46,43,58 45,42,57 45,42,57 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 48,45,60 50,47,62 50,47,62 48,43,59 48,44,57 144,85,55 129,71,36 108,54,20 143,107,85 191,176,165 204,189,178 203,191,179 202,190,178 203,191,179 202,190,178 205,193,181 210,198,186 222,210,198 234,222,210
63,46,36 63,46,36 61,46,37 62,45,37 63,46,38 54,38,32 61,46,37 61,48,41 96,91,90 89,87,88 42,36,41 36,26,30 39,29,33 42,32,36 42,32,36 38,28,32 42,32,36 42,32,36 53,45,32 61,56,28 59,53,28 58,52,27 57,51,26 54,48,23 58,50,28 59,51,29 88,72,28 102,81,25 90,76,31 65,50,28 120,87,21 107,78,29 91,78,44 97,75,39 120,88,54 124,91,54 147,106,59 130,96,55 150,104,38 145,104,36 158,104,27 142,95,34 172,116,42 183,134,46 182,134,78 182,134,35 219,166,13 236,181,29 251,201,29 254,203,27 201,158,29 160,124,36 80,54,33 126,82,42 134,95,52 88,57,38 106,65,34 95,61,31 73,51,45 102,65,39 255,207,104 179,139,87 49,49,59 49,45,58 47,44,59 47,44,59 48,45,60 50,47,62 50,47,62 51,48,63 52,49,64 52,49,64 52,50,62 51,48,63 51,49,61 53,51,63 52,50,60 53,51,61 55,51,62 54,52,62 54,52,64 55,53,65 124,78,52 149,84,45 127,72,41 149,114,89 190,175,166 189,174,163 203,191,179 203,191,179 203,191,179 202,190,178 206,194,182 210,198,186 215,205,193 224,214,202
61,46,37 56,44,34 58,43,34 57,42,33 58,43,32 52,36,32 55,44,39 91,86,83 82,81,84 67,66,69 38,31,34 33,23,27 38,28,32 42,32,36 36,26,30 40,30,34 32,22,26 36,29,32 57,49,36 61,56,26 58,53,25 56,50,27 56,50,27 53,47,24 56,50,27 54,48,25 80,65,27 106,89,24 85,73,36 66,54,26 76,64,27 70,61,30 68,56,28 73,59,30 79,64,26 86,68,24 106,80,28 134,100,37 155,110,37 182,128,51 190,130,39 195,139,45 203,149,41 214,159,41 205,161,23 232,184,25 242,190,19 235,186,25 251,200,33 234,185,22 209,163,37 135,94,37 66,41,22 107,68,29 83,49,29 119,86,59 90,51,23 121,78,43 73,54,40 96,62,42 255,206,96 255,203,93 191,154,85 54,50,59 52,48,59 48,46,56 54,52,62 55,53,63 56,52,63 55,53,63 57,55,65 58,56,66 58,56,68 59,57,69 60,58,66 61,59,71 61,59,69 63,59,68 62,60,68 62,60,68 62,60,70 61,59,69 71,60,55 174,102,56 152,87,46 160,120,95 187,172,163 186,171,160 204,192,180 203,191,179 202,190,178 202,190,178 204,192,180 206,194,182 210,202,189 222,214,203
56,41,32 52,40,30 56,41,32 56,41,32 54,39,30 49,35,35 99,92,92 80,78,76 78,77,80 76,73,79 50,45,47 31,21,25 38,28,32 36,26,30 40,30,34 35,25,29 32,22,26 41,34,37 61,53,40 60,55,27 57,52,24 56,50,25 56,50,27 52,49,25 54,48,25 51,48,24 59,50,23 96,82,28 96,82,39 61,52,25 59,50,23 61,52,25 52,44,20 54,48,25 62,48,21 71,55,24 79,65,20 91,77,21 112,91,21 128,101,26 132,106,15 140,118,24 155,126,21 178,146,22 195,154,13 217,174,18 229,182,14 236,191,29 255,205,39 218,167,16 194,145,25 147,111,49 58,37,22 112,74,37 81,52,32 79,53,28 86,53,26 109,69,33 77,54,41 81,54,36 255,194,88 255,205,94 255,207,98 95,66,42 54,50,61 58,56,66 60,58,68 62,60,70 67,60,70 67,60,70 68,61,71 68,62,69 69,62,72 69,62,72 69,62,72 71,65,72 69,66,72 71,65,70 71,65,72 71,65,72 72,66,73 69,63,68 71,64,74 139,103,83 177,106,53 178,132,102 188,172,157 185,170,159 190,178,166 201,189,177 203,191,179 203,191,179 206,194,182 210,198,186 211,201,189 220,212,201
55,39,33 51,35,33 49,36,33 51,35,29 52,38,38 68,61,61 84,82,83 75,74,77 65,64,67 65,63,64 63,57,62 32,21,28 36,25,32 33,23,27 39,29,33 35,25,29 39,29,33 43,33,37 48,42,35 60,53,33 58,53,25 56,50,25 54,48,25 50,48,26 48,49,26 51,47,26 50,47,23 65,53,27 94,79,30 58,51,22 51,45,22 53,47,24 50,44,21 52,43,24 61,48,25 63,49,22 71,60,25 76,66,24 91,77,21 105,88,21 113,97,23 123,102,19 139,111,16 159,128,21 181,139,14 196,155,16 217,174,18 228,182,27 243,193,23 196,148,33 178,138,43 188,151,96 95,59,28 125,86,47 109,71,36 127,81,40 99,63,34 90,51,23 94,68,45 127,95,65 238,179,79 255,204,99 255,201,96 255,204,86 71,61,65 65,59,64 66,63,69 69,61,69 68,62,67 69,63,68 71,63,69 72,64,70 72,64,70 71,65,70 72,66,71 75,64,71 77,69,75 76,70,75 77,69,75 77,69,75 79,71,77 79,71,77 80,72,78 85,71,76 189,119,68 194,139,108 196,174,154 188,168,150 181,167,153 208,196,184 208,196,184 205,193,181 211,199,187 211,199,187 214,204,192 217,209,198
46,34,36 47,33,35 47,33,33 50,33,34 45,35,36 94,89,88 75,73,74 72,71,74 62,61,64 63,60,64 69,63,68 37,26,33 44,34,38 36,26,30 42,32,36 35,25,29 36,26,30 36,26,30 49,42,42 56,48,35 57,52,24 56,50,27 49,46,22 47,48,25 45,46,23 50,46,25 53,45,23 48,45,21 68,50,20 65,53,27 43,41,19 49,45,24 52,42,20 56,43,22 64,50,25 65,48,22 68,56,26 73,62,27 78,65,15 88,76,21 88,75,14 108,90,19 125,98,10 149,117,17 180,138,17 202,158,20 224,178,21 226,176,20 215,167,26 183,137,30 144,100,47 132,94,44 91,59,29 84,52,20 70,41,17 106,62,32 119,77,39 108,69,37 104,70,48 211,168,110 248,190,92 255,209,106 255,204,99 250,189,87 220,185,131 70,64,69 72,66,71 75,67,73 72,69,73 76,70,75 78,70,76 76,71,73 80,70,74 80,70,74 79,71,77 79,73,78 83,76,79 86,76,80 83,76,79 82,75,78 84,77,80 82,75,78 86,79,82 88,78,79 122,78,52 193,142,107 201,175,154 197,173,151 189,170,156 198,183,172 212,200,188 211,199,187 212,200,188 212,200,188 211,201,189 216,208,197
44,34,35 43,33,34 41,34,44 40,36,47 58,56,57 79,79,79 69,68,71 64,63,66 59,58,61 61,60,63 70,64,69 34,26,32 37,26,33 36,26,30 33,23,27 37,27,31 37,30,33 35,28,31 48,41,44 44,37,35 57,51,26 57,49,27 44,45,22 44,45,22 44,45,22 44,42,20 50,43,23 51,44,24 44,40,19 52,46,23 53,44,25 53,45,23 62,45,19 63,49,22 69,51,19 78,60,18 105,78,17 116,86,17 129,94,11 121,94,10 131,99,13 146,110,11 179,135,11 196,150,13 218,164,14 226,174,12 227,179,18 212,167,21 188,143,38 162,125,33 156,116,64 125,91,46 78,45,20 98,58,33 95,50,27 96,63,38 120,80,46 118,77,48 113,77,48 213,167,97 243,187,93 252,198,94 255,202,95 255,204,98 255,218,110 101,76,59 84,74,78 85,75,79 83,76,76 84,77,77 84,77,77 81,79,77 84,79,78 85,78,78 86,79,79 87,80,80 90,83,83 92,82,81 91,81,80 91,81,82 88,83,80 85,78,78 91,85,80 92,86,81 96,85,80 170,139,116 203,177,156 200,174,153 191,171,151 187,171,154 211,200,185 212,200,188 217,205,193 223,211,199 221,211,199 219,211,200
47,44,59 47,44,59 47,44,59 49,44,60 85,84,87 66,65,68 65,64,67 62,61,64 58,57,60 55,54,57 57,49,55 31,23,29 33,22,29 38,28,32 39,29,33 36,26,30 28,21,24 26,19,22 59,52,55 51,44,44 54,47,29 54,48,25 46,47,24 42,43,20 42,43,20 42,43,20 43,41,21 45,41,22 48,44,23 43,42,17 54,45,26 62,49,28 71,54,26 76,60,27 97,78,23 116,89,24 139,102,19 156,116,21 164,124,18 161,122,22 166,124,16 188,144,20 214,163,19 237,185,25 240,185,15 225,173,11 211,166,22 180,136,14 175,134,37 151,113,49 184,145,86 79,58,43 91,57,35 102,65,39 109,70,31 116,77,45 97,65,35 113,70,37 109,74,38 209,164,102 237,180,95 243,187,91 253,196,91 255,218,109 255,210,102 168,128,62 90,82,88 90,83,86 90,83,83 90,83,83 95,85,86 94,84,85 89,82,82 87,80,80 92,82,81 91,81,85 94,84,83 94,84,83 94,84,83 94,85,81 94,85,81 96,85,80 95,86,82 99,90,86 99,90,86 129,114,103 199,177,157 196,175,152 188,171,147 188,173,153 210,199,184 215,203,191 210,198,186 222,210,198 214,206,193 222,214,203
53,50,65 53,50,65 53,50,65 53,51,63 73,72,75 61,60,63 60,59,62 57,56,59 55,54,57 54,53,56 42,36,41 31,23,29 40,29,36 38,28,32 36,26,30 38,28,32 28,21,24 37,30,33 57,52,54 60,55,57 48,42,35 56,49,29 49,47,25 42,43,20 44,42,22 40,41,20 40,41,20 43,39,20 49,39,17 49,45,24 45,42,18 53,45,23 53,43,21 59,50,23 88,71,24 118,91,26 145,114,25 161,127,23 167,133,22 161,128,19 166,133,24 179,140,27 206,162,24 219,177,27 219,175,26 191,148,19 177,136,19 168,128,22 135,97,47 153,115,65 135,103,61 70,39,20 63,37,23 96,62,40 90,51,23 103,63,38 109,70,42 90,59,36 91,55,35 193,150,94 216,162,83 201,146,63 245,188,85 255,209,104 255,199,95 255,207,105 93,86,89 92,85,85 92,85,85 93,86,86 94,84,85 94,84,85 96,85,82 98,87,84 98,85,80 99,85,85 102,88,88 103,92,89 104,93,90 100,87,82 102,89,84 101,90,85 100,87,84 103,90,87 100,87,82 121,105,99 201,187,173 196,186,176 199,188,173 197,186,169 198,187,170 212,200,188 215,203,191 225,213,201 218,208,196 224,214,204
55,52,67 54,51,66 54,51,66 62,60,72 67,66,69 57,56,59 54,53,56 54,53,56 52,51,54 50,49,52 34,28,33 33,25,31 35,24,31 43,33,37 35,25,29 32,22,26 30,23,26 29,22,25 26,21,23 58,53,55 51,44,44 49,44,32 50,46,25 44,42,20 41,42,19 42,43,20 38,39,20 40,36,19 44,37,19 43,39,20 44,40,19 49,42,22 54,45,26 52,43,24 60,46,17 91,74,25 109,89,12 130,105,20 145,117,20 140,110,16 133,107,16 151,118,25 170,132,14 187,148,20 169,132,8 169,130,17 165,130,24 161,126,45 123,87,40 152,112,60 84,53,32 114,75,36 92,58,28 63,32,11 86,60,37 106,62,32 85,45,20 74,47,31 95,60,35 188,144,91 169,119,47 205,154,74 237,181,87 255,198,102 255,201,92 255,216,108 102,92,93 103,91,91 101,90,87 104,93,90 105,94,91 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 103,90,85 102,89,86 109,96,91 104,91,86 112,99,94 198,186,176 198,186,174 201,189,177 199,187,175 211,197,183 232,217,206 224,212,200 227,215,203 220,208,196 227,216,209
61,58,73 58,55,70 60,57,74 80,78,86 61,60,63 55,54,57 52,51,54 50,49,52 50,49,52 49,46,50 37,31,38 28,20,26 32,21,28 35,25,29 36,25,32 33,23,27 28,21,24 26,19,22 40,30,34 56,49,52 47,44,48 49,44,46 54,50,29 48,44,23 44,45,22 42,43,20 42,40,22 38,34,17 40,36,19 40,36,19 40,38,20 43,39,20 46,39,21 57,50,30 59,49,27 64,52,26 77,65,28 93,79,36 101,89,34 102,86,30 97,83,29 113,95,33 119,92,8 153,119,15 166,129,17 169,130,21 139,106,38 106,73,34 166,125,66 173,137,77 78,46,16 86,51,24 69,40,20 74,45,23 123,87,56 108,65,32 105,66,34 99,68,45 91,57,27 194,151,91 185,139,71 201,153,79 223,168,85 248,189,94 255,198,89 255,210,98 113,99,99 109,93,89 107,94,89 103,92,87 102,91,86 100,87,82 100,87,82 104,91,86 105,92,87 109,96,91 112,99,92 111,98,91 109,96,89 110,97,90 111,98,91 111,99,89 110,97,90 109,96,89 109,96,89 110,98,88 202,190,180 203,191,179 199,187,175 202,190,178 207,192,181 221,206,195 231,216,205 228,213,202 227,215,203 230,218,206
64,62,74 68,66,78 67,64,79 72,71,74 59,58,61 51,50,53 51,50,53 50,49,52 47,46,49 47,46,51 33,27,32 30,22,28 30,19,26 31,21,25 31,20,27 31,20,27 28,23,25 28,20,26 36,26,30 35,28,31 58,52,57 54,49,51 54,49,37 51,47,26 48,47,22 40,41,20 43,39,22 41,37,20 36,33,18 35,32,17 35,33,15 37,35,17 38,34,17 41,37,20 45,34,15 55,41,16 62,49,15 69,57,18 74,63,19 82,68,25 103,87,29 127,102,27 151,117,13 156,119,9 160,122,15 160,122,35 135,100,46 133,96,41 166,126,74 75,43,13 112,72,38 82,54,41 127,92,65 61,38,23 107,68,29 97,60,34 112,73,41 82,53,31 96,61,34 171,130,71 173,133,67 190,144,76 210,156,77 235,182,89 254,191,88 255,214,98 110,93,83 105,92,87 107,94,89 111,98,91 110,97,90 110,97,90 111,99,89 111,99,89 110,98,88 110,98,88 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 106,94,84 109,97,87 107,95,85 111,99,89 110,98,88 199,187,177 198,186,174 201,189,177 197,185,173 211,196,185 213,201,191 233,221,211 236,224,212 225,213,201 229,217,205
68,66,76 68,66,76 67,65,75 67,66,69 54,51,55 51,50,53 51,50,53 50,49,54 48,47,50 48,47,52 32,26,31 30,22,28 33,25,31 29,21,27 33,25,31 30,23,26 28,23,25 28,20,26 30,19,26 38,28,32 57,49,55 62,57,56 44,39,38 53,49,39 52,49,25 49,45,24 46,44,26 41,39,21 36,33,18 32,29,14 34,29,15 36,32,15 50,37,16 58,44,15 70,51,14 80,60,14 88,64,9 98,74,12 111,82,6 128,96,12 144,107,13 150,111,9 152,117,9 154,119,13 156,123,57 141,104,60 192,150,85 184,138,68 103,73,45 114,70,28 73,39,19 47,24,9 82,47,20 78,52,31 81,46,19 101,62,34 90,53,29 103,74,52 72,44,15 162,127,71 171,135,77 171,132,71 189,146,72 222,169,85 249,195,91 255,217,106 135,109,84 109,97,85 109,97,87 110,98,88 109,97,87 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 111,99,89 111,99,89 111,99,89 109,97,87 110,98,88 111,99,89 112,100,90 110,98,88 195,183,173 198,186,174 198,186,174 198,186,174 210,198,186 213,201,191 229,217,207 238,226,214 235,220,209 229,217,205
75,73,83 74,72,82 74,72,80 61,60,63 54,51,55 52,49,53 50,49,52 46,45,50 48,47,52 47,46,49 27,21,26 30,22,28 33,25,31 29,21,27 29,21,27 28,21,24 31,23,29 23,15,21 29,18,25 31,24,27 48,40,46 55,53,51 64,57,57 51,44,44 52,49,25 54,49,21 53,46,28 50,43,25 44,37,19 43,34,17 51,38,17 60,46,19 73,57,15 86,66,16 92,71,15 102,80,17 114,85,13 124,93,15 142,106,18 151,115,16 154,115,13 156,118,13 152,118,14 156,121,28 134,97,55 179,136,80 192,143,64 175,133,68 74,49,21 79,45,13 68,41,25 105,66,36 99,63,34 104,68,37 73,49,23 77,44,17 94,58,36 62,38,16 93,58,31 138,106,51 148,112,61 164,128,70 174,134,70 207,160,83 239,184,83 255,200,91 196,160,102 112,100,90 109,97,87 111,99,89 110,98,88 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 113,101,91 112,100,90 112,100,88 111,99,87 111,99,89 112,100,90 197,185,175 197,185,175 201,189,177 199,187,175 201,189,177 213,201,189 217,205,195 234,222,210 234,222,210 232,220,208
81,74,84 81,74,84 75,73,74 55,54,57 52,51,56 51,50,53 48,47,50 48,47,50 46,45,48 48,45,49 29,21,27 28,22,27 30,22,28 26,18,24 30,22,28 33,22,29 29,22,25 31,24,27 26,18,24 31,18,26 48,35,30 63,53,54 70,60,59 77,64,59 65,51,37 73,61,33 69,56,22 72,57,21 77,61,17 78,61,12 84,63,11 93,70,12 104,78,8 114,85,9 119,89,6 131,96,11 139,102,10 145,108,12 150,111,11 155,115,11 165,122,19 164,126,21 148,111,38 135,100,44 162,119,59 208,159,80 204,157,80 72,44,15 112,72,36 66,45,30 53,35,16 61,38,25 104,68,39 92,53,25 74,43,24 108,69,41 76,45,26 85,59,34 99,74,44 126,95,58 139,105,60 143,112,63 159,122,67 183,141,76 230,177,82 255,205,100 255,210,131 112,99,92 114,102,92 112,100,90 113,101,91 114,102,92 113,101,91 112,100,90 112,100,90 112,100,90 110,98,88 113,101,89 113,101,89 113,101,91 111,99,89 112,100,88 116,102,88 121,107,91 134,120,102 130,116,100 192,180,168 199,187,175 202,190,178 199,187,175 206,194,182 208,196,184 216,204,192 237,225,213 238,226,214 240,228,216
