94,87,85 97,90,88 118,107,104 133,121,111 134,120,106 146,132,118 164,150,132 142,130,118 137,125,115 131,120,113 125,114,109 119,113,108 111,104,102 105,101,95 99,92,90 104,97,95 108,98,99 109,99,100 111,101,102 106,101,100 112,105,105 115,108,108 123,112,107 140,126,110 128,123,120 130,128,124 140,127,122 164,140,116 200,157,112 204,156,109 173,142,119 148,134,118 140,136,130 134,130,122 133,122,107 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 124,121,106 129,122,104 140,120,100 158,126,96 167,133,101 160,127,100 33,24,20 28,23,22 26,24,20 31,22,18 135,84,56 124,77,54 104,66,45 97,67,50 74,52,44 81,56,39 87,57,40 116,70,44 122,75,43 118,74,46 108,71,45 109,72,48 115,74,54 122,79,60 125,79,53 129,76,49 137,80,49 143,87,53 48,31,23 26,19,19 25,20,19 23,21,22 46,35,32 110,94,81 82,72,71 80,73,76 80,73,73 82,75,75 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
94,87,85 104,97,95 130,119,114 136,120,114 144,130,116 163,148,128 161,146,135 139,127,117 137,125,115 131,120,113 126,115,110 118,112,107 113,106,104 108,103,100 106,99,97 108,98,97 109,99,98 111,101,100 114,104,103 112,105,105 113,106,104 118,111,109 127,114,107 140,128,118 121,121,118 124,124,121 130,129,122 142,128,112 174,138,105 199,149,107 199,148,109 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 144,119,91 121,112,93 125,123,105 132,128,111 142,128,112 115,100,89 33,23,27 28,23,25 27,25,26 31,21,22 128,82,54 127,80,48 129,81,56 129,82,59 121,78,59 113,72,52 108,68,45 129,73,47 124,74,41 126,78,49 115,71,43 113,69,43 116,71,48 125,79,53 117,71,45 125,74,46 134,75,45 132,77,46 43,25,20 23,18,20 25,20,19 21,19,20 28,23,22 64,53,38 102,89,82 79,72,72 79,72,72 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
90,78,78 110,98,98 134,121,118 145,129,114 173,158,136 177,162,140 154,139,128 140,128,116 137,124,117 133,120,113 122,113,109 118,111,109 113,108,107 110,105,102 108,102,95 111,102,96 111,102,98 111,102,98 116,107,103 118,108,107 115,108,108 118,111,111 132,117,108 129,122,120 118,118,115 123,121,119 126,124,120 131,122,114 148,132,115 165,137,110 180,141,109 202,152,110 206,158,113 191,148,103 162,130,98 140,129,112 138,134,124 132,124,111 145,120,92 174,130,92 200,148,100 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 161,122,90 181,137,97 185,144,99 181,143,108 149,124,96 122,107,87 124,103,80 53,41,31 28,21,24 27,22,21 26,24,22 27,22,21 102,65,41 127,75,45 127,74,47 127,76,48 129,79,48 121,73,44 119,71,46 133,81,51 126,74,42 136,84,52 114,66,37 110,62,35 109,62,39 110,64,36 108,64,36 119,69,38 130,75,44 128,79,43 41,28,23 26,21,23 23,21,22 25,23,24 23,21,22 32,21,18 92,81,62 91,82,76 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
94,81,76 100,87,80 128,113,102 170,155,135 179,162,136 175,160,140 142,130,120 141,129,117 135,123,111 131,118,111 120,114,109 116,109,109 114,109,108 113,107,102 112,101,94 115,106,98 118,107,104 115,106,102 115,106,100 121,108,103 120,111,107 122,112,111 135,120,111 127,122,121 121,121,118 121,121,121 128,123,122 103,94,90 122,112,100 139,125,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 182,142,108 157,133,111 131,127,117 124,126,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 139,106,79 152,116,85 160,120,86 170,127,94 180,139,112 92,75,67 28,23,25 28,23,25 28,23,25 26,24,22 27,24,28 62,31,19 125,74,46 121,71,40 120,70,39 118,67,39 111,65,39 111,65,39 126,75,47 118,70,41 131,81,48 104,60,34 102,60,38 99,56,39 100,57,38 106,61,40 114,68,38 133,75,42 131,76,45 70,49,38 30,21,17 23,21,22 21,19,20 25,23,24 29,21,27 50,35,24 109,94,74 92,79,74 79,72,70 79,72,72 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
92,83,77 100,89,82 130,114,99 191,171,151 189,170,145 169,153,136 142,127,116 139,127,115 135,123,113 128,115,108 121,112,108 118,108,107 115,108,106 113,104,100 113,104,98 119,106,101 126,111,102 126,111,100 125,110,99 125,111,97 127,112,103 125,114,111 136,119,109 126,121,118 121,121,121 123,123,123 124,124,124 93,88,87 97,87,86 114,102,92 133,122,107 147,130,106 161,138,107 164,140,107 174,141,104 194,151,106 182,138,96 162,128,96 148,124,100 129,126,113 123,123,109 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 182,140,102 173,134,95 151,119,87 127,99,70 122,96,71 137,106,83 144,113,103 131,112,98 49,39,38 25,22,26 26,24,25 27,25,23 25,23,21 26,26,26 44,22,14 129,76,49 126,74,44 124,74,43 113,67,39 98,57,39 116,74,52 123,75,46 125,77,48 123,76,44 108,63,40 107,64,45 99,54,33 99,59,36 106,62,36 114,67,33 133,75,40 134,79,48 88,61,45 34,21,14 25,23,24 24,22,23 24,22,23 28,23,25 37,27,31 82,63,47 109,93,80 86,75,72 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
89,82,80 97,88,84 131,112,98 184,160,134 212,192,162 160,142,121 143,129,115 140,128,116 133,120,113 126,113,106 118,109,105 116,109,107 114,109,106 110,101,97 111,102,98 115,106,102 118,107,102 119,108,103 136,120,105 140,122,103 133,114,98 128,116,106 141,124,114 125,120,117 123,123,120 123,123,120 125,123,121 85,80,77 86,81,78 89,80,76 104,91,84 120,106,90 138,124,97 150,133,105 168,140,111 182,144,107 189,145,103 187,146,101 177,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 168,132,99 170,127,94 146,109,83 130,99,78 114,100,82 49,45,37 34,29,31 24,21,25 26,24,25 28,26,24 27,25,23 29,23,28 41,21,12 129,76,49 125,75,42 125,75,42 114,68,38 92,51,33 115,70,49 126,78,53 125,79,49 123,75,46 104,64,41 95,54,34 98,53,32 98,58,35 106,62,36 116,66,33 134,78,42 127,77,46 96,62,42 45,24,13 25,23,24 23,21,22 24,22,23 27,22,24 29,24,26 59,46,39 109,95,81 93,84,80 80,73,73 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
100,87,80 107,95,85 137,121,104 173,149,123 178,152,127 160,141,118 149,133,118 141,126,115 134,121,114 129,118,113 121,112,108 121,112,108 112,106,99 108,104,98 108,103,100 111,104,104 113,106,104 118,109,105 127,118,112 133,120,113 143,124,110 144,125,109 144,128,113 128,124,118 122,121,124 124,123,126 128,123,122 91,81,80 92,82,83 95,83,83 93,86,84 96,85,80 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 185,139,98 175,130,95 173,132,101 149,126,97 118,107,88 54,43,40 30,23,21 27,25,23 25,23,21 26,24,25 27,25,26 28,26,24 27,27,27 38,21,11 123,75,46 128,76,46 125,75,44 109,65,37 102,57,34 101,56,35 98,52,34 119,74,53 114,67,46 93,55,34 95,54,34 112,68,42 108,64,36 105,64,37 114,67,35 125,74,37 123,78,45 94,60,38 68,45,30 26,21,23 25,23,24 23,21,22 24,22,23 28,23,22 51,40,35 98,86,76 90,78,78 81,71,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 89,80,76 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 86,80,75
105,90,81 113,98,87 142,128,110 164,143,118 159,135,111 157,138,115 161,144,120 148,134,120 138,125,118 132,121,116 122,112,111 122,113,109 115,106,100 112,107,104 111,106,105 113,106,106 116,109,109 119,112,112 122,116,111 129,119,118 133,126,124 139,130,122 149,133,118 135,126,122 122,122,122 124,124,124 121,116,115 92,82,81 93,83,82 91,84,82 91,85,80 83,77,72 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 213,160,107 207,156,103 202,150,100 179,135,93 125,96,74 70,58,48 39,29,30 30,25,22 28,26,24 28,26,24 30,28,29 27,25,23 28,26,24 30,28,29 38,23,14 117,70,47 126,75,47 124,74,43 111,67,41 124,76,47 123,77,51 112,69,50 103,62,42 94,56,35 99,61,40 105,63,41 114,70,44 114,70,44 104,62,38 105,61,35 116,71,36 114,73,44 96,63,38 79,54,35 26,21,23 25,23,24 24,22,20 23,21,22 28,23,25 45,39,34 90,79,76 81,71,70 82,70,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
99,86,81 109,94,85 151,134,110 151,133,112 147,129,108 154,139,117 157,142,120 149,135,117 137,125,113 133,121,111 123,112,105 120,111,103 114,108,103 115,108,106 112,110,108 113,111,109 117,112,111 117,112,111 123,116,114 128,121,119 133,129,123 135,131,125 139,128,123 149,133,120 128,123,120 123,125,125 114,109,108 87,77,76 86,76,75 85,78,76 87,77,76 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 178,145,108 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,112 214,163,108 217,162,108 214,161,106 217,158,110 211,156,104 220,164,117 209,156,113 94,73,58 51,40,35 38,31,29 30,25,22 27,25,26 31,29,30 31,29,27 33,31,29 29,24,23 32,30,28 40,26,12 112,67,46 120,74,44 115,70,37 112,68,42 116,75,55 120,78,56 113,73,50 103,67,47 92,58,36 104,64,41 107,65,41 112,67,44 102,60,38 98,57,37 92,55,29 107,63,37 112,70,46 96,62,40 80,54,33 27,22,24 25,19,24 18,16,14 21,14,17 29,22,32 64,54,55 81,71,70 85,76,72 86,76,75 85,76,72 93,84,80 92,83,79 91,82,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
101,85,79 117,100,90 159,140,115 141,126,106 143,128,108 152,137,115 157,142,120 146,133,112 133,121,109 132,120,110 124,113,106 119,108,101 118,109,105 117,107,106 114,109,108 113,111,109 113,111,109 115,113,111 119,114,111 125,118,116 132,128,122 137,136,129 137,130,128 141,129,117 137,131,124 125,125,120 106,101,100 87,75,75 88,77,74 89,80,76 86,77,73 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 165,131,101 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,154,106 210,156,106 209,156,103 210,152,101 206,153,100 220,164,117 201,153,108 84,70,56 49,40,34 36,32,26 34,29,26 32,30,28 31,29,27 33,31,29 35,30,29 34,29,31 30,28,26 36,21,10 106,63,46 118,74,48 113,69,39 110,68,44 105,64,46 108,70,49 112,70,48 104,66,45 101,63,42 109,69,44 105,65,42 104,59,36 99,59,34 109,69,44 93,56,32 102,60,36 105,65,40 96,63,38 79,53,32 27,20,18 35,25,29 31,21,25 49,34,25 131,96,29 90,72,51 82,76,69 87,81,74 94,85,79 95,86,82 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
103,86,78 122,106,93 139,121,102 137,121,104 143,128,108 151,136,114 156,141,121 146,132,116 133,121,109 130,118,108 124,113,106 122,111,106 116,110,105 115,109,104 115,110,107 114,109,108 115,110,109 118,113,110 116,114,110 120,115,114 124,122,120 131,129,127 141,139,137 141,135,128 145,134,119 137,129,118 99,90,86 86,77,73 86,77,73 86,80,73 87,78,74 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,107,89 154,118,89 193,148,104 214,163,110 219,161,108 207,153,103 205,153,105 192,144,99 108,91,81 54,43,38 37,31,26 34,27,25 36,27,23 37,28,24 33,28,30 31,29,27 26,24,20 29,29,29 31,20,13 101,65,43 111,68,49 113,72,45 104,64,41 111,68,49 104,62,38 85,47,28 77,42,27 73,41,25 73,42,23 76,44,28 104,68,39 125,86,58 116,72,44 93,58,33 99,62,36 101,64,40 94,64,38 94,66,39 135,91,61 139,100,20 130,84,0 142,79,0 160,106,27 123,98,79 117,107,83 141,127,111 102,89,84 95,86,82 95,86,82 94,85,81 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 92,83,79 92,83,79
105,90,79 121,107,93 127,113,99 133,117,102 143,128,108 152,137,115 154,138,123 143,128,117 134,122,112 131,119,109 127,114,107 122,111,104 119,108,103 115,108,106 114,109,108 115,113,111 115,113,111 114,114,111 116,114,112 119,114,113 123,123,120 126,124,122 133,131,129 143,138,135 143,135,124 149,138,121 125,103,85 92,80,82 92,81,74 90,79,74 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 128,121,105 117,108,104 127,107,87 160,124,93 185,140,96 199,151,106 202,149,104 199,147,97 170,132,95 79,62,52 37,30,28 30,25,22 30,25,22 29,24,23 30,25,24 30,25,24 29,24,26 30,24,29 62,39,26 106,72,40 104,66,45 110,70,47 98,63,38 122,77,54 129,81,54 116,71,48 99,61,40 91,55,35 89,51,30 101,63,42 118,74,46 122,77,44 113,67,39 97,59,38 99,64,39 99,66,41 89,61,34 84,63,36 90,76,60 146,105,33 140,90,0 113,66,0 119,67,0 173,111,1 133,104,71 100,77,64 127,113,86 109,100,83 95,84,81 93,84,78 91,82,76 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
105,90,81 121,107,93 126,112,98 135,119,102 142,127,107 151,136,114 154,140,126 142,127,116 133,121,109 131,119,109 127,115,105 122,112,102 122,111,106 116,109,107 115,110,107 117,112,111 118,113,112 118,113,112 117,115,113 120,115,114 119,119,116 124,124,121 130,128,129 138,136,132 143,141,137 144,135,127 198,140,89 108,85,72 94,78,76 93,82,79 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 169,135,103 150,133,109 130,121,106 117,105,93 120,98,80 141,112,90 178,136,98 198,151,101 205,153,105 191,142,106 115,86,64 32,23,19 28,23,22 26,26,26 29,24,23 34,27,27 39,34,31 64,45,33 194,138,60 183,129,70 101,63,42 103,67,45 94,63,40 115,75,52 120,75,52 116,74,52 93,59,39 84,53,32 90,56,36 97,59,40 109,65,39 115,71,41 108,64,38 101,63,42 101,66,41 99,66,41 76,53,22 66,49,23 80,67,60 99,71,60 119,73,0 105,66,0 83,51,0 76,44,0 100,63,0 104,73,11 96,75,64 101,85,83 101,90,85 94,85,79 92,83,77 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 88,79,75 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
104,90,76 122,108,94 126,112,98 134,118,101 143,128,108 149,136,115 153,139,125 142,127,116 134,122,110 131,119,107 127,115,105 123,112,105 122,111,108 120,111,107 116,110,105 118,113,112 117,115,113 116,116,113 117,115,113 119,117,115 119,119,116 124,124,121 130,128,129 136,134,132 145,140,139 146,140,135 169,122,72 196,131,74 99,83,70 89,82,80 91,85,80 92,83,79 91,82,78 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 198,149,100 195,147,102 167,133,103 135,113,93 114,107,91 109,99,87 132,111,96 178,142,109 201,156,112 210,154,107 195,139,92 167,123,85 134,101,62 108,85,56 78,62,49 55,42,39 103,62,46 144,95,44 194,133,54 155,110,48 106,70,41 101,65,43 92,61,40 106,69,45 113,73,48 106,69,45 91,60,39 82,51,30 87,53,33 94,58,36 104,64,39 109,68,41 105,65,42 100,64,42 108,67,47 96,64,32 62,51,34 65,51,24 78,63,52 83,70,63 89,60,11 94,61,0 80,52,0 68,47,0 73,49,0 80,55,0 101,65,16 125,82,6 125,118,116 95,86,80 93,84,78 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
106,92,78 125,111,97 125,111,97 131,115,98 145,130,110 150,136,120 148,136,124 139,127,115 132,120,110 128,116,106 127,115,105 122,111,104 122,111,108 118,108,107 118,111,109 118,113,112 117,115,113 115,115,112 117,115,113 120,115,112 120,118,116 124,124,121 128,128,125 133,133,130 142,137,139 150,145,144 133,114,98 198,131,65 174,119,65 97,85,75 91,84,82 89,82,80 86,79,77 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 191,147,105 197,152,108 196,151,105 185,141,103 164,132,102 140,116,92 120,106,92 112,98,84 139,117,97 164,123,92 196,143,88 197,145,97 182,156,106 68,37,25 170,139,102 255,249,167 255,230,138 255,204,126 167,119,47 132,94,48 121,84,40 98,58,35 95,64,41 103,69,47 106,68,47 104,66,45 99,65,45 94,60,40 93,59,39 94,60,40 102,64,43 103,68,43 106,69,45 103,67,45 106,65,45 88,58,30 69,54,43 66,50,37 83,69,55 85,74,67 73,49,16 82,54,0 77,52,6 72,49,9 68,47,20 71,52,17 71,49,11 157,124,15 119,101,98 95,89,82 92,86,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
112,98,82 133,119,103 121,107,91 126,112,96 140,126,108 150,135,124 147,135,123 138,126,114 131,119,109 130,118,106 124,114,104 124,111,106 121,112,108 118,112,107 120,113,113 119,112,112 119,114,113 120,115,114 120,115,114 118,116,114 120,118,116 124,124,124 126,126,126 130,130,127 142,137,134 155,146,140 157,142,133 157,129,100 207,141,66 213,151,95 101,80,67 84,77,80 85,78,78 85,75,76 83,76,76 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 79,72,72 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 194,148,107 188,143,97 188,145,98 177,136,91 169,130,98 135,109,86 116,93,92 134,92,52 200,130,12 199,129,0 170,115,0 138,93,0 255,233,152 255,237,163 250,201,124 241,191,129 142,100,48 118,83,45 115,81,36 104,67,43 99,61,40 102,66,44 109,71,50 116,76,53 117,75,53 114,72,48 110,70,45 110,70,45 111,71,48 114,72,48 106,66,41 101,64,38 116,70,42 97,58,15 72,52,32 67,49,28 86,72,56 83,71,61 70,44,21 77,50,3 72,49,9 87,74,69 93,84,76 100,91,85 93,84,69 87,58,25 105,87,66 109,96,89 100,89,86 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
109,95,81 157,145,119 119,105,89 125,111,97 137,124,103 150,135,124 142,130,118 135,124,109 130,115,104 130,115,104 124,111,104 121,110,105 120,111,107 118,112,107 121,111,112 119,112,112 120,113,116 120,115,114 120,115,114 119,117,115 123,121,117 125,123,121 126,126,126 131,131,128 138,137,130 151,140,135 168,151,141 143,123,114 160,128,96 202,131,58 241,160,110 120,85,72 87,80,78 85,80,77 91,84,84 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,128,98 163,127,96 168,129,99 183,141,103 186,142,104 189,146,111 196,155,98 195,152,105 247,199,125 218,188,162 92,83,77 184,126,62 150,97,2 130,85,0 125,87,11 214,164,92 195,151,109 184,153,102 123,86,42 111,75,42 115,82,43 94,58,25 100,62,43 95,64,43 99,68,47 110,70,47 110,73,49 106,69,45 100,67,42 101,66,41 102,67,42 110,70,45 101,66,39 106,66,43 107,62,41 91,55,6 67,52,30 64,50,32 80,69,54 81,69,59 66,48,29 80,49,0 63,44,5 76,58,53 77,72,71 79,74,73 84,79,78 112,101,98 131,103,65 166,130,110 134,113,98 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 80,73,73 79,72,72 80,73,73 79,72,72
112,98,80 134,121,100 119,104,93 123,109,95 139,125,107 147,133,119 141,130,115 134,123,108 130,115,104 129,114,103 124,111,106 118,109,103 120,111,107 120,110,109 118,111,109 119,112,112 119,112,112 119,112,112 121,116,115 121,121,118 126,119,117 127,122,121 129,124,126 132,127,126 144,135,131 149,139,129 164,148,133 133,119,105 156,145,128 156,121,85 205,130,58 255,181,123 116,80,74 89,76,71 85,77,83 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 153,123,95 166,130,97 169,135,105 172,133,103 173,132,105 174,135,103 208,175,136 219,200,165 121,109,97 124,98,75 169,111,8 159,98,0 121,77,0 104,67,0 76,51,0 101,67,24 146,119,87 150,116,71 128,94,51 107,74,37 107,73,39 89,55,14 96,58,37 94,60,40 95,64,43 100,66,44 100,67,42 99,66,41 96,63,38 96,63,38 97,64,37 102,67,40 100,63,37 109,67,43 93,55,34 80,51,2 67,53,26 66,54,26 84,71,64 87,74,71 71,56,36 77,46,0 69,44,0 68,44,7 74,57,49 76,63,60 76,71,70 98,94,88 174,138,105 182,139,104 176,136,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
