92,83,77 112,100,90 176,156,136 189,170,145 151,137,123 140,128,116 135,123,113 124,113,110 118,108,107 115,108,106 111,102,96 116,105,100 126,111,102 123,111,99 125,111,97 127,112,103 128,115,108 132,121,114 121,121,121 125,123,121 93,88,87 97,87,86 126,110,97 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,111 123,123,109 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 182,140,102 166,126,92 131,103,74 122,96,71 140,109,86 147,114,103 49,39,38 25,22,26 25,23,21 25,23,21 28,23,22 122,77,54 126,74,44 117,69,40 102,61,43 116,74,52 128,78,47 123,75,46 108,63,40 104,62,40 97,57,34 106,62,36 126,69,38 134,76,39 88,61,45 25,20,19 25,23,24 24,22,23 30,23,23 64,51,46 109,93,80 80,73,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
90,83,81 113,101,91 168,144,118 207,187,157 148,132,115 142,127,118 133,120,113 122,113,109 118,111,109 113,108,105 110,101,97 114,105,101 118,107,102 128,113,102 140,122,103 142,123,107 133,121,111 131,120,113 124,124,121 125,123,121 92,87,84 85,80,77 90,79,72 108,93,82 135,121,94 159,134,106 181,143,106 187,143,101 185,143,101 166,129,103 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 176,133,100 153,116,90 126,103,88 54,47,31 32,27,29 26,23,27 27,25,23 27,25,23 30,20,21 117,77,54 126,76,43 119,72,40 95,54,36 106,61,40 130,82,55 123,75,46 101,61,38 98,56,34 97,57,34 106,62,36 124,73,36 133,77,43 94,60,40 30,20,19 24,22,23 24,22,23 29,22,22 42,32,31 109,95,81 83,76,76 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
104,89,78 122,108,92 166,142,118 163,139,113 158,140,119 147,133,119 135,122,115 124,113,110 121,112,108 113,104,98 111,106,103 108,106,104 116,109,107 119,115,109 129,120,116 139,126,119 145,130,110 142,130,120 122,122,122 125,125,125 92,82,81 93,83,84 96,85,82 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 206,154,104 192,142,98 173,130,95 142,112,86 59,50,44 31,24,24 26,24,22 26,24,25 30,28,29 28,26,24 30,23,21 106,72,54 128,78,47 116,70,40 109,63,35 116,69,46 105,62,43 109,66,47 95,57,36 112,68,42 114,70,42 102,61,34 116,69,35 122,75,41 95,65,39 30,19,14 25,23,24 24,22,23 25,23,24 41,36,33 102,90,80 82,72,73 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
99,86,81 129,113,96 151,133,112 147,129,108 155,140,118 152,137,115 137,125,113 128,117,110 121,112,104 114,108,103 114,109,106 111,109,107 117,112,111 120,115,112 127,120,118 133,129,123 136,129,127 144,132,122 128,123,120 124,123,126 89,79,78 86,76,75 84,77,75 85,75,74 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 178,145,108 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 217,164,109 213,160,105 217,158,110 220,162,111 211,158,115 94,73,58 37,31,26 32,27,24 27,25,26 31,29,27 31,29,27 29,24,23 33,29,23 102,71,52 120,74,44 111,65,37 113,72,52 120,78,56 110,69,49 90,59,38 104,64,41 112,67,44 104,62,40 98,57,37 97,56,29 114,70,44 96,62,40 36,21,12 25,19,24 18,16,14 34,27,25 35,27,35 81,71,70 86,76,75 85,76,72 93,84,80 91,82,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
101,86,75 142,127,107 135,119,102 142,126,109 156,141,119 149,134,114 134,122,110 124,114,104 122,111,104 118,109,105 115,108,106 113,108,107 112,110,108 118,113,110 121,114,112 128,123,120 137,135,131 140,134,129 144,134,124 121,121,118 86,76,75 88,77,74 87,81,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 209,154,100 206,152,104 202,157,111 86,70,57 35,29,24 35,29,24 31,29,27 33,31,29 34,27,27 32,30,31 32,28,22 99,67,51 114,69,48 107,65,41 102,61,43 103,62,42 105,64,44 99,61,44 95,59,37 85,44,17 110,71,43 116,72,44 93,56,32 104,64,41 92,62,34 78,61,51 72,51,26 86,59,23 110,75,21 122,86,26 99,92,76 92,83,75 95,86,82 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
105,90,79 129,115,101 133,117,102 143,128,108 155,139,122 148,134,120 134,122,112 128,116,106 123,112,105 119,108,103 114,109,108 114,109,108 115,113,111 115,113,111 119,114,113 123,123,120 130,128,124 139,139,136 142,134,123 161,136,117 90,78,80 90,79,72 89,78,73 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 194,153,108 174,136,99 157,133,107 124,117,101 121,107,93 163,133,107 195,150,106 200,150,104 200,148,98 158,120,83 40,34,29 29,24,21 30,25,22 32,27,26 30,25,24 30,25,27 33,21,21 111,73,36 104,66,45 99,61,40 119,74,51 127,79,52 99,59,36 85,49,29 85,47,26 104,64,41 124,79,46 115,69,41 94,59,34 100,65,40 91,63,36 105,84,59 132,91,19 140,90,0 117,74,0 200,136,21 109,80,47 117,101,88 108,99,82 95,84,81 91,82,76 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 87,78,74 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
105,90,81 123,109,95 131,115,98 142,127,107 155,139,122 146,131,120 133,121,109 128,116,106 123,113,103 122,111,106 115,110,109 113,111,109 118,113,112 116,116,113 120,115,114 119,119,116 126,126,123 136,134,132 143,141,137 159,129,101 121,98,85 94,78,76 95,84,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 197,152,106 199,151,104 195,147,104 169,135,103 139,128,109 120,108,96 120,98,80 163,129,97 194,147,97 205,153,105 162,121,90 45,28,18 28,23,22 27,25,23 31,24,24 39,34,31 75,40,4 214,150,67 101,63,42 97,63,41 110,70,47 120,75,52 103,65,44 85,54,33 90,56,36 105,63,41 118,74,44 108,64,38 101,66,41 101,66,41 76,53,22 83,63,45 98,70,59 119,73,0 101,60,0 75,46,0 100,63,0 103,75,37 104,88,86 101,90,85 93,84,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
106,92,78 122,108,94 130,114,97 145,130,108 151,137,123 142,130,118 133,121,111 127,115,105 123,112,107 122,111,108 118,111,109 120,114,109 117,115,113 118,116,114 118,116,112 122,120,118 125,125,125 132,132,132 142,137,139 134,121,114 205,131,61 115,82,55 91,86,83 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 199,151,104 200,150,106 173,130,95 134,119,97 112,100,90 131,107,85 172,138,106 197,148,97 200,146,96 189,149,97 64,40,34 93,61,19 255,217,152 208,145,76 156,110,51 119,81,46 98,64,42 101,65,43 106,68,47 98,64,42 85,54,33 89,55,35 98,62,42 104,67,43 104,67,43 103,65,46 102,66,37 62,52,40 73,59,34 82,71,64 73,50,10 89,61,3 70,45,0 70,48,1 74,49,1 182,135,12 92,84,90 92,86,77 95,86,80 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
107,93,79 123,109,95 127,113,97 140,126,108 150,135,124 139,127,115 131,119,109 127,115,103 125,112,107 122,111,108 118,113,110 118,111,111 120,115,114 120,115,114 119,117,115 119,117,115 124,124,121 130,130,130 143,138,135 158,147,142 167,122,76 216,146,70 106,89,81 86,79,77 84,79,78 79,72,72 80,73,73 84,77,77 91,84,84 85,75,76 79,72,72 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 177,137,101 195,147,102 192,147,103 178,139,98 155,127,98 125,110,99 119,88,76 130,105,88 191,134,94 159,108,43 191,167,132 255,245,168 255,199,110 174,120,59 128,86,44 116,83,35 96,62,40 101,63,42 111,71,48 113,75,54 110,72,51 109,68,48 106,71,46 110,70,45 111,66,43 115,68,36 102,58,32 73,53,33 69,54,32 81,70,63 65,42,11 76,52,1 77,54,25 92,78,60 97,82,60 97,52,0 106,84,76 97,90,90 92,83,79 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
109,95,81 143,131,103 122,108,94 137,124,103 149,134,123 139,128,113 130,115,104 125,113,103 121,110,105 120,111,107 118,111,111 121,111,115 120,113,116 123,116,116 119,117,115 123,121,117 125,125,125 129,129,129 138,137,130 164,149,140 140,120,111 160,128,96 214,136,65 175,112,81 87,80,78 89,82,82 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,128,98 164,128,99 180,136,106 186,142,104 194,154,118 200,157,110 247,199,125 145,121,97 144,113,94 150,97,2 113,76,0 172,122,50 195,151,109 166,126,72 123,85,48 115,82,43 99,61,40 95,64,43 99,68,47 110,73,49 107,70,46 100,67,42 102,67,42 108,68,43 101,66,39 118,74,48 92,51,20 67,52,30 63,52,35 78,66,56 66,48,29 73,49,0 78,57,34 77,72,71 82,75,78 118,107,104 131,103,65 152,123,103 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,73,73
112,98,80 135,121,105 119,105,91 137,123,105 147,133,119 134,123,108 132,117,106 125,113,103 118,109,103 117,108,104 118,111,109 118,111,109 119,112,112 120,113,113 121,121,118 127,120,118 131,126,125 133,128,130 144,135,131 158,146,134 151,137,123 155,144,127 170,113,53 246,151,86 139,103,97 84,77,75 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 149,119,91 169,134,107 170,134,103 169,128,101 180,145,107 193,174,139 104,92,80 135,97,47 155,93,0 117,73,0 81,52,0 89,55,12 140,113,81 136,105,56 116,82,39 108,74,40 93,57,28 94,60,40 92,61,40 99,65,43 99,66,41 97,64,39 96,63,36 99,64,37 99,62,36 103,61,39 86,54,12 67,53,26 71,61,39 87,74,71 72,57,37 80,50,4 67,45,0 69,52,44 66,59,59 81,77,71 175,139,106 185,142,107 168,129,99 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
108,93,82 112,97,86 116,102,86 137,124,103 143,128,117 135,123,111 126,114,102 123,110,103 118,107,102 115,106,100 117,108,104 118,114,108 120,113,113 121,116,115 123,121,119 127,122,119 130,128,124 133,128,127 145,136,130 155,143,131 133,120,113 125,113,103 135,123,111 133,103,75 224,140,64 175,114,28 87,77,76 82,75,73 80,73,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 127,103,81 151,123,94 166,145,120 128,107,84 165,110,29 164,97,0 146,87,0 151,94,0 107,62,0 80,52,0 74,50,0 122,97,67 120,100,70 97,69,40 102,72,46 91,65,26 79,50,28 88,57,34 88,57,36 94,66,37 94,66,37 97,67,41 92,62,36 84,55,33 76,46,29 80,49,0 68,51,27 86,72,56 87,77,53 71,55,40 73,53,0 67,45,0 70,48,3 79,61,31 60,50,51 137,126,111 149,134,112 181,140,113 183,144,105 166,131,93 150,115,90 121,102,86 103,93,83 94,85,81 90,86,76 92,83,79 88,79,75 89,78,75 82,75,75 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
109,94,83 109,94,83 114,100,86 136,123,102 143,128,117 137,122,111 123,111,101 117,106,99 115,104,99 115,106,102 116,107,103 118,114,108 118,111,111 121,116,115 126,124,122 129,124,121 131,129,125 132,130,126 143,134,126 154,143,128 112,99,92 116,104,94 125,112,105 118,107,104 141,103,57 220,136,58 156,114,90 77,69,75 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 85,78,78 82,75,73 86,77,73 116,97,83 129,112,73 199,134,74 170,103,0 133,79,0 111,74,32 129,94,58 93,61,31 70,44,5 71,50,0 102,79,48 108,83,55 114,90,66 99,68,49 95,67,40 75,46,13 72,47,28 86,51,36 89,54,29 91,55,33 80,49,28 72,46,23 69,45,21 87,50,8 79,50,0 69,52,26 92,78,60 92,81,64 80,70,48 83,59,6 73,50,21 66,46,0 71,48,6 157,135,101 145,115,89 117,108,93 130,133,113 153,132,107 177,139,102 180,138,98 172,134,99 149,116,89 125,105,87 107,94,87 93,84,80 87,78,74 83,76,76 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
94,84,74 118,104,88 118,104,86 135,122,101 141,126,115 136,121,110 121,108,101 112,101,96 110,101,95 109,102,100 115,105,106 118,111,109 118,113,112 122,117,114 127,123,117 129,124,121 134,130,124 133,132,125 133,122,117 151,137,123 96,80,74 114,98,92 105,99,90 109,99,98 118,108,107 136,125,120 165,133,99 87,70,60 80,70,74 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 84,78,73 84,78,73 84,77,77 86,79,79 186,153,105 255,165,0 131,94,70 182,161,138 85,75,63 107,96,91 74,63,56 77,55,21 70,46,0 95,69,28 98,85,64 105,91,73 94,71,42 83,62,37 103,68,12 87,53,0 74,45,23 79,49,32 80,52,25 73,44,24 67,40,22 80,48,4 111,75,0 68,41,0 65,47,28 97,82,73 99,88,73 82,70,44 92,79,74 73,63,64 59,46,23 84,68,55 163,129,97 212,160,110 192,148,106 161,121,87 130,116,98 137,137,121 144,133,116 172,138,116 186,144,104 172,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,72,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
89,77,65 170,152,131 131,111,93 132,119,98 137,125,115 131,119,107 114,103,98 106,97,93 107,98,94 107,100,98 111,104,104 115,108,106 119,112,112 123,116,114 128,121,119 132,127,124 132,131,124 139,133,126 124,113,106 146,137,122 84,71,64 105,92,85 97,88,84 100,90,89 110,100,101 124,114,113 145,133,121 133,121,111 72,62,63 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,73 84,77,75 84,78,73 83,77,72 81,76,73 218,150,42 218,125,20 200,179,156 100,89,82 78,65,62 80,69,64 66,48,16 78,53,0 73,47,0 75,50,4 92,78,62 96,85,70 97,80,54 77,58,31 79,66,32 97,70,9 77,53,2 73,46,12 79,51,24 79,50,28 101,68,29 114,71,13 78,51,0 67,41,0 75,61,45 101,83,64 105,89,74 58,43,21 45,36,21 65,48,38 84,69,60 91,75,73 124,98,84 165,129,100 178,140,92 208,152,103 194,151,106 156,122,100 122,114,101 130,135,115 145,130,108 168,136,104 164,124,90 159,124,88 142,112,86 119,97,77 95,84,79 92,80,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
83,70,63 155,133,113 131,109,91 130,116,100 138,127,112 127,115,103 111,100,95 102,93,89 102,92,91 101,96,95 107,102,101 114,107,107 116,109,107 121,115,110 126,122,116 127,126,119 132,128,120 134,128,123 121,108,101 144,131,124 97,86,79 95,84,81 92,82,81 95,85,86 99,92,90 115,108,106 135,122,115 162,150,140 86,76,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 78,71,71 82,75,75 78,71,71 118,85,17 249,210,169 83,70,65 104,79,60 122,78,25 78,47,0 76,51,0 72,48,0 74,48,0 74,50,0 87,74,53 85,69,52 90,75,64 85,70,48 68,50,29 82,61,38 82,52,0 70,58,17 85,73,63 80,71,54 85,74,59 87,71,58 80,57,26 72,46,23 96,82,64 100,81,56 108,93,73 72,51,26 81,69,57 71,62,54 79,71,60 96,82,66 144,122,86 156,123,75 162,143,108 169,147,113 150,127,98 182,143,100 193,150,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 163,124,94 156,117,87 147,109,72 137,102,77 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
90,74,70 111,92,80 131,111,93 128,114,98 134,123,108 125,113,103 110,99,92 101,92,88 97,90,88 99,92,92 105,98,98 109,102,102 114,107,105 122,112,111 122,118,112 127,123,117 128,124,118 133,127,122 118,105,98 141,129,119 88,77,74 88,77,70 90,79,74 92,83,79 102,93,89 110,101,97 126,115,110 142,132,122 83,71,71 84,74,78 82,75,75 80,73,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 84,77,77 80,73,73 79,72,72 105,66,63 181,132,67 139,97,43 108,69,0 85,51,0 90,59,0 70,46,20 71,48,19 73,46,0 76,52,0 92,72,65 87,73,59 85,73,61 92,76,63 87,73,57 67,49,28 88,59,24 73,55,34 90,78,66 81,65,52 83,71,59 82,62,44 77,53,31 75,54,29 96,85,68 102,88,72 108,94,69 212,180,138 68,57,52 71,60,55 107,96,81 105,73,41 94,69,39 111,86,56 118,90,63 96,86,74 82,72,60 158,124,92 180,136,96 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 146,113,86 119,98,83 96,86,76 83,76,76 80,73,71
91,78,71 99,84,75 131,110,95 126,110,95 134,120,106 124,111,106 107,96,91 96,87,83 92,85,88 99,89,93 101,94,94 107,100,100 109,102,100 114,108,103 119,115,107 121,117,111 123,122,115 129,123,116 114,102,92 140,128,116 86,75,72 90,79,74 93,82,75 96,83,76 104,92,80 113,101,91 121,110,103 133,123,113 81,70,67 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 80,73,73 80,73,73 84,77,77 216,185,94 212,144,28 121,83,0 66,42,9 114,95,81 101,86,75 94,83,78 88,76,66 84,57,14 75,52,10 86,70,55 80,62,41 84,73,58 80,63,35 90,75,64 77,62,42 71,50,23 67,50,26 69,51,30 93,74,60 82,69,46 81,52,28 68,48,28 98,84,66 100,86,72 98,85,53 119,106,83 199,157,117 117,88,57 92,73,57 116,92,66 96,66,38 123,106,80 111,94,68 91,77,63 81,69,57 98,86,74 138,114,90 135,104,81 150,115,88 163,124,92 173,132,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
88,77,70 94,81,74 175,151,127 127,107,89 130,118,106 120,107,102 104,93,90 96,86,85 89,82,85 93,86,89 97,90,90 102,95,98 106,99,102 112,105,103 115,111,105 120,114,109 120,113,111 125,116,110 113,101,91 139,127,115 91,79,69 94,82,70 97,85,73 98,88,76 109,97,85 114,102,90 119,109,99 133,123,113 83,72,69 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 81,71,72 80,73,76 82,71,80 91,77,82 255,247,175 133,90,43 120,88,13 102,84,65 102,93,85 80,74,67 100,87,80 92,66,43 117,89,51 96,77,52 88,72,59 87,72,61 87,72,61 85,73,61 85,73,61 85,73,61 91,75,62 69,50,27 75,47,20 74,53,28 72,48,24 71,50,25 90,76,58 92,77,55 107,89,70 112,99,78 115,102,81 172,138,108 231,176,124 106,82,56 118,86,54 104,81,52 153,133,101 149,129,99 100,86,68 82,68,54 90,76,62 127,113,88 136,107,83 136,102,80 139,104,79 151,114,88 167,122,87 178,134,96 173,129,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
82,72,71 87,76,69 189,161,132 171,142,118 130,118,106 117,104,99 100,90,89 92,85,83 91,81,85 90,83,86 93,86,89 96,91,90 99,94,91 104,102,100 108,103,100 113,107,100 115,110,107 121,115,108 113,101,91 138,126,114 96,84,72 99,88,73 102,91,76 106,95,80 113,102,87 119,108,93 128,114,96 110,98,88 89,80,76 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 91,81,82 89,79,80 89,79,78 88,79,75 88,78,77 83,68,78 255,255,209 253,216,176 114,98,81 65,44,31 62,43,16 77,50,18 109,69,5 73,59,45 62,55,53 149,119,77 98,78,48 88,72,57 79,65,47 85,70,61 81,64,40 86,72,58 83,64,41 88,79,64 84,73,56 77,62,42 73,49,27 74,52,32 93,79,63 90,80,68 97,83,65 106,91,71 112,96,63 55,42,35 187,151,118 243,184,125 115,77,40 110,85,66 101,76,57 158,133,105 161,137,111 127,113,86 105,91,66 129,112,88 127,108,85 103,94,79 138,109,87 135,102,77 136,102,80 151,117,87 158,121,95 167,128,100 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
77,67,66 81,72,64 177,151,126 192,164,137 130,118,106 116,103,96 97,87,86 87,80,80 85,78,81 85,78,81 90,85,87 93,88,87 94,87,87 99,94,93 106,99,99 110,101,97 113,106,104 121,112,106 113,101,89 134,123,108 102,91,76 102,91,76 109,98,83 113,102,87 119,105,89 127,113,95 130,116,98 94,81,76 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 92,83,79 91,81,80 93,84,80 174,155,139 255,246,188 138,114,92 80,68,58 82,69,62 65,46,23 108,67,0 96,62,0 70,63,61 58,51,54 181,151,109 106,81,53 90,75,55 84,70,54 85,70,61 87,70,60 83,71,61 85,73,61 85,76,61 86,77,60 90,79,64 89,72,48 94,79,68 94,78,61 98,82,65 97,79,60 108,91,83 119,100,75 49,37,25 203,164,132 242,181,120 218,176,113 97,77,59 93,72,59 100,78,58 150,126,104 139,122,96 132,115,89 138,121,97 106,92,74 112,93,70 165,129,98 169,128,97 159,120,90 146,113,86 142,108,86 148,113,88 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
76,65,62 82,71,66 116,100,83 193,172,147 130,118,106 114,101,96 93,83,84 84,77,80 85,78,81 82,77,79 87,80,83 90,83,86 92,85,88 96,91,93 102,95,95 107,100,100 109,102,100 116,105,100 115,100,89 131,119,107 106,94,82 106,94,82 114,100,82 120,105,85 130,113,89 133,116,92 94,85,77 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 89,80,76 91,82,78 92,83,79 92,83,79 90,84,79 94,82,82 108,92,77 246,219,187 238,207,168 135,111,89 87,74,67 71,60,57 76,65,60 101,86,77 85,73,61 75,74,67 71,66,65 55,50,52 199,168,131 124,95,62 95,75,45 86,67,51 82,67,56 75,64,47 86,72,58 80,66,48 85,70,59 87,72,63 88,76,64 92,78,64 97,82,71 99,85,67 101,87,71 93,81,51 112,97,77 125,106,81 66,53,50 102,86,73 198,150,105 223,174,109 203,155,112 128,99,68 86,77,62 117,108,93 166,138,111 141,129,101 111,98,91 91,79,69 173,134,95 170,125,90 175,132,99 182,139,104 171,131,97 159,120,92 148,113,86 156,120,91 155,121,91 160,121,93 170,129,98 174,134,98 176,133,98 165,121,91 131,104,86 105,94,79
71,61,60 79,69,68 95,84,69 189,165,141 136,120,103 114,101,94 91,84,84 82,77,79 85,75,79 80,73,76 85,78,81 85,78,81 89,82,85 92,87,89 100,95,94 105,98,98 109,102,100 117,106,101 115,100,89 127,116,101 111,100,85 112,98,84 119,105,87 126,112,87 133,116,90 117,99,78 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 88,79,75 93,82,79 92,83,79 93,84,80 91,84,84 90,78,78 138,119,105 198,171,135 127,104,75 97,81,64 84,73,58 80,69,62 92,81,76 83,71,61 99,87,77 73,66,64 78,71,69 72,67,66 54,49,48 135,105,63 170,143,98 103,83,53 88,69,55 84,69,58 82,71,56 85,73,61 84,72,62 86,72,58 85,70,48 92,78,64 92,75,49 95,84,65 99,82,72 102,91,76 116,98,77 121,106,86 131,112,87 56,43,38 57,45,35 132,107,79 157,113,85 191,148,99 212,168,115 198,155,106 188,150,115 123,99,75 89,76,69 100,91,76 194,148,107 200,151,102 195,147,102 180,137,102 166,123,88 178,136,96 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 149,109,84 158,119,89 178,135,102 192,143,105 182,136,106 148,115,88
72,62,61 79,69,68 100,89,82 181,162,139 147,126,103 126,110,97 86,79,79 79,72,75 77,70,73 79,72,72 82,75,78 83,76,79 83,78,80 92,85,88 97,92,91 104,97,97 108,101,99 114,105,99 116,101,90 128,119,104 116,102,86 113,99,83 123,107,90 133,116,92 141,115,90 121,100,77 114,100,82 109,95,81 97,86,79 91,85,80 90,84,79 90,84,79 92,83,79 91,82,76 108,92,77 111,90,63 255,238,201 167,143,108 119,101,80 96,85,70 89,77,65 92,80,68 82,70,58 87,75,63 101,91,81 89,79,78 75,69,64 78,72,67 71,66,65 55,50,49 70,56,56 178,143,107 138,119,84 95,77,56 83,64,48 82,70,60 82,72,60 88,76,66 87,72,61 90,76,60 92,77,66 87,69,48 95,84,69 95,79,62 100,89,72 108,89,66 130,112,91 128,113,93 31,19,19 100,70,53 182,140,102 165,129,98 187,163,141 146,126,106 93,78,67 81,72,64 99,80,66 182,136,97 214,162,114 213,159,111 207,155,107 199,150,101 192,144,97 187,139,96 169,126,93 161,116,81 176,133,98 178,135,100 168,128,94 154,118,85 150,115,88 145,110,85 144,111,86 146,111,86 156,115,88 167,126,97
