68,60,49 66,58,47 53,49,41 62,56,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 229,198,149 244,211,163 247,217,175 254,224,182 94,80,66 255,214,152 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 122,96,55 212,193,166 251,227,190 247,225,180 247,220,175 248,216,172 222,190,148 113,85,56 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,244,168 255,244,168 255,245,166 255,245,166 255,244,168 255,245,164 255,245,164 255,244,168 255,246,162 255,246,162 255,247,164 255,251,170 255,255,170 255,254,170 255,249,168 255,251,160 255,250,166 255,254,166 255,251,158 255,252,156 255,253,156 255,252,154 255,255,153 118,99,62 255,253,156 255,253,154 255,255,148 255,255,148 255,255,142 255,255,144 255,255,150 255,255,168 255,255,192 255,255,192 255,255,194 255,255,194 255,255,194 255,255,196 255,255,194 255,255,192 255,255,174 255,255,150 255,255,142 255,254,142 111,99,73 125,100,70 134,107,75 134,107,75 163,145,101 244,215,150 247,223,161 171,159,131 255,227,131 255,255,149
71,63,52 77,69,58 54,50,42 59,53,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 245,211,166 248,218,176 93,78,58 255,220,158 255,243,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,243,170 255,244,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 137,122,102 208,184,158 251,225,184 252,222,180 245,213,169 227,195,153 117,89,60 114,89,59 120,95,65 113,109,92 255,248,166 255,248,164 255,249,168 255,248,168 255,250,166 255,250,166 255,249,170 255,251,167 255,247,160 255,250,168 255,246,164 255,246,168 255,255,176 255,253,170 255,254,170 255,254,166 255,253,164 255,252,160 255,252,160 255,255,158 255,253,159 255,253,156 255,255,152 255,254,150 255,253,150 114,95,60 255,254,152 255,254,148 255,255,148 255,254,144 255,252,138 255,253,140 255,255,146 255,255,148 255,255,158 255,255,158 255,255,156 255,255,156 255,255,162 255,255,162 255,255,158 255,255,154 255,255,148 255,253,143 255,237,134 255,226,135 102,89,68 129,104,74 132,105,73 131,104,72 143,130,98 202,183,146 159,150,123 195,173,126 239,210,136 248,216,141
71,61,51 66,58,47 51,47,39 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 212,193,158 76,66,54 237,210,165 255,237,173 255,247,180 255,244,176 255,247,176 255,248,172 255,247,170 255,247,170 255,248,168 255,248,168 255,248,173 255,243,175 255,238,173 255,225,165 255,230,173 255,230,173 166,129,87 183,164,141 245,214,175 243,213,171 226,194,150 133,106,74 124,96,67 125,97,68 127,119,106 255,231,169 255,234,172 255,234,173 255,225,164 254,219,165 247,217,159 241,210,159 234,208,156 226,199,152 222,200,153 223,201,152 255,234,189 255,255,212 255,255,199 249,230,166 250,227,167 254,230,168 243,219,157 241,209,154 243,211,156 246,211,155 249,210,149 251,215,153 255,216,150 255,220,143 93,72,45 255,223,138 255,232,150 255,223,139 255,216,142 255,213,139 255,211,134 255,209,132 255,210,133 255,218,138 255,229,149 255,242,147 255,252,140 255,252,142 255,245,149 255,226,142 246,213,134 240,206,136 227,191,129 218,191,130 217,185,130 97,81,66 121,96,68 126,99,67 126,99,67 125,123,103 137,138,117 156,137,100 200,178,131 210,184,134 217,193,140
64,56,45 67,59,48 57,48,44 63,57,48 133,107,68 122,97,67 104,90,74 58,50,37 109,86,55 107,87,55 122,102,72 120,113,97 157,148,142 53,44,38 202,178,141 209,181,152 212,183,150 218,189,154 224,193,156 228,197,158 234,202,160 240,209,160 248,217,166 251,213,163 234,204,160 227,196,157 219,190,155 211,182,147 213,184,153 213,184,153 217,188,153 220,191,156 180,161,134 111,104,88 195,180,160 184,166,145 136,108,79 136,108,81 129,102,70 138,128,106 207,195,158 207,195,158 204,192,155 246,234,193 238,222,189 214,193,166 189,168,141 185,166,143 182,164,143 182,162,142 180,162,141 220,205,183 250,242,206 218,211,172 206,200,164 205,198,155 212,194,152 197,179,137 197,175,139 210,186,149 212,186,147 209,181,143 209,182,139 215,181,140 210,183,140 79,66,45 204,178,128 209,182,135 211,182,131 210,179,128 212,181,130 213,180,128 213,181,126 214,182,127 214,181,129 217,184,132 223,188,132 215,185,127 214,184,126 214,183,132 205,179,129 198,172,122 195,164,125 191,160,121 186,160,121 179,155,120 90,76,58 114,91,60 118,94,61 117,94,63 102,92,80 150,135,115 172,154,122 179,156,125 185,163,127 196,173,133
60,52,41 66,58,47 66,58,47 69,63,54 133,107,68 121,99,65 98,87,70 65,57,44 119,91,62 122,97,67 121,101,71 118,111,95 50,40,39 164,159,147 172,159,138 176,161,141 179,160,144 184,166,147 186,167,144 193,174,147 204,184,154 209,185,152 206,182,149 197,174,145 192,171,144 189,168,145 180,162,143 181,163,144 195,177,158 200,180,160 201,182,159 190,172,151 187,167,135 162,148,130 97,90,74 159,152,134 137,109,80 138,110,81 141,114,80 141,132,105 186,173,150 186,173,150 187,173,146 223,209,180 202,193,166 173,161,149 163,151,139 161,149,137 158,148,136 158,148,136 157,147,137 158,148,138 158,148,126 176,166,142 190,183,152 196,187,156 185,166,139 175,156,129 185,160,132 196,171,141 196,172,137 198,170,141 198,171,137 194,170,133 195,168,136 76,65,48 189,163,124 192,165,129 191,163,125 188,162,123 189,163,124 191,163,123 197,170,127 194,167,124 199,172,127 191,164,119 188,163,119 188,163,119 187,162,118 186,159,123 181,154,120 178,151,117 174,150,115 174,150,115 167,148,113 168,145,116 80,69,54 112,88,62 116,91,61 112,92,62 104,94,82 161,146,126 162,148,123 170,149,124 175,155,125 185,166,127
73,63,53 80,72,61 63,54,46 68,59,53 131,107,70 123,98,68 104,90,76 68,58,46 119,92,60 125,96,65 119,98,71 117,110,92 114,107,105 145,140,139 145,141,135 147,141,136 148,144,138 151,145,138 157,153,143 163,160,145 171,174,150 183,182,157 116,120,105 110,122,104 138,135,120 153,147,138 149,145,139 156,152,144 184,176,165 216,205,190 211,197,181 188,177,162 167,156,141 163,152,137 152,140,128 90,80,68 138,110,81 139,112,80 136,109,75 137,122,102 169,162,144 169,162,144 163,161,139 162,155,139 146,138,127 146,137,131 148,139,133 144,138,131 146,137,131 145,136,130 143,137,128 141,136,124 144,135,129 143,138,126 142,137,125 146,136,124 151,141,129 152,142,130 155,144,129 162,151,132 175,158,134 180,162,141 189,160,136 182,162,132 182,158,132 67,57,47 176,151,123 179,157,123 183,159,126 183,159,126 183,155,126 180,155,125 177,155,121 178,154,121 175,155,123 178,158,128 169,151,121 168,147,120 167,147,117 164,143,118 164,143,116 163,142,115 155,141,114 156,142,117 154,138,121 153,139,123 79,69,59 113,91,57 113,88,58 115,92,61 103,93,81 147,138,123 151,140,125 153,142,123 167,150,126 180,162,132
77,72,58 81,73,60 68,60,49 79,72,56 130,106,69 117,97,65 101,93,71 73,63,51 125,98,66 131,102,71 119,98,71 120,113,95 109,107,108 138,136,137 137,135,133 139,134,133 137,135,133 138,138,133 145,143,139 148,147,138 157,160,140 119,121,95 205,224,204 189,209,195 120,128,114 117,113,107 133,133,130 145,143,139 172,163,155 190,178,168 189,174,163 170,158,148 159,147,137 155,143,133 156,146,134 96,81,70 140,111,80 140,113,81 126,99,65 123,112,95 149,139,129 150,144,135 153,153,139 141,135,128 142,132,131 141,132,128 142,133,129 140,134,129 141,132,128 142,133,129 139,133,128 139,133,126 141,132,128 143,134,128 142,133,125 143,135,124 146,135,128 147,136,129 149,138,123 151,139,127 152,141,126 153,142,127 155,145,123 164,147,123 173,149,125 64,54,44 167,141,118 169,145,119 167,141,118 166,140,117 165,139,114 159,135,111 157,136,111 158,134,110 155,136,109 159,141,111 173,153,123 172,155,127 167,150,122 161,147,122 159,142,118 154,137,111 150,137,114 148,138,116 149,135,121 149,135,119 80,70,60 115,93,59 111,86,56 105,81,55 101,91,79 146,135,120 148,137,122 151,140,123 164,146,125 176,158,128
93,85,72 93,85,72 81,71,61 86,76,64 140,113,77 127,104,75 104,93,74 81,71,59 121,96,66 135,106,75 124,105,80 132,123,104 120,118,116 144,141,145 143,140,144 143,140,144 140,140,140 141,143,143 144,144,141 143,145,140 96,107,92 186,210,188 192,217,201 181,203,193 169,198,189 115,129,125 96,94,95 134,127,130 135,130,132 141,134,134 146,136,135 150,139,134 151,138,133 152,139,134 150,139,136 92,77,66 137,109,82 125,100,70 122,97,67 124,113,98 141,127,129 139,129,130 137,130,130 136,129,127 138,129,123 138,129,125 135,128,126 138,127,124 140,129,126 138,129,125 138,128,127 136,130,125 138,129,123 136,130,125 138,129,123 140,129,122 139,131,120 142,132,122 141,129,119 141,129,119 142,132,120 144,133,118 144,130,114 147,131,116 149,130,116 46,36,35 146,129,105 149,132,104 155,134,109 152,135,109 153,134,111 150,136,111 147,135,107 149,137,109 152,135,111 152,135,111 151,137,112 150,135,113 150,135,113 150,135,113 151,136,114 152,136,119 148,137,118 147,134,113 147,132,121 148,134,116 79,69,57 118,93,63 111,87,54 113,88,60 101,91,79 145,134,119 147,136,119 153,139,123 161,144,120 175,157,125
106,99,79 103,96,76 95,91,72 99,92,74 151,125,86 138,111,79 113,102,83 86,79,61 131,104,72 123,98,70 131,107,83 138,127,108 117,112,114 139,134,136 133,130,134 131,129,130 132,130,131 130,128,129 135,135,132 77,80,68 171,189,176 174,196,186 172,194,184 166,190,182 158,186,182 159,175,173 125,129,131 89,88,91 134,124,128 135,128,131 146,134,134 147,135,135 153,137,135 154,138,136 149,138,135 92,80,70 131,103,74 118,93,63 122,97,67 121,114,96 134,124,125 132,125,123 132,127,124 132,127,124 134,125,121 132,122,121 130,123,121 130,123,121 130,124,119 129,124,121 126,125,116 129,125,117 134,125,119 134,125,119 134,125,117 135,126,120 135,127,114 136,128,115 133,128,116 139,127,117 139,127,117 137,125,113 136,127,112 139,127,115 145,129,114 44,38,33 145,125,107 147,130,106 147,130,106 147,129,108 147,130,106 147,133,108 145,131,106 145,130,108 147,133,108 150,133,109 154,133,108 149,134,112 148,133,111 151,134,108 154,133,108 151,132,109 149,131,110 149,131,110 150,133,109 151,132,109 80,68,56 118,93,63 115,90,60 112,89,60 106,98,87 150,135,124 148,134,116 151,139,113 159,142,116 178,156,122
109,102,82 108,101,81 105,101,82 107,100,82 143,117,78 134,112,74 116,101,79 86,79,61 125,98,66 120,95,67 117,93,69 124,113,94 100,95,97 130,123,123 129,124,123 128,123,125 126,124,125 124,122,123 49,51,51 156,173,168 153,174,170 153,177,177 157,175,174 155,171,171 160,169,171 159,170,171 162,173,172 141,147,148 92,82,86 127,120,123 129,122,122 133,126,124 137,128,124 139,130,126 142,131,128 88,78,66 123,95,66 120,95,65 120,95,65 116,109,93 129,119,120 126,120,115 126,119,119 126,119,119 129,119,120 128,118,122 125,118,116 122,115,115 123,117,112 126,121,118 123,117,112 129,120,116 130,121,115 128,118,117 128,119,115 129,119,118 129,120,114 130,121,113 132,123,115 131,122,114 133,121,111 135,122,115 134,122,112 135,123,113 136,121,112 41,36,35 137,122,111 137,126,111 143,129,115 142,128,110 146,129,105 143,129,104 148,129,106 150,131,108 151,132,109 153,132,107 154,133,108 156,132,108 150,129,104 153,132,107 154,130,106 152,131,106 150,129,104 150,129,104 150,131,106 148,129,106 81,69,57 116,91,61 114,89,59 110,87,58 104,96,83 144,130,112 149,131,110 151,134,106 160,140,110 173,151,113
99,92,74 100,93,75 99,92,74 97,88,69 145,122,80 141,117,80 112,101,82 81,74,58 117,92,62 124,96,67 115,90,62 118,110,97 94,91,97 117,113,122 119,115,124 118,117,122 118,117,120 87,87,87 111,128,123 153,174,172 150,174,174 149,171,173 152,167,172 158,168,172 159,168,168 159,168,168 166,175,177 88,89,94 111,106,108 121,115,120 118,112,117 119,111,117 115,110,112 118,113,115 123,113,112 63,54,48 120,95,65 124,99,69 121,96,66 117,108,93 117,107,111 114,107,110 114,109,108 114,109,108 114,109,108 115,108,108 114,107,110 118,108,109 118,108,112 116,109,112 120,110,114 118,108,112 116,106,110 116,106,107 118,108,107 122,110,110 122,111,108 122,110,110 122,110,110 122,111,106 125,112,109 125,112,107 123,110,103 128,113,104 128,113,104 35,30,29 128,113,102 132,117,106 134,120,104 135,122,101 136,122,97 139,122,98 141,122,97 140,121,94 143,124,99 145,124,99 148,124,100 149,123,98 148,124,98 145,124,99 145,124,99 145,124,99 145,124,99 141,122,97 145,124,99 142,125,101 84,69,58 115,90,62 115,90,62 114,89,61 106,95,80 136,121,101 136,121,101 145,128,102 154,134,102 169,147,111
83,79,62 85,81,64 79,71,58 80,71,56 148,120,82 136,112,75 109,99,77 75,68,52 122,95,61 122,97,67 117,94,65 116,112,93 90,87,104 109,106,123 109,108,125 107,106,123 106,106,118 105,105,117 67,67,75 96,97,100 150,170,171 148,163,168 144,159,164 148,163,166 150,163,164 159,168,170 84,85,90 95,94,99 101,101,111 103,101,109 103,101,109 103,101,109 103,99,110 103,99,110 103,99,108 50,44,39 123,95,66 132,104,75 126,103,72 119,110,93 107,101,106 106,104,105 106,103,107 104,102,103 105,103,104 108,102,109 110,105,107 111,103,109 115,108,111 120,110,114 123,111,113 125,112,109 127,113,115 127,114,111 130,114,112 128,115,110 130,117,112 128,115,110 130,117,112 127,114,107 127,115,103 132,117,106 133,118,107 134,119,108 133,117,102 36,30,25 131,115,100 134,118,103 136,121,101 138,120,101 139,118,103 137,122,100 140,120,102 141,121,101 141,122,99 140,121,98 140,121,98 142,120,100 143,121,101 141,122,97 140,122,103 138,123,103 129,113,100 129,115,99 130,114,99 128,112,99 80,68,56 112,84,57 114,89,59 110,87,56 103,92,75 134,117,107 130,118,106 134,122,110 145,126,112 161,140,113
81,71,59 78,68,56 67,59,46 75,65,53 136,112,75 130,106,73 103,92,75 68,61,45 118,91,57 121,96,66 127,103,70 124,118,95 86,85,90 104,100,109 103,99,112 102,101,106 102,101,104 103,102,105 100,99,104 79,78,81 82,91,91 150,161,160 151,162,161 157,170,169 159,170,169 84,91,89 96,94,95 111,106,108 105,103,104 103,103,103 104,104,104 105,103,104 108,103,105 106,101,103 106,100,105 53,43,44 118,90,61 120,95,65 119,99,67 123,114,97 106,101,103 112,106,111 113,105,111 119,111,117 118,110,116 121,111,115 121,111,110 125,114,111 123,112,107 126,113,110 125,112,107 124,113,108 126,113,110 128,112,110 127,114,111 126,114,114 128,112,110 127,114,109 128,116,106 127,115,105 127,115,103 130,115,104 129,114,103 132,117,106 131,115,100 37,31,26 130,114,99 136,120,105 137,119,100 138,120,101 139,119,101 140,122,103 139,119,101 139,119,99 140,121,98 140,121,98 140,121,96 143,122,99 143,119,97 140,119,96 129,114,94 128,113,91 127,112,90 126,116,94 127,111,96 127,111,96 83,71,59 118,90,63 117,92,62 112,89,58 100,92,81 126,114,102 126,115,96 133,120,99 144,124,104 157,137,107
79,72,56 73,65,54 67,59,48 73,65,54 132,105,71 130,103,71 100,86,70 63,55,44 100,76,50 114,89,61 126,104,70 124,115,98 86,80,75 105,100,97 105,101,95 108,101,99 105,101,95 105,101,95 105,104,93 105,104,93 90,86,80 88,90,87 163,173,167 165,174,174 86,89,81 95,94,87 109,103,98 111,105,100 109,103,96 108,104,96 107,103,95 111,105,98 109,100,96 110,101,97 114,103,96 57,46,41 114,89,59 117,92,62 119,96,67 123,114,99 114,106,93 111,103,92 111,103,92 113,105,94 114,106,95 116,108,97 111,102,94 115,107,94 114,104,94 116,104,92 120,109,94 119,108,93 115,106,91 113,105,92 118,106,94 118,109,94 117,108,93 117,107,95 114,105,97 114,105,97 119,108,105 119,108,101 121,109,99 123,111,99 126,111,102 36,31,30 125,111,97 131,112,100 130,113,103 130,114,99 131,115,100 130,114,97 135,116,100 132,113,97 132,114,95 135,117,98 136,117,103 131,115,98 128,112,95 123,109,95 126,112,98 122,108,94 123,109,93 125,111,95 123,109,93 125,111,95 85,71,55 123,95,68 123,95,66 117,92,64 125,119,110 54,50,44 124,113,94 128,114,98 139,122,98 159,140,103
69,59,47 70,65,53 57,49,38 70,62,51 138,110,72 125,97,68 94,83,68 57,48,40 100,76,50 114,89,61 123,101,67 128,119,102 84,78,69 103,99,89 106,103,90 106,97,91 106,103,90 103,100,87 105,100,88 106,101,89 106,97,89 94,92,90 67,69,66 86,91,87 95,96,88 105,99,90 108,99,91 107,98,90 109,101,90 106,97,89 110,102,89 108,100,89 108,99,91 108,99,91 105,94,87 57,46,41 117,92,62 114,94,62 120,95,67 123,114,97 108,101,85 109,101,88 109,102,86 110,103,85 110,103,87 111,104,88 113,101,91 109,97,85 111,102,87 108,98,88 114,103,86 112,100,88 110,103,87 107,103,86 108,97,90 107,98,90 107,98,92 107,98,94 107,98,92 106,97,89 109,98,93 109,98,91 109,99,89 108,100,87 114,99,90 33,28,27 111,102,87 113,99,85 112,100,88 114,103,88 112,101,86 111,99,87 113,102,87 112,101,86 116,102,86 115,101,85 115,101,87 116,100,87 115,99,82 115,101,87 115,101,87 115,101,87 116,102,88 115,101,87 115,101,87 115,101,87 85,70,59 122,94,65 124,96,67 117,92,64 116,115,104 131,132,124 56,51,48 118,107,90 133,119,94 150,131,94
70,62,51 70,62,51 55,49,40 62,56,47 132,105,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,99,71 117,110,92 75,68,68 91,85,90 94,87,87 91,81,82 95,88,88 95,88,88 100,91,85 97,91,84 102,94,83 99,90,82 96,93,80 91,86,72 101,96,84 99,94,80 104,99,85 106,99,83 102,98,81 100,96,79 101,97,80 104,100,83 102,97,83 101,96,82 46,47,39 110,118,106 119,91,64 121,96,66 123,98,68 121,112,93 103,96,78 104,95,80 107,96,79 109,98,81 109,95,77 112,96,79 109,95,77 111,97,81 105,96,79 103,92,85 101,92,84 101,93,80 101,92,84 101,92,84 101,92,88 101,92,84 101,92,84 101,92,84 102,93,87 101,92,86 105,95,85 103,95,84 100,90,80 105,93,81 103,95,84 33,28,27 103,96,80 105,94,79 106,95,80 112,98,84 109,95,81 106,95,80 111,97,83 109,95,79 112,98,82 112,98,82 112,99,78 112,99,78 111,98,77 112,98,82 112,98,84 109,95,77 113,97,80 109,95,79 109,95,79 114,98,81 83,68,57 119,91,62 117,92,62 112,92,62 118,114,104 132,133,125 138,140,135 56,58,55 127,112,92 151,129,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 116,91,61 132,104,75 124,101,70 116,112,91 75,68,68 90,85,87 86,81,78 85,78,76 98,85,93 89,79,83 92,82,86 86,78,84 85,80,82 88,79,73 88,83,80 88,83,85 85,77,85 86,81,80 83,80,84 86,85,78 90,83,83 84,82,78 86,85,76 86,81,83 88,83,85 48,46,47 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,100 95,88,72 95,91,74 99,88,73 102,91,76 102,92,70 96,89,73 99,91,78 96,87,79 93,88,76 93,87,78 94,85,77 95,86,78 94,85,77 94,85,79 94,85,77 96,87,79 96,87,81 95,87,76 94,88,79 93,87,78 95,86,78 95,86,80 96,86,76 99,87,75 97,85,75 28,27,20 97,88,73 98,89,74 100,89,74 105,91,77 102,88,74 105,90,79 105,91,75 105,91,75 107,93,77 104,90,74 106,90,73 106,92,76 106,92,76 107,91,76 105,91,75 105,91,75 106,91,71 106,90,75 105,91,77 106,92,74 82,68,54 116,88,61 115,87,58 114,94,64 116,110,101 128,131,123 140,142,137 151,153,148 57,59,54 141,121,89
71,63,52 65,57,46 51,50,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 117,92,62 127,99,70 123,100,69 121,117,96 61,54,54 100,90,94 89,79,78 86,76,66 84,74,73 84,78,73 89,81,68 83,76,74 84,77,75 83,79,71 81,82,70 81,77,69 83,77,72 83,79,73 81,80,73 81,80,73 83,76,76 83,80,84 81,81,67 81,77,69 42,47,46 125,144,138 119,133,124 104,118,109 125,97,68 126,98,69 123,98,68 124,115,98 88,79,73 87,81,74 88,78,79 89,80,72 88,79,71 92,83,75 89,80,72 89,80,72 91,83,70 91,83,72 89,84,70 91,83,70 92,84,73 92,84,73 91,83,70 92,82,70 93,83,73 93,83,71 92,84,71 93,84,76 93,85,74 93,85,74 93,84,69 96,84,72 96,84,74 31,30,23 94,85,70 95,86,69 98,87,72 100,86,72 100,86,72 101,86,75 101,85,70 102,86,73 101,87,73 100,86,72 101,87,73 102,88,74 104,90,74 102,86,73 101,87,73 102,88,74 102,88,72 104,90,76 103,87,70 103,87,70 86,72,58 122,94,65 120,95,65 119,96,67 120,114,105 126,129,121 138,140,135 151,153,148 161,163,158 60,61,51
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 49,47,48 89,82,80 85,76,72 82,76,71 83,79,71 85,80,68 81,77,69 82,76,71 82,73,67 84,75,69 81,76,73 85,77,66 82,77,65 79,75,67 78,74,66 79,75,69 80,74,67 82,76,67 46,45,38 133,150,145 127,144,139 120,133,121 105,116,105 123,95,68 124,96,67 121,96,68 128,118,96 89,78,71 88,81,65 88,80,67 84,76,65 87,79,68 91,83,70 88,80,67 86,76,66 89,80,65 86,76,64 87,80,62 88,81,65 84,76,63 90,81,62 86,77,62 92,83,68 87,78,63 89,81,68 92,81,62 90,80,68 90,81,66 96,82,68 93,79,65 94,80,66 96,82,68 33,28,27 92,81,64 100,84,67 95,86,69 100,86,70 100,85,65 96,86,64 99,87,59 100,87,66 105,86,61 97,86,67 104,86,65 100,85,63 102,85,61 101,87,62 101,86,66 102,87,65 105,90,68 112,95,71 120,94,73 119,95,69 85,69,56 126,99,67 122,94,65 115,90,60 127,122,108 132,134,119 141,147,136 150,156,147 167,168,160 177,185,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 52,46,37 113,88,58 126,98,69 119,100,73 121,112,95 106,108,105 98,103,102 39,37,38 77,71,64 78,72,65 80,75,63 72,68,60 88,84,74 78,72,65 78,72,63 78,72,65 75,70,67 84,80,72 75,70,67 77,68,64 78,72,63 80,74,67 81,71,70 47,47,42 142,158,156 135,157,150 124,143,134 119,134,122 107,115,105 118,93,63 126,98,69 131,103,74 129,120,105 94,85,68 85,78,60 96,85,68 83,71,59 84,73,54 83,74,57 89,78,61 95,85,63 89,75,59 92,78,60 88,77,60 84,73,54 89,78,61 94,80,64 93,79,61 91,80,61 95,81,54 89,76,53 90,75,53 90,77,56 84,73,56 92,78,60 92,79,58 98,79,56 89,70,54 36,30,23 104,80,58 97,76,53 100,79,52 98,79,52 96,79,53 100,81,58 100,81,54 96,78,48 102,82,52 102,81,56 100,80,50 102,81,54 98,79,52 102,82,52 99,79,47 100,79,52 101,82,55 101,82,57 103,82,55 102,84,54 78,66,56 127,97,69 118,90,61 115,92,61 121,118,105 125,126,118 135,141,132 155,161,150 165,179,160 169,185,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 106,108,105 104,116,112 109,123,119 35,33,31 80,72,61 75,67,54 75,71,50 75,70,56 75,69,64 72,69,56 70,65,62 72,68,62 78,72,67 73,67,62 74,73,66 78,72,63 71,65,58 49,44,41 145,162,152 142,159,151 133,150,142 131,144,132 122,137,125 112,120,110 115,90,60 126,98,69 130,102,73 126,117,98 96,83,62 95,85,63 92,79,58 85,71,53 85,75,53 89,79,57 97,82,60 98,84,66 86,73,52 88,69,44 83,69,51 94,81,60 91,77,50 85,70,48 93,79,54 82,69,48 84,69,49 85,68,44 90,75,53 95,78,52 90,73,45 92,77,55 95,78,52 93,74,51 100,83,57 41,35,28 99,75,49 102,81,56 98,78,48 90,70,38 97,78,43 95,74,49 102,85,50 90,73,36 97,77,45 96,77,42 99,80,45 99,78,51 97,78,51 96,76,44 103,84,49 103,84,49 95,77,45 97,79,47 96,76,44 96,77,42 80,66,52 112,84,57 115,90,60 120,95,65 121,118,105 119,127,117 135,146,135 154,161,154 160,175,159 163,181,166
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 98,89,74 53,49,39 113,88,58 127,99,70 125,100,72 127,120,104 106,108,108 106,113,111 116,128,124 127,140,139 40,40,35 71,65,56 70,66,58 71,64,62 73,67,58 68,62,57 70,64,55 63,62,53 58,57,46 59,53,46 48,47,40 47,46,39 64,59,56 150,165,153 152,163,152 149,159,151 138,148,140 133,143,135 127,140,126 107,120,108 120,92,63 120,97,66 121,96,66 124,115,100 86,72,47 83,71,45 82,69,48 84,71,48 85,73,45 81,66,44 94,80,55 90,76,49 81,67,42 86,69,43 85,68,44 85,67,46 93,75,45 92,78,53 79,64,42 85,71,46 87,70,46 87,70,44 86,70,39 88,72,41 95,75,45 92,81,46 85,75,37 91,73,43 85,69,36 38,32,25 98,75,46 90,71,36 93,75,43 96,77,42 98,78,46 105,85,53 92,74,32 100,80,48 91,73,43 91,74,35 93,77,44 90,73,36 84,67,30 94,76,44 88,71,34 88,71,32 95,78,41 90,71,34 90,68,34 90,73,34 80,69,54 118,90,61 117,92,62 120,97,66 120,117,102 123,134,121 138,148,140 150,160,152 159,170,159 168,183,169
67,59,48 67,59,48 55,49,42 55,49,42 131,104,68 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 127,102,74 125,118,102 107,109,109 107,112,111 116,126,123 138,145,138 147,149,149 48,43,40 59,53,46 65,57,46 65,63,43 73,64,47 71,63,41 69,61,39 75,69,46 78,69,42 86,74,46 86,74,46 56,58,53 150,162,155 144,161,153 155,167,158 145,155,149 135,145,139 123,136,124 107,120,104 113,85,56 112,92,60 116,93,62 121,112,95 85,73,32 78,66,36 84,72,44 83,71,41 86,72,45 98,85,53 87,73,46 72,59,27 90,78,50 74,60,33 83,68,28 100,81,58 91,76,54 81,67,40 83,69,44 93,75,43 85,72,38 80,67,35 78,61,33 85,68,40 91,71,41 88,70,38 96,78,48 97,77,45 82,66,33 41,35,28 86,62,38 89,71,29 86,65,38 85,66,27 90,71,34 92,72,42 90,71,34 89,71,29 81,64,29 83,66,29 91,72,37 84,67,30 90,72,42 92,73,38 93,76,29 90,71,32 89,72,37 88,68,38 82,65,30 97,79,49 81,70,55 126,99,67 121,96,66 117,94,63 121,118,103 123,134,119 136,146,138 144,154,146 154,165,154 165,176,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 125,101,68 130,121,102 106,112,99 101,112,99 118,129,116 131,142,129 144,151,146 47,52,51 71,60,41 78,69,42 88,79,48 73,61,33 86,75,42 85,75,33 77,65,39 91,79,51 85,72,49 86,74,48 57,59,59 153,163,157 156,170,163 152,170,157 144,154,148 133,143,137 124,135,124 107,118,105 115,90,60 121,98,67 119,96,65 119,110,95 94,81,47 82,69,48 87,74,42 84,71,39 76,62,37 90,78,41 84,70,43 79,67,30 80,66,39 77,66,31 83,70,38 82,66,35 83,69,40 81,67,40 83,66,42 81,67,40 85,69,36 88,76,39 86,69,34 89,72,35 82,65,28 86,70,37 86,69,41 102,84,40 79,63,32 46,37,31 88,70,40 87,70,33 84,67,30 88,72,30 84,67,28 95,74,31 89,70,35 88,70,26 92,73,34 85,66,29 95,80,33 89,73,31 97,80,45 90,71,34 102,84,42 93,76,39 93,76,37 87,70,33 90,76,33 89,71,41 81,70,55 122,94,65 122,97,69 114,94,64 117,119,102 123,130,123 132,142,134 142,154,147 153,166,152 164,175,164
