43,42,17 48,45,21 52,46,23 57,49,25 60,51,22 62,53,24 61,52,23 62,50,20 61,49,21 61,49,19 61,49,21 61,49,19 61,49,19 59,47,19 61,49,21 59,47,17 69,53,22 121,96,37 189,154,46 126,97,62 119,98,71 120,96,70 119,98,71 118,97,72 110,89,64 111,90,63 115,94,67 115,91,65 137,124,101 139,128,113 133,124,109 135,124,107 132,125,109 142,133,118 154,113,45 141,88,20 160,100,61 142,88,54 143,85,59 150,92,66 152,94,72 178,108,75 213,137,54 244,179,88 255,236,188 182,145,105 255,226,170 115,95,65 113,94,69 111,92,69 108,90,69 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 118,97,72 117,96,73 107,94,73 100,89,72 107,92,72 111,98,75 112,98,73 112,97,75 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,74 97,86,71 97,86,71 98,87,72 99,88,73 103,92,75 107,91,74 110,91,75 110,92,71 110,96,71 108,94,69 105,91,73 107,93,75 108,94,69 106,92,67 103,88,68 100,87,66 103,89,62 106,92,65 110,93,67 108,91,65 111,90,67 111,90,65 99,85,60 97,83,65
45,41,20 45,41,20 47,43,22 51,45,22 59,50,23 62,53,24 61,52,21 62,50,20 61,49,21 61,49,19 61,49,21 61,49,19 61,49,19 59,47,19 61,49,21 61,49,21 65,52,20 116,92,30 188,150,43 135,106,53 117,97,67 115,94,67 118,97,70 112,93,66 111,90,65 111,90,65 113,92,67 112,88,64 140,128,102 132,125,109 130,119,100 130,117,96 121,112,97 135,128,110 159,138,115 171,113,51 171,109,82 158,98,84 159,100,81 157,99,77 159,99,76 167,97,73 185,95,21 255,205,117 190,156,124 134,105,74 241,203,153 118,99,76 112,95,71 115,98,74 115,100,78 112,99,76 109,96,75 113,98,76 117,103,78 117,100,76 119,102,78 117,97,77 106,92,74 106,95,78 112,97,77 105,92,69 107,92,72 108,93,73 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 99,88,73 97,86,71 96,85,68 99,88,73 101,87,73 100,86,72 101,87,73 104,90,74 105,89,76 102,86,69 106,93,72 104,91,70 99,88,73 99,88,73 101,87,69 101,88,67 97,86,67 94,85,66 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 117,100,74 114,100,75 111,98,75
43,41,19 43,41,19 44,42,20 43,39,18 53,45,23 59,50,23 61,52,23 62,50,20 62,50,22 62,50,22 62,50,20 61,49,19 61,49,19 59,47,17 61,49,21 57,48,17 65,50,12 117,94,25 179,145,34 199,164,69 112,93,58 111,94,68 109,90,65 112,91,66 105,86,61 108,89,64 105,86,63 104,86,65 139,127,101 135,124,109 134,121,98 133,114,87 119,109,99 138,128,118 161,149,137 160,146,128 140,101,44 157,109,55 109,65,12 129,87,35 114,68,13 138,93,49 141,101,49 255,218,156 157,145,104 122,97,69 238,200,150 119,102,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,89,74 98,87,72 100,89,74 99,88,73 98,89,74 102,90,78 50,39,32 41,30,25 49,40,32 44,35,29 38,37,30 33,31,27 54,53,44 104,96,85 109,98,83 100,91,74 109,94,72 114,93,66 112,91,64 113,89,65 112,91,66 112,91,66 110,90,70 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
44,40,19 42,38,17 41,39,17 41,39,17 44,40,19 51,42,23 59,50,23 60,51,22 63,51,21 64,50,21 63,51,21 62,50,20 61,49,19 62,50,20 59,47,17 57,48,19 68,51,14 131,103,24 167,132,35 188,156,42 108,87,62 107,90,64 107,90,66 104,86,65 97,87,63 95,87,65 94,87,71 100,88,76 144,133,114 131,123,110 138,120,99 134,115,88 133,115,94 148,139,133 156,147,132 156,142,124 142,131,116 116,108,95 107,92,81 100,86,59 106,87,64 112,101,84 122,102,82 215,174,125 255,235,197 117,94,65 239,204,150 193,161,117 199,161,111 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,182,130 246,193,129 171,139,93 118,115,100 102,88,74 101,87,73 100,89,74 37,28,20 17,11,6 14,12,13 22,17,16 21,19,17 24,22,20 26,24,22 27,25,23 37,33,27 41,37,31 64,55,47 145,143,121 113,105,92 183,156,120 211,170,109 225,179,120 235,190,126 246,200,134 237,192,130 180,144,93 231,188,128 235,189,123 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
51,44,24 44,40,19 41,39,17 39,40,17 42,38,17 49,42,22 48,40,16 52,45,16 61,52,21 63,51,21 63,51,21 63,51,21 61,49,19 61,49,19 59,47,19 57,48,19 74,56,14 143,116,28 150,116,26 164,134,36 111,89,69 101,87,62 100,87,66 101,85,68 108,90,71 118,98,78 131,112,89 120,106,88 153,144,125 132,127,115 136,121,99 136,117,90 188,164,129 138,128,118 138,131,115 146,137,120 135,124,109 116,105,90 104,89,80 101,92,77 106,99,83 110,100,88 117,97,79 197,161,114 171,147,114 113,94,67 239,202,147 241,194,133 243,194,127 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,188,139 255,197,131 212,172,120 136,136,120 102,87,76 105,91,77 50,40,28 16,11,8 13,11,7 16,16,13 25,23,19 30,25,22 31,29,25 33,31,27 33,31,27 35,30,29 40,36,30 37,33,23 69,66,53 144,147,135 121,117,98 185,149,89 224,185,114 235,189,119 249,200,131 255,206,137 252,203,136 227,181,122 226,179,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
49,46,22 51,45,22 41,43,17 39,40,17 38,39,16 41,39,17 46,40,17 50,44,19 56,47,20 60,51,22 63,51,21 64,52,22 62,50,20 63,51,21 61,49,19 66,53,19 96,72,6 158,130,33 130,103,26 117,87,29 156,113,66 139,110,77 151,124,90 165,133,91 171,131,95 140,113,81 118,107,88 148,124,100 174,156,135 136,127,112 136,123,102 137,118,91 247,203,150 147,126,111 126,121,107 130,123,107 130,119,102 121,110,91 117,101,84 115,100,80 118,105,84 116,103,82 125,104,77 193,156,112 124,105,78 116,93,64 249,210,151 255,207,135 255,213,139 255,211,137 255,207,133 255,215,142 188,145,98 255,211,144 253,198,128 243,192,123 233,184,119 223,177,120 124,105,80 122,118,108 140,129,112 176,137,105 196,145,106 180,139,94 133,122,105 99,88,73 96,88,75 16,16,16 33,18,7 45,29,16 73,46,30 89,58,37 92,52,29 92,50,26 126,77,39 86,45,16 31,25,18 37,36,29 39,35,29 37,31,24 182,154,114 158,131,97 130,123,107 140,126,97 232,186,120 244,193,124 246,193,127 251,198,130 255,212,135 255,206,131 195,146,95 243,196,133 254,202,131 250,199,130 240,194,128 235,188,125
43,40,25 44,40,21 40,42,16 42,40,18 37,38,15 38,39,20 40,39,12 46,40,17 52,44,20 60,51,24 62,53,22 61,52,21 63,51,21 64,52,24 66,53,19 108,88,38 136,109,21 164,132,32 92,70,21 84,54,28 160,116,47 183,143,91 172,137,99 171,138,101 120,105,85 140,122,101 174,143,106 149,126,97 172,157,137 135,126,109 135,122,99 140,119,92 255,249,187 150,124,103 126,121,107 121,112,97 125,114,97 122,108,90 121,104,80 117,103,78 119,105,80 119,102,78 127,103,68 255,221,169 129,110,85 115,92,63 218,178,124 255,216,148 255,206,131 255,208,133 255,219,145 255,214,139 228,181,120 255,224,150 255,220,146 255,215,142 255,204,134 245,195,133 134,115,88 132,124,111 174,142,100 235,192,134 236,186,126 237,187,127 201,164,122 99,83,68 36,30,23 25,15,16 200,140,101 94,55,27 101,57,29 104,59,26 109,64,29 117,66,29 140,86,36 142,84,33 60,37,24 33,29,23 39,34,31 39,35,29 69,50,25 228,185,125 226,179,129 148,122,97 137,100,56 228,183,119 230,181,116 233,184,119 238,187,118 240,191,124 243,191,129 224,178,121 202,154,100 241,191,129 231,185,119 227,180,117
35,25,24 32,22,23 34,33,22 40,40,24 41,39,19 38,39,18 38,39,16 43,40,16 49,43,20 54,47,20 61,52,21 63,51,21 61,52,21 64,53,20 73,58,18 156,128,58 181,148,30 125,97,29 41,26,15 93,76,29 142,111,31 179,144,108 130,110,90 136,121,99 157,130,96 163,131,99 118,107,90 130,118,108 160,147,124 133,124,107 135,121,96 141,117,91 255,243,187 255,236,180 134,127,111 128,121,105 123,114,97 121,107,89 117,99,80 114,98,83 109,93,76 115,98,74 174,135,94 255,255,182 119,100,77 116,91,63 183,147,100 255,224,155 255,212,145 255,214,141 255,216,144 204,158,103 255,211,140 255,216,145 255,211,139 255,214,139 255,210,139 251,200,131 132,111,84 132,115,89 253,203,131 240,187,130 145,150,130 168,149,122 236,193,137 143,111,79 27,21,16 37,31,26 162,109,66 123,77,36 125,76,38 132,81,42 126,77,39 78,41,17 132,82,40 152,91,46 110,64,36 32,27,24 55,51,43 50,46,40 35,34,25 150,151,139 173,150,121 219,182,129 216,173,124 113,85,56 197,156,109 220,174,119 226,179,118 232,185,122 231,184,121 234,187,124 240,193,132 194,147,95 222,179,121 243,194,127
36,26,27 33,23,22 33,23,22 37,25,25 57,46,31 64,49,27 34,34,18 38,41,21 44,41,17 51,45,22 59,47,19 63,51,21 65,53,25 61,55,21 67,54,20 140,111,58 224,189,53 55,43,6 55,43,13 101,82,18 140,114,64 124,109,89 148,130,88 155,123,89 151,123,94 109,91,70 99,87,75 127,116,99 147,134,113 134,123,104 132,115,91 160,136,103 255,243,189 255,250,186 144,133,116 136,129,111 132,118,102 125,111,95 118,104,90 107,96,81 105,91,75 129,108,83 208,165,116 255,248,176 118,100,79 112,91,66 138,106,64 255,233,168 248,195,127 246,194,132 242,194,140 168,128,92 240,194,128 241,195,127 245,196,129 240,189,120 233,181,119 222,174,116 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 151,151,137 203,158,110 157,125,93 25,20,19 23,17,12 90,60,34 94,58,29 118,72,35 104,62,24 67,46,23 94,58,38 121,72,32 141,82,36 114,62,30 45,31,17 39,38,29 34,33,26 40,39,32 120,119,108 162,160,142 148,137,118 232,187,123 234,192,138 120,95,76 196,157,118 244,198,139 237,187,125 240,191,126 255,208,143 255,221,147 255,204,133 255,211,145 202,155,103
35,25,26 33,23,27 33,23,24 38,29,25 39,30,24 62,46,33 111,86,56 43,36,20 39,37,19 42,40,20 55,46,19 62,50,22 65,51,24 64,52,22 61,53,19 73,61,20 220,184,67 68,50,8 90,74,16 126,104,37 134,115,92 120,106,92 149,125,88 147,117,91 107,93,77 101,91,79 119,105,91 137,122,100 149,135,117 135,125,103 133,114,89 191,160,121 255,242,185 255,251,186 146,133,110 136,129,113 136,122,106 129,115,99 120,108,96 111,99,87 113,98,78 143,116,84 231,185,126 255,234,174 120,105,85 112,95,71 122,95,63 255,234,178 254,203,136 249,200,133 213,170,125 207,165,125 243,193,131 247,201,135 241,191,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 158,135,104 228,179,128 149,120,85 25,23,24 19,14,11 90,59,36 87,61,47 100,56,28 107,57,24 82,49,24 79,50,28 101,57,27 112,61,24 121,66,25 84,44,19 34,30,24 37,36,29 32,33,25 61,51,41 209,165,123 166,130,99 219,174,110 237,193,124 228,179,130 134,99,74 158,125,88 223,180,124 228,181,118 233,186,123 244,195,128 240,194,128 237,188,123 232,186,129
39,30,26 40,30,31 43,34,30 51,42,34 46,37,31 54,43,28 68,50,31 64,50,32 69,55,37 64,51,30 48,40,18 55,45,21 61,49,21 61,49,21 62,54,20 65,54,19 121,96,21 144,119,32 120,103,27 122,109,75 116,109,91 142,119,90 121,99,79 102,86,69 106,92,76 103,92,77 128,114,96 136,123,100 153,139,121 141,128,105 133,112,87 218,188,146 255,242,181 255,252,190 182,165,139 144,133,114 140,129,110 133,122,105 122,112,100 113,101,89 116,97,74 162,130,96 250,201,132 242,202,148 114,100,84 115,95,75 113,88,60 210,177,129 255,204,133 255,210,139 182,140,98 254,208,142 255,206,134 255,204,132 254,204,132 248,199,132 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 238,190,134 75,50,20 17,15,16 23,21,19 126,72,34 111,67,37 146,92,54 118,67,28 107,63,25 107,60,28 111,62,26 126,72,34 118,67,30 93,49,19 25,20,19 30,28,24 27,27,22 33,28,25 170,131,88 218,174,123 223,177,118 216,172,119 222,170,122 143,118,88 118,110,97 127,103,70 215,172,114 226,180,123 225,178,115 221,174,113 228,181,120 231,184,123
36,26,25 31,21,20 30,20,19 31,21,20 33,24,20 34,28,23 31,24,22 34,28,23 44,32,34 45,31,31 69,57,45 79,64,44 61,49,23 59,47,19 61,52,21 62,54,20 72,57,21 183,154,49 129,104,76 145,120,90 133,112,87 106,90,73 99,87,75 101,92,77 102,91,76 99,88,73 130,116,98 134,121,100 156,142,124 140,127,104 132,113,88 194,162,118 255,242,181 255,252,184 255,233,202 146,135,118 139,130,113 136,127,108 127,116,101 112,102,90 119,100,77 174,142,100 255,216,144 235,202,154 116,97,81 115,97,76 111,90,65 179,148,111 255,214,151 245,199,131 187,142,94 251,198,132 255,202,132 255,200,130 246,193,125 246,195,126 242,193,124 219,176,120 103,94,77 135,139,122 146,138,116 218,179,136 235,187,131 228,182,127 193,165,127 39,30,26 17,15,16 19,14,16 167,111,62 113,64,28 151,94,54 122,68,34 112,62,29 117,66,29 127,69,32 139,79,36 114,62,30 89,50,22 25,20,19 24,22,20 27,25,23 31,30,23 46,42,32 134,122,94 168,137,98 175,133,95 180,137,104 142,117,87 157,158,139 135,136,124 114,102,74 220,182,136 239,188,123 240,190,128 231,185,119 240,194,128
26,21,20 20,18,19 19,17,15 23,18,17 23,18,17 25,20,19 27,20,20 28,21,21 33,26,29 24,17,17 26,19,17 29,20,16 60,53,37 77,64,43 59,47,19 62,50,20 63,51,21 164,138,45 151,122,91 117,98,75 105,91,77 102,91,76 103,92,77 102,90,78 106,95,80 105,94,79 129,115,97 133,118,98 146,132,114 140,127,104 135,114,87 190,158,116 255,238,178 255,252,186 236,209,175 149,138,119 143,134,117 135,126,109 126,115,98 114,105,90 120,101,78 181,149,107 255,231,160 255,245,199 188,160,133 115,98,74 111,92,67 165,136,105 247,195,133 190,147,87 239,194,130 255,209,137 255,206,137 255,206,138 255,202,136 249,198,129 243,194,127 221,177,124 107,98,83 136,140,123 143,147,132 137,114,85 206,163,114 198,162,111 42,32,31 21,19,17 20,15,17 16,9,12 137,86,49 104,60,22 148,92,54 121,71,38 107,61,31 114,67,33 132,77,34 145,83,41 114,62,32 90,50,25 26,16,15 25,20,19 27,25,23 31,29,25 37,36,27 58,58,44 147,123,99 220,178,126 223,179,126 218,176,122 145,136,105 143,146,122 133,138,118 107,92,70 198,157,108 231,186,124 235,189,121 234,188,120
35,33,31 41,39,37 42,40,41 42,40,41 41,39,40 41,39,37 40,38,36 33,31,29 45,36,30 37,28,20 29,22,20 24,22,20 28,23,20 60,47,40 93,76,48 61,49,19 60,52,18 147,122,45 110,88,80 102,87,76 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 129,114,94 134,119,99 151,138,115 139,126,103 137,113,87 200,168,126 255,234,164 255,247,178 197,176,151 148,141,121 146,135,116 137,126,107 126,115,98 118,107,92 119,102,76 171,141,99 255,227,150 255,250,160 251,212,155 122,105,77 115,94,71 150,119,82 252,210,145 178,131,97 255,205,139 255,202,132 255,208,134 255,204,137 251,200,133 245,194,125 240,194,128 206,166,114 103,92,77 135,138,126 144,146,131 134,121,100 207,164,115 103,75,48 21,19,20 19,16,20 12,7,9 16,10,15 64,37,19 110,65,32 107,61,33 97,53,25 115,69,32 118,69,31 132,77,34 141,82,36 112,66,29 101,55,25 25,15,14 19,17,13 26,24,20 36,37,29 38,37,26 42,41,32 126,125,116 131,122,103 210,167,120 211,167,116 211,169,115 161,134,98 142,145,125 136,138,121 106,92,74 167,136,99 228,182,123 237,187,127
52,50,48 49,47,43 49,47,45 48,46,44 49,47,45 47,47,44 47,47,44 49,47,45 50,41,33 61,53,40 56,48,37 40,34,27 26,21,18 31,21,20 59,48,31 93,79,54 62,50,24 139,117,41 101,83,78 98,87,72 100,89,74 99,88,73 99,88,73 99,88,73 102,91,76 100,89,74 130,118,92 140,121,96 149,136,113 136,123,102 133,112,85 227,195,151 255,229,171 181,137,84 152,125,80 153,141,129 146,135,116 135,124,105 126,115,96 121,107,89 115,101,76 152,125,89 255,206,130 252,154,67 255,252,182 141,108,69 119,97,77 135,105,77 255,215,163 212,167,121 255,214,144 255,212,139 255,207,138 253,200,132 242,193,128 233,183,121 217,169,111 187,149,101 107,98,81 135,137,120 137,141,124 125,114,95 183,142,95 116,86,60 21,16,18 19,14,16 14,12,10 15,8,11 30,11,0 104,65,37 116,77,49 103,64,34 118,73,38 115,68,34 127,73,35 130,80,38 110,66,28 108,65,30 40,24,18 18,16,14 24,22,20 30,26,20 33,32,23 56,50,41 120,114,105 128,130,113 141,118,87 199,160,119 199,158,111 207,165,113 157,140,112 131,133,118 138,135,122 108,98,86 146,112,82 219,173,118
58,56,52 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 52,52,49 54,49,48 51,46,45 51,45,40 57,49,38 72,63,46 30,21,13 29,22,20 50,37,32 86,70,39 123,114,56 102,88,74 102,90,78 102,91,76 103,92,77 100,89,74 102,91,76 105,93,81 106,95,80 141,120,95 148,124,98 155,139,124 137,123,105 134,115,80 239,201,151 206,183,172 176,162,144 151,100,31 153,99,24 144,125,113 135,121,103 126,118,96 123,108,86 112,104,82 131,111,81 183,97,29 242,192,120 255,249,180 255,246,187 116,102,75 124,97,79 246,210,161 241,194,133 254,202,131 255,201,129 253,201,130 254,201,133 245,199,129 236,189,126 228,182,123 181,144,102 107,98,83 127,127,111 132,134,119 122,115,97 179,144,108 136,113,84 46,37,20 29,26,13 13,11,12 17,6,13 26,13,6 100,64,35 100,55,32 88,46,22 125,77,34 118,72,33 108,65,32 122,78,40 109,63,33 112,69,34 63,38,19 21,16,15 22,17,19 33,26,26 58,49,43 96,87,72 100,89,74 109,102,86 113,105,92 111,100,81 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,53 56,54,52 55,53,51 59,57,55 59,57,55 58,56,54 59,57,55 57,52,51 55,53,51 54,52,50 59,53,48 73,63,53 85,70,48 82,62,44 60,48,36 32,28,20 80,60,40 99,85,67 100,89,72 100,89,74 102,90,78 104,93,78 100,89,74 104,93,78 98,86,74 100,89,74 141,120,97 152,131,106 162,149,126 135,125,103 146,123,83 212,174,128 165,151,135 165,156,139 159,140,115 141,102,45 138,97,38 132,110,90 125,115,93 120,110,88 117,108,77 125,77,32 134,102,56 151,116,91 255,251,176 255,255,192 128,103,73 120,98,78 255,249,192 255,208,136 250,198,125 255,200,128 255,208,137 255,199,134 234,188,122 234,187,124 225,179,122 164,130,89 108,98,86 117,109,96 107,102,90 112,98,80 120,101,78 122,103,80 217,188,96 95,75,14 75,58,19 67,51,9 62,47,25 92,60,30 103,66,40 92,59,34 114,68,31 114,69,34 103,62,33 115,72,39 115,71,41 118,73,40 86,52,22 95,72,43 99,88,71 56,41,30 109,94,83 105,91,75 104,93,74 102,94,81 107,98,83 106,90,75 100,93,75 100,91,74 105,91,77 106,92,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 61,59,60 59,57,58 61,59,60 60,58,56 60,58,54 56,54,50 57,52,49 55,53,51 61,56,53 85,69,54 114,94,64 156,122,77 175,139,81 173,138,84 79,56,27 35,22,15 104,89,78 107,96,79 106,95,78 103,92,77 106,95,80 105,94,79 106,95,80 102,90,78 110,99,84 139,121,100 145,126,101 176,162,137 140,125,105 172,142,98 190,160,118 155,144,129 154,145,128 150,136,118 139,131,107 140,113,77 144,93,36 128,94,35 132,100,54 132,89,33 133,103,61 114,99,79 124,105,80 255,255,189 255,255,181 255,252,196 126,97,73 238,202,151 252,204,132 255,203,132 252,200,129 247,194,126 236,185,118 232,185,122 232,185,122 225,181,128 158,125,86 102,93,78 110,102,89 106,98,85 100,91,76 108,89,73 107,94,73 180,162,141 116,98,95 88,68,22 71,49,0 106,87,64 101,75,52 103,63,38 97,60,34 100,59,30 99,58,27 105,64,35 116,76,42 116,73,40 100,56,28 85,61,37 97,79,58 123,106,69 97,69,13 127,79,21 255,217,106 162,139,97 106,93,72 104,93,76 109,100,83 113,98,76 105,94,79 120,99,74 129,105,79 120,101,74 111,98,77 100,91,76 100,90,78
62,60,56 62,60,58 60,58,56 61,59,57 61,59,57 60,58,56 59,57,55 56,54,52 56,54,50 55,53,49 71,63,50 93,78,58 132,104,66 170,134,76 213,168,95 224,178,112 97,79,58 86,69,59 99,85,71 98,84,70 97,86,71 102,91,76 102,91,76 102,91,76 106,91,80 108,99,84 135,118,94 144,120,94 177,160,136 148,133,111 213,181,135 176,152,130 158,147,132 160,149,132 144,131,110 144,129,109 137,128,109 117,92,62 116,69,17 126,80,25 123,92,41 143,124,85 109,94,72 122,106,89 255,224,160 255,252,179 255,252,186 134,94,58 178,135,88 255,205,136 254,203,127 250,201,124 252,202,130 252,201,134 241,194,131 230,185,121 217,174,118 149,115,81 107,96,79 121,116,102 129,126,111 115,111,94 165,131,101 189,154,116 84,71,48 75,56,29 82,58,5 82,57,13 96,79,55 96,65,46 136,97,58 102,63,33 106,65,34 113,72,41 115,72,39 97,57,23 109,64,29 80,46,16 80,61,34 97,84,63 58,44,17 95,64,11 93,63,5 110,91,75 200,173,85 215,190,90 113,104,73 115,106,89 119,119,103 122,122,106 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 111,101,79
62,60,58 60,58,56 60,58,56 62,60,58 62,60,61 60,58,56 59,57,53 56,55,48 56,55,48 55,54,47 56,55,48 68,62,53 102,81,54 137,109,71 178,138,86 226,177,110 243,193,110 134,99,45 98,87,70 99,85,69 100,89,74 100,89,74 100,91,76 101,92,77 104,93,78 107,96,81 133,114,89 144,120,94 180,156,134 149,134,112 184,151,114 163,147,132 160,146,132 159,148,131 139,126,105 143,130,109 135,126,107 115,96,61 114,71,22 123,76,44 115,76,17 138,112,87 105,90,70 120,105,85 145,118,71 255,253,180 255,254,192 168,126,74 213,131,75 255,209,136 247,194,141 218,179,118 211,173,125 203,164,121 191,154,112 188,156,122 107,92,72 125,98,66 105,94,79 122,122,106 134,138,123 136,138,121 177,138,97 224,181,125 153,123,81 77,54,14 76,51,5 67,49,7 105,89,72 83,62,37 98,66,32 85,54,31 100,63,39 110,71,43 95,56,24 97,56,25 94,58,29 82,64,34 87,69,48 96,86,74 65,43,7 109,76,8 86,59,0 95,64,2 105,86,61 131,115,98 255,244,173 104,94,72 108,101,85 126,124,106 127,125,107 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
61,59,57 60,58,56 60,59,52 60,59,52 61,60,53 62,61,54 60,58,54 60,59,52 60,59,52 56,55,48 57,58,50 56,55,48 80,66,48 114,91,62 152,118,75 184,142,88 223,173,88 219,171,99 145,121,95 102,88,70 102,91,76 104,93,78 108,101,85 116,109,93 116,105,88 127,107,89 156,131,101 162,138,105 202,174,147 154,123,100 127,97,71 158,144,128 162,148,134 136,122,106 139,126,105 143,130,109 133,119,101 118,94,57 115,65,19 142,90,60 118,75,15 124,99,71 107,92,72 119,103,86 148,120,80 255,252,179 255,253,192 255,248,194 178,103,56 205,121,61 255,209,149 155,122,83 170,137,98 158,125,88 179,150,115 134,105,70 86,80,73 198,183,161 102,93,78 137,139,122 139,146,130 134,138,123 175,136,97 210,167,111 212,175,131 117,96,69 92,75,51 75,57,27 106,91,71 81,62,35 82,52,10 95,56,26 92,57,32 96,56,31 88,52,23 95,56,26 75,47,20 83,66,40 94,80,51 98,87,68 73,48,4 103,75,17 95,69,30 88,63,4 89,63,9 108,91,81 188,161,86 107,96,79 101,92,77 111,109,91 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 212,173,114
63,62,55 62,61,54 62,61,54 61,60,53 62,61,54 63,62,55 61,60,53 60,59,52 62,61,54 61,60,53 60,59,52 56,55,48 60,56,48 81,71,59 116,93,64 154,124,82 201,157,88 236,187,106 178,134,83 127,103,68 101,92,77 108,100,87 114,118,103 122,117,103 143,119,84 174,140,106 176,142,108 188,155,118 192,133,85 146,85,49 91,60,39 158,146,134 161,149,137 135,121,105 140,127,106 139,126,103 133,117,102 116,81,27 125,77,34 149,89,66 136,86,40 119,96,65 107,94,73 115,101,83 136,113,84 255,248,174 255,255,185 255,249,192 165,108,66 151,94,54 205,129,64 221,172,105 226,174,114 235,182,125 103,84,72 173,154,127 163,148,126 191,174,137 120,114,91 138,146,125 141,150,131 131,137,124 172,137,99 231,183,127 230,186,119 114,94,64 69,54,34 80,64,47 106,91,69 75,54,27 117,86,8 108,66,26 85,51,29 78,47,26 81,53,26 70,46,13 84,64,34 91,72,47 106,90,73 109,96,75 79,55,2 90,69,26 102,92,80 112,101,86 87,62,14 108,77,17 125,107,86 105,94,79 104,90,76 100,88,76 112,112,98 120,120,106 132,130,110 137,118,93 206,165,118 213,171,117
63,62,55 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 60,59,52 56,55,48 62,56,47 90,75,53 130,103,67 179,138,81 219,171,99 235,189,119 174,141,104 109,105,88 118,118,104 125,122,107 139,121,100 188,151,109 185,146,105 184,149,111 188,151,111 180,114,66 141,81,42 96,65,44 158,146,134 162,150,138 141,127,111 140,126,108 136,123,102 130,112,93 118,79,18 135,82,41 152,92,71 137,87,41 121,97,60 108,95,74 115,101,83 136,113,84 255,247,174 255,255,181 255,253,196 152,99,54 132,81,42 238,168,110 250,194,127 242,196,126 249,198,131 181,155,130 115,100,89 151,137,123 93,83,73 255,242,205 210,203,174 191,186,156 251,232,195 242,210,168 236,188,132 233,185,127 86,68,47 90,74,61 99,84,64 100,85,63 85,65,33 80,48,6 108,87,60 71,47,23 53,35,16 70,49,8 77,56,13 77,58,21 105,88,62 109,91,59 111,93,72 78,57,5 85,57,1 89,70,43 104,93,86 126,113,92 103,67,9 116,101,81 100,92,79 104,92,80 105,93,81 102,95,79 134,129,115 133,137,122 131,132,120 150,118,84 206,163,116
67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 60,59,50 62,61,54 56,55,48 54,53,46 68,60,47 97,82,60 150,118,76 193,152,91 234,187,108 105,74,37 139,130,113 125,125,109 145,123,89 190,151,108 194,154,100 179,142,98 179,147,113 174,138,105 168,104,60 117,69,40 100,65,52 155,147,136 155,144,129 141,125,108 135,122,101 131,121,99 129,110,94 130,82,26 141,83,50 151,93,69 129,80,31 130,103,58 111,98,77 116,103,82 135,111,85 255,229,166 255,254,173 255,255,205 224,191,139 203,150,93 255,199,135 253,200,132 246,194,123 251,200,131 237,198,139 105,83,65 178,165,142 119,106,85 160,146,128 134,123,104 128,117,98 85,75,53 143,120,107 172,157,135 211,188,157 115,101,87 87,72,61 177,158,123 105,89,74 105,90,70 81,55,30 107,94,73 106,93,70 106,92,76 85,61,24 81,61,29 116,96,76 121,103,82 124,106,76 114,99,77 66,44,0 70,49,8 87,66,14 91,70,29 112,95,85 96,68,30 98,83,61 103,92,75 104,89,78 100,91,76 97,88,73 108,99,84 130,132,115 127,134,118 125,131,120 138,123,101
