61,51,29 61,51,29 61,51,29 60,50,26 60,51,24 60,51,24 59,50,21 60,51,20 62,50,20 62,50,20 62,50,20 62,50,20 62,50,20 61,49,21 62,50,22 60,46,19 59,47,19 56,47,18 58,46,18 56,44,18 58,44,19 84,60,23 151,112,51 226,179,90 163,137,85 86,60,37 144,109,26 126,102,47 112,93,66 120,96,72 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 115,94,67 118,97,70 120,99,72 142,121,96 250,223,187 178,158,140 153,135,114 127,113,97 132,121,102 160,98,42 139,91,35 150,95,52 159,105,57 152,95,51 141,84,42 138,83,42 132,82,40 163,104,58 172,102,53 213,132,71 242,156,83 156,89,21 235,128,40 167,131,98 179,145,102 239,200,141 255,255,190 131,114,90 117,94,65 129,102,70 132,105,71 132,108,71 134,110,73 125,101,68 123,98,68 114,91,60 113,89,63 126,103,72 129,107,73 137,110,76 136,109,75 133,106,72 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 85,74,57 80,69,52 84,73,58 87,76,61 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,62,47 74,63,48 77,66,51 93,72,57 99,77,57 96,78,57 93,79,63 91,78,55 96,77,50 100,79,52 102,83,56 109,86,57 110,86,60 113,88,60 115,87,58 117,90,58 121,92,61 126,97,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,65 109,85,63 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 102,85,59
60,50,28 61,51,29 60,50,28 60,51,24 61,52,25 60,51,22 59,50,21 60,51,22 63,49,22 62,50,20 62,50,20 62,50,20 62,48,19 61,49,21 61,49,21 60,46,19 57,45,17 56,47,18 59,47,19 59,47,19 58,46,18 68,52,19 122,91,38 192,146,62 218,180,91 100,71,22 86,69,18 122,99,68 122,103,76 124,100,74 121,101,71 120,99,72 119,98,71 118,97,70 118,97,70 119,95,69 117,96,69 127,98,74 165,141,108 181,154,136 151,140,123 140,129,112 124,114,104 130,116,100 123,90,42 149,99,39 141,88,45 160,106,58 158,101,57 149,92,48 144,89,46 144,94,50 161,105,58 173,107,57 210,134,71 255,172,94 162,96,23 226,122,31 181,146,110 232,192,140 226,183,127 255,242,169 137,118,93 115,93,59 116,91,61 120,92,63 122,98,65 119,92,60 114,91,62 109,85,59 99,78,51 99,78,53 109,85,59 120,95,65 124,97,65 124,97,63 118,94,61 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 71,60,45 73,62,47 78,67,52 78,67,52 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,45 73,61,49 74,63,48 80,64,47 95,76,53 94,77,51 90,76,58 87,77,55 92,75,51 93,74,51 91,77,50 97,78,51 100,83,57 105,85,55 103,83,53 103,82,55 108,85,56 113,88,60 120,90,62 120,90,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,56 107,83,57 99,78,55 106,87,64 111,93,72 112,93,70 114,97,71 109,92,66
59,49,27 56,46,24 59,49,27 61,52,23 62,53,24 62,53,24 60,51,22 59,52,23 63,49,20 62,50,20 61,49,19 62,50,22 62,50,22 59,47,19 61,49,19 59,47,17 59,47,17 58,46,18 59,47,19 59,47,19 58,46,18 59,47,19 108,83,35 167,129,53 202,165,55 156,126,43 113,94,69 119,98,73 120,99,72 119,98,71 119,98,71 120,99,72 113,92,65 117,96,69 118,97,70 115,95,65 117,96,69 129,108,83 195,174,149 148,137,118 142,133,116 135,124,107 133,124,109 131,120,101 127,116,97 148,92,29 138,92,35 153,98,57 158,101,59 148,91,47 139,90,41 141,88,45 151,96,51 166,103,54 197,124,65 252,171,94 171,95,12 229,129,43 222,173,124 255,228,157 230,188,123 239,202,131 141,120,95 114,89,59 115,88,56 115,87,58 113,88,58 113,88,60 110,86,60 103,82,57 89,70,47 94,75,52 107,84,55 114,89,61 113,85,56 118,90,63 110,88,54 95,76,49 76,62,46 82,68,54 95,77,58 93,76,52 90,73,47 89,72,46 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 82,70,58 84,72,60 84,72,60 77,65,53 71,59,47 71,59,47 71,59,47 73,61,49 71,62,47 77,63,49 87,72,52 88,73,51 89,76,55 87,73,55 89,75,57 89,76,55 89,76,55 89,72,48 93,76,50 96,79,53 100,81,56 102,81,54 98,77,50 101,78,49 103,83,53 110,82,55 110,85,57 109,86,57 111,86,58 110,85,55 109,86,57 107,84,55 97,78,51 101,82,57 97,79,60 89,75,57 95,78,54 96,79,55
53,45,23 52,44,22 54,45,26 60,51,24 61,52,23 62,53,24 64,52,24 60,53,24 62,50,20 61,49,19 63,51,21 62,50,22 59,47,19 59,47,19 61,49,19 61,49,19 61,49,19 59,47,19 59,47,19 61,49,21 59,47,17 58,46,16 92,75,26 144,112,37 199,158,43 175,141,51 120,99,72 117,98,71 119,98,71 118,97,70 120,99,72 120,99,72 111,90,63 114,93,66 115,95,65 118,97,70 115,94,67 121,108,85 159,149,127 137,130,114 136,127,110 137,126,109 138,127,112 140,126,110 135,127,114 154,118,67 159,108,51 153,100,47 159,103,56 148,93,48 133,83,37 134,81,38 136,83,40 136,83,42 156,97,51 233,158,90 196,116,32 237,137,51 255,230,163 255,227,158 212,166,107 215,174,113 138,112,87 112,88,62 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 93,75,54 87,72,50 95,78,54 98,79,52 102,83,56 108,84,58 109,83,60 104,83,56 98,78,60 86,72,58 85,74,59 97,81,64 98,83,63 96,83,62 99,84,62 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 90,78,66 84,72,60 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 85,74,59 85,73,61 85,74,59 86,72,58 87,73,57 92,79,58 93,80,59 96,82,64 94,80,62 94,81,60 94,81,60 92,78,60 91,78,57 91,78,55 94,82,56 96,79,51 96,79,53 94,77,51 93,76,52 100,76,54 97,78,53 102,81,56 103,82,57 103,82,55 102,83,58 101,82,57 101,82,57 110,91,66 107,90,66 100,87,64 101,88,67 102,89,68
43,42,17 45,42,18 51,45,22 53,47,24 57,49,25 62,50,22 64,52,24 61,52,23 61,52,23 62,50,20 62,50,20 61,49,21 61,49,19 61,49,21 61,49,19 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 59,47,17 59,47,17 86,68,26 144,113,35 189,154,46 171,140,51 120,99,72 120,99,72 120,96,70 119,98,71 118,97,72 117,96,71 110,89,64 113,92,67 113,92,65 117,96,69 115,91,65 125,111,95 155,144,125 135,128,112 133,124,109 134,123,104 135,124,109 132,125,109 142,133,118 152,135,111 171,108,59 152,98,39 160,100,61 146,93,48 141,86,55 145,87,61 150,92,66 150,97,72 158,96,69 199,121,75 213,137,54 241,136,52 255,251,175 235,190,142 182,145,105 190,153,98 136,112,79 110,94,63 113,94,69 110,91,68 110,91,68 109,91,70 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 118,97,72 117,96,73 111,93,72 102,91,74 104,90,74 107,92,72 113,98,76 112,97,75 110,96,71 112,97,75 110,94,77 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,74 97,86,71 98,87,72 98,87,72 99,88,73 99,88,73 103,92,75 106,92,74 107,91,74 110,91,75 112,94,73 114,97,73 110,96,71 108,94,69 104,90,74 105,91,75 108,94,69 108,94,69 106,92,67 106,92,67 101,86,66 100,87,66 102,88,63 105,91,64 109,92,68 110,93,67 108,91,65 105,86,63 112,91,68 111,90,65 105,91,66 99,86,65 97,83,67
45,41,20 44,40,19 47,43,22 47,43,22 51,45,22 57,47,23 61,52,23 61,52,23 61,52,21 63,51,21 62,50,20 62,50,22 61,49,19 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 59,47,19 58,46,18 81,63,19 136,102,28 185,147,40 192,157,60 114,97,69 117,97,67 118,97,70 117,98,73 115,96,69 113,94,67 111,90,65 111,90,65 114,93,66 113,92,67 112,88,64 126,112,96 151,142,123 132,123,106 131,120,101 133,119,103 118,104,86 122,113,98 134,127,109 148,137,122 152,111,43 156,100,37 171,109,82 169,104,94 155,95,81 158,99,80 157,99,77 159,101,79 162,99,77 178,101,64 190,100,26 227,135,51 255,255,191 134,100,68 137,108,77 175,139,92 142,118,85 114,100,73 112,95,71 112,95,71 117,100,76 114,99,77 112,99,76 112,97,77 109,96,73 113,99,74 117,103,78 119,102,78 121,104,78 121,104,80 118,98,78 110,95,75 107,96,79 109,95,79 115,100,80 114,101,80 109,96,75 110,95,75 113,98,78 109,93,76 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 98,87,72 98,87,72 96,85,70 98,87,70 98,87,72 97,86,71 99,85,71 98,84,70 98,83,72 103,87,74 106,92,78 106,90,77 106,92,76 109,96,75 108,95,74 106,93,72 100,89,74 100,88,76 105,91,75 104,90,72 102,88,72 100,87,66 98,87,68 95,86,67 98,87,70 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 119,102,76 117,103,78 114,102,76 111,98,77
44,40,19 44,40,19 45,41,20 44,42,20 45,41,20 51,43,19 56,47,20 60,51,22 64,52,24 62,50,22 62,50,20 62,50,22 61,49,21 62,50,20 62,50,20 61,49,19 61,49,19 62,51,18 61,49,21 61,49,21 57,48,17 59,47,17 85,65,17 131,101,18 180,148,36 210,173,63 121,94,49 112,94,62 113,94,67 113,94,69 111,92,67 111,92,67 108,89,64 106,87,62 106,87,62 108,89,66 108,88,68 128,112,99 154,143,124 130,123,105 134,124,100 136,119,93 127,113,88 122,112,100 135,127,114 155,140,129 163,145,124 154,113,43 178,118,68 147,87,44 145,98,46 149,98,59 149,95,61 150,94,68 138,94,41 128,74,24 164,107,47 212,160,87 255,247,173 131,112,73 124,101,72 170,136,93 141,118,87 113,101,75 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 99,88,73 97,87,75 99,88,73 98,87,72 97,88,73 99,88,73 100,88,76 100,88,76 102,92,82 94,84,72 86,76,64 66,56,44 37,31,22 38,32,23 74,65,57 100,88,76 104,93,78 103,87,74 104,90,74 103,92,73 106,91,71 105,90,68 102,88,70 101,87,69 100,86,72 102,88,74 101,87,71 100,86,68 98,88,66 101,85,68 100,86,68 97,86,69 99,85,71 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 96,88,66 102,89,68 101,87,69
45,41,20 43,41,19 42,40,18 42,40,18 42,40,18 45,42,18 52,44,22 59,50,23 60,51,22 61,52,21 62,50,22 62,50,22 62,50,22 62,50,20 61,49,19 61,49,19 61,49,19 61,50,17 61,49,21 59,47,19 59,50,21 61,50,17 85,66,13 135,106,14 179,144,36 189,152,40 150,122,41 114,93,66 109,92,66 110,91,66 111,92,67 108,87,62 104,85,60 107,86,61 105,86,61 103,86,62 103,88,68 128,113,102 149,138,119 132,123,106 136,123,100 138,119,94 133,114,87 119,109,97 145,135,125 161,147,133 161,152,137 156,144,132 147,128,103 125,98,66 111,78,28 128,85,36 117,73,31 109,67,27 113,77,26 110,80,52 142,110,80 195,158,118 255,249,183 131,117,74 123,94,70 171,137,94 145,120,90 123,104,77 122,102,72 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 123,112,93 126,108,78 176,138,92 185,144,95 125,106,69 123,116,100 97,87,75 98,87,72 102,88,74 99,88,73 98,89,74 100,90,78 51,41,31 39,28,23 35,25,24 34,27,27 33,28,25 28,21,19 29,24,21 33,31,27 30,28,24 40,38,34 36,32,24 111,100,93 124,114,102 121,112,97 97,90,72 147,123,99 156,126,84 160,127,88 162,129,90 160,127,88 163,131,89 161,131,89 143,111,77 139,106,79 156,123,86 159,126,87 150,120,78 147,116,79 143,111,77 140,108,74 126,97,64 105,88,64 104,93,78 105,91,73 103,92,73 116,93,64
44,40,19 43,39,18 41,39,17 41,39,17 41,39,17 42,40,18 47,40,20 52,44,22 59,50,23 59,50,21 60,51,22 63,51,21 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 61,49,19 59,47,19 59,47,17 57,48,19 62,51,18 86,65,11 150,118,18 167,132,35 170,136,36 189,162,60 111,90,65 107,90,64 107,90,66 107,90,66 102,84,63 97,87,63 94,86,64 96,85,66 95,88,72 100,88,76 125,113,101 146,135,120 133,122,105 138,120,99 140,119,96 136,112,86 128,110,89 148,139,133 151,142,127 160,149,132 156,142,124 142,131,116 126,115,100 110,102,91 105,90,79 100,86,59 98,84,55 113,97,80 115,101,85 122,102,82 158,129,94 255,232,164 149,127,89 117,94,65 171,139,95 165,131,88 198,165,117 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 170,146,113 241,192,127 243,190,126 171,139,93 137,138,126 103,93,81 102,88,74 101,87,73 102,88,74 96,88,77 29,20,12 17,11,6 16,14,12 19,17,15 21,19,17 21,19,17 24,22,20 27,25,23 26,24,22 27,25,23 28,25,29 39,34,31 39,35,29 64,55,47 138,135,122 136,132,111 104,96,83 183,156,120 210,169,108 218,175,115 225,180,118 235,190,126 244,199,135 240,194,128 227,182,120 180,144,93 219,179,127 232,187,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
50,43,23 46,39,19 43,39,18 41,39,17 39,40,17 42,40,18 46,39,19 48,40,18 51,44,17 55,48,19 60,51,22 63,51,21 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 62,50,20 58,46,16 59,47,17 59,50,19 63,50,18 95,72,12 155,123,21 154,121,26 156,126,30 186,160,51 108,86,66 107,90,64 103,89,64 103,88,66 100,85,65 98,87,70 95,86,69 104,90,74 100,89,70 109,98,83 128,117,102 142,130,118 132,123,106 137,122,100 140,119,96 137,114,85 152,131,104 142,131,124 146,139,123 151,142,125 151,140,123 136,127,112 125,113,101 104,96,85 98,86,76 102,93,76 104,95,76 110,100,88 108,98,86 117,97,77 150,123,89 255,215,149 137,113,78 113,93,63 170,138,92 213,172,123 207,168,109 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,128 249,193,126 191,155,106 136,138,123 107,99,86 101,87,73 97,86,71 98,87,72 40,32,21 19,12,10 15,10,7 16,14,15 18,18,15 25,20,17 24,22,20 24,22,20 26,24,22 27,25,23 28,26,27 30,27,31 34,30,24 39,35,27 39,35,27 63,59,51 140,141,122 133,130,117 110,93,67 201,163,115 235,191,124 240,194,126 247,199,127 249,203,133 251,203,131 252,203,136 241,196,134 208,161,109 219,174,110 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
51,45,22 52,46,23 45,41,20 43,39,18 41,39,17 42,40,20 42,38,19 47,40,22 47,41,18 50,45,17 54,47,20 58,51,20 63,51,21 63,51,21 63,51,21 63,51,21 62,50,20 62,50,20 59,47,17 59,47,19 56,47,18 64,51,17 105,82,13 162,133,28 140,110,23 142,115,31 142,116,34 108,88,68 111,94,68 110,95,73 122,103,80 138,114,88 148,120,91 151,123,94 158,128,100 122,101,76 118,105,82 143,130,107 139,130,115 132,123,106 137,122,100 137,120,96 146,122,89 245,215,171 142,128,114 134,127,111 138,131,115 139,130,115 132,121,106 123,112,97 114,103,88 106,91,80 109,98,81 107,96,77 111,100,83 113,102,85 120,101,78 145,118,86 244,198,139 133,110,81 114,93,66 169,137,95 255,217,155 255,213,142 255,216,144 255,221,151 255,213,141 254,198,131 244,189,133 231,185,128 172,129,84 236,194,131 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,70 128,132,117 146,139,123 161,137,111 243,193,131 246,193,125 212,174,124 136,133,120 121,113,102 102,88,74 103,92,77 78,66,54 10,10,7 16,14,10 19,19,14 26,26,23 32,27,24 37,28,20 40,35,23 40,31,23 47,36,29 45,37,26 43,37,30 43,37,30 39,37,33 41,35,30 41,37,29 36,32,24 107,98,83 133,142,125 144,148,133 116,98,77 183,147,89 225,186,117 234,185,120 242,191,124 246,195,128 252,199,131 255,205,137 255,212,141 255,205,148 204,152,102 250,199,134 255,204,136 255,206,133 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
48,45,21 50,44,21 50,44,21 40,42,16 39,40,17 38,39,16 40,38,16 40,41,18 47,41,18 47,41,18 52,44,20 57,48,21 59,50,21 60,51,20 64,52,22 64,52,22 63,51,21 62,50,20 62,50,20 63,51,21 72,59,25 83,63,13 125,98,14 161,133,36 125,98,21 112,86,18 117,80,36 163,120,73 140,111,78 148,120,91 161,130,91 172,140,98 174,134,98 157,124,87 122,103,80 125,114,95 154,130,106 156,132,108 140,131,114 132,123,108 135,122,101 135,121,96 153,126,92 255,249,196 145,124,109 127,123,106 125,117,104 129,120,105 130,119,102 125,114,97 119,108,89 120,104,87 117,102,82 120,107,86 121,108,87 119,106,85 125,104,77 148,119,84 255,228,172 122,103,76 116,93,64 144,115,80 255,236,170 255,212,136 255,216,142 255,218,144 255,211,137 255,212,138 255,213,140 226,183,127 255,198,138 255,219,149 255,211,141 255,208,136 249,198,131 238,189,124 224,178,121 187,152,116 94,87,69 136,132,122 138,127,110 142,118,92 182,136,97 195,144,105 189,148,103 156,136,104 119,108,93 95,86,71 93,85,72 23,19,13 30,31,19 50,35,24 62,46,33 73,52,39 87,58,38 95,59,37 95,55,32 95,53,29 103,57,29 131,82,44 105,64,35 41,26,15 34,30,24 38,37,28 41,37,31 37,33,25 51,40,35 205,177,137 176,149,115 140,136,128 124,114,92 148,116,70 231,185,119 238,189,120 243,193,121 253,200,134 253,200,132 255,211,139 255,212,136 255,207,137 224,175,124 202,155,105 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
43,40,25 44,40,23 46,39,19 40,42,16 42,40,18 39,40,17 39,40,17 37,40,18 40,39,12 46,39,19 47,41,16 52,44,20 60,51,24 63,54,25 61,52,21 62,50,20 63,51,21 63,51,21 63,51,21 72,59,25 108,88,38 125,100,27 154,124,28 156,131,35 92,70,21 63,40,9 111,75,28 180,136,67 183,143,91 167,134,95 175,141,100 156,127,92 120,105,85 129,115,99 156,133,104 169,138,101 149,126,97 145,126,103 139,130,113 133,124,107 135,122,99 136,119,95 170,141,106 255,243,181 150,124,103 135,128,112 122,114,101 123,112,95 125,114,97 126,112,96 122,109,88 119,102,78 117,103,78 119,105,80 121,104,80 119,100,77 127,103,68 178,144,103 255,223,169 120,101,76 115,92,63 127,100,66 255,254,187 255,217,146 255,206,131 255,204,130 255,214,139 255,214,140 255,214,139 192,144,97 255,219,143 255,225,149 255,220,146 255,218,143 255,211,137 255,201,131 245,195,133 199,165,122 105,96,77 142,139,126 174,142,100 228,187,130 239,192,129 237,187,127 237,187,127 224,178,123 158,132,107 90,81,66 36,30,23 21,16,13 94,59,34 185,125,86 94,55,27 95,54,27 107,61,31 105,62,29 109,64,29 116,70,33 123,70,27 144,90,40 142,84,33 111,72,40 32,23,17 38,37,30 39,34,31 34,30,24 48,44,38 120,101,76 228,185,125 232,186,129 191,162,131 120,108,82 137,100,56 214,168,113 236,190,120 231,182,117 233,184,119 235,186,117 240,191,122 243,192,127 243,191,129 240,192,134 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
37,31,26 39,30,26 41,35,26 39,40,21 39,40,21 40,38,18 37,38,17 39,40,17 39,40,17 42,40,18 45,39,16 51,43,19 53,46,19 62,50,22 63,51,21 62,50,20 64,52,22 65,53,23 64,53,20 78,63,23 141,115,47 167,131,30 164,130,28 132,108,46 44,30,14 57,39,18 114,84,38 166,130,52 185,144,97 184,148,117 138,124,99 134,118,101 140,121,96 164,136,107 165,130,94 136,115,88 140,126,112 148,134,109 141,129,117 133,124,107 136,121,99 137,118,93 187,159,121 255,250,186 205,175,131 138,129,114 130,123,107 122,113,98 121,110,93 121,107,91 118,105,84 117,99,78 115,100,78 115,100,78 116,101,81 119,98,73 157,122,84 240,197,141 190,162,124 118,99,76 115,90,62 123,99,66 255,252,190 255,215,145 255,211,138 255,214,144 255,219,144 255,218,144 245,193,131 207,156,101 255,219,142 255,216,144 255,220,146 255,213,139 255,214,139 255,211,137 248,196,125 195,163,119 113,100,79 162,134,96 247,198,129 255,214,138 238,190,134 137,119,87 203,169,126 228,181,118 198,159,116 102,83,67 30,24,19 25,20,17 193,132,98 177,112,55 119,70,34 116,67,31 123,74,36 120,69,30 129,73,35 133,77,41 135,84,45 146,92,44 152,88,42 129,71,34 41,28,21 37,31,26 42,36,29 36,32,24 44,43,36 49,45,35 158,147,128 201,168,129 222,181,124 212,175,122 147,120,86 114,89,61 198,159,116 221,177,124 221,175,118 230,180,120 234,184,122 235,188,125 240,193,130 235,188,125 242,192,130 211,167,116 201,155,116 236,193,135 245,194,129 235,189,121
33,23,22 33,23,22 33,23,22 34,30,24 43,39,29 53,45,32 42,40,22 37,38,17 37,38,17 38,39,18 43,39,18 49,43,20 53,45,21 59,50,23 61,49,21 65,53,23 65,53,23 63,52,19 64,54,16 74,62,23 157,131,63 210,171,60 160,132,35 64,49,29 48,34,18 75,58,23 117,96,24 159,132,55 132,111,84 116,102,86 142,116,91 162,130,96 167,133,99 161,129,97 127,103,79 101,92,77 127,116,101 162,150,124 139,128,113 133,122,103 131,117,92 134,115,88 226,194,150 255,246,192 255,255,193 149,134,114 135,128,112 131,122,105 121,112,95 120,109,92 112,101,82 112,98,80 108,94,78 108,94,78 110,94,77 131,103,76 193,152,107 255,208,148 132,108,75 118,99,76 117,92,64 116,93,64 239,207,150 255,217,149 255,210,144 255,211,144 255,215,145 255,210,148 180,137,92 236,188,132 255,213,139 255,218,149 255,210,141 255,213,143 255,214,144 255,207,141 249,199,137 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 153,133,101 153,164,149 150,147,123 189,149,113 216,175,130 118,98,80 26,19,17 22,17,16 118,89,58 104,75,55 122,78,40 124,78,39 131,82,44 128,84,44 107,75,43 54,25,3 117,77,52 114,65,29 154,93,46 137,79,42 57,38,24 35,29,24 51,47,41 40,36,30 39,38,31 33,32,23 152,151,142 150,156,143 155,140,120 203,165,117 231,184,123 212,171,122 118,90,63 180,146,105 219,175,122 227,180,119 237,187,127 240,194,128 245,198,135 248,198,136 253,200,134 252,199,133 240,192,118 200,156,103 215,168,107 255,215,151
36,26,27 35,25,26 36,26,25 33,23,22 36,24,24 43,30,23 73,57,44 67,52,32 43,34,17 38,38,22 40,41,22 44,41,17 49,42,22 52,45,18 61,49,21 64,52,22 65,53,25 62,54,20 61,55,21 66,58,24 123,101,56 219,179,73 148,117,39 35,29,6 58,48,8 86,72,18 126,105,24 123,94,59 142,118,92 151,123,94 147,120,84 160,128,94 142,121,96 116,98,79 98,86,74 119,104,93 131,116,96 175,160,140 144,133,116 134,121,100 131,114,88 134,111,82 255,239,190 255,247,190 255,250,184 164,144,114 138,129,112 139,125,109 133,119,103 127,113,97 123,109,95 113,101,89 109,98,83 104,93,76 112,94,73 149,117,85 210,168,114 255,228,163 138,113,83 117,99,78 111,92,67 114,89,61 184,153,102 252,212,146 243,194,129 244,194,134 244,194,134 226,179,129 169,131,94 238,191,128 235,187,129 241,197,130 246,200,134 247,198,131 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 144,139,127 170,136,93 206,165,120 105,87,68 26,21,20 22,17,19 65,49,34 100,65,40 66,35,12 96,56,31 111,67,29 88,51,25 81,57,35 76,51,34 97,64,39 113,70,37 130,75,34 119,68,31 106,60,30 45,34,27 37,36,27 46,45,38 38,37,30 41,40,33 109,104,92 156,149,131 158,158,144 157,129,100 225,180,116 239,195,128 224,178,119 133,94,62 157,130,98 220,185,131 234,189,127 236,187,120 240,191,126 248,199,134 255,208,141 255,215,146 255,204,135 255,207,134 255,207,137 197,148,99
35,25,26 36,26,27 33,23,24 35,25,26 38,29,25 42,33,29 43,33,21 77,55,35 111,86,56 59,46,25 35,32,17 40,38,20 42,40,20 48,40,16 58,46,20 62,50,22 65,51,24 65,54,21 64,52,22 64,56,22 73,61,20 155,123,50 186,156,73 64,52,22 90,74,16 108,91,22 137,116,64 132,113,90 120,106,92 123,105,75 155,126,95 137,111,88 107,93,77 102,91,76 101,91,79 127,113,99 137,122,100 167,149,130 148,134,116 135,122,101 133,114,89 144,119,89 255,252,198 255,249,192 255,251,186 249,223,184 144,135,118 141,127,113 136,122,106 130,116,100 126,112,98 117,105,93 111,99,87 109,98,79 121,100,75 161,126,88 231,185,126 255,240,172 154,126,97 117,102,82 112,95,71 111,90,65 146,114,70 255,240,179 254,203,136 248,199,132 245,196,129 192,149,104 207,165,125 245,196,131 242,196,128 245,198,135 241,191,129 236,190,124 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 140,121,94 158,135,104 219,166,113 214,171,122 79,63,46 25,23,24 20,15,17 36,21,12 90,59,36 87,61,47 81,50,31 117,63,27 99,55,25 82,49,24 75,46,26 94,64,36 101,57,27 112,61,24 122,67,24 115,64,29 62,41,28 34,30,24 33,31,27 27,25,21 33,34,26 61,51,41 209,164,120 190,152,115 159,130,97 219,174,110 239,194,130 237,193,124 220,171,122 134,99,74 114,89,61 201,160,113 228,182,123 228,181,118 229,182,119 237,188,123 244,195,128 240,194,128 236,187,122 238,193,131 229,179,119
38,29,25 38,28,27 40,30,29 43,34,30 46,37,29 49,40,32 50,39,32 60,49,32 83,65,46 75,55,37 60,49,34 59,45,27 52,39,18 45,36,17 53,43,19 59,47,21 62,50,22 63,51,23 63,51,21 62,54,20 65,54,19 84,69,18 192,168,63 120,93,28 116,99,23 131,113,53 120,109,90 113,106,88 136,113,84 144,118,93 114,96,77 104,90,74 106,92,76 104,93,76 102,91,76 129,115,97 137,124,101 163,150,127 150,135,115 137,125,99 133,112,87 152,129,100 255,251,195 255,246,185 255,251,189 255,255,203 148,140,127 142,128,114 138,127,108 134,123,106 128,117,100 119,109,97 113,101,89 112,96,81 129,106,77 179,142,98 248,199,130 255,243,174 206,162,124 113,99,83 113,93,73 111,90,67 130,101,66 255,245,186 254,197,126 255,208,137 255,209,137 178,136,94 249,203,137 255,207,134 255,208,136 253,201,128 249,199,127 249,198,129 243,194,127 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 242,192,130 216,176,124 52,40,30 17,15,16 19,16,20 54,31,16 128,74,36 106,62,32 101,54,20 120,66,28 112,66,29 102,58,20 103,58,23 107,60,28 109,60,24 122,68,30 121,68,27 107,59,30 73,47,26 25,20,19 26,24,22 30,28,26 29,29,24 33,28,25 104,84,54 213,170,121 216,174,120 216,170,111 218,176,122 219,176,118 221,169,121 145,120,90 117,107,97 106,91,69 179,145,102 218,175,117 222,179,121 227,180,119 229,182,119 228,181,120 229,182,121 235,188,127 221,174,113
