94,76,55 131,101,73 103,84,59 80,69,54 53,49,41 110,86,62 117,94,65 117,92,62 104,97,77 199,183,166 241,210,191 245,211,193 245,208,195 250,210,203 186,164,156 255,210,190 255,201,175 250,202,173 248,197,173 246,197,175 241,199,177 245,202,183 248,206,184 249,203,185 249,204,183 254,204,187 180,161,147 234,213,188 199,178,155 181,155,132 108,61,38 101,45,19 108,46,19 177,105,55 161,96,55 154,92,52 145,88,46 204,134,72 145,99,60 126,76,43 126,77,41 129,74,43 140,85,44 133,82,47 125,75,42 149,85,41 255,138,58 255,176,74 202,109,50 93,44,8 109,46,15 138,62,20 224,100,35 255,190,134 255,243,201 255,238,197 255,233,187 255,233,188 255,251,214 255,234,177 255,234,173 255,236,171 255,234,167 47,35,35 255,236,166 255,232,163 255,230,161 255,232,161 255,229,157 255,232,157 255,232,158 255,235,160 255,235,161 255,233,157 255,232,157 255,232,157 255,235,161 255,233,161 255,234,167 255,235,164 255,232,159 255,229,159 255,235,165 255,212,144 113,88,60 107,83,57 102,81,58 105,84,59 126,98,71 123,95,68 120,87,62 119,86,61 114,81,56 73,64,37 112,70,46 106,69,45
93,75,54 123,93,65 106,87,62 80,69,54 53,49,41 110,86,62 118,93,65 116,88,59 112,101,82 220,201,185 247,211,191 249,213,193 248,212,194 252,212,203 165,138,131 255,215,186 255,214,184 255,215,185 255,209,180 255,206,181 255,207,181 255,207,181 255,205,179 255,205,179 255,209,177 255,200,174 204,183,168 242,214,185 221,192,170 190,159,136 153,112,92 113,62,36 121,58,34 193,118,69 166,99,56 156,91,50 147,85,47 204,127,67 143,90,47 111,68,35 119,75,45 110,64,34 140,90,48 136,82,46 124,74,41 156,89,46 255,145,59 255,186,79 244,134,63 105,48,8 118,49,16 170,80,31 255,209,158 255,236,191 255,244,202 255,245,204 255,232,190 255,233,192 255,241,215 255,239,175 255,239,172 255,240,170 255,237,167 54,40,40 255,238,163 255,235,160 255,237,162 255,237,162 255,236,160 255,236,160 255,237,160 255,236,159 255,236,162 255,234,160 255,237,162 255,236,161 255,239,164 255,238,161 255,238,163 255,240,164 255,236,166 255,237,167 255,238,163 255,221,146 113,88,60 110,85,57 102,83,58 101,82,57 255,228,169 255,232,173 255,232,175 255,230,176 255,229,179 66,38,25 255,228,167 255,227,167
105,80,50 115,90,60 100,85,65 72,62,52 48,47,40 112,89,60 120,96,63 122,94,65 110,101,84 227,212,190 236,210,189 242,213,191 250,214,192 255,215,194 149,133,127 255,220,186 255,219,177 255,219,173 255,217,176 255,216,175 255,213,180 255,214,176 255,210,174 255,211,176 255,210,174 255,202,164 229,200,176 248,216,184 234,205,172 196,166,138 193,158,133 147,102,79 108,53,22 160,91,55 176,106,59 159,95,51 151,86,45 157,96,49 159,104,59 122,76,39 103,62,35 104,63,36 114,68,38 132,83,47 124,78,41 166,99,49 255,161,67 255,187,80 255,172,68 143,53,9 193,100,43 248,138,87 255,245,199 255,244,202 255,242,200 255,243,203 255,236,194 255,233,194 255,231,186 255,247,211 255,241,166 255,244,170 255,240,166 58,47,44 255,242,162 255,241,162 255,243,160 255,241,161 255,241,159 255,242,158 255,240,159 255,239,157 255,240,159 255,240,157 255,240,157 255,240,157 255,241,159 255,242,160 255,243,160 255,240,159 255,239,158 255,239,158 255,241,161 255,227,146 109,85,59 116,87,63 114,89,61 104,85,58 255,236,174 255,235,173 255,232,170 255,233,171 255,232,175 62,46,31 255,234,168 255,230,165
108,83,53 115,90,60 102,82,62 75,63,53 57,48,42 117,92,62 124,99,69 123,98,68 106,98,85 231,212,189 237,211,188 240,214,191 250,213,187 255,220,193 105,88,80 255,225,184 255,224,178 255,226,175 255,225,174 255,225,174 255,225,169 255,225,169 255,223,172 255,223,176 255,216,167 255,196,162 246,207,175 255,219,185 251,215,182 205,171,139 208,172,143 198,159,127 170,131,99 110,58,26 192,122,71 167,101,51 183,117,62 189,122,72 156,95,63 137,79,53 124,72,42 117,65,44 119,70,34 122,75,41 123,73,40 182,108,54 255,166,72 255,188,81 255,200,91 243,112,34 229,115,49 255,255,202 255,248,202 255,247,202 255,245,200 255,247,202 255,245,200 255,238,193 255,234,189 255,247,210 255,245,166 255,246,166 255,244,164 60,52,41 255,248,162 255,247,160 255,246,160 255,246,160 255,246,160 255,246,160 255,244,156 255,246,160 255,244,154 255,243,156 255,244,154 255,246,158 255,246,162 255,246,162 255,248,162 255,247,160 255,247,158 255,247,158 255,246,158 255,237,147 114,90,64 116,91,61 116,91,63 108,92,61 255,236,171 255,238,173 255,235,169 255,236,170 255,236,174 65,46,30 255,243,172 255,239,166
121,96,66 121,96,66 108,88,68 73,61,51 54,45,39 123,98,68 118,93,63 117,94,63 101,93,82 235,214,191 241,210,187 243,212,189 246,213,188 255,221,191 86,71,60 255,217,174 255,218,173 255,224,176 255,225,173 255,224,172 255,227,170 255,227,170 255,230,173 255,229,171 255,229,171 255,195,149 255,219,181 255,225,185 255,220,180 219,177,139 222,179,146 221,182,143 216,176,140 209,166,133 197,126,82 162,104,49 163,96,51 147,78,47 128,65,45 112,58,40 101,55,37 104,57,34 126,77,41 118,73,38 121,71,38 206,127,65 255,166,73 255,195,86 255,207,125 255,218,180 255,237,197 255,246,196 255,247,200 255,247,200 255,247,202 255,248,200 255,247,202 255,241,196 255,235,190 255,232,190 255,245,164 255,248,166 255,248,166 65,57,44 255,249,162 255,249,158 255,250,156 255,249,156 255,249,154 255,249,154 255,248,154 255,247,154 255,246,156 255,246,156 255,246,154 255,246,154 255,247,156 255,246,158 255,247,156 255,248,156 255,247,158 255,246,158 255,247,156 255,243,151 110,84,59 119,91,62 117,93,60 109,93,60 255,240,178 255,240,178 255,244,178 255,242,176 255,238,172 78,61,35 255,244,170 255,240,168
126,99,67 113,85,56 101,84,60 71,61,49 52,47,35 120,95,65 118,93,63 120,96,72 104,95,78 242,214,187 246,213,186 248,216,186 250,218,184 247,221,180 68,59,51 255,216,168 255,217,170 255,215,167 255,216,170 255,220,172 255,221,173 255,222,172 255,225,174 255,225,171 255,227,169 255,190,135 255,223,181 255,230,180 255,212,170 227,183,145 226,184,146 227,184,149 221,190,153 214,188,149 222,191,152 191,125,68 183,106,53 179,117,59 158,102,55 140,90,44 129,80,42 120,75,42 128,74,38 127,76,37 149,83,28 233,137,61 255,165,65 255,183,74 255,213,157 255,222,179 255,241,193 255,248,200 255,247,200 255,247,202 255,247,202 255,250,202 255,247,198 255,244,197 255,242,195 255,235,189 255,254,214 255,247,162 255,249,163 64,59,47 255,249,158 255,250,158 255,250,160 255,250,158 255,250,156 255,251,160 255,250,164 255,250,158 255,248,160 255,248,160 255,247,162 255,247,162 255,248,160 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,243,152 120,92,63 124,99,71 123,100,69 114,94,62 255,235,173 255,239,177 255,238,175 255,238,175 255,237,180 85,61,39 255,238,171 255,240,166
132,105,73 122,94,65 107,90,66 66,56,44 51,46,34 115,90,60 123,98,68 125,104,79 114,107,89 248,218,190 254,220,188 255,221,187 255,222,183 255,226,184 60,51,45 255,215,169 255,217,170 255,217,169 255,216,168 255,217,167 255,218,169 255,220,169 255,220,168 255,223,166 255,224,164 234,174,120 255,223,178 255,219,171 224,179,135 223,180,147 221,181,147 234,191,156 228,197,158 217,186,149 223,195,155 244,201,154 183,111,61 179,114,57 153,101,53 143,94,45 129,85,45 118,75,42 130,76,40 143,88,43 186,110,47 246,147,69 255,172,77 255,196,93 255,220,167 255,226,181 255,238,191 255,248,200 255,247,200 255,247,202 255,248,202 255,250,204 255,248,198 255,247,198 255,243,196 255,240,191 255,246,202 255,247,154 255,248,159 66,61,47 255,248,154 255,246,150 255,247,152 255,249,150 255,248,150 255,248,148 255,249,146 255,246,146 255,251,146 255,251,146 255,247,142 255,246,146 255,245,146 255,244,150 255,244,150 255,248,150 255,247,152 255,247,152 255,247,154 255,246,152 120,91,60 125,97,68 127,103,70 115,96,61 255,240,177 255,242,179 255,242,178 255,242,178 255,240,179 92,68,44 255,241,174 255,242,160
125,98,64 126,99,67 112,95,69 70,62,51 56,50,41 118,93,63 124,96,67 125,106,81 113,114,95 255,221,189 255,222,184 255,223,185 255,222,182 255,225,181 49,42,40 255,221,165 255,220,169 255,220,167 255,221,167 255,223,166 255,222,165 255,223,166 255,226,165 255,224,167 255,224,167 220,160,110 255,228,183 255,226,178 219,180,141 220,180,146 219,181,146 234,197,157 242,208,165 218,192,151 223,199,162 221,198,158 226,172,124 195,125,67 163,107,60 147,98,49 135,86,50 119,76,43 135,82,39 160,97,44 218,132,61 233,135,64 255,145,59 255,212,103 236,134,71 255,234,176 255,238,185 255,247,200 255,248,200 255,248,200 255,248,202 255,250,206 255,248,200 255,247,198 255,246,198 255,242,197 255,240,178 255,245,189 255,244,156 71,63,50 255,247,156 255,247,156 255,248,154 255,248,152 255,248,150 255,249,150 255,252,154 255,253,156 255,252,156 255,252,156 255,251,152 255,250,152 255,251,152 255,251,150 255,250,152 255,250,152 255,252,150 255,251,154 255,250,154 255,252,154 125,93,63 126,98,69 127,103,70 122,100,66 255,246,180 255,246,181 255,248,181 255,247,180 255,245,181 85,67,46 255,247,166 255,247,168
124,97,63 126,99,67 109,93,62 73,66,50 68,56,44 127,98,65 119,91,62 122,103,78 123,112,97 255,223,189 255,226,180 255,229,183 255,226,182 255,225,180 52,37,28 255,220,168 255,217,168 255,217,166 255,207,153 255,202,149 254,196,141 253,195,140 253,193,141 253,195,142 248,185,134 148,102,61 255,226,171 255,220,173 218,181,141 218,181,141 222,185,145 245,207,161 245,211,170 224,196,156 221,199,154 222,200,153 227,199,159 225,180,132 176,109,64 148,99,50 133,86,52 121,72,36 148,89,41 149,89,39 179,101,48 199,111,52 255,145,59 255,218,104 255,246,162 255,238,177 255,236,176 255,249,190 255,248,198 255,248,200 255,248,200 255,251,206 255,251,202 255,249,196 255,247,198 255,247,198 255,241,183 255,241,181 255,247,156 71,64,46 255,247,154 255,246,158 255,247,156 255,247,156 255,247,154 255,252,160 255,250,154 255,250,154 255,250,158 255,251,156 255,251,156 255,251,156 255,251,152 255,252,150 255,251,152 255,252,152 255,251,152 255,251,152 255,252,154 255,255,156 128,96,66 126,98,69 127,99,70 132,105,73 255,250,182 255,248,182 255,249,181 255,249,180 255,245,187 107,77,60 211,176,140 211,180,143
136,109,75 126,99,67 117,97,67 79,65,47 84,71,50 136,110,71 133,104,71 127,108,83 119,108,91 255,234,196 255,238,183 255,239,185 255,235,183 255,210,164 103,68,43 255,212,150 255,216,153 255,225,160 255,223,153 255,224,154 255,227,159 255,227,159 255,228,163 255,230,164 255,231,164 255,197,147 73,54,27 229,183,142 219,180,141 218,179,140 234,195,152 251,213,165 250,214,167 226,199,154 228,203,159 223,198,154 224,201,161 244,219,175 240,166,96 199,127,61 171,108,55 149,92,50 129,80,44 125,76,38 147,80,35 186,106,49 255,141,57 255,209,100 255,255,127 255,217,131 255,233,170 255,248,186 255,249,192 255,249,192 255,249,196 255,251,206 255,251,206 255,249,200 255,248,196 255,247,198 255,246,186 255,237,165 255,250,159 78,70,48 255,252,146 255,252,146 255,252,146 255,252,146 255,254,150 255,252,148 255,251,148 255,252,148 255,252,154 255,252,152 255,253,154 255,252,158 255,252,152 255,252,152 255,253,150 255,252,152 255,252,158 255,252,158 255,253,162 255,255,165 128,99,64 129,105,68 134,107,75 145,116,81 255,250,180 255,250,180 255,247,179 255,243,175 91,75,17 255,249,164 255,243,164 255,247,164
132,104,64 138,110,72 136,114,80 109,93,62 113,95,65 139,113,74 134,105,70 129,108,81 117,107,85 255,239,182 255,239,180 255,240,179 239,197,155 95,76,60 255,237,157 255,237,170 255,236,164 255,235,162 255,234,161 255,232,162 255,233,162 255,233,162 255,235,164 255,235,164 255,233,162 255,234,160 255,224,181 102,87,67 220,180,144 226,189,147 241,203,153 255,218,168 249,218,169 223,198,152 228,203,159 227,205,160 226,203,161 247,216,179 250,170,102 197,124,63 170,104,56 149,92,50 125,75,44 118,68,37 137,77,34 177,100,47 252,137,56 255,206,98 255,239,114 255,237,122 255,230,169 255,246,182 255,249,192 255,249,192 255,250,192 255,251,198 255,252,200 255,251,198 255,247,198 255,248,198 255,249,190 255,247,184 255,245,157 86,71,49 255,255,160 255,255,156 255,254,160 255,255,162 255,255,156 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,154 132,104,66 149,121,83 153,125,87 151,118,81 255,252,177 255,252,177 255,250,186 84,68,51 255,252,160 255,252,162 255,251,160 255,251,162
156,130,80 164,143,91 169,154,105 155,145,94 145,132,82 152,127,79 138,112,71 138,110,83 119,109,85 255,236,181 255,237,182 207,163,133 154,94,40 255,240,168 255,240,168 255,236,171 255,238,166 255,239,170 255,239,166 255,240,164 255,247,166 255,245,162 255,245,160 255,244,158 255,235,163 255,234,161 255,198,136 239,186,129 131,109,71 230,197,147 252,214,164 255,216,167 255,224,173 210,185,141 211,184,139 213,186,143 219,188,137 216,151,96 252,162,88 198,133,71 165,121,68 138,93,49 110,69,51 104,63,36 118,75,40 154,91,42 245,136,58 255,190,84 255,208,89 255,194,84 255,216,104 255,248,138 255,255,189 255,249,197 255,250,186 255,252,196 255,251,200 255,253,196 255,249,188 255,250,186 255,251,184 255,250,186 255,242,161 113,87,64 255,253,148 255,254,144 255,254,146 255,254,148 255,254,150 255,255,148 255,255,148 255,255,148 255,255,152 255,255,152 255,255,152 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 158,124,83 159,124,86 159,127,85 158,129,80 255,255,156 255,255,168 108,90,46 255,252,147 255,255,157 255,255,156 255,255,156 255,255,156
174,150,97 188,167,113 188,176,119 167,163,105 154,142,87 156,135,83 144,116,76 148,118,90 125,116,89 255,235,180 168,146,112 146,120,95 255,240,162 255,242,164 255,244,166 255,244,170 255,240,164 255,240,164 255,241,162 255,244,166 255,249,162 255,250,162 255,249,164 255,246,160 255,243,164 255,245,167 243,191,131 242,199,139 251,213,167 207,173,128 255,224,169 255,222,173 253,221,166 207,180,144 203,178,134 200,158,116 188,122,74 195,133,75 234,161,84 184,130,69 150,113,60 121,103,61 134,110,86 93,67,46 100,59,30 153,85,45 230,129,52 255,161,66 255,168,70 255,178,90 255,192,87 255,186,85 255,218,98 255,241,141 255,255,188 255,243,154 255,254,196 255,253,194 255,252,186 255,252,186 255,252,182 255,250,186 255,248,172 179,149,121 255,254,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,255,144 255,255,146 255,255,150 255,255,146 255,255,144 255,254,144 255,254,142 255,255,143 255,251,138 255,255,143 152,118,77 159,127,83 171,142,91 174,154,95 255,246,181 141,125,67 255,235,156 255,226,152 249,215,145 250,218,147 248,218,149 253,221,148
171,150,96 173,154,99 170,157,105 149,144,89 140,125,74 159,135,84 145,118,75 146,120,95 140,115,96 135,111,78 198,152,97 255,238,170 255,234,162 255,240,168 255,244,168 255,244,172 255,241,162 255,240,161 255,241,159 255,246,160 255,248,164 255,249,160 255,251,160 255,248,160 255,248,164 241,197,128 237,196,139 239,200,141 255,228,167 255,241,183 203,167,118 209,154,100 203,127,0 160,108,76 173,116,72 175,120,77 175,115,72 182,122,72 206,141,81 186,126,72 148,107,62 157,142,102 127,103,79 118,97,70 98,56,34 136,82,44 202,112,47 246,142,64 243,160,109 234,177,119 255,202,125 234,158,77 250,166,79 255,180,90 245,152,8 255,192,93 255,166,9 255,245,112 255,254,193 255,250,192 255,251,182 255,252,182 255,251,186 255,226,189 255,248,148 255,243,141 255,242,144 255,250,152 255,255,147 255,255,144 255,255,144 255,255,142 255,255,142 255,255,146 255,255,146 255,255,142 255,255,150 255,255,154 255,248,158 255,243,151 255,231,157 255,229,158 255,225,154 255,223,155 150,118,72 170,141,88 183,164,96 193,177,105 183,169,111 255,240,168 253,226,165 234,205,152 220,194,142 217,191,141 217,190,143 223,197,145
147,122,74 147,127,77 149,136,86 129,121,71 129,112,63 149,122,77 138,111,66 141,115,92 124,108,91 188,159,135 252,197,145 241,202,141 252,199,146 249,198,143 252,204,146 255,209,145 255,219,147 255,224,149 255,232,157 255,240,159 255,235,158 255,234,156 255,224,148 254,210,143 231,195,144 191,164,117 191,164,117 198,168,122 225,192,140 255,245,183 166,125,66 159,98,51 146,95,26 145,99,58 154,104,62 160,109,70 155,102,61 160,106,58 187,127,73 175,119,70 146,108,62 121,100,57 119,90,68 106,75,56 102,62,37 125,75,44 186,101,46 206,116,49 174,106,66 178,122,86 191,155,93 189,134,62 207,137,59 207,145,48 249,138,21 252,123,30 255,181,75 255,201,138 255,224,153 255,250,185 255,249,192 255,242,184 255,247,186 255,222,188 255,214,142 255,208,136 255,214,141 255,217,142 255,227,145 255,242,156 255,255,152 255,255,162 255,255,172 255,255,178 255,255,180 255,255,172 255,252,171 255,240,167 255,224,155 248,214,144 246,213,147 241,207,144 234,199,143 232,196,145 152,121,70 169,140,87 182,160,97 197,180,115 253,240,165 250,231,165 236,212,161 216,191,147 201,175,134 194,171,129 200,174,133 205,180,136
134,108,67 128,107,64 131,114,77 100,84,53 110,81,48 143,110,73 142,109,72 132,115,89 126,111,91 205,172,135 206,170,139 206,170,139 207,173,141 206,172,140 210,174,141 211,175,142 218,180,143 218,180,143 220,181,149 57,60,36 64,62,40 211,192,157 209,187,149 202,180,146 176,152,117 176,148,121 175,148,116 236,200,151 192,152,100 192,153,110 155,119,61 157,95,53 130,89,32 153,104,64 157,106,67 141,94,60 129,84,51 140,91,53 157,104,59 160,115,69 138,95,62 117,81,52 111,69,45 111,69,45 101,61,38 112,68,40 137,79,42 140,84,48 115,69,41 122,75,41 158,103,47 191,134,63 215,149,67 174,128,32 187,111,30 198,117,15 162,130,88 187,144,97 189,144,98 255,194,132 255,250,171 255,255,196 255,236,189 223,184,152 235,203,159 230,192,146 232,193,150 238,202,153 241,209,154 251,223,155 255,239,170 255,238,170 255,232,168 255,227,164 248,220,162 242,214,158 241,210,157 234,204,158 232,202,156 226,196,150 231,198,159 220,189,152 215,183,149 216,187,154 136,110,69 157,128,79 170,144,92 187,172,111 217,203,145 228,206,157 205,181,148 190,167,138 178,157,130 182,163,136 184,161,130 190,167,136
132,103,68 117,93,56 109,92,68 80,66,50 103,73,45 141,113,75 139,111,73 128,110,91 130,114,97 172,156,139 173,154,131 171,151,131 172,153,130 175,153,133 177,155,135 178,154,132 180,156,132 181,164,138 52,39,32 192,183,168 190,188,166 42,35,35 176,155,128 172,148,124 154,139,117 162,141,116 242,201,142 183,147,98 128,103,73 152,125,93 146,115,62 156,99,55 133,90,30 157,107,65 170,117,72 173,118,73 150,100,67 124,81,48 127,84,49 134,88,49 133,83,50 114,67,44 115,70,47 110,68,44 102,62,39 104,62,40 109,64,43 109,67,43 126,80,43 148,95,54 164,101,50 182,114,55 154,94,10 183,101,29 145,76,0 125,95,51 134,105,83 198,159,118 148,114,82 197,149,102 255,196,126 255,244,168 255,253,204 231,200,163 234,201,164 218,187,148 221,188,149 228,196,154 229,199,155 232,203,154 236,207,158 238,208,162 238,209,160 233,206,159 233,203,159 227,197,155 220,192,152 218,189,154 215,186,151 216,187,154 210,183,149 208,181,149 205,177,150 203,174,150 127,98,63 149,120,71 157,128,77 157,137,87 170,151,112 187,165,131 178,157,132 174,155,132 167,154,133 172,155,131 177,160,132 44,28,13
139,107,75 129,102,70 100,84,67 73,65,52 92,68,44 125,100,72 127,99,72 116,107,88 123,115,104 145,135,136 144,133,130 147,134,131 144,133,128 149,135,135 148,135,132 151,138,135 151,140,135 44,40,34 163,166,158 170,173,161 164,167,155 163,170,152 51,49,50 144,127,117 148,135,130 255,212,159 194,157,115 146,119,87 114,97,69 134,109,81 133,105,67 151,98,45 123,83,19 143,97,58 154,104,60 158,105,62 153,102,65 145,98,66 138,92,64 130,84,54 131,83,54 114,69,46 117,75,51 113,73,48 113,73,48 120,75,52 122,77,54 116,72,46 139,88,49 144,91,48 147,92,49 165,107,56 129,70,0 183,95,41 139,99,35 103,94,75 111,93,72 128,104,69 129,108,81 148,121,89 206,155,102 255,207,136 255,252,166 255,255,203 243,207,174 229,201,163 209,180,149 215,187,158 224,197,165 221,194,160 221,193,164 223,195,166 225,197,168 221,196,166 217,190,158 212,185,153 209,184,154 207,181,156 201,175,150 206,180,157 196,175,150 193,172,149 188,168,150 188,169,153 121,91,63 141,110,73 134,106,68 131,107,70 154,139,119 168,155,134 168,149,137 167,148,136 165,149,134 162,147,136 47,41,34 184,179,165
136,104,72 127,100,66 99,86,65 57,52,38 90,73,47 117,92,62 122,97,67 127,117,95 123,114,106 130,122,130 131,120,127 132,122,126 131,121,122 134,124,125 131,121,122 132,125,128 42,40,38 154,159,153 151,162,151 152,162,154 154,161,154 152,159,154 147,148,138 111,101,91 222,190,146 210,161,112 158,131,97 126,109,83 108,93,73 120,101,78 120,96,72 129,79,17 114,72,7 129,83,53 141,94,60 153,104,66 152,103,63 143,94,58 135,90,57 128,84,56 127,83,57 129,85,59 122,80,56 119,77,53 117,76,49 119,77,53 118,73,52 130,84,56 153,94,48 161,101,51 167,104,53 149,92,34 169,101,58 124,79,4 109,96,75 100,96,79 137,114,83 120,100,80 120,101,78 120,101,76 134,107,71 208,162,105 255,213,132 255,253,177 253,226,190 236,207,174 201,177,151 200,176,150 207,181,158 203,184,157 203,184,161 209,188,165 207,188,165 207,186,163 200,179,156 196,177,154 192,175,151 197,175,155 192,177,157 189,172,148 186,171,151 182,166,149 181,167,149 177,163,149 109,84,56 130,101,70 128,99,66 120,97,66 137,126,109 159,147,135 154,142,132 160,145,134 158,146,134 156,146,134 48,44,36 179,179,165
129,97,63 123,96,60 102,92,70 57,48,42 91,70,43 112,89,58 113,88,58 123,112,93 120,115,101 120,116,125 125,117,125 122,120,121 127,119,125 126,118,126 123,116,119 44,49,48 142,151,151 143,154,153 143,154,153 147,154,149 146,152,153 150,151,154 146,143,130 149,141,128 238,190,143 179,146,107 142,119,90 130,111,84 117,100,72 119,100,77 120,99,72 110,70,4 116,73,13 131,89,51 147,101,62 155,106,68 153,102,65 143,94,58 135,90,57 134,90,60 134,90,60 134,90,62 129,85,59 128,84,58 122,81,54 121,80,53 120,76,50 134,88,49 154,97,53 170,107,56 176,118,56 110,71,0 163,94,54 145,97,25 108,96,66 102,96,73 128,110,89 114,101,80 119,102,76 119,102,76 120,101,76 151,124,88 230,177,113 255,228,152 255,255,194 243,209,177 216,193,164 189,171,150 194,173,158 198,183,161 204,189,167 202,184,165 201,183,164 195,177,158 187,171,154 188,173,151 192,177,155 193,176,150 185,166,150 184,165,149 179,163,146 180,164,151 176,161,150 174,159,148 98,74,50 118,90,61 116,88,59 113,87,62 131,121,111 160,145,136 154,141,134 152,140,128 156,141,132 158,146,134 157,148,140 54,50,44
139,107,73 131,104,68 95,87,65 57,48,42 99,78,51 118,93,63 116,91,61 121,110,91 117,108,100 119,112,122 121,112,123 118,115,119 120,114,121 122,115,125 82,77,76 142,147,143 138,149,148 137,148,149 138,149,148 142,149,144 145,149,153 147,147,147 146,142,125 212,185,153 210,166,124 163,131,101 135,115,85 138,118,88 131,113,83 120,101,78 133,109,83 116,74,9 109,71,5 136,92,52 147,101,62 153,104,66 149,100,62 147,98,62 140,93,59 143,96,64 141,94,60 139,92,58 133,89,59 133,89,61 125,84,57 120,78,54 123,77,49 141,91,49 162,103,55 177,114,61 123,78,14 154,94,42 128,75,0 120,93,61 106,95,78 108,93,71 112,99,76 116,101,81 125,104,79 128,107,84 126,109,83 127,109,79 179,136,87 255,196,125 255,253,171 240,217,175 232,209,180 186,170,153 190,174,159 190,176,158 194,178,163 199,185,169 207,188,165 210,191,166 203,186,162 195,177,158 185,169,152 180,165,145 179,164,144 178,162,149 178,162,149 179,162,152 174,159,150 171,156,147 94,70,46 117,89,60 116,88,59 111,85,60 112,101,94 161,143,138 155,142,137 156,144,134 154,139,130 160,145,134 162,148,134 163,147,130
132,105,69 121,99,65 99,88,71 57,51,42 105,82,53 122,97,67 117,92,64 122,113,98 111,105,96 115,111,122 117,111,118 115,109,116 119,113,120 123,111,123 118,110,118 30,27,31 141,147,150 136,145,145 138,142,146 141,138,144 145,148,155 145,145,142 153,145,132 232,194,146 177,149,109 155,128,94 141,118,87 140,120,88 143,123,91 126,107,82 141,114,80 111,71,5 117,74,14 139,96,51 145,101,59 145,100,67 143,98,65 140,93,61 138,93,60 140,95,62 142,92,59 142,92,59 135,90,55 131,88,55 125,84,57 122,80,56 126,80,54 142,93,55 165,105,53 169,111,45 137,74,7 179,95,53 153,101,28 107,96,79 109,98,79 144,125,102 115,102,79 121,103,82 123,106,80 127,108,83 129,111,81 129,111,79 135,111,76 205,163,109 255,229,146 255,255,188 237,208,177 188,167,144 186,171,151 190,175,155 188,173,153 191,175,158 186,171,151 183,167,150 179,164,144 178,163,143 178,162,145 178,163,143 179,160,144 178,159,143 176,160,143 176,160,143 172,158,140 170,156,138 87,69,48 114,89,59 114,89,59 110,90,58 110,100,90 163,143,134 157,142,133 157,142,131 154,142,130 155,140,129 162,147,136 167,154,133
123,96,60 123,101,67 94,83,66 57,51,42 105,82,53 124,99,69 123,98,70 125,116,101 107,101,92 113,109,120 116,107,118 119,110,121 115,108,118 121,110,119 122,109,119 123,112,119 23,26,33 140,141,144 145,144,149 145,142,148 143,144,149 146,145,136 131,113,94 209,171,123 164,140,103 147,125,91 139,119,87 141,124,89 153,126,92 135,112,81 147,115,81 114,74,8 118,77,9 142,99,54 145,100,65 140,92,63 134,90,60 131,87,57 133,87,57 131,85,55 132,85,53 136,89,55 133,88,55 130,87,54 128,86,62 124,83,56 133,87,59 145,96,56 172,108,62 150,92,10 225,119,55 155,90,0 134,109,79 111,98,77 115,103,77 123,104,79 119,102,78 124,107,81 126,109,83 129,110,83 132,112,80 133,115,83 132,112,80 156,125,88 255,205,128 255,254,171 232,203,170 198,174,148 189,171,152 187,172,150 190,172,151 190,169,154 187,169,148 182,164,143 177,162,140 176,160,143 178,160,141 175,160,140 174,161,140 175,155,137 175,157,138 177,159,140 175,159,142 171,155,138 86,68,47 114,89,59 115,90,60 110,90,58 114,101,96 164,145,131 158,144,130 159,142,132 156,142,126 159,143,128 161,145,128 164,149,127
124,97,61 117,95,61 94,83,66 55,49,40 95,75,45 117,92,62 125,100,70 125,117,95 106,100,95 117,105,117 118,106,118 115,108,118 116,107,118 118,110,116 116,108,114 116,108,116 119,113,120 47,41,46 147,151,153 148,148,156 146,145,148 123,116,98 163,135,97 200,163,119 153,129,92 146,122,87 145,122,91 143,120,89 150,128,92 150,126,93 141,112,77 120,72,14 111,70,9 144,102,62 140,96,66 133,89,59 121,81,56 119,77,53 118,77,50 118,77,50 123,77,49 126,80,52 127,84,51 128,88,54 132,91,62 128,86,62 135,89,59 143,97,56 175,110,32 188,105,0 235,126,36 194,113,0 144,116,87 116,99,73 118,101,73 119,101,69 127,108,81 131,110,83 132,112,82 133,113,81 134,115,80 136,117,82 136,114,80 134,113,86 217,166,101 255,246,166 231,205,166 215,190,160 188,168,150 188,170,151 189,171,152 187,167,147 185,166,143 179,162,138 179,159,141 178,158,140 176,156,136 175,157,138 176,155,140 175,155,137 175,155,135 175,155,135 174,154,136 171,153,134 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 161,143,124 159,141,122 157,141,124 157,142,122 160,143,119 167,148,125
