67,56,37 102,82,52 112,92,60 107,86,61 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 101,82,59 107,83,57 105,86,59 112,88,62 107,86,59 104,83,56 106,82,60 117,88,64 113,84,60 104,80,56 95,76,51 97,78,51 102,81,56 113,84,60 108,84,58 107,81,56 107,83,57 107,83,57 104,80,54 104,83,58 103,82,57 105,84,57 110,87,58 113,89,63 110,87,58 112,92,62 114,91,60 115,89,64 115,89,64 124,95,64 118,61,30 125,63,34 108,49,19 102,46,20 130,76,42 150,101,61 119,89,61 112,96,81 98,76,58 100,64,42 102,63,33 170,110,67 145,92,51 90,56,34 68,46,28 79,53,32 119,79,54 135,91,61 135,94,63 128,87,58 113,73,48 117,77,43 129,78,41 124,72,40 95,55,30 78,42,24 85,42,23 104,45,17 107,44,13 121,51,18 135,52,12 188,83,28 214,100,41 255,233,189 255,234,194 255,229,187 255,220,175 255,242,204 255,225,168 255,225,168 255,223,167 255,226,167 255,225,166 255,227,166 255,214,157 34,34,34 255,226,164 255,225,169 255,228,165 255,233,165 255,234,166 255,229,165 255,227,165 255,228,163 255,227,162 255,226,164 255,225,164 255,226,160 255,224,160 255,220,166 255,216,166 255,215,168 255,214,167 255,213,165 255,214,167 255,215,168 255,218,168 255,217,166 255,215,168 255,219,168 255,218,164 255,221,168 108,89,75 97,82,60 99,80,64 99,82,58 90,77,54 92,82,58 95,85,61 98,87,70 90,79,62 89,77,65 89,78,61 89,78,63 87,76,61 85,74,67 85,74,67 85,75,63 87,77,65
71,61,39 112,92,60 113,93,61 106,85,60 83,73,61 58,49,41 58,49,43 110,89,64 105,84,59 102,81,54 101,82,57 100,83,55 106,85,58 109,86,57 104,81,50 109,85,59 117,89,60 117,89,60 104,83,56 106,83,54 104,81,52 106,82,58 113,89,63 114,89,61 110,87,58 102,84,54 101,82,55 101,82,55 107,84,55 107,84,55 109,86,55 110,87,58 116,88,61 117,89,62 110,89,64 114,91,62 117,94,65 117,94,65 123,95,68 122,65,34 124,65,37 104,47,16 101,46,17 119,63,29 162,103,57 159,103,56 151,100,61 138,91,57 132,85,53 133,83,52 171,109,69 146,92,56 89,58,39 80,53,35 90,59,38 111,71,48 124,78,48 129,84,51 122,79,46 120,75,42 140,85,42 170,99,46 193,105,49 183,105,52 117,69,42 82,40,18 103,45,19 108,44,16 129,57,22 157,67,20 197,82,21 237,106,42 255,220,175 255,236,196 255,232,190 255,228,190 255,253,216 255,228,165 255,232,169 255,230,169 255,229,163 255,230,165 255,230,168 255,216,154 39,39,39 255,229,167 255,230,163 255,229,159 255,228,160 255,229,161 255,230,163 255,228,161 255,226,160 255,227,160 255,228,159 255,229,161 255,227,160 255,226,160 255,226,161 255,225,161 255,225,161 255,224,166 255,224,165 255,220,158 255,224,162 255,224,165 255,223,166 255,221,165 255,222,166 255,222,163 255,223,167 115,94,81 102,83,56 102,83,58 100,81,58 100,83,59 95,80,58 94,79,59 98,83,61 97,82,60 98,82,65 98,83,61 97,82,62 91,76,56 90,77,56 92,79,58 96,83,60 98,85,62
76,63,42 120,97,66 111,86,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 110,86,60 104,84,54 103,84,61 101,93,71 94,87,69 94,80,64 93,77,60 96,78,57 102,83,60 101,84,60 99,81,60 100,73,57 94,74,54 89,75,59 93,77,46 92,78,49 96,77,54 95,76,53 101,84,60 96,79,55 93,76,50 93,76,52 89,72,46 92,75,49 96,77,52 104,83,58 105,83,63 101,82,59 101,82,57 102,83,56 108,88,56 124,68,42 118,61,30 102,47,16 109,50,20 116,60,26 165,101,57 162,100,58 152,97,56 144,93,56 141,90,53 142,91,54 179,116,67 143,87,51 94,56,35 84,53,34 97,59,38 120,74,48 126,79,47 131,81,50 128,78,47 123,76,44 146,81,42 199,106,49 248,130,57 244,131,54 167,96,43 95,47,18 110,54,28 107,46,14 130,58,21 167,69,23 209,89,28 254,118,46 255,230,191 255,238,197 255,234,190 255,228,183 255,222,187 255,242,192 255,230,177 255,230,167 255,229,166 255,230,165 255,229,166 255,221,158 45,38,38 255,233,166 255,230,162 255,231,163 255,233,168 255,234,166 255,231,163 255,233,163 255,230,163 255,230,159 255,227,158 255,227,160 255,231,157 255,228,154 255,227,154 255,227,158 255,227,158 255,225,159 255,225,159 255,226,160 255,226,158 255,226,158 255,230,161 255,229,163 255,231,165 255,227,160 255,228,161 119,97,79 110,86,62 108,87,64 104,83,60 97,80,56 101,82,59 98,83,63 101,83,62 100,82,63 97,82,62 97,82,62 97,83,65 94,81,58 94,76,57 101,83,64 98,85,64 98,85,64
86,71,51 127,99,70 118,90,61 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 115,92,63 115,92,63 107,93,68 106,95,78 127,116,99 163,149,133 184,170,152 209,190,176 216,197,183 215,196,182 211,197,181 73,62,45 211,190,177 199,174,157 199,173,159 196,173,158 190,170,152 189,169,151 188,166,148 185,160,143 180,155,138 178,153,136 175,150,133 171,146,127 171,144,126 169,142,124 74,49,32 144,128,113 152,137,115 149,132,108 137,118,93 127,87,62 107,54,27 111,54,25 108,49,19 115,56,26 174,107,59 166,98,58 155,95,56 146,88,51 144,88,52 147,89,52 188,121,73 135,86,50 119,71,44 105,64,37 92,50,26 124,77,45 133,82,45 133,82,47 129,77,45 122,75,43 152,84,44 212,115,48 255,155,70 255,152,69 193,112,51 109,53,17 103,45,21 106,45,13 132,60,21 171,69,20 233,103,32 241,130,66 255,240,200 255,241,199 255,232,190 255,233,194 255,228,186 255,255,232 255,231,165 255,232,167 255,230,165 255,233,165 255,232,169 255,224,160 43,36,34 255,236,165 255,230,161 255,233,161 255,230,161 255,229,160 255,229,158 255,230,159 255,227,154 255,230,156 255,227,155 255,230,157 255,233,159 255,233,157 255,232,157 255,229,155 255,229,155 255,231,161 255,229,161 255,228,156 255,229,155 255,228,158 255,228,158 255,228,156 255,228,156 255,228,160 255,228,160 128,104,80 112,89,60 108,87,62 103,82,57 101,82,57 103,84,61 106,93,72 102,89,66 94,81,60 87,76,57 87,76,57 90,76,58 87,74,51 89,76,55 89,75,57 90,76,58 90,76,58
94,76,55 130,103,71 117,95,61 102,83,58 80,69,54 51,47,39 58,48,36 114,88,63 117,94,65 117,92,62 107,92,70 104,97,77 199,183,166 243,206,191 243,209,191 247,210,195 245,208,195 245,208,195 248,207,189 77,55,47 255,210,190 255,202,176 251,203,174 250,202,177 248,197,173 249,198,174 245,198,177 241,199,177 245,202,183 248,206,184 249,204,183 251,204,183 249,204,183 248,204,178 81,55,32 225,206,192 234,213,188 234,213,190 187,161,138 163,132,109 108,61,38 111,60,34 108,49,21 112,50,23 177,105,55 168,100,57 159,94,53 150,90,47 145,88,46 157,94,45 191,121,70 141,95,56 126,76,43 131,82,46 130,79,44 134,78,44 140,85,44 136,82,46 127,77,44 123,73,40 149,85,41 215,116,50 255,164,72 255,168,69 202,109,50 128,60,17 98,41,12 112,49,18 138,62,20 180,76,14 235,117,55 255,220,170 255,243,201 255,241,199 255,234,193 255,234,188 255,233,188 255,242,206 255,238,180 255,235,170 255,234,173 255,235,174 255,235,170 255,224,157 47,35,35 255,236,166 255,232,163 255,233,163 255,230,161 255,232,163 255,229,157 255,231,159 255,232,157 255,231,157 255,232,157 255,235,163 255,235,161 255,233,157 255,231,155 255,232,157 255,232,157 255,234,158 255,234,160 255,233,163 255,234,167 255,234,165 255,235,163 255,232,159 255,229,159 255,234,164 255,235,167 132,107,79 113,88,60 112,88,62 105,81,57 102,81,58 105,84,59 114,89,61 124,96,69 125,97,70 120,87,62 119,86,61 116,83,58 112,79,54 73,64,37 120,69,43 109,72,46 103,66,42
93,75,54 129,102,70 115,93,59 105,86,61 78,67,52 53,49,41 58,48,36 114,88,63 118,93,65 116,91,61 107,89,68 113,102,83 215,196,180 243,207,189 247,211,191 248,212,194 249,213,195 251,213,196 253,212,194 76,49,42 255,214,185 255,212,182 255,213,183 255,213,182 255,207,178 255,206,179 255,207,182 255,205,179 255,205,179 255,204,178 255,204,176 255,205,174 254,207,175 252,205,173 87,53,33 235,214,199 238,210,181 238,209,189 189,160,136 185,152,127 151,110,90 119,74,51 110,51,23 119,56,32 190,115,66 172,101,57 162,95,52 151,89,47 145,83,45 186,120,70 191,119,69 137,84,41 115,72,39 119,78,49 120,75,42 121,74,42 140,90,48 139,85,47 127,77,44 121,71,38 155,88,45 220,120,49 255,168,67 255,183,78 240,130,59 167,85,29 105,43,14 115,46,13 164,74,25 194,95,38 255,225,177 255,239,196 255,242,200 255,244,202 255,238,197 255,236,194 255,232,191 255,227,188 255,251,214 255,240,172 255,239,172 255,240,170 255,239,169 255,228,158 54,40,40 255,237,167 255,236,161 255,234,157 255,237,162 255,236,161 255,238,161 255,236,160 255,235,159 255,237,160 255,237,160 255,237,160 255,236,162 255,236,162 255,236,162 255,236,161 255,237,162 255,238,163 255,237,165 255,238,163 255,237,162 255,239,163 255,239,163 255,237,167 255,236,166 255,238,163 255,238,163 143,115,88 113,88,60 111,86,58 108,82,57 102,83,58 101,82,57 174,139,114 255,228,169 255,229,170 255,229,172 255,227,170 255,226,174 255,222,172 66,38,25 255,230,165 255,227,168 255,225,165
103,78,48 117,92,62 114,89,59 101,84,60 72,62,50 54,48,39 60,49,34 113,88,60 120,95,65 120,92,63 108,94,76 112,103,86 218,203,183 240,210,193 242,213,193 245,214,195 249,213,193 252,214,195 255,217,196 59,39,32 255,219,185 255,220,177 255,218,174 255,216,170 255,212,173 255,210,174 255,211,180 255,209,176 255,209,174 255,209,174 255,207,174 255,209,175 255,209,174 255,209,172 86,57,37 244,218,195 245,216,185 249,215,185 196,166,138 196,163,138 177,140,116 147,107,84 113,57,35 102,47,18 182,110,73 178,106,58 167,99,54 154,89,48 148,86,46 145,84,39 161,102,56 151,97,47 106,61,28 97,57,34 100,58,34 103,63,38 122,77,44 132,83,47 129,78,43 121,74,40 161,94,46 228,127,50 255,178,74 255,185,73 255,155,55 192,98,30 119,39,5 158,67,23 217,109,46 241,169,119 255,241,201 255,241,200 255,242,200 255,243,202 255,244,202 255,236,194 255,234,193 255,233,188 255,252,222 255,237,164 255,242,172 255,242,170 255,241,170 255,230,159 53,42,39 255,239,168 255,239,161 255,240,158 255,240,161 255,243,164 255,240,162 255,240,159 255,241,160 255,239,161 255,239,158 255,237,160 255,238,161 255,239,159 255,239,157 255,239,159 255,239,159 255,239,161 255,239,161 255,241,159 255,241,159 255,240,162 255,240,162 255,241,159 255,240,158 255,239,160 255,239,163 142,117,87 110,86,62 110,86,62 116,87,63 107,84,55 102,83,56 186,152,111 255,235,175 255,235,175 255,231,173 255,231,173 255,232,175 255,231,175 62,43,31 255,237,165 255,230,167 255,229,166
107,82,52 117,92,62 113,88,58 95,80,60 73,63,53 55,50,38 69,55,41 116,91,61 122,98,65 124,96,67 114,100,82 118,109,92 221,206,184 233,212,189 236,212,188 240,211,189 248,212,190 253,212,192 254,219,194 56,40,34 255,220,186 255,220,175 255,220,175 255,220,172 255,219,173 255,217,171 255,215,176 255,217,175 255,214,172 255,213,171 255,213,176 255,213,175 255,215,178 255,214,176 77,50,34 246,217,193 249,217,185 255,221,189 203,174,143 198,165,138 193,158,133 181,146,119 138,102,73 105,52,25 124,58,26 188,116,68 169,102,54 157,93,47 160,93,48 166,99,54 168,104,58 148,93,52 140,91,53 116,71,38 112,68,40 116,68,39 116,69,37 125,76,40 130,78,46 123,77,40 168,99,45 245,141,61 255,180,75 255,194,78 255,190,81 214,94,17 219,113,47 228,138,75 250,130,69 255,244,193 255,245,204 255,244,202 255,244,202 255,246,204 255,244,202 255,239,197 255,236,197 255,235,193 255,235,192 255,242,180 255,243,168 255,244,166 255,245,166 255,233,154 59,48,45 255,241,168 255,243,160 255,243,160 255,243,158 255,242,157 255,242,162 255,242,157 255,243,160 255,242,160 255,241,156 255,240,158 255,240,157 255,242,158 255,241,155 255,241,158 255,241,157 255,242,160 255,243,160 255,245,162 255,245,162 255,242,160 255,241,159 255,241,159 255,242,160 255,244,164 255,243,166 150,126,91 112,89,60 113,89,65 119,90,66 113,89,63 104,85,58 199,165,120 255,236,169 255,237,170 255,235,172 255,234,171 255,234,173 255,233,173 63,47,32 255,241,168 255,235,165 255,236,166
108,83,53 118,93,63 111,86,56 102,82,62 75,63,53 53,49,39 73,57,40 122,94,65 124,99,69 123,98,68 112,101,82 103,95,82 231,212,189 237,211,190 237,211,188 243,209,189 250,213,187 253,216,190 255,216,193 53,36,28 255,225,184 255,221,181 255,224,175 255,226,173 255,225,174 255,225,174 255,226,170 255,225,169 255,225,169 255,224,168 255,224,174 255,221,174 255,216,167 255,216,169 75,48,32 255,219,187 255,219,185 255,219,188 210,176,144 206,172,142 208,172,143 203,164,132 182,146,113 165,126,94 110,58,26 174,106,61 175,108,56 165,99,47 183,117,62 190,121,65 174,106,66 155,94,62 137,79,53 129,73,49 121,68,43 116,67,45 119,70,34 125,73,41 122,77,42 126,76,43 182,108,54 255,149,68 255,171,69 255,199,85 255,200,91 236,115,29 250,110,31 223,109,43 255,255,202 255,248,203 255,247,202 255,247,202 255,245,200 255,247,202 255,247,202 255,241,196 255,238,193 255,237,192 255,230,187 255,253,220 255,245,166 255,246,168 255,246,164 255,234,154 60,52,41 255,248,155 255,248,162 255,246,160 255,246,160 255,246,158 255,247,160 255,246,160 255,246,160 255,246,158 255,246,160 255,244,156 255,244,154 255,243,156 255,243,156 255,244,154 255,246,158 255,246,160 255,246,162 255,246,162 255,248,162 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,247,160 164,137,101 114,90,64 116,90,65 122,94,67 114,89,61 108,92,61 212,175,131 255,237,172 255,238,173 255,235,169 255,236,170 255,237,173 255,235,173 65,46,30 255,246,169 255,239,166 255,239,166
115,90,60 120,95,65 111,86,56 105,85,65 73,61,51 53,49,39 73,57,40 124,96,67 121,96,66 121,96,66 107,98,79 100,92,81 234,213,190 239,210,190 240,211,189 242,213,191 250,215,190 253,216,192 255,217,191 44,29,18 255,220,177 255,222,179 255,221,174 255,226,175 255,225,171 255,226,172 255,227,169 255,229,171 255,230,173 255,228,171 255,229,175 255,229,175 255,227,174 255,227,176 77,50,32 255,224,189 255,226,191 255,227,193 217,179,144 212,173,141 216,175,144 221,181,147 196,156,122 208,169,137 173,126,94 136,74,34 185,116,60 167,101,49 167,101,51 161,93,50 141,72,43 136,73,49 117,64,41 107,58,36 113,66,45 106,58,40 113,61,31 119,69,36 118,75,42 126,76,43 196,120,64 255,152,71 255,170,70 255,202,88 255,199,114 255,192,127 255,162,95 255,240,186 255,248,197 255,247,200 255,247,200 255,247,202 255,247,202 255,247,202 255,248,202 255,243,198 255,241,196 255,241,196 255,236,191 255,251,220 255,245,164 255,247,164 255,249,163 255,235,154 63,55,44 255,249,156 255,249,160 255,248,158 255,248,158 255,249,156 255,248,156 255,248,156 255,248,156 255,247,156 255,246,158 255,245,152 255,247,156 255,247,154 255,247,154 255,245,156 255,246,156 255,247,156 255,246,158 255,246,158 255,246,158 255,246,158 255,246,158 255,248,156 255,248,156 255,247,156 255,247,160 167,140,104 111,85,60 116,91,63 121,91,63 116,91,61 108,92,59 218,181,137 255,239,177 255,239,177 255,240,177 255,240,177 255,240,178 255,236,174 78,60,41 255,246,168 255,240,168 255,240,168
122,97,67 118,93,63 114,89,59 106,86,66 73,61,51 50,46,36 79,64,44 125,97,68 118,93,63 120,95,65 107,98,81 103,96,80 237,213,189 240,212,185 242,214,187 244,214,188 245,216,185 247,218,187 255,216,188 45,32,25 255,216,170 255,214,168 255,219,176 255,221,173 255,223,174 255,224,175 255,224,173 255,227,176 255,226,168 255,226,168 255,228,173 255,228,171 255,229,171 255,229,173 73,49,23 255,230,191 255,225,181 255,237,196 226,180,143 224,179,144 225,180,145 223,181,143 219,177,137 225,188,148 220,180,144 224,187,147 216,141,92 169,100,46 170,104,49 183,117,67 158,92,58 138,73,50 130,71,52 118,64,44 113,60,37 128,73,42 123,79,37 126,77,39 114,69,34 139,85,49 216,130,64 255,153,67 255,179,79 255,201,91 244,200,131 255,224,179 255,222,175 255,241,196 255,246,204 255,247,200 255,247,200 255,247,202 255,247,202 255,247,202 255,248,200 255,247,202 255,242,197 255,243,198 255,235,192 255,234,200 255,248,172 255,245,162 255,250,161 255,235,153 65,57,44 255,249,156 255,249,164 255,250,160 255,250,156 255,250,156 255,250,154 255,250,154 255,250,154 255,249,154 255,248,152 255,248,154 255,247,152 255,247,154 255,247,156 255,247,154 255,247,154 255,245,152 255,247,156 255,247,158 255,247,158 255,247,156 255,246,158 255,247,158 255,246,158 255,246,158 255,247,160 178,152,113 114,88,63 116,91,61 121,92,61 118,94,61 110,94,61 227,190,146 255,239,177 255,240,178 255,241,177 255,242,178 255,240,175 255,237,174 82,63,38 255,241,161 255,240,168 255,240,168
130,103,71 127,100,68 118,90,63 101,84,60 71,61,49 55,49,40 83,66,42 119,91,62 120,95,65 120,96,63 109,99,87 105,96,79 244,216,189 246,213,188 246,213,186 249,217,185 252,220,186 250,222,184 255,219,184 35,26,18 255,217,169 255,217,164 255,216,170 255,215,167 255,217,171 255,219,171 255,220,173 255,220,172 255,221,171 255,222,171 255,225,173 255,224,170 255,226,168 255,223,175 64,38,26 255,222,180 255,226,176 255,228,182 226,180,141 227,183,143 226,184,146 226,183,148 233,190,155 222,191,154 214,188,149 219,193,152 245,202,155 183,117,62 182,105,52 184,114,56 166,106,54 154,98,51 144,94,48 138,90,47 124,79,44 119,72,38 127,73,37 131,77,39 124,76,33 166,100,45 236,140,64 255,160,65 255,184,86 255,210,98 253,210,154 255,226,177 255,226,183 255,245,197 255,246,198 255,247,200 255,247,200 255,247,202 255,247,202 255,248,202 255,251,202 255,247,198 255,245,198 255,245,200 255,241,194 255,232,187 255,254,214 255,250,162 255,250,157 255,235,149 64,59,47 255,250,156 255,249,158 255,250,158 255,250,160 255,250,160 255,251,156 255,250,156 255,251,160 255,251,162 255,250,158 255,250,158 255,248,160 255,248,160 255,247,160 255,247,162 255,247,162 255,248,160 255,247,158 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,243,154 255,244,158 177,149,111 122,94,65 124,96,67 126,98,69 122,99,68 115,95,63 227,188,145 255,236,174 255,240,178 255,240,177 255,238,175 255,236,174 255,237,180 87,63,41 255,240,158 255,240,165 255,240,166
132,105,73 129,102,70 113,85,58 107,90,66 66,56,44 56,50,41 79,61,40 118,90,61 123,98,68 127,100,68 116,108,95 114,107,89 248,218,190 254,220,190 255,221,189 255,222,185 255,222,183 255,224,185 255,222,184 37,28,22 255,215,169 255,219,171 255,214,168 255,217,169 255,216,168 255,217,166 255,217,170 255,218,169 255,220,169 255,217,165 255,222,167 255,223,166 255,224,164 255,221,168 51,32,18 255,220,175 255,219,171 255,225,176 224,180,140 223,180,145 221,181,147 226,183,148 237,195,157 227,196,157 217,186,149 220,192,152 226,197,162 231,164,112 183,111,61 184,118,61 166,107,50 149,97,49 143,94,45 138,90,47 123,80,45 120,75,42 130,76,40 135,82,41 150,91,43 198,122,59 246,147,69 255,164,69 255,165,70 255,229,117 255,220,167 255,236,191 255,226,181 255,242,195 255,248,200 255,247,200 255,247,200 255,247,200 255,248,202 255,249,202 255,250,206 255,248,198 255,247,198 255,245,198 255,242,193 255,239,191 255,246,202 255,251,194 255,249,155 255,234,145 66,61,47 255,250,156 255,247,154 255,245,150 255,247,152 255,249,150 255,248,150 255,248,150 255,248,148 255,248,148 255,247,144 255,248,148 255,251,146 255,251,146 255,251,146 255,247,142 255,246,146 255,245,146 255,245,146 255,244,150 255,244,150 255,248,150 255,248,150 255,247,152 255,247,152 255,246,154 255,244,156 188,158,116 120,91,60 125,96,65 127,98,67 125,101,68 115,96,61 225,189,142 255,240,177 255,243,180 255,242,178 255,242,178 255,241,173 255,240,179 92,68,44 255,241,162 255,243,160 255,242,160
129,102,68 131,104,70 120,92,63 104,87,61 66,58,47 56,51,39 82,64,45 120,92,63 125,97,68 131,102,71 118,113,99 113,114,95 254,220,188 255,220,186 255,221,185 255,221,186 255,222,183 255,222,182 255,221,177 36,29,27 255,218,167 255,220,175 255,219,166 255,219,166 255,218,163 255,219,164 255,219,165 255,218,167 255,218,164 255,222,166 255,223,168 255,223,166 255,223,166 255,222,164 59,40,24 255,222,177 255,225,175 248,204,162 218,180,143 220,180,144 219,181,146 224,185,146 238,199,160 237,203,162 218,193,147 221,198,158 220,197,155 229,201,161 201,132,78 190,117,60 175,112,59 159,103,56 144,94,48 140,89,52 126,83,50 120,75,40 131,78,37 139,85,37 172,102,44 216,131,60 251,151,76 255,153,70 255,163,66 255,235,119 255,211,148 255,238,181 255,229,178 255,240,191 255,249,203 255,248,200 255,248,200 255,247,200 255,248,202 255,248,204 255,250,206 255,248,200 255,247,198 255,247,198 255,245,198 255,243,196 255,234,173 255,253,211 255,243,152 255,230,139 71,63,50 255,249,156 255,248,156 255,247,154 255,248,154 255,246,152 255,246,148 255,246,148 255,245,145 255,245,145 255,250,152 255,250,152 255,250,154 255,250,154 255,250,154 255,250,146 255,246,148 255,247,148 255,248,150 255,249,150 255,247,148 255,249,150 255,250,150 255,251,150 255,250,154 255,249,154 255,249,156 195,168,125 123,90,63 122,94,65 127,97,69 124,99,69 121,99,65 216,190,140 255,242,177 255,246,181 255,246,180 255,245,179 255,241,175 255,241,177 87,78,49 255,245,160 255,245,160 255,245,158
124,97,63 127,100,66 125,97,68 105,88,60 70,62,51 59,50,42 96,75,52 124,94,66 119,91,62 121,92,61 115,110,96 118,116,98 255,222,189 255,222,184 255,223,183 255,226,185 255,225,183 255,225,183 255,225,181 39,30,26 255,225,164 255,226,169 255,223,167 255,223,167 255,222,166 255,222,166 255,223,166 255,222,163 255,225,166 255,224,166 255,223,168 255,223,166 255,223,166 255,222,164 59,40,24 255,220,175 255,221,175 227,183,143 217,179,142 220,180,144 217,179,144 227,190,150 240,203,161 241,207,162 221,196,152 224,196,156 223,197,156 230,193,151 227,193,150 193,141,81 187,121,69 162,106,59 150,98,50 141,88,47 126,81,46 119,73,36 138,82,35 152,92,40 190,120,60 203,120,55 215,120,55 244,133,55 255,167,69 255,247,122 228,121,53 255,242,175 255,231,174 255,243,188 255,248,196 255,248,200 255,248,200 255,247,200 255,248,202 255,248,204 255,251,206 255,250,202 255,247,198 255,247,198 255,246,198 255,244,193 255,244,182 255,242,179 255,243,162 255,224,138 73,64,49 255,249,154 255,245,154 255,247,154 255,247,154 255,247,154 255,248,150 255,248,150 255,250,154 255,255,156 255,254,156 255,253,156 255,251,158 255,251,158 255,251,158 255,252,156 255,252,154 255,252,154 255,252,152 255,253,150 255,252,154 255,253,150 255,253,150 255,251,152 255,251,154 255,251,154 255,251,156 203,176,131 127,94,67 127,100,68 134,105,74 129,102,70 127,103,70 213,184,135 255,249,182 255,247,182 255,250,184 255,249,183 255,247,184 255,247,181 89,80,51 173,140,101 152,131,104 140,119,92
124,97,63 129,102,68 120,92,63 109,93,60 78,71,55 68,58,46 109,85,52 132,101,64 122,95,61 119,92,60 117,114,99 123,112,95 255,225,185 255,225,181 255,228,185 255,227,184 255,227,182 255,227,184 255,228,182 59,38,36 141,121,103 140,120,102 137,120,96 138,120,99 123,105,86 117,99,80 117,97,88 97,77,68 95,76,64 95,75,66 93,78,67 88,78,66 80,71,56 88,67,52 40,38,36 255,225,185 255,205,161 217,178,139 217,179,142 218,181,141 225,186,145 238,199,156 247,209,161 244,207,167 222,194,154 222,196,155 223,200,158 225,199,160 223,200,160 230,202,164 202,158,107 169,103,51 151,98,45 143,90,47 131,82,44 131,78,37 144,89,44 134,79,36 151,90,45 173,98,51 195,110,53 235,131,55 255,170,71 255,241,116 255,255,155 204,121,54 255,228,168 255,238,176 255,248,190 255,248,194 255,248,196 255,247,198 255,248,200 255,251,202 255,251,208 255,250,204 255,248,198 255,247,198 255,247,198 255,248,196 255,242,184 255,238,171 255,251,184 255,229,136 72,65,47 255,249,154 255,248,152 255,248,152 255,249,150 255,249,150 255,249,154 255,250,154 255,253,158 255,250,152 255,251,150 255,250,154 255,250,156 255,251,156 255,251,154 255,251,156 255,252,156 255,252,154 255,253,150 255,253,150 255,252,152 255,253,150 255,253,150 255,252,152 255,253,150 255,252,156 255,252,156 204,177,132 130,98,68 127,99,70 128,99,68 129,102,70 132,105,71 208,177,128 255,250,180 255,248,180 255,249,181 255,248,180 255,245,191 188,164,129 206,155,86 255,246,160 255,245,167 255,244,165
136,109,75 129,102,68 119,91,62 115,95,65 79,65,47 81,70,51 127,100,66 139,111,73 133,104,71 134,107,75 115,111,94 116,105,88 255,234,196 255,235,185 255,237,183 255,236,186 255,235,183 255,231,179 76,61,52 173,138,113 255,212,150 255,214,153 255,220,155 255,223,158 255,223,153 255,223,153 255,224,156 255,227,159 255,227,159 255,229,161 255,229,163 255,231,165 255,231,164 255,219,154 108,52,18 151,132,105 229,183,142 219,181,144 219,180,141 219,180,139 234,195,152 241,205,158 251,213,163 251,215,168 226,199,154 225,198,155 223,196,151 227,197,155 224,201,161 231,204,168 241,219,174 224,150,80 199,127,61 184,118,61 158,99,51 146,91,48 129,80,44 118,73,38 137,79,42 151,84,39 186,106,49 226,128,53 255,169,75 255,227,106 255,255,127 255,252,139 255,234,164 255,234,171 255,248,186 255,249,192 255,249,190 255,249,190 255,249,196 255,251,200 255,251,208 255,251,206 255,249,200 255,248,196 255,247,198 255,247,198 255,246,186 255,245,177 255,241,171 255,229,138 78,70,48 255,251,153 255,251,148 255,251,148 255,252,146 255,252,146 255,252,150 255,254,150 255,252,148 255,252,148 255,253,148 255,252,148 255,252,154 255,252,154 255,252,152 255,253,154 255,252,158 255,252,154 255,252,152 255,252,152 255,253,150 255,253,150 255,252,154 255,252,158 255,252,158 255,253,162 255,252,164 214,190,137 128,99,64 128,104,69 133,107,68 137,110,78 145,116,81 207,176,127 255,250,180 255,249,180 255,247,179 255,247,178 215,190,146 140,124,66 255,249,164 255,246,158 255,248,164 255,247,164
139,111,71 138,110,70 137,108,73 129,107,73 103,87,56 105,89,58 139,108,71 141,113,75 139,110,75 137,108,73 118,108,86 109,99,77 255,239,182 255,239,179 255,239,178 255,237,184 255,237,195 62,42,24 187,155,109 255,237,157 255,237,170 255,235,163 255,235,162 255,234,164 255,234,161 255,233,160 255,233,162 255,230,159 255,232,161 255,233,162 255,233,162 255,231,161 255,230,159 255,232,161 255,231,157 121,66,23 134,119,99 222,184,147 221,182,139 227,191,144 242,204,154 251,213,163 255,220,166 251,220,171 224,199,153 226,201,155 224,202,157 228,202,161 233,210,168 226,200,161 238,216,169 233,153,85 197,124,63 182,116,64 159,98,53 144,89,48 127,77,46 113,67,39 128,74,38 142,82,39 177,100,47 222,124,53 255,173,75 255,211,96 255,242,117 255,234,111 255,248,147 255,233,172 255,248,184 255,249,190 255,249,190 255,249,190 255,250,192 255,251,196 255,251,198 255,252,200 255,251,198 255,248,196 255,247,198 255,248,200 255,249,190 255,250,186 255,240,171 255,240,152 85,70,48 255,252,156 255,255,158 255,255,158 255,254,160 255,255,162 255,255,158 255,255,156 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,150 255,255,146 255,255,150 255,255,150 255,255,148 255,255,150 255,255,148 255,255,150 255,255,150 255,255,152 224,198,144 130,102,64 140,112,74 151,120,81 148,120,82 150,117,80 195,172,114 255,251,176 255,251,174 255,250,186 242,222,161 118,91,46 255,255,164 255,250,160 255,251,160 255,251,162 255,251,162
