95,76,53 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 113,93,63 104,97,81 207,179,166 255,200,178 255,204,183 255,203,185 255,204,184 192,164,151 255,201,183 255,194,163 255,189,162 253,184,151 249,185,159 245,187,163 251,192,162 254,192,165 255,190,170 255,188,171 255,194,173 187,158,138 243,202,182 255,211,181 255,209,180 255,210,179 255,209,176 224,186,165 112,73,43 123,66,37 99,44,15 93,42,14 160,107,62 125,79,38 120,81,49 107,66,39 133,82,47 160,103,63 85,51,29 77,51,30 120,79,52 138,92,53 138,92,55 123,76,44 151,86,49 195,102,43 209,110,44 125,63,25 101,43,8 136,60,20 198,86,27 233,138,75 255,234,189 255,236,191 255,226,184 255,230,184 252,246,221 255,224,160 37,31,36 255,226,155 255,225,153 255,226,153 255,226,150 255,225,148 255,222,151 255,224,151 255,224,147 255,226,151 255,226,149 255,226,149 255,225,148 255,227,151 255,223,149 255,223,147 255,227,151 255,224,150 255,221,151 255,225,153 255,210,134 115,87,60 111,82,58 101,82,59 105,84,59 132,96,65 131,92,62 129,88,59 125,84,55 120,79,50 73,61,51 121,69,39 119,65,31
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 112,89,60 112,101,86 228,197,185 255,203,181 255,205,183 255,205,180 255,204,183 173,140,129 255,205,175 255,203,167 255,200,167 255,204,170 255,197,168 255,196,168 255,194,170 255,190,166 255,189,167 255,191,167 255,189,159 209,178,157 252,206,180 255,210,175 255,214,178 255,218,180 255,221,181 255,223,195 114,84,56 107,55,25 102,47,18 93,40,13 162,103,57 159,103,54 144,94,50 139,93,56 152,96,58 167,109,72 87,53,33 87,58,38 112,72,47 129,82,48 131,82,46 125,75,44 166,95,53 252,139,62 255,160,72 142,74,31 103,44,14 138,59,20 223,110,48 255,236,189 255,238,193 255,237,195 255,232,190 255,229,186 255,252,221 255,225,147 36,28,36 255,229,153 255,226,148 255,228,150 255,228,148 255,227,147 255,228,148 255,230,147 255,228,148 255,228,145 255,228,145 255,228,148 255,227,147 255,228,148 255,228,145 255,226,146 255,228,150 255,227,150 255,226,149 255,227,150 255,214,134 113,85,58 108,85,56 103,82,57 101,82,57 255,221,162 255,225,166 255,224,166 255,222,166 255,223,170 60,34,24 255,217,160 255,214,150
105,82,51 117,89,60 100,84,67 72,62,50 49,48,41 109,86,57 121,97,64 118,90,61 109,111,85 227,204,189 244,203,185 249,203,185 255,206,182 255,211,184 158,137,122 255,213,168 255,210,161 255,210,161 255,206,157 255,205,159 255,206,162 255,206,159 255,201,164 255,197,163 255,194,165 255,190,152 224,188,166 253,205,176 255,209,175 255,212,180 255,218,178 255,221,176 255,221,178 113,84,60 107,59,30 104,52,22 116,61,30 178,108,61 162,95,50 150,90,47 148,91,49 165,104,59 155,99,65 99,59,36 82,51,28 122,74,47 134,80,42 134,78,42 123,73,42 163,96,48 255,156,66 255,190,80 226,121,52 119,47,10 191,84,25 255,219,165 255,244,201 255,239,197 255,242,196 255,240,195 255,229,187 255,224,179 255,219,168 39,33,38 255,229,153 255,229,149 255,229,148 255,231,147 255,231,149 255,229,146 255,229,146 255,228,143 255,228,143 255,229,144 255,228,145 255,228,145 255,229,146 255,231,147 255,235,150 255,231,151 255,228,143 255,228,145 255,229,149 255,221,138 109,84,56 116,90,67 112,88,64 104,83,60 255,226,166 255,224,164 255,226,168 255,224,166 255,225,170 64,45,33 255,226,155 255,221,154
108,83,53 116,91,61 101,83,62 73,63,53 54,50,42 120,92,65 124,96,67 124,99,69 108,98,86 221,199,179 231,200,181 235,201,179 254,206,177 255,209,180 114,88,74 255,214,170 255,212,163 255,218,167 255,219,165 255,218,167 255,217,164 255,220,165 255,215,162 255,213,160 255,206,158 255,189,142 255,202,175 255,211,173 255,212,176 255,213,176 255,214,175 255,219,179 255,220,179 116,93,64 119,82,58 116,72,46 107,50,21 144,78,46 166,99,49 159,95,51 146,88,51 195,129,72 156,105,68 117,71,41 117,72,37 118,68,35 137,87,45 130,76,40 123,73,42 167,100,52 255,163,65 255,203,91 255,184,94 241,116,47 220,109,47 255,247,205 255,248,204 255,243,200 255,241,198 255,242,199 255,236,189 255,230,185 255,245,226 40,38,39 255,240,155 255,239,152 255,237,153 255,238,151 255,236,150 255,235,150 255,236,150 255,233,145 255,231,145 255,232,145 255,233,147 255,236,150 255,238,154 255,240,154 255,240,154 255,241,155 255,241,158 255,240,154 255,238,151 255,229,139 112,84,55 110,87,58 113,90,61 113,89,67 255,230,165 255,234,168 255,231,166 255,231,169 255,234,175 61,38,25 255,232,158 255,229,154
120,95,65 121,96,66 107,89,68 71,61,51 51,47,39 124,96,69 120,92,63 117,94,63 102,94,83 226,200,179 230,199,178 234,200,178 241,205,176 250,207,174 88,69,53 255,205,165 255,208,159 255,216,164 255,219,165 255,218,162 255,220,160 255,220,163 255,221,162 255,217,160 255,215,156 255,192,133 255,212,173 255,218,170 255,218,172 255,219,173 255,222,174 255,223,177 255,225,181 114,90,66 128,98,72 123,90,63 174,123,95 110,52,19 178,109,55 159,95,51 150,90,47 159,93,43 156,100,53 107,64,31 103,64,36 106,62,36 125,76,40 128,79,41 121,74,40 173,103,56 255,173,75 255,206,93 255,206,150 255,189,125 255,246,205 255,251,208 255,250,206 255,245,201 255,244,200 255,245,200 255,241,194 255,236,189 255,234,196 32,31,24 255,244,158 255,243,155 255,243,156 255,244,152 255,243,150 255,240,150 255,239,151 255,237,148 255,237,148 255,234,145 255,236,147 255,234,143 255,235,147 255,237,150 255,239,150 255,239,151 255,239,151 255,239,151 255,238,151 255,236,145 111,83,54 114,90,64 110,90,60 112,88,64 255,235,171 255,235,171 255,233,168 255,231,167 255,230,172 80,56,34 255,233,153 255,229,150
126,99,65 113,86,54 99,84,62 73,62,47 54,48,39 120,95,65 121,96,66 118,97,72 107,100,82 227,202,174 231,201,175 234,204,176 234,205,174 238,210,172 66,55,50 255,200,153 255,201,155 255,205,158 255,205,158 255,210,161 255,210,158 255,210,158 255,215,160 255,218,160 255,219,158 255,181,125 255,219,171 255,221,172 255,222,176 255,224,171 255,224,171 255,224,173 255,226,175 119,96,67 127,103,79 128,107,80 183,156,122 227,190,148 217,162,110 172,106,54 160,94,46 175,105,54 162,103,55 145,97,54 109,65,37 113,67,39 118,69,33 125,76,40 124,77,43 189,112,61 255,174,69 255,207,98 255,239,188 255,234,179 255,249,196 255,251,208 255,250,206 255,245,201 255,245,198 255,247,201 255,245,198 255,238,189 255,234,191 255,255,232 255,245,158 255,243,154 255,244,154 255,245,154 255,246,154 255,247,156 255,245,156 255,244,158 255,237,153 255,238,154 255,238,154 255,238,154 255,239,152 255,239,152 255,236,151 255,236,148 255,236,150 255,234,147 255,230,143 255,230,136 110,85,57 120,95,67 120,97,66 110,89,64 255,225,162 255,224,161 255,224,164 255,227,167 255,229,169 78,55,40 255,225,146 255,226,150
132,105,71 122,95,63 105,90,68 69,58,43 56,50,41 116,91,61 123,98,68 126,105,80 114,110,91 234,204,176 242,206,173 243,208,172 244,208,175 245,212,173 58,47,44 255,197,152 255,199,157 255,199,155 255,199,156 255,200,152 255,204,151 255,206,154 255,208,152 255,206,154 255,208,154 248,164,118 255,216,169 255,214,168 255,219,174 255,221,172 255,220,174 255,226,174 255,221,172 118,97,72 128,104,80 135,114,87 170,148,114 231,204,161 243,209,164 188,116,66 175,109,57 185,118,66 155,92,57 140,84,50 124,71,46 114,63,35 107,57,24 118,72,35 125,74,35 212,129,62 255,174,72 255,194,89 252,180,132 255,227,170 255,251,197 255,250,206 255,251,206 255,245,201 255,247,199 255,247,201 255,245,198 255,243,196 255,239,195 212,181,144 255,237,141 255,237,146 255,239,145 255,237,143 255,237,143 255,238,142 255,240,143 255,240,142 255,237,141 255,238,142 255,237,142 255,235,139 255,234,141 255,237,143 255,236,144 255,238,144 255,237,146 255,236,145 255,235,143 255,235,138 111,83,54 117,89,60 121,97,64 112,88,62 255,230,168 255,232,169 255,230,166 255,231,167 255,237,172 79,65,40 255,236,153 255,238,151
127,100,64 127,100,66 115,98,70 78,70,57 68,59,44 124,97,63 127,98,65 128,107,84 118,114,97 248,207,178 255,211,174 255,213,176 255,214,176 252,213,172 49,39,40 255,204,149 255,205,155 255,203,151 255,202,152 255,205,153 255,203,151 255,206,149 255,204,151 255,208,154 255,208,153 215,148,103 255,215,170 255,215,172 255,209,163 255,213,169 255,215,169 255,220,167 255,218,166 127,104,73 126,106,76 140,122,92 177,153,118 236,209,166 244,212,168 250,213,169 164,104,50 185,118,66 153,87,53 136,75,43 116,66,33 115,69,32 127,78,38 125,76,38 145,78,30 247,146,69 255,170,71 183,124,24 212,99,35 255,229,168 255,246,190 255,251,200 255,251,198 255,245,195 255,246,199 255,247,201 255,244,198 255,243,194 255,240,195 238,200,165 255,248,204 255,236,142 255,238,144 255,238,144 255,238,147 255,239,145 255,242,151 255,246,148 255,245,150 255,244,149 255,246,148 255,246,148 255,248,148 255,244,146 255,244,145 255,245,148 255,244,147 255,242,149 255,240,148 255,241,145 110,80,52 118,90,61 121,97,64 110,92,60 255,243,173 255,243,174 255,245,178 255,244,177 255,244,177 82,60,40 255,243,165 255,238,165
123,99,64 129,105,72 116,97,70 94,80,62 87,73,55 130,103,67 125,98,66 128,104,80 130,112,93 255,216,176 255,216,167 255,219,170 255,220,171 255,216,180 47,37,25 255,206,152 255,203,148 255,197,142 254,188,133 249,186,133 243,186,128 241,184,126 244,181,128 243,177,125 236,170,122 145,96,60 255,213,164 255,204,161 255,212,167 255,212,163 255,215,162 255,218,165 255,217,167 130,105,75 140,117,88 157,134,105 192,167,137 238,211,168 247,215,169 241,211,169 206,146,92 183,115,56 167,109,56 151,95,46 139,91,48 122,78,40 125,76,38 140,85,40 190,112,45 232,130,56 255,173,73 255,247,135 190,95,34 255,228,164 255,247,190 255,251,198 255,249,200 255,247,189 255,246,198 255,249,202 255,247,198 255,244,198 255,240,196 255,218,183 255,226,162 255,231,140 255,229,137 255,229,137 255,228,141 255,237,144 255,233,138 255,231,140 255,231,142 255,231,141 255,237,143 255,238,144 255,240,143 255,239,145 255,240,146 255,241,149 255,240,148 255,243,147 255,242,149 255,246,144 111,84,52 117,89,62 118,90,61 121,97,71 255,238,174 255,240,177 255,241,177 255,240,177 255,237,181 95,64,54 209,166,133 216,167,129
141,115,76 141,115,76 133,118,82 110,101,70 107,97,59 141,118,76 133,106,70 136,111,83 121,109,83 255,225,180 255,226,174 255,228,173 255,227,172 255,201,161 111,66,33 255,197,131 255,204,135 255,209,141 255,214,146 255,211,146 255,213,147 255,215,145 255,220,151 255,216,149 255,218,146 255,194,133 70,49,34 255,219,169 255,216,166 255,216,168 255,216,162 255,216,162 224,179,135 131,113,83 150,123,91 174,145,114 193,166,132 250,218,174 242,212,170 242,210,166 235,205,161 185,133,73 180,114,62 152,97,52 139,91,48 124,79,44 129,75,37 154,95,47 164,90,38 216,124,62 255,176,76 255,253,123 181,94,35 255,226,162 255,241,187 255,248,196 255,251,200 255,249,190 255,248,189 255,249,192 255,248,190 255,246,192 255,242,195 237,197,163 255,238,171 255,238,168 255,245,140 255,244,136 255,247,142 255,244,142 255,242,141 255,243,140 255,243,142 255,244,143 255,246,144 255,245,147 255,246,143 255,247,144 255,245,145 255,246,148 255,248,150 255,248,152 255,247,154 255,252,152 106,82,49 117,89,62 116,88,61 123,98,68 255,240,171 255,242,173 255,234,162 255,235,163 92,43,3 255,236,145 255,233,146 255,227,147
149,117,83 155,130,86 146,131,91 116,104,67 113,100,66 134,111,69 128,104,67 128,104,78 116,107,80 255,227,173 255,229,173 255,227,174 242,189,146 91,74,64 255,225,146 255,227,153 255,224,151 255,220,149 255,220,150 255,219,148 255,219,144 255,217,144 255,219,146 255,219,148 255,217,151 255,219,149 255,209,174 54,45,28 255,215,170 255,221,166 255,219,164 255,220,165 222,176,137 134,116,84 162,135,101 180,153,117 198,174,139 253,217,170 246,212,171 250,217,169 254,207,155 245,202,155 204,135,79 157,103,55 140,90,44 124,80,40 139,91,48 126,73,32 152,86,36 207,120,59 255,180,81 255,229,107 255,238,136 255,233,168 255,234,179 255,250,198 255,250,200 255,250,194 255,248,190 255,252,194 255,250,194 255,247,187 255,244,190 236,197,165 255,247,185 255,238,178 255,249,153 255,250,154 255,251,152 255,251,150 255,251,152 255,251,150 255,253,154 255,252,154 255,252,152 255,254,150 255,254,144 255,254,142 255,254,148 255,253,150 255,252,148 255,253,150 255,252,150 255,255,154 109,82,50 126,97,66 130,103,71 127,103,68 255,251,178 255,249,176 255,250,180 60,45,25 255,245,147 255,249,160 255,248,160 255,249,158
152,120,76 149,122,79 137,120,83 109,93,60 107,91,60 127,103,66 120,93,57 119,98,73 116,105,86 255,226,173 255,224,178 210,159,133 148,82,30 255,228,150 255,228,148 255,227,149 255,226,151 255,226,148 255,227,150 255,225,146 255,226,148 255,227,147 255,228,148 255,225,143 255,220,144 255,220,146 255,225,145 255,221,146 106,86,66 255,234,178 255,223,165 255,213,159 229,179,137 140,123,88 161,132,97 185,159,120 197,169,131 255,221,164 255,223,167 255,219,162 250,202,146 245,192,128 216,142,88 189,119,70 159,103,56 123,76,44 96,56,33 106,65,38 147,79,41 201,118,67 255,185,82 255,202,89 255,199,91 255,224,111 255,229,158 255,247,190 255,251,198 255,253,196 255,252,188 255,252,190 255,253,190 255,248,185 255,246,187 239,201,164 255,244,183 255,237,174 255,225,137 255,249,142 255,249,146 255,251,144 255,254,144 255,254,150 255,253,150 255,252,152 255,253,152 255,253,152 255,255,148 255,254,142 255,254,142 255,254,142 255,255,144 255,255,144 255,255,144 255,255,145 126,94,64 134,105,72 138,109,76 135,103,73 255,253,163 255,255,170 73,55,25 255,244,143 255,253,157 255,251,154 255,253,155 255,250,155
143,112,73 136,110,71 124,106,76 93,79,54 89,70,47 118,94,61 123,94,61 132,111,86 123,112,95 255,224,170 172,137,101 143,117,103 255,226,148 255,229,149 255,226,146 255,227,149 255,226,148 255,227,151 255,227,144 255,227,147 255,235,156 255,237,158 255,233,154 255,230,149 255,229,148 255,232,151 255,233,156 255,229,153 255,234,187 105,76,43 255,228,168 236,181,127 230,185,141 152,133,98 174,146,108 192,169,127 202,181,140 255,222,174 255,222,159 255,220,155 208,147,86 211,147,85 206,139,89 180,115,74 145,92,51 111,70,41 92,58,38 86,52,34 145,95,64 200,137,86 255,182,89 255,172,70 255,168,72 255,163,75 255,193,79 255,226,117 255,249,198 255,252,196 255,248,192 255,253,190 255,253,188 255,249,182 255,250,190 253,216,176 255,249,184 255,248,179 255,241,164 255,251,150 255,254,144 255,255,142 255,255,140 255,255,144 255,255,140 255,254,140 255,251,140 255,249,142 255,246,140 255,245,138 255,248,136 255,249,138 255,251,138 255,253,140 255,247,137 255,243,136 130,98,66 133,104,71 134,105,72 139,112,78 243,214,161 99,78,37 248,205,129 242,196,128 240,196,129 239,198,128 240,199,129 248,202,134
142,111,72 129,103,64 117,98,73 83,69,51 77,55,37 124,97,65 122,98,65 129,108,83 132,111,100 131,99,83 209,142,90 255,224,153 255,223,146 255,225,143 255,226,142 255,224,143 255,225,147 255,226,146 255,227,142 255,228,143 255,233,153 255,237,156 255,235,154 255,235,152 255,237,153 255,233,155 255,234,159 255,235,159 255,237,154 255,238,160 59,39,30 219,182,138 216,184,142 159,137,103 181,154,120 205,173,129 143,86,0 209,126,39 201,137,73 198,136,78 188,130,75 186,128,73 191,127,81 168,112,65 136,86,53 116,72,46 99,62,38 91,60,37 127,80,48 174,109,68 240,152,75 239,142,64 214,134,64 207,136,65 224,138,70 247,151,79 255,163,83 255,167,56 255,159,19 255,187,61 255,249,133 255,250,189 255,250,198 255,229,189 255,245,186 255,241,181 255,234,172 255,223,152 255,243,137 255,250,142 255,255,142 255,254,136 255,252,133 255,252,133 255,251,131 255,252,131 255,251,138 255,249,148 255,236,142 255,223,136 255,215,137 255,207,131 248,202,132 247,201,135 121,92,59 135,106,71 147,120,77 148,128,82 118,108,68 217,187,131 210,177,125 202,169,119 199,167,121 199,165,120 204,171,121 212,174,124
136,110,71 121,97,60 112,93,68 70,56,42 74,53,38 126,99,65 125,98,66 126,107,84 125,107,88 172,148,122 237,171,119 239,173,121 247,177,128 248,179,123 254,184,124 255,192,129 255,205,132 255,209,136 255,221,139 255,224,140 255,215,137 255,204,127 255,194,132 245,184,123 236,181,127 233,178,124 226,171,117 228,175,122 232,179,124 227,176,121 185,149,120 119,102,76 187,163,126 165,136,103 232,193,124 124,79,15 109,70,9 176,109,61 175,121,71 174,118,69 165,109,60 174,115,67 173,109,63 163,103,60 138,88,55 120,76,50 109,67,43 101,64,40 117,67,36 149,87,45 187,112,49 179,111,48 153,100,45 150,102,46 170,105,50 196,120,60 210,128,36 209,117,0 255,158,61 255,163,30 255,218,144 255,229,159 255,241,190 251,214,174 255,226,173 255,236,186 255,222,171 252,210,156 252,203,126 255,211,128 255,217,130 255,219,126 255,228,130 255,239,133 255,237,134 255,224,131 255,221,144 255,211,139 254,210,141 236,194,129 228,187,128 219,180,121 216,174,120 216,174,122 120,93,59 134,108,69 143,117,76 149,129,83 198,178,130 206,180,130 192,162,120 184,153,114 175,146,111 174,148,109 178,152,113 190,158,116
132,100,66 118,91,57 110,95,73 63,55,44 75,55,37 124,97,63 122,98,65 114,105,88 111,104,88 195,148,116 189,145,119 187,143,117 191,145,117 193,147,117 199,152,118 203,154,118 203,157,120 209,157,125 202,161,132 56,47,41 42,45,37 191,158,131 193,154,122 188,150,115 186,147,115 185,149,118 181,147,117 181,147,117 183,148,121 177,147,119 166,136,110 173,138,111 244,191,136 180,137,92 189,149,113 124,80,9 115,76,0 176,119,75 185,124,79 166,110,63 158,101,57 153,100,57 160,105,62 155,100,59 136,86,55 114,69,46 116,74,50 104,62,38 102,62,39 124,74,43 124,77,43 110,69,38 115,69,41 140,85,42 167,100,50 190,122,61 166,105,17 225,128,59 161,99,2 154,127,95 197,152,106 204,156,111 255,211,132 255,249,172 255,236,190 255,221,178 252,214,168 248,209,166 239,201,151 228,192,134 240,197,139 243,200,140 246,203,147 247,204,148 241,202,145 236,194,142 230,187,138 225,182,137 221,179,137 211,172,133 204,165,124 196,158,123 193,154,124 190,156,126 116,86,58 130,107,67 141,116,72 152,135,84 181,156,112 192,166,127 178,150,121 168,138,110 159,134,106 159,133,108 162,137,107 164,142,108
128,100,62 116,92,59 99,88,69 66,58,45 78,56,36 130,103,69 125,101,68 114,103,86 126,110,95 149,127,107 149,128,103 149,128,103 154,125,101 152,128,106 154,130,106 158,130,103 161,130,107 163,136,118 48,38,28 178,173,159 175,169,160 45,46,49 152,131,108 157,128,106 150,129,106 152,128,106 150,128,108 153,132,109 148,128,108 141,120,107 151,127,94 243,192,127 173,138,100 140,111,80 157,129,100 120,74,4 118,75,0 148,102,63 163,112,73 171,118,73 165,108,66 154,99,58 140,91,51 143,92,55 136,88,59 113,71,47 117,75,51 103,63,40 107,62,39 108,63,40 109,72,46 116,77,47 133,86,54 145,91,53 164,104,54 145,87,23 170,94,38 129,76,21 125,95,69 121,97,75 168,136,106 134,110,75 202,156,101 255,206,132 255,252,184 255,235,196 255,222,185 247,209,172 240,202,165 212,175,135 216,174,136 220,181,142 225,186,147 226,189,149 221,182,143 215,178,138 209,171,134 206,170,137 202,166,133 194,160,130 188,154,122 179,147,117 173,144,120 171,142,118 111,82,51 130,104,65 132,104,66 136,115,74 149,124,94 162,139,110 152,133,106 147,128,105 148,129,106 152,128,106 157,131,106 29,21,8
134,105,70 125,101,68 91,84,66 59,59,45 76,56,36 127,99,70 124,99,69 118,109,92 128,116,104 124,111,106 123,110,105 124,111,104 127,109,104 123,110,103 125,112,105 128,113,102 129,118,111 41,39,40 154,157,149 157,158,150 151,154,146 150,153,143 39,43,47 117,106,101 126,109,101 126,109,101 128,111,103 127,112,103 124,111,104 135,121,103 244,198,139 187,148,107 142,119,88 124,105,78 142,122,90 114,74,0 117,73,0 135,93,55 147,102,67 166,113,70 158,107,70 148,102,63 145,96,60 136,89,55 131,90,63 123,79,53 122,77,54 121,81,56 123,79,53 123,79,53 118,76,52 121,77,47 124,77,43 119,75,47 131,83,38 109,68,0 146,88,37 141,100,32 118,102,71 112,92,72 109,100,85 111,98,75 129,106,75 190,149,104 255,207,134 255,250,166 253,225,187 250,214,181 242,207,169 235,199,166 199,169,141 206,177,146 210,178,148 206,174,144 200,168,138 197,165,135 193,164,133 189,159,133 187,159,132 180,154,131 175,151,127 170,146,122 165,141,119 159,138,115 110,79,56 127,98,67 123,96,62 121,97,62 130,111,95 147,129,110 142,126,109 138,122,105 142,124,105 135,124,109 40,33,31 170,165,151
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,116,98 124,114,104 106,98,106 113,99,104 111,97,99 112,98,103 111,97,102 111,97,99 108,96,96 41,39,37 136,138,135 140,145,141 143,145,142 140,145,139 138,145,140 134,139,135 46,44,45 100,93,93 111,99,101 111,99,99 116,102,102 112,100,100 251,217,172 203,166,122 165,134,97 140,117,86 125,104,77 141,119,85 111,73,0 113,70,0 137,91,61 147,100,66 166,113,68 156,105,66 147,98,60 140,93,59 144,97,63 136,93,60 136,90,60 133,89,61 131,87,59 127,83,57 119,78,51 121,77,49 129,80,44 126,82,44 120,76,46 114,74,10 162,102,59 115,71,0 108,92,77 103,92,75 150,128,108 108,94,76 112,98,80 114,99,79 134,111,80 225,164,103 255,221,143 255,255,194 249,214,178 244,209,173 234,200,166 188,159,137 196,167,145 194,168,143 193,167,144 187,161,136 183,157,132 180,154,129 176,152,128 176,152,130 171,152,129 168,146,126 160,140,120 155,135,115 153,133,115 102,77,49 124,96,67 123,95,66 120,95,65 115,100,89 140,121,107 137,121,106 135,121,107 136,120,103 129,121,110 41,39,35 165,165,149
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,115,107 97,88,99 96,90,97 98,92,99 100,92,100 101,90,97 97,90,88 37,42,41 126,135,135 127,139,135 127,139,135 131,137,138 132,136,138 131,135,137 131,135,137 135,135,132 49,45,54 104,94,93 108,97,104 107,95,100 129,102,86 239,196,140 181,150,113 152,125,91 149,125,92 125,100,70 146,119,87 116,77,4 111,72,0 143,98,63 150,103,69 164,111,66 157,106,67 146,97,59 143,97,60 146,97,61 145,99,62 139,89,56 135,89,59 132,86,56 126,85,56 122,81,54 128,83,50 139,88,49 143,88,47 142,89,46 105,63,0 136,76,35 118,99,72 102,94,72 109,99,77 109,96,75 113,98,76 115,100,78 116,102,77 118,101,77 156,124,82 238,184,123 255,238,157 255,255,190 242,208,174 237,202,166 191,165,142 188,167,144 186,162,138 182,161,136 174,155,130 171,152,127 168,149,126 168,148,130 165,147,128 165,144,129 162,142,124 158,138,120 153,134,120 151,131,113 95,71,49 117,89,60 116,88,59 113,85,56 109,96,91 138,118,111 136,121,110 134,119,108 135,119,106 134,119,108 133,123,111 58,53,50
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 114,105,97 94,85,96 93,87,94 94,88,95 95,87,95 95,87,93 81,79,75 120,131,130 119,135,133 118,134,132 123,134,133 126,132,135 129,133,137 129,132,139 133,134,137 135,134,139 56,50,55 98,91,89 104,93,100 104,92,97 217,174,129 206,168,120 169,141,101 152,128,91 165,136,101 121,97,64 160,128,96 108,69,0 108,69,0 143,97,60 152,106,69 156,106,62 155,105,63 149,100,62 147,98,60 146,97,61 145,96,60 143,94,58 137,90,58 135,90,57 128,84,58 122,81,54 132,85,53 143,95,52 149,97,47 101,62,0 161,88,58 112,67,0 104,95,80 105,95,71 126,109,81 112,99,76 115,101,76 121,104,80 124,107,83 124,107,81 129,109,77 178,140,94 255,205,131 255,252,169 235,201,169 236,202,168 225,196,172 182,162,142 185,164,139 181,162,139 178,158,138 172,152,132 165,145,127 162,142,122 162,142,122 161,141,121 161,140,125 154,135,119 150,131,117 146,127,111 97,73,51 119,91,62 116,88,59 113,85,56 96,83,78 136,116,109 134,119,108 134,119,108 133,117,104 135,120,109 139,123,117 141,126,106
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,98 112,108,98 90,83,95 93,84,95 91,82,93 93,84,95 94,86,94 95,84,93 30,30,30 125,132,130 122,131,133 123,132,134 126,126,134 126,129,136 129,127,135 133,132,135 42,40,41 95,87,95 101,93,99 102,91,100 100,89,98 250,199,146 193,159,118 162,135,103 151,128,97 172,142,100 130,98,68 178,143,107 109,69,0 109,65,0 138,96,54 147,102,67 151,105,66 148,101,67 143,96,62 141,95,56 141,95,56 143,94,54 140,94,57 135,90,57 130,87,54 127,83,57 124,83,56 133,88,53 147,97,53 129,85,18 108,68,2 111,72,15 141,99,36 106,95,76 109,95,77 108,94,69 116,102,77 122,105,77 125,107,77 126,108,78 131,110,83 126,109,81 132,113,78 225,172,115 255,231,155 243,218,172 230,201,168 229,200,176 175,152,137 171,151,133 168,146,128 164,143,128 161,141,123 162,139,124 158,137,122 158,137,122 158,137,122 152,136,119 149,133,116 151,132,118 147,128,114 87,69,48 116,88,59 115,87,58 111,86,58 93,82,77 135,118,108 133,118,107 132,117,106 134,118,103 136,120,103 137,123,105 146,129,105
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 108,102,93 87,83,94 93,84,95 93,84,95 93,84,95 94,86,92 93,85,93 94,86,92 20,24,26 126,127,132 124,130,133 129,129,137 129,133,137 134,135,140 33,30,36 95,85,86 94,86,94 95,87,93 96,85,94 100,87,97 223,180,131 172,141,104 150,127,96 148,129,94 163,135,97 142,110,80 176,143,106 110,70,0 111,67,0 143,101,63 141,97,67 138,95,62 135,89,61 132,86,56 134,87,55 135,91,53 138,92,55 139,92,60 133,87,57 131,87,57 126,85,56 128,87,60 135,91,53 150,98,50 113,69,2 156,83,53 116,68,0 108,93,73 107,97,75 115,100,80 119,102,76 125,106,83 127,108,81 129,108,81 131,111,81 133,113,81 130,114,83 131,113,81 172,131,86 255,210,138 255,252,196 219,192,158 215,187,158 176,151,132 167,147,127 163,141,123 160,140,122 158,138,120 157,135,117 159,137,119 157,135,117 157,134,119 155,135,117 154,134,116 153,132,117 150,129,114 88,70,49 115,87,58 117,89,60 112,89,60 94,83,78 138,119,107 133,119,103 132,118,102 134,118,101 135,120,98 138,123,103 143,126,102
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 109,102,100 86,77,88 90,81,92 90,81,92 89,80,91 92,83,94 91,82,93 93,81,93 91,85,92 48,45,49 131,140,140 132,138,141 131,136,142 37,34,40 91,85,92 93,87,92 96,85,94 96,85,94 93,82,91 96,83,80 197,167,123 155,133,97 147,125,91 144,122,88 148,126,92 141,113,84 169,139,97 121,73,17 109,64,0 140,97,64 137,91,63 128,82,56 123,75,57 122,75,54 119,74,51 126,78,51 135,84,56 141,86,57 141,89,57 139,92,60 125,88,62 125,88,62 133,89,61 156,97,24 165,81,5 150,80,20 143,112,63 111,98,77 114,97,73 124,103,80 131,110,85 131,110,83 134,111,80 134,114,82 135,116,81 134,115,80 138,116,82 136,114,80 135,111,76 231,183,125 255,249,178 215,188,154 214,187,153 172,147,128 168,146,128 163,140,125 161,141,121 158,138,120 157,135,115 157,135,115 155,133,113 156,134,116 154,134,116 153,133,115 151,131,113 146,126,108 91,70,47 120,93,61 120,93,61 117,93,60 100,91,87 121,110,107 129,115,99 129,115,99 137,116,101 136,118,97 138,121,97 145,126,101
