70,54,39 105,79,54 115,90,62 107,85,65 79,70,55 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 105,86,59 110,89,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 96,77,54 97,78,53 103,83,53 112,84,55 108,84,58 107,81,56 108,84,58 106,85,58 104,80,54 103,82,57 103,82,57 109,85,59 111,86,58 112,88,62 112,89,60 116,91,63 114,91,60 116,90,65 117,92,64 123,95,66 117,92,64 113,90,61 115,89,64 114,73,44 121,60,28 115,54,20 113,55,22 101,49,19 98,49,27 125,76,36 128,75,32 130,75,34 133,77,43 130,74,40 124,70,32 135,82,39 150,101,52 150,101,52 153,103,57 142,92,48 148,97,58 142,94,51 141,93,50 140,92,49 133,84,46 118,77,48 105,66,38 75,44,23 69,40,18 80,44,22 105,50,21 110,49,17 111,53,20 109,46,15 118,48,19 143,63,24 194,93,39 255,225,182 255,225,183 255,219,175 243,215,186 255,215,156 255,215,162 255,217,160 255,205,148 35,29,34 255,217,162 255,217,160 255,218,160 255,217,160 255,217,160 255,219,160 255,217,156 255,217,156 255,217,154 255,218,156 255,217,154 255,216,154 255,214,153 255,211,152 255,206,149 255,208,153 255,205,149 255,204,149 255,206,149 255,206,149 255,204,147 255,203,148 255,207,149 255,207,151 255,209,151 255,209,157 114,87,71 97,84,63 98,82,67 97,80,56 91,78,55 92,82,58 95,85,61 98,87,70 90,79,64 87,76,69 89,79,67 87,78,63 82,73,58 85,75,65 85,74,67 85,74,67 87,76,69
76,60,43 116,91,63 116,91,63 106,84,64 81,72,57 58,49,41 58,49,43 110,89,64 105,84,59 97,78,51 99,82,56 97,83,54 104,85,58 109,85,59 106,83,54 106,85,58 114,89,59 115,90,60 106,83,54 107,81,56 104,80,56 106,82,58 113,90,59 113,88,60 112,89,60 102,84,54 100,79,52 105,81,55 107,84,55 107,84,55 110,85,55 113,88,60 115,87,60 117,89,62 114,88,65 115,92,61 116,93,62 122,95,63 122,94,67 117,92,64 120,97,68 122,94,65 116,80,51 120,65,36 114,58,24 110,52,19 98,46,16 97,48,26 103,54,16 159,107,57 160,106,56 160,107,54 167,109,58 167,112,60 169,116,63 150,98,50 151,101,55 148,98,52 142,94,49 140,92,47 131,85,44 133,90,57 88,51,27 92,56,25 137,94,59 123,80,47 93,57,28 73,42,23 73,44,22 92,46,20 109,51,18 104,46,13 111,48,17 124,50,16 172,77,30 215,93,30 255,230,192 255,229,186 255,222,179 255,220,181 255,227,175 255,220,156 255,221,161 255,206,152 35,30,32 255,220,163 255,218,156 255,220,158 255,220,162 255,221,158 255,223,159 255,222,157 255,222,157 255,220,156 255,220,156 255,220,156 255,220,156 255,220,154 255,214,150 255,215,152 255,213,152 255,212,150 255,211,149 255,209,147 255,210,149 255,211,149 255,209,150 255,211,149 255,213,151 255,212,149 255,211,153 122,92,77 101,84,58 101,84,60 98,79,56 99,82,58 95,80,58 94,79,59 98,83,61 97,82,62 97,84,61 97,85,57 96,83,62 90,77,56 92,79,58 92,79,58 96,82,64 98,84,66
77,62,40 121,97,64 108,86,52 108,91,67 89,77,67 56,50,41 57,46,39 118,92,67 108,87,60 105,82,53 104,82,62 100,93,73 97,86,67 96,83,62 95,77,58 97,80,52 102,84,54 101,85,54 102,82,50 96,76,46 93,76,41 97,73,49 96,75,48 95,76,49 95,79,46 94,78,45 102,83,60 97,78,55 94,75,50 94,75,52 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 103,82,59 101,77,53 95,76,51 98,79,56 97,80,56 100,79,56 98,70,41 100,67,40 113,76,50 110,60,27 111,52,22 104,47,18 99,48,22 94,43,6 163,112,59 132,86,45 78,43,18 85,54,31 102,61,30 163,111,61 163,111,61 147,99,54 137,92,48 116,73,40 105,64,33 101,62,32 69,53,38 88,83,80 91,77,61 79,42,18 98,57,30 102,58,32 85,47,26 76,42,22 91,49,27 103,44,16 111,49,22 127,54,22 148,64,22 197,88,32 245,103,36 255,234,190 255,232,191 255,226,181 255,225,180 255,254,232 255,221,170 255,222,161 255,209,151 36,36,36 255,225,161 255,225,159 255,226,160 255,227,161 255,226,158 255,225,159 255,224,158 255,226,162 255,225,161 255,222,155 255,222,153 255,224,154 255,221,154 255,220,154 255,218,154 255,215,151 255,215,151 255,216,154 255,215,153 255,214,150 255,215,153 255,216,154 255,216,152 255,216,154 255,217,156 255,218,158 126,101,82 108,87,60 110,86,62 105,84,61 98,79,56 101,82,59 98,83,61 101,83,62 102,84,63 96,79,53 101,84,58 98,83,61 98,83,61 92,78,53 99,85,60 96,87,60 96,87,60
88,70,49 128,99,68 116,92,59 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 108,93,82 133,112,97 171,144,128 194,164,149 223,184,172 230,191,177 229,190,178 223,190,179 78,55,40 219,184,171 207,172,157 199,165,147 193,163,146 186,159,143 190,163,147 191,157,137 186,152,130 180,149,126 177,146,123 171,145,124 167,141,120 161,137,113 157,133,107 70,48,30 144,125,111 153,132,117 150,135,115 138,120,101 139,119,101 122,103,80 98,79,56 91,70,43 107,83,57 109,70,42 110,51,21 107,50,19 99,44,15 91,41,8 149,99,55 83,39,13 89,69,49 76,76,71 91,77,63 96,55,24 171,111,59 152,99,58 120,75,40 76,45,24 74,45,23 123,84,56 112,79,54 109,83,60 106,71,44 105,64,33 119,76,43 144,86,49 144,85,39 133,76,36 107,55,23 124,63,31 108,46,17 137,60,25 164,71,25 210,93,28 250,110,31 255,229,183 255,238,193 255,228,185 255,227,183 255,224,192 255,252,230 255,222,158 255,211,149 35,33,34 255,228,155 255,224,156 255,223,155 255,222,152 255,222,155 255,225,155 255,224,152 255,223,154 255,223,154 255,222,151 255,223,152 255,223,149 255,224,148 255,222,149 255,222,151 255,221,151 255,224,152 255,224,155 255,215,151 255,219,154 255,221,155 255,221,155 255,220,152 255,219,154 255,223,154 255,223,157 128,102,81 108,87,60 109,85,63 103,82,57 101,82,57 103,84,59 105,92,69 102,89,68 92,78,62 89,75,59 89,75,59 91,76,56 88,74,49 89,76,53 87,77,55 88,78,56 88,78,56
95,76,53 128,104,69 118,94,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 119,96,65 107,94,71 104,97,81 207,179,166 255,198,179 255,203,182 255,203,181 255,203,185 255,202,185 255,201,183 85,57,44 255,201,183 255,190,163 255,193,164 255,188,162 253,184,151 253,184,153 249,184,161 245,187,163 251,192,162 254,192,163 255,190,168 255,189,168 255,188,171 255,188,162 82,48,30 232,203,183 243,202,182 251,206,183 255,212,181 255,208,175 255,210,179 255,206,177 255,210,180 180,142,121 112,73,43 114,57,28 113,58,29 102,46,20 93,42,14 144,90,56 145,92,47 126,80,39 120,81,49 104,68,35 120,74,48 161,102,54 160,103,63 118,72,42 69,44,25 84,58,37 120,79,52 136,92,54 140,91,53 131,84,50 123,76,44 135,84,49 173,98,53 200,107,48 209,110,44 152,81,37 154,91,56 101,39,10 136,60,20 165,72,24 227,106,34 255,164,101 255,234,189 255,237,190 255,230,186 255,228,184 255,230,184 255,252,222 255,232,173 255,216,152 37,31,36 255,229,151 255,224,152 255,224,153 255,226,153 255,226,150 255,227,151 255,225,148 255,222,151 255,225,150 255,224,147 255,226,149 255,226,151 255,226,151 255,225,150 255,226,149 255,225,148 255,227,151 255,226,151 255,223,149 255,223,147 255,225,148 255,226,153 255,223,149 255,221,151 255,225,151 255,226,153 137,109,82 115,87,60 110,89,62 107,81,58 101,82,59 105,84,59 119,88,49 132,93,63 134,93,64 129,88,59 126,85,56 122,81,52 118,77,48 73,61,51 132,66,32 123,69,33 119,65,31
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 115,92,61 104,91,70 113,102,87 223,192,180 255,201,183 255,203,181 255,206,181 255,205,180 255,205,181 255,202,183 83,50,39 255,202,172 255,204,165 255,198,165 255,200,166 255,200,166 255,196,165 255,196,169 255,194,166 255,191,167 255,190,166 255,190,166 255,190,163 255,191,167 255,190,159 87,49,30 241,210,189 251,205,179 255,207,181 255,210,176 255,213,176 255,215,177 255,220,182 255,220,180 226,167,139 113,83,55 113,60,33 120,68,38 102,44,18 93,40,13 122,68,34 172,109,58 159,103,54 144,94,50 141,92,52 136,87,51 167,103,57 167,109,72 114,70,44 79,50,30 89,60,40 112,72,47 126,81,48 132,83,47 127,80,46 125,75,44 138,80,45 196,111,58 253,140,63 255,152,64 204,116,57 123,60,25 104,42,13 137,58,19 173,69,20 255,164,103 255,236,189 255,236,191 255,237,193 255,235,193 255,227,186 255,229,186 255,223,181 255,242,214 255,220,142 37,29,37 255,232,154 255,227,149 255,226,146 255,226,148 255,226,148 255,227,147 255,227,147 255,227,147 255,229,146 255,229,149 255,228,148 255,228,145 255,227,147 255,229,148 255,228,148 255,227,147 255,227,147 255,226,146 255,228,145 255,227,147 255,228,150 255,229,153 255,226,149 255,225,148 255,227,148 255,228,148 142,112,86 113,85,58 109,86,57 107,81,56 103,82,57 101,82,57 178,138,102 255,220,161 255,220,161 255,220,162 255,219,161 255,220,164 255,218,165 60,34,24 255,219,152 255,216,154 255,214,150
102,79,48 120,92,63 113,90,59 101,83,62 72,63,48 54,48,39 62,48,34 111,86,58 120,95,65 116,91,61 107,93,75 106,107,84 220,194,180 250,205,184 255,205,181 255,206,182 255,207,181 255,206,180 255,207,187 72,41,29 255,211,166 255,209,165 255,210,164 255,208,160 255,208,156 255,208,158 255,202,164 255,200,160 255,198,157 255,200,165 255,195,164 255,194,168 255,193,166 255,193,162 87,51,33 243,207,185 253,205,178 255,207,179 255,209,174 255,212,180 255,216,174 255,218,175 255,219,180 255,218,176 117,87,61 117,71,43 114,62,30 107,52,23 116,59,28 117,56,22 176,98,50 159,92,47 148,93,50 144,91,50 149,95,57 177,105,55 166,108,73 114,68,42 85,51,31 87,58,36 116,70,44 129,78,43 137,81,45 134,80,46 123,73,42 133,75,40 206,118,59 255,169,82 255,185,77 255,141,61 114,53,19 113,44,11 150,56,6 197,79,17 255,235,188 255,243,200 255,237,195 255,237,192 255,240,195 255,234,189 255,232,190 255,227,185 255,254,240 255,214,151 36,30,35 255,232,152 255,228,152 255,227,147 255,227,147 255,230,147 255,228,148 255,228,148 255,230,147 255,228,145 255,229,146 255,228,143 255,228,145 255,228,143 255,229,144 255,229,145 255,229,145 255,228,148 255,228,148 255,227,147 255,230,149 255,229,148 255,230,149 255,230,147 255,230,147 255,229,148 255,228,148 147,118,94 109,83,58 110,89,62 112,91,66 108,84,60 103,82,59 194,148,107 255,226,166 255,224,164 255,226,168 255,224,166 255,223,168 255,222,167 63,40,29 255,226,153 255,220,154 255,216,151
106,83,52 119,91,62 112,89,58 95,79,62 73,63,51 55,50,38 69,55,41 116,91,61 122,98,65 123,95,66 112,98,80 114,113,88 214,195,179 234,200,180 239,201,182 251,205,179 255,203,177 255,207,176 255,209,182 64,48,31 255,211,166 255,210,164 255,212,165 255,209,161 255,211,162 255,208,158 255,207,162 255,206,159 255,206,160 255,206,159 255,205,162 255,203,161 255,200,166 255,200,163 76,42,22 244,208,186 255,209,179 255,209,175 255,210,173 255,210,175 255,216,179 255,220,178 255,222,178 255,225,180 122,96,71 117,78,50 107,56,30 106,54,24 110,55,26 126,68,35 184,107,54 162,95,47 149,90,44 148,93,48 147,92,49 189,113,57 150,95,64 119,71,44 107,63,37 90,53,27 124,73,45 133,82,43 135,81,45 130,76,40 123,73,40 132,76,38 205,119,55 255,177,83 255,191,80 255,175,69 137,54,14 200,111,57 202,83,19 217,101,43 255,244,204 255,244,201 255,237,197 255,240,197 255,242,199 255,243,196 255,233,188 255,227,185 255,228,186 255,220,183 38,35,39 255,233,152 255,228,149 255,230,149 255,230,149 255,231,147 255,231,147 255,230,149 255,230,146 255,230,146 255,229,143 255,228,142 255,227,142 255,228,141 255,228,141 255,228,144 255,230,146 255,231,149 255,233,151 255,234,152 255,231,149 255,229,148 255,229,149 255,229,146 255,229,148 255,234,153 255,232,153 157,129,100 110,85,57 111,90,65 115,94,69 111,90,65 106,85,62 204,159,113 255,229,164 255,228,163 255,224,164 255,226,166 255,226,171 255,226,170 64,45,33 255,230,155 255,225,154 255,224,153
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 51,52,40 70,59,40 125,92,65 124,96,67 125,97,68 114,103,84 104,94,82 221,199,179 230,199,180 232,201,180 244,204,179 254,206,177 255,209,178 255,209,180 60,34,20 255,214,170 255,215,166 255,215,168 255,218,166 255,219,165 255,219,165 255,218,165 255,217,164 255,220,165 255,216,164 255,214,161 255,214,161 255,206,158 255,208,161 79,41,20 255,214,187 255,211,173 255,211,173 255,212,176 255,212,172 255,214,175 255,219,179 255,220,178 255,227,186 116,93,64 126,93,68 116,74,50 119,71,44 107,50,21 108,49,21 193,123,72 164,97,47 159,95,51 150,90,47 147,90,48 216,141,76 156,105,68 126,79,45 119,71,42 113,68,33 118,68,35 140,89,50 141,87,51 129,78,43 123,73,42 132,76,40 208,121,57 255,179,81 255,203,91 255,202,92 228,95,27 255,133,66 220,109,47 255,244,193 255,248,204 255,246,202 255,243,200 255,242,199 255,244,200 255,241,196 255,236,189 255,235,190 255,229,183 255,251,232 40,38,39 255,240,156 255,239,151 255,239,150 255,237,153 255,238,151 255,237,150 255,236,150 255,235,150 255,236,150 255,235,149 255,232,145 255,231,145 255,232,145 255,232,145 255,233,147 255,236,150 255,239,152 255,238,154 255,240,154 255,240,154 255,238,153 255,241,157 255,240,157 255,240,154 255,238,153 255,238,151 160,131,100 112,84,55 112,89,60 114,89,61 113,90,61 113,89,67 225,177,130 255,232,167 255,234,168 255,231,166 255,232,167 255,232,169 255,232,173 61,38,25 255,235,157 255,232,159 255,229,154
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 50,51,39 70,59,40 127,94,67 122,94,65 123,95,66 108,99,80 100,92,81 224,198,177 230,199,178 231,200,181 243,203,178 252,206,178 252,205,173 255,207,177 50,27,12 255,208,163 255,213,162 255,216,168 255,221,164 255,220,165 255,221,163 255,221,163 255,222,164 255,222,164 255,221,163 255,218,162 255,218,161 255,216,162 255,219,166 85,44,26 255,220,186 255,219,177 255,217,173 255,219,176 255,217,175 255,220,175 255,220,176 255,221,176 255,227,184 113,89,63 124,94,66 128,91,65 117,81,52 125,67,41 112,49,25 182,115,67 171,101,52 159,95,51 150,90,47 150,90,47 217,145,81 155,102,61 126,77,39 115,71,43 119,76,43 109,63,33 132,83,47 137,83,45 128,79,43 121,71,40 134,78,42 216,126,63 255,180,82 255,205,92 255,225,103 255,166,92 255,144,76 255,237,192 255,250,205 255,251,205 255,246,201 255,245,201 255,244,201 255,244,200 255,244,199 255,237,190 255,236,191 255,231,188 255,250,219 38,36,34 255,244,160 255,247,159 255,246,157 255,245,158 255,243,154 255,242,152 255,241,151 255,240,151 255,239,152 255,239,152 255,237,149 255,235,147 255,235,147 255,236,148 255,237,148 255,239,150 255,239,150 255,238,149 255,241,153 255,242,153 255,243,154 255,241,155 255,240,152 255,238,148 255,237,153 255,239,152 168,139,106 109,81,52 109,86,55 113,88,58 111,91,59 113,89,65 233,186,136 255,234,170 255,235,171 255,235,169 255,233,168 255,233,170 255,233,174 74,48,34 255,233,155 255,234,158 255,233,157
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 47,48,36 76,66,44 127,94,67 120,92,63 122,94,65 107,98,81 103,96,80 228,199,177 231,197,177 231,200,177 231,203,176 238,206,176 239,207,175 251,206,173 43,27,14 255,200,160 255,202,156 255,206,157 255,212,159 255,218,165 255,217,164 255,216,162 255,218,164 255,219,160 255,217,158 255,217,164 255,218,162 255,217,158 255,220,161 85,48,22 255,223,179 255,217,164 255,219,166 255,221,173 255,223,173 255,223,171 255,223,175 255,227,180 255,226,180 117,91,68 123,94,70 132,101,78 136,103,76 172,136,103 191,146,113 126,64,26 176,105,50 164,100,54 156,91,50 150,86,42 161,93,48 172,116,67 140,90,46 102,58,32 102,62,39 106,64,40 109,65,35 123,74,38 125,78,44 122,75,41 144,88,50 229,140,70 255,181,80 255,206,91 255,247,143 255,217,187 255,237,197 255,248,206 255,249,206 255,250,210 255,250,204 255,244,200 255,242,199 255,245,200 255,247,202 255,240,194 255,240,195 255,234,187 255,220,180 144,144,130 255,241,156 255,243,156 255,241,155 255,243,154 255,243,154 255,245,152 255,244,150 255,243,150 255,242,151 255,241,151 255,240,148 255,238,147 255,238,147 255,240,149 255,238,149 255,234,145 255,236,148 255,238,149 255,237,150 255,236,152 255,237,153 255,240,152 255,237,153 255,238,154 255,239,156 255,239,154 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 112,88,64 235,188,138 255,233,170 255,232,169 255,230,168 255,229,167 255,229,167 255,228,171 80,56,34 255,225,145 255,227,151 255,225,148
130,103,69 127,100,66 118,90,61 99,84,62 73,62,47 55,49,42 83,66,40 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 229,204,176 230,202,175 236,203,176 234,204,176 233,204,173 238,206,176 247,206,175 34,23,18 255,200,153 255,201,149 255,199,156 255,201,155 255,202,155 255,204,155 255,208,157 255,208,156 255,209,157 255,209,155 255,214,159 255,215,157 255,217,156 255,215,163 63,37,16 255,219,171 255,218,169 255,219,171 255,227,176 255,224,173 255,224,171 255,225,174 255,225,176 255,228,177 117,94,65 126,102,76 128,104,78 131,110,83 183,156,122 214,183,144 232,188,148 223,168,116 174,108,56 162,95,50 176,109,59 179,109,60 161,102,54 145,92,47 132,86,49 111,67,39 113,67,39 118,68,35 123,74,38 124,74,41 125,78,44 147,90,50 249,152,83 255,179,74 255,214,105 255,209,152 255,227,173 255,237,184 255,249,196 255,250,206 255,250,210 255,250,206 255,246,202 255,244,200 255,247,202 255,246,197 255,245,198 255,243,196 255,238,189 255,231,188 255,241,211 255,245,158 255,244,152 255,242,153 255,243,153 255,245,156 255,243,150 255,244,152 255,245,154 255,245,156 255,240,154 255,237,152 255,237,153 255,236,152 255,236,152 255,237,153 255,237,153 255,236,149 255,238,149 255,234,147 255,234,149 255,235,149 255,233,145 255,233,147 255,231,144 255,229,142 255,229,144 175,144,107 110,85,57 111,85,60 122,94,65 119,96,65 111,90,65 236,183,142 255,228,165 255,229,166 255,226,166 255,226,166 255,229,167 255,229,169 79,56,41 255,224,139 255,227,151 255,228,152
132,105,71 129,102,68 113,85,56 103,88,66 69,58,43 59,53,46 87,70,46 120,92,63 123,98,68 127,100,68 116,108,95 111,107,88 234,204,176 242,206,177 243,208,172 242,208,176 244,208,175 245,209,176 255,210,175 38,27,24 255,197,152 255,202,154 255,198,156 255,199,154 255,199,156 255,200,155 255,201,154 255,204,151 255,206,154 255,205,152 255,205,155 255,207,152 255,208,154 255,203,155 46,30,13 255,217,170 255,214,168 255,216,169 255,219,171 255,220,171 255,220,174 255,223,172 255,223,172 255,227,178 118,97,72 126,102,76 127,103,77 137,118,91 170,148,114 214,188,149 235,205,161 243,209,164 188,116,66 162,104,51 180,114,59 184,113,69 155,92,57 146,88,53 131,72,42 119,66,41 114,63,35 111,61,30 125,79,38 118,73,40 125,74,35 165,99,47 255,159,76 255,183,81 255,194,89 244,119,50 255,232,172 255,232,176 255,251,197 255,250,202 255,251,208 255,251,206 255,245,201 255,244,200 255,247,201 255,247,198 255,245,198 255,244,197 255,238,191 255,236,192 212,181,144 255,253,199 255,237,146 255,236,146 255,239,145 255,238,144 255,237,146 255,238,144 255,238,142 255,241,144 255,241,144 255,240,145 255,237,141 255,239,143 255,237,141 255,237,142 255,235,139 255,235,139 255,236,143 255,236,141 255,236,144 255,237,143 255,238,144 255,237,146 255,236,145 255,235,143 255,236,146 187,155,113 111,83,54 116,88,61 120,91,60 121,97,64 112,88,62 232,182,140 255,230,168 255,233,170 255,230,166 255,231,167 255,231,166 255,237,172 79,65,40 255,233,148 255,237,153 255,238,151
130,103,67 131,104,68 122,94,65 104,87,63 73,64,56 66,59,43 90,71,46 125,96,63 127,98,65 132,99,72 120,112,99 113,109,92 245,204,175 251,205,175 253,208,173 250,206,176 249,209,175 249,209,175 255,207,167 39,29,30 255,200,148 255,203,157 255,201,151 255,202,152 255,203,152 255,201,151 255,203,151 255,202,150 255,205,153 255,204,156 255,206,155 255,208,154 255,208,153 255,207,150 51,35,20 255,210,165 255,215,172 255,215,171 255,218,173 255,220,172 255,221,173 255,220,172 255,220,167 255,223,173 124,103,78 124,103,76 127,106,79 143,125,95 175,153,117 215,189,150 240,210,166 242,210,164 214,170,119 174,107,59 167,104,53 172,100,61 137,70,45 133,68,45 117,64,39 108,59,37 102,55,32 117,67,34 127,78,38 120,75,42 133,73,30 184,108,52 255,157,74 255,194,92 202,132,29 213,99,31 255,210,156 255,232,175 255,246,194 255,248,198 255,249,204 255,248,202 255,248,198 255,244,198 255,247,201 255,249,200 255,245,200 255,245,198 255,243,194 255,236,191 231,192,160 255,238,189 255,238,147 255,236,146 255,237,143 255,235,139 255,231,138 255,235,141 255,233,138 255,236,141 255,234,139 255,239,143 255,239,145 255,235,139 255,236,141 255,234,140 255,235,139 255,235,139 255,238,139 255,237,137 255,240,140 255,241,144 255,242,146 255,239,143 255,238,147 255,239,149 255,238,149 198,166,122 109,79,53 111,83,56 123,93,65 120,95,65 109,91,59 217,185,139 255,240,171 255,244,175 255,241,174 255,242,175 255,238,169 255,239,171 82,64,34 255,239,153 255,240,154 255,239,154
126,99,63 130,103,67 125,98,66 109,92,64 82,73,56 75,64,47 107,82,52 130,98,64 124,95,62 125,96,63 120,109,94 117,110,92 254,210,180 255,213,169 255,214,170 255,213,170 255,212,167 255,213,165 255,212,169 39,27,27 255,207,149 255,210,155 255,206,153 255,205,149 255,205,153 255,203,151 255,204,151 255,204,149 255,206,151 255,206,151 255,205,154 255,206,152 255,207,152 255,207,150 53,37,22 255,211,163 255,209,164 255,211,165 255,212,170 255,215,165 255,215,163 255,218,167 255,221,166 255,220,167 128,105,74 126,106,74 135,115,85 157,134,103 180,156,123 201,175,136 244,212,166 243,211,165 238,206,162 200,142,91 171,108,55 184,114,63 168,108,58 151,92,44 141,84,40 130,79,40 118,76,38 120,75,40 130,79,42 128,77,42 160,89,36 219,129,64 255,161,83 255,184,87 191,140,44 193,89,29 199,123,65 255,232,172 255,245,190 255,248,198 255,251,200 255,250,194 255,246,193 255,244,195 255,248,197 255,248,199 255,245,196 255,245,196 255,242,193 255,240,195 245,207,170 255,235,173 255,244,179 255,230,137 255,232,140 255,231,140 255,233,145 255,235,141 255,237,145 255,244,150 255,246,152 255,247,153 255,247,154 255,246,154 255,245,152 255,248,150 255,246,146 255,248,150 255,249,146 255,245,148 255,243,150 255,245,146 255,245,146 255,243,145 255,243,145 255,242,149 255,242,149 202,171,122 111,81,53 115,87,58 126,97,66 123,95,66 117,96,69 214,182,138 255,246,175 255,243,174 255,246,177 255,244,176 255,241,178 255,242,175 79,66,43 166,130,97 150,125,97 135,110,82
129,102,66 131,104,68 125,101,68 122,101,74 100,85,63 93,80,57 119,97,63 133,106,70 126,99,65 126,97,64 125,114,95 127,113,88 255,217,170 255,215,165 255,216,166 255,218,167 255,218,165 255,217,169 255,218,171 44,46,43 138,118,100 140,116,94 138,112,91 135,111,89 116,96,76 111,91,73 111,90,77 94,73,62 90,74,61 87,73,59 88,69,57 84,68,55 78,68,58 78,62,58 39,41,41 255,210,165 255,209,176 255,213,168 255,213,165 255,212,163 255,214,161 255,215,162 255,214,165 241,188,143 130,107,78 141,116,86 151,127,94 166,141,113 190,162,133 195,171,138 242,212,170 245,213,169 244,212,168 238,201,159 184,119,64 186,116,56 168,108,58 156,97,51 147,92,47 138,89,51 121,76,43 117,72,39 131,75,37 150,87,38 195,117,48 224,138,67 248,142,67 255,194,90 255,255,144 175,84,24 191,126,66 255,233,171 255,245,186 255,249,196 255,251,200 255,251,200 255,246,189 255,245,188 255,249,191 255,249,200 255,248,200 255,247,198 255,245,198 255,240,193 255,219,185 255,239,179 255,225,169 255,232,134 255,235,139 255,232,136 255,231,138 255,233,139 255,238,147 255,231,139 255,231,138 255,231,137 255,231,140 255,232,141 255,233,141 255,234,138 255,239,142 255,238,142 255,242,140 255,244,144 255,244,143 255,242,142 255,243,142 255,243,147 255,245,146 255,246,146 255,247,154 204,178,128 109,85,50 117,89,62 117,87,59 118,90,63 121,96,68 204,174,132 255,240,177 255,239,177 255,241,173 255,239,171 255,236,178 189,167,133 206,142,75 255,234,151 255,232,147 255,229,143
141,115,76 143,117,78 138,115,75 136,121,85 110,101,70 105,97,61 135,114,71 141,115,74 133,106,70 135,106,71 123,110,87 120,108,82 255,225,180 255,225,175 255,226,172 255,228,174 255,227,172 255,223,168 79,54,53 181,136,103 255,197,131 255,204,134 255,207,139 255,209,144 255,214,146 255,210,145 255,211,144 255,216,150 255,215,145 255,220,150 255,216,149 255,215,148 255,218,146 255,209,146 97,46,9 148,127,112 255,219,169 255,213,164 255,216,168 255,216,166 255,216,162 255,219,164 255,212,162 218,173,129 131,113,83 142,118,85 158,129,96 178,151,119 193,166,132 196,172,137 245,213,167 246,216,174 242,210,166 234,204,158 236,203,153 200,127,70 180,114,62 163,104,56 149,97,49 138,90,47 124,79,44 122,75,41 139,84,41 168,102,52 164,90,38 187,107,50 242,137,66 255,192,92 255,253,123 255,197,109 253,199,138 255,231,166 255,241,187 255,246,192 255,251,200 255,251,200 255,249,190 255,248,189 255,249,192 255,250,190 255,248,190 255,246,187 255,248,196 255,238,191 237,197,163 255,241,177 255,232,160 255,247,154 255,245,140 255,244,139 255,244,141 255,247,142 255,244,142 255,243,140 255,242,138 255,244,140 255,243,142 255,244,143 255,245,146 255,246,144 255,245,147 255,246,143 255,246,141 255,247,144 255,245,145 255,245,146 255,246,146 255,248,150 255,248,152 255,247,152 255,245,154 210,183,136 106,82,49 115,87,60 119,89,61 119,91,64 123,98,68 198,171,128 255,240,171 255,241,172 255,234,162 255,238,165 222,190,144 157,108,68 255,236,145 255,233,153 255,232,149 255,227,147
150,118,84 160,130,88 156,133,91 145,130,90 119,107,70 114,101,69 134,113,72 137,111,72 131,107,70 134,105,70 120,105,85 112,103,76 255,227,173 255,228,172 255,229,170 255,228,171 255,229,186 58,44,30 201,146,103 255,227,148 255,227,153 255,225,148 255,222,151 255,219,151 255,218,148 255,214,147 255,217,144 255,217,142 255,216,143 255,217,144 255,222,148 255,216,146 255,214,148 255,216,149 255,216,146 114,51,16 129,120,103 255,216,164 255,214,168 255,220,165 255,220,165 255,218,164 255,218,165 214,168,129 134,116,84 148,121,89 162,135,99 181,157,120 198,174,139 202,180,144 255,220,172 245,211,170 249,216,168 247,211,162 252,203,152 245,197,143 197,128,72 171,113,62 152,99,46 137,87,41 122,78,38 121,77,35 150,102,57 128,73,32 153,87,37 181,107,53 235,137,62 255,194,95 255,232,110 255,238,118 255,236,159 255,229,167 255,236,181 255,248,194 255,251,200 255,250,200 255,250,194 255,248,190 255,252,192 255,251,198 255,250,194 255,246,191 255,246,187 255,236,182 239,200,168 255,245,185 255,240,181 255,225,153 255,246,150 255,249,152 255,251,154 255,251,152 255,251,150 255,252,150 255,251,148 255,251,152 255,253,154 255,252,154 255,253,154 255,252,152 255,254,150 255,254,144 255,254,146 255,254,144 255,254,148 255,252,150 255,253,150 255,252,148 255,253,150 255,251,154 255,251,152 219,195,142 107,80,48 115,88,56 126,94,62 127,100,68 127,103,68 193,171,122 255,249,176 255,248,177 255,250,180 240,216,150 106,75,36 255,250,152 255,247,158 255,248,160 255,249,158 255,249,158
