98,84,68 98,84,68 68,58,46 60,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,69 99,85,67 98,84,70 96,82,68 82,73,58 94,80,66 97,83,69 91,80,63 81,56,26 95,84,38 95,93,46 105,96,49 102,89,41 96,81,32 74,62,23 52,42,18 45,39,16 40,34,9 44,39,9 47,40,11 50,43,16 43,39,18 42,40,20 39,37,19 43,39,20 53,44,17 72,59,25 71,58,24 67,58,27 50,40,16 47,39,15 49,39,17 53,38,16 58,46,20 60,43,15 55,43,15 52,39,18 37,32,18 183,155,56 116,93,64 114,93,66 104,85,58 61,49,21 125,74,39 138,84,46 147,117,89 141,114,80 143,116,80 143,116,82 143,116,84 138,111,75 139,112,76 139,112,76 138,111,75 158,132,109 128,113,91 113,99,74 119,107,79 140,131,102 154,101,48 168,103,93 165,107,85 166,105,89 164,106,84 161,103,79 181,125,60 152,90,32 147,126,101 101,90,83 101,90,83 112,107,93 187,147,93 255,255,200 157,119,73 162,124,76 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,84,66 98,85,64 96,82,68 97,83,67 98,84,68 94,79,68 57,41,35 74,55,32 116,85,36 95,96,46 94,93,41 102,91,45 100,87,37 90,75,26 78,67,23 60,51,22 57,48,21 68,57,24 75,65,25 72,62,24 64,54,16 57,48,21 44,37,17 40,37,22 40,37,22 50,41,22 64,56,22 63,49,20 41,32,13 34,32,12 36,32,11 40,36,15 47,39,17 48,40,16 53,43,21 46,38,16 42,38,19 33,29,21 98,74,21 116,93,64 116,92,66 116,91,63 63,43,13 90,62,35 133,104,73 143,116,82 141,114,80 141,114,80 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 138,111,75 152,128,104 127,113,95 108,94,76 122,108,83 148,135,112 154,100,50 144,93,36 158,102,80 162,105,86 162,107,78 146,91,46 166,100,45 222,181,111 213,179,136 113,101,91 102,91,84 116,104,92 160,129,80 255,253,200 191,158,110 165,129,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 100,86,68 99,85,67 98,87,68 95,84,65 91,80,65 94,80,66 62,43,16 52,32,14 94,93,41 85,88,37 92,93,43 91,93,40 97,89,39 101,86,37 97,80,29 89,73,29 77,64,32 67,53,24 64,49,29 85,71,55 51,41,31 49,43,34 46,34,22 40,28,16 43,34,15 56,46,24 62,48,23 60,46,19 45,37,15 30,30,14 38,31,15 64,52,24 66,50,17 62,51,18 57,48,17 45,37,13 33,30,15 28,28,12 33,29,8 60,37,22 121,91,63 117,92,62 116,93,64 124,100,67 135,111,74 130,106,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 136,109,73 129,105,68 145,127,108 129,113,96 108,94,80 130,110,90 147,133,117 144,128,111 134,113,90 155,107,60 162,114,67 137,105,71 129,114,92 148,127,104 213,179,136 255,220,152 118,101,75 124,112,100 126,115,98 165,140,81 255,254,204 210,183,138 171,138,99 171,137,96 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 94,79,68 97,83,69 96,85,70 93,78,67 83,72,67 57,48,42 42,41,32 92,99,42 93,95,38 90,92,46 91,93,40 94,91,36 97,89,39 95,82,30 93,76,25 93,78,27 91,75,33 79,63,30 64,51,19 68,51,23 60,45,25 58,44,26 46,36,12 54,41,20 77,58,23 78,66,27 76,63,29 70,59,24 62,50,24 39,32,16 40,33,17 63,52,35 75,60,49 45,36,32 40,32,21 41,29,19 39,31,18 47,39,17 104,75,3 208,155,23 115,91,67 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 131,107,74 134,107,71 130,106,71 127,103,66 123,101,65 124,100,65 115,98,74 142,126,109 131,113,94 109,95,81 126,105,80 136,117,94 127,113,95 117,106,91 123,112,97 126,115,100 127,116,101 118,106,94 117,106,87 207,176,139 255,216,149 150,126,93 126,114,102 133,118,109 173,148,91 255,253,196 208,178,136 171,137,103 170,137,98 165,132,95 153,121,91 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 69,57,45 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 94,80,64 96,82,66 87,77,65 69,58,51 57,48,44 53,49,41 91,100,31 94,99,36 92,91,37 100,100,57 92,94,41 94,90,42 93,85,35 92,82,31 92,75,26 95,79,25 96,79,30 89,73,31 78,66,29 67,50,24 56,42,17 66,52,27 78,65,33 81,66,30 90,72,30 87,73,28 83,71,32 75,65,27 67,58,27 50,42,20 45,36,17 55,42,21 59,44,22 47,37,27 55,44,29 45,34,15 36,29,11 60,46,19 161,119,27 249,187,37 112,92,72 107,86,59 110,89,64 114,94,64 125,101,68 122,98,65 129,105,72 129,105,72 130,106,73 131,107,72 121,101,69 118,97,70 112,94,73 108,92,77 102,94,81 140,124,107 133,115,96 109,95,81 109,92,68 133,110,81 117,100,76 111,98,77 113,97,80 117,101,86 114,98,81 103,87,70 98,87,72 179,152,116 228,185,129 137,112,84 128,116,104 135,119,106 183,158,101 255,254,194 249,209,155 229,181,125 229,178,123 226,175,120 220,174,117 216,173,115 198,158,106 229,178,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,62 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 91,78,57 92,78,60 88,78,68 64,58,49 71,62,56 65,56,48 33,28,27 76,78,50 95,98,36 94,94,33 94,93,41 97,97,52 101,98,47 90,87,32 92,82,33 88,78,29 89,76,26 89,74,25 91,75,31 92,75,28 89,73,29 86,72,29 85,74,28 88,77,31 89,81,31 88,77,33 87,72,32 85,71,28 79,67,28 75,65,25 74,62,25 62,54,20 56,47,18 59,47,19 61,49,23 52,40,14 52,39,16 49,36,13 62,49,17 69,54,18 147,106,18 235,177,26 109,94,74 99,82,58 103,84,61 111,92,69 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 147,126,103 168,141,107 129,114,94 103,93,81 117,98,75 155,123,93 117,93,69 108,87,62 110,86,60 110,86,60 110,86,60 104,85,60 101,87,69 168,137,100 206,173,123 135,111,85 128,119,104 132,121,102 191,155,93 255,255,210 255,239,165 255,229,152 255,238,154 255,230,147 255,231,148 245,184,121 255,223,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 87,76,61 85,74,59 81,70,53 92,81,64 89,78,63 89,78,63 87,75,63 78,67,52 90,81,62 72,62,50 63,53,52 62,56,51 72,63,59 50,41,35 78,73,72 96,100,46 94,94,33 92,91,35 89,87,38 90,93,44 100,98,49 91,86,31 91,83,33 88,78,29 83,72,26 87,71,27 87,71,27 91,73,29 87,73,30 88,73,33 84,72,31 75,65,23 75,66,21 83,77,31 89,81,31 84,73,27 79,70,25 75,65,25 76,66,26 67,59,23 54,45,18 58,46,20 60,50,26 62,48,21 65,51,22 70,57,25 75,60,20 68,53,15 134,95,15 226,173,20 44,35,31 46,37,29 70,54,37 112,94,73 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,144,112 159,130,95 127,112,92 104,94,82 131,107,81 171,139,107 124,103,80 118,101,75 112,97,75 112,98,73 105,91,66 96,86,64 100,86,68 180,152,112 218,185,133 173,152,109 124,115,100 129,120,103 195,159,99 255,255,215 255,252,181 255,252,169 255,249,162 255,247,163 255,239,159 230,177,109 255,236,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 56,48,37 71,62,56 29,24,21 65,59,54 32,27,24 49,43,38 80,71,65 77,69,58 61,52,48 60,51,45 64,53,48 71,62,56 50,39,32 46,37,29 89,89,75 86,87,37 94,92,34 96,88,36 87,83,37 85,86,36 102,99,44 90,85,30 89,81,31 84,75,28 79,68,22 82,68,23 86,72,27 82,68,23 85,71,28 81,67,24 66,53,21 90,80,42 86,77,30 87,78,33 91,80,34 90,79,33 83,72,28 85,74,30 82,68,25 76,66,26 58,51,24 41,38,23 52,42,20 61,49,21 67,54,20 74,59,21 71,59,20 64,52,15 137,100,17 219,169,22 35,28,31 32,27,26 40,30,34 38,27,20 124,103,78 144,119,91 174,139,103 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 122,119,106 160,140,110 124,109,89 102,91,74 153,121,89 179,151,113 128,107,84 126,107,91 122,108,90 116,105,90 107,96,81 100,89,74 112,93,77 210,176,131 255,233,168 251,227,176 121,111,99 128,113,102 209,170,113 255,255,214 255,253,178 255,250,164 255,250,164 255,250,164 255,221,150 255,243,164 255,255,164 255,252,164
84,75,67 81,73,60 76,71,59 78,72,65 70,64,55 35,29,24 27,20,18 27,20,18 47,41,34 35,28,26 36,29,27 51,42,38 56,47,41 57,48,42 55,44,39 60,50,49 60,51,43 59,48,41 77,77,63 83,82,44 90,85,32 92,84,34 87,78,33 86,83,41 103,101,43 89,84,31 84,75,28 76,67,22 79,68,22 78,67,23 79,68,24 77,66,22 73,61,20 69,54,18 49,40,13 79,67,28 80,69,25 79,69,27 80,69,25 78,66,25 79,64,24 74,63,19 74,62,23 71,59,22 60,51,24 31,32,13 29,27,9 55,46,19 64,51,19 65,52,18 63,50,16 62,46,15 137,102,19 227,182,36 126,108,78 34,24,14 33,26,24 42,33,29 46,29,21 174,135,105 184,146,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 128,106,88 93,89,81 95,85,84 176,153,124 123,109,91 105,94,77 183,146,106 186,159,125 134,113,88 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 132,110,90 247,204,146 255,254,186 255,254,203 120,112,99 121,109,97 169,142,97 255,255,212 255,253,182 255,250,162 255,251,162 255,250,164 233,181,110 255,249,168 255,250,164 255,252,162
74,64,63 80,71,63 78,72,65 79,72,70 78,69,63 43,36,34 27,20,18 31,25,20 56,47,43 30,23,21 28,23,22 41,34,32 49,40,34 59,50,42 60,50,40 55,44,37 54,45,39 39,30,22 74,70,60 81,76,46 90,82,32 91,81,32 89,80,35 84,77,34 102,100,42 87,79,29 81,70,26 76,67,22 76,64,23 75,65,23 77,65,26 72,60,23 66,55,22 56,44,16 53,46,17 59,47,19 63,51,23 63,55,21 73,61,24 76,61,23 76,61,21 74,62,21 74,59,21 72,56,23 58,46,20 32,29,14 32,30,12 61,49,21 64,51,17 63,50,18 60,46,19 60,46,19 144,107,22 198,160,44 50,38,28 209,161,87 76,55,40 37,28,24 40,29,24 59,46,39 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 97,88,84 95,87,76 102,91,88 159,138,113 127,112,101 107,99,86 218,181,128 186,156,128 138,119,94 127,114,93 122,108,94 114,102,90 103,93,81 100,90,78 159,132,98 255,224,155 255,231,178 255,255,198 131,123,110 129,121,110 140,122,90 255,255,200 255,250,184 255,240,161 255,239,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,67 79,73,68 86,80,75 87,81,76 93,87,80 37,30,28 37,35,31 119,118,111 108,104,96 38,32,27 30,25,24 36,29,27 47,36,29 58,48,38 64,54,42 50,39,32 43,34,30 54,45,39 57,51,46 94,88,63 87,78,33 90,81,36 84,78,32 77,70,27 105,98,37 86,78,28 76,64,23 72,62,22 72,60,21 70,58,21 66,53,19 63,50,18 57,45,19 65,53,27 77,66,22 78,66,27 70,58,28 62,50,20 71,55,24 74,59,21 75,61,18 74,59,21 72,55,20 67,51,18 48,40,18 30,32,15 41,39,19 59,50,21 65,52,20 62,49,17 56,44,16 60,46,17 150,110,15 86,57,0 39,26,21 123,96,62 119,95,71 112,92,62 38,32,27 45,33,23 135,128,101 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 107,95,85 143,124,108 121,109,97 108,99,84 247,211,160 186,164,128 145,126,101 131,113,92 120,109,94 116,104,92 103,95,82 104,98,89 180,142,105 255,248,178 255,222,172 255,254,198 139,135,118 139,136,123 146,128,109 255,255,190 255,250,186 255,238,155 255,235,159 203,150,97 255,235,157 255,236,152 255,240,159 255,240,157
83,77,72 80,74,69 76,69,69 72,65,65 75,71,61 113,109,101 116,115,104 104,105,95 108,104,96 44,38,31 30,25,24 28,23,20 57,52,40 50,42,31 56,48,37 50,42,31 43,34,30 52,46,41 35,34,27 79,76,61 82,77,36 86,78,28 86,75,31 79,69,29 103,94,36 86,76,27 72,60,23 69,58,23 69,59,21 70,58,21 63,50,18 54,42,12 73,61,20 83,70,22 87,71,27 86,70,26 80,66,21 76,61,21 67,54,20 63,49,22 67,53,24 66,52,23 63,49,22 52,43,16 55,45,23 50,39,20 50,40,16 57,44,21 59,47,17 60,46,17 54,44,20 56,44,18 175,131,0 60,49,30 52,43,39 35,29,22 80,61,34 78,62,49 78,57,34 36,27,23 102,80,46 147,125,91 99,92,74 99,93,84 102,93,87 102,93,87 101,95,88 104,95,89 114,98,83 135,121,103 117,107,97 109,97,87 243,211,169 158,145,113 151,132,105 130,111,95 120,109,94 111,101,91 104,94,84 109,99,89 206,165,116 255,249,175 255,241,178 255,255,195 144,134,122 145,133,121 145,129,112 255,254,184 255,254,192 255,241,157 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,239,155
91,84,82 91,84,82 92,86,81 95,89,84 119,120,108 123,123,109 112,111,102 103,104,94 105,104,95 42,38,30 33,28,27 32,27,26 52,46,37 53,45,34 53,45,34 47,39,28 43,34,30 41,35,28 50,44,39 69,68,59 95,88,59 83,74,29 83,77,31 77,67,27 103,94,36 86,76,25 77,65,28 66,55,22 68,57,22 69,56,22 60,46,19 77,66,31 79,68,24 85,71,28 89,74,27 91,75,31 89,75,30 81,69,28 79,64,24 65,49,18 58,46,20 63,51,25 67,54,22 65,54,21 62,48,19 59,45,18 53,38,16 46,36,12 55,46,17 58,46,16 48,40,18 67,53,24 212,167,5 44,37,19 71,65,60 34,27,25 54,36,15 38,27,22 54,35,19 43,32,15 49,37,25 164,134,88 103,92,89 100,94,85 104,95,89 104,95,89 102,96,89 102,93,87 124,105,89 132,118,100 114,106,95 108,98,88 191,160,121 179,145,100 150,131,106 129,110,94 121,107,93 112,100,88 104,94,82 110,102,89 199,167,123 255,228,160 255,195,74 255,252,196 142,134,121 143,135,122 140,124,107 255,255,188 255,254,196 255,241,157 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 92,86,79 94,93,84 120,119,110 121,122,110 105,106,94 110,113,101 112,108,98 102,101,90 95,90,78 43,37,32 26,24,22 47,41,34 44,36,25 46,37,29 49,41,30 45,36,30 38,32,25 43,37,30 42,36,27 66,66,52 76,69,38 84,72,31 79,69,27 98,91,32 95,86,30 86,75,31 69,58,23 66,55,20 67,50,22 73,61,22 84,74,25 77,65,24 79,69,27 84,72,31 86,74,33 89,74,34 85,74,30 83,68,30 66,52,23 67,53,26 69,55,26 76,64,27 67,53,24 65,54,21 58,46,18 52,39,16 41,33,11 45,38,18 56,47,18 46,39,21 89,73,31 205,169,24 42,40,20 73,67,58 47,40,38 120,96,61 47,36,29 123,89,46 103,84,59 41,34,34 255,207,98 115,101,74 100,94,89 99,93,86 98,92,85 98,92,87 99,93,86 133,118,96 130,116,100 109,99,89 119,105,89 159,143,112 169,117,55 140,119,96 127,111,96 121,107,93 112,101,86 104,95,80 106,98,85 169,144,98 240,147,44 255,194,112 255,254,184 138,128,116 143,135,122 134,123,106 255,255,197 255,251,196 255,197,125 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,238,151
94,88,81 95,89,82 126,125,116 116,115,106 109,110,98 103,104,94 101,102,92 103,99,91 97,96,85 104,100,90 40,36,28 26,24,22 40,34,29 52,44,33 45,36,28 53,43,33 46,37,29 41,35,28 52,43,37 53,42,35 33,32,23 73,66,37 74,62,21 79,69,31 97,90,33 97,88,30 89,81,31 77,67,27 71,61,23 65,52,20 90,82,28 81,70,24 70,57,23 73,65,29 79,69,27 83,73,31 85,74,30 86,75,31 81,69,30 72,59,27 74,61,29 74,61,29 79,67,30 69,57,27 62,50,22 56,43,20 48,40,18 41,38,14 33,31,9 57,45,17 44,37,17 98,81,34 194,165,73 40,38,18 68,63,51 48,37,32 54,33,10 126,95,56 47,34,27 68,46,26 95,76,62 226,178,94 255,241,115 122,105,81 99,93,86 98,92,85 102,96,91 101,95,88 141,127,102 129,115,99 105,95,85 161,142,126 162,136,111 143,119,93 148,97,40 125,106,79 119,105,91 111,100,85 107,96,81 109,94,72 150,91,45 191,132,57 244,201,143 255,255,180 133,124,109 139,134,120 134,120,104 255,255,195 255,255,202 207,150,92 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,234,147
90,92,77 124,126,111 116,118,103 104,106,91 108,108,94 110,109,98 96,95,84 102,102,88 106,102,92 103,99,89 75,69,60 23,17,12 42,33,29 53,45,34 53,45,34 51,41,31 44,35,27 47,38,30 44,35,31 44,35,29 34,28,23 67,64,51 65,59,25 77,70,29 83,77,31 92,85,28 93,85,33 82,77,26 78,66,29 71,59,20 88,78,27 68,58,18 62,48,21 71,58,26 78,66,29 83,73,31 87,81,35 89,80,35 80,68,29 74,61,27 77,64,30 79,66,32 81,69,30 69,58,23 61,49,21 49,45,24 34,35,16 41,37,16 33,31,13 53,45,21 46,41,13 102,88,34 51,36,14 43,40,14 73,68,56 50,41,35 91,68,37 54,40,22 73,44,22 138,108,82 148,112,52 151,120,83 239,180,82 255,226,106 101,92,84 103,94,88 106,97,91 106,97,91 161,144,118 127,113,97 108,94,80 139,126,105 136,118,99 138,118,98 127,117,95 131,87,34 127,97,51 117,98,75 118,68,22 109,76,24 118,104,88 142,130,100 216,181,127 255,237,170 131,115,102 142,134,123 135,121,103 255,255,194 255,255,200 255,206,141 255,248,160 255,246,160 255,244,158 255,240,155 255,235,151 255,223,141
126,128,113 126,128,113 116,118,103 100,102,87 97,97,83 99,99,85 102,102,88 104,104,90 92,91,80 98,94,84 95,95,81 43,37,32 39,30,26 50,39,32 50,39,32 40,31,23 46,37,29 46,37,29 38,32,27 46,35,30 55,45,35 34,32,33 79,72,45 68,59,28 76,66,26 90,82,30 89,81,27 88,83,30 82,75,34 78,71,28 77,66,20 92,80,39 87,75,38 71,56,34 64,50,25 68,56,28 81,74,35 87,77,37 86,76,34 77,67,27 80,68,29 86,74,33 77,67,27 70,59,24 54,44,20 37,35,13 27,27,11 48,40,18 33,34,13 52,46,21 56,48,14 144,124,45 41,39,21 44,41,17 63,56,38 41,32,17 33,29,19 70,41,10 61,42,17 91,77,52 103,72,35 145,104,57 194,144,59 236,173,68 144,130,105 106,90,84 104,95,91 117,113,103 169,150,127 111,104,88 127,106,91 143,127,114 128,115,94 143,126,102 132,118,100 122,108,92 126,75,22 134,87,37 127,99,59 112,100,90 106,95,80 139,122,98 189,155,112 253,213,149 255,255,217 132,123,115 140,124,109 255,251,202 255,255,201 255,237,161 255,234,149 255,231,147 255,237,153 255,231,148 255,232,150 255,231,151
119,121,106 110,112,97 95,97,82 102,104,89 105,104,93 112,111,100 103,103,89 103,103,89 98,98,84 104,104,90 96,96,82 46,37,31 33,27,22 44,33,28 52,40,30 43,34,28 42,33,27 45,36,28 43,34,30 36,29,27 43,34,26 57,45,33 75,74,65 71,64,46 71,60,27 85,78,35 85,77,25 89,81,29 81,75,29 72,67,24 79,70,25 84,76,26 88,78,25 88,83,30 91,73,31 94,72,38 82,64,45 65,51,35 56,45,28 70,59,40 76,61,39 77,64,43 57,43,25 49,38,19 77,53,20 105,69,20 125,91,21 54,44,2 37,35,17 55,48,19 80,60,14 101,85,13 40,38,16 56,50,27 61,60,49 48,41,39 91,63,25 48,32,19 64,43,20 59,40,24 42,28,12 102,76,55 151,112,53 194,144,72 255,218,99 105,94,87 114,105,101 116,111,99 166,146,126 112,95,85 194,165,134 136,122,108 132,118,104 143,127,110 128,117,98 123,109,93 153,101,51 142,89,48 123,93,47 105,94,87 107,98,90 121,112,97 172,141,104 233,198,144 255,255,192 133,123,113 143,125,104 255,254,198 255,255,200 255,238,156 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
104,104,90 106,106,92 96,96,82 104,104,90 102,102,88 105,105,91 103,103,89 97,97,83 105,102,89 86,83,70 91,88,75 91,87,79 31,25,20 43,34,30 51,40,33 46,35,32 37,28,22 47,38,30 50,41,33 39,30,24 35,25,24 39,28,23 48,42,37 43,39,31 62,55,26 61,53,17 80,72,22 85,77,25 81,76,25 75,70,27 66,56,18 72,62,20 72,61,17 73,62,18 79,68,24 81,66,26 99,76,45 102,81,54 94,77,53 91,76,54 88,73,51 88,69,46 84,70,45 92,71,46 131,97,54 160,122,46 163,130,21 86,62,7 37,33,12 60,53,22 116,98,27 47,37,15 54,50,31 83,79,60 64,60,52 54,47,45 49,34,12 51,34,24 59,43,30 46,30,17 54,41,18 167,147,115 134,105,56 144,105,48 240,177,72 117,96,53 104,95,89 107,95,83 152,135,111 136,111,92 171,153,132 136,122,106 134,120,106 142,128,110 127,117,95 123,109,91 126,80,23 142,92,59 113,78,22 107,99,88 108,100,89 110,102,91 169,140,105 220,187,137 255,255,177 131,119,109 144,125,100 255,253,193 255,255,206 255,240,151 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
120,120,104 102,102,86 103,103,87 95,95,79 99,99,83 101,101,85 104,101,86 84,79,65 90,85,71 87,82,68 91,86,72 86,82,72 37,30,28 40,34,29 51,43,32 44,35,29 39,30,24 43,34,28 42,33,25 42,33,27 45,36,32 36,30,25 52,44,33 42,36,27 79,75,67 75,66,47 73,66,23 83,75,25 90,80,27 80,71,24 66,55,22 58,46,16 61,49,19 63,52,19 63,55,21 69,58,23 69,59,19 70,60,20 76,63,29 86,66,36 85,65,35 82,64,34 70,58,28 62,50,24 45,39,16 61,52,23 92,74,32 49,40,13 50,44,19 63,49,20 36,32,11 41,39,19 59,54,40 61,56,44 56,47,41 54,48,41 127,101,62 82,61,34 34,28,23 74,58,27 59,41,22 67,40,6 98,85,62 105,82,51 179,137,72 255,202,95 115,96,84 115,94,81 155,103,73 165,111,73 141,129,117 137,126,111 136,122,108 139,125,109 125,116,101 131,111,81 127,80,28 143,87,61 123,80,20 110,100,90 108,100,87 110,102,89 149,128,101 203,173,131 255,254,168 166,151,113 147,128,105 255,254,194 255,255,204 255,240,158 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
108,108,92 102,102,86 91,91,75 98,98,82 110,107,92 104,101,86 104,101,86 92,84,71 87,82,68 85,80,66 97,92,78 87,82,70 47,41,36 40,31,27 47,39,28 44,35,31 46,37,31 45,36,30 48,37,30 37,28,20 40,31,25 33,27,22 44,33,26 50,41,26 68,66,62 79,75,65 60,53,22 72,62,20 79,69,18 85,75,26 79,67,26 70,59,24 58,46,16 57,48,19 56,47,16 59,50,19 61,53,19 62,56,20 62,55,24 59,52,21 58,51,22 58,51,22 49,46,20 42,38,17 34,35,12 39,37,19 35,33,15 46,40,17 56,47,18 39,30,1 39,37,19 56,50,27 74,70,60 64,55,47 57,51,42 39,31,20 35,25,24 42,33,27 28,19,11 59,43,26 48,29,13 65,41,15 97,81,68 61,53,42 131,101,45 239,181,83 187,149,112 188,150,115 173,108,71 151,97,59 125,115,105 133,122,107 136,122,106 134,120,104 125,115,105 110,83,49 140,92,47 143,87,63 141,95,36 112,100,88 108,100,87 110,102,89 132,114,95 194,168,127 255,246,161 169,144,100 151,125,100 255,252,195 255,253,212 255,218,146 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
97,97,81 101,101,85 105,105,89 105,105,89 105,100,86 100,95,81 94,89,75 95,90,76 89,84,70 87,82,68 89,82,66 87,83,66 64,58,49 38,32,27 43,34,28 42,32,31 39,28,21 47,38,30 46,37,29 40,29,22 43,32,29 45,36,30 35,28,26 42,33,25 39,35,29 54,52,50 75,71,61 75,71,50 78,63,23 80,69,23 85,75,22 83,73,24 73,63,21 68,57,22 55,48,19 53,46,19 54,45,18 53,46,19 50,43,16 48,41,14 50,42,18 47,39,17 41,37,16 37,35,17 37,35,15 42,39,15 52,43,16 54,45,18 46,39,19 36,34,12 50,44,19 54,47,27 85,81,71 60,51,43 55,52,39 42,33,25 32,24,13 35,29,24 23,16,14 43,34,30 45,32,27 91,75,60 105,92,71 50,45,42 87,67,47 201,153,81 223,173,113 216,165,110 141,83,46 148,97,60 121,109,97 131,120,105 132,121,106 128,117,102 126,114,102 113,77,30 141,86,57 141,88,65 141,94,44 118,98,80 108,100,89 110,102,91 122,112,100 185,158,126 255,230,151 251,234,165 161,99,57 255,255,202 255,254,202 183,147,100 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,97,82 112,109,94 105,105,89 104,101,86 99,94,80 106,101,87 91,86,72 87,82,68 85,80,66 83,78,64 86,79,63 88,81,65 75,70,58 41,35,30 38,29,25 42,33,27 51,40,33 46,37,29 41,36,24 41,30,23 38,29,25 46,37,29 36,29,29 42,33,27 45,36,30 53,49,43 61,59,55 62,61,52 78,66,38 70,60,20 79,71,19 83,75,21 81,76,25 80,69,25 76,69,30 71,60,25 65,53,23 61,49,21 59,46,23 57,44,21 56,43,20 55,45,21 51,43,19 47,41,18 52,44,20 52,45,18 50,39,20 45,37,13 36,32,11 45,39,16 61,54,27 70,66,56 57,51,42 55,49,40 48,43,31 68,56,44 33,27,22 59,48,43 38,27,20 30,19,14 44,33,28 45,28,20 71,59,49 46,42,36 63,51,39 157,120,67 222,174,116 157,121,90 146,91,50 133,84,46 129,114,103 135,121,105 131,120,105 127,116,101 127,113,99 125,83,31 139,83,59 142,88,68 133,83,37 122,103,76 108,100,89 108,100,89 115,107,96 176,152,119 255,223,146 255,255,184 165,103,61 227,165,109 255,255,206 255,220,146 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
100,95,81 114,109,95 108,100,87 101,93,80 108,101,85 93,89,70 93,89,72 86,81,67 86,81,67 76,71,57 80,73,57 87,80,64 79,76,63 38,32,27 40,31,27 46,37,33 37,28,20 42,33,25 45,36,28 38,29,25 39,29,28 39,30,24 49,40,34 42,32,31 45,34,27 45,33,23 64,59,56 63,61,59 68,67,60 61,57,36 66,59,18 76,67,22 79,70,23 83,72,26 79,70,25 76,66,24 76,66,24 72,62,22 66,55,22 68,57,22 71,61,21 70,60,22 63,54,23 55,48,21 47,40,20 38,40,14 38,34,13 43,34,15 47,40,13 59,51,17 78,69,52 76,71,59 55,51,41 58,53,41 34,29,17 36,30,21 33,24,18 27,22,19 35,29,24 42,36,27 88,73,51 113,89,65 73,62,57 48,43,42 65,55,43 120,91,58 156,135,112 147,156,137 153,117,88 150,98,66 151,134,110 137,124,103 128,117,102 126,115,100 125,111,93 136,89,39 139,82,63 140,87,64 128,76,28 131,106,62 108,101,85 108,100,89 114,106,93 172,149,120 255,216,147 255,255,170 140,78,40 213,146,96 255,255,213 255,240,164 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
