98,84,68 98,84,68 68,58,46 60,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,69 99,85,69 98,84,68 97,82,71 85,76,61 94,80,66 96,82,68 78,62,45 96,64,32 101,98,47 99,98,44 103,89,44 97,82,35 80,66,23 61,49,19 54,41,18 67,57,33 70,62,28 73,60,26 66,55,20 59,50,19 46,37,20 37,37,21 41,38,23 52,41,22 66,53,21 63,49,22 39,37,19 33,31,13 34,32,14 40,38,18 49,43,20 50,42,20 51,45,22 47,41,18 42,38,17 33,28,16 133,102,11 130,95,0 116,93,64 115,94,67 111,92,65 72,51,24 76,47,23 144,117,81 145,118,84 141,114,78 141,114,78 143,116,82 141,114,82 138,111,75 139,112,76 139,112,76 137,110,74 146,118,91 129,115,90 115,98,72 122,107,85 142,130,102 154,101,48 168,103,93 166,106,85 164,105,88 164,106,84 159,103,81 181,125,58 157,96,35 140,126,101 99,91,80 104,93,86 116,111,97 193,154,97 255,255,200 169,133,84 160,124,77 166,128,78 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,66 96,82,68 97,83,65 94,79,68 54,38,32 92,67,37 103,86,35 92,96,40 97,94,41 99,86,38 94,79,30 86,75,31 78,67,32 66,54,28 64,51,30 79,65,51 68,54,38 50,41,24 50,39,20 45,34,17 43,36,20 52,43,26 61,49,23 64,47,19 51,39,11 31,31,17 34,32,14 54,46,24 63,54,25 61,52,21 55,48,21 46,40,17 37,33,14 33,34,13 30,27,12 88,57,0 192,155,31 114,94,62 116,93,64 116,93,64 126,103,74 140,113,79 137,108,73 140,113,79 141,114,80 140,113,79 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 138,111,75 141,116,88 124,114,92 109,94,74 124,107,83 149,133,116 154,100,50 145,94,37 161,103,81 158,104,84 158,106,74 143,90,45 164,99,39 218,177,105 199,171,133 104,98,91 100,89,82 117,105,95 160,127,79 255,254,200 215,184,133 161,127,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 101,85,70 100,86,68 97,86,67 97,86,67 95,84,65 91,80,65 85,73,61 82,53,18 45,35,23 88,95,38 89,92,41 92,91,35 98,94,36 98,88,37 96,81,32 94,81,31 87,76,32 72,56,25 72,56,23 67,50,24 53,42,23 41,30,23 46,36,24 45,34,17 66,49,21 73,58,22 74,61,27 66,55,22 58,46,18 35,31,12 34,32,14 56,42,26 61,47,31 52,42,30 46,39,23 44,34,22 39,29,19 34,30,13 55,37,16 132,92,1 226,189,33 116,93,62 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 133,106,72 129,105,70 139,118,93 126,115,98 105,93,81 140,116,94 147,133,115 143,127,112 134,113,90 145,103,51 161,114,64 137,108,73 129,116,95 151,127,103 218,182,135 255,216,150 112,99,78 126,115,100 128,117,100 160,134,80 255,253,202 247,220,173 171,138,99 171,137,96 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,60,45 73,62,45 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 94,83,68 94,82,70 98,84,70 97,86,71 94,79,68 78,69,61 45,37,24 59,63,34 90,100,37 92,96,42 94,97,46 95,92,41 98,93,40 98,88,35 93,79,25 97,81,27 94,79,30 89,73,31 78,66,27 64,47,21 56,42,15 58,44,17 73,59,30 79,62,25 88,70,28 88,74,31 84,72,31 76,66,28 70,59,24 51,43,19 45,36,17 56,42,17 62,45,19 41,29,17 43,28,17 53,42,25 38,31,15 54,42,16 87,66,23 218,161,34 244,199,35 113,92,67 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 131,107,74 134,107,71 130,106,73 127,103,66 123,101,63 123,101,67 116,96,76 143,124,101 128,115,92 106,95,80 133,109,83 138,117,92 126,112,94 114,103,88 120,109,94 126,115,100 127,116,101 116,105,90 120,107,86 212,180,138 255,215,147 133,112,85 131,120,105 136,121,112 167,141,91 255,251,192 251,224,179 171,137,103 170,137,98 165,132,95 153,121,91 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,67,52 69,58,41 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 94,83,66 92,81,64 97,83,67 80,70,58 78,67,62 41,34,32 74,70,62 91,99,33 94,99,36 91,94,43 91,92,42 96,93,42 96,91,38 93,83,32 90,77,27 91,76,25 90,75,24 94,78,34 88,74,31 83,71,32 81,74,33 85,76,31 85,76,29 90,77,29 88,72,28 86,70,28 79,67,28 76,66,28 71,61,23 61,53,19 59,50,19 61,49,23 63,49,22 60,43,17 58,41,17 47,34,11 53,43,21 69,56,22 92,70,21 227,166,32 245,197,36 112,91,66 107,86,59 110,89,64 114,94,64 125,101,68 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 123,100,71 118,97,70 112,95,71 107,93,79 102,92,82 145,126,103 129,116,93 107,96,81 109,90,65 134,109,79 115,98,74 109,96,75 110,95,75 116,100,83 113,97,80 102,87,67 100,86,68 180,152,112 222,181,124 128,107,82 133,122,107 137,121,108 173,147,97 255,254,194 255,235,182 229,181,125 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 229,178,121
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 90,78,66 90,79,64 92,81,64 90,79,64 92,81,66 88,77,60 83,72,55 93,80,59 92,78,62 87,76,69 59,53,48 77,68,64 58,49,43 41,37,29 99,102,53 97,100,38 95,95,34 95,93,46 92,97,36 96,93,42 96,88,34 88,78,29 84,74,25 87,74,26 90,74,30 89,75,32 87,76,32 87,75,34 86,74,33 80,69,25 79,68,22 83,74,27 89,81,31 81,70,24 76,67,22 76,66,24 77,67,27 69,61,27 57,50,23 60,51,24 57,50,23 65,53,23 63,51,21 69,53,20 74,59,19 72,61,17 94,69,21 203,149,24 217,176,35 103,88,68 102,83,58 105,84,61 112,91,64 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 145,126,103 179,150,115 128,113,93 105,93,81 122,103,76 148,121,85 117,93,69 108,87,62 110,86,60 108,87,60 108,87,60 104,85,60 102,88,72 167,135,101 198,164,119 129,105,79 134,123,108 139,126,105 178,148,92 255,255,208 255,248,181 255,230,149 255,238,154 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 87,75,63 71,60,45 90,79,62 89,78,63 89,78,63 87,75,63 78,67,52 92,83,64 66,55,48 64,54,55 69,62,62 61,51,50 47,38,32 89,85,75 93,95,40 95,95,36 93,92,36 93,91,44 97,102,41 98,93,38 93,85,31 90,79,33 83,72,26 85,71,26 87,73,28 85,71,26 86,75,29 83,72,28 71,61,23 85,75,35 89,80,33 90,82,30 89,81,31 87,78,31 83,74,29 84,73,29 82,68,25 74,66,30 58,51,24 42,38,19 51,42,23 63,51,21 64,57,18 72,57,17 76,60,18 69,54,14 88,68,20 195,148,25 166,130,13 36,27,23 43,32,25 103,85,64 115,96,71 118,99,74 124,105,80 143,115,86 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 187,148,116 173,144,109 126,111,91 105,93,81 139,115,82 166,139,103 125,104,81 118,101,75 113,98,76 114,96,75 107,90,66 96,86,64 104,90,74 177,148,113 210,177,129 172,152,106 133,122,107 137,123,105 187,154,102 255,255,212 255,255,191 255,251,166 255,249,162 255,247,163 255,239,159 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,49,38 59,50,46 28,23,22 57,50,50 34,29,26 62,56,51 80,71,65 67,58,54 65,54,51 61,52,48 64,53,50 65,56,52 54,43,36 49,40,36 92,94,68 90,92,37 95,92,39 91,86,33 88,86,39 97,99,44 94,92,34 88,83,30 83,74,27 79,70,23 79,68,22 80,69,23 80,69,25 78,66,25 70,58,21 56,41,19 80,70,28 79,69,27 83,71,30 83,72,28 80,68,27 78,66,25 77,65,24 74,62,23 72,61,26 61,52,23 39,37,17 39,37,19 59,47,19 63,51,21 69,54,18 72,57,21 66,49,21 91,73,31 183,138,24 107,79,9 33,26,24 33,26,24 40,31,27 39,27,17 127,106,81 144,119,91 173,138,102 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 124,116,105 179,156,125 121,108,85 100,89,72 163,131,97 174,150,113 128,107,84 126,107,91 122,108,90 116,105,90 107,96,81 100,89,74 118,98,80 206,174,132 255,230,170 249,225,172 127,115,103 133,119,103 196,164,109 255,255,214 255,255,190 255,250,160 255,250,164 255,250,164 255,221,150 255,243,164 255,255,164 255,252,164
84,76,65 81,74,58 76,71,59 77,71,64 66,60,51 33,27,22 27,20,18 33,26,26 35,29,24 33,26,26 40,34,29 59,50,46 54,45,39 60,51,43 57,46,41 57,48,44 59,50,44 45,36,32 75,73,53 92,89,45 92,87,34 89,84,33 84,78,32 102,101,47 95,91,33 85,80,27 78,69,22 75,66,21 79,68,24 75,66,21 73,63,21 69,59,19 61,49,19 56,44,16 62,51,18 62,50,22 66,55,20 74,62,23 76,64,25 76,64,23 74,62,21 72,60,21 67,59,23 55,48,21 31,32,13 33,30,15 62,48,23 67,54,22 66,53,19 63,49,20 59,45,18 86,67,28 185,140,0 68,39,6 114,89,61 33,22,15 37,27,26 40,31,25 49,27,19 173,139,107 186,148,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 97,90,88 172,149,120 118,107,88 103,92,77 200,167,119 181,151,125 135,114,89 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 134,113,88 242,199,143 255,251,186 255,253,197 123,113,101 126,115,98 167,139,99 255,254,208 255,255,188 255,252,156 255,251,162 255,251,166 236,184,113 255,249,168 255,251,164 255,252,164
74,65,61 80,72,61 78,72,63 80,74,69 79,70,64 36,29,27 30,23,21 34,27,25 51,41,40 33,26,26 30,25,24 44,37,35 49,40,34 57,48,40 57,47,37 50,41,35 49,40,36 37,31,24 62,63,44 82,77,38 91,83,33 88,83,32 83,76,33 110,107,52 94,89,34 83,74,27 76,64,23 72,62,20 72,60,19 72,62,22 68,57,22 56,47,18 62,49,17 74,62,21 79,67,30 67,54,22 65,51,22 72,59,27 77,60,23 79,62,25 74,57,18 73,56,19 66,53,21 48,40,16 32,32,16 36,34,16 61,49,19 67,55,18 65,52,18 60,46,17 58,44,17 91,72,33 178,136,0 85,58,42 63,42,27 181,134,71 71,53,34 39,30,26 37,27,26 96,75,62 145,117,88 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 103,94,88 152,131,106 120,109,94 103,95,82 241,210,161 190,157,132 138,119,94 126,113,92 122,108,94 114,102,90 103,93,81 100,90,78 162,136,97 255,218,151 255,225,171 255,255,199 133,124,109 128,118,106 138,119,92 255,255,196 255,251,190 255,243,155 255,240,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,65 79,73,66 86,80,73 89,83,76 94,88,81 37,30,28 49,47,43 113,111,107 82,78,72 37,30,28 29,24,23 42,35,33 47,36,29 59,51,40 67,57,45 45,36,28 45,35,34 45,36,30 77,72,60 89,83,47 89,80,33 87,78,33 83,76,33 107,103,45 96,88,34 78,69,24 72,60,21 71,61,21 71,59,20 68,58,18 54,45,14 60,51,22 80,69,25 85,74,28 86,73,25 80,66,23 78,63,25 70,57,23 66,49,23 66,52,23 66,53,21 66,49,21 56,42,15 53,43,19 44,35,16 52,41,22 55,42,19 63,50,18 65,51,22 59,47,19 56,44,18 91,70,27 219,178,8 60,50,38 39,26,21 132,95,53 62,45,19 98,78,60 41,35,30 49,34,23 138,123,103 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 105,95,83 137,121,104 116,106,94 106,95,80 246,220,170 189,166,135 143,124,99 131,113,92 120,109,94 111,101,89 103,95,82 105,99,90 183,145,108 255,248,178 252,219,169 255,251,190 139,129,117 139,131,118 143,125,104 255,253,178 255,253,192 255,238,154 255,235,161 201,149,99 255,235,157 255,237,150 255,239,161 255,240,157
82,76,71 80,74,69 68,66,62 70,68,64 72,73,61 126,125,116 115,116,104 110,111,101 101,97,91 43,37,32 32,27,26 35,28,26 54,46,33 51,43,32 54,46,35 56,48,37 45,39,34 42,36,31 27,28,18 95,91,72 84,77,36 89,80,35 80,70,28 103,98,45 92,82,31 78,69,24 66,58,22 66,58,22 69,58,23 62,49,17 66,55,20 84,75,30 83,72,26 85,74,28 93,79,34 90,76,33 84,73,29 81,66,26 66,53,21 61,49,21 63,49,22 72,57,21 69,53,20 63,50,18 62,48,19 58,44,15 55,41,16 57,44,21 61,49,19 55,46,19 50,40,16 107,83,28 247,209,76 38,33,21 61,52,44 39,28,21 67,50,26 97,81,66 61,43,22 41,28,25 152,131,90 143,124,87 99,94,82 101,92,86 102,93,87 102,93,87 103,94,88 103,94,88 108,94,78 132,121,102 114,104,92 106,94,84 220,188,154 158,147,114 149,132,104 128,113,93 120,109,94 112,100,88 104,94,82 114,102,90 201,171,113 255,245,176 255,243,181 255,250,186 145,135,125 142,134,121 146,131,120 255,253,186 255,255,196 255,242,156 255,203,138 255,214,137 255,243,153 255,240,154 255,237,153 255,239,155
91,84,82 91,84,82 91,87,81 94,90,84 118,119,107 125,127,112 111,112,102 102,103,91 96,95,88 46,42,34 27,20,20 36,29,29 57,46,39 53,45,34 46,38,27 44,36,25 39,30,26 48,42,35 38,32,27 98,94,84 81,72,41 80,70,30 81,74,31 96,91,38 97,90,33 87,78,31 68,60,24 66,58,22 68,57,24 64,51,19 89,80,33 82,73,26 83,72,28 83,71,30 89,74,34 92,78,35 87,76,30 84,73,29 69,56,24 67,53,24 72,56,25 78,63,23 73,57,24 67,54,20 62,49,17 57,43,18 52,39,16 47,36,19 57,45,17 55,46,17 50,40,18 145,113,42 209,176,69 43,38,24 64,55,51 37,31,24 51,33,12 37,28,22 65,41,19 48,38,28 59,40,24 147,119,79 102,93,87 102,93,87 104,95,89 104,95,89 104,95,89 102,93,87 115,99,82 127,116,97 109,101,90 109,97,87 186,155,118 178,145,106 147,130,104 127,111,94 121,107,93 111,99,87 104,94,82 112,103,88 201,170,121 255,221,161 255,195,86 255,253,183 147,136,121 145,134,119 141,130,115 255,247,183 255,255,198 255,241,155 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
91,87,79 90,86,78 103,102,93 120,119,110 118,117,106 110,109,98 111,110,99 105,104,93 104,100,92 79,73,64 34,27,25 35,30,29 50,41,33 42,34,23 45,36,28 49,41,30 45,36,30 41,35,30 40,34,27 31,25,18 85,81,64 76,70,34 83,71,32 85,76,29 98,89,31 92,84,30 80,73,32 70,63,24 64,53,20 90,81,36 82,76,28 71,61,19 76,66,26 82,72,30 86,77,32 88,77,33 89,80,33 83,72,28 74,61,27 78,66,29 78,62,29 85,70,32 74,61,27 67,54,22 63,49,22 55,46,17 47,39,15 37,33,16 54,44,20 54,45,16 51,38,15 153,123,38 68,58,16 41,39,19 84,76,63 38,29,23 133,103,57 44,28,22 139,107,73 151,126,96 44,33,26 255,215,100 116,99,75 101,92,86 99,93,86 98,92,85 98,92,87 100,94,87 122,107,87 127,116,99 108,98,86 121,107,89 157,144,110 168,117,50 143,119,95 126,112,98 119,108,93 112,101,86 104,95,80 107,99,88 172,143,92 236,143,38 255,198,126 255,255,181 143,133,123 144,134,122 137,128,113 255,241,183 255,253,198 255,195,122 255,204,132 255,246,163 255,244,158 255,243,156 255,239,154 255,238,151
92,88,80 115,111,103 133,132,123 113,112,103 115,114,103 101,100,91 106,102,94 98,94,86 107,103,95 100,96,86 46,42,34 33,28,27 45,36,30 49,41,30 45,36,28 46,36,26 47,38,30 45,39,32 49,40,34 51,40,33 78,73,61 68,61,30 77,67,27 76,66,24 92,85,26 87,82,27 80,76,30 77,70,27 71,60,25 95,85,34 74,63,19 60,47,13 71,60,25 78,68,28 81,74,31 89,79,37 90,81,36 85,73,32 78,65,31 78,65,31 81,69,30 87,75,34 72,61,28 65,51,22 57,47,23 50,43,16 42,35,15 41,37,20 50,40,16 52,43,14 56,42,24 158,129,37 46,39,19 42,40,20 71,63,50 47,41,36 67,40,8 79,61,29 52,26,14 94,65,34 69,50,36 235,182,89 255,232,115 116,101,79 100,94,87 98,92,85 102,96,91 101,95,88 134,119,97 124,113,96 102,92,80 165,147,126 159,136,107 141,121,91 146,98,42 127,107,77 117,106,91 109,98,83 107,96,81 111,90,63 151,87,43 191,134,63 237,195,143 255,252,177 134,123,108 141,133,120 132,123,108 255,242,184 255,255,203 207,150,90 255,234,156 255,244,160 255,246,160 255,243,156 255,237,152 255,234,147
110,110,96 130,130,116 117,117,103 105,105,91 104,104,90 106,105,94 103,102,91 102,101,92 105,101,91 99,95,87 45,40,28 27,20,18 44,35,29 46,37,29 51,43,32 50,40,30 45,36,28 46,37,31 43,34,30 36,27,23 29,23,16 68,65,50 64,58,22 74,67,28 92,82,31 90,82,28 91,83,31 84,79,28 76,66,26 83,70,22 79,67,26 83,71,30 62,48,23 59,46,23 74,65,34 85,74,39 89,79,41 86,76,38 79,69,31 79,69,29 86,74,33 85,74,30 70,59,26 62,50,22 47,40,20 36,38,21 42,39,15 51,38,17 46,39,19 55,46,17 67,52,14 176,152,60 37,35,13 40,41,20 64,59,47 51,42,36 146,123,83 78,53,34 87,60,26 116,88,59 163,122,65 188,146,94 241,183,78 255,239,121 102,93,87 104,95,89 106,97,91 106,97,91 154,140,115 120,109,92 102,91,74 150,133,109 130,115,93 139,118,95 130,115,93 131,89,37 128,99,50 119,99,67 119,71,24 110,78,32 121,105,90 141,127,98 214,181,129 255,233,168 179,165,138 141,133,120 132,123,108 255,243,185 255,255,199 255,208,141 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,223,141
120,120,106 127,127,113 110,110,96 102,102,88 106,106,92 113,113,99 109,109,95 104,104,90 99,98,87 103,100,87 96,95,84 35,26,22 43,34,28 43,34,26 55,44,37 40,31,23 46,37,29 45,36,28 36,30,25 46,35,30 45,36,30 67,66,59 74,64,40 68,60,26 88,82,34 84,76,24 91,84,27 91,83,33 79,74,31 81,76,25 84,76,22 89,84,29 91,82,37 90,78,41 83,68,46 69,56,35 61,47,29 66,53,32 76,64,36 80,70,32 85,74,39 73,59,32 58,45,22 47,38,19 43,36,20 53,42,25 53,43,21 56,47,20 45,38,20 63,52,19 115,94,22 51,34,0 41,37,16 53,51,33 73,61,49 51,41,31 48,34,20 72,56,39 63,49,24 66,48,29 113,80,41 124,87,43 206,151,68 253,192,88 118,103,92 100,91,83 104,95,91 117,113,103 159,144,124 110,101,86 133,112,89 155,135,115 128,115,92 143,126,100 130,116,98 121,106,95 127,75,25 134,86,43 133,110,79 109,99,89 111,97,83 141,122,99 192,159,122 254,215,156 255,255,211 135,123,113 137,126,111 255,254,197 255,254,196 255,235,161 255,234,149 255,231,147 255,237,151 255,231,148 255,232,150 255,231,151
119,119,105 103,103,89 111,111,97 103,103,89 98,97,86 96,95,84 99,99,85 103,103,89 105,105,91 96,96,82 91,91,77 40,31,25 38,32,27 43,32,27 53,43,33 44,35,29 46,37,31 44,35,27 43,34,30 40,33,31 56,47,41 50,39,32 83,80,67 97,91,68 69,62,21 80,74,26 89,81,29 84,76,26 78,73,30 70,60,20 73,64,17 76,65,21 77,66,20 83,72,26 87,72,32 100,80,48 101,82,55 90,73,49 85,71,42 78,66,40 80,65,43 78,63,41 80,63,39 96,71,43 119,90,41 106,77,28 41,32,13 39,37,17 51,44,17 66,54,17 157,137,76 33,34,11 45,38,18 57,50,34 51,45,38 49,39,38 125,94,55 66,46,28 106,81,53 76,53,40 46,25,10 72,49,34 164,121,61 201,151,68 255,217,107 106,93,90 114,105,101 116,111,99 157,141,124 102,92,82 189,165,139 149,132,108 132,118,102 143,128,108 128,117,100 121,106,95 148,95,50 137,87,45 128,104,69 104,96,83 108,98,88 122,113,98 174,146,108 233,198,144 255,255,186 133,122,103 137,126,111 255,250,192 255,253,194 255,238,158 255,233,149 255,240,155 255,243,156 255,238,155 255,223,141 255,224,144
109,109,95 105,105,91 98,98,84 111,111,97 106,106,92 97,97,83 99,99,83 97,97,83 90,90,76 89,89,73 94,91,78 79,75,67 36,30,25 43,34,28 53,43,33 43,32,29 38,29,23 50,42,31 52,43,37 36,27,23 35,25,24 36,27,21 64,59,56 72,68,60 61,54,25 81,74,33 82,74,22 87,77,24 80,71,26 67,59,23 57,48,17 62,54,20 65,52,18 68,57,24 70,60,20 72,62,22 79,64,26 87,70,42 94,78,47 90,71,46 89,72,46 78,64,39 74,55,30 64,47,21 56,45,12 70,59,15 45,38,18 35,33,15 56,51,19 94,79,30 37,35,13 38,39,18 82,75,59 79,75,58 50,44,37 49,45,39 56,32,0 40,30,29 43,27,14 81,66,46 58,44,30 186,162,125 134,98,49 161,118,60 249,187,77 121,98,67 104,95,89 106,94,82 145,131,106 131,110,87 175,151,125 143,128,106 133,119,101 144,131,110 124,116,94 123,107,90 125,79,22 142,91,54 115,84,31 107,99,86 108,100,89 111,103,92 175,143,109 221,188,138 255,255,178 133,118,98 139,128,113 255,251,192 255,255,202 255,238,154 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
112,112,96 96,96,80 109,109,93 110,110,94 103,103,87 99,99,83 99,96,81 93,88,74 89,84,70 98,93,79 87,82,68 83,79,69 36,29,27 40,34,29 51,42,34 46,37,31 40,31,25 40,31,23 43,34,26 43,34,28 40,31,27 44,38,33 57,49,38 50,45,33 72,68,60 67,59,37 73,67,21 83,75,25 86,76,25 79,70,25 62,54,18 56,47,16 56,47,18 57,48,19 62,50,20 63,55,21 66,60,26 65,59,25 61,54,23 59,53,19 60,53,22 57,50,21 52,44,22 46,40,17 41,37,16 39,37,17 35,36,13 45,39,14 59,47,17 38,32,7 40,38,18 43,40,16 80,75,63 64,59,47 57,51,44 47,41,32 121,104,78 53,39,10 45,34,31 54,32,12 76,43,16 67,46,21 68,55,32 116,92,57 192,147,74 241,187,83 114,95,79 115,95,77 150,104,76 184,127,87 163,142,117 143,125,106 138,122,107 141,126,106 124,115,98 122,102,72 132,85,33 141,88,61 118,77,20 110,100,88 108,100,87 111,103,90 150,130,100 205,175,133 255,251,171 248,235,187 146,132,116 255,253,193 255,255,202 255,241,157 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
97,97,81 99,99,83 106,106,90 102,102,86 99,96,81 100,97,82 94,91,76 91,86,72 89,84,70 86,81,67 97,92,78 85,82,69 40,31,27 43,34,30 47,38,32 44,35,29 45,36,30 47,38,30 44,35,27 43,34,28 43,34,30 34,28,23 53,43,33 43,35,24 58,57,50 85,82,69 60,53,22 72,63,16 85,75,24 83,74,27 78,72,26 72,62,24 61,49,23 58,51,24 53,48,20 52,50,19 58,51,20 55,48,19 53,46,17 53,46,15 52,45,16 48,41,14 44,38,13 37,35,13 37,35,15 37,35,15 43,40,14 50,43,14 35,28,8 38,34,15 46,40,15 73,67,44 73,64,56 60,51,43 61,55,46 44,35,20 32,21,18 43,28,19 42,33,29 75,56,29 82,55,21 59,39,21 60,47,40 66,56,44 143,107,45 255,198,87 184,146,111 187,148,116 165,105,66 165,110,69 157,138,115 139,121,102 143,128,108 135,119,102 124,114,104 108,79,44 139,91,46 143,87,65 140,97,39 108,98,86 108,100,87 110,102,89 133,115,94 197,171,130 255,240,159 255,255,206 149,134,114 255,253,193 255,255,210 255,218,149 255,218,144 255,211,137 255,203,131 255,195,124 253,189,120 242,187,115
112,109,94 98,95,80 96,98,81 94,96,79 98,93,79 101,96,82 98,93,79 90,85,71 83,78,64 79,74,60 91,83,70 93,88,74 42,36,29 37,31,26 47,38,32 42,33,29 44,35,27 47,38,30 41,30,23 43,34,28 45,36,30 43,34,30 30,23,23 33,27,18 41,37,31 59,57,53 71,68,55 64,61,37 74,62,21 78,70,20 81,76,21 82,74,24 77,68,23 71,64,25 66,55,22 62,50,20 57,48,21 54,45,18 50,40,16 52,43,16 50,43,16 47,40,13 41,38,14 42,39,15 50,44,19 50,43,16 53,46,19 40,34,11 36,34,16 45,39,16 54,48,23 56,52,33 57,48,42 54,44,34 61,53,40 40,31,23 30,24,15 29,22,20 29,20,16 36,24,24 44,24,15 105,90,70 60,51,47 51,46,43 92,73,38 218,165,81 219,169,107 217,166,113 146,85,49 154,99,58 150,133,109 141,126,104 141,128,105 130,119,102 128,113,104 115,79,30 139,84,55 144,88,64 141,93,39 115,100,80 108,100,89 111,103,92 124,115,100 187,160,126 255,235,158 227,202,143 156,99,57 246,199,149 255,251,199 183,146,102 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
99,99,83 101,101,85 98,98,82 101,98,83 98,93,79 97,92,78 100,95,81 83,78,64 84,79,65 90,85,71 88,80,67 87,83,66 68,62,55 42,36,31 39,30,26 40,31,27 43,34,26 42,33,25 40,31,25 44,35,29 40,31,25 40,31,27 37,30,33 46,37,31 42,33,27 57,53,47 75,74,67 59,58,47 77,68,39 68,61,18 78,70,20 84,76,24 79,70,23 80,71,26 76,66,24 75,65,23 71,61,23 65,53,23 64,52,26 66,55,22 65,54,21 62,53,22 59,51,27 56,47,20 46,41,13 46,38,14 44,36,14 38,35,11 44,37,17 57,48,21 65,62,38 79,76,63 49,43,36 58,50,39 40,30,18 49,34,23 37,31,26 40,31,25 36,26,14 33,21,21 43,28,19 48,38,14 51,50,41 51,47,41 66,51,31 180,135,71 225,177,121 164,118,79 163,103,62 144,99,64 147,129,108 139,126,103 132,121,102 127,115,103 127,110,100 128,86,34 139,83,59 143,87,63 139,87,37 113,101,73 108,100,89 109,101,90 117,109,98 179,155,122 255,225,151 255,254,189 154,94,55 214,144,95 255,255,210 255,219,145 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 109,104,90 103,95,82 96,88,75 100,92,79 95,91,74 92,88,71 83,78,64 75,70,56 78,73,59 82,74,61 82,74,61 72,68,60 37,31,26 38,29,25 40,31,25 39,30,22 42,33,25 42,33,27 40,31,25 36,27,23 40,31,25 45,36,30 38,28,27 47,39,28 40,29,22 63,61,57 55,55,52 58,57,48 58,52,29 68,61,22 76,67,20 83,72,28 83,72,26 77,66,20 72,63,16 71,61,21 67,60,21 67,59,23 73,63,21 72,62,22 64,56,20 56,51,23 47,41,18 37,34,10 44,36,12 48,39,12 52,43,16 55,46,15 64,53,18 74,65,50 63,58,46 57,48,40 58,50,39 29,21,10 37,31,22 35,25,24 33,28,25 34,27,25 37,31,24 83,69,53 153,124,91 60,47,42 49,44,46 57,50,34 147,108,67 149,131,112 153,155,138 155,101,65 133,87,57 159,140,117 139,126,103 128,117,98 127,116,99 125,111,93 136,86,42 139,82,63 143,87,65 130,78,30 124,105,66 108,101,85 108,100,89 115,107,94 177,152,122 255,217,147 255,249,173 136,82,48 194,122,72 255,255,212 255,245,168 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
