98,84,68 98,84,68 68,58,46 60,50,38 88,77,60 98,84,70 97,83,69 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,69 99,85,67 98,84,70 97,83,69 86,77,62 97,83,67 92,81,64 89,64,34 100,95,42 104,99,48 105,95,44 98,82,28 87,78,31 80,69,36 69,56,22 72,56,23 68,52,21 58,45,24 55,42,21 43,32,15 76,63,31 82,73,28 85,73,36 78,68,30 69,58,23 46,39,19 36,32,13 65,49,32 85,69,54 39,30,26 60,55,52 51,41,31 37,32,20 40,31,14 47,37,13 162,120,26 255,195,43 175,146,70 111,94,66 114,93,68 113,94,67 114,94,62 115,95,63 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 143,116,84 138,111,75 139,112,76 139,112,76 138,109,74 130,105,77 129,114,92 113,99,74 123,111,85 140,131,100 154,101,46 168,103,91 165,107,85 164,104,90 164,105,86 159,103,81 185,129,66 156,91,34 138,124,99 99,94,82 110,100,88 119,114,102 206,167,110 255,254,199 183,147,98 160,124,77 166,128,78 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 91,79,67 98,84,70 98,84,70 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,84,66 97,84,63 96,82,68 96,82,66 96,82,66 75,59,53 54,45,30 94,74,26 96,96,37 105,97,47 102,92,41 98,82,28 94,81,31 85,75,33 80,70,30 63,49,20 61,44,18 61,44,16 71,57,28 79,69,31 89,75,32 85,74,28 86,74,33 78,68,28 73,63,23 60,51,24 50,42,18 58,44,19 63,44,19 56,41,32 54,41,34 52,41,24 45,36,19 47,37,15 69,55,28 161,118,33 244,184,43 210,181,89 111,92,65 114,93,68 114,94,64 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,80 140,113,79 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 140,111,76 126,103,74 127,113,95 108,94,76 122,108,81 148,135,114 154,101,48 144,94,34 158,101,82 158,105,82 156,105,70 141,88,43 169,101,40 221,180,112 195,169,128 98,92,83 100,92,81 117,109,98 158,125,77 255,254,198 244,213,160 161,127,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 101,85,70 100,86,68 97,86,71 97,86,67 91,80,61 96,82,68 59,49,39 135,109,84 80,75,43 89,92,32 96,96,37 101,93,41 98,88,37 94,80,26 95,76,23 94,79,32 91,80,36 85,73,32 86,76,36 88,77,31 90,79,33 88,78,29 87,76,30 81,70,24 78,68,26 75,65,25 75,65,25 68,60,26 60,53,22 60,51,22 63,51,21 58,44,15 57,43,18 53,39,14 52,38,11 64,53,20 72,60,21 181,140,39 246,186,45 225,186,84 116,91,63 120,92,65 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 129,105,70 131,107,85 128,114,98 105,93,81 144,120,98 146,132,114 143,127,112 134,113,90 140,99,50 159,114,66 137,110,76 127,117,93 152,131,106 216,183,135 255,210,146 105,94,75 130,118,106 132,120,108 158,133,87 255,254,200 255,242,192 171,139,97 171,137,96 171,137,96 163,130,93 158,126,92 162,130,96 171,138,99
94,83,68 92,81,66 71,60,45 73,62,47 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 94,83,66 92,80,68 97,82,71 97,82,71 83,71,61 47,37,36 41,35,26 95,102,43 98,103,42 99,103,45 94,94,35 97,89,37 93,83,32 92,79,29 90,77,27 88,78,29 88,77,31 87,76,30 85,74,30 79,69,29 89,80,35 90,82,32 90,81,34 86,77,30 85,76,29 83,74,29 82,73,28 73,63,25 53,44,15 48,40,18 65,53,25 66,55,20 70,57,23 69,59,21 76,66,26 79,68,24 74,62,21 154,117,36 230,178,41 219,181,94 112,91,64 113,89,63 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,101,63 124,100,65 116,97,72 140,119,96 127,114,93 105,94,79 148,123,95 135,114,89 126,112,94 114,103,88 120,109,94 124,115,98 125,116,99 112,102,90 118,107,88 210,179,140 255,211,144 126,107,84 134,123,108 138,127,112 156,134,87 255,253,198 255,249,197 170,138,96 170,137,98 165,132,93 153,121,91 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 94,80,66 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 99,81,62 94,83,66 94,83,66 91,80,63 73,62,55 69,58,53 23,19,13 94,97,62 94,99,38 96,96,37 100,102,47 95,92,37 97,89,37 91,81,30 87,76,30 89,76,28 86,75,29 87,76,30 83,72,28 69,59,19 84,74,34 87,77,35 91,79,38 84,72,31 83,72,28 80,69,25 79,68,22 76,64,23 74,62,23 63,51,21 43,41,19 47,39,15 65,54,21 69,58,23 75,60,20 78,64,21 73,61,20 68,53,15 127,95,22 209,163,35 200,162,84 106,88,58 108,87,60 107,86,59 110,89,64 114,94,64 125,101,68 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,92,79 102,92,80 150,130,110 127,114,93 106,95,80 118,99,72 132,107,77 115,98,74 109,96,75 110,95,75 115,101,83 112,99,78 101,87,69 98,87,70 179,153,114 212,172,118 120,100,80 137,126,111 140,129,114 157,135,88 255,254,200 255,248,194 229,181,125 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 229,178,121
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 90,78,66 91,80,63 92,81,66 89,78,63 92,81,66 88,77,60 83,72,55 93,80,59 94,83,66 82,73,67 66,60,53 79,70,66 45,36,30 86,88,62 95,98,36 96,96,35 92,94,37 96,96,35 99,92,35 91,83,31 85,75,26 83,69,24 87,73,28 85,75,26 78,67,23 72,60,19 56,44,16 76,66,26 72,61,26 76,66,28 77,65,24 80,66,23 82,68,25 79,65,20 76,65,21 71,59,20 63,51,21 43,35,13 45,36,17 62,48,21 69,57,20 75,58,21 74,59,21 72,57,19 65,49,18 119,92,29 197,154,39 120,96,61 55,43,33 103,87,70 103,84,61 105,83,63 112,91,64 122,100,66 121,99,65 132,104,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 145,126,101 189,160,127 126,110,93 104,92,82 135,115,83 150,123,87 117,93,69 108,87,62 110,86,62 108,87,62 108,87,62 104,85,60 102,88,74 163,131,99 182,148,105 120,96,70 140,129,114 142,131,112 162,136,86 255,255,206 255,253,190 255,229,147 255,233,149 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 79,69,59 71,60,43 90,79,64 88,77,62 89,78,63 87,75,63 78,67,52 90,81,64 66,57,49 58,51,49 68,62,57 66,57,53 33,24,18 77,77,43 94,97,37 94,93,39 92,90,41 95,94,38 97,93,33 90,80,29 84,73,27 78,67,21 79,68,22 77,66,22 72,60,19 63,52,17 59,47,19 62,50,20 42,32,10 68,56,26 73,60,26 80,63,24 82,68,25 81,63,19 75,59,17 69,54,18 58,46,16 45,38,20 43,36,16 59,45,18 70,58,21 71,56,18 69,54,18 63,50,18 63,49,20 106,82,20 187,146,29 72,49,34 36,29,29 34,28,23 39,28,23 81,63,42 117,98,73 118,99,74 124,105,80 143,115,86 155,126,95 185,140,107 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 188,148,114 176,149,115 123,107,90 104,92,82 157,134,94 165,138,102 125,104,81 118,101,75 113,98,76 114,96,75 108,90,69 96,86,64 104,90,76 172,143,110 200,166,121 175,155,107 138,127,112 142,132,110 175,146,97 255,255,210 255,255,196 255,250,168 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 61,53,42 45,38,36 55,50,49 47,40,40 35,30,27 79,73,66 78,69,63 66,57,51 66,57,53 61,50,45 61,52,48 59,49,48 58,47,40 50,46,40 83,88,43 92,91,37 91,86,33 86,84,37 100,102,45 93,91,33 86,78,28 77,68,21 73,64,19 73,62,18 70,58,19 60,47,15 61,50,15 77,68,23 83,69,24 76,61,23 71,55,22 65,52,20 73,57,26 74,59,21 74,59,21 72,55,20 60,46,17 46,36,12 46,39,19 37,33,14 58,46,18 69,57,20 67,55,18 64,52,15 62,48,19 60,46,17 98,75,17 187,147,22 87,57,31 87,62,32 34,28,23 34,27,25 39,27,27 56,41,30 126,105,80 142,117,89 172,137,101 200,159,114 218,174,123 179,145,111 149,135,119 188,153,117 212,167,121 164,140,114 122,117,105 175,156,131 118,105,82 100,90,78 193,166,123 172,145,111 129,108,85 126,107,91 122,108,92 114,103,88 105,94,79 99,87,75 120,99,84 195,162,123 255,222,164 252,228,175 135,123,111 137,123,105 184,152,106 255,255,212 255,255,196 255,251,158 255,251,162 255,251,162 255,222,148 255,243,164 255,255,164 255,252,164
84,75,67 81,73,60 76,70,61 79,73,66 65,59,50 33,26,24 27,20,20 65,61,55 40,33,31 34,27,27 40,34,29 59,50,44 54,45,39 65,56,48 61,50,47 58,48,47 67,58,50 39,34,31 73,71,40 91,86,35 90,84,36 88,82,34 110,108,48 96,92,34 82,73,26 73,63,21 72,62,20 72,60,19 63,50,18 58,47,14 83,72,28 87,76,30 90,77,27 87,73,28 82,67,27 79,64,26 67,53,24 55,43,17 52,39,16 59,47,19 63,49,20 62,50,22 56,44,18 54,44,20 53,44,17 62,49,17 66,53,19 64,51,19 62,50,20 59,47,17 98,77,21 209,167,31 120,96,74 63,30,21 99,73,52 38,27,20 36,26,25 43,34,30 79,58,45 174,140,110 184,149,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 97,92,80 155,136,111 116,102,86 102,91,76 236,204,160 177,152,124 134,113,88 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 136,115,92 221,183,135 255,248,186 255,255,201 129,119,109 133,119,101 161,130,91 255,255,200 255,255,194 255,251,160 255,251,162 255,251,164 236,184,113 255,249,168 255,250,164 255,251,164
74,64,63 80,71,63 78,72,63 79,73,68 82,73,67 30,23,21 31,24,22 44,39,36 44,37,35 29,22,22 34,32,30 51,42,38 54,45,39 64,54,44 58,47,42 56,47,43 47,38,32 33,28,25 89,87,58 90,84,38 92,83,36 87,78,33 111,107,47 97,90,31 79,70,25 72,62,24 72,62,20 72,60,21 62,49,17 85,75,35 84,73,27 86,75,29 92,79,31 93,80,32 87,76,30 84,73,27 75,60,24 65,51,22 67,53,24 78,63,25 76,61,23 74,57,22 64,53,18 62,48,19 58,44,19 56,44,18 62,49,17 64,50,21 59,47,19 55,46,17 103,77,9 230,179,28 77,58,35 53,33,15 102,69,21 116,75,14 58,42,27 35,31,25 41,29,29 169,145,121 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 101,94,78 136,121,99 119,104,93 106,90,77 238,208,162 177,154,125 138,119,94 126,113,92 122,108,94 114,102,90 103,93,81 100,90,78 160,133,97 248,207,146 255,221,168 255,254,198 138,126,114 132,121,104 137,118,93 255,255,186 255,253,196 255,243,159 255,240,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,160
78,72,67 79,73,68 86,80,75 86,80,75 97,91,84 40,33,31 90,88,84 113,112,105 50,43,41 34,27,27 29,24,23 54,45,39 53,44,36 54,44,34 52,41,34 49,40,36 56,47,43 33,27,20 80,77,51 85,79,31 90,81,34 87,79,29 109,102,45 93,84,28 79,70,25 70,60,22 71,61,19 65,53,16 79,69,29 84,78,30 83,72,28 86,75,31 88,77,31 92,81,35 91,80,34 88,76,35 74,61,27 74,61,27 76,62,33 85,70,32 77,65,26 74,62,25 67,54,20 63,50,18 58,46,18 51,38,15 58,44,17 64,51,19 57,48,21 53,46,17 121,92,16 243,191,33 99,84,44 83,67,52 42,25,17 107,75,33 53,43,21 53,37,22 42,33,27 53,37,22 138,128,106 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 109,95,81 133,122,103 116,107,92 105,95,83 210,187,147 187,162,132 141,122,95 131,113,92 120,109,94 111,101,89 103,95,82 105,99,90 174,141,104 255,236,172 253,217,168 255,249,192 144,133,118 143,134,117 142,128,110 255,254,183 255,253,198 255,236,156 255,235,161 201,149,99 255,235,157 255,237,150 255,239,161 255,240,157
83,77,70 82,76,69 69,68,61 73,72,65 73,74,62 134,134,120 116,117,105 104,105,95 44,40,34 31,24,22 28,23,20 53,44,40 49,41,30 50,42,31 57,49,38 43,34,26 41,35,30 44,38,31 81,82,70 76,74,43 85,79,33 80,75,32 100,96,36 97,88,28 90,80,31 73,63,21 72,63,18 70,57,23 95,90,35 77,68,23 71,64,23 81,74,31 86,77,32 90,81,34 92,81,37 90,81,34 77,65,28 80,68,29 80,68,31 86,75,29 78,68,28 72,61,26 66,53,21 59,47,19 55,45,21 50,42,18 43,37,14 62,50,22 59,50,21 50,42,18 132,102,19 248,203,43 81,69,30 80,71,63 46,35,32 98,74,50 43,25,20 72,53,41 52,40,28 47,36,31 168,141,109 143,121,101 98,91,89 101,92,86 102,93,87 102,93,87 103,94,88 103,94,88 127,112,92 125,116,99 111,99,89 109,97,85 174,154,122 156,144,116 147,130,104 128,113,93 122,108,94 112,100,88 104,94,82 116,105,90 191,162,111 255,236,174 255,244,178 255,251,184 145,135,123 145,136,121 141,129,117 255,226,176 255,255,202 255,243,156 255,203,138 255,215,137 255,243,153 255,240,154 255,237,153 255,239,155
91,85,80 91,85,80 90,86,78 120,116,108 118,119,107 109,110,98 111,112,102 104,105,93 88,84,78 41,35,28 30,23,23 45,38,36 55,45,35 51,43,32 56,48,37 52,43,35 42,36,29 54,48,41 37,31,26 92,89,74 82,77,36 79,74,31 92,88,30 98,89,29 94,87,30 83,77,29 76,66,24 73,61,24 92,85,26 71,59,20 66,56,18 75,68,25 84,74,32 90,81,36 92,83,38 91,82,35 83,73,31 84,74,32 85,75,33 92,82,33 77,67,27 71,58,26 63,51,21 57,48,21 50,42,20 54,44,22 38,34,15 61,49,23 56,47,18 53,43,19 140,110,23 225,183,33 75,63,33 40,40,26 50,39,36 47,29,10 54,36,15 106,79,61 115,90,60 48,37,34 138,104,34 118,99,62 102,93,89 102,93,87 104,95,89 104,95,89 104,95,89 100,94,87 142,127,105 122,113,96 106,93,86 116,105,90 185,150,114 175,144,107 146,129,105 127,112,92 122,106,93 113,99,85 104,95,80 112,102,90 186,161,117 243,203,149 255,199,93 255,251,191 146,134,122 148,137,122 140,130,118 237,205,161 255,255,204 255,242,157 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
91,87,77 92,88,78 126,125,114 119,118,107 115,114,103 111,110,99 101,102,92 101,102,90 98,94,84 45,39,30 23,16,16 43,37,32 52,43,35 45,37,26 56,48,37 40,31,23 43,37,30 43,37,32 35,26,18 65,61,53 71,67,32 78,71,30 83,75,25 92,85,26 97,89,35 85,80,29 80,74,28 85,76,29 76,65,21 79,69,29 64,50,21 57,47,23 61,50,33 71,61,39 84,72,42 93,82,49 85,75,37 87,77,35 92,82,40 89,79,39 78,67,32 68,57,24 55,46,19 45,41,22 41,37,16 54,44,20 45,36,17 53,45,23 56,47,18 57,48,19 152,121,12 139,112,8 37,35,17 42,42,28 80,69,52 36,29,27 116,85,46 70,49,34 81,55,30 122,91,54 112,76,16 255,235,119 107,96,81 98,92,85 99,93,86 98,92,85 98,92,87 100,94,87 154,140,115 122,113,96 103,91,79 152,135,109 155,142,110 167,116,49 141,120,95 124,113,98 119,108,93 112,100,88 104,94,82 107,99,86 169,143,93 226,133,40 245,189,124 255,252,183 139,129,117 143,134,119 142,133,118 222,191,154 255,254,208 255,193,121 255,204,132 255,246,163 255,244,158 255,243,156 255,239,154 255,238,151
92,88,78 142,138,128 122,121,110 111,110,99 110,109,98 106,105,96 99,98,89 105,104,95 103,99,91 72,68,58 28,21,19 37,31,26 52,43,35 46,38,27 51,41,31 48,37,30 48,42,33 48,42,35 50,39,32 48,37,30 77,74,48 73,66,35 77,68,23 93,85,31 87,83,25 94,87,30 83,79,31 79,78,26 87,82,27 96,91,36 91,86,33 90,80,38 91,77,52 85,70,50 68,57,40 59,45,29 60,49,30 65,53,27 62,52,30 59,45,29 54,43,26 50,39,22 43,34,19 44,37,21 42,38,17 60,50,26 54,44,20 48,44,25 60,52,18 72,59,25 183,154,35 74,60,0 37,35,15 61,58,43 76,67,52 41,30,23 62,38,14 53,35,16 58,34,10 86,51,13 73,42,5 253,194,94 255,231,150 101,92,84 100,94,87 98,92,85 102,96,91 101,95,88 149,135,110 117,106,91 100,88,76 167,146,121 159,135,109 143,120,91 141,95,38 125,107,77 116,105,90 109,98,83 107,95,83 111,91,61 149,89,39 182,129,61 221,179,137 255,247,174 153,142,127 143,133,121 136,129,113 213,181,147 255,253,204 208,149,90 255,234,156 255,244,160 255,246,160 255,243,156 255,237,152 255,234,147
123,123,109 126,126,112 106,106,92 111,111,97 108,108,94 105,105,91 99,99,85 105,104,95 101,97,87 97,93,83 44,38,31 32,27,26 46,36,26 44,35,27 42,34,23 44,36,25 47,38,30 44,35,29 42,33,29 40,29,22 36,31,28 70,67,41 71,64,25 87,81,33 86,78,24 90,83,26 87,78,31 74,69,26 78,69,22 82,77,26 80,72,22 78,72,24 79,68,22 88,76,37 102,82,52 96,77,54 96,76,58 93,75,54 90,75,53 89,69,49 82,64,43 79,64,42 73,59,34 64,52,24 41,37,16 41,37,16 51,45,22 49,47,27 64,54,16 118,98,37 86,74,33 37,31,24 37,38,15 53,54,35 98,82,67 42,36,29 167,138,105 50,31,15 77,53,20 64,48,33 157,123,78 207,159,85 255,200,89 169,134,49 103,94,88 104,95,89 106,97,91 106,97,91 149,134,112 112,101,86 105,91,75 157,138,115 129,114,92 139,118,95 132,115,91 133,91,37 129,100,51 119,99,67 123,75,28 110,80,34 126,109,99 138,124,99 204,174,128 255,221,162 255,252,224 140,130,118 134,126,115 199,175,140 255,253,196 255,208,141 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,223,141
118,118,104 115,115,101 104,104,90 103,103,89 102,102,86 96,96,80 110,110,94 101,101,87 99,99,85 104,104,90 53,49,41 27,23,17 43,34,26 43,34,26 47,38,30 50,41,33 50,41,33 44,35,27 41,35,28 47,36,29 42,36,31 70,65,53 73,66,37 70,63,24 83,75,25 89,81,27 85,77,27 73,69,21 65,55,17 67,60,19 66,56,14 66,59,18 70,61,16 73,66,23 78,63,23 77,59,27 79,61,31 82,62,30 78,62,31 73,59,30 66,52,25 59,45,18 55,43,17 49,39,17 43,37,14 36,32,11 42,36,13 57,49,25 71,57,14 149,125,31 36,34,16 39,37,19 40,39,14 63,59,49 42,36,29 40,34,25 52,33,19 97,76,61 51,37,12 45,33,21 161,120,71 150,113,60 208,155,62 255,208,92 102,96,89 100,91,85 103,94,90 117,113,103 144,131,108 103,95,82 157,134,105 159,141,120 128,115,92 143,126,100 130,116,98 121,106,95 127,76,21 134,86,43 134,112,78 109,99,89 109,97,85 138,123,101 185,153,119 239,199,145 255,255,210 137,125,113 137,127,115 191,174,139 255,255,196 255,237,163 255,234,149 255,231,147 255,237,151 255,231,148 255,232,150 255,231,151
115,115,101 103,103,89 104,104,90 104,104,90 102,102,88 96,96,80 98,98,82 102,102,88 91,91,77 90,90,76 93,89,79 28,22,17 40,31,27 42,33,27 50,39,34 38,29,23 46,37,29 46,37,29 45,35,34 42,32,31 53,42,35 38,29,23 64,60,50 61,56,28 82,76,30 81,76,23 87,78,22 83,74,27 68,58,20 57,50,19 55,48,17 57,50,19 62,51,18 64,53,18 68,61,22 65,59,23 61,55,21 62,54,20 61,55,21 61,52,21 57,48,19 52,45,18 50,42,18 42,39,15 42,39,15 36,34,12 45,38,11 58,51,20 110,91,34 34,32,12 35,36,17 42,40,20 46,39,21 84,79,65 70,64,59 44,35,29 117,93,60 86,69,43 127,108,83 40,17,2 48,29,17 137,105,73 160,115,53 227,176,82 190,160,104 103,94,90 115,106,102 118,110,99 135,121,105 97,89,76 191,166,138 152,135,109 132,118,102 144,129,109 128,117,100 121,106,95 143,91,41 135,87,42 129,107,71 105,95,85 105,99,90 120,116,99 176,147,112 225,189,138 255,253,192 129,116,93 136,126,114 194,169,139 255,254,198 255,239,160 255,232,148 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
110,110,96 102,102,88 108,108,94 103,103,89 108,108,94 99,99,85 96,96,80 94,91,76 90,87,72 86,81,67 93,89,79 33,27,22 44,38,33 42,33,27 46,35,30 40,31,27 43,34,26 44,36,25 43,34,28 42,33,29 38,29,25 43,34,28 68,67,60 75,72,59 64,56,20 75,69,21 80,72,20 86,76,23 84,75,28 68,60,24 59,50,19 60,51,20 57,48,19 55,48,17 61,53,19 61,53,19 59,50,21 59,50,21 55,48,17 56,47,18 53,44,17 48,40,16 42,39,15 39,37,15 40,38,16 41,38,14 53,44,13 66,57,26 39,32,14 39,36,21 40,38,20 49,42,22 72,67,55 72,66,57 53,44,40 50,42,31 46,30,15 37,28,22 42,27,18 51,35,20 46,25,12 106,72,42 133,97,48 186,137,68 255,215,118 107,96,91 104,95,89 106,94,82 130,115,95 151,121,95 168,147,124 146,129,105 134,120,102 144,131,110 124,116,92 123,108,88 123,77,20 138,90,47 114,87,40 108,98,86 108,100,89 113,105,94 178,146,112 220,187,137 255,245,173 251,235,202 139,130,115 202,173,142 255,255,202 255,240,158 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
110,110,94 97,97,81 95,95,79 94,94,78 104,101,86 97,97,81 93,90,75 87,82,68 86,81,67 94,89,75 90,85,71 83,79,71 40,33,31 46,37,31 45,36,32 42,33,27 42,33,27 39,30,22 45,36,28 46,37,33 33,27,22 42,33,25 49,41,30 57,53,47 69,66,53 65,58,29 75,66,19 85,75,22 87,79,25 83,75,23 74,67,24 68,61,22 61,52,21 60,51,20 57,48,17 57,48,17 54,45,14 55,46,19 57,45,17 56,44,18 53,44,17 50,42,18 43,39,18 45,39,16 50,42,18 50,43,16 66,58,34 35,33,13 33,34,13 42,38,17 48,41,14 64,55,38 66,61,47 54,49,37 54,48,39 41,29,17 51,36,25 39,21,0 48,29,15 52,31,16 144,110,69 96,71,27 72,53,37 131,103,63 220,168,66 131,105,55 112,96,81 115,95,77 136,95,66 209,142,97 170,150,120 143,125,106 140,124,109 141,126,106 124,115,98 120,98,64 134,87,35 140,90,59 118,79,20 110,100,90 108,100,87 111,103,90 154,134,104 207,177,135 255,238,164 255,255,210 144,133,118 195,170,140 255,255,204 255,242,161 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
97,97,81 92,92,76 98,98,82 99,99,83 97,97,81 101,101,85 98,93,79 99,94,80 99,94,80 87,82,68 90,85,71 74,70,60 44,35,31 45,36,32 46,36,35 44,35,29 43,34,28 47,39,28 43,34,26 45,36,30 36,30,25 37,32,29 45,34,27 36,32,26 53,52,45 71,67,50 67,61,27 71,65,19 79,71,21 84,76,24 83,73,24 85,74,28 77,71,25 76,66,24 75,65,27 66,55,20 62,54,20 63,51,21 64,53,18 65,54,21 62,50,20 62,50,22 59,49,25 53,46,19 52,45,18 71,64,37 40,36,17 37,38,17 41,39,17 50,44,21 53,45,21 64,61,48 65,56,48 59,51,38 54,49,37 95,74,49 36,27,19 55,40,29 41,30,25 76,52,30 123,99,64 116,90,65 49,42,42 83,66,42 181,132,51 185,146,77 183,144,112 188,147,116 152,98,60 195,136,90 168,150,120 138,120,101 143,128,108 135,119,102 124,114,102 105,77,37 139,91,48 140,89,65 130,89,30 109,98,91 108,100,87 110,102,89 136,118,97 198,172,131 255,235,158 255,255,202 149,136,115 180,157,128 255,255,210 255,212,146 255,218,144 255,211,137 255,203,131 255,195,124 253,189,120 242,187,115
106,106,90 104,104,88 104,104,88 102,102,86 100,95,81 102,97,83 89,84,70 89,84,70 82,77,63 83,78,64 92,84,71 77,73,56 42,36,31 40,31,27 46,37,31 44,35,29 47,38,32 49,41,30 44,35,27 38,29,23 39,30,24 30,23,21 42,33,27 56,48,37 55,51,45 64,60,54 71,68,55 63,57,34 68,61,20 77,68,23 80,71,26 78,69,24 78,69,24 78,68,26 77,67,25 74,68,22 70,63,20 75,65,23 75,65,23 73,63,21 71,61,23 62,54,20 52,44,22 41,38,14 57,49,25 45,37,15 44,38,13 44,38,13 49,40,9 59,50,19 81,72,57 78,70,57 60,49,42 58,50,39 41,30,15 50,40,28 59,47,37 35,26,20 41,30,27 63,47,41 118,97,74 135,110,82 47,40,40 57,51,42 140,107,55 245,196,104 222,170,108 214,159,107 148,90,53 205,144,99 165,146,121 141,126,106 141,128,105 130,119,102 126,114,102 116,79,26 137,84,57 144,88,62 141,93,39 115,100,80 108,100,89 110,102,91 126,115,100 189,162,128 255,228,155 255,249,184 133,87,46 179,126,85 255,255,202 177,141,94 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
110,110,94 103,103,87 105,100,86 100,95,81 94,89,75 97,92,78 89,84,70 91,86,72 90,85,71 85,80,66 94,86,73 80,76,59 43,37,32 38,29,25 43,34,30 49,40,34 43,34,28 50,42,31 47,38,30 39,30,24 40,31,25 42,33,29 36,27,23 40,31,25 46,37,31 61,57,51 53,52,45 77,77,63 81,74,45 64,56,20 73,64,19 79,67,26 79,68,22 74,62,21 73,63,21 72,62,20 69,59,19 68,61,20 70,60,20 66,55,20 62,53,22 54,47,18 40,36,15 50,44,21 46,38,14 54,42,16 53,44,17 53,44,17 59,48,13 63,52,19 73,68,54 62,57,43 56,47,39 54,49,37 45,34,19 37,26,19 43,32,25 43,32,29 29,17,5 29,20,16 72,58,42 81,63,33 48,43,42 48,42,35 97,69,31 246,194,105 231,180,123 170,117,72 187,131,93 173,118,77 157,138,111 139,127,101 132,121,102 127,115,103 126,112,98 131,87,34 137,84,61 143,87,63 141,89,39 113,101,75 108,100,89 111,103,92 117,109,98 179,155,122 255,221,147 255,255,185 155,100,57 181,113,70 255,255,208 255,224,153 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
106,101,87 100,95,81 105,100,86 100,95,81 100,96,79 91,87,70 86,82,65 86,81,67 77,72,58 77,72,58 85,77,64 79,71,58 40,34,29 38,29,25 45,36,32 38,29,23 46,37,29 49,40,32 42,33,27 38,29,23 37,28,22 52,43,37 42,33,29 35,26,22 38,27,24 53,44,38 67,62,59 72,72,67 67,64,51 77,70,54 59,50,19 63,55,19 71,61,23 72,62,20 71,61,19 67,60,21 66,55,20 62,54,18 61,52,21 58,51,22 51,46,18 45,38,11 57,45,17 56,44,16 57,45,17 57,45,19 56,47,18 57,48,19 64,53,18 68,56,28 70,65,53 65,62,49 60,52,41 53,45,34 40,31,23 42,33,27 22,12,13 40,31,25 30,24,17 45,33,23 34,22,12 84,64,44 44,42,43 49,44,41 86,72,45 245,198,117 142,127,107 152,142,118 185,131,93 115,81,51 159,138,115 139,126,105 128,117,102 127,116,101 125,112,91 136,86,40 139,82,65 143,87,65 131,78,33 122,103,64 108,100,87 108,100,89 115,107,96 177,152,122 255,215,146 255,255,182 166,117,77 171,106,65 255,234,177 255,245,166 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
