98,84,70 98,84,70 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,82,68 94,80,66 81,57,35 117,81,50 104,103,51 92,95,46 100,96,48 101,91,42 97,80,29 97,77,29 85,72,24 76,66,28 65,51,24 70,56,29 85,67,48 95,76,53 97,79,60 57,45,45 43,31,19 39,31,18 53,43,19 66,52,25 65,51,24 57,45,19 37,33,16 30,26,16 59,46,23 63,50,27 62,49,26 61,44,20 64,43,16 116,90,38 80,56,5 255,195,31 116,90,67 116,92,68 117,92,64 120,97,68 141,117,82 137,113,76 145,118,84 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,77 124,96,69 133,118,96 118,99,74 120,105,83 145,130,110 163,105,52 141,90,62 142,89,62 133,82,56 132,81,55 133,86,54 206,140,83 140,83,14 149,121,81 126,109,99 125,117,106 120,113,97 179,145,100 255,255,194 255,246,192 159,123,76 168,130,80 166,128,78 161,123,77 148,110,64 148,110,64 154,116,68
98,84,70 99,85,71 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 97,83,69 96,81,70 61,45,39 125,92,55 100,95,40 98,99,51 95,93,46 95,92,39 95,85,36 98,81,32 96,79,28 96,79,28 86,71,31 77,64,32 67,53,24 66,47,20 80,62,41 76,61,52 45,38,38 51,41,29 50,39,22 76,58,26 79,64,28 77,66,31 69,58,25 45,38,20 28,24,14 63,49,33 80,69,54 83,72,53 62,49,42 45,26,12 115,82,34 113,81,24 248,190,55 121,94,76 117,93,67 117,92,64 128,103,73 143,116,80 132,105,69 137,113,76 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,76 110,84,59 133,118,98 114,99,79 109,95,79 154,135,110 164,104,52 163,109,75 162,103,84 157,104,81 159,103,81 159,102,83 163,102,66 185,120,56 189,158,119 129,110,87 97,87,75 111,100,85 137,112,82 255,254,196 255,251,196 167,131,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,68 94,83,64 91,80,65 76,64,52 95,67,29 49,33,27 91,99,37 90,93,42 94,93,39 93,91,44 98,90,38 94,85,38 94,79,30 100,80,30 98,79,26 93,78,29 87,71,29 78,63,27 60,46,17 66,49,21 58,44,19 52,39,16 65,53,23 81,65,32 88,71,32 86,74,33 80,70,32 71,61,23 63,51,23 41,39,19 46,40,17 60,42,21 72,56,41 35,24,9 58,43,23 81,62,23 90,66,13 248,196,56 130,106,69 119,91,62 116,93,64 124,100,67 135,111,74 129,105,68 136,109,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 130,106,69 108,83,64 130,115,95 110,99,82 100,90,80 157,138,111 144,130,101 145,109,60 144,95,46 157,108,70 150,101,63 139,91,37 138,97,40 201,163,115 253,210,150 163,130,91 117,104,97 117,105,93 131,113,92 255,253,198 255,251,193 178,145,95 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 96,85,70 89,74,63 65,53,53 51,43,30 70,73,38 92,100,38 92,94,37 97,97,52 94,93,41 94,92,43 92,86,38 93,83,34 93,80,30 95,78,27 95,75,25 95,78,27 95,78,31 92,74,30 86,70,28 83,73,35 82,72,30 86,75,31 89,76,28 90,76,31 85,74,30 84,73,29 76,66,26 73,63,23 72,61,26 64,52,22 52,42,18 55,46,19 58,46,18 51,39,13 50,38,12 63,50,16 79,59,9 231,183,70 137,111,70 111,90,65 111,90,65 118,98,68 130,106,73 128,104,71 130,106,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 115,97,76 109,93,78 129,114,94 110,99,82 104,92,80 157,137,105 135,124,105 128,117,102 125,112,91 112,89,58 131,114,88 128,117,98 126,112,98 186,158,131 255,217,143 221,182,125 126,114,102 131,120,105 133,116,90 255,253,196 255,253,192 212,181,132 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 96,82,68 76,66,54 81,70,63 45,36,32 70,67,54 92,101,30 95,98,34 93,92,40 99,100,52 97,96,42 94,92,45 92,84,32 88,78,29 88,75,25 89,74,25 93,76,27 92,75,26 89,73,29 89,73,29 88,74,31 85,74,30 85,75,33 80,71,26 82,73,26 84,73,29 89,81,31 86,77,30 85,76,31 76,66,24 78,66,27 85,74,30 71,59,20 46,40,17 55,46,15 63,51,21 68,53,17 76,61,23 80,58,11 205,159,50 146,114,70 108,87,62 111,90,65 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,83 108,93,84 134,119,99 109,98,81 105,93,81 152,125,91 121,103,82 114,100,82 107,97,85 116,105,86 118,109,90 112,103,86 103,92,77 155,129,108 249,203,135 206,169,116 125,114,99 133,121,109 136,119,93 255,255,198 255,254,194 254,219,163 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,78,66 88,78,66 88,79,64 92,81,64 90,79,64 91,80,65 88,77,60 83,72,55 91,78,57 93,79,61 87,77,67 64,58,51 74,65,61 57,48,42 60,59,52 92,97,50 95,98,38 97,95,35 94,90,42 96,92,44 96,100,44 94,92,45 91,83,31 88,78,29 89,76,26 89,76,28 88,74,29 89,73,29 87,73,28 87,73,28 88,74,31 86,72,29 72,61,26 93,81,40 87,76,30 91,80,34 87,78,33 85,73,32 81,66,26 78,67,23 76,64,23 73,64,19 125,102,33 131,97,27 50,40,18 59,47,19 68,52,21 70,57,25 82,57,9 195,150,36 116,96,50 105,90,70 101,81,61 111,92,67 123,99,66 122,98,65 132,104,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 146,124,104 176,144,114 133,115,94 110,98,86 108,93,82 160,133,97 119,96,67 112,92,62 108,87,60 112,91,66 113,92,67 107,90,66 97,83,65 134,113,90 207,166,117 148,116,86 123,113,101 139,125,111 143,120,89 255,255,202 255,255,204 255,251,190 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 82,72,60 61,52,37 91,80,63 89,78,63 89,78,63 87,75,63 78,67,52 90,81,64 66,56,46 63,53,52 66,59,57 58,49,43 50,41,33 82,81,70 91,95,41 95,94,38 97,92,37 92,88,40 93,91,42 98,100,43 95,92,41 88,83,30 85,77,25 86,73,25 84,73,27 83,69,24 87,73,28 84,73,27 80,69,25 78,64,21 71,56,18 50,38,10 79,67,28 78,67,23 79,67,26 80,68,27 78,66,25 74,62,21 74,62,21 73,61,22 66,54,17 67,52,16 123,98,9 50,41,24 58,46,20 63,50,18 64,51,19 86,62,11 194,149,33 57,48,21 37,26,23 81,63,44 112,95,71 120,99,74 127,106,81 141,113,84 156,127,96 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 185,143,105 143,115,88 129,111,90 107,95,85 115,96,82 175,145,103 122,99,70 114,93,66 110,89,64 106,87,62 108,87,62 104,85,62 97,83,65 135,114,89 205,166,123 197,167,125 123,114,99 135,124,109 151,126,98 255,255,208 255,255,212 255,255,200 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 55,44,37 44,35,31 37,33,27 62,56,51 33,31,27 76,70,65 79,70,62 73,65,54 64,55,51 60,51,45 61,50,45 63,54,48 53,42,37 49,40,32 89,91,74 89,91,38 93,90,35 94,86,34 86,82,36 88,86,39 95,94,38 97,92,37 88,83,32 83,74,27 80,66,23 77,66,22 77,66,22 79,68,24 78,67,23 74,62,21 70,57,23 55,43,17 56,44,18 59,47,21 63,51,23 65,53,23 78,62,29 76,61,25 76,61,21 75,60,20 71,56,20 66,53,21 58,44,19 69,58,14 50,39,20 63,49,20 64,50,21 58,44,15 90,65,8 193,146,23 51,40,37 33,28,27 36,29,29 44,33,26 126,105,80 144,119,91 174,136,101 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 165,141,115 121,118,105 122,108,92 122,109,86 105,94,79 127,106,79 207,173,128 133,112,85 123,105,84 118,104,90 114,105,90 109,97,85 98,87,72 99,85,71 174,150,117 249,202,141 248,222,172 124,114,104 131,120,105 164,131,94 255,255,204 255,255,212 255,255,192 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 65,56,50 23,16,14 28,21,19 27,20,18 40,34,27 31,24,22 37,30,28 56,47,43 56,47,41 59,50,44 55,44,39 57,48,44 59,51,40 57,47,37 72,72,58 89,89,46 89,84,33 92,82,31 85,78,35 82,79,35 101,100,44 98,91,32 83,77,29 81,70,24 77,66,22 76,65,21 76,64,23 72,62,20 71,59,18 69,56,22 57,45,15 59,47,21 75,65,25 72,61,28 63,51,25 57,45,15 64,51,19 72,59,25 72,57,19 71,59,20 66,53,21 64,51,17 46,38,14 37,31,8 54,44,20 64,50,21 60,46,17 58,44,17 98,70,14 189,146,17 200,166,125 41,26,15 35,25,24 39,30,26 61,39,21 172,138,108 184,146,111 168,130,95 140,119,96 182,149,122 206,158,111 196,154,112 126,106,88 92,91,82 92,88,82 144,125,111 122,106,89 104,93,78 147,118,85 204,177,141 142,118,92 126,111,91 123,109,93 117,105,93 107,95,83 100,89,74 114,95,79 214,182,140 255,229,169 255,222,171 122,112,102 122,114,103 144,117,83 255,255,199 255,255,212 255,255,188 255,251,162 255,250,164 233,181,110 255,250,168 255,251,164 255,251,166
74,64,63 80,71,63 80,71,65 81,71,70 84,75,69 29,22,20 31,24,22 37,31,26 50,41,37 33,26,24 30,25,24 42,35,33 49,40,34 58,49,41 58,48,38 54,43,36 52,43,35 40,32,21 71,67,59 82,78,41 90,81,34 92,82,31 85,79,33 79,74,31 101,101,42 97,90,33 80,71,26 74,62,21 73,61,20 73,61,20 71,61,21 70,60,20 68,57,24 56,44,16 66,50,17 82,66,24 88,73,26 87,71,27 79,65,22 79,64,24 72,60,23 58,45,13 54,42,16 59,46,23 56,44,16 55,43,17 55,42,19 49,39,17 47,37,13 58,46,18 59,47,19 50,40,16 98,74,10 206,171,44 61,42,30 146,100,32 92,70,52 39,28,23 39,28,25 141,118,103 141,113,84 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,86,76 98,92,85 164,146,127 118,107,92 104,94,82 173,139,98 199,175,140 145,124,97 128,113,93 125,111,97 117,105,93 107,97,85 102,90,78 129,108,83 239,197,143 244,203,154 255,222,170 125,115,105 121,111,101 129,111,90 255,255,188 255,255,210 255,251,186 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 89,80,76 92,86,79 34,27,25 35,33,29 112,111,104 99,95,87 40,34,29 29,24,23 38,31,29 46,35,28 58,48,38 65,55,43 48,37,30 42,33,27 44,35,27 52,46,41 94,89,61 87,78,33 89,80,35 87,81,35 78,71,28 100,98,40 100,93,36 83,73,31 73,61,24 73,61,22 72,60,19 69,59,17 69,59,19 57,45,19 69,55,26 83,69,26 85,71,28 89,74,27 93,78,31 88,72,28 82,68,25 79,65,22 64,51,17 61,49,23 63,51,23 71,59,22 64,51,19 61,49,19 54,42,16 44,36,14 50,40,18 57,48,19 49,36,13 104,81,10 175,140,6 44,33,30 84,50,18 46,30,15 97,77,57 36,30,25 51,33,28 137,123,105 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 101,96,93 104,95,87 146,128,107 120,109,92 107,98,83 203,167,120 194,172,136 150,126,100 128,113,91 123,112,97 117,105,93 105,95,83 102,94,83 159,130,99 255,209,150 244,206,158 255,243,185 132,126,119 130,122,109 133,117,100 255,248,183 255,255,208 255,248,181 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,72 79,75,69 72,65,65 72,65,63 69,68,57 124,123,114 112,113,101 109,110,100 105,101,93 47,41,34 30,23,23 31,24,22 58,50,39 46,38,27 56,48,37 53,45,34 46,37,33 47,41,36 37,32,29 74,74,60 87,77,37 86,77,30 91,80,36 75,68,27 94,93,39 102,95,34 87,79,29 74,62,23 65,54,19 71,60,25 69,59,21 61,49,19 65,55,17 82,73,26 79,68,24 84,73,29 88,74,31 89,75,32 90,76,33 87,76,32 85,70,30 66,52,23 70,56,27 67,53,24 77,65,28 67,54,22 63,51,23 52,39,16 40,32,19 33,28,16 58,46,20 49,39,17 155,116,5 136,106,10 79,78,71 47,31,27 75,61,45 74,57,49 66,50,33 38,28,16 203,173,127 145,119,96 95,89,82 102,91,86 103,94,88 102,93,87 101,95,88 104,95,89 103,94,86 136,122,97 120,105,94 106,91,80 231,195,146 167,150,115 151,134,108 129,116,95 124,113,96 113,101,89 105,95,85 105,95,85 177,144,107 255,227,161 255,233,164 255,250,179 141,133,120 137,132,120 138,126,114 242,210,168 255,254,210 255,253,183 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,238,154
90,85,82 90,85,82 92,86,81 96,92,86 117,120,108 124,126,111 110,111,101 104,105,95 101,100,91 41,37,29 31,24,24 30,23,23 54,45,37 54,46,35 50,42,31 46,38,27 43,34,30 43,37,30 56,47,41 64,64,59 89,82,55 82,75,36 83,76,33 78,68,26 82,79,26 96,93,28 94,86,32 83,71,30 68,57,22 69,58,23 71,60,27 62,50,22 85,74,28 80,69,25 77,65,26 80,68,27 84,74,32 85,73,32 86,75,31 87,78,33 85,73,34 71,57,28 74,61,29 74,61,29 79,67,30 64,56,22 61,49,23 49,36,15 35,32,17 29,26,13 57,45,19 47,37,13 181,138,21 83,59,0 46,46,43 40,29,26 113,91,71 95,74,61 68,43,15 47,32,21 70,47,7 164,135,86 106,94,82 102,93,87 104,95,89 104,95,89 102,96,89 102,93,87 103,93,81 131,116,94 111,101,89 103,91,79 231,197,154 152,124,84 151,134,110 129,116,95 125,111,97 114,102,90 105,95,83 104,96,83 190,158,114 255,221,161 255,228,121 255,242,179 137,129,118 141,133,122 136,127,112 205,176,143 255,253,209 255,249,182 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
92,86,79 91,85,78 100,101,91 118,119,109 118,119,107 106,105,94 112,113,101 108,104,94 102,101,90 98,93,81 48,37,34 26,24,25 49,40,34 46,38,27 44,35,27 49,41,30 46,37,31 38,32,25 41,35,28 30,24,15 80,80,66 75,68,39 83,71,30 80,71,26 68,63,20 94,90,32 96,89,32 91,81,30 72,62,24 69,58,23 65,52,20 83,73,33 88,75,27 73,61,22 69,56,22 76,65,30 82,72,30 85,76,31 89,80,35 87,78,33 85,73,32 74,61,27 77,64,30 80,64,31 87,75,34 67,54,22 59,47,17 64,53,18 32,29,14 34,30,13 53,45,21 52,44,20 161,122,9 59,44,8 67,58,50 37,31,26 168,132,81 51,35,31 139,113,88 148,116,82 64,42,22 255,222,104 126,106,86 99,92,90 98,92,85 98,92,85 98,92,87 99,93,86 105,94,79 130,115,95 109,98,83 103,91,79 142,131,114 159,119,65 149,125,99 129,113,100 122,108,94 114,102,90 107,97,85 105,95,83 161,138,109 249,184,106 255,177,52 255,251,182 133,122,105 138,130,119 136,126,114 186,163,134 255,255,206 248,202,145 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
91,87,79 106,102,94 126,127,117 110,111,101 114,115,103 102,101,92 94,93,84 99,95,87 103,102,91 98,94,84 44,35,27 27,25,23 43,34,30 52,44,33 45,36,28 54,44,34 46,37,29 44,38,31 47,38,32 51,40,33 35,31,23 77,71,48 77,67,27 76,69,26 67,62,21 88,85,32 90,86,26 91,83,29 83,74,29 75,65,25 66,53,19 91,80,34 76,61,21 59,47,17 63,49,20 70,59,26 73,62,27 79,69,31 85,75,35 89,79,39 86,74,35 79,66,32 79,67,30 87,72,34 83,71,32 67,54,20 72,55,20 107,88,24 39,32,14 81,66,30 50,44,19 54,48,23 167,132,9 52,43,26 74,65,57 45,39,34 120,96,74 55,36,22 72,51,36 115,82,43 61,40,25 227,175,75 255,229,120 112,97,88 100,94,87 98,92,85 102,96,91 101,95,88 109,95,81 128,113,93 107,93,79 104,89,80 155,139,124 150,129,102 149,98,43 130,111,84 120,106,92 111,99,87 106,94,82 104,94,82 125,90,36 199,123,44 242,199,139 255,247,185 185,175,153 136,128,115 131,121,111 179,155,129 255,255,206 198,165,115 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
97,97,83 123,123,109 113,113,99 104,104,90 105,105,91 111,110,99 109,108,97 102,102,88 101,97,87 103,99,89 85,79,70 28,22,15 40,31,27 52,42,32 50,45,33 47,37,27 43,34,26 46,37,29 45,36,30 39,30,22 29,25,17 47,48,40 67,60,29 74,67,26 72,67,26 87,83,37 91,83,29 92,84,30 87,82,29 80,71,26 71,66,23 76,67,20 82,76,28 90,85,34 78,67,34 75,65,41 71,56,34 60,49,34 54,42,30 52,42,32 54,44,32 61,52,37 73,59,41 69,60,43 54,42,30 48,34,20 62,29,4 66,34,2 77,51,0 64,51,19 52,44,20 70,59,26 189,162,76 43,39,18 73,65,52 52,43,35 122,100,64 68,54,38 158,125,86 56,36,16 199,153,96 191,146,84 248,185,91 255,223,110 104,95,89 103,94,88 106,97,91 105,99,92 128,117,100 125,111,93 102,87,76 141,125,110 144,125,102 131,112,85 131,114,86 140,96,45 129,104,60 111,99,87 127,96,45 125,79,40 113,88,58 137,120,92 214,180,135 255,227,159 255,255,218 133,124,109 133,121,109 171,147,125 255,255,203 255,216,149 255,248,162 255,246,162 255,244,158 255,238,153 255,233,149 255,223,141
125,125,111 126,126,112 113,113,99 101,101,87 101,101,87 102,102,88 104,104,90 104,104,90 96,95,84 99,95,85 96,96,82 41,35,28 38,29,25 50,39,32 50,41,33 42,33,27 49,41,30 49,41,30 38,31,29 44,33,30 45,36,28 31,29,25 78,75,49 70,59,26 73,66,27 63,56,17 83,78,27 87,79,25 90,83,26 86,77,30 79,69,27 84,75,28 86,78,26 85,77,23 85,77,23 85,77,27 89,72,33 95,76,41 96,77,52 87,72,50 78,62,45 73,58,38 74,56,35 85,64,39 112,79,42 137,95,41 193,133,49 255,204,91 232,188,39 63,47,3 59,50,21 98,80,36 67,55,14 63,56,40 59,53,48 47,37,36 53,36,26 43,31,19 50,35,24 81,66,46 124,87,45 125,88,48 206,154,67 255,210,95 110,97,94 101,89,89 102,96,89 115,112,99 147,133,115 122,109,88 96,87,72 155,136,111 136,120,103 137,118,93 131,113,92 126,112,96 125,77,30 111,71,17 123,81,29 124,104,74 110,98,86 137,119,98 178,145,106 252,211,152 255,255,192 133,121,109 135,126,111 172,147,128 255,255,200 255,248,180 255,234,149 255,231,147 255,235,151 255,230,147 255,232,150 255,231,151
119,119,105 112,112,98 98,98,84 102,102,88 101,100,89 113,112,101 105,105,91 106,106,92 99,99,85 98,98,84 96,96,82 55,49,42 33,27,22 42,33,27 50,38,28 42,33,27 42,33,25 45,37,26 44,35,29 40,34,29 44,35,27 52,42,30 61,60,53 82,77,63 73,62,29 72,61,28 83,79,33 85,77,27 86,79,22 84,76,26 82,73,28 68,58,20 72,62,20 71,62,17 70,60,18 71,61,19 71,65,17 73,67,21 80,66,23 90,75,35 93,72,45 95,76,51 92,71,44 89,70,43 89,69,37 117,90,56 120,86,27 144,110,20 197,163,33 71,57,14 63,51,14 133,111,46 47,46,19 51,46,34 57,52,49 44,37,37 124,95,64 112,92,74 70,48,30 105,88,60 103,83,53 80,54,33 153,112,51 214,165,88 255,221,128 104,93,86 112,106,99 115,112,97 157,135,115 111,100,83 118,100,79 160,138,118 134,118,103 136,121,99 130,116,98 126,112,98 125,82,35 136,91,43 118,87,23 108,100,89 104,95,89 121,111,99 163,134,101 234,196,146 255,253,176 148,136,106 134,126,113 167,149,128 255,255,202 255,251,182 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
108,108,94 104,104,90 98,98,84 103,102,91 101,101,85 106,106,90 99,100,81 92,92,78 104,104,90 81,81,67 86,83,70 82,78,70 34,28,23 42,32,31 48,38,28 47,36,31 39,30,24 44,35,27 45,37,26 40,31,23 38,29,25 35,26,20 41,37,29 54,53,44 75,69,44 65,58,27 64,56,20 75,69,21 84,76,22 84,79,24 80,74,26 73,66,25 61,49,19 64,53,18 62,51,16 60,52,16 64,57,18 69,58,23 65,60,21 72,62,22 69,58,23 65,52,18 63,50,18 64,50,21 57,45,19 47,39,15 41,33,11 89,72,25 94,73,21 56,44,18 66,54,13 54,38,0 53,55,38 63,59,49 64,58,53 51,42,38 55,35,15 40,29,22 47,34,27 73,54,42 120,98,78 113,84,60 135,101,60 171,128,70 248,187,73 116,101,90 104,98,91 104,94,82 152,133,108 106,95,80 188,158,130 158,141,117 133,122,105 135,124,107 134,121,100 126,112,98 133,89,38 144,86,62 131,88,32 107,98,83 107,99,88 109,101,90 162,133,102 217,184,134 255,251,168 255,255,209 135,127,116 168,150,129 255,255,207 255,247,175 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
119,119,103 103,103,87 101,101,85 92,92,76 99,99,83 102,102,86 101,101,85 84,79,65 86,81,67 89,84,70 91,86,72 88,84,74 51,44,42 40,34,29 47,39,28 43,34,28 39,30,26 42,33,25 39,30,22 45,36,30 45,36,32 31,25,20 50,42,31 43,38,24 74,73,66 72,67,53 66,58,24 66,55,20 73,64,17 84,76,24 87,79,25 84,76,26 73,63,23 63,52,19 57,48,19 60,51,22 57,50,19 58,51,20 60,54,20 58,52,18 59,52,23 55,48,19 53,48,20 53,45,21 43,40,16 37,35,15 36,34,14 37,38,17 50,45,17 60,52,18 43,36,16 45,41,22 77,77,63 65,62,49 54,50,40 35,26,18 68,57,42 116,97,83 42,33,29 98,73,43 91,63,25 129,110,85 61,51,41 116,94,60 201,151,68 174,130,52 109,93,80 112,96,79 163,142,117 148,108,85 186,161,133 148,134,109 135,121,107 135,121,107 130,116,102 132,117,106 141,92,41 140,88,69 138,92,37 112,93,77 108,100,87 111,103,90 148,127,100 207,177,135 255,241,162 255,253,194 139,128,111 171,153,134 255,255,206 255,247,174 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
105,105,89 103,103,87 94,94,78 99,99,83 107,104,89 108,105,90 102,102,86 85,82,67 89,84,70 86,81,67 93,88,74 90,85,73 49,43,38 42,33,29 45,37,26 43,34,30 45,36,32 46,37,29 48,37,30 40,31,23 40,31,25 33,27,22 45,35,25 44,36,23 48,48,43 68,67,60 65,58,29 63,55,21 68,58,18 71,65,17 78,70,18 84,76,26 86,75,29 81,69,28 73,62,29 62,53,22 55,48,19 57,48,19 57,48,19 53,46,17 50,43,16 48,41,14 47,41,16 44,38,15 40,38,16 39,37,19 43,39,20 51,45,22 60,51,20 52,45,16 42,38,21 52,45,25 58,57,48 55,50,38 58,55,42 44,36,23 28,21,21 40,29,22 42,33,29 62,46,29 87,63,30 51,32,20 47,41,36 72,58,42 159,118,48 255,209,114 181,146,110 189,149,115 184,135,97 142,93,57 183,162,137 144,127,103 135,121,105 133,119,105 130,119,102 131,115,100 121,75,18 139,85,67 135,88,36 121,99,79 108,100,87 110,102,89 135,117,98 190,164,125 255,232,154 255,255,188 149,124,107 157,142,122 255,255,210 255,225,162 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
97,97,81 105,105,89 104,104,88 103,103,87 106,101,87 99,94,80 102,97,83 95,90,76 85,80,66 83,78,64 88,81,65 86,82,65 76,70,61 40,33,31 40,31,27 43,34,28 41,30,23 45,36,28 48,37,30 38,29,23 41,30,27 39,30,26 28,21,21 40,31,23 57,46,39 63,61,57 74,70,62 83,78,64 64,53,18 63,56,17 70,60,18 78,67,23 80,70,21 86,78,28 80,71,26 82,73,28 77,67,27 72,61,26 66,55,20 62,51,16 61,49,19 59,47,17 61,50,17 61,49,19 53,46,19 51,45,20 46,40,15 51,43,19 42,41,16 39,37,15 54,48,25 63,60,47 63,59,49 57,48,40 49,44,32 40,31,23 38,29,21 24,18,11 37,28,20 39,30,26 69,53,36 56,34,16 46,36,35 50,46,40 103,79,42 238,190,93 219,166,109 212,169,113 183,126,86 140,93,59 180,152,123 143,125,104 132,121,104 131,120,103 128,117,102 121,101,71 126,79,27 140,86,68 127,77,31 131,108,68 108,100,89 110,102,91 123,113,101 179,156,125 255,223,151 255,255,180 122,77,44 178,117,83 255,255,203 184,148,97 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
99,96,81 112,109,94 104,106,89 106,106,90 99,94,80 104,99,85 90,85,71 86,81,67 87,82,68 79,74,60 87,80,64 91,84,68 79,74,62 41,34,32 38,28,27 42,33,27 50,40,30 44,35,27 47,38,30 45,36,28 38,29,25 43,34,26 40,34,29 38,29,23 43,33,23 37,33,27 63,61,57 46,45,36 67,60,40 58,50,26 60,52,16 68,58,18 73,64,17 80,72,22 83,74,27 84,73,27 80,69,25 75,65,23 76,67,22 73,63,21 70,59,24 70,59,24 73,63,25 65,54,19 55,48,21 45,39,16 48,44,23 42,39,15 35,36,13 44,43,18 67,59,37 71,66,54 62,56,47 57,52,38 42,33,25 60,49,34 34,28,21 39,30,22 34,24,14 32,23,19 33,23,13 50,36,22 42,40,41 47,43,37 74,57,33 206,160,76 227,178,127 158,126,84 164,108,72 160,109,70 176,152,130 140,122,101 131,120,103 128,117,100 129,115,101 111,83,43 140,92,47 139,85,65 125,75,29 138,107,54 108,100,89 108,100,89 114,109,97 170,150,118 255,212,145 255,253,176 132,82,51 166,105,60 255,253,198 255,223,156 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,99,85 108,103,89 101,93,80 100,92,79 101,94,78 94,90,71 92,88,69 91,86,72 84,79,65 78,73,59 82,75,59 85,78,62 72,69,56 37,31,26 39,30,26 45,36,32 37,28,22 43,34,26 50,41,33 40,31,27 39,30,26 38,28,27 54,45,39 40,31,27 36,27,21 40,30,20 56,51,48 65,63,61 52,53,45 82,77,63 69,60,41 63,54,27 65,54,21 72,62,24 73,63,21 83,72,28 83,72,26 76,67,22 73,63,21 66,56,14 68,58,20 66,56,18 65,54,21 59,50,19 50,44,21 37,35,15 43,37,14 46,40,15 53,44,17 60,51,20 62,58,39 59,54,42 56,50,41 57,52,38 41,35,26 33,27,20 30,24,19 38,32,27 29,23,16 35,29,20 86,72,54 101,78,47 46,42,36 49,47,48 68,53,42 182,140,75 142,130,104 147,151,136 162,132,106 188,132,85 164,144,114 138,123,101 128,117,100 129,115,99 128,114,100 117,79,29 143,87,61 140,87,64 133,84,35 130,91,32 108,101,85 109,101,90 111,106,94 169,148,121 252,206,140 255,255,170 141,92,56 154,96,61 221,173,117 255,244,168 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
