95,76,53 93,73,53 74,63,56 93,102,145 164,166,182 175,171,184 138,140,165 130,149,200 113,115,140 67,64,68 120,126,154 131,149,205 130,150,205 131,151,206 131,151,206 131,151,206 132,150,206 134,150,202 67,69,83 131,148,211 132,150,204 131,149,203 131,149,203 131,149,203 132,148,200 137,149,200 66,64,62 167,165,175 139,147,179 134,148,198 137,150,196 134,150,198 131,144,188 108,113,139 68,56,46 98,77,62 118,88,62 118,84,54 118,83,56 116,83,56 130,95,68 121,88,61 126,93,68 130,95,68 118,85,58 121,88,63 85,67,48 97,87,91 114,116,130 152,155,177 140,144,175 140,144,175 143,151,171 149,153,166 181,175,180 73,63,62 148,146,168 150,150,176 152,150,172 154,152,174 154,152,172 155,153,173 157,154,171 158,153,169 75,68,68 157,152,170 158,155,172 158,155,170 159,156,173 158,155,170 160,156,169 162,155,169 75,68,66 59,53,48 181,171,170 97,87,88 163,150,160 159,152,166 160,153,165 166,155,162 175,163,163 75,62,57 86,65,50 115,87,60 114,81,54 123,88,61 127,92,65 122,87,62 121,87,65 112,78,56 116,85,62 119,89,63 112,81,58 90,71,55 67,59,46 123,111,111 154,151,166 154,152,164 140,131,144 166,154,166 158,146,160 122,112,113 66,57,53 162,154,171 157,154,171 157,154,171 157,152,170 158,153,169 160,155,173 160,155,171 164,158,165 159,152,166 159,155,168 159,156,171 157,154,171 157,154,171 154,150,172 151,149,173 132,130,138 63,53,52 152,150,172 146,148,173 105,106,127 170,162,170 166,162,173 131,129,149 100,81,67 106,82,60
101,81,61 99,77,57 77,68,62 140,148,194 138,140,156 172,171,186 131,135,166 130,148,202 101,102,123 66,63,69 127,135,163 133,151,205 132,152,207 132,152,207 132,152,209 132,152,209 133,151,207 134,149,204 67,66,81 132,149,212 133,151,205 132,150,204 131,149,203 131,149,203 135,149,201 138,150,201 68,63,62 138,139,160 134,149,194 143,154,192 123,126,144 114,123,146 133,147,199 126,136,172 67,57,47 97,78,64 122,89,62 126,94,64 114,82,52 115,82,55 127,94,67 123,90,63 136,100,71 130,96,66 119,86,59 121,88,63 88,70,51 83,76,88 140,148,180 138,150,183 144,150,178 80,83,103 139,147,175 145,151,181 148,147,164 68,63,62 139,143,172 144,150,182 146,150,183 146,150,181 146,150,179 149,151,178 149,151,176 149,150,171 76,63,71 153,149,173 156,151,178 152,153,174 154,152,176 154,152,174 157,153,173 157,153,173 75,68,68 61,52,48 93,83,82 160,153,165 157,149,166 150,143,153 160,153,163 162,153,168 169,161,167 68,61,61 82,61,46 115,87,60 118,85,60 130,94,65 128,94,64 118,88,62 118,84,62 113,79,57 115,82,57 121,88,63 115,81,59 98,77,64 65,59,52 143,136,148 143,143,169 125,126,145 170,161,172 105,97,105 162,152,172 145,134,141 68,59,55 163,155,172 160,155,173 160,155,173 158,153,169 160,156,169 161,157,170 163,156,168 164,158,163 161,153,159 162,155,167 160,156,169 159,155,168 158,155,172 154,152,174 145,150,176 139,137,149 65,56,50 140,151,182 139,148,187 116,121,145 176,169,181 123,120,137 148,147,178 90,73,65 104,82,62
101,77,51 101,77,51 68,58,48 137,147,192 140,149,192 127,140,168 134,150,200 132,148,198 108,110,126 65,62,66 131,137,165 133,149,199 134,150,200 132,150,204 132,153,203 132,152,205 132,152,209 132,150,206 71,68,85 130,154,203 133,152,203 135,150,205 135,151,203 133,152,203 134,150,202 138,151,195 65,63,64 136,142,163 135,149,199 92,98,126 166,164,186 167,173,192 108,119,157 130,136,168 67,57,47 100,79,64 121,88,63 128,96,66 122,88,58 121,87,57 130,96,66 128,94,64 130,96,66 129,95,65 118,85,58 119,86,61 86,68,49 70,65,83 134,145,185 138,148,184 143,139,159 177,172,174 91,90,107 141,148,183 144,146,171 68,62,55 137,149,184 139,150,192 138,149,191 138,149,191 139,150,188 139,149,185 138,150,183 140,148,180 74,68,75 148,149,181 145,150,185 145,150,185 145,151,183 145,151,179 148,150,177 148,148,176 77,70,73 67,58,54 159,156,171 149,150,173 89,81,89 182,180,178 183,178,180 144,140,160 156,154,166 65,60,62 82,62,44 112,84,57 115,82,55 138,101,75 135,100,73 115,82,55 128,93,68 113,78,53 116,83,58 121,88,61 115,82,57 100,79,64 67,58,50 141,133,152 128,124,148 165,160,176 170,159,166 88,84,95 154,150,170 144,135,146 68,58,59 163,155,172 160,155,171 161,156,172 159,155,168 161,157,168 162,158,171 164,157,169 164,157,160 162,152,156 162,158,167 161,157,168 160,156,169 161,156,172 157,153,173 149,152,174 140,139,154 62,56,49 102,106,121 143,150,175 138,149,178 133,139,160 142,149,174 137,147,181 92,77,68 100,80,60
97,78,53 100,81,58 84,70,54 140,148,176 135,148,194 135,151,189 134,149,181 97,107,123 140,141,146 68,66,64 134,141,166 133,150,193 134,151,194 133,150,195 134,151,196 132,151,200 133,152,203 133,149,197 67,66,81 134,150,198 135,151,199 137,151,201 135,151,203 135,151,201 134,150,198 137,148,190 66,66,66 100,104,119 136,148,201 136,147,187 119,121,146 117,128,159 137,152,197 130,134,167 68,56,46 100,79,64 121,88,63 125,93,63 120,86,56 117,83,51 128,94,64 130,96,66 128,94,64 129,95,65 117,83,53 118,85,60 88,69,53 71,67,89 132,145,189 138,147,186 128,128,140 176,172,185 128,129,148 141,152,194 140,144,173 71,62,56 139,150,190 136,151,194 136,151,196 137,149,198 136,151,196 136,152,192 135,151,189 135,151,191 65,67,67 141,147,187 137,152,195 137,152,195 137,150,194 139,150,190 139,150,188 139,149,185 78,71,81 69,57,57 145,149,178 137,144,181 116,112,125 181,176,178 165,166,171 150,156,184 149,154,178 61,60,65 82,61,46 116,86,58 116,83,56 133,96,70 128,93,66 128,93,66 127,92,67 113,78,53 116,83,58 122,89,64 112,82,56 101,80,65 68,57,50 135,130,157 142,145,181 148,148,174 108,105,120 146,149,167 152,152,178 147,138,149 68,58,57 161,154,168 158,154,167 162,158,171 161,157,168 161,157,166 164,160,169 166,160,167 170,160,164 159,149,153 167,159,167 165,157,165 164,157,167 161,157,170 161,156,172 155,153,173 143,142,159 64,55,51 171,168,172 103,101,113 138,145,170 141,152,181 137,149,182 134,146,179 96,77,65 99,78,51
99,82,58 100,81,58 76,62,44 72,68,81 84,84,110 86,84,108 83,85,101 174,172,180 135,134,139 66,64,65 140,143,163 139,150,181 142,150,182 140,150,184 139,149,185 137,151,188 137,151,192 135,149,188 66,67,70 137,151,192 139,150,190 136,151,194 136,151,196 138,151,197 136,151,196 138,148,184 68,66,67 179,178,193 145,154,193 138,150,201 140,154,204 140,154,204 136,150,198 132,137,163 67,57,45 101,80,65 122,90,60 123,88,61 125,91,50 180,144,86 228,185,129 230,184,127 225,179,120 246,189,129 159,90,50 135,80,49 90,69,56 69,63,84 134,144,189 134,148,196 137,151,188 94,101,124 139,146,181 137,148,186 144,147,167 68,61,59 139,150,190 137,152,195 137,152,197 138,151,197 137,152,197 135,152,197 135,152,195 136,151,196 68,67,70 140,149,190 137,151,199 138,151,197 137,152,197 134,150,198 136,151,194 138,149,189 78,71,83 68,58,59 146,147,166 145,149,191 149,153,186 112,118,137 146,154,174 143,151,183 152,150,170 68,58,62 81,62,48 114,84,56 117,87,59 125,90,63 123,88,61 122,87,60 127,92,65 115,80,53 124,89,62 118,83,58 115,82,57 101,80,67 70,58,48 122,118,129 139,148,189 139,148,187 144,150,180 148,150,177 165,162,179 114,107,110 71,59,61 160,153,167 161,157,170 162,158,171 162,158,171 164,157,167 167,159,165 170,159,166 172,162,166 153,146,149 169,161,167 167,159,165 164,158,165 163,156,168 160,158,170 160,155,171 151,147,158 62,56,51 181,169,169 177,167,168 113,107,114 87,86,101 90,92,108 91,86,102 87,70,46 94,75,52
103,84,59 102,83,60 78,66,56 114,110,132 143,151,183 145,149,178 152,151,168 176,170,175 138,132,137 63,61,62 147,149,163 147,153,174 147,153,174 146,151,175 146,151,175 143,152,177 141,152,179 140,151,178 72,70,71 143,151,183 144,150,178 140,151,182 139,151,186 140,150,186 139,151,186 143,150,175 69,65,59 176,172,183 146,147,166 149,154,178 141,154,182 146,161,193 155,161,191 135,131,151 67,57,45 101,81,63 125,90,63 133,97,66 177,139,104 99,58,31 95,47,20 110,59,31 87,39,14 127,74,47 152,82,51 191,99,67 108,74,52 96,91,88 78,79,98 146,152,184 135,150,193 135,150,193 139,150,190 152,158,186 139,135,146 69,62,62 141,152,192 137,152,195 137,152,195 138,151,195 138,153,196 137,152,197 138,152,193 137,149,198 70,71,74 141,156,190 135,152,197 137,153,191 137,153,193 136,151,194 138,152,193 138,149,187 73,69,82 61,56,58 180,178,186 148,150,175 144,151,186 137,149,182 139,151,184 139,148,173 94,91,97 68,59,55 78,59,45 120,85,58 116,86,58 134,99,72 131,96,69 127,92,65 129,94,67 121,86,59 122,87,60 122,87,60 120,87,60 106,83,68 73,56,48 145,132,129 103,103,113 145,149,164 139,142,162 134,133,148 174,168,175 180,173,173 67,55,60 159,152,166 162,158,171 162,158,169 162,158,169 167,158,169 167,159,167 170,159,166 169,162,165 151,144,147 170,163,166 168,161,164 168,161,164 167,159,167 164,157,167 164,157,169 156,150,157 63,54,48 181,171,170 179,167,169 108,102,107 153,154,173 148,151,169 155,149,170 86,73,52 94,77,51
104,83,58 105,84,59 78,68,58 112,109,124 149,154,178 149,154,178 152,149,164 177,170,173 128,123,122 68,63,62 150,150,160 157,156,173 154,158,173 150,157,171 152,156,171 153,155,171 150,157,169 149,155,176 78,71,71 151,154,176 154,153,170 149,152,172 148,155,178 144,152,180 143,151,179 148,151,173 68,63,62 182,175,185 170,168,178 105,107,123 146,154,182 145,151,179 137,135,143 154,149,151 69,57,47 103,85,66 135,103,73 142,106,77 81,43,22 90,45,22 100,55,32 79,37,15 78,36,12 86,46,10 57,27,0 88,37,13 161,100,66 110,96,96 181,179,175 94,92,88 88,92,107 77,85,103 93,94,113 172,170,178 175,169,174 68,61,59 148,154,184 140,150,184 139,150,188 140,151,189 138,152,191 138,152,193 138,152,193 139,149,196 73,73,70 142,158,185 139,153,194 139,154,188 140,152,187 137,152,186 139,151,184 141,149,181 74,67,77 64,57,57 175,169,174 176,172,181 94,93,110 84,90,111 84,90,109 92,95,102 176,171,170 75,66,62 81,60,45 119,86,59 114,84,58 122,89,64 121,89,59 131,97,67 131,94,68 112,77,50 119,86,61 123,88,63 120,87,60 108,83,66 69,57,45 155,142,139 160,152,160 156,155,170 150,151,174 157,154,171 174,168,173 185,175,176 71,59,61 160,153,165 163,161,171 161,159,167 164,160,171 162,159,165 166,160,167 168,160,166 170,163,166 149,142,145 168,163,165 169,162,165 170,162,168 169,161,167 169,161,169 168,161,171 163,157,162 68,59,53 180,174,169 176,169,167 107,106,111 152,158,177 154,158,173 158,157,172 93,75,56 102,81,56
104,83,58 105,84,59 84,72,62 115,111,124 155,156,177 158,156,176 156,149,159 178,171,169 126,121,118 69,65,59 164,158,165 164,155,166 164,157,167 162,158,169 167,160,170 168,160,166 164,163,166 164,160,171 87,74,71 158,156,166 163,156,166 162,155,167 160,158,170 158,157,172 154,155,174 157,155,167 68,63,60 184,178,185 175,172,178 104,106,122 149,150,180 152,149,178 140,132,140 160,148,148 68,57,42 101,81,61 128,87,60 89,53,35 68,31,18 98,52,34 88,56,12 117,92,35 130,96,33 135,98,29 123,85,7 124,85,16 134,60,24 125,98,80 183,175,183 160,156,165 147,151,180 148,155,180 148,149,170 186,180,187 170,165,164 67,58,54 94,89,77 120,118,116 153,158,182 139,149,183 140,151,189 140,149,188 140,152,187 140,149,192 76,69,67 144,156,178 147,149,190 144,152,184 144,152,184 142,150,180 144,150,178 145,150,174 77,72,74 61,52,48 175,169,174 183,177,182 154,152,164 146,154,174 148,155,180 105,102,108 181,171,172 74,63,60 83,62,47 119,89,63 114,84,58 120,87,62 130,97,70 129,94,67 133,96,70 116,81,54 116,83,58 113,80,55 118,85,58 107,82,63 67,57,45 157,146,141 173,160,168 170,161,172 158,155,172 160,156,167 178,171,171 186,174,174 72,60,62 158,155,161 164,160,169 162,158,167 166,160,167 162,158,167 167,161,168 169,161,167 172,165,168 146,139,142 170,163,166 167,160,163 168,161,164 168,161,164 169,161,167 169,161,167 162,157,159 63,57,50 181,172,164 179,171,160 113,106,104 155,158,169 160,158,168 156,156,168 94,75,59 96,76,56
103,85,64 103,85,64 79,72,56 111,104,114 161,158,173 158,156,166 152,146,153 179,172,170 107,101,96 68,62,57 162,155,155 157,145,147 167,160,163 171,164,167 170,163,163 169,161,167 171,160,167 167,154,162 82,67,58 171,161,162 173,162,169 169,158,165 163,155,172 161,154,166 160,153,165 158,154,163 69,62,65 184,178,183 174,171,177 109,108,123 157,154,181 160,156,169 146,134,134 162,150,140 71,57,43 91,65,44 96,54,32 71,34,19 72,37,24 90,52,33 90,63,16 110,90,29 98,75,17 120,93,30 134,99,18 112,83,34 126,65,31 133,96,41 149,138,121 163,158,157 153,154,175 154,155,178 150,151,172 187,180,180 163,152,145 65,54,47 63,57,52 87,81,76 86,81,83 138,141,159 148,154,182 144,152,182 146,152,182 149,152,174 79,67,67 144,154,170 156,150,186 150,155,181 151,156,182 151,156,182 151,157,178 154,157,175 82,72,71 61,52,46 178,173,172 182,177,179 160,158,170 153,159,178 152,155,175 105,99,106 185,175,174 76,65,60 86,65,50 121,91,65 114,84,58 115,82,55 120,85,58 127,92,65 125,90,63 117,80,54 121,86,61 116,81,56 115,82,55 107,85,67 69,57,45 158,145,138 164,152,154 174,163,170 162,155,165 170,161,174 181,171,172 185,174,171 69,57,57 156,150,155 163,156,166 163,156,166 165,156,167 166,159,169 169,160,171 171,160,167 177,167,168 146,136,137 169,159,160 172,162,163 177,167,171 175,163,168 163,150,158 158,151,154 142,134,140 61,55,48 167,158,152 177,168,164 116,108,114 154,151,166 157,152,170 154,154,162 95,84,65 94,82,56
108,85,56 108,85,56 77,64,41 72,60,60 75,65,69 75,65,64 78,71,69 94,87,85 79,69,68 68,59,55 132,126,121 156,147,143 141,132,128 128,119,115 83,77,72 74,65,61 72,61,58 83,66,67 72,56,41 113,98,78 113,100,97 116,104,106 112,104,112 114,106,112 136,128,134 144,136,142 69,62,62 185,177,183 178,172,177 111,108,123 159,157,181 168,160,168 151,138,133 164,147,137 72,56,43 88,59,39 85,44,24 65,30,15 67,35,21 81,45,25 91,70,18 81,65,11 79,60,21 91,70,18 127,99,29 106,80,55 111,68,21 122,72,26 156,134,116 168,164,158 157,156,173 159,157,179 154,152,172 193,183,182 93,77,60 83,71,59 69,62,60 75,68,66 113,104,100 90,87,91 152,155,177 147,155,185 142,153,182 147,156,179 73,66,64 147,154,168 156,153,180 154,156,181 156,159,181 157,158,177 157,159,173 161,161,171 84,75,71 65,56,48 181,176,173 184,179,178 161,159,169 157,159,175 159,155,175 107,101,108 187,178,174 79,68,63 81,60,45 120,90,64 119,89,61 121,89,59 127,93,63 135,101,71 135,98,72 119,82,56 125,90,65 112,77,52 118,88,60 111,89,71 69,57,45 153,140,133 172,160,162 174,163,172 162,158,167 171,163,171 185,173,175 183,172,169 68,56,56 154,146,152 125,117,123 112,104,110 104,96,102 111,100,107 94,83,90 81,69,74 70,60,61 66,56,57 75,65,66 81,71,72 102,90,95 103,90,98 131,120,127 142,135,138 153,145,151 62,56,49 92,81,78 88,77,74 75,65,66 70,60,64 64,53,60 56,49,47 85,70,48 100,81,58
108,87,60 110,89,62 71,57,41 65,58,56 64,53,60 58,49,45 57,51,44 60,51,47 66,56,55 65,58,56 172,165,163 175,163,163 177,165,165 172,165,163 174,162,164 174,164,152 182,168,168 174,161,158 162,141,126 57,42,22 63,54,48 50,45,42 130,127,131 160,156,169 163,156,170 160,148,160 71,62,58 75,65,69 93,83,87 86,82,91 115,113,125 129,118,125 135,124,119 135,118,108 73,57,44 108,72,52 84,50,30 59,32,16 62,30,16 80,50,24 99,80,27 96,77,42 80,60,53 115,98,61 74,54,4 102,67,0 157,108,27 138,70,25 161,138,123 168,157,154 160,153,165 164,157,171 154,151,166 181,159,139 192,162,118 118,97,70 56,49,49 52,42,43 73,62,59 89,78,75 72,64,70 86,89,111 103,96,110 104,97,107 75,65,55 107,92,100 103,91,96 104,93,100 103,91,96 97,90,90 91,84,84 100,90,91 76,65,60 67,56,49 182,176,171 182,175,173 167,161,168 162,158,169 166,159,171 107,97,101 185,176,170 73,62,55 80,59,44 122,89,64 120,87,60 131,95,66 130,96,66 127,95,65 133,96,70 117,80,54 124,89,64 122,87,62 118,88,60 112,90,72 71,56,45 146,132,118 168,142,128 146,130,126 116,107,118 101,91,90 80,68,68 75,64,61 67,56,51 160,152,160 164,157,167 162,155,165 166,159,169 165,156,167 169,157,169 170,159,168 172,161,168 139,129,133 168,161,164 168,161,164 167,159,167 164,157,169 164,157,171 161,156,172 166,160,167 65,56,48 64,53,50 61,49,49 63,54,50 59,52,50 59,52,55 65,54,51 95,75,55 102,81,58
102,81,54 102,81,54 87,70,60 133,129,140 159,156,173 160,158,168 144,136,142 172,162,161 89,82,82 66,59,59 169,162,165 173,162,169 170,162,168 167,160,170 168,161,173 167,160,172 172,160,165 102,85,75 66,53,50 44,40,49 51,52,55 51,52,55 43,44,49 111,107,127 155,154,185 140,144,177 65,59,52 72,60,60 69,57,57 59,51,57 51,44,47 44,37,35 66,57,53 104,93,86 73,59,45 100,63,39 87,52,27 67,43,19 73,47,26 90,63,27 123,102,46 123,102,50 104,84,36 91,74,25 112,94,32 124,93,31 146,95,15 203,146,86 83,63,54 69,58,55 67,58,54 71,61,60 72,65,63 141,117,93 232,190,138 111,90,75 71,59,59 68,54,54 78,65,60 89,76,69 67,54,49 112,105,105 164,157,167 163,157,162 76,70,65 171,164,162 169,161,169 169,162,165 168,161,164 172,162,166 173,163,167 174,164,168 82,73,67 68,59,53 71,62,56 71,65,58 66,60,55 68,61,59 64,58,53 66,60,53 65,59,52 66,57,49 81,60,45 125,92,65 123,88,63 131,96,69 129,94,67 128,93,66 130,95,70 118,83,58 116,83,56 105,72,45 104,71,46 122,98,76 72,56,41 76,55,44 81,57,51 74,53,26 75,64,49 64,58,53 66,55,52 71,60,57 66,57,51 157,146,155 168,161,175 168,161,173 168,161,171 167,160,172 164,160,169 168,159,170 170,158,170 129,118,125 169,160,171 169,160,171 168,160,168 167,160,174 165,160,176 161,158,173 166,159,171 63,58,46 161,155,148 178,172,167 127,120,118 162,158,171 161,158,175 170,163,173 100,85,74 104,79,60
109,83,60 110,84,61 98,81,73 132,130,142 156,157,180 159,157,181 143,136,148 174,167,170 101,94,94 67,62,64 167,163,174 159,157,179 156,159,179 158,161,181 158,161,183 156,159,181 164,142,124 212,179,140 95,71,49 34,31,35 30,33,40 21,24,31 27,25,33 53,51,63 152,153,172 148,151,171 70,61,57 186,174,176 71,58,66 62,56,63 68,67,70 61,59,60 70,65,64 100,94,89 105,95,85 92,55,31 71,37,15 53,29,7 67,40,22 86,60,19 119,95,40 113,92,38 92,72,22 88,72,18 72,52,2 92,53,23 135,84,4 183,139,70 155,140,131 128,118,117 137,129,137 129,120,131 146,134,124 161,129,99 103,71,39 93,75,54 64,50,36 77,62,51 50,34,28 65,48,38 62,45,37 55,49,42 170,164,169 169,164,163 78,71,69 174,168,163 171,164,164 171,164,162 171,164,162 173,164,160 173,164,160 173,164,160 80,71,65 64,55,51 157,148,142 155,149,140 141,135,130 141,134,132 140,134,129 107,101,94 143,138,126 72,64,53 80,59,44 123,90,65 123,88,61 130,95,68 128,93,66 132,97,70 135,100,73 114,79,52 108,69,41 168,106,79 140,80,55 118,70,52 86,61,33 97,76,51 65,46,30 161,152,137 169,154,185 169,162,162 188,176,176 181,170,167 70,60,59 156,146,150 170,162,168 170,163,166 170,162,168 169,161,167 169,161,169 169,161,169 167,159,167 124,114,118 169,161,167 169,161,167 169,161,169 169,161,169 167,161,168 167,161,168 170,163,175 64,59,47 179,170,162 182,173,167 137,127,126 169,162,172 171,165,172 177,169,175 107,91,76 106,79,61
109,80,56 109,80,58 107,92,83 132,129,146 165,159,182 166,160,185 145,140,156 174,168,173 100,95,97 63,60,64 165,164,179 155,162,187 154,162,190 156,162,190 157,162,188 157,162,188 230,186,144 242,196,141 98,74,52 28,23,25 30,27,33 24,21,27 41,35,40 46,40,47 88,84,95 137,132,148 68,59,53 147,139,145 99,79,72 73,63,64 49,52,61 43,44,47 52,52,52 72,70,68 107,98,92 72,58,44 53,30,15 53,30,15 65,37,24 97,71,30 116,96,37 108,89,32 90,73,22 86,71,20 89,74,23 83,56,13 166,117,0 159,121,73 185,176,168 154,148,143 165,162,166 168,164,175 169,156,149 131,104,72 137,108,75 93,73,41 110,87,47 87,62,32 103,81,61 98,77,54 67,51,36 56,47,41 170,164,169 169,164,166 76,68,74 171,163,169 171,163,169 171,163,169 171,163,169 173,162,169 173,162,169 173,162,169 85,73,73 65,54,51 186,176,166 189,181,170 179,170,166 173,163,162 172,162,161 108,99,91 189,181,170 74,66,55 79,60,46 122,89,64 121,86,61 127,92,65 127,92,65 131,96,69 131,96,69 113,78,51 109,82,48 126,81,48 99,52,29 102,39,35 93,45,27 89,69,39 67,41,18 87,62,43 177,164,159 173,163,164 186,174,174 182,171,168 67,57,56 156,145,152 170,162,168 170,162,168 170,162,168 169,161,167 170,162,168 169,160,171 167,158,169 120,110,114 169,161,167 169,161,167 171,160,167 171,160,167 169,161,167 171,160,167 177,167,171 68,57,50 181,169,159 190,175,164 140,127,120 174,162,162 175,163,165 180,170,169 109,95,77 107,82,63
110,88,68 110,88,68 100,93,91 164,169,193 166,168,195 163,162,193 169,166,193 129,122,132 96,91,93 65,63,64 168,167,184 160,162,189 160,162,189 161,161,187 162,162,188 161,161,187 220,176,134 212,164,119 91,71,53 37,30,30 61,53,59 42,32,36 42,35,33 37,32,31 40,34,39 47,40,43 66,57,51 101,85,83 151,117,87 76,65,58 34,32,40 39,36,42 47,41,46 50,43,43 82,71,66 84,72,62 48,29,15 48,27,12 56,31,14 80,56,19 97,81,25 94,80,24 85,68,19 82,67,18 82,67,18 96,68,12 171,127,19 162,129,104 187,178,174 153,146,146 167,160,170 170,161,174 163,151,151 113,94,71 102,81,54 93,74,47 106,84,48 117,94,63 133,112,85 86,65,42 67,51,36 58,48,47 169,163,168 168,163,165 77,69,75 172,164,170 170,161,174 171,162,173 170,161,172 173,162,171 173,162,171 173,162,169 86,74,76 66,54,54 189,178,171 191,182,174 176,166,165 171,160,167 172,162,166 109,100,96 189,180,172 80,72,61 80,61,47 119,86,61 120,85,58 129,94,67 130,94,65 126,89,63 128,94,64 109,74,47 132,103,72 155,59,30 69,25,15 92,23,24 99,55,27 66,49,23 72,43,23 83,49,27 84,47,32 140,127,120 189,178,173 185,174,169 67,57,56 151,140,147 171,162,173 170,161,174 170,161,174 169,160,171 168,161,171 169,162,174 168,159,170 114,106,112 170,162,170 170,162,170 172,161,170 172,161,170 172,161,168 173,162,169 178,168,172 67,58,52 177,164,157 185,170,161 123,110,103 120,110,109 107,97,98 109,99,98 108,92,77 108,80,67
110,84,63 111,84,66 115,94,92 169,159,179 174,167,181 173,170,176 167,165,177 173,166,176 101,96,98 70,65,67 168,164,177 168,160,179 169,161,180 168,163,181 168,162,183 160,161,180 140,116,94 103,75,48 81,65,50 33,26,26 36,29,29 57,46,39 51,41,29 44,33,26 40,29,26 57,45,45 68,59,55 114,98,94 145,111,81 70,61,57 39,34,33 44,37,40 53,42,39 62,51,46 93,78,67 77,61,46 53,37,22 43,24,8 53,28,11 61,36,8 86,72,18 85,73,18 81,64,17 79,64,17 77,59,15 101,72,7 154,108,53 156,130,116 182,172,176 143,130,138 101,89,101 101,92,103 84,73,80 67,54,51 72,55,45 78,59,47 99,76,47 139,120,85 165,148,111 71,52,36 68,52,48 79,68,75 170,163,175 168,161,171 77,69,75 172,164,170 171,161,179 170,161,176 171,162,175 169,162,176 170,160,178 169,160,175 86,76,80 65,55,54 189,180,174 184,175,169 177,167,168 174,165,178 171,159,173 115,103,108 193,182,179 85,74,67 75,56,40 120,87,62 116,83,56 122,89,62 127,95,65 129,92,66 128,91,65 112,77,50 80,56,23 123,75,57 55,35,26 69,36,29 90,66,44 63,48,28 40,33,17 48,39,22 116,75,55 94,35,16 82,59,48 195,182,179 69,57,57 150,139,146 171,162,175 170,161,174 168,161,173 170,161,174 170,161,174 170,163,173 169,162,172 111,103,111 174,165,178 171,162,175 172,163,174 171,163,171 171,163,169 171,164,167 177,167,171 67,58,54 167,155,155 98,86,86 174,164,165 172,165,168 172,165,168 171,161,165 119,102,94 109,81,54
110,84,63 110,84,63 122,101,99 172,159,169 144,131,124 147,134,129 177,165,167 172,160,165 76,68,74 69,64,66 175,167,173 171,163,171 171,163,171 172,163,174 172,163,174 167,164,181 84,74,78 78,66,56 57,45,35 26,19,17 46,36,35 66,55,40 63,49,31 48,36,26 41,30,27 57,48,44 71,60,53 125,105,98 108,86,66 59,46,39 63,54,46 52,47,33 61,49,39 87,72,61 105,90,70 84,63,38 86,68,47 59,39,19 49,29,11 58,39,12 108,94,26 104,90,20 90,73,22 81,64,17 89,68,16 140,101,17 166,122,71 149,127,109 106,96,100 116,105,112 142,133,144 171,162,173 172,161,168 52,41,38 57,46,39 47,36,29 62,48,32 97,77,57 121,98,69 63,48,39 53,41,41 169,163,170 169,162,172 167,160,172 77,69,77 174,166,174 171,161,179 170,163,175 167,162,180 165,161,181 165,161,181 166,160,181 82,77,79 62,56,51 183,176,176 91,83,89 171,162,175 175,167,186 171,163,180 170,161,174 187,177,178 85,74,69 74,55,39 119,86,61 114,81,54 130,97,70 127,95,65 127,93,63 128,91,65 143,109,79 105,77,48 61,42,28 22,10,15 44,29,9 82,61,38 48,27,23 60,34,22 72,41,29 75,41,23 121,68,52 89,79,69 108,96,101 66,57,53 147,139,147 169,162,176 169,162,176 170,163,177 171,162,177 172,163,176 171,164,174 170,163,173 107,99,107 172,163,176 171,162,175 172,163,176 172,163,174 170,162,168 171,163,169 174,164,168 67,58,54 129,116,124 171,158,168 176,165,174 170,160,164 116,106,105 176,166,167 116,100,98 112,82,67
109,82,64 109,82,64 119,101,100 96,82,87 186,175,172 188,179,173 99,88,95 171,160,169 77,70,73 70,63,66 177,171,176 169,165,176 169,165,176 173,166,178 174,165,180 174,165,180 170,163,177 50,40,44 65,57,46 30,23,21 49,39,38 76,65,50 71,56,36 61,47,33 55,42,35 66,57,53 64,53,50 90,68,60 109,89,69 69,57,47 48,41,41 54,43,40 77,61,55 62,45,37 112,92,72 104,81,52 86,69,41 156,124,80 142,112,86 252,225,152 162,141,40 139,116,27 108,89,23 102,85,20 111,88,19 132,102,17 136,103,24 111,80,16 93,65,7 125,88,35 88,64,29 72,58,44 52,45,48 40,30,29 87,78,72 41,30,25 47,36,31 61,45,39 89,75,59 50,39,32 85,75,76 174,166,174 173,167,174 164,158,165 52,49,53 68,65,69 87,84,88 104,102,100 168,165,169 169,165,178 167,163,176 168,163,179 84,79,76 62,56,51 133,125,133 170,162,179 169,161,180 169,164,182 167,162,178 168,165,180 176,170,177 71,61,60 76,57,41 121,86,61 117,81,59 135,97,76 128,94,64 131,90,59 166,123,88 148,110,73 103,75,46 37,22,13 23,14,8 52,36,19 66,41,24 65,15,13 82,21,16 82,32,17 102,61,32 105,56,34 168,146,140 157,149,155 65,58,56 149,138,147 174,165,176 174,165,176 174,165,176 174,166,172 172,164,172 174,166,174 174,166,174 103,92,101 176,165,174 176,165,174 174,165,176 176,165,174 172,164,172 172,164,172 178,168,172 68,59,55 146,133,141 173,160,170 173,160,168 117,105,105 183,172,165 108,96,96 119,101,96 111,84,68
