99,82,58 95,77,56 103,99,112 84,84,110 86,84,108 150,150,160 135,134,139 59,56,60 139,150,181 142,150,182 139,149,185 137,151,188 137,151,192 132,138,180 137,151,192 139,150,190 137,152,197 137,152,197 136,151,196 60,61,80 127,126,141 145,154,193 136,150,202 138,152,200 136,150,198 78,68,69 82,61,46 122,90,60 120,86,54 156,120,71 228,185,129 231,185,126 246,189,129 159,90,50 135,98,74 75,61,61 134,144,189 134,149,192 88,95,118 139,146,181 140,147,182 67,62,64 139,150,190 137,152,195 138,151,197 137,152,197 134,151,196 134,152,192 68,67,70 137,151,201 138,151,197 137,152,197 134,151,196 137,151,192 78,71,83 83,80,86 144,148,190 149,153,186 88,94,111 141,149,177 152,150,170 90,78,68 120,90,62 117,87,59 125,90,63 121,86,59 127,92,65 130,95,68 117,82,57 115,82,57 66,56,46 101,85,79 139,148,189 139,146,181 148,150,177 165,162,179 70,60,59 113,102,109 161,157,170 161,157,168 164,157,167 167,159,165 172,162,166 90,83,86 169,161,167 166,160,167 164,157,169 160,158,170 159,154,172 61,55,50 181,169,169 135,127,133 76,75,90 90,92,108 88,77,74 94,75,50
102,83,58 99,81,62 139,135,157 147,155,187 148,150,175 171,170,175 139,133,138 55,52,56 147,153,174 147,153,174 147,152,176 145,152,177 141,152,179 140,146,167 142,150,182 145,151,179 141,151,185 140,152,187 139,151,186 62,60,70 134,130,141 168,169,188 85,93,121 110,126,155 135,141,171 73,62,59 83,63,45 127,92,65 135,99,68 83,44,14 103,55,28 109,61,34 103,50,23 114,44,13 176,107,76 75,63,51 67,68,87 136,150,191 135,150,193 139,150,190 98,99,118 63,58,60 141,152,192 137,152,195 138,151,195 138,153,196 137,150,194 137,153,193 71,72,75 137,152,197 137,153,191 137,153,193 137,151,192 140,151,189 72,68,81 152,149,153 102,104,129 141,148,183 137,149,182 137,148,179 125,122,128 96,84,74 130,95,68 113,83,55 124,89,62 125,90,63 130,95,68 131,96,69 125,90,63 119,86,59 68,56,46 113,96,86 70,70,80 85,88,108 72,71,86 179,173,180 73,63,62 107,96,103 164,160,173 162,158,169 167,158,169 167,159,167 168,161,164 87,80,83 170,163,166 169,161,167 168,160,168 166,159,169 166,159,173 62,56,51 181,171,170 184,174,178 153,154,173 149,152,170 121,109,109 102,85,59
105,84,59 103,83,63 133,129,142 154,155,176 157,154,169 184,177,180 126,121,118 63,61,57 161,157,170 159,159,171 157,157,169 161,159,169 156,159,168 146,142,151 156,155,172 158,154,167 154,153,168 154,157,175 147,152,178 60,56,65 142,136,143 176,168,176 150,156,184 147,151,180 140,133,143 84,72,60 88,70,51 148,114,82 83,49,31 84,43,25 91,52,20 83,49,8 127,91,33 131,95,35 123,53,22 104,60,30 179,173,180 133,135,151 146,154,182 148,151,169 179,176,180 62,55,53 147,147,157 142,149,184 140,152,185 137,151,190 138,152,189 137,152,186 73,71,69 138,153,187 141,153,186 140,152,185 140,151,182 142,150,180 77,71,76 159,154,151 176,170,175 141,141,153 150,157,180 135,136,157 180,170,171 91,79,69 127,97,69 113,83,57 115,82,57 125,91,61 131,94,68 130,95,70 120,85,60 120,87,60 70,56,42 109,97,85 168,159,170 150,151,170 160,152,169 178,168,172 74,62,62 103,93,94 164,160,169 162,159,165 162,158,167 167,161,168 172,165,168 85,78,81 170,163,166 168,160,166 168,161,164 170,162,168 166,159,169 65,61,55 180,174,167 184,177,175 153,157,172 158,157,172 115,105,104 96,77,54
103,85,64 99,84,64 125,118,128 161,158,173 157,154,160 184,177,180 107,101,96 67,62,59 153,141,143 167,160,163 169,162,165 169,162,162 171,160,167 157,145,145 172,162,163 173,162,169 169,157,169 162,154,171 160,153,165 61,56,58 146,140,145 174,171,177 158,160,185 159,155,175 146,134,134 86,69,59 92,66,45 96,54,32 66,34,20 84,49,34 90,63,16 104,81,21 113,86,23 134,99,18 127,91,42 158,84,50 149,138,121 152,152,164 153,154,177 150,151,172 182,172,171 64,54,44 63,57,52 86,79,79 99,102,120 148,154,182 146,152,182 144,152,182 79,67,67 144,153,176 150,155,181 151,156,182 151,156,180 155,158,178 82,72,71 155,151,145 179,174,176 160,158,170 151,157,178 140,137,152 185,175,174 97,82,73 127,97,71 114,84,58 117,82,55 120,85,58 125,90,63 130,95,70 122,87,62 115,82,55 70,56,42 112,97,86 164,152,154 163,154,165 165,156,169 181,171,172 78,66,66 88,78,79 163,156,166 164,157,169 166,159,169 169,160,171 172,162,163 85,75,76 169,159,160 174,164,168 177,165,170 163,150,158 154,146,152 58,51,49 167,158,152 181,171,170 156,153,168 157,152,170 110,106,98 96,84,58
108,85,56 98,77,50 70,61,55 70,60,64 66,60,55 69,62,60 71,62,58 71,65,60 171,162,156 173,164,160 174,168,161 179,170,164 175,164,159 150,133,125 195,172,143 103,85,80 134,125,121 119,112,112 109,101,107 71,61,62 134,127,130 181,175,182 158,164,185 164,157,171 145,132,127 87,68,56 90,56,36 80,42,21 61,31,16 83,48,33 84,64,14 105,88,64 82,63,24 105,83,18 91,62,40 128,67,6 171,148,133 157,154,160 160,157,174 154,153,168 126,104,84 127,104,73 63,56,56 67,57,56 105,93,93 142,140,152 151,156,182 151,156,180 76,64,66 157,156,173 162,161,176 165,162,177 166,162,175 169,162,174 84,75,71 150,144,137 181,176,173 165,161,170 161,158,173 149,140,151 187,178,172 96,81,72 129,96,71 120,87,60 128,94,64 127,93,63 134,99,72 139,104,79 125,90,65 119,90,59 70,55,44 109,94,83 176,160,158 158,154,165 165,158,161 186,174,174 71,60,57 68,59,55 113,106,109 123,116,116 123,116,119 142,132,136 157,145,147 75,65,66 170,160,161 169,159,160 169,158,167 167,158,169 160,151,164 59,52,50 66,55,52 67,56,53 65,56,50 64,55,51 68,49,35 100,79,56
102,81,54 98,78,58 120,116,127 158,155,172 161,154,164 188,178,179 86,79,79 71,64,64 174,163,170 171,163,169 169,162,174 168,161,173 170,158,163 62,46,29 44,40,49 62,63,66 49,53,57 94,92,102 155,154,185 67,57,58 66,54,54 66,54,54 61,54,57 66,59,57 93,84,80 71,53,48 96,59,35 92,57,32 64,40,16 72,43,21 123,102,46 113,91,42 96,79,30 107,89,27 176,132,50 216,159,70 86,66,57 70,64,59 73,63,62 73,66,64 228,187,138 141,110,73 61,49,49 53,40,35 92,79,72 55,42,37 167,161,168 165,161,170 76,70,65 171,163,169 172,165,168 171,164,167 173,163,167 176,166,170 82,73,67 67,58,52 72,66,59 75,69,64 71,65,60 68,62,55 70,64,57 91,79,67 133,100,73 123,88,63 129,94,67 128,93,66 129,94,69 132,97,72 115,82,55 118,85,60 74,53,38 68,53,44 79,55,49 94,84,46 65,59,54 68,57,54 67,56,51 91,81,80 167,160,174 168,161,171 166,159,171 162,158,167 170,161,172 75,65,66 168,159,170 168,159,170 167,160,174 160,155,171 157,154,171 59,53,48 162,156,149 182,176,171 162,158,171 159,156,173 115,108,108 102,80,62
109,83,60 100,78,60 104,102,114 156,157,180 158,155,172 186,178,186 101,94,94 69,66,70 159,157,179 156,159,179 159,160,181 154,160,181 164,142,124 165,135,93 39,36,40 30,33,40 21,24,31 43,41,51 152,153,172 65,58,61 166,154,156 71,58,66 65,62,68 59,58,61 70,65,64 115,104,97 95,58,34 71,37,15 57,32,13 73,44,20 119,95,40 102,83,30 83,67,13 72,52,2 124,75,24 183,133,30 155,140,131 128,121,124 137,128,139 146,134,124 160,126,92 115,92,63 64,50,36 76,61,52 58,41,31 62,45,37 129,124,126 167,164,168 78,71,69 171,164,162 171,164,162 171,164,162 173,164,160 173,164,160 80,71,65 107,98,92 155,149,140 141,135,130 140,134,129 129,123,116 143,138,126 94,82,70 130,97,72 123,88,61 130,95,68 130,95,68 135,100,73 121,85,56 157,95,68 140,80,55 94,61,36 113,89,56 65,46,30 166,154,156 174,167,167 188,176,176 89,78,73 87,77,76 170,162,168 170,162,168 170,162,168 169,161,169 169,161,169 72,62,61 169,161,167 169,161,167 169,161,169 167,161,168 167,160,172 57,50,48 179,170,162 181,172,166 173,166,176 171,165,172 116,105,102 106,81,62
113,87,64 103,83,65 98,96,116 89,86,103 75,72,89 150,146,155 98,93,95 74,71,77 155,161,189 156,162,190 160,162,189 157,161,190 226,181,135 170,131,92 35,28,31 48,42,47 39,33,38 30,25,27 40,36,45 68,59,55 166,152,154 137,108,88 46,44,52 41,41,49 45,43,41 85,76,72 85,73,63 53,32,17 55,30,13 77,48,24 108,88,29 97,81,27 86,71,22 84,69,18 121,86,5 187,138,48 188,179,173 164,157,157 168,164,175 168,155,148 121,97,60 116,93,64 106,82,47 138,113,85 106,85,60 66,50,33 146,141,143 167,164,168 77,69,75 171,163,169 171,163,169 171,163,169 173,162,169 173,162,169 85,73,73 156,145,138 187,179,168 177,168,164 173,163,162 146,137,133 188,180,169 93,83,71 132,99,74 120,85,60 129,92,66 128,93,66 129,97,67 109,74,47 119,60,30 83,28,17 106,28,29 91,62,40 82,51,30 81,52,32 158,149,145 186,174,174 100,89,86 87,77,76 170,162,170 168,159,170 169,161,169 167,160,170 168,161,173 70,63,63 169,161,167 169,161,167 171,160,169 171,160,167 171,160,167 66,56,57 180,168,158 190,175,164 178,167,164 175,164,161 115,106,98 105,84,69
110,85,68 100,77,64 165,159,180 160,156,178 163,164,183 167,162,178 103,98,100 75,74,77 163,161,185 164,162,186 167,163,187 161,161,187 172,138,104 134,104,78 44,37,37 40,33,36 67,58,54 38,29,25 40,33,33 59,49,48 158,142,138 156,117,78 41,35,40 42,39,43 50,43,46 66,53,50 71,56,45 51,35,20 42,22,4 65,41,19 87,73,19 83,68,19 80,65,18 77,62,15 128,93,10 167,121,64 181,171,170 129,118,125 137,128,139 141,131,132 82,62,53 74,56,37 101,79,43 199,179,147 88,69,46 66,52,38 171,165,170 166,162,173 77,69,75 171,162,175 170,161,174 170,161,174 171,163,171 172,161,170 87,75,77 151,140,135 187,178,170 169,159,158 170,162,170 142,131,138 192,181,174 93,83,71 133,100,75 116,83,56 128,93,66 128,94,64 128,91,65 94,61,34 151,84,59 59,34,15 106,63,46 75,58,32 44,28,11 79,50,26 66,45,32 105,89,83 98,87,82 87,77,78 171,162,175 170,161,174 170,161,174 169,162,172 168,161,171 71,64,67 171,162,173 171,162,173 171,163,171 171,163,169 170,163,166 65,55,54 170,159,152 105,92,89 173,163,164 171,164,164 175,162,157 106,80,57
110,84,63 104,78,64 171,158,168 144,131,124 133,121,121 173,161,166 76,68,74 85,80,82 171,163,171 171,163,171 172,163,174 170,163,175 84,74,78 97,85,73 29,22,20 46,36,35 80,66,48 54,40,24 41,30,27 67,56,51 175,155,148 108,86,66 44,35,27 66,61,47 61,49,39 74,63,48 92,71,46 86,68,47 46,28,9 54,34,16 108,94,26 98,82,24 81,64,17 89,68,16 169,127,46 175,135,81 106,96,100 134,123,130 170,161,172 172,161,168 51,40,33 47,36,29 62,48,32 158,135,104 69,54,45 53,41,41 169,162,172 168,161,175 77,69,77 171,162,177 170,163,175 167,162,180 165,161,181 164,160,180 82,77,79 151,141,140 126,118,124 171,162,175 173,165,182 169,160,175 187,177,178 92,80,68 133,100,75 114,81,54 129,96,69 125,93,61 128,91,65 77,50,18 72,53,39 22,10,15 42,21,0 53,32,19 60,34,22 70,33,20 83,30,14 89,79,69 88,78,77 83,76,76 169,162,176 169,162,176 171,162,177 172,163,176 170,163,173 75,68,71 172,163,176 172,163,176 171,162,173 170,162,168 170,162,168 63,53,52 129,116,124 177,164,174 173,163,167 116,106,105 174,162,167 108,82,72
108,81,63 98,75,60 155,141,146 188,177,174 193,183,182 174,163,172 76,69,72 87,80,83 169,165,176 169,165,176 173,166,180 175,166,179 175,168,182 68,59,51 30,23,21 46,36,35 84,71,50 70,54,37 73,60,53 69,58,53 73,51,43 143,123,103 51,44,42 66,57,53 79,63,57 56,41,30 113,90,61 85,68,40 171,138,99 255,236,204 161,140,39 124,103,31 106,89,24 116,93,24 139,108,19 134,101,33 112,84,26 154,118,71 101,87,73 62,55,58 69,63,58 54,45,39 43,32,27 83,66,56 39,28,21 114,104,105 169,163,170 141,135,142 49,46,50 70,67,73 103,101,99 153,150,154 167,163,176 167,163,176 84,79,76 99,92,92 170,162,179 169,161,180 147,142,160 171,166,182 171,165,172 94,82,72 137,102,77 117,81,59 134,99,74 130,94,63 216,173,138 201,170,131 40,25,16 25,16,10 83,61,43 43,17,7 86,25,20 113,56,37 101,52,30 124,102,96 93,83,84 80,73,73 175,166,177 175,166,177 175,167,173 174,166,174 174,166,174 73,62,71 176,165,174 176,164,176 176,165,174 172,164,172 172,164,170 66,56,55 145,132,140 177,164,174 105,93,93 183,172,165 148,134,136 106,83,72
107,85,65 97,78,64 178,168,186 139,130,143 179,170,185 175,166,181 69,62,65 91,83,91 180,170,190 179,169,189 178,168,186 177,167,185 175,166,177 52,38,38 94,72,64 38,22,16 71,57,41 99,86,65 91,77,63 63,53,52 141,130,115 76,62,46 77,64,59 67,55,45 31,20,15 40,28,18 103,82,57 97,77,45 110,80,34 103,79,13 98,80,20 120,104,30 124,107,29 121,106,29 127,106,25 159,130,27 193,147,38 189,132,63 184,164,134 230,210,178 52,42,41 65,51,37 53,44,36 47,38,34 42,35,35 72,67,66 42,30,44 87,78,51 56,48,54 55,47,55 67,65,66 121,115,120 168,162,169 173,166,176 85,78,78 122,112,116 177,165,179 117,106,113 191,184,184 112,104,110 176,167,178 93,82,75 135,102,77 113,83,57 129,94,69 131,95,62 228,184,142 112,79,42 52,33,21 60,50,38 41,21,3 64,17,6 104,46,20 140,59,30 79,63,57 178,166,168 104,93,90 80,69,64 179,167,167 180,168,168 182,169,164 186,170,164 184,171,166 80,67,64 180,169,166 179,170,166 179,167,169 177,167,171 178,166,168 65,54,51 142,130,130 178,166,171 109,96,93 188,175,168 129,120,105 110,81,61
105,86,63 92,76,61 191,182,197 183,175,194 184,174,192 112,103,116 78,68,72 95,87,95 185,175,193 185,175,193 184,174,192 182,173,188 176,167,180 89,77,79 117,90,83 79,58,54 44,35,29 41,36,24 59,49,48 63,56,54 65,58,56 56,44,34 87,75,65 56,53,59 62,57,59 75,66,60 95,83,73 128,109,95 117,80,36 113,85,17 113,96,29 119,103,29 115,93,26 127,101,47 136,106,48 149,109,57 166,110,32 240,173,96 169,150,125 110,97,90 92,77,66 52,42,32 42,40,38 47,41,46 47,44,48 57,57,57 72,56,50 148,126,79 81,68,61 49,42,45 46,40,45 70,64,69 102,95,98 179,173,180 90,83,83 130,120,124 186,174,190 153,142,149 189,179,178 107,97,101 184,175,188 88,77,70 139,109,83 112,82,56 132,95,71 175,132,97 152,102,69 183,149,127 100,81,69 29,25,15 70,44,21 98,57,28 120,76,34 115,62,35 185,169,165 189,173,169 114,103,96 78,68,58 186,171,162 187,172,163 186,171,160 185,173,161 185,173,163 80,67,60 185,172,165 184,172,162 187,172,161 184,171,166 184,171,168 66,55,50 103,90,83 181,165,163 189,173,169 152,139,134 189,178,159 109,84,56
110,89,66 93,73,55 127,116,123 202,190,202 202,191,200 200,190,194 81,69,74 104,93,102 193,180,199 194,182,196 192,183,196 192,180,194 167,156,153 84,74,73 60,55,52 79,70,64 56,49,47 64,54,55 67,54,49 78,67,64 65,56,50 72,63,59 68,58,62 56,50,57 63,56,59 63,54,48 58,53,50 47,44,48 63,52,59 127,110,100 169,113,91 175,115,101 175,112,106 176,113,107 175,113,102 175,117,91 152,115,73 177,151,126 141,114,78 115,104,97 66,50,35 90,74,59 30,30,30 58,59,62 37,38,43 34,35,40 52,42,41 117,94,54 117,96,71 52,41,36 49,42,42 97,91,98 79,72,82 190,183,197 85,78,81 164,154,155 198,187,196 187,175,189 172,160,176 187,175,187 193,182,191 86,75,68 125,95,69 111,77,57 128,91,65 163,111,79 108,83,66 40,24,18 137,112,95 155,124,103 118,83,56 82,55,23 91,63,25 170,142,129 156,141,130 125,111,95 136,121,110 82,67,58 189,174,163 190,175,164 187,176,159 191,175,160 190,174,161 90,73,63 192,177,157 190,177,154 192,177,157 190,177,156 190,176,162 68,55,48 154,138,125 185,169,154 201,186,175 199,185,171 201,187,169 107,85,65
113,86,70 98,75,62 131,118,126 199,184,194 202,188,193 205,191,193 75,61,63 114,101,109 198,182,195 196,182,197 195,183,197 196,182,187 147,128,101 84,71,68 74,69,68 92,85,83 91,82,78 72,60,60 197,168,146 67,46,31 73,58,49 68,56,56 72,60,65 63,56,66 62,55,58 24,18,13 52,50,46 55,53,54 48,41,44 71,62,56 128,91,51 146,97,57 159,102,71 167,108,89 158,105,60 137,91,50 133,119,105 108,99,93 232,198,155 92,82,70 75,66,60 45,36,30 35,38,47 34,39,49 30,34,38 34,38,42 55,49,44 87,74,53 54,44,32 79,64,53 51,44,42 56,51,53 64,57,67 149,140,153 94,80,80 160,148,148 207,195,195 181,168,176 190,176,189 202,189,197 206,195,192 96,84,74 139,104,79 111,81,55 164,118,81 255,206,138 114,79,66 58,42,36 24,14,13 50,33,23 152,123,103 132,102,74 168,132,103 193,166,150 185,168,158 201,185,168 141,126,115 77,65,55 191,175,158 192,176,159 192,177,157 192,177,157 192,176,159 91,75,60 192,178,153 191,177,152 192,177,155 194,177,153 191,175,158 67,55,45 148,132,115 200,181,158 186,168,149 197,178,155 164,148,131 112,87,68
115,85,70 100,72,59 141,127,129 203,186,192 209,196,193 204,191,184 69,55,55 128,116,116 204,187,190 203,186,187 197,185,187 200,181,183 180,158,122 50,37,34 26,19,19 29,24,23 42,35,35 58,49,45 113,92,65 141,116,88 159,132,100 101,80,65 142,118,92 51,45,50 40,35,34 19,14,13 16,14,12 30,28,26 44,37,40 61,50,45 93,79,65 138,120,115 136,116,96 120,101,74 132,120,108 123,112,105 112,100,88 96,82,64 159,130,110 23,17,22 28,22,15 47,38,32 39,36,40 29,29,37 29,27,35 40,40,40 47,45,46 75,69,74 55,52,56 70,62,68 65,62,66 58,56,54 72,65,65 106,96,100 87,76,73 163,152,147 207,196,191 172,159,156 204,191,188 208,195,192 204,194,182 92,80,70 148,115,88 110,79,56 159,101,64 127,58,22 81,58,45 59,46,39 13,12,15 12,11,14 18,13,15 23,16,14 42,33,29 192,178,164 188,172,157 204,188,171 147,132,121 73,61,51 193,177,160 193,178,158 192,176,159 192,176,159 192,176,159 99,83,68 192,177,157 192,177,157 192,176,159 191,175,158 192,176,163 72,57,48 148,133,113 198,183,161 190,175,153 196,176,156 168,152,139 107,85,65
113,84,62 99,73,52 140,127,124 206,189,190 205,192,187 205,193,183 70,56,56 138,127,124 211,195,193 208,192,190 208,192,188 205,189,185 112,94,75 34,30,22 40,38,39 47,42,41 61,56,55 76,72,66 56,43,36 188,159,128 145,116,85 106,84,64 125,105,75 51,41,40 41,36,35 43,37,32 21,16,15 34,29,26 38,31,29 61,50,43 78,64,50 117,101,88 116,97,81 122,103,87 119,101,80 111,93,74 102,84,63 95,78,52 73,58,47 22,17,16 35,22,15 81,68,61 99,92,92 32,29,33 28,25,31 45,43,44 53,50,56 48,46,56 49,43,50 47,36,43 44,37,35 66,53,46 105,89,74 103,88,68 87,76,73 166,155,148 213,201,191 183,170,165 208,192,188 212,196,190 208,197,182 87,77,65 135,102,75 108,80,53 169,109,70 116,70,33 79,59,50 58,47,42 13,13,10 12,12,9 13,15,15 14,16,16 24,22,20 185,176,161 191,177,163 205,189,172 152,140,128 70,58,48 198,182,169 198,182,169 200,181,169 203,183,174 204,188,175 99,82,72 197,181,166 194,178,163 197,181,168 193,177,164 195,178,168 71,56,45 133,119,103 198,184,170 190,176,160 202,183,171 183,168,159 106,87,64
110,85,66 100,78,60 98,87,82 116,100,96 130,119,114 136,125,120 70,61,57 145,134,129 216,196,189 215,195,186 216,197,183 215,193,185 69,58,53 104,90,72 98,81,73 81,68,65 57,47,48 54,44,43 66,48,45 224,191,154 134,106,77 106,85,62 107,90,66 57,44,37 50,39,36 59,46,41 34,23,18 32,23,17 50,41,37 59,48,45 78,63,52 102,86,71 105,90,68 117,101,84 112,97,75 105,87,66 104,82,62 93,78,58 69,57,45 120,100,82 104,80,54 93,79,65 55,43,43 26,19,19 23,17,22 23,17,22 33,26,26 87,70,31 69,48,25 76,64,52 69,59,49 87,75,65 79,64,53 69,58,43 83,76,79 154,143,136 218,203,192 187,171,165 209,196,191 214,199,190 214,200,184 88,77,62 142,108,86 110,79,56 214,140,86 93,66,50 60,43,33 62,47,38 26,24,20 12,12,12 15,14,17 14,15,18 16,16,16 51,44,42 192,180,170 211,199,187 131,121,111 75,62,55 174,154,145 186,166,157 186,167,155 202,182,173 209,189,180 98,81,73 164,148,135 174,155,143 174,154,145 189,169,160 199,179,170 80,65,56 79,68,63 132,121,116 120,107,102 110,97,92 103,90,85 110,88,70
107,82,63 87,66,51 95,84,79 111,96,87 100,88,78 89,77,67 68,57,54 159,148,143 220,200,191 221,201,192 222,200,192 223,201,193 220,207,200 182,160,140 120,108,98 49,36,29 73,60,53 63,48,39 64,47,39 183,152,115 136,111,81 102,81,58 110,95,73 50,39,32 68,56,44 80,62,43 123,105,84 55,44,37 43,32,29 68,55,48 80,64,51 92,78,60 128,117,102 132,117,106 127,113,99 120,106,92 112,98,82 92,80,68 77,62,53 88,67,42 118,93,65 142,129,124 72,62,63 123,113,117 58,53,55 42,37,39 46,41,38 74,59,12 101,73,44 45,36,32 31,21,20 29,23,18 66,55,52 137,124,119 93,83,87 78,63,54 75,63,53 73,62,55 75,62,59 75,62,55 73,59,45 84,72,60 145,109,89 118,82,62 97,66,43 73,51,45 74,52,32 69,48,37 43,34,28 15,14,17 16,15,18 17,15,16 21,19,20 47,37,38 74,61,54 71,59,49 68,57,50 72,56,50 208,186,178 209,186,175 205,184,173 205,184,171 204,183,170 114,98,85 204,183,170 203,182,169 204,183,170 203,184,172 204,183,172 83,68,59 63,47,43 90,74,68 97,79,74 90,74,68 93,83,73 106,81,64
117,92,73 92,70,52 185,166,152 224,203,190 232,213,201 218,199,185 66,53,48 171,155,149 227,204,193 228,205,192 230,207,194 228,205,194 228,207,194 125,104,89 63,47,30 83,67,50 73,55,34 119,99,79 56,41,30 112,91,66 139,111,82 98,78,58 90,79,64 44,38,29 72,59,38 82,61,36 123,97,72 80,68,58 33,22,19 76,62,44 105,89,76 73,62,45 113,101,91 134,121,116 126,115,110 119,108,101 111,99,89 85,76,70 70,58,48 115,92,63 101,72,39 120,100,82 120,107,102 104,92,92 141,134,137 148,135,112 108,92,34 153,125,55 81,49,7 50,44,35 219,202,194 231,207,199 229,202,195 167,138,134 85,66,68 151,135,129 227,208,192 210,191,179 226,202,194 218,197,186 225,209,196 88,76,66 145,111,81 115,82,57 146,105,87 190,126,66 147,75,11 143,94,56 76,51,32 101,83,64 45,36,32 48,42,35 203,191,179 200,183,173 201,182,168 211,192,176 153,138,127 73,56,46 211,186,167 209,184,165 209,184,165 207,186,163 206,184,164 124,105,89 205,183,165 207,182,163 208,183,164 206,184,164 206,184,164 87,68,56 111,90,77 209,183,162 199,175,153 203,183,163 194,176,155 108,84,58
121,96,79 91,69,51 196,175,160 238,217,204 245,224,213 224,203,188 69,56,49 184,164,157 234,206,193 234,206,193 234,208,194 234,206,193 233,207,195 124,101,88 173,157,142 97,79,60 81,62,48 94,76,55 127,106,83 67,48,36 132,105,73 96,76,56 76,64,54 45,36,30 73,55,34 90,69,44 115,89,66 64,49,40 33,22,19 40,31,25 43,30,23 80,68,56 89,79,69 132,119,114 127,114,109 121,110,105 111,100,93 111,92,76 93,69,36 102,74,47 84,60,38 101,82,66 99,80,64 122,107,96 132,115,68 182,154,46 92,80,25 118,99,31 148,118,31 76,57,20 211,189,181 234,208,194 236,209,193 222,196,182 84,66,63 153,134,118 235,205,188 220,193,186 227,204,193 230,207,194 225,206,192 87,76,69 155,120,95 114,81,56 151,106,71 255,233,140 255,201,117 231,169,95 197,144,117 120,84,35 122,100,66 82,63,38 214,193,178 209,188,173 208,188,170 222,202,184 173,154,142 72,56,43 218,193,174 216,192,170 212,191,168 211,187,165 209,188,165 135,117,98 213,188,169 214,189,170 211,186,167 212,188,164 211,187,165 93,77,64 111,91,73 206,180,157 177,153,129 177,153,129 161,140,115 115,90,62
111,84,66 88,61,43 237,212,193 235,210,193 223,201,183 141,116,99 66,53,46 186,166,157 237,207,190 240,210,193 239,210,190 240,211,191 238,208,191 124,97,81 234,212,192 223,202,177 72,55,31 111,93,74 123,110,105 73,57,51 107,90,66 87,71,54 59,49,48 51,41,45 79,65,51 76,58,39 102,80,60 54,41,36 20,18,16 33,27,22 79,63,46 78,63,54 81,69,57 125,114,107 123,112,105 122,108,92 124,83,38 108,79,48 126,115,110 103,92,87 71,56,36 87,69,48 141,122,99 62,40,20 90,70,38 155,129,47 102,81,38 87,64,22 116,85,34 125,96,35 175,155,146 236,209,193 236,210,187 237,211,188 107,92,81 83,79,71 217,194,179 234,215,201 245,219,198 242,216,195 186,161,144 91,77,63 153,120,95 115,82,57 185,144,58 255,241,127 234,193,136 131,104,86 192,159,111 78,58,28 113,99,99 195,134,50 122,99,86 231,204,186 238,211,193 115,90,71 185,169,156 69,52,42 231,202,182 230,201,179 229,200,178 228,199,177 226,197,177 148,126,106 229,198,177 230,199,178 229,200,178 229,200,178 224,195,175 86,69,59 109,88,73 129,103,82 221,197,173 220,196,172 223,196,178 123,96,78
121,95,72 99,73,50 237,211,190 193,167,146 234,210,188 236,209,191 71,59,49 194,173,160 242,213,193 243,214,192 242,213,191 243,214,192 243,212,191 121,89,73 185,162,102 154,132,58 113,95,35 105,85,55 123,104,88 103,85,66 97,76,53 88,69,55 51,45,50 50,48,58 46,46,54 47,39,45 64,52,40 69,50,34 35,30,27 34,29,28 55,44,37 54,43,40 77,62,53 119,109,99 130,106,80 131,93,47 159,147,137 128,118,117 111,104,107 107,100,98 67,49,30 102,85,61 107,83,48 98,77,52 76,59,35 77,53,29 66,49,23 84,65,40 79,61,29 51,36,16 229,210,198 242,212,195 241,215,192 243,214,192 108,94,80 141,133,122 101,80,67 217,194,181 116,90,67 242,213,191 236,209,193 91,70,55 149,116,91 115,82,55 255,255,159 246,185,97 131,109,75 112,79,52 83,53,9 107,91,78 95,66,46 128,76,14 82,58,50 243,209,191 249,220,200 243,214,194 107,91,78 71,55,42 245,214,193 243,212,191 242,213,191 243,212,191 243,212,191 169,145,123 241,210,189 243,212,191 243,212,191 245,214,193 246,212,192 97,75,67 77,57,39 234,208,187 237,211,188 219,195,169 237,211,190 124,93,72
123,94,74 100,71,49 222,193,169 240,211,189 163,132,111 243,213,187 69,53,47 210,182,169 254,214,191 255,215,192 253,216,190 253,216,190 253,216,190 119,88,69 156,128,72 97,69,29 90,69,28 86,62,25 93,66,32 91,61,33 132,103,79 74,62,52 50,43,53 43,43,55 40,45,51 41,41,49 38,35,39 59,48,41 116,97,70 88,67,40 68,56,46 81,65,50 88,60,33 124,87,47 120,94,71 149,135,137 142,135,138 112,106,101 104,100,94 105,98,98 201,170,147 80,64,51 98,77,52 176,152,119 81,60,37 74,55,39 56,44,34 62,49,42 55,45,35 45,36,32 50,35,26 242,216,195 250,215,190 251,216,191 112,93,81 138,121,111 236,209,193 93,77,64 252,224,197 130,104,79 251,213,194 93,70,57 164,123,74 211,164,112 255,240,123 192,135,64 115,96,71 122,99,68 94,75,52 107,75,41 100,66,21 117,75,23 93,69,45 243,207,187 246,215,192 253,219,197 181,160,145 72,57,46 255,219,195 252,215,191 255,219,190 253,216,192 253,216,192 177,152,133 251,213,192 253,216,192 255,215,192 255,217,194 255,218,192 107,84,71 102,76,62 250,212,191 152,121,98 240,211,187 240,211,189 119,89,72
